139,106,38 142,109,43 144,110,49 139,104,50 136,104,49 120,91,60 126,97,75 131,103,76 164,132,100 170,137,89 151,113,49 155,114,44 162,117,44 162,117,44 164,115,50 155,113,50 149,110,51 142,103,44 145,106,47 146,110,50 158,119,62 153,116,61 145,110,56 137,104,65 141,104,60 153,116,61 167,123,56 168,123,59 159,118,57 33,42,23 27,43,24 33,52,30 40,60,31 65,92,49 34,44,20 45,48,26 51,45,22 34,44,22 45,49,20 43,51,26 91,76,27 64,60,12 147,117,34 156,113,37 157,114,38 161,117,39 163,116,39 156,113,37 159,117,38 157,115,36 160,115,42 118,92,67 126,89,34 160,116,34 161,116,41 161,117,39 161,117,39 161,116,41 164,116,42 163,116,37 165,117,33 169,118,38 166,115,37 166,117,36 165,119,35 164,118,34 177,123,44 255,214,134 224,159,104 138,116,96 103,101,97 98,87,80 59,43,30 53,40,33 40,34,29 42,32,33 41,34,32 43,36,36 54,47,45 47,40,38 38,31,29 41,34,32 45,38,36 52,46,39 96,92,84 107,103,95 101,100,91 103,99,91 100,94,87 98,92,85 99,95,87 103,99,91 103,99,93 102,96,89 97,88,82 44,35,31 51,41,40 33,27,22 42,35,33 45,38,38 38,31,31 41,34,34 38,31,31 47,40,38 34,27,27 50,40,41 38,31,31 41,34,32 33,27,22 41,34,32 34,27,27 26,21,20 28,23,20 79,74,71 72,71,64 78,73,70 82,81,74 80,79,72 86,85,78 89,88,81 88,87,80 84,83,76 83,82,75 85,87,87 91,85,78 112,90,23 111,89,22 111,89,22
105,91,21 105,91,23 105,91,25 109,91,29 108,87,31 110,90,42 115,94,51 122,99,59 147,119,79 159,128,77 149,110,39 155,112,38 159,115,44 160,114,44 158,112,44 163,117,51 151,112,53 148,112,54 149,113,53 153,119,58 157,116,55 154,116,52 142,107,51 139,106,69 147,110,57 151,114,45 165,117,43 170,123,44 162,121,51 38,40,23 26,40,21 33,52,32 33,53,28 37,59,31 73,91,58 34,42,19 46,44,22 51,51,19 53,55,27 51,56,22 45,52,20 90,97,51 121,124,60 157,109,35 157,112,37 157,117,40 159,116,40 159,112,35 161,117,37 162,118,40 53,24,0 63,38,21 90,59,47 163,114,45 157,117,42 158,113,38 163,116,39 163,116,37 163,116,37 164,117,38 164,117,40 164,117,38 162,115,36 163,116,37 164,114,40 164,117,40 255,218,144 190,135,79 126,104,84 116,104,92 97,93,87 63,54,46 29,19,20 89,78,73 79,73,64 91,85,78 97,91,82 97,91,84 93,87,82 83,77,70 82,76,69 84,78,71 72,66,57 84,80,72 94,88,81 100,96,88 101,97,89 103,99,91 101,95,88 101,95,88 103,99,91 104,100,94 99,95,89 101,95,88 93,84,76 39,30,24 40,31,27 47,37,36 38,31,31 43,36,36 36,29,29 38,31,31 45,38,38 41,34,32 40,33,33 33,26,24 42,35,33 41,34,32 35,28,28 28,21,21 34,27,27 30,25,24 30,25,24 69,64,63 77,72,71 76,71,70 79,74,73 86,82,76 92,88,82 90,86,80 84,83,76 88,87,80 91,89,85 91,91,88 91,96,102 101,89,50 106,88,26 106,89,24
99,91,28 99,91,28 101,93,30 103,92,30 103,90,27 103,90,27 102,89,26 101,88,25 102,87,24 107,90,25 110,88,23 113,89,23 116,92,26 118,89,24 124,94,27 135,101,31 139,105,42 137,106,44 144,111,45 149,116,50 157,118,57 149,113,53 145,113,58 143,108,72 162,122,68 162,121,49 159,117,38 166,119,40 162,116,50 68,66,44 26,40,21 31,50,28 35,51,30 36,53,29 40,57,31 43,61,28 61,71,34 46,55,27 46,45,18 63,59,22 65,67,25 85,88,26 57,72,44 167,130,45 172,128,46 167,120,41 175,132,45 179,129,44 175,131,49 135,99,39 60,40,33 71,42,36 130,101,66 165,117,43 168,129,45 167,125,42 174,127,46 176,129,50 172,125,44 174,131,46 172,129,44 178,133,44 170,123,42 166,119,42 168,119,42 192,133,56 255,175,103 190,144,103 126,116,106 102,101,104 93,97,101 77,79,76 71,60,57 100,91,85 101,97,87 104,103,94 94,90,82 102,96,89 105,99,92 106,102,92 104,98,91 105,99,92 93,89,81 97,91,84 103,99,93 99,95,89 105,101,93 100,96,88 100,94,87 99,93,86 92,86,79 95,89,82 86,82,74 93,87,78 89,79,67 75,65,55 56,50,41 45,39,30 37,28,20 36,25,20 45,35,34 38,28,27 38,32,27 49,42,40 51,44,42 35,29,24 37,31,26 35,30,29 35,28,28 31,24,24 40,33,33 27,22,21 27,22,21 32,27,26 77,72,71 76,74,70 81,76,78 85,80,77 85,80,77 89,84,81 86,85,78 94,93,86 92,91,84 75,75,70 73,75,72 75,74,77 104,94,56 103,92,28
110,95,32 116,99,30 135,110,35 112,95,30 114,100,34 120,106,36 113,101,35 119,101,39 111,92,26 118,94,30 131,104,27 134,107,32 129,103,33 120,99,27 123,100,29 125,99,29 129,101,31 128,99,27 147,115,42 157,125,43 159,126,47 135,105,38 144,114,47 149,114,47 155,121,49 159,126,49 159,119,42 178,131,52 173,135,57 150,129,75 30,36,23 24,39,23 26,44,27 31,50,30 35,49,28 37,52,28 39,54,26 40,58,27 42,60,27 52,70,37 54,65,23 54,56,12 40,53,30 145,143,69 185,139,39 178,133,40 194,138,26 199,148,39 191,150,51 60,46,3 77,51,39 65,40,23 161,130,50 173,134,36 175,136,27 185,143,33 186,144,36 179,138,39 190,145,40 215,159,43 209,156,43 199,151,38 180,135,32 178,133,40 175,124,44 255,209,129 249,171,104 163,127,96 118,114,106 100,105,104 93,99,100 82,87,86 98,97,90 100,96,90 105,101,95 104,103,94 98,94,88 94,90,84 103,99,91 104,103,94 101,100,91 104,103,94 100,96,90 99,95,89 104,100,94 99,95,89 104,100,92 101,100,91 101,97,89 101,97,89 91,85,78 85,79,72 87,81,74 91,87,79 87,78,70 85,79,70 85,77,66 82,74,63 79,69,57 75,65,53 61,51,41 50,41,35 45,36,28 40,31,25 30,24,17 32,28,18 30,26,18 33,28,25 35,30,29 31,24,24 40,33,31 32,27,24 28,23,20 33,28,25 70,68,66 79,77,73 82,77,76 83,78,77 82,77,74 85,80,77 92,91,84 92,91,84 74,73,66 85,85,80 95,96,101 92,96,98 87,87,87 103,89,31
129,99,30 138,107,27 163,128,31 136,107,31 138,110,31 151,124,36 154,122,38 157,125,39 139,109,26 139,106,27 151,116,23 154,121,26 149,121,26 137,110,22 138,112,21 147,116,25 158,122,32 153,117,27 170,130,35 177,137,33 180,136,38 159,123,35 162,125,33 170,129,30 170,132,25 177,139,34 165,124,25 181,136,31 195,142,31 186,151,58 22,31,12 24,37,23 21,39,24 25,43,26 24,39,23 30,44,23 33,47,26 32,46,25 36,46,24 40,53,28 38,54,23 38,54,23 161,116,68 172,101,59 182,114,69 185,116,78 139,82,51 153,100,32 121,90,53 101,77,11 71,35,0 139,109,24 152,118,5 159,118,3 172,128,8 191,147,23 192,145,24 180,135,19 195,143,22 219,162,31 208,157,31 192,146,20 174,131,16 183,140,25 187,126,40 255,204,123 229,161,98 151,125,104 106,108,103 91,96,95 83,88,87 73,74,79 105,104,95 105,101,91 101,100,91 105,104,95 102,101,92 96,95,86 103,99,91 103,104,96 105,106,98 104,105,95 105,104,97 105,101,95 99,93,86 101,92,84 100,91,83 101,97,89 103,102,93 104,103,94 99,95,89 93,89,83 90,86,80 96,92,86 91,85,78 87,78,70 84,76,65 84,76,65 83,77,68 84,78,71 78,73,61 73,68,56 72,68,60 68,67,58 65,64,55 62,61,52 48,44,36 20,16,10 30,23,21 30,25,22 28,27,20 26,22,16 33,28,25 34,29,26 68,66,64 79,77,75 83,76,74 78,73,70 88,83,80 89,84,81 90,89,82 82,81,74 88,87,80 101,99,100 100,106,107 90,99,101 84,93,95 97,90,74
160,123,27 154,114,21 173,129,29 173,134,34 169,133,34 180,137,32 204,157,38 191,151,30 167,134,27 160,126,22 154,121,24 154,122,22 164,131,24 152,123,20 149,117,15 162,126,23 168,128,22 172,130,22 171,130,31 174,134,30 186,141,36 175,135,31 187,141,32 193,145,32 180,138,28 181,139,29 180,139,24 175,137,30 176,135,20 56,71,47 19,32,20 15,26,15 14,27,13 10,23,9 16,29,13 20,32,12 24,40,19 29,49,24 36,56,31 40,57,33 39,54,28 49,55,26 135,102,63 161,99,57 168,101,58 147,109,63 87,91,53 50,79,47 42,84,49 43,87,50 43,89,51 47,90,48 53,89,45 65,97,50 81,105,52 123,132,61 145,130,42 146,118,23 181,135,26 181,137,29 177,134,31 166,132,21 157,129,19 182,131,24 249,151,66 255,199,121 190,136,86 126,107,93 93,95,92 84,90,91 78,84,85 67,65,66 102,101,90 105,101,91 104,100,92 106,105,96 108,107,98 108,104,96 108,102,95 110,109,100 97,93,85 101,97,91 104,103,96 97,91,84 99,91,80 92,84,71 97,89,78 104,100,92 92,91,82 92,91,84 101,97,91 100,96,88 99,95,87 97,93,87 100,96,88 97,91,82 89,83,74 90,84,75 90,84,77 89,83,76 85,79,72 82,76,69 75,74,67 73,72,65 75,74,67 72,71,62 69,68,59 62,61,54 46,45,36 37,36,29 32,31,24 31,30,23 18,19,11 23,24,16 34,32,30 75,73,71 82,77,79 80,78,79 83,81,79 92,90,88 88,86,82 91,90,83 95,93,89 96,96,96 96,105,105 100,109,109 96,106,110 94,102,107
164,131,38 152,114,25 172,128,32 164,127,31 152,116,26 152,115,19 184,142,34 163,129,25 141,111,13 151,116,19 154,119,22 162,130,30 162,130,28 154,126,29 141,110,19 151,118,21 161,128,21 165,129,26 149,113,23 161,121,30 164,123,24 169,128,29 166,119,26 164,122,32 149,113,23 151,116,23 164,128,25 154,121,24 137,110,26 37,57,43 25,43,28 22,40,23 23,43,25 29,48,28 32,53,32 28,44,23 26,41,25 22,40,23 26,42,23 26,42,23 31,45,26 33,44,29 35,51,32 42,71,43 54,88,54 57,105,59 58,110,65 55,110,64 53,109,60 53,108,62 50,102,57 49,100,60 56,96,57 53,91,51 49,87,49 48,80,49 41,70,40 48,75,43 85,104,52 151,131,43 148,116,16 147,114,19 146,111,14 158,114,16 255,201,119 230,156,79 153,119,85 100,90,80 81,83,80 73,82,82 68,74,75 69,67,63 104,105,93 106,103,90 104,100,94 111,107,101 108,107,100 103,102,95 113,112,103 118,114,106 115,114,105 101,100,91 110,106,98 102,96,89 97,88,80 92,84,73 106,98,87 105,99,90 107,103,95 105,101,93 105,101,93 94,90,84 93,89,83 93,89,83 103,99,89 98,94,86 90,89,80 96,92,84 96,92,86 95,94,87 86,85,76 83,82,75 86,85,78 75,74,67 74,73,66 74,73,66 68,67,60 62,61,54 61,60,51 56,55,48 55,54,47 59,58,49 58,57,48 42,41,34 58,53,52 77,72,71 78,73,75 77,75,73 83,81,79 89,87,85 89,87,83 88,86,82 91,91,88 102,104,104 104,115,114 111,117,120 109,114,122 97,105,110
151,125,34 134,102,20 162,125,29 144,109,24 143,107,19 142,108,20 152,123,31 148,117,37 124,98,16 146,116,31 159,126,29 171,137,37 153,126,22 154,126,31 139,109,26 145,114,23 142,116,23 137,112,23 133,100,21 147,108,24 140,108,26 146,109,26 140,105,20 128,92,16 140,104,16 157,122,27 154,121,24 154,121,26 78,76,27 27,47,31 22,39,29 29,47,32 21,39,22 21,36,20 20,39,19 22,41,19 18,36,19 22,37,21 22,37,21 20,38,21 23,38,22 24,44,28 27,47,29 30,50,32 32,56,34 39,60,37 44,69,38 49,79,44 51,81,46 48,78,43 44,76,43 44,73,43 42,67,36 42,64,36 43,63,36 40,60,35 40,56,35 40,56,35 36,56,31 62,81,43 126,107,25 126,99,13 140,98,15 154,110,28 237,165,101 175,120,77 107,86,59 83,84,63 74,77,69 72,76,78 67,74,72 60,63,55 114,106,95 111,105,96 105,100,97 109,108,101 105,104,97 103,104,96 111,107,99 121,117,111 113,112,101 112,111,100 112,108,100 108,102,95 104,98,89 101,92,84 106,98,87 100,95,83 103,99,89 101,100,89 100,96,88 99,95,89 106,102,96 105,101,95 97,93,85 101,97,89 95,96,88 90,91,83 91,91,86 94,94,89 90,90,85 90,91,83 85,86,78 80,79,72 73,72,65 75,73,69 69,68,61 68,67,60 61,60,53 55,54,47 52,51,44 53,52,45 54,53,46 53,52,45 72,67,66 76,74,72 74,71,75 76,74,75 89,87,85 88,86,84 83,81,77 97,95,93 104,104,104 104,109,108 108,113,112 109,115,116 104,110,113 99,104,112
155,125,40 138,106,20 146,114,30 133,100,23 135,105,20 128,100,30 119,94,21 108,89,23 106,89,22 126,104,28 133,103,20 155,125,31 139,114,25 133,105,24 123,97,27 110,92,19 112,90,14 122,96,14 138,107,29 138,108,25 116,88,18 127,90,19 132,104,23 128,97,17 149,120,28 159,131,34 131,106,17 134,109,20 47,62,25 28,51,36 24,42,27 23,38,22 21,40,20 20,38,21 21,39,22 23,38,22 24,37,21 20,35,19 19,34,18 19,34,18 25,38,22 25,44,24 26,44,27 29,44,28 26,47,26 31,50,30 35,54,32 40,60,35 41,63,33 41,61,34 40,60,33 40,60,33 39,61,35 38,60,32 39,59,34 36,56,31 36,52,31 37,53,32 34,53,31 41,60,38 179,174,123 230,181,104 229,180,103 220,159,96 96,74,9 108,96,16 81,81,22 74,83,25 67,77,26 65,68,33 58,58,58 67,63,57 109,108,101 111,107,99 106,100,93 107,103,95 102,101,94 112,111,104 112,111,104 115,111,105 118,112,105 116,110,101 114,108,101 106,100,91 104,98,89 99,94,82 99,90,82 92,87,75 98,94,84 98,97,88 105,101,93 101,97,91 99,98,89 98,94,88 96,92,84 92,88,80 91,87,81 96,95,88 95,96,88 95,96,88 93,94,86 93,94,86 87,88,80 87,86,79 80,78,74 76,74,70 74,73,66 69,68,61 67,66,59 65,64,57 59,57,53 53,52,45 51,50,43 53,52,45 69,64,61 75,70,69 75,72,76 81,79,80 86,84,85 79,77,75 97,95,91 103,103,100 105,107,107 104,109,108 105,110,109 103,109,110 103,109,112 91,99,104
137,107,24 128,93,12 121,92,16 115,85,16 121,94,17 95,76,12 104,87,18 96,81,18 90,77,16 118,100,27 118,91,16 135,108,24 114,92,14 110,85,12 119,92,27 105,86,22 96,75,5 106,81,4 129,101,22 131,100,20 99,75,9 119,86,18 115,88,11 117,91,11 141,117,25 136,114,20 116,97,15 112,93,11 41,59,26 24,47,32 24,39,23 24,40,19 24,39,23 23,38,24 24,42,25 22,40,23 20,38,21 24,37,21 19,34,18 20,35,19 22,36,17 21,40,20 21,39,22 27,42,26 25,44,24 30,46,27 30,46,25 36,55,33 38,58,31 37,59,31 38,58,31 38,58,31 37,59,31 35,57,31 36,56,31 35,55,30 36,52,33 35,51,30 32,51,29 34,53,33 131,127,90 255,203,131 255,213,136 190,130,78 117,105,25 102,93,19 87,88,22 81,88,29 81,90,30 72,79,20 58,60,43 56,50,45 106,101,98 116,110,105 104,100,94 106,102,94 98,97,90 107,108,100 110,109,102 114,110,104 112,106,99 114,109,97 120,111,105 106,103,90 103,99,89 105,99,90 101,92,84 110,102,91 99,95,87 104,100,92 108,99,95 103,99,93 105,104,97 99,95,89 99,96,83 93,88,76 93,87,80 95,89,82 94,95,85 94,95,87 88,87,80 90,91,83 86,87,79 83,84,76 77,75,71 76,74,70 72,71,64 68,67,60 75,74,67 73,71,67 68,66,64 65,64,57 60,58,54 55,53,49 65,63,61 72,70,68 76,73,77 84,82,83 81,79,80 82,80,78 99,97,93 103,103,100 106,108,108 105,110,109 106,111,110 105,114,114 107,116,118 101,110,112
135,103,28 125,91,21 103,81,14 100,78,11 104,83,13 76,67,9 98,85,22 90,83,24 87,74,11 109,91,18 100,82,11 93,74,8 89,76,13 100,83,18 103,76,13 97,83,17 95,76,10 106,80,12 116,86,17 124,95,21 98,73,14 108,82,14 103,84,18 93,74,6 117,99,12 113,93,14 107,86,16 104,83,11 31,53,25 25,45,29 24,42,27 23,39,20 21,40,20 19,38,18 19,38,18 24,38,19 20,38,21 24,36,18 22,33,18 18,31,15 21,35,16 20,32,14 24,38,19 23,38,22 24,42,27 26,44,29 27,45,28 32,51,31 42,59,35 35,55,30 36,56,31 36,56,31 36,56,31 35,55,30 35,55,30 37,54,30 33,52,30 32,51,29 33,49,30 28,47,27 57,67,45 97,92,89 115,96,84 92,56,36 110,101,16 97,92,19 87,85,23 85,89,22 87,90,30 82,81,25 72,73,34 58,54,48 99,97,95 112,107,104 103,102,95 93,94,86 110,110,105 111,112,104 108,109,101 112,108,100 110,106,96 113,109,99 109,108,99 104,103,96 97,93,85 108,102,95 99,95,87 106,100,95 110,106,100 110,106,100 106,102,94 104,100,94 99,98,89 99,95,87 96,92,82 94,90,80 97,93,85 98,94,84 96,92,84 90,91,81 91,92,82 90,89,82 88,87,78 84,79,76 83,78,75 83,78,75 72,68,62 69,67,63 67,66,59 67,66,59 63,61,57 66,64,60 63,61,57 61,61,56 59,57,53 68,66,64 72,70,66 83,81,77 76,74,72 88,86,84 99,97,93 103,101,97 106,108,105 110,115,114 112,117,116 108,112,114 109,118,120 107,116,118
138,99,28 139,97,32 110,86,24 91,68,10 93,76,9 77,68,10 79,72,15 80,78,18 76,68,16 80,71,15 88,69,14 84,64,14 83,70,18 79,67,12 87,64,6 109,85,19 99,80,16 95,75,14 93,73,14 109,80,17 115,88,23 100,78,13 93,79,21 91,73,11 118,99,15 107,90,21 83,68,19 83,69,40 33,51,34 24,44,28 23,38,22 20,36,17 19,32,16 20,32,14 20,32,14 18,31,15 19,30,15 20,28,14 21,30,13 18,32,13 22,36,17 22,36,17 26,41,27 26,44,31 22,40,25 25,43,30 25,43,28 29,48,26 36,56,31 35,54,32 34,54,29 34,54,29 34,53,31 33,52,30 36,52,31 35,51,30 33,52,32 31,50,30 33,49,30 29,48,28 44,57,32 83,83,78 107,82,65 135,107,37 101,94,26 91,88,23 84,87,23 87,85,25 84,83,29 66,66,21 53,59,18 48,47,36 94,93,86 106,102,96 109,108,101 97,98,90 106,105,98 112,111,104 108,107,98 106,102,94 107,103,93 112,108,100 113,109,101 104,103,94 101,97,91 103,102,93 100,101,91 103,99,93 107,103,95 106,102,94 105,101,93 100,96,90 102,101,92 101,97,89 100,94,87 103,94,88 100,96,88 100,97,84 97,93,83 89,90,80 88,87,80 89,88,81 84,83,76 78,73,72 79,74,73 77,72,69 67,62,59 61,59,57 59,57,53 59,58,51 59,57,53 54,52,48 53,53,48 51,51,46 54,49,46 63,58,55 67,65,61 75,73,69 76,74,70 89,87,83 86,84,80 62,60,56 99,101,98 112,114,114 114,116,116 112,117,116 109,115,116 106,112,113
214,163,110 255,220,165 141,113,73 74,60,35 64,50,23 66,51,15 90,69,26 116,94,47 67,51,7 81,68,20 76,61,14 104,81,23 89,72,23 82,65,16 91,72,19 88,69,12 103,87,29 89,73,19 76,61,14 94,73,17 98,79,13 95,74,18 93,76,25 99,73,19 101,83,12 98,83,20 81,63,21 93,74,39 56,61,39 21,43,31 23,36,20 22,34,14 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 21,29,15 19,32,16 20,31,16 21,39,24 27,47,31 24,47,32 22,40,27 24,42,27 22,40,25 24,42,25 29,48,28 37,54,30 37,53,32 34,50,29 32,53,30 33,52,30 33,52,30 33,52,32 33,52,32 29,47,30 27,45,28 25,45,27 27,46,26 34,56,30 66,74,62 90,79,64 102,91,18 97,92,21 87,86,21 80,79,25 91,82,37 82,75,32 76,72,24 70,70,27 46,37,18 92,91,82 104,100,94 103,102,93 97,96,87 102,101,94 108,104,98 103,102,95 108,104,96 99,95,87 110,106,98 109,108,99 104,103,94 98,97,90 105,104,95 105,104,95 108,104,98 104,100,92 101,97,87 98,94,84 101,97,87 101,100,91 101,100,91 104,100,94 102,101,94 103,102,95 101,100,93 105,101,93 97,95,91 95,94,85 87,85,81 80,78,74 79,77,73 73,72,65 74,70,64 63,59,53 55,53,51 48,46,42 47,45,41 50,45,44 49,51,46 46,48,43 49,54,50 57,57,52 89,89,97 60,58,59 70,68,66 79,77,73 81,79,75 81,79,75 63,61,57 93,93,90 112,112,109 110,110,110 105,107,107 102,104,104 94,96,96
107,103,97 119,115,109 164,143,116 253,215,165 87,56,17 65,50,30 62,53,36 73,60,37 62,48,23 96,79,42 83,66,19 96,76,15 84,63,20 75,60,13 93,76,25 76,60,16 86,73,25 75,61,16 69,55,12 94,74,24 90,71,18 105,86,22 98,83,22 109,85,23 88,69,12 93,74,21 88,63,19 110,85,37 95,81,25 22,45,30 20,38,21 19,33,14 20,32,14 19,31,11 19,31,13 18,32,13 18,32,13 21,34,18 20,35,21 21,39,26 22,49,31 31,56,38 25,43,30 24,42,29 22,40,25 23,38,24 23,43,29 31,47,26 40,57,33 35,54,32 35,51,30 32,51,29 33,52,30 33,52,30 31,50,30 34,50,31 27,47,29 25,45,27 26,46,30 25,45,27 34,55,32 50,63,47 75,69,74 79,77,19 96,92,16 92,89,22 74,72,25 77,69,17 84,77,34 89,81,27 82,77,34 77,63,38 87,86,77 97,96,89 102,101,92 99,98,89 99,95,87 103,99,91 104,100,92 106,102,94 98,94,86 99,98,89 108,104,96 98,97,90 90,89,82 98,94,84 103,99,91 105,101,95 104,100,92 105,101,93 104,100,92 103,99,91 96,95,86 99,98,89 102,101,94 102,101,94 104,103,96 104,103,96 100,96,88 97,93,87 92,91,84 88,87,80 81,79,75 75,73,69 70,69,62 69,65,59 61,57,51 55,51,45 51,49,45 50,50,45 86,86,83 92,86,79 100,91,72 93,84,69 98,94,84 87,85,81 94,95,100 72,74,74 75,73,69 80,78,74 81,79,75 51,46,43 86,86,83 100,100,97 111,111,111 103,105,105 103,105,102 98,100,100
76,72,66 53,49,41 105,103,101 95,92,96 118,112,107 149,129,120 169,138,117 65,41,17 70,55,33 52,43,16 57,48,21 55,46,19 108,92,48 109,78,29 84,64,16 66,61,18 65,53,14 64,52,13 83,65,23 68,53,13 72,58,13 106,87,23 101,83,21 98,73,16 84,67,18 89,72,21 87,67,21 97,77,29 94,74,24 43,56,33 25,43,28 27,42,26 22,40,25 24,42,27 24,42,27 26,40,31 28,43,31 26,44,31 26,46,32 24,49,31 28,53,35 26,44,31 22,40,25 21,41,27 23,38,22 22,35,19 21,39,24 30,51,30 38,58,33 34,53,33 30,50,32 28,51,32 30,50,32 28,48,30 30,50,32 28,48,32 26,46,28 25,45,27 24,44,30 25,45,29 29,47,30 35,50,34 60,61,64 73,68,15 95,87,22 98,90,25 91,90,34 78,73,22 83,75,23 90,83,26 84,73,29 55,53,24 80,74,67 92,88,82 97,93,85 102,96,89 101,95,88 98,92,85 98,92,85 98,92,85 95,89,82 102,96,89 105,99,92 99,93,86 97,91,82 96,88,77 95,90,78 102,97,85 105,99,90 105,99,90 104,100,92 105,101,93 96,95,88 94,92,88 92,90,86 92,91,84 96,95,88 95,94,87 93,89,81 94,88,79 82,77,65 79,75,67 79,75,69 72,67,64 63,62,55 61,60,53 51,49,45 57,57,54 98,98,95 99,101,96 112,98,84 82,58,21 76,47,0 70,48,3 66,44,8 73,50,8 81,65,32 94,89,91 66,64,65 76,71,70 80,78,76 62,55,55 51,41,40 92,91,84 97,97,92 100,100,95 96,96,93 95,95,92
82,77,79 72,67,69 67,62,61 58,56,54 109,102,102 93,96,103 97,101,105 90,86,95 116,105,102 170,156,140 93,72,49 62,42,22 65,52,29 57,49,27 82,56,15 135,105,47 66,39,0 67,47,1 89,73,29 55,43,17 77,59,15 95,79,23 88,73,24 85,66,13 88,67,24 86,65,22 96,74,29 85,62,20 94,73,30 70,70,38 28,51,32 27,47,29 24,44,28 26,46,30 26,46,30 28,48,32 27,47,31 24,47,30 24,47,32 27,47,31 23,46,29 25,43,28 22,40,25 21,39,24 19,34,18 17,30,18 21,36,24 28,47,27 33,55,29 31,52,31 23,46,29 25,45,27 26,46,30 27,47,33 27,47,29 28,48,32 27,47,29 25,45,29 26,45,34 25,45,31 27,45,30 31,50,30 50,55,51 76,67,11 81,78,23 91,87,29 91,87,27 82,79,26 69,65,17 89,82,25 88,78,29 60,54,29 56,51,37 102,93,85 94,88,81 101,95,88 97,91,84 101,95,88 98,92,85 93,87,80 101,92,86 103,94,88 100,94,87 94,88,79 94,86,75 96,88,77 95,90,78 94,88,79 94,88,81 91,85,76 97,91,82 105,101,93 100,96,88 100,96,88 98,94,86 90,89,82 90,89,82 86,82,76 81,80,71 78,72,65 78,72,63 76,70,63 72,68,62 68,67,60 59,58,51 52,51,44 60,59,52 102,101,94 100,96,88 83,78,64 61,44,16 65,42,2 73,41,0 86,52,9 64,40,7 57,37,7 59,43,26 69,52,5 90,88,98 68,69,59 74,69,68 79,69,70 85,75,74 42,38,32 67,68,60 89,90,82 88,89,79 87,86,77
79,78,81 68,67,70 79,78,81 81,80,83 76,75,78 72,71,74 73,72,75 87,86,89 98,97,102 98,99,104 87,88,93 101,104,96 159,150,133 183,158,130 109,82,50 70,51,28 74,59,23 94,73,30 152,114,50 155,110,37 153,103,29 149,97,24 157,108,31 150,100,26 119,82,27 107,73,30 88,60,22 65,53,27 90,80,56 72,71,60 34,59,41 26,49,32 25,48,33 26,46,32 24,47,32 24,47,30 25,48,33 26,46,32 25,42,32 25,43,30 22,40,27 22,39,29 21,38,28 20,38,23 19,30,17 16,27,16 20,35,21 24,44,26 33,58,31 31,52,31 26,46,32 25,45,31 23,46,29 25,48,31 27,48,27 27,47,29 27,47,29 25,45,29 25,44,33 26,46,32 28,46,31 25,48,31 45,53,41 100,87,24 78,68,19 85,77,23 97,85,28 97,90,31 75,69,21 79,68,24 81,69,28 68,62,39 73,65,52 54,43,28 92,86,79 100,94,87 99,93,86 99,93,86 102,96,89 99,93,86 95,89,82 95,89,82 99,93,86 97,91,82 89,81,70 93,85,74 97,91,82 95,90,78 97,92,80 95,90,78 99,91,80 98,93,81 106,97,91 101,95,86 101,97,89 96,92,84 92,91,82 93,89,81 89,85,77 86,80,71 77,69,58 71,62,54 69,63,54 61,60,53 53,52,45 44,40,34 95,94,87 99,98,91 74,61,56 74,47,15 67,41,2 56,39,4 51,37,12 55,37,5 66,44,8 53,37,20 53,41,29 59,43,26 69,56,35 70,68,66 70,63,63 72,65,65 78,68,67 80,74,69 51,40,35 54,43,38 78,69,61 87,85,54
73,72,75 74,73,76 74,73,76 80,79,82 79,78,81 76,75,78 80,79,82 82,81,84 86,85,90 85,86,91 81,82,87 77,81,83 83,88,87 95,95,103 103,94,90 128,124,116 149,131,112 120,96,70 66,42,16 69,56,22 75,66,35 91,81,39 110,83,38 117,83,40 94,59,21 126,96,68 92,86,91 87,95,100 86,84,94 87,87,95 46,64,51 24,47,32 26,46,32 24,44,30 23,42,31 25,43,28 25,45,31 25,42,32 24,41,31 22,39,29 23,38,26 21,35,26 22,37,25 20,35,21 14,27,15 12,24,17 20,35,19 24,42,25 36,63,35 30,54,32 27,45,32 23,46,31 25,45,29 26,46,30 27,47,29 28,48,30 26,46,30 25,45,29 25,44,33 26,45,34 28,46,33 27,47,31 38,50,32 84,75,19 76,67,20 78,69,22 90,82,30 97,90,29 77,71,25 61,50,15 78,62,29 68,58,34 45,37,24 45,34,19 80,74,69 97,91,86 100,94,87 100,91,85 103,94,88 102,93,85 97,91,84 94,88,81 94,88,81 96,88,77 94,84,74 96,86,74 94,85,77 92,87,75 96,88,77 94,86,75 88,79,71 96,87,79 91,82,74 83,77,68 95,89,82 97,93,85 94,88,79 92,88,80 86,82,72 86,75,70 80,71,65 67,58,50 62,58,50 56,52,46 51,47,41 94,90,84 99,98,91 95,93,91 64,40,18 68,41,0 63,39,6 52,45,27 49,37,25 49,38,23 60,39,14 58,37,14 65,46,32 63,51,41 65,47,26 85,79,74 72,62,63 72,65,65 74,69,66 72,71,64 77,71,64 80,74,67 55,39,33 59,45,29
