139,107,36 139,106,38 140,106,47 138,103,49 128,97,46 123,95,66 126,97,73 134,106,79 177,145,103 158,123,67 151,114,45 159,115,46 162,117,44 162,116,46 164,115,50 155,113,50 148,109,50 142,103,44 149,110,53 145,109,51 155,116,57 148,112,54 139,106,58 140,105,69 145,109,58 161,122,63 167,123,54 165,123,58 160,114,55 31,43,25 26,42,23 33,52,30 44,61,33 69,93,55 31,41,19 46,49,27 52,46,21 38,48,24 42,47,23 43,48,24 82,67,20 61,55,9 148,116,34 156,113,39 160,117,41 161,117,39 162,115,38 156,113,37 159,117,38 159,117,38 159,117,36 117,87,59 136,96,32 163,112,34 161,116,41 162,118,40 161,116,41 161,116,41 164,117,40 165,118,39 166,117,36 169,118,40 165,114,34 166,117,36 167,118,39 166,117,36 165,116,39 170,116,39 255,242,166 239,171,108 156,131,114 59,45,31 49,36,29 37,30,28 46,42,36 50,44,39 45,38,36 38,32,27 40,34,29 49,43,38 43,37,28 78,74,64 97,93,87 101,97,89 98,97,88 99,98,89 98,92,85 99,95,87 104,100,94 104,100,94 101,97,91 97,91,84 37,28,24 36,26,25 41,34,32 41,34,32 42,35,33 34,27,25 43,36,36 48,41,41 35,28,26 28,21,19 43,33,34 45,38,38 44,37,37 34,27,27 34,27,27 35,28,28 37,32,31 33,28,27 29,24,23 64,59,58 79,77,73 79,77,73 83,82,75 87,86,79 91,90,83 87,86,79 84,83,76 88,86,82 89,89,86 83,85,85 83,88,87 78,74,68 117,88,23 115,88,23 112,90,23 111,89,22
104,90,20 104,90,22 105,90,27 110,90,29 110,89,37 108,91,42 115,94,53 128,105,65 156,129,84 156,121,65 148,108,33 158,113,40 160,114,44 158,112,42 161,115,47 164,119,55 149,110,53 150,111,54 158,115,57 154,113,52 159,116,56 156,116,52 139,103,56 142,108,67 150,111,52 155,114,42 163,118,45 173,126,49 158,116,53 30,37,19 28,41,25 33,52,32 34,53,31 40,60,31 66,85,49 32,41,13 47,45,16 49,52,21 54,56,30 54,59,23 45,51,22 74,88,42 132,122,51 155,112,36 157,112,39 160,118,39 160,116,38 162,114,40 162,118,40 161,119,38 52,25,0 61,39,19 87,56,37 161,116,43 157,117,40 156,114,35 162,118,38 160,116,36 161,119,40 164,117,40 164,117,38 163,116,39 163,116,37 163,116,37 161,117,39 160,118,39 167,120,43 255,197,122 198,139,80 162,115,83 127,113,97 28,24,16 93,85,74 90,84,77 98,92,85 98,92,85 95,89,82 94,90,80 95,89,80 92,86,77 90,86,76 88,84,76 92,88,82 99,94,91 102,96,91 98,94,88 97,88,82 94,90,82 94,90,84 92,88,82 91,87,79 97,88,80 75,66,58 56,47,41 44,38,33 36,27,23 39,29,28 43,33,34 39,29,30 40,33,31 48,41,39 34,27,27 33,27,22 38,31,29 41,36,33 36,29,27 35,28,28 31,24,24 36,29,27 33,28,27 28,23,20 26,24,20 76,74,72 83,81,77 86,85,78 89,88,81 86,85,78 89,88,81 90,88,84 90,88,84 88,88,83 78,78,73 71,73,68 82,87,83 99,86,36 101,88,27 103,88,27 106,92,26
98,90,27 99,91,28 101,93,30 103,90,27 103,90,27 102,90,24 102,89,26 100,87,24 104,89,26 109,87,24 111,87,23 119,92,27 119,92,27 118,89,24 128,98,31 137,105,34 138,104,43 140,106,45 147,112,47 157,122,57 154,113,54 152,113,54 144,107,63 151,114,74 165,123,60 164,121,47 160,115,40 169,120,43 164,118,61 48,51,29 26,39,23 31,50,28 35,51,30 35,52,28 41,58,32 49,70,38 54,64,29 44,50,21 49,48,21 61,57,20 59,63,23 103,101,41 63,81,48 173,132,46 170,126,46 168,119,38 180,135,46 179,129,44 172,128,48 135,101,38 58,41,31 70,43,36 131,97,63 161,118,42 168,130,43 168,127,41 175,131,51 172,128,48 170,128,47 173,132,46 176,130,44 177,131,45 169,122,43 166,119,42 163,119,39 174,130,48 198,146,59 255,220,135 225,165,115 127,111,96 114,107,105 54,48,39 102,94,83 101,97,89 106,102,94 93,87,80 100,94,87 105,101,93 107,103,95 103,99,91 104,100,92 100,96,88 101,97,91 105,100,97 101,97,91 99,98,91 100,96,88 98,92,85 84,78,71 85,79,72 91,85,78 90,84,75 91,83,72 85,79,70 86,78,67 75,65,53 78,68,56 62,52,42 50,41,33 42,33,27 38,29,23 29,23,18 29,23,14 29,25,19 33,28,25 32,27,24 36,29,27 35,28,26 30,26,20 30,25,22 28,23,20 31,29,25 74,72,70 81,79,75 80,78,74 81,79,75 86,85,78 92,88,82 79,78,71 76,75,68 67,66,59 68,64,58 65,64,57 68,68,63 93,87,78 101,87,31 107,92,29 104,89,26
113,96,31 125,103,38 132,109,38 109,92,25 121,104,35 118,104,34 111,99,33 122,105,38 110,91,25 119,98,28 126,101,28 137,112,37 125,102,31 118,100,27 123,100,29 127,101,31 132,104,34 131,102,30 150,117,40 161,126,43 156,120,44 133,103,36 146,113,47 155,117,51 158,122,46 161,126,45 162,120,41 176,129,52 184,135,66 124,102,57 24,37,23 27,42,26 28,43,27 31,47,28 33,49,28 36,50,29 39,54,28 44,58,28 45,61,30 54,72,39 54,65,23 71,78,30 38,54,35 154,144,62 180,135,44 176,130,34 199,143,27 197,149,36 179,147,45 63,40,9 77,49,40 67,41,29 161,132,60 173,134,34 176,137,26 190,148,38 183,142,41 178,142,41 194,148,41 216,161,45 207,157,43 195,147,34 180,135,30 177,132,39 168,128,37 167,127,34 255,227,137 255,180,102 187,133,95 122,114,103 101,101,96 108,92,77 104,94,93 98,97,90 103,104,96 99,95,87 100,96,88 106,102,94 104,103,94 108,107,98 107,103,95 103,99,91 99,93,86 101,95,86 100,94,89 98,97,90 104,103,94 103,102,95 98,94,86 93,89,81 89,85,77 93,89,81 95,89,80 87,79,68 85,77,66 91,82,74 84,78,71 83,77,68 82,74,63 79,73,64 75,69,62 72,68,60 69,68,57 62,58,50 23,17,10 26,20,15 33,26,24 32,27,24 28,24,18 26,22,14 29,25,19 30,25,22 38,36,34 75,73,71 75,73,69 87,85,83 85,80,77 60,58,54 84,82,80 74,74,69 75,75,70 78,78,73 81,79,75 80,82,79 77,79,79 93,81,55 104,89,26 98,85,24
137,106,26 150,115,34 158,124,36 136,108,27 142,115,29 147,121,30 146,114,30 154,122,38 134,104,21 138,108,25 148,114,26 154,124,30 142,116,23 137,112,23 138,112,21 150,119,28 157,121,31 152,116,26 175,133,39 179,136,33 176,130,34 154,117,32 169,127,33 172,128,28 172,137,29 178,140,35 167,126,27 184,135,27 194,144,30 175,146,56 19,34,20 24,35,22 22,37,23 26,44,27 22,40,23 31,45,26 33,47,28 34,46,28 39,48,29 40,53,28 38,54,23 39,59,30 173,108,51 165,101,55 160,92,49 168,96,59 130,79,42 181,119,47 114,87,44 106,78,8 64,27,0 135,104,13 154,119,11 160,120,0 176,129,10 197,153,29 187,142,26 178,137,20 207,153,30 219,165,35 203,153,24 195,148,25 176,133,18 182,138,26 174,136,31 186,135,37 255,210,119 255,205,127 169,125,95 105,105,100 87,89,86 145,114,91 109,103,94 99,98,91 109,108,99 108,104,96 104,95,89 105,99,92 103,102,93 89,88,79 105,104,97 104,100,92 99,91,80 88,80,67 104,95,87 101,97,89 98,97,88 102,101,94 104,100,94 100,95,92 100,95,92 98,97,90 99,95,89 93,87,80 86,77,69 82,76,69 92,86,79 87,81,72 84,78,69 80,74,67 77,73,67 73,72,65 75,74,63 72,71,62 62,61,52 49,45,37 31,30,23 27,26,19 28,27,20 27,25,21 17,17,12 22,22,17 28,26,24 74,72,70 79,77,75 82,80,78 65,65,62 80,81,84 101,102,105 90,94,96 96,103,101 95,101,102 96,102,103 90,96,97 86,92,95 85,87,82 100,88,33 94,85,25
156,121,24 154,117,23 176,135,36 176,135,38 172,131,34 179,136,31 204,157,36 187,145,33 167,133,29 159,125,21 152,119,22 152,120,20 161,128,19 148,119,16 151,119,17 164,129,23 169,130,21 171,129,19 171,130,31 175,135,31 182,137,34 171,132,30 189,139,27 191,143,30 174,137,27 183,141,31 180,138,26 174,136,31 178,136,24 48,66,49 19,32,18 12,23,10 10,23,9 12,25,11 16,29,13 21,35,14 25,44,22 33,53,26 41,61,34 40,57,33 38,55,31 65,69,42 137,101,68 160,103,59 166,102,58 143,113,67 59,71,37 52,74,48 41,79,41 46,88,53 43,89,51 48,91,49 43,86,44 55,94,51 73,101,53 114,129,63 141,128,39 146,118,21 189,139,27 178,135,30 168,128,24 163,130,21 163,125,20 181,138,21 187,131,37 255,204,117 255,193,101 207,138,71 127,102,85 91,96,92 87,88,91 183,134,94 115,107,96 97,93,85 106,105,96 105,101,93 107,103,95 112,108,100 113,109,101 99,95,87 103,104,94 103,99,89 97,88,82 94,86,75 104,95,87 101,97,87 102,101,94 98,96,92 101,100,93 99,98,91 98,97,90 101,100,93 98,97,90 95,94,87 90,91,83 94,90,80 94,90,82 92,88,82 85,81,75 91,87,81 82,81,74 77,76,69 75,74,67 75,74,65 69,68,59 67,66,57 65,64,55 61,60,51 59,58,51 58,57,50 53,52,45 37,36,27 69,64,63 76,71,70 84,82,78 81,81,76 102,103,106 104,110,111 105,110,116 105,114,116 109,117,122 106,116,120 106,116,120 100,110,114 92,104,112 93,102,113 96,91,63 105,90,27
157,126,35 150,114,26 171,130,33 158,120,31 154,116,29 158,122,23 185,143,33 157,122,25 146,116,20 152,118,18 159,124,27 159,127,27 161,129,27 147,119,24 141,111,17 154,122,22 159,126,17 164,128,25 150,114,24 162,122,31 167,126,29 168,127,30 164,117,24 165,123,33 142,108,20 159,124,29 165,129,28 152,119,24 134,108,28 34,53,42 28,46,31 24,42,27 23,43,25 29,48,28 26,47,26 26,45,23 22,40,23 21,39,24 27,42,26 27,42,26 26,45,23 33,46,30 36,55,33 43,69,44 51,83,52 54,100,53 59,106,63 57,110,62 53,109,60 52,108,59 50,102,57 49,100,60 50,94,57 49,91,54 50,84,50 46,75,43 44,66,40 47,69,43 81,107,53 157,132,34 140,110,14 145,112,17 148,111,17 163,122,23 255,181,103 248,168,100 180,137,81 121,92,61 101,85,72 78,84,85 62,66,68 192,142,98 125,113,101 108,102,95 108,107,98 104,100,92 99,95,87 106,100,93 115,109,102 112,108,100 111,107,99 111,105,98 105,99,90 102,96,89 106,97,91 105,101,91 105,101,95 103,103,98 105,104,97 102,101,94 101,102,94 102,102,97 96,94,90 97,96,89 98,98,93 93,94,86 98,99,91 96,94,90 91,89,85 90,89,82 89,88,81 82,81,74 76,75,68 72,71,64 72,71,64 67,66,59 61,60,53 59,58,51 54,52,48 51,50,43 52,51,44 49,48,41 55,50,49 73,71,69 69,69,64 96,101,100 96,101,107 105,113,118 110,118,123 107,117,121 97,107,111 94,104,108 108,116,121 105,114,116 102,110,115 93,103,109 98,98,106 130,101,27
140,113,27 137,103,15 161,126,33 143,108,23 145,109,19 148,114,26 152,123,31 137,110,26 131,101,14 145,116,24 158,125,28 171,135,36 150,126,21 152,124,29 133,102,22 154,124,30 139,113,20 132,109,20 138,102,26 147,110,27 141,106,25 144,109,26 138,103,22 128,92,16 143,107,17 163,128,31 145,112,17 151,118,25 68,72,32 26,46,32 22,39,29 28,46,31 19,37,20 21,36,22 20,38,21 22,41,19 19,37,20 17,36,16 19,38,18 24,42,27 25,45,31 26,46,32 27,45,30 28,48,30 30,54,32 32,58,33 39,68,36 49,79,44 49,79,44 48,78,43 41,70,38 42,71,41 42,64,36 41,63,35 43,63,36 40,60,35 40,56,35 40,56,35 37,62,31 72,91,51 130,100,17 128,99,9 147,113,23 168,106,32 116,81,0 152,112,0 212,152,0 172,115,0 83,67,0 69,67,63 64,69,63 175,129,88 128,116,104 106,100,93 94,93,84 111,105,98 109,103,96 109,103,96 113,107,98 112,108,98 112,108,100 111,105,98 105,100,88 105,100,88 106,98,87 94,88,81 98,97,90 102,102,97 107,107,102 109,108,101 105,106,98 100,101,93 96,95,86 96,95,88 91,93,88 96,101,95 94,96,93 96,96,93 97,97,92 94,94,89 93,94,86 87,88,80 79,77,73 77,75,71 76,75,68 72,71,64 70,69,62 66,65,58 56,54,50 51,49,45 47,46,39 45,43,39 48,46,44 77,75,73 90,94,96 111,117,120 111,120,122 109,117,122 101,109,114 109,117,122 102,110,117 89,98,100 86,95,95 91,100,102 90,99,99 89,94,93 79,89,86 115,98,59
145,115,30 143,108,23 137,107,24 132,99,22 130,100,15 128,100,30 119,94,21 105,88,19 112,91,19 123,101,23 134,104,19 159,126,29 134,111,22 139,109,26 118,92,24 114,96,23 113,92,11 123,98,13 135,101,27 135,107,26 115,85,18 126,92,18 131,102,26 134,103,23 153,125,30 156,128,29 128,103,16 137,112,23 43,60,32 26,48,36 24,42,27 23,38,22 20,39,19 20,38,21 21,39,22 23,38,22 25,38,22 20,38,21 22,40,25 26,41,27 26,41,25 27,42,26 27,42,28 28,43,27 26,47,26 28,52,30 31,55,31 40,60,35 41,63,33 40,60,33 40,60,33 40,60,33 38,60,34 37,59,31 38,58,33 36,56,31 37,53,32 37,53,32 33,57,35 41,60,38 230,212,152 243,189,112 246,185,106 167,114,59 231,175,0 223,157,0 236,167,13 255,184,48 159,113,13 99,83,29 51,52,55 162,125,85 132,117,106 105,99,92 94,93,84 101,97,89 108,104,96 106,100,93 109,100,94 110,101,93 118,112,105 113,109,101 105,101,91 103,99,89 101,97,87 98,97,88 105,104,97 110,110,105 111,111,106 105,105,102 109,109,104 102,103,95 102,101,94 94,93,86 91,93,88 94,96,93 98,98,95 98,98,95 90,90,87 95,95,90 90,90,85 87,87,82 83,84,76 74,72,68 73,72,65 69,68,61 76,75,68 75,74,67 69,67,65 67,65,63 56,54,50 49,47,43 49,47,45 68,68,68 100,105,104 107,111,113 102,108,109 102,108,111 108,116,121 110,119,121 101,109,114 105,114,114 96,104,109 96,106,110 93,102,104 89,95,96 80,86,87 85,81,75
139,109,26 133,98,17 116,89,14 115,85,16 117,90,13 94,75,11 105,88,19 93,81,15 99,82,15 116,98,25 121,94,17 138,109,19 111,91,12 116,87,15 116,89,26 99,82,17 98,78,3 114,90,10 130,98,23 125,97,18 98,71,10 117,88,16 114,87,14 123,97,15 139,115,21 133,111,19 109,92,12 117,98,16 38,59,36 23,45,33 24,39,23 24,40,19 23,38,24 26,41,29 22,40,25 22,40,23 22,40,23 24,42,25 21,39,22 22,37,21 26,40,21 22,37,21 22,37,23 27,42,26 25,44,24 27,48,27 27,48,25 35,54,32 38,58,31 37,59,31 38,58,31 38,58,31 37,59,31 35,57,31 34,54,29 35,55,30 36,52,33 35,51,30 28,51,32 31,49,32 200,183,132 255,202,128 255,212,132 159,113,27 189,140,2 168,123,0 169,122,0 133,92,4 89,77,11 87,75,20 47,45,41 141,113,73 127,115,105 114,108,101 94,93,84 113,109,101 113,109,101 109,103,96 111,102,96 108,99,91 115,109,102 105,101,93 99,95,85 100,96,86 101,97,87 99,98,89 113,111,107 111,111,106 110,110,105 110,110,107 109,109,104 103,102,95 101,97,91 97,96,89 96,99,91 93,95,90 93,93,90 91,91,88 91,91,86 91,92,84 93,93,88 90,90,85 88,87,80 83,82,75 72,71,64 69,67,63 76,75,68 73,72,65 70,68,64 66,64,60 66,64,62 58,56,54 54,54,51 78,80,77 99,104,103 95,97,97 83,88,87 98,102,104 76,82,85 96,102,103 88,94,97 99,105,106 93,99,102 96,102,103 81,85,87 90,94,96 84,92,97 75,75,72
141,104,31 128,99,27 104,80,16 98,77,7 96,73,13 80,68,11 100,85,22 91,82,24 92,77,16 107,91,19 102,83,15 100,78,13 90,77,14 98,81,16 106,79,16 90,78,12 94,72,5 113,84,12 119,86,18 128,99,25 95,76,12 105,82,13 101,82,16 98,80,7 118,99,17 112,92,15 109,87,22 105,84,14 27,52,32 24,44,30 24,42,27 23,39,20 21,40,20 19,38,18 19,38,18 23,36,20 19,37,22 25,37,19 21,34,18 19,32,16 19,33,14 20,32,14 24,38,19 25,38,22 26,41,27 26,44,29 26,44,27 33,52,32 42,59,35 35,55,30 36,56,31 36,56,31 36,56,31 35,55,30 34,54,29 37,54,30 33,52,30 32,51,29 33,49,30 31,50,30 68,77,58 91,89,85 134,107,89 187,136,0 104,94,14 87,80,19 91,83,29 84,78,30 70,71,21 56,57,9 42,40,22 111,93,74 115,106,102 109,103,98 101,100,93 103,102,95 108,104,98 108,102,97 108,99,91 107,101,92 114,108,101 113,107,100 99,98,91 105,104,97 109,108,101 107,107,102 111,111,106 108,108,103 107,107,102 109,107,103 105,103,99 105,103,99 99,95,89 98,97,90 99,98,91 100,100,95 90,90,85 89,90,82 90,90,85 91,91,86 90,90,87 90,90,85 83,83,80 83,82,75 72,70,66 67,65,61 65,63,59 66,65,58 66,65,58 56,54,50 59,57,53 58,56,54 57,57,54 83,83,80 85,87,84 59,60,48 84,88,48 96,99,64 87,89,61 70,72,46 74,75,67 64,64,59 87,89,89 79,84,83 75,81,82 66,72,73 72,76,80 78,82,84
141,97,28 141,103,37 115,87,29 96,73,15 88,70,10 80,68,11 76,67,11 82,80,22 78,68,17 78,70,16 86,69,18 87,68,15 83,70,18 80,68,13 88,65,7 110,86,20 93,75,13 94,76,16 95,72,14 114,85,20 110,89,19 100,81,17 91,77,19 95,78,11 117,97,18 104,87,22 83,66,27 80,65,43 26,48,36 24,44,30 22,37,23 20,36,17 19,32,16 20,32,14 19,31,13 18,32,13 18,30,12 20,28,14 19,31,13 18,32,13 22,36,17 23,37,18 24,39,25 28,43,31 26,41,27 24,42,29 25,43,28 29,48,26 38,58,33 34,53,31 34,54,29 34,54,29 35,54,32 35,54,32 36,52,31 35,51,30 33,52,32 29,48,28 33,49,30 31,50,30 46,57,42 75,75,72 130,110,62 156,117,6 120,103,34 80,77,22 81,76,23 93,84,37 90,86,28 78,78,33 52,44,20 65,58,42 102,96,87 112,106,101 107,103,97 98,97,90 107,103,97 109,103,98 114,105,97 99,93,86 113,107,100 114,110,102 109,107,103 104,102,98 108,108,103 105,103,99 108,107,100 111,110,103 107,108,100 105,104,97 102,101,94 101,100,93 100,101,93 100,101,93 98,97,88 102,101,92 103,104,94 98,97,88 94,95,87 93,93,88 86,86,86 81,79,80 84,82,80 81,80,73 77,75,71 66,64,62 60,58,56 54,52,48 61,56,53 59,57,53 47,45,43 52,50,51 76,75,68 57,54,39 93,95,42 92,97,21 91,97,16 89,99,23 83,95,28 86,93,34 77,84,27 73,79,29 67,69,43 67,70,62 77,82,81 72,74,74 54,53,46 59,61,58
192,149,100 240,194,139 220,184,137 73,60,37 64,53,34 63,45,15 81,59,21 122,97,53 83,63,13 86,67,14 88,66,19 102,81,25 87,72,25 79,62,13 89,72,21 90,71,14 98,82,24 86,69,18 75,60,13 98,78,19 98,81,14 94,75,18 91,74,25 106,81,22 101,82,14 98,83,22 82,63,24 100,81,42 50,58,33 21,44,29 22,35,19 20,32,12 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 21,29,15 20,31,16 20,31,16 22,40,25 27,47,31 24,47,32 24,42,29 24,42,27 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 31,52,29 35,51,30 35,51,30 31,50,30 33,52,32 28,46,29 27,45,28 25,45,27 28,47,27 33,55,29 69,77,67 73,70,44 139,112,8 125,108,30 97,88,30 78,75,22 87,79,29 90,86,26 80,76,28 57,55,22 42,39,26 93,88,85 96,92,84 101,97,87 96,92,84 105,99,90 108,102,95 107,101,92 94,88,81 104,100,92 107,103,95 101,99,95 92,90,86 103,99,93 98,97,90 104,103,96 109,108,101 108,107,100 103,102,95 101,100,93 99,98,91 97,98,90 96,97,89 102,101,92 103,102,93 96,97,87 95,96,86 88,89,79 91,92,84 85,85,82 81,79,77 76,74,70 70,69,60 70,69,62 63,62,55 56,54,52 42,40,36 45,43,39 47,45,43 48,46,47 67,69,66 51,58,26 81,91,28 91,97,16 95,101,20 89,99,21 94,104,28 91,101,25 82,93,23 82,90,24 79,87,21 70,77,20 64,69,35 69,72,62 64,66,61 53,56,48 59,53,46
87,80,80 111,109,110 153,134,120 229,192,150 133,96,56 66,47,24 62,53,36 73,63,39 64,49,27 80,64,31 98,82,38 95,77,17 81,63,21 79,62,11 90,73,24 76,60,16 87,74,26 75,61,18 70,54,12 98,79,26 89,73,17 102,85,20 98,82,24 112,88,24 90,71,16 93,73,23 91,66,20 108,84,31 97,84,23 23,48,32 20,40,22 21,35,14 19,33,14 18,32,11 18,32,13 18,32,13 18,32,13 21,34,18 21,36,22 24,42,29 22,49,31 29,54,36 24,42,29 21,39,26 21,39,24 23,38,24 23,43,29 33,49,28 40,57,33 33,52,30 34,50,29 32,51,29 35,51,30 36,52,33 32,51,31 35,51,32 27,47,29 25,45,27 26,46,30 26,46,28 32,54,28 58,69,54 58,53,41 93,83,16 105,93,25 102,94,31 85,84,32 72,68,20 91,87,29 90,84,38 62,60,31 55,51,41 91,90,83 96,95,88 100,96,86 98,92,83 98,92,83 101,95,88 104,98,91 97,91,84 101,95,88 104,98,91 101,97,91 100,94,87 98,92,83 97,91,84 106,102,94 106,105,96 105,104,97 101,102,94 104,103,96 96,97,89 95,93,89 88,86,82 92,88,80 96,92,84 95,94,85 91,90,81 84,83,74 89,85,77 83,82,75 81,79,75 73,71,67 69,68,61 65,64,57 60,59,52 50,46,40 46,45,38 41,41,36 63,61,59 93,93,88 65,70,66 73,84,12 88,99,18 97,100,20 97,102,30 92,101,30 86,99,29 97,107,33 90,96,26 86,95,26 82,93,21 75,85,22 72,82,19 53,60,24 66,68,63 53,56,48 59,53,46
71,67,61 69,65,57 98,96,94 99,96,100 112,106,111 127,114,107 178,158,138 81,57,31 69,57,29 65,52,29 59,49,25 52,43,24 83,68,30 128,103,46 81,61,15 66,56,14 64,52,13 71,56,18 84,62,24 72,57,21 71,57,14 107,87,26 99,84,23 105,77,21 83,66,15 91,75,21 91,69,22 90,73,26 98,79,24 42,57,29 24,44,28 26,44,27 24,42,29 25,43,30 24,42,27 24,42,29 26,44,31 25,45,31 23,46,31 27,52,34 28,51,34 26,44,31 22,40,25 20,40,24 21,36,20 19,35,16 24,42,27 30,51,28 40,60,35 32,51,31 30,50,32 28,51,32 31,49,32 29,47,30 31,50,30 29,47,30 26,46,30 25,45,29 25,45,31 26,46,30 32,51,29 36,51,25 68,57,24 78,73,22 92,84,21 99,93,27 94,91,36 68,63,20 87,79,29 90,79,35 94,87,67 62,58,39 92,86,81 92,88,82 104,98,91 97,91,84 101,95,88 101,95,86 104,98,89 103,94,88 98,92,83 99,93,84 99,91,80 95,87,74 94,86,75 99,90,82 98,92,85 97,91,84 89,83,74 100,96,88 101,100,93 99,98,91 95,96,88 93,94,86 94,93,86 84,83,76 81,82,72 81,80,71 78,74,66 79,73,66 79,78,71 75,74,67 66,65,58 65,64,57 66,65,58 59,58,51 43,43,38 81,83,78 96,98,95 92,90,86 79,70,53 78,82,24 90,96,15 91,94,16 95,98,18 100,101,33 97,102,37 94,104,37 99,103,34 89,92,28 85,95,30 78,90,25 83,91,29 73,83,20 70,81,23 72,79,35 59,59,45 82,77,74
68,66,67 70,68,69 65,63,64 60,60,55 100,95,97 104,102,110 97,95,105 94,93,98 117,105,107 156,147,132 136,111,92 64,43,20 71,53,34 59,51,29 74,57,22 133,102,42 81,45,0 71,44,0 88,72,30 54,45,18 81,63,21 92,75,24 86,73,23 88,66,17 86,65,22 90,70,24 102,77,31 84,63,22 93,73,25 68,69,32 28,53,33 25,48,29 25,45,29 26,46,30 25,45,29 26,46,32 26,46,32 23,48,30 24,49,33 26,49,32 26,46,30 24,42,27 22,40,25 21,39,26 17,32,16 19,32,18 22,37,25 31,50,30 39,61,35 25,46,25 23,46,29 24,44,26 28,46,31 29,47,34 29,47,30 28,48,30 27,47,31 25,45,31 26,45,34 25,45,29 25,45,27 28,47,27 113,100,39 68,64,16 81,76,23 89,85,25 99,95,37 51,46,3 77,70,29 84,72,35 75,66,37 51,45,22 55,43,33 89,83,74 97,91,84 98,92,85 99,93,86 100,94,87 98,92,85 99,93,86 97,91,82 99,94,82 100,92,81 92,84,73 96,88,75 100,92,81 95,90,78 98,93,81 91,82,74 101,92,84 99,93,86 105,101,93 101,97,89 96,92,84 96,95,86 90,86,80 89,88,79 88,87,80 82,78,70 71,65,58 67,66,57 68,67,60 63,62,55 59,58,51 58,57,50 49,48,41 80,80,75 97,98,90 103,99,93 63,51,39 59,58,6 92,94,19 96,94,20 97,95,21 100,98,24 100,96,34 95,95,32 101,100,33 104,102,28 106,103,36 87,90,28 87,95,31 89,94,31 79,82,22 72,81,21 71,82,26 72,79,35 75,71,63
79,78,81 68,67,70 78,77,80 81,80,83 78,77,80 76,75,78 76,75,78 88,87,90 97,96,101 96,94,102 95,93,101 98,105,100 137,128,120 182,161,136 134,110,75 63,43,23 72,56,23 91,67,34 135,96,39 158,110,36 157,110,31 144,95,16 159,110,33 160,107,23 137,90,29 105,66,25 94,68,29 67,58,31 92,82,60 72,71,62 34,59,41 26,49,32 22,47,29 25,50,32 24,49,31 24,49,31 24,49,31 25,48,33 26,45,34 25,43,30 22,40,27 21,38,28 21,38,28 17,35,20 17,28,15 16,27,16 21,36,22 24,44,26 42,69,39 26,47,26 25,45,31 25,45,31 26,46,30 27,47,29 27,45,28 29,48,28 28,48,30 26,46,28 25,45,31 26,46,30 28,46,31 26,44,27 73,70,17 76,71,16 72,63,16 84,76,24 86,78,26 92,87,32 100,92,40 94,85,40 71,65,31 55,47,23 66,59,32 51,40,33 97,88,82 97,91,84 98,92,85 99,93,84 100,94,85 99,93,84 94,88,81 93,89,79 95,86,78 94,86,75 93,85,72 95,87,76 94,85,77 97,89,78 95,87,76 91,83,72 95,89,82 87,81,74 91,85,78 94,90,82 98,94,84 89,88,79 90,86,78 88,84,76 80,74,67 70,64,57 64,60,52 62,61,54 60,59,52 54,53,46 44,43,36 74,73,66 97,96,89 97,96,89 59,52,36 58,46,5 89,93,24 89,88,21 97,90,20 99,92,20 98,93,24 98,94,34 96,94,34 98,95,28 99,93,27 100,91,33 86,78,28 77,71,23 80,82,25 89,86,31 79,76,23 68,75,20 69,78,20 58,62,24
72,71,74 74,73,76 72,71,74 76,75,78 82,81,84 76,75,78 81,80,83 82,81,84 87,86,91 88,86,94 88,86,94 79,80,83 81,82,85 86,88,85 108,99,95 125,108,109 140,126,108 134,113,86 72,47,19 68,56,28 75,62,39 83,72,39 98,76,38 116,79,35 89,55,14 137,107,79 94,83,90 92,95,102 86,85,90 87,88,91 46,64,51 24,47,32 25,50,32 27,52,34 25,48,31 25,45,31 26,46,32 24,43,32 25,42,34 22,39,29 22,37,25 20,34,25 22,37,25 15,30,14 11,24,12 12,24,17 20,35,19 25,43,26 46,75,45 24,48,26 26,44,31 23,46,31 27,45,30 27,45,28 29,47,30 28,49,28 26,46,28 25,45,27 26,46,32 25,45,29 25,45,29 29,47,30 52,56,29 72,68,22 76,70,24 73,64,17 72,63,16 83,75,25 82,73,28 71,54,26 67,58,41 49,41,28 45,38,20 47,36,29 61,55,50 94,90,84 100,91,85 96,87,81 104,95,89 95,89,80 97,91,84 94,88,81 94,86,75 95,87,74 95,87,74 96,88,75 97,89,76 96,88,75 100,92,81 99,91,80 101,93,82 101,92,84 101,92,84 95,89,82 97,91,82 84,83,72 78,74,64 77,71,62 75,69,60 70,66,58 64,60,52 60,59,52 59,58,51 46,47,37 63,62,53 91,90,83 96,97,89 96,96,96 68,43,15 87,80,19 94,87,26 83,81,23 92,86,20 95,88,18 96,90,24 92,85,26 97,90,29 97,89,26 97,89,26 95,83,28 77,65,24 65,55,17 75,73,24 86,78,28 80,71,24 66,61,22 59,64,17 75,82,25
