143,113,44 131,104,31 158,121,38 150,118,36 136,107,31 138,110,29 149,119,34 145,115,28 147,120,34 133,106,22 145,110,27 151,113,26 158,125,32 149,118,27 138,113,24 139,112,26 148,117,28 155,121,33 150,112,25 173,133,38 185,140,37 174,133,36 152,116,26 167,123,27 172,128,32 172,128,30 172,131,30 173,128,25 190,140,26 173,145,46 28,41,27 23,36,22 25,38,22 22,35,19 26,41,25 26,40,21 30,44,23 32,46,25 33,46,23 36,50,29 36,53,29 39,52,29 78,80,38 193,122,69 197,123,87 194,119,72 167,103,59 161,105,42 99,66,27 195,149,40 178,137,20 184,134,20 167,130,6 152,117,9 164,125,14 182,133,15 199,150,28 189,142,23 185,138,19 213,159,29 219,165,33 207,157,28 193,141,20 180,135,21 202,149,104 175,139,108 130,119,112 107,109,106 93,99,100 95,104,104 88,89,92 71,71,68 62,60,58 101,100,93 108,104,96 103,102,95 106,102,96 108,102,95 94,90,82 104,98,91 107,103,97 102,101,94 103,102,95 101,96,93 97,96,89 99,95,87 100,94,85 104,98,91 102,96,89 105,99,92 97,93,85 105,99,92 100,94,87 91,82,76 84,78,71 92,88,80 87,79,68 87,79,68 91,83,70 82,73,65 66,57,49 72,64,53 65,56,48 41,35,26 37,31,22 36,30,21 31,25,16 29,25,15 28,22,15 34,28,23 29,24,23 35,28,26 38,32,27 34,30,24 30,24,19 33,29,23 67,65,61 70,68,64 74,72,68 69,67,63 76,75,68 80,79,72 76,75,68 80,79,72 88,87,80 90,89,82 85,85,82 84,88,90
165,123,29 163,123,30 155,119,20 172,128,28 170,128,34 169,133,34 183,139,31 202,154,39 177,139,32 174,136,29 161,127,27 158,124,24 158,124,20 158,127,20 147,118,17 152,118,18 167,129,24 172,132,26 171,131,27 166,128,23 184,137,33 185,142,39 174,131,26 187,137,25 179,133,22 177,135,25 182,138,26 180,138,30 175,132,17 60,80,55 17,32,18 15,26,15 15,26,15 14,27,13 14,27,11 25,33,21 20,28,7 15,30,6 17,37,10 22,39,15 25,40,14 42,48,19 143,92,57 170,99,55 171,101,54 162,106,59 126,110,68 77,87,50 63,86,53 56,84,49 50,80,45 51,84,46 62,93,53 76,102,50 97,114,49 124,122,48 163,137,46 151,118,21 156,111,18 182,138,28 185,140,37 170,133,23 168,131,21 169,125,29 197,146,109 167,136,113 113,104,98 90,95,91 91,95,97 93,100,98 77,83,84 63,65,65 61,59,55 100,101,91 104,100,92 104,103,96 107,108,100 108,107,98 106,105,96 102,101,94 108,107,100 105,106,98 92,91,84 101,101,96 104,100,92 103,92,85 100,90,78 90,80,70 101,95,86 104,100,92 102,101,92 108,107,98 101,100,91 102,96,89 93,89,81 99,95,89 95,86,80 97,88,80 90,80,70 73,68,56 83,77,68 79,73,66 77,71,64 76,70,63 75,71,65 74,70,64 74,70,64 68,67,56 63,59,51 44,40,34 19,13,8 22,17,14 29,25,19 29,25,19 26,25,18 30,29,22 63,61,59 72,70,68 70,68,64 74,72,68 80,79,72 79,78,71 77,76,69 78,73,70 87,87,84 98,98,95 98,99,102 98,103,109
176,132,32 170,128,34 153,111,21 169,130,30 154,118,28 153,122,31 169,130,30 189,145,37 144,109,16 143,109,19 152,117,24 165,129,30 161,127,25 160,131,28 148,120,25 145,112,19 161,125,26 164,128,27 154,120,20 153,117,27 160,120,27 171,130,31 166,121,28 163,118,25 161,121,30 144,109,16 167,128,30 160,126,26 144,110,22 35,55,39 31,49,34 26,44,27 25,46,25 24,44,26 28,47,27 26,44,27 31,47,26 33,47,28 30,44,25 30,42,24 35,44,27 36,48,28 38,55,31 46,68,38 53,80,41 40,75,38 28,70,33 36,85,48 52,97,57 53,98,56 49,99,57 50,94,57 49,91,54 52,90,52 51,86,49 48,80,47 41,73,44 46,80,48 80,108,60 143,119,27 157,125,23 145,112,15 145,112,17 167,119,35 178,135,102 135,114,91 96,94,90 93,95,90 90,95,94 88,90,90 71,77,78 66,68,65 79,78,71 107,108,100 108,104,96 102,101,94 109,109,104 105,106,98 109,108,101 113,111,107 115,114,107 111,112,104 100,101,93 101,100,93 106,102,94 103,94,86 99,91,80 97,89,78 100,94,85 107,101,92 105,104,95 97,96,87 96,95,86 104,98,91 98,94,86 91,92,84 100,94,87 104,95,89 99,90,84 93,87,78 91,85,78 82,78,72 85,79,72 77,73,65 73,72,65 72,70,66 70,69,62 69,68,59 68,67,60 70,66,58 64,60,52 53,52,43 39,38,27 40,39,28 24,23,12 24,25,15 73,71,69 68,66,64 66,64,62 80,78,76 76,75,68 75,74,67 96,94,90 99,97,95 99,101,98 106,111,110 104,108,110 105,111,112
158,122,34 141,111,28 155,114,26 152,119,26 147,111,23 145,108,23 149,118,29 157,122,29 126,94,19 139,107,25 150,119,28 165,128,32 160,131,26 149,124,24 148,123,34 137,108,18 155,123,37 142,113,23 130,105,18 135,102,25 144,109,24 140,102,26 144,109,24 135,99,23 135,96,25 142,105,24 168,129,31 148,118,24 80,79,25 27,48,27 23,38,24 22,40,25 27,45,30 28,43,29 24,42,25 26,42,23 29,44,28 24,43,23 26,40,21 23,39,18 26,40,19 27,43,24 30,46,27 33,53,37 35,58,39 37,62,35 44,73,43 54,93,57 48,91,51 46,91,51 49,88,52 45,82,47 41,73,40 43,72,42 44,66,40 39,60,37 39,58,36 38,58,33 37,59,33 54,73,37 127,116,31 133,102,13 132,102,17 174,114,44 155,123,91 119,103,86 92,90,86 93,96,88 83,85,85 76,78,75 63,70,65 54,58,60 88,86,84 110,108,104 106,104,100 98,97,90 109,110,102 103,104,96 101,102,94 109,110,102 120,118,114 121,121,116 118,117,110 109,108,101 113,109,101 106,102,92 97,88,80 107,98,92 107,102,90 105,100,88 104,98,89 105,101,91 98,94,86 99,93,86 92,86,79 99,93,86 98,94,84 96,92,84 91,90,81 90,86,80 89,85,79 92,91,84 89,85,79 80,79,72 79,78,71 75,74,67 68,67,60 68,67,60 67,66,59 62,61,54 59,58,51 56,55,48 53,52,43 54,53,44 52,53,43 40,41,29 68,63,60 62,60,56 75,73,71 80,78,76 77,75,73 97,95,93 94,92,90 98,96,97 99,101,101 100,105,104 99,104,103 100,105,104
156,121,38 136,109,25 158,119,35 135,103,21 138,107,27 126,98,19 130,101,25 124,97,20 97,74,14 125,97,27 120,94,14 144,114,27 153,123,27 132,109,20 140,111,35 110,95,18 112,91,19 119,94,19 135,110,25 125,98,23 130,102,23 115,88,25 130,99,19 123,92,14 145,115,30 153,125,28 152,122,26 116,93,8 47,62,23 25,49,27 26,41,27 24,39,25 21,39,22 21,39,22 19,37,20 25,39,20 29,43,24 28,44,25 24,38,19 21,35,14 26,38,18 24,43,23 28,46,29 29,44,30 30,50,32 31,49,32 34,53,33 34,55,32 39,64,33 40,65,36 40,62,34 38,60,32 38,59,36 39,61,35 39,58,36 39,58,36 36,55,33 35,54,32 34,55,32 38,59,36 114,123,79 197,147,75 189,137,66 218,153,93 137,114,85 94,82,54 87,86,32 75,81,31 76,80,40 62,65,43 55,58,48 67,66,69 95,94,87 111,109,107 108,106,102 108,107,98 102,101,92 103,104,96 112,113,105 111,112,104 118,117,110 120,118,114 117,116,109 117,116,109 113,112,103 105,101,93 107,101,94 104,96,85 94,88,79 102,97,85 101,95,86 104,98,89 101,97,89 101,97,89 92,88,80 103,99,91 94,88,79 94,88,81 90,89,82 92,91,84 94,90,84 92,91,84 90,89,82 89,88,81 83,81,77 80,78,74 73,72,65 70,69,62 67,66,59 62,61,54 60,59,52 51,52,44 51,50,41 48,49,39 50,51,41 47,49,32 56,54,50 61,59,55 81,78,82 70,68,69 92,87,86 97,92,91 101,101,101 110,112,112 110,111,114 110,114,116 106,110,114 97,103,106
140,108,26 128,100,21 135,99,21 118,89,15 118,91,14 103,79,15 102,80,15 109,87,13 85,66,9 113,89,23 111,89,15 122,96,14 132,105,19 111,89,11 128,94,24 104,82,17 91,74,9 100,79,9 131,105,23 125,96,24 120,93,20 102,78,14 120,93,16 110,83,6 137,112,27 141,117,23 129,102,14 105,85,6 38,56,23 24,47,28 27,42,28 24,39,25 23,39,18 23,39,20 24,43,23 24,40,19 26,42,23 25,44,24 30,42,24 23,37,16 24,37,14 20,41,20 23,43,25 27,42,28 25,43,26 29,44,28 29,45,26 32,53,32 38,60,32 36,61,32 38,60,32 37,59,31 36,56,31 36,55,33 35,54,32 36,55,33 35,54,34 33,52,30 32,53,30 31,52,31 70,79,49 255,200,130 255,213,139 220,153,105 102,87,51 89,83,35 86,88,17 78,88,21 79,89,26 64,73,29 61,64,40 47,45,43 94,89,86 109,107,105 101,99,95 106,105,96 106,105,96 97,98,90 111,111,106 112,111,104 115,114,107 120,118,114 117,116,109 121,117,111 111,112,102 105,101,93 105,99,90 101,92,84 97,91,82 92,87,75 99,93,84 103,102,93 100,96,88 103,99,91 97,91,84 101,95,88 98,92,85 91,85,76 94,90,82 94,90,84 90,86,80 90,89,82 88,87,80 88,87,80 82,80,76 81,79,75 74,73,66 72,71,64 72,71,64 67,66,59 67,66,59 59,60,52 57,58,50 50,51,43 49,48,41 49,49,33 60,58,54 74,72,68 73,70,74 76,74,75 86,81,80 101,96,95 108,110,110 113,114,117 110,114,116 109,115,116 105,111,114 101,110,112
128,96,25 133,102,38 120,93,28 99,80,12 105,88,12 84,67,16 93,77,19 86,78,15 85,75,22 98,83,22 95,78,9 91,71,12 101,79,12 90,79,15 100,73,10 106,89,22 95,79,21 93,74,8 114,86,16 114,86,18 115,88,23 104,77,16 105,83,18 94,77,10 112,93,11 113,94,12 112,87,12 107,80,17 36,52,31 27,45,30 27,42,26 24,38,19 20,39,19 21,40,20 22,38,19 24,40,21 24,40,21 25,38,22 24,37,21 21,36,20 23,34,19 21,37,18 20,36,17 25,39,20 24,42,25 24,42,27 27,45,28 31,50,30 31,52,31 35,56,33 40,60,35 36,56,31 36,56,31 35,55,30 35,54,32 33,52,30 33,52,30 33,52,30 32,51,31 31,50,30 43,58,30 92,87,75 117,91,77 92,59,34 85,83,11 92,94,19 89,96,21 82,91,22 82,91,33 85,92,44 72,81,21 65,66,47 88,84,76 110,108,106 115,113,109 104,103,96 104,103,96 111,112,104 110,110,105 111,112,104 110,109,100 110,109,102 109,110,100 118,119,111 103,106,98 104,105,97 104,98,91 99,93,86 101,92,86 107,98,92 103,99,91 102,101,92 105,99,92 105,101,93 105,99,94 94,90,82 99,90,82 94,85,77 93,87,78 93,89,81 89,85,79 84,83,74 82,78,72 84,83,76 83,82,75 79,78,71 77,76,69 75,74,67 68,67,60 72,71,62 73,72,65 67,67,62 73,74,64 71,72,64 67,68,60 59,60,52 53,51,47 65,63,59 72,70,66 80,78,74 93,88,90 108,106,107 105,112,110 100,110,107 93,98,97 88,94,95 95,104,104 103,112,112
121,88,20 145,104,32 114,87,24 98,75,17 100,84,12 78,66,11 92,76,18 81,77,17 84,74,23 80,73,16 81,66,17 80,59,16 92,73,20 79,70,12 88,67,15 97,75,12 115,93,30 93,74,17 94,73,19 101,77,11 122,95,18 101,81,20 100,85,24 77,64,3 110,91,9 111,94,16 92,70,32 83,64,37 35,50,36 26,44,29 23,38,24 22,38,19 24,38,19 23,36,20 22,36,17 23,37,18 22,36,17 19,31,13 20,32,14 23,35,17 24,33,16 21,36,12 20,36,17 21,37,18 22,40,23 24,42,27 26,44,29 27,45,28 31,50,30 33,52,30 36,56,31 36,56,31 35,54,32 34,53,31 37,54,30 35,51,30 32,51,31 32,51,31 31,50,30 30,51,30 39,52,29 78,86,72 130,101,77 108,91,65 98,97,18 98,97,18 86,87,21 85,88,24 84,89,24 87,89,34 95,92,50 68,74,22 90,85,82 99,98,91 106,105,98 102,103,95 103,102,95 108,107,100 107,108,100 108,107,98 113,109,101 112,108,98 112,111,104 115,114,107 105,106,98 95,93,89 103,102,95 96,95,86 95,89,84 104,98,93 105,101,93 104,103,94 104,98,91 105,101,93 102,96,89 95,89,80 97,92,80 99,91,80 99,93,86 91,90,81 85,81,73 86,82,74 83,79,73 84,82,78 82,80,76 79,77,73 76,75,68 74,73,66 65,64,57 61,60,53 58,57,50 61,60,53 58,57,50 56,55,48 60,58,56 45,45,40 74,72,68 62,60,56 73,71,67 82,80,76 88,88,85 95,95,90 92,99,92 87,97,89 91,96,95 84,89,88 90,95,94 87,92,91
255,239,187 191,157,116 77,58,31 68,50,18 78,54,17 88,70,28 106,87,34 102,86,28 72,60,21 77,67,18 81,66,17 103,79,24 91,72,19 90,72,28 88,68,18 80,61,8 101,83,21 98,79,22 81,66,19 84,64,16 99,75,11 102,83,26 92,76,20 88,63,17 101,83,12 98,81,14 83,70,20 85,71,44 50,55,35 25,42,34 19,37,20 19,35,16 18,32,13 17,31,12 19,33,14 21,30,13 18,30,12 18,30,12 18,30,12 20,32,14 22,34,16 20,36,17 27,45,30 25,43,28 24,42,29 24,42,27 24,42,27 26,44,31 31,49,32 33,52,32 35,54,32 34,53,31 37,53,32 34,53,31 36,52,31 33,52,32 33,52,32 29,47,30 27,45,30 26,46,30 32,51,29 43,57,36 104,85,62 107,87,41 96,91,20 94,89,20 85,86,20 81,86,25 82,84,27 85,84,28 78,79,29 58,58,17 82,78,72 96,92,86 101,100,91 102,101,94 98,97,90 103,99,93 111,107,101 105,104,97 108,102,95 105,99,90 114,110,104 110,109,102 112,111,104 107,102,99 106,102,96 108,104,96 104,100,92 104,98,91 103,99,89 105,99,90 102,93,85 100,94,85 100,96,88 102,96,89 103,94,86 103,94,86 99,94,82 95,90,78 92,86,77 86,80,71 85,81,75 79,78,71 75,70,67 72,71,64 70,69,62 63,62,55 56,55,48 53,52,45 51,50,43 47,48,40 52,53,45 50,51,41 52,53,45 48,44,34 91,88,94 94,92,93 73,71,67 81,79,75 88,90,87 88,88,85 82,83,73 76,82,55 78,84,57 79,86,50 80,87,51 77,81,66
136,120,118 171,148,133 251,210,163 128,90,44 72,51,26 52,43,26 73,59,34 76,61,39 102,84,42 107,82,34 76,61,12 93,75,15 88,71,22 76,60,18 96,80,26 83,67,23 83,68,21 80,64,20 78,60,18 86,63,21 96,75,19 102,84,24 98,83,22 102,77,18 98,80,20 92,73,20 89,66,26 105,88,37 83,70,22 25,45,31 23,38,22 19,33,14 19,31,13 19,31,13 20,32,14 18,30,12 19,31,13 18,30,12 20,32,12 23,36,20 21,36,22 26,46,30 23,48,32 26,44,29 24,42,27 26,41,25 24,39,25 25,43,28 27,45,28 32,51,31 32,51,29 34,53,31 36,52,33 34,53,33 34,53,33 34,50,31 31,49,32 25,45,27 26,46,32 25,45,31 30,51,28 32,51,29 79,77,75 94,86,23 92,87,16 98,91,23 90,88,26 85,83,34 83,78,35 85,78,35 73,69,23 56,57,20 79,75,67 90,89,82 98,97,88 98,97,88 97,96,89 99,95,87 107,103,95 101,97,89 106,100,93 102,96,89 108,104,96 110,109,100 109,108,101 105,104,97 109,103,96 111,105,98 107,103,95 106,100,93 105,99,90 99,95,87 101,92,84 97,91,84 100,96,88 105,101,93 102,96,89 102,96,87 101,96,84 99,91,80 94,89,77 90,84,75 86,80,73 78,74,66 74,70,64 68,67,60 62,61,54 63,62,53 52,51,44 48,48,43 44,44,39 55,55,50 72,68,58 92,87,75 80,79,68 67,65,61 90,87,93 94,92,93 68,66,62 77,75,71 85,86,74 80,81,60 77,84,25 83,91,25 86,94,30 86,95,26 86,96,22 81,89,27
55,53,49 97,95,93 109,107,108 125,120,117 151,135,120 184,153,132 81,53,24 69,55,28 57,44,21 60,52,28 58,45,22 73,55,25 110,81,28 69,49,0 77,60,21 71,62,17 69,54,16 67,52,16 79,58,17 65,48,13 76,65,21 96,73,15 109,85,23 93,69,18 97,78,25 86,69,20 79,66,18 112,94,34 83,72,26 29,52,35 23,43,29 21,39,22 24,38,19 23,37,18 23,36,20 21,35,16 19,32,16 21,34,18 23,36,20 25,43,28 26,46,30 28,51,34 23,46,31 24,42,29 24,42,27 24,43,21 22,37,21 24,42,27 26,45,25 33,52,30 33,52,30 32,51,31 34,49,33 35,51,32 31,50,30 32,51,31 28,49,28 26,46,28 25,45,29 25,45,29 28,46,29 34,53,33 60,66,57 83,83,13 89,87,17 97,95,25 85,85,24 71,67,21 80,71,26 82,72,30 80,71,26 71,64,21 72,67,53 92,88,82 91,90,81 99,95,87 98,94,86 100,94,87 101,95,88 105,99,92 98,92,85 89,83,76 106,102,96 105,101,95 101,97,89 99,95,87 95,89,80 94,88,79 97,93,85 99,95,87 104,98,91 105,101,95 103,94,88 100,94,89 98,92,87 93,87,80 98,92,85 101,95,86 100,94,85 96,88,77 89,84,72 87,79,68 78,72,63 79,73,66 69,65,57 63,62,55 62,61,54 52,50,46 53,51,47 97,97,92 84,79,76 90,73,49 85,54,15 69,41,1 71,47,12 71,49,13 79,66,32 100,83,59 70,68,64 74,81,47 81,88,44 82,90,37 83,93,28 85,95,30 84,99,31 90,95,21 95,96,17 92,92,18
71,64,62 71,64,62 66,59,59 95,94,97 100,100,112 90,93,102 104,102,110 135,129,122 170,152,133 99,81,62 69,50,27 63,50,27 59,45,29 70,56,27 130,102,46 91,60,7 65,49,7 63,53,15 78,63,23 49,41,7 67,49,17 100,81,24 91,69,22 83,66,17 98,76,29 81,60,19 81,66,19 99,78,24 85,70,30 56,67,38 24,47,30 24,44,28 25,43,28 24,42,27 22,40,25 22,40,27 25,43,30 26,44,29 26,44,29 27,45,32 27,47,33 27,47,33 24,44,30 24,42,27 23,38,22 21,37,18 21,34,20 21,39,26 24,44,26 31,52,29 30,51,28 26,47,26 26,46,30 27,47,31 28,46,31 31,49,32 31,50,30 26,44,27 25,45,29 25,45,31 25,45,27 28,49,28 53,57,28 100,91,15 87,80,21 90,86,26 88,84,26 81,78,23 71,67,19 78,65,17 94,84,33 80,71,24 61,55,32 89,88,77 97,93,85 103,99,91 96,92,84 97,88,82 101,92,86 97,91,84 95,89,82 104,98,91 101,95,90 100,94,89 100,94,87 102,93,85 95,87,76 95,90,78 100,91,83 104,95,87 100,94,85 101,95,88 101,95,88 100,94,89 98,92,87 97,91,84 85,79,70 89,83,74 89,83,74 87,82,70 87,78,70 80,75,63 75,71,61 72,66,59 65,64,55 56,55,48 53,49,43 72,71,64 100,96,90 92,88,80 52,45,29 60,40,10 70,41,6 72,39,0 71,40,1 60,37,6 59,41,11 65,46,21 76,61,21 78,87,29 88,98,33 90,100,37 86,94,30 77,85,21 82,90,28 88,90,19 95,98,18 94,96,21
72,71,74 75,74,77 74,73,76 72,71,74 75,74,77 75,74,79 90,89,94 94,93,98 102,100,108 104,103,108 104,102,103 157,139,134 173,145,118 96,70,45 71,51,21 70,58,28 98,71,24 135,98,43 148,99,34 116,71,7 121,76,12 129,83,24 119,77,14 118,76,13 101,65,14 94,67,22 85,54,17 81,64,27 86,71,35 73,74,53 32,55,36 27,47,29 25,43,28 25,43,28 25,43,28 24,44,30 25,45,31 26,44,31 26,44,31 25,45,31 26,46,32 24,43,34 22,39,29 21,38,28 21,36,20 21,34,20 15,30,18 20,38,25 23,43,25 28,52,30 28,48,30 23,46,29 26,46,30 27,47,31 27,45,30 29,47,30 29,47,30 26,44,29 25,45,31 25,45,31 27,45,32 27,47,31 42,50,27 105,93,23 81,68,18 88,78,27 88,83,28 87,83,23 74,68,22 58,53,12 87,83,25 76,67,20 45,41,24 47,42,28 94,90,80 100,94,87 99,93,86 99,93,86 99,93,86 95,89,82 106,97,91 100,91,85 98,92,87 97,91,84 94,86,75 89,81,68 89,81,70 95,86,78 96,87,79 97,88,80 95,89,80 79,74,62 90,84,75 99,93,86 97,91,84 95,89,80 94,88,79 95,89,80 88,85,72 85,80,68 80,74,65 78,70,59 66,60,51 64,60,52 61,60,51 57,53,47 53,49,43 101,100,93 106,101,98 59,43,26 65,41,8 63,42,1 54,37,2 58,40,8 72,45,9 58,40,10 53,43,33 55,44,29 69,56,8 78,82,26 86,89,29 88,92,36 81,89,25 75,77,22 78,74,26 84,78,12 95,93,19 95,93,23
73,72,75 75,74,77 76,75,78 81,80,83 71,70,73 81,80,85 81,80,85 87,86,91 88,86,94 88,89,94 84,88,92 85,89,91 90,90,90 97,85,87 140,126,112 148,133,122 122,96,73 74,46,17 69,50,27 84,71,39 108,91,42 120,98,31 127,93,34 131,92,35 117,80,38 100,65,27 105,95,83 81,89,98 86,86,96 87,86,91 38,53,39 25,45,29 25,43,28 25,43,28 27,42,28 25,43,30 24,42,29 25,43,30 26,41,29 25,43,30 26,44,31 21,40,29 21,39,26 22,37,21 23,36,20 17,27,19 15,26,15 17,35,22 22,45,28 25,51,28 30,51,28 25,45,27 27,45,30 27,45,30 28,46,29 31,50,30 30,50,32 25,45,29 25,45,31 25,45,31 28,46,33 31,49,36 32,53,32 83,77,29 81,68,20 80,72,20 88,85,32 88,84,24 69,66,13 61,54,13 89,79,37 71,65,19 44,40,23 46,38,25 68,62,55 95,89,84 99,93,86 99,93,86 100,94,87 97,91,84 99,93,86 97,91,84 92,86,81 98,92,85 96,88,77 92,86,77 95,85,73 97,88,80 94,86,75 96,88,77 87,82,70 82,77,65 89,83,74 95,89,80 101,96,84 94,88,79 95,89,80 98,92,83 90,84,77 86,81,69 83,78,66 79,73,64 65,59,50 56,55,46 55,54,47 53,52,45 95,94,87 97,97,92 88,76,64 76,44,12 74,42,0 63,42,17 51,40,33 48,38,28 53,38,16 64,40,7 58,42,27 60,49,42 54,50,31 75,73,13 84,86,33 89,92,41 84,89,28 77,77,16 71,66,15 83,74,16 94,89,20 92,86,22
68,67,70 64,63,66 71,70,73 69,71,71 71,73,73 76,75,78 85,84,89 80,79,82 78,77,80 84,85,88 78,84,87 78,80,80 82,82,82 77,74,78 93,88,87 103,98,97 94,78,63 134,113,90 157,133,107 83,66,42 63,53,29 73,56,19 129,94,56 229,186,137 186,152,120 117,95,77 98,95,99 99,100,105 89,89,97 94,95,100 68,78,70 24,45,24 23,43,25 23,43,25 24,42,27 22,40,25 26,41,29 22,39,29 26,40,31 21,40,31 22,39,34 20,34,25 21,36,24 22,37,23 22,35,19 16,26,18 15,25,17 15,33,20 21,41,25 26,50,26 28,52,30 26,44,31 26,46,30 26,46,30 29,47,32 31,49,32 30,50,32 25,45,29 24,44,30 25,45,31 27,47,31 26,46,30 27,47,29 72,67,24 77,68,21 73,67,19 85,80,27 89,82,25 80,75,22 71,61,21 87,71,40 68,60,26 64,62,44 61,53,40 41,35,30 89,83,78 97,91,84 101,92,86 100,91,85 101,92,84 99,93,86 91,85,78 98,92,85 92,86,77 97,87,77 93,85,74 91,83,72 95,87,76 95,87,76 94,84,74 96,88,77 93,88,76 91,85,76 97,92,80 87,81,72 94,88,79 93,88,76 92,87,75 92,86,79 85,80,68 78,73,61 73,67,58 65,61,51 52,51,44 45,46,38 52,53,45 91,92,84 89,90,80 63,49,33 67,40,4 62,36,0 57,42,20 51,41,29 47,35,23 49,36,15 62,40,4 55,40,18 57,45,33 60,51,36 77,69,19 84,86,33 86,86,41 84,84,41 78,81,19 67,67,8 79,79,20 92,88,26 92,83,25
57,57,57 62,62,62 71,71,71 76,78,78 73,75,75 76,75,78 83,82,85 86,86,86 80,78,79 85,87,84 77,83,86 80,89,91 86,91,90 104,101,105 116,103,96 160,138,120 204,168,139 209,166,133 225,179,138 222,173,122 211,157,98 229,171,120 204,162,122 119,108,103 104,103,108 98,101,108 96,97,100 95,97,97 92,93,98 93,94,99 92,94,91 21,39,22 17,35,18 18,36,19 19,37,20 19,34,18 19,34,20 20,35,23 18,35,25 17,34,26 19,33,26 17,31,22 21,36,22 21,39,22 18,31,19 13,23,17 12,24,15 16,31,19 24,42,29 24,48,24 24,48,24 26,46,32 26,46,30 26,46,30 28,47,27 31,50,28 28,48,30 25,45,29 24,44,30 25,45,31 27,45,30 26,46,30 25,48,31 54,54,20 71,62,15 76,67,20 78,69,22 87,79,27 82,74,24 52,46,10 68,61,32 75,76,57 102,103,95 92,91,84 94,90,84 92,91,84 81,77,69 92,83,77 96,87,79 104,95,89 99,93,86 100,94,87 95,89,82 94,85,77 97,87,77 95,87,74 97,89,76 94,86,73 95,87,74 98,88,76 93,83,73 93,85,74 92,84,73 100,92,81 100,91,83 97,88,80 94,89,77 92,87,75 79,73,64 72,67,55 70,65,53 74,70,60 58,57,48 49,48,41 49,48,41 88,89,81 90,91,83 82,83,71 51,37,19 57,35,1 60,36,3 57,38,1 49,37,25 48,39,24 48,34,18 67,40,6 63,44,19 62,53,38 59,49,39 78,68,30 86,74,37 89,74,38 85,71,42 76,69,26 66,62,16 80,75,24 94,84,35 86,78,28
72,71,76 75,74,79 83,82,87 89,88,93 88,87,92 88,87,92 94,91,95 96,93,99 104,101,107 101,94,104 116,107,103 170,145,128 206,171,146 182,139,106 203,160,127 201,161,127 194,150,122 186,149,125 115,86,64 183,149,117 177,143,113 166,136,110 117,108,102 102,102,110 99,100,105 97,101,105 95,96,99 91,92,95 83,85,85 92,93,98 87,92,91 23,38,24 22,34,16 18,31,15 22,28,17 15,30,16 15,30,16 15,30,16 16,29,17 15,29,20 17,31,24 17,34,24 20,38,23 24,39,23 14,27,15 13,23,17 12,22,14 17,32,18 24,44,30 28,52,30 28,48,30 25,45,29 25,45,31 26,46,30 28,46,29 31,49,32 27,47,31 25,45,29 24,44,30 25,45,31 25,45,29 24,44,28 26,46,30 41,49,26 58,52,16 73,66,23 72,63,16 83,74,27 73,62,18 72,69,25 111,116,112 111,116,115 94,99,95 98,98,93 88,87,78 89,88,81 90,89,82 67,63,55 85,79,72 93,87,80 90,84,77 90,84,77 95,89,82 95,87,76 93,88,76 91,86,74 99,91,78 99,91,78 94,84,72 97,87,75 92,84,71 94,86,75 93,85,74 90,80,68 92,84,71 94,86,75 84,79,67 90,84,75 87,81,72 84,78,69 76,70,61 70,66,58 56,55,46 47,46,39 77,76,69 92,91,84 95,94,87 90,91,81 50,39,22 51,32,7 57,36,11 65,38,2 64,39,11 63,40,9 62,40,2 77,46,9 70,46,11 61,48,27 61,47,31 69,55,30 79,67,30 82,67,31 76,59,31 70,57,25 62,55,26 73,63,25 85,70,32 78,63,25
88,87,92 85,84,89 101,100,105 102,101,106 105,104,109 100,99,104 89,88,91 100,94,101 156,137,123 167,138,116 170,136,106 177,143,111 175,139,110 181,147,117 186,151,124 168,135,108 176,146,120 169,138,117 165,139,116 138,120,101 143,125,106 144,129,118 105,104,107 99,100,105 98,101,108 101,104,111 100,101,106 92,94,94 86,88,88 91,92,95 91,96,95 35,48,36 19,30,17 17,28,13 17,28,13 17,28,15 18,26,14 15,28,16 15,28,16 15,29,22 18,35,30 20,37,27 24,39,25 23,38,24 15,26,15 15,22,17 13,23,15 16,31,19 21,41,27 25,48,29 26,46,30 25,43,28 25,45,31 27,47,31 29,47,30 28,46,29 26,46,30 24,44,30 24,43,32 23,45,33 25,45,29 25,45,29 29,44,30 32,45,29 47,45,43 48,41,39 59,56,16 73,59,14 73,66,23 103,106,94 111,120,120 105,111,112 92,99,97 94,94,91 83,82,75 84,83,76 87,86,79 92,91,84 71,67,61 86,80,75 89,80,74 91,82,76 95,89,82 96,87,79 95,85,75 92,82,70 94,87,71 85,77,64 87,79,66 97,89,76 95,87,74 99,91,80 95,86,78 90,80,70 94,84,74 90,80,70 76,71,59 71,66,54 80,74,65 77,71,64 76,70,63 65,64,57 51,50,43 46,42,36 85,81,75 94,90,82 88,87,80 87,86,79 54,40,24 58,37,10 57,36,9 70,40,0 78,47,8 68,42,3 66,39,3 61,42,7 68,42,3 54,37,13 50,41,33 55,43,31 72,56,25 73,57,26 70,51,24 59,44,24 65,51,33 79,67,39 75,60,24 72,57,21
