127,99,29 126,99,34 127,98,45 126,98,40 120,93,57 123,98,70 132,104,75 167,135,103 166,123,65 161,117,50 161,116,43 165,120,47 161,115,47 161,115,49 157,115,52 147,108,51 144,105,46 147,108,49 148,109,50 155,116,57 154,115,56 33,45,25 23,44,23 30,47,21 38,53,29 79,90,48 173,124,55 155,114,44 131,106,62 25,30,10 26,33,15 36,39,17 41,42,19 37,42,18 54,53,26 69,68,30 50,59,29 106,94,24 130,117,69 23,39,20 29,44,28 33,51,34 48,66,35 148,118,35 152,114,27 94,58,25 92,50,0 157,112,39 158,112,44 160,115,42 158,113,38 160,116,38 160,112,38 163,115,41 163,116,39 162,115,38 164,117,40 163,116,39 163,116,39 165,118,39 165,125,73 102,95,95 105,98,96 97,90,88 87,86,79 84,83,76 66,60,55 46,35,32 45,36,30 45,34,29 47,36,33 45,36,32 46,37,33 45,36,32 46,36,35 36,26,25 63,56,56 30,24,29 36,30,35 38,36,34 45,45,42 39,38,41 27,25,26 95,94,87 89,85,75 84,83,76 69,65,59 42,36,31 44,37,35 35,30,27 37,30,28 43,34,30 50,41,37 47,38,34 45,35,34 43,33,32 43,33,32 37,28,24 37,28,24 33,23,22 35,28,26 29,24,23 30,25,24 30,25,24 28,26,24 46,44,42 76,74,70 76,75,68 88,84,78 88,87,80 88,87,80 90,89,82 89,88,81 88,87,80 80,79,72 88,83,80 91,91,88 93,93,93 75,75,75 91,87,79 121,100,48 109,87,20 106,89,22 109,90,24 108,91,24 103,90,27 103,88,25 103,88,27
101,93,28 101,93,28 101,93,28 104,89,28 103,87,29 103,89,33 113,92,40 119,100,43 126,99,34 126,96,27 134,100,28 141,106,39 146,107,38 155,112,38 161,120,52 150,111,50 151,110,49 154,113,52 158,119,58 157,118,57 85,73,32 22,41,21 32,51,31 36,50,29 38,54,23 138,119,51 167,124,50 160,118,53 124,93,44 37,35,17 49,37,11 41,42,23 35,43,18 48,47,20 46,50,23 42,48,19 68,68,34 128,101,24 153,114,41 30,42,22 23,46,29 31,46,30 38,58,33 106,119,67 162,115,34 148,119,66 73,53,35 143,85,23 158,114,34 160,116,38 157,114,40 156,113,39 157,112,39 154,108,38 163,116,37 158,113,38 157,113,35 162,118,38 163,119,37 161,117,39 145,112,73 101,94,92 103,94,88 95,89,82 89,88,81 88,84,78 80,74,69 50,39,36 42,33,29 47,36,33 45,34,31 40,31,27 38,29,25 36,27,23 50,41,37 41,29,29 37,31,26 47,37,36 38,28,27 63,57,52 28,27,20 72,71,62 70,69,60 35,30,27 92,88,82 100,96,90 94,88,81 54,45,41 42,33,29 56,49,47 35,28,26 45,35,34 47,37,36 47,37,36 38,28,27 47,37,36 47,37,36 43,33,32 38,32,27 34,27,25 38,31,29 36,31,30 30,25,24 34,27,27 30,23,23 30,23,23 78,71,71 78,73,70 83,79,73 86,82,76 88,87,80 89,88,81 89,88,81 87,86,79 84,83,74 88,86,82 83,84,76 67,66,59 67,66,57 79,81,76 89,84,81 108,95,74 101,88,27 104,89,26 100,89,27 101,89,30 97,85,28 94,85,29
105,92,29 105,92,29 105,92,29 114,99,38 115,101,35 120,102,40 118,103,42 103,90,27 106,93,30 107,97,30 108,94,26 108,93,30 114,95,31 126,100,30 119,96,27 122,101,31 123,97,29 121,95,27 141,108,40 145,112,44 31,46,20 25,49,27 31,51,26 36,53,27 53,56,5 170,135,50 162,121,51 180,136,69 77,59,17 33,34,13 32,36,7 32,42,20 48,46,17 70,57,25 40,44,17 51,55,26 54,59,23 78,75,8 170,127,42 66,70,43 30,43,27 31,46,30 35,54,34 43,63,34 166,132,58 70,44,21 38,27,12 59,33,12 114,62,2 167,123,43 161,118,42 162,120,41 171,127,45 172,128,46 166,124,43 166,124,43 168,124,46 170,126,46 172,125,44 172,125,48 151,113,76 104,97,95 100,94,87 94,88,81 89,85,79 85,81,75 79,75,69 42,36,31 45,36,32 40,29,26 46,37,33 44,34,33 42,33,29 39,30,26 37,28,24 43,32,29 36,29,27 41,34,34 44,38,33 83,79,71 96,95,88 104,99,96 96,91,88 85,81,75 90,86,80 103,99,91 105,99,92 67,58,54 39,29,28 42,32,31 44,37,37 37,27,28 43,33,32 45,35,34 39,29,30 44,34,35 45,35,36 40,30,29 50,43,41 35,28,26 34,27,25 40,33,31 38,31,29 34,27,25 29,22,20 36,29,29 58,51,51 78,73,72 80,78,74 83,81,77 89,87,83 87,86,79 88,87,80 89,88,79 88,87,78 77,76,67 77,76,65 84,80,74 81,80,73 95,95,90 99,103,105 103,105,102 107,95,54 103,88,27 93,81,24 92,80,23 91,81,28 91,82,26
129,109,34 132,112,37 134,112,38 143,114,38 156,126,39 156,126,41 162,126,50 137,110,37 143,114,40 137,110,37 147,114,35 135,106,34 149,115,43 166,128,39 159,125,37 154,124,39 142,115,40 136,107,33 154,119,36 161,123,36 29,47,32 31,50,28 28,50,22 35,52,26 91,78,5 172,127,34 171,131,38 130,103,19 49,56,24 51,44,13 80,46,3 103,72,23 57,56,18 41,50,20 45,49,11 40,51,22 39,49,23 68,75,29 192,148,48 136,118,56 20,38,25 27,45,28 31,50,28 35,58,41 119,126,67 109,82,35 58,40,19 47,25,19 109,69,0 185,140,35 176,131,40 167,127,34 171,130,33 177,136,37 174,133,34 183,139,43 186,142,46 185,139,41 193,147,40 199,148,39 146,105,74 116,107,99 102,95,93 98,91,89 91,87,81 90,86,80 80,79,70 39,28,25 43,32,29 42,33,29 39,30,26 45,35,34 43,34,30 45,36,32 42,33,29 37,30,28 55,49,44 54,47,45 45,39,32 94,93,84 103,99,91 104,100,92 99,95,87 99,93,86 104,98,91 104,100,92 94,90,82 87,81,74 40,34,29 50,40,39 37,27,26 37,28,22 43,37,32 33,24,20 35,28,26 41,34,32 40,30,29 44,34,33 38,31,29 30,23,23 42,35,35 31,24,22 33,27,22 42,38,32 38,37,30 28,27,20 27,25,23 79,74,73 77,75,73 77,75,71 86,84,80 84,82,78 87,86,79 89,88,81 69,68,61 81,80,73 90,88,84 80,78,76 102,102,102 106,110,114 114,115,120 114,113,116 120,116,110 100,89,45 94,84,31 92,83,27 94,82,25 94,85,29
146,116,20 155,125,29 163,128,33 173,127,27 176,133,30 170,131,29 181,135,39 170,130,39 169,129,36 161,126,33 165,129,28 166,126,31 179,131,32 183,134,24 183,137,30 183,140,37 176,136,30 183,141,31 183,137,26 189,144,39 27,47,31 32,51,29 33,50,26 38,54,23 131,99,13 165,117,20 182,138,28 45,40,8 37,61,37 38,71,35 33,76,36 49,77,40 82,86,30 101,95,29 53,49,12 66,54,26 53,53,19 89,61,5 116,91,43 33,51,38 42,74,43 63,95,64 20,52,19 32,54,28 44,76,45 166,142,37 164,115,36 86,40,0 186,141,27 177,135,27 164,125,27 166,128,23 172,133,24 171,130,29 170,129,28 183,135,22 190,142,27 191,139,22 216,157,31 213,151,26 129,103,82 107,103,97 103,98,95 97,95,91 93,89,83 89,85,79 82,81,74 41,35,30 40,33,31 42,33,29 47,38,34 44,33,30 51,40,37 49,40,36 40,33,31 47,37,36 41,34,32 43,37,32 38,32,25 92,88,80 103,99,91 105,101,93 103,99,91 98,94,86 92,88,80 98,94,86 90,86,80 97,88,82 63,54,48 74,65,57 47,38,32 58,50,37 41,31,21 36,25,18 34,28,19 36,30,21 31,22,16 31,25,16 35,29,20 31,25,20 34,27,25 40,34,29 30,24,19 27,26,15 31,30,19 35,34,25 27,26,19 77,72,74 77,75,73 80,78,76 86,84,82 80,78,76 84,83,76 96,94,90 63,61,57 95,93,91 88,86,84 105,103,104 103,105,105 101,105,107 102,108,111 108,112,116 112,116,118 111,106,103 91,82,37 95,81,23 95,83,24 95,83,24
152,120,18 162,126,23 163,132,23 182,138,26 176,137,26 172,137,31 170,126,30 183,140,35 167,124,19 182,138,28 179,137,27 167,133,22 174,129,24 176,133,28 178,139,30 167,132,26 170,131,22 192,148,36 189,143,32 160,123,31 31,50,30 31,53,27 32,52,27 45,56,25 150,114,24 157,118,20 155,126,23 25,37,19 37,70,45 46,88,65 41,83,58 41,81,56 49,90,60 54,100,64 59,114,68 75,130,66 75,102,34 93,95,40 24,66,33 28,66,37 35,76,46 44,88,53 49,95,57 45,95,53 46,93,52 50,98,52 59,98,53 73,103,66 99,106,72 110,106,71 130,115,75 146,122,71 162,133,70 153,127,75 150,124,85 152,123,18 154,121,26 157,118,20 193,142,35 173,126,35 134,109,79 105,100,97 106,101,100 97,95,91 91,89,87 90,88,84 86,84,80 61,54,52 41,29,31 40,31,27 44,35,31 47,38,34 42,33,29 38,31,29 33,26,24 49,39,38 44,37,35 41,35,28 52,46,37 93,89,81 94,90,82 105,101,93 101,97,89 101,97,89 95,89,82 87,78,70 82,78,72 93,87,80 89,80,72 87,79,68 87,79,68 89,81,68 83,78,66 75,70,58 78,69,61 79,73,64 80,74,65 80,74,67 73,67,58 57,51,42 42,33,25 37,31,24 52,51,42 56,55,48 58,57,50 52,51,42 54,50,44 72,65,65 77,72,71 82,77,76 85,78,78 84,83,76 88,86,82 79,77,73 79,78,71 92,90,88 104,104,101 105,107,107 108,113,112 110,119,121 111,116,122 110,118,123 113,119,120 114,119,118 105,107,102 92,84,32 90,78,21 96,84,27
145,121,18 156,126,28 142,117,19 169,133,32 158,126,26 142,117,19 143,111,25 161,121,28 154,114,21 162,121,24 155,115,24 136,101,18 143,105,18 151,114,22 166,131,34 151,118,25 154,121,28 151,116,23 164,127,33 115,95,18 32,50,35 35,57,31 36,52,33 79,65,7 150,111,29 144,109,26 100,79,7 30,63,38 39,79,54 36,76,53 40,72,50 39,69,48 36,68,46 39,72,47 50,84,54 64,105,61 74,124,66 68,126,63 72,122,62 62,119,63 68,121,69 62,115,63 59,112,62 58,109,62 58,103,61 51,101,59 53,98,58 54,93,57 53,90,55 55,92,57 65,111,62 22,48,14 29,32,24 32,28,18 39,30,26 140,110,25 132,104,34 135,101,27 158,120,33 164,120,42 138,107,88 122,111,104 108,103,100 101,99,95 95,93,89 92,90,86 83,81,77 67,62,59 36,24,26 49,39,38 41,34,32 41,35,28 40,34,27 42,36,29 41,35,30 48,42,37 69,65,57 79,75,65 82,76,67 92,88,80 100,96,88 104,98,91 105,99,92 108,104,96 109,103,96 102,101,90 101,100,93 98,97,90 97,93,85 102,96,87 93,87,78 92,86,79 94,88,81 93,87,80 90,84,77 83,77,70 81,77,69 79,75,69 79,75,67 79,75,67 74,70,62 70,66,60 60,61,53 55,54,47 53,54,46 52,51,44 49,48,41 48,43,40 72,67,66 77,72,71 84,77,77 86,81,78 88,87,80 86,85,78 84,83,76 96,94,90 109,108,111 106,108,108 108,110,110 109,118,120 112,120,125 113,119,122 109,114,120 109,117,122 97,103,104 100,96,86 112,95,28 119,96,25
149,125,22 153,122,31 126,101,24 145,111,23 121,100,19 113,91,13 128,97,19 128,95,16 150,111,27 146,109,24 128,94,20 135,101,27 138,106,22 149,113,23 161,131,33 133,108,12 145,122,23 139,115,21 140,106,18 55,56,17 34,52,37 40,56,37 40,38,20 121,92,20 138,108,25 138,109,33 36,37,0 33,70,46 32,65,40 33,64,40 34,61,41 34,62,39 35,60,40 30,55,35 34,59,39 42,64,38 52,78,44 61,96,48 65,105,53 62,101,54 56,95,48 53,92,47 52,91,46 51,87,45 47,82,43 48,77,45 41,70,38 41,68,40 39,64,37 38,62,38 35,59,37 43,68,41 136,166,106 206,170,137 213,177,148 233,178,126 220,173,121 224,177,125 247,194,137 255,196,129 168,131,105 149,127,109 127,118,114 111,106,103 96,96,93 90,88,84 82,80,76 77,75,71 37,30,28 40,34,27 34,29,26 72,66,61 89,83,74 91,82,76 91,85,78 93,87,80 95,94,85 99,98,89 100,96,88 101,97,89 99,93,86 92,83,75 101,92,84 111,102,96 104,103,94 101,100,93 99,98,91 98,101,93 102,103,95 102,103,95 101,100,93 99,98,89 97,96,89 101,100,93 96,95,88 92,91,84 92,88,82 84,80,74 81,77,71 73,72,65 69,68,61 70,66,60 67,66,59 69,68,61 64,65,57 56,55,48 55,53,49 62,57,56 63,58,57 71,66,65 77,71,76 79,77,75 86,85,78 76,75,68 90,89,82 105,100,97 99,97,95 105,105,105 111,115,117 111,120,122 112,121,123 100,106,109 110,118,123 105,110,116 96,105,107 95,101,102 134,112,45 142,106,30
139,110,34 118,97,43 98,77,23 116,89,28 83,70,18 93,73,12 110,85,10 110,81,7 146,110,20 137,102,19 119,85,22 128,96,23 124,96,17 135,108,22 145,121,27 118,97,16 123,102,21 123,103,17 123,96,12 36,52,31 27,47,33 35,40,20 102,85,20 118,84,14 137,105,32 132,106,38 26,27,6 25,57,39 27,54,36 27,54,34 30,55,37 31,56,36 26,49,32 23,46,29 25,48,31 33,52,30 40,60,31 45,68,35 48,70,33 51,74,39 46,69,36 45,67,37 43,68,37 41,63,37 39,61,35 35,59,35 33,57,33 32,56,34 32,56,34 30,54,32 29,53,31 29,53,31 45,65,40 100,136,92 98,98,106 168,149,114 93,88,74 97,92,78 115,100,89 221,166,123 140,119,96 115,114,107 120,113,113 106,102,96 101,99,95 92,90,86 77,75,71 69,67,65 32,27,24 35,31,25 77,73,65 93,89,81 97,93,85 91,85,78 90,84,79 100,94,87 101,100,91 94,95,87 101,100,91 100,96,88 101,92,84 94,85,77 103,95,84 110,102,91 109,103,94 105,101,95 111,107,101 107,108,100 110,111,103 103,104,96 107,103,97 104,103,96 107,108,100 101,102,94 100,101,93 96,97,89 96,92,86 98,94,88 89,85,79 86,85,78 81,82,74 84,83,76 91,90,83 89,88,81 84,83,76 79,78,71 69,67,63 54,49,46 54,49,48 93,88,85 66,64,65 79,77,73 86,85,78 87,86,79 90,89,82 92,90,88 104,102,100 104,104,104 114,118,122 114,123,125 102,111,111 105,111,112 99,105,106 99,105,108 97,105,110 89,100,101 103,96,69 159,114,25
211,158,94 103,69,28 113,92,67 237,201,143 68,53,17 56,41,19 47,31,0 67,45,0 114,87,14 125,93,22 125,95,26 106,80,10 105,81,15 106,80,12 123,103,17 110,93,15 106,89,13 100,81,13 112,90,12 25,50,32 24,44,30 39,39,9 135,106,32 125,91,28 122,94,36 94,72,23 18,22,7 20,50,33 21,48,32 21,48,32 24,48,35 25,50,34 24,46,34 19,41,29 24,43,32 31,49,32 38,58,33 40,65,34 45,66,32 45,65,36 43,63,34 40,62,34 38,60,34 38,57,35 35,54,32 35,54,32 34,53,31 33,51,34 31,51,35 30,50,34 25,45,29 29,47,30 38,52,33 61,86,39 85,87,84 110,103,85 87,81,72 101,97,87 75,72,59 229,169,119 118,107,92 109,109,109 115,110,112 99,97,93 88,86,84 89,87,83 70,68,64 68,66,62 39,37,33 72,68,60 89,88,79 91,90,81 94,90,82 98,94,84 99,93,86 98,92,85 106,102,94 106,105,96 101,100,91 107,103,95 106,100,93 107,98,92 103,94,86 101,93,82 103,94,86 101,97,91 106,105,98 106,108,103 108,109,101 109,108,101 103,99,91 102,101,94 102,103,95 101,102,94 97,98,90 94,95,87 99,95,89 96,92,86 94,88,83 91,90,83 82,83,75 84,83,76 83,82,75 74,73,66 71,67,61 67,63,57 63,61,57 49,44,41 53,48,47 81,79,77 88,83,82 70,68,64 82,81,74 86,85,78 90,89,82 94,92,90 105,103,104 114,115,118 111,117,120 111,119,124 110,119,121 112,118,119 103,109,110 84,90,93 100,108,113 96,106,110 87,85,81 158,120,31
91,69,35 130,106,71 130,97,58 87,75,65 143,124,99 200,163,119 176,150,125 47,32,21 30,20,10 49,39,17 56,39,4 73,57,15 96,84,27 81,67,9 110,88,12 108,91,22 114,90,28 115,87,31 76,69,12 33,49,28 35,45,23 122,109,48 93,71,37 86,67,51 72,59,38 77,65,39 25,28,18 21,47,36 19,48,34 21,47,34 21,47,34 22,46,33 21,41,27 17,35,22 24,42,27 26,44,27 31,47,26 36,53,29 41,58,32 35,55,30 34,54,29 32,51,29 32,51,29 32,51,29 32,51,29 32,51,29 31,50,30 31,50,28 29,48,26 28,47,27 26,45,25 25,44,24 30,46,27 52,63,32 158,130,90 154,126,86 140,119,92 90,85,73 114,88,76 205,143,101 130,114,101 121,115,108 118,111,109 104,104,101 95,93,91 88,86,84 76,74,70 61,61,56 66,64,62 89,84,81 89,88,81 94,93,86 91,90,83 104,100,92 104,98,91 104,98,91 107,101,94 114,108,101 115,106,100 112,108,100 106,100,93 102,96,87 104,95,87 102,97,85 106,102,94 102,100,96 109,107,103 107,109,104 107,107,102 104,103,96 107,103,95 102,103,95 106,105,98 99,98,91 95,96,88 91,92,84 94,95,87 89,92,84 85,86,78 88,87,80 81,80,73 81,80,73 74,73,66 66,65,58 67,63,57 62,58,52 52,50,46 54,53,46 62,60,58 71,66,65 92,94,94 97,96,101 79,77,73 83,81,77 91,89,85 99,97,95 108,108,105 107,111,113 113,119,120 111,117,118 98,102,104 111,115,117 115,119,121 113,114,117 104,108,112 96,101,107 90,99,110 126,103,32
82,71,54 74,63,46 75,62,41 82,76,51 53,42,37 94,99,93 88,97,99 100,102,97 103,102,91 61,55,46 43,36,20 32,29,16 28,28,12 41,27,9 111,62,22 189,121,78 144,87,43 156,105,68 126,73,46 138,83,54 137,91,61 125,94,30 103,78,19 135,102,34 129,99,43 122,93,44 48,52,35 18,35,30 18,47,33 20,46,33 22,46,35 21,43,33 21,36,24 16,29,17 21,34,20 26,41,25 26,42,23 28,44,25 30,46,25 29,48,28 29,48,28 29,48,26 28,47,25 29,48,28 28,47,27 29,48,28 29,48,28 28,47,27 26,44,27 26,44,27 25,43,28 22,40,25 31,47,28 40,55,27 118,114,66 135,115,69 129,99,53 104,87,52 234,179,125 211,155,117 171,139,109 140,128,116 123,114,110 109,109,106 94,92,93 89,87,85 80,78,76 58,58,53 55,53,51 44,39,38 98,97,90 104,100,94 92,88,82 100,96,88 106,102,94 106,100,93 107,101,94 108,102,93 111,102,94 114,108,101 107,101,92 99,93,84 101,95,86 96,92,84 95,94,85 102,103,95 106,105,98 105,108,100 108,108,103 107,108,100 110,109,102 108,109,101 109,110,102 109,108,101 102,103,95 101,102,94 91,94,86 88,91,83 83,84,76 82,78,72 84,80,74 77,76,69 73,72,65 63,62,55 60,56,50 61,56,53 58,56,52 66,65,58 61,59,55 57,52,49 89,91,91 97,95,103 83,81,77 76,74,70 90,88,84 99,97,95 108,108,108 107,108,111 105,111,112 104,111,106 109,116,114 110,116,117 103,109,112 104,109,115 102,108,111 98,104,107 92,94,94 88,87,60
62,62,48 58,57,46 79,75,67 73,65,54 70,65,53 70,68,50 82,82,66 98,98,93 87,89,86 102,104,104 93,98,94 96,97,89 41,40,31 36,32,24 65,31,13 54,35,10 139,93,65 58,25,0 55,35,17 116,72,44 107,68,25 107,87,26 110,85,26 129,99,30 101,73,15 121,95,27 82,75,18 9,21,17 23,47,36 21,47,36 22,46,35 24,41,33 19,33,24 15,28,16 15,28,14 23,38,22 26,41,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 27,46,26 26,45,25 26,44,27 26,45,25 25,43,28 25,43,26 24,42,27 25,43,28 27,45,28 27,45,28 61,71,45 79,70,55 103,94,75 83,75,51 255,201,123 240,174,119 195,155,121 152,136,121 128,122,115 114,116,116 95,96,99 80,80,80 73,71,67 58,56,54 52,50,48 50,45,42 98,97,90 99,95,89 96,92,86 89,85,77 94,93,84 106,100,93 106,100,93 105,99,92 106,101,89 108,102,97 106,100,91 107,101,92 104,100,92 106,102,94 104,103,96 105,105,100 99,98,89 103,102,95 104,105,97 102,103,93 105,104,97 107,108,100 108,109,101 104,105,95 98,99,91 94,90,82 88,89,79 89,90,82 83,84,76 83,82,75 82,76,71 80,79,72 75,74,67 74,72,68 72,70,66 69,67,65 66,64,60 55,53,51 46,44,45 82,80,81 85,86,89 86,88,88 87,88,93 80,80,80 89,87,83 90,88,84 91,91,91 100,102,102 91,96,92 93,100,98 92,96,98 87,92,91 95,97,97 87,88,93 97,97,97 89,94,93 95,95,103 80,93,94
63,61,59 68,66,64 66,65,68 76,78,78 64,66,66 73,72,75 72,71,74 74,75,67 71,73,73 88,89,92 81,85,89 103,104,107 91,93,93 111,100,107 75,74,77 52,34,31 87,69,48 34,25,10 43,38,24 108,79,57 116,93,35 94,75,20 102,79,21 119,95,33 89,76,24 99,91,28 86,74,15 28,33,13 30,49,40 22,48,37 21,47,36 23,42,33 18,30,21 13,24,13 13,24,13 23,36,22 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 25,43,26 24,43,23 26,44,27 25,43,26 25,43,26 24,42,27 24,42,25 26,44,31 25,43,30 25,43,28 24,42,27 26,44,27 27,47,29 43,68,41 82,75,73 71,61,62 136,103,64 255,202,121 230,170,118 189,146,111 162,141,126 134,130,122 117,124,119 98,104,105 79,83,85 71,71,68 52,52,49 51,49,47 51,44,42 82,81,74 98,96,92 96,92,86 96,92,84 100,96,88 109,103,96 111,105,98 106,100,93 97,92,80 106,100,93 111,102,94 107,101,94 97,93,83 104,98,89 97,91,82 106,100,95 99,99,85 105,104,95 105,104,97 103,102,93 103,102,95 96,95,88 92,91,84 95,94,87 90,89,82 89,83,76 85,81,73 91,90,81 86,87,79 83,82,75 88,84,78 82,81,74 74,73,66 76,75,68 70,69,62 67,65,61 52,50,46 44,42,40 49,47,48 88,88,88 96,95,98 83,85,85 88,88,85 86,85,78 89,83,78 89,87,83 89,89,86 88,90,87 89,91,86 86,88,71 72,74,48 68,70,42 68,71,40 78,75,51 76,73,47 63,64,43 76,84,72 78,84,85
63,65,65 66,68,68 58,60,60 73,73,73 72,72,72 81,81,78 82,82,79 85,84,87 83,83,80 81,83,83 83,85,85 85,87,87 93,95,95 86,93,88 90,97,92 90,95,89 86,88,83 91,93,90 38,41,33 41,30,13 43,33,23 72,57,21 72,48,22 64,44,14 55,40,20 33,26,10 26,20,11 32,33,21 26,40,31 20,49,35 22,48,37 19,41,31 17,29,20 15,25,17 12,19,12 22,33,20 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 26,44,29 26,44,29 25,43,28 24,42,27 26,44,29 24,42,27 25,43,28 33,53,26 51,55,57 107,94,89 255,184,119 255,198,122 241,170,115 199,150,114 160,140,122 128,119,115 115,115,115 98,107,107 85,91,92 82,87,86 63,65,65 51,51,48 51,50,43 70,69,62 94,95,87 103,102,95 102,101,94 91,90,81 104,98,91 102,96,89 104,98,89 94,88,79 91,87,77 99,95,87 97,93,85 95,89,80 94,86,75 95,87,76 93,89,79 99,96,83 88,84,74 99,98,89 104,103,94 104,100,92 97,96,89 99,98,91 95,94,87 93,94,84 89,88,79 83,79,69 77,76,67 84,80,74 82,83,75 82,78,72 76,75,68 74,73,64 68,67,58 55,54,45 47,46,39 45,43,39 47,45,41 23,21,19 88,89,92 85,84,87 92,94,94 87,88,91 88,86,87 78,72,65 83,78,77 94,93,86 79,74,71 72,74,48 89,87,25 85,89,22 82,88,18 74,86,21 76,84,22 77,81,23 74,81,22 76,82,32 73,78,35
37,39,39 43,45,45 50,52,52 64,64,64 65,65,65 61,61,58 74,74,71 78,77,80 78,78,75 81,83,83 78,80,80 70,72,72 85,87,87 77,84,79 70,77,72 74,79,78 76,81,80 91,93,90 93,93,90 82,81,74 101,92,84 60,49,44 56,40,27 62,33,2 51,35,20 55,51,45 82,81,84 74,77,84 60,72,65 26,55,41 23,47,36 19,41,31 15,27,18 8,18,12 7,19,12 17,30,18 23,38,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 30,51,30 70,82,78 154,95,47 255,182,97 255,184,118 227,167,124 188,147,118 155,139,126 127,122,119 101,102,105 90,96,97 80,89,89 76,81,80 68,73,72 48,48,45 56,55,48 59,61,58 88,87,78 105,104,97 103,102,95 105,101,93 95,89,84 99,93,84 97,91,84 99,93,86 101,95,88 95,89,82 100,94,87 94,86,75 92,84,73 90,85,73 95,90,78 94,89,77 92,87,75 90,86,76 98,94,84 101,95,86 99,95,89 101,97,89 95,96,88 93,94,84 89,88,81 82,81,74 79,80,72 75,71,63 70,69,60 80,71,67 72,68,62 71,67,61 65,64,57 52,51,42 47,46,37 45,43,39 28,26,22 26,24,20 86,88,88 88,88,85 80,82,82 91,92,95 79,77,73 70,64,55 77,72,71 72,71,64 68,66,37 77,78,10 83,93,19 91,98,14 87,92,18 84,93,22 87,96,25 83,89,21 81,89,23 78,89,19 74,85,15
24,24,24 25,25,25 34,34,34 52,52,52 59,59,59 57,57,54 64,64,61 74,76,71 72,74,69 79,81,78 73,75,72 71,73,70 83,85,80 88,95,90 76,86,83 83,85,80 94,99,95 98,100,97 98,100,100 201,182,159 220,178,126 237,193,140 212,181,128 131,123,112 111,111,106 94,103,103 96,98,95 89,91,88 87,88,91 29,53,40 24,48,37 19,41,31 12,24,20 8,18,12 6,16,10 16,29,17 24,42,27 24,42,27 22,40,25 21,39,24 21,39,24 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 22,40,25 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 28,47,27 56,80,58 187,133,83 249,175,107 232,172,122 196,145,108 151,118,91 155,141,127 120,122,122 106,112,113 96,104,109 90,100,104 78,84,87 67,73,74 49,51,48 55,53,51 57,59,59 77,71,64 83,82,73 90,89,80 97,96,87 95,89,82 99,93,86 100,94,85 101,95,86 101,95,88 93,87,80 94,88,81 94,86,75 92,84,73 94,86,75 94,86,75 94,89,75 97,89,76 101,93,82 105,99,90 101,95,86 99,95,85 96,95,86 92,91,84 80,79,70 76,75,68 84,83,76 77,76,69 75,71,63 72,66,59 75,69,64 72,66,61 72,66,59 62,56,49 51,50,41 49,48,39 32,30,26 26,24,20 86,84,80 88,88,85 86,86,83 80,80,77 88,88,85 93,93,88 75,67,56 72,64,51 63,61,43 92,91,26 95,98,18 98,97,18 103,96,28 99,92,35 93,96,34 92,93,27 97,95,33 87,89,32 77,85,23 81,91,26
29,29,29 41,41,41 55,55,55 76,76,76 82,82,82 81,81,78 85,85,82 91,93,93 87,89,89 92,94,91 94,96,93 93,94,97 105,106,109 103,105,102 107,112,108 101,100,93 100,105,101 99,106,101 107,109,106 149,136,115 204,177,145 91,59,27 147,123,97 100,105,99 98,100,97 96,102,103 91,93,90 92,94,91 82,81,84 44,63,52 22,46,33 22,44,32 11,23,19 9,19,16 8,18,12 17,30,18 24,42,27 22,40,25 21,39,24 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,45,29 38,60,34 164,122,80 216,157,109 199,150,114 166,131,104 153,132,107 131,123,112 123,120,124 111,115,119 99,111,115 89,99,103 82,89,87 72,77,73 50,52,52 58,60,57 52,59,57 60,62,59 78,72,65 91,87,79 92,88,82 97,91,84 95,89,82 97,91,84 100,91,83 102,93,85 95,89,80 93,87,78 92,84,73 93,85,74 94,86,73 94,86,73 94,86,73 88,80,69 96,86,76 88,80,69 91,83,72 96,88,77 92,83,75 86,82,74 82,81,72 83,82,75 81,79,75 79,77,73 72,68,62 71,65,58 72,66,61 73,64,60 67,58,52 57,51,42 54,53,44 24,23,14 28,27,20 99,97,93 97,96,89 96,96,91 95,95,92 93,93,90 91,89,85 81,83,83 95,95,92 78,69,61 93,86,25 98,91,32 103,93,22 102,90,22 100,89,27 94,81,29 82,80,20 83,81,21 91,82,24 84,73,27 72,68,20 77,79,22
