129,96,57 125,91,61 129,96,71 130,104,79 167,138,107 170,130,76 152,112,46 159,115,46 164,118,48 162,116,46 162,116,50 159,114,50 147,108,49 143,104,45 145,106,49 149,110,53 155,116,59 155,116,59 147,111,53 140,106,63 143,109,68 152,113,56 161,125,63 29,45,26 34,49,33 29,49,24 40,47,29 153,126,79 168,126,47 147,70,35 111,65,39 33,45,27 32,35,15 28,36,15 47,41,16 38,49,20 42,49,17 39,50,21 59,64,28 92,95,17 49,67,24 140,130,59 163,116,37 160,113,36 160,112,38 162,114,40 161,117,39 160,112,38 84,53,14 160,118,37 157,112,37 165,115,41 161,117,39 161,117,37 161,117,37 167,118,39 167,118,39 167,118,37 167,119,35 165,116,35 168,120,36 167,119,35 165,118,39 162,118,38 164,117,36 164,117,36 165,114,36 255,233,149 219,154,94 111,97,83 88,75,68 63,46,36 41,30,27 39,30,26 43,37,32 36,29,27 34,27,25 40,30,29 42,35,33 50,40,39 40,30,29 95,86,82 108,104,96 105,104,95 105,99,92 95,89,82 103,99,91 104,100,92 103,99,91 104,100,92 97,91,84 44,34,33 45,38,38 30,25,24 39,34,31 35,28,26 41,34,34 38,31,31 35,28,28 36,29,27 40,33,31 38,31,29 41,34,32 33,26,26 34,27,27 41,34,34 30,25,24 30,28,26 30,28,26 72,70,68 77,75,71 83,81,77 81,80,73 86,85,78 88,87,80 89,88,81 84,83,76 82,81,74 75,73,69 70,69,62 68,67,60 79,79,79 95,94,87 113,89,25 120,93,20 116,93,24 109,90,22 108,89,23
109,89,39 110,91,38 118,96,49 124,101,59 156,125,88 164,127,72 151,110,38 157,112,39 162,116,46 160,111,42 160,111,44 164,118,52 152,111,50 147,108,51 150,111,50 157,116,59 154,115,54 154,118,58 146,110,52 139,105,64 146,109,69 154,113,45 129,107,60 33,45,25 34,50,31 30,51,28 45,58,35 172,121,45 164,110,35 125,59,27 95,78,52 39,42,22 34,36,19 27,34,18 44,46,20 38,42,13 39,49,27 70,52,22 56,59,24 98,85,10 44,59,33 57,73,31 155,112,38 155,114,42 157,114,40 163,116,39 155,115,40 138,113,56 89,67,49 73,47,26 157,117,51 160,115,42 160,115,40 162,114,40 163,115,41 164,117,40 161,117,39 162,118,38 163,116,37 162,115,34 162,119,34 163,116,35 162,115,36 163,119,41 164,117,38 164,118,48 255,184,104 217,157,107 150,120,103 109,99,98 79,65,51 46,35,30 36,29,27 41,35,30 43,34,30 40,31,27 40,33,31 37,31,26 35,29,24 43,37,32 77,71,64 97,91,82 102,101,92 105,101,93 105,99,92 101,95,88 102,96,89 107,101,94 98,94,88 99,93,86 94,86,75 38,32,25 45,35,34 38,29,25 35,29,22 44,34,33 46,36,37 34,27,25 33,26,24 31,24,24 38,31,31 40,34,29 38,32,27 30,23,23 31,24,24 33,26,26 29,24,23 28,23,22 32,27,26 33,31,29 76,74,72 80,78,76 80,78,74 83,81,77 91,89,85 72,70,66 83,81,77 97,97,94 85,85,82 81,81,78 86,88,88 87,92,91 88,95,93 94,89,75 107,90,23 107,90,21 103,88,27 102,87,26
102,89,28 102,89,28 102,89,26 106,88,28 106,88,28 106,89,24 109,85,19 116,88,20 122,94,26 124,93,29 129,93,31 141,103,37 143,104,43 140,104,44 145,110,45 157,118,57 158,119,58 158,120,56 144,110,51 139,106,67 158,121,77 165,125,50 118,100,58 29,44,20 34,50,31 30,51,28 90,96,57 160,111,32 146,97,30 126,53,23 43,53,29 36,44,30 46,40,15 50,43,14 41,46,22 38,44,15 49,49,17 44,49,17 61,57,20 78,74,16 38,51,28 35,55,28 142,131,67 176,130,44 172,126,40 176,135,47 163,122,36 61,39,19 63,40,27 66,40,30 162,125,54 168,125,49 168,124,44 173,126,45 172,125,46 176,127,48 177,131,47 173,126,45 177,131,45 171,125,41 164,120,42 160,120,45 167,125,44 181,138,51 169,125,47 198,145,63 255,193,105 233,160,103 141,115,92 106,101,100 36,27,21 62,51,44 80,74,69 88,84,78 98,94,86 95,89,82 94,88,81 92,86,79 91,83,72 88,79,71 90,84,75 100,94,85 101,95,88 108,102,95 102,96,89 97,93,85 98,92,85 93,87,80 88,84,78 90,84,77 94,86,75 78,70,57 70,62,49 66,58,47 63,54,48 58,49,41 42,33,27 36,27,21 38,29,23 33,27,22 28,22,17 30,24,19 30,23,23 31,24,27 33,26,26 35,28,28 33,26,26 34,29,26 34,30,24 32,30,26 77,75,73 77,75,73 81,79,75 87,85,81 75,74,67 87,85,81 91,89,90 101,103,103 105,109,111 106,110,114 102,108,111 98,103,109 102,107,115 91,97,100 101,90,44 100,86,28 96,84,27 93,84,28
114,96,34 116,99,34 126,110,38 115,100,37 118,98,37 117,100,33 113,91,24 131,104,31 133,108,33 140,116,36 120,97,28 121,95,27 127,101,33 128,102,32 134,102,31 150,113,40 160,123,42 165,126,46 150,111,42 141,112,49 157,118,57 165,126,42 85,79,45 26,42,21 34,51,27 34,55,32 101,98,54 162,120,41 152,85,17 81,61,29 63,56,15 94,69,23 61,55,21 45,47,21 39,49,25 62,56,22 39,49,25 48,53,19 46,52,25 92,88,30 30,49,13 33,49,30 38,60,30 179,136,31 204,143,29 197,147,35 168,133,40 73,53,33 48,26,18 61,34,18 168,127,41 171,131,36 185,142,39 195,149,40 182,136,36 193,149,41 212,157,41 212,160,41 206,154,35 184,135,27 181,135,37 173,128,39 166,127,29 186,140,40 188,136,49 255,223,137 255,214,115 211,147,83 130,111,99 98,100,100 84,82,80 128,116,106 99,95,89 101,97,89 101,97,89 94,88,81 103,99,91 107,103,97 106,102,94 105,99,94 102,96,91 101,95,90 105,99,92 104,98,93 104,100,92 99,93,86 101,95,86 89,83,74 85,81,73 88,84,76 93,87,78 86,78,65 91,86,74 83,79,69 84,78,71 85,76,68 77,68,60 74,65,57 74,65,59 71,65,56 70,66,56 68,64,54 48,44,34 20,16,10 23,19,13 28,24,18 26,22,16 21,17,11 25,24,17 25,23,19 37,35,33 77,75,73 80,78,74 84,82,78 81,79,75 90,90,90 110,111,114 108,112,114 107,113,116 109,118,120 105,113,118 105,113,120 104,112,119 97,108,109 98,101,93 95,83,28 94,82,27 94,82,27
141,109,34 142,110,35 156,126,41 147,118,26 155,121,33 152,122,37 139,106,27 155,117,28 154,121,28 155,126,25 136,110,17 138,111,25 149,118,29 161,125,35 159,122,30 169,124,31 173,129,33 184,136,39 166,121,30 164,127,35 171,127,29 174,132,24 76,75,39 29,44,20 31,48,22 34,56,28 177,152,56 184,136,23 130,108,32 30,45,31 35,51,30 39,48,20 81,60,19 108,79,26 74,60,2 33,47,17 31,51,22 36,53,25 29,46,22 106,68,2 40,55,31 36,48,28 39,54,30 123,132,74 194,138,22 194,142,21 169,147,80 61,51,27 60,50,26 102,94,40 129,126,43 143,135,45 173,148,50 197,156,39 174,131,16 195,140,20 217,163,31 212,159,29 199,148,24 174,129,15 177,135,25 175,138,28 164,133,24 176,137,26 255,176,79 255,202,109 255,186,99 185,122,69 109,96,89 74,80,83 81,81,78 122,105,95 97,95,91 99,98,91 106,100,93 94,88,81 104,100,92 107,103,97 104,103,96 104,103,96 102,96,91 102,96,89 99,93,84 101,92,84 106,100,93 107,103,95 106,102,92 97,93,85 94,90,80 91,87,77 97,91,82 100,94,85 89,81,70 82,74,61 89,81,70 83,77,70 85,79,72 85,79,72 80,74,67 75,74,65 75,74,65 73,72,63 69,68,61 58,57,50 42,41,34 41,40,33 44,43,36 38,37,30 27,26,19 26,24,20 21,19,17 79,77,75 79,77,73 86,84,80 81,79,77 110,115,114 111,117,118 107,116,118 111,119,124 110,118,123 109,119,123 110,120,124 105,113,118 102,112,118 96,104,111 95,91,70 95,83,28 94,82,23
172,127,34 167,122,29 170,131,31 186,147,34 203,151,32 180,138,26 159,127,25 154,119,22 158,123,26 158,126,24 149,122,18 144,117,15 159,127,25 169,131,24 173,131,21 171,128,23 174,132,24 184,142,34 180,134,34 177,137,33 183,137,30 183,139,27 54,59,27 27,44,20 31,48,24 39,54,30 168,141,39 194,155,27 45,64,44 37,52,36 25,48,29 26,49,32 41,67,44 42,68,45 37,63,40 33,60,42 34,59,39 33,60,40 39,67,44 42,70,45 51,84,59 55,92,61 67,106,70 59,113,58 52,103,54 52,102,58 51,106,60 54,99,59 54,99,59 52,97,55 52,98,53 53,96,56 53,96,54 52,92,51 54,94,55 74,97,51 143,133,51 167,138,37 163,131,15 165,126,17 170,130,26 179,139,35 175,136,25 186,133,38 190,139,70 156,112,32 146,106,2 113,79,9 98,83,74 71,77,78 77,76,69 149,118,95 102,102,97 96,97,89 104,100,92 106,100,93 101,95,88 106,102,94 99,95,87 98,94,86 103,99,91 97,91,82 99,91,80 92,84,71 104,95,89 104,100,92 96,95,86 99,98,89 101,100,91 102,101,92 100,96,88 101,97,89 97,93,85 93,87,78 97,91,84 93,87,80 92,86,79 90,86,80 84,80,74 79,78,71 75,74,67 73,72,65 73,72,65 66,65,58 65,64,57 62,60,56 53,51,47 56,55,48 53,51,47 54,52,48 67,62,59 75,70,69 77,75,73 77,75,73 100,100,100 100,104,106 107,113,116 112,120,125 115,123,128 112,120,125 102,110,115 110,118,123 110,118,123 102,110,115 93,98,104 90,95,94 101,88,40 100,88,31
166,129,35 153,113,20 154,117,25 168,134,30 177,135,27 155,122,27 140,110,14 150,118,18 159,127,23 157,128,25 153,124,23 145,117,22 141,111,17 161,127,25 166,131,25 153,119,19 153,116,22 162,125,33 165,123,29 169,130,30 154,116,27 155,118,24 33,43,21 25,44,22 33,49,28 46,60,30 157,121,31 148,118,24 24,42,27 24,42,27 28,48,34 27,47,33 23,43,29 23,43,29 25,45,31 23,46,29 31,54,37 32,52,38 25,48,33 27,52,34 28,53,35 31,54,39 37,57,39 37,63,40 48,75,45 50,85,48 48,83,44 49,81,48 45,77,44 44,73,41 44,71,39 43,68,39 43,68,41 40,65,38 40,62,36 42,58,39 42,59,31 48,77,37 121,112,38 140,111,19 147,110,18 156,113,26 145,109,21 149,113,64 236,175,0 247,173,0 243,163,22 216,153,33 210,141,0 63,62,53 79,68,63 164,128,97 109,108,101 97,93,87 104,103,94 101,97,89 107,103,95 112,108,100 113,109,101 98,94,86 105,101,93 102,96,87 92,87,75 97,92,80 104,95,89 105,101,93 106,105,96 111,110,101 101,100,91 94,93,84 95,94,85 101,100,91 95,96,86 93,94,86 96,95,88 97,95,91 92,91,84 89,88,81 83,82,75 86,85,78 77,76,69 75,74,67 70,69,62 66,65,58 63,62,55 61,59,55 54,52,48 48,47,40 47,45,41 49,44,41 58,53,50 70,65,64 75,73,74 86,86,86 101,102,105 104,108,112 116,125,127 108,116,121 112,120,125 104,112,117 99,105,108 97,106,108 94,103,105 93,99,102 85,90,96 80,91,90 91,84,68 126,97,23
163,126,43 141,106,23 144,111,18 154,117,32 150,115,30 139,112,26 130,103,26 147,118,28 158,126,26 152,123,22 154,126,27 137,114,27 136,104,20 148,119,29 139,115,23 131,106,17 142,105,20 145,108,23 140,103,20 142,105,20 137,102,17 130,100,15 36,41,21 31,45,24 32,54,28 77,90,38 135,110,14 94,83,21 26,46,30 24,42,27 27,42,26 27,42,28 25,43,28 25,43,28 25,43,28 27,45,30 21,44,27 24,44,28 24,44,28 24,44,30 24,44,30 26,46,32 28,48,32 32,53,32 37,58,37 39,61,33 40,62,34 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,32 38,57,35 57,73,40 128,91,18 145,110,29 144,109,26 151,105,39 181,131,0 180,148,24 145,119,26 108,95,34 118,97,27 121,94,10 63,59,24 57,48,42 172,136,105 111,105,96 92,91,82 106,105,96 103,99,91 106,102,94 112,106,99 112,106,99 109,103,96 111,105,98 110,101,93 108,100,89 104,96,85 106,97,91 102,96,89 107,103,95 108,107,98 108,108,103 108,108,103 108,107,100 96,95,86 99,95,89 95,94,87 100,102,99 101,103,98 100,100,95 97,98,90 91,92,84 89,90,82 80,81,73 79,77,73 74,72,68 72,71,64 68,67,60 67,66,59 58,56,54 53,51,49 46,44,42 44,39,36 50,50,45 61,60,51 75,70,72 95,92,96 107,113,116 112,117,123 118,124,127 109,115,116 99,105,108 112,117,123 104,110,111 82,91,93 96,105,107 95,100,106 87,95,100 85,96,97 76,78,78 148,115,18
127,101,31 118,91,18 136,100,22 120,95,20 111,89,15 107,89,18 104,86,26 119,94,17 129,101,20 150,115,30 141,116,29 129,103,23 123,94,18 113,91,17 109,88,16 114,90,8 144,109,26 138,103,22 114,87,14 130,93,24 135,102,23 129,102,18 33,41,20 28,47,25 39,54,26 113,107,41 119,98,17 65,61,15 25,48,31 21,39,24 27,42,28 27,42,28 25,39,20 24,38,19 22,36,17 24,37,21 22,40,27 26,41,29 26,41,29 26,41,29 27,42,30 25,43,30 26,44,29 29,48,28 33,52,32 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 35,54,32 33,52,30 33,52,30 42,57,41 213,172,115 255,215,146 255,217,140 237,175,94 168,137,4 85,76,18 82,79,28 88,85,34 131,108,39 144,107,34 92,78,35 61,50,33 169,136,111 108,104,96 99,98,89 97,96,87 104,98,91 114,105,99 107,101,94 114,108,101 113,107,98 113,107,100 107,101,94 101,98,85 93,90,77 99,93,86 94,95,87 107,109,104 110,110,105 112,110,106 112,110,106 103,102,95 103,102,95 94,90,82 100,101,93 99,101,98 98,100,97 100,100,95 94,95,87 93,94,86 93,94,86 88,89,81 77,75,71 73,71,67 69,68,61 76,75,68 74,73,66 67,65,63 63,61,59 53,51,49 49,47,43 52,52,49 111,101,91 81,76,75 101,103,103 106,113,111 102,108,109 102,108,109 103,109,110 111,117,118 105,111,114 104,109,115 106,111,117 102,107,113 91,96,102 88,93,99 86,92,93 81,85,89 152,117,22
108,86,23 105,78,13 129,90,19 97,75,10 107,89,18 100,81,13 87,73,19 104,82,6 118,93,20 126,95,17 115,90,15 108,85,14 114,86,16 113,94,28 88,71,4 107,82,5 127,94,15 132,99,22 105,84,14 124,91,25 115,86,12 114,89,12 31,40,21 27,48,25 47,56,28 105,91,23 110,88,14 61,59,12 26,46,32 20,35,21 24,36,18 20,32,14 19,33,14 18,32,13 19,33,14 19,33,14 21,37,18 21,37,18 22,37,23 24,39,27 28,43,31 27,41,32 26,41,29 30,45,29 34,49,33 36,53,29 40,57,33 38,58,33 36,55,33 36,55,33 35,55,30 36,56,31 34,53,31 34,53,31 34,53,31 32,51,31 32,51,29 32,51,29 42,51,32 144,110,76 156,118,83 164,125,86 194,139,56 166,132,17 83,75,21 75,69,21 83,75,21 104,90,22 93,74,17 65,60,21 52,42,18 150,121,101 111,107,101 101,100,91 97,96,87 102,96,89 109,103,96 107,101,94 109,100,94 109,100,92 116,110,103 104,98,93 101,97,89 103,102,93 106,102,94 105,104,97 108,110,105 115,113,109 112,110,106 110,110,105 108,104,98 104,100,92 100,96,88 101,100,93 98,100,97 95,97,94 91,91,86 94,95,87 96,97,89 95,96,88 83,84,76 84,82,78 77,75,71 69,68,61 74,73,66 70,69,62 66,64,62 65,63,59 61,59,57 52,50,48 49,47,48 96,81,72 77,72,71 96,98,98 102,109,107 96,101,100 97,101,103 93,97,99 108,112,114 100,104,106 99,105,106 100,106,109 97,103,106 86,90,92 79,83,87 76,80,82 74,76,73 146,111,16
120,96,30 98,77,23 103,81,7 78,68,17 90,78,12 87,78,22 80,74,26 96,81,18 93,79,11 97,79,17 93,79,13 89,76,13 95,73,10 111,84,19 103,84,20 98,75,6 107,79,9 119,90,16 111,87,21 107,85,20 97,80,15 88,75,12 27,39,21 37,51,32 53,50,8 94,76,5 102,84,11 59,59,18 27,44,34 23,36,20 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 19,35,14 24,42,27 25,45,31 25,43,30 24,42,29 25,43,28 27,43,24 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 32,53,30 33,54,31 30,51,30 30,51,30 29,48,28 31,50,30 35,51,30 70,77,61 94,87,90 86,82,76 140,109,18 169,124,8 116,104,36 84,79,26 73,64,17 98,90,25 90,79,33 59,54,24 59,51,29 113,101,89 109,108,97 102,101,92 93,94,84 111,107,99 108,104,96 108,102,95 108,99,91 109,100,92 113,107,100 106,102,94 95,94,87 101,100,93 98,97,90 97,96,89 112,112,107 112,114,109 108,110,105 105,107,102 105,101,95 100,96,88 97,93,85 94,93,84 101,102,94 96,97,89 93,94,86 91,92,84 94,95,87 91,91,86 85,86,78 82,83,75 74,75,67 66,64,60 61,59,55 63,61,57 61,59,55 54,55,47 54,54,49 49,47,48 46,41,40 48,47,40 87,89,86 86,91,90 82,87,86 65,67,62 67,68,56 68,69,59 55,56,46 65,65,60 74,74,71 90,90,87 91,93,93 83,87,89 81,83,83 67,69,66 64,59,58 114,87,12
82,53,33 233,197,146 255,209,157 78,47,24 80,63,28 84,62,17 90,73,26 91,75,19 88,69,12 84,69,20 87,75,16 81,66,15 81,62,9 94,70,8 117,93,27 96,75,19 87,69,9 98,79,13 120,92,22 101,82,18 101,81,20 82,70,13 24,40,21 33,42,23 59,52,13 87,66,25 82,69,62 71,61,51 24,41,31 22,35,19 19,30,15 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,39,24 26,46,30 25,45,31 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 37,54,30 38,58,33 35,54,32 34,53,31 33,52,32 32,51,29 31,52,29 30,51,30 30,51,30 28,48,32 26,46,30 27,47,31 35,49,28 40,56,35 78,77,80 67,72,78 98,75,17 110,98,16 103,94,18 98,94,34 76,72,26 86,78,26 80,71,26 93,91,69 69,69,53 94,88,81 107,103,97 106,102,94 97,96,87 101,100,91 107,103,95 105,99,92 108,99,91 109,100,92 109,103,96 105,101,93 102,101,94 108,107,100 107,110,102 105,108,100 106,109,101 108,111,103 107,107,102 105,105,100 104,103,96 104,103,94 103,99,91 101,100,91 103,104,96 103,104,96 93,94,86 98,99,91 87,87,82 86,86,81 81,82,74 81,77,71 78,74,68 65,63,61 53,51,49 47,45,43 58,56,52 54,55,47 43,43,38 47,42,44 49,44,43 48,46,44 74,76,73 86,87,79 80,83,52 91,89,42 96,97,18 92,95,33 89,96,41 89,91,47 86,84,51 79,77,46 63,64,45 74,74,71 82,82,79 74,74,69 83,66,42 136,102,28
165,120,76 110,83,47 122,107,98 164,131,104 235,191,138 198,164,123 68,53,42 62,52,30 74,57,33 73,55,25 100,78,29 94,73,21 91,70,18 86,66,18 88,69,16 84,69,22 74,55,18 76,55,14 98,79,15 89,75,17 93,78,17 85,72,22 24,44,28 24,43,23 63,55,19 94,72,23 111,89,24 110,88,39 25,36,21 14,33,22 22,34,16 19,33,14 19,31,13 19,31,13 20,32,14 22,34,16 23,37,18 24,44,28 25,45,29 25,43,30 22,40,27 25,43,30 26,44,31 26,42,23 24,39,25 26,44,27 36,53,29 40,60,33 33,52,30 32,51,29 29,48,28 29,48,28 28,49,28 27,48,27 27,48,27 26,46,28 26,44,29 26,44,29 30,46,27 36,52,31 63,70,65 55,57,54 62,58,37 80,75,20 97,90,18 100,95,26 87,85,36 78,65,31 79,62,34 63,54,27 43,36,20 81,80,69 96,95,86 101,100,91 104,98,91 98,94,86 99,95,87 102,96,89 102,96,89 94,88,81 110,106,98 108,104,96 99,95,89 101,97,91 108,107,98 110,109,100 108,107,100 105,104,97 104,105,97 104,105,97 104,100,92 102,101,92 99,98,89 102,101,92 103,102,95 102,101,94 96,95,88 92,91,84 90,91,83 84,83,76 77,76,69 74,73,66 70,69,62 61,59,55 53,51,47 45,43,41 42,40,38 39,39,34 73,75,75 88,86,87 97,96,87 91,93,88 60,61,49 80,84,44 91,94,16 92,95,17 93,95,20 92,97,25 84,92,26 83,88,27 82,86,28 77,81,23 70,73,24 67,70,39 70,70,56 67,65,61 113,92,36 130,104,24
80,67,64 105,93,81 75,59,55 110,108,104 104,103,108 137,127,115 179,152,120 104,76,47 71,57,32 66,53,30 55,47,23 59,45,16 78,64,35 106,86,38 81,57,6 80,66,21 69,54,18 76,59,20 85,72,22 84,69,18 103,81,14 96,80,26 68,47,22 72,46,23 81,53,15 105,83,38 105,81,26 108,85,25 50,44,21 21,43,31 21,40,29 21,39,24 20,32,14 20,32,14 23,35,17 22,36,15 23,38,22 23,46,29 25,45,29 25,43,30 22,40,27 22,40,27 27,45,30 22,41,21 23,38,24 25,43,26 38,53,27 42,62,35 29,47,30 29,48,28 29,47,30 28,46,29 27,48,27 27,48,27 28,46,29 26,44,29 25,45,29 25,45,29 27,45,28 33,52,32 54,68,59 41,48,43 54,51,27 73,65,13 87,79,14 97,89,26 99,95,37 91,84,25 89,82,25 87,80,39 49,44,14 70,70,56 94,93,82 98,97,88 101,95,88 98,92,87 101,95,88 104,98,91 97,91,84 92,86,79 100,96,88 101,97,89 101,95,88 95,89,82 97,93,85 101,97,89 103,104,96 109,110,102 105,106,98 105,106,98 104,100,92 95,94,85 92,91,82 92,91,82 97,96,89 95,94,87 93,89,83 85,81,75 84,83,76 82,81,74 74,73,66 69,68,61 65,64,57 59,58,49 45,44,35 46,44,42 96,94,92 89,91,86 106,102,83 80,57,15 70,47,5 80,51,20 63,54,7 86,86,16 94,98,15 94,99,23 93,99,29 93,99,31 91,97,29 89,97,31 82,92,27 82,90,28 75,83,21 67,76,18 59,65,15 74,72,70 86,77,71 114,100,30
96,91,93 86,81,83 71,66,65 66,59,57 68,61,59 92,89,93 104,101,107 93,99,102 94,96,96 163,152,147 121,99,79 70,46,24 62,49,28 52,47,33 68,52,19 119,95,40 78,51,4 83,62,21 70,57,25 74,60,15 104,87,20 97,77,27 159,110,74 157,104,77 154,103,75 133,89,59 88,65,23 91,71,23 90,63,16 29,52,33 28,51,34 27,47,31 22,38,19 22,38,19 24,38,19 26,41,25 25,43,28 25,45,31 25,43,30 21,38,28 22,39,29 22,39,31 28,46,29 23,38,22 19,30,17 22,40,25 34,51,25 45,65,36 28,46,31 27,45,28 25,48,31 25,48,31 24,47,28 27,47,29 27,48,27 24,44,28 23,43,29 24,44,30 25,45,29 29,48,28 43,58,42 41,40,43 65,60,32 76,71,16 78,68,19 90,80,31 94,84,33 97,88,32 80,68,27 70,61,32 63,59,38 53,49,39 91,90,83 95,94,85 100,94,87 95,89,82 101,95,88 99,93,86 97,91,84 105,101,93 94,90,82 100,94,87 97,89,78 95,87,74 97,91,82 97,93,85 101,100,91 95,95,81 104,100,92 104,103,94 100,96,90 95,94,87 89,88,79 94,93,84 84,83,76 84,83,76 80,79,70 77,76,67 79,78,69 76,75,68 67,66,59 62,61,54 62,61,54 48,47,40 67,66,59 95,94,87 102,102,97 75,70,58 61,44,18 69,42,6 75,43,1 64,47,0 90,95,23 87,98,17 96,99,19 99,101,28 91,96,31 87,97,32 100,103,39 90,99,39 88,98,33 85,95,30 79,87,25 75,85,20 72,79,20 70,71,48 83,77,72 87,73,57
72,69,75 75,72,78 75,72,78 75,74,77 72,71,74 67,69,69 76,77,80 72,71,74 90,89,92 96,95,100 107,99,116 94,93,98 137,124,117 188,159,135 104,76,47 68,50,20 66,59,30 90,75,39 133,97,37 112,71,1 100,68,11 90,68,32 164,113,85 161,111,80 153,107,77 144,100,70 114,70,42 97,72,26 89,71,27 72,73,50 35,58,41 24,44,28 21,39,24 22,40,25 25,43,28 26,41,29 26,44,31 25,42,32 24,42,29 20,37,29 22,39,31 21,38,28 29,48,28 21,36,20 13,20,13 19,32,18 32,52,27 48,68,39 28,46,33 27,45,30 26,46,30 27,47,31 24,47,30 25,48,29 27,47,29 26,46,32 24,44,30 25,45,31 22,45,28 27,47,29 32,50,33 41,43,43 49,45,26 80,74,26 80,71,24 74,63,19 83,72,28 83,70,22 63,50,16 68,62,39 65,63,41 58,52,29 89,85,79 89,85,79 100,94,87 98,92,85 97,91,84 98,92,85 98,92,85 92,86,79 97,93,83 98,92,83 95,87,76 91,83,72 92,84,73 95,90,78 98,93,81 102,96,87 92,88,78 90,89,78 101,97,91 96,95,88 91,90,81 91,90,81 88,87,80 88,87,80 88,84,76 78,74,66 72,66,59 67,66,59 63,62,55 56,55,48 49,48,41 52,51,44 95,94,87 100,100,95 111,101,89 65,45,15 62,40,4 58,41,6 57,42,6 85,89,20 89,91,18 94,94,22 97,95,21 100,98,28 95,96,28 92,98,30 100,98,36 89,93,39 83,92,34 85,94,36 80,82,25 76,84,22 72,81,21 67,78,18 69,64,50 86,81,69
61,60,63 64,63,66 72,71,74 76,75,78 79,78,81 78,77,82 69,69,69 80,79,84 79,78,83 80,81,84 84,85,88 87,88,91 84,85,88 83,88,87 98,98,95 112,102,92 165,145,127 134,114,96 68,47,24 58,50,28 64,57,28 62,55,26 90,60,32 96,57,27 100,56,26 149,99,68 92,58,36 83,67,61 86,85,90 91,91,101 39,58,47 26,44,27 26,44,31 25,43,30 25,43,30 24,42,29 24,41,31 20,38,25 24,36,27 18,35,25 23,42,33 19,36,28 29,47,30 16,29,15 10,17,15 15,22,15 27,46,26 50,77,47 26,46,28 26,44,29 26,46,32 27,47,33 24,47,30 24,47,30 26,46,30 24,44,30 24,44,30 25,45,31 25,45,31 26,46,30 29,47,32 35,40,36 36,36,36 42,38,21 57,50,7 76,68,18 79,64,24 66,54,17 54,42,12 38,31,4 40,37,13 40,38,16 38,33,19 85,79,72 98,94,86 97,91,84 94,88,81 102,93,87 97,88,82 92,86,77 93,87,80 92,86,77 93,85,74 92,84,73 96,88,77 96,88,77 95,90,78 89,84,72 86,80,71 93,87,80 91,85,76 81,77,69 93,89,81 90,89,80 90,89,80 86,82,76 83,79,71 77,71,64 66,60,53 58,57,50 59,58,51 52,51,44 44,43,36 89,88,81 97,96,89 93,93,93 73,49,27 75,40,2 67,41,2 55,41,25 62,63,15 87,89,16 92,87,14 101,97,21 100,93,23 96,92,32 101,96,27 100,98,28 104,103,36 92,91,37 90,95,34 87,95,33 89,91,34 78,82,24 72,82,19 72,84,19 74,81,22 88,77,70
57,56,59 55,54,57 64,63,66 65,64,67 69,68,71 69,68,71 72,72,72 79,78,81 86,85,88 77,78,81 73,74,77 86,87,90 83,84,87 86,87,90 81,86,85 78,79,82 89,90,95 99,93,98 104,100,92 96,91,93 87,87,84 70,63,63 74,63,58 91,86,83 118,90,77 127,86,66 96,82,82 92,94,94 94,95,100 94,95,100 86,92,95 25,43,28 25,43,30 24,42,29 22,40,27 22,39,29 21,35,28 20,34,25 19,32,20 18,35,27 21,40,31 22,39,29 32,51,31 12,25,11 13,15,15 11,16,15 26,44,29 51,78,46 26,46,28 26,44,29 26,46,32 23,46,31 23,48,30 24,47,30 25,45,29 25,45,31 24,44,30 25,45,31 25,45,31 26,46,30 26,46,30 33,43,35 31,31,28 30,25,22 67,58,29 67,60,21 62,55,14 57,51,17 43,36,9 43,35,13 45,40,26 39,40,28 58,54,44 42,38,30 95,86,80 95,89,82 94,88,81 99,90,84 100,91,85 98,92,85 95,89,80 91,86,74 94,86,73 95,88,72 96,88,75 96,88,75 94,90,73 95,91,74 95,90,76 95,89,80 97,88,80 94,88,81 92,86,77 90,86,76 82,78,68 75,69,60 68,67,58 68,64,56 63,59,51 58,57,50 52,51,44 47,46,39 76,75,68 94,93,86 101,100,93 95,95,92 66,40,19 64,36,0 61,37,4 51,39,11 82,87,15 87,84,19 92,87,18 97,90,22 101,90,28 96,89,32 99,91,26 99,91,26 98,89,29 93,80,32 85,77,23 85,80,25 92,87,32 83,80,27 71,75,21 65,72,17 80,79,25 76,80,24
