107,89,29 108,90,30 111,88,28 118,95,26 121,95,27 125,97,39 127,100,39 120,95,51 119,97,63 124,100,67 139,114,86 180,144,111 159,118,57 157,117,42 164,121,47 163,117,49 160,116,49 157,113,46 157,115,50 144,105,44 143,106,53 35,42,24 34,50,29 33,49,28 34,50,29 41,54,29 117,50,23 34,39,17 29,34,12 37,34,10 34,42,19 40,44,15 40,44,17 42,48,19 55,49,15 52,47,17 126,124,54 158,112,44 71,69,38 24,38,19 32,46,27 34,51,27 44,69,38 150,116,46 154,115,33 71,44,26 47,38,21 83,31,10 140,96,27 156,111,36 158,114,36 158,114,36 158,113,38 158,113,38 159,116,40 157,114,38 160,115,40 162,114,40 162,115,38 160,116,38 161,117,39 161,117,39 164,117,40 160,113,34 231,152,79 255,177,100 220,146,78 125,94,45 102,74,6 85,77,25 89,82,21 90,80,27 83,72,26 81,71,22 74,66,30 53,46,17 44,31,10 41,30,11 62,52,28 62,56,49 76,75,64 81,80,69 91,87,79 93,90,77 95,94,83 96,95,84 97,93,85 97,93,85 99,95,87 105,101,93 103,102,95 103,101,97 99,98,91 90,86,80 91,87,79 92,86,77 86,78,67 74,64,52 68,58,46 54,45,37 42,34,23 47,41,36 45,38,36 37,31,26 33,27,22 44,37,35 37,30,30 49,42,40 41,34,32 45,38,36 31,24,24 31,24,22 30,23,23 31,24,24 39,34,33 67,65,61 76,74,70 82,81,74 87,86,79 91,90,83 91,90,83 91,90,83 91,90,83 91,90,83 87,86,79 82,81,74 82,80,76 72,74,74
104,91,28 104,91,28 104,91,28 104,91,30 100,92,29 102,91,27 102,91,29 106,88,28 107,89,29 106,87,32 112,93,38 120,101,44 117,95,30 123,96,23 136,99,26 137,100,29 146,105,35 155,111,42 157,115,50 149,110,51 142,113,52 29,42,26 31,47,26 33,49,28 30,51,28 60,70,37 127,58,29 48,46,17 36,39,19 23,31,6 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 60,64,26 125,114,41 153,107,37 152,115,46 30,43,27 26,45,23 32,51,29 38,55,29 84,96,58 157,114,40 80,50,24 44,29,18 56,29,22 68,34,2 160,116,45 157,114,38 157,114,38 157,115,36 156,113,37 155,113,30 157,115,32 154,113,41 158,118,43 159,116,40 158,114,36 161,118,42 161,119,40 161,117,37 160,116,38 196,141,96 195,140,95 142,102,66 86,73,23 75,73,13 77,72,21 75,69,21 78,66,27 85,73,34 80,68,29 74,67,26 79,70,25 68,61,18 66,60,24 70,64,41 77,76,65 84,83,74 86,82,74 89,88,79 98,97,88 102,103,95 101,102,94 101,100,93 99,97,93 103,99,91 102,101,92 107,108,100 115,114,107 114,114,109 108,107,100 103,102,93 97,93,85 98,92,85 92,86,77 85,77,66 83,78,64 77,69,58 57,48,40 43,34,26 38,29,23 37,28,24 37,28,24 42,36,31 43,36,34 34,27,25 40,33,33 44,37,37 35,28,28 34,27,25 30,23,21 30,25,27 69,64,66 77,75,71 80,79,72 87,86,79 90,89,82 90,89,82 92,91,84 92,91,84 92,91,84 87,86,79 83,82,75 82,81,74 76,76,76
106,93,30 104,91,28 102,89,26 109,92,27 104,92,26 105,90,27 111,97,27 114,97,32 124,107,42 112,97,36 103,89,31 108,94,38 106,91,30 112,95,30 108,91,26 113,96,29 118,96,29 117,94,25 118,95,24 112,90,25 111,88,30 21,42,21 30,46,25 35,49,28 34,54,25 86,74,33 109,43,13 52,45,18 38,39,16 40,34,9 30,42,22 43,42,15 45,43,10 46,53,21 42,50,25 78,79,40 167,154,79 173,131,48 173,137,49 44,57,34 28,44,25 29,47,30 35,51,30 36,56,31 144,127,49 156,125,61 88,58,30 80,54,29 165,126,46 172,128,48 169,127,46 167,125,44 167,120,43 161,118,42 166,124,41 173,131,48 168,129,49 160,121,39 168,126,45 171,124,45 175,131,51 169,126,41 174,130,50 167,117,45 133,104,84 117,94,81 106,95,78 85,72,24 83,76,19 83,74,27 65,56,9 65,55,13 69,58,23 70,59,24 76,66,28 80,68,29 73,61,22 61,49,23 82,76,53 83,84,74 90,89,80 91,87,79 94,93,84 103,102,93 98,99,89 93,94,84 108,107,100 104,100,92 103,99,89 99,95,85 105,104,95 113,111,107 106,108,105 109,109,104 110,111,103 105,104,97 105,104,95 104,100,92 93,89,79 85,79,70 90,84,77 89,83,76 79,73,66 79,71,60 70,62,51 60,51,43 47,41,32 41,35,28 38,31,29 39,34,31 34,27,25 33,26,24 27,22,19 33,28,25 29,24,26 42,37,39 77,75,71 79,77,73 86,84,80 88,87,80 89,88,81 94,93,86 92,91,84 92,91,84 86,85,78 83,82,75 87,85,81 84,86,83
130,108,41 120,98,31 118,96,29 133,110,39 133,111,37 132,107,34 149,121,42 153,121,37 166,131,48 154,123,45 129,103,35 145,113,42 138,108,39 149,117,44 140,107,39 159,122,41 164,128,40 163,127,39 159,129,46 137,109,39 99,86,13 22,41,21 29,46,22 31,48,24 46,53,17 129,56,15 127,54,26 74,59,23 89,61,23 83,65,23 50,50,18 50,48,17 52,50,21 36,49,24 50,48,17 48,54,15 105,98,39 173,133,40 53,49,14 42,60,29 59,94,57 56,82,57 31,47,26 33,62,34 69,93,51 147,129,38 162,134,37 96,67,0 206,154,33 211,152,33 200,154,43 186,144,32 186,140,40 176,129,38 170,128,34 170,129,28 172,135,41 172,135,39 178,139,37 179,136,33 185,141,41 196,151,46 203,152,47 190,139,41 117,99,80 92,83,77 84,77,75 87,73,46 87,72,23 85,75,26 94,84,31 86,75,31 78,66,27 59,47,17 69,58,25 70,58,21 64,50,21 80,70,48 76,72,51 79,80,72 101,100,93 106,102,96 101,100,91 112,111,102 110,111,101 111,110,101 112,113,105 111,110,103 112,111,102 108,107,98 109,108,99 115,113,109 116,116,113 111,111,108 105,107,102 102,103,95 105,106,98 101,102,94 101,100,93 94,93,82 97,93,85 98,94,86 91,87,79 89,80,74 84,78,71 83,77,70 82,78,70 62,56,47 27,21,14 30,26,20 35,28,26 31,25,18 34,28,23 34,30,24 27,22,21 31,29,27 75,73,71 84,82,80 83,81,77 84,83,76 92,91,84 90,89,82 90,89,82 90,89,82 86,85,78 91,87,81 94,92,90 91,93,93
140,114,21 140,114,21 138,112,19 150,120,26 156,126,30 158,121,27 173,129,31 168,129,29 177,133,35 185,139,43 161,120,32 168,126,32 162,126,27 170,127,22 172,131,30 169,124,19 181,135,28 184,135,27 189,143,34 179,137,29 92,75,10 28,41,27 30,47,23 31,48,24 71,49,2 135,53,8 70,50,20 32,54,24 34,61,33 38,47,28 75,61,16 106,82,20 51,54,21 36,52,21 32,52,23 28,48,19 63,68,21 119,86,36 20,36,17 22,49,29 38,73,50 44,74,53 34,64,43 36,63,43 31,68,35 38,71,44 44,69,40 46,82,54 66,96,47 97,125,63 163,159,70 178,146,30 174,130,20 161,127,25 171,134,24 175,137,30 166,130,29 167,131,28 176,136,30 182,136,29 201,146,28 213,155,31 213,146,32 210,152,30 136,113,71 94,83,78 76,71,70 86,78,65 76,69,28 85,74,28 85,75,24 81,70,24 81,69,28 73,61,24 83,77,43 57,47,23 57,45,17 76,69,42 63,61,41 81,79,75 102,101,94 103,102,95 101,100,91 109,108,99 116,115,106 112,113,105 117,119,114 116,114,110 109,112,104 110,111,101 109,108,99 105,101,95 105,105,102 108,110,107 110,115,109 108,109,101 111,112,104 102,102,97 105,105,100 98,98,93 98,99,91 99,98,91 94,93,86 92,88,80 84,80,72 83,79,71 82,78,70 80,74,65 69,63,54 42,38,30 27,23,15 29,25,17 25,21,13 27,26,17 30,25,24 34,32,30 81,79,77 81,79,80 83,81,79 88,86,84 91,89,87 91,89,85 92,91,84 89,88,81 87,86,79 88,87,80 91,90,83 81,79,75
160,126,26 161,127,27 153,119,19 164,130,30 164,132,20 172,130,18 177,138,27 168,136,24 166,127,25 177,133,33 173,128,23 183,138,35 180,136,26 169,127,19 185,141,31 169,129,23 174,139,31 162,124,17 172,132,28 183,144,33 60,49,3 25,37,19 31,48,22 28,54,31 156,103,35 121,54,4 38,43,19 22,39,29 27,42,30 27,47,29 37,68,44 42,73,49 38,71,44 39,72,47 41,79,50 40,82,49 60,102,65 69,115,70 22,59,26 33,60,40 34,60,35 28,56,31 25,61,35 31,62,38 31,57,34 27,52,34 26,49,32 28,48,32 31,54,35 35,58,39 41,63,37 60,82,52 115,128,58 145,120,33 166,125,37 167,138,62 164,127,31 159,129,35 152,120,18 152,120,20 169,132,36 183,136,32 175,129,22 174,129,26 157,123,53 106,86,56 78,71,69 78,72,67 81,72,64 68,62,16 75,67,15 85,71,28 76,61,23 70,58,21 73,66,27 70,59,24 63,52,19 80,75,63 86,85,76 81,80,73 96,95,88 106,102,96 103,104,96 107,108,100 115,114,103 113,112,103 116,115,108 119,120,112 111,110,103 110,111,103 105,104,95 104,100,94 111,112,104 112,112,109 112,112,109 116,116,111 109,110,102 111,110,103 98,97,90 102,101,94 104,103,96 101,100,93 101,100,93 95,94,87 94,93,86 86,85,78 80,79,72 76,75,68 74,70,64 71,67,61 69,65,59 64,60,54 58,57,48 42,38,28 27,23,13 21,20,13 41,39,35 79,77,75 80,78,76 88,86,84 90,88,86 89,87,85 91,90,83 91,90,83 83,82,75 76,75,68 77,76,69 66,64,60
166,137,36 167,138,37 155,126,25 146,116,20 141,111,15 157,123,23 159,126,29 143,118,20 141,110,21 160,124,34 154,114,19 167,123,27 153,117,16 136,101,18 148,109,27 142,105,20 172,138,38 159,126,31 159,123,33 154,116,27 41,39,8 26,41,17 31,51,24 42,52,15 141,102,22 129,89,14 31,49,32 25,48,31 28,51,36 29,56,36 32,57,39 32,57,39 35,62,44 34,61,43 35,62,44 31,61,40 33,63,42 37,68,42 46,84,46 74,120,71 34,73,41 33,66,39 37,68,44 34,62,39 31,57,34 31,56,38 26,49,32 24,44,28 25,43,26 26,44,27 26,46,28 33,54,31 64,85,51 82,117,69 58,58,66 69,65,59 147,110,27 147,117,23 148,118,33 139,109,24 149,114,31 164,121,36 167,124,39 162,120,37 164,121,36 160,116,38 105,73,39 79,69,59 72,67,64 71,65,58 50,42,29 71,60,25 69,59,21 69,59,21 72,56,23 65,49,16 77,64,43 56,56,42 92,91,82 88,87,80 82,81,74 99,98,91 108,109,101 109,108,101 109,108,99 108,104,96 113,109,103 114,115,107 105,106,98 101,102,94 105,106,98 101,100,93 116,116,111 117,117,114 115,115,112 112,112,107 112,113,105 103,104,96 107,108,100 107,108,100 102,103,95 97,98,90 91,92,84 96,97,89 95,94,87 94,93,86 84,83,76 83,82,75 75,74,67 73,72,65 69,68,61 59,58,51 66,65,56 66,65,56 58,57,48 32,31,24 21,19,15 80,78,76 81,79,77 90,85,82 88,86,84 84,82,78 90,88,84 87,86,79 74,72,70 89,87,85 77,75,73 87,89,89
135,112,25 139,117,25 146,121,25 147,120,32 130,102,21 150,114,26 125,104,23 115,90,13 125,101,19 128,100,21 154,118,30 145,108,25 129,95,25 130,93,20 138,102,26 147,114,19 161,134,30 136,113,12 157,127,31 142,109,12 36,39,19 27,43,24 32,52,23 108,83,6 140,108,35 114,93,12 32,57,37 29,54,38 26,49,32 26,49,32 26,46,30 31,54,37 28,55,37 28,55,37 30,55,37 28,55,37 27,54,36 27,54,34 32,56,34 40,62,36 52,80,43 77,116,71 46,88,53 37,74,43 36,63,35 30,56,31 26,47,26 25,43,28 24,42,27 26,44,29 27,45,28 27,45,28 40,57,29 69,90,42 82,56,33 94,61,34 139,95,42 207,168,111 193,145,91 255,218,146 255,234,149 255,230,146 255,222,133 255,228,147 255,220,139 255,209,135 255,201,130 207,169,123 71,62,45 61,56,53 53,48,45 60,51,47 59,58,49 55,51,41 62,58,39 64,62,42 69,67,45 86,85,74 103,102,95 95,94,87 90,89,80 96,95,86 115,116,108 114,117,109 113,109,103 106,102,94 108,104,98 113,112,105 111,110,103 108,107,100 110,111,103 110,109,102 109,112,104 111,112,104 110,111,103 110,111,103 110,111,103 107,108,100 108,109,101 108,109,101 105,105,100 100,101,93 94,95,87 93,94,86 96,97,89 96,95,88 92,91,84 86,85,78 76,75,68 76,75,68 84,83,76 75,74,67 56,55,46 58,57,48 59,60,50 43,44,34 63,61,57 73,71,69 79,77,75 90,85,82 85,85,80 90,88,84 86,84,80 74,72,70 98,96,97 97,97,97 99,103,107 99,105,108
108,89,21 115,95,18 130,107,22 114,96,25 108,90,17 120,93,18 90,78,10 114,91,20 108,86,10 108,83,10 142,107,26 128,94,20 119,89,22 128,96,21 122,95,20 138,112,21 143,122,25 123,106,12 116,97,15 130,111,16 30,43,29 28,44,23 52,56,18 122,95,20 124,95,34 108,81,16 32,57,37 23,48,32 24,39,27 24,39,25 24,39,27 26,46,32 24,47,32 25,48,33 25,48,33 25,48,33 23,48,32 24,47,30 26,46,30 34,52,35 39,59,34 46,68,42 58,97,61 40,80,41 35,60,29 33,55,29 30,51,30 25,43,28 22,40,25 25,43,28 25,43,26 27,45,28 35,52,28 46,68,27 95,106,107 103,108,114 194,163,140 128,117,98 95,87,76 99,90,86 104,93,88 107,96,89 113,102,85 135,116,102 144,121,92 132,112,82 159,129,101 51,36,27 83,80,67 73,72,63 74,72,70 90,83,81 74,74,69 71,71,66 76,77,67 84,83,72 86,85,76 80,79,72 106,105,98 104,103,94 98,99,89 90,91,81 104,105,97 110,111,103 109,108,101 110,106,100 98,97,90 110,109,102 112,108,102 106,102,96 99,98,91 108,107,98 112,111,102 111,110,101 112,108,102 105,106,98 103,104,96 105,106,98 110,111,103 110,111,103 110,111,103 107,108,100 101,102,94 94,96,91 95,96,88 92,91,84 90,89,82 91,90,83 79,78,71 80,79,72 84,83,76 83,82,75 87,86,77 75,74,65 51,52,44 49,47,43 51,50,43 67,65,61 80,80,77 81,79,75 86,84,80 86,84,82 89,88,81 108,106,104 109,109,109 105,111,112 108,117,119 109,117,122
86,72,18 120,106,40 115,98,22 97,79,19 99,82,17 110,83,20 76,64,7 111,87,23 106,84,10 111,86,13 127,94,17 121,88,20 119,93,25 116,88,18 108,86,19 118,94,14 124,106,19 118,99,15 100,84,10 103,86,10 27,42,28 28,44,23 50,47,5 112,83,18 128,100,42 113,91,28 31,56,38 23,48,32 23,37,18 22,35,19 19,34,18 23,43,27 21,44,29 22,45,30 24,44,30 23,46,31 24,44,30 23,43,27 24,44,30 27,45,28 33,53,28 34,56,26 42,71,41 44,84,43 31,56,27 31,53,27 30,51,30 25,43,28 22,40,25 25,43,28 25,43,26 25,43,26 30,46,27 42,64,27 93,98,94 93,94,97 149,123,109 112,100,88 108,104,94 110,107,94 93,89,70 113,106,86 104,97,79 96,94,74 105,94,77 108,103,75 119,99,79 100,88,76 85,81,73 71,71,66 68,68,65 75,70,69 60,60,57 59,61,58 62,62,57 75,76,66 69,68,59 90,89,82 99,98,87 110,109,102 104,103,96 96,95,88 96,95,88 103,106,98 105,103,99 106,104,100 94,93,86 103,102,95 110,106,100 105,101,93 100,96,88 99,95,85 102,101,92 108,107,100 110,109,102 107,107,102 105,104,97 104,103,96 102,103,95 109,110,102 109,110,102 102,103,95 103,104,96 96,96,91 89,89,84 91,89,85 88,87,80 88,87,80 83,82,75 77,76,69 75,74,67 75,74,67 76,75,66 75,74,65 69,70,62 58,56,52 51,52,44 64,64,59 75,75,72 82,80,76 81,79,75 82,80,78 81,80,73 101,99,97 106,107,110 109,118,120 114,122,127 104,112,117
175,133,91 79,55,22 205,162,113 255,224,174 72,49,34 52,40,30 35,24,7 45,28,4 67,47,1 88,69,12 112,85,22 114,88,18 109,85,19 111,87,21 96,84,25 88,71,4 115,99,25 111,90,18 105,90,27 88,75,23 29,42,26 26,41,25 93,75,31 75,55,35 77,58,33 76,59,35 31,51,35 22,45,28 14,27,11 16,29,13 17,33,14 24,42,27 23,43,29 23,43,29 23,43,29 23,43,29 24,42,29 22,40,27 20,38,23 29,45,26 29,45,24 29,45,24 35,54,32 57,97,58 34,63,31 31,52,29 29,47,30 24,42,29 24,42,27 27,45,28 25,43,26 24,42,25 29,44,28 40,62,25 148,130,98 141,127,102 140,123,99 148,134,105 100,94,89 91,91,88 84,82,78 79,79,65 76,79,71 72,75,67 71,71,66 69,67,63 73,71,67 73,73,70 76,76,73 65,65,62 63,65,65 58,60,60 62,62,62 56,58,55 68,68,65 62,62,57 65,66,58 79,78,71 90,89,78 104,103,96 108,106,102 99,98,91 89,88,79 96,97,87 104,103,96 105,104,97 104,100,92 104,100,92 105,101,95 102,96,89 99,93,84 99,93,84 99,95,87 98,97,90 98,94,86 106,105,96 105,106,98 102,103,95 100,101,93 98,97,90 94,93,86 96,97,89 96,95,88 90,89,80 89,88,81 94,92,88 88,87,80 85,81,75 88,84,78 76,75,68 68,67,60 68,67,60 73,72,65 69,68,61 58,58,53 46,44,42 48,46,47 96,95,98 69,67,63 77,75,71 79,79,74 82,82,77 95,95,90 100,102,99 110,116,119 108,118,122 108,119,120 106,116,120
91,77,48 97,79,47 51,35,33 116,108,95 128,118,96 119,103,86 112,100,90 38,31,29 49,36,15 46,31,9 36,26,2 54,42,16 88,72,18 104,80,16 88,79,19 98,78,17 98,81,14 109,87,22 99,79,18 55,47,11 28,43,29 30,44,25 131,100,36 116,86,30 112,82,38 111,83,45 51,56,32 24,43,32 16,29,15 12,25,9 18,32,13 22,40,25 23,43,29 23,43,29 23,43,29 21,41,27 22,40,27 19,34,20 19,33,14 25,37,19 30,44,25 30,44,25 31,45,26 42,69,37 34,64,27 33,53,28 27,45,28 22,40,27 27,45,28 24,42,25 21,39,24 24,42,27 28,43,27 43,64,30 161,128,76 167,140,93 144,115,66 145,121,70 133,118,98 83,89,92 76,78,75 78,81,69 74,76,73 63,66,58 62,64,61 64,66,63 74,76,73 69,69,69 72,72,72 62,64,61 66,66,63 66,66,63 68,68,65 66,66,66 65,65,62 59,59,54 65,63,59 76,74,72 94,93,84 98,97,90 103,102,95 105,101,95 98,97,88 97,93,83 107,103,93 106,102,96 110,106,98 99,95,87 101,97,89 102,96,87 92,86,77 99,93,84 100,96,88 98,97,90 100,96,86 96,95,84 101,102,92 105,106,96 103,104,96 99,98,91 99,98,91 94,93,86 89,88,81 82,81,74 88,87,80 90,89,82 87,86,79 84,80,74 81,77,71 82,76,71 67,66,59 62,61,54 67,66,59 67,66,59 53,51,49 49,47,45 44,42,40 97,97,97 102,101,94 68,64,58 78,79,71 78,78,73 98,100,95 110,114,116 111,120,122 105,111,114 101,110,112 107,115,120
73,64,47 76,67,50 74,65,48 84,73,58 75,71,63 99,101,96 95,97,94 98,98,93 102,103,93 68,67,56 38,38,22 30,30,14 32,29,16 26,14,2 92,70,23 109,86,26 100,78,13 116,90,22 96,76,15 110,84,59 105,76,54 104,73,50 110,88,25 113,86,23 112,85,20 131,103,35 108,94,40 24,43,37 22,39,31 10,23,9 16,27,12 20,38,23 23,43,29 23,43,29 21,41,27 22,40,27 20,38,25 18,31,17 17,30,14 20,35,19 24,42,25 27,42,26 26,42,23 30,46,25 55,88,52 35,57,29 24,42,27 20,38,23 25,43,26 22,37,21 21,36,20 22,40,23 30,45,29 35,55,26 100,93,73 126,98,71 127,110,75 110,98,61 106,92,67 90,86,76 89,89,89 91,91,91 81,81,78 62,62,59 55,57,57 66,68,68 73,75,75 74,75,78 72,73,76 69,71,68 63,65,62 66,66,63 68,68,65 68,68,68 64,64,64 66,66,66 66,64,65 69,67,65 88,87,78 97,93,87 100,96,90 105,99,94 100,94,87 98,92,85 100,94,89 108,104,96 106,102,94 100,96,88 97,93,85 95,90,78 94,90,80 95,89,80 98,94,84 98,94,86 98,94,84 103,99,91 99,98,89 98,97,88 92,91,82 100,96,90 101,100,93 98,97,88 96,95,86 94,93,86 82,81,74 82,81,74 84,83,76 86,82,76 87,81,76 79,75,65 69,67,63 67,65,61 62,61,54 63,62,55 61,59,57 58,56,54 47,47,42 81,83,83 76,75,68 71,63,52 74,72,68 89,89,86 101,103,100 106,110,112 96,102,105 98,105,103 100,106,109 93,99,100
66,69,61 65,68,60 56,54,50 66,60,55 67,63,55 82,78,70 95,94,85 88,91,83 100,102,99 86,88,88 103,105,102 85,86,78 32,33,25 27,29,24 37,32,20 48,29,15 80,66,21 101,82,25 99,75,13 162,111,83 156,103,76 153,103,72 117,86,37 98,72,18 105,83,20 113,93,32 101,89,30 24,38,19 26,40,33 15,28,16 18,26,12 24,37,23 23,43,29 23,43,29 21,41,27 22,40,27 18,36,23 18,31,17 17,28,15 19,32,18 26,41,27 27,42,28 26,41,25 27,43,24 50,77,49 39,61,33 20,38,25 28,46,29 25,38,22 19,30,15 17,32,16 21,39,22 28,43,27 32,52,25 103,93,81 99,105,94 88,89,92 84,83,76 96,93,80 69,76,71 74,79,73 78,84,75 73,73,70 75,75,72 62,64,59 73,75,70 73,75,70 63,65,62 70,72,69 70,72,72 68,68,68 68,68,68 67,67,67 69,66,70 63,65,65 67,67,67 61,59,60 73,72,65 92,88,78 96,92,84 97,93,87 101,95,88 103,99,89 99,95,85 96,92,82 100,96,86 107,103,95 105,101,93 96,92,84 95,90,78 97,91,82 99,93,84 101,96,84 101,96,84 95,90,76 96,96,82 102,101,92 103,99,91 105,101,93 104,100,94 99,95,89 97,96,87 94,93,84 89,88,79 81,80,71 75,74,65 81,77,71 81,80,73 79,78,71 83,79,71 70,68,64 67,65,61 62,60,56 62,60,56 62,60,56 56,54,52 60,60,55 66,64,60 72,64,51 64,56,45 77,72,69 87,87,84 95,97,94 99,101,101 85,87,84 95,98,90 69,71,54 61,62,41
75,75,75 72,72,72 79,79,79 67,67,67 80,80,80 83,85,82 80,82,79 72,74,74 76,78,78 92,94,94 100,102,102 102,104,104 92,94,94 96,101,100 115,113,109 84,71,50 44,30,14 52,36,21 49,33,27 117,80,54 114,68,40 135,90,57 116,72,46 92,62,16 93,78,38 90,77,43 74,66,32 58,60,18 24,26,23 24,43,34 11,24,8 22,33,18 21,44,29 21,44,29 21,44,29 21,39,26 16,31,19 15,26,15 16,27,16 17,32,18 24,42,27 24,42,25 24,42,27 26,41,25 29,48,28 60,82,52 15,33,20 36,52,31 24,35,20 19,27,13 20,32,12 25,39,20 26,41,27 28,47,25 104,104,88 103,108,104 91,91,88 79,77,73 74,71,58 83,84,76 76,79,71 67,70,60 62,64,59 65,67,64 79,81,76 69,71,66 66,68,63 70,72,69 65,67,64 67,69,66 59,61,58 64,66,66 57,59,59 61,61,58 64,69,65 67,69,66 64,64,61 63,59,51 52,40,28 95,84,77 95,89,82 99,95,87 100,94,85 100,94,85 99,90,84 99,91,80 102,93,85 108,99,93 103,94,88 97,88,80 97,89,78 96,88,77 101,93,82 97,92,80 95,86,78 97,88,82 94,85,79 91,85,76 93,87,80 99,93,86 98,94,86 90,89,80 77,73,65 83,82,73 80,79,70 78,74,66 77,73,65 76,75,66 72,68,60 78,74,66 72,68,62 60,59,52 54,52,48 49,47,43 55,53,49 46,44,40 51,50,43 59,54,42 50,42,29 55,44,37 60,55,54 88,86,87 91,92,84 74,75,67 87,90,30 91,97,27 85,96,26 83,93,26
54,54,54 57,57,57 73,73,73 74,74,74 71,71,71 78,79,82 79,80,83 79,81,81 81,83,83 83,85,85 86,88,88 86,88,88 78,80,80 74,81,76 88,88,83 94,88,81 121,110,93 140,132,110 63,57,50 72,46,36 129,87,63 117,78,50 126,92,70 46,37,22 38,29,21 28,21,19 23,24,27 60,61,66 72,82,79 83,85,82 14,27,13 20,31,16 21,44,29 21,44,29 21,44,29 20,37,27 14,29,17 15,26,15 15,26,15 15,30,16 24,42,27 25,43,26 25,43,28 24,42,25 27,46,26 42,64,36 21,39,24 41,60,38 20,31,16 19,27,13 19,31,11 25,39,20 27,42,28 29,48,26 76,82,73 85,90,96 78,83,79 87,89,84 87,89,89 85,87,84 80,82,77 70,73,65 67,69,64 65,67,62 71,73,70 72,74,71 70,72,69 73,75,75 67,69,69 63,65,65 55,57,57 60,62,59 46,48,45 58,58,55 55,60,56 57,59,56 55,57,57 60,59,52 48,32,19 55,38,28 60,48,38 100,89,82 100,94,85 98,92,83 99,90,84 95,86,80 101,92,84 91,82,74 101,92,84 99,90,82 97,88,80 92,82,70 88,78,68 89,81,70 97,88,80 97,88,80 97,88,82 94,85,79 93,84,76 94,85,77 83,77,68 85,81,75 91,87,79 89,85,77 81,77,69 78,74,66 79,75,67 77,73,65 78,72,65 76,72,64 71,67,61 59,58,51 42,40,36 45,44,37 45,44,37 46,45,38 55,56,48 70,62,49 53,45,32 58,47,40 44,39,38 86,84,82 80,78,74 85,89,31 89,94,20 87,92,18 86,93,16 89,96,19
53,53,53 48,48,48 66,66,66 62,62,62 64,64,64 64,66,63 71,73,70 76,78,75 83,85,85 73,75,72 65,67,64 85,87,84 80,82,79 65,71,62 72,83,70 80,80,75 76,82,73 80,82,79 85,90,89 79,84,83 81,76,75 103,75,64 110,73,47 179,148,111 107,101,94 100,100,100 91,91,88 79,81,81 79,84,83 90,95,94 54,61,59 18,29,16 23,42,33 23,42,33 21,40,31 17,31,24 16,26,18 12,22,14 13,23,15 14,29,17 26,44,27 26,44,27 26,44,27 24,42,25 21,39,22 28,47,25 29,48,26 45,64,42 17,30,16 16,27,14 17,29,11 20,38,21 26,41,27 26,45,25 70,85,71 87,91,95 84,88,90 75,79,81 83,85,85 83,85,82 83,85,85 67,69,64 53,56,48 64,67,59 69,71,66 72,74,71 66,68,65 73,75,75 71,73,73 67,67,67 55,55,55 55,55,55 62,62,62 55,57,57 55,57,57 59,61,61 56,57,60 60,58,54 45,33,23 52,33,19 50,31,19 45,30,21 67,57,47 96,87,79 97,88,80 96,87,79 100,91,83 94,88,79 99,93,86 93,87,80 96,88,77 93,83,71 91,80,65 95,84,69 94,84,72 90,80,68 93,85,74 87,79,68 92,84,73 84,76,65 86,77,69 83,77,70 82,76,69 84,80,72 82,76,69 75,69,62 76,72,64 76,70,63 76,70,63 72,68,60 68,64,56 56,55,48 44,42,38 42,40,36 46,45,36 38,36,32 78,78,73 73,65,52 67,58,43 47,46,39 43,33,34 70,68,69 69,71,29 85,90,14 92,99,22 92,99,22 90,98,16 95,95,23
25,25,25 36,36,36 55,55,55 65,65,65 64,64,64 60,62,59 69,71,68 78,81,73 80,82,79 77,79,74 80,82,77 80,82,79 92,94,91 97,95,91 118,100,81 151,122,87 126,125,118 102,102,102 107,111,115 107,111,115 107,109,106 149,130,118 125,115,105 128,123,120 103,105,102 96,98,98 96,101,100 91,93,93 84,89,88 82,87,86 88,95,93 18,29,16 23,42,33 23,42,33 18,37,28 16,30,23 12,22,16 10,20,17 13,23,15 14,29,17 25,43,26 25,43,26 22,40,23 22,40,23 21,39,22 22,41,21 54,74,49 37,51,32 18,26,14 17,25,13 18,30,12 20,38,21 27,42,28 29,48,28 65,80,66 84,85,88 78,82,84 83,87,89 76,78,78 73,75,72 76,78,78 83,85,80 62,65,57 60,63,55 62,65,55 67,69,64 60,61,64 62,64,64 71,73,73 64,64,64 58,58,58 59,59,59 61,61,61 60,62,62 58,60,60 59,61,61 59,59,59 64,60,52 100,94,87 51,40,33 51,36,25 50,33,23 49,35,21 49,37,25 92,80,70 91,82,76 97,88,82 93,87,80 101,95,88 98,92,85 106,98,87 98,88,76 97,87,75 93,83,71 92,84,71 93,85,74 86,80,71 83,78,66 91,86,74 88,80,69 89,80,74 85,76,70 86,77,71 83,79,71 76,72,64 73,67,60 71,62,56 71,65,58 69,63,56 64,60,52 58,54,46 49,48,41 46,44,40 40,38,36 23,21,17 26,24,20 90,90,85 75,74,65 75,58,32 156,113,66 89,71,50 69,65,57 65,69,13 94,97,19 94,92,20 103,101,27 102,100,26 103,96,28
