118,90,20 123,95,27 123,94,29 127,97,39 128,101,40 119,93,52 124,95,62 127,102,72 156,126,98 178,144,103 161,116,52 162,113,44 164,118,48 163,117,49 164,113,46 163,116,53 149,108,49 145,106,47 147,108,51 150,111,54 152,116,58 126,108,64 22,40,23 34,46,26 34,51,27 40,53,28 162,129,61 167,127,52 148,108,56 32,42,18 29,36,20 25,30,10 50,41,22 39,43,16 42,51,21 60,53,22 52,57,25 67,66,14 145,142,102 23,38,22 29,48,26 33,52,30 43,69,35 151,115,39 153,117,27 94,62,20 105,61,8 157,112,39 157,112,39 158,112,42 158,113,38 158,114,36 162,117,42 160,112,40 160,113,34 143,112,52 73,60,28 79,62,34 70,51,24 68,49,22 69,52,26 60,46,19 63,51,21 78,61,33 73,59,32 63,54,23 51,39,11 59,46,23 66,51,29 58,46,20 53,44,15 50,47,23 79,82,74 58,53,52 37,27,28 40,30,29 40,31,27 38,32,25 37,28,22 33,26,24 35,29,24 36,30,25 40,33,31 45,35,34 50,41,35 79,75,67 101,97,89 104,100,90 101,97,87 101,95,86 99,93,84 100,96,86 96,92,82 94,90,82 90,84,75 74,66,55 59,50,35 57,46,31 52,37,26 50,40,30 38,29,25 43,34,30 47,38,34 44,34,33 35,28,26 35,28,26 38,31,31 42,35,35 38,31,29 37,30,28 28,21,19 34,27,25 44,42,40 79,74,71 84,79,78 89,87,83 90,88,84 94,93,86 95,94,87 92,90,86 94,92,90 104,102,100 94,92,90 79,79,76 69,69,69 93,92,95 106,96,45 104,86,24
101,93,30 101,93,30 100,92,29 103,91,25 105,90,27 102,89,28 104,88,30 108,92,34 118,94,39 127,98,47 126,96,29 131,97,25 141,104,35 144,105,34 152,108,39 159,118,50 150,111,52 149,110,53 157,116,57 158,119,60 158,115,55 51,55,40 25,45,27 33,49,30 35,51,32 42,57,33 164,119,46 168,124,46 145,100,38 31,44,30 36,40,13 49,44,14 30,43,20 40,49,21 51,49,20 51,51,17 55,53,20 87,72,21 154,130,77 24,42,27 31,45,24 30,52,26 37,59,33 107,118,62 156,117,44 146,122,58 72,51,38 131,77,18 161,116,43 160,115,42 160,117,43 157,114,40 156,113,37 156,112,41 157,111,41 156,113,39 145,116,55 76,60,18 76,62,33 77,65,28 73,62,27 78,65,33 74,60,31 73,57,26 70,56,29 64,50,23 60,46,17 62,45,19 64,49,27 64,47,23 54,41,18 50,45,15 75,80,76 55,48,46 30,24,19 37,30,30 31,25,20 37,31,24 36,30,25 33,26,24 32,27,24 29,23,18 37,33,27 55,49,42 72,66,57 89,83,74 94,88,81 103,99,91 96,95,86 99,98,89 102,96,89 86,82,74 91,82,76 93,87,82 93,84,78 87,79,68 85,80,66 86,78,65 87,77,65 79,70,55 66,58,45 61,56,44 66,58,47 60,53,37 54,49,35 28,22,13 36,27,23 35,28,28 42,35,33 40,34,29 40,33,33 37,31,26 31,29,27 82,77,76 84,79,78 88,86,87 89,87,83 92,91,84 91,89,85 98,94,88 84,83,76 90,90,85 89,89,84 78,79,69 82,80,76 89,90,93 93,100,98 100,84,40
102,90,31 103,91,32 103,91,32 105,91,33 111,98,35 115,101,33 121,107,41 118,103,40 102,88,30 109,96,33 107,92,29 112,95,26 110,91,27 114,95,29 128,102,34 121,94,29 121,98,29 119,98,28 120,94,26 136,110,42 133,102,42 22,45,28 30,51,30 33,53,28 36,55,33 57,68,37 171,128,43 166,123,47 98,74,21 27,40,17 31,34,10 29,42,26 40,43,19 61,54,23 59,50,19 61,59,30 53,56,21 61,60,24 186,149,64 46,56,32 28,44,25 28,49,26 30,53,34 50,68,35 156,132,52 90,64,23 37,26,19 61,29,15 119,71,13 171,126,53 167,123,45 163,121,42 161,118,42 169,127,44 174,130,50 167,123,43 162,123,43 118,90,22 82,72,34 83,73,31 79,64,28 74,61,29 70,57,25 61,49,21 63,51,23 61,49,23 64,52,24 62,51,18 61,49,21 61,49,19 53,44,17 61,54,15 106,90,18 89,73,40 28,23,20 35,28,26 28,22,15 26,22,14 27,21,14 42,36,31 52,46,39 63,57,50 69,68,59 82,76,67 87,81,72 93,89,81 94,90,84 101,95,88 103,102,95 106,105,98 110,106,100 106,102,94 102,101,94 98,99,89 98,97,88 99,93,86 89,81,70 83,78,66 92,87,75 93,85,74 86,80,71 83,79,71 80,74,65 85,79,74 82,76,67 75,70,58 51,42,36 26,21,18 20,13,13 17,10,8 19,14,11 28,22,17 26,21,20 49,44,43 82,80,78 87,85,81 87,86,79 87,86,79 98,96,92 78,73,70 88,88,83 102,102,97 94,94,91 90,90,87 93,95,95 97,102,101 100,105,111 97,98,88
113,100,25 121,105,31 132,110,36 131,108,39 145,118,43 157,125,39 163,126,43 157,123,49 132,107,34 136,111,36 139,107,34 148,116,34 134,107,30 142,108,34 166,129,44 156,121,38 156,125,45 142,114,35 136,109,32 151,121,38 130,100,33 22,45,26 33,52,30 32,54,28 33,53,26 87,87,46 180,131,41 168,131,37 54,53,17 57,40,14 90,56,13 105,74,21 56,54,25 43,49,22 46,51,17 46,49,18 36,52,21 64,53,18 174,146,38 162,149,74 19,37,22 26,45,25 33,52,30 32,57,28 126,128,71 127,101,49 57,36,13 53,38,18 71,35,0 193,151,43 183,137,37 169,127,33 168,126,36 164,125,25 177,138,40 169,133,34 177,135,45 178,139,57 84,67,28 78,66,27 75,60,24 61,50,17 66,55,22 64,53,20 55,43,15 59,47,19 68,57,22 73,62,27 75,64,29 75,64,31 67,58,29 87,73,28 195,138,35 242,178,42 99,63,3 41,30,23 26,19,17 50,46,38 71,65,56 79,75,67 83,79,71 89,85,77 89,88,79 92,91,84 95,94,85 99,93,86 99,90,84 95,86,78 110,106,100 108,109,101 105,106,98 109,109,104 108,106,102 105,106,98 103,104,96 105,101,95 98,92,85 94,90,82 91,90,81 94,93,86 91,86,83 91,87,79 85,81,73 81,80,71 79,78,69 79,78,67 75,71,63 70,69,62 59,58,51 63,58,55 56,55,48 30,29,22 29,24,23 23,18,17 84,82,80 87,85,83 86,84,82 90,88,84 91,89,85 84,82,78 100,100,97 103,103,100 108,108,108 107,109,109 106,112,113 107,116,116 105,114,114 102,111,111
135,110,21 139,113,22 160,125,30 161,124,28 175,134,33 175,135,31 175,127,28 183,135,36 171,131,36 168,128,33 165,128,34 171,127,27 174,131,28 177,126,28 184,135,27 180,136,28 185,143,35 180,138,28 180,138,26 182,138,30 123,94,20 26,45,25 32,51,29 33,53,26 38,54,23 126,111,34 168,121,19 65,55,6 51,65,44 43,70,38 32,64,33 36,57,25 95,77,17 117,86,22 72,50,5 57,52,20 49,53,15 68,54,9 153,99,20 39,47,24 42,69,37 54,86,55 18,50,17 34,54,27 43,72,40 167,134,27 123,84,4 84,49,0 194,144,30 198,143,23 171,128,25 166,128,23 168,130,25 178,133,28 171,132,34 171,131,27 177,134,29 178,140,35 97,70,5 73,61,22 75,60,22 73,62,27 65,53,25 58,46,20 58,46,20 70,58,30 77,67,29 79,67,30 78,65,31 78,65,31 69,57,29 89,73,17 139,106,27 143,116,43 140,109,47 151,124,49 65,61,51 79,78,69 74,73,64 74,73,64 81,80,71 91,87,79 89,88,81 98,99,91 101,100,91 103,94,86 99,91,80 100,92,81 110,106,100 114,114,109 117,117,114 115,115,110 101,101,96 99,102,94 103,106,96 99,98,91 99,95,89 99,98,91 103,102,95 96,97,89 91,92,84 91,92,80 90,89,78 80,79,70 78,79,69 72,73,63 68,67,60 64,65,57 61,62,54 60,58,54 63,62,55 56,55,46 31,30,23 59,57,55 79,77,75 84,79,78 92,87,86 87,85,83 89,87,83 88,88,85 99,104,103 110,115,114 106,112,113 103,112,112 104,113,113 107,118,119 107,118,119 104,113,115
147,117,21 154,121,24 161,129,27 169,134,26 184,139,25 177,138,29 168,132,29 168,128,22 183,143,37 170,130,26 183,137,28 174,131,26 182,138,26 170,130,26 179,137,29 171,138,31 164,130,26 173,135,30 191,149,39 190,145,31 88,68,9 28,47,25 32,51,29 36,51,27 47,51,11 142,115,27 160,121,19 26,34,22 33,64,40 49,93,69 43,87,61 39,81,56 46,92,58 52,101,62 70,123,71 57,99,37 57,70,16 128,89,32 52,66,36 20,55,34 31,71,46 36,78,43 46,88,51 41,90,51 46,91,51 47,94,53 61,102,56 62,91,47 90,95,61 114,107,76 133,115,71 143,113,57 155,123,52 165,136,71 148,121,60 174,132,38 157,117,22 158,122,23 144,119,23 81,67,22 75,65,25 71,60,25 58,46,16 59,47,17 59,50,23 67,58,27 77,67,27 84,72,31 80,68,27 83,68,30 72,55,27 80,63,24 94,81,33 97,83,38 87,72,36 78,65,33 80,72,59 79,78,71 83,84,76 82,81,72 84,80,72 92,88,80 93,89,81 89,88,81 99,98,91 106,100,93 106,100,91 104,95,87 117,113,105 110,109,102 112,112,107 110,113,105 113,115,110 112,112,107 103,106,98 98,99,91 103,102,95 102,102,97 104,104,99 101,101,98 95,97,92 98,99,91 95,96,88 90,88,84 86,85,78 82,81,74 77,75,71 76,74,70 68,67,60 58,57,50 52,51,44 53,52,45 49,47,43 60,58,56 80,78,76 83,81,79 86,84,80 88,86,82 92,91,84 88,90,87 116,116,116 117,118,121 114,120,123 119,125,128 113,118,124 112,120,125 113,118,124 112,117,125
153,129,26 149,121,22 145,120,22 146,116,18 175,136,36 156,126,28 135,111,19 150,115,22 159,122,30 156,116,25 178,132,32 142,100,17 146,105,19 139,102,17 158,121,25 165,130,35 151,117,27 155,117,28 147,112,19 164,127,31 67,62,21 32,52,27 33,52,30 37,50,25 101,79,5 152,114,27 124,98,16 34,69,46 39,81,56 38,80,57 39,74,51 40,72,50 36,71,48 41,77,51 50,89,55 67,113,66 72,126,58 66,128,62 72,125,64 65,124,66 66,123,67 59,117,64 57,115,64 57,110,62 57,104,61 54,101,58 53,97,60 54,93,57 55,93,53 55,95,54 68,112,63 25,47,19 43,43,38 43,38,37 38,38,38 113,80,14 149,114,33 139,105,33 146,105,35 139,106,40 79,61,31 68,60,26 62,53,22 61,48,27 52,41,22 53,43,21 74,65,34 78,66,27 73,60,26 71,59,22 70,57,25 75,57,25 91,73,31 96,77,38 82,65,30 66,52,27 74,70,62 77,76,69 90,91,83 94,93,84 94,90,82 94,90,82 101,97,89 106,102,94 113,107,102 113,109,103 111,107,101 109,103,96 105,99,92 100,96,88 106,104,100 112,115,107 109,111,108 116,116,113 110,111,103 109,110,102 99,98,91 100,101,93 98,99,91 95,95,90 93,93,88 95,95,90 98,99,91 89,87,83 90,88,84 82,80,76 79,77,73 83,81,77 84,83,76 77,76,69 69,69,64 50,50,45 51,49,45 56,54,52 64,59,58 81,76,75 83,81,79 87,85,83 88,86,84 87,89,89 114,115,120 110,114,118 111,114,121 112,120,125 118,123,131 117,122,128 109,118,120 111,120,120
140,115,15 150,129,32 135,106,16 130,104,22 148,117,28 121,104,28 119,94,19 131,105,23 137,100,17 154,116,29 144,107,26 123,91,20 149,112,29 133,106,22 151,118,21 162,130,30 143,112,21 152,122,24 141,110,21 143,106,23 45,48,26 26,50,28 34,53,31 36,39,15 130,99,19 142,105,20 69,58,14 35,70,49 31,66,43 33,66,41 34,64,43 33,64,40 34,61,41 30,57,37 34,59,39 41,68,40 57,87,50 63,104,56 65,112,58 62,103,55 59,100,52 58,99,53 54,95,49 55,91,49 51,86,47 48,81,45 46,75,43 44,71,41 42,67,38 38,63,36 38,62,38 49,76,44 124,151,92 180,141,109 182,143,113 190,139,86 211,168,112 196,153,97 221,175,116 255,217,151 141,96,50 76,60,43 52,42,18 44,38,15 38,30,8 43,36,16 53,46,26 57,50,30 57,48,31 50,46,29 44,40,30 47,43,35 67,56,37 81,68,34 78,58,26 61,52,33 82,81,74 81,80,73 93,94,86 91,90,81 90,89,80 91,90,81 105,101,93 108,104,96 113,107,100 113,112,103 109,108,99 110,106,98 107,103,95 105,104,95 115,114,107 114,114,109 114,114,109 111,111,106 109,110,102 104,104,99 103,103,98 101,101,96 104,104,99 91,94,84 92,95,87 93,94,86 97,97,92 90,88,84 91,89,85 84,83,76 78,79,71 79,78,71 80,79,72 77,75,71 72,70,66 64,64,61 56,54,55 75,69,64 102,81,56 70,65,53 82,82,79 85,85,85 90,90,87 100,100,100 106,107,110 106,110,112 114,119,125 114,122,127 110,116,119 102,108,109 107,113,116 103,109,112
115,100,23 140,116,36 109,92,25 100,83,16 116,95,25 85,69,11 116,89,12 111,89,11 123,86,5 147,111,21 128,94,20 118,88,19 137,101,25 116,94,20 129,103,12 139,119,31 118,97,16 120,99,16 128,100,19 125,97,16 31,45,36 24,47,28 33,42,25 107,83,28 131,97,27 138,104,32 37,34,10 28,58,41 25,55,36 25,55,36 30,57,39 30,57,37 29,54,36 24,49,31 25,50,32 33,52,30 39,59,30 46,67,35 49,73,35 50,76,40 47,73,39 45,70,39 42,69,37 44,66,40 41,63,37 36,60,36 35,59,35 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 47,64,40 101,135,92 103,108,114 137,113,91 134,122,110 98,94,88 103,105,102 122,108,94 120,97,84 108,87,62 89,80,65 94,82,72 86,82,72 77,73,65 60,59,52 51,49,45 46,41,38 45,43,39 49,47,43 53,53,48 48,48,43 45,44,35 70,69,62 96,92,86 95,94,87 84,83,76 88,89,81 95,94,85 96,92,84 97,93,85 100,96,88 106,100,93 115,109,102 111,110,101 106,102,96 101,97,91 98,97,90 105,103,99 112,110,106 108,108,103 109,109,104 109,109,104 109,112,104 109,109,104 110,109,102 109,110,102 104,104,99 103,104,94 98,101,93 96,97,89 91,91,86 88,89,81 89,90,82 87,86,79 78,79,69 74,75,67 72,71,64 70,68,64 66,64,60 60,58,56 49,51,51 43,45,45 107,108,113 107,96,89 72,66,61 86,84,82 88,88,85 94,96,96 103,108,107 109,115,116 110,115,121 116,124,129 112,117,123 111,117,120 98,104,105 96,102,103
91,63,23 49,36,4 254,224,166 96,71,14 88,71,22 52,38,11 82,58,7 97,80,11 119,89,6 130,99,19 122,87,20 119,93,25 111,82,8 99,81,19 108,86,10 122,107,26 107,92,13 99,83,11 105,78,13 115,90,15 24,46,36 21,44,29 35,36,13 138,100,34 129,98,36 124,94,36 28,25,10 23,52,38 19,49,32 19,49,32 23,49,36 25,52,36 25,49,36 20,44,31 22,44,32 29,47,30 36,56,31 43,63,34 49,65,32 44,66,36 45,67,37 40,65,36 36,61,34 38,59,36 35,54,32 34,53,31 33,52,30 33,52,32 31,51,33 31,51,33 27,47,29 29,48,28 38,52,33 62,85,39 97,97,97 102,91,84 113,105,94 111,106,94 98,87,72 89,84,72 95,85,73 105,90,70 67,56,51 71,60,57 62,56,51 55,51,45 49,44,41 46,44,40 47,45,41 46,46,41 50,50,45 52,52,47 47,47,42 37,35,36 75,71,65 100,96,90 97,96,89 91,90,83 90,91,83 92,91,82 101,95,88 105,99,92 103,99,91 105,99,92 114,105,99 118,114,106 111,107,101 105,104,97 107,108,100 108,106,102 109,107,103 110,110,105 110,108,104 105,103,99 103,106,98 103,106,98 111,110,103 111,110,101 107,107,102 102,103,95 98,99,91 95,96,88 93,94,86 88,89,81 87,88,80 88,87,80 80,81,71 75,74,67 66,64,60 65,63,59 70,65,62 55,53,51 50,50,47 44,46,46 98,99,104 92,85,83 71,62,54 78,73,70 94,94,91 98,103,102 107,112,111 113,117,119 113,117,121 114,120,123 112,117,123 111,116,122 102,108,109 98,104,105
107,80,48 117,72,37 80,57,28 146,125,98 184,152,108 215,186,151 44,30,14 32,21,16 45,37,15 53,40,6 66,43,3 105,85,24 105,87,14 95,81,25 89,75,7 110,97,22 108,91,22 105,88,23 95,80,17 75,71,11 19,46,30 24,44,30 73,58,36 90,65,48 78,65,42 73,61,35 23,26,16 19,48,36 18,49,34 19,48,34 21,47,34 23,47,34 23,43,29 19,37,24 24,42,27 26,44,27 33,49,28 36,53,29 43,60,34 36,56,31 38,58,33 33,52,30 32,51,29 32,51,29 32,51,29 31,50,30 32,51,31 31,50,30 31,50,30 29,47,30 28,47,27 26,45,25 30,46,27 50,61,32 152,134,90 158,132,91 155,135,103 111,100,85 85,89,91 81,79,75 70,69,62 77,71,64 84,80,72 67,63,57 56,54,50 55,50,47 49,48,39 46,45,36 50,51,41 49,48,41 49,47,43 47,45,41 44,40,34 80,69,64 82,76,69 101,100,93 101,97,89 98,94,86 96,95,86 102,101,92 106,105,96 104,100,92 105,101,93 101,96,84 109,103,96 114,110,104 112,108,102 103,102,95 105,104,97 104,100,94 109,108,101 109,108,101 107,107,102 104,104,99 105,106,98 102,103,95 96,94,90 97,96,89 99,97,93 96,95,88 95,94,87 87,86,79 89,88,81 89,90,82 87,86,79 82,81,74 81,80,73 75,74,65 66,65,58 62,61,54 67,62,59 59,57,55 55,55,55 51,51,46 101,100,103 101,99,100 77,69,58 81,72,64 95,93,91 102,101,104 105,109,111 116,117,120 113,117,121 104,110,113 113,119,122 104,110,113 107,113,114 106,112,115
70,57,36 74,59,39 89,76,53 80,69,54 111,109,105 96,101,95 105,107,92 122,120,116 51,46,32 40,36,15 42,31,12 33,26,10 38,28,16 60,47,13 103,79,28 120,86,27 124,94,36 125,94,41 112,82,40 78,66,29 68,61,43 64,55,26 111,83,27 120,86,27 134,103,52 112,82,38 40,47,31 20,39,33 16,47,32 18,47,33 22,46,35 22,44,34 21,39,26 18,31,19 21,34,20 24,39,23 27,43,24 29,45,26 31,47,26 31,50,30 29,48,28 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 29,47,30 28,46,29 26,44,29 27,45,30 25,43,28 25,43,28 30,46,27 38,53,25 117,110,67 155,127,87 143,111,65 124,98,59 96,92,84 75,80,76 81,80,71 79,78,71 67,66,59 81,77,69 69,67,63 68,63,60 59,57,53 51,49,45 44,45,35 48,47,40 40,38,34 46,44,40 65,61,55 64,58,53 73,72,65 92,91,84 113,107,100 106,102,94 98,97,88 98,97,88 101,100,91 103,99,91 101,95,88 100,91,83 99,93,84 107,101,96 107,103,97 99,98,89 98,94,86 99,95,87 98,97,88 105,104,95 97,96,89 105,104,97 103,101,97 102,101,94 101,99,95 96,95,88 91,90,83 91,90,83 85,81,75 83,79,71 84,80,74 86,87,79 86,87,79 87,88,80 87,86,77 73,72,61 67,66,57 66,65,58 65,60,57 59,57,53 51,51,48 61,62,54 64,64,64 95,94,99 99,96,102 81,82,72 84,82,80 101,102,105 99,103,105 102,103,106 97,101,105 91,96,95 103,109,110 97,103,106 94,99,98 93,98,97
69,66,51 84,81,68 88,80,69 87,77,65 79,69,59 91,84,68 90,84,79 104,104,101 91,93,90 95,97,94 107,112,106 48,49,39 34,33,22 28,27,16 36,21,0 119,67,35 115,75,50 110,63,42 140,87,60 124,70,50 143,87,53 132,93,54 108,88,29 114,87,22 119,94,35 112,85,22 80,77,26 9,23,19 18,49,36 21,47,36 23,47,36 24,43,34 20,34,25 15,28,16 17,28,15 23,38,22 26,41,27 24,42,25 25,44,24 26,45,25 27,46,26 27,46,26 27,46,26 27,46,26 27,46,26 27,46,26 26,44,27 28,43,27 25,45,27 24,44,26 26,44,29 24,42,27 28,46,29 28,46,29 51,66,38 97,86,67 133,116,92 100,90,66 79,76,63 66,68,63 84,86,83 83,85,82 68,66,62 51,46,43 74,72,68 67,62,59 57,52,51 47,42,41 35,33,31 40,35,32 52,42,41 72,70,71 68,66,67 62,64,61 67,67,64 90,89,82 100,96,88 107,103,95 107,103,97 97,93,87 105,99,92 109,100,92 109,100,92 100,96,88 99,95,87 104,98,93 101,97,91 98,92,85 95,86,78 94,88,79 99,93,84 99,95,85 98,94,84 89,88,81 99,97,93 106,105,98 99,97,93 99,98,91 99,98,91 91,90,83 92,91,84 91,87,79 79,75,67 79,78,71 82,81,74 80,79,72 75,74,65 73,72,65 66,65,58 62,60,56 56,51,53 53,51,47 46,46,43 51,51,48 69,69,66 87,86,89 69,70,62 66,58,45 82,82,79 84,86,86 94,99,95 96,98,95 94,94,94 81,81,78 51,53,38 68,70,53 68,69,59 77,76,67
64,59,58 76,71,70 74,72,73 76,76,73 59,61,58 51,56,52 52,54,49 73,73,68 89,91,91 101,103,103 99,103,105 105,107,107 102,104,104 89,89,86 30,28,24 63,52,35 47,32,21 127,86,66 56,31,12 86,60,46 137,89,60 104,67,25 94,74,13 106,86,25 106,86,38 96,80,26 92,83,23 19,25,16 25,51,40 22,48,37 24,48,37 24,43,34 20,34,25 16,27,16 13,24,13 23,36,22 24,39,23 22,40,25 24,42,27 25,43,28 25,43,28 25,43,30 26,44,29 26,44,29 25,43,26 26,44,27 26,44,29 26,41,27 23,43,27 23,43,27 25,43,28 24,42,27 25,43,26 25,45,27 37,64,36 83,81,82 94,93,84 100,97,82 74,73,64 61,66,60 67,70,62 67,70,62 62,64,59 57,59,54 63,68,62 69,69,64 72,70,68 59,57,55 63,61,59 73,71,69 63,65,65 60,62,62 63,65,65 63,65,65 63,65,65 88,87,80 96,92,84 101,97,89 104,98,89 100,94,87 103,94,88 101,95,88 104,98,89 99,93,86 104,98,91 100,91,87 102,96,89 96,87,79 95,87,76 98,93,81 96,92,84 92,91,82 89,88,77 83,82,73 96,92,86 93,89,83 96,95,88 99,98,91 99,98,91 94,93,86 94,93,86 87,86,79 79,78,71 77,73,67 77,76,69 78,74,68 69,65,57 69,68,61 64,65,57 52,50,46 47,42,44 46,44,40 46,46,41 50,50,47 86,84,80 87,85,83 61,59,39 59,50,42 82,81,74 87,87,84 89,91,86 79,82,72 75,77,35 90,95,32 84,92,26 89,99,34 80,87,32 78,82,28
66,68,68 73,75,75 76,78,78 74,74,74 80,80,80 82,82,82 82,81,84 65,66,69 84,85,88 73,75,75 83,85,85 92,94,94 99,101,101 91,98,96 96,103,101 96,102,103 95,75,68 79,58,47 27,26,19 64,55,47 100,65,50 76,52,26 70,40,14 77,50,16 64,50,25 41,32,13 49,45,28 51,49,27 32,44,37 25,51,40 23,47,36 21,45,34 18,30,21 15,25,17 13,20,15 20,30,22 23,38,22 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 28,48,21 68,73,69 94,93,84 77,82,81 83,81,79 67,74,67 62,65,57 63,66,58 64,66,63 67,69,66 65,65,62 64,64,61 65,65,62 62,64,61 67,69,64 60,62,62 62,64,64 62,62,62 60,60,60 65,65,65 66,66,66 82,78,70 85,86,78 94,90,84 97,93,85 101,97,89 98,94,86 101,95,88 104,98,91 106,100,93 106,97,89 97,91,84 96,87,81 95,86,78 94,85,77 94,89,77 95,89,80 101,92,84 102,97,85 101,96,84 101,95,88 99,95,87 98,94,86 98,94,86 95,94,85 81,80,73 80,79,70 88,87,78 80,79,70 77,76,67 74,70,64 78,74,68 76,72,66 66,67,57 61,59,55 47,45,41 43,43,38 43,44,34 46,45,38 44,39,36 92,86,79 63,59,42 45,38,22 57,52,40 58,54,46 87,85,81 74,76,48 84,91,32 87,92,18 86,91,15 85,92,17 83,93,17 82,94,19 81,94,22
43,45,45 55,57,57 44,46,46 72,72,72 62,62,62 67,67,67 76,75,78 63,64,67 79,80,83 84,86,86 77,79,79 77,79,79 87,89,89 78,85,83 69,76,74 82,92,86 83,88,84 91,96,92 82,82,79 85,80,79 44,39,27 28,24,14 40,32,19 63,42,31 43,28,17 37,32,29 60,62,59 83,85,85 52,62,59 27,53,42 24,48,37 20,44,33 17,29,20 10,20,14 10,20,14 16,26,18 23,38,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 24,42,27 25,43,28 30,51,30 71,83,74 70,75,74 80,82,79 81,81,78 79,77,75 63,66,58 59,62,54 60,63,55 67,70,62 73,73,70 67,67,64 72,72,69 64,66,66 60,62,62 55,57,57 58,60,60 51,51,51 55,55,55 58,58,58 58,58,58 79,77,73 99,90,84 97,93,87 97,93,85 101,97,89 104,95,89 101,92,86 104,95,87 104,95,89 105,99,92 104,98,91 95,89,80 96,88,75 96,88,77 100,90,80 100,90,78 95,88,72 92,84,71 99,91,80 87,81,72 90,84,75 97,91,84 92,86,79 89,83,76 90,86,80 89,88,81 84,83,76 81,80,73 77,73,67 71,65,58 72,66,61 74,70,64 67,66,57 58,56,52 49,47,43 43,43,38 43,43,38 32,30,26 33,31,29 79,72,70 72,64,53 58,51,31 56,48,37 51,47,37 72,69,56 71,76,15 82,87,15 86,95,10 90,96,17 89,94,18 96,98,25 88,97,26 89,99,25
29,29,29 36,36,36 47,47,47 58,58,58 64,64,64 62,64,64 65,67,67 72,74,74 74,76,76 81,83,80 79,81,78 71,73,70 87,89,84 69,72,64 74,81,76 85,85,82 87,89,89 87,88,91 85,87,87 83,85,85 188,156,122 197,157,103 233,183,123 185,151,129 116,110,105 100,103,110 96,98,98 89,91,91 95,95,92 28,53,37 24,48,37 21,43,33 16,28,24 10,20,14 8,18,12 15,28,16 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 28,47,27 50,74,52 69,71,71 62,66,70 72,74,71 69,68,71 70,72,67 43,45,40 56,58,53 62,64,59 66,66,63 58,58,55 61,61,58 73,72,75 64,64,64 55,57,54 52,54,51 59,61,61 62,64,64 59,59,59 58,58,58 61,59,57 50,35,26 76,63,56 99,95,87 103,99,91 101,92,84 106,93,88 101,92,84 104,98,89 100,94,89 101,95,88 98,94,86 95,87,74 96,88,75 87,77,65 93,84,69 94,86,73 101,93,82 96,87,79 99,90,84 88,79,71 86,77,69 85,76,68 77,69,58 84,78,69 86,82,74 82,81,72 76,75,68 71,67,61 71,65,58 69,63,56 70,66,58 62,61,52 51,49,45 45,44,37 41,41,38 25,25,22 26,26,21 46,46,41 92,89,93 67,62,59 73,59,43 54,45,37 57,49,36 65,59,52 67,67,8 94,96,21 98,97,18 99,102,22 101,102,23 106,101,30 100,96,36 97,100,40
22,22,22 30,30,30 45,45,45 66,66,66 73,73,73 77,79,79 79,81,81 81,83,80 85,87,84 89,91,88 91,93,90 101,102,105 99,100,103 103,108,107 109,110,102 115,110,107 100,102,102 112,117,116 106,108,108 115,115,112 155,132,103 96,69,53 171,154,115 117,115,111 97,104,99 92,104,95 89,91,91 88,90,90 81,81,81 42,61,50 22,46,33 22,44,32 14,26,22 10,20,17 9,19,13 14,26,17 25,43,28 22,40,25 22,40,25 21,39,24 24,39,25 22,40,27 22,40,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 26,44,29 25,43,28 25,45,29 35,57,31 68,79,80 66,72,75 64,71,69 62,62,57 71,73,73 65,67,67 63,65,60 59,61,56 64,64,61 58,58,55 62,62,59 66,65,68 61,61,56 62,64,61 58,60,57 58,60,60 60,62,62 60,59,62 62,62,62 61,59,57 42,26,11 49,32,22 48,38,28 92,88,80 101,93,82 101,90,83 99,94,82 99,94,82 94,88,79 90,84,75 101,92,84 96,87,79 93,83,73 88,79,64 86,79,63 84,76,63 85,77,66 93,84,76 91,82,74 85,77,66 84,75,67 81,72,64 88,79,71 83,77,68 82,78,70 79,78,71 74,73,66 71,67,61 70,64,59 68,64,58 63,62,55 55,54,45 47,46,39 44,42,40 30,30,27 93,95,90 92,94,89 101,103,100 104,110,113 112,119,117 101,105,109 104,101,105 93,85,72 55,53,51 67,65,18 98,93,24 98,95,30 98,96,24 102,92,23 102,94,31 99,90,34 88,79,23
