128,99,46 130,102,46 136,105,41 142,108,38 141,105,43 136,103,51 135,102,50 119,92,60 123,97,74 130,101,81 158,130,103 164,126,76 154,112,47 157,114,40 163,120,46 162,116,48 162,113,48 160,113,50 149,110,51 144,105,48 149,110,53 148,109,50 156,115,56 154,115,56 143,105,57 140,105,67 145,108,66 161,121,57 132,102,44 23,37,18 27,43,24 33,50,26 40,56,23 73,90,52 35,44,25 54,55,32 41,42,19 34,44,22 49,51,23 42,51,21 86,76,25 83,78,27 150,113,42 156,113,37 157,114,38 156,114,35 156,114,35 161,117,37 160,116,38 160,115,40 157,117,42 75,58,34 78,48,20 154,113,45 162,115,38 162,115,38 164,115,38 165,115,41 163,116,39 161,117,39 163,119,41 163,119,41 164,118,34 167,118,37 163,116,35 189,133,57 255,191,111 169,126,93 115,106,91 106,104,102 90,90,90 81,79,75 75,73,69 67,62,59 49,40,34 51,42,38 46,37,33 35,28,26 38,32,27 51,45,40 44,37,37 44,37,37 44,37,37 40,33,33 75,69,62 38,31,29 45,39,34 82,81,74 101,100,91 102,101,92 98,94,86 85,81,73 36,31,28 64,60,52 101,100,91 100,94,87 55,49,44 38,32,27 37,31,26 54,48,43 40,35,34 37,27,28 37,27,26 36,29,29 42,35,35 35,28,28 33,26,26 42,35,33 34,28,23 41,35,30 38,32,27 31,24,24 20,18,16 24,24,21 54,44,22 117,95,59 110,87,56 97,84,61 60,51,43 56,54,55 63,61,57 62,61,54 65,61,55 72,68,62 70,68,66 69,67,63 67,66,59 64,58,53
103,90,29 103,90,29 103,90,29 105,91,23 105,92,19 108,90,30 109,91,31 111,90,36 115,94,42 122,97,53 147,117,75 153,121,66 149,110,41 153,109,40 160,114,44 159,109,49 163,114,47 165,116,47 153,110,52 150,111,50 152,113,56 155,116,59 154,115,58 152,113,52 142,104,58 140,105,69 149,110,69 155,114,44 160,119,47 29,42,26 26,42,23 33,49,28 38,53,29 35,52,26 65,83,52 42,54,18 39,45,18 49,48,23 45,49,22 45,56,25 55,60,26 101,108,49 113,123,72 156,113,39 155,112,38 156,112,34 158,114,36 158,114,32 158,113,40 162,115,38 62,38,14 65,38,22 88,60,49 154,118,40 157,114,38 157,114,38 160,115,42 156,111,38 160,115,40 160,116,38 162,115,38 162,115,38 163,115,41 163,116,35 169,117,46 255,198,122 194,145,107 129,110,96 101,101,98 93,93,90 81,79,77 73,73,70 68,63,62 42,35,33 43,36,34 41,37,29 37,33,25 35,29,22 42,36,29 44,37,37 49,42,42 47,40,40 49,42,42 40,33,33 50,40,41 45,35,36 84,78,71 104,99,87 105,101,93 103,99,91 99,93,86 95,89,82 97,91,84 93,87,80 104,100,92 106,102,94 82,76,67 47,41,32 36,30,25 77,73,67 34,30,24 37,30,30 34,27,27 41,34,32 37,30,28 42,35,33 34,27,27 37,30,30 31,24,24 38,31,31 28,21,21 27,22,21 27,23,17 27,23,17 31,24,22 118,91,59 110,88,39 106,93,32 104,88,30 99,85,40 95,82,50 90,76,51 73,62,55 79,69,57 76,68,46 74,67,40 92,81,48 91,81,30
103,90,29 103,90,29 101,88,27 104,91,30 101,87,29 104,90,32 103,89,31 102,89,26 102,88,30 100,88,29 105,89,31 108,88,27 108,89,25 111,87,21 113,89,23 119,88,24 126,96,29 130,100,33 135,99,37 136,104,47 145,110,45 152,117,52 150,114,52 150,115,50 146,110,63 142,109,72 162,126,79 159,119,42 161,122,40 48,49,28 23,39,20 30,46,25 35,49,30 35,51,30 40,57,31 46,60,30 48,70,33 52,70,39 52,50,17 56,61,18 83,80,29 65,62,7 52,70,39 166,127,47 168,126,45 176,132,50 167,123,41 173,126,45 178,132,46 140,101,42 64,48,35 67,39,30 98,64,42 161,122,40 164,125,41 168,126,43 166,127,43 167,128,44 171,133,46 168,129,47 170,128,49 173,131,48 175,134,46 168,126,45 192,128,61 217,152,97 160,126,104 125,114,109 110,105,104 106,108,105 96,96,93 81,83,80 60,58,56 37,30,28 97,90,88 92,88,80 96,92,84 98,92,85 98,92,85 97,91,86 62,56,51 48,42,37 41,35,30 34,28,23 46,37,33 45,36,32 90,84,75 102,96,89 103,99,91 101,97,89 98,92,85 97,91,84 99,90,84 102,93,87 100,94,87 100,94,87 95,86,78 51,42,34 36,27,23 42,38,32 44,40,34 42,36,31 29,23,18 36,29,29 45,38,38 38,31,29 37,30,30 34,27,27 35,28,28 40,33,33 41,34,34 32,27,26 33,29,23 30,26,20 29,23,16 91,75,31 109,90,24 101,88,25 102,87,26 102,86,28 102,86,28 99,83,29 104,87,48 103,87,43 97,83,25 97,83,27 95,81,25 98,84,26
123,104,40 113,99,29 115,97,35 130,107,36 113,95,33 108,93,32 122,100,35 112,99,36 113,99,31 117,100,31 108,94,26 126,103,32 129,104,31 136,110,40 122,100,33 118,99,31 124,101,30 132,106,36 127,101,31 141,113,45 151,120,42 162,126,50 136,106,37 139,104,37 146,113,45 147,111,49 159,120,49 156,112,43 169,125,43 139,113,61 15,34,14 24,43,23 28,44,25 29,47,30 32,51,29 34,51,27 34,51,27 37,54,26 41,59,28 47,64,24 53,70,30 41,52,12 40,57,33 149,148,71 189,143,43 185,144,45 174,133,34 180,127,30 197,148,42 73,43,0 65,40,23 62,31,23 163,129,55 162,125,33 165,131,31 178,135,32 191,142,32 197,149,36 183,138,33 187,142,37 208,152,42 211,163,38 205,156,38 182,137,32 224,159,102 192,143,103 138,118,100 115,110,109 101,102,107 103,105,105 95,95,95 83,85,85 69,71,68 56,54,55 101,100,93 103,102,95 103,102,95 102,101,90 97,96,85 103,99,91 101,97,89 103,99,91 99,98,89 91,90,81 88,79,73 85,76,70 103,99,91 98,94,86 98,94,86 99,95,87 99,93,86 95,89,82 101,95,88 100,94,87 94,88,81 95,89,82 95,86,78 70,61,53 37,28,20 44,37,35 36,29,27 30,23,21 33,26,24 38,31,29 38,31,29 44,35,29 36,27,23 28,22,17 28,21,21 35,28,26 36,30,25 34,23,20 36,30,25 37,31,26 35,31,25 39,36,21 106,92,22 102,88,34 100,86,28 100,86,30 100,86,28 100,86,28 98,84,28 97,85,28 97,81,25 97,82,21 100,85,24 105,90,29
157,120,39 144,113,35 128,104,24 160,124,34 141,110,32 139,105,33 152,117,34 148,118,33 151,121,38 144,118,36 134,108,28 147,116,27 155,117,28 158,123,30 142,111,22 140,110,25 148,114,26 157,121,33 152,118,30 160,121,37 177,136,37 183,137,39 159,123,35 162,122,31 169,124,35 165,123,31 177,139,34 166,127,29 181,133,34 177,141,51 24,37,23 23,36,20 25,38,24 27,42,28 28,43,29 27,43,24 29,45,26 33,45,25 34,46,26 33,48,24 42,57,33 38,53,27 102,98,63 197,124,81 200,125,78 193,118,71 173,108,51 162,115,52 144,107,63 138,100,24 160,121,21 176,135,47 172,129,24 162,128,13 150,120,6 174,131,16 189,142,21 197,150,29 181,136,22 184,135,25 217,160,31 214,161,33 200,149,23 179,134,20 203,152,113 170,137,110 138,130,117 110,108,104 96,102,103 94,99,98 87,89,89 67,67,67 55,55,55 67,65,66 101,100,93 102,101,94 103,102,95 103,102,91 92,91,80 99,95,87 104,100,92 105,101,93 101,100,91 98,97,88 94,90,82 96,92,84 104,100,92 99,95,87 103,99,91 101,97,89 97,93,85 93,89,81 91,85,78 91,85,78 87,81,74 90,84,77 91,83,70 79,71,58 64,56,43 44,39,25 40,35,21 38,34,17 35,31,14 36,30,25 28,22,17 27,23,15 28,24,18 37,33,25 17,16,9 17,15,13 26,24,22 29,25,19 28,22,17 23,17,12 28,24,16 33,28,25 129,104,29 112,90,27 106,92,24 106,91,28 108,91,26 107,90,25 107,88,22 109,90,26 100,84,26 100,84,26 100,85,24 103,88,27
176,133,30 168,127,30 157,117,24 168,122,24 179,132,41 170,128,34 172,136,33 198,148,36 192,148,40 177,135,23 167,132,26 154,122,22 152,120,20 156,128,20 153,124,21 145,118,14 154,122,20 161,127,27 170,131,20 166,128,23 178,135,30 184,138,27 175,134,33 178,136,24 185,141,31 168,128,22 173,135,28 179,138,21 175,143,27 44,65,44 19,30,19 10,21,10 12,23,10 11,22,9 18,29,16 22,31,14 20,33,10 23,37,18 24,38,19 27,39,19 31,43,23 45,46,23 143,89,53 169,97,58 170,100,49 164,102,60 138,112,73 97,96,58 75,92,54 70,94,56 63,92,48 66,95,51 81,105,54 93,114,52 114,121,46 140,122,35 159,128,19 170,138,26 158,117,16 171,131,27 177,139,32 170,137,30 168,130,25 165,129,30 191,147,117 155,134,109 108,104,94 94,96,91 92,97,93 96,98,98 76,78,78 65,66,69 48,50,47 94,92,88 105,104,95 101,100,93 103,102,95 108,107,100 96,95,88 97,96,89 106,105,98 106,105,98 104,103,96 101,100,93 96,97,87 97,93,83 103,99,91 99,95,87 104,100,92 99,98,89 91,90,81 101,97,89 95,89,82 90,84,77 82,76,67 92,86,77 86,77,71 86,77,69 85,77,66 82,76,67 77,71,62 77,71,64 69,63,56 63,62,53 65,64,55 65,64,57 70,69,62 65,64,57 63,62,55 52,51,42 33,32,23 33,29,21 49,46,33 50,47,34 42,37,23 29,23,16 161,136,79 155,125,38 158,121,40 143,105,29 158,120,31 160,122,33 169,132,36 157,120,39 136,102,30 129,101,31 123,97,27 133,104,32
163,119,21 174,133,32 160,119,31 164,122,28 169,128,31 155,118,24 152,120,20 183,144,31 161,125,26 149,116,21 140,112,15 150,118,18 159,127,27 154,125,22 156,126,28 144,115,23 150,118,18 158,124,22 157,123,21 147,114,19 160,120,29 164,123,26 168,129,31 162,120,30 159,119,26 154,118,28 147,116,25 166,130,29 114,102,24 34,52,37 33,51,36 34,52,37 33,51,36 29,47,32 26,44,29 27,43,24 29,46,22 32,47,23 31,46,22 30,46,25 31,47,26 36,51,27 47,62,38 57,75,44 45,74,34 31,76,36 30,76,38 39,91,46 52,99,58 48,93,53 51,95,58 47,91,54 48,91,51 51,88,57 45,84,48 38,75,44 41,75,45 50,85,48 102,110,48 152,123,22 154,119,22 154,124,28 143,110,13 158,115,30 174,134,109 122,107,85 96,96,91 89,91,86 87,92,88 80,82,82 73,75,75 63,64,67 46,48,45 105,103,99 103,102,93 101,100,93 108,107,100 104,103,96 111,110,103 99,98,91 106,105,98 103,102,95 98,97,90 103,102,95 103,99,91 102,96,87 95,89,80 91,85,76 107,98,90 102,96,87 104,100,92 101,100,91 106,102,94 100,96,88 93,89,79 97,93,83 95,89,82 99,93,84 87,82,70 77,68,60 84,75,67 84,78,71 80,74,67 77,76,67 70,69,60 70,69,62 70,69,62 69,68,61 63,62,55 59,58,49 58,57,48 56,52,46 61,57,47 62,58,48 61,58,45 54,50,44 111,88,46 173,139,28 183,140,25 179,135,25 199,147,26 201,149,28 205,153,34 198,150,37 193,145,32 181,141,35 153,124,23 164,130,30
154,120,32 154,120,30 133,103,16 162,122,27 142,110,24 139,107,25 145,114,25 151,118,25 141,116,31 125,100,23 132,105,21 161,128,33 165,133,33 152,127,29 156,126,30 131,107,15 148,120,25 152,122,26 142,112,14 129,104,19 142,107,24 134,101,22 144,108,20 139,107,25 125,96,20 132,100,18 159,124,31 140,114,23 53,69,27 23,43,29 20,39,19 21,40,20 27,42,28 29,44,30 29,44,30 29,45,26 24,40,21 22,38,19 22,38,19 31,40,21 25,39,18 24,39,25 29,44,30 33,52,32 39,58,38 42,64,38 48,85,54 50,94,57 47,91,54 47,91,54 46,90,53 47,86,50 43,77,43 42,74,41 42,64,34 39,61,31 34,56,30 34,56,30 43,56,31 65,88,53 135,112,11 134,112,18 131,97,9 155,103,30 151,119,89 114,97,87 88,87,78 90,91,83 83,83,80 79,79,76 73,73,73 60,60,60 48,48,43 110,108,109 106,105,98 102,101,94 111,110,103 111,112,104 102,103,95 110,111,103 116,117,109 112,113,105 97,98,90 98,99,91 103,99,93 97,91,82 99,91,78 94,86,73 99,91,80 104,96,85 102,96,89 97,96,87 96,95,86 106,100,93 99,95,87 94,90,82 93,94,84 98,97,88 91,87,79 93,87,80 91,85,78 90,89,82 86,85,78 83,82,75 80,79,72 75,74,67 72,71,64 67,66,59 66,65,58 62,61,54 55,54,47 54,53,46 55,54,47 56,55,48 62,61,52 60,59,50 182,158,136 176,156,124 174,150,117 181,159,114 192,162,116 183,153,107 196,170,131 191,167,130 182,149,81 200,157,28 167,130,20 168,130,25
151,116,33 155,121,33 141,111,28 146,109,28 131,100,22 137,101,23 136,99,26 125,96,20 110,92,21 110,91,27 120,96,16 133,103,18 153,125,28 140,117,28 138,111,25 113,92,11 115,95,18 107,90,14 126,99,13 125,94,16 139,109,26 121,96,23 125,91,17 125,97,18 132,104,23 150,118,34 159,132,26 119,98,15 31,55,31 25,43,28 22,40,27 22,40,27 23,39,20 21,37,18 23,39,20 24,40,21 24,40,21 24,40,21 23,39,20 26,35,16 25,39,18 24,39,25 29,44,30 27,45,30 29,47,32 30,51,30 35,51,32 36,63,35 44,71,43 44,71,43 40,62,36 43,60,36 40,62,36 38,60,34 38,58,33 36,56,31 34,53,33 34,53,33 30,57,27 39,61,33 137,135,77 166,128,64 157,113,42 227,163,101 126,94,64 99,84,48 87,84,19 73,83,20 73,82,26 61,66,34 54,55,43 65,65,62 52,52,52 106,104,105 106,105,98 105,104,97 108,107,100 108,109,101 101,102,94 107,108,100 115,116,108 114,115,107 118,119,111 112,113,105 105,104,97 103,99,89 94,88,79 98,92,83 102,97,85 104,99,87 102,96,89 103,102,93 99,98,89 98,92,85 89,85,77 99,95,87 97,93,85 99,95,87 92,91,82 92,91,82 96,95,86 92,91,84 87,86,79 88,87,80 83,82,75 80,79,72 75,74,67 74,73,66 68,67,60 67,66,59 63,62,55 59,58,51 56,55,48 55,54,47 58,57,48 62,61,52 73,70,74 75,73,71 75,75,75 67,67,67 69,68,71 67,66,69 72,71,76 72,71,76 79,70,62 178,134,38 164,124,29 166,127,29
131,96,15 143,108,23 134,104,21 122,86,10 119,90,16 116,87,15 110,80,13 112,87,14 99,82,17 96,75,19 109,87,9 115,87,17 132,105,19 117,95,19 121,94,19 113,90,19 97,80,15 93,79,13 120,94,14 124,90,18 128,97,17 103,84,16 118,89,17 114,87,22 127,100,23 142,115,31 137,114,15 108,87,6 30,57,41 27,42,26 22,40,25 20,38,23 22,38,19 22,38,19 21,37,18 24,40,21 24,40,21 24,40,21 24,40,21 26,35,16 25,39,18 24,39,25 28,43,29 22,40,25 25,43,28 27,46,26 27,48,27 28,50,24 37,59,33 37,59,33 37,59,33 40,57,33 40,57,33 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 30,57,27 33,53,26 114,112,79 243,182,119 255,206,126 191,133,71 105,85,39 90,85,32 87,87,13 80,90,27 80,89,33 68,75,27 62,68,27 40,40,35 67,66,69 111,109,110 109,108,101 106,105,98 104,103,96 104,105,97 109,110,102 111,112,104 121,122,114 121,122,114 112,113,105 118,119,111 114,115,107 107,103,93 105,99,90 100,94,85 106,101,89 100,95,83 104,98,91 98,97,88 101,100,91 104,98,91 99,95,87 101,97,89 94,90,82 94,90,82 89,90,80 92,91,82 95,94,85 94,93,86 90,89,82 88,87,80 84,83,76 83,82,75 76,75,68 73,72,65 67,66,59 68,67,60 70,69,62 61,60,53 65,64,57 60,59,52 61,60,51 61,60,51 44,39,38 51,43,51 67,58,52 85,78,60 89,74,63 90,75,64 75,64,61 59,50,46 85,68,42 190,149,79 190,148,67 166,126,35
113,84,19 134,101,35 130,98,25 96,72,6 111,88,17 98,84,16 88,72,14 93,81,15 93,80,19 81,68,18 106,83,14 97,79,19 102,84,13 89,77,11 105,83,18 111,88,19 96,81,20 94,76,14 108,85,14 113,83,14 132,99,22 97,79,17 107,86,16 98,79,11 105,84,14 113,91,15 110,94,9 100,78,11 25,50,34 24,44,30 26,41,25 23,39,20 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 24,40,21 19,35,16 20,36,17 21,36,20 20,38,21 21,39,22 25,43,28 26,44,29 26,44,29 32,51,29 35,55,30 38,58,33 35,54,32 36,56,31 36,56,31 36,56,31 35,54,32 34,54,29 33,49,28 34,50,29 31,47,26 31,47,26 56,71,43 91,89,85 134,99,74 104,66,45 84,86,13 88,90,15 89,94,18 81,91,24 79,90,32 85,93,42 72,80,27 67,70,48 69,69,64 106,105,98 105,104,97 109,108,101 108,107,100 102,103,95 110,111,103 112,113,105 115,116,108 117,118,110 119,118,111 118,117,110 109,108,101 102,101,94 105,99,90 102,94,83 94,86,75 92,84,73 99,93,86 97,96,87 101,100,91 96,95,86 100,96,88 100,96,88 96,92,84 92,88,80 91,87,79 93,89,81 92,91,82 90,89,80 82,81,72 84,83,76 84,83,76 83,82,75 79,78,71 73,72,65 66,65,58 70,69,62 66,65,58 62,61,54 66,65,58 66,65,58 62,61,52 66,65,56 108,97,92 146,127,115 172,141,118 164,129,102 169,137,107 175,143,113 158,129,107 108,87,72 78,69,61 60,59,50 59,48,41 60,50,26
103,81,16 129,98,34 133,94,25 103,76,15 105,83,18 83,69,11 90,77,16 80,71,15 83,74,16 83,73,20 83,72,10 87,67,19 90,74,20 78,69,11 84,65,8 89,66,6 116,88,18 104,80,18 93,75,13 95,77,17 123,94,22 106,83,14 98,79,13 88,72,16 103,80,11 114,92,16 100,83,32 91,71,25 25,50,34 24,44,30 24,39,23 19,35,16 19,35,16 19,35,16 21,37,18 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 20,32,14 21,35,16 21,37,18 21,40,20 22,40,23 25,43,28 27,45,30 27,46,26 31,50,28 34,53,31 35,54,32 35,55,30 34,54,29 34,54,29 33,52,30 33,52,32 32,51,31 31,50,30 28,47,27 32,51,31 36,52,31 88,80,69 145,105,80 121,91,65 96,95,16 90,90,18 85,85,22 82,87,22 83,86,26 85,88,37 88,90,44 64,72,19 79,79,79 104,103,96 105,104,97 105,104,97 96,95,88 112,113,105 109,110,102 117,118,110 111,112,104 111,112,104 116,115,108 123,122,115 112,111,104 108,107,100 99,98,87 101,96,84 106,98,87 108,100,89 101,95,90 106,105,98 102,101,92 106,105,96 106,100,93 96,92,84 107,98,90 99,90,82 97,88,80 97,91,84 89,85,77 83,82,73 83,82,73 83,82,75 82,81,74 79,78,71 77,76,69 72,71,64 65,64,57 63,62,55 62,61,54 58,57,50 59,58,51 61,60,53 65,64,55 59,58,49 68,68,68 88,87,92 92,96,98 91,91,99 92,95,104 98,101,110 101,96,95 85,79,74 72,67,64 54,53,46 57,46,41 160,124,34
173,146,112 80,61,36 78,54,21 83,63,17 94,75,20 105,85,26 86,70,12 89,81,27 76,65,21 70,63,20 90,73,24 93,77,19 96,76,17 87,72,21 81,62,9 83,64,25 92,74,12 108,89,25 93,74,21 79,59,11 108,80,22 101,82,14 86,71,10 88,71,22 96,76,17 98,79,15 95,80,29 85,72,51 28,46,29 21,39,26 17,33,14 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 22,36,15 26,44,27 24,41,31 22,40,27 24,42,27 24,42,27 25,45,27 27,48,27 33,54,33 35,54,32 34,53,31 34,53,31 33,52,30 34,50,29 35,51,30 33,49,30 31,47,28 27,45,28 27,45,28 32,51,31 57,68,55 97,81,68 105,75,31 96,91,18 90,88,16 83,86,22 81,86,23 81,85,27 84,83,29 77,75,28 58,57,19 68,67,58 95,94,87 106,105,98 105,104,97 99,98,91 108,109,101 107,108,100 108,109,101 111,110,103 115,111,105 112,111,104 115,114,107 106,105,98 102,101,94 101,100,91 99,95,87 96,92,84 100,96,88 107,101,94 105,104,95 99,98,89 102,101,92 99,98,91 99,93,84 98,92,83 98,93,81 95,89,82 98,92,85 90,84,77 83,79,71 80,79,70 81,80,73 80,79,72 77,76,69 74,73,66 65,64,57 56,55,48 55,54,47 53,52,45 56,55,48 53,52,45 53,52,45 58,57,48 62,61,52 94,93,98 95,94,99 92,92,100 96,96,104 93,91,101 101,99,109 97,96,99 76,71,68 78,69,61 73,72,65 107,88,49 161,121,26
180,153,119 220,188,144 224,169,113 79,52,16 62,46,31 62,54,32 74,59,37 86,67,30 108,87,35 75,60,11 76,66,15 88,71,22 100,81,17 82,67,20 88,69,16 88,72,28 82,64,20 90,73,26 76,60,16 72,56,14 102,83,26 100,79,23 96,81,20 97,82,19 109,90,26 81,68,7 93,75,15 95,74,31 63,57,32 22,39,29 19,35,16 19,31,13 21,30,13 21,30,13 21,30,13 18,30,12 18,30,12 19,31,13 19,31,13 20,32,14 22,34,16 25,43,28 26,49,32 24,44,30 23,43,27 22,40,25 22,40,25 23,43,25 27,48,27 33,54,33 34,53,31 34,53,33 33,52,30 33,52,30 32,51,31 31,50,30 29,47,30 26,44,27 25,45,29 25,45,29 31,51,35 43,57,38 71,70,73 89,85,25 94,92,20 90,90,20 86,86,25 86,83,30 83,78,35 83,77,31 74,68,20 56,54,23 62,61,52 90,89,82 103,102,95 104,103,96 99,98,91 103,104,96 108,109,101 109,108,101 108,102,97 106,100,95 109,108,101 111,110,103 113,112,105 105,104,97 105,104,97 110,106,100 112,108,100 107,103,95 103,102,93 105,101,93 105,101,93 101,97,89 102,96,91 98,92,83 100,94,87 100,94,85 100,94,85 99,93,84 94,88,79 87,81,72 88,84,74 77,76,69 73,72,65 72,71,64 68,67,60 65,64,57 52,51,44 52,51,44 48,47,40 46,45,38 62,61,54 73,72,65 68,67,58 67,66,57 93,92,97 96,95,100 92,92,100 92,92,100 98,96,106 100,98,108 93,96,107 100,99,104 92,87,86 69,63,56 73,66,69 119,98,73
89,90,95 106,104,105 117,108,104 161,142,128 196,163,136 91,63,34 72,57,35 63,50,29 59,47,19 53,46,19 72,60,30 105,84,43 86,65,9 74,57,20 70,58,17 74,63,17 68,53,13 73,58,18 72,56,23 64,52,13 80,65,18 84,70,14 109,88,18 93,77,23 113,88,29 88,63,17 89,71,27 99,77,28 75,60,20 26,46,30 21,39,22 23,36,20 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 20,32,14 22,34,16 20,38,21 28,48,30 29,54,36 24,47,30 27,42,30 26,41,25 23,38,22 22,37,21 21,41,25 27,48,27 33,54,33 34,53,31 31,50,28 31,49,32 31,49,34 29,47,30 29,48,28 28,47,27 26,44,29 24,44,28 24,44,28 27,47,31 34,53,33 61,59,55 85,83,9 91,86,15 96,91,22 85,83,23 67,65,16 77,67,25 80,73,32 75,69,23 68,63,24 61,58,45 88,84,76 100,96,88 101,97,89 100,96,88 101,97,89 105,101,93 103,99,91 106,102,94 101,97,89 108,107,98 112,111,102 109,108,101 104,103,96 105,104,97 108,107,100 106,100,93 109,103,96 104,98,91 100,94,87 102,96,89 101,95,88 105,99,92 107,101,94 102,96,89 98,92,83 100,94,85 97,92,80 97,92,80 91,86,74 90,85,73 78,74,66 77,73,65 68,67,60 61,60,53 52,51,44 48,47,40 72,72,67 95,96,86 92,84,71 71,46,16 70,43,7 68,43,13 70,46,13 74,51,20 97,77,59 94,94,94 95,93,103 94,94,102 93,93,101 86,87,92 86,84,85 79,73,68 70,64,59 72,65,63 80,74,67
72,67,55 64,60,52 89,87,85 104,101,107 96,100,102 102,101,106 104,99,96 166,148,129 86,67,40 63,51,23 60,52,30 50,48,19 66,49,25 96,69,24 115,87,31 62,49,1 60,52,16 52,45,14 73,56,19 59,43,10 62,47,7 91,72,17 82,60,11 84,62,17 99,73,19 80,54,13 84,65,26 102,81,27 79,65,20 30,55,37 24,44,28 22,40,25 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 25,43,30 25,45,29 28,51,34 28,51,34 23,43,27 24,39,27 23,38,22 25,38,24 22,35,21 19,39,23 26,47,26 32,53,32 29,48,28 28,47,27 25,45,29 26,46,32 28,46,33 28,46,31 28,47,27 26,44,29 23,43,27 24,44,28 25,45,29 28,47,27 55,59,30 97,93,17 85,78,17 92,85,26 86,84,26 76,74,16 68,64,18 75,70,17 89,85,27 75,71,23 60,52,30 91,87,79 94,90,82 98,94,86 99,95,87 102,96,89 101,95,88 104,100,92 96,92,84 94,90,82 104,103,94 105,104,95 102,101,94 99,98,91 95,94,87 101,100,93 101,95,88 107,101,94 104,98,91 106,100,93 101,95,88 100,94,87 98,92,85 97,91,84 101,92,86 104,95,87 102,93,85 92,87,75 90,85,73 89,84,72 80,75,63 77,73,65 70,66,58 61,60,53 51,50,43 49,48,41 94,93,86 99,95,87 96,93,80 51,42,23 61,37,0 68,40,0 74,41,4 58,34,0 53,37,6 58,39,4 67,47,15 89,93,97 92,92,100 88,88,96 88,86,87 73,67,62 57,53,47 94,90,84 94,89,86 91,87,79
68,68,68 68,68,68 58,58,58 69,66,70 74,71,75 81,82,85 94,93,96 101,98,102 101,102,107 98,98,98 149,137,125 180,152,123 86,60,35 69,49,19 65,53,25 86,65,22 134,93,25 145,92,26 101,55,0 93,52,3 91,55,4 109,73,13 83,56,0 87,57,0 91,67,16 79,62,15 81,58,16 91,69,22 79,63,21 68,71,49 26,46,30 27,45,30 22,39,29 22,39,29 22,39,29 24,42,29 25,43,30 25,43,30 25,43,30 25,45,31 27,52,36 23,43,27 21,39,24 23,38,22 21,37,18 21,34,18 18,29,16 17,34,24 25,45,27 33,54,31 28,49,28 25,45,27 25,45,29 26,46,30 27,47,31 28,49,28 29,47,32 26,44,29 25,45,31 23,43,29 25,45,29 26,46,30 75,72,21 99,92,24 75,67,13 89,81,27 90,82,30 85,81,23 66,59,16 59,52,13 88,84,26 76,67,22 43,38,24 68,62,55 91,85,78 100,94,87 97,91,84 95,89,82 102,96,87 90,84,75 100,94,87 102,96,89 102,96,91 102,96,91 99,93,86 98,92,83 98,93,81 98,95,82 98,93,81 105,100,88 104,98,89 104,98,89 100,94,87 97,91,84 101,95,88 100,94,87 86,80,71 89,83,74 86,81,69 86,81,69 84,79,67 79,74,62 72,67,55 72,68,58 62,61,54 54,53,46 49,48,41 92,91,84 95,94,87 104,98,89 62,40,20 60,36,3 55,35,5 55,35,5 73,39,5 66,34,0 50,36,22 49,38,23 57,40,14 71,57,41 86,88,88 80,82,82 77,71,66 49,43,38 61,57,51 53,48,47 57,52,51 57,52,51
75,74,79 76,75,80 78,77,82 80,77,81 80,77,81 77,78,81 78,79,82 83,82,85 88,85,91 88,86,94 91,90,93 89,91,88 98,103,97 126,117,102 159,133,108 134,115,90 76,52,28 69,50,23 84,72,35 105,89,33 126,100,32 127,100,25 148,103,30 129,87,24 113,74,31 89,57,23 79,72,72 80,86,89 88,86,94 89,85,98 28,48,32 25,43,28 22,40,27 22,40,27 22,40,27 22,40,25 22,40,25 22,40,25 24,42,27 23,46,31 22,45,30 22,39,29 23,38,24 22,38,19 20,35,19 19,34,20 18,26,16 14,32,17 24,44,28 37,58,35 27,48,27 25,45,27 26,46,30 26,46,30 28,47,27 29,47,30 29,47,30 26,44,27 25,45,31 24,44,30 25,45,29 25,45,29 29,46,22 89,81,27 78,69,22 82,74,20 91,82,37 85,81,21 68,61,18 56,48,12 84,78,30 72,62,24 42,38,21 52,46,39 92,86,79 97,91,84 97,91,84 99,93,86 98,92,83 92,87,73 105,99,90 101,95,86 102,93,87 104,95,89 97,88,80 93,85,74 93,83,73 97,92,80 93,88,76 97,92,80 93,88,76 79,74,62 92,86,79 99,93,86 100,94,87 98,92,85 93,87,78 92,86,77 92,87,75 87,82,70 80,75,63 78,73,61 66,61,49 64,60,50 56,55,48 52,51,44 63,62,55 96,95,88 91,90,83 76,55,30 70,38,4 60,36,3 51,37,23 47,36,21 47,36,21 63,39,6 56,35,12 52,41,26 61,46,35 57,43,14 86,84,85 82,80,81 70,64,59 54,48,43 60,56,50 43,38,37 41,36,35 41,36,35
