131,101,45 132,100,45 139,106,40 142,107,42 137,102,48 140,105,49 124,96,56 124,96,67 129,100,76 136,107,83 178,144,112 153,117,55 156,112,43 161,115,45 164,116,42 161,115,47 160,111,44 155,113,48 145,106,49 145,106,47 149,110,51 148,109,50 157,118,59 147,111,53 136,104,62 141,108,71 148,111,58 166,122,55 165,124,56 33,41,27 24,40,19 36,50,31 38,55,29 39,62,29 30,47,11 54,56,30 44,47,23 35,45,23 48,52,23 45,51,22 84,74,25 79,77,28 144,115,39 157,114,40 159,117,38 157,112,37 160,116,38 161,116,41 160,117,41 155,115,38 61,34,0 60,33,17 93,66,50 160,118,37 160,116,38 160,116,38 160,116,38 161,117,39 161,116,41 160,115,40 161,117,39 164,117,38 166,117,36 166,117,36 162,112,38 169,118,38 255,217,140 213,150,99 143,119,95 117,116,107 88,86,87 82,77,76 76,74,70 64,53,38 45,34,31 40,31,27 44,35,31 50,40,39 55,49,44 40,33,33 43,36,36 49,42,42 55,48,48 40,30,34 50,40,39 49,39,38 81,77,69 104,100,94 106,105,98 103,99,91 98,93,81 94,89,77 94,90,82 98,94,86 102,101,92 104,98,91 87,81,76 49,42,40 37,30,28 58,52,47 34,32,30 42,35,38 38,28,29 37,30,28 35,26,22 37,30,28 37,30,30 44,34,33 30,23,21 38,31,31 28,23,22 31,21,20 29,22,22 28,21,21 31,24,27 109,92,55 122,99,70 129,100,39 132,100,18 133,99,25 125,97,29 110,88,39 135,111,89 113,94,41 111,90,36 111,86,27 110,88,25 110,86,20
104,90,24 104,89,26 104,88,30 105,90,27 103,90,29 109,91,29 109,90,33 114,92,43 116,93,51 130,104,65 161,130,91 148,112,50 150,112,36 154,114,39 159,115,44 154,113,43 163,115,43 165,119,49 151,110,51 150,111,52 158,117,56 154,116,52 156,118,54 149,111,47 138,105,66 142,107,71 148,111,56 161,118,44 172,116,42 51,53,27 23,37,18 33,49,30 34,50,29 37,54,30 43,60,32 69,91,54 45,49,20 42,47,23 42,53,24 45,52,20 47,59,23 112,115,55 115,129,70 158,114,34 157,112,37 157,113,42 160,115,40 157,121,33 157,115,36 136,96,32 62,42,33 68,45,34 136,101,63 158,114,36 157,114,38 159,117,38 159,116,40 161,116,41 162,117,42 161,116,41 163,115,41 161,116,41 163,116,37 164,117,36 161,118,44 255,206,125 218,152,102 135,108,90 103,98,95 90,90,87 76,78,75 81,81,76 62,58,50 34,28,21 81,72,66 84,78,71 91,82,76 90,84,77 91,85,78 73,67,60 43,37,30 40,34,27 37,33,27 40,34,29 45,36,32 51,45,40 90,85,73 105,101,93 98,97,88 101,100,91 98,92,83 99,93,84 99,93,86 98,97,90 99,95,87 99,93,86 92,83,75 52,43,37 37,28,24 45,38,36 43,36,36 42,35,35 31,24,24 34,27,25 43,36,34 42,35,33 38,31,31 33,28,27 36,29,29 36,31,30 44,39,38 28,21,19 40,34,29 35,31,25 28,24,18 56,46,22 115,98,47 107,89,29 106,88,26 106,87,32 102,89,28 100,85,38 125,108,84 102,89,37 99,87,28 97,85,26 96,82,28 95,81,25
100,92,29 100,92,29 99,91,28 99,93,29 103,92,30 107,92,31 107,92,29 104,91,28 103,91,25 100,90,23 104,89,26 107,89,29 109,90,24 114,90,28 121,92,29 119,92,27 134,97,26 138,104,32 135,104,40 138,108,41 150,112,48 159,123,63 147,111,49 149,113,55 139,104,66 153,115,78 164,125,66 163,118,43 167,116,40 119,97,59 25,37,19 27,43,24 31,47,26 34,50,29 36,53,29 39,54,28 38,56,23 53,74,42 49,52,19 64,58,24 80,77,24 68,64,4 56,77,43 166,124,43 168,129,45 174,130,50 164,120,40 178,135,50 171,135,45 85,54,17 58,38,29 65,38,31 155,118,63 162,120,41 160,121,37 168,126,43 170,128,45 172,129,44 175,131,51 171,128,52 173,131,50 172,129,44 180,135,46 173,126,45 182,125,54 255,192,123 173,132,101 126,114,102 109,111,108 99,100,103 85,89,91 80,80,80 63,58,55 62,57,54 104,100,92 103,99,91 107,101,94 104,98,91 98,94,86 102,96,89 100,96,88 96,92,82 93,89,79 88,84,74 82,74,63 85,80,68 100,96,88 102,96,87 99,95,87 103,99,91 97,91,84 95,89,82 94,90,80 101,95,88 93,89,81 94,88,79 93,85,74 72,64,53 33,24,16 36,27,23 37,27,26 29,23,18 28,21,19 36,30,25 40,34,29 45,39,34 33,26,24 28,23,20 27,20,18 32,27,24 35,30,27 33,26,24 37,31,26 42,36,31 29,25,19 37,30,14 105,85,24 104,86,26 102,84,22 105,86,31 100,84,28 99,82,31 105,89,47 98,83,32 97,83,27 96,82,26 98,82,24 103,88,25
116,99,30 111,97,29 120,102,31 128,110,37 108,95,34 114,97,28 121,104,35 114,100,34 118,103,42 112,94,32 116,97,29 127,105,31 131,109,35 130,110,35 118,100,29 121,97,31 127,101,31 129,102,27 125,99,29 144,115,39 158,123,42 166,127,54 130,101,36 146,112,42 151,118,52 149,114,47 157,124,47 158,118,41 170,133,48 170,124,56 30,37,19 23,39,20 28,44,25 30,46,27 31,47,26 36,50,29 36,51,25 37,52,24 40,57,29 39,60,28 57,72,35 48,60,26 34,56,30 145,144,77 192,148,40 185,142,37 173,129,29 194,136,33 164,124,58 83,65,35 63,36,0 155,122,83 169,133,34 164,129,32 169,134,28 178,136,26 193,149,37 190,148,36 183,141,33 196,147,37 210,158,39 208,159,41 203,150,37 178,134,34 227,162,98 208,152,103 155,130,113 116,110,103 104,109,108 104,109,108 92,96,98 86,88,85 73,71,69 98,96,94 103,99,93 104,103,96 105,101,93 102,96,89 91,85,78 99,93,86 106,100,93 105,99,92 98,97,86 95,94,85 99,93,86 100,94,87 104,100,92 101,97,89 100,96,88 99,93,86 98,94,86 97,91,84 93,84,76 89,83,74 89,85,75 87,81,72 93,85,72 89,79,67 74,66,53 67,57,45 54,44,32 63,55,44 49,43,36 31,25,20 37,31,24 41,35,28 46,42,36 46,45,34 20,19,10 20,15,12 23,18,20 26,21,18 22,18,12 20,16,10 20,19,12 28,24,16 101,87,44 100,88,31 98,84,26 98,84,26 98,84,26 98,84,26 99,87,32 102,83,28 99,80,23 99,81,21 102,87,24 102,87,26
153,121,46 132,103,29 146,114,32 155,124,35 137,108,34 136,108,27 154,124,39 146,116,31 150,123,39 142,116,34 139,109,26 150,115,30 153,122,31 152,121,30 136,111,22 137,110,24 145,116,26 156,126,32 145,109,21 169,129,36 183,138,33 185,139,41 153,117,29 161,121,26 172,128,32 165,124,25 174,136,31 165,125,21 187,143,23 175,146,54 28,41,27 21,34,20 25,38,22 22,35,19 26,41,25 25,39,20 29,43,22 32,46,27 33,45,27 36,50,31 36,52,31 39,52,27 91,93,49 189,119,68 198,125,84 191,119,71 176,110,55 170,112,46 89,55,14 195,149,21 183,141,18 184,132,13 167,129,11 156,124,8 160,126,15 172,129,12 197,149,24 193,146,23 178,135,20 197,148,28 219,165,33 208,158,29 201,146,23 178,134,22 204,150,100 178,138,104 132,122,112 113,115,112 97,101,103 96,105,105 88,89,92 72,72,69 59,57,55 105,103,99 106,102,94 103,102,95 104,100,94 106,100,93 94,90,82 104,98,91 105,101,95 101,100,93 100,101,91 99,98,91 98,94,86 99,93,84 104,98,89 102,96,89 102,96,89 104,98,91 93,89,81 101,95,88 97,93,85 92,83,77 85,79,72 93,89,81 86,78,67 87,79,68 85,75,65 81,72,64 78,72,63 78,69,65 70,63,61 71,65,58 70,64,59 69,65,59 72,68,62 65,64,57 61,60,51 52,51,44 33,32,25 32,31,22 48,47,38 56,52,42 43,40,25 34,33,24 82,75,46 111,91,30 106,86,25 109,90,26 108,91,26 106,89,24 111,92,28 105,90,27 100,85,24 100,85,22 100,87,26 100,88,22
165,123,29 164,124,31 157,121,22 171,127,27 169,127,33 167,133,31 179,139,33 198,153,37 183,146,36 173,136,24 165,132,25 155,122,25 155,123,23 157,129,21 147,120,18 148,119,16 163,124,22 167,127,23 170,130,24 167,129,22 182,136,27 191,149,41 177,133,33 191,140,31 186,141,27 172,133,24 180,138,28 179,137,27 180,138,26 47,69,41 21,36,22 15,26,15 13,24,13 12,25,11 17,30,14 23,26,16 24,27,7 15,29,8 11,31,6 17,33,12 24,39,15 47,49,21 143,89,55 170,99,55 171,101,54 163,104,58 128,110,68 85,96,56 65,88,53 57,85,48 54,84,49 55,88,50 72,102,53 83,109,48 106,114,48 129,119,37 159,134,38 157,125,23 154,112,18 181,136,22 185,135,32 171,131,25 168,130,23 164,125,27 200,149,112 167,136,113 117,108,100 90,95,91 93,98,97 99,101,98 81,86,85 66,67,70 54,49,48 104,105,95 106,102,94 101,100,91 108,109,99 109,108,99 105,101,93 105,101,95 108,104,98 102,101,94 96,95,88 97,97,92 103,99,91 103,94,86 100,90,78 93,83,73 100,96,86 99,95,87 103,102,93 105,104,95 99,98,89 102,96,89 98,94,86 98,94,88 93,89,83 100,94,85 88,80,69 82,77,65 82,76,67 83,79,71 81,77,67 76,72,64 73,72,65 69,68,61 69,68,61 67,66,57 65,64,55 59,58,51 59,58,51 60,56,50 61,60,53 64,60,52 68,62,53 65,59,50 78,60,39 157,115,32 151,114,33 146,109,28 161,124,32 159,122,30 170,130,37 149,111,35 132,100,25 120,103,27 122,102,27 125,100,25
172,128,28 171,130,33 158,116,26 164,125,27 154,119,26 148,120,25 159,125,25 186,144,36 151,116,21 144,116,21 143,113,19 159,124,27 159,127,27 159,130,25 150,125,25 141,113,18 158,122,23 164,128,25 158,124,22 151,116,23 159,122,28 169,130,30 165,123,29 166,122,26 167,127,34 145,111,21 160,124,25 161,127,25 127,101,19 32,55,40 34,52,37 31,49,32 25,46,25 24,44,26 28,47,27 29,42,26 36,48,28 31,45,24 31,45,24 31,43,23 38,47,28 36,50,29 41,58,32 50,75,44 50,79,39 41,74,38 35,74,38 36,85,50 51,95,58 53,98,58 47,97,55 47,91,54 48,90,53 49,87,47 48,83,46 46,80,46 44,76,43 48,83,46 98,113,49 151,124,22 157,125,23 152,119,22 147,112,17 153,110,25 179,136,103 136,115,92 98,96,92 92,94,89 91,96,95 89,89,86 74,79,78 70,72,72 66,64,60 102,103,95 107,103,95 105,104,95 108,109,101 102,103,95 110,109,102 109,108,101 113,112,105 110,111,103 98,99,91 103,102,95 106,102,94 102,93,85 99,91,80 95,87,76 101,92,84 106,97,89 101,100,91 98,97,88 98,97,88 105,99,92 99,95,87 91,90,83 98,94,88 98,94,86 93,89,79 93,87,78 92,86,79 93,89,81 85,81,73 81,80,73 80,79,72 76,75,68 75,74,67 69,68,59 66,65,56 63,62,55 58,57,50 56,55,48 56,55,46 62,58,50 63,59,49 70,62,51 170,144,62 176,134,22 179,137,25 179,137,25 207,154,26 204,151,23 203,152,28 189,144,30 186,142,30 166,132,30 157,127,29 165,131,31
161,124,32 149,114,29 142,105,22 151,118,25 146,110,22 143,106,21 149,118,29 157,122,29 134,103,25 133,101,26 141,111,24 161,126,29 166,138,30 149,124,26 152,126,33 133,106,18 155,121,31 143,112,21 132,108,16 131,98,19 145,111,23 142,103,30 148,109,25 137,101,23 130,93,20 138,103,22 161,126,29 139,108,17 53,65,18 26,45,25 23,38,22 22,40,23 24,42,27 30,45,31 27,45,28 28,44,25 29,44,28 26,42,23 26,38,20 23,39,18 26,40,19 27,43,24 29,45,26 34,52,37 37,57,39 38,65,37 45,77,46 52,92,53 49,92,52 46,91,51 50,89,53 46,83,48 42,74,41 42,71,41 41,63,37 38,59,36 38,57,37 38,57,35 40,56,35 61,81,38 131,115,16 128,105,8 133,102,13 165,113,40 155,123,91 119,103,86 92,90,86 91,94,86 86,88,88 78,78,78 64,69,68 56,60,64 81,79,77 109,107,103 102,101,94 102,101,94 114,115,107 107,108,100 100,101,93 108,107,100 124,123,116 115,115,110 116,115,108 115,114,107 112,108,100 105,101,91 96,87,79 103,94,86 104,99,87 105,100,88 105,100,88 108,102,93 104,98,91 99,93,86 92,83,77 102,96,89 97,91,82 96,92,84 91,90,81 93,89,81 94,90,82 94,93,86 90,89,82 87,86,79 84,83,76 82,80,76 75,74,67 76,75,68 68,67,60 72,70,66 65,63,59 60,59,52 61,60,49 61,57,47 59,59,45 65,61,53 181,166,130 176,156,108 171,150,107 185,162,120 188,163,117 190,165,119 187,163,126 179,155,131 200,154,56 195,149,40 165,130,22 168,130,25
158,121,40 149,117,35 151,116,31 138,106,24 135,104,24 131,103,24 133,104,30 123,94,18 103,81,18 121,94,31 115,90,15 135,108,20 161,132,31 136,113,26 144,114,31 111,89,13 114,92,18 116,91,16 132,105,19 119,90,14 137,107,24 113,86,23 133,97,21 128,96,23 142,110,28 154,123,34 157,128,25 116,91,14 37,60,27 26,46,28 24,39,25 24,39,25 21,39,22 21,39,22 20,38,21 26,40,21 29,43,24 29,43,24 24,36,18 22,36,15 26,38,18 24,43,23 27,45,28 31,44,30 31,49,32 28,48,30 31,52,31 38,59,36 42,67,36 42,67,38 40,62,34 39,61,33 38,59,36 39,61,35 39,58,36 39,58,36 36,55,35 35,54,34 37,53,34 37,61,37 153,152,98 182,138,67 168,130,54 209,136,75 138,115,86 94,82,56 84,83,31 74,79,32 75,79,41 66,67,44 59,60,48 68,67,72 90,85,84 109,109,104 111,110,103 109,108,99 102,101,92 104,105,97 110,111,103 110,111,103 119,118,111 120,119,112 118,117,110 120,119,112 114,115,105 109,103,96 107,101,94 103,95,84 98,92,83 99,94,82 100,95,83 102,96,87 100,96,88 105,101,93 97,88,82 104,95,89 93,87,80 94,88,81 92,88,82 95,94,85 93,89,81 87,86,79 90,89,82 90,89,82 84,83,76 84,83,76 77,76,69 73,71,67 67,66,59 73,71,67 72,70,66 70,68,64 72,71,64 68,67,60 65,64,57 65,64,57 69,67,63 74,72,70 74,74,71 65,63,61 70,65,67 72,67,69 68,66,62 64,63,66 141,111,55 165,128,43 159,122,26 161,125,26
142,106,30 138,104,30 133,101,19 117,88,14 120,93,16 109,85,19 102,80,17 108,85,14 90,72,12 104,81,21 111,88,17 116,92,10 136,111,15 114,92,16 126,92,18 114,88,20 95,78,11 97,75,8 130,102,21 125,93,20 126,97,21 100,78,13 123,91,16 113,85,15 132,104,23 144,117,29 133,108,10 107,86,14 32,57,30 27,47,31 26,41,27 24,39,25 23,39,20 23,39,20 21,40,20 26,42,21 26,42,23 27,43,24 29,41,23 23,37,16 24,37,14 21,42,21 21,41,23 29,42,28 27,42,26 28,46,29 26,45,25 30,51,30 39,61,33 36,61,32 38,60,32 38,60,32 38,58,33 36,55,33 35,54,32 36,55,33 35,53,36 33,52,32 35,51,32 31,55,33 116,113,73 248,184,117 255,217,136 235,163,113 102,87,51 89,83,37 85,86,18 78,88,23 79,88,28 67,74,28 63,65,37 49,47,45 91,86,85 110,108,104 106,105,98 105,104,95 106,105,96 98,99,91 110,111,103 114,115,107 113,112,105 120,119,112 117,116,109 121,117,111 110,111,101 106,102,94 102,96,87 103,94,86 93,87,78 86,81,69 97,92,80 98,94,84 104,100,92 101,97,89 100,94,89 102,96,89 103,94,88 95,86,78 94,88,81 94,90,82 96,92,84 91,90,83 87,86,79 87,86,79 86,85,78 82,81,74 77,76,69 75,73,69 68,67,60 77,75,71 75,73,69 67,65,61 70,69,62 68,67,60 68,67,60 65,64,57 41,44,36 51,52,44 77,64,57 97,82,71 102,86,73 98,82,69 80,66,52 67,54,49 181,149,94 196,150,80 178,136,55 157,115,34
127,95,22 133,103,36 125,97,29 98,77,7 107,87,10 97,78,21 88,72,14 90,79,17 91,81,28 89,75,19 94,76,14 90,71,16 103,83,8 89,78,14 107,80,17 107,90,23 95,79,21 93,74,10 112,84,14 110,82,14 127,94,26 96,77,13 108,84,18 95,77,15 113,88,13 118,93,16 115,90,15 108,86,19 33,52,32 27,45,32 27,42,28 24,38,19 26,40,21 26,40,21 25,39,20 23,39,20 24,40,21 24,39,23 24,39,23 21,36,20 23,34,19 20,36,17 21,37,18 25,39,20 24,42,25 25,43,28 27,45,28 32,51,29 33,54,31 36,56,31 36,56,31 36,56,31 38,58,33 35,55,30 35,55,30 34,53,31 32,51,29 32,51,29 33,52,32 32,51,31 45,64,44 98,93,90 117,94,83 104,64,39 84,82,10 91,93,18 89,96,21 82,91,22 82,91,33 85,92,44 71,80,20 61,62,41 88,84,76 108,106,102 109,108,101 108,107,100 104,103,96 109,110,102 108,108,103 114,115,107 111,110,103 110,109,102 111,112,102 117,116,109 105,105,100 109,108,99 104,98,91 101,95,88 104,93,88 109,98,91 102,96,91 104,103,96 106,102,96 106,102,96 101,100,91 98,92,83 106,97,89 101,92,84 99,93,86 93,89,81 86,82,76 84,80,72 86,81,78 86,85,78 86,85,78 82,81,74 80,79,72 77,76,69 68,67,60 68,67,60 65,64,57 63,62,55 59,58,51 62,60,56 62,63,51 61,57,47 106,101,100 160,141,125 159,131,104 152,126,101 163,133,107 166,136,108 126,110,97 88,76,64 65,62,49 50,51,43 50,43,41 118,93,34
115,83,12 144,104,29 125,90,23 97,74,14 101,83,12 82,70,13 95,80,17 75,71,11 85,75,24 80,73,16 80,65,18 82,65,16 93,73,23 74,65,7 88,67,15 94,71,11 119,97,32 99,81,21 94,73,19 99,75,11 126,95,17 101,84,19 104,86,24 81,67,11 108,83,8 114,92,16 97,77,31 85,70,34 29,47,34 26,44,31 24,39,25 20,36,17 22,35,19 22,35,19 25,38,22 25,39,20 24,38,19 22,36,17 18,32,13 21,35,16 22,34,16 21,36,12 21,37,18 23,39,20 22,40,23 25,43,28 24,42,27 28,46,29 33,52,30 35,55,30 36,56,31 35,55,30 35,54,32 35,54,32 37,54,30 35,51,30 33,52,32 32,51,31 31,50,30 31,52,31 39,54,30 90,89,82 122,97,69 114,92,74 97,96,17 98,97,18 86,87,21 85,88,24 83,88,23 87,89,34 96,93,51 68,74,22 85,80,77 104,103,96 106,105,98 101,102,94 104,103,96 104,103,96 107,108,100 104,103,96 111,107,99 110,106,98 112,111,104 114,115,107 110,111,103 104,102,98 103,99,93 99,95,87 100,91,87 102,93,87 107,103,97 106,102,96 106,100,95 103,99,93 99,95,89 101,92,88 98,92,83 98,93,81 98,92,85 97,93,85 87,81,74 85,79,72 85,79,74 83,82,75 80,79,72 79,78,71 77,76,69 73,72,63 65,64,57 61,60,53 54,53,46 56,54,50 56,55,48 56,55,48 63,62,55 63,62,53 64,58,63 91,92,97 90,86,95 91,89,97 96,93,99 96,93,97 100,90,91 79,73,68 62,61,54 48,48,43 68,46,26 159,118,30
255,218,176 103,74,41 77,63,38 80,59,18 85,63,16 95,78,27 94,75,22 93,79,21 72,63,16 73,62,16 88,73,26 100,79,23 94,73,19 91,74,25 81,61,11 83,63,13 99,80,16 101,81,22 89,72,23 79,62,13 103,79,15 102,84,22 89,74,13 86,64,19 104,83,13 98,79,11 87,74,24 84,69,47 38,47,28 24,43,32 22,35,19 19,31,13 19,33,14 19,33,14 20,32,14 21,30,13 18,30,12 19,31,13 18,30,12 20,32,14 20,32,14 22,36,17 25,45,29 25,43,30 24,42,29 25,43,28 24,42,27 26,44,31 31,49,32 34,53,33 34,53,31 34,53,31 36,52,31 34,53,31 36,52,31 34,53,33 31,50,30 32,50,33 28,46,31 27,47,31 32,52,34 59,71,53 96,78,59 119,87,53 96,91,20 94,89,20 84,85,19 79,84,23 82,85,25 85,84,28 79,80,30 61,60,22 78,74,68 97,93,87 104,103,94 106,105,96 98,97,88 105,101,95 108,104,98 105,106,98 109,103,96 107,101,92 115,111,105 108,107,100 108,107,100 107,102,99 104,100,94 106,102,94 107,101,94 102,93,85 105,101,95 102,96,89 104,95,89 101,95,88 101,97,89 101,95,88 102,96,87 102,96,87 98,95,82 97,92,80 98,93,81 90,84,75 86,80,73 82,81,74 76,75,68 76,75,68 69,68,61 68,67,58 61,60,51 54,53,46 53,52,45 53,48,45 58,54,48 58,54,48 58,59,51 63,63,49 78,78,75 93,92,97 91,91,99 94,94,102 96,94,104 96,94,104 90,88,89 80,73,71 73,66,64 71,65,58 133,106,43 147,116,27
150,131,119 193,163,137 255,227,175 87,52,14 66,48,29 58,49,32 71,54,30 75,57,27 116,95,52 86,65,13 77,62,13 91,75,17 92,73,20 79,63,21 91,75,21 79,68,24 81,68,18 82,69,21 79,61,19 78,57,14 99,79,20 99,81,21 97,82,19 101,77,22 106,88,28 85,69,15 94,72,25 102,85,34 69,62,19 22,45,30 21,34,18 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,12 22,35,19 20,35,21 25,45,29 24,49,33 27,45,32 24,42,27 27,42,26 26,41,27 25,43,28 28,46,29 34,53,33 33,52,30 33,52,30 36,52,33 34,53,33 33,52,32 34,53,33 32,50,33 27,47,29 26,46,32 25,45,31 30,53,34 41,61,36 77,75,71 110,95,34 92,87,16 97,90,22 89,87,25 85,83,34 85,80,37 87,80,37 74,70,24 58,59,22 75,71,63 97,96,89 95,94,85 95,94,83 94,93,84 104,100,92 108,104,96 98,97,90 107,101,94 101,95,88 111,107,99 110,109,102 108,107,100 104,103,96 107,101,94 108,102,95 105,101,93 107,101,94 106,100,93 99,95,89 104,95,89 101,95,90 100,94,87 102,96,89 106,100,93 102,96,87 104,99,87 100,92,81 98,93,81 93,88,76 86,80,71 83,79,71 76,72,66 72,71,64 67,66,59 63,62,53 53,52,43 51,50,43 50,51,43 52,52,47 68,64,58 76,70,61 78,74,66 69,64,63 72,72,69 95,94,99 92,92,100 92,92,100 94,92,102 93,91,101 93,97,101 94,91,97 79,77,73 68,66,64 85,70,61 119,98,71
67,67,64 109,109,109 110,108,106 148,136,124 190,166,142 141,108,81 69,48,23 69,55,30 62,50,22 62,50,24 61,52,25 98,76,40 92,67,10 69,54,7 71,60,14 71,65,19 66,54,13 67,52,16 77,56,15 69,52,17 78,67,23 94,71,13 110,86,22 94,70,17 105,81,28 85,65,15 80,64,20 107,86,32 81,66,26 24,46,34 23,43,29 21,36,20 22,36,17 19,33,14 19,32,16 22,34,16 22,34,16 22,36,17 21,35,16 19,37,22 27,47,31 30,53,36 24,47,32 24,42,29 25,43,28 25,44,22 22,37,21 25,43,28 27,46,26 35,54,32 34,53,31 34,53,33 34,50,31 34,50,29 29,48,26 31,50,28 27,47,29 26,46,30 26,46,30 25,45,29 29,47,30 35,54,34 64,65,68 82,83,15 89,87,17 97,95,25 87,87,26 71,67,21 80,70,30 81,74,33 77,70,27 71,65,19 71,66,52 91,87,79 97,93,85 100,96,88 99,95,87 99,93,86 100,94,87 106,100,93 92,86,79 94,88,81 103,99,91 106,102,94 102,96,89 103,99,93 95,89,80 100,95,83 98,94,86 104,100,92 104,98,89 105,101,93 102,93,85 99,93,86 96,92,86 96,92,84 101,95,88 100,94,85 104,99,87 95,90,78 92,87,75 90,85,73 84,75,67 79,73,66 72,68,60 67,66,57 56,55,48 53,51,47 44,42,38 91,91,86 94,89,86 105,91,77 70,46,11 72,45,9 70,43,11 69,47,13 72,53,18 95,79,62 91,90,93 91,89,97 92,92,100 89,89,97 89,87,95 82,75,75 72,66,59 76,70,63 74,65,61 81,72,64
75,64,59 73,62,57 71,61,60 103,102,105 93,96,105 98,99,104 97,96,99 158,146,134 125,107,86 70,50,32 64,49,27 56,49,29 62,49,28 74,58,14 140,116,54 68,44,0 63,51,10 58,47,12 76,61,23 52,44,10 68,50,18 97,78,23 88,66,17 82,65,14 101,74,27 80,58,13 82,64,20 107,83,32 86,67,28 40,54,33 23,46,29 23,43,27 24,42,27 24,42,27 24,42,27 23,38,26 22,40,27 25,43,28 26,44,29 26,44,31 28,48,34 26,46,32 23,43,29 24,42,27 24,39,23 21,37,18 21,34,20 21,39,26 26,46,28 33,54,31 30,51,30 27,47,29 25,45,29 27,47,31 28,46,31 29,47,30 29,47,30 26,44,29 24,44,28 25,45,31 25,45,27 28,49,28 49,55,42 99,86,11 87,80,19 90,86,26 89,85,27 81,78,23 71,66,23 74,64,13 92,84,30 83,75,25 63,57,34 87,87,73 98,94,86 101,97,89 97,93,85 102,93,87 103,94,88 94,88,81 95,89,82 104,98,91 101,95,88 105,99,92 100,94,87 99,93,86 99,91,80 98,93,81 97,88,80 108,99,91 102,97,85 102,96,87 101,97,87 98,94,86 103,99,93 100,96,88 89,83,76 90,84,75 89,84,72 91,86,74 85,79,70 80,75,63 75,69,60 75,69,60 67,63,55 62,61,52 55,51,45 47,46,39 101,97,91 101,97,89 79,74,60 59,42,16 65,39,0 73,41,0 71,38,1 58,33,5 55,34,7 63,37,12 71,53,32 83,88,96 86,87,92 85,86,91 80,80,77 72,65,63 75,69,64 92,86,81 92,87,86 91,86,85
67,66,69 72,71,74 67,66,69 73,73,73 69,69,69 76,77,82 89,90,95 96,97,102 103,103,111 90,96,99 118,116,112 186,165,152 130,102,75 73,47,22 71,55,24 71,60,25 111,74,19 150,105,43 125,79,9 103,61,0 107,69,3 119,80,19 100,62,0 107,67,15 92,59,9 93,68,24 77,59,17 84,65,26 79,62,25 63,71,50 26,49,30 26,46,28 25,43,26 26,44,27 24,42,29 24,44,30 25,45,31 26,44,31 26,44,31 24,44,30 28,48,34 26,45,34 22,39,29 21,39,26 21,37,18 22,35,19 15,30,16 20,38,25 24,44,26 35,59,37 28,48,32 22,45,28 26,46,30 26,46,30 27,45,28 29,48,28 28,46,29 27,45,30 24,44,30 25,45,31 26,44,29 27,47,29 50,62,17 110,102,21 80,68,13 88,78,25 89,84,31 87,83,23 74,68,22 59,54,13 85,81,23 79,68,22 48,46,28 49,44,30 89,85,75 98,92,85 99,93,86 101,92,86 100,91,85 94,88,79 106,97,91 101,92,88 100,94,85 100,94,85 93,85,74 93,85,74 92,84,73 100,92,81 95,86,78 96,87,79 95,90,78 77,72,58 93,88,76 100,94,85 104,98,91 98,92,83 94,88,79 94,88,79 90,85,73 86,81,69 87,81,72 82,74,63 73,67,58 67,63,53 62,61,52 58,57,48 50,46,40 100,94,89 94,92,88 97,82,71 65,42,13 59,37,1 52,34,4 52,33,6 68,41,5 56,37,2 44,36,23 46,38,25 58,37,10 78,73,61 89,83,88 78,71,71 75,70,58 37,31,26 53,48,47 51,49,47 51,49,47 51,49,47
75,74,77 76,75,78 79,78,81 79,79,79 78,78,78 78,79,84 77,78,83 85,86,91 85,85,93 90,89,92 83,87,89 80,89,89 96,96,96 109,103,94 148,133,113 155,135,117 92,71,44 62,44,14 73,56,30 95,80,40 118,92,40 127,99,31 134,97,28 132,90,36 109,77,35 90,58,24 85,79,70 84,84,96 81,87,90 85,85,95 36,54,39 24,44,28 24,42,25 25,43,28 27,42,28 25,43,30 24,42,29 25,43,30 26,41,29 25,45,31 26,44,31 21,40,29 22,40,25 23,39,20 22,36,17 18,29,18 16,27,14 17,35,22 23,46,29 34,60,35 28,49,28 25,45,29 27,45,30 27,45,30 29,47,30 29,48,28 30,50,34 24,44,30 26,46,32 25,45,31 28,46,31 27,45,30 33,45,27 82,79,26 79,66,14 80,72,18 87,84,33 88,84,24 69,66,13 60,53,12 89,80,35 75,66,21 46,44,26 46,38,25 76,70,63 98,92,87 99,93,86 99,93,86 97,91,84 99,93,84 97,91,84 99,93,88 94,88,79 94,88,79 97,87,77 93,85,74 94,84,74 99,90,82 95,87,76 93,85,74 90,85,73 82,77,65 90,85,73 97,92,80 104,98,89 95,89,80 94,88,79 92,86,77 92,86,77 87,82,70 86,81,69 80,74,65 70,64,55 63,59,51 54,53,46 53,52,45 84,83,76 99,94,91 103,94,86 65,40,10 72,39,0 60,37,8 49,37,25 44,33,26 50,35,13 60,36,1 49,35,19 54,42,32 56,42,28 58,44,28 85,79,84 77,70,70 63,58,46 47,41,36 49,44,41 40,38,36 39,37,33 40,38,36
