122,98,43 122,98,43 127,104,46 138,110,42 124,102,37 108,85,45 94,71,42 88,69,42 89,73,42 95,80,44 122,98,47 126,103,43 144,115,52 161,122,51 148,113,46 135,108,43 127,101,47 120,97,39 107,85,40 95,76,39 131,105,53 164,126,48 144,115,50 99,79,47 94,61,34 104,58,28 44,49,48 45,46,49 46,48,48 51,52,55 46,46,43 40,41,33 33,33,28 40,34,25 92,60,30 137,77,23 100,57,24 81,45,23 119,66,21 83,52,40 40,44,46 86,70,53 137,94,45 156,123,26 255,197,13 255,176,0 255,190,5 253,172,4 251,170,2 247,169,2 236,159,1 255,191,13 255,191,0 255,175,1 240,153,0 243,161,0 245,169,8 255,177,15 255,179,17 255,175,20 238,161,14 237,163,22 215,150,26 146,109,28 161,113,18 173,119,11 202,134,18 217,140,11 228,153,14 215,151,20 136,104,22 95,81,27 83,73,33 76,69,30 71,64,25 72,62,20 72,62,22 67,62,23 68,63,24 66,63,23 67,62,21 69,62,19 70,64,18 71,65,19 75,66,21 73,67,21 68,61,18 66,61,18 65,62,18 66,64,17 66,64,17 66,63,19 66,64,17 72,68,20 71,69,20 70,71,21 70,72,19 67,71,17 63,62,24 66,57,38 66,58,36 65,61,42 65,61,42 69,58,41 65,56,39 72,63,48 82,76,69 82,78,70 75,67,56 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,36 66,58,36 69,58,39 69,58,39 65,58,38 65,58,38 66,57,38 66,57,38 67,58,39 66,55,36
135,111,49 128,103,46 126,101,42 141,114,51 132,105,40 109,86,44 98,76,40 88,70,40 87,69,37 86,73,39 103,80,40 104,83,42 128,97,44 135,106,45 121,95,43 134,107,46 137,110,49 127,103,41 109,89,39 109,89,43 144,115,52 164,125,45 136,107,46 96,76,44 97,63,20 97,53,15 41,41,38 45,45,45 50,49,54 50,50,50 37,35,31 43,37,30 55,36,24 73,44,24 109,65,25 123,70,29 109,63,22 78,53,36 127,70,26 91,62,40 52,51,56 127,108,83 121,78,20 142,109,43 255,189,13 255,193,0 255,197,5 255,175,4 254,173,7 252,169,4 243,161,2 255,189,5 255,196,0 255,179,2 244,159,0 240,158,0 249,165,5 247,165,4 247,168,8 246,168,19 246,167,34 226,152,31 211,148,43 155,111,29 153,108,17 176,125,16 187,127,4 206,137,10 212,146,22 178,128,27 122,93,40 84,74,32 71,68,28 70,67,25 69,62,19 67,62,19 67,62,19 64,61,19 64,61,21 64,59,20 69,62,21 68,61,18 68,61,18 70,63,20 75,69,23 75,70,19 71,65,19 67,63,17 68,64,16 68,64,16 68,66,17 68,66,17 72,69,16 72,69,18 72,70,21 65,66,16 66,68,15 61,68,13 33,37,0 48,43,42 65,58,42 66,60,37 68,61,41 70,59,40 68,57,40 69,59,47 78,72,65 72,69,56 67,59,46 63,59,42 62,58,39 63,56,38 65,56,39 66,57,40 65,58,40 61,57,40 57,53,36 60,53,33 64,57,37 66,58,36 67,58,39 67,58,39 65,56,37 66,57,38 65,58,38 67,60,40 67,58,39 65,56,37
135,111,49 123,98,41 123,98,41 120,94,42 114,88,38 110,88,41 108,85,43 91,73,41 87,68,43 80,62,41 79,62,38 79,62,34 87,69,39 93,71,37 102,79,37 128,100,42 140,113,52 127,105,42 112,93,40 120,95,47 136,113,53 139,111,41 120,94,44 128,95,47 189,142,92 91,52,22 46,45,48 41,41,41 48,47,50 46,46,41 36,32,26 46,34,22 84,51,26 112,69,36 129,79,37 100,54,28 89,50,22 70,52,49 151,84,39 65,49,32 53,49,41 97,76,53 88,64,27 94,69,21 237,170,20 255,189,0 255,191,0 255,196,14 255,184,12 252,168,0 255,175,10 255,188,0 255,178,0 254,160,0 208,128,0 225,148,0 218,145,0 203,131,0 200,129,16 192,122,23 186,115,21 185,113,26 180,115,35 173,122,46 162,111,35 170,115,32 181,122,31 186,127,36 163,118,45 94,69,21 66,49,21 62,52,30 61,52,23 68,57,22 69,59,21 66,56,18 63,56,15 60,55,16 62,55,16 63,53,15 63,53,15 65,53,14 69,59,17 73,64,19 75,66,21 76,68,18 74,68,22 64,60,14 69,65,17 66,64,15 67,65,16 68,67,15 68,67,13 71,70,18 67,65,16 68,70,17 65,67,12 59,68,12 64,71,25 55,55,50 44,43,32 68,59,44 72,64,42 73,60,37 72,58,42 73,62,47 57,53,45 48,44,36 40,36,28 59,53,44 65,57,44 61,57,40 62,58,41 65,58,42 65,58,40 61,57,38 58,54,37 61,54,36 64,57,39 65,56,37 64,57,37 66,57,38 68,57,38 68,57,38 65,58,38 65,58,38 66,59,39 64,57,37
142,113,50 128,101,40 121,95,41 116,92,41 109,84,40 115,94,42 126,100,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 77,63,38 82,64,34 100,79,38 128,103,44 144,116,48 139,109,42 117,97,38 117,96,44 143,111,54 146,112,40 246,175,104 234,159,87 234,172,116 98,55,22 44,44,44 51,49,47 50,45,44 34,33,26 41,30,23 67,40,22 93,49,21 107,61,22 105,59,20 94,55,23 90,54,23 72,51,40 124,65,19 109,68,39 50,41,37 109,84,56 64,60,43 97,72,15 197,142,24 255,189,0 255,192,0 255,193,9 255,188,16 255,181,9 255,175,3 255,187,0 255,176,0 234,148,0 160,92,2 175,116,0 79,45,2 49,24,0 48,20,0 85,46,5 115,62,17 121,67,19 120,67,22 113,65,20 102,61,30 89,51,16 82,48,18 61,34,16 45,31,17 37,32,20 42,34,23 38,30,19 39,36,21 37,33,16 43,34,19 38,30,19 32,32,16 37,30,10 48,40,16 59,47,17 59,46,12 64,51,17 66,56,16 69,63,17 73,67,19 74,69,16 76,71,20 68,64,16 70,68,19 67,65,16 72,70,21 73,72,20 71,70,14 68,67,13 69,70,20 65,67,14 63,66,17 60,65,18 63,74,18 49,52,44 27,28,20 41,35,28 59,51,38 72,63,44 50,39,34 35,26,22 30,25,24 28,26,27 29,24,26 34,30,22 37,31,22 61,58,43 61,58,43 62,60,42 64,57,39 62,58,37 61,59,39 59,55,36 61,54,36 60,53,33 64,57,37 66,57,38 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 125,99,45 124,100,45 112,87,39 120,99,43 134,109,52 114,92,47 102,83,44 102,84,42 96,76,44 82,65,37 80,63,35 96,72,37 113,89,36 143,112,48 163,124,51 158,117,47 144,111,45 152,109,53 234,168,95 240,157,74 255,179,98 233,162,91 160,109,52 116,67,27 48,43,40 46,44,42 42,37,36 37,26,23 72,45,27 94,55,27 102,55,23 122,71,34 102,58,28 87,53,23 95,54,23 111,64,32 93,52,25 76,42,20 27,27,37 107,95,85 127,106,83 91,77,52 147,110,29 255,187,0 255,185,0 255,177,0 255,185,6 255,190,18 255,182,12 255,189,0 255,174,0 234,150,0 248,169,9 166,103,11 119,77,39 82,48,18 60,39,24 63,37,14 38,22,20 47,34,31 45,31,15 44,35,27 49,35,35 46,35,30 41,35,30 44,34,33 39,35,27 37,33,25 41,37,29 49,40,32 56,43,40 55,43,45 64,54,53 62,51,48 67,46,46 43,37,32 29,24,12 34,25,6 55,47,11 60,53,12 64,58,12 69,63,15 70,65,14 74,69,18 72,68,20 70,69,17 68,66,17 71,69,20 70,69,17 70,69,17 68,66,17 67,65,16 64,65,15 64,65,17 55,60,13 55,62,14 62,72,19 50,61,19 59,61,58 34,27,25 44,38,33 51,46,43 34,34,29 34,29,31 37,32,31 34,29,26 36,26,25 37,28,22 35,29,22 35,30,27 63,60,47 63,59,40 61,54,36 61,57,40 60,58,38 59,55,36 61,54,36 61,54,34 61,54,34 61,57,36 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 127,101,49 135,107,51 123,95,39 119,93,43 133,108,49 121,92,43 113,88,40 117,93,42 103,77,36 86,67,40 89,73,42 112,87,41 137,107,49 142,113,50 156,123,57 180,143,72 200,133,56 242,173,92 234,161,86 251,173,91 253,175,97 241,166,94 223,158,98 111,61,19 51,51,48 38,37,40 44,33,26 54,28,5 88,53,26 111,64,30 104,58,21 113,69,29 92,54,19 92,58,26 118,68,26 113,62,23 120,67,24 124,70,32 46,41,38 31,31,39 88,64,40 61,49,19 78,56,18 255,182,0 255,187,0 255,179,0 247,173,0 253,176,4 253,173,2 255,192,0 255,175,0 255,179,1 255,175,0 217,146,6 197,116,17 189,105,20 172,101,30 150,77,18 112,70,30 80,65,54 210,153,93 152,111,66 140,98,58 156,114,74 70,58,48 63,47,43 68,45,42 71,52,40 77,68,60 72,56,54 74,56,53 50,33,25 61,52,35 69,60,43 60,52,41 66,56,46 68,64,47 71,66,38 73,71,24 74,70,22 68,63,12 69,64,13 73,68,17 67,65,16 67,65,16 72,68,20 68,66,17 72,69,18 68,70,15 67,65,16 67,66,14 67,63,15 66,64,17 59,60,12 54,60,10 59,65,15 62,73,17 65,76,20 60,69,41 40,40,35 31,30,35 49,50,53 55,56,61 36,31,33 37,30,30 35,31,25 36,32,26 36,29,27 36,29,27 34,27,25 32,27,24 57,51,46 60,53,37 61,54,36 60,58,40 57,53,34 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 127,101,49 142,115,54 133,105,47 109,87,42 116,96,48 123,99,46 136,106,50 129,101,43 113,89,38 100,79,36 119,99,51 127,104,46 133,109,45 140,109,47 175,114,33 255,197,105 255,190,109 247,170,94 242,169,94 235,160,88 232,157,85 221,150,81 199,138,77 120,72,27 39,34,33 37,32,29 58,37,14 92,53,23 97,55,31 117,72,28 83,42,15 104,60,30 90,51,23 83,44,14 125,81,41 114,63,24 137,80,36 133,84,46 55,45,33 42,40,41 109,81,52 99,80,41 52,38,13 255,189,0 255,182,0 255,178,0 255,184,8 245,168,0 243,169,0 255,184,0 255,177,0 255,179,0 255,179,0 244,172,0 218,137,3 217,127,14 208,121,28 199,111,32 187,107,37 171,97,29 156,95,32 133,79,20 127,76,23 103,60,11 90,53,13 119,71,28 117,70,20 121,70,17 137,85,25 157,98,39 145,91,32 141,86,30 133,86,36 106,77,44 87,70,42 77,68,41 68,67,31 72,70,23 73,72,20 72,69,16 71,69,20 68,65,14 69,66,15 68,70,15 69,71,18 68,66,19 70,68,21 65,63,16 68,67,15 64,65,15 67,65,16 66,64,15 63,60,16 56,59,10 53,59,9 61,67,17 62,71,13 67,74,17 78,87,39 75,81,72 36,38,33 39,34,31 40,38,34 59,61,58 42,44,44 32,32,32 35,33,31 39,34,31 40,36,28 36,29,27 31,24,22 35,28,28 56,50,45 61,54,38 61,59,39 57,53,36 57,48,33 61,54,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,49 116,91,47 101,79,45 98,74,48 116,91,47 133,108,51 137,112,55 120,96,41 123,99,46 133,110,50 142,112,45 145,109,47 247,172,86 255,183,96 255,173,90 250,174,95 239,160,85 230,157,82 203,132,61 216,148,78 215,148,82 178,121,61 112,65,15 44,39,36 48,37,30 78,45,20 93,52,25 104,57,23 124,78,39 79,42,16 96,55,24 94,51,18 101,55,18 92,50,26 93,52,23 116,67,29 103,59,19 59,42,32 45,38,41 55,52,37 86,69,30 54,49,0 255,200,0 255,193,2 255,179,0 255,186,4 255,182,5 250,178,2 255,184,0 255,184,2 255,173,0 255,177,0 248,173,0 238,164,0 229,152,7 223,131,19 233,134,43 226,131,48 215,125,49 202,119,50 185,110,45 174,101,44 174,104,46 177,100,42 177,101,43 174,101,44 178,109,53 171,108,57 153,95,44 141,93,48 131,89,51 99,70,39 73,60,28 70,63,24 70,68,21 68,66,17 72,71,19 75,72,19 72,71,17 71,69,20 68,66,19 67,66,14 64,68,14 68,70,17 63,64,16 68,66,17 67,65,18 68,66,17 65,63,16 65,63,14 64,64,19 59,59,14 54,56,10 56,62,12 61,67,17 65,72,17 65,72,15 69,77,24 64,75,46 64,66,61 25,23,21 39,37,38 45,43,41 35,30,32 48,46,47 53,57,61 39,39,36 38,36,32 42,36,31 38,32,27 29,23,18 43,38,37 58,53,41 57,55,33 57,52,38 56,49,33 58,51,33 63,56,36 64,58,35 65,56,37 66,57,38 67,56,37 68,57,38 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 98,77,36 89,71,39 87,68,41 91,72,35 123,97,47 138,107,56 130,101,48 120,96,43 133,105,49 146,102,35 255,201,108 255,186,93 255,181,94 248,168,84 242,169,87 241,165,86 219,146,71 206,138,66 212,144,74 224,157,89 214,151,84 168,114,55 39,28,23 54,35,21 91,51,26 92,48,22 113,64,26 106,61,28 91,51,26 99,55,25 102,57,24 109,63,26 78,38,13 78,42,20 132,79,36 132,79,36 81,53,26 45,30,21 95,87,76 86,74,44 61,58,18 255,209,17 255,191,3 255,174,0 255,181,2 255,181,9 242,167,0 250,179,0 255,179,0 255,183,0 255,176,0 242,162,0 236,165,0 234,162,7 220,151,13 226,145,26 216,131,21 214,127,34 203,119,36 198,115,46 195,119,54 188,113,48 198,119,55 197,120,60 173,103,43 158,96,38 147,94,41 128,86,44 101,74,42 83,64,37 64,57,30 65,62,20 64,64,19 66,64,17 68,66,17 71,70,18 72,71,17 72,71,19 71,69,20 70,68,19 67,66,14 65,67,14 66,67,17 68,67,13 67,66,12 67,66,14 72,71,19 67,65,16 62,62,17 58,58,13 56,56,13 57,59,13 61,64,15 63,66,17 68,72,18 66,73,14 67,74,19 68,79,39 58,63,57 21,19,15 29,24,26 36,31,30 54,49,48 56,49,47 60,60,60 48,49,52 46,45,50 39,37,35 36,32,26 33,29,23 31,29,25 55,51,45 58,56,34 57,53,34 55,45,33 59,50,35 66,52,36 64,53,34 60,53,35 61,54,36 65,56,37 63,56,36 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 106,82,45 101,77,44 118,92,51 134,103,54 130,104,52 132,106,52 179,145,86 255,186,101 255,191,99 255,192,98 255,192,102 250,170,84 209,135,58 255,182,103 239,166,91 224,153,80 231,157,85 211,140,69 212,146,75 226,161,97 37,26,21 81,54,38 99,54,31 93,47,19 119,70,30 86,45,18 75,38,12 97,53,25 115,70,37 108,63,28 98,59,29 90,56,34 116,72,34 90,46,20 87,58,27 58,37,24 74,65,57 57,50,32 68,63,33 255,208,26 255,191,9 254,172,0 255,179,1 254,172,0 244,170,0 250,179,0 255,177,0 255,176,0 247,166,0 239,162,0 231,160,0 231,159,4 219,156,9 205,140,7 214,140,19 209,125,24 196,119,30 199,120,45 187,109,40 183,105,36 182,102,32 177,101,36 162,98,36 144,93,36 121,80,33 91,67,34 67,53,26 61,54,27 60,55,25 60,57,17 63,60,18 63,61,14 65,63,14 68,67,15 68,67,15 68,67,15 67,65,16 67,65,16 66,65,13 64,66,13 65,66,16 66,64,17 64,62,15 64,62,15 66,64,15 63,60,16 61,61,16 58,59,11 57,57,14 62,62,17 62,65,16 64,67,16 68,72,18 67,74,15 68,75,18 73,82,38 30,35,29 24,22,18 31,29,27 35,33,31 46,41,40 36,29,27 39,37,33 47,46,49 47,46,51 38,38,38 37,35,31 37,33,27 28,26,22 49,44,43 58,54,37 57,53,36 57,50,34 57,47,35 60,51,32 59,52,34 60,53,35 61,54,36 59,52,32 61,54,34 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 146,111,46 145,111,50 141,107,48 139,104,48 133,101,46 137,105,50 144,112,57 150,119,57 164,123,66 255,208,121 255,188,90 255,187,93 242,160,68 255,189,99 255,175,87 237,159,77 227,153,76 249,174,102 224,149,79 231,158,83 223,149,77 224,153,82 221,150,81 35,22,15 101,62,32 103,57,31 114,65,29 107,63,23 80,47,22 85,50,23 96,57,29 104,63,32 99,55,27 91,50,19 88,48,23 103,62,31 129,72,30 135,85,41 80,46,16 34,34,31 79,71,58 62,53,34 246,176,9 255,193,18 255,180,3 255,175,0 255,179,5 236,163,0 246,174,0 240,169,0 253,171,0 253,173,0 241,166,0 230,156,0 225,153,0 216,154,2 208,152,3 197,142,3 185,128,1 161,107,3 141,92,4 142,83,10 136,82,7 124,79,4 113,74,5 83,54,5 65,49,16 57,52,22 59,55,20 57,54,14 60,57,17 59,56,16 60,57,15 59,56,14 61,59,12 64,62,13 65,63,14 66,64,15 66,64,15 67,63,15 65,63,14 64,63,11 63,64,14 65,63,14 66,62,14 67,63,15 65,63,14 68,66,17 63,60,16 57,57,14 55,55,12 56,58,16 57,60,11 60,66,14 62,69,14 63,70,15 66,73,18 70,74,16 73,80,23 76,78,63 60,60,55 30,28,26 33,31,32 42,37,39 41,39,37 30,28,24 29,28,31 38,37,40 34,35,40 40,40,40 35,33,29 30,29,22 27,27,22 56,55,44 60,57,44 57,50,34 57,48,33 60,53,37 60,53,37 60,53,37 60,53,37 60,53,35 61,54,34 65,58,38 65,58,38
142,107,42 142,107,42 139,105,42 141,105,45 138,107,43 140,106,47 141,105,47 146,110,48 162,118,51 166,122,53 162,128,65 255,213,136 255,184,88 255,172,77 255,193,103 247,165,75 255,186,99 255,178,92 227,151,72 216,143,68 232,161,90 242,168,96 217,144,69 220,146,74 222,148,76 233,163,87 59,38,23 96,55,24 106,60,32 120,70,28 99,56,23 73,40,15 88,52,23 89,48,19 110,66,28 100,55,22 116,67,27 72,46,25 99,65,43 117,62,21 114,68,27 88,45,12 40,39,32 69,64,50 67,60,40 143,88,0 255,195,9 255,186,11 255,188,12 255,172,0 248,166,0 240,163,0 236,167,0 240,163,0 231,156,0 225,153,0 228,152,0 221,148,0 209,144,0 207,148,0 197,140,0 189,135,5 160,118,10 133,99,9 106,79,14 91,68,8 80,65,16 74,63,19 50,50,18 50,48,17 52,50,17 52,51,13 58,55,15 57,54,14 59,56,14 57,54,12 58,55,11 60,58,11 61,59,12 63,61,14 63,61,14 64,62,15 66,62,16 66,62,14 63,61,12 63,61,12 67,65,16 64,62,15 65,63,14 67,65,16 64,62,15 59,57,10 55,55,14 57,57,14 59,59,18 61,64,15 59,65,13 62,68,16 63,70,15 69,73,19 68,72,14 73,80,23 74,77,53 56,61,55 20,18,14 33,31,29 51,49,50 28,26,24 38,36,34 57,57,67 61,61,61 36,35,38 46,47,50 44,46,46 33,31,27 24,25,17 72,74,69 81,87,78 56,50,41 61,52,37 60,53,35 60,53,35 61,54,38 61,54,38 60,53,37 60,53,33 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 137,103,42 140,104,46 152,114,50 162,120,55 171,125,59 255,211,135 255,194,98 255,185,88 255,187,93 255,200,109 254,174,86 243,163,77 255,188,101 243,166,90 204,133,62 206,132,62 214,140,63 237,165,85 237,164,89 195,128,51 232,161,92 89,56,31 99,58,31 115,63,31 110,64,27 98,56,32 77,46,23 86,49,23 95,54,27 84,44,19 96,55,28 108,61,29 89,58,39 101,62,32 61,32,12 107,57,15 123,70,29 66,54,42 53,52,43 56,55,44 87,53,8 255,201,9 255,178,9 255,177,6 255,179,7 254,170,0 251,170,0 236,164,0 229,154,0 227,154,0 208,143,0 214,147,0 212,144,0 206,143,0 199,140,0 191,134,0 174,124,0 149,109,3 125,94,5 94,71,13 81,64,13 74,60,17 57,49,13 50,45,17 49,47,16 50,48,15 50,48,15 53,49,12 54,50,13 54,51,11 56,53,13 57,54,14 56,53,11 57,54,12 59,56,14 60,57,13 60,57,13 61,59,12 61,62,14 60,63,12 63,61,12 65,63,14 66,64,17 66,64,17 61,59,12 62,57,14 57,54,12 56,56,13 59,59,14 63,61,14 61,64,15 62,68,16 63,70,15 67,74,17 69,73,17 70,75,14 72,77,16 76,80,40 50,55,49 33,34,24 36,31,28 38,36,34 52,50,46 42,38,32 38,36,32 45,45,45 53,54,57 43,44,47 48,49,52 43,42,45 27,27,24 57,59,56 77,89,85 78,85,80 69,68,61 66,61,49 60,53,37 59,52,34 61,54,36 61,54,36 63,56,36 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 137,103,40 142,103,44 156,117,46 161,116,52 175,119,41 255,193,95 255,188,93 255,184,93 255,185,93 241,158,71 244,167,82 255,184,102 233,157,74 242,165,91 235,164,91 213,142,73 220,146,74 241,168,88 235,162,82 223,150,70 168,102,45 99,60,32 89,48,21 111,64,30 109,64,31 95,54,27 94,57,31 92,51,22 94,50,20 101,58,25 90,49,20 109,70,42 102,55,21 91,51,28 64,46,25 129,79,33 129,74,22 82,46,15 57,59,54 75,76,64 71,62,56 255,204,8 255,193,18 255,175,3 255,184,15 255,180,10 252,169,0 238,157,0 234,158,0 227,154,0 205,138,0 202,136,0 207,144,1 201,138,0 191,134,0 184,127,0 173,121,2 147,106,7 116,83,4 87,68,15 75,59,17 58,46,16 55,48,19 44,42,13 46,46,16 47,45,16 51,49,18 53,48,16 50,45,13 56,52,15 54,50,13 51,47,10 54,50,13 56,53,13 57,54,14 59,56,14 59,56,14 59,56,12 64,60,14 65,63,16 65,63,14 66,65,13 64,62,15 64,62,15 63,61,14 59,56,14 56,53,11 60,57,15 63,63,18 66,64,15 62,65,16 62,65,14 67,71,17 68,72,16 69,71,16 70,74,16 73,75,18 75,78,45 58,64,55 78,79,71 18,16,14 49,47,48 37,35,31 45,43,39 35,28,28 40,33,33 44,44,41 54,58,60 51,52,55 55,59,61 35,33,34 40,38,34 82,89,82 82,87,86 71,76,75 84,89,85 55,54,43 58,54,33 60,53,33 60,53,35 64,57,37 65,58,38 66,59,39
137,107,40 138,108,41 142,107,42 141,108,42 139,105,42 145,107,41 160,118,53 157,116,46 228,151,66 255,197,96 255,201,105 255,185,97 255,182,92 255,181,93 255,186,102 243,167,84 247,171,92 250,174,95 228,154,77 218,143,71 232,161,90 247,173,101 192,118,43 252,176,95 249,171,89 216,148,78 95,56,28 92,50,26 108,62,34 102,58,32 93,48,25 98,54,26 108,62,23 112,61,24 111,64,30 103,57,27 77,46,23 102,59,26 84,50,28 70,39,16 126,68,17 141,81,27 115,69,28 51,46,43 74,65,57 52,52,52 156,109,0 255,199,17 255,181,13 254,167,1 255,184,22 253,169,0 242,159,0 235,154,0 240,158,0 219,147,0 202,136,0 207,141,0 198,135,0 192,136,2 178,124,0 166,116,2 142,103,3 117,83,9 84,67,16 67,52,14 48,40,16 45,39,14 45,39,14 42,39,13 47,42,14 47,42,14 49,44,14 49,44,14 50,45,13 51,46,14 51,47,12 52,48,13 54,50,13 56,53,13 58,55,15 60,55,12 61,59,12 63,61,14 65,63,14 66,64,15 65,64,12 66,64,17 67,61,15 61,57,11 57,54,10 57,57,14 63,60,16 63,61,14 63,64,16 64,67,18 63,67,13 69,71,18 69,71,18 70,72,17 71,75,17 71,75,19 50,51,43 61,67,58 68,68,63 31,29,25 45,43,44 40,35,32 49,44,41 31,29,25 42,40,38 45,45,45 56,58,58 38,40,37 34,34,34 48,52,56 33,31,29 86,88,83 83,90,85 77,84,77 78,85,78 81,88,81 69,75,66 61,58,43 60,53,35 64,57,37 64,57,37 66,59,39
146,106,40 146,107,38 153,112,44 157,108,39 153,104,35 157,113,42 167,117,43 174,113,32 255,181,88 255,190,93 255,183,95 239,156,66 255,173,86 250,167,82 239,159,75 229,153,72 248,175,95 232,158,81 232,159,82 240,165,93 216,145,74 226,152,80 239,166,91 235,159,80 227,151,72 179,115,53 96,54,30 90,48,26 107,59,30 108,61,27 97,51,14 106,63,30 107,61,22 120,69,30 81,41,16 90,45,22 78,48,22 80,46,16 89,49,26 70,43,25 110,66,26 120,70,28 98,56,18 38,27,20 46,42,36 53,48,50 74,60,31 255,173,0 255,178,12 254,170,10 255,175,18 254,174,17 243,159,1 241,158,0 248,164,0 231,152,0 222,149,0 221,148,0 202,134,0 194,131,0 183,124,0 166,114,0 147,102,0 119,88,10 86,67,14 61,46,8 43,38,10 38,35,11 43,37,14 42,36,13 44,39,11 45,40,12 47,42,14 50,45,17 50,45,13 52,47,15 53,49,14 53,49,12 56,52,15 57,54,14 61,58,16 66,61,18 67,63,15 65,63,16 67,65,18 68,65,14 66,64,17 62,63,15 58,58,15 57,57,14 54,51,9 63,61,14 63,61,14 64,62,13 63,63,18 65,66,18 65,67,14 68,70,17 70,72,17 71,73,18 73,76,16 76,79,17 62,63,44 48,53,47 48,50,45 13,11,12 32,31,24 35,30,27 36,31,28 39,34,31 52,50,48 57,52,54 55,50,49 47,42,39 53,51,52 49,53,57 34,34,34 63,58,55 77,82,76 82,88,79 76,82,71 81,87,78 77,85,75 85,91,82 61,56,42 64,55,36 64,55,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,113,36 158,112,42 159,107,34 249,160,61 255,212,119 255,192,103 245,159,68 255,195,108 255,195,110 255,189,103 255,178,97 238,162,83 235,161,86 232,158,83 240,166,91 222,151,78 226,158,86 217,142,72 217,143,71 232,159,79 210,136,64 106,53,8 90,48,24 71,41,15 83,46,22 109,60,24 116,69,35 98,54,26 100,55,20 101,54,20 95,56,28 90,48,26 84,44,21 82,43,13 87,49,28 65,46,30 70,39,20 100,56,30 87,44,11 68,38,12 72,73,65 76,76,62 62,63,44 144,94,0 255,172,1 251,167,7 250,173,15 248,168,11 255,177,19 255,172,6 251,162,0 252,166,0 239,155,0 236,152,0 233,153,0 223,147,0 210,140,0 190,125,0 168,113,0 136,94,0 114,85,11 88,63,4 64,49,11 47,40,9 47,42,12 46,41,11 47,42,10 50,45,13 52,47,15 50,46,11 56,52,15 57,54,14 60,57,17 61,56,15 64,59,16 67,62,19 68,64,18 70,64,18 67,63,15 68,64,16 68,64,16 67,65,16 63,64,14 61,58,14 58,55,13 56,53,13 59,56,12 61,63,10 64,63,11 67,65,16 67,65,16 64,65,15 71,70,18 71,68,17 74,73,17 69,72,12 77,76,20 72,72,27 76,75,48 55,57,52 70,75,69 25,25,22 44,42,40 33,28,25 29,25,19 49,42,40 41,34,32 46,42,36 54,52,53 43,38,37 51,46,45 52,51,54 53,54,57 30,32,32 80,80,75 75,76,68 80,81,71 77,80,70 82,90,80 83,88,82 89,95,86 53,53,37 63,56,38 61,54,34
157,109,35 156,108,34 159,112,35 158,111,32 162,113,34 166,114,43 255,200,102 255,198,101 255,204,108 255,172,82 255,180,93 255,181,98 243,165,83 255,184,98 255,179,100 249,172,98 238,163,91 236,161,89 207,132,60 237,166,95 209,141,69 230,156,86 235,161,86 234,158,79 228,159,92 109,65,27 101,55,27 84,49,22 111,63,34 88,48,23 102,52,21 108,61,29 114,68,31 105,58,24 111,65,35 90,51,23 82,45,21 92,51,20 83,59,33 68,42,21 77,52,33 81,52,30 153,85,45 104,60,20 42,33,27 71,74,54 58,58,55 67,58,52 241,181,3 244,162,0 255,174,7 241,164,8 239,161,8 252,168,8 255,173,4 246,161,0 244,161,0 242,159,0 246,162,0 240,158,0 228,155,0 218,148,1 197,129,0 176,120,4 135,93,1 126,87,7 110,76,6 106,79,18 96,69,6 87,64,6 76,59,10 63,52,8 66,59,16 62,57,14 67,62,19 65,62,18 69,64,21 67,63,17 71,65,19 69,65,19 73,67,19 73,64,17 68,65,14 69,63,15 65,61,15 63,64,14 63,63,18 58,58,15 57,54,14 57,54,12 61,59,10 65,64,10 61,60,4 65,63,14 67,65,16 65,66,16 70,69,17 72,71,19 71,73,16 74,73,19 75,77,20 69,67,34 56,59,47 56,61,55 73,76,68 28,23,20 41,39,40 40,37,41 27,25,26 35,30,29 37,32,31 42,40,36 54,52,53 44,39,41 33,31,32 44,39,36 51,49,47 45,45,45 41,39,37 75,74,67 78,79,69 79,80,70 85,91,82 78,84,75 79,89,83 85,91,82 60,57,44 63,56,38
