129,99,43 129,99,43 138,105,39 141,106,41 138,103,47 139,104,48 127,97,53 124,96,69 127,98,74 134,103,80 177,143,113 156,117,58 156,112,43 161,115,45 164,116,42 161,115,47 162,113,46 157,115,50 147,108,51 144,105,46 150,111,52 148,109,50 157,118,59 148,112,52 136,104,60 139,106,69 146,110,59 167,123,56 163,123,57 32,43,30 24,40,19 35,49,30 40,57,31 40,63,30 29,45,12 54,56,30 44,47,23 35,45,23 48,52,23 45,51,22 84,74,25 79,77,28 144,115,39 157,114,40 159,117,38 157,112,37 160,116,38 161,117,39 159,117,38 154,115,35 66,39,3 60,33,15 89,62,44 161,119,40 160,116,38 160,116,38 160,116,38 161,117,39 161,116,41 160,115,40 161,117,39 164,117,38 166,117,36 166,117,36 162,110,39 170,119,41 255,215,138 197,141,92 133,113,93 115,114,105 87,85,83 81,76,73 75,74,67 80,70,58 52,40,30 36,27,23 43,34,30 51,44,42 55,48,46 40,33,31 43,36,36 38,31,31 42,32,33 39,29,33 49,39,40 49,39,40 75,69,64 98,94,88 102,101,94 104,103,96 97,94,81 90,84,75 85,79,72 92,88,80 103,102,93 101,97,89 76,70,65 49,42,40 37,30,28 73,67,60 31,29,25 33,26,29 32,22,21 41,34,32 39,29,28 47,37,36 31,21,20 50,40,39 31,24,22 34,27,27 34,29,28 32,22,21 29,22,22 30,23,23 34,27,30 112,92,44 120,96,70 128,99,38 131,99,17 131,98,21 123,95,16 110,87,29 131,107,81 113,96,29 113,87,17 113,90,19 108,91,22 106,86,25
102,90,24 102,89,26 102,88,30 107,89,27 105,90,29 108,90,28 109,90,33 114,92,43 117,92,48 126,100,61 155,127,89 150,114,54 150,110,35 154,114,39 159,115,44 154,113,43 163,115,43 167,121,51 148,109,48 148,112,52 155,116,55 153,118,53 159,119,55 147,112,47 138,104,61 140,105,69 151,112,55 161,116,41 169,118,38 41,43,26 24,38,19 33,49,30 34,50,29 36,53,29 44,61,33 72,91,55 45,49,20 43,49,20 41,53,19 45,52,20 47,59,23 112,115,55 115,129,70 158,114,34 157,112,37 157,113,42 160,115,40 156,118,40 159,117,38 140,99,40 64,44,35 69,46,35 132,97,61 158,113,38 157,114,40 159,116,40 159,116,40 161,116,41 162,117,42 161,116,41 163,115,41 161,116,41 163,116,37 164,117,36 163,118,45 255,203,123 210,150,100 131,106,89 103,98,95 91,91,88 73,75,72 79,79,76 63,59,53 37,31,24 82,73,69 70,64,57 74,65,59 80,71,65 79,73,66 49,43,38 49,44,41 36,31,28 38,31,29 44,34,33 50,41,37 37,31,26 88,84,74 105,101,95 102,101,92 102,101,92 99,94,82 97,91,82 99,93,88 95,94,87 101,100,91 100,94,87 90,84,77 48,42,37 38,31,29 41,34,32 41,34,34 35,28,28 28,18,19 34,27,25 38,31,29 37,30,28 34,27,27 32,27,26 38,31,31 36,31,30 46,41,40 31,24,22 32,28,22 29,24,21 32,27,24 85,73,43 112,92,42 109,90,26 105,87,25 103,88,27 104,89,26 102,85,36 124,105,82 103,88,39 99,87,28 97,85,26 96,82,28 95,81,25
99,93,29 99,93,29 99,93,29 100,92,29 104,91,30 106,91,30 107,92,29 104,91,28 103,91,25 101,88,25 103,88,27 105,90,27 108,91,24 114,90,28 121,92,29 118,91,26 131,97,27 136,102,30 134,106,38 137,109,41 148,113,48 158,124,63 150,111,50 149,115,54 140,106,65 152,114,77 163,124,63 162,118,40 166,115,39 109,92,57 25,37,19 28,44,25 33,49,28 34,50,29 36,53,29 40,55,29 40,58,25 54,75,43 46,46,12 64,58,24 80,77,24 68,64,4 56,77,43 166,124,43 168,129,45 174,130,50 164,120,40 177,133,53 172,136,46 89,55,21 61,41,32 65,38,31 150,113,60 162,119,43 160,121,39 168,126,45 170,128,45 171,128,43 175,131,51 171,128,52 173,131,50 172,129,44 180,135,46 173,126,45 188,128,58 255,187,119 168,129,99 127,115,103 108,110,107 100,101,104 86,90,92 81,81,81 63,58,55 44,39,36 99,93,86 101,97,89 107,101,94 106,100,93 105,101,95 99,93,86 91,85,78 92,88,78 86,82,72 85,79,70 70,62,51 79,74,62 94,89,77 98,92,85 96,95,86 99,98,89 102,96,89 94,88,79 99,95,85 100,96,88 91,87,79 97,91,82 93,85,74 68,59,51 37,28,22 45,35,34 33,26,26 28,21,19 33,26,24 35,29,24 40,34,29 50,44,39 37,30,28 29,24,21 27,20,18 37,32,29 41,36,33 35,28,26 35,29,24 35,31,25 33,29,23 43,34,15 105,86,22 102,84,22 106,86,25 104,86,26 102,83,28 100,80,30 106,88,46 100,83,32 97,83,27 96,82,26 98,82,24 103,88,25
117,98,32 112,98,32 114,100,30 130,109,37 110,95,34 113,96,27 121,104,35 114,100,34 120,102,40 111,95,37 115,96,30 127,105,29 130,108,32 132,111,39 118,99,31 120,96,30 125,99,31 129,102,29 123,100,29 143,116,39 156,124,42 164,128,52 130,102,34 144,112,39 151,117,54 149,114,49 157,124,45 158,118,43 170,133,50 168,122,56 28,35,17 24,40,21 27,43,24 30,46,27 33,49,28 35,49,30 36,51,27 37,52,26 42,57,29 39,60,28 57,72,35 48,60,26 34,56,30 145,144,77 192,148,40 185,142,37 173,129,29 194,136,33 168,128,62 82,64,34 60,33,0 152,119,80 169,132,36 164,129,34 167,131,28 178,136,28 190,146,34 190,148,36 183,141,33 195,146,36 210,158,39 208,159,41 203,150,37 178,134,34 226,162,100 203,149,101 153,130,115 116,110,105 101,106,105 105,110,109 92,93,96 85,87,84 73,73,73 86,81,78 100,96,90 103,102,95 105,101,93 101,97,89 92,88,78 99,93,86 99,95,87 99,95,87 100,96,86 97,96,85 95,89,82 100,94,87 101,97,89 98,94,86 104,98,91 101,95,88 98,94,86 93,89,81 93,87,80 90,84,77 86,80,71 90,85,73 90,80,68 82,72,60 67,59,46 51,41,31 41,31,21 43,38,26 35,29,22 30,24,19 36,30,23 24,18,11 30,26,20 38,37,26 16,15,6 20,15,12 26,21,23 29,24,21 26,22,16 21,16,13 25,24,17 30,26,16 103,92,30 101,87,31 100,87,26 98,85,24 100,84,26 100,84,26 100,86,32 103,82,28 99,80,23 99,81,21 102,87,24 102,87,26
154,121,44 133,104,28 140,113,29 158,124,36 139,107,34 136,108,27 154,124,39 147,117,32 150,123,39 143,117,35 138,107,27 150,116,28 153,122,31 153,123,29 137,111,20 136,109,23 146,116,29 157,126,35 144,110,22 166,129,35 179,139,33 184,140,40 152,118,28 157,121,22 171,126,33 165,124,27 174,136,29 165,124,23 187,142,26 175,146,56 26,39,25 21,34,20 25,38,22 23,36,20 26,41,25 25,38,22 30,44,25 32,45,29 33,45,27 36,50,31 36,52,31 39,52,27 91,93,49 189,119,68 198,125,84 191,119,71 176,110,55 171,113,47 89,55,14 195,149,21 188,146,23 184,132,13 167,129,13 157,125,11 161,126,18 172,129,14 194,146,21 193,146,23 176,133,18 194,145,25 219,165,33 208,158,29 201,146,23 178,134,22 202,150,102 179,140,108 131,121,111 107,109,106 96,100,102 97,106,106 88,89,92 69,69,66 59,57,55 102,100,98 104,100,94 103,102,95 105,101,95 104,98,91 95,89,82 98,94,86 105,101,93 104,100,92 101,102,92 98,97,90 101,95,88 100,96,88 105,101,93 104,100,92 101,97,89 104,98,91 97,93,85 98,92,85 87,81,72 85,79,70 85,79,72 86,82,72 86,78,67 82,74,63 92,82,70 79,69,59 73,65,54 74,65,59 66,60,55 63,57,50 62,56,49 63,59,53 69,65,57 65,64,57 56,55,46 44,43,36 20,19,12 21,20,11 34,33,24 41,37,27 37,34,19 28,27,20 108,98,58 110,90,29 108,89,25 108,89,25 109,90,26 107,88,24 112,90,27 107,89,27 100,85,24 100,85,22 100,87,26 100,88,22
165,123,29 164,124,31 158,122,23 171,127,27 169,127,33 167,133,33 178,137,36 201,156,40 185,146,35 173,136,24 165,132,25 156,123,26 155,123,23 159,131,23 148,121,19 147,118,13 159,123,22 164,128,25 170,130,24 167,129,22 182,136,27 192,150,42 174,130,32 190,139,32 187,142,28 174,135,24 180,138,28 179,137,27 180,138,26 47,69,41 21,36,22 15,26,15 13,24,13 12,25,11 17,30,14 21,27,16 22,27,7 15,29,8 11,31,6 17,33,12 24,39,15 47,49,21 143,89,55 170,99,55 171,101,54 163,104,58 128,110,68 91,99,58 67,89,52 59,86,47 55,85,48 60,94,53 72,102,53 83,109,48 106,114,48 129,119,37 159,134,38 157,125,23 154,112,18 181,136,22 185,135,32 172,132,26 167,129,22 166,127,29 198,147,112 167,136,113 113,104,96 91,96,92 92,97,96 98,100,97 81,86,85 69,70,73 49,44,43 104,103,96 106,102,94 103,102,93 108,107,100 113,109,101 103,99,91 106,100,95 107,103,97 105,104,97 109,110,100 101,102,94 94,93,82 102,97,85 100,92,81 99,90,82 98,92,85 101,95,88 105,104,95 108,104,96 96,95,86 99,93,86 86,82,72 98,94,86 94,88,81 101,93,82 87,79,68 76,70,61 79,73,64 83,77,72 79,73,66 75,71,63 73,72,65 70,69,62 70,69,62 68,67,58 65,64,55 61,60,53 58,57,50 58,53,50 64,60,52 68,62,53 66,60,51 51,45,36 91,72,47 157,115,32 151,114,33 146,109,28 161,124,32 159,122,30 170,130,37 149,111,35 132,100,25 118,101,25 122,102,27 125,100,25
172,128,28 171,130,33 158,116,26 164,125,27 154,119,26 148,117,26 157,122,27 184,142,32 153,118,21 144,116,21 143,113,19 159,124,27 159,127,27 157,128,23 151,126,26 141,110,19 155,123,23 162,130,26 159,125,23 151,116,23 159,122,28 168,129,29 167,125,31 166,122,26 167,127,34 147,113,23 160,124,25 161,127,25 127,101,19 32,55,40 34,52,37 31,49,32 25,46,25 24,44,26 28,47,27 27,42,26 35,49,28 31,45,24 31,45,24 31,43,23 38,47,28 36,50,29 41,58,32 50,75,44 50,79,39 41,74,38 35,74,38 36,87,47 50,97,54 52,100,54 47,97,53 47,92,52 48,90,53 49,87,47 48,83,46 46,80,46 44,76,43 48,83,46 98,113,49 151,124,22 157,125,23 154,121,24 147,112,17 154,111,26 175,134,103 131,109,89 96,94,90 93,95,90 91,96,95 89,89,86 75,80,79 68,73,72 61,59,55 97,98,90 105,101,93 97,96,87 107,108,100 101,102,94 109,108,101 106,105,98 113,112,105 105,106,98 97,98,90 104,102,98 101,100,91 99,91,80 99,91,78 88,80,69 95,89,80 102,96,89 95,94,85 94,93,84 98,97,88 104,98,91 99,95,87 92,91,84 97,93,87 100,94,87 93,87,78 93,87,78 92,86,77 92,88,80 85,79,72 79,78,71 81,80,73 74,73,66 70,69,62 68,67,58 67,66,57 61,60,53 58,57,50 60,56,50 61,57,49 61,57,47 62,58,48 73,63,51 175,149,58 174,132,20 179,137,25 180,138,26 207,154,26 204,151,23 203,152,28 189,144,30 186,142,30 167,133,31 156,126,28 165,131,31
161,124,32 149,114,29 142,105,22 151,118,25 146,110,22 139,103,15 146,115,24 157,121,31 135,104,26 133,101,26 141,111,24 161,126,29 166,138,30 147,122,24 153,127,34 135,108,22 154,121,28 145,115,19 134,110,18 132,99,20 147,113,25 142,103,30 147,108,26 139,102,21 129,92,19 140,104,26 161,126,29 139,108,17 53,65,18 26,45,25 23,38,22 22,40,23 24,42,27 30,45,31 27,45,28 28,44,25 29,44,28 24,43,23 25,39,20 23,39,18 26,40,19 27,43,24 29,45,26 34,52,37 37,57,39 38,65,37 45,77,46 54,94,53 49,92,50 47,92,50 50,90,51 48,86,48 42,74,41 42,71,41 41,63,37 38,59,36 38,57,37 38,57,35 40,56,35 61,81,38 131,115,16 128,105,8 134,103,14 159,107,36 153,121,89 115,99,82 89,88,81 89,92,84 85,87,87 76,76,76 64,69,68 55,58,65 69,68,61 108,106,102 101,100,93 104,103,94 112,113,103 110,111,103 103,104,96 111,110,103 120,119,112 114,115,107 116,117,109 111,110,103 106,102,94 104,98,89 96,88,77 96,87,79 105,95,85 104,94,84 102,96,87 103,102,91 101,97,89 94,88,81 93,87,80 88,84,78 95,94,85 91,90,81 92,91,80 93,87,80 91,87,79 94,93,84 89,85,77 87,86,79 88,87,80 82,80,76 74,73,66 74,73,66 70,69,62 70,68,64 63,61,57 60,59,50 59,59,45 61,57,47 59,59,45 64,58,49 180,165,127 175,155,107 171,150,107 184,161,119 188,163,117 190,165,119 187,163,126 179,155,131 197,152,59 196,150,41 164,129,21 168,130,25
158,121,40 149,117,35 151,116,31 138,106,24 135,104,24 132,104,23 133,105,26 122,93,19 104,82,19 121,94,31 115,90,15 135,108,20 161,132,31 137,114,27 144,114,31 111,89,11 114,92,18 116,91,18 131,104,18 119,90,14 138,108,25 113,86,21 131,94,21 130,98,23 140,107,28 153,121,35 157,128,25 116,91,14 37,60,27 26,46,28 24,39,25 24,39,25 21,39,22 21,39,22 20,38,21 26,40,21 29,43,24 27,43,24 23,37,18 22,36,15 26,38,18 24,43,23 27,45,28 31,44,30 31,49,32 28,48,30 31,52,31 37,59,33 42,68,34 42,67,36 41,63,33 39,61,31 38,59,36 39,61,35 39,58,36 39,58,36 36,55,35 35,54,34 37,53,34 37,61,37 153,152,98 182,138,67 167,127,52 216,146,86 133,110,81 94,82,52 85,84,28 75,81,31 76,80,40 63,64,41 59,61,46 71,70,75 83,78,75 111,109,105 109,108,101 108,107,100 102,101,94 108,109,101 105,106,98 110,111,103 122,121,114 122,121,114 115,114,107 120,119,112 112,111,102 111,107,97 106,100,91 104,95,87 107,102,90 99,94,82 104,96,85 103,99,89 100,96,88 105,99,92 99,95,87 105,101,93 94,90,80 93,89,81 90,91,83 94,93,84 96,92,84 88,87,80 92,91,84 89,88,81 83,81,77 86,84,80 75,74,67 73,71,67 69,68,61 70,68,64 70,68,64 68,66,62 70,69,62 65,64,57 62,61,52 62,61,54 69,67,63 75,73,71 74,74,71 65,63,61 70,65,67 72,67,69 68,66,62 64,63,66 128,99,50 165,128,43 158,121,25 161,125,26
142,106,30 138,104,30 133,101,19 117,88,14 120,93,16 113,87,17 100,78,11 106,83,14 91,73,13 104,81,21 111,88,17 116,92,10 136,111,15 116,94,16 126,92,18 117,90,17 97,80,15 96,74,9 128,100,19 125,93,20 128,99,23 100,78,13 121,89,16 115,85,16 130,102,21 144,117,31 133,108,10 107,86,14 32,57,30 27,47,31 26,41,27 24,39,25 23,39,20 23,39,20 21,40,20 26,42,21 26,42,23 25,44,24 28,42,23 23,37,16 24,37,14 21,42,21 21,41,23 29,42,28 27,42,26 28,46,29 26,45,25 31,52,29 39,61,31 37,62,31 38,60,30 38,60,30 38,58,33 36,55,33 35,54,32 36,55,33 35,53,36 33,52,32 35,51,32 31,55,33 116,113,73 248,184,117 255,216,138 230,163,113 102,87,49 89,84,33 85,87,16 78,88,21 79,89,26 66,73,27 63,66,35 41,39,37 84,79,76 109,107,103 105,104,97 105,104,95 106,105,96 102,103,95 109,110,102 114,115,107 117,116,109 120,119,112 117,116,109 117,116,109 112,113,103 108,102,95 109,103,96 106,98,87 97,91,82 93,88,76 101,93,82 101,97,87 99,95,87 101,97,89 104,98,91 97,91,84 94,90,82 93,89,81 91,90,83 91,90,81 98,94,86 91,90,83 90,89,82 89,88,81 83,82,75 80,79,72 77,76,69 72,70,66 68,67,60 77,75,71 74,72,68 68,67,60 69,68,61 66,65,58 66,65,58 67,66,59 41,44,36 52,53,45 81,69,59 97,82,71 102,86,73 98,82,69 80,66,52 67,54,49 170,139,88 196,150,82 181,139,58 157,115,34
122,95,18 135,107,37 126,96,27 97,80,11 106,84,10 97,78,21 88,72,14 90,79,17 91,81,28 88,74,18 95,78,13 90,71,18 103,82,10 87,79,14 103,79,15 107,90,25 95,79,23 93,73,12 112,84,14 110,82,14 127,94,26 96,76,15 106,82,16 95,77,15 110,88,14 117,95,17 111,89,13 106,87,19 33,52,32 27,45,30 27,42,28 24,38,19 26,40,21 26,40,21 25,39,20 23,39,20 24,40,21 24,39,23 24,39,23 21,36,20 23,34,19 20,36,17 21,37,18 25,39,20 24,42,25 25,43,28 27,45,28 32,51,29 32,53,30 35,55,30 36,56,31 36,56,31 38,58,33 35,55,30 35,55,30 34,53,31 32,51,29 32,51,29 33,52,32 32,51,31 46,66,41 94,89,88 118,95,80 101,62,34 84,82,10 91,93,18 89,96,21 82,90,24 82,91,35 85,92,44 71,80,20 61,62,41 88,84,78 106,105,98 105,104,97 109,108,101 105,104,97 104,105,97 108,108,103 107,108,100 111,110,103 109,108,101 113,112,105 123,122,115 111,111,106 108,107,98 107,101,92 100,94,85 97,88,80 106,98,87 104,100,92 101,100,91 103,102,93 104,100,92 104,103,94 97,93,83 104,95,87 97,88,80 92,86,77 93,87,80 87,86,79 84,83,76 83,82,75 84,83,76 81,80,73 81,80,73 80,79,72 77,75,71 69,67,63 68,66,62 69,67,63 66,65,58 61,60,53 66,64,60 63,62,51 60,59,50 107,102,99 156,140,123 161,131,103 154,126,99 163,133,107 169,139,111 132,113,99 89,77,65 64,61,48 50,51,43 50,43,41 107,83,28
109,82,7 140,102,24 127,90,21 95,77,15 103,81,14 82,70,13 95,80,17 75,71,11 85,75,24 82,75,18 81,66,17 82,65,18 93,73,25 76,64,7 90,66,15 93,71,8 117,95,28 100,82,20 95,74,20 99,75,11 126,94,19 101,84,15 102,84,22 82,68,12 105,83,9 115,95,18 96,79,32 81,68,34 29,47,32 25,43,28 24,39,25 20,36,17 22,35,19 22,35,19 25,38,22 25,39,20 24,38,19 22,36,17 18,32,13 21,35,16 22,34,16 21,36,12 21,37,18 23,39,20 22,40,23 25,43,28 24,42,27 28,46,29 33,52,30 35,55,30 36,56,31 35,55,30 35,54,32 35,54,32 36,53,29 35,51,30 33,52,32 32,51,31 31,50,30 31,52,31 40,54,33 90,88,89 125,100,72 116,91,72 97,96,17 98,97,18 86,87,21 85,89,22 83,89,21 87,89,34 96,93,51 67,74,17 84,79,76 102,100,96 106,105,98 105,106,98 105,104,97 107,108,100 109,109,104 106,105,98 111,107,99 111,110,103 109,108,99 117,118,110 109,107,103 98,97,90 103,102,93 101,100,91 98,92,85 105,99,92 108,102,95 105,104,95 110,101,95 101,100,91 99,98,89 99,93,86 98,92,83 97,89,78 100,94,87 98,92,85 84,83,74 85,79,72 84,78,73 83,82,75 82,81,74 80,79,72 77,76,69 72,71,64 68,66,62 65,63,59 55,53,49 59,57,53 58,57,50 58,57,50 65,64,55 63,59,51 69,64,66 89,90,93 87,86,91 91,92,97 94,91,97 98,95,99 101,91,92 80,74,69 63,62,55 50,50,45 62,41,30 159,118,30
246,207,168 90,62,33 78,64,39 81,59,21 89,68,16 95,78,27 94,75,22 93,79,21 72,63,16 72,61,15 88,73,22 99,80,25 96,72,19 91,74,25 81,61,11 84,64,14 96,77,13 101,81,22 89,72,21 79,62,15 103,79,15 102,84,22 84,71,10 85,65,19 103,81,14 96,77,9 88,75,25 85,70,48 38,48,26 24,44,30 22,35,19 19,31,13 19,33,14 19,33,14 20,32,14 21,30,13 18,30,12 19,31,13 18,30,12 20,32,14 20,32,14 22,36,17 25,45,29 25,43,30 24,42,29 25,43,28 24,42,27 26,44,31 31,49,32 34,53,33 34,53,31 34,53,31 36,52,31 34,53,31 36,52,31 33,52,32 31,50,30 32,50,33 28,46,31 27,47,31 33,54,31 59,70,55 101,83,64 115,84,45 96,91,20 94,89,20 84,85,19 79,84,23 82,85,25 85,84,28 79,80,30 61,61,20 78,73,70 99,95,87 104,103,96 104,103,94 97,96,87 105,104,97 109,108,101 108,107,100 109,103,96 109,103,94 110,106,100 113,112,105 108,107,100 103,98,95 103,104,96 104,105,95 108,104,96 106,100,93 106,102,94 101,97,89 102,96,87 102,96,87 106,100,93 98,92,85 101,95,86 99,93,84 100,94,85 98,94,84 95,89,80 86,80,71 86,82,74 80,79,72 76,75,68 75,74,67 70,69,62 68,67,60 61,60,53 52,50,46 53,51,47 54,49,46 57,53,47 57,53,47 58,58,53 65,64,53 83,83,83 93,91,99 91,91,101 95,95,105 96,94,104 96,94,104 92,90,91 79,73,68 73,66,64 71,65,60 130,103,42 147,116,27
153,133,115 196,164,132 255,226,169 82,49,12 64,48,33 58,49,32 71,54,30 75,57,27 116,95,52 84,63,9 77,62,15 89,75,19 93,72,20 79,63,21 91,75,21 79,68,24 80,67,17 81,68,20 79,61,17 78,57,16 99,79,20 99,81,21 93,80,17 99,78,22 109,89,30 85,69,15 96,74,25 100,83,32 68,61,18 22,45,28 21,34,18 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,12 22,35,19 20,35,21 25,45,29 24,49,33 27,45,32 24,42,27 27,42,26 26,41,27 25,43,28 28,46,29 34,53,33 33,52,30 34,53,31 36,52,33 34,53,33 33,52,32 34,53,33 32,50,33 27,47,29 26,46,32 25,45,31 30,53,36 43,62,40 75,73,69 105,92,29 92,87,16 97,90,22 89,87,25 85,83,34 85,80,37 87,80,37 74,70,24 58,59,20 72,68,62 98,97,88 96,95,88 97,96,85 92,91,82 105,101,95 110,106,100 101,100,93 107,101,94 99,93,86 110,106,98 112,111,104 111,110,103 103,102,95 104,103,96 105,104,95 112,108,98 109,103,94 108,102,93 105,99,90 106,98,87 102,96,87 104,100,92 103,99,91 105,99,92 100,96,86 103,100,87 100,92,81 99,94,82 94,89,77 87,81,74 82,81,74 75,74,67 73,72,65 68,67,60 63,62,55 53,52,45 51,49,45 48,48,43 51,51,46 67,63,57 75,69,60 78,74,64 67,62,59 80,80,80 95,93,101 92,92,102 92,92,102 95,93,103 93,91,101 92,95,102 95,91,100 81,79,75 69,67,65 83,67,61 119,98,71
73,75,75 107,108,111 108,108,108 151,136,125 195,167,140 130,100,74 70,49,24 70,56,31 63,51,23 61,49,23 61,52,25 101,78,38 89,66,8 74,58,14 70,59,15 73,68,17 67,56,10 67,52,12 75,56,17 66,51,13 78,69,24 91,70,14 111,87,23 95,71,18 107,83,30 85,65,15 80,64,20 107,86,32 81,66,26 24,46,34 23,43,29 21,36,20 22,36,17 19,33,14 19,32,16 22,34,16 22,34,16 22,36,17 21,35,16 19,37,22 27,47,31 30,53,36 24,47,32 25,43,30 25,43,28 24,43,21 23,38,22 25,43,28 27,46,26 35,54,32 34,53,31 34,53,33 34,50,31 34,50,29 29,48,26 31,50,28 24,47,28 24,47,30 26,46,30 25,45,29 33,49,30 35,51,30 60,64,66 81,82,14 90,88,18 97,95,25 86,86,25 72,68,22 80,71,26 81,74,33 77,70,27 71,64,21 70,66,49 91,87,79 100,96,88 101,97,89 99,95,87 101,95,88 101,97,89 100,96,88 97,91,84 99,93,86 105,101,93 110,106,98 105,101,93 99,95,89 97,93,85 101,97,87 103,102,93 106,102,94 102,96,87 105,101,93 107,98,90 105,99,90 97,93,87 101,97,89 101,95,88 104,98,89 100,95,83 97,89,78 91,86,74 90,84,75 85,77,66 82,76,69 76,72,64 68,67,58 60,59,52 54,52,48 45,43,39 89,89,84 96,91,88 106,91,80 71,47,14 73,46,10 72,45,13 67,45,11 71,52,17 93,77,60 91,90,93 93,91,99 95,93,101 93,91,99 87,87,95 83,78,80 72,66,59 75,69,62 74,65,61 80,71,63
72,63,59 68,59,55 70,63,63 104,103,106 93,97,101 100,99,102 95,93,91 159,148,133 112,95,71 67,47,29 65,50,28 54,47,29 62,48,30 75,59,15 137,112,53 68,43,0 63,51,12 59,48,15 72,61,17 51,44,13 68,52,19 92,76,22 87,65,16 79,62,11 101,74,27 80,58,13 82,64,20 107,83,32 86,67,28 40,54,33 23,46,29 23,43,27 24,42,27 24,42,27 24,42,27 23,38,26 22,40,27 25,43,28 26,44,29 26,44,31 28,48,34 26,46,32 23,43,29 24,42,27 24,39,23 21,37,18 22,35,21 22,40,27 26,46,28 33,54,31 30,51,30 27,47,29 25,45,29 27,47,31 28,46,31 29,47,30 28,48,30 25,45,29 25,45,29 25,45,31 27,46,26 29,48,26 52,56,39 95,86,12 89,82,21 91,87,27 89,85,27 80,77,22 71,67,19 74,64,13 93,85,31 83,74,27 63,57,32 90,90,76 98,94,86 100,96,88 98,94,86 102,96,89 97,91,84 99,93,86 97,91,84 95,89,82 99,93,86 102,96,89 100,94,89 100,94,87 100,95,83 94,91,78 97,91,82 107,101,92 102,96,87 106,100,91 99,93,84 100,94,87 98,94,88 100,96,88 91,85,78 86,80,71 91,86,74 89,84,72 89,80,72 84,78,69 79,71,60 73,67,58 68,64,56 65,64,55 56,52,46 47,46,39 103,99,93 103,99,91 87,82,68 60,43,19 65,39,0 74,42,0 72,39,2 58,33,5 55,34,7 63,37,12 70,50,30 85,88,97 88,87,92 88,87,92 79,81,78 72,67,64 70,64,59 91,85,80 92,87,86 91,86,85
65,65,65 69,69,69 67,67,67 71,70,73 68,67,70 79,80,85 91,92,97 98,99,104 102,103,108 89,93,97 124,120,114 188,165,150 118,90,63 68,47,22 70,51,24 75,59,26 118,77,18 156,110,42 119,73,3 100,57,0 103,68,3 114,75,16 95,59,0 104,67,14 92,61,12 93,68,24 77,59,17 84,65,26 79,62,25 63,71,50 26,49,30 26,46,28 25,43,26 26,44,27 24,42,29 24,44,30 25,45,31 26,44,31 26,44,31 24,44,30 28,48,34 26,45,34 22,39,29 21,39,26 21,37,18 22,35,19 16,31,17 20,38,25 24,44,26 35,59,37 28,48,32 22,45,28 26,46,30 26,46,30 27,45,28 29,48,28 28,46,29 27,45,30 25,45,31 25,45,31 26,46,32 25,48,31 57,65,14 105,95,17 81,69,14 90,80,27 89,84,31 87,83,23 73,66,23 59,54,13 85,81,23 78,67,21 48,46,28 54,49,35 89,85,75 99,93,86 100,94,87 101,92,86 99,90,84 94,88,79 95,89,82 101,92,88 98,92,83 102,96,87 93,87,78 96,88,77 96,88,77 99,94,82 92,86,77 94,88,79 98,93,81 85,80,68 100,94,85 100,94,85 98,92,85 100,94,85 94,88,79 90,85,73 90,85,73 87,82,70 83,77,68 80,72,61 71,67,57 69,65,55 63,62,53 55,54,45 53,49,43 100,94,89 95,93,89 103,91,79 67,41,16 60,38,4 53,35,3 52,34,4 67,40,4 57,38,3 44,36,23 47,39,26 58,38,8 77,69,58 87,84,88 78,73,75 75,66,58 40,31,27 54,49,48 49,47,45 51,49,47 51,49,47
76,76,76 76,76,76 79,79,79 80,79,82 79,78,81 78,79,84 77,78,83 84,85,90 86,86,94 90,89,92 83,87,89 83,89,90 97,97,97 113,109,101 149,130,114 155,132,117 92,68,44 64,44,14 78,61,35 102,86,44 121,93,37 129,99,30 137,98,27 134,91,33 115,81,38 90,58,24 85,79,70 84,84,96 81,87,90 85,85,95 36,54,39 24,44,28 24,42,25 25,43,28 27,42,28 25,43,30 24,42,29 25,43,30 26,41,29 25,45,31 26,44,31 21,40,29 22,40,25 23,39,20 22,36,17 19,30,19 17,28,15 17,35,22 23,46,29 34,60,35 28,49,28 25,45,29 27,45,30 27,45,30 29,47,30 29,48,28 30,50,34 25,45,31 26,46,32 25,45,31 27,47,33 26,46,32 35,45,23 84,79,24 79,66,14 82,74,20 88,85,34 88,84,24 68,65,14 61,54,13 89,80,35 75,66,21 46,44,26 46,38,25 85,79,72 100,94,89 99,93,86 98,92,85 100,94,87 99,93,84 97,91,84 99,90,86 99,93,84 99,93,84 99,91,80 89,81,70 93,83,73 93,84,76 93,90,77 92,89,76 98,93,79 92,87,73 92,87,73 100,94,85 105,99,90 100,94,85 97,91,82 94,88,79 95,89,80 85,80,68 84,79,67 82,77,65 71,65,56 64,60,52 58,57,50 53,52,45 86,85,78 98,93,90 101,92,84 68,40,13 68,37,0 62,38,12 49,38,23 44,34,24 50,35,15 60,36,1 50,36,18 54,42,32 57,42,31 58,45,24 84,81,85 76,71,73 66,57,49 50,41,37 50,45,42 40,38,36 39,37,33 40,38,36
