131,101,45 132,100,45 139,105,42 143,108,43 138,103,49 140,105,49 123,95,57 124,96,69 129,100,76 138,109,85 177,143,109 155,116,55 156,112,43 161,115,45 165,117,45 163,114,47 160,114,46 157,112,48 145,106,49 145,106,47 149,110,51 148,109,50 157,118,59 147,111,53 136,103,64 141,108,71 149,112,59 166,122,55 167,123,54 35,43,31 24,40,19 36,50,31 38,55,29 39,62,29 31,48,12 54,55,32 44,47,23 35,44,25 48,52,25 45,51,24 87,74,24 80,76,28 143,116,39 159,116,42 159,117,38 157,112,37 160,116,38 161,116,41 160,117,41 155,115,38 60,33,0 60,33,17 94,67,51 159,117,36 160,116,38 160,116,38 161,117,39 161,116,41 160,115,40 161,116,41 162,118,38 164,117,36 168,120,36 166,117,38 164,115,36 170,119,39 255,216,141 218,152,100 145,119,94 117,116,107 88,86,87 81,76,75 75,73,69 54,43,28 45,34,31 42,33,29 42,33,29 43,33,32 47,41,36 45,38,38 45,38,38 50,43,43 51,44,44 42,32,36 45,35,34 47,37,36 86,82,74 107,103,97 105,104,97 103,99,91 98,93,81 95,90,78 96,92,84 99,95,87 102,101,92 105,99,92 85,79,74 48,41,39 36,29,27 57,53,47 35,30,29 41,36,38 34,27,27 38,31,29 36,27,23 45,35,34 32,22,21 49,39,38 36,29,27 40,33,31 37,30,28 33,23,22 27,20,20 35,28,31 27,21,26 90,72,40 117,100,61 104,94,56 68,59,53 76,76,73 84,83,76 82,81,74 80,79,72 79,78,71 77,72,69 76,74,70 75,73,69 78,74,68
104,90,22 104,90,24 104,89,28 105,90,27 102,89,28 109,91,29 109,90,33 115,93,44 118,93,49 129,105,68 161,130,91 147,111,49 150,112,36 155,114,42 159,115,46 156,112,43 164,115,46 164,118,50 151,110,51 151,112,53 158,117,56 154,116,52 158,118,54 149,110,49 138,105,68 142,107,71 151,112,55 163,118,45 172,115,46 54,58,29 23,37,18 33,49,30 34,50,29 37,54,30 43,60,32 69,91,54 45,49,20 42,47,23 42,53,24 43,50,16 43,55,17 112,116,58 116,127,71 157,114,38 157,113,42 157,117,42 159,116,40 157,121,31 157,115,36 135,95,29 62,42,33 67,44,33 138,103,67 158,113,38 157,114,38 159,117,38 158,113,38 161,116,41 162,117,42 161,116,41 163,115,41 161,116,41 163,116,37 163,116,35 161,118,44 255,206,125 219,153,101 136,109,91 103,98,95 90,90,87 77,79,76 81,81,76 60,56,48 30,24,19 82,73,65 89,83,76 94,85,79 91,85,78 92,86,79 90,84,77 69,63,56 56,50,43 48,42,37 47,38,34 38,29,23 69,63,56 92,87,75 103,99,91 103,99,91 99,95,87 99,93,84 98,92,83 99,93,86 101,97,91 96,92,84 99,93,84 92,83,75 52,43,37 35,26,22 45,38,36 41,34,34 41,34,34 29,22,22 38,31,29 40,33,31 40,33,31 35,28,28 33,26,26 37,30,30 33,28,27 36,31,30 34,27,27 27,22,19 32,27,26 25,20,17 32,28,20 111,97,41 104,90,32 104,89,26 93,77,21 68,57,52 72,60,62 83,78,77 76,78,73 81,81,76 81,82,74 78,79,69 76,77,67
100,92,29 100,92,29 99,91,28 99,93,29 103,92,30 106,91,30 107,92,29 104,91,28 102,90,24 100,89,25 104,89,26 107,89,29 109,90,24 114,90,28 121,92,29 121,92,27 134,97,28 138,104,34 136,105,41 139,109,42 151,113,49 159,123,63 149,110,49 149,112,57 139,104,68 154,116,79 165,124,63 164,116,42 168,117,41 125,102,62 25,37,19 27,43,24 31,47,26 34,50,29 36,53,29 39,54,28 38,56,23 52,73,41 51,54,21 64,58,22 80,77,22 66,64,6 57,75,44 162,122,45 167,130,49 173,131,50 163,121,40 178,136,46 170,134,44 84,53,16 57,37,28 65,38,31 155,118,63 164,122,43 160,121,37 168,126,43 169,126,41 175,131,49 175,131,51 171,128,52 173,131,48 172,129,44 178,132,46 172,125,46 179,122,51 255,193,122 175,134,103 125,113,101 109,111,108 98,99,102 85,89,91 79,79,79 63,58,55 82,77,74 105,101,93 104,100,92 107,101,94 104,98,91 98,94,86 105,99,92 105,101,93 100,96,86 98,92,83 91,85,76 90,84,75 89,83,74 97,93,85 99,93,84 103,99,91 100,96,88 98,92,85 94,88,81 93,89,79 101,95,88 92,88,78 94,89,77 92,84,71 73,65,54 33,24,16 37,28,24 37,27,26 31,25,20 28,21,19 35,29,24 41,35,30 50,44,39 38,31,29 30,25,22 29,22,20 40,35,34 44,39,38 36,29,29 34,27,25 28,23,20 29,24,21 30,24,19 105,89,33 102,86,28 100,85,22 100,86,30 94,85,27 93,84,39 97,87,47 74,65,46 66,60,51 63,56,59 66,60,53 73,67,60
116,99,30 111,97,29 124,103,33 128,110,37 108,95,34 116,97,29 123,106,37 114,100,34 121,103,41 110,95,34 117,99,28 127,105,31 131,109,35 127,107,32 118,100,29 121,97,31 127,101,31 129,102,27 125,99,29 144,115,39 159,124,43 166,127,54 130,101,36 147,113,43 151,117,54 152,114,50 159,122,49 161,118,42 171,134,51 170,125,61 32,39,21 23,39,20 28,44,25 30,46,27 31,47,26 36,50,29 36,51,25 38,53,25 42,58,27 39,60,26 57,72,33 49,60,29 35,56,33 143,144,76 190,148,40 187,139,40 174,128,28 194,136,33 163,123,57 83,65,35 65,38,2 155,122,83 168,131,35 164,130,28 169,134,28 180,138,28 193,149,37 188,146,34 183,140,37 197,148,38 215,160,40 207,158,40 203,149,41 178,135,32 227,162,98 209,153,104 155,130,113 116,110,103 104,109,108 104,109,108 93,97,99 86,88,85 72,72,72 107,102,99 104,100,94 104,103,96 105,101,93 101,97,91 94,90,84 98,94,86 105,101,93 104,100,92 101,100,89 101,97,89 101,95,88 101,95,88 105,101,93 103,99,91 101,97,89 102,96,89 100,96,88 98,92,85 93,84,76 89,83,74 87,81,72 85,79,70 91,83,72 87,77,65 78,70,57 64,54,42 54,44,32 61,52,44 43,37,32 36,30,23 35,29,22 33,27,18 29,25,17 33,32,23 20,16,10 21,16,13 28,23,25 36,29,27 28,22,17 34,27,25 29,25,19 27,23,15 89,81,45 98,89,31 97,85,26 97,85,26 97,85,28 99,87,30 99,86,36 101,82,27 98,83,22 99,84,21 100,85,22 103,88,25
153,121,46 131,102,28 147,115,33 155,124,35 137,108,34 138,111,27 152,122,35 146,116,29 150,123,37 141,115,33 139,109,26 150,115,30 154,123,32 150,119,28 136,111,22 137,110,24 145,116,26 155,125,31 145,109,21 170,130,37 185,140,35 181,135,39 153,117,29 161,121,26 172,127,34 169,125,29 175,134,33 169,126,23 189,141,26 175,147,52 28,41,27 21,34,20 25,38,22 22,35,19 26,41,25 25,39,20 29,43,22 32,46,27 33,45,25 36,50,29 36,53,29 39,52,29 79,81,39 185,118,66 197,126,84 192,121,77 172,109,60 169,111,45 89,55,14 195,149,21 182,140,17 184,132,13 167,130,8 154,122,10 160,126,15 173,130,13 197,149,24 192,145,24 180,137,20 204,149,29 219,165,33 207,157,28 201,145,25 178,135,20 204,150,100 178,138,104 132,122,112 112,114,111 97,101,103 96,105,105 88,89,92 73,73,70 60,58,56 103,102,95 107,103,95 103,102,95 105,101,95 107,103,95 94,93,84 103,99,91 104,103,96 101,102,94 102,101,92 99,98,91 100,96,88 100,94,85 100,94,85 104,98,91 101,95,88 104,98,91 98,94,86 106,100,93 98,94,86 94,85,79 86,80,73 94,90,82 85,77,66 88,80,69 86,76,66 81,72,64 77,71,62 78,69,63 68,62,55 66,60,53 66,60,53 67,63,57 67,66,59 62,61,52 51,50,41 37,32,29 18,13,10 18,17,10 14,13,6 16,15,8 19,18,7 28,27,16 52,49,25 109,91,29 105,87,25 108,90,28 109,91,29 106,88,26 113,93,32 103,88,27 97,84,21 101,88,25 101,88,25 101,88,25
165,123,29 164,124,31 158,122,23 174,130,30 169,129,34 167,133,33 179,139,35 198,153,37 182,145,35 173,135,28 164,130,28 156,123,26 156,124,24 156,128,20 147,120,18 149,117,15 163,124,22 168,128,22 170,130,24 167,129,22 182,136,27 192,150,42 177,133,33 191,140,31 184,139,25 174,135,26 183,139,29 180,138,28 179,137,27 54,75,52 21,36,22 15,26,15 15,26,15 14,27,13 17,30,14 23,29,18 22,27,7 15,29,8 14,34,9 21,37,16 24,39,15 45,49,20 142,91,56 172,101,57 173,103,56 161,107,59 123,109,66 82,93,53 65,88,53 57,85,48 53,83,48 53,86,48 70,100,51 82,108,47 104,114,47 127,117,37 161,135,42 155,123,23 154,113,14 184,139,23 185,135,34 171,131,25 168,130,23 164,125,27 200,149,112 167,136,113 117,108,100 92,94,91 93,98,97 100,102,99 83,88,87 66,67,70 57,52,51 104,105,95 105,101,93 101,100,91 107,108,98 108,109,99 105,104,95 102,101,94 109,108,101 103,104,96 91,90,83 101,101,96 104,100,92 104,93,86 100,90,78 88,78,68 101,95,86 101,97,89 102,101,92 104,103,94 101,100,91 102,96,89 99,95,87 97,93,87 93,89,83 99,93,84 88,80,69 82,77,65 82,76,67 82,78,70 79,75,65 74,70,62 72,71,64 69,68,61 69,68,61 67,66,57 69,65,57 63,59,53 59,58,51 54,53,44 61,57,47 66,61,49 65,61,51 63,59,53 40,28,16 157,120,28 150,113,30 150,113,30 161,123,34 160,122,33 169,129,38 147,108,37 129,102,25 117,104,29 124,104,27 126,104,30
173,129,29 172,131,34 157,115,25 169,130,32 153,118,25 149,120,28 160,125,28 186,144,36 150,115,20 144,116,21 142,112,18 161,126,29 159,127,27 160,131,26 149,124,24 143,113,17 159,123,24 164,128,25 158,124,22 151,116,23 159,122,28 169,130,30 165,123,29 166,122,26 166,126,33 145,111,21 166,127,27 161,127,25 133,103,18 35,58,41 33,51,36 29,47,30 24,45,24 24,44,26 28,47,27 27,42,26 36,50,29 33,47,26 31,45,24 31,43,23 36,45,26 37,49,29 43,58,34 50,75,44 50,79,39 32,70,32 25,69,32 38,84,50 51,95,58 53,98,58 48,98,56 47,91,54 48,90,53 49,87,47 48,83,46 46,80,46 42,74,43 47,81,47 94,113,54 149,124,28 157,125,23 150,117,20 147,112,17 153,110,25 179,136,103 138,117,94 99,97,93 93,95,90 91,96,95 90,90,87 75,80,79 71,73,73 68,66,62 105,106,98 107,103,95 106,105,96 109,110,102 104,105,97 106,105,98 111,110,103 115,114,107 112,113,105 101,102,94 102,101,94 106,102,94 103,94,86 97,89,78 97,89,78 104,95,87 107,98,90 102,101,92 96,95,86 97,96,87 102,96,89 98,94,86 90,91,83 97,93,87 98,94,86 93,89,79 93,87,78 92,86,79 92,88,80 85,81,73 80,79,72 79,78,71 75,74,67 69,68,61 67,66,57 65,64,55 60,59,52 58,57,50 56,55,46 61,57,47 65,60,48 64,60,52 71,62,54 126,103,45 174,132,24 179,138,23 186,143,26 207,153,28 204,150,25 203,151,30 188,142,31 184,142,32 163,130,33 161,132,27 158,126,26
162,125,33 148,113,28 144,107,24 151,118,25 147,111,23 143,106,21 149,118,29 157,121,31 134,102,27 135,104,24 145,116,26 161,126,31 164,135,30 149,124,26 152,126,33 134,105,15 156,122,32 143,112,21 132,108,16 131,98,19 145,111,23 141,100,28 148,109,25 137,101,23 132,93,20 142,105,24 168,128,35 142,112,18 57,69,22 26,45,25 23,38,22 21,39,22 27,45,30 29,44,30 25,43,26 28,44,25 28,43,27 24,43,23 25,39,20 23,39,18 26,40,19 28,44,25 30,46,27 34,52,35 37,57,39 38,65,37 47,79,48 54,94,55 49,92,52 46,91,51 50,89,53 46,83,50 42,74,41 42,71,41 41,63,37 38,59,36 39,58,38 38,57,35 41,57,36 64,82,39 132,115,21 128,104,10 132,101,12 165,113,40 156,124,92 120,104,87 94,92,88 91,94,86 86,88,88 76,76,76 63,68,67 56,60,64 84,82,80 109,107,103 104,103,96 101,100,93 112,113,105 103,104,96 100,101,93 109,110,102 120,119,112 118,118,113 118,117,110 112,111,104 114,110,102 106,102,92 100,91,83 107,98,92 107,102,90 105,100,88 107,101,92 106,102,92 100,96,88 99,93,86 91,85,78 103,99,91 94,90,80 92,91,82 89,90,80 93,89,81 94,90,82 94,93,86 90,89,82 87,86,79 83,82,75 81,79,75 73,72,65 74,73,66 67,66,59 70,68,64 62,60,56 56,55,48 61,57,47 62,58,50 61,57,47 65,61,55 178,167,134 167,153,108 170,150,102 183,161,114 188,163,119 190,165,121 186,161,131 176,151,134 204,154,53 186,147,36 164,132,20 165,130,22
158,121,40 147,115,33 152,117,32 136,104,22 138,107,27 131,103,24 133,104,28 124,95,21 102,79,19 123,97,29 116,91,14 138,111,23 161,131,33 135,112,25 145,114,34 112,90,14 116,94,20 120,93,18 133,106,20 119,90,14 137,107,24 114,87,26 133,97,21 127,95,22 143,111,29 154,123,34 156,127,26 116,92,12 37,60,25 26,46,28 26,41,27 24,39,25 21,39,22 21,39,22 19,37,20 26,40,21 29,43,24 27,43,24 24,38,19 22,36,15 26,38,18 24,43,23 28,46,29 31,44,30 31,49,32 28,48,30 31,52,31 35,56,33 42,67,36 42,67,38 40,62,34 39,61,33 38,59,36 39,61,35 39,58,36 39,58,36 36,55,35 35,54,34 36,52,33 38,62,38 153,155,100 187,143,72 175,132,58 204,134,72 141,118,89 96,84,58 84,83,31 75,80,33 75,79,41 66,67,46 59,60,50 68,67,72 92,87,86 109,109,104 109,108,101 108,107,98 103,102,93 105,106,98 111,112,104 112,113,105 118,117,110 120,118,114 118,117,110 119,118,111 115,116,106 107,101,94 111,105,98 104,96,85 95,89,80 99,94,82 101,95,86 102,96,87 101,97,89 100,96,88 94,88,81 101,95,88 92,88,80 92,88,80 88,89,81 95,94,85 93,89,81 87,86,79 90,89,82 90,89,82 83,82,75 84,83,76 77,76,69 70,68,64 69,68,61 70,68,66 70,68,64 70,68,66 73,71,67 66,64,60 62,61,54 63,61,59 69,64,63 69,67,68 71,71,71 66,64,65 67,61,66 74,68,73 67,65,66 65,63,73 144,111,43 155,125,38 158,124,24 160,126,24
140,106,32 135,103,28 133,101,19 117,90,15 121,95,15 111,84,19 102,80,15 109,86,15 88,69,12 108,86,21 111,89,15 118,94,12 135,109,16 114,92,16 129,92,19 113,87,19 95,76,10 99,76,7 132,104,23 124,92,19 126,97,21 100,78,15 123,91,16 113,85,15 133,105,24 144,117,29 132,109,12 105,85,10 32,57,30 27,47,31 27,42,28 24,39,25 23,39,18 23,39,20 24,43,23 26,42,21 26,42,23 25,44,24 29,43,24 23,37,16 24,36,16 23,44,23 23,43,25 27,42,28 28,43,27 28,46,29 27,46,26 32,53,30 39,61,33 38,60,32 37,59,31 38,60,32 36,56,31 36,55,33 35,54,32 36,55,33 35,53,36 33,52,32 35,51,32 30,53,34 111,111,70 254,190,121 255,217,136 236,164,114 103,88,52 90,84,38 85,86,18 78,88,23 79,88,28 67,74,28 62,64,38 51,49,50 93,88,90 110,108,104 103,102,95 108,107,98 106,105,96 97,98,90 109,109,104 111,112,104 115,114,107 120,119,112 117,116,109 121,117,111 112,113,105 104,100,92 105,99,90 101,92,84 97,91,82 90,85,73 99,93,84 99,98,89 104,100,92 103,99,91 99,93,88 100,96,88 101,95,88 92,86,77 93,89,81 93,89,81 94,90,82 91,90,83 87,86,79 86,85,78 84,83,76 81,80,73 77,76,69 70,68,64 68,67,60 79,77,73 74,72,68 69,67,65 70,68,64 68,66,62 67,66,57 66,64,62 51,49,45 54,49,51 94,83,68 104,90,76 105,88,78 105,88,78 84,69,60 67,53,55 188,152,90 194,155,75 174,135,51 155,116,32
127,95,22 132,102,35 123,97,29 100,79,9 105,88,10 92,73,18 90,74,16 89,78,16 90,80,27 91,77,21 94,76,14 91,72,15 103,82,10 89,78,14 106,79,16 108,91,24 95,79,21 93,74,10 113,85,17 113,84,19 126,93,27 96,76,15 108,84,18 95,77,15 113,88,13 118,93,16 115,90,15 108,86,19 33,52,32 27,45,32 27,42,28 24,38,19 26,40,21 26,40,21 25,39,20 23,39,20 24,40,21 24,39,23 23,38,22 21,36,20 23,34,19 20,36,17 20,36,17 23,39,20 24,42,25 25,43,28 27,45,28 31,50,30 33,54,31 36,56,31 36,56,31 36,56,31 38,58,33 35,55,30 35,55,30 35,54,32 32,51,29 32,51,29 33,52,32 32,51,31 46,61,37 97,93,85 115,92,81 105,65,40 84,82,10 91,93,18 89,96,21 82,91,22 82,91,33 85,92,44 71,80,20 63,64,45 88,84,76 108,106,102 111,110,103 105,104,97 104,103,96 107,108,100 109,109,104 112,113,105 110,109,102 110,109,102 110,111,101 118,117,110 103,105,100 104,105,97 101,97,89 98,94,86 99,90,84 103,94,86 104,100,92 104,100,92 106,100,93 103,102,93 101,97,89 99,90,82 103,94,86 99,90,82 101,95,88 91,87,79 85,81,75 83,79,71 83,78,75 83,82,75 86,85,78 81,80,73 79,78,71 79,78,69 68,67,60 69,68,61 66,65,58 66,65,58 60,59,52 66,64,60 64,65,53 62,58,48 105,100,99 160,141,125 158,130,103 152,126,101 163,133,107 165,135,107 124,108,95 87,75,63 69,65,57 49,47,43 50,44,39 136,108,38
117,85,14 144,104,29 124,91,23 96,73,13 100,84,12 81,69,14 96,81,20 76,72,12 85,75,24 80,73,16 80,65,18 81,64,17 93,73,23 76,67,9 88,67,15 95,72,12 118,96,31 97,79,19 93,72,20 99,75,13 126,94,19 101,83,21 105,87,25 81,67,11 110,85,10 114,92,16 97,77,31 85,70,34 29,47,34 26,44,31 24,39,25 23,39,20 24,37,21 24,37,21 24,37,21 23,37,18 24,38,19 21,35,16 19,33,14 21,35,16 22,34,16 21,36,12 21,37,18 23,39,20 22,40,23 25,43,28 26,44,29 28,46,29 33,52,30 35,55,30 36,56,31 35,55,30 35,54,32 34,53,31 35,52,28 35,51,30 33,52,32 32,51,31 32,51,31 31,52,31 39,54,30 87,90,80 121,96,68 114,92,74 97,96,17 98,97,18 86,87,21 85,88,24 83,88,23 87,89,34 96,93,51 68,74,22 88,83,80 102,101,94 105,104,97 101,102,94 103,102,95 104,103,96 105,106,98 105,104,97 112,108,100 108,104,96 110,109,102 115,114,107 109,109,104 95,93,89 104,103,96 97,96,87 102,96,91 101,95,88 103,102,93 106,102,94 104,98,91 101,100,91 99,95,89 99,90,86 99,90,82 99,91,80 99,90,84 96,92,84 87,81,74 86,80,73 86,80,75 80,79,72 80,79,72 77,76,69 79,78,71 74,73,64 65,64,57 61,60,53 56,55,48 59,57,53 60,59,52 55,54,47 63,62,53 62,61,52 63,57,62 91,92,97 90,86,95 91,89,97 97,94,100 95,92,96 99,89,90 79,73,68 61,59,55 48,46,44 76,54,20 159,118,30
255,227,182 116,84,50 77,62,40 79,57,19 84,62,17 92,74,30 101,82,27 94,80,24 73,63,23 74,63,17 87,72,25 100,79,23 94,73,21 91,74,25 83,63,13 81,61,11 101,82,18 100,80,21 89,72,25 79,62,15 102,78,14 102,84,24 90,75,14 86,64,19 104,83,13 99,80,12 87,74,24 84,69,47 38,47,28 24,43,32 21,36,20 21,35,16 19,33,14 19,33,14 20,32,14 21,30,13 19,31,13 19,31,13 20,32,14 22,34,16 20,32,14 22,36,17 25,45,29 25,45,29 24,42,29 24,42,27 24,42,27 26,44,31 31,49,32 34,53,33 34,53,31 34,53,31 37,53,32 35,54,32 36,52,31 33,52,32 33,52,32 31,49,32 28,46,31 27,47,31 32,53,32 58,70,52 95,77,58 120,89,52 96,91,20 94,89,20 84,85,19 79,84,23 82,85,25 85,84,28 79,80,30 61,60,22 81,76,73 97,93,87 104,103,94 105,104,95 98,97,88 105,101,95 107,103,97 103,104,96 107,101,94 102,96,87 113,109,103 112,111,104 112,111,104 106,101,98 104,103,96 106,105,96 106,102,94 102,96,87 103,99,91 105,99,90 103,94,86 99,93,84 99,95,87 101,95,88 104,95,87 104,95,87 99,94,82 95,90,78 98,93,81 90,84,75 86,80,73 80,79,72 76,75,68 73,72,65 70,69,62 68,67,58 61,60,51 53,52,45 53,52,45 53,48,45 58,54,48 58,54,48 59,60,52 63,63,49 75,75,72 93,92,97 91,91,99 94,94,102 96,94,104 96,94,104 89,87,88 80,73,71 77,68,64 77,68,62 137,110,37 145,115,28
145,128,120 192,163,141 255,232,180 94,57,17 66,49,25 57,48,33 72,54,35 80,61,34 113,92,51 89,67,18 77,62,13 91,75,17 91,72,19 79,63,21 92,76,22 79,68,24 82,69,19 81,68,20 79,60,21 80,58,20 98,77,21 100,81,24 97,82,19 101,77,22 105,87,27 85,69,15 93,71,22 102,85,34 69,62,19 22,45,30 21,36,20 19,31,13 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 18,30,12 20,32,12 22,35,19 20,35,21 25,45,29 24,49,33 26,44,31 24,42,29 27,42,26 26,41,27 25,43,28 28,46,29 34,53,33 33,52,30 33,52,30 36,52,33 35,54,34 34,53,33 33,52,32 31,49,32 27,47,29 26,46,32 25,45,31 30,54,32 39,58,38 77,75,71 111,95,37 92,87,16 97,90,22 89,87,25 85,83,34 85,80,37 87,80,37 74,69,26 58,58,24 78,74,68 95,94,87 94,93,84 95,94,83 95,94,85 98,94,86 105,101,93 102,101,94 107,101,94 102,96,89 105,101,93 111,110,103 106,105,98 105,104,97 106,102,94 110,106,98 104,103,94 105,101,93 104,98,89 99,95,87 103,94,86 100,94,85 98,92,85 100,94,87 105,99,92 102,96,87 104,99,87 99,91,80 93,88,76 92,87,75 84,78,69 83,79,73 74,73,66 73,72,65 66,65,58 62,61,52 54,53,46 49,47,43 48,48,43 52,52,47 68,64,58 76,70,61 79,75,67 75,70,72 68,68,65 95,94,99 92,92,100 92,92,100 94,92,100 93,91,99 95,96,101 96,90,95 83,77,72 72,65,65 80,69,62 119,98,71
61,59,57 109,107,108 109,107,108 141,133,122 183,161,141 154,121,94 71,47,23 70,56,31 61,49,21 61,52,25 63,51,25 93,70,39 95,70,13 66,51,4 72,61,15 70,64,18 66,54,13 67,52,16 77,56,15 69,52,17 78,67,23 94,71,13 110,86,22 94,70,17 104,80,27 85,65,15 78,64,19 108,89,32 79,65,22 23,47,34 23,43,29 19,37,20 22,36,17 21,35,16 21,34,18 20,32,14 20,32,14 22,36,17 21,35,16 19,37,22 27,47,31 30,53,36 24,47,32 24,42,29 25,43,28 27,43,22 21,36,20 24,42,27 27,46,26 35,54,32 34,53,31 33,52,32 34,50,31 34,50,29 32,51,31 33,52,32 27,47,29 26,46,30 26,46,30 25,45,29 29,47,30 35,54,34 64,65,68 82,83,15 89,87,17 97,95,25 87,87,26 72,68,22 80,70,28 81,74,33 77,70,27 71,65,19 71,66,52 92,88,80 91,90,81 98,94,86 98,94,86 101,95,88 100,94,87 108,102,95 98,92,85 91,85,78 103,99,91 105,101,93 101,95,88 99,95,89 93,87,78 95,90,78 96,92,84 98,94,86 104,98,89 105,101,93 101,92,84 100,94,87 97,93,87 93,89,81 99,93,86 99,93,84 104,99,87 95,90,78 91,86,74 90,85,73 84,75,67 79,73,66 72,68,60 67,66,57 56,55,48 53,51,47 44,42,38 93,93,88 93,88,85 106,90,77 74,47,13 70,43,7 72,45,13 69,47,13 72,53,18 95,79,62 91,90,93 91,89,97 92,92,100 88,88,96 89,87,95 80,73,73 71,65,58 77,71,64 74,65,61 81,72,64
74,65,59 73,64,58 68,61,59 103,102,105 93,96,105 96,97,102 100,99,104 154,142,132 137,119,98 75,55,37 67,49,28 57,51,28 63,49,31 74,58,16 138,114,52 70,44,0 62,50,9 59,48,13 76,61,23 50,42,6 68,50,18 98,79,24 88,66,17 82,65,14 101,74,27 80,58,13 77,61,17 102,81,29 82,65,26 41,58,34 23,46,29 23,43,27 25,43,28 24,42,27 24,42,27 26,41,29 26,41,29 26,44,29 26,44,29 26,44,31 28,48,34 26,46,32 23,43,29 24,42,27 23,38,22 21,36,20 21,34,20 21,39,26 26,46,28 33,54,31 30,51,30 27,47,29 26,46,30 27,47,31 28,46,29 29,48,28 29,47,30 26,44,29 24,44,28 25,45,31 24,44,26 28,49,28 49,55,42 99,86,11 86,79,18 90,86,26 89,85,27 81,78,23 71,67,21 74,64,13 92,84,30 83,75,25 63,57,34 88,88,74 98,94,86 103,99,91 96,92,84 99,90,84 103,94,88 95,89,82 97,91,84 101,95,88 108,102,95 101,95,88 99,93,86 98,92,85 95,87,76 95,90,78 100,91,83 104,95,87 101,96,84 99,93,84 101,97,87 98,94,86 99,93,88 99,93,86 86,80,71 94,88,79 89,84,72 91,86,74 83,77,68 79,74,62 75,69,60 75,69,60 67,63,55 62,61,52 55,51,45 48,47,40 98,97,90 100,96,88 71,66,52 58,41,15 63,36,0 73,41,0 72,39,2 58,33,5 55,34,7 63,37,12 71,53,32 83,88,96 86,87,92 85,86,91 79,79,76 72,65,63 78,72,67 92,86,81 91,86,88 91,86,83
68,67,70 73,72,75 69,68,71 74,74,74 72,72,72 76,77,82 89,90,95 95,96,101 103,103,111 92,98,101 115,113,111 181,162,150 141,113,86 79,53,28 73,55,25 71,63,27 108,73,19 146,103,43 127,81,11 104,62,0 108,71,2 120,82,18 106,66,0 109,67,13 94,58,9 94,67,24 76,54,16 86,64,28 84,65,30 71,74,50 28,51,32 25,45,27 24,42,25 25,43,26 24,42,27 24,44,30 25,45,31 26,44,31 26,44,31 24,44,30 28,48,34 26,45,34 22,39,29 21,39,24 22,38,19 22,35,19 17,30,16 19,37,24 24,44,26 35,59,37 27,47,31 22,45,28 26,46,30 27,47,31 27,45,30 29,47,30 28,46,29 27,45,30 24,44,30 25,45,31 26,44,29 27,47,29 48,61,18 111,103,22 80,68,13 88,78,25 89,84,31 87,83,23 74,68,22 59,54,13 85,81,23 79,68,22 48,46,28 47,42,28 92,88,78 99,93,86 99,93,86 101,92,86 101,92,86 95,89,80 106,97,91 100,91,87 102,96,87 97,91,82 96,88,77 91,83,72 89,81,70 95,87,76 97,88,80 97,88,80 94,89,77 80,75,61 89,84,72 98,92,83 99,95,87 96,92,82 94,88,79 94,88,79 89,86,73 86,81,69 87,81,72 84,76,65 73,67,58 67,63,53 62,61,52 58,57,48 50,46,40 100,94,89 92,90,86 90,75,64 65,42,13 59,37,1 52,34,4 53,34,7 68,41,7 57,37,5 44,36,23 46,38,25 58,37,10 79,74,62 89,83,88 78,71,71 73,68,56 37,31,26 53,48,47 51,49,47 49,47,45 49,47,45
75,74,77 76,75,78 79,78,81 81,81,81 76,76,76 79,80,85 77,78,83 85,86,91 86,87,92 90,89,92 83,87,89 82,88,89 96,94,95 108,99,95 148,132,115 155,135,117 98,77,52 63,45,15 72,55,29 93,78,38 117,93,40 125,99,31 136,96,32 133,89,36 110,76,35 94,60,26 89,84,70 84,84,96 83,86,93 87,85,95 39,57,44 24,44,26 24,43,23 24,42,27 27,42,26 25,43,30 25,43,30 25,43,30 26,41,29 25,45,31 26,44,31 21,40,29 24,42,27 23,39,20 22,35,19 19,30,19 16,27,16 18,36,23 22,45,28 34,60,35 28,49,28 25,45,29 27,45,30 27,45,30 29,47,32 31,49,32 30,50,34 24,44,30 26,46,32 25,45,31 28,46,31 27,45,30 32,46,27 81,80,26 79,66,14 80,72,18 87,84,33 88,84,24 69,66,13 60,53,12 89,80,35 75,66,21 46,44,26 45,37,24 65,59,52 98,92,87 99,93,86 100,94,87 95,89,82 98,92,83 98,92,85 98,92,87 92,86,77 98,92,83 93,83,73 93,85,74 95,85,75 96,87,79 94,86,75 95,87,76 90,85,71 82,77,63 89,84,72 95,90,78 98,95,82 93,89,79 94,88,79 91,85,76 91,85,76 87,82,70 86,81,69 80,74,65 70,64,55 63,59,51 54,53,46 53,52,45 84,83,76 100,95,92 100,91,83 67,39,10 72,39,0 60,37,8 49,37,25 44,33,26 51,36,16 60,36,3 49,35,19 54,42,32 56,42,28 58,44,28 85,79,84 77,70,70 63,58,46 47,41,36 47,42,41 39,37,35 39,37,33 40,38,36
