107,92,31 107,92,31 107,92,31 104,92,26 102,89,26 106,91,28 106,87,30 103,90,29 107,92,31 105,89,33 117,96,42 123,95,37 126,93,25 131,98,30 137,105,34 146,107,36 153,112,40 157,118,47 150,111,50 149,110,51 150,119,59 34,43,26 31,50,28 35,52,28 33,53,28 58,72,42 174,97,39 48,45,21 34,42,19 35,36,15 35,28,10 37,42,20 44,46,20 57,55,26 75,64,29 56,64,25 138,117,45 154,112,33 151,113,47 30,43,29 27,48,25 37,51,32 36,55,33 80,93,52 156,114,35 83,46,22 46,26,17 39,30,11 64,32,0 157,118,38 154,116,40 157,117,40 97,71,32 91,72,37 72,50,30 119,74,0 217,167,66 175,118,31 160,114,48 165,125,48 155,111,29 75,65,23 60,46,19 66,42,5 187,150,81 114,70,0 137,106,53 103,92,85 98,92,83 96,91,88 87,85,81 82,80,78 65,61,53 38,32,27 43,34,30 47,38,34 40,31,25 46,37,33 45,36,32 38,29,25 46,36,35 40,30,31 45,35,34 56,47,41 99,95,85 103,102,93 105,101,93 102,96,91 104,98,91 101,95,88 101,97,87 96,92,84 95,89,80 76,66,56 41,30,23 43,32,27 37,28,24 36,27,21 46,37,33 47,37,36 43,33,32 49,40,36 50,41,37 47,37,36 43,33,32 38,31,29 43,33,34 39,29,30 39,30,26 35,26,22 34,29,28 26,21,18 47,42,41 74,72,70 80,80,77 84,82,78 87,85,81 90,89,82 90,88,84 92,90,86 96,94,90 95,93,89 91,90,83 82,80,76 70,69,60 67,68,60 84,89,88 95,94,85
104,92,33 100,88,29 103,92,30 106,90,32 106,91,28 112,95,30 116,99,34 122,105,36 120,103,38 110,92,32 106,93,30 106,94,28 112,98,32 107,93,25 110,93,26 123,102,30 116,95,23 120,97,26 121,98,29 120,94,26 121,101,42 27,39,21 29,49,24 32,54,28 38,53,25 83,88,45 178,99,37 57,51,26 37,41,14 36,33,9 32,39,23 43,41,19 48,46,15 46,53,21 42,52,17 71,69,38 168,152,80 178,131,50 165,128,43 64,69,45 26,44,27 36,50,29 34,53,31 41,61,34 147,134,61 155,121,51 92,69,38 74,51,22 164,125,52 171,129,48 171,129,46 169,127,44 105,76,25 78,57,30 60,43,19 60,46,19 149,100,33 255,212,106 148,97,21 169,108,0 165,101,3 94,62,16 81,56,10 81,62,27 69,63,29 71,66,34 78,68,28 112,95,67 97,92,91 89,88,79 78,78,75 80,78,79 63,58,55 35,29,24 37,27,26 46,36,35 39,29,28 41,35,30 42,35,33 44,37,35 43,36,34 44,34,33 36,27,23 74,65,57 94,88,81 100,94,87 104,95,89 100,96,88 97,93,85 95,89,82 92,86,79 90,84,77 96,87,79 92,82,70 83,73,61 82,70,58 75,64,49 79,70,55 65,55,45 50,41,33 48,37,32 42,33,25 41,35,26 37,31,22 36,30,25 38,31,29 40,30,29 44,34,33 37,28,24 44,34,33 30,25,22 29,24,21 38,36,34 73,73,70 80,78,76 89,84,81 89,87,83 87,85,81 90,88,86 94,89,86 90,86,78 76,75,68 87,85,81 96,91,88 80,78,74 86,88,85 94,99,98 98,102,104
122,105,29 122,102,27 125,104,32 131,111,34 133,111,37 136,107,33 158,123,40 155,124,33 161,129,56 136,108,38 134,108,38 139,108,46 146,118,37 145,116,44 140,106,32 166,129,44 158,123,40 157,124,45 143,114,38 138,110,31 118,100,29 30,43,29 30,46,25 31,47,26 40,50,13 157,134,49 174,105,20 77,60,25 92,58,26 92,69,29 55,48,17 50,49,24 51,54,23 37,46,16 49,49,19 48,51,18 92,81,35 171,135,45 48,36,8 38,59,27 61,89,64 51,73,47 26,48,22 37,62,35 67,89,48 153,130,33 163,137,57 113,81,0 209,157,40 211,156,36 202,149,38 186,138,39 168,131,48 79,63,21 52,38,9 110,90,42 104,91,43 91,74,37 88,66,17 61,56,15 65,54,19 66,55,22 70,59,24 72,59,25 71,60,27 71,60,27 65,59,23 153,124,91 120,104,91 77,72,69 81,76,75 74,74,71 55,50,49 29,22,20 43,34,30 40,33,31 45,35,34 44,38,31 36,29,27 37,31,26 54,48,41 75,69,62 73,67,58 84,78,69 97,93,85 97,93,85 104,98,91 99,98,89 96,95,88 101,97,91 97,91,86 93,89,81 97,91,84 95,89,82 91,82,74 84,76,65 88,80,69 91,83,72 88,80,69 83,77,68 85,76,70 84,78,69 81,77,67 77,72,60 64,58,49 35,31,21 22,16,11 31,24,22 29,22,20 26,19,17 26,22,16 27,26,17 27,25,21 40,38,36 77,76,69 87,86,79 91,86,83 84,82,78 91,90,83 99,95,87 72,68,60 87,86,79 97,97,94 88,88,85 100,100,97 98,105,103 98,107,109 107,111,115
138,114,22 139,112,24 144,114,27 156,126,32 158,123,26 164,123,26 180,136,36 174,128,28 180,137,34 169,127,33 165,128,36 167,132,39 170,129,30 181,135,35 174,126,29 184,135,29 180,136,28 186,142,32 179,139,33 183,141,29 105,87,16 27,43,24 33,49,28 30,47,23 50,55,0 163,134,29 94,75,11 31,56,27 40,65,38 45,56,27 64,62,15 113,83,25 49,50,13 34,44,11 36,56,29 29,46,18 58,64,23 108,79,30 18,31,19 24,48,26 39,73,43 42,78,50 30,66,40 34,69,46 35,71,43 39,73,43 44,73,43 48,87,53 64,96,49 90,119,64 158,152,59 181,136,33 170,128,20 166,128,23 75,51,0 92,81,37 96,79,53 83,68,30 66,48,27 69,57,27 63,51,21 61,52,23 65,53,23 67,53,24 66,54,24 66,54,24 62,53,24 78,66,40 194,149,101 102,90,80 74,76,76 79,79,76 50,45,44 37,30,28 39,29,28 33,23,22 44,35,29 60,51,43 80,74,65 89,83,76 92,86,79 93,89,83 94,93,84 95,94,87 99,98,89 99,95,87 101,97,87 101,100,89 105,104,97 108,107,100 106,102,96 100,100,95 97,98,90 98,97,90 99,98,91 93,89,81 97,93,85 98,94,86 93,89,81 90,84,77 86,80,73 84,80,74 81,77,71 82,78,70 78,74,66 76,75,64 62,61,52 56,55,48 54,53,44 55,54,45 39,38,29 31,30,19 28,27,20 24,22,18 71,66,63 83,81,77 88,86,84 84,83,76 89,88,81 84,82,78 82,80,76 98,96,92 100,100,100 108,110,110 106,111,110 104,113,115 102,110,115 102,110,115
154,122,22 152,120,18 156,121,24 165,132,25 171,137,26 174,132,22 175,138,26 171,138,31 175,129,31 185,140,35 171,128,25 187,142,28 166,128,23 176,131,17 169,132,20 176,134,24 175,138,28 172,132,26 178,136,28 196,151,37 78,62,8 26,38,18 31,52,29 41,51,25 127,101,21 136,113,16 47,47,15 24,42,29 23,43,27 28,46,29 29,57,34 36,72,46 36,71,48 38,73,50 40,72,50 41,77,49 50,87,54 64,112,66 37,73,29 34,60,35 31,62,38 30,60,39 35,58,41 34,61,41 29,55,30 28,51,32 26,49,30 32,50,35 34,52,37 38,56,41 42,68,43 67,94,55 126,126,42 146,114,39 149,119,50 83,72,28 87,73,46 72,60,34 64,40,16 88,75,41 82,53,2 100,68,13 66,49,21 63,54,23 64,52,22 64,52,22 59,47,17 71,60,27 118,101,75 144,130,116 83,87,89 70,72,69 55,50,49 28,23,22 24,17,15 49,45,39 79,78,69 90,84,77 95,89,80 97,93,83 101,97,91 99,98,91 101,100,93 101,100,93 96,93,80 99,92,76 91,83,70 102,97,85 106,102,96 105,104,97 106,104,100 98,98,93 103,103,98 104,105,97 100,101,93 102,101,94 96,97,87 93,94,86 96,95,88 96,92,86 92,88,82 89,85,79 82,83,75 81,77,69 80,79,70 72,68,62 64,60,54 65,64,57 61,60,53 62,61,52 60,59,52 59,58,49 42,40,36 44,42,38 73,71,69 80,78,76 93,88,87 90,88,86 91,89,85 88,86,82 90,85,82 97,95,93 108,110,110 110,114,116 109,118,120 112,121,123 114,119,125 108,116,121
165,138,32 159,130,27 154,124,30 147,117,23 146,118,19 168,134,32 151,122,30 139,110,18 149,112,27 163,123,30 151,109,19 179,134,31 131,96,13 140,99,11 137,102,19 163,123,30 165,132,35 155,122,27 156,120,30 155,118,26 53,45,9 26,43,19 31,53,27 44,45,6 128,98,13 125,94,14 29,49,24 24,47,28 27,47,29 35,58,39 36,61,41 30,55,35 36,61,41 36,61,41 35,60,40 34,59,39 36,62,39 37,63,38 44,79,40 59,106,54 38,86,36 28,68,29 37,69,40 27,53,28 25,50,30 26,49,34 26,49,34 25,43,28 26,41,27 27,42,28 28,48,30 34,50,31 77,112,62 56,74,43 66,53,46 71,61,19 65,53,25 54,42,16 66,57,28 126,107,50 133,123,85 107,95,65 94,79,43 64,56,20 62,53,22 62,53,24 59,50,21 53,44,13 80,71,42 81,77,71 92,97,96 82,86,88 52,50,48 24,22,20 54,53,46 81,80,73 90,89,82 93,89,83 90,84,77 101,97,89 106,102,96 103,102,95 96,95,86 105,104,95 98,94,84 97,89,76 95,86,78 104,98,89 106,100,93 107,103,95 104,104,99 109,111,106 108,108,103 109,108,101 100,101,93 103,104,96 103,104,96 101,103,98 98,98,93 100,101,93 98,97,90 92,91,84 89,88,81 85,81,75 84,80,74 82,77,74 81,76,73 72,70,66 62,60,56 54,53,46 54,53,46 55,54,47 51,49,45 51,49,45 60,58,56 83,81,79 84,82,80 83,81,79 89,87,83 81,81,78 88,86,84 112,112,112 111,115,117 112,118,121 112,120,125 109,117,124 114,122,127 114,122,127
144,114,27 144,118,27 156,131,31 135,110,25 130,105,18 146,116,31 119,97,19 116,91,14 125,102,17 136,104,22 152,114,27 145,108,23 124,86,20 134,101,22 136,104,22 156,121,24 160,130,34 139,111,14 152,123,33 144,110,20 41,40,13 26,44,29 32,57,30 105,78,17 120,95,22 126,95,17 34,60,37 31,54,39 28,48,34 30,50,36 28,48,32 26,49,32 31,56,38 30,53,36 33,56,39 29,54,38 31,54,37 28,53,35 26,49,30 33,58,31 43,73,38 66,100,55 34,77,37 32,63,37 27,53,28 24,47,30 22,45,28 27,42,28 25,43,30 26,46,32 31,46,30 30,45,29 49,65,44 114,135,75 105,73,41 98,71,28 55,46,27 42,32,10 90,80,31 89,72,33 100,84,51 99,87,59 70,57,34 77,70,31 73,66,23 74,67,24 84,77,34 76,71,30 65,59,23 71,67,59 67,72,68 72,74,74 64,64,64 44,42,40 68,67,58 76,75,68 88,87,78 97,93,87 103,94,90 101,95,88 110,106,98 112,108,100 105,104,97 106,105,98 108,102,95 104,98,89 104,95,87 101,92,86 99,95,87 101,100,93 104,104,101 107,109,106 112,112,109 109,109,104 113,112,105 97,96,89 97,97,92 98,98,93 97,97,92 95,95,90 94,95,87 95,96,88 93,94,86 91,90,83 86,85,78 83,79,73 86,82,76 88,87,80 84,83,76 82,81,74 74,73,66 58,56,52 54,52,48 53,51,47 54,44,34 75,65,55 77,75,76 84,82,80 87,85,83 88,88,85 98,98,98 108,108,108 106,110,114 112,118,121 115,123,128 118,126,131 104,112,117 112,120,125
119,98,28 128,102,22 131,105,25 104,87,18 113,86,13 119,98,26 96,74,9 110,88,12 112,90,14 119,87,12 141,106,23 117,84,16 124,91,25 130,102,23 122,96,14 141,117,23 137,114,27 117,97,11 130,104,22 132,105,21 34,42,21 28,47,27 46,53,19 128,94,22 100,83,14 123,96,19 36,59,40 28,51,34 26,41,25 26,39,25 22,37,23 26,44,29 25,48,31 25,48,33 24,47,32 25,48,33 23,46,31 24,47,32 25,45,29 29,48,28 35,54,32 41,63,37 47,77,42 41,78,43 36,60,36 31,51,33 26,44,29 24,39,27 22,39,29 22,44,32 28,43,27 26,44,29 34,52,35 61,89,43 103,103,115 106,108,108 132,113,74 83,76,19 83,73,22 85,70,30 76,63,29 77,68,39 69,56,33 77,69,33 82,78,32 86,82,36 88,84,38 82,77,36 71,65,29 64,60,50 62,64,59 59,59,54 52,50,48 48,46,44 74,73,64 79,78,71 82,81,74 97,92,89 103,99,91 98,92,85 106,100,91 116,110,101 114,105,99 116,107,99 107,101,94 101,97,87 104,98,89 101,95,88 98,94,88 104,102,98 112,112,109 112,112,109 112,112,109 110,110,105 104,103,96 104,105,97 102,103,95 104,105,97 91,91,86 93,94,86 94,94,89 96,98,95 97,97,92 92,90,86 91,90,83 84,80,74 84,80,74 79,78,71 77,75,71 77,75,71 72,70,66 70,68,66 55,53,49 55,53,49 90,95,94 98,103,102 65,63,64 77,75,71 85,85,82 94,94,91 100,100,97 102,104,104 103,107,109 113,119,122 119,124,130 113,118,124 99,105,108 103,109,112
68,49,12 188,164,113 113,85,17 103,89,31 101,77,15 98,78,28 80,61,8 110,89,19 112,90,16 120,93,16 129,92,19 121,87,24 115,87,19 111,89,13 104,83,11 114,93,10 121,105,20 108,93,12 104,81,10 112,87,12 31,42,29 27,46,24 50,49,11 110,77,11 107,85,18 130,98,27 35,55,39 27,47,33 21,34,18 21,34,20 22,37,23 25,43,30 25,45,31 25,45,31 25,45,31 24,44,30 21,44,27 20,40,26 21,41,27 28,46,29 30,46,27 35,53,36 37,64,32 53,87,53 33,54,33 32,51,31 29,44,28 22,40,27 25,43,30 27,45,30 28,43,27 27,45,28 31,49,34 56,83,40 94,95,100 95,105,97 138,130,96 74,69,18 78,68,19 76,64,25 66,55,20 59,47,19 56,44,16 75,64,29 82,80,33 82,83,35 86,87,39 76,71,30 71,65,29 60,56,46 58,60,55 53,49,43 46,41,40 46,44,42 76,75,66 83,82,75 79,77,73 97,93,87 103,99,91 101,95,88 107,101,94 109,103,96 114,105,97 113,107,98 113,107,100 106,102,92 104,98,89 104,98,91 104,103,96 111,111,106 116,116,113 114,114,109 108,108,103 108,109,101 108,109,101 105,104,97 107,108,100 105,106,98 102,103,95 94,95,87 94,94,89 93,95,92 89,89,84 90,88,84 89,85,79 85,81,75 81,77,71 77,76,69 74,72,68 73,71,67 68,66,62 62,60,58 47,45,41 47,45,41 86,94,99 94,102,107 96,95,100 67,65,61 83,81,79 89,87,85 93,95,92 98,100,100 107,113,116 111,116,122 114,119,125 114,119,125 112,118,121 99,105,106
136,91,43 137,100,58 179,151,113 229,197,142 157,125,93 44,35,20 37,29,16 39,28,11 51,39,0 77,57,9 111,83,27 115,88,23 112,87,14 114,87,22 87,78,20 95,76,8 116,94,20 111,90,20 106,86,25 87,75,16 24,39,23 30,41,28 78,59,22 71,54,28 78,63,41 76,63,40 32,50,33 27,46,37 13,28,14 15,29,10 18,31,15 24,42,29 23,43,29 24,44,30 23,43,29 23,43,29 21,39,24 23,38,26 22,37,23 25,44,24 30,45,29 29,45,26 31,47,26 57,84,52 37,64,32 33,52,32 27,45,28 21,39,24 25,44,24 28,44,25 26,41,25 23,43,27 30,46,27 65,83,40 168,141,109 152,132,100 144,127,90 87,80,49 63,56,13 55,48,9 47,40,11 53,44,15 81,69,30 91,78,46 90,78,52 70,62,28 80,73,34 71,65,29 50,43,12 42,37,23 46,44,40 50,46,40 46,41,40 48,46,44 79,78,71 87,86,79 81,80,73 76,75,68 94,90,82 102,96,89 105,99,92 108,99,93 109,98,91 112,106,97 114,108,101 104,100,90 98,97,88 108,107,100 108,108,103 104,104,99 109,109,104 110,111,103 108,108,103 110,111,103 107,110,102 111,110,103 108,107,100 109,108,101 103,104,96 103,104,96 101,102,94 98,98,93 89,89,84 88,87,80 87,86,79 87,86,79 80,79,72 74,73,66 66,64,60 67,65,61 66,64,60 53,51,49 55,55,52 50,50,47 71,71,71 93,97,101 103,104,107 87,87,87 77,72,69 91,86,83 99,101,101 107,112,111 113,119,120 114,123,125 103,112,114 103,109,112 118,124,127 112,118,121
90,76,49 96,79,53 74,63,44 119,113,104 129,126,102 110,101,86 145,141,133 37,36,27 38,35,11 46,39,21 34,26,4 40,31,4 75,60,20 88,69,16 93,79,23 92,72,13 105,81,15 117,94,25 97,75,12 60,54,18 26,45,23 30,44,23 123,94,31 108,80,24 117,90,43 109,83,42 54,63,33 21,44,29 16,27,16 17,25,13 18,29,14 20,38,25 21,44,29 21,44,29 23,43,29 21,39,26 24,42,29 20,35,19 17,32,16 20,35,19 29,44,28 28,43,27 29,45,24 36,53,27 44,73,41 35,54,32 21,39,22 19,37,22 26,44,27 26,41,25 24,39,25 24,42,27 33,51,34 73,88,49 158,125,75 163,133,77 148,117,66 132,107,63 64,58,24 43,36,7 55,46,15 80,75,22 93,77,35 89,73,42 87,72,52 75,63,37 70,58,28 55,49,15 48,41,14 44,39,25 51,49,45 45,44,37 48,43,40 51,46,43 68,67,60 89,88,81 85,86,78 81,82,72 96,92,84 107,101,94 109,103,96 108,99,93 106,97,91 108,99,91 111,107,101 113,109,103 104,103,96 108,107,100 108,107,100 111,110,103 107,108,100 109,107,103 110,108,104 106,105,98 101,104,96 103,102,95 108,107,100 106,105,98 105,104,97 99,98,91 91,90,83 92,91,84 94,95,87 89,88,81 83,82,75 81,80,73 82,80,76 76,74,70 69,67,63 67,65,61 65,63,61 61,59,57 61,61,58 62,62,59 60,60,57 101,105,107 95,95,103 96,98,98 90,85,82 86,84,82 99,100,103 108,112,114 114,120,121 109,115,118 102,111,111 112,118,121 111,117,118 102,111,111
72,70,52 81,78,63 75,68,50 71,62,43 57,52,38 103,102,93 99,97,93 92,94,91 99,102,94 95,98,90 40,41,31 35,36,17 25,26,7 30,20,8 61,42,7 105,81,28 103,81,14 124,96,26 94,75,20 115,92,61 116,85,62 118,82,60 105,79,29 116,92,28 117,89,21 122,96,26 113,89,34 19,38,27 24,43,34 13,25,7 18,30,12 19,34,22 24,44,30 23,43,29 23,43,29 21,39,26 23,38,26 21,34,22 17,30,16 18,31,17 24,39,23 26,44,29 25,43,28 28,47,25 58,85,53 31,56,27 18,36,19 26,44,27 21,39,24 17,36,16 22,38,17 26,40,21 28,46,29 44,61,37 92,88,69 115,101,74 118,99,72 111,94,66 97,88,59 70,62,26 80,72,22 84,68,24 80,64,20 77,58,21 70,55,33 61,48,25 48,40,18 47,40,13 40,31,12 73,71,67 42,41,34 45,43,39 54,50,44 69,64,63 64,59,58 84,83,76 94,93,84 96,92,84 93,89,81 105,101,93 108,102,95 107,101,94 102,96,89 99,93,84 105,104,95 107,103,95 99,95,89 96,92,84 95,94,85 96,95,88 106,105,98 108,104,98 108,104,98 108,107,100 102,103,95 102,101,94 97,96,89 92,91,84 88,87,80 88,87,80 83,82,75 86,82,74 89,88,81 91,90,83 86,85,78 87,86,79 86,84,80 77,76,69 75,73,69 70,68,64 67,65,63 65,63,61 51,51,48 59,59,56 48,48,43 90,95,94 90,94,98 88,90,90 68,59,51 90,88,86 96,101,100 93,97,99 97,102,101 97,102,101 91,98,96 91,96,102 96,100,102 87,91,93
69,64,61 68,63,60 61,61,58 58,58,53 52,53,45 72,73,63 81,84,74 93,95,90 98,100,95 83,85,82 104,104,104 105,107,102 42,44,39 30,30,25 32,29,16 41,30,15 71,56,18 104,79,33 107,78,29 162,109,82 157,109,80 154,101,76 119,82,40 108,86,23 114,95,31 102,83,26 103,88,27 25,37,19 21,43,33 22,37,23 22,30,18 17,32,18 23,43,29 22,45,30 21,41,27 24,42,29 19,33,24 19,32,20 17,28,15 17,28,17 26,41,27 24,42,27 24,42,27 24,40,19 35,60,33 42,69,39 19,37,24 34,49,33 21,37,18 19,33,14 21,34,18 24,40,21 26,44,27 42,56,35 102,98,81 87,86,91 87,85,81 85,79,70 79,79,63 68,69,50 78,68,26 81,65,21 74,63,19 63,54,23 51,44,17 46,40,15 47,45,23 45,45,29 61,57,49 52,50,48 43,38,37 50,43,41 64,60,54 68,66,64 65,60,59 79,77,73 96,95,88 99,95,89 98,94,88 99,95,87 105,101,93 105,101,93 104,98,91 92,86,77 103,99,91 105,99,92 102,93,87 95,90,78 99,94,82 99,93,84 99,95,85 98,94,88 92,87,84 101,100,93 103,104,96 103,102,95 102,101,92 102,101,94 98,97,90 98,97,90 92,91,84 88,84,78 80,79,72 86,85,78 84,83,76 83,82,75 81,77,71 77,73,67 73,72,65 69,67,63 62,60,58 54,52,48 46,44,40 46,44,42 55,53,54 91,89,85 90,89,92 89,83,78 71,59,49 83,76,74 81,86,85 93,98,97 96,98,95 91,93,90 78,81,73 71,74,52 68,71,47 67,68,45
74,76,76 63,65,65 78,80,80 71,71,71 81,81,81 85,85,85 83,82,85 77,79,79 77,79,79 83,85,85 96,98,98 99,104,103 82,87,86 98,103,99 105,110,106 117,111,88 49,38,23 43,29,15 34,29,17 112,69,52 117,76,49 145,101,73 122,73,53 96,65,28 87,70,35 73,64,35 76,62,37 65,59,34 15,23,11 37,48,37 12,20,10 17,30,16 24,42,29 24,42,29 24,42,29 20,40,26 13,31,18 17,30,18 16,27,14 15,28,16 22,40,27 24,42,29 24,42,25 28,43,27 27,46,26 50,75,44 13,31,18 34,50,31 19,34,18 17,30,14 22,35,21 24,39,23 25,43,26 40,54,33 105,104,95 89,89,86 73,72,63 84,89,88 82,73,65 69,69,69 63,66,56 69,57,29 52,50,21 40,41,22 52,53,43 59,60,52 50,50,50 40,38,34 37,36,39 40,36,30 40,38,36 62,64,64 57,59,59 64,63,66 64,63,66 76,76,73 90,88,84 96,95,88 94,93,84 91,90,81 98,92,87 104,100,92 109,103,94 100,91,83 100,96,88 100,94,85 99,91,80 89,81,70 93,87,78 97,92,80 96,92,82 101,92,84 83,77,68 95,89,82 105,101,93 98,94,88 99,98,91 101,100,93 98,97,90 96,95,88 96,92,84 89,85,77 79,75,69 77,76,69 82,78,72 77,76,69 71,67,59 75,74,67 67,66,57 55,54,47 46,45,36 46,45,38 45,45,40 45,45,42 80,80,80 91,89,87 69,62,60 76,71,57 48,37,30 79,69,68 93,93,88 88,90,87 93,89,81 86,87,39 88,94,24 91,96,31 89,94,33 84,88,30
53,55,55 63,65,65 72,74,74 75,75,75 67,67,67 76,76,76 83,82,85 76,78,78 85,87,87 81,83,83 87,89,89 83,88,87 74,79,78 74,79,73 84,89,88 86,87,79 94,91,78 128,117,110 80,81,73 79,57,49 143,107,87 114,73,46 128,93,68 38,34,15 41,35,28 23,23,18 27,33,36 68,75,70 74,76,76 79,80,83 20,30,22 16,31,19 24,43,32 23,42,31 21,38,28 21,38,28 16,30,21 15,28,16 15,26,15 14,26,17 24,42,27 24,42,27 22,40,23 28,44,25 24,42,25 27,46,26 20,35,19 43,59,40 15,30,16 15,28,14 22,35,23 26,39,23 26,44,29 33,52,32 80,83,75 81,83,83 65,70,69 80,82,79 75,72,76 79,74,76 67,70,58 54,61,54 65,64,57 59,62,54 68,68,68 59,59,56 51,50,43 56,57,60 61,61,58 59,61,58 55,57,54 56,58,58 51,53,53 55,54,57 57,56,59 75,75,72 88,86,82 93,89,83 101,97,89 103,99,91 97,93,87 100,96,90 102,96,89 109,103,96 93,87,80 98,92,85 99,90,82 93,85,74 95,87,76 97,89,76 94,88,79 100,92,81 101,96,84 102,96,89 104,100,92 100,96,88 101,97,91 99,95,89 90,89,82 83,82,75 83,82,73 90,89,80 82,78,72 77,76,69 79,73,66 78,74,66 76,70,63 70,69,62 62,63,55 58,57,48 45,44,37 42,41,34 51,51,48 27,29,26 81,81,81 75,79,83 70,64,57 60,50,38 54,44,34 57,50,48 81,81,76 80,82,65 89,89,26 89,91,20 89,96,21 88,95,22 92,100,20 87,97,21
45,45,45 52,52,52 62,62,62 64,64,64 62,62,62 66,68,65 78,80,77 72,74,74 81,83,83 78,80,77 71,73,70 81,83,83 85,87,84 78,80,75 71,78,71 79,89,86 79,81,78 83,85,85 84,89,88 78,78,73 84,79,81 101,80,67 133,95,60 210,171,139 104,95,91 97,101,105 93,98,97 88,90,90 87,89,89 89,94,93 65,70,69 19,31,22 22,44,32 21,40,29 24,41,31 19,36,28 13,28,16 13,23,15 15,22,15 16,28,19 23,38,24 28,43,27 26,44,27 28,43,27 22,40,23 26,44,27 38,57,37 39,58,38 19,32,16 16,27,14 18,31,17 24,37,21 27,45,28 29,48,26 65,79,72 71,79,84 78,77,80 60,67,65 74,73,76 66,65,68 69,70,73 52,54,51 50,52,47 60,63,53 63,65,62 67,69,66 62,64,61 67,72,68 67,72,71 55,57,57 49,51,51 57,59,56 63,65,62 58,60,60 57,59,59 59,59,56 91,86,83 89,85,79 98,94,86 101,95,88 101,95,90 100,94,89 105,99,94 101,95,90 98,94,88 100,91,87 95,87,76 97,87,75 97,87,77 97,89,78 99,91,80 94,86,73 95,87,76 95,87,76 89,83,74 92,86,77 98,92,83 94,88,79 93,89,83 94,90,84 89,88,81 87,86,79 83,79,73 82,76,69 77,71,64 75,69,62 76,72,64 67,66,59 61,62,54 54,53,44 45,43,39 45,43,41 23,23,23 27,27,27 92,90,91 89,87,85 74,65,59 83,72,55 73,63,53 49,44,46 68,67,58 68,68,34 84,86,15 93,100,16 88,98,22 86,93,16 101,101,27 90,94,25
20,20,20 30,30,30 54,54,54 66,66,66 66,66,66 64,66,63 74,76,73 84,86,83 85,87,84 77,79,76 85,87,84 84,86,86 100,102,102 107,98,94 129,105,83 181,143,108 154,141,134 100,100,108 99,102,109 108,107,110 87,89,89 152,136,121 106,98,85 111,107,101 101,100,105 97,96,99 93,98,97 91,93,93 85,87,87 85,87,87 82,87,86 18,28,22 19,41,29 22,39,29 22,39,31 19,36,31 14,28,19 13,23,15 14,21,14 16,28,21 23,38,26 29,44,28 27,43,24 28,43,27 23,38,22 21,39,22 49,68,48 31,46,30 16,27,14 15,23,13 20,31,20 26,37,22 25,43,26 27,48,25 64,77,65 71,77,80 72,73,78 65,67,67 58,67,67 53,64,65 64,68,72 63,67,69 57,59,56 59,61,56 63,65,62 58,60,57 56,58,55 56,61,60 56,60,62 60,62,62 56,57,60 57,59,56 59,61,58 58,59,62 56,58,58 60,60,60 45,34,29 95,84,77 98,92,85 99,93,86 101,95,88 99,93,86 102,93,89 104,95,91 107,98,94 100,94,89 97,89,78 96,87,72 96,86,74 100,90,78 101,93,80 100,92,81 97,88,80 97,88,80 95,87,76 91,82,74 86,78,67 88,80,69 77,71,62 87,81,76 84,83,76 82,81,74 82,78,72 72,66,61 71,65,58 69,63,56 68,64,56 65,64,57 54,53,44 49,48,41 37,35,31 28,26,24 92,94,94 91,93,93 90,94,96 89,95,96 91,93,90 89,85,79 149,117,87 118,90,63 59,59,54 62,62,32 99,97,25 97,95,21 97,97,25 102,101,22 105,100,27 108,99,39
60,62,62 69,71,71 80,82,82 87,88,93 84,86,86 89,91,88 92,94,91 88,90,90 94,96,96 94,98,100 88,95,93 104,109,108 134,128,119 198,169,138 199,155,117 199,167,135 102,104,101 110,108,116 113,114,117 123,117,112 143,123,105 79,63,46 110,111,101 124,120,114 105,106,109 102,103,106 94,98,100 91,92,95 84,86,83 85,87,84 78,80,80 19,29,21 22,39,29 23,37,28 24,38,31 18,37,28 14,27,15 12,19,14 16,26,18 15,27,18 23,38,24 28,43,27 27,43,24 28,43,27 23,39,20 24,39,23 39,59,34 33,51,34 18,26,14 11,22,11 18,31,19 25,38,22 27,42,26 32,51,29 61,81,67 74,75,78 73,73,81 70,74,78 69,70,75 62,64,64 62,62,59 66,66,61 72,73,65 66,65,58 59,60,52 60,61,53 58,60,60 56,58,55 59,61,58 59,61,61 57,59,59 56,58,58 60,62,62 57,56,59 59,58,61 63,64,67 40,31,25 48,33,22 77,71,64 97,91,84 98,92,83 101,95,88 101,92,88 104,95,91 101,92,88 101,92,88 99,91,80 97,88,73 92,82,70 95,86,71 86,81,67 92,84,73 88,79,71 100,91,85 91,82,74 86,77,69 80,71,63 87,78,70 84,78,69 85,79,72 86,80,75 82,81,74 79,75,69 72,68,60 74,65,59 74,65,59 71,65,58 58,54,46 56,52,44 50,46,40 31,30,23 93,93,88 100,100,97 103,103,100 109,109,106 107,109,109 111,111,108 103,103,100 107,100,98 89,78,73 56,54,52 62,64,49 97,97,15 102,96,30 97,96,31 99,97,27 97,95,25 94,92,30
