120,94,42 124,98,46 131,101,45 139,103,43 141,106,39 140,103,50 139,104,50 127,97,55 122,97,69 125,99,74 135,110,82 176,144,110 154,118,60 155,114,44 161,118,44 164,119,44 162,113,44 160,111,42 157,115,50 145,106,47 144,105,48 149,110,53 148,109,50 159,118,57 149,113,55 141,105,54 142,107,69 150,113,58 88,70,26 22,37,21 31,47,26 36,53,27 47,69,32 33,52,12 32,40,19 40,41,18 32,37,15 35,43,20 41,47,20 41,53,19 96,79,32 100,92,40 140,116,50 155,112,38 156,113,39 157,115,36 156,113,37 162,118,38 162,118,40 158,113,38 161,112,35 68,38,0 153,115,39 162,112,38 162,115,38 162,114,40 164,114,40 165,115,43 163,116,39 161,117,39 160,116,38 162,118,40 163,116,39 167,118,37 163,116,37 169,113,37 255,194,114 181,130,91 131,106,89 106,104,102 93,93,93 83,81,77 76,74,70 72,67,64 50,41,35 56,47,43 51,42,38 40,30,29 45,36,32 47,37,36 44,34,33 44,34,33 42,35,33 34,27,25 86,80,75 38,32,27 44,38,33 81,80,73 102,101,92 97,96,87 97,93,85 86,82,74 39,34,31 47,43,35 96,92,84 101,95,88 66,60,55 43,37,32 41,35,30 45,39,34 35,28,28 40,30,31 39,29,28 34,27,27 43,36,36 41,34,32 33,26,29 44,37,35 36,30,25 42,35,33 30,23,21 31,25,20 29,25,19 20,21,13 33,24,16 109,87,53 102,83,58 70,61,55 60,56,50 66,64,62 70,68,64 72,71,64 74,73,66 75,71,65 76,75,68 74,73,66 76,75,68 79,78,71
102,91,29 102,91,29 102,91,29 105,91,23 105,91,21 106,91,28 106,91,28 108,89,32 112,93,40 113,93,43 125,102,60 149,119,75 143,112,50 150,109,39 155,112,38 158,112,44 163,114,49 163,114,49 163,117,51 149,110,49 150,111,52 154,115,56 152,113,54 157,118,57 148,112,54 141,105,56 143,108,72 152,112,58 125,97,41 20,36,17 29,44,28 35,51,32 38,53,25 42,59,33 51,65,35 47,46,19 40,44,17 44,46,20 40,44,17 42,48,19 44,59,24 102,114,51 95,108,65 154,114,39 154,114,39 156,113,39 156,114,35 159,117,36 157,114,38 160,116,38 140,100,36 76,59,49 74,44,29 152,110,47 157,115,36 157,114,38 160,115,42 158,113,40 162,114,40 163,116,39 161,117,39 160,116,38 163,116,39 162,115,34 163,115,41 252,181,108 212,153,105 139,117,99 101,99,97 93,93,90 82,82,79 75,75,72 70,65,64 44,39,36 40,34,29 45,39,34 37,31,24 35,29,22 45,39,32 43,36,34 44,37,37 42,35,35 47,40,40 38,31,31 51,41,42 45,35,36 65,61,53 105,101,91 103,102,93 103,102,93 99,93,86 95,89,82 94,88,81 90,84,77 100,96,88 106,102,94 89,83,74 49,43,34 37,31,26 76,70,65 35,29,24 39,29,30 33,23,24 47,41,36 38,32,27 44,37,35 37,30,30 44,37,37 36,29,29 36,29,29 27,20,20 30,25,27 29,24,21 28,23,20 29,24,23 102,82,52 114,92,47 106,92,34 99,84,46 69,57,45 64,55,51 62,55,53 67,62,59 72,68,60 74,69,68 72,67,64 70,68,64 67,65,61
102,91,29 102,91,29 100,89,27 102,91,29 101,89,30 101,90,28 103,92,30 102,92,25 102,91,29 103,92,30 103,90,29 105,90,29 107,89,27 108,89,23 109,87,20 111,89,22 120,94,26 125,97,29 135,100,33 139,105,44 141,105,43 148,113,46 154,118,60 148,112,52 152,115,60 145,109,62 146,111,73 165,126,67 154,117,46 29,39,17 26,41,25 33,49,30 36,50,29 36,52,33 43,60,32 50,73,29 53,65,31 30,46,15 57,55,22 64,63,25 83,85,32 62,57,4 47,62,34 163,128,47 166,127,45 171,129,46 168,126,43 168,124,42 174,131,44 173,136,55 55,34,19 75,44,32 92,56,46 158,119,39 161,122,40 162,123,39 165,126,42 166,127,43 174,133,47 171,129,46 168,126,47 170,128,47 173,133,42 173,133,42 170,118,47 230,162,103 170,131,103 129,119,109 106,108,105 107,109,106 98,98,95 84,86,83 65,63,61 47,42,39 94,89,86 93,87,82 97,91,84 95,89,82 97,91,84 89,83,78 45,39,34 37,31,26 37,31,26 31,25,20 49,40,36 39,30,26 89,85,75 103,99,91 99,98,89 101,100,91 100,94,87 98,92,85 97,88,82 101,92,86 101,95,88 100,94,87 96,87,79 57,48,40 38,29,25 42,36,31 41,35,30 40,31,27 31,22,18 34,27,30 33,26,29 35,28,28 31,24,24 29,22,22 38,31,31 37,30,30 34,27,27 28,23,25 29,24,21 32,27,24 28,21,21 52,39,18 109,90,22 103,91,25 103,87,31 102,86,28 100,86,28 98,83,32 91,80,47 104,92,66 90,79,44 86,76,36 93,80,46 94,81,33
114,100,34 117,103,35 109,98,34 128,105,36 120,98,35 105,92,29 116,98,36 115,102,39 112,98,30 116,104,36 108,96,30 123,101,34 128,106,32 133,108,35 124,103,33 115,98,29 120,99,27 126,103,32 131,104,31 127,100,35 149,117,42 162,127,46 154,120,48 133,100,34 145,113,42 149,115,45 148,115,49 157,120,49 161,121,44 59,51,27 21,36,20 24,44,26 32,46,27 36,49,33 35,51,30 38,53,29 37,54,30 42,60,29 50,67,31 53,70,30 52,65,22 34,39,3 37,51,30 128,131,69 193,143,40 186,146,42 175,139,38 167,130,20 190,145,29 113,79,5 56,40,23 66,39,32 123,88,61 165,129,30 164,130,28 178,133,30 189,140,34 196,148,35 186,142,32 186,141,38 200,149,40 210,161,39 209,158,34 188,146,36 201,144,75 193,138,95 150,125,108 119,112,110 105,106,111 103,105,105 96,96,96 85,87,87 71,73,70 58,56,54 98,99,89 105,101,93 105,101,93 102,101,90 99,95,85 105,101,93 103,99,91 99,95,87 92,88,80 86,82,74 84,75,69 87,78,72 98,92,85 98,92,85 98,94,86 101,97,89 99,93,86 97,91,84 101,95,88 104,98,91 92,86,79 94,88,81 97,88,80 75,66,58 37,28,22 45,35,36 40,30,31 35,26,22 38,29,25 42,35,33 36,29,27 33,24,18 33,23,22 33,26,26 33,26,24 37,30,30 31,25,20 38,28,27 37,30,28 35,28,26 34,29,26 37,31,22 116,98,36 107,92,29 101,87,29 97,83,27 102,87,24 102,87,24 102,86,28 100,86,28 100,84,28 96,81,20 97,82,21 102,87,26
150,114,36 149,113,37 129,104,27 159,122,39 148,115,36 135,103,28 143,110,33 146,119,33 143,116,30 143,118,33 128,104,22 141,111,26 153,117,27 158,123,30 147,116,25 138,111,25 145,113,27 151,117,29 161,126,33 151,115,27 174,132,38 182,137,34 174,132,40 157,119,30 173,128,35 172,127,34 168,132,31 171,135,34 172,127,38 159,136,65 23,34,21 24,39,23 27,42,28 28,46,31 29,47,32 29,45,26 30,46,27 37,50,27 38,51,28 38,53,29 43,58,34 42,52,28 117,109,75 192,121,79 194,124,77 194,119,72 173,113,59 166,117,50 176,137,57 67,40,4 71,39,23 65,30,15 169,132,36 164,132,20 147,118,0 170,129,14 183,135,20 198,149,29 184,139,25 183,134,24 208,154,29 215,162,30 208,156,21 188,146,21 200,149,92 177,138,108 139,127,117 113,111,107 97,103,104 94,99,98 89,91,91 73,73,73 58,58,58 60,60,57 100,101,91 102,101,92 105,101,93 102,101,90 91,90,79 103,99,91 104,100,92 107,103,95 103,102,93 99,98,89 98,94,86 99,95,87 102,96,89 98,92,85 105,101,93 101,97,89 99,95,87 93,89,81 92,86,79 92,86,79 87,81,74 90,84,77 92,84,71 82,74,61 59,51,38 44,36,23 36,28,15 39,31,18 31,23,10 35,29,24 29,23,18 30,26,20 27,23,17 28,24,14 19,18,11 20,18,16 28,26,24 28,23,20 34,27,25 27,20,18 28,23,20 28,23,20 127,107,61 127,106,36 110,96,30 106,91,30 107,90,23 109,92,25 108,89,25 110,91,27 105,87,27 100,84,26 103,88,27 103,88,27
176,130,30 173,127,29 158,121,29 167,120,29 172,125,32 170,131,33 165,131,31 185,141,31 194,149,35 185,142,27 174,137,25 157,123,21 156,124,24 157,125,21 159,127,23 144,120,17 150,121,20 157,124,27 171,132,23 169,131,24 172,129,26 187,141,34 184,141,36 177,135,25 185,141,29 181,139,31 171,131,25 182,139,24 172,138,23 53,68,42 22,30,20 19,27,17 22,33,22 26,37,26 26,37,24 23,35,17 31,40,21 30,44,25 29,43,24 30,44,23 36,46,24 45,46,23 144,90,56 170,99,55 171,102,48 170,107,58 146,112,71 115,104,69 83,90,56 88,104,60 78,99,49 79,100,50 94,114,57 107,118,48 119,119,37 148,126,32 152,120,18 172,139,30 156,122,20 159,124,18 180,143,31 175,141,30 170,131,22 161,125,22 200,154,117 162,136,111 115,106,98 94,96,91 92,97,93 95,97,97 83,85,85 68,72,74 48,48,45 73,71,69 105,104,95 103,102,95 102,101,94 104,103,96 98,97,90 96,95,88 104,103,96 109,108,101 102,101,94 99,98,91 98,99,89 100,96,86 101,97,87 97,93,83 103,99,89 102,101,94 98,94,86 97,91,84 91,87,79 89,85,77 86,80,71 90,84,75 90,84,77 85,79,70 85,80,68 79,73,64 76,70,61 76,70,63 70,64,57 59,58,49 60,59,50 60,59,52 67,66,59 65,64,57 63,62,55 48,47,38 25,24,15 20,19,10 34,28,19 43,37,28 34,31,16 35,31,21 64,56,32 163,124,24 158,121,38 152,115,32 152,114,38 161,119,36 164,124,33 167,130,38 148,111,38 135,106,30 124,101,30 128,103,30
165,119,23 174,130,32 157,120,28 156,113,26 171,130,33 159,124,31 153,123,29 175,136,25 181,141,37 154,114,21 147,117,23 148,118,20 159,127,27 157,125,23 163,131,31 145,119,28 143,113,19 156,123,26 159,125,25 151,118,21 159,119,28 161,119,25 169,130,30 162,120,26 163,123,28 158,121,27 139,108,17 165,129,30 123,106,26 38,56,41 31,46,34 36,51,39 36,54,37 36,54,37 36,52,33 28,44,25 33,48,24 33,48,24 33,48,24 29,48,26 31,50,28 34,56,30 48,68,41 61,78,42 40,64,22 36,74,34 32,75,35 39,85,47 51,95,58 52,94,57 51,95,58 47,91,54 44,91,50 48,88,49 48,83,44 45,78,42 44,78,44 52,86,45 98,108,45 146,118,23 150,118,18 156,127,26 142,113,12 153,112,24 187,146,117 133,116,92 98,97,90 89,91,86 89,94,90 81,83,83 78,80,80 67,71,73 55,55,52 95,93,89 104,103,94 99,98,91 108,107,100 105,104,97 109,108,101 101,100,93 103,102,95 102,101,94 103,102,95 103,102,95 101,97,89 104,98,89 98,93,81 93,88,76 104,96,85 101,95,88 106,100,93 103,99,91 103,102,93 96,95,86 94,90,80 97,93,83 99,90,84 103,94,86 87,79,68 75,66,58 81,72,64 85,79,72 83,77,70 75,74,65 69,68,59 70,69,62 70,69,62 68,67,60 69,68,61 61,60,51 60,59,50 54,53,46 62,56,47 63,57,48 64,59,45 64,58,49 31,25,18 191,142,32 179,136,19 181,139,18 188,140,25 203,149,26 208,153,30 201,152,32 193,145,32 189,145,33 162,126,25 159,127,27
156,120,32 161,124,39 131,104,20 160,119,33 153,116,31 142,109,30 143,112,21 153,118,23 153,124,34 126,98,19 133,105,26 152,122,28 165,133,31 162,130,30 157,124,27 143,117,26 137,111,20 151,122,30 147,114,19 130,105,20 136,104,22 143,108,27 138,100,22 147,110,25 128,96,25 128,95,18 144,114,27 159,126,33 57,68,28 24,44,28 23,38,22 23,38,22 27,42,28 29,44,30 29,44,30 29,45,26 23,39,20 23,39,20 23,39,20 29,41,21 23,39,18 23,39,18 26,44,29 34,55,32 40,61,38 46,73,45 50,92,57 52,97,57 48,93,53 47,92,52 46,93,52 46,89,49 45,79,45 45,77,44 43,70,38 40,62,34 38,60,34 35,57,31 40,56,35 55,76,42 116,107,20 142,114,19 131,97,9 136,89,12 160,124,91 121,102,90 89,88,79 93,94,86 86,86,83 76,76,73 74,74,74 61,61,61 47,47,42 104,102,103 108,107,100 103,102,95 111,110,103 108,109,101 104,105,97 111,112,104 116,117,109 108,109,101 100,101,93 100,101,93 104,100,94 98,92,83 97,90,74 89,82,66 99,91,80 102,94,83 106,97,91 94,90,82 100,101,91 104,100,92 100,94,87 90,89,80 96,95,86 98,97,88 93,89,81 95,89,82 92,86,79 90,89,82 86,85,78 81,80,73 79,78,71 77,76,69 73,72,65 68,67,60 66,65,58 62,61,54 59,58,51 54,53,44 56,55,46 60,56,48 60,59,50 61,60,51 57,41,28 176,150,111 164,139,91 167,141,89 182,154,98 191,161,105 193,164,111 193,169,118 188,165,123 207,155,34 185,149,32 163,132,25
151,114,31 158,121,38 130,102,23 153,116,33 130,98,23 141,105,29 135,99,23 127,96,18 124,97,22 101,82,16 127,102,29 130,103,19 147,119,22 155,127,32 139,109,22 125,101,21 110,93,17 109,93,19 125,98,12 132,105,21 133,102,22 132,105,30 117,84,16 135,102,25 122,93,17 147,115,33 157,132,36 139,115,23 31,57,34 25,43,28 26,41,27 24,39,25 24,40,21 23,39,20 24,40,21 26,42,23 24,40,21 23,39,20 22,38,19 24,36,16 22,38,17 22,38,17 26,44,29 29,47,30 31,49,32 31,51,33 37,53,32 37,64,34 44,71,41 44,71,41 39,64,35 40,62,34 41,63,37 39,61,35 38,58,33 38,58,33 35,54,34 35,54,34 31,55,33 37,58,35 82,101,53 154,113,41 147,106,34 200,139,74 138,104,72 100,82,50 87,83,23 74,83,25 74,82,31 61,65,36 55,56,44 66,66,63 50,50,50 106,104,105 108,107,100 106,105,98 108,107,100 115,116,108 100,101,93 108,109,101 115,116,108 110,111,103 114,115,107 104,105,97 105,104,97 103,99,89 93,88,76 94,89,77 101,96,84 104,99,87 103,94,88 107,103,95 104,105,95 96,92,84 94,88,81 90,89,80 97,93,85 96,92,84 92,91,82 91,90,81 88,87,78 94,93,86 90,89,82 87,86,79 84,83,76 82,81,74 75,74,67 73,72,65 72,71,64 67,66,59 66,65,58 61,60,51 59,58,49 55,54,45 58,57,48 61,60,51 62,58,52 79,77,73 81,81,78 75,75,75 71,73,73 72,74,74 73,74,77 74,75,78 65,65,75 150,113,21 162,122,29 164,125,27
132,95,14 146,109,28 125,96,20 130,94,18 121,90,26 116,86,17 107,77,8 112,85,12 108,87,17 93,70,12 114,91,22 121,94,21 129,102,18 131,103,22 118,89,13 117,94,25 101,83,21 92,77,14 112,85,8 132,100,25 130,99,21 113,90,21 114,83,19 120,92,22 115,88,15 140,112,33 139,120,27 122,99,14 32,59,41 25,43,28 26,41,25 22,37,21 22,38,19 21,37,18 22,38,19 24,40,21 24,40,21 23,39,20 22,38,19 23,35,15 22,38,17 22,38,17 25,43,28 24,42,25 26,44,27 28,46,29 28,49,26 30,52,24 37,59,31 38,60,32 36,61,32 38,58,31 40,57,33 40,57,33 38,58,33 36,55,33 34,53,33 34,53,33 31,55,33 32,53,30 54,70,39 229,168,105 255,207,130 214,151,84 108,82,41 92,84,34 87,87,15 80,90,27 80,89,33 69,76,30 62,68,29 47,47,42 57,56,59 106,104,105 109,108,101 105,104,97 104,103,96 105,106,98 109,110,102 110,111,103 117,118,110 119,120,112 114,115,107 112,113,105 111,112,104 107,103,93 106,101,89 101,96,84 106,101,89 101,96,84 106,97,91 99,95,87 100,101,91 100,96,88 100,94,87 102,101,92 98,94,86 92,88,80 90,91,81 91,90,81 95,94,85 94,93,86 95,94,87 87,86,79 87,86,79 86,85,78 79,78,71 76,75,68 72,71,64 67,66,59 69,68,61 62,61,52 65,64,55 60,59,50 59,58,49 62,61,52 128,123,109 42,40,41 52,44,50 64,58,51 65,54,49 72,61,56 66,57,51 59,53,48 50,43,43 161,121,46 175,132,58 170,127,40
115,89,19 128,98,29 121,92,18 114,84,15 104,83,13 107,85,20 85,69,13 93,78,17 89,78,16 81,71,18 111,87,21 102,84,24 101,82,14 93,79,13 105,86,18 110,86,20 95,80,19 91,75,19 103,82,10 117,87,18 134,97,26 108,86,21 102,80,13 100,81,15 97,80,15 116,91,18 111,95,10 101,79,12 25,50,34 24,44,30 24,39,27 22,38,19 22,38,19 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 23,39,20 19,35,16 19,34,18 20,35,21 20,38,23 20,38,21 25,43,28 27,45,30 27,45,30 34,53,31 35,54,32 36,56,31 36,55,33 36,56,31 36,56,31 36,56,31 35,54,32 36,53,29 34,50,29 33,49,28 34,50,29 31,47,26 44,61,33 84,83,72 119,87,71 117,81,48 85,85,11 89,92,14 89,94,18 80,91,21 79,90,30 83,91,40 72,80,27 67,70,46 53,54,46 102,100,96 112,110,106 110,109,102 105,104,97 102,103,95 109,110,102 111,112,104 114,115,107 116,117,109 118,117,110 117,116,109 115,114,107 102,101,94 108,102,93 107,99,88 99,91,80 97,89,78 100,94,87 101,95,88 105,101,93 105,101,93 106,97,91 98,92,85 100,94,87 94,88,81 91,85,78 96,92,84 96,95,86 92,91,82 90,89,80 91,90,83 84,83,76 83,82,75 80,79,72 74,73,66 70,69,62 73,72,65 69,68,61 66,65,58 63,62,55 63,62,55 62,61,52 66,65,56 125,114,107 116,99,100 172,142,125 167,133,103 171,135,104 173,137,106 169,136,111 137,112,93 94,79,70 74,65,57 66,57,51 52,45,45
103,80,20 123,94,31 137,100,27 117,86,22 98,79,15 92,74,14 84,71,8 83,71,16 82,75,14 84,77,18 83,69,11 91,72,19 86,70,16 80,71,15 83,68,7 91,67,14 115,87,17 110,86,22 89,74,13 98,79,15 119,89,22 116,89,24 93,74,10 99,80,25 91,71,10 115,89,19 105,89,33 92,72,22 25,50,34 24,44,30 24,39,27 22,38,19 21,37,18 21,37,18 22,38,19 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 21,35,16 20,36,17 20,39,19 21,39,22 25,43,28 26,44,29 27,46,26 31,50,30 34,53,31 36,55,33 35,55,30 35,55,30 35,55,30 33,52,30 35,51,32 31,50,30 31,50,30 29,48,28 28,47,27 34,54,29 72,75,55 120,91,71 124,89,62 97,97,15 93,93,19 85,86,20 83,87,20 85,85,24 85,88,37 90,92,46 62,70,17 68,68,65 97,96,89 109,108,99 106,105,98 101,100,93 112,113,105 109,110,102 115,116,108 112,113,105 114,115,107 113,112,105 122,121,114 111,110,103 104,103,96 99,98,87 100,95,83 100,92,81 104,96,85 99,95,89 105,101,95 104,100,92 105,101,93 103,102,93 98,94,86 102,96,87 95,89,80 98,92,83 93,87,80 90,86,78 86,85,76 86,85,76 83,82,75 83,82,75 83,82,75 77,76,69 77,76,69 67,66,59 65,64,57 63,62,55 63,62,55 56,55,48 61,60,53 63,62,53 56,55,46 67,62,61 73,70,76 92,89,93 94,93,98 97,100,107 91,94,101 99,93,98 92,83,77 78,72,63 63,57,52 49,47,43 76,54,20
82,63,28 83,65,33 86,60,19 96,72,21 93,74,17 99,81,19 82,69,8 81,72,16 81,68,18 72,63,18 83,68,19 84,70,14 103,80,22 87,72,21 79,60,7 85,67,23 90,72,12 111,92,26 95,76,19 80,60,10 102,77,18 101,79,16 86,71,10 93,76,25 98,79,26 95,77,15 96,81,30 84,71,50 30,46,27 22,40,27 20,36,17 19,33,14 19,31,13 19,31,13 19,31,13 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 19,33,12 22,40,23 24,42,25 22,40,27 24,42,27 24,42,27 25,45,27 27,48,27 31,52,31 35,54,32 35,54,32 34,53,31 33,52,30 34,50,29 35,51,30 29,48,28 29,48,28 26,46,30 27,45,30 31,50,28 43,55,37 92,77,66 125,93,47 96,92,16 91,89,15 83,87,20 80,83,19 80,83,23 85,85,26 79,78,26 63,63,22 62,62,46 92,91,84 109,108,101 105,104,97 101,100,93 105,106,98 108,109,101 109,110,102 109,108,101 112,108,102 111,110,103 115,114,107 109,108,101 102,101,94 97,96,87 104,100,92 95,89,82 105,99,92 111,107,99 106,105,96 104,103,94 103,102,93 100,96,88 103,94,88 94,88,79 95,90,76 97,91,82 95,89,82 89,83,76 84,80,72 84,83,74 80,79,72 82,81,74 80,79,72 73,72,65 68,67,60 62,61,54 56,55,48 53,52,45 56,55,48 54,53,46 52,51,44 58,57,48 59,58,49 76,76,73 94,92,102 89,89,97 92,92,100 102,100,108 103,101,109 103,102,107 91,87,81 78,72,65 75,71,65 63,57,48 146,109,24
223,180,131 255,233,178 90,57,9 67,53,26 57,48,29 73,58,36 91,70,45 109,89,41 90,66,15 74,59,12 77,67,16 82,67,18 107,84,24 82,67,20 83,63,13 94,79,30 81,64,17 91,74,25 80,65,16 68,52,8 104,85,28 96,76,17 95,80,17 97,82,21 113,91,26 86,68,8 93,75,15 88,67,24 67,60,33 21,38,28 19,35,16 19,33,14 21,30,13 21,30,13 21,30,13 19,31,13 18,30,12 19,31,13 19,31,13 20,32,14 19,32,16 21,39,24 25,48,31 23,43,29 21,41,27 22,40,25 24,42,27 24,44,28 26,47,26 30,51,30 34,53,31 34,53,33 33,52,32 32,51,31 32,51,31 31,50,30 28,48,30 27,47,29 23,46,29 25,45,29 30,50,32 39,53,32 74,72,73 88,83,32 93,88,15 95,93,21 87,85,23 86,85,29 82,80,33 84,78,32 76,70,22 57,56,18 56,56,40 95,94,87 105,104,97 106,105,98 102,101,94 103,104,96 110,111,103 106,105,98 108,102,97 107,101,96 108,107,100 117,116,109 110,109,102 96,95,88 102,101,94 102,96,91 100,96,90 104,100,94 104,100,92 101,100,91 104,100,92 98,94,86 105,101,93 97,93,85 98,92,83 95,90,78 100,95,83 95,89,80 93,87,78 89,83,74 86,82,72 80,79,72 79,78,71 75,74,67 70,69,62 66,65,58 54,53,46 49,48,41 49,48,41 49,48,41 49,48,41 55,54,47 67,66,57 62,61,52 71,71,68 97,95,105 93,93,101 92,92,100 101,99,107 97,95,103 96,96,106 97,96,101 96,93,97 85,78,76 72,71,64 112,89,76
108,107,110 115,113,111 155,138,128 194,163,142 111,79,47 66,48,18 61,54,34 62,47,27 62,48,21 61,49,19 90,72,40 86,60,19 88,68,18 80,63,24 67,56,10 79,69,20 69,58,14 72,61,17 69,57,20 65,55,15 75,60,20 79,66,16 108,86,19 99,83,27 112,87,28 87,63,12 89,72,23 89,67,18 83,68,19 27,45,32 21,40,20 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 22,34,16 22,34,16 22,37,21 26,46,28 29,52,35 26,46,30 26,40,31 24,39,25 21,39,22 20,38,23 23,43,27 26,46,28 32,53,32 34,53,31 32,51,29 33,49,30 34,49,33 29,48,28 29,48,28 27,47,29 25,45,29 25,45,29 24,44,28 27,47,29 35,52,28 63,65,60 89,86,21 91,86,13 97,92,21 87,85,23 69,65,17 76,70,22 80,73,32 75,70,19 69,64,23 57,55,37 90,89,80 94,93,84 99,98,89 97,96,87 103,99,91 107,103,95 105,101,93 108,104,96 103,99,91 109,108,99 111,110,101 111,110,103 99,98,91 103,102,95 106,102,96 104,98,91 108,102,95 102,101,90 98,97,86 99,98,87 102,101,90 106,100,93 105,99,92 106,100,91 100,94,85 104,99,87 99,94,82 98,93,81 93,88,76 89,84,72 82,78,70 77,73,65 70,69,62 62,61,54 58,57,50 49,48,41 48,48,43 95,96,86 84,84,68 100,85,63 70,51,16 69,47,13 74,49,19 74,56,26 91,75,60 94,89,91 98,96,104 93,93,101 93,93,101 87,87,97 91,90,95 79,74,73 78,72,67 73,67,62 76,70,63
74,65,59 61,55,50 106,101,103 101,99,107 92,92,100 105,103,99 174,156,137 108,88,68 68,50,29 64,51,30 52,43,26 55,45,23 81,64,27 133,105,47 73,41,0 62,49,1 64,54,16 57,46,13 65,49,18 66,55,11 59,46,14 78,61,14 87,66,12 86,64,19 98,72,18 86,61,15 90,73,26 101,80,28 79,66,14 31,54,37 23,43,25 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 24,42,29 26,44,31 23,46,29 25,50,32 27,52,34 22,45,28 24,39,25 23,39,20 22,38,19 20,35,23 19,37,24 24,44,26 31,52,31 31,50,30 29,48,28 27,45,28 29,47,32 26,46,28 28,47,27 27,47,29 26,46,30 24,44,28 23,43,27 25,45,27 30,47,23 55,58,34 99,90,16 86,79,20 92,85,28 86,83,28 77,77,18 71,66,15 75,70,17 88,84,22 79,76,25 60,53,26 86,86,72 89,88,79 97,96,87 98,97,88 100,94,87 104,98,91 103,99,91 103,99,91 96,92,84 102,101,92 108,107,98 103,102,95 95,94,87 92,91,84 99,98,91 102,96,89 107,101,94 102,96,87 105,99,90 102,96,87 100,94,85 99,93,86 101,95,88 103,94,86 107,98,90 103,95,84 95,90,78 91,86,74 91,86,74 79,74,62 79,75,67 72,68,60 63,62,55 53,52,45 49,48,41 67,66,59 98,94,86 99,96,83 58,48,36 67,42,12 73,41,9 79,46,7 61,35,0 54,36,4 56,37,2 70,50,20 91,87,81 91,91,99 91,91,99 90,88,98 82,76,81 77,71,66 72,68,62 97,92,89 92,88,82
60,60,60 58,58,58 54,54,54 64,63,66 91,90,93 94,95,98 90,89,92 103,102,105 102,100,98 121,110,107 180,157,144 110,85,55 67,43,17 73,55,25 73,58,22 122,93,32 139,94,30 97,51,0 72,39,0 84,52,8 83,53,9 95,65,9 77,52,4 83,58,12 91,67,16 79,62,15 81,60,19 93,73,27 76,60,18 63,68,46 28,48,32 27,45,30 24,42,29 24,42,29 24,42,29 25,43,30 25,43,30 25,43,30 26,44,31 24,44,30 25,50,34 23,43,27 22,40,25 22,37,23 21,37,16 19,38,18 21,34,22 15,32,22 24,42,27 31,52,31 31,52,29 27,47,31 25,45,29 26,46,30 26,46,30 28,48,30 28,47,27 25,43,26 24,44,30 24,44,30 25,45,31 23,46,27 42,50,11 106,92,22 73,65,11 89,81,27 90,82,30 87,80,21 68,64,18 60,53,14 85,81,23 77,68,21 47,43,24 67,63,53 91,87,79 101,97,89 98,94,86 98,92,85 102,96,87 93,87,78 94,88,81 100,94,87 99,95,89 103,99,93 100,94,87 99,93,84 95,90,78 97,94,81 95,90,78 106,101,89 105,100,88 104,99,87 100,94,85 101,95,86 104,98,91 101,95,88 92,86,79 86,80,73 90,84,75 87,82,70 85,80,68 83,78,66 76,71,59 72,68,58 66,65,58 59,58,51 49,48,41 61,60,53 97,96,89 92,87,84 58,42,27 60,37,6 58,35,4 55,35,3 67,38,3 72,40,6 49,33,16 49,38,23 57,38,22 60,45,23 86,83,87 83,84,87 77,72,71 77,71,66 45,39,34 55,50,47 60,55,54 62,57,56
76,75,80 76,75,80 78,77,82 72,71,74 79,78,81 78,79,82 81,82,85 85,86,89 91,90,95 86,90,94 91,92,95 97,94,98 118,111,111 121,106,86 170,144,119 87,68,43 66,47,22 72,55,29 100,83,32 128,94,35 143,106,35 134,94,17 151,102,23 133,89,20 113,74,31 94,61,24 80,74,65 88,87,90 87,85,93 88,84,97 31,51,35 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 23,45,33 22,44,32 22,39,29 23,38,24 23,38,24 20,36,17 19,35,16 17,30,18 16,31,19 22,40,27 27,48,27 34,55,32 25,45,29 25,45,29 26,46,30 27,45,30 29,47,30 31,50,30 26,44,29 25,45,31 25,45,31 25,45,31 23,46,27 28,46,31 82,77,24 77,68,21 80,72,18 90,81,36 87,80,19 67,63,17 54,47,8 85,80,29 73,63,23 44,40,19 48,44,34 93,89,81 98,94,86 96,92,84 99,93,86 97,91,82 94,89,75 95,89,80 98,92,83 100,94,87 100,94,87 97,88,80 96,88,77 94,84,74 93,88,76 93,88,76 95,90,78 95,90,76 82,77,63 98,92,83 101,95,86 101,95,88 97,91,84 94,88,81 89,83,76 85,79,70 85,80,68 83,78,66 78,73,61 69,64,52 67,63,53 62,61,54 54,53,46 47,46,39 95,94,87 94,93,86 95,83,71 70,41,10 63,39,2 53,36,12 46,35,16 45,36,21 59,35,9 56,35,10 47,36,21 56,41,32 55,41,16 78,67,62 86,83,87 78,72,67 54,48,43 57,51,46 53,48,45 42,37,36 42,37,36
