144,109,53 130,97,49 116,85,46 121,93,53 137,104,54 125,93,51 99,75,42 90,69,42 85,68,44 92,68,42 100,75,45 111,84,52 132,99,49 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 110,85,39 110,84,43 128,98,52 152,113,54 134,103,52 90,75,39 81,63,44 79,60,46 76,60,43 76,62,44 75,64,45 75,61,43 73,59,43 90,70,40 108,85,45 105,81,44 89,69,39 90,69,42 88,67,40 82,62,42 72,59,38 90,67,36 115,85,41 120,90,44 115,85,43 122,83,40 107,66,37 51,44,47 57,43,27 171,108,16 255,182,4 255,179,9 255,168,6 240,150,1 212,128,0 211,129,2 255,169,13 255,178,8 255,173,12 255,174,19 255,169,15 255,169,17 255,174,29 255,169,29 249,161,25 243,156,24 233,153,25 203,131,14 170,109,21 186,119,22 204,128,17 223,138,12 232,146,11 236,148,10 251,161,14 255,172,20 219,139,11 183,121,22 179,122,35 165,112,30 142,99,25 129,98,36 89,67,20 88,72,30 76,63,29 78,65,31 79,66,32 76,63,29 78,66,29 76,64,27 78,66,25 77,65,24 80,65,27 63,50,18 58,46,16 50,41,10 63,52,19 66,54,17 69,59,21 67,60,21 70,60,20 72,62,22 72,62,20 73,67,19 75,66,21 76,67,20 76,67,20 74,68,20 73,67,21 72,68,22 71,67,19 70,68,19 72,74,21 66,72,22 67,57,45 73,59,45 67,57,45 62,52,40 62,53,38 64,55,40 66,57,42 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41 69,55,41
147,112,56 133,100,50 115,84,47 113,86,50 126,96,52 126,96,54 117,89,51 110,83,51 93,70,41 90,69,42 84,63,38 83,62,37 92,72,40 93,70,41 91,68,39 121,89,47 136,105,52 129,98,47 112,87,41 117,91,50 135,104,55 140,108,53 120,95,49 93,73,43 85,67,48 77,63,49 70,58,48 74,63,46 73,62,45 74,63,46 76,62,46 91,71,41 98,76,40 90,71,36 78,60,39 77,63,45 78,64,46 78,59,43 73,59,41 72,59,38 80,62,32 94,70,37 113,70,35 77,42,17 64,41,26 113,92,81 78,54,28 82,47,0 255,171,0 255,179,2 255,168,2 248,161,6 222,140,0 238,145,0 255,192,18 255,177,8 255,167,9 255,177,21 255,171,17 255,174,19 255,175,28 250,161,18 248,162,23 251,167,34 241,165,36 199,128,13 173,113,27 187,117,23 213,134,22 220,138,11 238,151,19 246,157,16 253,160,14 255,168,17 229,148,18 173,113,18 167,114,30 145,97,23 127,92,25 113,89,36 89,74,34 80,67,33 77,66,31 78,67,32 76,63,29 79,66,32 76,64,27 77,65,28 73,63,21 73,63,21 77,65,24 76,66,26 64,53,18 55,46,15 57,45,15 64,53,18 66,56,18 69,59,19 68,61,20 70,63,20 75,66,21 73,67,21 75,66,21 73,64,19 75,66,21 76,67,20 73,67,21 77,71,23 72,68,20 70,72,19 70,72,19 68,74,24 65,55,43 70,56,42 66,56,44 64,54,42 65,58,42 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,114,53 135,104,51 120,90,46 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 104,77,45 102,75,41 94,71,40 80,63,39 79,61,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 144,109,55 130,99,48 138,106,51 138,105,53 111,85,46 106,69,45 66,45,41 47,40,40 37,30,30 53,44,40 68,58,48 77,63,49 79,64,42 88,70,40 88,69,42 78,61,37 76,62,44 76,62,46 74,63,44 78,62,47 77,63,45 77,56,33 109,70,42 133,83,50 75,38,12 42,37,34 41,30,27 101,72,37 73,53,44 192,129,0 255,180,0 255,178,3 255,178,8 251,165,7 230,143,2 255,175,14 255,193,12 255,172,9 255,168,4 255,178,18 255,178,23 255,176,22 255,173,23 251,164,21 255,170,31 245,161,30 241,160,28 201,125,12 173,112,24 197,127,31 217,138,21 228,140,15 235,146,15 249,158,18 255,170,23 255,167,20 240,154,19 172,113,18 154,106,22 141,100,30 122,93,32 101,81,31 77,65,26 78,68,30 77,66,31 75,64,29 77,66,31 76,65,30 71,60,25 72,62,24 76,66,28 75,65,27 74,62,23 79,67,26 78,66,25 64,56,22 59,47,17 62,51,18 65,55,17 63,56,15 66,59,16 69,62,19 73,67,21 71,65,19 71,65,19 75,66,21 72,63,18 73,67,21 73,67,21 75,69,21 78,74,26 71,70,18 71,72,22 69,70,20 64,57,39 67,58,43 69,58,43 68,57,42 64,56,43 65,55,43 64,52,40 66,54,42 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 65,51,37
133,100,50 134,103,54 128,97,48 129,97,53 115,84,47 122,92,50 136,105,54 119,94,48 111,85,46 111,83,43 103,76,44 84,65,42 82,63,40 93,70,41 124,92,46 154,113,52 174,128,62 175,129,61 162,121,53 146,110,52 149,113,55 142,109,57 111,82,47 132,91,71 50,43,46 48,40,48 46,40,45 43,38,40 47,40,43 53,42,39 71,57,43 81,63,44 75,62,41 70,59,40 75,61,45 74,63,44 80,61,45 94,63,42 108,63,40 120,67,40 133,70,35 147,89,54 53,36,26 45,32,27 141,111,94 83,64,52 71,42,0 237,158,0 255,190,6 255,173,0 255,177,3 255,172,7 251,159,8 255,192,14 255,192,14 255,172,9 255,169,8 255,173,15 255,182,24 255,179,21 255,183,30 255,173,27 251,166,24 251,168,32 253,167,32 212,130,14 173,109,22 193,126,31 218,139,24 220,135,9 226,137,6 245,154,14 255,169,24 255,166,20 231,148,12 171,115,19 150,106,28 129,94,29 117,93,38 92,78,33 77,67,29 77,67,29 73,65,29 73,65,29 75,67,31 77,66,33 71,63,27 68,60,24 73,62,27 75,65,27 75,65,25 76,66,24 79,67,26 75,65,25 68,58,20 62,51,16 62,55,16 61,54,15 64,57,14 69,62,19 71,65,19 71,65,19 75,66,21 73,64,19 72,63,18 75,66,21 77,68,23 81,75,27 78,74,26 75,72,19 71,72,22 68,71,22 65,56,37 69,58,41 68,57,42 67,56,41 65,55,43 64,52,40 62,50,38 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,96,46 131,98,50 126,96,54 134,103,50 126,92,47 123,92,53 132,102,56 116,91,47 122,92,46 120,93,46 102,73,42 91,67,43 92,69,40 104,79,35 140,104,53 153,117,57 167,123,56 179,130,63 181,130,61 155,116,55 149,118,56 133,104,55 108,73,37 88,66,48 51,48,54 52,49,55 50,49,52 48,47,52 44,41,45 44,37,40 49,42,40 57,44,37 67,57,47 73,63,53 69,55,41 99,64,39 131,82,46 114,62,32 125,73,43 114,53,19 157,92,53 97,60,36 42,37,34 78,62,58 77,56,41 73,53,35 142,92,0 245,163,4 255,186,0 255,172,0 255,180,3 255,178,10 255,179,16 255,197,3 255,193,18 255,175,13 255,173,13 255,175,15 255,179,21 255,179,19 255,180,26 255,181,32 255,176,30 246,163,23 246,162,29 217,139,15 176,112,16 193,126,31 210,134,21 227,147,21 233,149,18 239,151,13 251,164,23 245,159,22 214,140,19 158,104,16 145,101,30 135,106,45 103,86,37 83,73,31 74,66,30 75,68,29 74,66,30 74,66,30 73,62,27 72,61,26 71,63,27 71,63,27 72,61,26 75,65,27 75,65,27 76,66,26 76,64,23 79,70,25 77,65,24 66,54,17 62,55,16 66,59,18 63,56,13 69,62,19 71,65,19 71,65,19 70,64,18 72,63,18 76,67,22 75,69,23 80,71,26 81,75,27 75,71,23 72,69,16 71,73,20 68,70,24 63,56,40 63,55,44 63,52,37 64,53,38 63,55,42 60,50,38 61,49,37 62,50,38 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,54 131,98,50 121,91,49 139,108,57 136,103,53 117,91,52 105,81,46 112,86,47 123,96,51 125,98,51 111,83,43 102,73,40 114,86,48 131,98,50 142,110,55 144,109,53 157,117,51 168,123,59 165,123,58 138,108,52 122,97,51 114,91,51 107,71,38 81,60,49 47,46,51 42,43,48 50,48,56 52,48,59 46,42,51 40,37,41 51,44,47 49,42,42 42,32,33 49,33,29 101,63,42 138,84,46 134,77,37 125,74,46 129,73,39 127,70,28 131,85,59 55,33,27 44,43,48 70,54,50 89,74,63 75,51,16 193,128,0 249,165,5 255,197,4 255,186,2 255,183,4 255,185,9 255,189,16 255,199,0 255,192,22 255,169,12 255,168,8 255,170,9 255,174,13 255,176,15 255,180,26 255,177,30 255,175,33 249,165,32 242,163,32 228,154,31 188,125,22 180,122,24 201,134,18 213,136,12 221,142,11 230,152,14 231,154,25 228,151,31 190,126,28 149,101,29 129,93,33 116,94,47 86,74,37 76,65,32 75,67,31 75,65,27 73,66,27 73,66,27 72,61,26 75,64,29 71,60,25 71,60,27 71,61,23 72,62,24 73,61,24 77,65,28 78,63,25 78,67,23 80,71,24 71,61,19 68,58,18 66,59,18 69,62,19 73,66,23 71,65,19 71,65,19 71,65,19 70,64,18 71,62,17 71,65,19 79,70,25 80,74,26 78,75,24 78,77,23 71,72,22 65,67,21 68,68,38 57,52,49 59,51,40 63,55,42 64,56,43 60,50,38 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 135,104,55 125,93,47 129,97,55 121,93,53 98,79,44 86,67,44 101,78,49 127,99,61 129,100,51 127,97,51 130,96,51 140,107,57 145,110,56 142,107,53 146,110,50 158,120,56 155,120,55 147,113,52 126,93,45 101,77,40 89,71,39 100,65,40 56,40,34 49,44,43 47,46,51 47,45,53 48,46,56 46,42,51 47,45,46 54,47,47 36,29,32 44,28,22 77,51,37 126,72,34 140,79,34 138,84,46 112,64,35 128,77,42 81,52,30 50,34,28 47,37,38 39,29,30 74,65,61 94,81,60 98,64,1 218,144,0 248,164,2 255,199,0 255,188,1 255,184,0 255,165,0 255,186,3 255,192,4 255,167,17 242,147,2 248,152,0 255,161,0 253,166,2 251,164,11 252,164,26 255,167,38 255,166,53 246,158,53 238,156,61 229,149,61 197,127,49 183,119,36 189,122,27 208,135,23 211,132,17 216,137,27 205,142,52 196,141,69 142,103,60 95,75,45 75,62,41 73,58,36 70,59,40 73,64,37 71,62,33 71,62,31 70,59,24 70,59,24 70,59,26 70,59,26 69,58,23 68,57,22 69,58,23 72,62,24 72,59,25 76,63,29 79,67,28 78,69,24 82,74,24 79,68,24 72,60,21 71,61,21 71,64,21 69,62,19 70,64,18 74,67,24 69,62,19 77,68,23 76,70,24 81,75,27 71,65,19 80,74,26 77,72,21 75,74,22 70,71,21 65,68,17 66,71,24 41,43,15 46,41,43 61,57,49 64,57,41 58,50,37 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 68,57,42 69,58,43 67,56,41
146,110,52 147,111,53 142,104,56 121,89,47 103,74,39 94,69,41 86,65,40 93,69,43 116,87,52 136,104,60 139,108,57 143,105,55 148,111,56 141,106,52 140,105,51 154,118,58 154,115,58 146,110,52 132,101,50 120,91,42 102,79,39 90,66,40 99,62,38 45,35,36 39,38,43 48,47,50 51,48,54 53,49,60 45,42,48 46,41,40 43,33,32 36,26,25 75,44,25 116,70,42 150,89,44 116,59,17 97,52,17 89,52,26 146,89,49 144,97,65 51,44,47 51,49,57 98,76,58 141,112,81 73,56,19 126,87,5 226,151,10 248,165,0 255,199,0 255,196,2 255,193,5 255,186,4 255,192,7 255,184,6 240,152,16 146,73,0 219,140,30 224,146,26 220,140,28 212,131,34 206,129,40 201,125,42 189,116,39 184,106,35 187,119,49 183,116,50 184,120,58 164,112,52 165,114,57 164,116,60 154,112,58 122,89,52 71,50,27 49,29,11 50,39,32 48,37,32 48,37,32 46,37,29 43,35,24 46,37,29 47,39,28 45,40,28 52,43,26 60,49,30 62,49,26 65,53,25 64,53,20 66,53,19 64,52,22 64,53,20 63,51,21 69,58,25 76,64,25 79,68,24 80,71,24 82,73,26 78,66,25 73,61,20 71,64,21 69,62,19 74,67,24 69,62,19 71,65,17 74,69,18 78,73,22 80,74,26 80,74,26 71,67,21 72,68,20 75,71,23 70,71,21 64,67,16 66,72,20 70,75,28 20,18,14 33,27,32 50,49,54 60,50,40 60,48,36 62,50,38 66,55,40 67,56,41 64,55,40 66,55,40 68,54,38 70,56,40 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 137,101,54 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 140,103,61 149,111,63 153,115,65 153,116,61 141,106,52 135,100,46 150,114,54 150,110,56 145,108,53 133,104,51 121,94,47 107,80,44 97,68,46 98,56,34 44,37,40 40,39,44 48,47,50 47,41,46 52,48,57 42,39,45 43,38,37 41,34,32 45,32,27 110,69,42 115,64,29 146,87,39 123,66,24 107,62,29 79,46,21 134,78,40 71,37,19 35,26,22 48,41,53 129,95,73 187,138,98 64,57,14 115,76,3 209,134,2 246,165,0 255,203,0 255,202,5 255,184,0 255,189,4 255,189,1 255,178,0 225,136,18 249,180,46 166,95,6 170,99,12 174,100,23 169,98,29 169,97,31 165,96,31 164,95,30 162,92,32 160,89,34 153,87,32 140,80,30 115,64,25 105,64,35 76,52,26 53,35,14 49,33,20 39,27,17 39,27,17 31,20,13 28,22,15 29,20,12 24,18,11 26,20,11 30,22,11 28,22,13 29,23,14 33,24,16 37,27,17 40,31,16 45,34,15 56,44,18 63,51,23 64,52,24 59,47,19 51,39,11 65,53,23 73,61,22 79,68,24 78,69,22 80,71,24 79,68,24 76,64,23 71,64,21 74,67,24 75,69,23 74,67,24 74,68,22 76,70,22 78,72,24 78,72,24 76,70,22 67,63,17 74,70,24 72,68,20 68,69,19 64,67,16 65,72,17 68,74,22 48,47,40 26,21,23 29,24,26 51,46,45 59,48,41 62,50,38 63,52,37 66,55,40 64,52,40 64,52,40 63,52,37 64,53,38 69,58,43 69,57,45
154,113,52 153,112,51 151,110,53 150,109,52 149,107,55 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 158,118,64 158,118,66 155,115,61 143,110,58 139,106,54 144,113,53 138,106,49 140,108,51 139,107,52 119,92,45 101,77,42 95,64,41 108,68,43 40,38,39 43,37,42 49,46,50 46,40,47 52,48,57 48,45,49 41,34,32 45,36,28 55,32,19 107,59,30 130,74,38 148,87,42 121,67,31 108,61,29 66,39,21 137,79,42 93,56,41 48,40,48 49,42,52 74,51,36 111,79,49 63,56,15 87,59,1 183,120,0 236,158,5 255,196,0 255,190,0 255,196,9 255,177,0 255,189,2 255,178,0 255,170,8 254,174,3 219,143,14 210,132,17 205,127,29 202,124,42 199,120,47 196,124,60 190,122,63 173,107,57 168,107,62 153,96,52 151,98,57 151,97,59 161,112,76 171,118,75 172,117,74 175,120,77 166,113,70 160,107,64 160,107,64 144,98,57 133,87,46 140,98,56 124,87,47 126,90,59 116,87,63 102,76,53 80,64,49 75,66,51 71,68,55 76,73,60 76,70,61 77,73,56 80,73,53 73,65,43 72,60,30 56,45,12 70,60,22 74,63,19 77,68,21 79,70,23 80,69,25 76,66,24 76,69,26 75,68,25 75,69,23 80,73,30 76,70,24 75,70,19 76,71,20 75,70,19 76,70,22 73,67,19 69,66,15 74,72,23 66,67,19 67,70,21 66,72,22 68,74,22 70,74,34 38,36,37 32,27,29 27,22,24 44,38,43 59,48,41 64,53,38 63,52,37 64,53,38 63,52,37 61,53,40 62,53,38 66,54,42 68,57,42
145,106,49 145,106,49 144,104,52 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 161,122,61 156,118,68 139,109,65 137,108,57 142,109,57 138,105,53 140,108,51 136,103,51 134,99,45 135,103,48 123,93,47 126,89,49 148,102,61 117,71,43 53,51,52 41,33,39 44,41,45 46,43,49 49,46,50 40,33,36 44,35,29 51,32,20 80,46,26 115,68,36 115,61,25 119,65,27 126,72,34 124,72,42 58,36,28 122,66,28 100,62,43 42,33,44 44,41,45 102,73,53 90,57,9 73,64,33 76,56,6 159,107,5 219,144,3 255,193,0 255,180,0 255,193,7 255,183,4 255,191,6 255,171,0 255,178,5 255,176,0 243,168,0 236,162,0 224,146,8 218,134,19 224,133,27 224,134,40 224,132,50 221,133,58 204,120,44 205,123,49 211,129,57 212,132,64 193,115,46 200,114,46 203,123,55 188,116,50 190,122,61 163,95,34 157,95,37 151,89,33 140,93,43 133,89,49 124,90,58 83,63,33 73,59,30 70,58,28 69,60,31 67,61,25 71,65,29 69,63,27 71,65,29 69,63,27 75,68,27 74,67,24 75,65,23 79,69,27 70,60,20 72,63,18 76,67,20 76,70,22 74,68,22 74,67,24 76,69,26 76,69,26 75,69,23 74,68,22 77,71,23 75,69,21 75,69,21 75,69,21 74,68,20 71,65,17 72,68,20 66,67,17 64,64,19 67,70,21 65,68,19 66,72,20 67,74,15 62,65,43 50,50,47 62,56,61 26,21,20 40,34,41 60,52,41 60,52,39 62,52,40 52,42,32 38,31,29 43,38,40 41,36,38 41,36,33
141,104,49 141,104,49 141,104,51 140,103,50 140,103,50 142,102,50 144,104,52 154,113,54 161,118,58 161,120,63 155,113,73 137,103,69 129,98,59 130,98,52 121,94,47 139,103,54 135,104,55 132,100,54 128,102,52 166,119,67 255,191,127 244,158,87 119,72,40 47,37,41 47,41,46 50,44,49 46,40,45 54,46,52 38,31,29 45,34,27 81,52,32 102,54,27 103,57,20 130,76,42 93,46,14 103,53,22 111,65,35 55,38,30 136,76,37 87,61,47 41,39,40 49,43,48 93,74,58 86,74,46 78,69,38 65,55,13 103,70,2 189,123,0 255,186,0 255,191,4 255,186,2 255,181,4 255,186,2 255,182,5 255,182,0 255,169,0 254,170,0 253,172,4 241,167,5 231,157,11 229,150,15 229,148,25 237,153,40 229,145,42 212,130,31 208,126,29 199,116,24 193,110,23 188,108,20 184,107,18 181,109,22 160,99,18 144,92,21 129,83,17 98,62,11 86,62,25 75,56,29 71,57,30 72,60,34 68,60,26 68,60,24 67,61,25 67,62,23 69,62,21 69,62,19 71,65,19 70,64,18 71,65,17 77,69,19 77,69,19 77,68,21 75,65,23 76,66,26 72,63,18 74,69,18 75,70,19 74,68,22 76,70,24 77,71,23 78,72,26 78,72,26 78,72,24 75,70,19 77,72,21 75,69,21 74,68,20 74,68,22 70,64,16 66,62,14 65,63,16 64,65,17 68,71,22 68,71,22 69,72,21 67,74,19 71,78,30 55,58,38 87,85,86 12,9,13 21,18,22 44,38,45 48,43,45 38,31,34 41,34,34 38,35,39 35,32,36 37,34,38 37,31,36
141,105,47 141,105,47 143,103,49 140,104,46 138,101,46 143,103,49 148,108,54 156,115,54 160,118,55 158,117,60 159,118,73 138,104,61 127,97,53 127,97,53 119,92,47 132,98,53 126,96,50 134,103,54 168,116,54 255,189,115 249,159,81 255,178,109 110,65,32 47,35,35 46,44,45 41,36,38 48,40,46 51,41,45 35,29,24 49,34,23 84,41,24 107,60,28 113,59,21 126,68,33 93,49,21 88,47,20 92,48,22 65,48,38 134,77,37 87,56,46 56,41,30 61,51,52 160,128,98 59,44,33 79,64,42 61,57,20 77,60,13 163,111,11 255,192,3 255,184,0 255,187,2 255,180,1 255,190,8 255,181,2 255,172,0 255,172,0 246,164,0 243,162,0 246,167,5 240,167,12 233,160,14 229,158,18 225,153,20 210,139,15 186,127,10 175,118,6 161,111,8 157,104,7 155,104,10 143,98,5 134,93,5 139,95,15 122,85,14 106,79,14 77,62,13 63,59,22 61,57,22 64,56,22 68,60,26 66,61,20 67,62,23 65,60,21 69,61,25 68,61,22 68,61,18 71,65,19 73,67,19 74,68,20 79,71,19 77,69,17 78,70,20 76,66,24 74,67,26 73,67,21 71,67,19 73,69,21 74,68,20 73,67,21 77,71,23 73,66,23 76,70,22 75,69,21 74,68,20 73,67,19 71,65,17 74,68,22 70,64,18 67,63,17 65,63,16 64,61,17 65,66,18 66,67,19 68,68,23 68,71,22 66,72,20 66,73,18 69,76,32 58,63,41 53,55,50 16,14,12 29,24,26 43,42,47 55,51,60 37,34,40 36,35,38 37,37,37 37,32,34 42,37,39
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,51 163,123,59 169,125,58 164,123,62 157,117,63 157,116,69 152,114,66 141,106,52 128,98,52 125,95,53 118,85,46 124,81,36 229,167,109 255,181,105 255,172,99 255,166,94 255,181,108 102,59,26 44,35,31 39,37,38 53,48,50 51,44,44 38,31,29 40,29,26 64,41,26 87,50,26 103,55,26 127,74,33 105,56,18 84,44,21 88,43,20 109,63,35 68,36,20 124,72,40 116,70,40 72,49,36 51,44,44 115,81,59 78,72,47 168,131,91 71,64,21 66,54,13 116,82,8 255,196,0 255,190,10 255,189,1 255,183,2 255,177,0 255,184,2 255,181,4 255,169,0 245,161,0 243,159,0 243,161,0 244,167,9 240,167,14 230,160,13 228,161,13 219,155,17 198,139,9 186,132,7 170,121,11 157,114,11 150,106,8 155,110,17 153,111,21 142,105,22 126,94,19 114,86,18 78,65,15 64,57,16 66,59,20 67,59,23 66,58,22 67,61,25 64,58,22 66,60,24 67,60,19 70,64,18 68,61,18 70,64,18 73,67,21 73,67,19 74,68,20 75,69,21 74,68,20 74,68,22 75,69,23 73,67,21 73,66,23 68,63,20 74,68,22 75,66,21 74,68,22 71,69,22 71,65,19 69,65,17 69,65,19 73,67,21 73,67,19 70,64,16 68,63,20 61,59,12 64,62,15 57,57,12 59,59,14 66,67,19 68,69,21 66,67,19 69,73,19 66,73,18 70,76,24 76,85,39 62,66,49 47,45,46 27,22,21 33,28,30 46,40,45 60,56,67 40,33,43 38,35,39 47,40,43 45,38,38
150,107,49 152,106,47 156,110,42 160,111,42 158,109,42 155,113,48 163,123,57 161,126,61 154,118,56 155,116,59 159,119,67 159,118,61 149,109,57 130,98,52 131,94,54 122,71,18 255,186,107 241,145,71 255,181,101 255,172,97 255,200,124 255,191,121 109,59,26 42,35,33 37,32,34 44,37,40 45,35,36 39,30,26 58,41,31 87,53,35 97,51,23 97,49,22 137,82,41 97,50,18 76,36,11 119,72,40 83,38,17 113,62,34 90,45,22 71,37,19 35,22,19 42,38,47 121,95,74 124,101,90 71,62,58 85,80,41 65,55,13 78,56,11 255,202,0 255,186,0 255,188,2 248,161,0 255,175,2 253,174,0 255,180,2 255,174,1 250,166,0 246,162,0 243,160,0 241,162,2 240,165,8 235,163,12 235,165,16 215,149,7 206,144,15 190,133,6 175,125,11 159,113,6 161,116,13 148,104,4 142,100,8 133,96,11 128,99,23 101,74,9 81,66,17 70,60,20 66,59,20 63,56,17 66,58,22 64,57,18 64,57,18 64,57,18 67,60,19 69,62,21 69,62,19 69,62,19 70,64,18 71,65,19 73,67,21 73,67,21 73,67,21 71,65,19 74,68,22 73,67,21 71,67,19 71,70,18 69,70,20 70,71,23 68,66,19 69,63,17 75,66,21 71,65,17 73,67,21 71,65,17 70,64,18 69,63,17 64,61,17 63,60,16 58,55,11 61,58,16 63,61,14 66,67,19 69,70,22 68,69,21 69,70,20 68,75,20 70,74,18 72,80,29 78,84,45 67,68,60 50,50,50 30,28,29 40,35,37 45,41,50 52,50,58 44,40,49 37,34,38 42,35,38
155,109,41 158,109,44 161,110,41 164,114,42 166,114,43 162,113,44 147,109,45 152,113,52 156,118,54 154,119,54 145,108,53 143,105,55 122,90,48 116,85,48 154,91,38 255,184,106 255,192,122 255,183,110 255,185,106 255,166,90 255,182,109 243,163,97 134,78,42 50,37,32 42,35,38 44,34,35 38,31,31 36,25,18 79,52,36 93,51,29 111,60,32 106,56,23 120,68,36 91,47,21 97,51,25 116,69,37 104,54,21 110,59,24 119,63,27 122,66,30 71,45,31 47,40,40 66,54,54 88,63,44 80,71,44 73,63,21 68,61,18 72,57,19 255,209,3 255,184,2 255,187,2 255,173,0 255,179,7 254,175,0 255,182,4 255,176,3 248,163,0 249,164,0 246,162,0 235,158,0 238,161,3 228,155,2 229,159,12 216,150,8 203,141,12 185,126,0 175,120,4 158,109,1 157,111,11 157,106,10 150,103,10 142,100,19 126,92,20 107,81,13 79,63,7 65,55,15 65,55,17 64,56,20 63,56,17 63,56,15 63,56,15 66,59,18 68,61,18 67,60,17 69,62,19 69,63,17 69,63,17 71,65,19 71,65,19 71,65,19 71,65,19 73,64,19 73,67,21 71,65,19 68,64,18 68,64,16 70,68,19 68,66,19 72,68,22 74,68,20 74,68,22 75,69,23 71,65,19 71,65,19 68,63,20 67,64,20 64,61,19 58,58,15 58,58,15 59,59,16 65,66,18 64,65,17 68,69,21 71,72,24 70,71,23 70,72,19 70,74,18 70,76,24 74,80,39 67,69,54 68,68,68 35,33,34 34,26,32 51,47,56 52,48,57 48,45,49 52,50,60 48,44,55
160,110,36 162,110,37 163,111,38 165,113,40 168,114,39 166,115,39 150,110,46 152,113,52 161,123,59 150,111,54 126,96,50 99,75,38 101,76,48 148,83,28 255,184,107 255,179,102 255,176,93 255,187,106 255,175,98 255,175,103 251,169,95 214,134,66 122,65,21 50,37,30 43,36,39 40,30,34 41,30,27 52,33,19 92,54,35 90,46,20 128,77,42 107,60,28 110,63,31 84,40,14 106,60,32 118,70,43 119,67,35 137,81,45 125,68,28 138,81,41 91,57,37 47,32,21 66,54,54 57,42,20 89,64,34 79,65,22 69,62,19 72,60,23 255,198,0 255,183,0 255,188,6 255,172,0 255,173,1 254,175,0 255,174,1 255,176,7 247,165,2 236,154,0 241,157,0 234,154,0 231,154,0 218,145,0 219,146,0 213,144,6 189,127,0 183,125,1 164,111,0 154,109,4 144,100,2 146,102,6 148,108,17 124,87,4 122,85,12 110,80,11 87,68,13 70,58,19 64,54,16 61,54,15 62,55,16 66,59,18 63,55,19 62,54,18 66,59,18 67,60,17 69,62,19 68,62,16 69,63,17 69,63,17 70,64,18 70,64,18 72,63,18 74,63,19 70,64,18 69,63,17 66,62,16 68,64,16 69,65,19 68,64,18 68,61,18 71,65,19 71,65,17 71,65,19 70,64,18 65,61,15 59,56,12 61,58,14 58,58,13 59,56,16 61,58,16 61,61,16 64,66,20 65,66,18 66,67,19 69,70,22 69,70,20 70,71,21 71,73,18 70,74,20 73,80,34 80,85,51 55,55,52 55,52,56 28,21,19 37,32,31 43,36,36 57,52,54 51,45,50 56,52,61
167,112,40 167,112,40 165,110,38 168,111,42 169,113,39 164,115,38 153,112,44 154,119,54 153,117,57 143,106,51 113,88,44 92,73,34 92,60,30 255,189,111 255,186,107 255,188,110 255,198,111 255,173,88 249,160,90 192,119,60 247,165,91 231,151,83 212,151,104 47,31,25 45,38,41 39,29,30 46,35,28 73,46,28 98,53,30 93,47,19 117,65,33 86,40,14 103,56,24 93,49,21 100,54,26 106,60,32 106,56,25 126,70,34 124,68,30 132,74,37 82,51,30 46,30,13 60,51,47 87,67,47 104,77,45 78,67,23 70,63,20 71,56,18 255,202,3 255,185,0 255,183,0 255,180,0 250,166,0 251,171,0 252,170,0 253,168,1 241,162,2 236,159,1 242,159,3 235,161,0 230,153,0 228,155,2 220,146,3 206,137,1 196,131,5 185,122,0 180,123,11 157,107,4 154,106,11 151,106,13 154,111,24 141,99,16 122,86,10 116,82,12 93,72,18 73,61,20 62,55,16 60,53,14 63,56,15 63,56,15 62,55,16 63,56,17 64,57,16 63,56,13 67,60,17 67,60,17 68,62,16 69,63,17 68,62,16 69,63,17 72,63,18 73,64,19 72,63,18 69,63,17 66,64,17 69,65,17 67,63,17 70,64,18 68,62,16 75,69,23 70,64,18 73,67,21 67,61,15 66,59,16 64,59,16 58,58,13 56,56,13 59,56,16 61,58,16 61,58,14 61,61,16 65,65,20 69,70,22 69,70,20 69,70,20 69,70,20 71,72,22 69,73,19 72,77,30 76,82,41 60,60,55 72,70,71 27,20,20 36,29,27 39,34,33 41,34,34 51,46,48 25,22,28
