111,92,26 111,92,28 113,91,42 125,99,47 129,101,43 138,103,36 141,107,37 138,103,49 139,105,46 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 143,104,45 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 159,119,55 193,111,53 106,70,37 31,33,16 26,35,16 28,37,20 44,45,24 41,38,14 37,45,22 39,48,20 48,51,16 45,50,26 25,35,9 23,36,20 27,42,26 24,42,27 25,45,29 23,45,33 32,43,28 50,55,31 83,81,50 133,114,59 150,120,53 153,112,42 162,114,40 83,75,21 83,74,27 76,70,24 73,63,21 66,59,30 63,53,31 60,54,29 61,52,25 67,58,27 84,74,32 78,68,26 73,66,25 65,61,24 55,55,23 51,50,14 53,50,37 52,50,51 46,48,45 37,30,28 49,39,40 40,31,27 44,38,33 37,30,28 40,30,31 31,24,24 34,27,25 43,36,39 35,28,26 49,44,41 56,52,46 96,92,84 104,100,90 104,98,91 97,91,82 99,91,80 89,81,70 100,94,87 108,99,93 104,95,87 81,72,66 50,43,41 56,50,45 50,43,41 42,35,35 40,28,30 31,24,24 44,38,33 43,36,34 44,37,35 37,27,26 37,30,33 32,27,26 33,28,25 33,26,24 41,34,34 36,26,27 28,23,22 26,21,18 24,22,18 26,24,20 66,64,60 74,73,66 83,82,75 88,87,80 86,85,78 80,79,72 95,94,87 82,81,74 68,67,60 74,73,66 77,75,73 76,74,70 69,68,61 71,71,66
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,50 139,109,67 146,112,69 159,117,52 173,88,35 89,70,43 56,55,30 24,29,9 32,37,17 26,36,14 37,38,15 32,40,17 37,38,15 78,69,38 65,71,19 152,152,70 101,78,36 32,36,9 65,62,36 106,88,46 144,116,58 157,117,40 157,117,40 158,118,41 157,112,37 160,115,40 161,116,41 159,117,38 110,91,27 78,75,22 83,74,27 75,65,25 58,51,22 59,55,34 47,49,23 62,55,28 69,60,29 74,67,26 74,69,28 73,68,27 63,62,26 51,54,21 43,39,18 50,50,47 49,50,53 50,50,50 43,36,34 42,35,35 34,27,25 41,37,31 38,32,25 38,32,27 42,32,33 39,29,30 40,30,31 49,39,40 36,29,27 76,70,61 103,99,91 106,102,94 102,96,89 99,90,82 93,84,76 100,91,83 99,93,84 102,96,87 99,95,87 105,99,94 43,37,32 41,34,32 30,23,21 34,27,27 35,25,26 26,19,19 38,31,29 30,23,23 37,30,28 32,27,26 41,36,38 39,34,33 47,42,39 35,28,28 28,21,21 24,22,20 32,30,28 28,23,22 28,23,22 29,24,23 54,52,50 72,70,66 83,81,77 82,77,74 83,82,75 90,89,82 59,58,51 70,69,62 100,95,94 86,81,78 79,77,73 82,82,77 82,82,77 80,80,75
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,54 141,110,73 157,124,74 165,124,52 143,72,30 50,60,36 35,40,20 36,39,19 43,36,16 39,37,15 31,41,17 36,41,21 29,34,12 32,37,13 80,68,0 56,53,0 130,123,53 162,118,49 164,124,47 169,125,47 171,127,49 172,128,50 165,121,39 172,129,42 178,130,46 179,131,47 169,125,45 164,121,45 126,102,40 74,69,18 80,74,28 74,67,26 63,58,28 66,68,51 64,62,40 70,63,24 67,58,27 60,55,23 57,55,24 56,56,26 48,52,23 37,40,20 50,52,47 43,49,52 51,55,57 45,43,44 29,24,21 44,38,33 71,65,58 99,93,84 102,96,87 101,92,86 84,78,71 69,63,58 66,60,55 61,55,48 54,48,41 91,85,76 94,88,81 101,95,88 96,92,84 100,94,87 91,85,78 95,89,82 102,96,89 93,87,78 95,89,84 92,86,81 40,34,27 36,30,25 37,30,28 35,28,26 34,27,25 37,31,26 28,22,17 36,29,29 35,28,28 30,25,22 27,22,21 33,28,27 36,31,28 27,20,20 34,27,27 36,29,27 40,33,31 36,31,28 27,22,19 27,22,19 34,29,28 69,67,63 72,70,68 81,76,73 92,87,84 69,65,59 77,75,71 77,75,73 96,98,98 101,103,103 96,98,98 95,97,97 103,103,103 102,102,102
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,113,46 148,113,46 159,116,42 103,65,19 70,56,31 32,38,25 33,39,26 28,38,16 28,38,16 53,44,25 45,41,22 33,34,15 41,39,19 64,53,7 40,40,10 33,53,28 110,108,50 190,143,41 192,147,44 190,145,40 182,141,42 173,128,23 186,137,27 203,148,32 198,145,32 185,141,45 177,137,44 107,91,19 76,66,28 68,61,22 64,56,22 73,64,33 60,55,27 68,61,30 71,62,31 59,56,30 51,50,25 51,50,25 41,42,19 43,45,28 52,54,51 47,50,57 47,52,58 48,54,57 48,48,48 34,29,26 100,94,89 95,89,82 102,96,89 97,91,82 100,91,83 102,97,85 100,94,87 100,94,87 99,93,86 92,86,79 92,86,79 95,89,82 102,96,89 98,94,86 97,93,85 89,83,76 94,88,81 95,86,78 91,82,74 94,85,79 94,85,77 84,76,63 83,72,65 63,54,46 60,51,43 70,61,55 39,30,22 37,28,22 37,28,22 39,29,28 30,25,22 26,21,20 28,23,20 34,29,26 26,19,17 35,28,26 33,26,24 37,30,28 48,42,37 35,28,26 35,28,26 35,30,27 60,58,54 70,68,66 77,75,71 91,89,85 67,65,61 98,98,95 105,107,107 107,111,115 103,107,109 103,112,114 102,111,111 98,107,109 94,103,105
161,119,36 153,111,28 144,108,32 132,103,31 157,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,130,32 174,133,34 166,137,34 147,123,59 28,46,31 37,44,26 76,58,26 75,57,15 61,42,3 44,38,13 34,38,21 34,35,14 30,35,15 32,36,19 52,55,0 45,30,0 29,46,20 32,52,27 103,114,72 182,149,42 183,141,20 187,143,23 171,132,23 180,136,26 202,150,29 204,148,28 191,143,30 182,138,28 130,104,22 73,69,23 78,69,24 71,61,21 60,51,20 54,48,25 65,60,32 64,62,33 53,55,27 49,51,25 48,49,26 42,42,26 64,65,57 44,48,50 48,56,61 46,54,61 50,54,56 45,45,45 45,43,39 97,91,86 97,93,87 100,96,90 94,90,82 93,87,80 98,92,85 104,98,93 102,96,91 98,92,87 99,95,87 96,92,82 93,89,81 99,95,87 99,98,91 91,90,83 98,92,87 97,91,84 83,77,68 86,80,71 89,80,72 92,86,77 87,79,68 92,81,74 83,73,63 77,69,58 81,72,64 80,72,61 69,59,49 61,57,49 64,60,52 65,61,55 60,56,50 58,54,48 26,22,16 29,24,21 28,23,20 32,31,24 24,22,18 30,25,22 22,17,14 25,20,17 23,21,17 38,36,32 67,65,63 67,65,61 82,80,76 97,95,96 96,101,100 97,101,103 94,98,102 103,109,112 105,111,114 103,112,114 100,108,113 102,110,115
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,141,29 36,62,39 24,44,28 28,44,23 23,39,18 34,51,27 36,57,23 103,76,15 78,57,5 46,57,26 55,53,20 48,53,17 142,76,0 121,71,0 27,51,11 29,41,21 33,49,30 42,60,29 133,121,39 150,131,49 140,130,59 131,128,61 117,123,55 139,139,67 139,130,56 146,131,43 155,127,28 101,81,6 73,67,19 76,70,24 60,54,29 72,68,49 97,77,47 64,60,50 47,49,34 33,35,20 48,49,41 60,62,57 51,52,57 48,51,60 49,52,59 52,58,59 44,49,48 41,36,35 58,51,49 94,90,84 98,94,86 99,94,91 105,104,97 98,94,88 101,95,88 105,101,95 105,101,93 107,103,95 103,102,93 103,99,91 99,95,87 100,96,88 99,95,89 99,97,93 103,101,97 97,97,92 96,92,86 91,87,81 88,84,76 91,87,79 94,88,79 82,74,63 79,69,59 89,79,69 85,76,68 82,74,63 82,72,62 80,74,69 78,73,70 72,68,62 71,67,61 71,67,61 68,64,56 61,62,52 53,52,43 44,43,36 51,50,43 60,56,50 50,46,40 35,31,25 20,18,14 19,17,13 58,56,54 80,78,76 86,84,82 95,96,99 104,110,111 104,110,113 105,111,114 105,111,114 107,115,120 103,112,114 89,98,100 99,105,108
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 92,86,20 31,56,25 35,59,37 26,44,27 24,44,28 24,43,23 30,46,25 39,57,40 37,68,42 34,65,39 42,69,39 39,75,47 43,87,52 50,94,59 47,91,56 27,64,31 35,71,43 34,65,39 34,68,34 44,77,41 44,77,39 39,72,36 40,70,33 41,70,30 34,65,25 39,67,30 39,68,36 43,70,38 49,73,35 52,76,38 119,110,34 150,111,13 148,116,32 106,83,41 88,79,75 71,70,75 55,58,65 45,50,58 47,52,62 50,55,61 43,44,49 40,40,37 40,40,35 40,38,34 65,60,57 101,97,89 98,92,85 106,102,96 104,102,98 104,102,98 99,98,89 111,110,103 93,94,86 100,101,93 107,108,100 101,100,91 102,96,87 90,84,75 99,95,87 105,105,100 96,98,93 99,104,98 95,97,92 93,95,90 97,96,89 103,99,93 99,98,91 94,90,82 87,81,72 93,85,74 91,85,76 86,80,71 82,76,69 84,78,71 77,73,65 77,73,67 73,72,65 72,71,62 72,71,62 65,66,56 58,57,50 56,55,48 48,46,42 51,46,43 49,47,43 47,45,41 48,46,42 56,54,50 61,59,57 79,77,75 100,102,99 98,107,107 104,113,113 103,112,114 106,112,115 98,107,109 100,108,113 103,111,116 92,98,99 92,98,99
140,103,18 159,121,34 154,116,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 25,45,29 27,45,30 30,53,36 33,53,35 29,52,33 28,53,33 33,53,35 30,55,35 32,57,37 31,56,36 32,57,37 39,65,40 45,77,46 41,85,52 49,95,59 50,94,57 50,94,57 48,92,55 48,93,51 50,93,53 49,82,46 47,79,46 42,71,39 42,67,40 38,60,34 37,59,33 38,58,29 60,78,35 130,109,26 129,104,8 139,112,28 123,95,25 78,59,20 60,43,8 51,37,19 36,29,29 37,37,34 37,31,36 44,37,37 50,35,15 82,78,59 102,100,98 105,99,94 97,96,89 109,110,102 102,103,95 106,105,98 113,111,107 114,115,107 97,98,90 107,109,104 103,104,96 96,95,84 93,89,79 105,101,93 109,108,101 110,110,107 104,104,104 107,109,106 96,98,95 95,96,88 98,99,91 107,107,102 96,97,89 92,90,86 98,94,88 94,92,88 92,88,82 90,86,78 84,78,71 77,73,65 73,72,63 69,68,61 69,68,61 68,67,58 60,59,52 52,51,44 54,53,46 48,46,42 45,43,39 44,42,38 44,42,38 42,40,36 49,47,43 58,58,53 91,91,91 92,94,94 86,95,97 84,89,88 89,94,93 100,106,107 102,111,113 104,110,111 105,110,116 90,96,99 78,85,83
134,99,18 147,110,29 151,114,29 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 24,44,30 25,43,30 21,46,28 27,45,30 24,47,30 26,49,30 29,47,34 24,49,31 26,49,32 29,52,35 26,49,32 32,52,34 34,55,32 35,59,35 41,68,38 46,73,41 42,69,37 39,68,36 41,69,34 42,64,34 39,60,37 39,58,36 39,58,36 38,54,33 37,53,32 36,52,31 36,52,33 38,54,33 69,88,50 127,98,8 143,108,23 129,101,20 130,105,30 131,102,30 149,112,39 146,114,41 138,108,39 161,124,43 156,119,38 153,114,45 117,104,72 110,108,109 102,101,94 86,85,78 103,104,96 99,98,89 106,105,98 116,115,106 114,115,107 116,116,111 116,116,111 110,111,103 111,110,101 108,107,98 109,108,101 106,105,96 108,109,101 107,107,102 105,107,102 105,105,100 103,105,100 107,109,104 98,98,95 100,101,93 92,95,87 95,96,88 93,95,90 93,94,86 87,88,80 87,86,77 83,82,73 80,79,72 72,71,64 67,66,59 66,65,58 63,62,55 63,62,55 58,54,48 49,48,41 46,44,40 41,39,35 41,40,33 41,40,33 46,44,40 79,79,76 73,74,62 66,66,50 60,62,34 60,61,42 81,82,74 80,80,75 85,91,92 88,94,95 90,96,99 98,103,109 86,92,95
129,95,21 134,98,22 142,106,28 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 25,45,31 25,43,30 22,45,30 28,43,31 25,43,30 26,46,30 29,43,34 23,46,31 24,47,30 26,46,32 27,47,33 27,45,28 30,50,32 33,52,32 36,56,31 40,62,34 39,61,33 36,61,34 38,60,30 39,59,32 37,59,33 38,58,31 38,58,31 36,55,33 35,54,32 33,52,30 36,52,31 35,52,24 49,64,36 187,142,78 255,228,138 255,229,144 255,202,123 255,205,122 255,239,153 255,210,133 255,231,150 255,210,127 255,230,152 255,234,146 190,171,136 111,109,107 104,103,96 92,91,84 101,102,94 106,105,98 101,100,93 108,109,99 114,115,105 116,117,109 114,115,107 111,111,106 115,114,105 108,107,98 113,109,101 101,97,89 102,103,93 104,105,97 106,108,105 109,109,106 98,100,95 99,101,96 102,102,99 96,97,89 89,92,84 95,98,90 92,95,87 87,88,80 88,89,81 87,86,79 83,82,75 87,86,79 75,74,67 70,69,62 66,65,58 63,62,55 63,62,55 65,61,55 56,55,48 56,54,50 53,52,45 45,44,37 44,43,36 60,60,57 55,56,48 79,87,34 82,85,25 83,88,16 83,85,41 80,83,48 58,55,42 67,74,69 83,88,87 91,97,98 90,96,99 90,96,99
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,21 97,83,25 97,74,16 97,79,17 104,81,12 92,78,12 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,16 106,93,18 28,54,31 27,45,28 24,42,27 20,40,24 21,39,22 24,42,25 21,41,25 24,42,29 22,40,27 26,44,31 26,46,32 24,44,26 24,42,27 24,42,27 24,42,27 23,43,27 26,46,30 28,47,27 32,52,27 36,56,31 40,59,37 38,57,35 39,59,34 38,58,33 38,58,33 36,56,31 35,54,32 34,53,33 33,52,32 32,51,31 32,51,29 33,52,32 42,52,30 82,71,38 103,88,66 112,88,62 127,102,74 128,104,67 152,115,73 148,111,69 153,114,73 122,98,61 39,34,33 72,57,37 96,86,85 111,110,103 98,96,92 96,92,86 103,102,93 102,103,95 105,104,97 112,108,102 113,109,101 112,111,102 117,118,110 108,109,101 105,104,97 110,109,100 102,101,94 98,97,90 104,104,99 105,105,100 105,107,104 107,109,106 112,112,107 105,105,102 107,107,102 97,96,89 96,96,91 91,91,86 95,95,90 91,92,84 86,85,78 82,81,74 84,83,76 79,78,71 82,78,72 74,73,66 66,65,58 60,58,54 64,59,56 65,64,57 63,62,55 63,61,57 60,58,54 56,55,48 66,67,57 88,98,35 91,98,21 92,98,28 89,95,25 86,92,24 80,88,26 76,83,26 80,80,35 75,74,49 53,51,49 85,89,91 77,83,84 80,86,87
110,82,26 100,76,21 134,99,32 137,100,29 93,77,5 105,86,18 80,66,10 89,75,19 82,69,19 83,77,11 82,74,22 88,69,12 79,64,17 91,72,17 79,64,13 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 125,92,13 103,83,24 100,82,20 85,73,18 89,73,19 110,88,21 102,87,26 25,48,29 25,43,26 24,38,17 23,37,18 20,36,17 22,38,19 23,38,22 24,39,25 27,42,28 24,37,21 16,31,15 19,33,12 21,35,16 22,38,19 24,42,27 26,44,29 26,44,29 27,46,26 31,50,28 35,55,28 41,61,36 36,56,31 35,55,30 36,56,31 36,55,33 34,53,31 32,51,29 31,50,30 31,50,30 31,49,32 29,47,30 31,47,28 30,54,32 48,51,27 125,105,85 106,90,75 107,99,75 106,93,72 89,81,68 86,83,68 90,81,62 83,72,55 96,78,59 110,91,75 80,74,67 108,111,101 112,111,104 94,93,86 105,104,97 111,112,104 112,108,102 110,106,98 108,104,96 110,106,98 114,115,107 108,111,103 100,101,93 108,107,98 104,105,97 105,106,98 112,114,109 108,110,107 107,109,106 106,108,105 108,110,107 103,103,100 100,101,93 101,100,93 97,98,90 102,103,95 89,90,82 87,86,79 84,83,76 81,77,71 82,80,76 80,78,74 82,77,74 79,78,71 74,73,66 59,57,53 55,53,49 56,54,50 61,60,53 58,56,52 51,49,29 88,90,44 91,101,23 92,101,32 89,99,34 88,98,33 87,95,31 88,98,24 79,89,26 74,83,25 72,80,27 75,73,24 73,68,38 69,68,59 79,81,78 74,76,76
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 83,65,5 90,75,24 81,67,11 93,81,22 77,67,16 73,62,16 87,74,22 98,83,20 93,73,23 87,72,25 91,72,19 83,64,11 94,74,24 108,86,23 92,70,21 83,66,15 103,79,13 100,81,17 91,75,17 81,63,19 91,74,27 102,84,24 87,76,41 20,47,31 26,41,29 21,37,18 20,36,17 21,34,18 22,33,18 20,31,16 18,32,13 19,31,13 19,31,13 22,31,14 17,33,14 20,40,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 31,50,30 36,53,29 39,59,34 36,56,31 38,57,35 36,55,33 34,53,31 31,50,30 29,48,28 31,50,30 29,47,30 27,47,31 25,45,27 24,44,28 26,49,30 38,52,31 79,78,69 70,73,63 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 66,68,63 69,71,66 74,69,66 72,67,64 99,95,89 110,110,105 95,94,87 101,100,91 111,110,103 104,103,96 105,99,90 106,100,91 111,107,97 112,111,102 110,111,103 104,102,98 107,108,100 109,110,102 109,110,102 108,108,103 109,109,106 107,107,102 107,107,102 105,105,100 107,107,102 100,101,93 102,101,94 102,103,95 97,98,90 98,99,91 84,83,74 80,78,74 80,78,74 80,78,76 78,73,70 74,69,66 72,71,64 68,66,62 65,60,57 51,49,45 46,44,42 51,50,39 99,99,40 95,94,29 95,93,35 91,96,33 87,97,34 87,97,32 92,100,36 91,102,32 85,95,32 80,90,23 78,88,21 72,82,17 69,76,19 69,71,18 70,65,33 68,65,50 73,73,68
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 72,52,22 76,61,25 79,64,13 96,85,21 72,61,15 70,58,17 88,74,20 98,83,22 101,82,25 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 82,64,20 108,85,16 97,82,21 94,81,20 101,81,22 107,87,28 77,70,11 88,71,22 34,44,20 28,43,31 21,36,20 20,36,17 19,35,16 21,35,16 17,33,14 19,31,13 17,33,14 19,33,14 21,35,16 24,44,28 23,46,31 27,47,31 25,45,31 25,43,30 24,42,27 25,43,30 31,46,32 33,53,28 39,59,34 35,54,32 34,53,31 35,54,32 32,51,31 31,50,30 28,47,27 29,47,30 28,46,29 26,46,30 25,45,29 24,44,28 27,47,29 36,50,29 65,72,54 85,82,69 69,71,66 60,62,57 55,60,56 59,61,56 68,68,63 69,69,66 71,71,71 66,66,63 67,67,64 90,89,82 110,106,100 99,98,91 88,87,78 108,104,98 105,104,97 108,103,91 101,92,84 108,99,91 112,111,102 112,111,102 102,100,96 102,101,94 108,107,100 108,107,100 108,107,100 110,111,103 104,105,97 102,103,95 108,107,100 108,107,100 105,106,98 103,103,98 98,99,91 103,102,95 98,97,90 91,87,79 91,86,83 82,81,74 76,74,70 74,69,66 72,67,64 66,65,58 67,66,59 56,54,50 53,51,47 47,42,39 94,94,24 97,93,31 97,92,39 93,90,37 96,95,28 95,95,23 97,98,30 92,92,33 81,88,33 80,92,29 81,91,26 78,88,23 77,85,21 72,76,18 68,72,16 66,67,17 62,62,30 75,74,67
160,138,118 158,135,104 186,157,106 50,32,11 35,35,21 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 64,51,17 69,65,17 81,64,15 61,46,10 80,65,18 78,65,15 69,60,15 73,58,18 70,53,16 71,48,17 84,66,22 99,82,15 110,91,25 96,76,15 108,80,22 75,60,13 79,64,17 94,73,30 24,48,35 26,46,30 24,42,25 21,39,24 21,39,24 21,39,26 22,40,25 24,42,29 24,42,29 24,44,30 24,47,30 25,48,31 23,46,31 24,44,30 26,41,29 22,40,23 22,37,21 25,43,28 34,53,31 39,59,32 33,52,30 33,52,32 33,52,32 33,52,32 31,50,30 31,50,30 29,48,28 28,46,31 26,46,30 25,45,29 25,45,29 27,45,30 33,51,34 56,69,55 76,76,73 61,61,58 65,67,64 48,50,50 57,59,56 72,74,71 69,71,71 64,69,65 69,71,71 66,65,68 85,81,75 104,99,98 98,96,92 92,88,80 98,94,86 110,106,98 100,96,88 95,89,80 100,94,85 108,107,98 106,102,94 100,96,90 96,92,84 103,102,93 104,103,96 104,102,98 103,101,97 104,103,96 104,103,96 96,97,89 100,101,93 101,101,96 100,100,95 104,103,96 103,102,95 95,94,87 91,87,79 88,84,76 85,79,72 75,74,67 70,68,64 65,63,59 62,60,56 60,59,52 55,51,43 45,43,39 48,45,21 87,75,20 90,75,26 88,78,25 92,85,24 97,90,20 98,94,34 95,91,33 87,84,33 82,84,27 77,85,23 78,88,25 80,87,28 74,78,20 72,76,18 66,73,16 63,69,17 61,61,16 58,55,31
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,32 81,57,22 69,56,8 63,52,17 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 52,40,14 66,49,10 94,75,18 93,71,24 90,70,22 104,80,27 81,59,14 88,71,24 95,68,21 35,55,30 25,48,29 25,48,31 25,45,27 24,44,26 24,44,28 23,46,29 22,47,31 24,47,30 23,48,30 27,47,31 28,46,31 24,42,29 24,42,29 25,43,30 22,37,21 19,34,22 25,43,28 34,54,29 39,59,32 29,48,26 31,50,30 31,49,32 29,48,28 29,48,28 29,48,28 29,48,28 27,45,30 24,44,28 25,45,29 26,46,30 26,44,29 28,46,31 40,54,35 74,74,74 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 69,76,74 65,67,67 68,66,67 79,78,71 93,88,85 103,98,95 96,92,84 97,91,84 100,94,87 110,106,98 100,94,87 93,87,80 103,99,91 100,96,88 99,93,86 95,89,80 96,93,78 93,89,81 104,100,92 105,101,93 108,104,96 99,98,91 98,99,91 98,99,91 98,97,90 92,91,84 90,89,82 92,91,84 92,88,82 86,82,74 82,78,70 76,70,63 75,71,65 67,65,61 63,58,55 56,54,50 56,54,50 54,50,40 40,39,32 77,79,22 86,71,20 81,71,22 89,82,21 94,88,22 101,88,25 94,84,31 86,71,31 82,74,22 82,81,29 83,87,31 80,82,27 70,72,19 75,72,21 70,74,20 66,73,18 62,68,16 59,65,13 53,53,19
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,35,18 75,58,30 66,48,18 60,47,13 57,43,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 71,59,18 82,66,22 78,59,22 105,88,37 31,56,38 35,60,42 25,49,27 26,49,32 25,48,31 23,50,32 25,50,34 27,47,33 26,46,32 24,44,30 24,42,29 22,40,27 24,42,29 22,40,23 16,29,15 16,31,17 23,43,27 35,55,26 44,58,39 30,45,29 27,47,31 28,48,32 29,47,30 29,48,28 29,47,30 29,47,30 25,45,29 24,44,28 25,45,29 25,45,29 25,45,29 27,47,31 35,51,30 53,59,48 59,61,56 64,64,61 70,72,72 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 62,62,57 89,83,78 104,99,96 93,89,81 91,85,76 102,96,87 106,97,91 98,94,86 99,95,87 93,87,78 99,93,86 94,86,75 92,84,71 96,88,77 93,88,76 95,89,82 95,89,82 89,85,75 103,99,91 101,97,91 103,102,95 97,92,89 92,87,84 92,91,84 83,82,75 82,81,74 75,71,63 73,67,60 70,64,57 70,66,58 62,61,54 55,53,49 49,48,41 51,50,43 45,43,39 77,78,59 79,77,19 82,74,24 79,71,19 86,80,16 94,84,17 88,76,21 79,66,16 74,59,19 76,67,20 83,81,23 92,87,32 77,76,24 73,71,22 68,69,19 68,71,20 63,69,19 64,67,18 55,62,14 54,56,14
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 42,30,18 59,45,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 61,47,33 65,48,24 107,96,79 87,85,86 81,81,81 80,90,84 27,54,36 27,47,29 27,47,31 25,48,31 25,48,31 26,46,32 25,43,30 24,42,29 22,39,29 24,38,29 21,40,29 24,42,29 18,36,21 15,25,17 15,28,16 21,41,25 37,64,25 36,55,35 26,46,28 25,45,31 26,46,32 27,47,29 28,48,32 29,48,28 29,48,28 27,45,30 26,44,31 25,45,31 25,45,31 24,44,28 26,46,30 36,52,31 60,68,54 58,60,55 62,62,59 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 59,61,58 68,62,55 97,93,87 96,92,84 93,87,80 99,90,82 97,86,79 98,92,83 90,84,75 99,94,82 94,88,79 88,80,69 91,83,70 89,81,70 92,86,77 92,86,77 99,93,84 91,88,75 86,82,72 97,93,85 105,99,94 98,91,89 96,91,88 99,95,89 92,88,82 88,84,78 83,79,71 79,70,64 72,63,55 66,60,53 58,56,52 54,53,46 51,50,43 41,39,35 72,70,66 77,77,36 84,77,20 71,64,21 71,65,19 82,75,16 86,74,17 79,68,22 77,67,18 73,64,17 81,77,19 87,80,21 86,76,27 76,70,24 72,68,22 65,65,20 65,71,21 65,71,21 63,66,17 57,59,15 58,60,18
