142,108,47 141,106,52 136,103,53 127,98,49 123,95,68 127,96,73 133,104,80 178,143,107 158,118,52 153,114,45 159,115,46 163,117,47 160,115,42 163,114,49 155,112,52 147,108,51 143,104,45 148,109,50 147,111,53 153,117,59 147,111,53 141,105,56 139,104,66 146,108,58 162,120,57 168,124,57 164,120,53 160,118,55 170,121,54 53,56,36 22,38,19 32,51,29 34,54,25 52,75,42 27,40,13 35,43,22 49,44,16 42,52,26 40,48,23 42,47,25 72,57,6 69,54,5 149,117,42 160,112,40 161,119,40 160,113,36 159,111,39 160,115,42 158,113,38 157,115,36 125,93,22 88,64,38 72,43,19 162,114,42 161,117,39 162,118,38 160,116,38 164,117,40 164,117,36 166,118,34 168,119,38 166,115,39 166,117,38 167,118,39 167,118,37 165,116,35 164,117,38 172,124,40 255,218,141 232,171,124 142,123,109 55,40,29 54,44,34 46,35,28 40,34,29 43,37,32 43,36,34 40,31,27 44,37,37 42,35,33 44,38,33 66,60,55 103,99,91 110,106,98 105,99,92 101,95,88 99,93,86 98,94,86 101,97,91 106,102,96 105,99,90 53,44,40 39,29,30 42,33,29 45,38,38 42,35,35 47,37,36 45,35,34 40,30,29 40,34,29 40,34,29 41,34,34 40,33,33 37,30,28 40,34,29 33,26,24 27,22,19 27,22,21 27,25,23 30,25,24 72,67,66 77,75,71 83,82,75 86,85,78 84,83,76 89,88,81 86,85,78 89,87,83 93,88,85 96,94,92 88,88,85 81,83,83 85,90,96 112,88,22 114,87,22 114,87,22 110,89,17 116,90,22
107,91,19 107,90,21 109,92,27 108,87,31 115,90,42 116,94,49 131,103,63 158,131,88 152,117,52 150,111,42 156,112,41 160,116,45 158,112,42 159,115,46 164,118,50 150,111,54 150,111,50 154,113,52 155,116,57 156,117,56 152,114,50 139,103,52 142,107,71 151,112,55 157,112,39 165,118,41 170,126,48 155,113,48 166,117,52 59,63,36 26,38,20 32,51,29 34,53,31 38,58,33 55,78,43 38,49,20 44,43,18 55,58,25 54,54,22 57,62,30 37,53,20 74,83,37 138,121,45 159,117,38 161,111,37 158,119,37 157,115,36 161,118,42 157,114,40 151,112,39 69,46,31 65,39,27 126,91,53 154,115,44 157,111,41 164,116,44 160,116,38 161,117,39 164,117,40 166,117,38 162,114,40 160,112,38 163,116,37 164,117,40 161,117,37 162,120,39 167,120,41 255,203,131 194,129,72 166,125,94 121,104,94 55,43,33 47,37,38 37,28,24 41,35,30 47,38,34 45,35,34 42,32,31 41,34,32 41,35,30 42,36,27 87,82,70 101,97,89 100,96,88 102,101,92 99,95,87 97,91,84 102,93,87 104,103,96 99,95,89 100,96,88 82,71,66 37,31,26 48,42,37 45,38,36 35,31,25 38,31,31 46,36,37 37,30,30 40,33,31 33,26,24 41,34,32 41,34,32 37,30,28 34,27,25 35,28,26 47,40,40 37,30,28 26,21,20 29,24,21 28,26,22 77,75,73 81,79,75 83,82,75 86,85,78 88,87,80 88,87,78 88,87,78 83,79,71 75,74,65 72,66,57 67,63,55 67,69,64 95,89,66 97,84,23 101,88,27 106,88,26 103,88,27
103,92,28 103,92,28 104,93,29 106,92,26 105,90,27 102,90,24 102,88,22 104,89,26 111,87,21 110,86,22 113,89,23 118,91,26 121,92,27 133,95,29 138,104,32 139,103,41 141,108,42 146,111,46 156,118,54 158,119,58 152,113,56 145,109,58 145,110,74 163,122,61 163,118,43 158,114,36 163,120,46 161,118,58 171,122,53 95,89,53 24,35,20 29,45,26 31,47,28 33,49,28 35,52,24 40,58,25 56,73,37 64,69,45 47,51,22 66,58,24 56,55,17 106,102,44 91,105,57 170,129,43 167,120,43 176,134,44 170,128,38 180,131,41 161,121,44 84,56,18 52,40,30 67,37,22 147,114,64 164,127,46 170,126,46 174,127,48 171,127,49 170,126,48 174,131,46 172,129,44 177,131,45 170,124,40 166,119,42 164,116,42 169,123,39 179,136,49 198,143,60 255,235,152 253,185,126 146,125,110 91,89,85 32,21,18 83,72,67 79,73,68 93,87,80 99,93,86 93,87,80 87,81,74 84,78,71 83,78,66 82,79,66 93,89,79 98,94,86 96,92,84 99,98,89 92,91,82 97,91,84 95,89,82 97,93,87 90,86,80 93,89,79 88,78,68 67,57,47 57,46,39 47,36,29 37,28,20 43,34,30 44,35,31 47,41,36 46,37,33 35,28,26 43,37,32 42,35,33 44,37,35 27,20,18 44,37,35 36,29,29 31,24,22 29,24,23 26,21,18 30,28,24 73,71,69 76,74,70 79,77,73 81,79,75 88,86,82 71,67,61 74,72,68 89,90,82 83,83,78 70,68,64 74,72,68 76,78,73 77,79,79 102,91,47 110,92,30 105,91,25 100,85,24
126,101,28 135,110,35 116,94,31 117,100,35 124,105,39 112,100,32 112,100,32 108,94,28 117,96,24 125,102,31 132,107,34 134,109,36 119,98,28 119,98,26 128,102,32 127,102,29 131,101,32 146,114,41 157,122,41 163,126,45 140,106,36 143,113,44 149,114,49 159,120,47 164,125,43 163,121,42 176,132,54 179,134,59 171,134,49 152,116,56 23,36,22 24,39,23 28,43,27 30,46,27 30,46,27 35,49,28 34,51,27 38,53,25 43,59,28 49,66,38 65,73,34 87,94,50 47,64,36 170,146,52 168,121,30 185,131,25 202,147,27 199,148,39 161,128,62 81,60,37 55,33,25 93,59,41 165,132,37 173,137,34 189,145,33 191,145,34 185,139,41 190,142,43 205,157,44 203,159,39 198,150,37 182,135,31 180,136,40 169,128,40 171,120,26 178,134,38 255,240,141 255,223,126 201,134,91 125,111,97 89,94,93 52,31,20 104,93,90 98,94,86 101,100,91 95,89,82 100,94,87 104,100,90 107,101,94 102,96,89 101,97,89 98,94,86 97,96,85 99,98,89 103,99,93 96,92,86 97,93,83 93,87,80 85,79,72 87,81,74 89,85,75 91,83,70 86,78,67 93,84,76 79,71,60 83,72,65 75,66,58 70,61,53 59,50,42 58,49,41 48,42,35 42,38,28 40,36,28 33,27,22 38,31,29 31,24,22 40,33,31 30,26,18 30,26,20 28,24,18 30,29,22 32,30,28 74,72,70 79,77,73 88,86,82 66,66,66 91,91,88 89,89,89 106,108,108 101,106,105 100,104,106 96,102,105 92,96,100 89,94,100 87,87,84 104,89,28 99,83,25 95,83,28
154,116,27 161,125,35 142,111,31 145,112,33 155,125,40 151,122,32 157,123,35 144,114,29 142,110,24 145,110,25 149,115,25 149,119,25 136,109,21 136,109,21 149,120,28 156,123,30 152,114,25 164,127,35 182,136,38 182,136,36 160,119,31 163,122,34 174,128,30 168,130,25 180,142,35 168,127,28 174,131,28 188,139,29 196,145,38 163,136,61 26,39,27 25,33,21 24,32,20 25,36,21 23,34,19 25,39,20 30,44,25 31,45,26 36,48,28 35,52,28 36,56,27 36,56,27 177,108,54 175,100,51 162,95,52 156,89,46 117,65,33 155,99,32 79,49,3 182,144,26 161,124,10 153,120,2 151,117,6 169,127,4 195,143,26 196,149,28 182,135,16 193,141,22 215,161,31 206,155,29 189,145,23 172,131,16 182,138,28 177,137,33 162,124,19 240,170,71 255,210,109 255,199,119 175,133,95 115,114,103 82,91,91 124,95,71 100,93,93 97,98,90 103,102,93 98,92,85 102,96,89 105,101,93 102,101,92 104,100,92 104,100,92 101,97,89 101,97,91 105,101,93 105,101,93 104,103,94 101,100,91 98,97,90 93,89,81 88,84,76 93,87,78 90,84,75 89,81,70 85,77,64 84,75,67 86,80,73 83,78,66 80,75,63 79,74,62 82,78,70 75,74,65 73,72,63 67,66,57 49,48,39 24,23,14 17,16,9 21,20,13 21,20,13 19,18,11 19,18,11 21,19,15 26,24,22 76,74,72 76,74,72 82,80,76 82,82,82 105,110,109 103,113,110 104,110,113 100,109,111 99,110,111 97,108,109 102,110,115 98,106,113 92,102,108 107,97,55 95,86,28 95,86,30
160,120,25 167,126,29 174,133,36 169,130,32 175,134,33 196,149,30 195,151,31 175,138,26 161,132,27 156,122,20 152,119,22 157,125,23 152,118,14 145,116,13 163,129,27 170,127,24 167,128,19 170,127,22 174,133,32 179,140,31 175,134,35 180,136,28 189,141,26 180,139,24 181,142,31 183,139,27 171,132,23 173,135,30 194,154,31 57,76,54 22,37,21 14,27,13 8,23,9 5,23,8 12,27,11 21,37,18 40,64,42 42,70,45 47,76,48 49,80,54 45,76,50 66,86,57 116,106,66 140,103,63 153,105,62 131,115,73 55,61,34 38,52,31 36,63,33 42,71,39 49,91,58 49,91,56 47,86,50 54,94,55 69,100,46 100,119,56 127,117,37 169,141,44 182,138,26 170,132,27 163,124,22 162,127,21 179,132,28 187,141,34 218,140,40 255,197,104 247,175,93 217,151,99 149,114,76 97,90,93 71,76,84 173,133,97 111,103,90 98,97,88 108,104,96 106,102,94 104,95,89 103,99,91 104,103,94 92,91,80 107,103,95 101,97,87 100,92,81 88,80,67 101,95,86 104,100,92 99,98,89 104,103,96 104,99,96 96,91,88 95,94,87 92,91,84 99,95,87 91,85,78 86,81,69 90,84,75 89,83,74 87,81,72 86,80,71 77,76,69 76,75,68 77,76,67 74,73,66 74,73,66 69,68,61 66,65,58 65,63,59 58,57,50 56,55,48 47,48,38 34,33,24 53,51,49 76,71,70 81,79,77 69,70,62 103,105,100 106,110,114 107,112,118 110,118,125 111,121,125 110,118,125 108,116,123 107,117,123 102,112,116 94,107,106 93,100,98 99,92,33 114,95,31
147,111,23 161,121,28 170,128,34 148,114,24 153,118,25 171,130,29 171,132,32 139,109,13 154,122,22 157,122,25 161,126,29 159,127,27 156,123,26 145,116,24 148,115,20 164,125,25 160,126,26 151,114,20 153,117,27 161,120,23 171,130,29 163,121,27 162,121,22 150,115,22 150,115,20 165,129,28 162,126,27 148,115,22 142,112,25 33,53,39 21,39,22 21,39,24 24,44,26 31,50,30 35,56,35 30,50,32 25,43,28 25,48,29 23,50,30 28,51,34 30,56,33 38,56,41 36,56,31 40,65,38 48,75,45 47,92,50 57,105,57 57,104,61 56,106,64 54,104,62 54,101,58 53,98,56 53,91,51 49,89,48 50,85,48 44,76,45 40,64,40 38,65,37 76,102,52 140,123,29 145,112,19 146,111,18 153,111,17 169,117,28 130,90,38 169,125,17 240,170,0 193,124,0 96,64,0 73,70,74 67,72,78 199,144,101 126,111,100 99,95,87 103,102,93 102,101,92 106,100,93 113,107,100 114,110,102 101,95,90 102,101,94 101,97,89 98,93,81 93,89,72 104,99,87 104,103,96 107,108,100 98,98,93 98,97,90 96,95,86 97,96,89 99,98,91 98,97,90 92,91,82 94,93,84 87,86,77 92,91,84 88,87,80 90,89,82 89,88,81 79,78,71 76,75,68 72,71,64 70,69,62 67,66,59 61,60,53 59,58,51 58,57,50 52,51,44 53,52,45 49,47,43 56,51,50 76,74,72 77,75,73 93,95,92 104,109,108 112,120,127 111,121,127 114,122,129 106,116,120 99,109,113 96,106,110 101,110,112 103,112,114 94,106,114 93,99,100 97,97,94 154,117,21
138,99,15 161,121,28 144,111,16 142,111,20 147,112,19 158,122,32 153,122,33 117,90,13 146,117,27 150,120,24 168,134,34 161,127,27 149,124,26 143,111,29 136,105,14 152,118,28 136,111,22 128,102,22 144,106,28 142,105,22 144,108,30 144,110,22 132,98,24 137,101,23 159,123,20 164,130,28 154,121,28 141,107,19 80,81,33 25,49,36 26,44,27 26,44,27 20,38,21 24,39,23 22,41,19 24,44,28 25,43,28 24,44,28 25,45,29 28,46,31 26,46,32 26,46,32 26,44,29 27,45,30 31,51,33 30,55,35 41,68,40 43,70,38 47,76,44 46,73,41 44,69,40 43,68,41 42,62,37 42,62,37 41,61,36 38,57,35 40,56,35 40,56,35 40,60,31 61,81,38 129,94,13 131,100,9 152,111,25 197,137,94 255,188,1 243,173,1 226,162,8 208,150,45 179,127,25 142,114,44 56,59,51 199,147,97 134,118,103 106,102,94 103,102,93 101,95,88 100,94,87 106,100,93 115,109,102 114,110,102 108,104,98 109,103,98 104,98,91 102,96,87 108,99,91 105,104,95 108,107,100 105,105,100 105,104,97 100,101,93 103,101,97 101,99,95 91,90,81 102,103,95 95,97,92 100,102,97 95,95,92 94,95,87 90,91,83 91,90,83 83,82,75 81,80,73 75,73,69 73,72,65 68,67,60 66,65,58 62,61,54 52,51,44 48,47,40 47,46,39 46,45,38 50,45,42 76,76,73 82,82,79 106,112,115 111,117,120 113,119,122 116,122,125 102,107,113 102,111,113 105,114,116 100,109,111 80,88,93 95,101,104 85,97,101 83,92,94 80,81,84 152,121,30
138,101,16 156,119,34 122,94,15 141,111,26 123,94,20 122,96,26 116,96,21 100,82,20 118,98,23 123,96,21 146,114,30 154,124,28 129,101,22 135,104,24 113,88,15 111,89,22 114,90,10 130,102,21 128,95,18 125,97,18 117,86,22 135,103,21 123,94,20 148,119,27 159,132,28 140,115,15 125,100,15 131,107,15 47,62,25 25,51,38 22,40,23 24,39,23 22,41,21 21,39,22 24,42,27 25,45,31 26,44,29 25,43,28 27,42,28 26,41,27 24,39,23 27,42,26 27,42,28 30,43,29 27,45,28 25,48,29 30,54,32 40,56,35 42,62,35 42,59,35 40,60,35 40,60,35 39,58,36 38,58,33 36,55,33 36,55,33 37,53,32 37,53,32 36,56,29 40,55,31 240,226,172 255,222,148 255,203,128 227,172,20 178,147,28 142,119,22 106,94,24 102,89,28 110,86,20 91,77,23 51,52,44 182,133,84 133,119,101 106,102,94 95,94,85 101,95,88 107,101,94 107,101,94 113,107,98 114,108,99 114,110,100 111,107,97 104,98,91 105,99,92 106,100,93 97,96,87 102,101,94 100,105,99 104,105,97 100,101,93 96,97,89 100,101,93 92,91,84 95,96,88 94,96,93 99,104,98 94,96,96 98,98,93 93,95,90 90,91,83 91,92,84 84,82,78 79,77,73 75,74,67 70,69,62 72,71,64 72,71,64 61,59,55 58,56,52 54,53,46 44,43,36 47,45,41 65,65,65 89,91,91 98,103,102 106,111,110 101,106,105 99,103,105 101,105,109 100,105,111 96,105,107 97,106,108 98,106,111 97,106,108 90,102,108 92,102,106 83,93,90 117,95,48
127,92,9 137,100,19 108,82,12 116,89,12 96,72,6 98,74,12 107,89,18 84,70,14 112,96,24 117,95,21 124,95,19 126,99,13 103,80,9 121,89,14 117,93,31 88,73,12 104,79,4 125,97,18 130,99,21 116,89,12 110,83,22 118,90,11 113,87,19 134,110,18 139,117,23 117,97,9 104,82,8 112,94,7 42,58,25 22,46,33 24,42,25 24,40,21 24,42,25 22,40,25 26,44,27 27,47,33 25,43,26 26,44,29 24,39,23 22,37,21 25,39,20 22,37,21 23,38,24 29,42,28 26,41,25 25,45,27 27,48,27 37,51,32 41,58,32 39,59,34 37,59,33 37,59,33 38,58,33 36,55,33 34,53,31 34,53,31 36,52,33 34,50,29 32,52,25 33,46,30 180,166,123 245,185,117 255,188,120 213,153,0 108,94,8 83,79,19 88,85,30 94,85,27 157,128,56 85,75,22 34,36,21 183,135,88 134,120,104 104,100,92 90,89,80 96,92,84 106,102,94 105,99,92 105,99,90 109,104,92 115,111,101 112,111,100 105,101,95 107,103,97 106,100,95 96,97,89 106,105,98 109,111,106 109,108,101 106,105,98 108,109,101 94,95,87 99,98,89 95,96,88 92,98,89 94,100,91 96,98,98 96,96,93 88,90,85 94,94,89 85,85,80 89,87,83 79,77,73 74,73,66 66,65,58 74,73,66 73,72,65 68,66,64 66,64,62 62,61,54 53,51,47 49,47,43 66,68,68 96,98,98 96,101,97 92,94,94 86,88,85 85,87,87 98,99,102 85,89,93 91,97,98 91,97,98 96,102,105 95,101,102 79,88,90 79,87,92 86,90,94 90,75,37
135,96,23 126,93,25 104,77,14 101,78,9 78,62,6 89,77,18 93,82,20 86,76,23 103,90,17 98,80,9 95,73,8 98,79,11 90,78,21 100,78,15 111,87,25 91,76,15 99,73,3 118,91,16 122,88,16 122,94,24 101,79,12 104,82,15 95,82,21 111,90,7 115,95,18 102,81,9 90,77,14 109,88,18 35,51,30 27,45,32 22,40,23 22,38,19 22,37,21 20,35,19 22,37,21 20,35,19 21,37,18 24,36,16 19,33,14 21,34,18 22,36,17 23,35,17 23,37,18 23,39,20 22,40,25 22,40,25 26,44,27 29,47,30 40,56,35 35,54,32 36,55,33 35,54,32 35,54,32 33,52,30 34,53,31 33,52,30 33,52,32 32,51,31 33,49,30 32,51,31 59,72,47 94,92,88 153,119,49 219,157,7 149,122,49 83,73,22 80,72,20 98,86,20 102,87,24 79,66,18 65,59,34 133,96,72 123,118,104 105,104,95 89,90,80 107,103,95 107,103,95 107,101,94 108,99,93 107,101,92 114,110,102 106,102,94 104,100,94 105,101,95 106,105,98 104,103,96 114,114,109 114,114,109 111,111,106 105,105,102 102,103,93 98,97,88 101,97,89 97,96,87 98,101,93 99,101,96 94,94,89 91,91,86 90,91,83 93,93,88 88,88,83 87,86,79 83,82,75 77,76,69 68,66,62 69,68,61 66,65,58 65,64,57 59,57,53 60,58,56 55,53,54 45,45,42 81,83,80 89,94,88 85,87,82 71,73,58 94,96,43 92,98,46 90,97,51 78,84,55 79,80,61 69,70,60 74,76,73 81,86,85 79,84,83 69,74,73 69,71,71 83,70,49
154,114,50 111,80,18 106,87,34 95,76,21 97,71,19 92,77,16 76,69,10 78,78,19 77,68,10 76,68,16 83,67,11 88,75,12 81,68,20 81,66,17 94,74,15 105,83,16 94,73,17 98,74,19 97,72,13 117,89,19 98,81,14 102,84,22 82,70,15 105,83,7 113,97,25 91,72,17 78,67,32 80,64,49 36,51,39 24,42,29 22,37,21 20,36,17 16,31,15 19,32,16 17,30,14 18,30,12 20,27,11 20,28,14 19,31,13 19,33,14 24,38,19 24,40,21 25,43,28 25,43,26 24,42,25 24,42,29 25,43,28 28,47,27 33,52,30 34,53,33 34,53,31 33,52,30 34,53,33 32,53,32 32,51,31 34,53,33 31,49,32 29,47,30 31,47,28 32,51,31 42,57,31 78,78,73 123,88,7 164,114,2 131,111,21 107,96,32 76,73,22 93,85,22 91,87,29 73,67,31 56,54,25 89,70,58 111,102,98 106,102,94 98,97,88 100,101,91 103,102,93 104,98,91 104,95,87 100,94,85 111,107,99 110,106,98 105,101,95 104,103,96 108,109,101 110,111,103 110,110,107 107,107,104 105,105,100 108,108,103 103,104,94 101,102,92 102,101,92 101,102,92 102,103,95 101,102,94 94,95,87 90,91,83 93,93,88 94,92,88 87,85,81 85,85,82 78,78,73 73,71,67 65,63,59 61,59,55 58,57,50 63,62,55 59,57,53 51,46,45 48,46,44 43,43,40 74,74,69 59,61,44 87,92,20 95,97,22 93,95,24 93,98,26 86,94,30 85,94,34 76,83,26 72,79,24 70,74,36 66,68,53 77,79,76 81,81,78 58,52,43 75,66,35
162,133,102 181,144,102 253,205,147 158,128,86 75,66,39 63,51,25 67,48,25 89,62,26 111,84,37 93,73,23 101,77,22 102,82,23 81,65,21 75,60,11 85,65,19 93,79,23 86,69,18 85,64,21 78,60,16 98,75,15 102,82,21 93,72,18 84,69,18 111,92,24 99,82,13 95,77,17 87,70,33 106,90,46 65,70,36 25,42,37 20,36,17 19,33,12 18,30,12 20,31,16 18,29,14 19,30,15 20,31,16 22,30,16 21,34,18 21,36,20 24,44,28 25,48,31 23,46,31 24,38,29 24,39,23 22,40,25 24,42,25 27,46,26 38,55,29 38,54,33 33,52,32 32,51,31 32,53,32 32,53,30 31,52,31 31,52,31 31,49,32 27,45,28 26,44,29 29,47,30 31,52,31 63,71,61 77,65,24 95,84,11 108,95,20 103,96,28 77,76,22 86,78,24 91,81,28 76,76,44 74,79,57 50,44,37 99,95,85 105,101,93 105,101,93 98,94,86 106,102,94 107,101,94 107,101,94 98,92,85 110,106,98 111,107,99 108,107,100 101,100,93 109,108,101 108,109,101 109,108,101 111,110,103 102,103,95 101,102,94 101,97,91 103,102,95 103,104,96 104,105,97 103,104,96 102,103,95 103,102,95 101,100,93 95,95,90 89,90,82 79,79,74 77,75,73 73,72,65 72,70,66 63,61,59 56,54,52 41,39,35 47,45,41 47,45,43 44,39,38 42,37,36 67,67,62 54,59,23 81,90,21 91,99,19 93,99,20 92,99,26 89,101,26 94,103,32 87,98,26 79,89,22 75,83,19 72,81,23 62,67,24 66,65,54 58,57,48 58,54,44 85,66,29
82,71,64 99,92,92 120,115,117 157,142,122 224,187,145 122,90,56 66,51,31 62,54,30 63,47,34 62,50,24 86,73,41 107,87,37 77,60,13 87,67,21 80,67,19 75,61,16 80,66,21 73,57,15 78,60,18 98,77,25 102,81,29 101,81,20 93,79,23 113,93,34 90,74,20 88,65,23 102,80,33 102,81,25 111,91,32 25,45,27 21,40,20 20,36,17 21,35,16 22,36,17 21,35,16 22,36,17 22,36,17 22,37,21 24,42,29 26,46,32 25,50,32 25,50,32 26,44,31 24,38,29 22,37,21 23,38,22 21,41,27 31,47,26 38,55,31 35,54,32 32,51,31 31,50,30 31,52,31 30,51,28 30,51,30 31,50,30 26,46,30 25,45,29 25,45,29 27,47,31 32,53,32 52,63,48 90,82,32 75,74,18 98,92,26 101,93,28 88,87,35 78,68,28 85,73,36 82,73,44 63,61,43 98,97,90 88,87,76 95,94,85 103,99,91 97,91,86 102,96,89 105,99,92 108,102,95 93,87,80 104,100,92 107,103,95 103,102,93 92,91,82 105,101,93 101,100,91 110,109,102 105,104,97 109,108,101 104,105,97 102,100,96 101,99,95 102,103,95 100,101,93 104,105,97 103,104,96 98,97,90 97,93,87 90,89,82 89,90,82 80,80,75 77,75,71 72,71,62 68,67,60 61,60,53 53,51,47 42,40,36 45,43,39 61,61,56 98,98,95 103,103,100 65,68,58 79,88,17 88,99,18 93,101,21 94,101,28 94,103,34 90,100,35 86,98,35 99,106,33 85,96,26 82,91,22 77,89,22 72,81,21 61,67,17 68,69,59 62,58,50 101,86,75
82,76,69 72,66,57 62,56,49 108,103,100 97,97,97 104,104,104 116,107,101 176,157,132 84,60,38 75,57,36 62,52,28 57,51,28 57,45,17 100,78,31 101,74,13 62,53,6 68,53,17 73,58,18 70,53,18 71,60,25 85,73,18 106,86,25 93,77,23 104,81,23 83,68,19 83,68,17 104,80,27 77,59,15 93,77,21 47,60,37 26,46,30 24,42,27 26,44,31 26,44,29 25,43,28 25,43,28 25,45,29 23,46,29 25,48,31 24,49,33 27,47,33 25,42,32 24,42,25 22,40,27 24,37,21 22,36,17 22,40,25 26,46,28 34,54,29 34,54,29 28,49,28 28,48,30 26,49,30 28,48,30 28,49,28 28,49,28 26,46,30 25,45,29 23,46,27 26,46,30 27,47,29 34,50,29 95,86,26 74,69,16 86,79,20 94,86,23 102,95,38 86,83,30 81,75,29 73,65,29 35,31,12 71,69,51 86,82,74 89,85,79 100,94,87 97,91,84 98,92,85 92,86,77 97,91,82 101,95,88 94,90,82 100,96,88 98,94,86 99,94,82 97,92,80 95,89,80 106,102,94 108,104,96 105,104,97 101,102,94 101,100,93 101,100,93 96,95,86 90,89,80 91,90,83 94,93,86 93,89,81 88,87,78 86,80,73 82,76,69 79,78,71 70,68,64 63,61,57 63,62,55 61,60,53 48,44,36 61,61,56 97,102,98 100,100,95 98,94,86 69,56,33 78,83,22 89,97,15 89,94,20 94,97,19 95,97,24 99,103,36 89,99,36 92,104,41 98,103,38 86,91,30 80,88,26 78,90,25 75,85,22 71,81,16 74,78,38 78,74,68 91,85,80
60,59,62 48,47,50 58,57,60 52,53,56 64,64,64 93,87,92 96,92,101 99,99,109 98,101,108 98,97,102 155,139,133 140,116,94 62,38,14 69,53,38 59,51,29 89,66,24 138,102,42 92,53,0 74,52,7 67,51,20 95,78,27 81,69,14 91,69,22 96,70,20 80,60,14 93,71,24 103,77,27 84,63,22 91,74,25 72,71,35 31,57,34 26,50,28 24,47,30 26,46,30 24,47,30 24,49,31 23,48,30 24,49,29 23,48,30 23,46,31 24,44,30 24,42,29 22,40,27 21,36,22 18,31,17 18,29,16 23,38,26 29,44,28 33,55,29 33,54,31 23,46,27 24,47,30 27,47,29 26,46,30 27,47,31 25,48,31 26,46,30 25,45,29 26,44,29 26,46,28 26,46,28 27,47,29 84,76,22 79,71,21 76,67,20 83,73,31 92,84,32 93,85,31 82,76,30 69,60,31 65,61,42 51,46,14 72,63,55 89,85,79 100,94,87 100,94,87 100,94,87 100,94,87 97,91,84 98,92,85 93,89,79 98,94,84 96,87,79 92,84,71 91,83,72 94,88,79 99,93,86 97,91,82 80,75,63 98,93,81 104,100,94 100,96,90 92,91,82 98,97,88 98,97,90 90,89,82 85,86,76 80,74,67 76,72,64 71,65,58 69,68,61 68,67,60 59,58,51 61,60,53 49,48,41 54,54,51 98,103,97 94,96,91 65,56,48 59,46,14 66,61,8 88,95,20 89,89,19 94,92,22 99,98,21 102,100,28 99,95,37 92,97,36 99,102,38 103,104,38 96,96,35 84,87,25 82,92,25 81,91,26 70,77,22 68,77,19 72,72,38 75,69,64
72,73,76 76,77,80 74,75,78 80,79,82 80,79,82 73,72,77 79,78,83 76,75,80 86,85,90 89,90,95 94,95,100 92,98,99 106,108,108 135,117,112 166,136,121 125,94,71 68,47,22 77,56,29 88,67,24 131,98,30 149,102,23 151,102,25 146,93,11 163,109,21 139,97,32 105,68,24 95,71,34 70,64,41 88,84,78 83,81,82 35,58,43 25,45,27 24,49,31 30,55,37 27,52,32 26,49,30 26,46,28 26,46,32 26,43,33 25,43,30 21,38,28 21,38,30 20,37,27 21,34,20 20,28,18 16,27,16 19,34,22 24,44,26 30,54,30 35,59,37 26,46,30 23,46,29 25,48,31 26,46,30 27,47,31 27,47,29 26,46,30 26,46,32 25,45,31 26,46,32 23,46,31 27,47,29 53,55,29 75,67,17 76,70,24 64,58,10 82,74,24 78,69,24 58,47,14 72,65,47 58,54,37 65,60,30 47,37,25 77,64,57 99,90,84 97,91,84 98,92,85 96,87,79 97,88,80 100,94,87 89,83,76 97,94,81 93,88,76 95,87,76 95,87,74 97,89,78 93,87,78 97,91,82 84,75,67 92,83,75 101,95,88 105,99,92 98,97,88 99,95,87 101,97,91 91,87,79 90,89,80 89,85,79 82,76,69 71,62,56 61,60,51 60,59,52 54,55,47 45,44,37 54,53,46 88,89,77 100,100,97 102,101,92 68,43,15 61,45,3 92,91,24 93,94,26 91,85,19 95,88,20 101,94,24 98,95,28 102,94,44 96,93,38 95,97,26 98,95,28 100,96,36 90,83,26 78,77,21 84,87,27 83,85,30 72,79,22 67,76,18 46,45,18
65,66,69 69,70,73 65,66,69 71,70,73 76,75,78 71,70,75 80,79,84 82,81,86 81,80,85 74,75,80 86,87,92 83,84,87 78,79,82 79,79,76 87,89,86 108,102,109 91,86,85 117,105,95 122,104,74 67,48,21 73,58,38 77,63,36 85,66,29 93,61,17 109,75,32 185,157,128 97,97,97 90,94,96 92,90,91 89,89,97 53,75,63 24,49,33 27,52,36 25,50,34 24,47,32 22,45,30 21,44,29 25,43,30 24,42,29 21,38,28 22,37,25 19,34,22 20,35,21 18,29,18 14,21,14 11,23,14 16,31,19 24,42,27 29,56,28 36,62,37 26,44,29 26,46,30 24,47,30 24,47,30 26,49,30 24,47,30 26,46,30 25,45,31 24,44,30 23,43,29 23,46,29 27,47,29 33,45,36 64,61,21 64,58,10 70,64,16 78,67,32 61,49,19 48,36,10 57,48,29 43,41,19 42,38,19 38,33,19 45,34,27 92,83,77 98,92,85 97,91,84 99,90,82 96,87,79 102,96,87 94,88,81 93,89,79 93,88,74 92,87,73 89,82,66 94,87,71 93,84,76 95,87,76 101,93,82 96,88,77 98,92,85 98,92,85 96,92,82 94,90,82 97,93,85 93,87,78 91,85,78 82,76,67 79,70,64 68,59,53 59,58,49 54,53,46 52,51,42 42,38,32 91,90,83 95,94,83 95,98,90 75,59,55 71,43,3 78,74,16 94,88,22 89,87,25 84,80,20 92,84,19 94,87,17 96,90,26 92,84,30 91,87,27 95,92,27 92,86,22 91,83,29 86,76,27 66,59,20 79,76,25 88,78,29 80,73,30 63,66,17 70,77,20
