140,108,37 140,107,39 142,108,49 139,104,50 131,101,45 121,92,61 126,97,73 132,103,79 171,139,105 163,130,80 151,113,47 157,116,46 162,117,44 162,117,44 163,114,49 157,115,52 148,109,50 142,103,44 147,108,49 145,109,49 157,118,61 150,113,58 142,109,59 139,104,68 144,108,61 158,119,62 168,122,54 166,121,57 152,113,54 29,43,24 28,44,25 32,51,29 47,65,34 65,89,49 33,42,23 42,47,27 51,48,22 34,44,20 44,47,23 44,49,27 87,74,24 60,58,11 145,118,34 156,113,37 159,116,40 161,117,39 162,115,38 156,113,39 159,116,40 159,116,40 161,116,41 101,78,49 145,106,37 162,116,32 163,115,41 163,116,39 161,117,39 161,116,41 164,116,42 163,116,37 165,117,33 169,118,38 166,115,35 166,118,34 167,118,37 166,117,36 167,116,38 210,156,79 255,188,110 182,137,104 118,107,100 73,56,46 50,34,28 43,32,25 47,37,36 46,42,34 47,41,34 43,36,34 38,31,29 42,36,31 50,44,39 38,32,25 77,73,63 97,93,87 101,97,89 102,101,92 101,97,89 98,92,85 100,96,88 106,102,94 103,99,93 94,90,84 100,94,87 80,71,65 37,28,24 50,40,39 45,38,36 49,42,40 37,30,30 35,28,28 33,26,26 37,30,28 37,30,30 43,33,34 41,34,34 37,30,30 38,31,31 37,30,30 34,27,27 27,20,20 35,30,29 30,28,26 79,74,73 79,74,71 79,74,71 82,80,76 87,86,79 89,88,81 88,87,80 83,82,75 84,83,76 89,88,81 90,90,87 85,87,84 79,81,78 103,89,44 113,91,24 112,90,23
104,90,20 104,90,22 105,90,27 110,90,29 109,88,34 110,90,42 115,94,51 124,101,61 152,125,82 158,125,73 147,108,35 156,113,39 159,115,44 158,112,42 158,112,44 164,118,52 148,112,52 148,112,54 152,113,54 153,117,57 157,116,55 154,116,52 140,104,53 142,108,67 149,109,55 153,114,45 165,117,45 172,125,48 158,117,56 29,35,22 29,42,26 33,52,32 35,55,30 41,61,32 56,74,41 38,41,17 47,46,19 47,50,17 56,55,28 52,57,23 45,52,20 80,89,43 126,126,56 155,110,35 159,111,39 157,118,38 159,117,38 160,116,38 161,119,38 159,120,36 63,36,0 67,48,25 76,43,32 161,118,44 157,117,40 157,113,35 161,117,39 161,117,37 161,117,37 162,118,40 164,117,38 164,117,40 162,115,36 163,116,37 162,115,38 164,117,40 166,119,40 242,175,109 154,115,72 145,116,96 107,98,92 43,32,27 119,98,85 86,77,69 91,87,77 100,94,85 97,91,82 98,92,85 92,88,78 97,91,82 89,83,74 87,81,72 89,85,75 92,86,79 100,96,90 105,99,92 97,93,85 94,88,81 93,89,81 92,88,80 93,89,83 91,87,81 94,90,80 82,72,62 54,45,37 43,34,28 38,29,25 35,26,22 37,27,26 40,30,29 35,28,26 31,24,22 29,22,22 36,30,25 36,30,25 36,29,27 30,25,24 37,30,30 31,24,24 31,24,24 34,29,28 29,24,23 44,39,38 78,73,72 76,74,72 82,80,76 80,79,72 88,87,80 87,86,77 90,86,78 83,82,73 81,80,71 70,69,60 61,60,51 60,59,50 80,78,74 103,90,42 105,90,29
99,91,28 99,91,28 101,93,30 104,91,30 103,90,27 102,89,26 102,89,26 100,87,24 103,88,25 108,89,25 110,88,23 116,92,26 116,92,26 117,88,23 125,95,28 136,102,32 137,106,42 138,107,45 142,112,45 150,120,53 155,116,55 149,113,53 146,110,61 148,111,71 165,124,65 164,120,51 160,115,40 168,119,42 161,118,60 42,46,29 28,41,25 31,50,28 36,52,31 36,53,29 42,59,33 53,74,40 53,60,26 42,48,21 48,47,20 63,59,22 64,66,24 95,94,38 61,77,44 169,130,46 173,126,47 167,120,39 177,135,45 178,130,44 173,131,48 138,108,41 60,44,31 70,47,34 129,97,65 161,118,42 168,130,43 168,127,41 172,128,48 174,130,50 169,125,45 173,132,46 172,129,42 178,132,46 169,122,41 166,119,42 160,121,39 173,127,43 255,206,123 241,174,106 160,129,108 113,109,103 99,103,105 79,74,76 120,106,88 102,96,89 103,102,91 100,96,90 98,92,87 102,96,89 107,103,95 107,103,95 103,99,91 103,99,91 101,97,89 100,96,88 106,102,96 104,100,92 99,98,89 100,96,88 98,92,85 85,79,72 83,77,70 91,85,78 89,85,77 90,80,70 85,80,68 79,74,62 65,58,42 72,63,48 65,55,43 39,30,22 37,28,22 35,26,20 31,25,20 28,22,15 30,26,18 28,24,16 27,22,21 40,35,34 34,27,25 36,29,27 27,22,19 28,23,20 39,37,33 74,72,68 76,74,72 80,78,74 80,78,74 82,81,74 91,87,81 74,70,64 72,71,62 76,77,67 64,65,57 66,65,58 74,73,66 76,74,70 83,78,66 105,89,31
108,94,28 120,101,35 134,109,34 109,91,29 117,103,35 120,106,36 112,100,34 121,104,37 113,94,28 118,94,28 129,102,27 136,109,34 128,102,32 118,100,27 123,100,29 127,101,31 131,103,33 129,100,28 147,115,42 157,125,43 156,123,44 135,105,38 146,113,47 152,114,48 157,120,47 161,125,47 159,120,40 177,130,51 181,135,67 108,90,46 24,35,22 25,43,26 29,44,28 31,47,28 34,50,29 37,52,28 39,54,26 41,59,26 44,62,29 54,70,37 53,64,22 68,75,27 38,54,35 151,143,64 185,138,47 177,133,35 198,143,25 200,148,31 186,150,47 70,42,2 77,51,41 64,41,28 162,134,66 171,131,36 175,136,25 185,146,35 183,143,39 180,141,41 192,147,42 215,160,42 207,157,43 197,149,36 179,134,29 178,134,38 164,128,40 178,131,42 255,219,129 215,150,95 142,117,100 103,105,100 92,97,93 86,80,71 106,97,89 103,99,93 100,101,93 105,104,95 94,90,82 101,97,89 106,102,94 106,105,96 103,102,93 108,104,96 106,102,94 99,95,87 104,98,89 98,92,85 99,98,89 104,103,94 101,100,93 97,93,85 93,89,83 89,85,79 91,87,79 91,85,78 84,78,69 82,74,63 87,79,68 82,73,65 82,73,65 78,70,59 77,71,64 74,70,62 67,66,57 67,66,57 61,57,47 37,33,25 20,13,11 29,22,20 31,24,22 28,24,18 27,23,17 33,29,23 36,31,28 42,40,36 76,74,72 75,73,69 83,81,79 87,85,81 66,65,58 90,90,87 100,102,102 102,104,104 99,103,107 99,105,108 97,103,106 96,102,103 90,99,99 102,93,64
135,107,28 143,110,31 161,126,33 136,107,31 138,110,29 150,124,33 149,117,33 155,123,39 135,105,22 139,107,25 151,115,25 155,122,29 147,118,26 137,112,23 138,112,21 147,116,25 158,122,32 153,117,27 173,133,38 177,137,33 177,133,35 156,120,32 166,126,33 172,128,28 171,133,26 178,140,35 165,124,25 182,136,27 193,143,29 180,156,64 22,35,21 24,37,23 23,38,24 27,45,28 24,42,25 30,44,23 33,47,26 34,46,26 40,50,28 41,54,29 38,54,23 38,59,27 173,108,51 168,100,55 168,97,55 168,99,63 133,82,47 172,116,42 118,92,51 88,67,0 59,25,0 110,81,5 154,120,7 159,117,5 175,128,9 195,151,27 189,144,28 179,136,19 200,149,25 218,164,32 207,156,30 192,145,22 174,131,16 183,139,27 176,131,38 255,202,115 255,218,131 217,159,106 126,111,102 92,97,93 86,88,85 91,75,58 117,106,91 108,102,93 96,97,87 106,105,96 103,99,91 106,97,91 107,101,94 103,102,93 94,93,84 104,105,97 105,101,93 99,91,80 87,79,66 102,94,83 101,97,87 98,97,88 103,102,95 104,100,94 99,95,87 98,94,88 95,94,87 97,93,87 93,87,80 85,76,68 79,73,64 87,81,72 87,81,74 85,79,70 79,73,66 76,75,68 75,74,67 74,73,64 73,72,63 66,65,54 49,45,39 25,24,15 20,19,12 18,17,10 20,19,12 16,16,11 25,25,20 27,27,22 72,70,68 76,74,72 81,79,77 81,81,76 101,103,100 103,110,108 103,109,110 109,115,118 105,113,118 107,115,122 104,114,120 106,116,120 104,114,118 97,97,92
164,128,29 155,115,20 177,133,33 173,134,34 169,133,34 181,138,35 204,157,38 190,149,32 167,133,29 159,125,21 154,121,24 152,120,20 164,131,22 149,120,17 150,118,16 162,127,21 169,130,21 172,130,20 171,130,31 174,134,30 185,140,35 174,134,30 189,141,28 193,145,30 177,138,25 181,139,27 180,138,26 174,136,31 178,136,24 47,65,48 21,34,20 12,23,10 11,24,10 15,28,14 15,28,12 21,35,14 25,44,22 32,52,27 39,59,34 40,55,29 39,54,28 55,61,32 136,102,61 158,101,57 168,104,60 143,111,65 63,75,39 51,78,48 43,82,48 44,88,51 45,92,51 47,90,50 48,88,47 59,95,51 79,103,52 118,128,61 143,130,41 143,118,20 185,136,26 180,136,28 174,131,28 166,132,21 156,130,19 185,131,23 218,150,62 255,186,103 255,178,96 168,124,94 108,102,97 84,94,91 86,88,88 115,86,66 127,111,96 107,98,90 99,98,91 107,102,99 104,102,98 110,109,100 116,115,106 109,110,100 98,97,88 103,102,93 100,96,90 98,92,83 98,88,76 102,92,82 102,96,87 104,100,94 98,94,88 104,100,92 98,97,90 96,94,90 101,100,91 96,95,86 92,91,84 92,91,82 92,88,80 94,90,82 92,88,82 86,82,74 86,82,76 80,79,72 76,75,68 75,74,67 72,71,64 69,68,59 63,62,53 61,60,51 55,54,47 55,54,47 54,53,46 44,43,36 30,29,22 47,45,41 82,77,76 76,74,72 86,84,80 98,100,97 96,101,107 107,115,124 111,119,126 109,117,122 107,118,119 101,111,115 88,97,99 96,105,105 97,106,108 93,104,105
164,131,38 150,112,23 172,128,32 162,125,29 156,120,30 155,118,22 185,143,35 160,126,24 143,113,17 151,117,17 156,121,24 161,129,29 159,127,25 152,124,29 141,111,17 154,122,22 160,127,18 164,128,25 149,113,23 161,121,30 165,124,25 169,128,29 165,119,23 165,123,31 145,109,19 153,118,23 165,129,28 152,119,24 134,108,28 34,53,42 28,46,31 24,42,27 23,43,25 29,48,28 26,47,26 26,45,23 22,40,23 22,40,23 26,42,23 29,43,24 27,44,20 33,44,29 36,52,33 41,69,44 50,84,52 52,100,54 57,107,63 54,109,63 54,110,61 53,108,62 51,101,57 51,97,59 52,94,57 51,91,52 46,83,48 47,79,46 44,69,40 49,71,43 85,107,52 156,132,38 145,113,13 147,114,19 146,111,14 165,119,21 255,182,106 255,182,112 185,132,79 128,104,80 91,90,83 72,82,79 66,68,68 115,91,67 137,118,104 109,98,91 99,97,93 114,109,106 97,97,92 105,104,95 117,113,105 115,114,105 110,109,100 110,106,98 107,103,95 106,102,94 104,95,87 104,93,86 109,101,88 109,100,92 106,102,94 105,101,93 92,91,84 96,95,88 99,98,91 97,96,89 104,103,96 96,97,89 96,96,91 98,98,93 96,94,90 90,89,82 90,89,82 88,87,80 80,79,72 77,76,69 67,66,59 69,68,61 65,64,57 62,61,54 56,55,48 49,47,43 49,48,41 51,50,43 47,46,39 56,51,48 71,66,65 75,73,71 86,86,81 102,108,109 112,117,123 109,115,118 103,107,109 102,108,111 103,109,110 93,99,102 100,106,107 99,105,106 103,109,112 91,97,100
145,118,30 134,102,18 162,125,31 143,108,23 145,109,21 143,109,19 152,124,29 142,115,31 127,97,14 145,115,28 161,129,29 170,136,36 152,125,21 153,125,30 137,107,24 150,120,26 139,113,20 134,111,22 134,101,22 147,108,24 140,108,26 146,109,26 140,105,20 128,92,16 140,104,16 159,124,27 149,116,21 151,118,25 68,72,32 26,46,32 22,39,29 29,47,32 19,38,18 22,37,21 20,39,19 22,41,19 19,37,20 19,37,20 20,38,21 23,38,22 25,43,28 23,46,29 27,47,29 26,49,30 29,55,32 36,60,36 42,69,37 48,78,43 50,80,45 48,78,43 41,70,38 42,71,41 42,64,36 41,63,35 45,65,38 40,60,35 40,56,35 40,56,35 38,58,33 69,88,48 125,101,21 124,97,9 145,107,20 175,119,43 121,98,29 117,97,22 115,100,10 78,76,14 71,77,38 64,69,65 68,73,72 110,88,68 135,119,106 108,102,95 97,96,89 105,103,99 109,107,103 109,108,99 113,112,103 119,113,106 115,111,103 113,109,99 111,107,99 108,104,94 107,98,90 110,100,90 96,88,77 102,93,85 103,99,93 106,100,93 104,103,94 94,95,85 98,99,91 98,97,90 97,96,89 98,98,93 98,103,97 94,99,95 95,95,92 94,95,85 88,89,81 89,90,80 86,85,78 80,78,74 76,74,70 75,74,67 70,69,62 67,66,59 59,58,51 53,51,47 51,49,45 45,44,37 45,43,39 51,49,45 70,65,62 77,75,71 91,96,95 99,103,105 94,99,98 95,95,90 81,80,69 68,69,46 60,63,39 70,71,52 69,70,60 85,85,80 83,88,84 83,88,87
155,125,42 138,107,18 141,109,27 132,99,22 133,103,18 128,101,28 119,94,19 107,90,21 111,89,22 125,104,23 132,102,17 156,126,28 138,113,24 138,107,27 121,95,25 113,95,22 113,92,11 123,98,13 137,106,28 135,105,22 116,88,20 128,91,18 132,104,23 132,101,21 151,123,28 159,131,32 128,103,16 137,112,23 43,60,32 26,48,36 24,42,27 23,38,22 20,39,19 20,38,21 21,39,22 23,38,22 24,37,21 18,36,19 19,37,20 25,38,22 28,42,23 25,44,24 26,44,27 26,44,27 24,48,26 30,51,30 33,54,31 39,59,34 41,63,33 40,60,33 40,60,33 40,60,33 39,61,35 38,60,32 39,59,34 36,56,31 36,52,31 37,53,32 35,54,32 41,60,38 213,201,146 239,190,113 235,178,107 162,109,52 165,123,0 166,125,10 182,139,24 201,150,43 102,80,13 73,72,36 51,55,59 95,77,58 125,114,107 107,101,96 96,95,88 103,101,97 108,108,103 111,112,102 113,112,103 117,108,102 114,108,99 119,113,104 105,104,93 99,98,87 105,99,90 102,93,85 93,87,78 98,92,85 106,102,96 104,100,94 99,98,91 106,109,101 99,98,91 109,108,101 99,98,91 97,97,92 100,102,99 99,101,98 94,94,89 87,86,79 88,89,81 87,88,80 85,86,78 80,81,73 75,73,69 72,70,66 67,66,59 75,74,67 70,69,62 66,64,62 63,61,59 51,49,45 48,46,42 49,47,43 67,62,61 75,75,75 96,98,95 75,75,75 62,65,34 95,100,26 91,98,23 90,100,26 86,96,29 80,90,27 79,88,30 75,82,27 69,71,45 75,75,70
137,106,28 128,93,10 119,90,16 115,85,16 121,94,17 95,76,10 104,88,16 94,82,16 98,80,18 118,101,25 121,94,19 136,109,21 114,92,14 114,87,14 118,91,26 100,83,18 98,78,3 111,87,7 129,101,22 127,96,16 98,74,10 120,88,17 115,88,11 121,95,13 141,117,23 135,113,19 109,92,12 117,98,16 38,59,36 23,45,33 26,41,25 24,40,19 23,38,22 24,39,25 21,39,22 22,40,23 20,38,23 24,39,23 19,37,20 23,37,18 27,39,19 21,40,20 21,39,22 25,43,26 24,45,24 28,47,27 28,47,25 35,54,32 38,58,31 37,59,31 38,58,31 38,58,31 37,59,31 35,57,31 35,55,30 35,55,30 36,52,33 35,51,30 31,50,30 33,52,32 173,162,116 255,205,135 255,208,139 135,86,19 182,136,10 160,118,10 161,120,21 160,117,30 110,88,23 79,77,28 52,54,51 85,74,59 114,110,104 110,106,100 104,103,96 103,101,97 110,110,105 111,112,102 112,111,102 114,105,99 110,106,96 117,113,103 105,104,93 99,98,87 105,99,90 100,94,85 104,98,89 112,106,99 108,104,98 105,100,97 104,105,97 102,105,97 101,100,93 107,103,97 106,105,98 105,105,100 99,101,96 95,95,90 90,90,85 89,88,81 88,89,79 88,89,81 84,83,76 84,83,76 81,80,73 73,72,65 70,68,64 72,71,64 69,68,61 67,65,63 67,65,63 65,63,61 56,54,52 58,58,53 66,64,62 69,69,66 86,88,85 66,66,52 88,95,22 91,97,18 89,96,19 90,100,22 84,93,22 80,90,23 81,91,24 76,84,22 69,74,27 64,66,51
139,105,31 127,93,23 102,80,13 98,77,7 102,80,15 76,67,9 100,87,24 90,83,24 89,76,13 108,92,20 102,83,15 100,78,13 90,77,14 102,85,18 105,78,15 91,78,15 93,74,8 110,82,12 116,86,17 125,98,23 97,72,13 107,81,13 102,83,19 94,76,5 117,99,12 113,93,14 108,87,17 104,83,11 27,53,30 24,44,28 24,42,27 23,39,20 21,40,20 19,38,18 21,37,18 24,38,19 20,38,21 25,37,19 21,34,18 19,32,16 21,35,16 20,32,14 24,38,19 23,38,22 24,42,25 26,44,29 26,44,27 33,52,32 42,59,35 35,55,30 36,56,31 36,56,31 36,56,31 35,55,30 34,54,29 37,54,30 33,52,30 32,51,29 33,49,30 29,48,28 64,73,54 99,95,89 165,129,96 185,147,14 116,101,11 102,93,17 99,88,24 89,81,29 72,70,23 59,56,12 39,42,20 69,63,56 108,103,100 113,107,100 104,105,95 97,98,88 111,110,101 110,109,100 106,105,96 108,104,94 113,109,101 112,108,100 111,107,99 98,94,86 105,104,95 102,101,92 101,102,94 105,105,100 104,104,99 104,104,99 103,102,95 110,109,102 106,104,100 103,102,95 105,100,97 105,104,97 99,101,96 89,91,86 90,89,82 92,86,81 88,87,80 88,86,82 86,84,80 80,78,76 75,74,67 70,69,62 68,66,64 63,61,57 65,64,57 63,61,57 56,54,50 60,58,54 51,51,51 51,49,47 78,73,72 86,86,81 64,67,47 79,89,15 92,99,22 95,100,24 94,101,24 92,99,26 87,98,26 97,102,28 89,98,27 84,97,27 81,91,24 80,89,29
140,99,29 140,98,33 111,87,25 93,70,10 92,74,12 77,68,10 78,71,14 79,79,18 77,69,17 78,70,18 86,69,18 87,68,15 82,69,17 81,69,14 87,64,6 114,88,20 95,76,12 95,75,14 93,73,14 110,83,18 115,88,23 100,78,13 94,80,24 93,76,11 117,98,14 107,90,21 83,67,23 80,66,39 26,49,34 24,44,28 23,38,22 20,36,17 19,32,16 20,32,14 19,31,13 18,31,15 19,30,15 20,28,14 19,31,13 18,32,13 22,36,17 22,36,17 26,41,27 26,44,31 24,42,25 25,43,30 25,43,28 29,48,26 38,58,33 35,54,32 34,54,29 34,54,29 35,54,32 34,53,31 35,51,30 35,51,30 32,51,31 31,50,30 33,49,30 31,50,30 45,59,38 85,85,80 162,126,77 131,106,6 104,94,23 81,80,24 85,79,31 89,79,37 80,72,22 68,65,23 44,42,11 58,54,48 96,91,88 108,104,96 104,103,94 94,95,85 106,105,96 106,105,96 108,107,100 103,99,89 108,104,96 113,109,101 114,110,102 103,99,93 104,103,96 109,110,102 109,108,101 108,106,102 110,109,102 108,107,100 104,103,94 106,105,96 106,105,98 110,111,103 109,108,101 107,108,100 100,101,91 104,105,95 96,92,82 94,88,81 84,80,74 85,80,77 79,74,71 76,74,72 76,75,68 69,68,61 62,60,58 56,54,52 53,51,47 56,54,50 53,51,49 48,46,44 48,48,48 49,47,45 54,52,53 72,73,65 82,87,26 90,97,20 93,98,24 96,98,25 102,104,33 96,102,32 93,99,29 102,104,29 104,104,30 90,96,26 87,96,27 89,95,25
202,153,102 255,206,149 186,152,109 73,60,37 64,51,28 65,49,16 86,65,24 118,96,49 74,57,10 84,69,18 84,64,18 102,81,25 86,71,22 81,64,15 90,74,20 90,71,14 99,83,25 88,71,20 73,63,14 96,75,19 98,79,13 95,74,18 92,75,24 103,78,21 101,83,12 98,83,20 81,62,25 98,78,46 50,58,35 19,41,29 22,36,17 20,32,12 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 21,29,15 20,31,16 20,31,16 21,39,24 28,48,32 23,46,31 22,40,27 24,42,27 22,40,25 24,42,25 29,48,28 37,54,30 36,52,31 34,50,29 31,52,29 33,52,30 36,52,31 32,51,31 33,52,32 29,47,30 27,45,28 25,45,27 28,47,27 35,57,31 70,78,68 85,80,48 119,101,10 116,104,36 82,77,22 73,70,19 84,75,28 89,84,31 87,78,33 71,64,33 52,47,33 91,92,84 97,93,87 99,98,89 96,95,86 100,96,90 107,103,97 103,99,91 94,90,80 99,95,87 105,104,95 106,102,94 96,95,88 96,95,88 105,101,95 104,103,96 109,108,101 108,107,100 109,108,101 104,103,96 103,102,95 108,107,98 105,106,96 107,108,100 107,108,100 101,102,92 98,97,88 98,92,85 92,86,79 84,83,76 84,79,76 78,73,70 73,72,65 69,68,61 66,65,58 55,54,47 48,46,44 45,43,39 47,45,41 48,43,42 45,47,44 45,47,44 52,54,54 66,65,68 60,62,45 88,95,20 86,91,15 93,96,18 99,98,21 105,96,36 102,95,36 100,100,37 104,102,32 98,95,28 99,92,35 78,75,20 79,82,22
98,94,88 113,111,107 159,142,118 246,208,158 101,69,25 65,50,28 62,53,34 75,62,39 62,47,25 84,67,32 97,80,33 95,77,17 79,61,17 77,62,13 91,74,23 76,60,16 86,73,25 75,61,18 69,58,14 97,77,27 90,71,18 106,87,23 98,83,22 110,86,22 88,69,12 93,74,21 90,65,21 110,86,35 95,81,23 22,46,33 20,38,21 21,35,14 20,32,14 19,31,11 19,31,13 18,32,13 18,32,13 21,34,18 20,35,21 22,40,27 22,49,31 30,55,37 24,42,29 22,40,27 22,40,25 23,38,24 23,43,29 33,49,28 41,58,34 34,53,31 35,51,30 32,51,29 33,51,34 33,51,34 31,50,30 34,50,31 27,47,29 25,45,27 25,45,29 26,46,28 33,54,31 57,68,53 59,61,44 103,95,16 103,93,24 98,94,32 85,82,29 82,74,24 91,83,29 85,75,26 63,55,21 129,113,96 81,83,78 96,95,88 101,97,89 99,95,87 96,92,84 100,96,88 111,107,99 100,96,88 96,92,84 104,100,92 103,99,91 104,100,92 97,93,83 95,89,80 97,93,83 105,104,97 105,104,97 108,107,100 103,104,96 103,104,96 102,101,92 94,93,86 96,94,90 101,100,93 102,101,92 94,93,84 91,85,78 86,75,68 82,76,67 79,75,69 74,69,66 67,66,59 65,64,57 62,61,54 52,51,44 50,46,40 49,47,43 55,55,50 101,101,98 97,91,86 102,93,76 91,83,70 80,76,59 86,90,23 91,92,24 91,89,17 97,92,19 101,94,24 105,93,34 101,92,36 98,94,36 100,92,27 98,92,26 94,87,26 79,70,23 71,67,19
74,70,64 61,57,49 102,100,98 97,96,99 111,108,112 134,119,110 177,151,130 71,46,18 71,57,28 59,47,21 61,49,23 55,45,21 97,81,37 116,90,36 78,60,16 66,61,18 67,52,14 67,50,13 83,65,23 69,54,14 72,58,13 106,87,23 99,84,23 105,77,21 82,65,14 90,74,20 90,70,24 94,74,26 95,76,23 42,57,33 25,43,28 28,43,27 22,40,25 24,42,27 24,42,27 26,40,31 27,41,32 25,45,31 23,46,31 25,50,32 30,53,36 26,44,31 22,40,25 21,41,27 21,37,18 19,35,16 24,42,27 28,49,26 40,60,35 33,52,32 28,48,30 28,51,32 31,49,32 29,48,28 29,48,28 29,47,32 25,45,27 25,45,27 24,44,28 25,45,29 32,52,34 38,54,35 61,57,38 80,76,16 94,85,25 99,91,28 91,86,31 73,68,25 88,83,30 90,80,29 69,62,33 41,39,19 94,88,83 96,92,86 101,95,88 102,96,89 100,94,87 102,96,89 99,93,84 94,88,79 105,99,92 97,91,84 100,96,86 94,89,77 96,88,75 99,91,80 97,91,82 101,95,88 97,93,85 98,94,86 105,101,95 103,102,95 103,102,95 98,97,90 94,95,87 88,87,80 82,81,74 81,80,73 81,77,69 80,74,67 82,73,65 78,74,68 69,65,59 62,61,54 62,61,54 59,58,51 46,44,40 72,72,69 103,103,100 97,98,90 104,90,72 79,57,19 76,46,2 66,45,2 79,64,17 95,97,22 89,87,25 85,78,17 94,87,19 97,89,26 97,93,33 96,92,34 88,86,28 90,86,26 91,84,27 85,76,20 72,62,20 67,60,19
72,70,71 70,68,69 63,61,62 61,59,55 107,99,105 100,98,108 99,95,104 90,88,96 115,106,102 168,154,138 113,89,67 64,43,18 67,52,30 60,50,26 81,59,21 138,104,45 73,42,0 67,45,0 89,73,29 55,43,17 79,61,17 93,77,21 86,73,23 88,66,17 87,66,23 86,66,20 100,78,33 85,62,20 94,74,28 70,70,38 29,52,33 27,47,29 24,44,28 26,46,30 26,46,30 28,48,32 26,46,30 23,48,30 27,52,36 26,49,32 27,47,31 25,43,28 22,40,25 21,39,24 16,31,15 19,32,18 23,38,26 28,47,27 37,59,33 26,47,26 23,46,29 25,45,27 27,45,28 27,45,30 29,47,30 28,48,32 27,47,31 25,45,29 26,46,32 25,45,29 25,45,29 28,47,27 77,68,23 76,68,18 81,76,23 94,87,30 99,92,33 82,77,34 76,66,26 88,77,33 76,67,36 79,75,56 53,45,34 94,88,79 101,95,88 100,94,87 98,92,85 100,94,87 94,88,81 105,99,92 94,88,81 98,92,85 96,93,80 91,85,76 92,84,73 91,83,72 96,87,79 97,91,82 102,96,87 97,91,82 90,84,75 101,97,91 101,97,91 100,96,88 97,96,87 94,93,84 93,89,83 86,85,78 80,79,72 77,71,64 78,69,61 67,63,55 67,63,57 61,60,53 54,53,46 49,48,41 70,69,62 101,101,96 101,97,91 74,67,51 62,44,12 61,42,5 71,41,0 82,49,10 80,78,18 95,93,21 91,84,25 82,77,22 87,84,19 92,85,24 95,91,31 96,91,36 80,77,26 78,70,20 79,71,19 78,67,21 69,62,23 68,61,18
78,77,80 67,66,69 76,75,78 80,79,82 76,75,78 73,72,75 69,68,71 87,86,89 96,95,100 98,97,102 90,89,94 101,103,98 146,135,120 183,162,135 128,104,67 63,48,26 75,55,23 94,67,31 149,109,45 160,112,38 152,105,24 150,101,22 158,104,27 154,100,23 129,86,28 107,73,32 94,66,28 65,53,27 91,81,57 72,71,60 34,59,41 26,49,32 25,48,31 26,49,32 25,48,31 26,46,30 26,46,30 24,47,32 25,44,33 25,43,30 22,40,27 22,39,29 21,38,28 19,37,22 18,29,16 16,27,16 21,36,22 25,45,27 38,65,35 27,48,27 26,46,32 25,45,31 25,45,29 27,47,31 27,45,28 29,48,28 27,47,29 25,45,29 26,45,34 25,45,31 27,47,31 29,47,32 89,86,35 78,70,16 74,69,16 82,77,24 94,90,30 81,76,23 80,76,28 76,66,24 68,60,26 42,36,13 57,49,27 47,38,23 95,86,80 100,94,87 98,92,85 99,93,86 99,93,86 99,93,86 93,87,80 93,87,80 96,92,82 92,87,75 95,87,76 95,87,76 96,88,77 99,91,80 92,84,73 91,82,74 96,87,79 101,95,88 92,86,79 97,91,84 96,92,84 97,93,83 91,90,81 89,85,77 82,78,70 76,72,64 71,62,56 63,59,51 63,59,53 56,55,46 48,44,38 62,58,52 94,90,84 98,97,90 73,65,52 66,44,8 58,41,4 58,37,12 55,40,4 56,43,9 83,87,18 97,95,21 93,91,29 91,86,31 84,78,14 91,84,23 94,94,33 95,95,36 77,76,24 64,59,20 76,67,22 75,66,21 67,60,21 55,47,13
71,70,73 73,72,75 72,71,74 79,78,81 80,79,82 76,75,78 80,79,82 83,82,85 86,85,90 88,87,92 83,84,89 78,82,84 83,85,85 91,91,91 103,93,92 123,111,111 150,132,113 129,105,79 67,43,17 64,53,20 72,60,34 86,73,39 101,79,34 112,82,40 88,54,11 135,106,75 92,84,90 90,95,101 86,84,94 87,87,95 46,64,51 24,47,32 26,49,32 26,49,32 26,46,30 24,44,30 27,47,33 24,43,32 25,42,34 22,39,29 22,37,25 20,34,25 22,37,25 17,32,16 14,27,15 12,24,17 20,35,19 24,42,25 43,72,42 25,49,27 26,44,31 23,46,31 26,44,31 27,45,30 29,47,30 30,51,30 26,46,28 25,45,29 25,44,33 26,45,34 26,46,32 29,47,32 54,57,26 76,71,18 73,67,19 75,66,19 89,81,31 84,76,24 91,87,29 91,86,35 70,65,33 65,61,40 54,47,29 42,34,23 63,57,52 93,87,82 102,93,87 96,87,81 104,95,87 103,94,86 102,96,89 95,89,82 92,86,77 93,88,74 93,88,74 96,88,77 99,91,80 99,92,76 97,89,78 96,88,77 102,94,83 102,93,85 101,92,86 99,93,84 99,93,86 92,88,78 79,75,65 79,73,64 75,69,60 69,65,55 68,62,55 60,59,50 52,53,45 47,46,37 62,58,50 74,46,44 87,58,54 83,83,80 63,44,21 68,41,25 70,42,29 52,41,26 47,37,27 55,43,33 82,79,28 96,89,32 108,98,47 101,91,40 76,71,16 90,84,20 90,87,32 94,91,40 85,83,34 68,63,22 82,73,28 79,69,27 70,62,26 53,46,15
