128,99,46 130,102,46 136,105,43 141,107,37 141,105,43 136,103,51 136,103,51 119,92,60 125,96,74 127,101,78 158,130,103 167,131,82 151,113,47 155,114,42 163,120,46 161,115,45 163,114,49 160,115,51 149,110,51 144,105,48 149,110,53 149,110,51 156,115,56 154,115,56 143,105,57 140,105,67 146,109,67 161,120,59 118,92,40 23,37,18 27,43,24 33,50,26 44,60,27 74,91,53 33,42,23 52,53,30 40,41,18 34,44,22 49,51,23 41,52,21 86,76,25 85,80,29 150,113,42 156,113,37 157,114,38 156,114,35 156,114,35 161,117,39 158,113,38 158,113,40 156,111,36 81,57,33 92,58,17 152,111,43 162,115,38 162,114,40 164,114,40 165,115,43 163,116,39 161,117,39 163,119,41 163,119,41 164,117,38 168,119,38 163,116,37 187,131,55 255,191,111 170,127,94 117,106,91 106,104,100 91,91,88 82,80,78 75,73,71 68,63,60 49,40,34 52,43,39 47,38,34 36,29,27 37,31,26 52,46,41 44,37,37 44,37,37 44,37,37 40,33,31 77,71,64 39,29,28 45,39,34 81,80,73 101,100,91 102,101,92 98,94,86 86,82,74 37,32,29 62,58,50 98,97,86 101,95,88 61,55,50 41,35,30 38,32,27 52,46,41 40,35,34 37,27,28 38,28,27 36,29,29 42,35,35 36,29,29 31,24,24 42,35,33 34,28,23 41,35,30 36,30,25 33,26,26 24,22,20 24,24,21 53,42,23 114,92,54 107,84,55 80,69,54 58,52,45 59,57,55 61,59,55 62,61,54 70,66,60 75,71,65 73,71,67 73,72,65 69,68,61 70,63,61
103,90,29 105,90,29 103,90,27 105,91,23 105,92,19 108,90,28 108,90,30 110,89,33 114,93,41 120,95,49 146,116,74 153,122,69 149,110,41 153,110,36 160,115,42 159,110,45 163,114,45 165,116,47 154,112,49 150,111,50 152,113,54 156,117,58 152,113,56 154,115,54 143,105,57 139,104,66 148,111,69 155,114,44 150,115,50 28,42,23 27,43,24 33,49,28 38,53,29 36,53,27 70,88,57 36,46,11 39,45,18 48,47,22 44,48,21 43,54,23 55,60,26 102,109,50 112,122,71 156,113,39 155,112,38 156,112,34 158,114,36 158,114,32 158,113,38 162,115,38 65,38,4 64,38,24 81,53,44 152,116,40 157,114,38 157,114,38 160,115,42 156,111,38 160,116,38 160,116,38 160,116,38 160,116,38 163,116,39 163,116,37 168,118,44 255,198,122 194,145,107 129,110,96 101,101,98 91,91,88 81,81,78 73,73,70 66,64,62 43,36,34 43,36,34 41,37,29 37,33,25 35,29,22 42,36,29 44,37,37 48,41,41 45,38,38 48,41,39 41,34,32 50,40,39 45,35,34 82,76,69 104,99,87 105,101,93 103,99,91 99,93,86 95,89,82 97,91,84 93,87,80 104,100,92 106,102,94 83,77,70 47,41,34 36,30,23 77,73,67 33,29,23 37,30,30 34,27,27 41,34,32 37,30,28 42,35,33 34,27,27 37,30,30 31,24,22 38,31,29 28,21,19 27,22,19 27,22,19 25,23,19 33,23,22 117,93,60 110,88,41 106,92,34 103,89,35 92,81,46 85,73,47 74,63,46 59,49,48 61,52,46 59,54,42 61,57,40 69,61,39 91,81,39
103,90,29 103,90,29 101,88,27 104,91,30 101,87,29 104,91,30 104,91,30 103,91,25 103,90,29 100,88,29 105,89,31 108,88,27 108,89,25 111,88,19 112,89,20 118,90,22 125,95,26 132,100,29 135,100,35 137,106,46 145,110,43 150,115,48 152,116,54 149,114,49 146,110,61 141,108,69 162,126,79 161,121,44 161,121,44 37,42,22 23,39,20 31,47,26 36,50,31 36,52,31 41,58,32 45,59,29 54,73,37 48,66,35 55,53,20 58,63,20 83,80,29 64,61,6 51,69,38 165,128,47 168,126,45 176,132,50 167,123,41 174,127,46 179,133,49 152,113,52 61,47,33 71,43,34 93,58,43 159,120,38 162,123,41 167,125,44 166,127,43 167,128,44 171,133,46 168,129,47 170,128,49 174,132,49 175,134,46 169,127,46 192,128,61 217,152,97 160,126,104 125,114,109 108,106,104 106,108,105 97,97,94 81,83,80 61,59,57 38,31,29 98,91,89 92,88,80 96,92,84 98,92,85 98,92,85 97,91,86 62,56,51 48,42,37 38,32,25 30,24,17 46,37,31 44,35,29 90,84,75 102,96,89 103,99,91 101,97,89 99,93,86 98,92,85 99,90,84 102,93,87 100,94,87 100,94,87 95,86,78 52,43,35 36,27,23 42,38,32 44,40,34 42,36,31 29,22,20 36,29,29 44,37,37 38,31,29 37,30,30 33,26,26 35,28,28 41,34,34 41,34,34 32,27,26 33,29,23 30,26,20 29,23,16 90,74,30 109,90,24 101,88,25 103,87,29 102,86,30 102,87,26 99,83,27 103,86,47 103,87,45 96,82,28 97,83,27 96,82,26 98,84,26
123,104,40 114,100,30 115,97,35 131,108,37 113,95,33 110,95,32 121,102,36 112,100,34 115,98,29 115,102,29 108,94,26 126,103,32 129,104,31 136,111,38 122,101,31 118,100,29 124,102,28 130,108,34 126,101,28 139,111,43 149,118,40 163,128,47 140,107,39 135,102,34 145,113,42 148,113,48 158,119,50 157,113,44 169,126,41 124,102,57 15,34,14 25,44,24 28,44,25 29,47,30 32,51,29 33,50,26 34,51,27 38,55,27 42,60,29 49,66,26 52,69,29 40,51,11 40,57,33 145,146,69 189,143,43 185,144,45 174,133,34 182,129,32 193,147,38 92,62,6 70,48,30 63,32,24 162,128,67 164,126,37 165,131,31 178,135,32 191,142,32 197,149,36 183,138,33 186,141,36 208,152,42 211,163,38 206,157,39 182,137,32 224,159,102 192,143,103 138,118,100 115,110,109 101,102,107 102,104,104 95,95,95 83,85,85 69,71,68 56,54,55 101,100,93 103,102,95 103,102,95 102,101,90 97,96,85 103,99,91 101,97,89 103,99,91 99,98,87 91,90,79 87,78,70 83,77,68 103,99,91 97,93,85 98,94,86 99,95,87 99,93,86 95,89,82 101,95,88 100,94,87 94,88,81 95,89,82 95,86,78 71,62,54 37,28,20 44,37,35 36,29,27 30,23,21 33,26,24 38,31,29 38,31,29 43,34,28 35,26,22 28,22,17 27,20,20 35,28,26 36,30,25 35,26,22 36,30,25 37,31,26 35,31,25 37,34,19 108,94,24 102,88,34 100,86,28 100,86,30 100,87,26 100,87,26 98,84,30 97,85,30 95,81,25 95,81,23 99,84,23 105,90,29
157,120,39 145,114,36 128,104,24 160,124,34 142,111,31 140,106,32 151,116,33 149,119,32 151,121,36 144,119,34 134,108,28 147,116,27 155,117,28 158,123,28 142,111,20 140,110,23 148,114,24 157,121,31 155,121,31 159,120,36 177,136,37 186,140,40 161,123,34 158,121,27 171,126,35 171,126,33 177,138,36 166,127,29 180,132,33 175,141,53 23,36,22 23,36,20 26,39,25 28,43,29 29,44,30 28,44,25 29,45,26 33,45,25 36,48,28 36,51,27 42,57,33 38,53,27 103,99,64 197,124,81 200,125,78 193,118,71 170,105,48 164,115,48 152,115,60 104,68,6 120,84,0 146,109,28 172,129,24 161,129,15 150,120,6 174,131,16 189,142,21 197,150,29 181,136,22 184,135,25 215,158,29 214,161,33 201,150,24 180,135,21 203,152,113 170,137,110 138,130,117 110,108,104 96,102,103 94,99,98 88,90,90 69,69,69 55,55,55 67,65,66 101,100,93 102,101,94 103,102,95 103,102,91 92,91,80 99,95,87 104,100,92 105,101,93 101,100,89 98,97,86 96,92,82 97,93,83 104,100,92 99,95,87 103,99,91 101,97,89 97,93,85 93,89,81 91,85,78 91,85,78 87,81,74 90,84,77 91,83,70 80,72,59 63,55,42 44,39,25 38,33,19 38,34,17 35,30,16 36,30,25 27,21,16 26,22,14 28,24,18 34,30,22 17,16,9 18,16,14 26,24,22 29,24,21 28,22,17 23,17,12 28,24,16 32,27,24 134,107,34 115,93,30 106,92,24 106,91,28 106,92,24 105,91,23 106,89,24 108,91,26 102,86,28 100,84,26 102,87,26 103,88,27
176,133,30 168,127,30 157,117,24 168,122,24 179,132,41 169,130,32 172,139,32 195,146,36 191,149,39 177,135,23 168,133,27 154,122,22 156,122,22 158,126,22 153,124,21 145,118,14 154,122,20 161,127,27 171,132,21 166,128,23 178,135,30 186,140,29 175,134,33 178,136,24 185,141,31 168,128,22 172,132,26 181,138,21 174,140,25 49,66,42 20,31,20 10,21,10 12,23,10 13,24,11 22,33,18 23,35,17 25,39,18 26,42,23 24,40,21 26,41,17 30,45,21 46,44,24 146,90,56 170,98,59 171,101,50 165,103,61 138,112,73 96,97,58 72,91,53 67,94,55 64,93,49 66,95,51 79,103,52 93,114,52 113,120,47 143,124,40 161,130,21 170,138,26 158,117,18 172,132,28 177,139,32 170,137,30 168,130,25 165,129,30 192,148,118 156,135,110 109,104,92 94,96,91 92,97,93 96,98,98 77,79,79 66,67,70 48,50,47 92,90,86 105,104,95 101,100,93 103,102,95 108,107,100 96,95,88 97,96,89 106,105,98 106,105,98 103,102,93 101,100,91 97,98,88 95,94,83 104,98,91 100,94,87 104,100,92 99,98,89 91,90,81 101,97,89 95,89,82 90,84,77 82,76,67 90,84,75 88,79,73 86,77,69 85,76,68 80,74,65 78,72,63 77,71,64 70,64,57 65,61,53 67,63,55 65,64,57 70,69,62 65,64,57 63,62,55 52,51,42 33,32,23 30,29,20 48,44,34 49,45,35 41,38,23 29,25,19 154,128,76 156,124,38 158,121,40 143,105,29 158,120,31 160,122,33 169,132,36 157,120,39 135,103,30 127,101,31 119,99,24 129,104,31
163,119,21 174,133,32 159,118,30 163,121,27 169,128,31 152,117,24 150,120,22 186,142,34 167,128,30 149,116,21 140,112,15 150,118,18 159,127,27 154,125,22 156,126,28 144,115,23 150,118,18 158,124,22 157,123,21 147,114,19 160,120,29 164,122,28 168,129,31 162,120,30 160,120,27 156,120,30 141,110,19 167,131,30 120,105,24 34,52,37 32,50,33 34,52,37 34,52,37 31,49,34 28,46,29 27,43,24 30,47,23 32,47,23 32,47,23 30,46,25 31,47,26 37,54,30 49,64,38 57,74,46 46,75,35 32,77,37 30,76,38 37,92,46 50,100,58 47,94,53 51,95,58 47,91,54 48,91,51 51,88,57 45,84,48 39,76,45 39,76,45 48,86,48 101,111,46 152,123,22 154,119,22 154,124,28 143,110,13 157,114,29 174,134,109 122,107,85 96,96,91 89,91,86 87,92,88 80,82,82 73,75,75 63,64,67 48,50,47 104,102,98 103,102,93 101,100,93 108,107,100 104,103,96 111,110,103 99,98,91 106,105,98 102,101,94 98,97,90 102,101,94 103,99,91 102,96,87 97,88,80 93,84,76 107,98,90 102,96,87 104,100,92 101,100,91 106,102,94 100,96,88 96,92,82 98,94,84 97,91,84 100,94,85 87,81,72 77,68,60 84,75,67 85,79,72 83,77,70 77,76,67 70,69,60 70,69,62 70,69,62 68,67,60 63,62,55 59,58,49 58,57,48 56,52,46 61,57,47 62,58,48 61,58,45 56,52,46 98,75,35 174,137,23 183,140,25 178,134,24 199,147,26 201,149,28 205,153,32 198,150,37 191,146,32 182,144,37 151,124,22 162,130,30
154,120,30 154,120,32 132,102,17 162,122,29 143,112,21 139,108,28 145,116,24 156,120,30 142,115,31 123,98,21 132,105,21 161,128,35 165,133,31 154,126,29 156,126,30 132,106,15 148,120,25 152,122,26 144,111,14 126,103,18 142,107,24 135,102,23 144,108,20 139,107,25 126,97,23 132,100,18 156,123,30 142,116,25 53,69,27 23,43,29 20,39,19 21,40,20 27,42,28 29,44,30 29,44,28 29,45,26 23,39,20 22,38,19 22,38,19 31,40,21 25,39,18 24,39,25 29,44,30 33,51,34 39,58,38 42,64,38 49,86,55 51,95,58 47,91,54 47,91,54 45,91,53 45,87,50 44,78,44 42,74,41 45,67,37 39,61,31 34,56,30 34,56,30 43,56,31 63,86,51 135,112,13 134,112,18 131,97,9 154,102,29 153,121,91 115,98,88 88,87,78 90,91,83 83,83,80 79,79,76 73,73,73 60,60,60 48,48,43 109,107,108 105,104,97 102,101,94 111,110,103 111,112,104 102,103,95 110,111,103 116,117,109 112,113,105 97,98,90 100,101,93 103,99,93 97,91,82 100,90,78 95,85,73 99,91,80 104,96,85 102,96,89 97,96,87 97,96,87 106,100,93 98,94,86 92,88,80 94,95,85 98,97,88 92,88,80 93,87,80 90,84,77 90,89,82 86,85,78 83,82,75 80,79,72 75,74,67 72,71,64 66,65,58 66,65,58 62,61,54 55,54,47 54,53,46 55,54,47 56,55,48 61,60,51 60,59,50 179,154,135 179,154,124 170,146,111 179,157,112 192,162,116 183,153,107 195,169,128 192,169,129 177,149,93 199,159,26 166,132,21 166,131,25
151,116,31 155,120,35 141,110,30 146,109,28 131,99,24 134,100,26 133,99,25 126,94,19 114,91,22 110,91,27 120,96,16 133,103,20 154,126,27 142,117,28 138,111,25 115,91,11 115,95,18 107,90,14 128,98,13 124,96,17 139,109,26 122,97,24 125,91,17 125,97,18 130,102,23 149,117,33 159,132,28 120,100,14 31,55,31 25,43,28 22,40,27 22,40,27 23,39,20 21,37,18 23,39,20 24,40,21 24,40,21 23,39,20 22,38,19 26,35,16 24,38,17 24,39,25 29,44,30 27,45,30 29,47,32 30,51,30 35,51,32 36,63,35 43,70,42 43,70,42 39,64,37 41,61,36 40,62,36 37,59,33 38,58,33 36,56,31 34,53,33 34,53,33 30,57,27 39,61,33 132,130,72 166,128,64 157,113,42 224,160,98 126,94,64 99,84,48 88,85,20 73,83,20 73,82,26 61,66,34 54,55,43 65,65,62 52,52,52 106,104,105 106,105,98 104,103,96 108,107,100 108,109,101 101,102,94 107,108,100 116,117,109 114,115,107 118,119,111 112,113,105 105,104,97 103,99,89 96,87,79 100,91,83 102,97,85 104,99,87 102,96,89 104,103,94 99,98,89 98,92,85 90,86,78 99,95,87 97,93,85 99,95,87 92,91,82 92,91,82 92,91,82 92,91,84 88,87,80 88,87,80 83,82,75 80,79,72 75,74,67 74,73,66 68,67,60 67,66,59 63,62,55 59,58,51 56,55,48 55,54,47 58,57,48 61,60,51 75,72,76 75,73,71 75,75,75 67,67,67 69,68,71 67,66,69 72,71,76 72,71,76 76,71,70 175,133,39 161,124,28 164,128,29
129,97,13 143,108,25 134,103,25 122,86,8 118,90,20 111,85,15 105,79,11 111,86,13 101,82,18 95,76,19 110,88,10 115,87,19 133,106,18 119,94,19 121,94,19 113,90,19 97,80,15 92,78,12 121,93,14 124,92,19 128,97,19 103,84,16 118,89,17 114,87,22 124,97,22 142,115,31 137,114,17 111,90,9 30,57,41 25,43,28 22,40,25 19,37,20 22,38,19 22,38,19 22,38,19 24,40,21 24,40,21 23,39,20 22,38,19 26,35,16 23,37,16 24,39,25 28,43,29 24,42,27 26,44,29 27,45,28 27,47,29 28,50,24 35,57,31 35,57,31 36,61,34 38,58,33 40,57,33 38,55,31 38,58,33 35,54,32 34,53,33 34,53,33 29,56,28 33,53,28 108,106,73 242,181,118 255,205,125 192,134,72 105,85,39 90,85,32 88,88,14 81,91,26 80,89,33 68,75,27 62,68,27 41,41,36 66,65,68 111,109,110 108,107,100 106,105,98 104,103,96 104,105,97 109,110,102 112,113,105 121,122,114 121,122,114 114,115,107 118,119,111 115,114,107 107,103,95 107,98,90 102,93,85 106,101,89 100,95,83 104,98,91 98,97,88 101,100,91 104,98,91 100,96,88 105,99,92 94,90,82 96,92,84 90,89,80 92,91,82 95,94,85 92,91,84 91,90,83 88,87,80 84,83,76 83,82,75 75,74,67 73,72,65 67,66,59 68,67,60 70,69,62 61,60,53 65,64,57 60,59,52 61,60,51 61,60,51 53,48,45 50,43,53 67,58,54 85,78,62 87,72,61 90,75,64 75,64,61 60,51,47 70,56,40 193,154,83 188,149,69 165,128,36
113,84,19 134,101,35 130,98,25 96,72,6 110,87,16 98,84,16 88,72,14 93,81,15 93,80,19 81,68,18 109,86,17 97,79,19 102,84,13 91,77,11 107,85,22 111,88,19 96,80,22 94,76,16 108,85,14 113,83,14 132,99,22 97,79,17 107,86,16 98,79,11 105,84,14 113,91,15 110,94,11 100,78,11 25,50,34 24,44,30 26,41,27 23,39,18 23,39,20 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 24,40,21 19,35,16 19,35,16 21,36,22 19,37,22 21,39,22 25,43,28 26,44,29 26,44,29 31,50,28 35,55,30 38,58,33 35,54,32 36,56,31 36,56,31 36,56,31 36,55,33 36,53,29 33,49,28 34,50,29 31,47,26 31,47,26 52,69,41 91,89,85 132,97,72 106,68,47 85,87,14 89,91,16 87,92,16 81,91,24 81,90,32 85,93,40 72,81,25 67,70,46 68,69,61 105,104,97 105,104,97 109,108,101 108,107,100 101,102,94 109,110,102 112,113,105 114,115,107 116,117,109 119,118,111 118,117,110 108,107,100 102,101,94 105,99,90 101,93,82 93,85,74 92,84,73 99,93,84 97,96,87 101,100,91 97,96,87 100,96,88 100,96,88 96,92,82 92,88,78 91,87,77 94,90,82 92,91,82 90,89,80 82,81,72 86,85,78 83,82,75 84,83,76 80,79,72 73,72,65 66,65,58 70,69,62 66,65,58 62,61,54 66,65,58 66,65,58 62,61,52 66,65,56 108,97,92 145,126,114 172,141,118 164,129,102 169,137,107 176,144,114 159,130,108 109,88,73 80,70,58 64,60,52 55,50,47 62,47,27
103,81,16 129,98,34 133,94,25 104,77,16 105,83,18 83,69,11 89,76,15 80,71,15 83,74,16 84,74,21 83,72,10 87,67,19 90,74,20 78,69,13 84,65,10 89,65,10 116,88,18 104,80,16 93,75,13 95,77,17 123,94,22 106,83,14 98,79,13 88,72,16 103,80,11 114,92,16 98,81,32 89,71,29 25,50,34 25,45,31 26,41,27 21,37,16 19,35,16 19,35,16 21,37,18 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 21,35,16 21,37,18 21,40,20 22,40,23 24,42,27 27,45,30 27,46,26 31,50,28 34,53,31 35,54,32 35,55,30 35,55,30 34,54,29 33,52,30 35,51,32 31,50,30 29,48,28 28,47,27 32,51,31 33,52,30 88,80,69 142,102,77 121,91,65 96,95,16 90,90,18 85,85,22 82,87,22 84,87,27 85,89,35 88,91,42 64,73,17 78,78,75 104,103,96 106,105,98 105,104,97 96,95,88 112,113,105 110,111,103 117,118,110 111,112,104 112,113,105 116,115,108 123,122,115 112,111,104 108,107,100 101,100,89 101,96,84 102,94,83 106,98,87 100,94,87 106,105,98 102,101,92 106,105,96 106,100,93 96,92,84 107,99,88 99,91,80 97,89,78 97,91,84 89,85,77 83,82,73 83,82,73 83,82,75 83,82,75 80,79,72 77,76,69 73,72,65 65,64,57 63,62,55 62,61,54 58,57,50 59,58,51 61,60,53 65,64,55 59,58,49 68,68,68 87,86,91 92,96,98 91,91,99 92,95,104 98,101,110 101,96,95 85,79,74 74,70,64 57,53,47 56,50,45 158,121,48
160,133,101 80,61,36 74,50,17 83,63,17 94,75,20 105,85,26 86,70,12 87,79,25 76,65,21 70,63,20 90,73,24 93,77,19 98,78,19 87,72,21 81,62,9 79,60,21 92,74,12 108,89,25 91,72,19 79,59,11 108,81,20 101,83,12 86,71,10 88,71,22 96,76,17 98,79,15 95,81,27 85,72,49 30,46,27 21,39,26 20,35,19 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 22,36,15 25,43,26 24,41,31 21,39,26 24,42,27 24,42,27 24,44,26 27,48,27 33,54,33 35,54,32 34,53,31 33,52,30 33,52,30 34,50,29 34,50,29 33,49,30 31,47,28 27,45,28 27,45,28 32,51,31 55,66,53 98,82,69 107,77,33 96,91,18 90,88,16 83,86,22 82,85,23 82,85,25 84,83,27 77,75,26 58,58,17 67,66,55 95,94,87 106,105,98 105,104,97 99,98,91 107,108,100 107,108,100 109,110,102 108,107,100 112,108,102 112,111,104 115,114,107 106,105,98 102,101,94 99,98,89 100,96,88 97,93,85 99,95,87 107,103,95 105,104,95 99,98,89 102,101,92 97,96,89 99,93,84 98,93,81 98,93,79 95,89,80 98,92,85 89,83,76 84,80,72 81,80,71 81,80,73 80,79,72 77,76,69 73,72,65 65,64,57 58,57,50 56,55,48 53,52,45 56,55,48 53,52,45 53,52,45 58,57,48 61,60,51 94,93,98 95,93,101 92,92,100 96,96,104 91,89,99 101,99,109 97,96,99 76,71,68 78,69,63 71,67,61 98,81,46 158,122,23
186,160,121 227,194,146 197,146,91 79,52,18 60,44,29 62,54,32 74,59,37 88,69,30 107,86,34 74,59,10 74,64,13 88,71,22 100,81,17 82,67,20 87,68,15 88,72,28 82,64,20 90,73,26 76,62,17 67,53,10 101,83,23 97,82,21 98,80,20 97,82,19 111,89,26 81,68,7 93,74,17 95,74,31 65,58,31 24,41,31 20,36,17 19,31,13 21,30,13 21,30,13 21,30,13 18,30,12 18,30,12 19,31,13 19,31,13 19,33,14 21,35,16 25,43,28 28,48,32 24,42,29 21,41,25 22,40,25 22,40,25 23,43,25 27,48,27 33,54,33 34,53,31 33,52,32 33,52,30 33,52,32 32,50,33 31,50,30 29,47,30 26,44,27 25,45,29 25,45,29 31,51,35 42,56,37 71,70,73 89,85,27 92,90,18 94,92,22 86,86,25 86,83,30 85,80,37 83,77,29 74,69,18 56,54,21 61,60,49 91,90,83 103,102,95 104,103,96 99,98,91 103,104,96 109,110,102 109,108,101 108,102,97 106,102,96 109,108,101 111,110,103 113,112,105 105,104,97 104,103,96 110,106,100 110,106,100 107,103,97 103,102,93 104,100,92 105,101,93 101,97,89 102,96,91 98,92,83 100,94,85 100,95,83 99,94,82 99,93,84 94,88,79 87,81,72 86,82,74 79,78,71 76,75,68 73,72,65 68,67,60 65,64,57 52,51,44 52,51,44 48,47,40 46,45,38 61,60,53 72,71,64 68,67,58 67,66,57 91,90,95 96,94,102 92,92,100 92,92,100 98,96,106 100,98,108 92,95,106 100,99,104 93,87,92 72,66,61 73,66,64 120,101,74
94,93,98 106,101,103 118,107,104 161,140,125 181,148,121 87,59,30 71,56,34 63,50,29 59,47,19 52,45,18 73,61,31 106,85,44 87,66,10 75,58,21 71,59,18 77,66,20 68,53,13 73,58,18 72,56,23 64,52,13 80,65,18 84,70,14 109,88,18 95,79,25 113,88,29 88,63,17 89,71,27 98,76,27 75,60,20 26,46,30 21,39,22 22,35,19 20,32,14 20,32,14 20,32,14 19,33,14 19,33,14 20,32,14 21,35,16 20,38,21 27,47,29 29,54,36 24,47,30 25,43,28 26,41,25 23,38,22 22,37,21 21,41,25 27,48,27 33,54,33 34,53,31 31,50,28 31,49,32 29,48,28 29,48,28 29,48,28 27,47,29 25,45,29 24,44,28 24,44,28 27,47,31 34,53,33 62,60,56 87,85,11 91,86,13 96,91,20 85,83,21 67,65,16 77,67,25 80,73,32 75,69,23 68,63,24 61,58,45 86,85,76 98,97,88 99,98,89 98,97,88 101,97,89 105,101,93 103,99,91 106,102,94 101,97,89 108,107,98 112,111,102 109,108,101 103,102,95 105,104,97 108,107,100 106,100,93 109,103,96 104,98,91 100,94,87 102,96,89 101,95,88 105,99,92 107,101,94 102,96,89 98,92,83 100,94,85 97,92,80 97,92,80 91,86,74 90,85,73 78,74,66 77,73,65 68,67,60 61,60,53 52,51,44 49,48,41 67,67,62 95,96,86 89,81,68 75,50,20 70,43,7 68,43,13 70,46,13 74,51,20 97,77,59 91,91,91 95,93,103 94,94,102 92,92,100 87,88,93 88,86,87 79,74,71 69,65,59 72,67,64 79,75,67
72,64,53 63,57,50 91,89,90 102,99,105 98,99,102 102,101,106 107,102,99 163,145,126 82,63,36 63,51,25 60,51,32 50,48,19 67,50,26 101,74,29 112,84,28 60,45,0 61,53,17 53,46,15 73,56,19 59,43,10 62,47,7 90,71,16 82,60,11 84,62,17 99,73,19 80,54,13 85,66,27 102,81,27 79,65,20 30,55,37 24,44,28 22,40,25 22,40,27 22,40,27 24,42,29 21,39,26 22,40,27 24,42,29 26,44,31 25,45,29 28,51,34 28,51,34 23,43,27 24,39,25 23,38,22 24,37,23 22,35,21 19,39,23 26,47,26 32,53,32 29,48,28 28,47,27 26,46,30 27,45,28 28,46,31 28,46,29 27,47,29 25,45,29 24,44,28 24,44,28 25,45,29 28,47,27 55,59,30 97,93,17 85,78,19 92,85,28 86,83,28 76,74,16 68,64,18 75,70,17 89,85,27 75,71,23 60,52,30 89,88,79 92,91,82 96,95,86 97,96,87 102,96,89 101,95,88 104,100,92 96,92,84 94,90,82 104,103,94 105,104,95 102,101,94 99,98,91 94,93,86 101,100,93 101,95,88 107,101,94 104,98,91 106,100,93 101,95,88 100,94,87 98,92,85 98,92,85 101,92,86 104,95,87 102,93,85 92,87,75 90,85,73 89,84,72 80,75,63 77,73,65 70,66,58 61,60,53 51,50,43 49,48,41 92,91,84 99,95,87 98,95,82 52,43,24 61,37,0 68,40,0 74,41,4 58,34,0 53,37,6 58,39,4 65,45,13 93,94,97 92,92,100 88,88,96 88,85,89 73,66,64 57,53,47 92,91,84 92,90,86 88,87,78
68,68,68 68,68,68 57,57,57 68,67,70 75,74,77 83,84,87 94,93,96 101,98,102 101,102,107 98,98,98 149,137,125 174,146,117 80,54,29 71,50,23 65,51,24 87,67,21 136,94,29 139,88,21 97,51,0 89,51,1 91,55,6 109,73,13 80,52,0 88,58,2 91,67,16 79,62,15 81,58,16 91,69,22 79,63,21 68,71,49 27,47,31 27,45,30 22,39,29 22,39,29 22,39,29 24,42,29 25,43,30 25,43,30 25,43,30 25,45,31 27,52,36 23,43,27 21,39,24 23,38,22 21,37,18 21,34,18 18,29,16 15,32,22 25,45,27 33,54,31 28,49,28 25,45,27 25,45,29 26,46,30 27,47,31 28,49,28 29,48,28 26,44,29 24,44,30 24,44,30 25,45,29 26,46,30 73,70,19 99,92,24 75,67,13 89,81,27 90,82,30 85,81,23 66,59,16 59,52,13 88,84,26 76,67,22 42,37,23 67,63,55 90,86,78 99,95,87 96,92,84 95,89,82 102,96,87 90,84,75 101,95,88 102,96,89 102,96,91 102,96,91 99,93,86 100,91,83 98,93,81 98,95,82 98,93,81 105,100,88 104,98,89 104,98,89 100,94,87 98,92,85 101,95,88 100,94,87 86,80,71 89,83,74 86,81,69 87,82,70 84,79,67 79,74,62 72,67,55 72,68,58 62,61,54 54,53,46 49,48,41 91,90,83 95,94,87 102,96,87 62,40,20 60,36,3 55,35,5 55,35,5 73,39,5 65,33,0 50,36,22 49,38,23 57,40,16 68,54,36 88,88,88 83,85,85 76,69,67 51,45,40 62,58,52 51,49,47 55,53,51 55,53,51
76,75,80 76,75,80 78,77,82 79,78,81 79,78,81 77,78,81 78,79,82 83,82,85 88,85,91 89,87,95 91,90,93 89,91,88 97,102,96 126,117,102 165,139,116 129,108,83 70,49,24 69,52,26 84,72,35 106,90,34 127,101,33 127,100,25 149,104,31 129,87,24 113,74,31 89,57,23 78,71,71 80,86,89 88,86,94 89,85,98 28,48,32 25,43,28 22,40,27 22,40,27 22,40,27 24,42,27 24,42,27 22,40,25 23,43,27 23,46,31 22,44,32 22,39,29 23,38,24 22,38,19 20,35,19 19,34,20 19,27,17 16,31,19 24,44,28 37,58,35 27,48,27 25,45,29 25,45,29 26,46,30 28,47,27 29,47,30 29,48,28 26,44,29 25,45,31 24,44,30 25,45,29 25,45,29 29,45,24 87,79,25 78,69,22 82,74,22 91,82,35 85,81,21 68,61,18 56,48,12 84,78,30 72,62,24 42,38,21 51,47,39 91,87,79 96,92,84 96,92,84 99,93,86 98,92,83 92,87,73 105,99,90 101,95,86 102,93,87 104,95,89 97,88,80 93,85,74 93,83,73 97,92,80 93,88,76 97,92,80 93,88,76 79,74,62 92,86,77 99,93,84 100,94,87 98,92,85 93,87,78 92,86,77 92,87,75 86,81,69 80,75,63 78,73,61 66,61,49 64,60,50 56,55,48 52,51,44 56,55,48 96,95,88 91,90,83 79,58,35 70,38,4 60,36,3 51,37,23 47,36,21 45,36,21 63,39,6 56,35,12 52,41,26 59,44,33 55,41,14 89,82,80 86,81,83 72,66,61 57,48,44 62,58,52 42,40,38 39,37,33 41,36,35
