139,107,52 130,99,50 117,90,47 128,98,54 121,94,47 116,88,48 97,74,45 82,65,39 90,69,44 99,79,47 120,89,50 135,104,55 153,117,55 159,121,55 152,116,56 140,109,49 131,100,49 126,97,46 114,87,44 100,77,37 117,89,49 155,116,55 149,118,56 98,80,36 79,61,40 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,62,44 100,78,44 116,91,47 113,87,46 104,77,43 109,82,46 109,83,44 105,78,42 94,71,42 100,78,40 130,99,48 141,105,54 118,91,44 107,85,38 107,84,44 111,74,34 133,78,33 255,185,0 255,175,12 255,171,15 250,163,8 223,141,0 178,110,0 161,103,0 190,122,10 251,161,12 255,176,10 255,163,4 255,167,16 255,161,15 255,162,16 237,149,11 232,148,19 222,142,14 212,131,8 207,129,9 181,109,4 186,116,15 197,119,4 202,121,2 210,129,8 213,132,9 218,140,20 201,126,10 174,110,12 161,104,17 153,102,22 144,95,26 131,89,26 113,84,33 97,77,31 76,60,18 73,60,26 76,64,27 78,66,29 79,67,30 77,67,29 79,69,31 75,64,29 64,53,18 57,45,15 54,45,16 60,47,15 62,49,17 65,54,19 66,55,20 68,58,20 70,60,22 73,63,25 73,61,20 73,63,21 76,67,22 76,67,22 78,67,21 78,67,21 78,69,22 77,68,21 73,69,21 72,68,22 70,68,19 66,67,17 71,73,27 73,69,32 70,59,44 68,58,46 61,51,39 61,51,39 60,50,38 64,55,40 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 70,56,42 67,56,41
140,108,53 129,98,49 113,85,45 123,95,55 136,105,54 124,92,50 99,74,44 89,68,41 85,68,44 89,68,41 101,79,45 113,86,52 133,100,48 135,104,55 117,90,45 128,97,48 136,105,52 129,98,47 110,85,39 111,85,44 132,102,56 152,113,54 132,101,52 93,75,43 78,63,43 77,61,44 73,59,43 73,59,41 75,61,43 75,62,41 73,59,41 91,71,39 110,84,45 108,81,45 91,68,39 91,71,41 88,67,42 83,64,41 76,61,39 96,76,44 116,89,44 118,94,43 114,84,42 101,75,36 98,65,38 82,56,33 77,49,36 255,183,0 255,175,9 255,167,9 255,167,12 227,137,1 176,108,0 168,102,0 227,141,2 255,178,13 255,168,8 255,172,19 255,169,19 255,174,23 255,161,19 254,162,25 244,156,20 238,154,21 227,145,20 200,124,11 174,110,14 183,114,13 201,126,10 213,131,6 227,140,8 234,144,10 249,155,16 255,164,22 208,130,10 180,117,16 173,114,23 167,110,25 152,102,28 126,90,28 102,76,26 88,68,22 81,68,34 77,64,30 74,61,27 76,63,29 77,65,28 78,66,27 79,69,29 77,67,27 67,54,20 58,44,15 57,45,17 56,44,14 63,52,19 65,54,19 65,54,19 70,60,22 71,61,23 71,61,21 71,61,19 75,66,21 77,68,23 75,66,19 77,68,21 76,67,20 74,68,20 71,67,21 72,70,23 71,72,22 69,70,20 69,70,20 74,67,36 71,59,47 67,57,45 64,54,42 62,52,40 64,54,42 66,56,44 69,57,45 69,58,43 69,58,43 67,56,41 68,57,42 69,58,43 70,59,44 68,57,42 69,55,41
145,113,56 130,99,48 112,84,46 115,88,52 125,98,51 126,96,54 116,88,50 110,83,51 93,70,41 87,68,41 82,63,38 81,62,37 93,74,39 93,70,41 92,69,40 121,89,47 136,105,52 125,94,43 112,87,41 118,92,51 137,106,57 140,108,53 119,91,51 91,72,47 81,66,46 74,58,43 77,61,44 76,62,46 73,62,45 73,62,43 76,62,44 93,73,41 99,75,40 92,70,36 80,60,40 77,63,45 78,65,44 78,60,41 75,62,41 78,60,39 88,65,34 95,72,41 106,78,38 130,75,44 70,47,34 52,42,41 78,49,43 255,193,0 255,177,7 255,171,12 255,165,8 227,138,0 206,128,4 213,132,2 255,189,22 255,177,9 255,173,17 255,174,18 255,170,19 255,165,16 255,163,20 255,168,27 248,162,25 241,157,24 230,148,32 190,122,16 169,109,21 190,124,24 204,128,17 223,138,12 232,145,13 237,149,11 251,161,14 255,169,22 218,141,14 185,123,24 177,117,29 167,114,32 144,99,26 132,98,37 92,70,23 89,71,29 80,68,31 78,66,29 77,64,30 76,63,29 74,62,25 76,64,27 78,67,23 78,67,23 79,67,28 70,57,23 61,49,19 56,44,14 59,47,17 63,52,17 68,58,20 68,58,20 71,61,21 71,61,23 73,63,21 71,65,19 75,66,21 76,67,22 75,66,19 75,66,19 74,68,22 71,65,19 73,67,21 71,67,19 72,70,21 69,72,21 73,71,38 68,59,44 69,57,45 64,54,42 65,57,44 64,56,43 65,55,43 68,56,44 70,59,44 69,58,43 69,55,41 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,112,52 135,102,50 118,91,46 117,89,49 112,86,45 114,86,46 128,98,54 116,90,49 104,76,47 99,75,40 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 130,97,45 150,114,56 149,112,57 144,109,55 130,99,48 139,107,52 138,105,55 111,84,48 98,74,48 85,69,54 66,54,42 76,62,48 74,63,44 74,63,46 75,60,49 76,63,40 90,69,42 88,69,44 78,60,39 75,61,45 74,63,44 73,64,45 76,62,44 74,63,44 76,57,41 79,67,41 93,66,48 97,56,27 64,32,18 53,34,22 49,41,30 133,103,86 238,152,0 255,174,0 255,177,4 255,160,2 238,151,0 215,135,0 250,153,2 255,186,9 255,172,6 255,169,13 255,170,12 255,177,22 255,169,20 255,165,20 255,169,26 251,165,30 246,165,33 230,152,37 191,121,20 170,113,26 191,121,25 213,135,20 221,139,12 235,149,14 241,152,11 254,161,15 253,158,11 223,143,15 181,121,26 166,112,26 147,98,21 135,95,29 121,92,39 93,77,35 81,69,32 79,66,34 78,65,33 75,64,29 77,66,31 76,64,27 76,64,27 73,61,22 74,62,23 77,65,24 81,69,28 70,60,22 57,48,17 57,45,17 63,53,15 65,55,17 69,59,21 70,60,20 71,61,21 71,64,21 73,67,21 76,67,22 73,64,19 72,63,18 73,64,19 74,68,22 74,68,22 77,71,23 74,72,23 69,71,18 72,73,23 71,70,34 66,57,40 69,58,43 68,57,42 64,56,43 65,55,43 64,52,40 66,54,42 67,56,41 66,55,40 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 65,51,37
134,103,52 135,104,55 129,96,48 129,97,53 114,83,46 123,91,49 137,104,54 119,94,48 110,84,43 110,84,45 101,77,44 83,66,42 81,64,40 93,69,43 123,91,47 154,113,52 175,129,63 175,129,61 162,121,53 146,110,52 148,112,54 142,111,60 111,80,43 96,69,51 41,35,40 34,26,34 52,42,41 74,63,56 69,60,45 71,57,43 77,61,44 77,63,45 75,62,41 70,59,40 73,59,43 73,62,43 75,64,45 74,63,46 79,63,46 85,61,37 127,66,30 139,79,38 57,37,28 43,35,43 105,86,74 143,117,96 81,57,6 255,172,0 255,179,6 255,181,4 255,166,0 232,144,0 236,149,8 255,183,14 255,188,9 255,173,10 255,174,15 255,178,21 255,176,22 255,171,18 255,176,31 255,170,28 248,165,27 246,165,33 229,148,27 190,120,19 171,107,24 188,119,20 212,133,16 225,137,12 235,146,15 249,158,18 255,169,22 255,167,22 231,147,14 177,118,23 159,109,26 145,101,30 126,92,31 106,84,35 78,66,27 80,69,34 73,62,27 73,62,27 77,66,31 76,65,30 72,61,26 71,61,23 73,63,23 72,62,22 75,65,25 78,66,25 81,69,28 69,59,21 59,48,15 62,51,18 65,55,17 66,56,18 67,60,19 68,61,18 71,64,21 71,65,19 70,64,18 72,63,18 72,63,18 76,67,22 75,69,23 74,68,22 82,76,28 78,75,24 73,71,22 71,72,22 74,70,35 66,57,40 67,56,41 67,56,41 65,55,43 64,52,40 62,50,38 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
130,97,47 130,97,49 127,97,55 132,101,50 125,91,46 121,93,53 134,102,56 116,91,47 122,92,46 121,91,47 103,75,46 89,68,43 93,68,40 109,82,37 141,106,52 153,117,57 168,124,57 181,132,65 179,128,59 155,116,55 149,118,56 132,102,56 123,73,42 38,31,29 48,40,48 43,37,42 42,37,39 47,39,45 50,44,39 63,51,41 70,56,38 75,62,41 67,58,39 69,60,41 70,59,42 73,62,43 79,59,39 98,63,38 123,73,42 132,76,42 139,79,38 119,71,42 48,41,41 63,46,38 145,109,91 55,54,45 134,85,0 255,175,0 255,178,1 255,176,2 252,166,0 250,162,5 255,166,16 255,191,8 255,184,12 255,175,13 255,165,7 255,174,17 255,179,23 255,178,24 255,180,30 255,177,34 255,170,28 248,165,29 243,158,32 191,116,15 172,108,23 197,127,33 218,139,24 234,144,20 246,153,23 244,150,11 255,171,25 255,170,22 225,144,12 165,112,15 151,107,27 128,90,24 117,92,35 91,75,31 76,65,30 77,66,31 73,65,29 76,68,32 74,67,28 76,65,32 71,63,27 71,63,27 73,66,27 71,64,25 75,65,27 75,65,27 83,69,26 78,66,25 70,58,19 63,50,18 63,53,15 63,56,17 66,59,18 68,62,16 71,65,19 71,65,19 75,66,21 73,64,19 75,66,21 75,66,21 76,67,22 78,69,22 77,71,23 71,69,20 73,70,17 70,72,19 72,68,31 63,56,38 65,51,35 64,55,40 62,52,40 59,49,37 61,49,37 63,51,39 66,52,38 70,56,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41
137,104,54 132,99,51 123,93,51 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 125,95,51 110,83,47 101,74,40 116,85,48 131,98,48 144,109,55 144,109,53 159,119,53 169,124,60 164,122,57 138,108,52 124,99,53 117,91,52 103,57,27 45,41,50 51,48,54 47,44,48 48,45,51 44,41,47 42,37,39 43,36,39 47,38,32 68,58,48 73,64,47 73,62,45 78,53,34 117,70,38 118,69,31 117,67,34 107,65,41 154,88,38 111,70,52 64,43,39 35,30,29 96,75,48 68,60,47 50,40,0 201,133,0 255,176,0 255,181,4 255,177,5 255,180,7 255,171,8 255,183,20 255,196,6 255,182,12 255,175,9 255,178,19 255,177,19 255,176,21 255,186,26 255,178,23 255,176,27 249,163,17 253,170,32 245,161,30 201,126,10 171,111,20 190,120,26 213,134,22 229,141,18 241,150,19 237,146,6 255,164,22 250,163,22 208,134,11 157,103,13 141,98,24 138,108,41 105,84,32 91,79,38 71,63,27 74,66,30 74,66,30 74,66,30 71,61,23 71,60,25 71,63,27 71,63,27 73,62,27 73,63,25 73,62,27 76,64,27 75,66,21 79,70,23 77,65,26 67,55,18 62,52,14 66,59,20 66,59,16 70,63,20 71,64,21 70,64,18 68,62,16 72,63,18 73,64,19 75,66,21 79,70,25 84,75,30 80,74,26 71,69,20 79,76,21 71,73,20 66,66,25 57,53,36 60,50,38 61,56,42 64,56,43 60,50,38 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42
137,106,55 130,99,50 127,95,49 128,96,54 120,93,50 99,76,45 88,67,44 103,77,52 128,97,58 127,98,49 125,95,49 130,96,51 140,107,57 145,110,56 142,107,53 145,111,50 157,122,57 155,120,55 147,113,50 125,91,46 100,76,39 92,72,40 116,72,44 46,45,50 42,42,50 42,42,50 53,49,58 48,44,53 43,37,44 52,45,48 47,42,41 41,34,32 43,31,21 74,49,32 121,70,35 130,75,34 124,73,38 110,58,28 124,73,38 167,100,57 66,54,42 44,39,36 29,23,30 82,68,50 63,48,37 114,70,3 235,160,1 255,173,0 255,187,7 255,178,5 255,182,5 255,178,9 255,193,12 255,202,14 255,181,12 255,168,5 255,170,10 255,173,15 255,176,17 255,179,18 255,180,20 255,180,32 245,163,20 251,173,33 235,159,25 206,137,14 172,114,14 191,128,27 205,132,18 214,137,13 227,148,15 235,157,17 235,156,25 228,151,27 188,125,22 158,109,30 138,98,32 124,98,48 91,74,37 83,72,37 76,69,30 74,67,28 73,63,25 73,63,25 70,63,24 71,63,29 70,62,26 69,61,25 73,62,27 73,63,25 73,61,24 76,64,25 79,64,26 77,66,22 82,73,26 73,63,21 69,59,19 68,61,20 68,61,18 69,62,19 70,64,18 70,64,18 73,67,21 74,68,20 78,69,22 73,64,17 72,63,18 82,72,30 77,72,21 74,73,21 71,70,18 70,70,25 65,70,23 61,64,29 63,56,56 61,55,50 63,55,42 58,50,37 61,49,37 62,50,38 69,55,41 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
145,109,51 145,109,51 135,99,52 120,88,46 104,75,40 93,70,41 83,64,39 91,70,45 115,89,50 135,103,57 139,106,54 142,104,54 148,111,56 140,105,51 141,106,52 154,118,58 155,116,59 146,112,53 134,103,50 121,91,45 101,78,38 92,68,42 65,43,35 62,47,38 45,43,51 45,45,55 49,45,56 47,43,54 47,44,48 51,44,44 41,36,35 40,30,31 62,37,20 113,72,43 146,87,41 117,64,23 118,68,35 121,65,27 73,39,17 62,40,22 46,37,33 53,47,54 75,65,55 60,57,42 62,43,20 161,107,3 243,163,8 251,164,0 255,191,1 255,174,0 255,187,5 255,169,0 255,198,5 255,195,15 255,173,17 254,158,4 255,163,0 255,164,5 255,169,9 255,170,17 255,175,27 255,168,34 255,167,47 245,158,46 226,152,48 219,148,52 185,121,36 177,117,33 194,133,19 210,136,15 214,137,13 219,144,26 215,145,49 201,144,59 161,120,59 122,92,50 108,84,51 89,72,44 79,66,43 77,65,35 73,62,29 73,63,25 72,62,24 71,61,23 70,60,22 69,61,25 67,59,23 66,58,22 69,58,23 72,61,26 71,59,22 74,62,25 78,66,27 77,68,23 82,74,24 79,68,24 74,62,23 70,60,20 69,62,19 71,64,21 70,64,18 70,64,18 71,65,19 76,67,20 77,71,23 71,65,17 81,75,29 80,74,26 76,72,24 79,75,27 72,74,21 70,70,25 67,70,21 67,73,23 53,52,41 41,36,35 56,52,46 60,50,40 60,48,36 61,49,37 66,55,40 66,55,40 67,56,41 66,55,40 69,55,41 69,55,41 68,57,42 69,58,43
158,117,56 154,113,54 150,110,58 135,99,52 129,95,54 122,89,52 113,81,47 106,81,51 118,86,52 140,103,59 146,110,59 152,114,64 153,116,61 140,105,51 140,105,51 149,115,54 148,111,56 144,109,53 134,106,50 120,93,48 107,81,42 98,69,45 50,41,35 50,33,34 47,45,53 50,48,56 49,46,52 48,44,53 42,39,43 50,43,41 36,29,29 40,27,24 93,57,35 119,70,34 149,90,42 125,74,35 111,64,32 114,58,22 111,58,31 67,51,38 50,42,48 46,39,49 84,70,54 64,57,39 76,59,22 178,119,4 241,160,8 255,175,0 255,198,6 255,183,8 255,192,7 255,184,8 255,192,0 255,178,4 242,149,3 228,137,0 253,156,0 253,161,0 245,158,3 239,157,14 248,161,29 239,153,36 235,150,44 233,148,50 221,146,58 217,145,63 198,133,53 193,122,49 196,125,38 204,132,27 206,132,26 205,134,43 182,124,58 120,80,26 67,43,10 58,40,19 57,43,29 58,44,28 55,44,27 55,45,21 62,53,24 63,54,23 66,55,22 68,57,24 67,55,16 66,53,19 65,54,21 65,54,19 65,54,19 66,55,20 66,53,19 71,59,22 76,66,26 79,68,24 82,74,24 81,70,24 77,65,24 72,60,19 73,63,21 71,64,21 73,66,23 68,61,18 71,65,19 77,68,21 76,70,22 77,71,25 80,74,28 77,68,21 78,74,26 79,76,25 74,73,21 66,66,21 63,66,17 65,71,19 62,63,44 20,15,14 40,33,33 53,49,43 59,49,39 62,50,38 63,52,37 64,53,38 66,55,40 63,51,39 66,52,38 68,54,40 70,59,44 71,60,45
153,113,49 152,112,48 151,110,51 150,109,52 150,108,56 149,107,55 144,103,54 142,104,58 147,109,59 152,114,64 156,116,62 157,118,61 154,114,60 140,107,55 137,104,52 145,114,54 138,106,49 140,108,51 137,106,53 119,92,47 104,78,39 110,71,43 50,40,39 40,37,43 48,46,47 44,38,43 54,47,57 48,44,53 46,43,47 41,34,32 37,33,27 76,47,27 125,74,39 139,82,40 141,79,37 105,55,24 84,44,21 98,50,21 126,68,35 75,48,32 42,44,58 138,125,118 113,76,50 122,77,31 72,61,28 168,111,6 232,154,5 255,176,0 255,198,0 255,202,7 255,176,0 255,188,8 255,191,4 255,162,0 186,105,3 201,132,49 202,127,11 194,121,9 193,118,19 192,117,29 190,114,31 184,111,31 182,100,28 181,101,33 180,100,41 176,99,41 162,93,39 128,77,22 125,77,30 114,74,38 85,53,23 59,33,19 52,32,23 46,33,26 46,33,28 43,30,23 41,31,21 42,33,27 40,29,22 39,30,22 42,33,27 42,33,25 47,35,23 48,34,18 46,37,20 48,39,20 60,46,19 66,52,23 65,51,22 64,50,21 56,42,15 65,54,21 71,59,22 77,66,22 77,68,21 80,71,24 77,66,22 76,66,24 68,61,18 75,68,25 71,65,19 75,68,25 74,68,22 73,67,19 76,70,24 80,73,30 77,71,23 72,68,22 69,65,19 70,71,21 69,70,20 68,68,23 68,70,24 66,72,22 68,73,26 12,10,8 21,16,13 25,19,24 49,42,45 60,49,42 62,50,38 63,51,39 64,52,40 63,51,39 63,52,37 63,52,37 68,54,40 72,58,42
147,108,51 147,108,51 143,103,51 147,107,55 143,103,49 144,104,50 145,105,51 154,113,54 160,119,58 161,123,59 156,118,70 139,109,67 136,107,54 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 131,100,47 123,96,53 110,82,44 108,64,34 47,41,36 46,36,37 46,43,49 44,38,45 55,48,58 44,40,49 40,33,36 43,37,32 38,32,23 103,61,37 122,71,32 132,77,32 129,74,29 127,77,44 78,42,20 73,38,11 127,79,50 52,39,34 49,45,54 75,65,66 85,58,42 67,56,10 60,52,16 131,84,0 213,139,0 250,166,0 255,192,0 255,198,2 255,196,8 255,190,5 255,192,6 255,162,1 251,166,24 227,147,19 191,118,34 186,112,35 162,95,29 143,84,25 130,68,12 121,61,7 124,65,17 113,60,17 100,49,12 95,48,14 83,44,14 63,28,3 47,25,7 35,26,20 25,21,15 29,19,18 30,20,19 27,20,20 42,35,38 55,49,44 59,53,48 44,37,35 39,34,31 47,36,31 43,34,28 39,30,26 38,29,21 43,32,25 47,41,32 50,46,38 47,38,30 42,34,23 40,29,10 51,38,17 56,44,16 54,42,14 68,58,20 73,62,18 75,66,21 82,73,26 78,67,21 76,67,22 76,67,22 76,69,26 71,65,19 78,71,28 73,67,21 73,68,15 76,71,18 77,72,21 73,67,21 73,69,21 76,70,22 67,66,14 68,69,19 68,68,25 67,69,23 67,72,25 66,72,20 67,68,49 37,35,36 26,21,23 28,23,25 49,41,47 60,49,44 66,54,44 64,52,40 66,54,44 60,50,40 52,41,34 51,40,35 66,55,48
141,104,49 141,104,49 142,105,52 142,102,50 142,102,50 142,102,50 144,104,52 156,115,56 160,119,58 161,118,62 155,113,73 137,103,71 129,98,59 131,99,53 121,94,47 139,103,52 135,104,53 132,101,50 132,101,48 122,91,42 131,97,54 103,58,23 50,45,44 43,36,36 41,40,43 46,43,47 55,49,56 47,41,46 41,35,30 47,36,29 63,40,25 90,49,22 130,76,38 129,73,37 133,78,37 106,57,21 86,50,30 93,47,21 123,74,38 74,50,44 52,49,53 83,72,67 146,106,72 80,54,13 72,60,30 116,80,4 197,128,1 243,161,0 255,198,6 255,181,0 255,196,7 255,177,0 255,186,2 255,165,0 255,179,7 252,173,11 224,144,16 207,126,7 209,124,30 205,117,38 194,116,49 194,118,60 179,116,65 167,111,62 164,109,66 158,105,64 159,105,67 154,103,64 159,111,68 164,108,70 169,114,71 173,109,65 165,106,60 163,106,66 162,102,61 147,98,49 142,90,42 153,105,62 143,97,56 133,95,58 124,88,57 114,80,50 89,68,43 79,63,46 75,64,47 75,66,51 73,66,48 71,67,46 74,69,39 71,66,36 74,67,26 80,70,30 71,61,23 72,61,17 76,67,20 76,70,22 74,68,20 73,67,21 75,68,25 71,64,21 75,69,23 74,68,22 75,69,21 81,76,25 73,68,17 74,69,18 74,68,20 75,69,21 74,68,20 71,69,20 64,65,15 64,65,17 68,71,22 68,71,22 68,75,20 70,75,28 43,45,28 70,68,69 49,47,48 28,18,22 42,36,41 50,43,43 59,48,41 43,34,30 35,30,27 35,30,32 37,31,36 44,38,43
141,105,47 141,105,47 141,105,47 139,102,47 142,102,48 143,103,49 148,108,54 156,115,54 158,118,54 159,116,58 159,118,73 136,104,60 128,98,56 127,95,51 121,91,47 132,98,53 127,98,49 136,105,54 131,95,44 182,125,65 255,196,125 124,67,27 44,38,33 42,34,40 47,41,46 48,42,47 50,42,48 41,36,38 42,33,29 54,35,19 93,56,30 116,66,33 115,61,27 136,81,36 116,66,35 86,53,28 69,43,29 75,34,14 107,62,29 56,43,38 44,41,45 78,58,49 90,67,52 54,48,25 57,52,20 82,58,3 161,110,5 238,157,0 255,192,4 255,178,0 249,166,0 255,182,5 255,183,1 255,173,1 255,186,0 254,171,0 245,167,0 236,159,3 220,133,5 215,123,13 223,126,32 227,130,48 231,142,57 213,128,48 210,122,47 213,124,52 211,124,56 210,124,58 198,112,46 208,125,58 212,131,68 190,114,51 182,109,48 174,101,42 166,98,39 160,107,43 150,97,42 140,92,47 121,79,41 117,83,49 79,61,29 70,62,26 76,59,33 75,65,27 69,64,25 75,65,23 73,63,23 73,63,21 74,68,20 74,68,20 76,67,22 78,68,26 77,67,27 73,64,19 73,67,19 75,70,19 74,68,22 70,64,18 75,69,23 77,71,25 78,72,26 76,72,24 75,71,23 77,72,19 74,69,18 71,65,17 74,68,20 71,65,17 73,67,19 66,64,15 64,65,17 62,63,15 67,70,21 68,70,24 69,72,23 68,74,22 72,79,33 46,49,29 54,54,51 23,16,19 27,20,23 47,41,48 34,33,38 39,33,38 34,33,36 36,35,38 37,34,38 37,31,36
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,49 163,123,57 169,125,58 163,122,61 158,119,62 158,117,70 150,112,64 141,106,52 128,98,54 123,93,47 117,93,42 107,85,49 127,95,61 245,171,101 255,194,113 253,168,95 116,59,17 44,35,31 49,42,42 43,35,43 49,37,49 50,43,46 33,26,24 47,34,29 70,40,23 98,50,23 120,68,36 122,68,30 118,62,28 118,71,37 74,49,32 92,55,31 78,42,22 138,85,44 57,44,41 44,38,45 68,48,30 129,105,83 63,57,48 72,56,25 61,53,17 117,84,7 217,144,0 255,189,0 255,186,0 255,183,0 249,170,0 255,177,0 255,175,0 255,181,0 255,168,0 252,168,0 255,174,8 231,158,3 229,154,13 234,152,25 240,151,35 232,142,31 229,142,47 220,129,42 224,132,48 204,115,32 203,115,36 195,108,26 198,114,27 189,109,25 182,108,31 159,95,26 151,95,28 132,89,33 103,75,35 95,74,47 75,58,34 71,58,37 70,58,30 70,58,28 69,60,29 70,63,22 70,63,20 70,63,20 73,67,21 71,65,19 71,65,19 75,66,19 77,69,19 78,70,20 74,68,22 74,67,26 73,67,21 71,65,17 74,71,20 73,69,21 72,68,20 76,70,24 73,66,23 75,71,25 75,69,21 73,67,19 73,67,19 74,68,20 74,68,20 73,67,21 71,65,19 66,62,16 65,63,16 58,58,13 65,66,18 70,71,23 69,72,23 65,72,17 68,75,18 68,75,20 72,79,35 57,62,42 69,69,66 27,22,24 29,24,26 46,42,51 54,50,61 35,31,42 31,28,32 39,33,38 42,35,38
150,107,49 152,106,47 156,110,42 160,111,42 157,108,43 157,115,50 163,123,57 161,126,61 154,118,58 154,114,62 161,121,67 159,118,61 149,109,57 130,98,52 124,90,47 118,80,59 154,91,38 255,184,110 210,128,56 255,176,114 252,168,92 160,100,57 46,35,28 41,36,38 42,37,39 49,42,45 47,37,38 40,31,27 49,33,27 68,37,16 106,60,30 96,41,10 119,68,33 103,53,22 104,58,30 83,49,31 88,48,23 63,33,18 131,76,33 92,59,34 49,43,50 126,107,95 84,64,44 78,71,42 78,50,10 64,64,23 77,55,6 178,115,0 255,188,4 255,188,4 255,189,2 255,182,3 255,183,1 255,186,8 255,173,0 252,166,0 250,165,0 241,158,0 242,167,8 233,164,10 233,159,16 221,152,16 217,147,16 202,135,16 182,125,15 176,118,11 164,109,10 161,102,9 156,103,10 146,98,3 139,94,5 129,91,13 110,81,16 96,73,15 72,61,17 64,58,24 61,57,22 62,54,18 66,58,22 68,60,24 67,59,23 66,58,22 67,59,23 68,61,22 70,63,20 70,64,18 71,65,17 71,65,17 77,69,19 77,69,19 79,71,19 74,68,20 74,67,24 71,65,19 73,67,21 71,67,21 67,65,18 70,68,19 73,69,21 75,69,23 69,63,17 71,65,19 74,68,22 70,64,18 73,67,19 73,67,19 69,63,17 69,64,21 64,61,17 61,61,16 61,61,16 63,64,16 69,70,22 69,70,22 70,72,19 67,74,17 67,73,21 69,74,27 78,87,41 62,63,51 47,45,46 25,20,22 36,31,33 49,43,50 59,55,64 45,43,51 37,34,40 43,36,39
155,109,41 158,109,44 161,110,41 164,114,42 166,115,39 163,114,45 148,110,46 152,113,52 156,118,54 155,117,53 148,108,54 140,107,55 120,90,48 113,84,49 103,77,38 188,119,54 255,205,124 255,196,118 255,177,103 248,163,87 250,166,90 120,63,19 52,36,30 35,32,36 48,43,45 47,40,40 40,30,31 40,27,22 77,52,35 105,64,37 107,63,35 114,60,24 102,54,27 102,56,26 105,60,37 112,61,35 107,58,36 106,61,38 105,61,35 70,48,30 35,28,38 50,42,48 74,45,23 153,122,101 69,59,47 65,60,17 66,54,13 132,76,0 255,187,0 255,184,0 255,179,0 253,169,0 255,175,0 255,178,0 255,174,0 244,162,0 252,166,0 253,169,0 244,165,5 237,162,3 234,162,11 230,159,17 229,158,14 214,146,14 187,129,7 171,119,2 160,113,9 155,109,13 150,105,14 151,105,19 150,109,23 135,97,21 124,91,25 104,79,20 70,59,15 61,57,20 61,57,22 67,59,23 66,58,22 67,61,25 60,54,18 65,59,23 68,61,20 69,62,19 68,61,18 69,62,19 71,65,19 73,67,19 75,66,19 76,67,22 75,66,19 73,67,19 73,67,21 73,67,21 73,67,21 71,67,21 74,70,22 71,69,22 71,69,22 73,71,24 73,69,23 74,68,20 73,67,21 73,67,21 73,67,19 68,62,16 64,59,16 63,60,16 60,57,13 61,58,14 60,57,13 64,61,17 68,69,21 68,69,21 69,70,20 70,72,17 70,74,20 67,73,21 76,83,37 81,85,56 81,81,78 51,48,52 34,27,30 41,35,40 43,43,55 53,47,54 38,36,46 41,39,49
160,110,36 162,110,37 163,111,38 165,112,44 168,114,39 166,115,39 151,111,47 152,113,52 161,123,59 151,111,57 127,95,51 101,74,38 94,71,42 131,93,58 238,160,93 255,181,101 255,195,112 230,142,63 255,197,119 255,167,92 223,138,67 186,119,74 64,43,39 45,37,43 44,34,35 44,34,33 36,26,25 53,33,24 89,51,30 104,58,28 103,55,28 128,75,32 93,48,27 115,70,35 98,57,37 108,53,22 111,63,36 126,69,38 118,68,35 105,70,45 38,35,39 27,34,48 124,96,69 86,81,67 72,67,28 68,62,16 67,61,15 99,51,0 255,189,2 255,184,0 255,175,0 255,174,0 255,182,4 255,176,0 255,173,0 250,164,0 247,161,0 250,164,0 243,159,0 241,165,4 240,164,10 233,160,12 228,160,17 209,145,9 197,138,12 191,135,17 168,119,11 153,107,7 159,113,17 146,101,12 136,93,8 137,99,23 114,86,18 81,61,0 70,59,13 62,57,16 60,55,16 61,54,15 64,56,20 64,57,18 63,56,17 64,57,18 67,60,17 69,62,19 69,62,19 70,64,18 69,63,17 69,65,19 71,65,19 71,65,19 69,65,19 71,65,19 73,67,21 71,65,19 73,67,21 71,67,21 68,66,17 70,68,21 70,68,21 76,67,20 77,68,21 74,68,20 69,63,17 73,67,21 67,61,15 70,63,22 64,59,16 59,56,14 57,54,12 59,56,12 65,62,18 64,64,19 65,66,18 69,70,22 69,70,20 69,71,18 70,72,17 70,74,20 73,78,31 74,79,43 59,60,50 79,77,75 31,24,27 35,30,32 50,49,52 53,49,58 39,38,41 52,50,58
