127,99,29 127,100,35 127,98,45 125,97,39 118,94,59 123,98,70 136,108,79 174,141,104 162,117,53 160,116,47 162,117,44 164,119,46 160,114,46 161,115,49 157,115,52 147,108,51 147,108,49 150,111,52 146,109,54 155,118,63 153,112,53 35,49,30 24,43,23 32,47,21 35,51,30 90,91,52 168,123,59 161,117,48 95,76,39 26,34,13 25,29,12 31,34,12 38,42,15 37,45,22 56,51,19 69,68,32 54,63,35 133,120,31 129,115,70 26,40,21 26,46,28 33,51,34 45,65,38 148,118,35 152,114,27 86,50,17 92,50,0 159,111,39 160,111,44 162,114,42 162,114,42 162,114,40 160,112,38 163,115,41 163,116,39 162,115,38 164,117,38 163,116,39 164,117,40 165,118,39 161,112,35 168,119,38 190,144,107 115,104,99 104,99,96 97,93,85 89,85,79 40,34,29 43,34,30 44,35,31 45,36,32 46,37,33 47,38,34 38,29,25 42,33,29 45,36,32 33,24,20 33,24,20 40,30,29 44,35,31 56,47,43 39,29,30 37,30,30 74,70,62 63,59,53 42,40,38 25,23,24 52,45,48 90,85,82 84,78,73 86,80,75 46,37,31 45,36,32 40,33,31 33,26,24 43,34,30 46,37,33 40,31,27 40,31,27 37,30,28 47,37,36 42,33,29 36,30,25 38,31,31 29,23,18 32,27,24 28,23,25 28,23,22 46,41,40 78,73,70 79,74,71 89,85,79 86,85,78 89,88,81 92,91,84 87,86,79 83,82,73 89,88,81 90,89,82 67,65,61 69,67,65 82,82,82 105,91,46 110,91,23 110,91,25 105,90,27 103,88,25 100,85,24
103,92,28 103,92,28 102,91,27 106,88,28 105,86,29 104,90,32 115,94,40 126,101,44 130,97,31 128,96,25 137,100,27 142,105,34 147,106,34 156,113,39 159,118,50 149,110,49 152,111,50 159,118,57 156,120,60 153,117,57 85,74,28 23,44,23 28,47,25 31,47,26 36,54,23 147,124,53 162,121,49 160,118,55 89,62,17 33,34,15 44,38,15 32,40,17 35,44,16 50,47,21 40,51,22 39,50,19 58,57,19 144,116,17 154,119,52 35,49,30 28,44,23 31,50,30 35,57,31 88,108,63 162,115,34 149,120,67 73,53,35 143,85,23 158,114,34 160,116,38 157,115,36 156,114,35 157,112,39 155,109,39 163,116,37 158,113,38 158,113,38 164,120,42 162,118,40 161,117,39 154,114,39 171,120,51 131,112,98 106,99,97 96,92,86 94,90,84 90,86,80 78,72,67 43,34,30 49,40,34 44,35,29 49,40,34 43,34,28 42,33,29 37,28,24 43,34,30 43,34,30 42,33,29 38,28,27 33,23,24 61,54,52 26,20,25 34,32,33 38,36,34 50,50,47 45,45,42 43,43,38 37,35,31 84,80,74 90,86,80 85,81,75 55,49,42 51,42,38 49,45,39 45,44,37 42,32,31 37,28,24 53,44,38 45,36,32 47,37,36 36,26,25 49,39,38 31,25,20 40,33,31 35,28,26 41,34,32 37,32,29 30,25,22 34,29,28 74,69,68 83,78,77 82,80,76 87,85,81 90,89,82 90,89,82 89,88,79 87,86,77 83,82,73 79,75,69 74,69,66 83,81,79 89,87,85 90,86,95 103,92,48 103,92,30 100,88,31 96,83,31 93,83,30
107,92,29 107,92,29 107,92,29 117,99,39 117,100,35 122,104,42 111,98,37 100,93,25 107,97,30 108,96,30 112,95,26 110,93,26 117,95,28 128,102,32 118,95,26 122,101,31 123,97,29 126,100,32 140,110,43 143,113,46 31,44,19 30,46,25 31,51,26 33,50,24 63,65,12 168,130,41 165,124,54 181,132,67 58,48,10 34,35,12 26,34,9 31,41,17 57,50,19 69,56,24 32,45,18 48,52,23 61,65,27 108,104,17 172,126,42 92,87,57 30,43,29 28,46,29 32,53,32 41,61,32 163,134,58 70,44,21 38,27,12 59,33,12 116,64,4 169,125,45 161,118,44 162,119,43 172,128,48 172,128,48 164,122,43 166,124,45 167,122,47 171,127,49 170,123,46 174,127,50 163,119,48 184,144,90 109,100,96 102,96,91 95,94,87 91,90,83 87,86,79 84,80,74 41,35,30 42,33,29 44,35,29 45,36,30 38,29,23 50,41,37 47,38,34 39,30,26 44,35,31 53,44,40 38,28,27 47,38,34 42,33,29 45,36,32 37,30,28 57,51,44 62,58,50 81,80,71 86,85,76 59,59,54 60,59,52 92,91,84 105,104,95 92,86,79 52,46,41 41,34,34 35,28,28 42,32,33 30,21,17 40,31,27 43,33,32 40,33,31 49,39,40 38,28,27 38,31,29 40,33,33 34,27,25 34,27,25 35,29,24 40,34,29 37,32,29 34,29,31 82,77,76 83,81,77 86,84,80 86,84,80 87,86,79 92,91,84 66,65,58 82,81,74 91,89,85 80,80,77 95,96,99 102,103,106 114,114,111 107,103,97 94,82,27 93,81,26 93,80,30 92,82,31
128,106,32 132,110,36 136,111,38 149,117,42 157,125,39 162,127,46 155,121,47 136,109,34 143,114,38 137,108,34 150,114,36 135,106,32 156,119,46 167,129,40 154,119,36 156,126,39 137,110,35 137,108,34 154,122,40 160,123,38 24,42,29 32,52,27 28,50,22 33,50,24 107,90,12 174,128,30 171,129,37 94,74,0 46,58,24 47,46,10 73,43,0 105,75,19 58,57,21 44,53,25 47,48,11 39,52,25 40,48,23 63,72,26 181,135,35 100,85,24 24,47,32 27,42,26 33,49,28 35,56,33 116,124,58 111,81,39 52,36,19 45,24,11 121,82,2 185,140,35 174,129,38 167,127,34 172,131,34 178,137,38 174,133,36 184,139,46 189,143,47 184,136,39 196,146,43 203,149,45 185,139,41 165,131,99 107,98,92 100,91,87 97,91,86 92,86,81 88,87,80 86,85,78 79,73,68 41,30,27 49,40,36 44,33,30 48,37,34 48,37,34 39,30,26 43,34,30 40,31,27 45,36,32 44,35,31 38,29,25 46,36,35 38,31,31 41,34,32 78,74,66 103,102,93 101,97,89 106,102,94 91,87,79 95,94,85 101,97,89 105,99,92 101,95,88 41,35,28 38,29,25 34,27,25 40,31,27 39,30,26 47,37,36 43,34,30 50,44,39 42,36,31 33,23,22 30,25,22 33,28,25 37,30,28 38,31,29 35,29,24 37,33,27 34,30,24 43,38,37 76,71,70 81,79,77 84,82,80 80,78,76 90,89,82 79,77,73 86,84,82 96,94,90 86,84,82 104,104,104 105,107,104 100,105,104 103,109,112 107,108,113 108,105,90 100,87,39 97,83,27 98,90,27
155,122,27 159,126,31 165,128,34 180,132,33 176,131,28 170,129,30 177,136,39 170,130,37 167,127,32 159,124,29 167,128,28 169,128,29 179,129,26 184,136,21 181,135,26 183,140,37 175,136,27 185,143,31 181,137,27 178,135,32 27,47,33 33,50,26 33,50,26 37,53,22 135,101,11 169,119,18 186,143,28 39,44,22 36,61,34 36,71,32 41,85,50 52,87,48 83,87,29 100,95,26 48,49,12 66,52,25 54,55,18 117,75,10 78,74,37 25,50,34 46,74,49 58,95,60 32,64,31 31,56,29 39,76,43 167,139,31 165,122,37 84,38,0 186,140,31 177,133,33 164,125,27 167,129,24 177,140,28 169,130,30 171,130,29 184,136,23 192,142,28 195,140,24 223,161,36 208,148,25 200,145,29 143,118,101 100,94,87 100,91,87 95,89,84 94,88,83 90,89,82 86,82,76 78,72,67 54,45,41 46,37,33 44,35,31 40,29,26 40,31,27 40,31,27 38,28,27 45,36,32 46,37,33 38,29,25 42,36,31 40,33,31 59,53,48 50,44,39 77,73,63 101,100,89 106,102,94 106,102,94 98,94,86 99,95,87 105,99,92 99,90,84 100,91,85 86,77,69 50,39,34 61,53,42 56,48,37 59,52,36 47,39,26 39,30,22 49,43,34 59,50,42 55,50,38 57,52,40 45,36,28 29,20,16 30,24,19 44,38,29 51,50,41 49,48,39 54,50,44 76,71,70 83,81,79 83,81,79 84,82,78 89,87,83 69,68,61 88,86,84 91,91,88 102,102,99 98,102,104 105,111,112 109,115,116 111,119,124 109,114,122 106,112,115 108,105,90 95,83,24 95,83,24
158,124,22 166,132,28 166,133,24 185,141,29 175,136,25 169,133,32 167,123,23 183,140,35 167,124,19 183,139,29 174,135,26 174,135,26 172,129,24 177,134,29 177,138,29 169,131,26 174,132,24 195,149,38 184,145,32 139,107,21 33,49,28 32,51,31 32,52,25 41,54,27 149,114,21 162,118,20 136,105,16 16,44,19 50,88,61 46,90,64 39,81,56 42,82,57 48,92,59 56,102,66 61,117,68 78,137,69 94,116,45 71,90,38 32,77,37 31,75,40 39,83,48 47,93,55 49,98,59 47,97,55 47,94,53 47,97,55 51,96,56 73,103,66 100,107,73 113,109,74 131,114,75 154,130,79 165,135,79 153,127,77 146,119,83 152,123,20 159,119,26 167,121,25 194,140,32 175,124,26 193,140,47 122,105,97 100,94,89 97,90,88 93,89,83 89,88,81 89,88,81 84,80,72 73,72,63 68,64,58 35,29,24 41,35,30 40,34,29 42,33,29 43,34,30 41,29,29 41,30,27 45,39,34 48,42,37 43,33,32 41,34,32 41,34,32 40,34,29 84,78,71 101,97,89 101,97,91 103,99,91 94,90,82 93,89,81 93,87,80 89,83,78 91,85,80 90,84,77 86,80,71 92,84,71 87,79,66 83,77,68 85,79,70 80,75,63 81,78,65 82,78,68 82,76,69 79,73,66 77,71,64 72,68,60 70,66,60 60,59,52 50,51,43 51,52,44 47,46,39 54,52,48 81,79,77 85,80,79 86,84,82 89,88,81 84,83,76 92,87,84 105,107,107 110,112,109 112,117,116 108,117,119 108,116,121 107,116,118 108,116,121 108,118,124 101,110,112 101,93,71 97,83,25
153,126,24 158,130,31 144,116,19 171,135,34 154,122,22 138,112,21 142,111,20 162,122,31 154,114,23 165,124,27 148,110,21 140,103,18 142,106,18 152,115,23 166,131,34 152,117,24 156,121,28 152,115,23 163,128,31 101,84,19 35,50,34 35,54,34 33,52,30 75,61,5 154,112,31 139,107,21 68,54,0 40,80,57 36,79,51 38,75,51 39,71,49 37,67,46 37,69,47 40,73,48 53,87,55 69,110,66 75,123,66 67,125,62 66,124,61 62,118,65 65,118,70 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 53,98,58 54,93,57 52,89,54 55,92,57 67,111,62 23,46,11 28,30,25 35,27,35 39,30,26 141,109,27 137,109,39 135,101,27 161,120,34 166,121,32 192,147,85 114,101,96 104,97,97 98,93,90 94,90,84 90,86,80 88,84,78 84,83,76 79,75,69 70,65,62 41,34,32 37,30,28 40,30,29 45,36,32 51,42,38 49,40,36 40,31,27 35,28,26 40,33,31 46,36,35 41,35,30 40,31,27 40,29,22 81,72,64 98,92,85 96,92,84 99,93,86 105,99,92 98,92,85 105,99,92 98,94,88 94,93,86 101,97,91 99,95,87 92,87,75 87,81,72 95,89,82 93,87,78 92,88,80 85,81,71 84,80,72 79,75,69 77,73,67 73,72,65 72,68,62 64,60,54 60,56,50 54,55,47 46,47,39 47,46,39 49,47,43 75,73,71 81,76,75 82,80,78 90,88,86 80,78,76 91,86,83 105,103,99 102,104,101 107,112,111 110,119,121 114,122,127 107,116,118 109,118,120 109,119,123 100,112,116 90,98,105 117,101,43
164,132,30 156,121,28 120,102,15 146,115,26 124,93,15 115,90,17 127,102,17 127,94,17 152,113,31 144,107,22 122,93,21 144,106,30 139,107,23 148,115,22 160,132,33 132,107,11 145,122,23 138,114,20 140,102,15 47,52,18 32,52,38 38,57,37 40,40,10 125,95,12 139,109,26 135,106,30 37,40,5 28,68,45 30,62,40 32,62,41 34,61,41 33,61,38 32,57,37 30,55,35 32,57,37 42,64,38 53,79,45 61,96,48 64,105,50 58,97,50 54,90,44 51,90,45 51,90,45 50,86,44 46,81,42 46,75,43 41,70,38 44,71,43 39,64,37 37,61,37 36,60,38 45,70,43 136,166,108 208,172,141 215,179,150 236,176,133 231,186,138 229,184,136 244,193,140 255,219,156 178,133,87 108,99,95 106,100,95 98,94,86 92,88,82 89,88,81 88,87,80 83,84,76 79,77,73 72,67,64 41,36,33 36,29,27 35,25,24 46,36,35 42,32,31 45,39,34 50,44,37 44,38,33 45,39,34 47,41,36 67,63,55 76,72,64 82,78,68 96,87,81 100,94,87 98,92,85 102,93,87 104,98,91 105,104,97 102,101,94 103,104,96 104,103,96 100,101,93 102,103,95 103,102,95 96,95,86 97,96,89 99,98,91 98,97,90 91,90,81 90,89,80 91,90,83 81,80,73 82,81,74 77,76,69 81,76,73 85,80,77 85,86,78 83,84,76 74,72,68 65,63,61 66,64,62 77,75,73 84,82,80 81,79,77 95,93,89 96,94,90 92,91,84 98,98,95 110,114,118 114,123,123 117,126,126 98,107,107 98,107,107 99,105,108 104,110,113 94,105,106 95,90,78
138,109,33 110,94,38 101,80,28 119,97,34 80,72,18 103,80,20 106,88,17 111,82,8 146,111,18 136,101,20 117,86,24 130,98,23 125,97,18 134,109,22 142,120,26 117,96,15 123,102,21 123,103,17 124,94,9 28,48,32 24,47,32 34,42,21 104,86,24 122,87,22 137,105,32 129,103,35 26,29,9 25,56,41 26,53,37 27,54,36 29,54,36 31,56,36 26,49,32 24,47,30 25,48,31 33,52,30 40,60,31 44,67,34 47,69,32 47,70,35 45,68,35 44,66,36 42,67,36 41,63,37 39,61,35 35,59,35 32,56,32 32,56,34 32,56,34 31,55,33 30,54,32 29,53,31 45,64,42 100,136,94 100,100,108 171,151,121 100,96,86 98,94,84 109,105,88 130,101,79 165,123,83 136,122,106 110,106,98 99,95,87 96,92,86 87,86,79 82,81,74 83,81,77 74,73,66 70,68,64 50,46,40 35,29,24 45,36,32 36,30,25 34,29,26 72,66,61 89,83,74 92,83,77 90,84,77 94,88,81 101,97,89 96,95,86 101,97,91 101,95,88 95,89,80 99,91,80 95,87,76 104,95,89 107,108,100 110,111,103 110,111,103 108,104,98 111,112,104 107,108,100 106,105,98 99,98,91 105,106,98 103,104,96 101,102,94 100,101,91 93,94,84 91,90,83 93,89,83 89,88,81 82,81,74 84,80,74 84,82,78 74,73,66 71,67,61 66,64,60 54,52,48 52,50,51 66,66,66 79,79,79 80,80,77 88,86,82 90,88,84 103,101,97 108,110,110 110,116,119 112,120,125 109,117,122 113,119,120 105,111,112 85,88,95 106,111,117 100,108,113 88,94,97
210,155,85 132,94,46 112,83,63 248,212,152 84,60,25 59,44,22 42,33,2 67,44,2 113,84,19 125,93,22 123,95,25 106,80,10 107,85,20 104,81,10 122,104,17 109,92,14 105,88,12 100,81,13 115,89,9 22,48,35 22,45,30 42,42,10 140,107,39 126,90,30 115,87,31 86,64,19 19,25,12 19,50,37 20,46,33 21,47,34 24,48,35 25,50,34 24,46,34 22,44,32 24,43,32 31,49,32 38,58,33 40,65,34 45,66,32 41,61,32 41,61,32 39,61,35 37,59,33 38,57,35 35,54,32 34,53,31 34,53,31 32,50,33 31,51,35 30,50,34 27,47,31 28,48,32 38,51,35 61,86,41 88,88,88 114,106,93 97,93,87 102,101,94 76,71,68 173,133,99 185,139,100 154,134,116 118,112,105 104,100,92 94,90,84 88,87,80 84,83,76 82,80,76 75,74,67 69,67,63 59,53,48 43,37,30 40,34,27 43,39,31 72,67,64 92,86,81 101,95,86 94,85,81 90,84,79 101,97,89 99,98,91 102,101,94 92,91,84 103,99,91 101,92,84 99,91,80 99,91,80 110,101,93 104,105,97 108,109,101 114,115,107 112,108,102 106,105,98 107,108,100 110,106,98 98,97,90 102,103,95 102,103,95 100,101,93 94,95,85 94,95,85 95,94,87 90,89,82 91,90,83 83,82,75 79,78,71 75,73,69 70,66,58 64,60,52 53,52,45 49,47,43 46,45,48 91,90,93 74,72,70 77,75,73 90,88,84 91,89,85 105,105,102 107,112,111 113,119,122 114,123,125 107,116,118 112,118,121 110,116,119 106,109,116 99,104,110 98,106,111 91,100,100
92,72,42 122,99,68 137,104,65 68,57,42 136,116,96 181,149,103 197,174,143 48,33,22 29,18,11 47,36,19 59,40,13 70,51,16 90,80,27 82,68,10 112,90,14 110,96,28 122,95,34 120,90,34 84,68,14 46,51,31 44,45,22 110,96,40 93,74,39 85,70,50 72,59,38 76,64,38 19,26,10 26,48,38 19,48,34 21,47,34 20,46,33 22,46,33 20,40,26 17,35,22 25,43,28 26,44,27 33,49,28 36,53,29 41,58,32 35,55,30 33,53,28 32,51,29 32,51,29 29,48,26 31,50,28 31,50,28 31,50,30 29,48,28 29,48,28 28,46,29 26,45,25 25,44,24 30,46,27 52,63,32 163,140,98 151,128,86 138,120,99 88,87,80 86,81,78 255,193,131 161,121,98 117,105,95 107,100,98 100,96,90 95,94,87 86,85,78 79,78,71 80,78,74 68,67,60 63,61,57 58,56,52 29,25,19 69,65,59 85,79,72 93,87,80 99,95,87 98,92,85 100,94,85 97,91,84 99,93,86 105,104,95 108,107,98 106,105,96 106,105,96 109,103,96 107,98,92 106,98,87 110,102,91 98,92,83 101,95,90 112,113,105 112,113,105 111,112,104 112,113,105 111,110,101 108,107,98 108,107,100 104,103,96 95,96,88 94,95,87 91,92,84 91,92,84 90,91,83 88,84,78 82,81,74 76,75,68 68,67,60 55,54,47 58,57,50 54,52,48 52,50,46 61,59,60 89,87,97 108,106,114 74,72,68 90,88,84 94,92,90 103,103,103 110,115,114 114,120,121 104,114,111 103,113,110 109,118,120 102,111,113 101,109,114 104,112,117 100,108,113 83,91,96
82,73,54 80,71,52 64,55,36 87,74,53 64,55,40 90,90,85 92,96,100 99,101,96 109,108,97 63,57,48 41,37,18 30,27,12 29,31,14 40,29,12 100,51,11 193,122,80 131,76,33 143,94,58 121,74,42 134,84,51 143,90,65 122,93,32 106,78,20 141,106,41 130,100,44 121,92,43 44,49,27 20,37,32 18,47,33 20,46,33 23,47,36 22,44,34 19,34,22 16,29,17 23,36,22 26,41,25 27,43,24 28,44,25 30,46,25 29,48,28 28,47,27 29,48,26 28,47,25 29,48,28 29,48,28 29,48,28 27,46,26 28,46,29 26,44,29 26,44,29 25,43,28 22,40,25 31,47,28 40,55,27 122,113,66 138,113,69 128,101,58 100,86,57 100,88,90 205,136,80 108,97,90 108,104,98 104,104,99 91,89,85 84,82,78 83,82,75 67,66,59 72,71,64 68,67,60 62,60,56 52,50,46 48,43,40 90,86,78 93,89,83 89,88,79 93,89,81 99,95,87 105,99,90 104,98,91 102,96,89 109,103,96 113,109,101 112,106,99 111,107,99 113,107,100 102,96,87 105,100,88 101,96,84 105,101,91 113,109,101 114,115,107 111,112,104 110,111,103 109,110,102 106,105,96 107,108,98 105,106,98 104,105,97 103,102,95 98,99,91 95,96,88 87,90,82 85,86,78 86,82,76 82,78,72 77,76,69 68,67,60 61,60,53 61,59,55 61,59,55 59,57,53 65,63,61 92,92,100 91,89,97 73,71,69 88,86,82 97,95,91 105,105,105 98,103,102 91,96,92 93,100,95 92,99,94 99,106,104 97,104,102 93,99,100 91,97,98 90,96,97 87,96,98
67,64,49 64,61,48 76,72,64 68,64,54 68,64,54 62,59,46 84,84,70 93,93,88 86,88,85 101,103,100 91,96,90 98,99,89 49,48,37 34,33,24 53,28,9 51,33,14 135,91,65 56,22,2 54,35,23 132,86,58 108,66,24 103,80,20 110,85,26 133,103,34 104,77,16 120,93,28 85,78,19 13,20,18 23,47,36 21,47,36 22,46,35 22,39,31 16,30,21 15,28,16 16,29,15 23,38,22 26,41,27 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 26,45,25 26,45,25 26,44,27 26,44,27 24,42,25 24,42,25 25,43,28 24,42,27 27,45,28 27,45,28 61,71,45 83,73,61 113,97,80 86,79,63 217,169,124 170,134,103 143,122,107 123,117,112 109,109,106 97,95,93 91,89,87 83,81,77 70,69,62 59,60,52 68,66,62 48,48,43 46,44,40 56,52,46 86,80,75 98,94,86 103,99,91 104,100,92 101,97,89 106,100,93 104,100,92 106,100,93 109,100,94 110,101,95 108,102,93 109,100,94 109,103,96 106,100,91 95,89,80 104,100,90 109,108,99 105,104,97 107,108,98 108,109,99 108,107,98 107,108,98 105,104,97 111,112,104 105,106,98 105,106,98 98,99,91 97,96,87 90,89,80 88,89,81 85,86,78 81,80,73 81,77,71 81,80,73 72,71,64 69,67,63 69,67,65 63,61,57 51,49,45 44,42,43 85,86,89 84,85,90 88,83,85 84,83,76 91,89,85 88,88,85 94,96,93 91,93,90 85,87,84 56,58,53 67,72,52 65,68,44 83,81,63 78,76,54 65,64,53 79,79,79
65,60,57 70,65,62 69,66,70 78,79,71 66,67,59 76,76,73 72,72,72 76,77,69 66,68,68 84,86,86 82,86,88 102,104,104 94,96,93 108,107,110 91,90,93 59,43,41 75,57,38 28,28,14 43,38,24 98,69,49 117,92,33 94,73,19 102,79,21 123,99,37 93,81,26 93,84,24 84,76,13 18,32,11 28,47,38 22,48,37 20,46,35 23,42,33 17,29,20 13,24,13 17,28,17 25,38,24 24,39,23 22,40,23 24,42,25 24,42,27 25,43,28 26,44,29 25,43,28 24,42,25 25,43,26 27,45,28 24,42,27 25,43,30 24,42,29 24,42,29 26,44,29 24,42,27 26,44,27 27,47,29 43,68,41 86,79,77 65,59,54 105,88,62 239,163,98 212,152,109 172,142,116 140,128,118 122,117,114 110,108,109 82,80,81 79,77,75 75,74,67 58,58,53 58,56,52 48,48,43 50,44,39 71,66,63 78,74,68 106,102,94 103,102,93 99,93,86 90,89,80 94,93,84 97,91,84 105,99,92 106,100,93 106,100,93 105,99,90 109,100,94 111,105,96 108,102,93 101,97,89 108,104,96 104,103,96 108,107,100 107,103,95 108,104,96 106,105,96 104,105,95 104,103,96 104,105,97 100,101,93 98,98,93 94,94,89 96,92,84 88,84,76 88,84,76 85,86,78 81,80,73 90,89,82 82,81,74 74,73,66 67,66,59 58,56,52 53,51,47 41,39,35 61,59,60 83,84,87 82,82,82 72,66,57 77,73,65 79,77,73 89,89,86 80,82,79 79,76,61 90,95,32 88,95,22 80,89,20 81,91,26 79,84,23 79,84,23 79,84,23 78,81,32
63,65,65 65,67,67 55,57,57 71,71,71 71,71,71 80,80,77 81,81,78 85,84,87 81,81,78 81,83,83 83,85,85 85,87,87 91,93,93 86,93,91 90,97,95 87,92,88 87,89,86 93,95,95 45,48,40 41,30,13 41,31,19 71,54,30 70,46,22 59,41,11 55,39,22 32,24,11 26,20,11 31,32,24 27,41,32 20,49,35 21,47,36 18,40,30 16,28,19 10,20,12 12,19,12 22,35,21 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 22,40,25 19,42,25 19,42,25 24,42,27 25,43,28 33,53,26 61,66,62 97,94,98 141,95,58 255,207,138 218,156,114 180,139,110 155,139,124 130,129,122 113,120,115 102,108,109 82,86,88 64,66,66 55,55,52 54,52,50 46,45,38 57,47,46 55,55,52 76,74,70 83,82,75 97,96,89 98,92,85 93,89,81 94,88,81 100,94,87 109,103,96 109,103,96 104,98,89 100,95,83 105,99,90 113,104,96 110,101,95 99,93,84 95,87,76 100,91,83 97,91,82 105,102,89 105,101,91 104,103,94 103,102,93 100,96,88 96,95,88 96,95,88 91,87,81 89,88,81 89,85,77 84,78,69 77,76,69 83,79,73 81,80,73 76,75,68 73,72,65 68,67,60 55,54,47 44,43,36 42,40,36 46,44,40 80,80,80 91,90,93 86,81,80 71,63,50 50,45,33 77,76,69 79,84,78 63,61,41 82,86,3 81,91,15 86,91,15 90,97,22 86,96,22 86,96,22 84,90,22 79,87,21 76,86,19
37,39,39 41,43,43 51,53,53 61,61,61 67,67,67 61,61,58 72,72,69 78,77,80 78,78,75 80,82,82 77,79,79 69,71,71 85,87,87 77,84,82 69,76,74 76,80,82 72,76,78 91,93,93 91,91,88 75,75,72 112,101,94 71,59,49 55,38,28 59,25,0 83,65,46 61,57,51 85,84,87 76,81,77 60,72,65 25,54,40 22,46,35 19,41,31 14,26,17 8,18,12 7,19,12 21,34,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 30,51,30 72,84,75 81,70,55 246,182,122 255,199,120 255,190,135 196,149,115 163,141,121 132,128,122 113,115,110 98,102,104 89,93,95 74,78,80 51,49,47 49,47,45 44,45,37 70,65,62 49,51,51 60,58,54 91,82,78 94,90,84 108,104,96 104,98,91 98,97,88 97,91,84 104,98,91 104,98,91 99,93,84 100,94,87 94,88,81 99,95,87 100,96,88 98,93,81 96,89,73 99,91,78 99,91,80 97,92,80 97,92,80 82,81,70 90,89,78 101,97,87 100,96,90 96,95,88 95,94,87 88,89,81 90,86,80 83,77,72 76,75,68 71,65,58 77,71,64 76,70,65 68,64,58 65,61,55 52,51,44 42,41,34 45,43,39 27,25,21 85,85,85 88,87,90 81,76,73 77,69,56 51,42,34 71,74,64 70,71,52 88,87,20 93,96,16 99,98,19 101,96,23 95,93,33 97,98,32 94,93,26 97,95,37 84,88,30 80,88,24
23,23,23 24,24,24 31,31,31 50,50,50 59,59,59 58,58,55 66,66,63 76,78,73 72,74,69 78,80,77 73,75,72 73,75,72 81,83,78 91,98,96 78,87,89 86,88,85 99,104,103 101,103,103 102,102,102 142,130,118 215,170,122 243,198,150 204,171,119 127,120,102 99,101,98 93,102,102 98,98,95 91,91,88 84,88,90 30,52,40 24,48,37 19,41,31 11,23,19 8,18,12 6,16,10 19,32,18 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 28,47,27 57,81,59 125,87,52 253,178,108 255,206,127 242,177,115 202,152,110 172,146,125 130,128,126 108,112,116 98,104,105 96,102,103 80,86,87 71,71,71 50,45,42 55,49,42 57,59,56 64,65,68 65,63,64 84,80,74 97,88,82 107,103,95 108,104,98 106,100,95 100,94,87 98,92,87 99,93,84 101,95,90 98,92,85 101,95,88 98,92,85 101,95,88 97,89,78 86,78,67 90,85,73 94,89,77 97,92,80 92,87,73 85,80,68 92,88,78 94,88,81 96,92,84 90,91,81 90,89,80 84,80,74 76,72,64 82,78,70 75,71,63 70,66,58 71,65,58 71,65,60 69,63,58 61,57,51 46,44,40 46,45,38 28,26,22 40,38,34 78,78,75 87,87,84 88,88,83 75,65,55 74,53,28 62,45,17 100,86,20 95,92,27 100,95,22 101,91,24 103,95,30 91,81,28 86,84,22 83,81,21 91,81,28 85,74,28 73,69,21
31,31,31 48,48,48 59,59,59 81,81,81 88,88,88 83,83,80 89,89,86 89,91,91 88,90,90 92,94,91 95,97,94 93,94,97 106,107,110 103,105,105 105,110,109 98,97,90 104,109,108 98,105,103 110,110,107 125,117,106 186,161,133 103,67,34 162,137,107 98,105,103 99,101,98 95,101,102 94,92,90 94,94,91 80,81,84 40,57,47 22,46,33 21,43,31 10,22,18 9,19,16 9,19,13 18,31,17 24,42,27 24,42,27 21,39,24 21,39,24 22,40,25 23,38,24 22,40,25 22,40,25 24,42,27 22,40,25 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,45,29 38,60,34 135,110,82 194,140,104 235,169,112 225,169,122 204,155,117 168,139,115 124,124,124 112,115,122 107,116,118 102,111,113 88,97,99 70,75,74 54,49,46 60,58,54 53,55,55 63,64,67 59,60,63 62,60,61 89,78,71 89,85,77 96,92,84 100,96,88 99,95,87 97,91,86 101,95,86 100,91,85 95,89,80 98,92,85 92,86,79 94,88,81 93,85,74 91,83,72 92,84,71 93,85,72 97,89,76 93,85,72 95,90,78 91,86,74 98,93,79 94,89,77 91,87,79 91,85,78 84,80,74 84,80,74 75,73,69 76,72,66 69,65,57 69,63,56 70,64,59 67,58,54 55,49,44 52,51,44 74,73,66 91,89,85 97,95,91 96,96,93 100,100,97 96,96,93 86,88,88 91,83,72 121,100,57 90,88,28 94,90,28 94,88,24 92,84,21 92,84,32 84,76,26 83,79,21 84,79,26 85,74,28 79,65,22 71,61,19
