132,103,42 133,102,42 139,106,40 145,109,47 139,104,50 138,106,49 119,92,60 126,97,73 129,100,76 148,120,93 172,138,97 153,113,49 157,113,44 161,116,43 165,117,45 163,114,49 159,115,48 153,113,49 143,104,45 145,106,47 149,110,53 151,112,55 155,116,55 144,109,53 137,104,67 140,105,67 156,117,56 168,122,54 168,124,53 36,44,32 23,39,18 35,49,30 38,55,29 39,62,29 30,47,11 53,54,33 41,44,22 33,45,25 49,51,25 42,53,24 88,75,25 87,83,35 142,117,40 157,114,40 156,114,35 156,112,34 162,118,40 162,114,40 156,113,37 155,112,36 82,51,2 73,43,26 77,46,34 162,115,36 162,115,38 162,115,38 162,118,40 161,116,41 160,115,40 162,117,42 164,117,38 166,117,36 169,119,36 167,116,38 160,118,35 177,122,41 255,220,145 212,149,98 144,120,96 116,115,106 88,86,87 79,74,73 75,73,69 47,35,23 44,33,30 42,33,29 40,31,27 38,28,27 42,36,31 50,43,43 54,47,47 45,38,38 40,33,33 39,29,33 44,34,33 45,35,34 82,78,70 104,100,94 106,105,98 105,101,93 101,96,84 95,90,78 100,96,88 99,95,87 103,99,91 107,103,95 96,87,81 57,48,44 44,34,33 80,74,69 49,42,40 37,30,30 40,31,27 43,37,32 35,28,26 40,33,31 42,35,33 44,37,35 43,36,34 29,22,20 35,28,26 31,24,24 33,26,26 27,20,20 25,20,19 71,67,61 74,72,68 75,73,69 81,79,75 90,88,84 87,86,79 88,87,80 91,92,84 83,84,76 74,72,70 88,83,82 88,88,88 87,89,89
104,90,20 104,90,22 104,89,26 105,90,27 104,91,30 109,91,31 109,90,37 115,93,46 123,98,54 136,110,69 159,127,81 145,107,41 152,112,37 155,114,44 159,115,46 156,112,41 164,118,48 160,116,49 147,111,53 152,113,56 158,117,58 152,113,52 158,118,52 143,106,51 139,106,69 143,109,68 153,112,53 166,118,46 175,118,49 55,61,32 22,36,15 31,47,28 33,52,30 33,53,28 44,62,31 66,88,49 46,50,23 45,48,24 46,55,27 43,50,16 46,58,20 112,116,58 116,127,71 156,113,39 157,113,42 157,117,42 159,116,40 157,118,34 160,115,42 144,103,35 73,52,39 69,43,31 137,103,69 157,112,39 159,116,40 159,117,38 158,113,38 161,116,41 161,116,41 161,116,41 162,114,40 161,116,41 163,116,37 162,115,34 165,117,43 255,207,131 214,151,98 131,106,89 103,98,95 90,90,87 77,79,76 80,80,75 58,54,46 30,24,19 88,79,71 92,86,79 95,86,80 96,87,81 99,90,84 93,84,78 89,80,74 73,64,58 61,55,48 60,51,45 37,31,22 74,70,60 91,86,74 101,97,89 103,99,91 100,96,88 99,93,84 97,91,82 99,93,86 101,97,91 98,94,86 101,95,86 102,93,85 74,65,59 42,33,29 45,39,34 37,31,26 35,28,26 34,27,25 49,39,38 36,26,25 39,29,28 45,35,34 40,30,29 31,24,22 31,24,22 35,28,26 34,27,27 33,26,24 25,20,19 19,17,13 70,68,48 74,72,68 77,79,74 86,86,83 92,93,72 89,92,61 80,87,53 81,86,66 79,84,78 83,83,80 82,87,83 85,87,84 86,88,85
100,92,29 100,92,29 99,91,28 99,93,29 102,91,29 106,90,32 106,91,30 103,90,27 101,89,23 101,89,23 106,89,24 107,88,24 112,91,21 114,90,26 117,88,23 121,93,23 132,98,28 137,105,34 138,107,45 142,111,47 156,117,56 154,118,60 150,111,50 148,113,59 140,105,69 154,117,75 164,122,59 163,115,41 169,118,42 130,109,68 25,37,19 27,43,24 30,46,25 31,47,26 36,53,29 42,57,29 41,59,26 52,75,42 49,52,19 64,58,22 80,77,22 66,64,6 52,70,39 161,121,46 168,131,48 171,129,48 164,122,41 179,135,53 174,135,53 85,52,13 53,34,22 68,40,31 150,113,60 164,122,43 162,124,37 170,129,43 169,126,41 175,131,49 174,130,50 169,126,50 173,131,48 172,129,44 178,132,46 171,124,45 191,128,56 255,192,123 173,132,101 124,112,100 108,110,107 98,99,102 85,89,91 78,78,78 64,59,56 99,94,91 104,100,92 104,100,92 107,101,94 106,97,91 98,92,85 107,98,92 108,102,95 104,98,89 99,93,84 95,89,80 91,87,77 86,82,72 97,93,85 99,93,84 100,96,88 100,96,88 98,92,85 93,87,80 92,88,78 100,94,87 94,90,80 97,92,80 97,89,76 80,72,61 36,27,19 41,34,32 40,30,29 34,28,23 38,32,27 40,34,29 31,24,22 35,28,26 36,29,29 37,30,30 40,30,31 35,28,28 31,24,24 24,17,15 40,34,25 39,36,21 33,34,22 64,59,47 81,78,65 85,81,73 98,94,77 92,88,42 87,82,29 83,78,27 78,71,28 74,69,39 97,97,92 100,104,108 103,107,109 106,110,114
114,100,34 106,94,26 127,103,37 123,106,37 104,93,29 120,101,35 121,104,37 114,100,34 121,103,41 108,91,26 122,101,29 127,102,27 132,110,36 124,104,29 118,100,29 123,99,33 128,103,30 129,102,27 126,100,32 144,115,39 163,125,47 161,124,53 131,101,34 150,113,44 152,119,53 154,116,50 161,122,49 161,118,42 172,135,52 167,125,62 32,39,21 23,39,20 28,44,25 30,46,27 31,47,26 36,50,29 36,51,25 38,53,27 42,57,29 39,60,26 57,72,33 49,60,29 35,56,33 132,141,72 188,149,38 183,139,43 175,128,26 201,144,39 179,141,65 81,67,40 61,40,13 120,92,63 166,129,35 161,128,21 171,133,28 182,138,28 195,151,41 186,143,38 183,140,37 202,149,36 216,161,41 206,157,39 196,147,39 181,135,35 228,163,101 202,150,102 150,129,114 116,110,103 103,108,107 104,109,108 93,97,99 85,87,84 73,73,73 108,103,100 104,100,94 104,103,96 105,101,93 102,96,91 95,89,84 98,92,85 106,100,93 102,96,89 101,100,89 103,99,91 103,99,91 100,96,88 105,101,93 103,99,91 101,97,89 102,96,89 101,97,89 97,91,84 93,84,76 87,81,72 90,84,75 87,81,72 89,81,70 87,77,65 73,65,52 54,45,30 52,40,28 43,35,24 35,26,20 40,34,29 40,34,29 27,21,16 26,19,17 33,26,26 39,29,28 38,28,27 24,17,15 35,31,23 50,48,28 64,62,33 79,66,32 88,76,37 81,84,33 80,79,27 91,86,33 85,80,27 87,79,27 80,73,30 73,66,25 64,59,20 70,71,32 81,85,68 100,106,109 102,111,113
145,116,44 131,104,29 155,120,37 150,118,34 136,107,31 138,110,29 148,118,33 145,115,28 145,118,32 132,107,22 141,109,25 150,114,24 156,126,32 147,116,25 136,111,22 138,111,25 149,120,28 156,126,32 146,109,24 173,133,40 187,140,38 176,132,36 153,118,25 166,122,26 173,129,33 171,127,29 175,134,33 172,127,24 190,140,26 172,147,49 28,41,27 21,34,20 25,38,22 22,35,19 26,41,25 26,40,21 30,44,23 32,46,25 32,45,22 36,50,29 36,53,29 39,52,29 79,81,39 194,123,70 196,124,87 193,121,73 172,108,62 163,107,42 94,61,22 191,146,30 177,139,21 185,133,16 165,128,4 152,119,10 161,124,12 176,132,12 199,151,26 190,143,20 183,139,19 211,158,30 219,165,33 207,157,28 194,142,21 180,135,21 202,150,100 175,139,106 130,120,110 107,109,106 96,100,102 96,105,105 88,89,92 73,73,70 63,61,59 101,100,93 108,104,96 102,101,94 107,103,97 108,102,95 96,92,84 104,98,91 106,102,96 102,101,94 104,103,94 98,97,90 98,97,88 100,96,86 99,93,84 102,96,89 101,95,88 104,98,91 99,95,87 106,100,93 96,92,84 94,85,79 86,80,73 93,89,81 84,76,65 88,80,69 88,80,67 78,70,59 66,61,49 75,67,54 67,59,48 37,31,22 38,32,23 37,31,22 31,25,18 27,23,13 21,17,9 29,24,21 30,23,23 34,28,19 66,64,35 83,78,37 90,78,37 87,75,38 75,71,25 75,74,20 87,77,26 87,79,29 82,76,28 80,70,28 71,61,23 61,54,15 68,64,18 77,81,23 84,94,61 97,103,92
165,123,29 163,123,30 157,121,22 172,128,28 170,128,34 168,134,32 181,139,31 198,153,37 176,141,33 169,134,26 158,126,24 154,122,22 157,125,23 159,131,21 146,119,15 150,118,16 164,129,23 171,131,25 170,130,26 166,128,23 183,136,32 187,144,41 173,130,25 187,137,25 183,137,26 177,135,25 182,138,28 180,138,30 178,136,24 56,77,54 19,34,20 15,26,15 15,26,15 14,27,13 16,27,14 21,29,17 20,28,7 15,30,6 14,34,7 22,38,17 24,39,15 41,47,18 143,92,57 170,99,55 170,100,53 162,106,59 127,111,69 78,86,47 65,88,53 57,85,48 50,80,45 53,86,48 63,95,48 75,102,43 102,114,47 129,121,42 164,138,45 154,122,22 150,108,16 182,138,26 185,139,39 170,132,25 170,131,22 167,128,30 197,146,109 165,134,111 115,106,98 92,94,91 93,97,99 96,101,100 80,86,87 63,65,65 63,59,53 97,98,88 104,100,92 106,105,96 107,108,98 102,103,93 106,105,96 99,98,91 108,107,100 107,107,102 90,89,82 100,100,95 100,96,88 102,91,84 100,90,78 88,78,68 101,95,86 103,99,91 97,96,87 104,103,94 99,98,89 104,98,91 97,93,85 97,93,87 92,88,82 94,88,79 88,80,69 76,71,59 77,71,62 83,77,70 73,67,60 71,67,61 70,69,62 67,66,59 69,68,61 65,61,53 57,53,45 36,32,26 19,12,10 29,25,15 72,60,30 88,73,35 90,73,34 87,69,37 73,65,29 76,65,30 79,65,22 86,74,33 76,64,25 69,57,18 68,58,18 75,65,23 73,68,25 81,78,23 87,85,25 87,84,33
176,132,32 171,129,35 153,111,21 169,130,30 156,120,30 152,124,29 166,130,29 187,145,37 144,111,18 143,113,19 145,112,19 163,129,29 157,125,23 159,130,25 146,121,23 143,113,17 160,126,24 164,128,25 156,122,22 152,116,26 157,120,26 169,130,30 169,124,31 166,121,28 163,123,32 145,110,17 166,127,29 160,126,26 138,108,21 35,58,41 31,49,32 27,45,28 26,47,26 25,45,27 28,46,29 26,44,27 33,49,28 33,47,28 31,45,26 30,42,22 35,44,25 36,48,28 38,55,31 47,69,39 51,78,39 39,74,37 25,67,30 33,82,47 52,96,59 53,98,58 48,98,56 51,95,58 48,90,53 50,88,48 48,83,46 46,80,48 41,73,44 46,80,48 83,109,57 144,118,27 156,124,22 145,112,15 149,114,19 154,111,26 176,133,100 133,112,89 96,94,90 93,95,90 90,95,94 88,90,90 71,77,78 67,69,66 76,75,68 105,106,98 107,103,95 102,101,92 110,111,103 107,108,98 104,103,96 110,109,102 116,115,108 115,116,108 100,101,93 99,98,91 105,101,93 102,93,85 97,89,78 96,88,77 101,95,86 105,99,90 105,104,95 92,91,82 95,94,85 101,95,88 96,92,84 90,91,83 96,92,86 98,94,86 94,90,80 91,85,76 90,84,77 84,80,74 84,78,71 75,74,67 69,68,61 67,66,59 65,64,57 66,65,58 63,62,55 65,61,55 61,57,51 49,45,35 73,62,29 85,70,32 86,69,34 81,63,33 67,53,24 70,60,38 79,67,30 72,60,23 70,57,25 69,59,21 68,61,18 75,69,23 77,76,24 80,79,25 83,79,21 82,77,22
159,123,35 142,112,29 152,111,25 151,118,25 147,111,23 145,108,23 149,118,29 157,122,29 128,96,21 138,108,25 148,119,27 160,125,30 162,133,28 147,122,24 149,123,30 135,106,14 157,123,33 142,113,21 130,105,16 135,102,25 144,109,24 140,100,25 146,110,22 134,100,26 132,93,20 142,105,24 168,128,33 146,116,22 74,77,26 22,46,24 23,38,22 22,40,23 27,45,30 28,43,29 26,41,25 27,43,24 28,43,27 24,43,23 26,40,21 23,39,18 26,40,19 27,43,24 30,46,27 33,53,37 35,58,39 37,62,35 46,75,45 52,92,53 50,93,53 47,92,52 50,89,53 48,85,50 41,73,40 43,72,42 41,63,37 38,60,34 39,58,36 38,58,33 38,58,33 55,74,36 131,115,30 132,103,11 132,103,13 170,110,40 155,123,91 119,103,88 92,90,86 89,92,84 85,87,87 76,78,75 62,69,64 55,59,61 88,86,82 109,107,103 105,104,97 99,98,91 108,109,101 102,103,95 101,102,94 108,109,101 118,117,110 119,119,114 119,118,111 110,109,102 115,111,103 103,99,89 101,92,84 107,98,92 108,103,91 105,100,88 105,101,91 102,101,90 95,94,85 93,89,81 91,85,78 98,94,86 93,89,79 91,90,81 88,89,79 89,85,79 89,85,79 91,90,83 85,81,75 79,78,71 74,73,66 69,68,61 65,64,57 61,60,53 63,62,55 52,51,44 51,50,43 48,43,40 53,51,33 67,65,43 75,58,30 73,58,22 66,54,28 63,51,21 82,70,40 69,59,21 70,60,20 74,62,21 76,64,23 73,61,20 80,76,28 75,71,23 74,68,22 76,70,24
156,121,38 138,111,27 157,118,34 135,103,21 138,107,27 128,100,21 131,102,26 124,97,20 98,73,14 120,97,26 116,92,12 139,112,24 159,129,31 128,108,22 142,111,31 111,91,14 114,92,18 120,93,16 135,108,24 125,96,22 133,102,24 114,87,24 131,98,19 123,94,18 142,112,29 153,124,34 153,124,23 113,89,9 45,62,22 23,49,26 26,41,27 24,39,25 21,39,22 21,39,22 20,39,19 26,40,21 29,43,24 28,44,25 24,38,19 21,35,14 26,38,18 24,43,23 28,46,29 29,44,30 30,50,32 32,50,33 34,53,33 34,55,32 40,65,34 42,67,38 41,63,35 39,61,33 38,59,36 39,61,35 39,58,36 39,58,36 36,55,33 35,54,32 35,54,32 38,59,36 128,135,87 193,143,69 182,132,60 210,145,81 140,117,88 97,85,57 84,83,29 75,81,31 76,80,40 62,65,43 55,58,48 67,66,69 96,92,86 110,110,105 108,107,100 105,104,95 102,101,92 104,105,97 110,111,103 110,111,103 116,115,108 118,116,112 117,116,109 119,118,111 114,115,105 105,99,92 109,103,96 104,96,85 94,88,79 102,97,85 100,96,86 101,97,87 99,98,89 97,96,87 91,85,78 100,94,87 91,87,79 90,86,78 88,89,81 91,90,83 94,90,84 90,89,82 88,87,80 83,82,75 83,81,77 79,77,73 69,68,61 66,65,58 61,60,53 61,60,53 55,54,47 48,44,38 49,45,39 50,46,38 63,55,42 68,61,41 69,61,27 71,61,23 76,70,24 80,68,29 77,66,20 77,66,20 77,65,24 71,59,22 66,61,22 69,64,25 67,60,17 73,66,23
140,107,28 130,102,23 135,99,21 118,89,15 120,93,16 103,79,15 102,80,15 109,87,13 85,66,9 111,89,22 110,90,15 118,94,12 132,106,15 108,88,13 127,93,19 111,85,17 94,75,11 101,78,7 135,107,26 126,94,23 122,93,19 100,78,13 121,92,16 108,83,8 135,109,27 141,116,27 131,106,8 108,87,15 35,56,24 23,48,28 27,42,28 24,39,25 23,39,18 23,39,20 26,42,23 26,42,21 26,42,23 25,44,24 30,42,24 22,36,15 23,36,13 21,42,21 23,43,25 27,42,28 26,44,27 29,44,28 30,46,27 32,53,32 38,60,32 37,62,33 38,60,32 38,60,32 36,56,31 36,55,33 35,54,32 36,55,33 35,54,34 33,52,30 33,52,30 31,52,31 77,87,52 255,196,125 255,218,138 233,163,114 104,89,53 90,84,36 85,87,16 78,88,21 80,90,27 64,73,29 61,64,40 47,45,43 93,88,85 109,107,103 101,100,93 105,104,95 106,105,96 98,99,91 109,109,104 109,110,102 115,114,107 118,117,110 117,116,109 120,116,110 110,111,101 105,101,93 106,100,91 100,91,83 98,92,83 92,87,75 100,96,86 100,101,91 101,100,91 102,101,92 98,92,87 97,93,85 97,91,84 87,81,72 91,90,81 92,88,82 90,86,80 88,87,80 86,85,78 81,80,73 80,78,74 79,77,73 72,71,64 66,65,58 68,67,60 65,64,57 65,64,57 62,58,52 58,53,50 53,48,45 56,52,42 56,53,38 68,60,26 71,61,21 76,67,20 81,69,28 79,68,24 79,68,24 77,65,24 71,59,22 61,56,17 61,56,17 70,63,20 76,69,26
128,96,25 133,102,38 121,94,29 99,80,14 105,88,10 85,69,15 93,77,19 86,78,15 86,76,23 93,79,21 94,77,10 90,72,12 101,80,10 89,78,14 101,74,11 107,90,23 95,79,21 93,74,10 114,86,16 113,85,17 120,92,24 104,77,16 106,82,16 95,77,15 111,89,11 114,92,14 113,88,13 108,81,18 33,52,30 27,45,30 27,42,26 24,38,19 21,40,20 21,40,20 23,39,20 24,40,21 24,40,21 25,38,22 24,37,21 21,36,20 23,34,19 21,37,18 20,36,17 25,39,20 24,42,25 24,42,27 27,45,28 32,51,29 32,53,32 35,57,31 40,60,35 36,56,31 38,58,33 35,55,30 35,55,30 34,53,31 33,52,30 32,51,29 32,51,31 32,51,31 44,59,31 92,87,75 117,91,77 94,61,36 84,82,10 91,93,18 89,96,21 82,91,22 82,91,33 85,92,44 72,81,21 65,66,47 88,84,76 109,107,103 113,112,105 104,103,96 104,103,96 110,111,103 108,108,103 108,109,101 108,107,98 110,109,102 109,110,100 116,117,109 103,106,98 103,104,96 104,100,92 98,94,86 100,91,85 104,95,87 104,100,92 99,98,89 104,98,91 102,101,92 104,100,92 95,86,78 97,88,80 93,84,76 93,87,80 89,85,77 85,81,75 84,80,74 81,76,73 82,80,76 81,79,75 76,74,70 75,74,67 72,71,64 63,62,55 68,66,62 68,66,64 65,63,61 66,64,62 66,64,65 65,65,60 66,64,62 82,75,48 73,66,27 78,68,17 82,74,22 79,70,25 79,69,27 73,62,18 73,61,22 61,53,17 71,64,25 77,70,27 78,77,25
119,86,18 145,104,32 114,87,22 98,74,19 100,84,10 78,66,9 92,76,18 80,76,16 84,74,23 80,73,14 79,64,13 78,60,18 92,73,20 78,69,11 88,67,15 96,74,11 115,93,28 93,75,15 94,73,19 99,75,9 122,95,18 101,81,20 105,87,25 81,67,11 111,89,11 113,93,16 93,72,31 83,65,35 32,50,35 26,44,29 24,39,23 22,38,19 24,38,19 23,36,20 22,36,17 23,37,18 22,36,17 19,31,13 20,32,14 22,36,17 20,32,14 21,36,12 20,36,17 21,37,18 22,40,23 24,42,27 26,44,29 26,44,27 32,51,31 35,55,30 38,58,33 35,55,30 35,54,32 34,53,31 35,52,28 35,51,30 33,52,32 32,51,31 31,50,30 30,51,30 39,52,29 78,86,72 130,101,77 108,91,65 97,96,17 98,97,18 86,87,21 84,87,23 83,88,23 87,89,34 96,93,51 68,74,22 90,85,82 98,97,90 104,103,96 101,102,94 102,101,94 108,107,100 107,108,100 108,107,98 113,109,101 111,107,97 111,110,103 115,114,107 108,109,101 94,92,88 105,104,97 96,95,86 101,95,90 104,98,91 104,100,92 104,103,94 102,96,89 102,101,92 99,95,89 97,88,84 97,88,80 97,89,78 100,91,85 94,90,82 84,78,71 84,78,71 80,74,69 79,77,73 77,75,71 76,74,70 68,67,60 67,66,59 59,58,51 53,51,49 54,52,50 53,51,47 52,50,46 51,49,47 54,54,49 56,55,44 79,67,67 87,75,65 71,61,19 75,67,15 73,63,25 73,63,23 70,60,20 72,62,24 70,63,24 74,67,28 76,72,26 79,78,26
255,238,189 172,140,98 80,61,34 70,50,18 81,54,18 90,72,28 102,83,30 99,83,25 72,60,23 73,62,16 81,66,17 102,79,21 92,72,22 91,74,27 87,67,17 78,62,8 101,83,21 99,80,23 83,68,19 81,64,15 99,75,11 101,83,23 92,77,16 85,63,18 101,83,12 99,82,13 85,72,22 85,71,44 43,51,30 25,42,34 19,37,20 19,35,16 18,32,13 17,31,12 19,33,14 21,30,13 18,30,12 19,31,13 18,30,12 20,32,14 22,34,16 19,35,16 26,44,29 25,43,28 24,42,29 24,42,27 24,42,27 27,45,32 31,49,32 33,52,32 34,53,31 34,53,31 36,52,31 35,54,32 37,53,32 33,52,32 32,51,31 29,47,30 27,45,30 26,46,30 32,51,29 43,57,36 103,84,61 109,87,42 96,91,20 94,89,20 84,85,19 79,84,23 82,85,25 85,84,28 78,79,29 58,57,19 82,77,74 96,92,86 102,101,92 104,103,94 98,97,88 104,100,94 106,102,96 101,102,94 107,101,94 100,94,85 113,109,103 112,111,104 112,111,104 106,101,98 105,104,97 106,105,96 107,103,95 105,99,90 103,99,89 105,99,90 102,93,85 97,91,82 99,95,87 100,94,87 102,93,85 101,92,84 98,93,81 92,86,77 89,83,76 85,79,70 81,77,69 76,74,70 68,67,60 67,66,59 67,66,59 60,59,50 52,51,44 46,44,42 44,42,40 44,42,40 53,51,47 47,45,41 52,53,43 54,53,42 88,88,88 91,89,97 72,67,55 69,60,13 67,60,17 67,60,19 70,60,20 73,63,25 76,66,28 76,66,28 71,61,23 68,63,20
139,123,119 176,151,134 255,216,169 113,75,29 68,47,22 53,44,27 73,59,34 74,60,35 106,88,44 96,74,25 77,62,13 93,74,17 88,71,20 76,59,20 96,80,24 82,68,23 84,69,22 80,64,20 78,60,18 84,63,20 98,78,19 101,82,25 96,81,18 100,76,21 100,82,20 90,71,16 91,68,26 104,87,36 79,68,22 25,45,31 22,37,21 18,32,13 19,31,13 20,32,14 19,31,13 18,30,12 19,31,13 19,31,13 20,32,12 22,35,19 20,35,21 26,46,30 23,48,32 26,44,29 24,42,27 26,41,25 24,39,25 25,43,28 28,46,29 33,52,32 34,53,31 33,52,30 35,51,32 34,53,33 34,53,33 34,53,33 32,51,31 27,47,29 25,45,31 24,44,30 30,51,28 33,52,30 77,75,73 97,86,24 92,87,16 97,90,22 89,87,25 85,83,34 85,80,37 85,78,35 73,69,23 56,56,22 79,75,69 90,89,82 97,96,87 96,95,84 96,95,86 98,94,86 107,103,95 103,102,93 106,100,93 104,98,91 105,101,93 110,109,100 106,105,98 104,103,96 107,103,95 110,106,98 106,105,96 103,99,91 104,98,89 98,94,86 100,91,83 97,91,84 99,93,86 101,95,88 102,96,89 99,93,84 100,95,83 94,85,77 92,86,77 89,84,72 82,76,67 76,72,64 66,65,56 65,64,57 62,61,54 60,56,48 48,47,40 45,45,42 41,41,38 58,56,54 75,69,62 92,83,75 79,75,67 75,70,69 76,76,76 93,91,99 84,79,78 75,59,53 71,61,19 73,61,20 72,62,20 75,65,23 77,67,27 75,65,27 68,56,26 61,52,23
55,53,51 103,101,102 109,106,110 132,126,117 164,146,125 177,146,123 74,54,22 71,57,30 58,45,22 60,53,26 61,49,23 77,58,31 107,79,23 67,50,1 76,62,19 69,63,17 67,55,16 65,53,16 79,58,17 66,49,14 76,65,21 96,73,15 108,86,23 91,70,18 99,78,26 84,67,18 78,65,17 112,94,34 81,70,24 28,51,34 23,43,29 21,39,22 23,37,18 22,36,17 21,34,18 21,35,16 19,32,16 21,34,18 23,36,20 22,40,25 26,46,30 28,51,34 23,46,31 24,42,29 24,42,27 24,43,21 21,36,20 24,42,27 26,45,25 33,52,30 33,52,30 32,51,31 34,50,31 35,51,32 31,50,30 32,51,31 28,49,28 25,45,27 25,45,29 25,45,29 29,47,30 35,54,34 61,66,60 83,82,15 89,87,17 97,95,25 85,85,24 71,67,21 80,71,26 81,74,33 77,70,27 71,64,21 72,67,53 92,88,80 90,89,80 98,94,86 97,93,85 101,95,88 101,95,88 107,101,94 99,93,86 87,81,74 103,99,91 103,99,91 102,96,91 96,92,84 94,88,79 93,88,76 97,93,85 98,94,86 102,96,87 105,101,93 102,93,85 102,96,89 94,90,84 90,86,78 97,91,82 98,92,83 99,93,84 90,85,73 87,82,70 82,77,65 80,71,63 71,67,61 63,62,55 61,59,55 58,56,52 51,49,45 45,43,39 97,97,92 85,80,77 100,82,61 82,56,17 68,42,3 74,47,13 72,50,14 76,59,24 99,84,64 90,88,89 55,52,56 73,65,31 74,63,19 76,66,24 76,66,26 72,62,24 68,57,24 64,53,18 63,55,19
71,65,58 71,65,58 65,60,57 100,99,102 94,97,106 95,93,101 102,101,104 140,130,120 161,143,122 89,71,52 68,50,29 61,51,29 60,49,30 70,57,25 130,105,46 85,56,3 64,50,7 61,54,15 78,63,23 50,42,8 67,49,17 100,81,24 88,68,20 80,65,16 100,75,29 80,59,16 80,65,18 101,80,26 85,71,28 52,65,38 24,47,30 24,44,28 25,43,28 24,42,27 21,39,24 24,42,29 25,43,30 26,44,29 26,44,29 27,45,32 27,47,33 27,47,33 24,44,30 24,42,27 24,39,23 21,37,18 21,34,20 21,39,26 24,44,26 31,52,29 31,52,29 26,47,26 26,46,30 27,47,31 28,46,29 32,51,31 31,50,30 26,44,27 25,45,29 25,45,31 25,45,27 30,51,30 55,58,34 99,91,12 87,80,21 90,86,26 88,84,26 81,78,23 71,67,19 74,64,13 92,84,30 80,71,24 61,55,32 89,89,75 97,93,85 103,99,91 96,92,84 97,88,82 102,93,87 99,93,86 95,89,82 101,95,88 100,94,87 99,93,86 99,93,86 100,91,83 94,86,75 94,89,77 100,91,83 104,95,87 98,93,81 98,92,83 101,97,87 100,96,88 94,88,83 97,91,84 84,79,67 90,84,75 87,81,72 84,79,67 81,72,64 79,71,58 73,64,56 67,63,57 61,60,53 54,52,48 50,45,42 63,62,55 100,96,90 93,89,81 56,49,33 57,40,14 67,38,3 72,40,0 72,39,0 59,34,4 59,36,5 58,38,18 74,57,31 77,81,85 68,59,32 77,65,24 72,62,20 70,60,20 68,57,22 71,60,25 71,60,25 74,66,30
68,67,70 74,73,76 71,70,73 72,72,72 78,78,78 74,75,80 89,90,95 91,92,97 101,101,109 103,102,105 106,101,100 162,147,136 165,139,114 91,65,42 72,51,24 69,56,24 101,72,23 139,103,45 143,94,29 114,69,7 119,77,12 127,84,24 115,73,10 117,75,12 96,63,13 92,65,20 82,54,16 81,64,25 86,69,34 71,74,50 30,53,34 26,46,28 25,43,28 25,43,28 25,43,28 24,44,30 25,45,31 26,44,31 26,44,31 25,45,31 26,46,32 25,44,35 22,39,29 21,39,26 21,37,18 21,34,18 15,30,16 20,38,25 23,43,25 29,53,31 27,47,29 23,46,29 26,46,30 27,47,31 28,46,31 29,47,30 29,48,28 26,44,27 24,44,30 25,45,31 27,45,30 27,47,29 44,53,25 112,100,22 81,68,18 88,78,27 88,83,28 87,83,23 74,68,22 59,54,13 85,81,23 76,67,20 47,43,26 45,40,26 93,89,79 99,93,86 99,93,86 99,93,86 99,93,86 94,88,79 107,98,92 100,91,87 102,96,87 97,91,82 97,89,78 89,81,70 89,81,70 94,86,75 96,87,79 97,88,80 97,92,80 79,74,60 87,82,70 97,91,82 96,92,84 94,90,80 93,87,78 94,88,79 85,82,69 82,77,65 79,73,64 75,66,58 64,58,49 60,59,52 54,53,46 51,49,45 47,42,39 100,96,90 100,95,92 65,49,34 65,41,8 63,41,3 53,35,3 56,38,8 74,47,11 55,37,7 46,36,26 47,37,25 56,37,14 83,81,77 79,71,58 71,63,29 72,63,18 70,60,20 72,62,24 73,63,25 73,63,21 75,64,29
74,73,76 76,75,78 79,78,81 81,81,81 72,72,72 80,81,86 77,78,83 84,85,90 86,86,94 87,88,93 84,88,92 87,91,93 91,91,91 98,86,86 142,126,111 150,134,121 114,88,65 72,44,15 67,50,26 84,73,40 112,92,42 121,98,29 128,92,32 131,92,33 111,77,34 99,66,29 100,90,78 80,88,97 83,87,91 87,85,93 37,52,38 25,45,29 25,43,28 25,43,28 26,41,27 25,43,30 24,42,29 25,43,30 26,41,29 25,45,31 26,44,31 21,41,27 21,39,24 22,38,19 23,37,18 18,29,18 15,26,13 15,33,20 21,44,27 27,53,28 28,49,26 25,45,27 27,45,30 27,45,30 28,46,29 31,50,30 30,50,32 25,45,29 25,45,31 25,45,31 28,46,31 31,49,34 36,48,28 83,78,25 81,68,20 80,72,20 88,85,32 88,84,24 69,66,13 60,53,12 89,80,35 71,65,19 44,40,23 45,37,24 62,56,49 97,91,86 99,93,86 99,93,86 99,93,86 95,89,80 99,93,86 95,89,84 92,86,77 98,92,83 96,86,76 93,85,74 95,85,73 96,88,77 93,85,74 95,87,76 89,84,70 83,78,64 87,82,70 95,90,78 98,95,82 92,88,78 94,88,79 93,87,78 87,81,74 84,79,67 80,75,63 73,68,54 64,60,50 55,55,50 47,47,42 48,46,42 94,92,88 98,96,92 95,85,75 75,43,11 73,41,0 60,41,16 50,40,30 47,37,25 52,38,13 64,40,7 49,33,20 57,42,33 50,37,30 55,43,31 79,71,58 68,60,26 77,65,24 77,65,24 77,67,29 76,66,28 73,63,21 72,61,26
