111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 153,110,50 141,105,45 142,103,44 149,113,55 150,114,52 154,115,56 146,112,53 139,106,67 143,108,70 160,120,56 177,99,46 100,63,37 31,33,16 26,35,16 26,35,18 39,40,19 43,40,14 28,38,16 34,40,13 49,52,17 45,50,26 147,139,85 44,38,2 23,39,20 22,40,23 28,43,29 31,46,32 59,63,34 117,103,58 136,117,62 152,120,49 154,109,34 162,113,36 160,115,40 144,115,54 83,74,27 79,71,21 79,70,23 75,65,25 70,58,30 60,50,26 57,55,26 60,51,22 78,68,30 78,71,28 76,69,26 68,65,25 59,54,22 59,57,26 40,41,18 48,48,45 41,39,35 43,32,27 39,29,28 37,30,28 37,28,24 39,30,22 36,26,27 42,35,35 41,34,34 42,35,33 41,34,32 33,26,24 83,78,66 105,101,93 105,101,93 101,97,87 98,95,82 97,91,84 98,92,83 101,97,87 101,97,87 100,96,88 105,99,94 43,36,34 43,38,35 28,23,20 34,29,28 30,23,23 30,20,19 36,29,27 31,24,24 34,27,25 45,35,36 39,29,30 33,26,26 29,22,20 41,34,32 42,35,35 28,23,22 25,20,19 35,30,29 26,24,22 24,22,20 62,60,58 67,65,61 81,80,73 91,90,83 84,83,76 82,81,74 89,88,81 90,89,82 68,64,58 74,70,64 76,74,70 75,74,67 69,65,59 69,67,63
103,91,25 103,91,25 103,91,25 104,91,30 103,90,29 107,90,25 107,90,25 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 139,109,65 148,112,65 159,115,46 157,80,24 84,70,41 56,55,30 24,29,9 30,35,15 26,35,16 37,38,17 30,38,17 35,36,15 65,58,27 60,71,13 153,153,71 152,115,34 148,119,58 136,112,59 152,113,52 153,108,33 157,117,40 157,117,40 158,118,41 157,113,35 160,116,38 161,116,41 159,117,38 148,115,36 78,73,20 87,79,27 80,71,26 66,55,22 57,54,30 54,57,35 58,51,24 72,61,26 61,54,23 73,70,30 71,68,28 64,63,25 54,54,22 47,46,19 65,66,58 48,49,52 40,38,36 34,23,20 41,30,23 64,55,47 93,84,76 96,87,81 90,84,79 65,61,55 46,41,38 48,43,40 44,40,34 62,56,47 91,86,74 101,95,88 102,96,89 99,95,87 99,96,83 94,88,79 99,93,84 100,96,86 94,93,82 94,93,82 91,87,79 37,31,24 35,29,24 34,27,25 35,28,26 35,28,28 36,30,23 29,23,18 34,27,25 42,35,33 41,34,32 31,24,24 35,28,28 38,31,29 36,31,28 32,27,26 37,33,27 27,23,17 32,27,26 30,25,24 27,22,21 27,25,23 67,65,61 79,77,73 79,74,71 79,78,71 89,88,81 74,73,66 65,64,57 94,92,88 92,91,84 76,77,69 78,80,75 79,81,76 78,80,75
97,88,28 97,88,28 99,90,30 100,89,27 100,89,27 103,90,29 102,89,28 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 152,116,58 152,113,52 148,112,52 141,110,71 159,124,70 166,123,47 141,70,28 49,57,34 35,40,20 36,39,19 43,36,16 40,38,18 31,41,19 36,40,23 28,33,13 31,36,12 77,60,0 61,47,0 120,121,55 162,119,45 167,128,46 170,126,44 172,128,48 172,128,50 165,121,39 172,129,42 178,129,48 179,130,49 169,125,45 164,121,45 157,119,41 85,77,27 70,64,18 70,64,18 61,52,21 65,66,45 55,59,42 76,65,30 70,58,30 60,55,27 53,48,20 51,49,20 45,47,19 39,42,22 61,61,56 47,53,56 49,55,56 47,45,46 30,23,21 97,91,86 102,93,87 100,94,85 99,90,82 99,93,84 99,96,83 98,94,84 98,94,86 92,88,78 91,85,78 93,87,80 98,92,85 106,100,93 97,96,87 98,94,84 93,88,76 97,91,82 95,86,78 89,81,70 93,85,74 96,88,77 80,75,61 74,65,57 49,40,32 47,38,30 58,49,43 40,34,25 36,30,25 41,35,28 44,37,35 38,31,29 28,21,21 36,29,29 40,33,31 29,24,21 44,39,38 40,33,33 33,26,24 32,27,24 28,23,20 27,22,19 34,29,28 66,64,60 73,71,69 76,71,68 89,84,81 86,82,76 84,82,78 77,75,73 90,90,87 103,103,100 94,99,95 92,97,96 102,104,104 101,103,103
110,96,30 110,95,34 114,98,40 103,94,34 129,107,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,43 143,113,44 145,115,48 159,116,42 102,63,20 63,54,27 26,37,22 33,39,26 28,38,16 29,36,18 52,46,23 43,39,18 35,33,11 42,38,19 65,51,6 40,35,7 40,54,33 98,100,43 193,145,48 193,146,42 190,144,37 182,141,42 174,127,23 186,137,27 203,147,35 198,146,29 185,141,41 177,138,40 166,131,36 84,76,26 78,69,24 73,66,27 77,66,33 62,53,24 64,52,22 66,62,27 61,59,28 51,50,23 51,48,22 48,47,22 41,39,21 65,65,60 46,49,56 46,49,56 49,53,57 42,40,41 64,58,53 96,92,84 101,95,88 102,96,91 91,85,78 92,88,78 98,94,86 99,95,89 99,95,89 99,95,89 99,93,84 98,92,83 98,94,86 101,97,89 102,101,92 96,97,87 96,92,84 94,91,78 85,79,70 83,78,66 86,83,70 87,79,68 81,78,63 91,86,74 80,72,61 80,72,61 82,73,65 81,73,62 66,58,47 54,48,41 57,51,44 54,48,43 48,41,39 41,35,30 26,20,15 32,27,26 29,24,23 34,29,26 33,28,25 37,31,26 29,22,20 28,21,19 26,21,18 31,29,25 68,66,64 75,73,71 84,82,80 77,76,69 88,86,84 108,108,108 106,107,110 107,109,109 105,111,114 104,110,111 100,106,109 96,102,105
161,119,36 153,111,28 144,108,32 131,104,31 155,120,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 126,101,24 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,130,30 174,133,32 170,136,34 151,128,57 28,46,33 37,45,24 81,62,25 75,57,13 57,38,0 43,37,12 38,41,19 36,39,15 36,39,15 34,36,19 56,59,0 41,26,0 26,46,19 34,54,29 87,103,59 186,152,48 187,143,23 187,143,23 174,132,24 181,137,27 202,150,31 204,149,26 191,144,25 182,139,24 164,130,15 80,68,11 79,76,25 80,71,26 69,62,23 57,50,23 52,55,33 64,62,31 55,57,31 49,50,27 49,48,23 42,40,20 70,69,60 49,50,53 45,50,56 52,57,65 49,53,57 44,42,40 79,75,69 96,92,86 98,92,87 105,99,94 99,93,86 93,89,81 104,100,92 103,99,93 107,103,97 104,100,94 100,96,88 103,99,89 98,92,85 101,97,87 103,102,93 101,100,91 102,101,92 98,97,86 97,93,83 93,89,79 90,86,76 90,84,75 92,86,77 79,74,60 81,71,61 88,78,68 84,75,67 82,74,61 83,73,61 78,72,63 75,71,63 74,70,64 72,68,62 71,67,61 67,63,55 40,39,30 19,18,11 19,17,13 21,19,15 21,19,15 16,14,10 22,17,14 20,18,14 25,23,19 66,64,62 62,60,58 83,81,79 86,84,82 93,95,95 100,101,104 95,96,99 103,107,109 103,112,114 101,112,113 100,110,114 99,109,113
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 185,142,25 36,61,41 24,44,26 27,43,22 24,41,17 35,52,28 39,60,28 105,78,17 80,59,7 46,57,26 61,59,26 45,52,16 144,80,0 125,75,3 28,52,12 31,45,24 33,52,32 39,59,30 134,122,42 150,131,49 139,130,56 130,128,58 117,123,55 138,138,66 138,131,59 144,131,42 156,131,31 139,111,14 76,60,2 75,66,21 68,62,26 67,61,27 106,89,42 98,82,69 70,69,62 60,59,48 37,38,30 67,70,62 48,50,47 46,51,57 49,55,58 46,50,52 44,46,46 41,39,37 87,85,81 98,94,84 99,95,87 100,101,93 109,108,99 101,102,90 103,104,92 109,108,101 90,91,83 100,101,93 104,105,97 96,92,84 98,93,81 89,83,74 104,100,90 107,108,100 105,106,98 104,105,97 97,103,94 90,96,87 97,96,89 101,100,93 99,95,89 94,88,81 86,78,67 89,81,68 91,86,74 87,78,70 84,76,65 84,79,67 75,71,61 74,73,64 74,73,64 70,69,60 69,68,59 68,67,58 63,59,53 62,57,54 55,50,47 54,50,44 55,51,45 55,51,45 49,48,41 47,45,41 63,58,55 70,65,62 74,69,66 90,90,90 104,110,111 102,108,111 104,113,115 100,109,111 106,116,120 104,115,116 90,101,102 93,102,104
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 97,92,21 31,56,27 35,58,39 27,45,28 24,44,26 24,43,23 30,46,27 38,56,39 37,68,42 35,66,40 43,70,40 37,75,46 42,88,52 51,95,60 47,91,56 24,63,29 27,55,30 35,64,36 31,68,35 42,74,41 40,74,33 34,68,27 40,70,33 41,70,30 37,68,28 38,66,29 37,69,36 45,70,39 49,77,42 65,84,46 118,113,42 148,111,17 150,115,22 144,113,35 86,69,41 65,57,63 53,58,57 47,53,56 41,50,52 44,53,55 39,43,45 37,35,33 34,32,28 38,39,31 88,89,81 97,96,87 96,92,84 103,102,93 100,103,95 105,104,95 112,108,100 116,114,110 110,111,103 101,102,94 102,105,97 102,101,90 97,93,83 96,93,80 107,103,93 108,109,101 110,113,105 96,99,91 106,109,101 101,102,94 95,97,92 93,98,92 104,104,99 96,97,89 89,88,81 94,90,82 94,93,86 91,87,79 85,79,72 82,78,70 82,78,70 70,69,60 72,71,64 70,69,62 72,71,62 63,62,53 55,51,45 57,53,47 50,46,40 49,44,41 48,46,42 46,44,40 47,45,41 51,49,45 61,56,53 79,74,71 93,93,88 98,105,103 101,110,110 105,114,116 108,117,119 97,108,109 96,106,110 101,111,115 91,100,100 90,99,99
140,103,18 159,121,34 154,116,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,128,31 130,103,19 130,99,19 156,126,32 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 41,64,31 28,53,37 22,40,25 25,43,28 25,45,29 27,45,30 30,53,36 33,53,35 29,52,33 28,53,33 33,53,35 30,55,35 32,59,39 32,57,39 32,57,37 39,65,40 46,78,47 45,87,54 50,96,60 50,95,55 50,95,55 48,93,53 48,93,51 52,95,55 49,82,46 48,80,47 42,71,39 43,68,39 38,60,32 38,60,32 40,60,33 59,76,36 130,106,26 130,105,9 143,112,21 136,104,20 110,88,21 102,77,18 60,40,0 48,33,22 39,34,31 43,37,32 42,33,27 51,31,0 91,87,79 104,104,99 101,102,90 104,103,96 103,102,95 100,101,91 102,103,95 111,112,104 110,110,105 112,112,109 112,115,107 108,106,102 109,108,97 103,102,91 111,110,103 108,107,100 108,110,105 105,107,104 103,106,98 101,100,93 105,105,100 107,107,102 98,100,95 101,104,96 98,101,91 95,96,88 93,96,88 92,88,82 89,85,79 88,87,76 82,81,70 80,79,72 69,68,61 68,67,60 68,67,58 63,62,55 60,59,52 59,58,51 49,48,41 44,42,38 45,43,39 44,43,36 41,39,35 45,43,39 55,53,49 82,80,81 90,90,85 89,96,91 83,90,88 93,98,97 96,105,105 105,111,114 104,113,113 107,115,120 96,104,109 69,78,78
134,99,18 147,110,29 151,114,29 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,14 112,91,19 116,91,18 133,105,26 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 160,133,29 32,59,41 18,48,31 26,46,30 27,45,32 24,44,30 25,43,30 22,47,29 27,45,30 24,47,30 26,49,30 28,46,33 21,46,28 25,48,31 28,51,34 28,51,34 32,52,34 32,53,30 36,62,37 40,69,39 46,73,41 42,69,37 39,68,36 39,67,32 42,64,34 40,61,38 39,58,36 39,58,36 37,54,30 36,53,29 37,54,30 36,53,29 38,55,29 71,89,56 127,98,8 141,109,23 128,102,20 127,107,30 127,102,29 144,112,37 146,112,49 138,107,43 162,123,41 157,118,36 149,111,33 98,99,78 102,104,99 97,98,88 89,88,81 107,108,100 105,106,96 105,106,98 111,112,104 114,115,107 116,116,111 112,113,105 110,111,103 116,115,106 110,109,100 109,108,97 98,97,88 99,101,96 101,103,100 103,108,104 105,107,104 101,103,98 101,101,96 100,100,97 95,96,88 93,94,84 96,97,89 94,95,87 92,91,84 90,89,82 88,87,78 83,82,73 88,87,80 77,76,69 72,71,64 68,67,60 66,65,58 63,62,55 67,63,57 59,58,51 55,53,49 48,46,42 45,44,37 44,43,36 41,40,33 74,72,70 76,75,68 67,65,45 62,61,36 61,63,46 75,76,68 78,80,75 86,90,92 89,98,98 93,102,104 97,106,108 88,97,97
129,95,21 134,98,22 142,106,28 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,83,16 110,88,23 105,83,16 113,90,19 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 138,113,17 29,55,42 21,47,34 26,46,32 26,44,29 25,45,31 25,43,30 23,46,31 28,43,31 25,43,30 26,46,30 28,42,33 22,45,30 23,46,29 26,46,32 27,47,33 27,45,28 30,50,32 32,53,32 34,56,30 40,62,32 39,61,31 36,61,32 38,60,30 39,59,32 37,59,33 38,58,31 39,59,32 35,55,30 34,54,29 35,55,30 36,52,33 35,52,26 46,59,36 187,142,78 255,228,144 255,229,150 255,201,123 255,204,122 255,241,155 255,212,129 255,231,152 255,209,127 255,229,152 255,239,148 94,89,77 109,109,104 102,103,93 86,85,78 100,101,93 103,104,96 102,103,95 110,108,104 112,111,104 115,116,108 113,115,110 108,111,101 106,105,96 104,103,94 99,98,89 95,96,88 108,108,103 108,108,105 106,108,105 107,109,106 114,114,109 104,104,101 107,107,102 94,95,87 93,96,88 94,97,89 93,96,88 96,95,88 89,88,81 86,82,76 88,84,78 83,82,75 81,82,74 75,74,67 66,65,58 62,61,54 64,60,54 69,65,59 65,64,57 61,60,53 63,62,55 58,57,50 51,50,43 67,67,64 58,57,50 67,70,37 80,79,23 82,82,23 82,87,40 81,84,51 52,52,38 68,73,69 77,84,82 89,98,98 89,98,98 86,95,95
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,15 100,80,21 93,74,17 98,85,24 89,82,23 97,84,23 97,74,16 97,79,17 104,81,12 91,77,11 104,82,15 102,83,15 93,81,22 86,70,14 116,86,17 114,86,16 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 111,91,14 108,93,16 26,53,33 26,46,30 24,42,27 20,40,24 19,37,20 22,40,23 21,41,25 24,42,29 24,42,29 25,43,30 26,46,32 24,44,26 24,42,27 25,43,30 25,43,28 24,44,28 26,46,30 27,46,26 31,51,26 38,58,33 40,59,37 38,57,35 39,59,34 38,58,33 38,58,33 36,56,31 38,57,35 34,53,33 34,53,33 33,52,32 32,51,29 32,51,31 39,54,30 84,71,39 105,87,66 110,89,62 126,102,76 130,104,63 150,116,71 146,112,69 154,117,75 122,98,61 39,34,33 70,55,35 91,84,87 108,111,103 102,102,97 93,89,83 109,108,99 105,106,96 106,102,92 104,103,94 108,107,98 112,111,102 117,116,109 104,105,97 102,103,93 103,104,96 103,102,93 105,106,98 106,108,105 107,109,106 108,110,107 109,109,106 109,109,104 107,107,104 104,103,96 103,102,95 103,104,96 98,98,93 89,89,84 86,87,79 84,83,76 81,80,73 84,83,76 82,78,72 77,76,69 80,79,72 77,76,69 63,61,57 65,63,59 61,60,53 61,60,53 59,58,51 59,57,53 61,60,53 71,71,68 86,94,43 87,97,23 92,99,26 90,96,26 85,91,21 81,86,23 79,83,25 79,81,37 74,74,44 58,58,53 83,84,87 76,82,83 80,86,87
110,82,26 100,76,21 134,99,32 137,100,29 93,77,5 105,87,16 80,66,8 89,75,19 82,69,19 83,77,13 82,74,20 88,69,12 79,64,17 90,71,16 79,64,13 89,69,10 95,77,15 105,88,21 102,80,17 98,73,16 103,80,11 125,92,13 103,83,24 99,81,19 85,73,18 89,73,19 108,90,19 104,86,24 24,49,31 24,44,28 23,37,18 24,38,17 20,36,17 22,38,19 23,38,22 23,38,24 26,41,27 23,36,20 17,32,16 19,33,12 21,35,16 22,38,19 24,42,29 26,44,29 25,43,28 27,46,26 29,48,26 35,55,28 40,60,35 39,59,34 35,55,30 36,56,31 36,56,31 35,54,32 34,53,31 32,51,31 31,50,30 31,49,32 28,46,29 30,46,27 32,51,31 44,49,25 124,106,85 109,90,76 106,100,77 107,93,68 87,83,66 89,81,68 94,80,62 83,72,55 96,78,59 108,89,73 79,73,66 109,110,100 101,104,94 91,90,83 102,103,95 109,110,100 113,109,99 103,99,93 108,104,94 109,108,99 112,110,106 104,105,97 97,96,89 107,108,100 105,104,97 100,102,97 103,103,100 108,110,107 103,103,100 102,102,99 109,110,102 109,109,106 101,102,94 98,97,90 100,101,93 103,102,95 97,98,90 88,87,80 83,82,73 82,80,76 79,77,73 82,77,74 76,71,68 72,71,64 75,73,69 61,59,57 58,56,52 52,50,46 55,54,47 58,56,54 51,48,33 76,76,46 92,102,26 92,102,28 91,99,33 89,99,34 86,94,28 88,97,26 82,90,24 75,82,25 72,79,22 72,73,25 71,70,32 67,64,51 76,78,75 76,78,78
75,54,0 72,55,6 94,67,20 103,79,15 79,60,3 83,65,5 90,75,24 80,66,10 95,83,24 77,67,16 73,62,16 88,76,19 98,83,22 93,73,23 87,72,25 86,67,14 83,64,11 94,74,24 108,86,23 92,70,21 83,67,13 103,79,15 100,81,17 90,74,16 81,63,21 90,72,28 103,82,28 90,77,45 18,48,29 24,42,27 21,37,18 19,35,16 19,34,18 22,33,18 19,30,15 20,32,14 19,33,14 20,32,14 20,32,14 17,33,14 21,39,22 26,44,29 25,45,29 23,43,29 25,43,28 25,43,28 29,48,28 34,54,29 39,59,34 38,55,31 36,55,33 35,54,32 34,53,31 32,51,31 29,48,28 29,48,28 27,46,26 26,46,28 25,45,27 25,45,29 26,49,30 37,51,30 79,78,69 70,73,63 58,64,55 62,68,59 62,65,57 68,68,65 60,62,57 67,69,64 67,69,64 74,69,66 76,71,68 99,98,91 109,109,104 96,95,88 94,93,84 106,105,98 108,109,101 109,104,92 101,93,82 107,101,94 112,111,102 107,108,100 98,96,92 104,102,100 107,108,100 105,105,100 111,110,103 109,109,104 109,110,102 102,103,95 104,105,97 101,102,94 105,106,98 107,108,100 101,102,94 103,102,95 99,98,91 88,87,78 89,88,79 83,82,73 79,78,71 74,72,68 72,67,64 66,65,58 67,66,59 65,63,59 58,56,52 49,48,41 46,45,38 76,76,35 93,95,24 94,93,28 90,93,29 90,98,34 88,98,33 89,97,33 91,102,32 85,95,28 80,90,23 78,88,21 71,81,18 72,79,20 69,71,16 68,65,25 68,65,52 73,73,68
107,84,42 60,43,15 37,26,23 33,24,16 45,29,12 72,52,22 75,60,24 79,64,13 95,84,20 72,61,15 70,58,17 88,73,24 98,84,18 100,81,24 75,59,17 96,75,19 77,62,15 82,68,23 84,68,12 76,61,14 83,66,19 108,84,18 97,82,21 94,81,20 101,81,22 106,86,27 78,69,9 90,69,26 34,47,20 26,44,29 21,36,20 20,36,17 19,35,16 19,35,16 17,36,16 16,32,13 22,31,14 19,33,14 19,35,16 24,44,28 25,45,31 27,47,31 26,46,32 25,43,30 24,42,27 25,43,30 30,45,31 32,54,28 39,59,34 37,53,32 35,54,32 34,53,31 32,51,31 33,52,32 29,48,28 31,49,32 28,46,29 26,46,30 25,45,29 25,45,29 27,47,29 35,49,28 65,72,54 85,82,69 69,71,66 60,62,57 57,62,58 59,61,56 68,68,63 69,69,66 67,67,67 66,66,63 69,69,66 92,91,82 107,102,99 94,93,84 92,91,82 100,96,88 103,102,91 109,103,94 101,93,82 100,91,85 111,110,101 102,103,93 101,97,91 103,99,91 105,104,95 108,107,98 106,105,98 101,102,94 102,101,94 101,100,93 101,100,93 98,97,90 100,100,95 104,104,99 102,101,94 104,103,96 98,94,88 96,92,84 91,87,79 84,80,72 79,78,71 72,67,64 70,66,60 67,66,59 62,61,52 59,58,51 53,52,45 53,51,47 64,61,19 98,92,26 99,91,41 95,89,41 96,97,31 94,96,23 99,100,32 96,96,35 83,87,31 82,91,33 79,89,24 79,89,24 76,84,20 74,79,18 69,73,17 66,68,15 63,64,27 72,70,66
160,138,118 158,135,104 186,157,106 50,32,11 35,35,21 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,53,19 69,65,17 81,64,15 61,46,10 79,64,17 79,66,16 69,60,15 73,58,18 70,53,16 69,49,17 86,65,22 99,82,15 110,91,25 96,76,15 108,80,22 77,60,13 79,64,17 98,75,33 25,49,38 27,47,31 24,42,25 22,40,25 22,40,25 21,39,26 22,40,25 24,42,29 24,42,29 24,44,30 23,46,29 25,48,31 22,47,31 23,43,29 24,42,29 24,39,23 21,36,24 24,44,26 34,53,31 39,59,32 33,52,30 32,51,31 33,52,32 34,53,33 32,51,31 28,47,27 31,50,30 28,46,29 27,45,28 25,45,29 25,45,29 27,45,30 33,51,34 50,63,47 79,79,76 65,65,62 65,67,64 48,50,50 57,59,56 73,75,72 69,71,71 65,70,66 67,69,66 67,67,67 85,78,76 101,96,93 98,96,92 92,88,80 92,88,80 106,102,94 109,103,96 94,85,77 92,86,79 101,100,91 103,99,91 96,92,84 94,90,80 91,90,79 94,95,85 102,101,90 99,98,89 106,105,98 101,100,93 102,103,95 95,96,88 89,90,82 94,95,87 97,96,89 97,96,89 90,89,82 90,86,80 82,78,70 80,74,67 74,73,64 71,71,66 65,65,60 61,59,55 60,59,52 58,53,50 47,45,41 44,40,30 85,76,18 90,75,26 86,76,23 90,83,22 96,91,20 99,92,31 98,94,36 87,84,31 82,84,29 77,84,25 79,89,26 79,86,27 72,76,18 72,76,18 66,73,16 63,69,17 65,63,16 57,51,26
102,105,95 94,99,98 96,103,101 111,110,101 146,144,115 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,32 81,57,22 69,56,8 63,52,17 51,45,9 64,53,9 69,54,14 55,47,11 88,67,26 53,39,14 65,50,10 94,75,18 94,72,25 90,70,22 104,80,27 80,60,14 90,70,24 94,67,22 35,55,30 26,49,30 24,47,30 25,45,27 24,44,26 24,44,28 23,46,29 22,47,31 24,47,30 24,49,31 27,47,31 27,45,30 24,44,30 24,42,29 23,43,29 24,37,21 20,35,23 24,44,28 34,54,29 39,59,32 31,50,28 31,50,30 31,49,32 29,48,28 31,50,30 29,48,28 29,48,28 29,47,30 25,45,29 24,44,28 24,44,28 26,44,29 28,46,31 38,52,33 75,74,77 60,62,62 71,73,73 50,52,52 70,72,69 69,71,68 60,62,62 68,75,73 65,67,67 69,67,68 75,73,69 99,95,89 102,100,96 92,88,80 95,89,82 101,95,86 104,100,92 92,86,79 99,93,86 97,93,85 96,92,82 95,89,80 91,86,72 94,91,76 94,91,78 98,94,84 99,95,85 96,92,84 102,101,94 104,100,94 97,93,87 97,96,89 86,85,78 90,89,82 84,83,76 86,82,76 78,74,66 74,70,62 71,65,56 71,67,59 64,65,57 60,58,54 55,53,49 59,57,53 57,53,47 45,43,39 56,54,25 86,73,25 81,71,22 86,79,20 92,86,20 99,89,22 97,85,28 85,71,26 83,73,24 82,81,27 82,86,28 80,82,27 73,75,22 75,72,21 69,73,19 66,73,18 63,69,17 62,65,14 56,55,19
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 30,25,13 51,35,18 75,58,30 67,49,19 60,47,13 57,43,14 45,36,17 95,75,25 66,54,15 74,56,14 71,59,18 72,55,16 84,62,17 87,65,16 74,57,18 82,66,22 76,59,22 104,89,38 31,56,38 35,60,42 25,48,29 26,49,32 25,48,29 23,50,32 24,49,33 25,48,33 26,46,32 25,45,31 25,43,30 24,42,27 22,40,25 22,40,23 16,29,15 15,30,16 23,43,27 34,55,23 42,59,35 31,47,26 27,47,29 28,48,30 29,47,30 29,48,28 28,49,28 29,48,28 25,45,27 25,45,27 25,45,29 25,45,29 25,45,29 25,45,29 35,51,30 51,57,46 59,61,56 64,64,61 70,72,72 65,67,64 60,62,59 65,67,67 53,55,55 64,66,63 58,60,57 60,58,54 87,81,74 105,100,97 94,90,82 92,86,81 95,89,80 97,91,82 101,95,86 95,89,80 94,89,77 98,92,83 92,84,73 89,81,68 86,81,69 97,92,80 94,89,77 99,94,82 91,86,74 87,81,72 94,93,86 101,100,93 97,93,87 94,95,87 92,91,84 91,90,83 84,83,76 80,79,70 75,71,63 69,63,54 67,63,53 60,59,52 56,55,48 54,53,46 52,51,44 45,44,35 61,60,51 74,74,15 83,73,20 78,70,18 84,78,14 94,84,17 89,77,20 81,68,18 74,60,17 74,64,15 81,79,21 91,86,31 79,78,26 74,72,23 68,69,19 68,71,20 68,69,21 65,68,19 59,64,19 58,58,15
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 72,47,19 62,41,16 62,42,10 87,57,15 72,47,19 62,38,16 52,37,28 61,47,33 67,48,25 107,96,79 88,88,88 79,81,81 80,90,84 27,54,36 27,47,31 27,47,31 25,48,29 25,48,31 26,46,32 24,44,30 24,42,29 23,42,31 22,39,29 21,40,31 21,41,27 18,36,21 13,23,15 15,28,16 21,41,25 35,61,25 38,59,36 26,47,26 25,45,29 26,46,30 27,47,29 27,47,29 30,50,32 29,48,28 25,45,31 24,44,28 25,45,31 24,44,30 24,44,28 25,45,29 34,50,29 62,71,54 58,60,55 62,62,59 62,64,59 53,55,52 65,67,64 63,65,65 60,62,62 60,62,59 56,58,55 57,57,54 59,50,44 96,92,86 94,90,82 92,86,81 97,88,80 97,88,80 100,91,83 94,85,77 91,86,74 92,88,78 87,79,68 88,80,67 93,85,74 94,85,77 91,86,74 95,90,78 84,79,67 89,84,72 97,93,85 93,87,80 87,81,72 93,89,81 89,85,79 89,85,79 82,78,72 79,78,69 77,73,63 74,66,55 64,58,51 56,54,50 56,55,48 51,50,43 44,42,38 49,48,41 82,78,57 80,76,14 76,67,20 68,62,16 79,72,13 88,76,19 79,68,22 77,67,18 73,64,19 78,73,18 85,81,21 91,81,28 76,70,24 74,70,24 65,65,20 66,72,22 68,69,21 63,66,17 56,61,14 53,58,15
