122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 161,122,53 148,113,48 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 132,103,52 165,127,49 150,114,56 87,58,36 40,39,42 46,45,48 46,48,48 50,49,52 46,45,48 48,46,44 35,34,27 35,29,20 76,52,30 131,87,45 119,64,19 109,65,23 136,83,40 153,104,66 54,43,36 55,35,28 90,67,36 136,99,44 252,178,1 255,194,1 253,166,0 250,168,0 236,162,0 233,162,0 231,158,5 236,158,5 255,188,0 255,175,0 251,164,0 255,173,10 255,173,15 255,175,16 255,179,24 252,175,19 244,170,22 200,134,10 145,103,24 163,108,9 207,135,18 226,147,12 236,158,5 247,164,8 185,125,4 136,100,24 98,80,18 79,70,25 74,70,24 71,68,24 69,64,21 68,63,22 67,64,24 64,59,20 68,61,18 70,61,16 73,64,19 76,67,20 77,69,19 76,68,18 69,65,19 66,62,16 68,67,15 70,69,17 72,70,21 68,67,15 70,69,15 72,71,17 67,66,14 70,68,19 70,68,19 70,69,17 71,68,17 65,66,16 64,68,14 49,48,12 56,50,43 66,57,40 67,58,41 67,60,40 68,61,43 69,58,41 65,56,39 68,59,44 78,72,65 82,78,70 77,69,58 68,64,45 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 62,58,37 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 111,85,44 99,75,40 90,69,42 89,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,47 120,97,39 134,107,44 137,110,47 129,102,39 113,88,40 109,83,42 147,116,56 165,124,54 138,105,55 70,50,32 46,44,45 46,44,45 46,47,50 51,52,55 47,45,43 43,39,33 34,33,24 53,37,24 110,64,25 138,86,38 108,62,23 87,43,13 117,67,34 110,71,41 59,43,37 106,70,37 181,134,73 113,77,15 240,170,7 255,194,3 255,183,0 255,176,0 235,160,0 231,157,0 250,167,0 254,167,1 255,188,1 255,180,0 248,157,0 247,168,4 252,173,11 255,175,13 255,181,22 253,173,16 243,166,19 215,146,23 152,107,18 165,115,14 194,128,9 222,147,6 230,159,15 226,151,17 161,114,21 118,88,30 81,66,26 71,66,25 69,64,21 67,62,19 68,61,22 68,58,20 63,55,19 64,57,18 64,54,16 68,58,16 68,62,16 71,66,15 76,68,18 77,69,19 71,67,19 71,68,17 67,65,16 68,66,17 71,70,18 74,71,18 71,70,18 68,67,15 72,71,19 72,70,21 68,66,17 70,68,19 64,66,13 63,66,17 60,66,14 55,59,19 35,32,38 51,50,43 63,60,36 67,60,40 71,62,43 69,60,41 52,46,37 35,28,26 37,32,29 36,31,30 54,50,44 63,58,44 61,53,40 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 111,86,40 110,84,43 95,76,41 89,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,33 101,79,34 128,101,40 140,113,50 130,103,40 115,91,38 117,90,47 140,109,47 143,107,45 125,91,50 72,51,36 41,41,38 42,40,41 53,50,54 48,47,50 39,34,31 44,38,31 51,35,22 79,46,19 117,68,28 126,73,30 117,64,23 101,57,29 119,75,45 115,70,37 40,39,42 92,60,30 179,136,80 88,63,19 235,165,16 255,183,1 255,177,0 255,185,0 255,174,0 243,163,0 255,179,7 239,153,0 255,193,2 255,180,0 246,157,0 239,157,0 243,164,2 247,164,8 252,171,21 255,172,32 235,154,35 222,147,46 176,121,40 166,112,24 194,130,17 201,132,9 208,146,49 174,120,41 89,62,19 68,51,23 63,54,27 63,54,27 61,52,21 62,54,20 57,49,15 58,46,16 57,48,19 62,53,22 62,51,18 66,56,16 71,62,17 75,67,17 74,68,20 73,67,19 69,66,15 70,69,15 74,73,21 74,73,19 72,71,19 71,70,16 68,67,15 71,69,20 70,69,15 71,69,20 65,63,14 67,63,17 63,66,17 61,63,17 60,68,15 65,76,20 53,56,46 25,23,21 51,49,47 66,61,47 72,65,49 37,33,25 27,25,23 28,26,27 31,29,30 30,25,22 37,32,31 37,32,31 61,55,46 65,57,44 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,92,42 126,100,50 107,86,43 95,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,65,35 99,78,35 135,106,45 149,117,46 142,109,41 121,95,41 128,99,46 153,122,58 150,111,52 205,157,99 66,50,35 45,44,49 42,39,43 47,47,47 46,44,42 39,35,29 45,35,25 82,51,28 118,69,33 129,79,35 91,44,10 87,44,9 84,40,12 124,80,52 104,70,48 39,39,39 102,79,50 64,52,22 61,60,33 203,149,26 255,183,1 255,192,0 255,185,0 255,176,0 255,177,0 255,176,0 255,172,0 255,185,0 255,178,0 228,143,0 215,136,0 225,147,0 198,132,6 195,125,29 174,109,20 166,98,24 168,101,35 151,95,32 118,72,17 127,79,25 109,68,21 65,41,19 53,37,22 50,40,30 50,38,26 44,36,25 43,35,22 33,25,14 30,22,11 33,24,16 36,28,17 30,20,8 46,36,12 65,55,17 64,57,14 70,64,16 73,68,17 72,70,21 69,71,18 68,67,15 67,66,14 70,69,17 68,67,13 68,67,15 62,64,11 65,63,14 67,66,14 67,66,14 66,64,17 63,64,16 63,61,14 63,66,17 62,65,16 59,65,15 64,72,21 64,76,31 32,34,29 31,31,31 39,37,33 51,51,48 24,22,23 37,32,31 37,32,29 34,33,26 35,31,23 37,28,24 39,30,26 37,31,26 55,50,36 64,60,41 64,57,39 64,55,38 65,58,42 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38 64,57,37
142,113,50 135,108,47 126,100,46 124,100,45 112,87,39 123,97,43 133,108,51 116,91,47 104,82,44 102,84,42 96,76,44 81,64,36 80,63,35 93,71,33 115,91,36 142,111,47 162,125,52 155,118,47 136,100,40 137,96,37 244,184,114 253,179,102 227,163,99 64,45,29 41,40,43 50,45,47 49,47,45 36,31,28 37,28,22 53,31,11 93,49,23 104,55,17 121,72,32 97,56,29 82,46,17 99,55,27 117,71,45 111,70,41 64,48,35 106,68,31 103,85,66 89,70,45 163,127,37 255,183,13 255,189,0 255,192,0 255,178,0 246,164,0 255,181,0 255,183,2 255,177,0 255,174,0 222,141,0 168,97,8 151,102,23 83,54,19 82,50,20 100,66,32 117,76,45 109,68,39 77,51,30 72,51,38 45,35,23 33,24,16 28,22,17 27,21,16 26,22,14 26,22,12 37,33,27 54,53,46 64,55,49 61,45,39 46,35,28 50,38,28 52,38,24 66,58,24 79,69,27 73,67,21 73,68,17 69,66,13 71,73,18 72,70,21 66,68,15 66,68,15 70,69,17 64,63,11 68,67,15 63,65,12 68,70,17 68,70,17 66,64,17 66,64,17 62,63,15 64,65,15 58,61,12 57,60,11 59,65,13 65,73,20 63,77,18 55,63,42 24,26,21 32,30,28 39,41,41 52,49,53 33,28,30 34,29,28 35,30,27 35,31,25 37,31,26 39,30,26 36,30,25 34,27,25 58,53,41 64,57,41 62,53,38 64,57,41 61,59,41 61,57,40 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 134,106,48 128,102,50 135,107,51 122,94,38 121,95,45 134,109,50 123,92,43 111,89,40 119,93,43 104,78,39 81,68,34 89,71,39 112,87,39 137,112,53 143,112,48 167,121,51 193,143,71 208,145,71 255,185,108 255,183,103 241,158,89 200,136,76 91,62,42 41,42,45 45,42,46 41,39,37 39,30,26 63,43,25 89,54,29 99,55,27 125,74,35 99,56,23 78,43,18 112,58,20 108,60,33 100,56,28 106,60,32 61,41,32 63,42,19 73,55,34 159,125,84 102,80,31 231,167,31 255,183,0 255,183,0 254,176,0 255,182,1 255,183,0 237,160,0 255,182,0 255,184,0 233,151,0 229,150,4 184,107,4 112,64,19 60,28,12 58,27,17 57,28,22 50,29,25 38,25,22 43,36,39 40,35,34 48,46,42 55,48,46 47,37,36 54,45,37 55,49,40 57,53,47 69,53,49 57,53,43 60,51,45 61,46,35 59,45,29 65,53,27 70,64,18 75,70,19 71,67,21 68,66,17 66,68,15 65,67,14 67,71,17 65,67,14 66,67,17 65,66,16 68,66,17 68,67,15 67,65,16 66,64,15 67,65,16 65,66,16 64,65,17 61,62,14 59,60,12 61,59,12 58,61,12 61,67,15 63,69,17 67,76,18 73,82,34 61,68,52 30,29,22 37,35,33 45,44,47 55,56,61 47,46,51 36,30,35 36,36,31 35,34,25 45,36,32 36,32,26 30,25,24 35,30,27 55,50,47 57,53,34 59,54,40 58,55,40 58,54,35 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 142,115,54 134,106,48 109,87,42 116,96,48 124,98,46 132,104,48 130,102,46 113,89,38 100,83,34 122,98,43 134,107,46 141,112,51 142,104,40 186,120,49 220,145,73 245,164,83 240,156,76 255,180,100 232,158,86 245,172,111 87,61,38 46,51,50 39,38,43 38,31,29 44,27,17 88,53,28 97,53,23 101,56,23 125,74,35 94,51,18 91,52,24 124,69,28 110,60,27 118,69,31 121,72,34 78,56,38 42,36,31 100,80,60 66,61,47 59,51,17 182,135,42 254,179,9 252,177,0 253,180,0 243,171,0 235,161,0 244,175,0 252,180,0 253,176,0 251,165,0 255,175,6 214,139,7 155,84,15 139,84,30 110,64,23 64,32,16 31,15,9 44,27,28 44,32,34 53,41,43 52,40,45 55,43,48 58,46,48 60,47,57 55,44,41 67,49,46 82,58,50 82,48,16 98,59,18 96,62,17 98,65,26 66,61,22 71,70,18 75,72,19 72,68,20 68,66,17 71,68,17 66,68,13 70,69,17 68,69,19 65,66,16 65,67,14 68,66,17 70,69,17 71,69,20 68,66,17 67,65,16 64,65,15 63,64,14 62,63,13 58,61,12 61,62,14 62,65,16 60,66,14 62,68,16 66,73,16 69,80,24 49,58,28 45,45,40 25,25,22 43,38,37 41,36,33 44,42,40 46,44,45 48,52,56 36,36,36 40,33,31 41,37,31 34,28,23 30,23,21 35,30,27 56,50,41 61,57,38 61,59,41 57,53,36 59,50,35 59,52,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 127,101,51 115,90,46 101,79,45 98,74,48 116,91,47 133,108,51 135,110,51 121,95,43 122,101,45 140,109,49 144,114,58 154,101,33 255,192,108 240,153,69 240,159,78 185,111,43 252,171,94 249,172,96 231,163,91 231,159,95 94,61,34 40,39,42 38,38,38 47,36,21 85,51,29 94,55,23 104,59,26 106,62,36 111,62,24 88,44,18 106,62,34 119,73,36 118,68,26 128,73,30 140,81,33 100,64,35 50,46,40 77,57,37 75,56,29 64,57,14 95,74,31 233,174,28 254,180,0 255,184,0 246,173,0 254,178,0 244,172,0 252,181,0 253,179,0 255,176,0 255,182,1 239,160,0 193,112,13 175,93,19 180,100,32 150,82,19 69,29,0 48,32,30 49,42,45 58,40,39 62,41,39 55,41,43 60,48,50 62,44,55 75,43,29 120,70,24 188,107,30 183,109,34 168,101,33 122,90,35 76,66,15 70,68,19 70,69,15 76,73,18 74,71,20 70,68,19 70,69,17 67,65,16 64,65,15 65,66,16 64,65,15 66,68,15 67,66,14 66,65,13 69,65,17 67,65,16 64,62,15 67,65,16 66,64,15 59,60,10 61,62,14 63,64,16 56,62,12 59,65,13 63,70,15 67,71,13 67,74,17 69,82,30 68,74,65 13,16,6 30,28,29 40,38,39 50,50,47 47,47,44 60,60,60 52,52,60 47,46,49 37,32,31 39,34,31 33,29,23 31,24,22 55,51,45 60,58,36 58,56,38 56,52,33 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 67,56,37 65,56,37 65,58,38 65,58,38
148,112,50 145,109,49 128,100,44 113,88,42 99,78,37 89,71,39 88,69,42 91,72,35 124,98,48 133,107,53 125,99,45 122,98,43 137,108,47 198,136,57 255,178,92 255,178,95 235,156,81 245,166,91 242,166,87 232,158,86 240,166,96 201,134,66 196,131,74 97,58,30 41,34,37 42,32,33 66,41,22 101,57,31 94,47,24 109,64,18 100,58,36 109,64,29 94,51,18 119,76,41 86,45,16 106,60,30 119,68,29 110,60,29 67,36,13 37,32,34 117,96,71 130,102,75 64,53,9 55,48,9 147,111,33 255,187,0 252,172,0 255,179,0 255,182,0 253,177,0 248,180,0 249,183,0 254,176,0 255,188,1 254,170,0 216,135,5 205,120,24 203,114,29 191,106,26 174,96,25 160,88,24 140,82,29 142,91,36 129,77,29 108,59,8 139,78,17 187,111,28 190,109,28 192,114,34 188,112,47 161,103,39 110,84,32 69,64,21 68,64,18 67,65,18 69,71,16 72,71,15 71,69,20 71,68,17 67,65,16 63,64,16 63,64,14 64,65,15 63,64,14 66,64,15 67,66,14 65,61,13 68,64,16 70,68,19 65,63,16 67,65,16 66,65,13 63,61,12 61,62,14 63,64,16 59,67,14 62,69,14 65,72,17 65,72,15 67,74,17 71,80,22 57,61,44 68,69,59 29,24,26 32,30,31 41,36,35 43,36,34 46,42,36 48,46,47 52,49,53 53,54,57 39,37,38 35,33,29 34,30,24 34,32,28 61,58,45 59,55,36 55,51,34 54,47,29 60,51,36 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 150,111,50 138,108,50 126,100,48 118,93,47 113,91,46 107,83,46 101,77,44 119,93,52 132,106,56 131,105,55 132,104,48 167,128,59 255,194,104 247,164,77 238,157,78 255,181,106 233,156,82 225,148,74 225,150,78 223,155,83 212,145,77 203,139,79 101,57,27 40,30,31 47,35,35 76,47,27 95,50,27 103,57,31 128,80,33 92,55,31 104,59,24 103,58,23 112,66,29 98,57,26 95,51,25 125,74,35 108,57,22 115,76,46 42,35,38 68,59,44 101,83,64 67,61,15 59,55,9 88,64,13 255,199,17 255,179,0 248,173,0 255,179,0 248,169,0 238,169,0 247,181,0 241,161,0 255,178,0 253,168,0 234,154,13 208,123,17 214,120,32 219,126,49 199,113,40 195,109,41 177,103,35 166,99,31 168,94,26 188,110,28 200,112,33 199,113,40 193,106,45 183,107,42 165,98,32 133,89,38 73,58,18 63,63,20 65,62,18 67,64,20 70,69,15 66,68,13 67,65,16 67,65,16 66,64,15 62,63,15 62,65,14 65,66,16 66,64,15 67,65,16 67,65,16 68,64,16 69,66,15 67,65,16 66,64,17 64,62,15 66,64,15 63,61,14 58,59,11 58,59,11 59,67,14 61,68,13 65,72,17 66,73,16 67,74,15 69,76,17 72,78,51 87,86,79 23,21,22 37,35,36 48,48,45 42,40,38 43,37,32 34,32,30 48,46,47 29,28,31 44,41,45 35,34,27 31,29,25 26,21,20 53,51,47 64,61,46 56,52,35 54,50,33 58,48,36 60,51,32 59,52,34 60,53,37 61,54,38 61,54,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 142,108,47 141,107,48 139,104,48 132,101,48 137,104,52 143,113,55 149,117,62 202,150,79 255,200,114 255,185,96 255,174,91 244,163,84 255,188,110 241,160,81 224,150,75 210,140,64 221,153,83 219,150,83 209,141,71 196,148,101 36,27,23 56,39,31 86,50,28 90,45,24 110,63,29 113,68,33 95,56,28 98,51,17 109,66,31 112,65,31 105,62,27 82,46,24 129,79,48 120,70,28 102,59,26 45,38,36 63,58,44 95,86,71 71,64,21 61,59,12 54,44,6 255,198,7 255,196,7 251,172,0 255,179,0 255,178,1 234,162,0 244,174,0 255,180,0 255,176,0 238,154,0 245,170,11 236,154,27 232,142,31 239,142,52 230,137,60 217,128,56 206,120,56 204,121,54 203,120,53 210,120,53 207,117,52 187,107,41 176,103,44 145,86,29 109,70,29 71,58,26 61,61,20 62,57,14 65,60,17 65,63,16 67,65,16 66,64,17 65,63,14 66,65,13 65,64,12 64,62,13 62,63,13 64,65,15 64,65,15 64,65,15 66,64,15 69,66,15 68,65,14 67,65,16 63,61,14 65,63,16 58,59,11 59,60,12 61,62,14 61,62,14 62,65,16 61,68,13 65,72,17 65,72,15 67,74,15 72,77,16 73,79,29 52,52,47 66,68,63 29,24,23 44,44,44 41,39,40 34,34,31 60,60,57 57,59,56 37,37,37 43,42,47 39,39,36 34,32,28 30,26,20 26,25,18 85,92,85 62,68,55 59,52,36 60,51,32 60,53,37 59,52,36 61,53,40 60,52,39 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 138,107,43 142,108,49 141,107,44 144,111,43 156,118,52 167,126,56 196,136,66 255,204,111 255,187,94 255,187,99 255,173,86 248,168,84 255,192,121 242,163,88 253,180,100 223,149,77 213,142,71 212,138,68 237,163,93 214,159,105 33,22,15 82,59,44 98,56,32 98,50,23 118,70,27 91,52,24 77,43,21 89,48,19 91,48,15 97,53,25 106,57,19 94,54,31 55,31,7 104,57,23 133,76,36 84,62,44 45,45,42 68,57,50 63,59,38 62,64,9 57,51,15 190,136,0 255,196,4 254,176,0 255,183,1 250,169,0 239,165,0 248,177,0 251,179,0 252,176,0 240,159,0 234,158,0 231,158,10 217,145,10 230,146,33 221,128,37 213,121,39 208,122,49 203,120,51 205,120,47 205,120,49 193,115,46 165,98,30 124,80,29 75,55,23 60,53,22 61,57,20 62,57,16 60,57,15 64,61,17 64,62,15 64,62,15 65,63,14 65,63,14 65,63,14 64,63,11 64,62,13 63,66,15 64,65,15 64,65,15 66,64,15 66,64,17 65,64,12 69,66,15 65,63,14 64,62,15 65,63,16 58,61,12 63,63,18 61,62,14 59,59,14 59,65,15 61,69,16 65,72,17 69,71,16 69,73,15 72,77,16 72,78,26 38,39,31 59,61,56 32,27,24 37,35,36 51,49,47 31,29,27 44,42,38 60,60,60 48,50,50 35,36,39 56,57,60 45,45,42 34,29,26 26,25,18 78,85,80 86,96,90 85,87,82 58,52,43 58,50,37 59,52,36 61,54,38 61,54,38 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,105,43 140,106,45 153,113,49 163,119,52 171,121,47 246,164,69 222,135,42 246,160,69 255,188,96 255,181,91 255,179,94 239,161,81 255,177,99 211,137,62 217,146,77 227,154,79 222,149,74 239,164,92 196,132,72 45,33,21 91,57,39 92,51,24 116,67,29 110,64,27 91,52,24 79,44,19 93,52,25 111,65,28 104,61,26 114,64,22 83,51,21 109,65,39 102,56,17 141,83,30 82,53,29 34,33,26 100,92,79 43,36,20 63,61,41 60,58,11 87,43,0 255,205,19 252,177,0 255,175,0 255,175,0 227,149,0 243,171,0 243,173,0 255,176,0 241,164,0 236,157,0 226,157,3 218,156,6 201,144,4 191,124,5 182,112,13 181,112,29 179,104,18 172,96,13 158,96,20 123,74,5 65,43,0 59,48,13 58,54,17 56,55,17 57,57,14 59,56,14 59,56,14 59,56,12 59,56,12 59,56,12 60,58,11 59,57,10 63,61,12 64,63,11 63,64,14 64,65,15 67,66,14 67,66,12 67,66,14 67,66,14 65,63,14 64,62,15 66,64,15 63,61,14 59,57,10 56,56,11 61,59,12 64,65,17 59,60,12 60,66,16 61,68,13 65,69,13 69,71,18 66,73,16 71,75,17 73,81,19 70,73,61 64,69,63 24,23,16 27,27,22 34,29,31 46,44,42 30,29,22 42,38,32 38,38,38 56,57,60 50,51,54 53,52,55 41,36,38 33,31,29 85,87,82 83,90,85 80,92,88 84,91,86 88,90,85 54,53,46 57,53,36 60,53,35 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 135,104,42 141,105,43 157,115,50 184,119,41 255,203,109 255,191,94 247,160,65 251,164,78 255,180,93 255,184,97 255,174,91 223,146,70 242,165,91 232,161,90 239,168,95 219,145,70 231,157,85 242,168,93 212,144,81 63,41,21 96,56,33 100,56,28 119,70,30 95,51,21 93,58,31 79,44,17 91,47,19 104,60,30 95,54,25 125,76,38 89,47,23 97,63,41 73,40,13 131,78,37 89,55,25 31,30,19 51,48,33 77,73,56 71,65,40 66,59,16 58,37,0 255,194,0 255,201,5 255,175,0 255,173,0 243,164,0 239,165,0 238,170,0 241,166,0 230,156,0 226,151,0 217,150,0 214,149,0 202,146,1 193,137,3 152,108,0 120,83,0 95,76,21 71,56,20 57,50,21 50,45,17 52,50,19 51,50,14 54,50,13 58,55,13 55,54,16 58,54,17 57,54,14 56,53,13 57,54,14 58,55,15 59,56,12 61,58,14 63,61,14 61,59,12 62,63,13 66,64,15 68,67,13 67,66,12 71,68,15 67,66,14 66,64,15 64,62,13 65,63,16 64,61,17 59,56,12 59,57,10 64,59,16 62,63,15 61,64,15 63,66,17 64,68,14 68,70,17 72,71,17 67,74,19 71,75,17 75,77,24 69,70,51 67,69,66 25,20,19 21,19,17 37,32,34 38,36,32 39,37,33 46,44,42 42,41,34 48,48,48 52,51,54 38,37,40 59,56,62 30,30,27 81,84,74 76,83,76 85,90,86 81,86,82 79,89,86 83,93,90 53,54,44 59,54,40 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 147,108,39 166,122,53 179,116,47 255,196,101 255,186,83 255,188,91 255,201,106 255,192,102 255,177,92 255,177,94 255,185,105 238,161,87 225,151,79 225,154,83 206,132,57 231,157,85 247,173,101 233,158,86 229,166,113 94,59,34 94,59,32 100,56,26 106,62,22 98,54,24 79,44,19 87,48,18 93,50,17 81,40,13 91,50,23 93,52,21 81,40,9 95,55,32 84,55,35 104,61,28 119,66,25 55,39,22 58,47,40 58,59,51 65,63,45 61,56,28 66,56,16 255,214,10 255,201,12 255,182,0 255,170,0 249,167,0 255,176,0 236,163,0 227,156,0 217,148,0 212,145,0 206,140,0 200,137,0 194,137,0 185,132,0 164,120,8 127,97,14 91,70,16 70,57,23 55,48,21 49,43,18 46,46,16 48,46,15 52,47,15 52,48,13 53,49,12 54,51,11 56,53,13 54,51,11 56,53,13 58,55,15 59,56,14 59,56,14 62,57,14 67,63,15 66,64,15 67,65,16 66,68,15 68,67,15 69,66,15 67,66,12 67,65,16 66,64,15 59,60,12 58,59,11 58,55,11 63,61,14 61,57,11 64,62,15 61,64,15 62,65,14 64,66,13 66,68,13 68,70,15 69,73,15 72,77,16 67,67,35 46,52,43 60,61,53 20,18,16 30,28,24 41,39,37 40,38,34 42,37,34 41,36,33 41,36,35 45,43,41 41,41,41 43,43,43 42,46,48 40,44,48 43,43,40 70,77,70 78,83,77 76,82,73 80,90,84 78,88,82 69,76,74 62,65,57 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 156,110,40 153,109,38 163,115,43 184,130,55 255,172,73 255,197,98 255,193,94 255,171,78 255,180,88 245,162,75 250,172,90 255,181,101 233,157,78 250,176,101 208,134,62 227,156,85 230,160,84 234,160,83 242,166,87 229,152,78 161,101,49 98,58,33 91,52,24 104,60,30 103,58,25 97,53,25 94,50,22 95,56,28 119,68,29 116,70,31 94,49,14 81,46,21 106,63,30 96,55,28 82,53,31 81,35,0 140,80,30 97,61,30 60,41,27 62,64,61 75,70,56 67,60,40 64,59,18 255,185,16 255,206,19 255,193,1 255,191,1 255,175,0 255,173,0 240,160,0 232,157,0 217,148,0 196,133,0 201,138,0 194,134,0 188,130,0 178,121,0 157,113,5 118,87,9 71,53,9 53,46,19 42,38,17 40,38,16 42,41,14 43,42,15 45,43,14 50,45,13 50,45,13 52,48,13 52,48,11 53,49,12 54,50,13 57,54,14 59,56,16 65,60,17 66,62,16 70,65,14 67,64,13 67,66,14 70,69,17 68,67,15 67,63,15 67,66,14 66,64,17 64,62,15 59,56,12 56,53,9 58,55,11 64,62,15 63,61,14 65,63,16 63,64,16 65,66,16 68,67,15 70,69,15 71,73,18 72,74,17 73,73,12 75,76,26 45,47,42 47,47,42 72,70,66 25,23,19 36,31,28 44,39,36 37,32,29 36,31,28 43,38,35 47,45,43 48,46,42 42,40,36 46,50,52 53,54,59 30,32,32 74,72,68 81,83,78 74,77,67 78,84,75 78,86,76 82,90,80 76,83,81 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 161,112,35 164,115,36 157,111,41 255,208,116 255,199,102 255,194,98 255,172,77 255,187,96 253,171,81 242,159,72 255,183,98 195,119,38 255,183,108 213,134,61 234,159,87 233,162,91 230,159,86 216,142,67 248,170,92 238,161,85 230,174,125 93,56,30 94,54,29 109,65,35 102,58,30 102,56,28 86,45,16 97,57,23 115,64,25 107,67,33 98,54,24 81,41,16 104,65,37 93,52,25 65,39,16 111,61,30 145,82,29 134,86,43 76,46,20 61,60,63 78,75,62 71,67,57 69,62,31 93,58,0 255,188,1 255,195,9 255,191,2 255,182,0 255,174,0 242,162,0 233,156,0 237,158,0 211,141,0 194,131,0 189,128,0 185,128,0 177,119,0 147,102,0 121,88,11 74,57,18 44,38,15 27,28,5 31,32,9 39,37,15 39,38,13 42,39,13 46,41,13 48,41,10 51,47,12 52,48,13 54,50,13 56,52,15 59,56,14 65,60,17 68,63,20 69,65,19 69,66,15 71,66,13 68,65,12 68,67,15 68,67,15 67,66,14 66,64,15 63,64,14 58,59,9 57,54,10 57,54,10 61,59,10 61,60,8 65,63,14 63,61,14 66,67,17 64,65,15 70,69,17 69,71,18 70,72,17 72,74,17 72,75,13 73,74,26 68,69,57 59,62,54 74,76,71 33,33,30 42,40,38 27,25,23 37,32,29 41,34,32 41,34,32 40,40,37 51,49,45 44,39,36 49,44,43 50,52,52 47,47,47 30,30,27 79,82,74 56,59,49 76,79,71 78,84,75 78,85,78 84,89,85 83,90,88 96,96,91 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 161,112,35 164,115,36 216,139,50 255,183,84 255,195,100 255,187,94 248,162,71 255,185,98 255,177,85 247,164,79 248,170,90 235,162,82 224,150,75 244,171,94 242,168,93 220,146,78 221,153,81 241,166,94 238,162,83 229,156,79 116,63,22 89,54,29 85,49,27 96,57,29 93,52,23 115,64,27 101,58,25 108,62,32 115,69,30 88,48,23 93,51,27 93,56,30 85,50,25 87,51,22 84,50,28 72,46,25 114,60,26 110,65,30 79,44,17 34,27,30 45,46,34 57,58,48 73,61,20 74,60,17 255,193,9 255,202,23 255,186,6 255,177,0 249,168,0 247,167,0 246,166,0 242,160,0 220,144,0 217,144,0 210,139,0 198,135,0 172,113,0 152,101,0 131,94,9 85,59,7 51,39,13 35,33,13 36,34,14 36,34,12 37,36,9 42,40,11 44,42,11 51,45,11 55,50,11 56,53,13 57,54,14 61,58,16 66,62,16 68,63,20 68,64,18 73,67,19 69,66,15 72,69,16 69,66,15 69,66,13 66,65,13 65,66,16 65,63,16 62,63,15 56,57,9 54,51,7 59,57,10 61,60,8 63,62,8 65,64,12 63,61,14 64,65,15 64,65,15 72,69,18 73,70,19 74,73,19 73,75,20 72,75,15 50,46,36 48,51,43 60,63,55 65,64,57 33,29,23 40,38,36 44,42,40 28,26,24 34,29,28 46,41,40 37,37,34 44,42,43 54,49,51 33,28,27 40,40,35 49,44,41 44,42,40 71,71,66 78,79,69 77,80,72 81,84,76 70,75,69 81,86,80 90,90,85 81,91,83 72,75,67 61,59,41
