41,41,25 41,41,25 48,49,28 64,56,34 77,63,34 75,64,31 70,61,32 56,54,25 54,51,25 56,51,23 58,51,24 62,42,22 66,35,16 88,47,29 96,49,26 86,39,18 76,35,15 80,44,24 57,30,14 57,30,14 56,31,14 62,29,18 67,35,21 73,41,25 91,50,30 102,55,34 105,57,30 114,62,32 121,64,35 122,65,34 125,67,34 130,72,37 134,73,39 134,73,39 140,79,45 143,82,48 144,83,49 148,87,53 142,84,47 142,84,49 139,81,44 135,77,40 135,77,44 132,74,39 124,68,32 120,65,36 120,65,36 114,64,33 117,65,35 120,68,38 129,73,39 189,111,63 245,140,67 255,171,71 255,183,76 255,166,70 230,127,60 203,105,41 189,101,47 196,111,54 208,117,57 211,116,53 226,127,61 235,130,61 243,137,62 248,142,67 255,144,65 255,148,66 255,157,72 255,156,70 255,168,72 255,178,66 149,69,37 132,55,22 142,58,25 169,73,33 154,74,35 88,53,28 88,58,32 87,58,34 82,56,33 79,53,28 78,54,30 83,55,28 96,64,32 111,72,33 134,86,30 145,93,33 143,93,33 133,86,34 103,69,28 71,51,21 48,38,26 49,42,26 53,44,25 69,52,28 72,53,28 73,54,29 62,47,25 61,48,27 62,47,25 67,50,26 78,58,28 86,62,29 93,69,34 92,70,32 92,68,31 98,70,32 99,67,33 101,67,35 101,65,34 101,65,34 101,65,32 101,65,32 102,66,33 103,67,34 106,71,35 107,72,36 109,69,35 106,66,30 110,70,34 114,74,38 114,74,38 115,72,37 112,72,36 116,76,40 118,75,40 118,75,42
39,42,22 39,42,22 44,47,23 61,55,32 76,64,34 74,60,31 69,55,28 57,50,23 54,48,23 56,51,23 55,52,26 62,47,25 64,39,20 80,44,26 91,46,25 77,34,17 71,35,17 71,34,19 56,29,13 53,27,13 56,29,13 61,28,17 68,33,20 69,39,24 86,48,31 96,53,36 105,57,30 113,61,31 119,62,31 123,66,35 125,67,34 129,71,36 132,71,37 133,72,38 137,76,42 140,79,45 144,83,49 146,85,51 147,86,52 139,81,46 135,77,42 139,81,46 138,80,47 128,72,38 123,66,35 119,63,37 117,64,37 114,64,31 114,62,30 117,65,33 130,72,37 174,102,56 227,128,62 255,156,63 255,181,74 255,187,84 255,143,57 255,152,61 176,89,28 162,86,44 177,98,52 199,111,50 213,121,57 225,127,65 231,129,57 247,138,64 255,145,68 255,151,69 255,152,67 255,160,69 255,169,73 255,181,78 146,65,31 142,61,29 154,66,30 155,68,27 113,43,19 73,49,25 83,54,32 85,59,34 82,56,31 81,55,30 86,58,31 99,67,35 106,70,37 108,71,31 118,74,32 123,80,33 121,78,31 112,75,31 96,63,24 71,50,23 52,43,26 50,43,25 61,48,27 74,55,28 76,57,30 74,55,30 66,49,25 66,49,21 72,54,24 76,56,26 84,62,28 94,71,31 96,73,33 98,75,35 94,71,31 99,70,35 101,69,35 104,65,33 105,66,34 101,65,32 102,66,33 102,66,33 102,66,33 102,66,33 103,68,32 104,69,33 108,70,35 108,70,35 110,72,35 111,73,36 112,74,37 113,73,37 113,73,37 116,77,38 119,80,39 120,81,40
40,43,23 40,43,23 45,48,24 62,54,32 74,60,31 76,62,35 66,54,28 55,48,21 54,48,23 51,48,24 50,48,26 57,50,30 62,44,23 74,43,24 82,39,22 81,38,21 68,34,16 62,27,12 57,30,14 50,27,12 51,28,13 53,25,12 62,30,14 66,39,21 76,45,26 89,53,33 103,57,31 112,59,32 119,62,31 119,62,31 124,66,31 127,69,34 132,71,37 133,72,38 134,73,39 136,75,41 140,79,45 142,81,47 149,88,54 144,86,51 141,83,48 135,77,42 133,75,40 126,69,38 114,62,32 111,60,32 113,62,34 114,62,32 117,65,33 119,67,35 129,71,36 171,103,58 216,124,62 255,151,69 255,191,86 255,198,87 255,198,89 255,196,86 216,119,39 162,90,44 165,91,53 169,94,49 189,107,51 211,116,55 231,128,63 247,137,66 253,140,63 255,150,67 255,152,64 255,161,69 255,173,74 255,184,91 144,65,24 140,59,23 188,81,38 144,67,32 78,53,25 68,51,27 72,53,30 79,55,31 80,54,31 83,54,30 94,65,32 108,75,36 116,77,38 112,73,32 100,65,27 94,62,28 87,55,23 83,54,21 79,55,22 68,49,24 56,45,28 55,44,27 67,50,26 83,60,29 83,60,29 79,59,29 67,48,23 73,54,27 77,57,27 81,58,27 87,63,28 99,76,36 101,75,34 103,77,38 101,75,36 101,72,37 106,72,38 104,68,35 103,67,34 103,67,34 102,66,33 101,65,32 101,65,32 103,67,34 101,67,33 104,68,35 106,71,35 106,68,33 107,72,34 108,74,33 108,73,35 110,72,35 112,72,36 117,78,39 121,82,39 124,85,42
44,45,26 44,45,26 49,47,25 62,54,32 72,58,31 72,60,32 61,52,25 55,47,23 54,48,25 54,48,25 52,48,27 54,50,29 55,46,27 75,46,24 82,41,25 82,41,25 70,34,16 61,26,11 59,32,16 48,27,12 51,29,11 53,25,12 60,28,12 58,28,13 73,42,23 83,49,29 98,55,36 109,61,32 115,61,27 119,62,31 122,66,32 124,66,31 126,68,33 131,73,40 136,75,41 136,75,41 139,78,44 141,80,46 144,83,49 138,80,45 133,75,40 131,73,38 130,74,38 117,64,37 102,53,31 112,62,31 117,67,36 118,66,36 121,69,37 120,68,36 127,75,43 159,94,55 220,132,73 255,154,74 255,198,92 255,209,95 255,198,80 255,193,76 219,115,37 177,97,42 171,93,47 161,90,48 166,89,52 189,104,47 220,121,55 233,131,61 252,141,63 255,145,62 255,156,68 255,161,67 255,175,73 255,158,84 166,73,27 177,75,26 149,71,23 114,70,30 86,58,29 72,53,26 65,48,24 66,49,25 74,53,28 82,56,31 98,69,36 108,75,36 112,75,35 109,72,32 89,62,28 68,49,26 52,38,20 56,42,24 68,51,27 66,52,25 62,48,32 61,46,35 76,58,28 93,66,34 90,62,33 85,60,32 77,53,29 81,58,29 85,60,30 93,66,34 95,68,34 101,73,35 104,76,36 104,77,34 104,76,38 105,74,37 106,73,36 105,71,37 106,72,38 101,67,33 102,68,34 100,66,32 99,65,31 101,67,33 101,67,33 104,68,35 103,68,32 102,69,32 105,72,35 109,76,39 111,76,38 118,78,42 119,77,39 125,81,41 128,85,38 131,90,43
46,47,26 41,42,21 44,45,22 60,53,33 65,53,27 63,53,29 57,49,25 53,45,21 53,45,23 52,46,21 53,47,22 55,47,25 61,48,27 71,45,24 75,39,19 76,38,21 73,38,23 62,30,14 59,31,18 53,30,15 51,28,13 52,26,12 53,26,10 54,27,11 69,39,22 77,46,27 95,54,36 108,62,34 113,61,31 119,62,31 122,65,34 125,67,32 128,67,35 131,70,38 132,71,39 134,73,39 137,76,42 140,79,45 142,81,47 138,80,45 136,75,41 132,74,39 126,70,34 111,60,32 103,56,33 118,68,37 122,70,40 122,70,38 125,73,41 124,72,40 130,75,44 148,85,52 203,120,69 246,144,70 255,182,82 255,193,90 255,179,83 255,171,81 220,120,47 217,122,59 211,114,47 177,95,41 158,87,45 164,92,46 192,104,48 210,120,57 236,136,65 253,142,64 255,155,69 255,162,70 255,180,76 226,120,54 165,76,24 167,85,29 145,92,35 125,82,35 97,69,29 80,57,28 64,46,25 65,51,26 74,53,26 83,60,29 89,65,28 97,68,33 97,68,33 94,65,32 81,58,29 63,49,33 45,37,26 51,41,29 69,54,32 75,58,32 70,56,31 65,46,30 86,64,30 97,70,34 95,68,34 90,63,31 82,56,31 87,62,32 95,66,35 98,69,34 103,71,37 107,76,37 112,81,42 111,80,41 111,80,41 109,76,39 112,79,42 106,73,36 107,73,39 107,73,39 102,68,34 102,68,34 100,66,32 102,68,34 104,69,33 108,73,37 109,74,38 111,76,40 116,78,43 120,83,43 124,87,45 127,88,47 128,86,44 131,89,47 136,93,44 142,99,50
47,45,23 44,42,22 46,44,26 47,48,27 55,52,28 58,52,29 53,47,24 48,45,21 52,46,23 53,47,22 54,49,21 57,50,23 67,50,26 72,51,26 77,43,25 70,36,18 73,41,27 63,32,20 59,31,18 57,29,16 54,31,16 50,27,12 49,26,11 52,26,12 55,30,11 73,46,28 88,52,32 100,58,36 110,62,35 117,65,35 119,62,31 123,64,34 126,69,38 129,71,38 129,71,38 129,71,38 132,74,39 134,76,41 135,77,44 134,76,43 127,73,37 126,68,35 124,65,35 113,61,31 96,49,26 116,66,35 124,69,38 125,75,42 123,73,40 119,72,38 121,74,40 134,77,46 172,104,64 208,120,61 255,163,80 252,154,79 178,87,16 234,135,57 242,138,58 247,137,56 255,143,63 254,141,64 210,121,51 158,83,38 166,90,48 177,98,54 218,123,58 243,142,65 255,157,71 255,164,72 255,185,78 182,93,41 157,101,36 164,108,41 161,108,42 136,93,33 109,77,31 85,60,30 59,44,24 64,47,23 84,62,26 88,64,31 85,63,25 79,56,25 69,51,30 78,54,28 77,56,31 60,48,36 45,39,30 57,49,38 77,58,33 81,61,31 81,60,33 77,51,26 95,71,34 102,74,36 99,70,37 94,64,36 91,61,35 99,70,37 105,71,37 105,74,35 109,76,37 115,80,42 116,82,41 117,83,40 117,85,43 113,80,41 115,82,43 114,80,39 115,81,40 116,82,39 115,81,40 115,81,40 117,83,42 120,83,43 119,82,42 121,83,46 121,82,43 121,82,43 122,83,42 128,89,48 128,89,46 132,93,50 129,91,45 134,93,48 135,94,47 143,103,51
62,49,26 57,47,25 51,47,28 49,50,31 52,53,30 51,49,27 52,48,27 50,47,23 52,46,23 53,47,22 54,49,21 59,52,21 69,52,24 75,46,22 78,47,26 66,34,20 70,38,24 60,29,17 61,31,16 57,29,16 56,31,14 55,33,15 55,33,15 50,28,10 53,28,11 67,42,25 80,49,30 93,55,34 105,60,37 114,63,35 117,65,35 122,65,34 120,65,34 122,67,36 125,68,37 129,70,40 127,69,36 131,73,38 131,73,38 132,70,41 126,69,38 123,66,37 121,64,35 116,60,34 102,51,23 101,56,33 107,66,37 110,68,44 105,65,42 109,69,44 106,64,40 117,68,46 133,81,51 176,101,52 234,134,63 245,137,56 255,146,60 255,151,61 255,155,65 255,158,65 255,160,74 255,160,72 255,153,57 245,141,63 159,89,40 158,86,40 193,114,52 233,131,57 255,154,67 255,172,71 255,184,86 155,97,42 169,111,49 182,119,47 170,110,40 144,95,30 116,78,30 94,65,32 62,44,23 68,48,18 87,63,26 88,64,29 85,63,27 67,52,30 64,50,34 77,57,27 77,58,31 68,54,36 54,42,32 65,51,35 89,64,34 92,68,35 88,64,31 87,60,26 107,76,37 108,77,38 103,74,39 91,62,31 96,66,38 106,72,38 118,81,41 119,82,42 116,79,39 116,82,41 118,84,41 118,84,39 124,87,43 124,87,47 123,86,46 124,85,44 126,87,46 131,93,47 132,94,48 133,95,49 128,89,46 125,86,45 124,85,44 124,85,46 122,82,48 122,82,48 124,85,44 126,87,46 127,88,47 128,89,46 128,89,46 128,89,46 130,89,44 137,96,47
65,53,25 63,54,27 54,52,32 51,52,33 51,52,33 52,54,28 57,51,26 54,48,25 51,46,18 54,49,21 54,49,19 62,53,24 67,53,24 78,53,23 80,51,27 69,40,18 69,38,19 61,32,12 61,31,16 57,30,14 60,35,18 62,37,20 54,34,14 54,31,16 55,30,13 58,31,15 76,47,27 88,52,32 98,55,36 109,63,37 115,62,35 120,65,36 120,65,34 124,67,36 124,67,36 125,68,37 126,67,37 129,70,40 130,71,41 127,68,38 123,66,35 121,64,33 121,64,33 120,65,34 117,60,29 113,60,33 103,55,30 102,58,32 106,59,36 96,54,30 86,44,22 93,55,34 92,55,31 143,78,37 247,140,68 255,156,68 255,161,68 255,168,73 255,169,69 255,173,75 255,175,76 255,176,72 255,180,76 255,153,67 213,115,51 183,95,39 197,109,53 246,140,65 255,164,73 255,185,81 255,193,103 156,105,48 175,118,49 179,120,45 169,112,41 148,97,32 125,82,33 103,72,35 72,51,26 87,65,27 89,65,28 89,65,28 79,60,33 55,44,29 73,59,32 91,67,34 94,66,37 81,60,35 62,48,32 74,57,33 92,68,33 97,70,34 96,69,35 96,70,31 116,84,40 115,83,41 102,73,38 88,59,28 97,68,35 109,74,36 121,82,39 123,86,42 118,84,39 116,82,41 118,84,41 123,86,44 121,82,41 124,87,45 124,87,45 122,83,42 128,89,46 136,98,48 139,102,49 139,102,49 132,94,48 124,85,44 120,83,41 118,81,41 116,78,41 115,77,40 113,78,40 113,78,40 116,79,39 117,78,39 119,80,39 120,81,40 121,83,37 129,88,39
62,52,28 62,52,28 61,53,31 51,49,27 49,50,31 53,52,27 58,50,26 64,55,28 63,54,25 56,51,23 56,51,21 61,52,23 71,57,28 82,63,28 88,60,33 78,52,29 66,40,19 58,31,13 57,30,14 54,27,11 59,32,14 64,39,20 70,49,22 69,48,21 69,48,21 77,53,27 73,43,26 85,51,31 92,54,33 102,57,34 110,64,36 114,64,33 119,67,37 120,68,36 122,67,36 126,69,38 126,69,38 126,69,38 126,67,37 124,67,36 117,62,31 119,62,31 123,66,35 124,68,34 123,67,33 124,68,34 122,66,32 123,67,33 121,66,35 122,65,34 117,65,33 119,67,37 124,69,38 148,80,40 224,126,62 255,157,72 255,171,76 255,173,76 255,180,81 255,183,81 255,183,79 255,185,80 255,176,100 177,90,26 239,133,58 215,118,51 219,124,59 255,150,68 255,173,76 255,189,84 235,153,81 153,101,39 179,119,51 181,119,45 171,114,43 157,106,39 129,89,35 112,79,40 80,56,30 95,71,34 95,71,34 95,68,32 74,54,34 64,50,34 90,67,36 100,77,37 101,72,37 91,66,36 77,56,33 84,63,36 94,70,33 98,72,33 97,71,32 108,76,32 122,89,39 115,81,36 107,75,41 89,60,29 99,67,35 116,82,41 125,87,41 126,90,41 121,85,38 118,84,39 121,87,42 120,84,37 121,84,40 125,88,46 121,84,42 120,81,42 124,85,42 132,95,42 139,102,47 135,98,43 128,90,40 119,80,37 109,74,36 110,75,39 109,74,36 111,73,36 113,75,38 112,74,37 113,75,38 118,79,40 121,82,41 125,86,43 125,87,41 128,87,38
62,52,28 66,56,32 68,58,34 61,55,32 49,47,27 51,50,25 58,52,29 71,59,31 72,60,32 61,54,27 57,52,22 62,53,24 72,58,29 90,71,32 88,64,31 79,53,28 70,46,20 58,33,14 60,33,17 56,29,13 56,29,11 60,35,16 68,47,20 64,44,14 71,50,23 62,41,14 73,46,28 80,49,28 90,52,31 97,55,33 109,63,35 114,67,35 120,65,36 123,66,37 124,65,35 122,67,36 124,69,38 126,69,40 123,66,37 119,64,33 117,65,33 120,65,36 125,69,35 129,71,36 129,73,39 128,72,36 129,73,37 126,70,34 129,71,38 127,69,36 132,76,42 141,80,44 154,89,50 159,88,44 202,110,48 255,154,72 255,168,75 255,172,75 255,179,78 255,180,75 255,182,77 255,176,82 205,96,40 234,135,67 255,148,72 231,128,61 235,136,68 255,157,70 255,173,73 255,191,80 173,108,44 150,103,40 173,116,47 176,114,42 169,113,39 153,104,37 131,89,35 114,80,39 86,61,31 98,71,35 102,73,38 98,69,34 73,53,33 71,53,34 100,73,39 111,84,41 110,79,42 99,70,37 87,64,33 91,68,37 98,71,35 103,75,37 103,75,37 116,82,37 127,91,42 121,88,40 108,76,42 92,63,32 107,71,38 121,84,42 128,90,44 127,89,41 125,89,40 117,83,38 121,87,42 121,85,36 121,83,37 121,84,40 118,81,37 115,78,38 118,82,35 131,91,39 141,102,45 143,104,45 128,91,38 121,85,38 109,74,36 110,75,37 111,76,38 117,78,39 118,81,41 118,81,41 118,81,41 119,80,41 122,83,40 126,88,42 127,89,41 131,90,41
65,53,25 70,58,30 72,60,32 75,63,35 64,57,30 54,48,25 57,51,26 75,63,35 79,67,39 77,65,37 66,57,28 60,53,26 71,59,31 95,73,35 98,72,31 88,64,31 85,61,39 74,50,28 58,33,16 63,35,22 51,26,7 56,31,14 65,41,19 57,33,11 64,40,18 68,42,21 70,46,24 75,46,24 87,52,27 95,53,29 107,61,35 114,66,37 117,67,36 119,67,37 122,67,36 120,68,36 123,68,37 122,70,38 120,68,36 114,62,30 119,62,31 122,65,34 122,68,34 126,70,34 126,70,34 126,70,34 129,71,36 126,68,33 127,69,34 131,73,38 143,82,48 185,110,65 193,110,59 190,109,57 186,106,47 238,137,60 255,163,73 255,171,75 255,175,74 255,162,70 229,112,43 241,122,67 255,161,80 255,171,74 255,162,76 255,146,65 255,149,73 255,164,73 255,187,81 255,190,86 133,91,39 145,105,41 167,114,46 170,114,40 159,108,39 140,97,37 121,83,35 108,77,38 91,67,34 103,75,37 104,76,38 98,69,34 70,50,30 81,60,35 105,77,39 118,88,44 117,85,41 106,75,36 101,74,40 104,75,40 104,76,38 108,80,42 108,77,38 122,88,43 129,91,43 125,92,42 110,79,42 97,68,35 108,75,38 126,87,44 133,95,47 129,91,41 125,89,40 117,84,34 121,85,38 119,86,38 120,84,37 124,83,38 120,81,38 116,79,37 118,80,34 133,93,41 140,99,38 149,109,45 137,97,43 127,89,41 119,82,40 118,81,39 117,83,42 125,86,43 131,93,47 127,89,43 121,82,39 125,86,43 124,86,40 131,90,43 135,92,43 136,94,42
62,50,22 69,57,29 76,65,32 77,66,33 79,66,32 73,61,33 63,51,25 80,63,35 88,72,39 87,71,40 77,65,37 59,52,25 69,57,29 95,73,28 109,82,37 109,86,46 88,65,36 78,55,26 77,53,29 63,37,16 59,34,15 57,30,14 61,39,19 52,32,12 71,46,27 67,40,22 58,36,16 62,38,16 82,51,30 91,51,28 104,57,34 114,66,37 119,67,37 122,67,38 123,68,37 121,71,38 126,71,40 120,68,38 114,64,33 114,62,30 120,68,36 121,70,35 124,70,36 125,69,35 128,72,36 128,72,36 129,73,37 128,72,36 130,72,37 132,74,39 147,82,45 195,115,60 205,117,56 196,111,56 196,114,56 222,123,57 255,139,67 247,129,54 232,117,56 208,102,52 254,128,73 255,148,66 255,189,90 255,181,75 255,171,81 255,156,71 255,157,76 255,173,75 255,193,82 255,179,103 120,82,34 140,101,42 156,109,46 154,108,42 138,96,33 120,85,31 108,76,30 99,71,33 94,67,31 106,78,38 109,81,41 103,75,37 72,53,30 86,63,32 113,82,43 122,90,44 126,93,45 117,85,41 112,82,40 112,82,40 110,83,40 111,84,41 113,83,41 130,94,45 135,94,47 131,93,45 111,76,38 108,75,38 115,83,39 127,89,43 133,95,47 129,91,41 123,87,38 114,81,29 119,83,34 118,85,35 126,90,41 126,88,42 122,83,40 116,82,37 122,84,38 133,96,41 146,104,41 154,109,45 153,107,48 142,102,48 129,91,43 125,87,41 123,87,40 129,91,43 137,97,45 136,96,44 132,94,44 128,87,42 129,88,41 134,93,44 138,94,41 142,101,44
63,51,25 68,56,28 72,60,30 81,69,32 86,71,31 87,70,33 80,64,31 84,65,28 98,77,36 96,77,38 86,70,37 64,55,28 66,57,30 92,70,25 116,87,38 120,94,53 111,87,54 109,82,50 89,59,31 82,49,22 70,41,19 65,39,16 55,30,13 48,28,10 55,30,13 56,31,14 54,31,16 53,28,11 79,49,32 88,51,27 105,60,37 115,67,38 121,69,37 122,70,38 124,72,40 125,73,41 127,72,41 119,67,37 116,66,35 120,65,34 124,68,34 121,67,33 125,69,33 126,70,36 128,72,36 126,70,34 127,73,37 127,73,37 129,72,41 133,75,42 151,82,49 186,108,57 209,122,61 205,116,62 197,107,60 182,86,44 169,78,43 155,67,31 204,108,66 255,139,91 255,144,75 255,188,91 255,188,83 255,184,81 255,174,83 255,155,69 255,159,75 255,175,77 255,188,79 139,84,32 116,79,26 136,99,44 142,101,44 135,99,41 122,85,32 105,74,35 94,68,27 93,67,28 96,69,33 112,82,40 111,84,41 104,76,36 75,56,31 91,66,36 114,84,40 131,98,48 135,94,45 123,90,42 123,90,42 123,89,46 113,83,37 114,84,38 115,83,37 132,96,45 132,94,44 130,94,45 110,77,40 114,82,40 123,86,44 133,95,47 133,98,44 131,94,41 123,88,34 119,87,32 122,90,35 123,90,38 130,94,43 129,91,43 125,87,39 121,85,36 131,93,43 138,99,42 153,108,44 157,111,45 160,114,46 153,108,44 137,97,45 129,88,41 124,86,38 133,92,43 142,103,46 140,101,44 138,98,44 135,94,45 133,92,45 136,93,44 137,95,41 147,104,44
64,52,24 64,52,24 66,54,24 83,68,32 91,72,33 94,73,32 95,74,33 94,73,30 103,78,32 105,83,38 95,77,35 83,68,32 79,64,28 92,71,28 120,91,42 137,105,71 123,94,59 127,96,59 114,80,46 103,71,29 78,49,16 76,48,21 61,35,14 55,30,11 57,30,12 56,29,11 59,31,18 56,29,11 70,39,20 86,50,30 102,60,38 112,64,39 122,70,38 124,72,40 124,72,40 126,74,42 124,69,38 121,66,35 120,65,36 118,66,34 113,63,32 103,55,30 102,57,36 111,63,38 118,65,42 121,65,39 121,65,41 126,69,38 129,69,44 126,68,42 126,68,46 131,71,46 140,75,52 142,71,45 139,64,44 135,59,35 174,74,40 203,95,57 243,127,71 255,129,66 255,180,89 255,191,86 255,189,85 255,187,84 255,173,77 255,160,69 255,165,77 255,178,80 255,181,84 110,77,38 118,82,31 132,97,41 136,99,44 130,95,41 112,81,32 97,70,34 93,70,30 95,69,30 98,70,30 116,85,36 114,84,38 108,78,34 75,54,27 95,68,36 123,90,42 132,97,43 136,95,46 129,91,41 133,96,43 127,91,42 117,86,37 118,86,42 121,88,40 134,99,43 132,94,44 124,91,41 109,76,39 115,83,39 126,90,43 134,96,46 135,98,43 131,96,40 127,92,36 127,93,34 126,91,35 126,91,37 133,98,44 132,94,44 125,87,39 124,86,38 132,95,42 145,103,40 164,115,46 167,117,43 165,114,45 156,110,42 141,102,45 133,92,43 124,86,38 133,93,41 144,103,44 146,105,44 145,104,45 139,97,43 136,95,46 130,90,38 139,97,45 152,106,47
65,53,25 65,53,25 69,57,29 74,61,29 92,73,36 99,77,32 99,77,32 107,86,34 108,84,31 111,87,34 108,87,35 103,81,32 100,78,29 106,79,32 116,85,36 134,102,58 138,105,66 141,108,69 140,102,56 134,94,40 129,92,37 113,82,33 91,62,27 83,53,25 79,47,17 78,49,18 89,57,27 87,55,21 113,78,40 96,60,29 102,61,41 111,65,39 123,72,46 124,73,45 126,74,42 124,70,36 127,73,39 126,70,34 124,68,34 126,72,38 124,73,38 119,69,36 100,52,27 94,47,26 90,44,26 89,41,23 94,46,28 95,46,26 93,45,29 88,40,24 88,40,26 98,46,25 106,50,28 127,60,33 166,82,49 190,91,50 205,96,49 250,137,85 236,121,58 255,155,73 255,184,80 255,189,84 255,187,81 255,188,84 255,176,76 255,167,72 255,173,78 255,182,80 143,73,24 101,75,36 122,89,37 136,99,44 136,96,42 131,94,41 113,81,35 102,74,34 102,76,35 101,74,31 108,78,34 117,84,34 121,90,39 114,83,34 89,62,28 110,78,44 127,91,40 131,96,40 134,97,42 134,97,42 139,102,47 132,97,43 121,85,34 126,90,41 132,94,44 143,107,49 134,97,44 125,92,42 107,76,37 117,85,41 130,94,45 140,101,42 137,98,41 138,99,40 137,98,39 136,100,38 134,98,38 130,96,37 134,99,43 133,96,43 124,88,37 118,85,33 134,98,40 155,109,41 169,117,44 172,120,47 167,117,43 160,111,44 140,101,42 134,93,44 125,87,39 137,97,45 148,105,47 148,105,47 151,109,46 145,104,43 137,97,43 131,90,41 139,97,43 152,107,45
71,57,28 71,57,30 72,58,31 77,63,34 84,67,32 98,77,34 101,79,30 112,86,32 114,89,32 116,91,32 119,91,35 119,94,37 120,92,36 118,87,34 126,93,43 124,92,46 138,101,57 146,107,64 151,108,52 157,112,50 150,108,45 144,105,46 132,101,41 123,92,39 116,83,31 127,91,40 132,98,39 132,98,39 127,91,40 133,93,41 104,62,38 113,66,45 117,71,41 123,75,46 129,74,43 129,75,41 130,74,40 130,74,40 129,73,37 130,74,40 130,74,40 129,75,39 125,74,39 119,67,37 111,58,33 105,54,30 105,53,32 105,51,31 113,56,37 123,63,42 137,69,47 147,73,48 159,78,51 176,87,54 187,92,56 208,105,63 221,115,65 212,105,46 255,152,74 255,171,79 255,180,78 255,186,83 255,189,84 255,193,89 255,174,74 255,174,78 255,179,81 255,170,77 107,74,35 104,79,33 129,98,38 145,106,47 142,103,46 131,96,40 110,81,32 103,75,35 112,82,38 115,83,37 121,88,38 125,89,38 125,92,40 121,88,36 103,72,33 115,83,41 131,96,42 130,95,39 134,96,46 135,98,45 145,106,49 140,103,48 127,91,40 132,95,42 141,105,45 150,111,50 140,100,46 122,89,39 109,76,37 118,86,42 132,96,47 143,104,47 140,101,42 142,104,40 147,105,42 148,107,39 140,101,40 136,97,36 142,103,44 135,99,41 126,91,37 119,86,34 139,98,39 163,115,43 173,122,44 174,123,45 173,122,44 168,116,45 145,105,41 134,96,46 127,89,41 137,97,43 154,110,43 157,111,43 157,113,46 147,107,41 140,101,44 134,93,44 139,97,43 153,108,46
73,60,26 74,61,29 72,58,29 75,59,28 90,71,34 93,72,29 105,83,34 112,86,34 116,90,36 119,94,37 125,96,35 137,103,40 139,103,41 134,100,41 129,97,42 132,96,45 146,104,50 157,114,56 164,118,48 173,124,45 168,118,44 163,117,47 151,111,45 141,105,43 138,104,41 142,106,44 153,114,45 151,109,44 146,106,42 143,104,43 151,112,55 111,72,42 116,70,44 117,71,43 127,75,45 130,76,42 131,75,39 131,75,37 131,75,37 131,75,39 131,75,39 131,75,39 130,74,38 129,73,37 130,72,39 125,68,39 122,64,40 122,64,38 125,65,40 133,70,48 145,77,55 157,81,57 167,85,58 169,85,52 178,95,55 179,99,44 210,120,53 229,136,63 250,149,68 255,168,77 255,179,78 255,183,80 255,189,86 255,188,86 255,181,78 255,178,78 255,181,80 140,82,20 95,67,29 105,78,31 128,93,37 148,110,46 147,107,43 135,99,41 124,91,39 113,81,35 122,89,39 126,91,37 130,95,39 130,95,39 133,99,40 128,96,41 118,85,33 122,90,35 128,92,41 128,92,41 128,90,40 136,100,40 151,110,51 140,104,46 131,96,42 136,100,42 156,111,49 156,111,47 142,103,44 123,90,42 111,77,34 119,86,38 131,95,46 144,105,46 138,99,38 147,106,38 164,114,42 164,116,44 153,112,44 145,103,38 145,105,41 140,101,40 132,96,38 126,94,37 143,102,41 166,118,44 177,126,46 183,130,48 181,127,48 174,123,47 152,108,41 132,95,42 126,88,38 140,101,44 151,111,45 160,115,51 160,114,46 147,107,41 143,104,45 135,95,43 138,96,44 157,111,45
81,66,30 80,64,31 78,62,29 79,64,26 91,72,33 95,74,31 102,77,31 109,85,34 109,85,32 112,86,32 128,98,42 145,107,41 154,113,45 152,112,48 138,99,40 140,101,42 160,113,50 173,122,53 182,131,53 184,131,49 176,125,47 174,125,48 158,112,42 155,114,46 152,110,45 155,111,44 166,117,48 169,120,51 167,118,49 167,121,55 160,115,51 168,122,63 114,68,42 115,71,45 124,77,45 128,76,44 132,76,42 131,75,37 134,76,39 132,76,40 132,76,40 133,77,41 132,76,40 133,75,40 131,75,37 131,75,41 131,74,43 127,73,39 124,69,38 121,66,37 123,66,37 126,69,38 134,76,41 147,85,45 164,97,49 188,111,51 208,121,53 225,131,61 247,146,69 255,166,79 255,180,80 255,188,85 255,189,87 255,183,79 255,182,80 255,179,75 255,173,88 113,76,34 88,66,21 107,77,31 131,96,42 144,105,44 150,110,46 146,105,44 134,98,40 126,91,37 131,96,42 134,98,40 136,100,40 136,100,42 139,103,41 134,98,40 131,94,39 129,92,37 128,92,43 119,86,38 121,85,36 136,97,38 156,111,47 148,106,43 136,97,40 138,99,40 156,112,45 167,117,45 147,108,49 124,88,41 110,76,31 119,86,36 134,98,47 145,104,43 144,104,40 155,109,41 169,118,40 175,124,46 166,116,44 155,109,41 148,106,41 143,105,41 141,102,43 134,98,38 145,103,40 170,119,43 182,127,46 184,129,46 179,126,42 181,127,48 158,112,44 136,100,42 130,90,38 144,103,44 152,113,44 152,113,44 152,110,45 147,106,45 144,105,48 135,95,41 138,97,40 155,109,41
