111,92,26 111,92,28 113,91,42 125,99,47 127,102,43 138,103,36 141,107,37 138,102,51 139,104,48 127,95,51 127,96,73 130,101,79 151,123,96 179,142,98 154,115,46 157,113,44 163,120,46 164,119,46 161,115,49 160,114,48 152,109,49 141,105,45 143,104,45 149,113,55 150,114,52 152,113,54 146,112,53 139,106,67 143,109,68 157,116,55 165,124,56 182,95,50 40,43,23 22,32,10 27,36,17 37,42,18 52,46,21 44,52,31 40,48,23 45,51,22 60,66,39 26,34,13 21,37,18 20,38,21 29,45,26 27,48,25 24,47,30 27,47,31 37,50,34 47,55,34 119,103,61 152,118,59 157,110,29 159,116,40 80,75,24 83,77,29 80,70,28 77,65,24 66,58,22 62,53,26 58,56,27 64,57,26 71,63,27 84,75,30 75,70,27 69,64,23 64,60,25 56,54,21 42,40,11 67,66,59 45,46,49 56,54,55 37,27,28 43,33,32 44,33,30 35,28,26 37,30,28 37,30,28 37,31,26 42,35,33 39,35,29 62,56,51 50,40,39 66,57,51 101,95,88 104,98,91 103,94,86 100,92,81 78,72,65 68,62,53 99,94,82 107,99,88 102,93,87 51,42,36 32,22,23 83,77,68 28,23,20 34,27,25 31,21,22 50,43,41 46,36,35 47,37,36 42,32,31 33,26,26 40,33,33 40,33,33 41,34,32 41,34,34 30,23,21 26,21,20 33,28,27 31,29,25 27,25,21 44,39,38 67,65,63 82,80,76 79,74,71 84,80,74 91,90,83 65,64,57 74,72,68 97,95,91 87,85,81 80,78,74 81,81,78 82,82,79 81,81,78 76,76,73
105,91,25 105,91,25 105,91,25 103,92,30 105,90,29 107,90,25 107,90,25 107,89,27 108,90,28 107,89,29 112,93,40 115,97,53 133,112,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,114,46 148,111,56 149,110,51 155,119,59 155,116,57 157,119,53 146,110,48 139,109,65 147,110,68 156,111,47 158,117,45 146,76,43 49,51,25 27,30,8 31,36,16 24,36,16 35,33,13 37,34,10 38,42,15 47,47,17 44,54,21 110,116,66 44,47,23 24,42,29 26,44,31 29,44,28 73,65,29 140,113,52 152,114,36 156,119,38 157,112,37 160,115,40 161,117,37 156,118,40 74,72,14 85,81,23 79,70,25 72,62,24 61,52,25 66,59,39 55,52,26 68,59,30 66,57,26 75,68,27 73,68,27 72,67,28 59,58,22 53,53,21 64,61,46 45,44,47 40,44,46 40,40,37 42,35,33 43,34,30 42,33,29 35,29,24 37,30,28 34,27,25 37,30,28 38,31,29 33,26,24 42,35,33 37,31,26 84,78,69 99,95,87 104,100,92 99,93,84 93,85,74 98,93,81 100,95,83 100,94,85 107,101,92 102,96,89 55,48,46 35,29,24 34,27,25 41,34,34 36,29,32 33,23,27 35,28,26 30,23,21 38,31,31 38,31,29 43,36,36 37,30,30 36,29,29 28,21,19 33,26,26 33,28,27 37,32,31 34,32,28 25,23,19 26,24,22 26,24,22 68,68,65 72,70,68 83,78,75 92,87,84 79,75,69 84,82,78 80,78,76 92,90,91 102,102,102 101,103,103 97,102,101 98,103,102 96,101,100 85,87,87
99,87,28 99,87,28 101,89,30 98,90,27 101,88,27 103,90,29 102,89,28 103,90,27 104,91,28 100,86,28 100,88,22 101,90,26 102,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,38 142,107,42 151,112,51 153,117,59 152,113,52 148,112,52 141,110,71 160,124,77 168,125,51 167,116,38 87,70,44 32,37,17 39,42,22 38,34,13 37,38,15 29,39,15 31,40,21 34,38,21 50,42,20 50,43,4 106,90,32 41,59,28 150,128,65 161,129,56 168,126,45 167,130,45 170,128,47 168,124,46 176,129,50 178,130,46 179,131,47 169,125,45 165,125,50 93,79,25 76,66,17 76,69,26 69,62,23 66,63,37 65,69,54 73,68,40 69,61,25 63,58,26 59,52,21 59,57,26 56,56,26 47,51,22 45,47,30 50,52,49 44,47,54 49,51,51 49,44,43 44,37,35 41,34,32 36,30,25 50,44,37 49,43,38 38,32,27 34,27,25 40,33,31 42,35,33 43,37,32 47,41,32 98,93,81 101,95,86 102,96,89 101,95,86 96,88,77 95,90,76 95,90,78 104,98,91 93,87,78 99,93,88 93,87,82 36,29,27 47,40,40 42,35,35 36,29,29 38,31,31 42,36,31 35,29,24 33,26,26 43,36,36 52,45,43 41,34,34 35,28,26 38,31,29 34,27,27 40,33,33 26,21,18 25,23,19 28,23,20 27,22,19 22,17,14 46,44,40 68,68,65 79,77,73 91,89,85 77,75,71 88,88,85 109,108,111 109,110,113 105,109,113 106,111,117 105,111,114 99,105,108 97,103,104 96,100,102
110,96,30 110,95,34 114,98,40 105,93,34 130,106,40 123,102,32 106,92,36 118,99,33 121,101,40 110,98,30 113,100,37 106,94,28 118,100,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 155,123,41 123,102,32 135,107,39 148,116,45 143,113,46 147,113,43 157,120,39 141,98,42 76,59,31 33,40,24 31,43,25 32,40,17 27,36,17 45,46,25 47,38,21 25,33,10 32,40,15 46,42,7 41,34,5 35,42,26 36,56,27 174,144,61 200,151,45 191,140,44 185,139,41 171,128,23 184,138,27 203,147,35 198,145,34 183,142,43 179,134,45 85,72,20 73,66,23 68,59,28 66,58,24 64,54,30 61,55,30 71,66,34 66,61,31 57,55,26 54,53,26 49,48,23 40,41,20 53,55,40 46,48,48 47,50,57 50,53,60 49,53,57 35,33,34 28,24,18 58,52,45 86,80,71 101,95,88 101,95,86 99,93,84 91,85,76 92,86,79 91,85,78 93,87,78 80,74,65 93,88,76 98,92,85 97,91,84 102,96,87 97,88,80 93,87,78 95,89,80 100,92,81 93,85,74 95,86,78 95,87,76 71,63,50 64,54,44 47,38,30 45,36,28 51,42,36 40,34,25 31,25,18 35,29,22 31,24,22 27,22,21 25,20,19 29,24,21 33,28,25 36,29,27 30,24,19 35,29,22 28,22,17 27,20,18 26,19,19 28,21,19 26,26,21 66,66,63 79,77,73 83,81,77 97,95,96 96,98,98 95,97,97 93,98,97 104,110,113 103,109,112 101,110,112 104,113,115 102,112,116 101,111,115
161,119,36 153,111,28 144,108,32 132,103,31 154,117,36 154,119,36 136,110,30 141,110,30 148,118,35 145,118,32 145,118,30 124,102,24 135,110,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 179,136,33 175,136,38 151,117,29 162,122,31 176,131,28 174,134,30 171,135,32 151,126,51 42,57,31 41,49,26 76,58,26 79,53,14 55,38,1 41,37,16 36,40,11 39,37,17 29,38,21 41,42,21 46,42,5 48,44,0 32,39,23 37,50,27 42,56,37 162,137,60 182,144,28 190,143,24 170,133,23 178,136,26 202,150,31 204,148,30 189,144,28 181,137,27 85,68,3 75,73,24 76,66,24 72,62,22 59,50,21 53,46,26 68,62,28 66,61,29 53,56,25 49,51,23 39,40,19 45,45,31 60,60,55 46,50,52 47,52,58 50,55,63 50,51,54 43,43,43 44,40,34 100,94,87 94,88,81 104,98,93 97,91,84 99,93,84 104,98,89 101,95,88 98,92,85 94,88,81 92,86,77 97,92,80 98,92,85 106,100,93 98,94,86 97,91,82 95,89,80 90,85,73 92,84,73 89,81,70 91,83,72 93,88,76 91,83,70 87,77,67 80,70,58 80,72,59 82,74,63 77,72,60 73,65,54 70,69,60 70,69,60 75,71,63 77,73,65 76,72,66 49,45,39 20,15,12 27,22,21 25,24,17 21,20,13 21,20,13 16,15,8 24,23,16 22,22,17 59,59,54 81,79,77 72,70,68 89,90,93 101,110,110 102,111,113 104,112,117 103,108,114 110,115,121 103,112,114 93,102,104 96,104,109 98,106,111
189,132,29 185,131,27 174,125,35 158,121,36 159,121,32 167,125,31 172,130,36 164,132,30 181,144,34 200,147,34 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 150,121,20 144,119,19 145,118,14 157,123,23 168,132,29 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 181,137,29 174,134,30 181,143,25 43,69,44 25,45,31 26,42,23 26,40,19 26,36,14 41,51,25 83,57,7 56,40,0 38,52,22 53,48,18 49,55,26 95,58,0 173,104,21 21,47,0 25,36,21 29,43,24 35,49,30 100,96,34 148,129,45 141,130,57 137,132,63 122,128,60 140,140,68 140,134,59 149,134,46 147,129,29 73,63,12 73,70,28 75,72,30 55,54,27 59,62,40 59,50,31 52,47,33 43,48,24 39,42,20 64,66,61 57,59,56 50,54,56 49,54,60 53,58,64 51,55,59 43,45,45 46,46,41 79,75,69 98,92,83 94,88,81 101,97,89 93,89,79 92,86,77 101,92,84 101,97,89 101,95,88 103,99,91 97,93,83 95,89,80 97,91,84 102,96,89 104,98,91 98,94,86 90,84,77 93,89,81 89,83,76 85,79,70 85,82,69 90,87,74 86,78,67 85,77,66 82,74,63 87,79,68 83,77,68 82,74,63 78,73,61 76,72,64 73,72,65 72,71,64 77,73,67 71,67,59 65,61,51 57,58,48 55,54,47 59,58,51 52,51,44 54,49,46 51,50,43 51,50,43 61,60,53 60,58,54 73,71,67 96,96,93 100,104,106 107,113,114 103,112,114 109,118,120 103,112,114 100,108,113 100,110,114 91,100,102 91,97,100 95,104,106
159,111,25 172,128,32 172,132,26 154,112,22 157,114,27 167,127,32 162,122,31 162,126,25 174,132,24 187,142,28 150,116,14 150,117,20 156,122,22 161,128,33 152,119,22 159,130,25 147,119,22 139,114,14 152,122,26 165,131,31 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 161,124,30 156,121,28 144,107,22 102,92,25 32,54,24 37,63,40 26,44,27 25,45,29 24,44,26 24,45,24 35,51,32 31,61,40 33,64,40 39,68,40 41,78,47 40,83,53 48,89,59 49,94,63 24,56,25 26,54,29 28,55,27 32,59,29 45,77,44 51,84,46 46,79,43 39,69,32 41,70,30 33,67,26 36,66,29 38,71,35 39,70,28 45,73,36 56,75,35 124,114,32 147,111,21 100,78,40 80,74,67 74,73,62 51,56,52 46,54,63 44,52,59 45,53,58 47,55,60 51,52,55 41,39,37 40,38,36 40,38,36 79,77,73 98,92,87 101,92,86 104,98,89 101,97,89 98,92,83 100,94,87 102,101,92 103,102,93 102,103,93 101,100,91 97,93,83 96,88,75 93,85,72 102,97,85 101,99,95 105,104,97 105,106,98 101,102,94 96,97,89 94,92,88 96,91,88 92,91,82 87,81,72 84,78,69 83,78,66 89,85,75 85,79,70 78,74,66 82,78,68 74,73,62 75,71,65 70,69,62 67,66,59 66,65,58 60,61,53 58,57,50 51,50,43 49,47,43 47,46,39 46,45,38 42,41,34 48,47,40 58,56,52 94,94,91 92,94,91 94,99,98 93,98,97 90,96,97 98,104,105 102,111,113 103,112,114 98,106,111 90,98,103 76,82,83 87,96,98
138,103,18 161,120,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,113,19 157,117,26 163,129,29 130,103,17 130,100,17 156,125,34 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 145,108,25 128,94,22 131,92,21 149,115,27 42,63,31 31,56,40 25,43,28 24,42,27 25,45,29 26,44,29 27,47,31 30,53,34 28,53,33 26,53,33 30,53,34 33,57,35 32,58,35 34,60,37 34,60,37 37,65,40 45,77,46 41,85,52 49,95,59 50,94,57 48,92,55 47,91,54 50,93,51 51,91,52 53,83,48 50,79,47 43,72,40 42,67,40 36,60,36 33,57,33 38,55,29 61,76,37 130,109,26 123,99,19 83,69,26 57,48,40 47,51,55 46,49,56 46,41,43 39,34,33 32,27,26 34,32,28 41,34,34 41,36,35 71,69,51 99,95,87 100,91,85 99,95,87 91,90,81 102,97,85 103,100,87 104,103,96 97,98,88 97,98,88 103,102,95 96,92,84 100,92,79 94,86,73 98,92,83 107,103,95 101,102,92 95,98,88 98,101,93 96,99,91 101,102,94 102,103,95 98,101,93 90,91,83 89,88,79 90,89,78 88,87,78 86,85,78 83,82,73 85,79,72 77,73,65 70,69,62 67,65,61 66,65,58 67,66,57 60,59,52 53,52,45 52,51,44 44,42,38 44,42,38 42,40,36 41,39,35 42,40,38 79,77,78 77,79,74 75,76,64 60,61,38 56,57,38 89,91,88 77,79,76 85,92,90 94,103,103 93,102,104 100,108,113 84,93,95 88,97,99
132,100,18 148,109,29 150,115,30 133,103,18 148,113,30 137,107,20 135,103,28 136,108,27 119,93,23 116,91,16 112,91,21 116,91,16 133,104,28 148,118,20 144,122,30 141,109,25 123,96,23 116,91,18 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 131,100,22 118,90,22 143,115,34 162,135,31 33,60,42 18,48,31 26,46,30 27,45,32 26,46,32 25,43,30 22,45,28 26,46,30 23,46,29 25,50,30 27,47,33 25,48,31 26,49,30 28,51,32 29,52,33 32,52,34 35,56,33 35,59,35 41,68,38 45,72,40 44,71,39 37,66,34 41,69,34 42,64,34 40,59,37 39,58,36 39,58,36 38,54,33 35,54,34 34,53,33 35,48,32 39,53,34 66,85,47 127,98,8 138,113,26 124,105,23 125,103,29 123,96,33 96,66,10 70,51,12 73,56,19 87,50,6 136,100,38 150,113,42 110,100,76 102,101,94 100,96,90 98,94,86 101,100,91 95,89,80 104,100,92 113,112,103 112,113,105 105,105,100 110,109,102 103,102,93 96,92,82 96,95,84 102,101,92 110,109,98 105,106,98 109,110,102 102,105,97 98,99,91 103,105,100 102,104,99 93,95,90 98,101,93 95,96,88 89,90,82 94,94,89 89,88,81 89,88,81 87,86,77 83,82,73 77,76,69 69,68,61 65,64,57 66,65,58 62,61,54 62,61,54 60,56,50 53,52,45 49,47,43 42,40,36 41,40,33 63,62,53 48,49,26 78,82,15 84,85,17 82,86,19 84,88,30 82,86,48 62,64,38 69,71,56 79,84,80 90,95,94 88,95,93 90,96,99 83,89,92
128,96,21 136,98,22 141,108,29 133,102,22 120,86,12 126,98,19 113,82,18 108,81,6 111,86,13 105,84,14 110,88,21 105,84,14 113,90,21 131,102,12 119,98,17 126,97,21 116,92,28 102,80,15 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 118,90,20 112,89,18 138,113,24 140,115,19 30,56,43 21,47,34 26,46,32 26,44,29 25,45,31 26,44,31 24,44,30 26,44,31 24,44,30 24,47,30 26,43,33 25,45,29 24,47,30 25,45,29 26,46,30 29,47,30 30,50,32 33,52,32 36,56,31 40,62,34 39,61,33 35,60,33 38,60,30 39,59,32 39,59,34 40,57,31 38,58,31 36,55,33 34,55,34 32,53,32 38,52,33 36,51,25 46,61,33 187,142,78 255,227,143 255,230,146 255,203,124 255,205,126 255,235,156 255,216,134 255,227,141 255,208,119 255,235,158 255,235,151 161,148,114 106,104,100 101,100,93 88,84,76 99,98,89 102,96,89 102,101,92 110,111,103 112,113,105 111,111,106 115,114,107 109,108,101 105,104,95 101,102,92 104,103,92 99,98,87 104,105,95 108,109,99 105,107,102 107,107,102 98,100,95 101,103,98 92,94,89 93,96,88 95,96,88 95,96,88 91,91,86 90,89,82 91,90,83 88,87,80 84,83,76 83,82,73 74,73,64 68,67,60 65,64,57 62,61,54 61,60,53 65,61,55 56,55,48 62,60,56 55,54,47 69,68,57 87,91,53 89,99,25 87,97,21 84,94,18 83,88,16 83,87,29 78,81,32 79,80,41 76,74,52 54,54,49 88,90,87 81,85,87 83,87,89 70,74,76
128,99,27 110,84,16 137,98,27 132,98,26 97,76,6 113,88,13 100,80,19 93,74,17 98,85,24 89,82,23 97,84,21 97,74,16 97,79,17 104,81,10 92,77,14 105,81,15 104,82,15 93,81,22 86,70,14 115,85,16 113,85,15 130,98,25 95,75,16 103,82,12 92,78,12 102,88,20 112,90,12 106,93,18 28,54,31 27,45,28 25,43,28 19,39,23 20,38,25 22,40,25 21,41,23 24,42,29 21,41,27 26,44,31 25,45,31 25,45,27 24,42,27 21,39,24 22,40,25 24,44,28 24,44,28 27,46,26 31,50,28 38,58,33 40,59,37 39,59,34 39,59,34 38,57,35 36,56,31 36,56,31 35,54,32 34,53,33 35,54,34 34,53,33 31,50,28 34,53,33 41,50,31 79,67,37 103,89,64 112,89,60 130,100,74 130,103,67 149,117,73 148,111,69 153,114,73 122,98,63 39,34,31 69,60,33 94,90,71 107,107,102 96,95,88 84,80,74 95,94,85 98,99,91 102,101,94 108,104,98 113,109,101 113,112,103 114,115,107 109,110,102 108,107,100 97,96,87 98,97,88 91,90,83 98,98,93 109,109,104 104,109,105 105,110,106 103,105,102 101,103,100 102,102,97 91,90,81 91,92,84 93,94,86 93,94,86 89,92,84 80,79,72 86,87,79 85,86,78 81,79,75 79,79,74 78,73,70 65,61,55 59,58,51 64,60,54 63,61,59 62,61,54 59,60,48 80,86,34 91,100,29 92,102,26 91,100,31 86,98,33 86,96,29 89,95,27 84,92,26 70,77,20 72,79,24 71,72,22 71,69,38 72,69,54 81,81,76 77,79,79 72,74,74
110,82,26 100,76,21 134,99,32 137,100,29 95,79,7 105,86,18 80,66,10 89,75,19 82,69,19 83,76,15 82,75,18 88,69,12 79,64,17 91,72,15 79,64,15 91,68,10 96,76,15 105,88,21 102,80,17 97,72,15 102,79,10 126,93,14 103,83,24 100,82,20 86,72,18 87,73,19 110,89,17 102,87,26 25,48,29 25,43,26 22,37,21 22,38,17 22,38,19 23,39,20 23,38,24 23,38,24 25,43,28 24,37,21 16,31,15 21,35,14 21,35,16 22,38,19 26,41,25 26,44,29 27,45,30 26,45,25 31,50,30 34,54,29 41,61,36 36,56,31 35,55,30 36,55,33 36,55,33 34,53,31 33,52,30 32,51,31 32,51,31 31,49,32 29,47,30 33,49,30 30,53,34 47,50,28 125,106,83 106,90,73 109,99,75 107,92,72 87,82,68 86,83,68 88,79,60 83,72,57 96,78,57 107,94,73 81,77,69 108,109,101 101,102,92 90,89,82 103,102,95 102,103,95 104,100,94 108,104,96 107,103,95 117,113,105 118,119,111 106,109,101 100,101,93 102,101,92 98,99,91 103,102,95 107,109,104 109,111,108 104,109,105 107,109,106 105,107,104 103,105,100 101,102,94 98,97,88 96,97,87 93,94,86 87,88,80 82,83,75 82,81,74 82,81,74 85,85,80 80,80,77 78,78,75 74,74,69 69,70,62 59,58,51 54,53,46 56,55,48 72,72,40 95,95,25 95,93,33 94,93,28 89,95,27 89,97,31 86,98,31 94,105,35 84,92,26 80,90,23 78,88,25 70,78,16 69,76,19 70,71,21 74,69,39 68,64,54 73,71,69 75,73,74
75,54,0 72,55,6 94,67,20 103,79,15 80,61,4 81,66,5 90,75,24 81,67,11 93,81,24 77,67,16 73,62,16 85,76,20 99,82,17 93,73,23 87,72,25 90,71,18 83,64,11 94,74,24 105,83,20 92,70,21 83,66,15 103,79,13 100,83,18 89,75,17 79,63,19 91,74,27 102,84,24 87,76,41 20,47,31 27,42,30 22,38,19 20,36,17 21,34,18 22,33,18 20,31,16 18,31,15 20,32,14 19,31,13 22,31,14 21,35,14 20,38,21 25,43,28 26,46,32 23,43,29 25,43,28 25,43,28 28,47,27 36,52,31 40,59,37 36,55,33 36,55,33 36,55,33 34,53,31 31,50,30 31,50,30 32,51,31 29,47,30 27,47,31 26,46,28 25,45,29 26,50,28 37,52,28 79,78,71 70,73,65 58,64,55 62,68,59 59,62,54 68,68,65 60,62,57 66,68,65 69,71,68 74,69,66 74,69,66 109,108,101 105,105,100 90,89,82 106,105,96 112,113,105 109,108,101 104,98,91 108,102,97 108,104,98 113,112,103 109,110,102 91,92,84 103,104,96 96,97,89 96,97,89 110,110,105 110,110,107 108,110,107 106,108,105 107,109,104 105,107,102 97,98,88 95,94,85 91,92,82 96,97,87 94,95,85 81,82,72 80,81,71 79,79,76 79,79,74 75,75,75 69,69,66 74,72,70 65,63,59 61,56,55 48,47,40 78,78,37 96,93,26 96,91,36 94,92,34 96,96,33 94,96,23 99,100,34 89,92,32 80,87,32 79,90,30 80,90,27 79,88,28 78,88,25 72,79,20 67,71,15 66,67,17 65,63,34 62,61,52 59,59,54
107,84,42 60,43,15 37,26,23 33,24,16 49,33,16 70,52,22 76,61,25 79,64,13 94,83,21 72,61,15 70,58,17 85,73,16 100,82,20 99,80,23 76,60,18 96,75,19 77,62,15 82,68,23 83,67,11 76,61,14 82,64,20 108,85,16 95,82,21 93,82,20 100,82,22 107,87,28 77,69,17 88,72,18 32,45,22 28,43,31 21,36,20 20,36,17 19,35,16 21,35,16 17,33,14 21,29,15 17,30,14 18,32,13 19,33,14 22,40,25 23,46,29 25,48,31 25,45,31 25,43,30 22,40,25 25,43,28 30,45,29 32,51,29 39,58,36 35,54,34 32,51,29 35,54,32 32,51,31 31,50,30 28,46,29 29,48,28 28,46,29 26,46,30 25,45,29 25,45,29 27,48,27 33,48,24 65,72,56 85,81,71 69,72,64 60,62,57 55,60,56 59,61,56 68,68,63 69,68,73 68,66,74 65,65,62 68,68,65 100,96,90 112,111,104 95,94,87 98,97,88 112,111,104 106,105,98 104,98,91 108,99,93 110,101,93 111,110,101 109,108,99 104,102,98 103,104,96 108,107,100 111,110,103 106,105,98 104,105,97 105,108,98 102,105,95 104,105,97 103,104,96 101,102,92 101,102,94 102,101,92 96,95,86 92,91,82 84,83,74 87,86,77 82,82,77 78,79,71 71,71,66 69,70,62 70,69,62 67,66,59 55,53,49 53,48,45 86,79,20 89,76,24 90,81,23 93,88,17 98,93,22 98,94,32 97,95,37 83,85,28 80,87,28 78,87,27 76,85,29 82,86,28 74,78,20 73,80,23 65,72,17 63,66,15 61,63,17 57,54,28 57,53,47
160,138,118 158,135,104 186,157,106 52,34,13 35,35,21 50,40,16 33,24,5 33,29,10 45,38,22 51,47,26 69,60,29 63,55,21 71,65,17 81,64,17 61,45,12 80,65,18 78,65,15 69,60,15 72,57,17 70,53,16 71,48,17 84,66,22 100,83,16 110,91,25 96,76,15 110,82,24 75,60,13 79,64,17 95,74,31 23,47,34 25,45,29 22,40,23 21,39,26 21,39,26 21,39,24 21,39,24 22,40,27 24,39,27 24,42,29 23,48,30 25,50,32 24,47,32 24,44,30 26,41,29 22,40,23 21,36,22 24,42,27 33,52,30 40,60,33 34,53,31 33,52,32 32,51,31 33,52,32 31,50,30 29,48,28 29,48,28 28,46,31 26,46,30 24,44,28 24,44,28 27,45,28 33,52,32 52,65,51 75,75,72 61,61,58 65,67,64 48,50,50 59,61,58 73,75,72 69,71,71 65,70,66 67,69,69 67,66,69 92,88,82 105,100,99 95,93,89 94,90,82 101,100,91 102,101,92 103,99,91 99,93,84 100,94,85 113,112,103 111,107,99 102,101,94 103,104,94 110,106,98 106,102,96 107,107,102 107,107,102 101,102,94 101,102,94 100,101,93 101,102,94 101,100,93 101,100,93 98,97,90 101,100,93 92,91,84 89,88,79 88,87,78 84,80,72 76,77,69 69,67,65 65,64,57 63,62,55 60,59,50 51,46,43 76,75,39 83,70,20 84,69,22 87,78,18 94,84,15 100,88,20 99,87,30 86,76,25 82,77,24 79,82,22 80,87,28 79,83,27 75,74,22 74,73,19 68,75,18 67,74,19 63,69,17 61,67,17 51,50,12 72,68,60
101,104,94 93,98,97 96,103,101 111,110,101 146,144,115 121,106,86 49,35,6 42,34,21 27,26,19 27,24,9 19,20,10 62,55,28 81,54,22 69,55,10 63,52,19 51,45,9 65,54,10 68,53,13 55,47,11 88,67,26 51,39,13 66,49,10 95,76,19 93,71,24 90,70,22 104,80,27 81,59,14 86,69,22 95,68,21 35,55,30 27,47,29 25,48,31 26,46,30 24,44,28 24,44,26 23,46,29 22,47,31 26,46,30 25,48,31 27,52,34 25,45,29 24,42,29 24,42,29 24,42,29 22,37,21 20,35,21 25,43,28 34,54,29 42,62,35 32,51,29 29,48,28 31,49,32 31,50,30 29,48,28 29,48,28 29,48,28 28,46,31 25,45,29 23,43,27 25,45,29 26,44,27 28,46,29 38,52,33 73,73,70 58,60,60 69,71,71 51,53,53 70,72,69 67,69,66 60,62,62 69,76,74 65,67,67 68,66,67 77,76,69 97,92,89 103,98,95 91,87,79 93,89,81 106,102,94 110,106,98 93,87,80 93,87,80 103,99,91 103,99,91 98,97,88 97,93,83 103,100,87 96,92,84 105,104,97 101,100,93 105,104,95 97,98,90 100,101,93 95,96,88 91,92,82 91,92,82 94,93,86 97,96,89 91,87,81 83,82,73 79,78,69 76,72,64 73,72,65 67,65,63 64,60,54 55,54,47 54,53,46 48,43,42 78,78,19 81,71,22 80,70,19 87,78,18 96,85,21 90,78,19 83,70,20 74,63,19 78,70,20 83,81,23 90,87,32 78,77,23 73,71,22 70,72,19 69,73,19 68,69,21 63,66,17 59,64,17 56,58,14 55,51,41
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,96,98 106,112,115 115,111,101 165,152,131 91,81,57 46,30,13 45,39,30 28,23,11 51,36,16 75,60,24 69,49,19 60,47,13 56,44,14 45,36,17 95,75,25 66,54,15 74,55,16 71,59,18 72,55,16 84,62,17 87,65,16 73,59,16 84,67,20 78,59,22 105,88,37 32,57,39 35,60,42 26,50,28 26,49,32 26,49,32 23,50,32 25,50,34 27,47,31 26,46,30 26,46,32 25,43,30 22,40,27 24,42,29 24,42,27 16,29,15 14,29,15 21,41,25 33,55,25 47,63,42 31,49,32 26,46,28 27,47,29 29,47,30 29,48,28 29,47,30 29,47,30 26,46,30 23,43,27 25,45,29 25,45,29 25,45,31 27,47,29 36,53,29 53,59,46 58,60,55 62,62,59 70,72,72 64,66,63 62,64,61 65,67,67 53,55,55 63,65,62 58,60,57 62,62,57 93,87,82 106,101,98 91,87,79 95,89,80 102,96,87 100,94,87 89,88,79 94,93,84 98,94,84 97,91,82 99,91,80 99,91,78 97,92,80 93,90,77 107,103,95 103,99,91 95,96,84 102,103,93 103,99,93 97,96,89 95,94,87 86,85,78 88,87,80 83,82,75 76,75,68 76,72,64 72,66,59 70,64,57 70,66,58 62,61,52 55,54,47 52,51,44 51,50,43 67,67,37 84,77,20 77,68,23 76,67,22 80,73,12 87,75,20 81,68,18 78,65,17 73,64,17 82,77,22 83,81,21 91,81,30 76,72,24 72,70,23 68,69,21 67,70,19 68,69,21 64,66,20 55,60,15 55,56,17 74,70,62
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 83,87,89 91,96,95 92,98,99 89,98,100 93,100,95 108,111,101 141,128,105 222,189,150 124,100,67 54,36,17 38,38,24 44,29,18 62,43,27 72,47,19 62,41,16 62,42,12 87,57,13 71,46,18 62,38,16 51,36,27 59,45,31 65,50,30 105,95,83 87,85,86 81,81,81 82,92,86 27,54,36 26,46,28 26,46,30 25,48,31 25,48,31 26,46,32 26,44,29 25,43,28 24,41,31 22,39,29 21,40,29 23,43,29 19,37,22 16,26,18 14,26,17 19,39,23 32,60,25 39,60,37 25,48,29 25,45,29 26,46,30 26,46,30 27,47,33 29,47,30 29,48,28 25,45,29 24,44,28 24,44,30 25,45,31 24,44,30 26,46,28 33,50,26 61,70,53 57,59,54 61,61,58 62,64,59 53,55,52 63,65,62 63,65,65 60,62,62 62,64,61 56,58,55 62,64,61 87,81,74 100,96,90 94,90,82 93,87,80 100,91,83 96,87,79 105,101,91 97,93,83 97,92,80 96,87,79 95,85,75 88,78,66 92,84,73 94,88,79 97,92,80 93,87,80 83,80,67 86,82,72 94,90,82 104,98,93 98,94,88 92,91,84 93,89,83 90,86,80 84,80,74 76,77,67 75,69,62 68,62,55 64,60,54 55,54,47 54,53,44 48,47,38 41,40,29 80,72,20 81,71,22 72,63,18 61,51,11 82,78,18 78,69,22 77,66,22 76,67,20 78,70,18 81,77,17 88,79,23 80,66,23 67,60,21 61,57,22 60,56,19 62,64,18 68,66,19 62,65,14 52,59,15 48,47,11 46,44,40
