112,90,25 113,89,27 123,95,25 123,96,31 125,100,41 130,101,38 116,93,51 123,99,66 132,104,77 154,126,99 173,136,92 160,115,51 161,115,45 164,119,46 166,115,46 164,115,50 163,116,53 150,109,48 145,109,51 145,109,51 151,110,53 83,75,41 24,39,25 32,44,26 33,49,28 41,54,29 155,118,49 164,123,51 107,82,38 27,32,12 26,35,18 33,36,16 46,48,20 36,44,19 47,51,22 65,58,31 58,61,30 85,81,23 93,93,59 23,38,22 33,49,28 33,53,26 52,68,37 154,111,37 157,113,42 94,66,26 49,36,29 97,38,10 158,110,38 159,116,42 158,113,38 158,113,40 158,113,38 162,114,42 161,116,41 160,116,38 160,116,36 158,114,34 163,116,39 164,116,42 163,119,41 165,118,41 163,116,39 166,117,38 168,117,39 168,117,39 178,134,81 109,94,83 100,94,89 104,98,93 94,90,84 94,90,84 91,87,81 83,79,73 40,30,29 36,26,25 46,34,34 40,34,29 36,30,25 42,35,33 47,40,38 40,33,31 38,31,29 40,31,27 47,38,30 81,72,64 97,91,84 102,93,89 102,96,91 100,94,89 99,90,84 97,91,84 94,88,81 90,86,78 97,91,82 92,84,73 80,72,59 76,66,54 68,57,42 64,55,40 44,36,25 38,29,23 37,26,21 32,23,19 30,20,19 36,26,25 39,29,30 31,24,24 44,37,37 31,24,22 35,28,26 29,22,20 33,26,24 34,29,28 81,76,75 86,81,80 91,89,85 91,90,83 91,90,83 92,91,84 89,88,81 95,93,89 103,101,97 100,100,97 77,79,76 68,72,74 99,94,91 103,90,27
105,92,31 105,92,31 104,91,30 103,91,25 105,90,27 104,89,28 106,87,30 106,90,32 110,89,33 116,95,41 124,98,44 128,94,31 133,99,29 141,103,37 144,105,36 155,109,41 161,115,47 155,113,48 150,111,52 157,116,57 159,119,55 40,48,27 26,44,27 34,50,31 32,52,27 64,71,35 161,118,42 165,121,43 112,75,22 32,39,21 45,37,13 51,43,19 35,43,20 46,50,21 50,50,20 47,53,14 68,68,34 117,97,36 142,123,59 29,42,28 33,47,26 33,52,30 37,58,37 115,122,67 157,111,41 87,55,23 47,32,23 45,28,18 70,31,0 162,114,42 155,115,38 157,114,38 157,113,35 157,115,36 157,114,38 156,113,37 161,117,39 157,112,37 162,114,40 165,121,43 162,119,43 160,115,42 158,113,38 161,117,39 163,115,41 198,143,71 226,171,117 153,113,90 137,117,108 91,85,80 89,83,78 88,87,80 88,87,80 81,80,71 42,36,31 50,39,36 52,43,35 43,34,28 36,30,25 43,37,32 49,43,36 72,66,59 79,73,66 83,77,68 87,82,70 93,87,80 94,93,84 99,95,87 101,97,91 101,97,91 101,97,89 106,102,94 99,95,87 94,90,82 100,94,87 96,87,79 87,78,70 87,79,68 90,85,73 87,79,68 80,72,59 78,70,59 79,71,60 72,64,53 67,59,48 66,58,45 32,23,17 35,28,26 38,32,27 38,32,27 35,29,24 38,32,27 35,28,26 36,31,28 79,74,73 86,81,78 89,84,81 88,86,84 91,90,83 96,94,90 95,94,87 89,87,83 90,88,84 81,81,76 71,71,68 66,68,65 85,87,87 104,100,79
104,88,30 104,88,30 107,91,33 105,91,33 110,95,32 117,100,33 116,99,34 122,108,42 107,91,33 103,89,31 109,96,35 110,93,28 113,94,30 108,91,26 118,96,31 123,100,31 119,96,27 121,98,27 118,95,26 126,103,34 115,91,36 24,47,32 30,50,32 33,52,30 40,55,27 98,98,53 179,136,49 165,118,39 80,60,10 26,34,13 28,33,11 30,43,27 47,41,16 65,52,20 50,45,15 58,63,31 58,61,26 69,66,11 165,129,53 39,49,25 31,45,24 32,51,31 33,54,33 45,67,39 152,126,44 161,124,55 98,72,47 83,59,35 155,111,42 180,132,46 172,125,44 165,121,39 160,118,39 166,124,43 173,131,48 170,128,45 162,123,41 165,126,44 169,125,47 175,131,51 171,127,47 176,128,54 164,115,46 164,120,49 175,124,44 255,224,145 255,201,128 232,169,120 176,132,106 92,84,71 86,84,80 76,76,71 81,81,76 79,78,71 42,36,31 39,28,25 37,28,24 57,51,44 82,76,69 97,91,84 99,95,87 100,96,88 101,97,89 97,96,87 98,97,90 101,96,93 100,96,88 97,93,85 101,97,91 105,104,97 107,108,100 112,113,105 108,109,101 101,102,94 102,103,93 103,99,93 103,94,88 96,87,79 97,91,82 97,91,82 94,85,77 91,85,78 86,80,73 82,76,69 84,78,69 83,77,68 79,70,62 54,48,39 30,24,19 27,21,14 23,19,13 22,18,12 27,23,17 28,23,20 62,57,56 86,81,80 91,86,85 88,86,84 88,86,82 100,95,92 79,74,71 81,79,75 95,95,92 93,93,90 81,81,78 86,88,85 96,97,102 99,101,101
116,99,30 115,97,26 135,110,33 131,116,39 126,104,30 152,119,40 153,123,38 166,131,46 144,114,47 136,107,42 144,112,41 143,109,37 145,116,42 134,107,34 152,116,38 161,126,43 154,121,42 161,130,52 136,111,36 144,117,33 108,89,25 25,43,28 34,53,33 33,52,30 38,55,31 123,116,57 174,129,36 153,123,40 64,51,17 69,41,14 101,59,17 98,68,26 44,50,21 45,52,20 49,49,17 43,48,24 39,52,25 68,68,25 191,158,61 132,120,65 25,48,31 24,40,19 35,51,30 33,51,34 103,116,62 143,129,43 138,128,59 105,93,25 196,156,50 194,152,40 192,143,35 186,138,39 171,129,39 169,129,36 171,130,33 174,134,39 173,134,36 182,141,42 184,140,42 185,139,39 201,146,45 207,150,47 191,143,44 190,143,54 255,244,153 255,240,148 255,203,126 203,146,102 173,135,114 120,104,91 92,90,91 70,68,64 76,74,70 69,67,63 30,24,19 62,58,50 81,77,67 93,87,82 101,95,88 97,91,84 95,94,87 103,102,93 104,100,92 105,104,97 103,102,95 106,102,94 98,95,82 102,97,85 100,96,88 104,103,96 111,112,104 111,111,106 110,110,105 102,102,97 104,103,96 105,104,97 108,104,98 103,99,93 101,97,91 97,96,89 96,95,88 94,90,84 91,87,79 86,85,78 81,80,73 80,79,70 78,74,68 70,66,58 69,68,57 67,63,55 67,63,57 60,59,50 35,34,27 33,32,25 25,20,19 81,79,77 88,86,84 88,87,80 91,90,83 90,89,82 77,75,73 100,100,97 90,90,87 104,104,104 107,107,107 104,110,111 100,109,111 108,111,118
135,113,21 138,114,22 152,121,30 156,126,28 165,128,32 179,136,33 170,131,29 179,131,32 172,130,36 169,127,33 169,129,38 167,128,30 174,130,32 178,132,32 172,125,23 182,136,29 181,138,33 183,141,33 175,136,27 180,138,26 105,84,14 30,46,27 32,51,31 34,54,29 41,51,14 143,119,39 162,123,25 60,55,16 47,69,43 40,65,34 41,71,34 38,45,9 110,80,24 118,83,18 62,47,7 60,55,27 47,49,21 77,53,2 135,96,35 31,53,41 37,74,41 44,83,51 47,86,52 47,91,58 42,91,56 45,90,50 48,91,51 47,89,54 51,86,47 53,89,47 80,106,52 126,132,64 157,128,27 177,138,27 168,133,25 166,127,25 171,131,27 179,135,27 188,139,29 199,147,30 212,151,33 204,149,26 209,153,43 255,239,148 255,228,126 255,248,146 255,244,146 255,204,123 210,151,103 151,126,107 91,86,85 72,72,67 62,57,56 76,71,68 29,24,21 80,80,75 95,94,87 101,97,91 104,100,92 98,94,86 92,91,84 103,102,95 106,102,94 95,94,87 105,103,99 108,104,98 105,101,93 98,92,83 107,103,97 112,111,104 117,118,110 115,115,110 112,112,107 106,108,103 110,109,102 103,104,96 101,100,93 103,102,95 101,100,93 105,104,97 98,98,93 97,98,90 96,95,86 90,89,82 83,82,75 81,80,73 76,75,68 72,71,64 67,66,57 66,65,56 62,61,54 65,64,57 55,54,47 41,40,33 63,61,59 83,81,79 88,83,82 91,86,83 89,87,83 89,88,81 86,86,83 98,98,98 112,114,114 106,110,112 105,109,111 103,111,116 105,113,120 107,112,120
153,124,23 150,118,16 158,123,26 165,132,25 174,135,26 183,140,25 170,132,25 168,130,25 185,141,31 176,137,28 178,135,32 181,137,27 167,129,22 185,143,31 173,131,23 181,139,29 167,134,27 169,134,26 185,143,33 194,148,37 96,74,9 27,49,23 34,50,29 35,51,30 53,58,13 139,112,26 145,111,23 28,37,18 34,62,39 47,89,66 46,91,62 41,84,56 50,96,60 56,106,64 69,123,66 64,116,60 73,105,46 86,107,47 52,97,55 54,106,63 54,105,65 56,105,66 53,100,59 52,96,59 47,89,54 46,83,48 45,79,47 39,65,40 36,61,34 35,59,35 35,59,35 41,62,39 79,107,70 148,131,55 166,133,65 165,127,49 161,125,26 158,124,22 151,119,19 171,130,31 183,131,29 177,120,31 255,215,129 255,228,125 255,234,132 255,222,134 255,225,136 255,211,139 197,144,101 153,117,84 115,106,100 74,76,76 68,63,62 61,56,55 61,56,53 97,92,89 96,95,86 97,96,89 106,105,96 110,109,102 108,104,96 107,103,95 114,108,101 115,109,102 112,108,102 110,109,102 111,110,103 111,107,99 111,105,98 112,106,99 104,103,94 108,108,103 112,114,111 110,112,109 110,110,107 105,106,98 105,104,97 92,91,84 98,98,93 104,104,99 103,103,98 102,102,97 98,97,90 96,95,88 89,88,81 86,85,78 80,79,70 76,75,68 77,76,69 75,74,67 60,59,52 56,55,48 53,54,44 52,51,44 69,67,63 82,77,74 89,84,83 88,83,82 92,88,82 92,90,86 85,87,84 110,115,111 111,116,115 111,123,119 116,121,127 112,120,125 114,119,125 111,116,122
170,143,37 161,132,29 153,122,31 146,118,23 162,130,30 171,135,34 143,118,22 140,111,19 160,120,25 157,117,22 163,121,31 164,122,28 134,99,18 146,109,26 147,108,24 173,134,34 154,124,30 154,121,28 150,113,28 158,121,29 71,62,15 30,51,28 36,52,31 37,50,25 86,67,1 138,106,20 109,86,17 33,64,40 43,85,60 40,82,59 43,79,53 43,76,51 39,75,49 46,82,54 54,93,57 67,111,66 58,107,54 57,108,61 56,103,62 52,95,55 49,87,49 46,80,46 41,75,43 43,70,40 36,63,35 37,61,37 35,59,35 34,55,34 32,53,32 32,53,32 32,51,31 31,52,31 40,61,38 92,123,71 49,57,43 74,55,20 152,120,36 148,117,39 144,109,28 154,116,38 162,120,39 178,119,42 255,212,114 205,149,100 148,80,0 255,176,30 255,207,30 255,175,0 220,149,0 101,71,4 111,99,89 83,82,85 59,57,55 60,60,57 65,63,59 97,93,87 100,96,88 101,100,93 101,100,91 106,105,98 100,96,90 100,96,90 111,105,98 118,112,105 115,111,103 115,114,105 116,115,106 104,103,94 107,103,95 106,102,96 103,99,93 108,106,102 112,112,109 114,114,111 112,112,109 111,111,106 108,107,100 104,103,96 105,106,98 101,101,96 94,94,89 96,97,89 96,97,89 98,96,92 89,87,83 91,89,85 84,82,78 80,78,74 84,83,76 87,86,79 83,82,75 75,76,68 54,55,47 48,47,40 58,56,52 75,70,67 84,79,78 86,81,80 88,84,78 83,81,79 106,108,108 114,116,116 110,114,116 111,120,122 114,119,127 116,121,129 114,119,125 108,116,121
147,118,26 150,124,31 149,123,32 125,105,26 147,118,28 142,114,33 113,94,10 123,97,15 128,102,20 147,110,27 145,106,22 135,98,25 138,101,30 142,112,29 147,113,23 164,130,28 139,110,18 151,123,28 145,114,25 149,112,29 54,52,21 31,52,29 35,56,33 39,44,12 115,90,17 139,106,27 61,54,11 39,74,51 35,70,47 36,69,44 36,64,41 35,63,38 36,62,39 34,60,37 37,61,39 44,69,42 57,85,48 53,83,46 52,80,45 41,68,40 37,64,36 36,63,35 35,59,35 34,55,32 33,54,33 33,54,33 32,53,32 32,51,29 29,48,28 28,47,27 29,48,28 27,46,24 33,49,30 45,63,32 129,115,70 149,114,78 206,160,105 161,119,67 212,166,100 255,215,137 255,231,148 255,203,119 194,109,1 255,201,29 189,141,28 152,112,17 255,197,26 255,197,22 255,164,0 143,104,4 172,148,45 95,88,45 55,53,49 55,53,51 51,49,45 96,95,88 101,99,95 98,97,90 90,89,80 105,104,95 106,105,96 106,102,94 108,102,95 111,105,98 115,106,102 115,111,105 113,112,103 104,103,96 110,106,100 108,104,98 99,97,93 113,111,107 111,111,106 110,110,105 107,107,102 109,109,104 104,102,98 105,103,99 105,103,99 103,103,98 95,96,88 93,94,86 93,93,88 95,93,89 91,89,85 91,89,85 89,88,81 79,78,71 81,80,73 79,77,73 79,77,73 76,75,68 72,70,66 62,60,58 64,53,46 77,62,42 79,74,73 83,81,79 88,86,82 97,95,93 105,105,105 101,103,103 111,115,119 115,124,126 118,123,129 107,113,116 104,110,111 107,112,118
120,101,19 137,112,27 122,95,22 106,89,22 119,93,23 108,90,28 105,83,18 112,90,14 114,87,14 139,102,21 142,107,26 119,85,22 127,95,24 124,97,24 135,108,24 143,119,25 122,103,21 118,97,14 129,102,18 123,95,16 36,48,30 26,49,30 32,44,26 94,71,13 112,77,10 135,98,25 38,40,14 30,62,42 28,58,39 28,58,39 35,60,40 34,60,37 31,54,35 25,48,29 26,49,30 36,52,31 39,59,30 40,60,35 38,58,33 34,55,32 34,55,34 32,53,32 32,53,32 32,51,31 33,52,32 32,51,31 31,50,30 32,51,31 31,50,30 29,48,28 28,47,25 26,45,23 28,46,31 40,55,31 101,114,87 116,106,105 171,157,141 99,95,89 98,99,89 107,102,99 115,106,102 222,159,37 128,102,22 151,116,23 101,89,30 94,81,18 246,168,30 178,124,36 191,138,25 72,59,11 95,85,34 110,102,39 107,97,28 60,53,10 63,57,48 91,90,83 102,100,98 98,96,92 94,93,86 96,95,88 99,98,91 106,105,98 110,106,98 107,101,96 112,101,94 114,108,101 115,114,107 105,104,97 106,105,98 109,107,103 108,106,102 108,106,102 111,111,106 111,110,103 106,105,98 108,108,103 110,108,104 111,109,105 110,108,104 108,109,101 105,106,98 102,103,95 98,99,91 96,96,91 91,92,84 90,89,82 87,86,79 81,80,73 72,71,64 72,70,66 73,71,67 68,66,62 59,57,53 54,52,48 49,47,45 105,102,106 69,64,63 79,74,71 84,82,78 89,89,86 105,107,104 103,108,107 116,122,123 109,118,120 112,117,125 114,119,125 106,112,115 91,97,98
63,49,20 106,88,56 156,125,63 91,77,21 85,65,17 67,48,13 92,73,20 105,89,15 109,89,10 125,97,18 130,93,22 127,94,26 114,86,16 105,83,16 104,81,10 120,100,14 113,98,19 104,89,12 103,80,11 113,88,15 28,46,33 22,45,28 35,40,18 136,101,34 121,88,22 135,103,32 31,34,14 23,55,37 23,53,36 23,53,36 29,54,38 28,53,35 28,51,36 22,45,30 26,46,32 33,48,32 37,54,30 35,55,30 33,53,28 32,53,30 31,52,31 32,53,32 30,51,30 32,51,31 31,50,30 32,51,31 29,47,30 32,51,31 28,47,27 29,48,28 27,46,26 26,45,25 26,44,29 41,58,32 97,112,86 105,104,95 134,119,108 109,100,94 109,104,90 107,97,87 214,170,99 168,126,5 102,78,14 121,93,12 142,114,35 111,91,16 106,70,0 133,102,40 143,111,11 60,46,17 87,72,21 102,98,36 115,101,31 90,82,19 72,65,49 75,71,65 98,96,92 99,98,91 96,95,88 95,94,87 109,108,101 112,111,104 114,110,102 104,100,94 106,97,89 108,104,96 112,111,104 110,109,102 102,101,94 110,109,102 109,108,101 109,108,101 106,104,100 111,110,103 108,107,100 104,105,97 106,105,98 108,107,100 110,111,103 109,110,102 101,100,93 101,100,93 95,96,88 95,96,88 93,94,86 91,90,83 89,88,81 84,83,76 76,75,68 70,68,64 66,64,60 68,66,62 55,53,49 58,56,52 39,39,36 98,97,100 77,73,67 68,62,57 78,73,70 90,90,87 106,111,107 110,115,111 114,120,121 110,119,121 106,112,115 112,118,121 110,116,119 99,105,106
111,73,23 153,111,57 117,94,83 167,142,98 248,214,169 105,82,67 47,38,30 35,23,11 47,36,3 63,46,7 92,65,18 116,92,26 110,84,14 99,84,21 82,70,11 107,90,14 109,91,20 107,90,23 100,82,20 100,82,22 24,46,34 23,46,31 51,44,24 80,61,38 81,66,46 69,56,35 20,23,13 19,48,36 18,49,34 19,48,34 20,49,35 22,48,35 23,43,29 20,38,25 26,44,29 27,45,28 28,44,25 29,48,26 29,48,26 32,51,29 28,47,27 32,51,29 28,47,27 31,50,30 29,48,28 31,50,30 28,47,27 28,47,27 26,45,25 27,45,28 26,44,27 24,42,25 24,42,27 39,52,25 153,147,99 160,133,99 148,130,98 127,114,93 83,85,85 114,100,73 140,103,11 122,104,15 84,75,19 112,92,17 138,105,28 110,82,12 86,78,26 120,94,26 149,114,21 111,87,36 81,62,9 193,142,33 164,125,27 115,98,18 65,62,47 69,68,61 88,89,81 104,103,96 98,97,90 92,91,82 97,96,87 113,112,103 111,110,103 110,106,98 101,92,84 98,92,83 110,106,100 105,104,97 103,99,91 96,92,84 97,93,85 102,101,94 106,105,98 107,108,100 106,105,96 101,102,92 103,102,95 101,100,93 95,94,87 91,91,86 90,91,83 93,94,86 92,88,80 91,87,79 89,90,82 87,88,80 84,83,76 84,82,78 74,73,66 72,72,67 66,64,60 66,65,58 63,59,53 54,50,44 55,53,51 96,97,102 91,92,84 77,69,58 79,74,71 88,88,88 104,108,110 111,118,116 114,118,120 109,114,120 108,117,119 111,117,120 100,106,107 107,113,116
72,55,27 89,75,59 87,73,55 56,52,42 118,119,109 101,102,92 110,106,96 88,83,80 39,31,18 47,38,23 37,23,9 36,27,10 51,39,9 79,71,19 94,80,26 95,71,9 108,84,20 117,93,29 86,65,11 72,66,30 31,51,35 30,45,29 111,84,23 107,79,23 133,104,53 103,76,31 29,35,22 24,46,39 16,47,32 18,47,33 21,47,36 21,45,34 21,39,26 18,31,19 23,36,22 25,43,26 27,42,26 25,44,24 27,46,26 29,48,28 31,50,30 28,47,27 28,47,27 28,47,25 27,46,26 28,47,27 26,45,25 26,45,25 28,46,29 25,43,26 25,43,26 22,40,25 27,45,30 36,52,31 130,129,73 167,135,89 145,119,65 126,101,55 102,101,90 81,66,17 90,80,29 90,86,26 74,69,18 90,71,14 100,79,25 99,73,23 80,67,19 89,72,35 82,63,24 71,58,10 123,91,34 108,86,37 92,78,35 65,54,10 61,58,43 63,61,57 74,75,67 96,95,88 102,101,94 101,100,91 92,91,82 99,98,89 108,107,100 107,101,94 100,94,87 91,85,78 101,97,91 101,95,90 102,93,85 97,88,80 101,96,84 97,93,83 100,96,88 94,93,84 90,89,82 103,102,95 103,102,95 94,93,86 97,96,87 100,101,93 90,91,83 92,91,84 86,82,74 85,81,73 86,85,78 83,84,76 85,86,78 84,83,76 75,74,67 75,73,69 69,67,63 65,63,59 67,63,57 56,51,48 62,60,58 58,59,62 99,100,105 104,102,103 77,72,69 94,94,94 103,107,109 98,105,103 93,98,97 98,102,104 93,99,100 97,103,104 97,102,101 98,103,102
63,60,45 92,89,76 85,78,62 78,69,52 90,85,71 62,58,50 102,100,96 100,102,99 105,107,104 93,95,92 72,72,67 33,32,21 33,30,17 28,22,15 36,27,8 88,67,15 101,80,10 120,94,24 86,73,25 132,104,75 142,100,76 130,85,62 112,83,34 114,90,28 125,98,35 109,85,19 78,73,22 22,32,26 18,49,36 21,47,36 23,47,36 21,43,33 20,34,25 16,29,17 19,30,17 25,38,22 26,41,27 24,42,27 26,44,27 25,44,24 25,44,24 26,45,23 26,45,23 27,46,26 26,45,25 26,45,25 27,45,28 26,45,25 25,43,26 25,43,26 24,42,27 21,39,24 29,44,28 33,49,28 78,85,53 122,109,86 134,115,92 110,95,73 163,124,55 87,82,13 82,78,18 93,84,24 94,79,28 82,69,19 84,72,33 67,55,16 66,55,20 76,58,28 96,90,56 94,85,58 73,59,30 85,68,40 74,57,33 64,56,34 66,67,59 62,62,62 73,71,69 80,78,74 95,93,89 101,100,93 98,97,88 95,94,85 98,97,90 98,97,86 101,95,88 105,99,92 101,95,90 101,95,88 97,89,78 95,87,76 95,90,78 97,93,83 100,91,83 93,87,80 83,82,75 96,95,86 103,99,93 95,94,87 101,100,91 97,98,90 93,94,86 94,93,84 88,87,76 80,79,72 79,78,71 82,81,74 80,79,72 74,70,64 77,73,67 69,68,61 65,60,57 54,52,48 54,49,46 50,45,44 53,51,47 66,66,66 86,93,88 68,67,60 65,61,53 88,88,85 86,91,90 94,96,96 87,87,82 74,74,69 72,74,59 61,64,42 78,81,57 79,80,59
65,60,59 75,70,69 72,69,73 55,54,57 55,55,55 51,52,44 72,75,65 88,90,85 92,94,94 98,100,100 107,106,109 107,107,104 91,91,86 45,45,40 32,31,24 38,32,25 51,39,13 95,72,41 106,78,40 146,98,73 151,105,77 150,99,75 121,84,40 109,85,23 117,98,41 91,74,23 101,90,26 16,21,15 25,49,38 22,48,37 23,47,36 21,43,33 21,33,24 15,26,15 15,26,15 25,38,24 24,39,23 22,40,25 25,43,28 25,43,28 25,43,28 25,43,26 25,43,26 25,44,24 26,45,25 25,44,24 26,45,25 24,42,25 25,43,28 25,43,28 25,43,28 21,39,24 26,41,25 30,45,29 75,87,69 93,93,93 96,94,90 94,88,79 83,72,26 83,74,27 78,70,20 91,82,26 109,90,37 74,63,19 75,60,24 74,62,23 68,58,16 82,71,38 94,85,68 87,76,59 60,49,30 79,62,34 66,54,28 52,44,31 64,66,66 67,66,69 77,70,70 81,79,77 92,90,86 97,96,87 97,96,87 95,94,85 104,98,93 106,100,93 101,97,89 106,102,94 95,89,82 100,94,87 96,87,79 94,85,77 97,92,80 97,91,82 99,90,82 98,92,85 99,95,85 101,97,89 103,99,91 104,100,92 98,97,88 96,97,89 95,96,88 87,88,78 86,85,78 82,81,74 78,74,68 72,71,64 77,73,67 70,66,58 73,72,65 68,67,60 57,52,49 45,44,37 50,46,40 47,42,39 52,50,46 83,83,80 84,80,74 64,56,43 71,65,56 83,83,80 87,87,87 85,85,80 59,58,49 90,95,32 92,95,31 87,95,31 87,97,32 81,89,27
67,69,69 64,66,66 73,75,75 76,76,76 85,85,85 81,81,78 86,86,86 74,76,76 81,83,83 73,75,75 87,89,89 94,99,98 92,97,96 101,106,102 96,101,97 119,123,108 83,74,59 48,34,16 49,34,23 118,82,60 115,78,54 138,86,67 113,66,43 95,61,29 76,58,28 51,43,19 61,58,34 50,48,28 38,50,43 25,51,40 23,47,39 20,44,36 19,29,21 17,24,19 14,21,16 24,35,24 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,27 25,43,28 24,42,27 24,42,27 22,40,25 21,39,24 22,40,25 31,44,28 63,79,58 87,87,82 77,76,65 96,101,97 70,72,46 84,74,32 71,65,19 89,75,30 81,69,30 68,58,20 77,65,26 82,72,30 71,60,16 71,60,27 69,59,35 45,40,28 63,65,60 59,58,49 48,46,42 65,65,62 65,65,65 64,66,66 68,61,59 77,75,76 92,87,84 96,92,84 101,97,89 101,97,89 94,90,82 98,94,86 101,97,89 110,106,98 102,96,89 99,90,82 97,87,77 98,88,76 100,90,80 99,91,80 99,91,80 92,84,73 95,89,80 87,81,74 100,96,88 97,93,85 94,90,84 92,91,82 84,83,76 80,79,70 89,88,79 82,81,74 78,74,66 72,68,60 75,71,63 77,71,64 70,66,58 68,63,60 58,54,48 44,43,36 45,44,37 47,42,39 44,42,40 92,86,79 69,60,45 43,35,22 50,44,37 78,78,75 84,82,83 68,71,36 89,94,22 86,91,15 89,95,16 83,96,14 86,96,20 87,99,24
52,54,54 57,59,59 60,62,62 75,75,75 61,61,61 69,69,66 78,78,78 67,69,69 81,83,83 85,87,87 84,86,86 81,86,85 83,88,87 81,86,82 70,75,71 99,95,87 95,102,95 85,92,87 79,73,68 69,57,45 86,64,46 131,92,64 102,76,51 49,41,30 42,36,29 25,23,21 41,43,40 77,78,81 39,51,47 27,53,42 24,48,40 21,43,36 17,27,19 13,20,15 13,20,15 19,32,20 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,29 24,42,29 24,42,27 25,43,28 25,43,28 26,44,29 26,44,29 26,44,29 25,43,28 22,40,23 21,39,22 25,43,28 29,44,28 53,74,53 85,89,91 77,82,78 89,91,86 86,88,83 81,76,25 79,68,22 77,65,24 72,61,26 63,52,19 71,56,18 74,62,23 74,57,20 57,44,21 48,43,31 65,67,64 54,59,55 44,43,46 57,56,59 54,54,54 52,52,52 50,51,54 41,34,34 71,64,62 90,83,81 90,89,80 100,96,86 101,95,88 101,97,89 100,94,87 102,96,89 107,101,96 108,99,93 100,94,85 94,85,70 100,89,74 103,93,81 100,90,80 99,91,80 96,88,77 96,88,77 101,92,84 90,84,75 94,88,79 91,85,76 83,79,71 85,81,75 84,83,76 84,83,76 84,80,74 74,70,62 76,70,61 72,66,59 74,70,62 69,65,57 64,59,56 51,47,41 46,44,40 41,39,35 48,43,40 29,24,26 75,68,66 65,56,41 55,45,33 53,44,38 74,73,64 64,65,28 72,74,17 86,91,19 89,100,17 90,97,20 89,97,15 91,96,24 90,99,28
37,37,37 44,44,44 54,54,54 58,58,58 60,60,60 65,67,64 69,71,68 72,74,71 77,79,76 83,85,82 72,74,71 81,83,83 91,93,90 79,85,72 82,88,79 86,92,83 88,91,83 83,85,85 81,86,82 71,74,66 83,83,80 101,82,70 188,137,82 209,171,136 104,91,88 98,97,102 98,103,102 87,89,89 86,88,85 24,54,37 24,48,40 21,43,36 15,25,22 12,19,14 9,19,11 18,31,19 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,26 25,43,28 24,42,27 23,38,22 22,37,21 24,42,27 27,45,28 45,66,45 82,87,93 83,82,87 67,73,74 82,82,77 75,67,31 86,72,27 66,56,16 68,62,16 71,61,21 64,53,20 59,50,19 70,58,32 73,63,41 59,59,45 55,57,57 50,52,52 56,58,58 59,61,61 60,62,62 59,61,61 57,57,57 43,33,32 42,29,22 45,34,27 94,88,83 101,97,89 99,95,87 102,96,87 100,91,83 104,95,87 100,91,85 102,93,87 99,93,84 96,86,74 97,87,75 97,86,71 89,80,65 91,83,70 94,86,75 96,87,79 94,85,79 86,77,69 82,73,65 87,79,68 82,77,65 82,76,67 82,78,72 81,80,73 77,73,67 72,66,61 71,65,58 70,64,55 70,66,56 59,58,49 54,53,46 47,45,41 44,42,40 28,26,24 26,24,22 48,45,49 91,86,88 82,72,62 70,63,47 44,38,33 64,65,57 64,63,27 75,75,14 94,95,16 97,97,25 100,103,25 104,103,26 107,102,31 98,96,36
20,20,20 25,25,25 51,51,51 65,64,67 69,69,69 74,76,73 85,87,84 79,81,76 86,88,83 85,87,84 88,90,87 95,96,99 99,100,103 122,106,89 146,117,95 181,172,157 112,111,114 106,111,110 101,102,105 108,107,110 71,72,75 133,114,98 169,146,117 108,101,101 98,100,97 92,97,91 89,94,93 88,90,90 83,83,83 33,55,43 23,47,36 21,43,33 12,22,19 11,18,16 9,19,13 18,31,19 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 25,43,26 25,43,28 22,40,25 22,37,21 22,37,23 26,41,29 26,44,27 42,61,41 78,84,87 79,87,92 71,80,80 69,78,78 69,66,53 72,62,22 63,50,18 66,56,16 77,69,19 67,58,29 48,40,18 48,49,37 65,64,57 58,60,55 63,65,65 56,58,58 58,60,60 63,64,67 59,61,61 59,61,61 56,60,62 56,51,50 39,26,19 49,33,20 45,32,25 59,50,44 102,91,86 95,86,80 94,88,79 95,86,80 101,92,84 92,86,77 99,90,82 93,88,76 95,87,76 92,80,68 88,78,66 92,82,70 93,83,71 93,85,74 93,85,74 89,80,72 88,79,71 89,80,72 94,85,77 86,80,73 78,74,68 77,76,69 76,75,68 73,67,62 70,64,57 70,61,55 67,63,55 55,54,47 48,47,40 40,38,36 35,33,34 95,95,92 90,90,87 100,105,104 106,112,113 96,112,110 98,107,107 94,92,90 65,65,65 75,71,63 79,78,26 103,95,30 100,93,36 99,96,31 101,93,28 99,93,29 95,86,28
