132,103,50 125,96,43 132,103,54 126,97,46 120,92,52 134,103,52 136,103,51 115,90,46 122,96,55 119,91,53 90,69,42 86,69,45 91,70,43 121,89,43 149,112,59 160,119,58 175,129,61 179,133,65 162,118,51 153,117,57 146,104,50 109,81,41 86,67,42 75,62,39 68,61,43 69,60,43 73,62,43 76,62,44 70,59,40 71,57,39 71,61,39 78,65,44 92,67,39 112,63,25 49,46,50 46,45,50 51,50,55 50,44,49 45,34,31 57,31,17 111,53,18 126,71,26 121,68,27 107,56,21 76,51,32 133,77,41 57,45,47 62,46,31 131,106,60 73,56,17 70,53,16 255,199,0 255,201,14 255,182,10 255,169,19 255,191,12 235,152,32 230,159,17 173,96,9 150,84,0 149,91,11 154,95,22 148,84,15 154,87,19 141,89,29 154,101,37 158,96,20 168,98,22 146,81,17 85,54,17 42,23,0 45,29,27 32,24,13 33,25,14 37,26,23 50,45,42 56,54,50 54,48,41 81,65,52 90,77,43 77,64,32 74,60,33 77,68,23 78,68,19 73,68,25 76,69,28 73,67,19 75,69,21 74,68,22 75,69,23 74,68,20 74,68,20 74,68,20 74,68,22 73,67,21 73,67,21 70,68,19 68,69,19 62,68,18 68,71,22 68,72,18 66,73,18 69,74,27 74,83,53 65,67,62 57,52,51 30,22,28 46,40,45 63,56,66 44,38,45 37,31,36 40,32,38 43,33,34 42,32,33 38,28,29 45,35,36 64,53,48 67,56,37 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 68,54,40 68,54,40 69,55,41 69,55,41
140,107,57 124,90,45 144,110,65 156,116,62 137,102,48 136,103,53 132,101,48 123,93,47 126,99,52 119,89,47 104,77,43 99,73,48 119,91,53 137,107,51 148,112,54 147,110,55 170,126,57 174,128,62 156,118,54 132,101,48 123,97,47 104,82,44 86,67,42 73,59,41 71,60,43 71,60,45 73,62,45 74,63,44 69,60,43 68,59,44 71,57,32 161,110,71 255,190,123 128,67,22 48,43,45 45,43,51 43,42,47 49,39,43 49,34,25 98,57,28 127,76,41 122,72,30 96,49,17 89,49,24 65,36,30 140,79,47 51,39,44 61,47,31 72,54,33 65,57,35 55,52,26 255,196,0 255,192,9 255,193,18 255,173,23 255,187,12 255,180,6 255,177,0 240,164,10 213,135,13 202,122,34 186,122,62 168,120,91 121,86,61 90,70,50 73,53,35 75,53,45 77,66,51 61,50,35 44,28,15 69,60,41 94,80,53 127,103,81 151,108,73 151,107,56 143,90,37 110,67,18 80,64,22 73,65,29 75,65,27 75,65,23 75,66,19 77,69,19 77,72,17 75,69,23 74,67,26 74,68,22 71,67,19 72,68,22 71,67,21 71,65,17 71,65,17 68,62,14 69,63,17 73,67,21 69,65,19 66,64,17 63,64,16 67,69,23 66,71,24 66,72,20 69,73,17 67,73,23 74,81,37 81,86,64 65,68,60 18,18,15 34,32,28 55,52,56 53,50,54 46,44,52 44,41,45 42,35,33 41,34,32 41,35,30 43,36,34 41,36,38 70,55,46 69,55,41 71,57,41 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41 68,57,42 70,56,42 70,56,42
129,99,57 119,87,53 146,113,61 161,122,61 154,115,54 149,113,55 139,107,52 136,105,56 130,100,54 127,96,47 123,96,51 128,99,50 139,106,54 142,108,49 141,106,50 148,112,54 161,124,55 157,119,55 143,106,51 104,76,36 99,76,36 88,69,42 83,69,44 77,62,42 72,58,42 72,58,42 73,59,43 71,60,41 73,59,41 85,61,35 255,178,114 255,185,112 255,172,99 142,75,23 50,38,38 39,36,42 47,44,48 37,27,26 58,35,24 105,57,28 106,55,20 127,76,37 98,56,32 80,44,22 70,36,18 128,63,22 79,58,33 53,34,18 79,63,46 61,51,41 57,48,21 255,186,0 255,175,0 255,182,10 255,173,19 255,183,6 255,183,0 255,174,0 255,177,4 246,168,0 240,167,14 232,157,25 247,156,37 220,140,38 197,117,29 191,114,27 189,111,31 185,107,27 185,109,28 180,112,24 157,101,23 130,88,23 101,75,25 88,64,27 65,61,24 70,65,35 73,64,33 69,62,23 67,62,23 74,66,30 73,67,21 74,68,22 76,70,22 74,71,18 75,69,23 74,67,24 72,68,20 73,69,23 71,69,22 69,65,19 71,65,19 73,67,21 73,67,21 71,65,19 68,62,16 66,61,18 61,58,14 59,59,16 65,65,20 69,72,23 68,71,20 71,73,18 70,72,19 70,76,26 73,80,46 73,78,58 60,60,57 28,26,22 40,33,33 48,43,45 65,62,68 49,44,60 52,48,57 40,33,36 44,37,35 42,32,31 27,20,20 53,41,41 71,56,45 69,55,39 70,56,42 70,56,42 71,57,43 72,58,44 70,56,42 68,57,42 69,58,43 68,57,42
127,94,57 128,95,58 146,110,61 158,119,62 164,126,62 156,120,62 131,97,52 142,111,60 147,114,66 142,111,58 129,98,49 144,108,61 148,112,61 136,105,54 148,114,55 155,120,55 145,114,52 136,105,45 129,98,47 110,82,42 93,69,34 82,61,36 79,64,42 75,61,43 72,58,40 73,59,41 70,59,40 71,61,37 110,78,48 243,166,92 232,142,66 255,176,97 239,159,89 142,74,15 53,30,15 46,43,47 41,36,35 41,28,23 82,48,28 101,55,25 109,51,16 111,61,17 75,41,11 112,59,32 108,62,34 91,52,24 68,37,14 35,33,34 110,86,64 92,74,55 80,71,40 255,183,0 255,176,0 255,182,10 251,172,10 255,184,2 255,180,0 255,173,0 253,170,0 252,166,0 252,172,15 241,169,16 242,170,10 222,160,15 199,138,20 183,124,7 168,118,6 165,116,6 164,115,5 157,111,13 140,103,22 114,88,18 80,67,19 73,67,21 70,62,28 69,62,23 66,61,22 72,62,24 70,63,22 71,64,23 73,66,23 71,65,19 74,68,22 75,69,21 74,68,22 74,68,22 68,66,19 67,65,18 69,65,19 71,67,21 71,67,19 73,67,21 73,64,19 70,63,20 65,60,17 59,59,16 59,56,12 59,56,12 64,64,19 65,66,18 69,70,20 70,72,19 68,72,16 69,72,21 76,82,41 79,84,48 67,67,62 25,20,19 38,31,29 47,42,41 31,28,32 35,33,34 50,49,64 65,61,72 45,38,41 48,37,34 38,28,27 33,23,22 66,54,42 67,55,43 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 69,58,43 71,57,43 71,57,43
144,104,50 145,105,53 154,115,58 158,119,62 158,119,62 152,113,56 135,99,50 147,110,57 154,113,64 150,112,62 145,108,53 149,109,55 147,107,55 129,98,47 145,111,52 153,117,57 144,112,55 139,107,50 134,103,50 116,89,46 98,71,39 83,62,35 79,64,42 77,63,45 76,62,44 76,62,44 76,60,43 90,61,37 250,165,87 255,169,92 247,155,75 255,176,98 246,167,92 240,168,102 62,31,12 38,36,37 38,31,31 39,22,12 101,55,29 107,62,27 114,58,20 106,52,18 102,56,28 119,68,33 114,60,26 115,63,33 121,69,39 51,40,37 95,69,46 90,74,57 76,63,29 255,184,9 255,182,3 255,180,5 255,182,17 254,172,0 255,173,0 255,171,0 251,166,0 254,163,0 254,167,3 242,165,7 241,169,9 225,162,15 208,146,17 193,134,6 178,126,5 175,125,13 172,124,11 153,109,13 137,100,17 107,81,11 81,68,20 74,67,24 65,60,21 67,62,23 65,60,19 72,62,20 71,64,21 73,66,23 71,64,21 73,67,21 71,65,19 71,64,21 70,64,18 73,67,21 66,64,17 67,65,16 69,65,19 64,58,12 71,65,19 71,65,19 67,63,17 65,62,18 62,57,16 58,55,15 57,57,16 59,59,16 64,64,19 66,67,19 72,70,21 71,72,22 72,71,17 71,73,18 72,78,28 76,83,39 48,48,43 19,17,18 29,22,22 35,30,29 51,44,44 55,48,48 60,56,67 50,48,58 50,44,51 50,40,41 43,33,32 34,22,22 63,51,41 66,51,40 63,52,37 64,53,38 67,56,41 70,59,44 70,59,44 68,57,42 72,58,44 71,57,43
154,113,54 153,112,53 152,111,52 150,110,56 148,108,54 148,108,56 147,106,59 156,115,58 159,118,59 162,123,64 160,124,66 159,123,65 143,112,52 140,105,51 146,111,57 151,111,57 140,105,51 143,110,58 137,108,55 111,86,40 93,69,36 98,71,39 101,77,44 79,64,44 76,62,44 76,62,44 124,93,70 255,182,105 255,190,108 255,179,100 255,176,101 255,177,99 231,151,81 249,175,100 72,37,12 38,36,37 43,32,27 70,37,12 92,51,22 117,67,34 108,63,28 107,60,28 110,62,33 109,64,31 105,55,24 126,69,27 136,80,44 61,45,41 76,59,49 88,69,53 131,96,69 247,205,93 255,169,1 255,175,3 255,174,8 251,169,0 255,176,0 255,179,0 255,165,0 247,161,0 243,160,0 246,162,0 233,161,3 227,155,4 203,139,3 201,136,8 179,119,0 168,118,6 158,112,3 153,111,17 128,93,12 104,80,18 72,61,17 68,58,16 66,59,18 66,59,16 66,59,18 66,59,20 69,62,23 68,61,18 69,62,19 69,62,19 70,63,20 73,67,21 70,64,18 66,64,17 68,64,18 68,65,14 68,64,18 70,64,18 71,65,19 71,65,19 67,62,19 66,63,21 59,56,16 60,57,17 59,56,16 64,61,19 65,62,18 70,67,23 72,70,23 70,68,21 70,72,17 72,74,19 75,77,20 78,80,25 70,67,52 82,80,78 39,34,33 48,46,47 45,38,41 35,25,26 44,32,34 52,42,43 51,48,52 46,40,45 41,34,32 35,28,26 51,42,38 66,54,42 64,53,38 63,52,37 64,53,38 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
147,107,53 144,104,50 145,105,51 147,107,55 145,105,53 145,104,55 147,107,55 161,120,61 164,123,62 159,119,65 139,106,69 139,109,65 141,111,55 138,107,56 135,104,53 138,106,51 129,100,47 124,98,46 126,100,50 119,89,45 108,80,42 120,93,46 132,100,54 88,69,42 79,60,44 94,65,41 255,183,102 255,177,96 255,174,92 255,194,111 247,162,84 251,171,105 241,158,89 241,160,83 96,51,16 37,30,30 50,33,23 95,54,27 90,44,14 119,70,34 93,48,25 108,60,31 107,57,26 86,42,12 87,51,20 122,70,40 102,55,23 80,49,39 49,44,41 68,59,55 109,75,45 136,133,80 255,180,0 255,176,5 255,175,5 247,166,0 251,171,0 254,171,0 255,166,0 242,156,0 243,167,4 240,161,0 231,158,3 217,150,2 203,140,4 189,127,0 168,112,0 154,108,1 150,107,4 139,94,1 131,92,10 86,66,7 70,60,18 66,56,14 64,57,16 63,56,13 66,59,18 63,56,17 63,56,17 66,59,16 67,60,17 67,60,17 68,61,18 69,62,19 68,62,16 67,63,17 67,63,17 70,65,14 66,62,16 69,63,17 69,63,17 69,62,19 67,60,19 61,58,18 60,57,17 54,51,11 61,58,16 65,62,18 66,63,19 67,65,18 70,68,21 71,69,20 69,71,18 75,74,20 78,75,20 74,73,19 50,47,34 55,53,54 23,21,17 37,35,36 47,42,44 41,38,42 45,42,48 34,31,37 40,34,39 58,52,57 45,38,38 34,27,25 37,32,29 90,86,80 66,54,44 69,57,45 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
145,105,53 143,103,51 145,105,53 144,104,52 143,103,51 143,103,51 145,106,49 161,121,57 161,120,63 164,121,74 139,103,72 130,97,58 129,97,53 125,95,49 125,95,49 139,109,53 135,104,53 134,104,48 128,97,48 142,111,62 130,97,45 130,98,52 134,104,58 98,81,46 146,98,55 255,176,105 253,159,73 255,190,107 255,163,80 255,185,104 255,170,95 248,166,92 250,170,100 243,163,95 106,46,0 40,28,28 65,40,23 88,46,22 103,51,19 126,75,47 93,51,27 112,62,31 96,46,13 104,52,22 90,52,33 105,57,28 118,67,28 99,57,33 42,32,31 76,74,72 78,68,58 74,68,32 255,180,0 255,172,11 255,176,9 250,164,2 248,168,0 246,169,0 248,165,0 237,158,0 238,159,0 233,154,0 225,153,0 216,149,1 198,134,1 184,125,0 174,118,0 150,100,0 136,94,0 140,98,8 121,85,9 100,82,22 73,64,19 65,55,15 61,54,13 61,54,13 62,55,14 62,55,16 63,56,17 63,56,17 66,59,18 68,61,18 68,61,20 70,64,18 69,63,17 66,64,17 68,62,14 70,64,16 69,63,17 69,63,17 66,61,18 66,59,18 60,55,16 57,54,14 58,55,15 60,55,14 59,56,14 65,62,18 67,64,20 70,68,21 71,69,20 73,69,21 73,71,22 75,72,17 80,77,22 77,76,20 49,47,27 84,82,80 37,35,31 39,37,35 43,38,40 30,23,21 50,43,43 53,48,50 39,36,40 42,41,34 50,45,47 40,33,33 33,28,27 117,117,114 121,116,113 70,61,57 67,55,45 68,57,42 70,58,46 71,57,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 143,103,51 141,101,49 149,108,51 156,110,53 163,118,54 162,116,59 163,123,71 150,111,70 132,100,56 129,98,47 122,92,48 121,91,47 123,95,57 118,90,50 135,109,59 125,99,49 137,111,59 156,121,56 132,102,58 116,90,49 121,84,44 255,189,109 255,193,110 255,194,113 255,194,116 255,169,92 255,178,100 237,156,79 235,160,90 211,138,79 220,147,86 196,130,75 43,27,21 79,45,27 98,54,28 111,60,25 110,64,38 77,42,17 98,56,34 109,63,35 114,70,40 87,47,22 88,52,32 111,58,33 140,75,34 74,54,47 45,36,47 75,72,57 49,40,32 244,186,53 255,172,5 255,175,9 255,177,11 255,169,0 250,168,0 233,159,0 227,156,0 227,151,0 230,155,0 221,149,0 212,146,4 198,134,0 185,123,0 164,112,0 146,99,0 141,95,0 143,106,14 121,82,11 98,77,21 69,62,19 63,53,11 61,54,11 62,55,16 62,55,14 62,55,16 62,55,16 63,56,17 67,60,19 67,60,17 66,59,18 69,63,17 66,62,16 66,62,16 71,66,15 71,65,17 70,64,18 69,63,17 64,57,14 62,55,16 58,54,17 54,50,13 61,56,17 59,56,14 61,58,16 64,64,19 66,64,17 68,66,19 73,69,21 73,69,21 72,71,19 78,75,22 75,70,27 70,63,45 71,66,65 68,66,62 25,20,19 42,40,38 37,32,29 42,37,36 33,26,24 44,37,35 48,41,44 38,35,41 56,51,53 43,36,36 34,27,27 114,114,111 113,115,112 115,115,110 62,56,49 68,56,44 71,60,43 70,59,42 71,57,43 71,57,43
144,105,48 145,106,49 145,106,49 141,101,49 142,102,50 156,116,52 176,129,68 169,125,56 164,121,61 161,124,69 152,113,70 138,107,56 137,106,53 126,96,50 127,97,51 111,83,43 106,78,40 119,92,49 112,85,42 128,101,56 154,118,56 128,98,56 109,86,46 163,103,51 255,198,109 255,183,98 255,183,104 241,153,78 238,154,78 255,175,101 233,154,79 202,127,64 203,135,74 240,167,106 198,132,75 44,25,11 102,66,44 107,61,35 120,70,37 104,60,34 75,41,19 82,42,19 103,55,26 103,58,25 93,49,23 95,51,25 106,50,24 140,75,34 71,44,28 39,28,35 60,59,48 89,83,76 202,158,78 255,179,10 255,178,10 255,170,3 255,172,1 253,164,0 245,164,0 230,151,0 228,152,0 228,153,0 219,147,0 208,142,0 201,134,0 191,126,0 171,115,0 156,106,3 147,101,5 139,102,6 130,90,13 100,80,19 80,70,21 66,56,14 63,55,19 62,55,16 64,57,16 62,55,16 63,56,17 64,57,18 68,61,20 68,61,18 67,60,17 70,64,16 71,62,17 70,64,18 71,65,17 73,64,19 71,62,17 69,60,15 63,56,13 59,52,13 55,49,13 58,53,14 61,56,15 64,61,19 63,63,20 63,63,18 66,64,17 68,66,19 73,69,21 75,69,21 75,72,21 78,75,22 76,71,32 59,53,46 62,59,63 68,68,63 34,29,28 51,46,45 33,26,26 41,34,34 45,38,38 44,37,37 38,31,29 53,46,56 44,39,41 52,45,45 40,33,33 114,114,111 110,112,109 115,115,112 111,107,99 67,57,47 71,60,43 71,60,43 72,58,44 72,58,44
149,108,49 152,109,49 154,109,47 151,108,48 142,106,48 154,114,50 165,123,58 165,123,60 150,114,54 157,115,63 160,118,66 158,119,60 140,104,53 122,97,51 119,94,50 103,79,46 103,79,44 106,82,47 91,67,34 116,92,57 137,104,56 133,99,54 137,101,54 255,196,106 255,203,113 255,195,105 248,156,74 255,176,99 240,158,84 234,156,85 220,144,79 220,145,82 207,137,75 222,146,86 185,119,64 85,41,15 103,63,38 104,56,27 127,76,41 104,58,28 74,39,14 97,56,36 100,54,26 96,50,20 116,60,26 85,54,35 81,50,31 103,52,24 104,63,34 56,35,22 51,51,46 60,58,54 60,60,60 255,188,4 255,183,10 255,187,20 255,179,10 255,165,0 247,161,0 252,168,0 240,158,0 234,153,3 230,152,1 224,148,0 212,145,8 196,131,0 183,123,2 167,112,0 156,110,3 146,105,4 142,99,12 122,86,10 104,81,23 87,67,17 69,54,14 67,60,21 64,57,16 64,56,20 64,56,20 66,56,16 71,61,19 71,61,19 73,64,17 73,64,17 71,65,19 70,64,18 71,65,19 69,63,17 67,60,17 66,56,16 58,53,12 54,48,12 62,51,16 63,56,15 66,59,16 64,59,16 65,60,19 65,62,18 69,64,21 71,64,21 77,71,25 75,69,21 78,75,24 78,73,22 78,76,29 78,78,44 65,65,62 69,69,66 30,23,26 36,29,32 38,31,34 42,35,35 40,33,36 42,35,38 49,44,46 56,51,53 35,30,32 57,50,53 36,31,30 97,97,94 107,109,106 106,108,105 108,110,107 101,100,93 65,55,45 72,58,42 75,61,45 76,62,46
162,112,40 164,114,42 169,115,40 168,117,41 161,110,41 152,110,45 145,109,49 156,116,52 159,119,55 154,113,52 152,112,60 122,93,44 109,82,46 105,78,44 110,83,49 98,73,45 111,87,50 117,94,54 120,92,52 123,96,53 123,98,54 142,107,51 255,177,98 255,202,115 255,193,108 255,185,103 255,189,105 217,133,55 238,159,86 222,144,75 228,153,83 225,150,87 203,131,65 220,148,82 220,150,90 126,68,31 98,57,39 110,63,31 112,62,29 107,59,30 80,43,19 89,49,26 90,46,20 91,48,29 113,58,27 82,46,26 116,70,44 64,31,6 115,61,23 118,73,38 54,43,38 74,72,70 113,98,76 149,101,0 255,187,10 255,178,12 255,178,13 255,177,9 255,167,0 255,166,0 251,165,0 249,165,3 247,163,3 243,159,1 229,153,3 213,139,0 205,138,3 191,125,0 171,115,0 176,115,0 167,111,0 161,107,0 148,100,14 124,88,12 104,79,22 73,62,16 72,62,20 73,63,21 71,61,19 73,63,23 73,64,19 75,66,21 76,67,20 73,65,15 70,64,18 70,64,16 73,64,19 70,60,18 63,56,17 59,52,13 51,48,8 55,50,11 62,55,14 62,55,12 64,57,14 66,59,16 67,63,17 66,61,18 68,63,20 70,64,18 75,69,23 77,71,25 80,74,26 81,76,25 65,61,42 54,51,38 74,71,75 81,79,77 49,44,46 29,22,20 31,24,27 49,41,47 38,31,34 44,33,40 36,31,30 47,45,46 53,48,47 50,45,47 41,36,35 107,107,104 92,94,89 103,105,102 101,106,102 99,101,98 87,81,74 75,61,45 76,62,46 76,62,44
160,110,38 161,111,39 161,111,39 165,114,38 167,116,40 164,113,44 145,111,50 158,120,56 155,116,55 143,106,51 111,80,41 95,70,40 96,71,41 102,74,45 103,76,44 107,83,46 136,104,58 137,108,57 130,96,53 127,97,55 133,107,53 128,98,42 255,191,101 255,196,106 255,175,90 255,161,80 255,167,86 255,178,100 247,165,93 245,167,98 231,156,86 234,159,94 227,153,85 224,152,86 214,146,85 115,55,14 93,50,33 107,60,28 111,65,35 98,55,36 99,57,35 93,49,21 103,55,28 101,54,22 83,43,20 115,63,33 94,56,35 70,36,14 127,68,22 135,75,25 78,47,28 77,70,70 64,53,34 59,40,56 255,181,4 255,177,5 255,169,10 255,180,17 255,178,17 255,175,3 255,164,0 255,166,0 255,168,0 255,166,3 251,163,6 242,155,0 216,140,0 214,134,0 197,129,0 199,131,0 200,131,0 198,127,1 185,124,10 168,110,7 127,84,8 89,68,12 76,65,19 73,66,23 71,65,19 77,68,21 76,67,22 76,67,20 75,66,19 73,64,19 70,64,18 68,61,18 69,62,19 62,57,18 57,49,13 50,42,8 54,48,12 62,55,16 64,58,12 63,57,11 63,57,9 68,62,16 68,62,16 67,60,17 69,63,17 75,69,23 76,70,24 78,72,24 80,75,24 76,71,28 61,57,47 60,59,52 47,45,41 47,45,43 38,36,34 39,34,36 30,23,26 37,30,30 33,26,29 43,33,34 45,35,36 44,37,40 51,44,47 51,46,48 52,50,48 96,94,92 90,90,85 95,95,90 89,91,88 99,101,98 106,104,102 89,80,72 75,62,41 75,62,41
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 155,111,42 146,110,50 158,121,52 148,111,56 125,91,46 102,75,41 93,67,42 95,69,44 102,74,45 110,84,43 134,99,43 152,116,56 138,106,49 112,81,44 123,95,57 145,114,61 227,149,71 255,203,103 255,197,108 255,191,106 255,176,94 255,169,90 255,183,107 244,166,95 224,149,81 236,164,98 217,145,79 238,163,95 238,163,95 218,148,86 115,58,14 97,52,31 100,52,25 101,55,27 94,55,27 98,53,32 95,51,25 105,51,17 106,56,25 88,47,20 104,59,36 85,49,31 69,40,16 124,68,30 145,83,43 82,42,17 46,40,47 40,39,42 63,49,51 132,88,19 254,172,0 255,170,5 255,170,5 255,174,16 255,179,10 255,170,0 255,169,0 255,172,4 255,171,8 252,161,3 252,161,5 234,154,0 212,134,0 209,138,12 209,140,4 206,138,0 215,139,3 198,129,4 185,124,8 141,93,7 112,86,18 79,69,18 73,67,21 73,67,21 74,68,20 73,67,19 73,67,19 74,68,22 70,64,18 71,62,17 67,60,17 68,61,20 54,50,15 52,46,12 54,46,10 57,52,11 63,57,11 67,61,13 66,60,12 66,61,10 64,57,14 68,61,18 69,63,17 71,65,19 74,67,24 75,69,23 78,73,22 75,68,39 70,66,47 58,57,50 61,57,51 71,67,61 34,27,25 36,29,27 40,33,33 42,35,38 38,31,34 42,35,38 41,34,34 47,42,44 41,35,40 42,35,38 50,43,43 54,49,48 47,45,43 91,89,85 95,95,90 78,78,75 94,94,91 103,105,105 112,112,109 75,61,43 75,61,43
161,112,33 164,115,36 167,116,38 172,113,36 161,109,36 153,111,46 159,118,57 151,112,55 142,107,53 136,103,51 111,84,41 91,69,35 95,73,39 118,87,48 146,110,52 164,121,65 137,105,59 111,85,44 90,69,46 100,79,52 156,113,64 255,202,112 255,197,107 255,191,104 255,201,118 255,170,90 250,165,87 223,144,69 230,155,83 203,131,67 224,152,86 203,129,61 233,161,95 216,144,78 195,125,67 133,77,30 98,53,32 97,51,23 111,69,45 109,62,30 111,65,35 105,62,29 121,70,35 85,48,22 92,52,29 90,53,29 84,49,24 82,59,46 69,38,17 101,55,27 85,38,15 57,30,12 65,59,54 67,57,56 63,57,62 236,171,20 255,174,8 255,174,8 255,172,13 255,176,10 255,175,0 253,167,0 255,173,2 255,172,12 255,172,10 244,160,2 226,151,0 212,144,1 199,134,6 209,145,7 216,150,4 213,145,0 196,134,5 174,117,5 146,106,15 100,78,13 79,71,21 73,67,21 73,67,21 75,68,25 73,66,23 70,64,18 70,64,16 69,63,15 69,59,19 62,56,22 58,52,18 48,41,10 54,46,12 57,50,11 62,52,10 60,56,10 66,60,12 68,63,12 68,63,10 68,62,16 70,64,18 70,64,18 73,67,21 76,70,24 74,68,22 75,73,26 65,62,49 59,57,55 62,60,58 76,71,68 71,67,61 36,29,29 35,28,31 42,36,31 42,32,31 40,30,31 35,28,28 41,34,34 40,35,34 50,43,46 52,42,46 41,34,34 45,38,38 42,37,36 101,99,95 89,89,84 90,90,87 81,81,78 98,100,97 107,109,109 96,97,85 78,64,48
178,113,35 178,113,35 176,113,37 159,110,33 150,106,39 150,107,47 151,110,49 144,102,48 143,103,49 143,107,45 125,92,42 108,81,47 111,84,50 128,98,52 163,127,65 146,117,64 110,84,45 94,71,40 85,68,44 90,72,42 196,137,80 255,203,113 255,191,106 255,202,119 255,163,83 255,170,89 249,165,87 247,170,96 230,159,88 229,156,95 244,172,106 234,160,90 239,163,98 237,162,99 215,145,87 109,56,15 90,48,26 86,41,18 82,45,21 127,75,43 100,53,21 102,55,23 105,55,24 98,53,30 90,50,27 85,46,32 115,70,37 61,40,27 72,42,25 72,36,16 144,82,42 96,50,20 48,42,37 77,68,64 71,64,64 56,52,46 246,172,8 243,159,1 247,165,4 255,175,11 255,172,0 251,167,0 252,166,0 244,160,2 236,161,4 231,158,5 214,146,3 198,134,1 192,135,8 198,140,7 202,142,5 202,141,7 185,129,9 162,110,10 118,86,11 77,62,13 69,62,21 71,64,21 73,67,21 73,66,23 69,62,19 70,63,20 68,62,16 64,58,12 62,54,18 57,50,19 47,40,9 50,43,12 59,52,11 61,54,11 65,55,13 61,57,11 64,58,12 67,61,13 69,63,15 71,62,17 69,63,17 73,67,21 74,68,22 78,69,22 76,70,22 70,69,33 60,58,59 52,50,46 58,56,54 75,73,69 80,78,74 35,29,24 40,34,29 35,29,34 34,29,31 42,32,31 32,27,29 26,21,23 37,30,30 42,32,33 46,36,37 38,31,31 35,28,28 44,39,38 95,93,89 91,89,85 96,96,91 97,97,92 93,95,92 99,101,98 99,105,106 68,59,44
174,112,40 162,107,37 155,106,41 145,100,38 136,97,38 140,99,40 145,105,41 144,103,42 146,105,44 159,119,55 141,105,45 127,95,49 116,89,46 113,87,48 132,103,50 143,112,59 107,85,51 88,69,42 90,71,46 111,87,50 255,206,123 255,209,122 255,160,77 255,174,92 255,187,109 255,189,111 249,170,95 223,148,76 228,156,92 207,137,75 208,138,80 216,144,80 232,161,92 221,152,87 211,143,80 98,47,12 104,56,29 82,41,21 105,63,39 88,46,22 107,56,28 108,60,31 108,61,27 96,56,33 90,52,31 77,41,21 87,43,17 57,32,13 102,57,36 70,39,20 115,67,38 102,51,23 63,37,16 64,55,51 74,69,66 45,42,46 64,43,39 192,149,46 241,162,2 243,161,0 245,160,0 243,161,0 243,159,0 237,157,0 227,153,5 219,145,2 200,132,0 191,131,10 171,120,11 174,119,3 188,132,14 174,121,8 159,113,17 130,92,14 95,75,27 71,60,27 66,58,22 67,60,21 67,60,19 66,59,18 61,56,17 65,60,21 64,57,16 57,52,13 50,43,14 44,37,8 52,46,12 59,52,13 61,54,13 63,56,13 63,56,13 66,60,14 66,60,14 67,60,17 69,63,17 70,64,16 71,65,19 74,68,22 76,66,24 78,69,22 73,67,33 60,59,50 57,57,52 63,58,55 71,64,62 82,78,72 26,21,18 42,35,35 43,36,34 35,28,28 47,40,38 30,25,24 40,35,34 37,32,31 29,22,22 43,36,36 54,47,47 28,21,21 40,33,33 45,38,36 97,92,89 83,81,77 88,86,82 94,94,89 92,94,91 100,102,99 99,104,103 96,92,84
146,104,39 144,101,41 138,99,40 136,97,40 134,100,41 138,102,42 139,104,39 140,99,42 146,105,48 159,119,55 152,117,52 136,105,52 123,96,49 115,83,51 128,95,47 154,123,63 119,91,53 94,71,40 93,72,47 123,97,58 255,197,105 255,208,116 255,190,108 255,180,100 255,186,108 252,168,92 251,174,100 238,164,96 227,157,95 211,143,84 213,144,88 222,152,94 230,158,94 209,140,75 215,145,83 81,28,0 110,62,37 104,59,38 91,47,19 93,48,25 100,53,30 95,50,29 101,56,21 95,54,34 81,45,25 67,41,20 70,38,22 126,75,38 96,55,37 87,53,31 61,39,31 137,78,32 78,47,26 43,30,25 64,59,56 55,50,52 82,70,70 55,54,59 191,145,59 221,148,0 229,152,0 230,155,0 233,158,0 234,158,8 217,143,2 207,135,0 195,130,6 171,118,7 147,100,7 148,103,12 155,113,19 139,101,14 131,98,30 97,74,16 73,63,25 62,53,24 60,52,18 61,53,17 62,54,18 60,54,18 59,53,19 58,52,18 54,48,14 47,40,9 50,41,10 57,49,13 61,54,13 61,54,11 62,55,12 63,57,11 66,60,14 67,61,15 68,62,16 67,61,15 70,64,16 74,68,22 74,68,22 75,69,23 75,69,23 78,72,26 66,59,39 40,41,29 50,52,52 62,57,54 78,74,68 84,80,72 43,37,30 42,36,31 26,19,19 33,26,26 47,37,36 45,38,36 37,31,26 42,32,31 45,38,36 42,35,35 40,33,33 42,35,35 26,19,19 41,34,32 93,89,83 81,77,71 90,89,82 90,89,82 94,94,89 91,93,88 89,91,88 109,109,106
