112,90,25 113,89,27 123,95,25 124,95,30 124,99,40 130,101,38 118,93,49 122,98,65 130,102,75 147,119,90 177,140,100 158,117,49 158,113,40 162,119,45 165,116,47 164,115,50 162,118,51 152,110,47 143,107,49 142,106,48 150,113,58 33,41,27 29,45,26 33,48,24 30,48,17 68,80,44 157,118,57 167,118,51 51,46,14 26,36,14 30,35,15 42,43,20 50,54,27 48,52,25 54,57,26 53,58,26 55,61,32 131,123,42 127,117,79 21,36,20 31,47,26 33,53,26 43,60,36 152,112,37 155,110,37 82,50,20 30,20,8 70,28,15 143,93,31 157,112,39 157,114,38 157,114,40 158,113,38 162,114,42 161,116,41 160,116,38 160,116,38 160,116,38 162,115,38 163,115,41 163,119,41 165,118,41 163,116,39 163,116,37 164,117,38 165,117,43 159,113,74 118,104,90 102,89,86 100,95,92 89,87,83 93,88,85 90,86,80 84,80,74 70,63,61 46,36,35 45,33,33 47,37,36 41,34,32 37,31,26 38,32,27 29,22,20 38,31,29 37,30,28 33,27,22 58,49,41 77,68,60 97,91,84 101,95,88 105,99,94 104,98,93 102,93,87 95,89,82 93,87,80 89,85,79 92,86,81 92,84,73 87,79,66 85,78,62 61,52,35 69,60,41 60,50,38 38,29,23 37,26,21 36,27,21 36,27,23 30,20,19 29,19,20 37,30,30 49,42,42 40,33,31 40,33,31 31,24,22 34,27,25 56,51,50 81,76,73 83,81,79 89,87,83 90,89,82 95,94,87 96,95,88 92,91,84 101,99,95 109,107,105 98,98,98 81,85,87 96,96,91 106,94,28
104,93,31 104,93,31 104,93,31 102,92,25 103,90,27 104,89,28 106,87,30 106,90,32 110,89,33 115,94,40 125,99,45 126,95,31 131,97,27 138,104,34 142,105,34 150,106,37 160,114,46 157,116,48 150,111,52 157,116,57 112,87,39 30,45,29 32,51,31 35,52,28 40,55,29 125,111,68 168,116,43 161,119,38 60,47,15 29,34,14 49,42,22 38,43,21 42,44,18 52,54,28 47,52,18 58,53,21 61,56,24 128,105,20 151,121,54 33,48,24 34,45,30 33,52,30 35,56,35 85,106,58 158,109,40 92,62,34 41,26,17 45,29,14 69,32,0 158,114,36 157,114,38 158,113,38 157,113,35 157,115,36 160,115,40 156,114,35 160,115,40 157,112,39 160,112,40 164,119,44 163,115,41 164,116,44 158,113,38 160,116,38 169,114,42 228,164,95 203,143,91 129,97,67 126,112,96 97,91,84 85,78,76 83,84,76 85,86,78 82,81,74 49,45,39 39,30,26 50,39,36 52,43,39 40,30,29 36,30,23 52,46,39 59,53,46 82,76,67 83,78,66 83,79,69 90,84,75 94,88,79 97,93,85 98,94,86 100,96,88 103,99,93 100,96,90 104,98,91 104,100,92 96,92,84 98,92,85 94,88,81 102,93,85 88,80,69 86,81,67 85,80,68 85,77,66 78,73,61 82,73,65 75,67,56 71,63,50 71,63,50 40,31,23 28,21,19 35,29,24 37,31,26 34,28,23 34,28,23 33,26,24 39,34,33 81,76,73 90,85,82 90,88,84 88,87,80 90,88,84 97,96,89 96,95,88 96,94,90 89,87,83 75,73,69 66,66,66 76,80,84 99,97,75
102,88,30 102,88,30 104,90,32 106,90,32 107,92,29 117,100,33 117,100,35 122,107,44 108,92,34 103,89,33 109,96,35 110,96,30 114,97,32 106,92,24 115,96,28 121,98,29 119,96,27 121,98,27 118,95,26 124,101,32 51,48,8 25,45,27 30,51,28 36,53,27 43,53,20 151,128,70 175,136,52 170,123,46 52,50,19 22,30,7 33,36,14 32,42,20 66,57,28 66,55,22 39,48,18 41,48,16 54,53,17 101,93,10 158,123,42 69,71,43 27,44,20 32,51,31 33,54,33 38,62,38 151,129,51 169,126,39 143,109,66 76,48,8 172,129,44 178,130,46 174,126,42 167,123,41 160,118,39 164,122,41 174,131,46 174,131,46 161,122,42 165,126,46 169,124,49 175,131,53 173,126,47 180,130,56 165,116,47 167,122,47 222,161,82 255,218,137 255,208,137 212,151,106 169,129,104 99,91,78 78,78,73 69,69,64 76,78,75 75,75,70 49,44,41 43,34,30 44,33,30 40,34,25 69,65,55 84,80,72 98,92,85 98,94,86 101,97,89 103,99,89 98,97,88 99,98,91 99,98,91 98,97,90 99,95,87 104,100,92 108,104,98 106,105,98 111,110,103 109,108,101 104,102,98 101,102,92 101,100,93 105,101,95 97,88,82 95,89,80 97,91,82 93,87,78 91,85,78 86,80,73 83,77,70 84,78,71 83,77,68 81,72,64 62,57,45 41,35,28 24,18,11 20,16,10 19,15,9 25,21,15 28,23,22 82,77,76 89,84,81 87,85,81 89,87,83 94,92,88 98,94,88 79,75,69 89,88,81 103,103,98 75,73,69 79,77,75 87,92,88 92,97,96
121,104,28 118,97,25 127,107,32 132,112,37 126,104,30 150,117,38 154,124,39 166,131,46 148,115,47 132,105,40 145,113,42 140,106,32 146,118,37 134,107,34 147,114,35 161,126,41 155,123,41 162,131,51 136,111,36 144,117,33 51,50,14 27,43,24 34,53,31 33,53,28 53,56,21 157,135,43 167,133,33 112,85,22 65,48,11 79,48,11 96,66,24 76,59,24 43,48,14 51,51,19 46,48,22 45,51,24 43,52,22 81,77,17 186,142,46 87,74,11 38,58,42 21,42,21 31,49,32 35,53,36 82,99,50 130,121,36 127,115,45 91,77,7 195,151,43 202,154,39 194,143,34 186,135,37 169,132,40 169,127,35 172,128,28 177,136,37 173,134,36 181,140,41 184,140,42 183,137,39 196,147,41 204,146,43 188,142,44 251,202,110 255,237,141 255,247,152 255,217,137 250,180,122 187,140,117 129,115,99 88,85,89 69,69,64 74,69,66 75,73,69 41,36,33 64,60,52 72,68,58 86,82,74 100,96,88 101,95,88 97,91,84 93,89,83 104,103,94 105,101,91 105,104,95 103,102,93 103,102,93 99,95,85 104,99,87 99,94,82 106,102,94 114,115,107 113,111,107 116,114,110 103,101,97 103,102,95 103,104,96 104,103,96 101,97,91 100,96,90 96,95,88 98,97,90 94,90,84 89,85,77 88,87,80 82,81,74 80,79,72 77,73,67 63,62,51 68,67,58 62,58,50 65,64,57 54,53,44 35,34,27 48,43,40 63,58,57 87,85,86 88,87,80 88,87,80 95,94,87 74,72,68 92,90,86 100,100,95 94,94,91 96,94,95 99,100,103 96,105,105 104,110,113
138,114,22 139,112,24 147,119,24 155,125,29 161,124,28 176,133,30 170,131,29 179,131,32 176,132,36 168,128,35 170,130,39 167,127,34 173,129,29 174,130,30 172,125,23 182,136,27 183,141,33 181,139,29 175,136,27 180,138,26 48,47,9 31,45,26 33,52,30 36,53,29 87,77,6 164,132,30 161,126,31 60,70,37 45,64,42 41,63,35 38,60,21 74,63,19 120,84,22 89,58,0 41,45,16 58,53,21 46,55,27 83,57,5 90,78,37 13,41,18 35,74,40 34,75,45 39,82,52 43,89,55 40,89,54 44,89,49 48,87,51 46,88,53 49,87,49 51,89,51 73,101,53 120,128,64 157,127,29 174,137,25 176,137,24 168,128,24 170,130,26 178,133,28 186,137,27 196,143,30 216,155,37 202,146,26 210,151,51 255,221,129 255,244,141 255,247,140 255,239,135 255,222,134 219,154,94 172,136,107 103,94,90 75,75,72 61,56,55 71,66,65 39,34,31 86,84,80 92,91,84 97,96,89 103,99,93 104,100,92 94,90,82 94,90,84 103,102,95 107,103,93 94,93,84 102,101,94 107,103,97 102,101,94 101,95,86 101,95,86 113,109,103 115,116,108 116,114,110 111,109,105 110,110,105 111,110,103 101,102,92 101,102,94 106,105,98 98,97,90 102,101,94 100,100,95 97,98,90 95,94,87 91,89,85 87,85,81 81,80,73 76,75,68 69,70,60 68,67,58 63,62,53 61,60,53 61,60,53 54,53,44 46,44,40 78,73,72 88,83,82 86,81,78 92,90,86 92,91,84 83,81,77 97,97,92 108,110,107 110,115,114 109,111,111 110,114,118 104,114,118 104,112,117
154,122,22 151,119,17 156,121,24 163,132,25 171,131,25 181,140,25 168,133,25 167,131,30 185,136,30 177,138,29 176,133,30 180,136,26 164,126,19 186,142,30 171,131,25 181,139,29 168,135,28 169,134,26 183,141,31 194,148,37 58,47,12 30,47,23 35,51,30 37,54,30 103,80,11 143,108,25 123,91,18 26,35,18 20,51,25 41,89,59 47,91,65 43,86,58 50,94,61 56,102,64 66,117,66 74,122,65 68,101,45 83,102,43 42,89,46 56,111,65 57,109,66 54,106,63 53,100,57 52,96,59 47,89,54 45,82,47 44,78,46 39,65,40 37,61,37 35,59,35 37,58,37 40,61,38 76,102,68 139,130,54 167,134,66 166,129,48 163,124,24 159,123,20 149,119,21 170,131,33 181,138,33 187,127,34 255,219,130 255,231,122 243,195,141 150,98,36 255,192,46 255,195,24 156,96,0 128,90,71 138,112,89 80,82,79 66,64,62 58,53,50 53,48,47 94,89,86 97,93,85 94,93,84 92,91,84 106,105,96 109,108,101 105,104,95 107,103,95 114,110,102 112,111,102 110,111,103 112,111,104 111,110,103 110,106,98 109,103,96 112,106,99 107,103,95 109,107,103 109,111,108 109,111,108 109,109,106 104,105,97 108,109,101 92,91,84 98,98,93 103,103,98 103,103,98 101,101,96 98,97,88 94,93,84 90,89,82 82,81,74 80,79,70 79,78,71 76,75,68 70,69,62 60,59,52 55,54,45 53,54,44 47,45,41 76,74,70 88,83,82 84,82,80 86,84,80 94,92,88 78,78,75 101,103,100 112,117,116 113,125,121 111,122,123 114,122,127 111,121,125 108,116,121
168,141,35 160,131,28 153,122,31 143,117,24 158,125,28 171,137,35 143,118,22 141,109,23 155,118,24 159,119,24 162,120,30 168,127,30 133,98,17 145,107,20 144,107,22 170,131,33 155,125,31 154,121,28 150,114,26 157,120,26 47,45,23 33,50,26 36,52,31 43,52,22 127,96,18 134,99,16 72,52,0 25,53,28 47,84,60 42,82,57 43,78,55 43,76,51 41,74,49 44,80,54 51,88,55 59,105,60 56,108,52 60,108,58 59,105,60 53,96,56 49,89,50 45,83,45 43,77,43 42,69,39 37,62,35 37,61,37 35,59,35 34,55,34 33,54,33 32,53,32 32,51,31 31,52,31 40,59,39 79,110,58 47,55,41 72,53,18 152,117,32 149,116,37 142,109,30 152,116,40 163,126,43 232,159,79 255,209,126 164,94,0 255,201,28 213,145,0 237,162,28 255,210,32 255,178,2 230,155,0 173,144,39 95,86,59 56,54,55 59,59,54 48,46,44 92,88,82 97,93,85 96,95,86 94,93,86 106,105,96 106,105,98 100,96,90 105,99,92 114,108,101 119,113,106 114,110,102 120,116,108 116,115,106 104,103,94 107,103,95 106,102,96 105,101,95 109,107,103 114,114,111 112,112,109 112,112,109 110,110,105 104,105,97 104,103,96 105,106,98 97,97,92 95,95,90 95,96,88 95,95,90 96,94,92 91,89,85 91,89,85 80,78,74 81,79,75 83,82,75 86,85,78 80,78,74 64,65,57 52,53,45 52,50,46 72,70,66 80,78,76 81,79,77 87,85,81 83,81,77 91,93,90 115,117,117 111,115,117 110,119,121 112,120,125 112,120,127 117,125,130 108,118,122
146,117,25 149,123,30 150,123,35 125,104,23 138,111,23 143,115,34 115,96,12 123,96,12 130,103,19 143,108,25 143,104,20 136,99,28 136,99,26 141,111,28 145,111,21 160,126,24 144,115,23 149,121,26 146,116,22 149,113,25 43,46,22 32,53,32 35,55,37 51,43,0 115,86,14 139,106,29 41,39,6 38,75,53 34,70,44 34,67,40 34,64,43 33,64,38 34,62,39 32,60,37 35,61,38 43,67,43 50,80,45 52,86,45 50,80,43 43,70,40 38,65,37 36,63,35 35,59,35 32,56,32 33,54,33 33,54,33 32,53,32 32,51,29 31,50,30 28,47,27 29,48,28 27,46,24 33,49,30 47,65,34 125,112,62 149,115,74 200,153,92 165,122,64 208,163,99 255,215,138 255,237,155 255,180,120 220,156,39 187,134,21 165,133,33 104,88,30 203,150,13 255,172,24 221,144,20 212,156,40 91,85,21 117,107,38 127,110,41 80,74,26 46,42,36 80,79,70 97,96,89 98,97,90 96,95,86 97,96,87 107,108,96 107,108,96 108,104,96 111,105,98 113,107,100 115,109,104 118,114,108 113,112,103 104,103,94 106,102,96 110,106,100 101,99,95 115,113,109 111,111,106 109,109,104 107,107,102 109,109,104 102,102,97 104,102,98 104,102,98 102,102,97 94,95,87 91,92,84 93,93,88 95,93,89 90,88,84 91,89,85 86,85,78 76,75,68 81,80,73 79,77,73 76,74,70 72,70,66 68,66,62 59,59,56 65,49,34 72,70,66 80,77,83 87,87,82 95,95,92 107,107,107 101,103,103 115,116,119 114,123,125 112,120,125 115,123,128 101,110,112 109,118,120
119,100,18 139,114,29 128,101,26 107,88,22 115,89,19 112,95,26 104,83,11 109,89,10 113,88,13 134,98,20 140,105,24 117,83,22 127,95,22 129,102,27 135,108,24 141,117,23 124,105,23 116,95,12 129,102,16 123,96,12 31,46,30 27,47,33 37,42,22 125,96,31 113,78,11 133,96,23 30,34,17 29,61,43 27,57,36 27,57,36 33,60,42 32,60,37 32,57,37 25,50,30 25,50,30 34,53,33 35,57,29 38,59,36 37,58,35 35,56,33 32,53,32 32,53,32 31,52,31 31,52,31 32,51,31 32,51,31 33,52,32 31,50,30 31,50,30 29,48,28 27,46,24 26,45,23 28,46,31 40,55,31 101,114,89 116,106,107 175,159,144 102,93,89 96,99,89 105,103,101 124,108,93 233,175,40 105,83,20 107,88,20 128,107,24 125,97,16 108,90,17 102,87,26 155,113,32 154,117,21 66,53,19 97,89,26 116,97,29 114,99,18 75,70,31 67,62,61 98,94,88 92,90,86 92,91,84 89,88,79 96,97,89 98,99,91 109,108,99 113,109,101 107,101,96 112,101,94 114,110,104 115,114,107 102,101,94 105,104,97 108,106,102 108,106,102 108,106,102 110,110,105 111,110,103 106,105,98 107,107,102 108,108,103 111,109,105 109,107,103 105,106,98 101,102,94 101,102,94 97,98,90 96,96,91 90,91,83 90,89,82 87,86,79 77,76,69 72,71,64 70,68,64 70,68,64 63,61,57 59,57,53 44,46,43 91,84,84 70,69,62 70,68,64 81,81,76 90,90,87 99,101,98 105,107,107 110,114,116 107,116,118 114,122,129 110,118,123 104,113,115 95,104,104
72,57,21 132,114,72 132,103,40 99,83,25 92,73,20 69,51,9 90,71,14 103,85,12 110,89,8 123,97,17 129,92,21 125,91,28 114,87,14 108,87,17 105,82,11 119,99,13 114,99,20 104,89,12 105,80,7 111,86,9 27,47,33 24,43,32 41,38,12 125,90,23 121,88,22 135,103,32 21,27,16 22,53,38 23,53,34 23,53,34 27,53,40 26,53,35 28,53,37 20,45,29 23,46,31 31,49,32 33,52,30 33,54,33 31,51,33 33,54,31 31,52,31 31,52,31 31,52,31 30,51,30 31,50,30 31,50,30 33,52,32 31,50,30 29,48,28 29,48,28 26,45,25 25,44,24 26,44,29 40,57,31 97,111,90 105,103,99 137,121,104 107,97,85 109,104,92 106,97,89 210,157,62 168,119,9 94,82,14 90,76,18 134,108,28 144,114,29 82,70,15 109,98,25 140,103,22 165,125,4 54,45,18 98,80,9 175,135,31 139,115,10 72,67,24 63,62,55 86,85,78 95,94,87 88,87,80 89,88,79 96,97,89 108,109,101 111,110,103 107,103,95 105,99,94 108,99,91 110,106,100 111,110,103 111,110,103 103,102,95 111,110,103 109,108,101 110,109,102 105,103,99 111,109,105 103,102,95 103,104,96 105,104,97 108,107,100 109,110,102 108,109,101 99,98,91 99,98,91 94,95,87 91,92,84 91,92,84 90,89,82 87,86,79 81,80,73 75,73,69 66,64,60 65,63,59 67,65,61 51,49,45 45,47,44 80,80,80 76,75,66 65,61,55 79,77,73 90,90,87 105,107,104 111,116,112 114,118,120 115,124,126 109,118,120 108,117,119 107,116,118 96,105,105
106,74,19 166,125,68 123,105,84 173,148,100 247,215,169 85,66,52 46,35,28 32,23,8 45,34,1 61,46,6 94,69,21 114,90,24 111,85,15 105,90,27 83,71,12 107,86,14 111,90,20 110,88,23 99,81,19 101,83,21 23,48,32 26,44,31 70,56,27 79,64,44 81,66,46 69,56,35 20,23,13 19,48,36 18,49,34 19,48,34 19,49,32 23,50,34 21,44,29 21,39,26 24,42,29 26,44,27 29,45,26 28,47,25 29,48,26 32,51,29 32,51,29 32,51,29 28,47,27 31,50,30 29,48,28 31,50,30 28,47,27 28,47,25 27,46,24 26,45,25 26,44,27 21,41,25 24,42,27 39,53,23 157,146,100 159,132,98 149,129,97 133,118,96 85,87,87 86,81,67 100,83,18 99,86,13 86,78,28 81,71,20 103,81,7 108,84,20 92,73,16 82,73,26 90,75,28 87,58,7 96,81,30 121,86,21 108,87,35 103,78,30 64,54,5 62,60,61 72,71,64 85,86,78 94,93,86 94,93,86 91,90,81 99,98,89 112,111,102 113,112,105 112,106,99 100,91,83 103,99,91 110,109,102 103,102,93 101,97,89 98,92,85 99,95,87 106,102,96 104,103,96 109,108,101 107,103,97 100,101,93 101,102,94 95,93,89 92,90,86 94,93,86 91,90,83 92,91,84 93,87,78 88,87,80 89,90,82 87,86,79 82,81,74 82,80,76 72,71,64 67,67,62 65,63,59 63,62,55 57,53,47 60,58,54 55,55,55 92,94,89 78,70,57 75,71,65 90,90,85 102,103,106 110,114,116 114,118,120 109,114,120 105,114,116 111,117,120 99,105,106 105,111,114
79,58,33 86,75,68 94,75,59 68,65,52 121,122,110 103,104,94 112,111,102 66,64,60 37,32,18 47,40,24 36,25,10 36,27,10 55,44,11 78,70,20 91,77,23 94,72,9 105,83,18 116,94,29 86,65,11 71,65,29 30,50,32 28,46,29 110,85,28 109,78,18 129,100,49 106,79,34 34,38,21 23,45,38 16,47,32 18,47,33 21,47,34 21,45,32 21,40,29 19,34,22 22,35,23 27,42,26 28,43,27 25,44,24 26,45,25 29,48,28 31,50,30 28,47,27 28,47,27 28,47,25 27,46,26 28,47,27 26,45,25 26,45,25 27,46,26 25,44,24 24,43,23 24,42,25 27,45,30 36,53,29 130,126,68 168,135,87 146,118,62 128,101,54 106,106,92 119,110,54 84,76,26 88,86,26 82,76,28 69,61,9 90,76,22 86,73,25 72,57,17 77,65,28 78,63,27 85,79,43 91,78,46 76,65,32 85,65,35 75,58,30 68,60,38 67,68,60 68,66,62 78,79,71 95,94,87 99,98,91 96,95,86 91,90,81 102,101,92 108,107,100 109,103,96 98,92,85 97,91,86 104,100,94 100,94,87 102,93,85 96,88,77 97,92,80 100,94,85 101,95,88 89,85,79 104,99,96 104,102,98 102,101,94 94,92,88 98,97,90 96,95,88 91,90,83 90,89,82 84,78,69 83,79,73 87,86,79 83,84,76 87,86,79 77,75,71 74,73,66 67,67,62 65,63,59 63,62,55 63,59,53 54,52,48 60,60,57 92,92,100 103,100,104 76,71,68 89,89,84 105,106,109 97,101,103 96,101,100 96,100,102 93,99,100 102,108,109 100,105,104 96,101,100
63,61,43 86,83,68 84,77,59 73,64,45 83,79,62 70,66,58 101,99,95 98,100,97 105,107,104 98,100,97 66,66,61 31,32,20 30,30,16 28,22,17 40,30,6 91,71,23 98,80,7 122,97,22 86,71,24 124,101,70 139,99,74 126,84,60 111,82,33 114,90,28 126,99,36 109,85,19 80,70,21 17,29,22 19,50,37 21,47,36 23,47,36 22,44,34 22,36,27 17,30,18 17,28,15 25,38,24 26,41,27 22,40,25 26,44,27 27,43,24 27,43,24 28,44,23 28,44,23 28,47,27 26,45,25 26,45,25 27,45,28 26,45,23 26,45,25 22,40,23 22,40,25 24,39,23 28,43,27 33,50,26 86,89,58 116,108,84 131,114,88 109,97,71 130,105,61 98,85,10 78,70,20 83,78,23 100,86,32 83,73,24 83,72,28 73,63,23 69,62,21 73,61,22 94,85,54 95,87,65 82,71,52 63,54,27 74,58,27 66,53,21 52,45,29 66,66,61 67,65,61 74,72,70 88,86,82 96,94,90 95,94,85 95,94,85 97,96,87 107,103,97 107,103,95 101,95,88 102,96,91 98,92,87 102,93,85 96,88,77 96,86,76 99,90,82 100,91,85 100,91,85 94,88,83 92,87,84 101,100,93 104,100,94 98,96,92 98,97,90 98,97,90 92,91,84 93,89,81 86,82,74 77,76,69 77,76,69 82,81,74 76,75,66 79,75,69 72,71,64 66,64,60 59,57,53 52,50,46 53,48,45 46,44,42 53,51,49 83,87,89 70,68,64 63,59,53 88,88,88 87,92,91 95,97,97 91,91,88 82,82,77 68,69,57 73,76,54 69,72,48 77,78,57
65,60,57 72,67,64 68,66,64 54,54,51 51,51,46 54,55,47 72,75,65 89,91,86 91,93,93 93,95,95 103,102,105 103,105,102 81,83,78 41,41,38 37,33,25 35,26,20 54,42,12 95,71,34 105,78,35 155,102,75 150,104,74 154,103,77 124,87,45 108,83,24 119,100,43 91,74,23 98,85,24 14,22,12 25,49,38 22,48,37 23,47,36 23,45,35 20,34,25 16,27,16 15,23,11 25,36,25 23,38,22 22,40,25 25,43,28 27,42,26 26,41,25 27,43,24 27,43,24 25,44,24 25,44,24 26,45,25 26,45,25 25,44,24 25,44,24 25,43,26 21,39,24 20,38,23 26,41,25 31,46,30 90,98,84 88,90,90 95,96,88 89,86,73 82,70,44 83,75,23 73,66,23 78,73,22 95,80,29 85,76,31 70,60,18 80,68,29 77,68,23 64,57,16 80,71,40 89,77,49 45,41,22 69,65,57 55,52,39 52,47,33 67,65,61 66,68,68 56,54,55 76,71,70 84,82,78 94,93,86 97,96,87 97,96,87 95,94,85 105,99,94 103,99,91 100,96,88 98,94,86 95,89,82 101,92,84 95,86,78 97,87,77 99,90,82 99,90,82 99,90,84 95,89,80 92,86,79 98,94,86 98,94,86 98,94,88 98,97,88 97,96,89 96,95,88 87,86,77 79,78,69 81,77,71 79,75,69 78,74,68 79,75,67 76,72,64 72,71,64 63,62,55 46,45,38 46,45,38 46,45,38 46,44,40 53,51,49 80,78,76 65,57,46 64,55,49 81,81,78 87,87,84 84,86,81 68,67,58 90,94,38 90,96,28 86,94,30 87,97,32 81,89,27
70,72,72 64,66,66 77,79,79 78,78,78 85,85,85 81,81,81 85,84,87 77,79,79 79,81,81 73,75,75 87,89,89 96,101,100 89,94,93 101,106,102 93,98,94 124,128,113 75,66,51 44,30,12 43,31,21 111,77,55 124,81,62 149,107,83 130,81,59 97,58,26 76,58,26 53,46,19 62,59,33 51,50,25 37,49,42 25,51,40 23,47,39 21,45,37 19,33,26 17,24,19 14,19,15 19,29,21 25,38,22 22,40,25 22,40,25 24,42,25 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 24,42,25 25,44,24 24,42,25 24,42,25 24,42,25 21,40,20 20,39,19 21,39,24 31,45,26 79,93,72 84,87,77 75,74,63 99,104,100 92,87,75 83,77,29 77,67,25 74,68,20 86,76,38 70,59,26 62,52,14 74,62,23 72,62,20 69,59,19 56,46,22 44,41,26 63,65,62 60,62,62 57,59,59 60,60,57 65,65,65 64,66,66 61,54,52 71,66,68 85,80,79 91,87,79 97,93,83 97,93,83 97,93,85 103,99,91 107,103,95 100,96,88 103,99,91 94,88,81 97,88,80 96,88,77 97,87,75 96,86,76 102,94,83 99,91,80 96,88,77 95,89,82 96,92,84 100,96,88 97,93,85 93,89,83 94,93,86 83,82,75 81,80,71 88,87,80 74,73,64 75,71,63 74,70,62 76,72,64 76,70,63 66,65,58 61,59,55 48,44,38 46,45,38 48,43,40 50,45,44 82,82,77 69,59,47 47,39,26 51,45,38 74,72,70 83,82,85 63,65,39 86,87,21 86,91,15 88,96,16 86,94,14 85,97,20 84,98,23
55,57,57 59,61,61 64,66,66 76,76,76 65,65,65 69,69,69 79,78,81 72,74,74 81,83,83 84,86,86 85,87,87 82,87,86 79,84,83 78,83,79 72,77,73 98,94,86 95,102,95 91,98,93 83,77,72 87,72,63 145,108,95 105,62,43 121,87,55 49,45,28 39,35,25 22,22,17 38,40,37 79,81,81 40,49,49 27,53,42 24,48,40 21,43,36 19,31,24 15,22,17 12,19,17 15,25,17 26,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,26 25,43,26 25,43,26 24,42,25 21,37,16 23,39,20 26,44,29 29,45,26 66,86,68 87,91,95 76,81,77 87,89,84 83,85,80 75,71,36 84,72,33 76,65,21 75,65,23 64,57,16 62,51,18 63,52,17 66,55,20 59,45,16 72,64,42 56,55,46 59,61,61 44,46,46 55,57,57 55,55,55 53,53,53 50,51,54 45,38,38 60,50,49 86,79,77 85,81,73 94,90,80 100,94,85 99,93,86 97,91,84 105,99,92 102,96,89 104,98,91 101,95,88 96,88,77 94,84,72 98,89,74 102,94,83 99,91,80 97,89,78 93,85,74 100,91,83 99,93,84 89,83,74 94,88,79 86,80,71 85,81,75 89,85,79 87,86,79 83,82,75 77,73,67 72,68,60 75,69,62 75,71,63 70,66,58 62,61,54 56,54,50 44,43,36 42,40,36 51,46,43 30,25,27 71,71,68 67,57,45 58,48,36 56,47,41 70,66,58 63,65,39 75,77,24 86,87,19 90,98,16 90,100,22 90,96,17 96,98,25 92,98,28
39,39,39 48,48,48 57,57,57 59,59,59 59,59,59 66,68,65 72,74,71 72,74,74 76,78,78 83,85,82 72,74,71 83,85,85 91,93,90 77,83,70 78,84,75 85,91,82 84,87,79 83,85,85 83,85,80 72,71,62 80,81,84 100,84,71 150,105,59 212,168,138 103,91,91 96,96,104 96,101,100 87,89,89 85,90,86 23,50,34 24,48,40 22,44,37 16,28,24 12,19,17 11,18,13 14,27,15 27,42,28 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 24,42,27 24,42,27 25,43,28 25,43,28 25,43,26 25,44,24 25,43,28 20,38,21 22,38,19 22,37,21 24,42,27 28,47,27 54,77,58 80,88,93 86,85,90 68,74,75 80,82,77 75,69,62 85,74,28 78,66,27 62,51,16 75,66,21 71,61,21 63,52,17 49,39,15 72,65,45 66,62,45 53,56,48 50,52,52 56,58,58 59,61,61 59,61,61 59,61,61 57,59,56 51,44,44 36,23,16 43,31,21 86,77,71 97,93,87 101,97,89 102,96,87 100,91,83 100,91,83 104,95,89 100,91,85 102,93,87 96,88,77 94,84,72 90,81,66 97,86,71 89,81,68 92,84,73 92,83,75 100,91,85 94,85,77 86,77,69 79,70,62 87,79,68 80,74,65 80,74,67 86,82,76 80,79,72 76,72,66 71,65,60 70,64,57 71,62,54 68,64,54 54,53,44 48,47,40 49,47,45 32,30,28 25,23,21 28,26,27 87,85,86 78,67,60 67,60,44 45,39,34 61,62,54 63,61,41 66,65,13 92,93,16 96,96,22 97,99,24 102,101,24 108,103,32 98,96,36
19,19,19 24,24,24 52,52,52 65,65,65 68,68,68 72,74,71 85,87,84 79,81,78 86,88,85 83,85,82 88,90,87 92,94,94 99,101,101 116,100,83 145,116,94 174,164,152 114,113,116 106,111,110 101,102,105 109,107,105 65,70,69 135,119,106 138,114,90 98,97,90 94,97,104 91,95,99 87,92,91 87,89,89 82,82,82 38,57,46 22,46,35 19,41,31 15,27,23 11,18,16 11,18,16 14,26,17 27,42,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,26 25,44,24 24,42,25 21,39,22 22,35,19 24,37,21 26,41,29 27,46,26 56,75,55 76,82,85 79,87,92 69,78,78 67,74,72 64,70,73 67,60,31 66,58,22 56,47,16 66,58,24 67,58,27 52,49,25 45,44,33 58,60,57 60,62,59 63,65,65 56,58,58 58,60,60 63,65,65 59,60,63 58,60,60 56,63,61 61,59,60 41,28,23 47,33,19 45,33,23 49,40,34 95,86,80 93,84,78 97,91,82 96,87,79 101,92,84 100,91,83 94,85,77 97,88,80 97,89,78 93,83,71 93,83,71 90,80,68 85,75,65 91,83,70 89,81,70 86,78,67 88,79,71 87,78,70 86,77,69 89,80,74 84,78,71 84,80,74 75,74,67 81,77,71 71,65,60 71,62,56 71,62,56 61,57,49 51,50,43 44,42,38 24,22,20 95,95,92 94,94,91 96,98,98 99,105,106 102,115,114 100,109,109 95,95,95 66,66,66 67,65,63 64,63,27 103,96,28 100,93,34 99,95,33 103,93,26 99,93,29 99,90,32
