142,110,53 131,100,49 117,90,45 129,99,57 123,96,51 118,91,48 97,74,43 82,65,39 87,68,43 99,79,49 120,89,52 134,102,56 153,117,57 161,121,55 154,115,56 140,108,51 131,100,51 126,97,48 118,88,46 102,76,37 117,89,49 155,116,55 151,120,56 99,82,35 80,62,41 73,57,40 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 97,78,43 115,90,44 112,87,43 103,76,40 108,81,47 109,82,46 104,77,43 94,70,44 100,78,40 130,99,48 141,105,54 118,91,44 109,82,37 96,65,28 67,48,32 61,38,35 78,27,0 255,180,4 255,173,5 255,169,6 246,154,3 203,124,0 176,107,4 203,118,0 255,176,11 255,173,10 255,167,9 255,169,16 255,174,23 255,167,25 255,161,22 255,167,29 248,157,26 232,148,15 211,133,9 177,113,17 180,114,14 202,126,17 211,128,6 227,140,10 236,147,16 247,155,18 253,163,16 223,142,12 190,124,22 174,115,22 162,108,22 150,105,30 126,92,29 102,77,29 88,70,28 78,66,29 76,64,27 77,64,30 76,63,29 77,66,31 78,66,29 78,68,28 79,67,30 68,53,17 57,45,17 58,46,18 57,45,15 65,54,21 66,55,20 69,58,23 70,60,22 71,61,21 72,62,22 75,65,23 75,66,19 77,68,21 76,67,20 75,66,19 74,68,20 73,67,19 72,68,22 72,70,21 72,70,23 69,70,20 70,73,22 66,57,40 67,58,43 68,58,46 61,51,39 61,51,39 61,51,39 65,56,41 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 67,56,41
144,109,53 130,97,49 116,85,46 121,93,53 137,104,54 125,93,51 99,75,42 90,69,42 83,66,42 91,67,41 100,75,45 111,84,52 132,99,49 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 111,86,40 110,84,43 128,98,52 149,113,53 134,103,52 95,78,43 81,63,44 73,57,42 76,60,43 73,60,39 73,63,41 75,62,41 73,59,43 89,68,41 108,84,47 105,81,44 89,69,39 87,68,41 84,65,38 81,61,41 75,62,39 90,70,38 113,86,43 119,89,45 111,86,42 129,78,39 109,58,30 60,49,46 48,32,17 119,78,33 255,178,0 255,187,4 255,168,6 243,156,3 207,126,0 208,130,8 255,163,9 255,177,5 255,172,11 255,176,21 255,175,21 255,177,25 255,170,23 253,164,21 255,167,29 248,159,28 233,154,21 202,131,9 171,111,20 187,117,23 207,128,20 221,139,12 227,141,6 239,152,11 249,159,12 255,170,22 225,144,12 178,116,17 173,119,31 163,109,30 140,97,23 127,93,32 87,65,18 88,71,32 77,64,30 78,65,31 78,65,31 76,63,29 78,66,29 76,64,27 78,66,27 75,65,25 80,65,27 64,51,17 58,46,16 50,41,12 62,49,17 68,53,17 70,58,21 69,59,21 70,58,19 72,62,22 72,62,20 73,67,19 75,66,21 76,67,20 76,67,20 75,69,21 74,68,22 73,69,23 72,68,20 71,69,20 72,74,21 67,73,23 67,57,45 73,59,45 67,57,45 62,52,40 62,53,38 64,55,40 66,57,42 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 70,59,44 68,57,42 69,55,41
147,112,56 133,100,50 115,84,47 113,86,50 126,96,52 126,96,54 117,89,51 110,83,51 93,70,41 90,69,42 84,63,38 83,62,37 92,72,40 93,70,41 91,68,39 121,89,47 135,104,51 129,98,47 113,88,42 118,92,51 135,104,55 140,108,53 118,91,46 97,74,45 84,64,46 57,42,31 51,40,35 75,64,49 75,64,47 73,62,43 76,62,46 90,71,44 98,76,42 90,71,36 78,60,39 76,63,42 78,65,44 78,63,43 76,62,44 73,60,39 82,64,34 95,71,38 118,75,40 64,41,26 43,32,29 158,129,107 100,80,62 82,54,16 255,176,0 255,177,5 255,170,4 245,159,1 219,141,1 235,146,3 255,195,17 255,182,16 255,170,11 255,176,20 255,173,19 255,178,23 255,177,28 251,164,21 252,164,26 253,167,32 241,165,33 202,130,11 170,110,22 190,120,26 214,135,25 223,141,16 233,149,16 243,154,13 255,165,18 255,170,20 241,155,18 180,120,25 163,114,26 148,100,26 129,94,27 105,81,28 82,67,27 80,67,33 78,67,32 76,65,30 79,66,32 78,65,31 77,65,28 76,64,27 75,65,25 75,65,25 76,64,23 79,67,28 66,55,20 55,46,15 59,45,16 65,52,18 66,54,17 69,57,18 70,60,20 70,63,20 75,66,21 73,67,21 75,66,21 75,66,21 75,66,21 76,67,20 73,67,21 78,72,24 74,70,22 71,73,20 71,73,20 69,72,23 65,55,43 71,57,43 66,56,44 65,55,43 66,59,43 65,56,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42 69,55,41
143,114,53 135,104,51 120,90,46 117,89,49 112,86,45 116,85,46 130,98,54 116,90,49 104,77,43 102,75,41 94,71,40 80,63,39 79,61,40 76,63,40 97,78,43 131,99,44 152,116,58 152,116,58 145,110,56 130,99,48 138,106,51 137,106,53 113,87,48 118,78,53 54,31,28 48,43,45 42,35,38 49,39,38 54,43,38 69,54,43 79,64,44 89,70,43 88,69,44 78,61,37 77,63,45 76,62,44 75,64,45 76,61,41 81,64,40 91,62,38 128,82,52 124,68,32 64,29,4 39,34,36 22,9,6 117,88,64 57,44,23 191,127,0 255,182,2 255,176,6 255,175,5 252,168,10 231,146,2 255,168,8 255,191,9 255,179,13 255,175,11 255,176,15 255,177,19 255,175,21 255,178,28 255,178,32 249,162,21 253,166,34 242,161,29 205,127,10 170,110,19 195,125,29 221,142,27 226,138,13 234,147,15 242,151,11 255,168,18 255,165,16 240,154,19 167,107,14 154,105,26 139,98,28 123,94,33 100,83,34 79,67,30 78,67,32 76,65,30 73,65,29 76,65,30 76,65,30 70,62,26 70,63,24 76,66,28 76,66,28 76,64,25 77,65,24 79,68,24 67,59,23 60,46,17 62,49,17 65,53,16 65,55,15 68,58,16 69,62,19 73,67,21 71,65,19 71,65,19 75,66,21 72,63,18 73,67,21 74,68,22 77,71,23 79,75,27 70,69,17 72,73,23 69,70,22 65,56,39 67,58,43 69,58,43 67,56,41 64,56,43 65,55,43 64,52,40 67,55,43 67,56,41 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
133,100,50 134,103,54 128,97,48 129,97,53 115,84,47 122,92,50 136,105,54 119,94,48 111,85,46 111,83,43 103,76,44 84,65,42 82,63,40 92,69,40 124,92,46 154,113,52 174,128,62 175,129,61 162,121,53 147,111,53 149,113,55 141,110,57 108,81,45 132,92,69 43,37,42 50,42,50 44,38,43 43,37,42 48,40,46 47,37,38 59,47,37 79,63,46 75,61,43 71,60,41 73,59,43 76,63,42 88,62,37 109,70,42 114,66,39 117,69,40 136,75,39 137,81,45 50,35,26 88,75,70 117,92,75 83,64,48 78,53,0 233,153,0 255,194,9 255,175,2 255,176,4 255,176,11 244,157,2 255,188,9 255,192,14 255,175,12 255,170,9 255,179,21 255,180,22 255,182,24 255,177,22 255,178,31 255,172,29 248,165,29 254,168,33 215,134,13 178,113,24 189,121,29 218,139,27 221,139,14 227,140,8 239,147,10 255,168,22 255,162,17 231,150,16 174,115,22 142,99,23 127,92,27 111,87,32 90,76,33 75,67,31 74,66,30 75,67,31 71,63,27 74,66,30 75,64,31 70,62,26 69,61,25 73,62,27 73,63,25 75,65,25 75,65,25 80,65,25 75,65,23 67,55,18 63,50,16 65,55,17 65,55,17 68,58,16 69,62,19 71,65,19 71,65,19 75,66,21 73,64,19 73,64,19 75,66,21 78,69,24 80,74,26 78,74,26 75,72,19 71,72,22 68,70,24 64,55,38 67,56,39 67,56,41 68,57,42 65,55,43 64,52,40 62,50,38 63,51,39 68,54,40 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 66,52,38
129,96,46 131,98,50 126,96,54 134,103,50 126,92,47 123,92,53 132,102,56 116,91,47 122,92,46 120,93,48 103,74,41 91,67,43 92,69,40 105,78,35 141,103,53 153,117,57 167,122,58 178,129,64 181,130,61 155,116,55 149,118,56 133,104,55 103,71,37 108,74,54 51,50,55 51,48,54 43,44,49 51,50,55 48,47,52 48,40,46 49,42,42 49,40,36 53,42,39 62,51,46 54,33,22 107,66,37 127,73,37 120,68,38 114,62,30 129,71,36 166,93,50 104,58,32 41,39,37 47,34,31 97,76,61 101,83,62 150,99,0 241,161,6 255,198,8 255,174,0 255,176,0 255,181,5 255,177,16 255,196,5 255,194,15 255,176,15 255,170,6 255,174,14 255,175,17 255,171,11 255,180,26 255,180,30 255,178,32 248,165,25 248,165,29 224,144,16 183,117,15 190,123,28 206,133,19 222,142,16 231,147,16 241,153,15 247,162,20 243,157,20 214,143,21 157,103,13 139,99,24 130,101,40 99,82,33 82,72,32 75,67,31 75,67,31 73,66,27 74,67,28 72,62,24 72,61,26 75,65,27 71,61,23 72,62,24 73,63,23 75,65,27 75,65,25 74,62,21 78,69,24 78,67,23 67,55,18 64,57,18 67,60,19 62,55,12 70,64,18 71,65,19 71,65,19 73,67,21 72,63,18 77,68,23 76,70,24 80,71,26 80,74,26 71,67,19 74,73,21 71,73,18 67,69,23 63,56,40 61,53,42 63,52,37 64,53,38 63,55,42 60,50,38 61,49,37 62,50,38 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41
137,104,54 131,98,50 122,92,50 139,108,57 136,103,53 117,91,52 105,81,46 112,86,47 123,96,51 125,98,53 112,85,42 103,74,41 114,86,48 131,98,50 142,110,55 144,109,53 157,117,53 168,123,61 165,123,58 138,108,52 122,97,51 114,91,51 98,69,36 95,67,54 54,49,51 46,44,52 48,46,54 54,50,59 50,49,54 46,43,47 52,45,48 44,37,37 36,29,29 43,30,27 113,71,49 143,88,45 132,75,35 120,70,39 122,68,34 90,46,16 121,80,53 57,34,23 48,45,49 91,75,71 48,37,22 71,52,17 189,124,0 250,166,8 255,203,10 255,191,2 255,178,0 255,188,8 255,184,16 255,198,0 255,190,17 255,169,13 252,164,3 251,165,3 255,174,12 255,173,11 255,179,25 255,177,32 255,173,31 247,163,32 246,166,38 230,153,33 199,130,29 179,120,29 196,132,19 211,137,12 217,141,9 229,150,15 230,154,27 227,149,32 187,125,28 142,96,26 124,89,33 110,88,43 85,73,36 75,64,31 73,65,29 75,65,27 71,64,23 73,66,25 72,62,24 71,64,25 71,61,23 71,60,25 70,60,20 71,61,21 71,58,24 77,65,28 78,63,25 77,66,22 82,74,24 71,61,19 68,58,18 66,59,18 69,62,19 73,66,23 70,64,18 71,65,19 71,65,19 70,64,18 75,66,21 69,63,17 83,74,29 76,72,24 75,72,21 75,74,22 71,73,20 63,65,19 65,64,37 57,52,49 58,50,39 63,55,42 64,56,43 59,49,37 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 70,56,42 69,58,43 69,58,43 68,57,42
136,105,54 135,104,55 125,93,47 129,97,55 121,93,53 98,79,44 86,67,44 100,77,48 127,99,61 129,99,53 127,98,49 130,96,51 140,107,57 145,110,56 142,107,53 146,110,50 158,120,56 155,120,55 147,113,52 126,93,45 101,77,40 89,71,39 99,62,36 55,39,35 47,40,43 53,50,56 48,46,54 51,49,59 51,47,56 51,49,50 49,42,40 36,29,29 45,27,22 77,47,32 124,70,32 139,80,34 135,84,47 107,61,33 131,77,39 80,43,19 53,44,40 46,43,49 45,35,34 78,67,60 71,64,35 95,66,3 213,139,0 249,165,7 255,198,0 255,194,5 255,189,5 255,180,0 255,187,9 255,194,4 255,166,12 228,146,19 240,147,1 253,159,9 246,164,1 245,162,8 250,163,31 254,166,41 251,163,56 245,158,61 237,155,63 230,153,64 198,131,52 184,119,41 189,121,33 203,129,25 211,131,23 214,133,31 206,141,61 186,137,72 121,90,53 75,57,36 62,50,38 63,49,31 64,53,36 69,59,35 70,61,34 70,61,32 68,57,22 70,59,24 70,59,24 67,59,23 66,59,20 66,59,20 68,58,20 68,58,20 70,57,23 76,63,29 79,67,28 78,69,24 82,74,24 80,69,25 74,62,21 72,62,20 73,66,23 69,62,19 73,67,21 73,66,23 66,60,14 77,68,23 75,69,21 83,77,29 75,69,23 78,72,24 74,71,20 76,73,22 69,72,21 64,67,16 67,72,27 40,42,14 43,37,42 61,57,47 64,57,41 58,51,35 62,50,38 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 71,55,42 70,56,42 69,58,43 67,56,41
146,110,52 147,111,53 142,104,56 121,89,47 103,74,39 94,69,41 86,65,40 93,69,43 116,87,52 136,104,62 139,108,55 143,105,55 148,111,56 141,106,52 140,105,51 154,118,58 154,115,58 146,110,52 132,101,50 119,90,41 102,79,39 90,66,40 106,61,38 51,39,39 41,37,46 48,44,53 44,38,43 53,49,58 46,42,51 47,45,46 37,30,28 38,29,25 80,46,26 123,76,44 144,84,41 116,59,17 95,50,15 82,47,22 131,75,37 126,81,58 54,42,42 48,46,54 92,67,50 141,107,75 68,41,0 104,74,5 214,142,9 243,164,4 255,196,0 255,198,1 255,196,8 255,189,7 255,186,3 255,189,8 239,150,7 137,67,0 160,86,0 210,136,30 202,130,25 202,127,37 197,121,42 191,118,41 178,110,36 173,99,31 173,105,42 170,105,43 167,105,47 158,107,52 146,96,52 141,102,59 127,96,57 77,58,33 52,38,24 46,30,15 45,36,30 42,36,29 42,36,29 42,33,25 43,35,24 43,37,28 41,35,26 41,37,27 46,37,22 55,44,25 56,46,22 63,51,25 62,50,22 65,52,20 64,53,20 65,54,21 62,50,22 68,57,24 74,62,23 79,68,24 79,70,23 82,73,26 77,65,24 72,60,19 70,63,20 71,64,21 73,67,21 71,65,19 77,71,25 74,69,18 78,73,22 80,74,26 78,72,24 68,64,18 78,72,24 75,73,24 69,70,20 65,68,17 66,72,20 70,75,30 19,17,13 34,28,33 47,45,53 60,50,40 61,49,37 62,50,38 66,55,40 67,56,41 66,55,40 68,54,40 68,54,38 70,56,40 69,58,43 69,58,43
158,117,56 154,113,54 152,110,56 137,101,54 129,95,54 120,89,52 112,83,48 110,83,49 120,86,54 140,103,63 149,111,61 153,115,65 153,116,61 141,106,52 135,100,46 150,114,54 150,110,56 145,108,53 133,104,51 121,94,47 107,80,44 97,68,46 109,65,39 49,39,38 42,39,45 47,44,50 47,41,46 53,49,58 46,43,49 40,38,36 41,35,30 42,29,22 106,64,40 123,69,35 149,90,44 129,72,30 113,68,35 73,44,22 113,59,23 93,56,41 53,42,37 45,43,51 121,94,76 144,108,77 69,55,12 92,65,4 186,120,0 241,161,4 255,202,2 255,183,0 255,188,0 255,185,0 255,182,0 255,184,4 232,145,2 255,175,25 196,127,26 188,117,26 183,111,29 170,96,26 163,88,23 149,85,23 147,82,20 154,85,29 148,78,31 142,75,30 136,76,33 111,64,30 96,61,36 48,32,17 44,29,18 39,27,15 29,16,9 31,21,11 25,14,7 29,18,13 35,22,15 25,15,5 24,14,2 29,18,3 29,19,7 33,25,14 39,27,15 37,27,15 40,32,19 37,28,11 41,31,9 53,44,17 59,47,19 58,46,18 43,31,5 62,50,20 73,61,22 78,67,23 78,69,22 80,71,24 80,69,25 76,66,24 74,67,24 74,67,24 75,69,23 76,69,26 75,69,23 77,71,23 78,72,24 78,72,24 76,70,24 73,67,21 75,71,23 73,71,22 66,67,17 65,68,17 66,72,20 67,73,23 45,44,37 32,27,29 29,24,26 49,44,46 60,49,42 62,50,38 63,52,37 66,55,40 63,51,39 64,52,40 65,51,37 66,52,38 69,58,43 69,57,45
154,113,52 153,112,51 151,110,53 150,109,52 149,107,55 149,107,55 144,103,54 142,104,58 147,109,59 152,115,62 157,117,63 158,118,64 155,115,63 143,110,58 138,105,53 144,113,53 138,106,49 140,108,51 138,105,53 117,90,45 103,79,42 100,72,43 104,63,32 43,38,37 43,35,43 42,38,47 47,44,50 51,48,52 47,45,46 41,35,30 44,35,27 54,33,18 90,46,18 121,70,35 143,83,40 124,70,32 106,56,23 81,57,35 123,69,31 110,68,44 42,35,35 50,43,53 103,84,68 147,109,74 69,55,12 74,57,6 160,107,0 225,150,7 255,198,0 255,185,0 255,195,7 255,169,0 255,187,8 255,182,1 255,171,8 255,178,1 236,163,12 224,149,10 205,126,11 210,128,33 217,133,48 212,133,58 207,129,60 203,127,69 201,128,69 188,118,60 188,122,67 182,116,61 197,131,83 192,123,69 186,117,61 190,121,65 179,117,61 165,102,49 165,100,45 160,102,47 142,91,38 146,94,46 129,84,40 121,81,45 111,79,49 96,68,39 74,59,39 75,64,45 71,67,50 76,71,57 72,69,54 75,71,52 81,75,52 79,73,48 77,69,35 64,53,18 70,60,20 74,63,19 76,67,20 79,70,25 75,68,25 76,69,28 74,67,26 74,67,24 74,68,22 78,72,26 77,71,23 75,70,19 77,72,21 76,71,20 75,69,21 74,68,20 71,68,17 74,72,23 66,67,19 67,70,19 67,73,23 68,74,22 69,73,33 25,23,24 22,17,19 30,25,27 44,38,45 60,49,42 64,53,38 63,52,37 66,55,40 63,52,37 61,53,40 62,53,38 66,54,42 69,58,43
145,106,49 145,106,49 144,104,52 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 161,122,61 156,118,68 139,109,67 137,108,55 142,109,57 138,105,53 140,108,51 136,103,51 134,98,47 135,102,50 128,96,50 145,102,53 246,188,133 119,63,25 51,44,42 42,34,40 42,39,45 47,46,49 47,45,46 41,34,34 42,33,27 51,32,18 86,50,28 115,68,36 108,57,22 111,60,25 129,78,41 127,77,46 59,38,38 117,63,27 97,57,32 42,37,39 45,43,51 125,103,83 66,50,19 70,60,36 63,54,9 131,93,4 199,130,3 255,197,2 255,189,0 255,190,6 255,182,8 255,184,5 255,173,0 255,177,4 255,180,0 245,165,0 243,165,0 233,160,5 230,149,15 228,139,19 227,136,28 227,134,39 215,124,37 210,125,45 198,114,36 206,122,44 207,122,51 193,108,37 203,115,38 193,108,35 190,115,43 174,105,40 157,93,26 150,94,31 137,84,27 129,91,43 108,74,40 93,70,41 78,61,33 75,63,35 69,60,29 69,60,29 70,63,24 75,65,25 76,66,26 71,64,23 71,64,21 74,68,22 75,69,23 76,67,20 79,69,27 73,63,21 75,66,19 74,68,20 76,70,24 73,66,23 75,68,27 77,70,27 77,71,25 74,68,22 76,70,22 75,70,19 73,67,19 74,68,20 74,68,20 76,70,22 73,68,17 68,64,16 65,66,16 65,65,20 65,68,19 68,71,20 67,73,21 68,75,18 66,69,49 54,54,51 62,56,61 26,21,20 40,33,43 59,51,40 60,52,39 62,52,42 46,35,28 37,30,28 44,39,41 40,35,37 40,35,32
141,104,49 141,104,49 140,103,50 139,102,49 139,102,49 142,102,50 144,104,52 154,113,54 160,119,58 161,118,62 156,114,74 140,104,71 126,98,58 131,97,52 123,93,47 138,102,53 136,103,55 132,101,50 135,100,46 216,163,108 255,179,107 246,161,85 112,58,20 46,35,30 47,41,48 47,41,48 47,42,44 51,44,47 36,30,25 43,33,23 78,46,30 102,56,28 112,63,25 124,70,36 98,48,15 106,56,23 105,61,33 68,48,39 135,75,36 96,67,45 43,32,29 42,36,41 73,57,42 103,84,59 79,70,51 63,56,15 77,53,0 162,105,0 255,188,0 255,188,4 255,191,7 255,180,3 255,191,9 255,182,0 255,179,0 255,174,0 249,163,0 248,165,0 245,166,6 241,168,15 226,152,9 231,155,23 229,152,25 222,140,26 204,127,22 195,120,19 187,114,14 179,108,14 176,106,12 166,101,8 161,101,10 150,96,17 129,85,16 110,74,12 88,64,13 70,59,26 67,58,29 69,57,29 71,59,31 68,60,26 68,60,26 67,61,27 66,61,22 69,62,21 70,63,20 71,65,19 71,65,19 71,65,17 78,70,20 78,70,20 78,69,22 77,67,25 75,68,27 73,67,21 73,67,19 74,68,20 76,69,26 76,69,26 74,68,22 75,69,23 75,69,23 78,72,24 75,70,19 77,72,21 75,70,19 74,68,20 74,68,22 69,63,15 65,61,13 64,62,15 63,64,16 68,71,22 68,71,22 69,72,21 67,74,19 69,76,28 59,62,42 90,88,86 9,6,10 20,19,22 46,40,47 47,42,44 38,31,34 41,34,34 38,35,39 35,32,36 35,32,36 36,30,35
141,105,47 141,105,47 143,103,49 140,104,46 138,101,46 143,103,49 148,108,54 157,116,55 159,119,55 160,117,59 159,118,71 139,105,64 125,98,53 127,97,53 119,92,47 132,98,55 130,99,50 140,104,55 243,176,108 255,192,116 255,182,108 255,176,99 141,86,45 46,33,26 41,38,42 39,33,38 47,40,43 52,42,43 39,30,24 44,29,18 74,38,18 98,50,21 103,52,13 131,75,37 95,49,19 101,53,24 98,54,24 67,50,40 113,59,25 103,66,42 67,44,29 43,33,37 141,109,79 57,44,21 94,77,53 62,56,20 64,54,12 134,95,15 255,191,1 255,188,0 255,181,0 255,183,1 255,184,5 255,184,2 255,166,0 255,172,0 245,159,0 246,162,0 249,165,3 244,167,11 233,161,10 228,157,13 226,158,17 214,147,12 197,134,12 180,124,4 160,111,1 157,111,11 155,109,13 152,105,14 139,94,5 138,96,15 125,91,17 106,80,12 80,67,15 64,61,21 63,59,24 66,58,22 67,59,23 67,62,23 66,60,24 65,59,23 69,62,23 68,61,22 69,62,19 70,64,18 73,67,19 73,67,19 79,71,19 77,69,17 79,71,21 76,66,24 74,67,24 73,67,21 71,67,21 71,67,21 74,70,24 75,69,23 78,72,26 71,64,21 76,70,22 75,69,23 71,65,19 70,64,16 73,67,19 74,68,22 70,64,18 67,63,17 65,63,16 64,61,17 65,66,18 68,69,21 69,69,24 68,71,22 67,73,21 67,74,19 71,77,36 60,65,43 58,60,55 17,15,11 30,25,27 44,43,48 54,50,59 37,34,40 36,35,38 38,38,38 40,35,37 42,37,39
141,105,47 141,105,45 144,105,46 147,106,47 147,106,49 149,110,51 163,123,59 169,125,58 164,123,62 157,117,63 157,116,69 152,114,66 141,106,52 130,100,54 125,95,53 121,90,51 132,77,23 253,180,119 255,189,115 254,168,97 244,158,85 255,186,112 108,53,12 51,33,30 35,32,36 50,44,49 50,43,43 44,34,33 40,27,24 72,45,29 85,43,19 99,55,27 125,70,29 113,62,25 74,34,9 112,68,42 108,61,38 102,55,32 97,50,27 106,62,32 74,48,34 52,42,43 106,79,61 64,52,40 144,110,80 68,61,20 66,56,14 77,57,11 255,203,8 255,180,0 255,191,5 255,181,0 255,175,2 255,181,0 255,183,4 254,171,0 250,164,0 250,164,0 244,158,0 243,164,4 245,169,15 228,158,9 228,161,11 217,154,11 202,144,11 194,137,10 172,122,8 157,113,5 152,108,8 160,114,16 150,105,12 147,105,22 126,92,18 106,77,5 84,69,18 65,60,19 64,59,20 66,59,20 67,59,23 67,60,21 62,55,16 67,60,21 67,60,19 69,62,19 69,62,19 69,62,19 71,65,19 73,67,19 74,68,20 74,68,20 75,70,19 73,67,21 74,68,22 74,68,22 73,66,23 67,62,19 75,69,23 75,66,21 73,67,21 67,65,18 70,64,18 71,67,19 67,63,17 73,67,21 73,67,19 66,62,16 68,63,22 65,61,15 62,58,12 61,61,16 62,62,17 66,67,19 69,70,22 68,69,21 69,73,19 67,74,19 69,77,24 74,86,41 63,71,50 52,51,54 26,21,23 33,28,30 47,41,48 58,56,66 38,34,43 36,35,38 46,41,43 44,39,36
150,107,49 152,106,47 156,110,42 160,111,42 158,109,42 155,113,48 163,123,57 161,126,61 154,118,56 155,116,59 159,119,67 159,118,61 150,110,58 129,97,51 123,86,42 140,75,11 251,156,75 255,193,114 255,176,99 255,185,109 255,173,97 255,185,115 162,105,61 53,35,32 42,39,43 43,37,42 44,37,37 36,27,23 59,40,28 85,49,31 103,52,26 107,59,32 136,81,38 99,49,18 99,55,27 118,72,42 86,45,18 116,65,37 98,50,21 85,44,17 60,39,26 44,35,31 114,98,92 107,77,62 69,63,58 67,60,21 70,60,18 69,57,18 255,208,15 255,189,0 255,180,0 255,183,2 253,173,0 250,171,0 255,179,1 255,181,4 255,169,0 250,164,0 249,162,0 246,164,5 235,158,0 232,160,7 225,155,6 212,146,4 207,146,14 185,126,0 177,122,4 161,115,6 152,107,4 162,114,15 149,105,9 141,102,20 121,89,16 109,81,11 97,80,29 70,63,22 66,59,20 63,55,19 63,56,17 64,57,16 67,60,21 66,59,20 66,59,16 69,62,19 69,62,19 70,64,18 70,64,18 71,65,19 70,64,18 70,64,18 73,67,19 74,68,22 74,68,22 73,67,21 71,67,19 72,70,21 68,69,19 70,71,23 68,66,19 69,63,17 76,67,20 71,67,19 72,68,22 71,65,17 71,65,19 65,61,15 63,60,18 60,55,12 59,54,11 63,60,16 64,61,17 65,66,18 69,70,22 69,70,22 70,71,21 70,74,20 68,75,18 71,81,30 77,84,52 71,74,66 39,37,38 32,27,26 41,36,38 44,42,50 49,49,57 43,41,49 37,36,39 40,35,37
155,109,41 158,109,44 161,110,41 164,114,42 166,114,43 165,114,45 147,109,45 152,113,52 156,118,54 154,119,54 146,109,54 143,105,55 122,89,50 116,83,46 158,88,28 255,191,116 247,161,88 214,128,57 255,171,95 245,155,81 255,171,98 241,161,93 173,112,65 57,38,26 44,38,43 40,32,38 39,29,30 41,28,21 79,49,32 92,47,26 109,59,26 111,61,28 123,69,35 90,46,20 102,54,25 114,68,40 120,66,32 125,67,32 118,60,23 125,70,29 93,58,31 51,34,26 38,30,36 102,73,53 76,59,33 77,67,25 67,60,17 73,58,20 255,218,12 255,186,0 255,189,8 255,178,0 255,174,2 255,177,2 255,176,0 255,179,5 248,163,0 245,160,0 245,159,0 237,160,2 235,158,0 232,159,6 225,152,6 214,148,4 204,142,13 187,127,4 179,124,6 167,121,12 158,112,12 152,106,8 157,115,21 138,99,15 110,76,2 118,89,17 92,71,15 64,57,16 62,55,16 64,57,18 62,55,14 63,56,17 64,57,18 66,59,20 67,60,17 66,59,16 68,61,18 69,62,19 69,63,17 70,64,18 71,65,19 71,65,19 71,65,19 73,67,21 73,64,19 70,64,18 68,64,18 68,64,16 70,68,19 70,68,21 69,65,19 74,69,18 73,68,17 75,69,23 73,67,21 73,67,21 69,64,21 65,63,16 61,58,14 59,56,14 60,57,15 58,58,13 64,64,19 65,66,18 68,69,21 71,72,24 70,71,23 70,72,19 68,75,20 71,79,28 72,81,37 53,57,40 84,81,85 36,31,33 33,28,27 51,48,54 51,49,57 45,44,47 50,50,60 47,45,55
160,110,36 162,110,37 163,111,38 165,113,40 168,114,39 166,115,39 150,110,46 152,113,52 161,123,59 150,110,56 126,96,52 99,75,40 101,76,48 160,88,24 255,172,92 255,186,111 255,180,100 255,188,105 255,169,94 238,162,99 255,181,108 254,172,100 232,166,114 57,34,21 46,41,43 38,30,36 43,32,29 56,35,20 92,50,28 92,45,22 112,61,26 96,50,22 104,54,23 94,50,24 110,62,33 94,49,26 121,70,35 117,63,29 124,66,31 137,80,40 102,67,42 52,34,13 50,43,41 113,91,73 112,82,56 107,92,52 70,64,18 69,57,20 255,207,11 255,183,0 255,181,1 255,182,0 250,168,0 255,176,2 254,172,0 254,168,0 246,164,1 233,151,0 242,158,0 237,160,2 232,155,0 227,154,1 223,150,4 212,143,5 189,124,0 190,128,3 170,114,0 167,118,12 152,106,8 158,111,18 154,111,24 136,92,10 119,83,7 110,76,6 89,65,10 70,60,20 67,60,21 62,55,16 62,55,14 62,55,14 63,56,17 62,55,16 64,57,16 66,59,16 69,62,19 68,61,18 68,62,16 69,63,17 69,63,17 70,64,18 70,64,18 72,63,18 71,62,17 69,63,17 66,62,16 68,64,16 69,65,19 68,64,18 64,57,14 74,68,22 71,65,17 71,65,19 71,65,19 66,59,16 61,56,13 61,61,16 55,55,12 59,56,16 63,60,18 63,60,16 64,64,19 64,65,17 68,69,21 69,70,22 69,70,20 70,71,21 70,74,20 67,76,20 71,80,32 79,86,50 74,72,70 47,42,41 30,20,24 36,29,29 41,36,38 55,53,54 51,48,52 55,53,61
