142,109,41 142,108,45 139,103,54 137,105,50 120,93,61 127,96,73 130,101,77 163,130,103 168,132,74 154,114,50 155,114,44 162,116,46 162,117,44 163,114,47 155,113,48 150,111,52 144,105,46 145,106,47 148,112,54 153,117,59 154,115,56 146,109,56 140,105,67 143,104,61 159,116,56 165,124,56 167,123,56 161,119,56 167,123,56 34,41,23 24,40,21 33,52,30 36,56,27 53,77,39 27,40,17 38,43,23 49,44,16 39,52,27 44,49,27 44,47,23 80,67,19 59,50,3 150,117,38 157,114,40 161,118,42 160,116,38 162,114,40 161,116,43 158,113,38 156,114,35 73,40,0 71,44,28 76,50,40 159,116,40 164,116,42 163,116,39 160,116,38 164,117,40 164,117,38 165,118,37 168,119,40 167,116,38 167,116,38 167,118,39 166,117,38 165,116,35 165,116,39 175,124,46 255,226,150 185,151,117 109,92,84 52,35,25 54,44,34 43,34,28 39,34,31 35,29,24 38,31,29 42,33,29 42,35,35 42,35,33 47,40,38 65,58,56 100,96,88 105,101,93 104,98,91 97,91,84 100,96,88 93,89,81 103,99,93 108,104,98 102,96,89 51,42,38 41,34,32 57,53,47 43,36,36 48,41,41 35,28,26 49,42,40 48,41,41 50,43,41 38,32,27 40,33,31 36,29,27 40,33,31 35,29,24 42,35,33 40,33,33 21,16,15 24,22,20 32,27,26 78,73,72 77,75,71 81,80,73 83,82,75 87,86,79 88,87,80 86,85,78 87,85,81 91,89,85 95,95,92 89,91,86 81,86,82 88,89,92 116,89,28 112,89,20 111,87,21 111,90,20 113,90,21
107,90,21 107,90,23 109,91,29 110,90,31 113,89,38 115,93,46 123,97,58 145,117,77 158,126,71 150,111,42 156,111,38 159,116,42 158,113,40 157,113,46 164,118,50 156,115,58 148,112,54 150,111,52 159,118,61 157,116,55 156,115,54 147,111,53 140,102,65 146,108,62 155,114,46 160,115,42 171,125,41 165,117,45 157,114,56 42,50,27 27,39,21 32,51,29 34,53,31 38,58,33 52,75,40 29,45,12 44,41,15 55,55,25 51,51,21 62,65,30 45,56,25 81,93,46 151,114,43 157,114,40 156,111,36 160,118,37 157,113,35 161,119,40 159,117,34 149,111,35 62,41,26 71,45,35 103,67,47 155,114,44 154,110,39 161,116,43 162,118,40 158,114,36 162,118,40 164,117,40 162,115,38 162,114,40 162,115,38 163,116,39 162,118,40 163,119,41 167,120,43 255,213,139 251,189,115 194,149,114 99,91,80 52,41,34 49,40,36 40,31,27 47,41,36 35,26,22 39,29,28 47,37,36 41,34,32 41,34,32 36,30,23 90,84,75 106,102,94 106,102,94 105,99,92 98,92,85 100,94,87 102,96,89 104,100,94 104,98,93 98,94,86 49,40,34 39,29,28 47,41,36 43,33,32 43,36,34 31,24,24 38,31,31 40,33,33 34,27,25 35,28,26 42,32,33 43,33,34 49,39,40 35,25,24 29,22,20 40,33,33 29,22,20 28,23,22 29,24,21 39,37,33 77,75,73 83,81,77 84,83,76 88,87,80 87,86,79 88,87,78 90,89,80 88,84,78 74,73,66 75,69,60 67,63,55 69,70,62 93,88,74 96,82,26 98,85,24 103,88,27 104,89,26
100,89,27 103,92,30 102,91,29 106,92,24 104,90,24 106,89,24 105,87,25 102,87,24 109,87,24 110,88,21 109,88,18 118,92,24 116,90,22 122,91,27 132,102,33 139,105,42 137,106,44 140,106,43 150,114,52 159,123,61 151,112,53 147,112,58 140,105,67 161,120,73 164,118,48 162,117,44 164,120,40 166,117,48 171,124,63 79,77,46 24,35,20 29,45,26 31,47,28 33,49,28 36,53,25 35,55,26 50,66,33 63,72,42 47,52,18 51,50,12 70,71,32 112,102,51 113,123,70 174,133,45 167,122,47 178,130,44 176,131,42 182,133,41 161,123,36 94,66,26 71,51,42 67,40,33 149,116,64 165,126,42 168,126,45 170,126,46 175,131,53 171,127,49 174,130,48 171,130,44 179,133,47 172,126,42 167,120,43 164,116,42 169,122,41 175,131,49 238,176,95 255,194,118 204,153,118 125,116,101 86,77,71 38,27,24 51,41,40 66,60,55 87,81,76 82,73,67 53,44,40 48,42,35 61,55,48 70,64,55 75,72,59 90,86,76 97,91,84 100,94,87 105,101,93 99,95,87 99,93,86 97,91,84 98,94,88 91,87,81 97,93,83 80,72,61 31,25,18 40,34,29 42,33,27 36,27,21 44,34,33 40,30,29 37,30,28 47,40,38 42,35,33 36,29,27 40,33,31 35,30,27 29,24,21 31,24,22 33,26,26 29,22,20 26,21,20 30,25,22 35,33,29 79,77,75 80,78,74 80,78,74 82,80,76 88,86,82 79,75,69 72,70,66 82,83,75 85,85,80 70,68,64 72,70,66 71,76,70 79,78,81 104,93,58 110,92,30 107,92,29 104,89,28
119,97,32 133,108,35 118,99,33 112,95,28 124,105,37 117,103,33 112,100,34 114,100,32 115,93,26 123,100,29 129,104,31 137,112,37 120,99,27 117,99,28 123,100,29 129,103,33 130,102,32 138,109,37 155,119,41 164,127,46 141,109,38 140,107,39 147,111,51 158,119,50 161,126,45 160,123,42 171,127,49 176,131,56 176,136,61 154,120,57 21,34,20 23,38,22 28,41,25 32,46,27 32,46,27 33,47,26 36,50,29 37,52,24 40,56,25 50,66,35 64,70,29 82,84,42 42,63,40 171,146,50 174,127,36 183,132,23 201,145,27 196,154,29 125,104,48 84,58,33 98,73,27 151,116,78 167,131,28 180,135,30 178,139,30 192,150,42 185,139,39 186,140,42 200,151,41 207,157,43 201,152,32 188,139,33 181,136,33 171,129,39 163,118,25 181,134,41 255,226,131 255,191,108 184,133,94 112,106,99 98,100,97 42,29,22 94,85,81 96,92,84 104,100,92 98,92,85 102,96,89 104,100,90 104,98,91 101,95,88 93,89,81 97,93,85 99,95,87 103,99,93 99,95,87 94,93,84 95,89,82 94,85,79 87,81,74 90,84,77 88,84,74 89,81,68 78,73,61 80,75,63 69,59,47 77,65,55 63,54,48 47,38,32 42,33,25 39,30,24 36,30,23 34,28,21 35,29,24 33,28,27 34,29,28 35,28,26 38,31,29 32,28,22 33,28,25 30,23,21 28,23,20 47,45,43 75,73,71 79,77,73 83,81,79 75,75,72 84,82,78 89,87,85 103,103,103 103,105,105 98,103,102 96,100,102 91,96,95 89,95,96 83,88,84 109,89,30 100,85,24 95,83,28
142,107,26 164,126,39 147,117,34 142,110,28 153,123,36 151,122,30 154,119,34 151,121,34 141,109,25 145,113,27 148,114,24 152,122,28 135,109,18 137,112,23 143,117,26 155,124,33 156,120,30 153,117,27 181,135,39 183,137,37 168,126,36 158,120,31 172,126,28 170,130,26 176,138,31 172,131,30 173,129,31 186,137,29 196,145,38 153,124,50 23,38,26 19,30,17 20,31,18 24,37,21 22,35,19 24,38,19 31,45,26 30,44,25 33,45,25 36,51,25 36,54,23 38,58,31 176,107,53 171,101,52 165,94,52 177,105,57 140,85,42 166,105,24 74,52,5 190,142,27 167,128,15 157,126,7 152,120,6 167,127,4 182,138,16 197,156,28 179,134,18 186,139,20 209,156,28 209,158,32 195,149,23 179,136,21 181,136,22 181,138,33 164,123,22 242,172,78 255,207,112 255,184,103 155,122,85 99,101,98 81,88,86 105,85,67 100,95,97 96,95,88 102,101,92 93,87,80 101,95,88 107,103,95 105,104,95 103,99,91 101,97,89 99,95,87 105,101,95 100,96,88 104,100,92 101,102,92 92,91,82 96,92,86 88,84,76 84,80,72 96,92,82 84,80,70 91,85,76 87,79,68 85,76,68 84,78,71 79,74,62 75,67,56 70,65,53 68,64,56 66,65,54 65,64,53 60,59,48 34,28,19 26,20,13 28,24,18 29,24,21 26,25,18 21,20,13 26,27,19 23,23,18 30,28,26 76,74,72 80,78,76 84,82,80 80,80,77 93,94,97 106,112,113 105,109,113 103,109,112 99,110,111 97,108,109 100,109,109 98,107,109 93,101,108 104,92,64 95,86,28 94,85,29
157,117,22 162,121,24 174,133,36 171,132,32 169,128,29 190,144,35 203,154,32 175,139,22 160,132,22 154,120,18 152,119,22 151,119,19 153,119,15 147,120,16 156,124,22 169,130,30 168,131,21 169,129,23 172,131,30 178,138,32 177,134,31 173,129,29 186,136,22 179,138,23 176,137,26 186,142,30 174,135,26 173,134,32 185,144,27 54,73,53 20,35,19 14,27,13 11,24,10 6,21,7 16,29,13 29,43,24 42,68,45 44,72,47 49,78,50 50,83,56 45,78,51 62,85,52 120,108,69 147,108,67 159,102,58 138,118,72 60,64,35 36,56,29 39,72,36 46,84,46 47,91,56 47,91,54 46,88,51 57,95,57 71,101,52 105,121,61 134,119,40 162,132,38 189,142,19 174,137,25 165,125,19 164,130,19 175,129,22 187,141,34 216,145,51 255,185,91 255,187,95 214,143,74 127,99,70 84,88,90 83,86,95 153,119,87 106,102,94 96,95,86 108,104,96 101,100,91 101,95,88 103,102,95 104,103,96 102,103,91 102,101,92 104,103,92 102,92,82 97,87,77 106,97,91 105,99,90 105,104,95 107,103,97 103,99,93 99,95,89 98,97,90 95,94,87 96,87,79 88,79,71 76,70,61 85,79,72 87,81,72 86,80,71 82,78,68 77,76,69 75,74,67 75,74,65 75,74,67 70,69,60 63,62,53 53,52,43 51,50,43 48,47,40 47,46,39 33,34,24 25,24,15 33,31,29 78,73,72 73,71,69 78,79,71 108,110,105 107,111,115 109,115,118 108,116,123 111,121,125 111,119,126 109,117,124 108,118,124 102,112,116 93,106,105 95,101,102 101,93,39 104,89,28
157,121,33 154,113,25 171,130,33 149,115,27 153,117,29 164,125,25 184,141,38 145,115,21 154,121,24 157,122,25 163,128,31 158,126,26 157,124,27 144,118,25 143,113,17 160,126,24 156,124,20 156,122,22 149,113,23 161,119,25 173,129,31 167,126,29 162,118,20 154,119,26 143,108,15 167,131,32 165,129,30 148,115,22 137,110,26 33,53,39 20,38,21 22,40,25 23,43,25 27,46,26 34,55,34 28,46,29 24,44,28 25,48,29 25,52,32 27,52,34 28,56,33 38,56,41 37,59,33 39,68,40 45,77,46 52,96,47 52,100,52 55,106,59 54,106,61 55,108,60 53,106,58 52,100,54 50,94,57 48,90,53 50,84,50 44,76,47 46,65,43 44,66,40 79,103,52 147,127,37 145,115,19 147,112,17 152,111,23 166,112,22 219,160,112 149,101,29 149,110,0 116,84,11 117,98,82 80,82,82 69,74,73 181,132,92 116,106,94 100,96,88 101,100,91 103,99,91 109,100,94 110,106,98 105,104,95 99,95,89 101,102,94 97,96,87 101,93,80 95,88,70 102,93,85 105,101,93 101,102,94 101,99,95 103,102,95 97,96,89 92,91,84 99,98,91 104,100,94 100,96,88 96,92,84 96,92,84 94,90,84 91,87,81 84,80,74 83,82,75 77,76,69 76,75,68 73,72,65 69,68,61 62,61,54 63,62,55 61,60,53 54,53,46 55,54,47 51,50,43 51,49,45 55,50,49 73,71,69 75,73,71 96,98,95 104,109,108 109,117,124 109,119,125 114,122,129 107,117,121 97,107,111 97,107,111 103,112,114 103,112,114 93,105,109 97,103,106 94,96,96 145,111,23
132,102,17 155,117,28 151,116,23 145,113,27 144,109,24 158,122,32 154,123,34 121,94,17 141,112,22 148,118,24 165,131,31 165,131,29 152,124,25 146,116,29 132,102,15 156,126,32 136,111,22 127,103,21 144,106,28 144,107,24 142,107,26 145,110,27 136,100,24 134,98,22 150,115,20 166,132,32 152,119,26 141,107,19 72,77,34 28,51,36 26,44,31 26,44,29 21,39,22 24,39,25 22,40,23 25,45,29 25,43,28 23,43,27 24,44,28 27,47,31 24,47,32 24,47,32 25,45,29 28,46,29 31,52,31 31,57,34 41,68,38 43,73,38 48,78,43 46,76,41 43,70,38 44,71,41 42,64,36 41,63,35 42,62,35 39,59,34 40,57,33 40,57,33 40,60,33 61,80,40 126,93,14 130,104,13 153,113,22 190,129,82 230,162,0 254,183,0 255,180,8 255,197,59 240,175,24 80,65,43 70,65,62 189,134,89 130,117,96 107,103,95 105,104,95 104,98,93 101,95,88 108,102,95 114,108,101 111,105,98 107,103,95 104,100,90 105,99,90 99,94,82 108,99,91 105,104,95 103,102,95 104,102,98 92,91,84 94,95,87 104,102,98 102,100,96 101,100,93 95,96,88 91,91,86 97,98,90 96,94,92 94,92,88 88,86,82 91,90,83 77,76,69 81,80,73 76,74,70 70,69,62 69,68,61 63,62,55 60,59,52 52,51,44 47,46,39 47,46,39 44,42,38 48,43,40 75,75,72 72,72,69 98,104,107 110,116,119 112,121,123 115,124,126 104,112,117 100,111,112 104,112,117 100,108,113 76,85,87 95,101,102 88,99,100 88,94,95 79,82,89 142,113,48
136,104,20 156,120,32 123,95,16 135,104,24 124,96,15 126,100,30 116,96,21 99,81,19 117,97,22 123,99,19 142,110,24 155,125,27 128,101,17 140,110,27 111,88,17 111,92,24 111,89,11 124,98,16 129,96,19 128,100,21 114,83,19 132,100,18 126,97,21 145,115,28 158,130,31 149,121,22 123,97,17 132,107,18 44,62,29 27,52,36 24,42,29 24,39,25 22,40,25 22,40,27 25,43,30 25,45,31 25,43,28 24,42,27 27,42,28 22,40,25 22,40,23 24,42,25 26,44,29 30,43,27 27,46,26 25,49,27 30,54,30 39,59,34 41,63,33 40,60,33 39,61,33 39,61,33 38,60,34 37,59,31 36,56,31 36,56,31 37,54,30 37,54,30 36,56,31 40,54,33 235,223,164 255,214,134 255,207,131 165,106,0 203,159,6 187,146,16 145,113,31 123,100,29 109,86,28 112,94,32 57,52,54 179,129,83 130,117,94 104,100,92 94,93,84 106,100,95 107,101,94 108,102,95 118,112,103 113,107,100 112,108,100 112,108,100 105,99,90 107,101,92 109,100,94 99,95,87 104,103,96 107,109,104 103,102,95 103,102,95 96,97,89 101,102,94 96,95,88 101,102,94 94,99,95 99,104,98 92,94,91 97,97,92 92,94,89 91,92,84 87,88,80 80,78,74 77,75,71 74,73,66 69,68,61 70,69,62 66,65,58 60,59,52 52,51,44 46,45,38 42,41,34 45,43,39 68,68,68 80,82,82 101,106,105 110,115,114 97,104,102 98,104,105 107,113,116 102,110,115 95,104,104 98,107,107 100,108,115 97,105,110 93,103,107 94,103,105 83,93,90 100,80,60
127,95,13 140,101,21 102,79,8 114,87,14 103,80,9 98,74,12 107,89,18 88,74,18 107,90,21 117,97,20 123,95,16 130,103,17 102,80,6 118,89,15 119,95,33 90,75,14 102,82,7 123,96,19 130,99,21 119,90,14 104,76,18 119,91,12 116,89,16 135,110,21 141,118,21 125,103,11 101,83,10 117,98,14 38,58,31 23,46,31 25,43,30 24,39,23 26,41,29 26,40,33 26,43,35 26,46,32 25,43,26 26,44,29 26,41,25 20,38,21 23,39,20 19,37,20 21,39,24 29,42,26 27,43,24 25,46,25 27,48,25 34,53,31 38,58,31 37,59,31 35,60,31 35,60,31 37,59,31 35,57,31 34,54,29 35,55,30 36,52,31 35,52,28 32,52,27 33,46,32 173,163,112 247,193,116 253,189,120 213,153,0 135,113,9 102,85,7 95,86,30 105,90,29 118,91,28 72,61,15 47,46,37 182,134,89 132,119,98 105,101,93 91,90,81 98,94,88 106,102,94 111,105,98 112,106,97 112,106,97 112,108,100 110,106,98 100,96,88 100,96,88 100,89,86 98,94,88 98,97,90 107,107,102 105,104,97 105,104,97 102,103,95 100,101,93 102,101,92 90,91,83 94,99,93 97,102,96 98,100,97 100,100,95 95,98,90 91,91,86 86,86,81 88,86,82 74,72,68 68,67,60 68,67,60 73,72,65 70,69,62 66,64,60 63,61,57 56,54,50 47,45,41 49,47,43 66,68,68 101,103,103 97,102,98 99,101,101 86,91,87 84,89,88 96,100,102 91,97,100 89,96,94 93,100,98 98,103,109 96,102,105 84,90,91 81,87,90 92,96,100 87,73,59
130,93,20 129,100,28 103,79,15 97,74,3 81,62,7 87,73,17 95,81,23 89,76,26 100,83,18 100,82,11 97,75,10 101,83,12 90,78,19 101,79,16 109,85,23 96,81,18 96,72,6 114,86,16 119,86,18 125,96,22 100,78,13 105,84,14 97,85,19 105,85,8 117,97,18 105,84,14 91,78,15 108,87,17 33,49,28 25,43,30 22,40,25 22,37,21 22,37,21 21,36,20 22,37,21 22,37,23 20,35,19 23,35,17 19,32,16 21,34,18 23,37,18 22,34,16 23,37,18 24,37,21 26,41,27 24,42,27 26,44,27 31,50,30 41,58,34 36,56,31 36,56,31 36,56,31 35,55,30 35,55,30 34,53,31 37,53,32 32,51,31 33,52,32 33,48,32 32,50,33 58,70,50 95,93,94 165,124,52 209,150,4 106,93,30 78,72,24 85,77,23 101,93,30 109,90,24 83,74,27 50,48,26 127,93,71 122,113,105 107,103,95 92,91,82 108,104,96 106,102,94 109,103,96 110,101,95 110,101,93 114,108,101 106,102,94 97,96,87 102,101,92 102,101,94 104,103,96 112,110,106 110,110,105 104,104,99 103,103,98 102,102,97 97,96,89 101,100,93 98,98,93 105,107,102 98,100,97 90,90,90 91,91,88 88,88,83 89,89,84 87,87,82 83,82,75 82,81,74 74,73,66 69,67,63 72,71,64 66,65,58 63,62,55 60,58,54 60,58,56 52,50,51 46,46,46 65,67,67 97,102,98 84,86,86 74,75,65 90,90,58 92,97,52 87,90,55 71,74,52 80,80,64 68,69,61 80,82,79 83,88,87 81,85,87 70,74,76 65,70,66 84,79,81
135,90,28 129,90,31 109,83,29 94,76,16 91,67,14 91,72,15 78,69,13 80,75,20 78,66,11 77,69,17 86,70,14 89,73,17 81,68,16 80,65,16 88,68,9 108,86,21 94,73,17 97,73,20 95,72,12 116,86,19 105,83,16 101,83,21 84,75,17 103,82,12 115,97,24 91,75,17 78,68,30 80,65,45 34,49,37 24,42,29 22,37,23 19,34,18 16,31,15 19,32,16 17,30,14 18,30,12 20,27,11 20,28,14 19,31,13 19,33,14 24,38,19 24,40,21 25,43,28 27,42,30 26,41,27 24,42,29 25,43,28 28,47,25 34,54,29 35,54,32 34,54,29 34,54,29 33,54,31 32,53,30 34,53,33 32,51,31 29,47,30 29,47,30 33,48,32 29,47,30 42,57,33 82,82,79 140,103,9 183,125,3 139,120,38 96,84,25 79,66,16 94,88,24 92,88,30 68,64,27 42,44,16 85,69,56 109,100,94 106,102,94 98,97,88 102,101,92 104,100,92 108,102,95 109,100,92 109,103,94 111,105,98 110,106,98 100,96,90 110,109,102 106,105,98 108,109,101 111,111,106 108,108,103 105,105,100 102,102,97 103,102,95 101,97,91 104,100,94 98,99,91 101,103,98 96,98,93 91,91,86 91,91,86 91,91,88 87,87,82 82,82,77 79,79,76 78,78,73 72,70,66 63,61,57 58,56,52 60,59,52 63,62,55 55,53,49 47,42,41 47,45,43 46,46,46 85,85,82 72,73,65 92,94,39 94,96,23 93,94,26 91,96,24 87,97,32 83,95,30 79,85,33 70,76,26 73,76,41 64,66,51 76,78,78 81,81,81 55,53,49 63,57,52
170,135,99 199,156,109 255,226,174 88,66,32 73,63,39 65,51,26 71,51,19 107,84,42 108,87,35 82,66,12 101,75,25 105,85,26 86,70,26 79,62,13 86,66,20 90,74,20 88,73,22 85,67,23 77,60,13 101,78,18 102,80,17 93,74,17 89,71,27 111,87,25 100,81,13 96,81,20 84,67,28 104,88,44 59,66,34 25,42,37 21,35,16 19,31,13 18,30,12 19,30,15 19,30,15 19,30,15 20,31,16 22,30,16 21,34,18 23,36,20 25,43,28 25,48,31 24,47,32 26,44,31 22,40,25 22,40,25 25,43,26 29,48,28 37,54,30 38,54,33 31,50,30 32,51,31 32,51,29 33,52,32 32,51,31 35,51,32 29,47,30 28,46,29 26,44,29 27,45,28 32,53,30 66,74,60 102,83,19 117,96,15 113,97,23 100,93,32 75,76,28 84,80,20 85,78,21 53,53,23 45,48,24 53,49,43 98,97,88 106,100,93 105,101,93 103,99,91 104,100,92 105,99,94 110,101,93 100,94,87 109,103,96 114,108,101 101,100,93 104,103,96 109,110,102 107,108,100 111,110,103 111,110,103 105,106,98 99,98,91 104,103,96 103,102,95 107,108,100 105,106,98 104,105,97 101,102,94 102,101,94 93,94,86 94,94,89 86,86,81 76,76,73 80,78,76 75,74,67 72,70,66 61,59,57 56,54,52 46,44,40 52,50,46 46,44,42 48,41,39 44,42,43 62,62,57 61,63,46 80,87,28 88,99,18 89,97,15 92,99,24 89,101,24 95,105,31 87,99,24 78,90,25 74,84,19 68,77,19 63,68,25 60,61,49 59,60,52 59,58,49 72,59,38
54,43,40 111,104,104 129,123,118 182,154,127 230,189,140 72,49,18 60,51,32 63,57,34 63,49,31 62,50,24 97,83,40 100,81,26 78,60,16 84,67,18 83,68,21 75,59,15 79,68,22 73,59,16 77,59,17 99,78,24 96,75,21 102,85,20 98,82,24 117,93,29 88,69,16 91,70,27 96,74,27 103,82,26 106,87,30 25,45,27 23,38,24 22,36,17 21,34,18 21,35,16 19,33,14 22,36,17 21,35,16 20,35,19 22,40,27 23,46,31 25,52,34 28,53,35 26,44,31 24,42,29 21,39,24 23,38,22 21,41,27 34,50,29 40,57,33 33,52,30 32,51,31 34,50,31 32,51,29 34,53,33 35,51,32 32,50,33 27,47,31 26,46,30 25,45,29 25,45,29 32,53,30 50,62,42 75,70,27 90,80,27 101,94,26 100,94,28 79,81,28 76,70,22 85,76,31 85,80,52 76,77,56 83,83,78 90,91,81 100,96,88 100,96,88 99,93,88 104,98,91 104,98,93 105,99,90 99,93,86 107,103,95 108,104,96 99,98,91 98,97,90 108,104,98 104,103,96 110,109,102 105,104,97 105,104,97 103,102,95 98,97,90 103,102,95 104,105,97 107,108,100 105,106,98 102,103,95 99,98,91 96,95,88 89,90,82 85,86,78 79,79,74 76,74,70 68,67,58 68,67,60 59,58,51 54,52,48 42,40,36 44,42,38 54,54,49 94,96,96 101,99,95 59,60,63 56,63,4 86,97,16 94,100,19 98,103,27 92,101,30 91,101,34 86,98,33 100,107,32 86,95,26 84,90,22 76,88,21 69,78,18 64,71,23 64,67,55 62,60,56 89,76,73
84,75,69 85,76,68 64,55,51 111,109,105 103,105,105 108,101,101 147,133,119 170,144,119 69,48,25 69,51,30 50,44,19 58,50,28 63,50,18 125,100,52 91,65,15 65,55,13 69,54,18 73,58,18 77,56,15 73,58,22 81,66,17 110,88,25 97,78,21 108,83,24 83,66,15 89,73,19 98,77,25 81,63,19 93,77,23 46,59,34 24,44,28 25,43,28 25,43,30 25,43,28 24,42,27 25,42,32 25,42,32 25,45,31 24,47,32 25,50,34 28,48,34 25,42,32 24,42,29 21,39,26 23,36,20 19,35,16 22,40,25 28,49,26 39,59,34 32,51,31 27,47,29 26,49,30 31,49,32 31,49,32 31,50,30 29,47,30 26,46,30 26,46,30 25,45,29 26,46,30 28,52,30 32,50,33 91,84,27 73,70,17 89,82,21 99,91,26 81,76,21 65,60,19 71,63,27 63,54,27 44,39,27 81,79,59 88,87,78 88,87,80 101,97,89 94,90,82 97,93,85 94,88,81 97,91,84 90,84,77 104,100,92 103,99,91 101,97,89 97,93,83 97,92,80 98,92,83 105,104,95 106,105,96 110,109,102 102,103,95 102,101,94 96,95,88 94,93,86 96,95,88 97,96,89 104,103,96 92,91,84 90,89,82 85,81,73 82,78,70 79,80,72 72,70,66 66,64,60 60,59,52 56,55,48 46,42,34 54,54,49 96,98,95 101,106,100 107,101,92 69,54,32 60,62,16 89,95,14 92,97,21 96,96,22 95,97,24 98,102,35 90,100,37 93,103,40 98,101,37 89,94,31 82,90,26 79,91,26 76,86,23 72,81,21 74,79,32 62,57,54 85,79,70
58,55,59 56,53,57 62,59,63 59,58,61 68,63,65 99,96,100 93,92,95 98,98,106 105,102,108 116,114,112 179,158,147 98,77,54 62,41,16 66,52,36 63,50,27 97,67,21 125,83,29 77,40,0 83,63,15 64,51,17 90,70,20 85,68,19 86,71,22 90,70,20 83,62,19 91,71,25 106,80,30 83,62,21 92,75,28 71,70,32 30,56,33 26,50,28 26,46,30 26,46,30 23,46,29 26,46,32 25,45,31 24,49,31 23,48,32 24,47,32 24,44,30 24,42,29 22,40,27 23,38,24 19,32,18 17,30,16 21,36,24 29,48,28 38,60,34 26,47,26 24,47,30 25,45,27 29,47,32 29,47,34 29,48,28 28,48,30 25,45,29 25,45,29 27,45,32 26,44,27 28,48,30 33,51,36 81,76,21 74,69,18 82,74,24 91,83,33 93,85,31 100,93,34 92,87,34 87,80,39 66,64,33 61,59,26 80,74,65 90,89,82 99,95,87 97,93,85 100,96,88 101,95,88 97,91,84 102,93,87 95,89,80 101,95,86 99,90,82 96,88,75 98,88,76 99,91,80 97,91,84 99,93,86 92,86,77 103,99,89 104,100,94 100,96,90 97,96,87 95,94,85 91,90,83 84,83,76 81,82,72 79,75,67 77,76,67 78,74,66 73,74,66 67,66,59 58,57,50 58,57,50 49,48,41 51,51,48 96,101,95 101,101,96 75,71,61 60,46,21 52,42,2 85,90,14 93,93,19 95,93,19 98,96,22 99,97,25 100,96,38 92,96,38 94,99,34 99,103,36 96,96,35 84,87,25 81,91,24 82,92,27 70,77,20 69,78,20 73,78,33 72,65,65
74,73,76 74,73,76 75,74,77 78,79,82 77,78,81 74,73,76 81,80,83 81,80,83 93,92,95 91,92,97 96,97,102 98,102,104 110,110,110 149,133,116 161,138,109 88,62,37 65,52,20 78,65,31 103,76,29 147,104,30 156,105,29 150,96,21 151,101,18 166,109,24 143,97,31 107,69,23 95,71,34 70,64,41 91,83,72 80,78,76 36,59,44 26,46,28 24,49,31 27,52,32 24,49,31 22,49,31 24,49,31 24,47,30 24,44,30 24,42,29 22,40,27 21,38,28 20,37,27 20,35,19 20,28,16 16,27,16 20,35,21 24,44,28 37,64,36 25,46,23 25,45,31 26,46,32 26,46,30 28,48,30 32,51,29 28,48,32 26,46,30 25,45,31 26,46,32 25,45,31 24,47,30 30,50,32 55,58,23 76,71,20 79,68,22 78,67,23 90,80,31 88,77,31 65,49,16 76,68,46 58,54,35 57,52,20 53,46,30 90,79,72 98,92,85 96,92,84 97,93,85 99,93,84 97,91,82 97,91,84 98,92,83 100,95,83 99,90,82 92,84,73 94,86,73 100,92,81 98,93,81 97,92,80 94,85,77 97,88,80 101,95,88 105,101,93 101,97,89 100,96,88 100,96,90 92,88,80 87,88,78 86,85,78 79,75,67 75,69,62 62,63,53 60,59,52 52,53,45 47,46,39 53,52,45 90,91,83 100,100,95 105,106,94 73,44,20 66,39,3 85,88,26 92,94,23 92,86,20 97,90,22 99,94,23 99,96,29 105,97,45 95,92,39 96,97,31 100,98,28 100,96,36 94,87,30 81,79,21 83,86,24 84,86,29 70,77,18 72,81,21 57,57,25
71,70,73 72,71,74 66,65,68 73,74,77 77,78,81 69,68,71 80,79,82 85,84,87 85,84,87 79,80,85 87,88,93 83,85,85 78,80,80 81,81,81 97,92,94 114,107,107 96,87,81 141,127,113 101,78,47 60,42,21 73,60,39 73,61,31 88,73,35 104,69,33 93,59,16 169,140,109 95,95,95 91,95,97 90,88,96 87,88,93 56,76,62 25,48,31 27,52,36 28,53,37 24,47,32 24,47,32 23,46,31 24,44,30 22,39,29 22,39,29 22,37,25 20,34,25 22,37,25 18,32,13 12,23,12 11,23,16 19,34,18 25,43,28 41,70,40 25,49,25 25,43,30 24,47,32 26,46,30 27,47,29 31,50,30 28,49,28 26,46,30 25,45,31 24,44,30 24,44,30 24,47,30 27,47,29 34,45,30 59,56,16 71,62,17 75,66,21 70,58,17 68,58,20 58,41,15 68,61,41 59,55,34 49,43,20 38,34,17 43,34,26 95,89,82 96,92,84 94,90,82 97,91,82 98,92,83 98,92,83 91,85,78 93,89,79 94,89,77 89,84,72 92,84,71 95,87,74 95,86,78 99,91,80 94,86,75 93,85,74 98,92,85 87,81,74 97,91,84 97,93,85 94,90,82 93,87,78 90,86,78 85,81,73 79,73,66 68,62,55 58,59,49 59,58,51 53,52,43 42,38,32 88,87,80 95,94,87 98,101,91 82,76,71 75,39,8 66,53,5 93,92,25 92,90,28 86,79,20 92,84,19 93,88,19 96,90,26 92,84,30 94,90,32 94,90,28 93,87,21 94,87,30 90,80,29 72,61,26 80,75,24 89,81,29 82,76,28 67,69,23 68,75,18
