56,50,27 64,56,34 71,62,35 66,54,26 60,51,24 55,47,23 54,48,25 48,47,22 48,51,29 48,51,31 55,53,31 60,55,27 56,51,23 63,53,29 64,55,28 68,59,32 71,59,29 77,66,33 83,70,38 83,67,34 66,54,28 53,51,29 50,54,25 48,55,23 58,61,30 64,64,32 69,67,36 67,62,32 66,61,31 75,63,37 83,69,42 73,63,53 61,58,62 65,62,66 65,64,67 58,59,64 58,58,68 59,57,65 55,53,61 55,53,61 55,54,59 54,53,58 55,53,54 49,44,43 41,30,23 95,57,36 100,62,41 111,66,45 124,74,43 127,75,43 129,77,45 129,77,45 127,78,42 127,75,43 121,63,37 128,65,43 157,79,49 179,93,59 200,105,60 222,120,71 232,132,82 255,141,94 255,174,82 255,172,75 255,147,69 255,163,75 255,152,61 125,82,37 124,87,47 125,88,44 103,77,38 83,63,31 64,50,25 64,49,29 71,54,30 79,56,25 91,66,36 107,73,32 110,76,33 107,75,33 83,60,29 60,43,19 47,37,25 70,55,35 75,56,33 53,44,29 59,45,27 95,71,36 96,69,37 75,54,29 64,49,27 72,53,30 86,61,33 88,63,33 84,56,29 93,66,34 104,76,36 104,76,38 102,76,37 107,75,41 103,71,37 104,72,40 100,68,36 97,68,35 95,66,33 94,67,35 93,66,34 97,65,35 102,66,37 102,66,35 102,66,33 108,73,37 109,73,40 111,75,42 110,74,41 119,81,44 126,87,46 134,93,48 134,92,50 136,94,52 135,93,51 132,93,50 131,94,54 128,91,51 116,84,42 101,76,32 92,69,29 86,65,24
59,51,29 62,54,32 62,55,28 63,50,27 53,45,21 54,48,25 57,51,28 50,48,26 49,47,27 48,49,30 54,52,32 58,52,27 60,53,26 70,61,32 73,59,30 71,59,31 66,56,34 66,56,32 81,67,40 88,68,36 81,64,36 71,62,33 59,62,31 55,58,27 62,62,32 68,66,35 74,67,38 74,65,36 73,61,33 82,64,34 95,75,45 92,74,55 71,61,62 70,64,69 71,66,65 60,58,66 58,58,68 57,57,65 55,53,61 55,54,59 56,53,59 56,53,57 56,54,52 67,58,54 34,33,24 102,59,40 97,59,38 102,64,43 117,71,45 124,73,45 128,76,44 128,76,44 130,75,44 127,77,44 127,75,45 126,73,46 132,70,43 143,73,44 184,88,57 218,111,68 242,122,63 255,159,79 255,180,81 255,172,83 255,163,68 255,170,76 127,75,27 146,100,45 157,109,51 150,104,47 128,87,42 97,68,35 57,44,21 52,42,20 71,54,30 84,64,32 84,62,26 85,61,26 78,53,23 85,61,26 70,55,33 48,36,24 50,39,32 80,61,36 85,61,35 62,51,34 67,52,30 105,76,41 101,72,41 74,53,28 74,55,32 83,59,33 99,70,39 101,73,35 97,68,35 98,66,36 114,81,42 116,84,42 114,84,42 111,79,45 107,76,39 108,74,40 109,75,41 102,73,42 101,72,41 98,69,38 102,73,42 103,71,41 106,74,42 107,75,41 115,80,44 119,84,48 126,87,48 127,90,48 128,91,51 134,95,52 138,97,52 143,103,49 149,107,55 141,100,53 141,100,55 138,97,52 132,93,50 125,88,48 115,81,47 106,75,38 95,69,30 87,63,30
45,46,27 54,52,32 58,51,31 53,47,24 52,45,25 56,50,27 57,50,23 58,51,24 51,48,22 51,48,24 51,49,27 56,50,27 59,51,27 73,61,33 85,70,34 77,63,38 59,52,32 60,51,36 69,56,35 82,64,34 87,69,37 85,73,36 76,68,34 73,64,33 77,64,32 81,68,36 80,68,38 75,67,33 80,67,35 90,68,34 107,83,48 104,83,56 81,70,65 73,66,66 76,70,65 63,60,66 58,58,68 58,56,64 58,57,62 58,58,55 59,57,55 55,53,51 57,57,54 66,65,56 77,55,37 107,60,39 106,62,34 96,58,37 109,67,45 118,70,45 128,76,46 128,76,44 129,74,43 128,76,44 130,75,44 134,79,48 132,78,44 134,78,44 146,86,47 192,118,66 255,159,81 255,179,80 255,188,86 255,175,80 255,170,80 158,72,6 127,85,43 163,113,51 176,121,49 160,109,44 136,88,41 101,69,35 67,53,28 63,50,27 76,58,28 89,65,32 84,62,28 66,51,31 64,45,29 79,61,31 64,53,34 47,37,27 55,45,35 91,71,41 96,68,41 76,56,36 84,60,34 113,80,43 96,72,39 76,55,28 85,61,35 95,67,38 107,76,39 116,84,40 105,77,39 99,67,35 114,81,42 117,85,43 118,86,44 117,84,47 114,81,42 117,82,44 117,83,42 123,89,48 121,86,48 119,84,46 121,86,48 118,83,45 118,83,45 119,84,48 123,85,50 127,89,52 128,89,50 128,91,49 131,92,51 134,92,50 135,93,51 144,102,48 151,108,52 139,96,47 129,91,43 130,94,45 124,91,41 117,83,42 107,73,39 106,74,42 95,68,36 87,59,32
47,50,30 48,51,31 47,50,30 47,48,25 45,46,23 54,48,25 59,52,25 62,53,24 57,50,21 57,51,26 54,48,23 54,48,23 62,53,26 79,62,34 95,73,37 88,67,40 61,52,33 56,52,33 60,51,34 73,58,36 90,75,39 93,79,36 86,76,38 79,68,33 86,71,35 91,74,37 85,75,37 75,67,31 90,75,39 104,78,39 112,85,49 112,89,58 96,81,70 80,71,67 79,69,68 67,62,64 58,59,64 58,56,64 59,56,60 62,57,59 58,56,57 54,51,55 57,57,57 69,63,54 87,45,32 98,56,34 110,63,31 110,62,37 102,57,36 107,62,41 123,75,48 127,75,45 127,75,43 131,76,45 131,76,45 148,87,51 172,102,53 181,107,55 209,121,65 236,137,71 255,170,81 255,186,86 255,182,87 255,172,78 120,67,26 97,64,37 128,89,46 169,120,53 181,119,47 165,112,46 142,94,40 116,81,43 79,60,35 74,53,30 88,66,32 91,67,32 75,56,31 54,46,33 77,58,35 91,69,33 79,61,40 56,44,34 69,55,39 95,72,41 98,71,39 88,63,35 100,73,39 112,85,42 100,73,39 75,54,29 82,56,31 101,69,37 117,85,43 123,90,42 114,81,44 107,73,39 114,81,44 119,84,46 121,87,46 122,88,45 118,83,45 121,87,44 130,93,49 138,100,52 133,95,49 132,95,51 121,87,46 120,82,47 117,79,44 115,81,47 112,78,46 117,78,46 110,79,40 110,79,42 115,77,42 122,83,42 120,83,43 131,93,45 141,101,47 137,97,45 132,94,46 132,95,42 131,93,43 118,81,41 114,79,43 114,79,41 106,74,42 95,66,33
50,53,33 50,53,33 51,54,34 51,52,29 51,47,26 55,47,25 59,52,25 63,54,25 63,54,25 63,54,25 58,51,24 58,51,24 64,55,28 80,64,33 99,76,36 95,72,41 68,57,38 62,51,34 62,51,36 77,62,40 102,80,33 106,86,36 90,78,37 79,69,31 88,73,35 95,78,39 92,77,39 78,67,34 95,78,39 109,84,38 118,87,48 121,92,59 106,86,66 87,73,59 88,76,66 70,63,63 60,59,62 62,59,63 64,59,61 63,56,54 61,54,52 54,52,50 53,55,50 67,57,45 93,43,26 95,55,32 113,63,32 117,65,35 112,61,35 107,61,35 115,71,45 124,74,43 128,76,44 130,75,44 132,77,46 151,91,52 182,108,56 201,121,62 223,131,65 254,148,71 255,178,83 255,178,74 255,178,75 204,137,87 83,59,37 97,69,42 134,96,46 169,120,51 180,121,48 170,117,49 151,104,43 124,85,42 87,64,33 78,54,28 94,70,35 93,66,30 64,46,25 60,49,30 91,66,36 101,73,35 89,69,39 66,47,31 80,61,38 98,74,39 100,73,37 95,68,36 108,82,43 119,89,45 98,71,37 79,55,29 87,59,32 103,71,39 122,88,43 126,90,41 116,81,43 110,79,40 115,83,41 119,85,44 119,85,42 123,89,46 121,86,50 118,83,45 131,95,46 136,99,44 136,99,46 131,95,46 115,81,40 104,73,36 103,70,33 106,72,38 105,71,37 107,73,39 107,73,39 109,74,38 119,81,44 125,86,45 123,86,44 128,90,42 144,102,50 145,104,45 145,104,47 144,103,46 137,97,43 120,83,41 118,81,41 117,83,40 113,80,43 99,70,35
51,54,34 51,54,34 52,55,35 59,52,32 66,57,30 64,56,32 62,53,24 65,53,23 71,60,27 72,61,28 70,58,30 66,53,30 71,58,35 86,66,34 114,86,46 99,77,43 76,59,35 69,55,30 66,54,28 79,68,35 120,93,46 121,91,45 99,85,40 78,71,32 87,75,36 100,86,43 102,84,42 85,69,36 106,86,38 119,90,39 122,91,54 132,102,58 126,99,63 108,85,56 97,78,62 78,67,62 67,62,64 68,63,62 74,64,52 77,63,47 64,55,40 54,51,36 55,57,40 77,63,45 120,53,26 94,54,31 116,65,39 118,66,36 121,69,37 117,65,33 109,62,30 111,67,41 130,78,46 131,77,43 135,81,47 146,86,47 167,101,53 186,115,60 217,130,66 252,150,76 255,174,84 255,170,76 178,119,71 74,58,41 79,55,29 104,75,42 138,98,46 168,117,48 182,119,43 168,116,43 150,105,43 123,86,44 90,67,36 80,56,32 104,76,47 98,69,36 60,44,29 77,56,31 105,77,39 111,80,41 96,72,39 85,62,33 93,68,38 101,74,40 101,75,36 102,73,38 118,86,42 127,95,49 102,73,40 86,58,29 94,66,37 112,78,44 126,92,47 126,90,43 116,84,40 115,81,38 115,83,37 119,85,40 121,87,44 121,87,44 111,76,38 111,76,40 120,83,39 134,97,42 139,103,45 128,90,40 114,80,37 99,70,35 104,72,38 110,75,39 115,80,42 115,77,40 111,75,42 115,80,42 123,86,42 131,93,47 129,88,41 131,90,41 142,102,48 152,110,47 153,111,46 152,110,47 144,103,46 125,87,41 123,86,42 118,84,39 118,86,42 108,77,38
46,49,29 44,47,27 50,53,33 64,57,37 70,61,34 72,65,36 74,65,34 71,63,29 77,65,28 82,67,31 81,65,32 79,62,34 82,65,37 96,72,37 116,84,40 105,79,40 87,64,33 79,61,31 76,62,33 96,81,43 132,100,45 138,103,49 108,88,40 83,73,35 95,81,38 106,89,40 107,85,38 92,73,36 110,85,37 127,96,45 130,95,59 144,111,63 136,107,58 124,97,54 108,83,53 87,71,56 74,64,63 72,66,59 96,75,52 95,72,41 73,59,32 65,56,37 66,60,37 70,60,38 141,66,37 97,56,36 116,65,39 120,68,36 128,71,40 128,71,40 126,69,40 116,60,34 112,62,31 127,75,43 138,84,50 140,82,45 144,84,41 156,92,46 185,112,55 220,130,63 255,152,68 255,187,103 125,86,47 83,59,33 81,55,30 106,74,42 134,94,42 162,116,50 175,120,48 155,109,43 136,96,44 112,82,40 91,69,33 85,62,33 106,77,46 101,72,39 62,43,27 85,62,33 112,82,40 117,85,41 105,76,41 100,73,39 108,80,42 110,79,40 106,78,40 106,75,36 128,95,47 130,97,49 108,76,42 96,67,36 101,72,39 116,81,43 131,93,47 133,95,49 117,86,35 113,81,35 116,85,36 116,83,35 121,88,40 124,86,40 113,79,38 109,74,38 120,83,39 133,97,39 147,108,47 140,101,44 126,90,41 114,82,40 109,74,38 118,81,39 133,92,47 129,90,47 122,83,44 122,83,42 124,86,40 134,96,50 137,95,43 138,96,42 144,103,44 157,111,45 168,117,50 163,114,49 150,107,51 133,92,45 127,89,41 123,90,40 122,91,42 115,83,39
44,45,26 41,44,24 38,43,23 54,52,30 71,63,41 78,66,40 83,69,42 85,70,34 82,65,28 90,71,36 94,72,34 92,71,30 88,69,34 95,71,34 122,90,44 116,86,44 97,75,37 95,76,39 93,77,35 104,87,38 137,107,49 142,108,45 116,92,41 93,79,36 100,82,40 109,86,44 112,87,43 97,75,37 118,88,42 129,96,48 136,102,59 149,116,68 145,114,61 136,105,56 117,88,53 96,77,54 80,69,64 80,68,58 102,79,50 100,76,41 83,66,38 75,63,37 78,69,40 75,63,37 113,66,45 97,56,40 114,66,39 119,67,35 124,69,38 130,73,44 131,73,40 129,71,38 126,70,36 121,67,33 121,65,29 147,77,28 193,102,42 224,123,57 247,136,60 255,167,74 255,193,84 251,170,91 129,88,43 97,65,35 82,57,27 102,73,38 129,91,41 149,108,49 147,108,49 128,92,43 107,76,37 100,76,41 93,69,32 94,70,33 110,82,42 99,71,33 65,47,28 91,66,38 121,89,45 125,92,42 118,86,42 112,81,42 118,87,48 115,85,41 109,77,35 115,81,38 131,95,46 130,97,49 109,81,43 99,70,35 110,78,44 123,86,46 134,93,46 133,95,49 121,88,36 114,83,32 113,82,33 116,83,33 128,92,45 128,90,42 117,83,40 116,82,41 123,87,38 141,98,40 157,113,44 155,110,46 138,99,42 125,92,44 113,79,38 117,83,40 137,96,49 138,98,46 133,95,49 126,87,44 124,88,41 137,96,47 145,103,49 144,103,44 146,105,46 168,117,50 173,121,50 166,117,50 145,103,49 132,94,46 134,96,46 132,96,45 128,92,43 118,85,37
52,49,25 49,48,23 41,43,17 49,46,22 67,57,33 77,65,39 86,72,43 96,77,38 99,78,37 95,73,35 96,73,31 98,77,36 82,64,32 96,73,33 125,94,43 125,92,44 106,84,37 106,84,37 114,93,41 125,100,43 142,111,49 142,108,45 118,94,43 99,77,39 105,82,40 116,89,46 114,87,44 103,76,40 123,91,45 138,102,53 144,108,59 152,114,64 152,115,60 145,107,57 122,91,52 103,82,57 87,75,63 76,67,52 98,80,48 106,84,46 87,73,44 76,67,38 83,71,41 100,66,44 95,64,41 102,56,40 114,66,39 118,66,36 125,68,37 128,71,42 132,74,41 135,74,40 136,75,39 138,76,34 157,85,35 204,109,44 253,132,58 255,148,67 255,162,70 255,174,70 255,193,84 255,206,103 144,86,35 94,68,29 81,58,27 95,68,32 130,94,43 143,104,47 127,91,40 113,81,37 95,68,34 96,69,37 95,73,35 97,71,32 115,85,43 102,74,36 67,47,27 92,63,32 122,91,42 132,97,43 130,97,49 124,91,43 127,95,49 119,85,40 110,80,38 121,88,38 135,103,48 129,96,48 107,76,39 105,73,39 118,83,45 128,90,44 130,89,42 131,95,46 123,90,38 121,88,36 117,84,32 118,85,33 135,97,47 133,95,47 118,85,37 123,86,42 133,96,43 153,108,44 170,118,45 169,118,49 148,105,45 132,94,44 118,81,41 117,83,42 135,94,47 144,105,48 135,98,45 133,95,45 128,90,42 136,98,50 149,108,51 149,108,49 147,106,47 170,118,47 179,125,48 175,123,52 147,105,51 133,92,43 145,104,47 147,104,44 138,98,46 129,88,39
62,52,30 58,50,28 49,46,22 54,48,23 72,60,34 73,61,35 84,70,41 96,78,36 106,84,39 102,79,37 101,75,34 97,76,35 92,73,36 98,75,33 125,94,43 129,96,46 112,88,37 114,93,41 126,103,45 135,106,45 145,112,46 144,111,45 118,92,42 100,79,38 107,81,40 121,91,47 118,88,44 110,82,42 128,94,49 143,105,57 148,110,62 155,115,63 158,119,62 150,110,58 126,95,56 105,81,55 90,76,62 81,70,55 97,79,47 105,87,45 89,78,45 83,69,40 81,67,40 117,79,58 96,66,40 108,60,42 116,65,39 119,67,37 128,71,40 130,73,44 133,75,42 133,75,40 137,77,38 148,80,40 181,101,46 230,128,56 255,143,63 255,159,75 255,164,69 255,181,77 255,195,85 255,206,93 255,193,114 113,81,37 93,69,34 101,74,38 133,97,46 143,104,47 122,89,37 105,78,35 93,69,34 101,74,38 105,77,39 104,76,36 120,88,44 102,74,34 72,53,30 98,66,34 128,95,45 133,98,44 131,95,44 131,98,48 131,98,48 123,90,42 117,85,41 126,93,43 136,104,47 127,95,49 105,73,39 105,73,41 123,89,48 131,93,45 131,93,45 131,95,46 127,92,38 128,93,39 119,87,32 122,89,37 134,99,45 135,97,47 118,85,37 126,90,43 139,102,47 164,115,50 175,124,48 171,120,51 151,109,46 134,96,46 118,81,41 119,85,42 135,94,47 144,105,48 141,104,49 135,98,45 133,95,47 135,97,47 147,106,49 152,110,47 152,111,50 173,121,48 183,129,50 177,125,52 146,104,50 136,95,46 152,110,47 156,111,47 143,101,47 134,94,42
65,53,27 62,53,26 57,49,25 57,52,24 73,64,33 79,65,36 81,65,34 98,77,36 111,84,37 113,89,38 107,82,34 109,84,36 107,82,36 120,89,40 131,95,44 126,93,41 127,96,43 128,99,46 146,112,49 148,110,44 147,112,45 149,114,49 127,96,45 109,81,41 115,85,39 128,97,48 125,95,49 125,91,46 131,98,50 145,108,55 157,117,63 166,123,65 161,121,57 156,117,58 134,102,56 108,83,55 90,75,55 86,70,55 99,77,43 103,85,43 87,74,42 86,72,45 93,74,51 112,70,48 106,61,40 108,64,38 116,65,37 119,67,37 126,71,40 132,75,44 133,75,40 135,77,42 140,79,43 149,81,43 193,108,55 245,135,64 255,154,70 255,162,78 255,170,73 255,184,79 255,199,86 255,209,91 255,194,85 255,186,94 188,135,71 131,90,33 140,104,53 140,106,45 115,86,37 106,77,42 100,77,37 116,86,44 120,88,44 115,83,39 128,92,45 112,83,34 87,60,24 108,78,36 135,99,48 130,97,45 129,96,44 138,106,51 142,106,48 131,95,46 126,93,43 138,102,44 147,108,49 125,95,49 103,77,38 103,75,37 124,91,43 131,95,46 132,94,44 138,99,42 143,105,41 142,106,44 130,98,43 128,96,41 138,103,49 131,95,44 114,80,35 121,88,38 147,106,45 165,116,49 176,124,51 171,123,49 162,118,51 135,98,45 124,87,43 125,88,44 142,102,48 149,108,49 150,109,48 147,106,45 138,96,44 134,96,50 150,109,52 162,118,51 165,116,51 183,129,50 184,131,47 177,126,48 144,103,44 140,101,40 155,108,45 159,114,52 148,105,49 147,106,49
75,63,35 69,60,31 62,55,28 64,55,28 75,63,33 83,66,31 93,71,33 95,73,37 112,86,36 114,88,36 113,87,37 120,91,40 126,98,42 133,101,46 132,100,45 131,95,44 131,99,42 140,106,47 157,118,47 159,115,46 160,116,47 156,116,50 138,106,49 115,85,39 132,96,45 130,98,43 137,102,48 139,102,49 144,109,53 146,109,56 161,122,61 174,128,62 165,122,62 163,124,67 142,108,63 118,90,61 94,76,55 88,73,51 103,79,46 97,78,39 91,71,41 96,77,50 115,78,54 114,67,44 108,64,36 114,66,37 117,65,35 119,67,37 124,69,40 124,69,38 131,75,39 134,76,41 139,81,44 150,85,46 190,110,53 233,128,55 255,150,69 255,157,74 255,171,73 255,186,79 255,200,87 255,206,89 255,189,87 255,172,78 255,165,75 255,163,75 255,163,90 193,133,65 94,52,10 146,97,30 155,103,30 152,107,43 133,94,37 120,90,34 135,100,44 125,95,39 111,81,37 122,89,41 135,98,43 121,88,38 125,92,40 143,107,49 142,108,47 126,94,39 133,98,42 151,113,49 152,112,48 130,97,47 104,77,41 103,75,37 131,95,46 131,95,44 132,94,46 143,104,47 160,116,47 159,120,51 140,104,46 132,98,39 141,105,47 139,103,43 124,92,35 124,92,35 155,111,44 175,120,50 177,123,46 179,128,50 169,119,47 140,100,46 121,85,38 126,93,45 140,103,48 151,111,47 151,111,45 147,107,41 144,102,50 129,91,45 150,107,51 167,118,49 173,121,50 185,130,49 188,136,49 176,125,45 147,107,41 143,106,37 160,111,42 158,112,46 152,109,49 149,108,49
78,65,33 76,62,33 72,60,32 69,57,27 73,61,31 91,72,33 99,78,35 102,79,37 102,80,31 111,87,34 116,90,36 126,98,42 133,102,42 141,104,49 133,97,46 133,98,44 149,109,45 160,116,49 166,118,46 165,115,43 169,120,51 162,118,49 146,110,48 133,101,44 142,108,49 142,106,44 143,107,47 150,111,52 164,122,59 152,113,56 169,122,59 174,126,52 164,121,61 156,117,60 146,110,59 127,95,61 105,84,59 106,81,53 109,81,43 99,77,41 116,86,60 118,78,53 116,70,40 116,66,35 116,66,35 116,66,35 117,65,35 120,68,38 122,67,36 124,69,38 129,73,39 134,76,41 144,83,47 157,88,48 196,111,58 238,133,64 255,148,69 255,149,67 255,166,72 255,185,78 255,197,89 255,197,86 255,186,81 255,168,75 255,155,65 255,154,67 255,147,69 245,145,70 177,107,56 118,70,12 157,97,6 168,104,19 157,98,21 131,95,19 193,167,85 157,122,55 139,101,53 129,92,37 133,97,46 107,76,39 118,85,35 146,110,52 150,109,48 128,96,41 133,98,44 155,113,48 149,111,47 130,94,43 107,76,37 101,73,33 130,94,43 131,96,40 134,94,42 147,105,42 170,121,52 172,124,52 152,114,50 139,103,41 142,106,44 147,108,47 141,105,43 135,101,42 156,110,40 177,123,46 181,127,50 182,131,51 173,122,53 140,101,44 123,87,40 128,92,43 143,104,45 149,108,47 146,105,46 146,105,46 145,103,49 133,95,45 147,106,49 167,117,45 176,125,49 183,129,50 189,137,46 180,131,43 162,117,44 160,112,40 164,114,42 164,113,46 159,115,46 155,114,46
86,69,34 84,66,34 76,59,33 73,59,30 76,63,31 92,74,30 103,81,32 107,82,36 102,76,35 109,84,38 113,84,35 129,99,43 144,110,51 148,109,48 140,104,44 142,103,46 160,114,46 174,126,52 179,125,46 173,122,44 174,122,49 169,121,49 155,114,46 146,111,46 148,113,48 150,112,48 146,105,46 157,114,54 171,122,53 164,120,53 175,124,55 174,124,52 158,118,54 149,110,53 149,112,59 135,101,58 111,84,52 112,85,51 113,86,50 119,86,61 123,78,55 120,74,46 118,68,37 118,68,37 117,67,36 117,67,36 117,65,35 119,67,37 125,68,37 124,69,38 129,73,39 135,74,42 145,82,47 162,91,47 199,111,57 238,135,68 255,141,63 255,148,67 255,169,77 255,185,80 255,192,86 255,186,76 255,178,76 255,162,73 255,151,66 254,146,65 246,141,68 242,144,71 185,108,50 119,65,29 176,104,17 166,97,12 157,96,12 132,80,7 104,91,39 158,128,41 138,128,38 130,105,48 130,97,45 103,74,39 119,86,34 145,109,47 152,110,47 125,94,34 135,101,42 155,111,44 157,115,50 133,98,44 108,76,32 104,74,32 130,95,41 136,97,38 138,98,44 151,110,42 176,125,49 176,127,50 161,120,52 145,105,39 147,107,41 153,113,49 144,105,44 135,101,40 158,112,44 186,132,46 184,131,47 181,130,50 172,121,45 145,102,42 128,90,40 132,95,42 143,104,45 147,108,51 143,101,47 144,102,48 141,102,45 134,94,40 142,104,40 168,118,46 177,123,46 179,126,44 186,136,51 176,128,44 172,123,44 165,117,45 166,116,44 166,114,43 168,118,44 162,114,42
89,72,33 88,71,32 85,70,34 80,64,31 82,67,31 92,74,30 107,85,36 102,80,31 104,79,33 104,79,33 112,82,38 127,96,43 147,111,51 162,116,48 163,117,49 153,110,50 172,123,46 188,135,51 188,136,47 180,129,49 176,125,49 168,123,50 164,118,48 153,112,44 154,116,50 156,116,50 149,108,47 159,118,50 180,129,53 186,132,53 190,136,48 177,129,55 143,111,54 146,114,59 128,99,50 102,77,33 83,55,28 125,94,73 134,92,68 128,82,56 127,76,48 117,67,36 119,67,35 118,68,35 117,68,32 117,67,34 117,65,35 121,66,37 124,67,38 126,69,40 127,72,41 135,77,44 151,86,49 167,95,49 203,115,56 233,127,61 250,137,60 255,150,71 255,164,72 255,180,76 255,185,75 255,185,74 255,172,75 255,151,66 253,142,68 244,139,68 232,133,65 231,134,65 188,108,49 116,70,44 165,101,5 181,110,16 165,99,13 159,104,23 81,76,23 73,82,38 61,88,45 58,101,45 113,86,39 99,79,33 123,87,36 148,105,45 149,111,47 132,101,41 141,105,43 164,115,48 164,116,44 144,105,48 116,84,38 113,81,35 130,95,41 142,103,44 151,109,44 164,113,46 181,130,52 182,131,53 161,117,50 152,112,46 155,114,46 148,106,43 137,97,43 129,97,42 154,109,45 187,133,47 191,137,51 184,133,53 172,122,48 154,108,42 137,97,43 131,93,43 142,103,46 148,109,48 135,97,47 134,96,50 141,102,45 136,97,40 143,105,39 168,123,48 183,133,50 184,131,49 183,133,50 179,128,50 173,122,46 164,114,40 165,114,47 169,118,42 174,123,45 168,118,44
101,79,34 101,79,34 99,77,32 92,71,30 91,72,35 97,77,31 111,87,36 109,88,36 112,88,37 109,85,34 113,84,35 123,92,39 142,105,50 162,116,48 173,124,45 171,123,51 176,127,46 192,140,51 196,140,46 185,133,46 181,130,52 171,124,47 167,119,47 160,116,47 153,113,47 156,117,48 156,111,47 162,118,47 184,133,55 195,143,56 187,140,59 156,127,74 89,71,27 95,73,26 92,70,25 92,69,29 92,61,38 119,81,64 129,85,59 125,79,51 124,74,41 119,67,35 120,68,36 120,68,36 118,68,35 118,67,32 118,66,34 120,65,34 122,67,36 123,68,37 129,73,39 142,82,43 160,91,51 178,100,49 200,112,51 223,124,58 241,132,58 255,146,66 255,161,70 255,170,73 255,175,73 255,175,70 255,160,68 255,145,65 236,135,69 225,127,65 217,127,64 216,126,63 188,108,51 124,76,49 160,95,4 189,111,13 191,119,28 163,100,10 64,73,29 47,69,28 44,70,36 54,75,41 85,86,47 60,97,48 97,119,62 115,120,57 148,112,50 142,104,40 149,109,45 169,119,47 174,125,48 149,108,49 120,89,38 123,90,38 136,99,44 147,109,45 156,111,47 164,115,48 181,130,50 186,136,53 163,119,52 148,109,48 156,115,54 148,106,43 136,96,42 122,89,39 145,103,40 186,132,46 197,143,55 186,132,53 174,125,46 163,115,43 151,108,48 136,96,42 143,103,49 147,108,49 132,94,44 132,94,48 144,105,48 148,106,41 158,110,38 174,125,48 189,135,47 190,136,48 179,130,49 171,122,45 171,122,45 156,110,42 154,107,44 162,113,46 176,124,51 169,119,45
109,82,37 112,85,38 114,88,38 104,80,29 98,78,28 105,85,35 117,91,37 125,96,43 123,95,39 125,97,39 128,96,41 128,96,41 137,102,46 152,110,47 175,125,51 180,129,51 184,131,47 190,137,53 204,145,50 198,138,50 183,133,48 177,126,48 174,125,46 169,121,49 158,117,49 161,117,50 165,114,47 167,118,51 186,135,59 166,140,90 96,85,52 82,75,55 85,63,29 94,61,24 98,67,28 94,63,26 100,64,35 119,74,53 126,78,51 129,78,50 124,74,41 120,68,38 120,68,36 119,67,35 118,68,35 118,68,35 119,69,36 121,66,35 122,67,36 124,67,36 131,73,38 156,87,47 181,103,52 191,109,53 193,111,53 206,116,53 235,128,56 255,147,68 255,154,67 255,158,67 255,167,67 255,166,69 255,153,68 244,139,68 214,124,61 208,120,61 202,118,58 202,121,60 202,118,56 152,91,46 157,92,0 218,138,28 188,113,14 167,102,9 49,68,32 39,67,32 39,61,31 56,68,34 53,62,32 46,67,35 51,88,39 59,101,48 95,139,65 143,107,45 149,115,45 171,121,49 179,129,55 149,108,47 130,94,43 132,94,44 144,110,49 153,113,47 152,110,45 153,111,46 182,129,47 191,136,55 168,122,54 146,105,46 150,111,54 150,110,46 134,97,42 130,94,43 145,103,40 184,129,46 196,142,54 188,135,53 172,120,47 170,121,52 162,116,48 148,106,43 144,105,46 142,102,48 124,91,43 124,91,41 147,106,45 165,117,45 171,122,45 171,122,43 187,133,47 193,136,47 175,124,46 169,119,47 169,120,43 155,109,41 145,105,39 153,107,39 173,124,47 169,120,41
109,83,33 114,88,38 121,92,39 116,91,34 110,86,31 113,87,33 127,97,39 128,98,42 130,101,40 135,104,44 141,107,46 141,105,43 144,105,46 149,109,43 164,118,48 182,131,51 188,136,49 192,140,51 205,146,51 211,151,58 196,139,50 182,131,51 181,127,50 173,126,49 166,118,46 169,118,49 171,121,49 127,97,51 94,85,56 101,88,65 45,53,41 38,50,41 78,53,25 95,59,26 92,59,20 94,62,20 123,79,41 126,75,47 128,76,44 132,77,46 131,77,43 131,75,39 126,70,34 123,69,35 118,66,34 119,67,35 120,68,36 122,67,36 122,67,36 124,67,36 131,73,36 162,89,48 202,114,58 201,113,52 186,106,51 193,104,48 233,128,57 255,146,68 255,150,70 255,153,67 255,155,68 255,153,74 234,136,63 203,115,61 182,106,48 187,107,48 215,125,58 236,138,63 243,142,63 199,122,66 167,95,4 204,125,10 196,126,23 162,94,6 62,67,22 53,58,22 73,68,15 73,67,21 39,50,21 35,61,27 44,71,32 53,80,39 65,101,48 96,137,64 139,117,50 165,119,49 173,125,51 153,113,49 133,96,43 136,99,46 147,112,47 160,116,49 150,108,45 144,105,44 177,126,46 190,137,53 170,121,52 153,110,50 148,109,52 152,110,45 140,100,46 131,96,42 152,110,47 185,132,50 193,139,53 181,131,48 171,120,51 167,119,47 163,117,49 159,115,46 151,109,44 139,102,47 125,89,40 127,91,40 154,112,49 173,124,45 175,124,44 172,123,44 192,135,50 194,137,48 173,121,48 162,111,42 167,118,41 162,113,44 151,110,42 151,105,39 173,124,47 173,122,44
