122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 108,85,45 95,72,43 88,70,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 159,122,53 147,114,48 135,108,45 127,101,49 120,96,41 106,84,37 95,77,35 130,104,52 164,126,48 115,74,29 48,46,47 40,40,40 45,46,49 53,52,55 47,46,49 42,40,38 42,38,32 33,33,28 69,50,27 137,82,30 124,71,16 97,57,21 84,49,24 134,79,38 74,46,19 43,38,37 149,109,73 187,137,77 160,118,24 255,178,7 255,184,0 255,177,0 244,169,1 239,164,0 251,167,5 255,172,0 255,188,0 255,180,0 248,158,0 241,159,0 245,163,4 243,160,6 247,166,18 254,171,35 240,160,34 235,156,48 211,140,49 183,121,45 180,120,32 196,126,25 198,128,25 176,120,42 123,77,18 65,42,13 62,47,27 54,45,28 50,41,22 51,42,23 45,36,19 44,35,20 43,36,20 34,30,13 41,32,13 54,41,18 59,47,17 62,52,14 69,60,15 69,63,15 71,65,17 74,71,18 71,68,17 71,68,17 71,70,16 72,71,19 73,72,20 72,71,17 72,71,17 68,67,13 70,69,15 68,67,15 66,65,13 65,64,12 63,66,15 60,66,14 55,56,17 44,40,32 67,59,48 67,58,41 66,59,39 68,61,43 67,58,41 64,57,39 70,63,47 78,74,66 82,78,70 78,70,59 68,64,45 63,59,42 65,58,40 69,58,39 69,58,39 66,59,39 62,58,37 60,53,37 58,54,37 62,53,34 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,86,44 98,76,40 88,69,42 87,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 120,96,41 134,107,46 137,110,49 129,102,41 111,86,38 110,84,43 147,113,52 163,124,53 121,79,37 41,39,37 38,40,40 43,44,47 49,46,50 44,39,41 40,38,34 40,34,25 65,39,25 109,69,35 126,73,32 122,69,24 101,54,20 80,50,33 133,76,34 101,70,49 42,46,50 111,77,36 178,145,95 124,93,31 253,177,12 255,179,0 255,182,0 255,172,5 254,174,3 251,166,1 255,175,0 255,186,0 255,165,0 225,138,0 230,149,0 232,151,1 209,133,6 190,121,20 169,104,26 158,92,21 163,96,28 158,94,32 137,84,29 113,70,21 99,62,20 74,45,14 51,37,23 45,34,27 43,32,25 39,28,21 36,27,21 30,21,15 29,20,14 29,20,14 49,42,40 48,43,40 41,35,30 38,27,22 39,28,13 59,47,17 71,61,21 68,62,16 74,69,18 73,68,15 73,70,17 72,71,17 73,71,22 71,70,16 68,67,15 68,67,13 71,70,18 66,68,15 64,65,15 68,67,15 67,65,16 66,67,17 61,62,12 62,65,16 59,67,16 62,71,15 39,40,32 39,37,33 64,60,41 68,59,40 68,62,37 70,59,40 63,55,44 45,36,30 43,36,34 39,34,31 57,53,47 58,53,41 64,56,45 59,55,36 63,59,40 65,58,40 64,57,39 61,57,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,44 114,87,40 110,88,41 108,85,43 93,75,43 87,68,43 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 128,100,42 140,113,52 130,103,42 115,91,38 118,91,46 150,111,54 163,116,55 130,85,39 41,43,40 42,43,46 44,43,46 47,47,44 36,29,27 42,38,30 51,37,21 92,53,23 103,54,16 118,68,35 111,65,35 99,55,29 55,34,19 139,82,42 75,52,37 44,48,50 123,91,59 61,50,17 76,58,26 235,167,22 255,192,1 255,190,0 255,181,2 255,190,11 255,173,0 255,174,0 255,187,0 255,170,0 213,129,0 201,123,3 164,100,4 62,32,0 45,20,0 53,24,0 53,24,0 60,30,4 49,19,4 42,20,2 26,15,0 26,18,7 27,21,14 31,24,22 33,29,21 48,43,40 57,53,45 64,60,54 64,60,54 57,48,42 50,34,30 50,34,32 49,36,33 56,38,35 52,35,27 60,44,27 68,58,20 74,68,22 73,67,21 68,65,14 67,64,13 71,70,16 71,70,18 66,68,15 65,67,14 68,70,17 65,64,12 68,67,15 65,67,14 68,70,17 68,67,15 67,65,16 64,65,15 62,63,13 58,61,12 59,65,15 64,73,17 51,54,30 26,24,20 39,37,35 56,52,42 74,65,48 42,36,29 33,28,27 30,25,27 33,28,30 28,26,22 37,32,31 36,31,30 49,43,36 64,59,45 61,59,41 63,59,42 66,59,41 61,57,38 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,52 128,100,42 124,98,46 116,92,41 109,84,40 117,93,42 125,101,50 105,87,43 93,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,64,37 99,78,37 132,104,46 145,117,49 141,113,45 140,108,53 175,137,73 190,124,51 245,171,94 134,86,43 45,38,36 42,43,46 50,50,50 43,43,40 35,31,25 47,36,29 73,39,21 96,50,22 127,77,31 98,54,24 102,59,26 87,52,27 60,34,13 133,77,30 81,59,41 47,37,38 151,115,84 83,62,37 82,53,20 193,146,25 255,187,10 255,187,0 255,178,0 250,172,0 255,185,6 255,174,0 255,182,0 255,168,0 220,139,0 198,124,20 160,103,43 77,54,43 56,29,24 48,26,20 50,30,21 52,30,22 49,27,21 46,28,23 50,41,35 50,43,41 48,43,40 54,50,44 36,29,27 50,46,40 48,44,38 49,44,41 49,45,37 57,46,41 63,40,39 63,45,42 65,44,40 56,41,30 62,48,34 66,52,27 71,61,21 72,68,20 71,67,21 67,65,16 67,65,16 68,70,17 68,72,16 69,71,18 63,64,14 66,68,15 70,69,17 68,67,15 68,66,17 68,66,17 67,65,16 67,65,18 64,65,15 58,59,9 58,61,12 59,65,15 64,72,21 64,77,25 60,63,55 30,31,23 34,33,26 47,47,42 30,30,30 31,29,27 37,35,31 33,34,26 37,32,29 37,27,26 38,28,27 40,33,31 40,36,26 62,60,40 62,58,37 63,56,38 62,58,41 58,56,38 59,55,38 61,54,38 61,54,36 64,57,37 65,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 135,108,47 126,100,46 124,100,45 112,87,39 122,98,43 133,110,52 114,92,47 102,83,44 102,84,42 96,76,44 81,64,36 80,63,35 93,71,35 115,91,38 142,108,47 168,124,55 150,106,37 247,173,103 254,173,92 255,176,93 233,164,97 145,92,51 55,42,37 39,38,41 45,42,46 37,32,29 39,28,21 77,50,32 94,50,24 99,53,25 121,72,32 90,53,27 101,62,34 104,58,30 117,71,43 116,71,38 103,63,38 49,42,40 109,80,49 88,59,28 164,131,92 139,112,37 255,180,19 255,186,0 255,177,0 255,177,0 255,184,9 255,178,1 255,185,1 255,174,0 230,144,0 255,170,17 203,118,12 139,81,28 94,59,34 57,28,22 59,27,24 61,27,23 58,29,25 52,25,20 44,26,25 45,31,31 45,33,35 52,38,43 54,40,45 54,39,47 61,47,52 62,48,48 65,49,45 69,51,48 67,54,49 72,50,44 72,42,25 75,47,20 72,52,22 72,59,25 73,67,19 72,69,18 73,70,19 68,67,15 68,67,15 67,66,12 68,70,15 68,70,17 66,67,17 66,68,15 70,69,17 71,70,18 70,68,19 71,69,22 68,66,17 63,64,14 63,64,14 61,62,14 60,63,12 59,65,13 64,72,19 64,78,19 68,80,35 59,62,54 34,32,28 34,34,31 54,53,56 39,36,40 31,29,30 32,30,26 36,31,28 37,30,28 39,29,28 40,33,31 28,24,18 46,42,34 64,59,47 61,54,38 61,57,40 60,58,40 61,57,40 63,56,40 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 134,106,50 122,94,38 120,94,44 133,108,49 121,92,43 113,88,40 114,92,43 102,79,39 84,66,34 93,73,41 109,87,40 139,111,53 180,129,64 231,158,83 255,181,100 255,177,99 255,180,100 251,175,96 224,149,84 169,109,57 46,35,28 41,40,43 41,36,38 42,29,24 71,46,29 86,49,23 108,63,30 108,61,27 101,58,23 112,68,38 97,57,34 104,53,16 111,59,27 109,63,26 114,67,35 53,42,39 105,79,58 64,54,44 70,63,43 72,60,19 215,157,35 254,183,0 250,178,0 247,174,0 239,170,0 237,165,0 254,181,1 248,172,0 249,169,0 253,169,0 211,136,4 178,102,21 158,90,29 107,66,39 58,31,15 59,28,20 45,27,24 38,26,26 45,32,40 52,35,38 55,37,48 57,43,43 61,47,49 61,47,52 59,46,54 69,53,49 69,51,48 82,57,56 127,60,15 159,91,30 159,95,35 138,84,25 84,67,20 71,64,21 71,68,17 74,71,18 74,71,20 70,68,19 71,68,17 68,67,13 65,67,14 66,67,17 64,65,15 66,67,17 68,66,17 70,68,19 70,68,19 70,68,19 63,64,14 64,65,15 64,65,17 58,64,14 54,60,10 60,66,16 62,68,16 66,75,17 67,78,22 58,67,39 32,30,28 27,25,23 37,37,37 55,55,55 41,40,43 41,39,40 38,36,34 34,33,26 42,36,31 41,35,28 31,24,22 32,28,22 47,42,39 58,53,39 61,54,38 57,55,37 58,54,35 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 141,114,53 134,107,46 110,88,43 116,96,48 123,99,46 134,104,48 128,103,46 111,90,38 98,81,34 123,99,48 140,104,44 197,134,58 255,185,97 255,177,102 234,159,89 230,153,79 230,151,76 248,174,99 241,167,99 231,168,115 50,32,27 38,36,37 43,34,30 60,34,20 91,51,26 89,48,17 110,65,30 92,48,18 102,57,22 104,58,28 90,46,18 118,67,28 136,86,44 132,77,32 138,83,38 73,52,39 53,32,17 61,49,23 63,50,18 56,53,13 145,114,50 252,181,0 255,185,0 253,180,0 249,177,3 244,172,0 255,185,4 244,177,0 245,169,0 255,179,0 237,163,1 197,116,12 180,93,11 170,95,30 146,82,22 74,30,0 24,11,8 105,77,50 72,43,21 61,32,12 103,68,32 67,49,46 51,44,47 66,46,37 123,81,41 162,106,57 122,71,14 193,110,25 197,112,39 163,95,25 157,96,31 108,79,26 70,68,19 68,69,19 73,72,20 75,72,19 73,72,18 71,68,17 68,67,13 66,65,11 68,70,17 64,65,15 63,64,14 65,63,14 68,66,17 68,66,17 70,68,19 67,65,18 66,64,15 66,64,15 62,63,15 63,61,14 61,64,15 61,67,15 63,70,15 67,74,15 68,75,18 71,82,40 57,60,52 20,20,15 39,34,33 42,37,34 41,39,35 33,31,29 54,53,58 40,39,42 41,36,35 40,34,29 36,30,25 30,23,21 31,24,22 57,53,45 61,54,38 61,59,39 57,53,36 59,50,35 60,53,35 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,108,50 135,105,49 118,97,45 128,102,50 115,90,44 101,79,45 98,74,48 116,91,47 133,108,51 138,113,56 120,96,43 118,97,43 152,112,46 240,168,88 240,157,74 255,179,99 229,151,73 249,173,94 237,160,86 227,152,80 228,157,88 212,145,79 196,138,87 66,47,35 39,34,33 51,36,27 88,52,32 93,49,23 108,61,27 116,70,33 88,48,23 102,57,22 95,54,23 104,59,24 95,54,25 122,74,47 115,65,21 108,61,29 57,38,26 46,37,29 113,87,62 119,92,60 64,57,14 55,50,11 255,192,13 255,178,0 254,178,0 255,184,3 236,164,0 247,179,0 250,183,0 250,178,0 255,183,0 251,169,0 210,131,0 222,134,44 201,111,33 190,100,22 175,94,17 153,89,22 148,84,22 146,91,35 130,86,35 94,58,25 73,43,17 85,47,10 170,102,32 187,109,31 193,111,37 196,114,40 192,117,49 159,100,41 128,91,38 89,67,20 68,63,20 69,65,17 68,66,17 68,70,17 72,71,19 70,68,19 70,69,17 67,66,14 67,65,16 64,65,15 65,66,16 66,64,15 67,65,16 67,65,16 70,68,19 68,66,17 66,64,17 67,65,18 64,62,13 62,62,17 59,59,14 61,64,15 65,72,17 65,72,17 67,74,17 66,73,16 69,79,26 54,62,41 37,39,34 28,26,24 35,33,31 41,39,37 39,37,35 46,46,43 37,38,41 55,54,59 40,35,34 39,34,33 35,30,27 33,26,24 42,41,34 58,56,38 60,58,40 57,53,34 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 67,56,37 65,56,37 65,58,38 65,58,38
147,111,49 145,109,49 127,99,43 113,88,42 99,78,37 89,71,39 88,69,42 91,72,35 123,97,47 133,107,55 130,101,48 133,86,25 255,198,106 255,184,94 255,172,92 254,173,92 234,156,76 223,146,72 234,159,87 211,140,69 208,139,72 222,155,87 214,153,92 86,60,37 41,30,25 63,40,27 85,44,24 97,50,27 119,70,34 111,63,34 92,50,26 111,64,32 93,49,19 116,67,29 95,55,30 85,49,27 128,75,30 126,71,28 99,64,39 43,42,45 66,57,42 93,72,49 67,60,17 58,53,10 254,207,84 255,187,0 250,172,0 255,182,2 251,176,8 238,169,0 247,180,0 240,160,0 255,174,0 245,167,0 234,162,4 212,124,15 223,125,38 222,125,45 219,121,46 200,110,36 191,106,33 186,103,34 188,99,29 189,96,21 202,114,37 194,108,35 202,113,43 203,119,43 176,104,38 173,100,41 159,99,45 123,89,46 65,59,25 61,60,22 62,62,19 65,61,13 69,65,17 70,69,17 66,64,15 67,65,16 66,64,17 66,64,15 65,63,14 64,62,13 67,65,16 67,65,16 66,64,15 67,65,16 69,65,17 67,65,16 64,62,15 63,61,14 59,59,14 59,59,14 57,59,13 58,64,14 61,68,13 65,72,17 65,72,15 67,74,17 72,79,22 66,71,37 67,67,62 22,17,16 41,39,37 30,28,26 49,44,43 43,37,32 46,44,40 41,39,40 53,54,59 44,42,43 35,33,29 35,31,25 31,29,25 60,56,48 59,55,36 57,53,36 56,49,33 59,50,35 66,52,36 64,53,34 60,53,35 61,54,36 65,58,38 65,58,38 64,57,37 65,58,38
152,114,50 149,110,49 137,107,49 125,99,47 117,92,46 113,91,46 107,83,46 101,77,44 118,92,51 139,108,57 158,119,62 255,204,121 255,185,93 255,184,98 255,171,91 255,177,95 244,166,84 234,158,79 219,145,70 226,152,84 209,141,71 219,151,81 217,153,86 77,49,22 50,34,28 74,47,31 96,54,32 97,50,27 126,75,38 91,47,21 91,51,26 117,70,36 101,56,23 113,64,28 89,48,21 70,36,18 131,78,35 133,78,35 94,60,30 35,32,38 90,79,62 99,82,58 68,61,20 60,55,2 214,178,88 255,187,0 255,182,0 255,178,0 236,160,0 238,168,1 245,179,0 255,178,0 255,175,0 249,171,0 240,169,2 232,149,27 232,135,41 238,140,55 235,134,57 224,128,56 208,119,47 208,121,53 201,110,50 205,118,52 208,117,48 213,119,49 203,115,40 193,110,41 171,101,39 155,95,43 126,82,44 70,56,27 61,57,20 63,60,18 60,57,13 66,62,16 66,62,14 66,64,15 66,65,13 68,64,16 66,62,14 66,64,15 64,62,13 65,63,14 66,64,15 67,65,16 66,64,15 68,66,17 67,63,15 68,64,16 66,64,17 64,61,17 58,60,14 61,61,16 59,59,14 61,64,15 60,67,12 63,70,15 63,70,13 66,73,14 70,77,18 74,79,36 61,62,54 32,30,28 33,31,29 44,42,40 42,40,38 34,30,24 33,28,25 49,47,48 44,44,44 59,56,62 40,38,36 32,30,26 26,24,22 45,43,39 62,59,44 58,54,37 55,51,34 58,48,36 60,51,32 59,52,34 60,53,37 61,54,38 62,53,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 151,111,45 145,110,45 145,111,50 141,107,48 135,105,47 129,98,47 135,100,46 183,137,82 255,215,126 255,179,85 255,168,76 255,180,93 248,165,82 255,188,109 199,121,43 248,172,93 230,156,81 219,145,75 217,143,73 229,155,85 224,157,89 94,59,32 55,32,19 104,62,38 102,56,30 116,69,37 112,62,29 87,51,31 86,50,28 98,54,24 95,51,23 98,57,28 89,50,18 101,65,36 91,56,31 110,63,31 125,79,42 59,45,45 56,50,41 61,52,46 66,60,26 68,55,7 83,64,25 255,194,0 255,179,0 255,184,0 248,171,0 237,164,0 244,176,0 246,174,0 250,169,0 242,160,0 231,157,0 226,157,5 223,142,19 235,144,36 228,133,39 235,139,54 220,125,42 217,127,53 214,128,57 204,119,46 209,125,49 201,119,45 181,107,35 163,99,30 123,80,24 77,60,21 58,54,17 59,55,20 62,57,18 61,56,13 60,57,13 65,63,14 65,63,14 65,63,16 66,62,14 65,61,13 67,63,15 65,61,13 66,64,15 63,64,14 64,65,15 67,65,16 66,65,13 65,63,14 67,65,16 67,63,15 65,63,14 61,62,14 56,58,12 59,60,12 61,62,14 56,62,12 62,68,16 62,69,14 67,71,15 67,74,17 72,77,16 74,82,18 33,34,24 74,76,71 23,18,17 39,39,39 38,36,37 33,28,25 60,60,60 60,60,60 40,37,41 37,36,41 52,52,52 37,35,33 30,26,20 26,25,18 85,90,84 68,74,63 61,52,37 60,53,33 60,53,37 60,53,37 61,54,38 60,53,37 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 139,105,42 142,106,48 138,107,47 141,105,45 141,107,44 148,113,48 164,115,46 255,218,135 255,204,111 255,182,90 253,170,80 255,186,101 255,177,94 240,159,80 255,178,103 244,167,91 207,136,65 224,150,80 202,128,56 220,145,75 217,146,75 166,123,88 70,41,21 94,50,22 100,56,28 128,80,37 102,54,27 86,50,28 85,48,24 102,56,26 119,72,40 99,55,27 103,59,21 74,43,24 83,46,20 130,75,34 143,83,40 62,43,31 33,24,18 91,80,61 68,64,45 68,56,26 46,45,20 255,201,0 255,185,0 251,172,0 249,169,0 243,167,2 240,171,0 241,170,0 255,174,0 239,162,0 234,158,0 221,152,0 218,155,12 200,143,5 202,133,10 208,131,26 206,124,32 198,117,38 189,111,33 181,100,21 173,97,18 165,94,21 114,67,6 63,42,0 58,52,16 56,56,15 56,55,19 56,56,15 59,56,14 59,56,14 58,55,11 60,58,11 61,59,12 60,58,11 59,57,8 60,58,11 64,62,15 64,62,15 62,63,13 64,65,15 66,65,13 67,66,14 67,65,16 65,63,14 67,65,16 64,62,13 59,60,12 59,56,12 63,60,16 63,61,14 59,60,12 62,65,16 61,68,13 67,71,15 67,71,17 70,74,16 72,77,16 73,81,15 60,62,45 65,67,62 32,27,24 35,33,31 44,42,40 29,29,26 41,37,29 48,46,47 57,56,59 39,40,43 42,43,46 57,57,57 37,32,29 30,29,22 84,89,85 76,86,80 85,87,82 67,56,49 60,52,39 59,52,36 61,54,36 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,45 135,103,46 140,104,46 162,116,46 255,199,104 255,183,88 255,173,81 255,193,101 246,163,76 255,190,105 255,178,95 239,161,83 243,166,92 234,159,89 202,131,60 235,160,88 213,139,67 226,152,82 228,157,86 185,137,92 80,45,20 98,54,28 114,67,35 114,65,27 104,60,34 77,46,25 85,45,20 97,51,23 97,50,16 94,50,22 120,69,32 85,47,26 94,56,35 101,55,27 126,72,34 82,53,31 47,43,35 71,63,50 81,72,57 89,83,58 62,55,26 255,212,23 255,203,14 255,176,0 255,174,0 253,176,0 234,161,0 239,171,0 250,170,0 230,157,0 226,152,0 222,149,0 211,149,0 208,146,1 192,140,0 182,127,4 154,104,1 126,82,0 102,67,2 86,61,13 66,49,12 58,47,12 51,46,18 51,49,20 51,51,19 51,50,12 55,55,12 57,54,14 56,53,13 57,54,14 57,54,14 56,53,13 57,54,12 58,55,13 60,58,11 60,58,11 64,62,15 65,63,16 66,64,15 67,65,16 68,67,15 67,66,12 70,69,17 67,65,16 64,62,13 63,61,14 59,57,10 59,59,14 63,60,16 65,66,18 62,65,16 61,64,15 64,68,14 68,72,16 71,70,18 69,73,15 71,76,15 75,80,17 58,61,37 61,67,58 46,44,40 25,24,17 47,42,41 42,37,36 40,35,32 40,34,29 42,40,41 55,56,59 57,58,61 44,43,46 49,43,48 34,32,30 71,73,68 78,85,80 78,90,86 75,85,79 88,89,81 55,51,41 58,54,37 60,53,35 61,54,36 61,54,34 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,44 137,103,44 143,101,38 255,181,92 255,196,100 255,165,71 255,179,88 239,155,68 255,173,90 253,169,89 255,185,104 243,164,89 255,180,108 225,151,81 220,149,78 246,172,97 245,171,96 238,160,89 201,130,61 116,67,29 96,60,31 99,55,29 112,65,33 111,64,30 105,60,37 83,49,29 90,49,18 104,58,28 86,45,18 99,55,29 111,67,37 95,54,34 114,68,42 70,45,26 107,58,22 114,74,38 59,50,42 44,40,34 49,48,39 73,66,50 69,58,25 228,160,15 255,213,26 255,183,0 255,175,0 255,178,0 236,159,0 232,164,0 232,162,0 226,155,0 212,148,0 212,147,0 202,140,0 198,135,0 190,135,0 183,129,4 151,108,3 125,94,14 85,68,17 62,48,19 53,45,21 50,44,19 44,41,15 44,44,14 48,46,15 52,47,15 50,49,11 53,50,10 54,51,11 56,53,13 54,50,13 56,52,15 58,55,15 58,55,13 59,56,14 60,57,15 64,60,14 67,63,15 68,64,16 67,65,18 67,65,16 69,66,15 68,64,16 67,65,18 63,61,14 58,55,11 56,54,7 58,59,11 65,63,16 66,64,15 61,62,14 63,66,17 66,68,15 68,70,17 68,70,15 69,73,17 72,77,16 75,78,27 58,60,43 64,67,57 55,53,54 31,28,32 42,39,43 40,35,34 36,31,28 42,37,34 49,45,39 39,39,36 55,54,57 43,42,45 56,53,57 31,31,31 55,56,48 69,75,66 72,82,76 81,88,83 79,89,83 79,89,83 52,53,45 58,53,39 61,54,36 65,58,38 65,58,38 66,59,39
138,108,41 139,109,42 142,107,42 143,108,43 138,102,40 147,109,43 220,148,61 255,196,98 255,198,104 255,198,105 253,169,82 238,155,70 243,162,81 255,179,99 237,159,81 235,156,83 225,150,78 232,158,88 228,157,86 235,161,89 242,165,91 228,152,73 233,159,84 111,61,30 96,56,33 97,55,31 114,67,35 107,59,30 88,46,22 112,68,42 94,49,16 98,51,17 113,68,33 88,44,16 86,49,25 105,58,26 84,44,19 65,43,23 121,66,23 138,84,34 72,50,30 52,46,41 56,55,48 78,70,57 73,61,35 96,58,0 255,207,18 255,195,20 255,185,0 255,177,0 253,170,0 245,165,0 226,155,0 217,149,0 197,135,0 203,139,3 197,137,0 196,136,0 181,127,0 167,115,0 149,106,1 111,80,2 82,66,24 54,45,14 45,38,18 39,37,15 41,39,17 42,39,13 46,40,15 44,42,11 52,48,13 51,47,12 52,48,11 52,48,11 53,49,12 54,50,13 56,53,13 58,55,15 62,57,18 65,60,17 69,63,17 73,64,17 69,66,15 70,68,19 68,66,17 67,64,13 67,65,16 62,63,13 61,58,14 57,54,10 55,55,10 57,58,10 63,61,14 66,64,17 62,63,15 62,65,14 66,67,17 65,67,14 69,71,18 71,73,16 71,74,14 72,75,24 39,39,34 55,56,48 59,57,55 29,24,21 36,31,30 37,35,31 44,39,36 35,33,31 37,35,36 37,37,34 54,54,54 41,41,41 41,42,45 48,52,54 32,32,29 76,81,75 76,81,75 82,88,79 74,84,78 79,89,83 80,87,85 65,68,60 63,55,42 64,55,36 65,56,37 65,56,37
145,105,39 146,107,38 153,109,42 154,110,39 154,110,41 166,101,21 255,197,98 255,190,95 241,153,63 255,176,87 255,187,100 255,186,101 255,181,100 255,177,97 242,163,88 224,145,70 234,159,87 242,168,96 220,149,78 225,151,79 238,161,87 250,172,94 235,165,89 106,60,34 92,52,29 92,50,26 102,57,24 94,48,20 92,45,22 101,57,31 110,61,23 100,53,21 101,57,27 109,63,35 79,43,23 106,62,36 87,50,26 70,44,21 126,68,31 142,82,30 108,74,42 59,47,35 75,73,69 58,55,42 75,64,49 73,58,18 255,201,9 255,200,18 255,175,0 255,181,0 254,171,0 246,164,0 236,160,0 233,162,0 202,135,0 192,129,0 189,128,0 185,124,0 175,121,0 167,114,1 144,100,0 112,80,5 55,40,4 38,32,7 37,35,13 31,32,9 34,35,14 41,37,16 46,38,14 45,40,12 49,44,12 49,44,14 52,47,15 52,47,15 53,50,10 54,51,11 54,50,15 61,56,15 66,61,18 68,64,18 71,67,19 71,66,15 72,64,14 70,65,14 68,66,17 68,66,19 68,66,17 61,62,12 59,56,12 56,53,9 60,58,11 63,61,12 63,61,12 65,63,14 67,65,18 64,65,15 68,67,13 71,70,14 71,73,18 71,73,16 74,74,15 75,78,16 61,63,46 50,52,47 73,74,66 19,17,13 33,28,25 39,34,31 49,44,41 34,29,26 43,38,35 59,57,55 45,43,39 40,38,34 51,50,53 51,55,59 31,33,33 68,66,62 79,81,76 77,80,72 76,82,73 80,88,78 86,93,86 75,82,77 72,70,66 64,56,43 61,52,35 64,55,36
154,108,38 154,108,38 156,111,38 163,112,34 180,118,42 255,202,105 255,203,112 255,184,92 255,196,110 255,183,99 238,154,69 255,187,102 254,170,92 232,155,79 230,156,81 237,160,86 239,164,92 224,149,79 224,153,84 229,155,85 225,151,76 235,158,82 224,158,85 93,49,23 88,52,30 86,49,25 105,61,33 106,56,23 112,62,31 102,56,28 105,58,26 113,68,35 85,43,19 81,36,13 81,43,22 81,46,21 88,51,25 76,47,27 85,43,19 113,62,23 97,61,28 53,33,13 53,53,50 58,60,45 62,61,50 66,57,26 237,162,3 255,193,16 255,187,11 255,188,8 255,180,1 243,162,0 241,158,0 240,157,0 227,150,0 208,142,0 199,136,0 192,130,1 175,120,0 162,112,0 145,100,0 119,84,3 78,58,10 40,31,12 33,31,13 32,33,14 33,34,13 38,34,13 45,37,15 43,38,10 47,42,12 52,47,15 56,52,15 56,52,15 59,56,12 63,60,16 65,62,18 69,63,17 71,65,19 73,67,19 74,69,18 73,67,19 69,65,17 69,65,19 67,63,15 69,65,19 66,63,19 60,57,13 56,53,9 57,55,8 61,59,10 65,64,10 66,65,13 65,63,14 63,64,14 65,66,16 71,70,18 69,71,18 70,72,17 73,75,18 73,76,14 71,71,37 70,74,57 48,48,43 78,80,75 30,30,27 51,49,47 31,29,25 34,30,24 37,30,28 38,31,29 47,43,37 55,53,51 44,39,36 46,41,38 50,50,50 47,46,49 40,40,40 79,81,76 63,66,58 79,82,74 76,82,73 80,87,80 85,90,86 82,89,84 94,95,87 63,58,44 64,55,38
157,109,35 157,109,35 157,110,33 183,129,54 255,199,105 255,200,102 255,164,75 255,172,84 255,178,93 255,171,86 246,163,80 247,167,81 242,164,84 249,170,95 222,144,73 251,173,102 228,150,81 231,157,89 219,151,81 218,147,76 231,156,84 239,165,90 211,147,85 101,55,29 88,52,32 81,45,23 82,42,17 117,70,38 110,60,29 99,53,25 100,53,21 84,42,18 97,53,27 92,51,24 88,51,27 89,49,24 85,45,20 75,52,37 49,23,9 104,57,23 84,43,12 81,47,13 67,58,52 83,84,74 66,67,57 58,59,38 77,51,0 255,191,9 255,186,17 255,190,21 255,173,3 251,169,0 240,160,0 236,153,0 238,154,0 224,147,0 224,151,0 223,151,0 205,139,0 193,126,0 170,115,0 145,101,1 114,81,4 84,62,13 51,39,9 47,38,11 42,39,13 45,40,12 47,45,14 51,47,12 54,50,15 59,54,15 64,57,14 68,61,18 66,62,14 67,65,18 68,64,16 73,67,21 74,68,20 75,69,21 74,69,18 73,67,19 69,64,9 67,64,11 66,62,14 64,61,17 58,55,13 56,53,11 57,55,8 59,57,8 61,60,8 65,64,8 65,64,12 66,64,17 66,64,15 68,66,17 67,66,14 72,71,19 71,73,20 72,74,19 72,75,15 66,62,43 57,58,48 63,65,60 79,77,73 27,22,19 40,38,39 41,39,40 47,45,46 32,27,26 39,34,33 44,43,36 42,39,43 47,42,44 33,28,30 42,37,36 51,46,45 39,37,38 52,52,49 80,81,73 77,80,72 79,82,74 76,81,75 83,88,82 85,90,86 83,90,83 83,86,78 60,58,40
