123,97,43 123,97,43 127,102,45 139,110,45 123,101,38 107,83,46 95,72,41 87,71,40 89,73,40 96,79,44 122,98,47 127,104,44 144,115,52 161,122,53 149,114,49 134,107,42 127,101,47 120,97,39 106,84,37 95,77,35 132,103,50 163,127,51 145,116,53 103,76,42 49,43,36 39,38,43 51,50,55 48,49,54 46,50,54 45,45,45 45,45,42 28,26,22 46,38,27 82,60,40 146,94,46 115,71,29 101,57,19 146,92,44 114,81,54 74,61,54 154,122,92 181,146,108 217,162,39 255,179,1 255,203,7 255,191,2 255,181,0 250,168,0 240,162,0 248,170,1 249,166,1 255,180,7 255,188,0 255,171,0 254,168,6 255,178,20 253,173,18 251,173,22 243,168,29 219,147,12 162,104,1 109,78,25 175,114,26 201,130,15 231,144,12 243,156,15 255,170,17 156,103,10 123,93,26 102,82,32 82,72,32 73,66,27 70,63,24 71,66,27 68,61,22 69,62,23 70,63,20 71,65,19 73,64,19 75,66,21 72,63,16 69,63,15 65,61,15 66,64,17 65,63,16 65,63,16 64,62,13 71,67,19 72,69,18 73,70,19 67,63,17 73,69,21 71,69,20 71,70,18 70,69,17 65,67,14 65,68,17 64,68,14 59,49,37 65,56,37 67,58,39 67,60,40 68,61,43 69,58,41 65,56,39 69,60,43 80,74,67 79,75,67 78,70,59 68,64,45 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 61,57,36 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 64,57,37 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 109,87,42 99,77,43 88,70,40 87,69,37 88,72,39 102,81,40 105,84,43 128,97,44 133,105,49 122,98,43 132,105,44 137,110,49 129,102,41 111,89,40 108,85,43 145,116,55 162,121,51 137,113,51 111,70,39 50,45,42 43,42,47 43,44,47 51,50,53 46,48,48 44,42,38 40,39,32 36,37,27 77,52,33 115,72,37 123,71,23 109,63,24 82,45,21 136,86,44 72,46,34 50,41,33 134,96,50 97,59,11 176,129,25 255,180,1 255,196,1 255,182,0 255,189,0 255,180,4 238,158,0 249,169,0 255,176,3 255,184,3 255,195,2 255,174,0 254,170,10 255,176,15 255,179,20 255,174,18 247,168,22 235,161,18 176,114,6 110,81,20 169,110,17 205,133,16 227,144,6 248,167,17 236,161,18 144,97,18 109,84,25 87,73,28 74,67,28 71,66,27 69,64,23 68,63,24 68,60,24 68,63,22 69,63,17 70,64,18 71,65,19 75,66,19 73,67,19 70,64,16 66,62,14 65,61,13 65,63,16 66,64,15 71,70,18 70,69,17 72,71,17 70,69,15 68,66,17 66,62,16 67,64,20 70,68,19 69,66,15 63,64,14 61,67,17 67,73,23 28,26,24 49,43,48 65,58,42 68,60,38 71,60,45 71,61,39 67,57,45 60,51,45 61,54,52 37,32,29 61,57,49 62,58,41 61,54,38 59,52,34 65,58,40 66,57,40 64,55,38 63,56,40 60,52,39 60,53,35 64,55,36 67,58,39 68,57,38 69,58,39 65,58,38 65,58,38 65,58,38 67,60,40 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 120,94,40 114,88,36 108,86,37 108,85,45 91,73,41 87,68,43 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 102,79,37 129,101,43 140,113,52 130,103,42 111,90,36 117,92,46 139,110,49 142,109,43 122,98,47 112,72,38 44,39,38 38,39,42 45,46,49 48,45,49 44,42,43 39,35,29 44,35,27 67,45,27 118,73,38 121,70,31 124,74,30 117,68,30 70,41,17 127,74,33 76,55,42 49,44,41 142,99,50 113,73,21 154,120,30 252,178,5 255,190,1 255,198,0 255,190,0 255,184,1 255,175,0 255,181,0 255,182,4 255,183,0 255,192,0 255,172,0 244,158,0 254,172,11 255,178,18 255,179,20 245,167,14 235,162,16 195,131,14 129,95,21 169,116,21 198,129,6 228,153,12 239,165,22 195,132,12 129,92,23 88,74,20 76,69,26 71,66,23 68,63,20 66,61,20 67,60,21 63,55,19 66,59,18 68,59,14 71,62,17 73,64,17 75,67,17 75,67,17 74,68,20 66,64,15 67,65,16 70,68,19 68,66,19 68,67,15 70,69,15 71,70,16 70,69,17 68,66,17 68,66,17 68,65,14 66,65,11 66,68,15 59,65,15 62,65,14 61,67,15 42,42,28 37,32,34 51,47,37 65,57,44 73,62,43 60,52,41 35,28,26 32,27,26 33,28,30 30,26,20 36,31,28 36,31,28 58,53,41 65,57,44 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 63,56,40 63,56,38 64,57,39 66,57,38 68,57,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38
142,113,50 128,101,40 124,98,44 116,92,39 109,84,38 117,93,42 124,100,49 105,87,43 93,76,37 88,70,38 84,65,40 78,64,39 78,64,39 82,63,36 100,78,40 132,102,44 147,114,46 143,108,43 122,98,45 125,100,41 145,117,49 144,113,62 218,166,106 124,79,35 48,44,38 44,45,48 45,44,47 47,44,48 40,30,31 40,34,29 53,37,22 95,54,27 106,58,15 122,71,32 117,71,34 107,61,31 72,46,25 144,91,50 53,41,29 48,42,33 79,57,23 67,47,15 109,85,21 252,177,18 255,185,1 255,190,0 255,191,0 255,179,0 255,175,0 255,182,1 255,183,3 255,186,0 255,187,0 241,151,0 215,131,0 242,160,0 239,159,2 249,165,14 249,165,36 231,150,31 207,141,39 152,108,37 158,110,15 190,128,3 215,147,17 217,155,30 147,103,21 109,84,38 78,67,32 71,63,27 70,63,22 66,59,20 64,54,16 62,54,18 62,54,18 62,52,14 68,58,18 70,64,18 73,64,17 75,66,19 73,67,19 69,65,17 72,68,20 68,66,17 67,65,16 63,61,12 73,70,17 69,66,15 70,69,17 70,69,17 70,68,19 67,65,16 70,68,21 64,63,11 64,62,13 61,62,12 63,66,15 62,65,14 62,68,29 17,17,12 27,25,21 37,32,29 52,51,42 32,32,32 33,31,32 35,33,31 31,31,26 36,32,26 36,26,25 37,27,26 40,33,31 49,46,33 63,61,39 62,58,37 63,56,38 62,58,41 58,56,38 59,55,38 61,54,38 59,55,36 64,57,37 65,56,37 68,57,38 68,57,38 65,58,38 65,58,38 66,57,38 65,56,37
142,113,50 135,108,47 126,100,46 124,101,43 111,87,36 122,98,43 132,109,51 114,92,45 102,85,38 102,84,42 96,76,44 82,65,37 80,63,35 94,72,36 115,91,36 142,111,49 161,124,53 155,118,49 132,101,39 138,102,42 181,129,56 237,166,95 232,158,81 108,58,12 47,42,39 39,40,43 53,51,52 47,42,44 39,30,26 48,33,24 77,43,25 104,57,23 127,79,36 114,69,34 101,62,32 97,55,31 56,34,16 129,79,37 80,46,26 75,52,37 133,101,71 80,60,40 92,62,18 225,161,30 255,186,3 255,184,0 255,189,0 255,180,0 255,185,0 255,191,0 255,184,3 255,181,0 255,182,0 240,157,1 165,95,0 198,135,34 185,124,36 190,126,39 192,120,36 188,114,37 187,121,50 169,120,55 155,108,47 179,123,45 179,130,61 141,101,47 71,50,25 62,48,30 61,50,31 60,49,30 58,49,30 52,43,24 54,44,22 53,45,23 56,47,20 56,45,10 64,57,14 68,62,14 73,68,17 72,68,20 68,66,17 71,69,20 71,70,18 71,70,16 70,69,15 70,69,15 70,69,15 69,65,17 70,69,17 70,69,17 68,66,17 66,64,17 64,61,17 64,62,13 62,63,15 62,63,13 62,65,14 62,68,16 64,74,21 62,67,47 37,37,37 32,27,26 45,43,44 47,46,49 33,31,32 33,31,27 34,32,28 36,31,28 37,30,28 39,29,28 38,31,29 33,28,25 53,49,41 62,57,45 61,54,38 61,57,40 61,59,41 61,57,40 61,54,38 59,55,36 61,54,34 62,58,37 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
137,108,47 135,107,49 127,101,49 132,107,48 120,95,36 121,95,41 134,109,50 119,93,43 113,88,40 119,93,41 103,77,38 81,68,34 92,72,40 111,86,38 134,110,48 144,115,52 162,121,51 176,132,61 146,93,25 254,179,107 255,180,99 255,185,104 228,159,92 133,85,40 50,44,37 40,40,40 45,43,44 37,31,26 43,31,19 75,46,24 93,52,25 100,51,15 110,64,27 104,58,28 113,69,39 96,51,18 117,72,39 102,61,32 78,47,26 38,32,25 103,86,62 101,83,62 68,51,16 167,126,40 255,182,10 255,181,0 254,180,0 255,185,0 255,183,0 255,185,4 255,180,1 255,187,0 255,181,0 245,158,0 244,165,21 143,89,14 120,72,27 91,45,8 112,62,29 136,83,42 130,79,42 111,72,44 97,68,46 70,48,28 54,40,24 45,35,23 40,36,28 41,37,29 36,30,23 33,27,18 33,24,18 58,47,42 50,43,27 58,49,30 63,55,21 77,67,25 68,62,16 69,65,17 68,67,15 70,71,21 68,69,19 65,66,16 68,69,19 64,66,13 70,69,17 68,67,15 63,61,14 64,62,15 67,65,16 67,65,16 67,65,18 67,65,16 59,59,16 60,63,14 60,57,13 62,63,13 58,61,12 63,69,19 63,74,18 69,78,30 53,61,47 47,43,37 33,28,27 53,51,52 57,56,59 46,45,48 32,29,33 39,37,33 34,33,24 40,36,30 40,36,30 32,27,24 32,27,26 53,48,45 58,56,38 61,57,40 58,56,36 57,53,34 60,51,36 61,52,35 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,52 129,101,43 128,102,50 139,114,55 132,107,48 109,87,38 116,96,48 123,99,46 129,106,48 129,101,45 112,88,37 100,80,32 123,97,43 135,106,45 142,113,50 135,101,38 184,125,52 249,182,103 255,177,103 250,166,90 255,179,99 245,169,90 231,159,93 129,79,37 46,42,32 41,43,43 38,36,34 41,31,21 77,51,30 88,46,22 107,62,27 112,63,25 92,51,22 111,67,39 111,68,35 105,56,16 119,68,31 119,70,32 116,69,37 39,39,39 137,109,82 93,74,51 59,51,27 95,78,27 245,174,34 255,195,4 255,187,0 255,179,0 255,184,0 255,182,0 255,179,0 255,186,0 255,176,0 255,172,0 255,174,0 197,131,5 174,101,21 162,91,20 145,83,25 103,51,19 60,34,20 51,42,38 45,36,32 47,38,34 53,42,39 56,43,40 61,52,48 60,49,42 60,44,31 68,50,29 66,47,24 72,53,28 68,59,30 69,58,23 71,65,19 72,68,20 70,68,19 67,65,16 66,68,15 64,68,14 65,68,17 64,65,15 66,67,17 64,65,15 66,64,15 70,69,17 67,65,16 68,66,17 67,65,16 67,65,16 65,63,14 63,61,14 61,62,14 57,57,12 58,58,15 62,62,17 56,62,12 61,67,17 65,74,18 66,77,21 61,72,41 46,44,40 25,23,21 37,35,33 38,36,32 53,53,48 41,39,37 48,49,54 36,36,36 38,36,32 39,35,29 36,30,25 31,24,22 32,27,24 56,52,44 59,55,38 60,58,36 58,54,37 58,49,32 59,52,32 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 135,105,47 118,97,43 128,102,48 115,90,42 101,79,43 98,75,46 114,92,47 132,109,51 135,111,49 121,95,43 120,96,43 137,109,53 142,112,54 148,109,48 228,161,84 255,183,100 255,176,98 235,160,88 225,148,74 248,169,94 246,171,99 243,175,105 213,160,117 42,34,23 39,37,35 40,31,25 62,37,18 97,61,32 92,49,16 113,68,35 95,51,21 99,61,26 98,57,26 90,47,14 119,73,32 138,86,38 142,81,34 129,80,42 50,39,34 86,60,37 98,73,45 91,69,33 62,50,9 171,129,48 255,199,13 255,183,0 255,183,0 255,187,0 255,187,0 251,172,0 255,186,0 255,181,0 255,182,1 255,183,0 241,166,7 191,115,4 195,116,23 191,107,29 174,96,29 159,91,30 139,84,30 125,80,36 106,71,35 85,47,12 101,57,15 147,87,35 163,104,45 146,88,35 144,93,40 124,84,32 101,79,32 76,68,18 71,65,17 71,68,17 76,71,20 72,68,20 68,67,15 67,66,14 66,68,15 66,67,17 66,67,17 63,64,14 66,67,17 68,67,15 70,68,19 64,62,13 68,66,17 67,65,16 66,64,15 65,63,16 65,63,16 58,61,12 62,62,17 60,63,14 58,60,14 59,65,15 63,69,19 65,72,15 66,73,16 70,83,31 48,51,41 37,37,34 27,25,23 47,47,44 44,42,40 40,38,36 52,54,54 50,50,58 45,46,49 41,36,35 39,34,31 34,30,24 31,24,22 48,46,44 58,56,38 58,56,38 57,53,36 58,49,32 60,51,34 63,56,36 62,59,35 65,56,37 66,57,38 67,56,37 65,56,37 65,58,38 65,58,38
147,112,47 145,109,47 127,99,41 113,88,40 99,78,35 89,72,37 88,70,40 90,73,36 123,99,48 134,109,52 125,100,43 122,99,39 137,110,47 150,106,39 255,187,105 231,142,57 247,163,87 236,154,82 251,174,98 233,156,82 227,152,80 233,165,95 208,141,75 177,125,77 51,34,24 38,31,29 55,38,30 90,53,29 87,43,17 107,61,24 104,61,28 88,48,23 106,63,28 99,54,21 97,51,21 92,50,26 124,74,41 107,60,26 88,47,18 39,26,19 73,57,42 80,60,40 120,97,66 64,57,16 69,54,18 254,183,18 255,197,0 255,185,0 255,183,0 255,182,0 250,170,0 249,178,0 255,187,0 255,183,0 255,175,0 251,171,0 225,150,11 205,127,5 213,126,31 215,127,48 202,116,50 178,101,45 166,98,37 172,93,29 191,106,33 193,112,35 187,113,45 166,101,41 162,102,48 138,96,44 87,65,18 73,65,15 69,66,13 71,68,17 73,70,19 75,72,21 72,69,18 69,66,15 66,64,15 63,64,14 65,66,16 66,64,15 61,62,12 66,67,17 66,65,13 68,66,17 70,68,19 65,66,16 65,63,14 65,63,14 65,63,14 63,64,16 58,61,12 57,60,11 61,59,12 59,60,12 59,65,15 63,69,17 68,72,16 67,74,17 69,80,22 65,68,46 65,63,61 27,22,21 25,23,21 35,33,31 42,37,34 51,50,43 53,53,53 49,46,50 52,53,56 41,39,40 34,32,28 34,30,24 32,32,27 62,58,48 61,57,36 55,51,34 56,49,29 59,50,33 66,52,36 64,53,34 60,53,35 61,54,36 63,59,38 63,59,38 64,57,37 65,58,38
152,114,48 149,111,47 137,108,47 125,99,45 117,92,44 113,91,44 107,84,44 101,79,45 117,94,52 132,106,56 130,104,54 132,104,48 141,112,51 249,184,106 255,170,81 255,176,92 247,166,89 255,185,111 220,143,69 220,143,69 212,138,68 211,142,75 210,146,79 185,131,81 60,39,26 39,29,28 59,40,28 85,45,22 96,50,24 113,64,26 106,60,30 99,57,33 117,72,37 97,52,19 101,56,23 92,53,25 101,56,23 126,72,34 132,83,45 74,55,41 47,41,36 68,58,46 69,53,20 64,59,18 54,48,14 201,136,0 255,200,0 255,181,0 255,187,0 251,169,0 246,169,0 248,180,0 255,181,0 255,183,0 255,173,0 254,171,4 239,165,17 230,151,20 224,132,32 231,139,57 209,120,48 198,114,52 186,109,51 200,119,56 198,118,50 192,112,42 180,106,36 155,96,37 128,80,26 98,70,30 75,60,20 69,63,17 67,66,14 68,64,16 68,65,14 71,68,17 69,65,17 69,65,17 66,64,15 62,63,13 64,67,16 64,65,17 62,63,15 62,63,13 70,68,19 66,65,13 68,66,17 63,64,14 67,65,18 68,66,17 66,64,15 59,60,12 58,60,14 61,62,14 64,61,17 61,62,14 60,66,14 65,71,19 68,72,16 67,74,17 69,78,18 71,75,48 74,69,68 23,21,22 41,39,37 46,44,42 44,39,38 40,36,28 34,32,28 54,49,51 36,37,40 51,48,52 38,37,30 32,30,26 26,24,20 50,51,43 61,58,43 57,52,38 55,51,32 57,48,33 60,51,32 59,52,34 60,53,35 61,54,36 61,54,34 64,55,36 65,58,38 65,58,38
151,111,45 150,110,44 148,110,46 145,110,43 144,110,47 142,108,49 139,104,48 132,101,48 136,104,49 147,113,54 153,119,58 164,119,57 255,200,115 255,188,99 255,193,102 253,170,85 248,170,90 255,174,95 227,148,73 225,147,78 230,156,88 211,143,73 218,154,87 196,139,81 71,44,26 41,30,25 78,47,26 95,50,29 107,59,32 123,77,40 83,46,20 91,49,25 118,71,37 104,57,23 107,62,27 89,50,22 73,38,13 127,76,37 103,58,23 77,48,28 42,39,43 95,89,80 85,76,45 64,60,25 53,49,14 90,51,0 255,205,8 255,177,0 255,184,0 255,181,0 244,171,0 244,176,0 249,177,0 255,181,0 251,169,0 241,162,0 235,164,6 231,161,12 221,145,18 218,132,32 202,119,34 197,123,48 192,118,48 197,119,48 185,110,42 188,115,54 149,93,30 118,73,27 74,54,22 61,57,20 62,57,16 64,59,16 65,63,14 66,65,13 68,65,14 66,65,13 65,64,12 65,63,14 64,62,13 61,62,12 62,63,13 64,65,15 67,65,16 66,64,17 67,66,14 66,65,13 68,66,17 66,64,17 65,63,16 64,62,15 66,65,13 61,62,14 59,60,12 60,57,13 63,60,16 62,63,15 61,67,15 63,69,17 62,69,14 65,72,15 72,76,18 77,80,31 49,48,41 64,64,59 27,25,23 41,41,41 47,45,46 37,35,36 58,56,57 55,55,52 37,35,36 38,37,40 47,47,47 34,34,34 30,25,22 26,24,20 88,90,85 67,68,58 57,52,38 58,51,35 59,52,34 61,54,36 61,54,38 61,54,38 60,53,35 60,53,33 65,58,38 66,59,39
145,106,45 145,106,45 142,106,46 142,106,48 138,107,45 141,107,48 140,106,43 144,111,43 155,117,51 164,125,56 184,143,82 255,214,133 255,186,95 255,192,100 255,187,97 252,169,82 255,186,107 215,137,59 249,170,95 231,156,84 219,145,77 217,146,77 217,146,77 217,149,88 80,52,25 43,28,19 100,58,34 95,49,23 123,74,38 110,64,34 82,48,26 82,47,20 95,52,19 96,50,20 113,68,33 97,56,27 90,57,32 95,56,28 128,73,28 121,78,45 45,38,38 49,42,45 56,48,35 70,65,33 59,56,16 72,42,0 255,202,0 255,189,0 255,179,0 255,178,0 253,174,0 242,168,0 243,175,0 253,170,0 237,160,0 233,159,0 227,155,0 228,159,5 211,149,4 200,134,6 176,110,8 171,105,21 165,98,21 162,92,16 151,95,30 115,72,14 71,50,7 56,52,15 56,55,17 57,57,16 60,57,15 59,56,12 61,59,12 63,61,12 64,62,13 64,63,11 63,62,10 64,62,15 61,59,12 61,62,12 63,64,14 65,66,16 64,65,15 65,63,16 63,61,12 68,64,16 66,64,15 66,64,17 64,62,15 65,63,16 61,62,12 57,58,10 61,59,12 61,62,14 60,62,16 60,62,16 61,67,15 61,67,15 63,70,15 69,73,17 71,75,17 74,78,24 40,39,28 65,65,60 28,26,22 35,33,34 52,50,48 32,27,29 43,38,37 61,59,60 53,53,53 34,36,36 50,51,56 51,50,53 36,31,30 30,28,24 84,86,83 84,89,85 87,90,80 58,59,40 59,55,38 59,52,34 60,53,37 61,54,36 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 136,105,43 139,105,44 152,112,46 161,119,54 169,123,55 255,219,137 255,190,97 255,173,83 255,190,102 255,187,100 254,171,86 241,160,81 255,182,104 245,171,94 227,153,83 225,151,83 218,144,74 224,150,80 219,145,75 118,82,49 59,38,23 94,50,24 108,61,27 120,71,33 99,55,25 72,39,14 83,47,18 90,47,14 121,77,39 112,66,27 107,62,29 87,52,27 85,46,18 135,79,32 115,71,33 45,32,25 43,32,29 72,63,44 78,70,57 75,74,38 66,55,9 255,207,1 255,205,9 255,186,0 255,177,0 254,174,0 244,168,0 244,173,0 237,163,0 224,153,0 221,150,0 220,148,0 215,146,0 210,148,0 205,150,7 171,124,3 137,99,10 108,80,10 90,65,6 75,59,17 55,49,13 52,50,17 54,50,13 56,55,17 54,54,13 57,54,14 57,54,12 58,55,13 59,56,12 58,56,9 59,57,10 59,57,10 60,58,11 59,60,10 62,63,13 63,64,14 64,65,15 66,64,15 64,62,13 67,65,16 67,63,15 67,65,16 66,64,15 67,63,17 63,61,14 58,61,12 64,61,17 62,63,15 60,62,16 58,60,16 60,66,16 62,68,16 63,70,15 68,72,16 66,73,16 72,76,18 73,81,19 67,72,52 59,62,54 22,22,17 31,32,24 39,34,36 55,50,49 32,27,26 44,37,35 41,39,40 53,54,57 52,53,56 45,46,49 46,40,45 34,29,28 79,82,74 80,87,80 78,88,82 83,88,82 90,86,78 57,53,43 61,54,38 60,53,35 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 137,106,42 135,104,42 135,104,42 135,104,42 142,106,44 154,113,45 162,118,51 247,177,99 255,204,105 255,188,95 255,186,101 255,182,98 255,184,99 255,180,97 241,165,86 244,167,91 237,163,91 227,153,81 227,152,80 219,145,75 224,153,82 230,156,84 131,88,53 73,42,23 94,50,24 117,68,32 109,63,26 99,58,29 80,45,20 92,51,24 91,47,21 98,54,28 104,58,28 101,56,21 63,34,14 92,55,29 106,62,34 111,67,27 65,46,32 62,51,46 71,67,50 66,58,47 68,63,33 70,57,25 255,211,11 255,201,4 255,176,0 255,175,0 247,163,0 255,177,0 245,169,0 233,159,0 213,147,0 209,147,0 211,146,0 210,148,0 205,142,0 193,136,0 170,126,4 129,95,7 91,68,8 75,61,16 60,52,16 52,47,15 48,46,15 51,47,12 54,50,15 52,48,11 54,50,13 56,53,13 54,51,11 56,53,11 57,54,12 58,55,11 59,56,12 60,57,13 59,60,12 63,64,14 66,64,15 67,65,16 67,65,16 66,64,15 68,66,17 66,62,14 65,63,16 66,64,15 66,62,16 66,64,17 58,58,13 61,58,14 63,61,14 63,61,14 58,61,12 59,65,15 63,66,15 65,69,15 69,71,16 66,73,18 71,75,17 73,75,20 55,56,33 59,61,56 42,40,41 16,14,10 43,38,40 41,36,33 39,34,36 47,43,37 42,38,32 43,45,45 52,53,56 43,44,47 56,53,57 33,31,32 63,65,60 75,82,75 77,83,84 78,85,83 82,87,86 89,91,91 54,53,42 59,55,38 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 147,108,39 164,120,53 173,123,51 255,186,99 255,189,97 255,166,72 255,176,85 255,172,85 255,174,89 248,165,82 255,187,106 246,167,92 249,175,100 220,146,76 225,151,81 249,172,98 249,172,98 235,161,84 208,139,74 89,44,11 96,56,33 100,58,34 118,72,35 103,56,24 98,57,30 94,54,29 99,53,25 103,57,27 90,46,18 93,52,23 102,59,26 96,55,28 116,71,48 58,32,11 103,53,11 93,53,19 69,45,23 55,54,47 64,58,49 69,65,46 71,59,22 255,185,17 255,209,16 255,191,0 255,181,0 255,179,0 251,169,0 241,164,0 243,165,0 223,148,0 205,140,0 200,137,0 204,141,0 195,132,0 184,125,0 154,105,0 126,89,4 88,67,15 58,46,16 50,45,17 44,38,13 42,42,12 45,43,14 50,45,15 50,45,13 52,48,13 52,48,11 53,49,12 53,50,10 56,53,13 57,54,12 59,56,12 62,58,12 65,63,14 64,62,13 68,66,17 68,66,17 66,65,11 66,65,13 66,64,15 66,64,15 66,65,13 67,65,16 64,61,17 60,57,13 59,56,12 61,58,14 67,64,22 66,63,19 63,64,16 61,64,13 65,69,15 65,69,13 67,71,15 69,73,17 72,76,18 63,64,25 51,52,44 62,62,57 24,22,23 32,30,31 47,45,43 38,36,32 42,37,34 40,35,32 41,36,35 42,40,38 52,52,52 41,41,41 37,38,41 47,51,55 31,33,33 72,77,73 81,86,82 83,88,82 78,88,82 79,89,83 74,81,79 64,67,59 61,54,38 63,56,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 162,113,44 167,122,49 216,144,57 255,185,91 255,180,88 255,190,97 243,159,72 232,149,64 255,179,96 251,173,93 254,178,99 223,146,70 227,153,78 227,153,81 230,159,88 240,166,91 233,154,79 241,165,86 238,169,104 102,57,24 97,55,31 100,56,30 108,61,29 109,61,32 91,47,21 99,54,31 106,57,21 103,57,20 114,70,30 88,47,20 93,57,28 108,63,28 85,50,25 64,33,14 131,75,28 138,86,36 89,51,16 51,50,43 88,84,76 69,64,50 72,67,35 141,92,0 255,198,8 255,200,13 255,188,0 255,181,0 252,170,0 246,164,0 245,165,0 241,163,0 230,154,0 209,141,0 198,132,0 193,132,0 180,122,0 156,107,0 131,92,8 84,64,14 49,40,13 43,36,16 38,34,13 39,38,13 41,39,10 45,40,10 46,39,8 49,45,10 51,47,12 53,49,12 54,51,11 56,53,13 62,57,16 65,60,17 67,63,15 68,64,16 67,65,16 66,68,15 70,69,17 67,65,16 68,66,17 66,64,15 66,64,15 65,63,14 64,62,15 60,57,15 58,55,13 61,58,14 64,62,15 65,63,16 65,63,16 64,62,15 62,65,14 68,67,15 71,70,18 72,71,17 71,73,18 74,73,17 71,71,28 59,57,53 48,48,45 69,67,65 28,26,24 36,31,28 44,39,36 42,37,34 36,31,28 44,39,36 49,47,45 46,44,40 41,39,35 48,49,52 53,54,59 34,33,36 64,66,63 78,80,77 78,81,73 75,81,72 78,86,76 82,90,80 80,87,85 69,70,62 59,54,40 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,115,36 158,112,42 155,94,10 255,203,110 255,192,99 255,185,93 255,190,101 255,185,98 255,178,93 255,177,94 248,172,89 241,167,90 218,141,65 245,168,94 245,170,98 220,146,76 230,156,84 239,160,85 240,164,85 225,158,92 88,47,16 92,52,29 97,53,27 102,56,26 102,54,25 92,48,22 101,55,29 120,71,35 102,57,24 95,54,25 99,57,33 87,52,27 97,52,29 82,51,28 78,42,20 124,64,21 141,85,36 107,63,21 47,41,36 58,59,49 61,60,53 67,66,41 84,54,0 255,197,4 255,192,13 255,194,10 255,175,0 254,174,0 246,165,0 248,167,0 246,164,0 232,150,0 236,159,1 227,154,0 208,137,0 193,129,0 170,115,0 140,98,4 91,67,5 55,43,6 37,36,11 35,33,11 39,38,13 41,38,12 47,42,14 50,43,12 53,49,14 54,50,13 58,54,17 58,55,13 60,55,12 66,62,16 68,64,16 70,64,16 69,66,15 68,65,12 68,67,15 68,67,15 67,65,16 67,65,16 66,64,15 65,63,16 63,61,12 60,58,11 56,54,7 58,56,9 61,59,12 64,62,13 66,64,15 63,61,12 64,62,15 66,65,13 68,67,15 72,71,19 71,73,18 72,74,17 75,78,18 75,77,20 72,70,50 53,55,50 69,71,68 31,31,31 40,38,39 30,28,26 36,31,28 41,34,32 43,36,34 41,39,37 53,53,48 40,40,35 50,45,44 52,50,51 48,47,50 39,39,39 80,82,77 66,69,61 78,81,73 76,82,73 75,82,75 85,90,86 85,90,89 93,93,88 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 159,110,33 162,113,34 170,112,32 255,202,110 255,196,101 255,181,88 255,175,85 255,171,86 236,152,67 247,163,80 250,169,90 243,167,88 227,153,78 241,164,90 237,160,86 223,148,80 231,157,89 233,158,88 222,145,71 240,163,87 233,169,107 99,55,29 88,50,29 91,51,26 101,57,29 112,63,27 110,65,32 101,55,27 100,53,21 96,55,26 85,45,22 85,43,21 90,53,29 81,46,21 93,55,34 71,49,29 95,59,26 122,78,38 102,59,24 41,26,17 40,39,32 51,50,43 64,67,45 76,66,42 255,192,16 255,180,10 255,187,16 255,176,2 255,174,0 255,174,0 251,167,0 255,173,0 243,159,0 241,156,0 242,158,0 234,151,0 221,148,0 197,130,0 168,113,0 135,93,1 99,69,0 70,54,0 62,46,2 57,45,6 52,44,8 53,47,13 58,52,16 60,55,16 61,58,16 64,61,17 65,63,16 68,64,16 68,64,16 69,65,17 71,68,17 69,66,13 67,64,11 68,67,15 68,66,17 68,66,17 67,65,16 68,66,19 63,61,14 60,58,11 54,52,5 58,55,11 58,56,9 64,63,11 63,62,10 65,64,12 66,64,15 65,63,16 66,64,15 68,67,13 72,71,17 72,74,17 72,74,17 72,74,19 48,44,34 52,51,44 53,56,46 72,71,62 35,31,25 42,40,38 46,44,42 27,25,23 34,29,28 43,38,37 40,38,36 43,43,43 47,47,47 34,29,28 43,36,34 51,46,45 41,39,40 53,53,50 80,81,73 78,81,73 80,83,75 72,77,71 82,87,81 84,89,83 85,92,85 77,80,72 62,60,42
