128,98,40 127,99,41 131,101,43 118,91,59 124,99,71 131,105,80 165,137,110 166,128,64 155,114,44 157,113,42 165,117,45 163,117,49 160,114,46 159,117,52 145,106,47 144,105,46 151,112,53 148,109,52 154,114,60 155,116,59 142,101,54 33,47,28 28,44,25 31,48,24 36,52,31 96,97,58 157,114,54 169,123,55 170,126,48 43,40,16 33,34,13 30,31,8 37,38,15 38,41,17 44,48,19 66,57,26 51,46,14 61,57,9 163,150,98 28,42,21 33,49,28 43,57,36 135,129,63 158,113,38 158,113,38 158,114,32 157,112,37 112,85,53 156,113,37 161,116,41 159,117,36 160,116,36 163,116,39 163,116,39 162,115,38 164,117,40 164,117,40 164,117,38 164,117,38 163,116,37 162,118,36 165,116,37 205,150,96 120,111,105 98,92,85 95,89,82 93,87,82 92,88,82 86,85,78 81,80,73 74,70,64 38,32,27 39,30,26 43,34,30 50,41,37 46,37,33 39,30,26 42,33,29 38,29,25 42,33,29 39,30,26 44,35,31 42,33,29 44,37,35 47,40,38 37,30,28 86,84,82 24,22,20 48,46,44 26,24,22 89,87,83 90,86,78 86,82,74 82,73,67 44,33,28 45,36,32 37,31,26 36,30,25 37,28,24 36,27,23 35,25,24 37,30,28 39,29,30 40,30,29 38,29,25 35,26,22 37,28,24 37,27,26 30,20,19 35,29,24 63,59,53 69,68,61 76,75,68 85,81,75 90,86,80 89,88,81 89,88,81 90,89,82 84,83,76 78,79,71 72,73,63 71,71,66 98,91,52 109,93,21 107,90,23 103,89,23 100,85,22 100,85,24
104,91,28 104,91,28 103,90,27 105,90,29 108,89,25 112,95,28 120,101,44 123,99,35 127,100,25 133,99,29 146,107,34 147,107,41 157,113,44 161,122,53 153,113,49 148,112,50 155,116,55 158,119,58 155,116,55 150,111,50 128,97,48 28,47,27 32,51,29 33,53,26 40,53,30 140,116,65 155,116,55 162,118,47 165,118,41 38,39,18 33,31,11 34,38,11 35,43,22 43,48,26 56,54,21 44,49,25 50,54,27 73,65,13 129,118,72 22,38,19 30,46,25 35,52,28 57,67,43 145,116,40 160,110,48 161,118,44 157,114,38 113,84,53 168,113,41 157,113,42 156,113,37 160,117,41 156,112,41 160,118,39 159,117,36 158,113,38 163,119,39 162,118,38 161,117,39 160,116,38 159,112,33 163,116,39 163,129,99 106,99,97 101,95,90 90,86,80 90,86,80 87,86,79 87,86,79 80,79,72 72,66,61 41,35,30 40,31,27 36,27,23 46,37,33 44,35,31 43,34,30 45,36,32 43,34,30 38,29,25 43,33,32 42,32,31 43,33,32 45,36,32 44,35,29 42,38,32 83,79,73 79,78,69 87,86,77 65,64,55 34,33,24 96,95,84 96,95,84 78,74,68 49,40,36 41,35,30 54,49,48 42,37,36 38,32,27 44,34,33 42,35,33 36,29,27 45,35,34 45,36,32 39,30,26 36,27,23 36,27,23 29,22,22 28,23,22 26,24,20 63,61,57 72,71,64 78,74,68 85,81,75 88,84,78 89,88,81 88,87,80 91,90,83 88,87,80 79,78,71 77,76,69 74,73,66 79,80,72 97,87,34 102,89,28 98,84,28 92,83,27 92,83,27
109,91,29 109,91,29 112,94,32 115,99,41 122,102,41 119,104,43 106,91,30 109,92,27 113,90,30 111,92,28 114,90,24 110,91,25 124,101,32 123,97,27 126,99,34 125,99,31 124,94,27 137,107,40 145,112,44 146,113,45 126,99,56 24,44,26 32,51,29 33,53,26 44,57,30 150,122,64 174,132,69 176,128,56 103,71,16 49,44,14 47,44,20 32,40,15 34,41,23 48,45,19 56,47,18 48,52,25 55,55,23 79,66,32 170,169,104 28,42,23 29,45,26 31,51,33 37,58,35 122,131,73 175,132,45 176,132,54 170,125,50 163,130,80 162,115,38 168,119,42 162,119,43 168,125,49 171,130,44 168,126,47 161,124,43 168,126,47 171,127,49 169,125,47 172,125,48 170,123,46 167,116,47 169,118,51 138,113,96 103,98,95 101,95,90 96,92,86 90,86,80 83,82,75 83,82,75 79,78,71 72,65,65 43,36,36 37,28,24 40,31,27 47,38,34 44,35,31 47,38,34 45,36,32 44,35,31 35,26,22 44,34,33 42,32,31 47,37,36 52,42,43 45,35,34 83,79,73 101,97,91 101,100,91 96,95,86 89,88,79 82,81,72 97,96,87 104,103,94 103,99,93 56,50,45 40,34,29 55,50,47 37,32,31 38,31,31 44,34,35 47,40,38 42,35,33 42,35,35 44,37,35 40,31,27 47,38,34 35,26,22 31,24,27 25,20,22 26,24,22 55,53,51 76,74,70 81,77,71 85,81,75 91,87,81 91,90,83 90,89,82 91,90,83 88,87,80 81,80,73 84,83,76 87,85,81 86,88,85 89,83,60 92,82,29 91,81,28 92,83,27 94,85,29
135,108,35 136,111,38 132,112,37 156,128,47 153,125,44 163,128,47 145,118,45 133,108,35 136,109,32 145,112,35 140,107,30 148,112,34 168,130,43 171,128,43 156,121,38 145,118,32 132,106,26 143,116,39 151,121,36 156,121,38 152,120,38 27,46,37 31,50,28 33,53,26 45,52,16 165,134,56 184,142,48 186,138,43 45,57,21 48,51,20 59,37,0 96,60,13 104,75,24 71,62,15 54,52,21 43,53,27 42,52,28 50,50,16 129,105,13 59,74,50 27,43,24 33,47,28 36,53,29 46,61,35 183,144,46 197,148,38 205,152,41 193,151,57 162,122,31 183,131,42 170,125,34 167,127,32 172,136,37 171,135,36 176,137,39 185,145,41 184,136,39 192,142,41 198,148,45 199,143,47 186,135,39 227,169,107 130,111,97 101,97,91 100,94,89 96,92,86 88,87,80 84,83,76 80,79,72 77,75,71 68,67,60 38,32,27 38,29,25 46,37,33 50,39,36 51,42,38 44,35,31 47,38,34 43,34,30 40,31,27 45,36,32 43,34,30 40,33,31 45,35,36 43,33,32 91,85,78 105,99,92 104,98,91 101,95,88 99,93,86 104,98,91 104,100,92 98,94,86 102,96,89 78,72,65 35,29,24 42,35,35 41,34,34 42,32,31 40,30,29 35,28,28 40,33,33 33,26,29 43,36,34 37,31,26 41,34,32 38,31,31 32,27,24 28,26,24 27,25,23 27,25,23 74,72,68 77,75,71 82,80,76 86,85,78 86,85,78 89,88,81 90,89,82 83,82,75 86,85,78 89,88,81 89,88,81 69,67,63 81,77,69 98,91,48 98,82,26 97,83,25 101,87,29
158,123,26 161,126,29 168,128,33 185,140,37 166,131,25 174,128,30 174,130,34 170,128,34 163,121,31 168,132,33 166,130,31 176,132,32 181,135,26 185,141,31 180,135,32 177,138,36 185,141,31 189,143,32 177,138,27 171,133,28 175,139,40 29,44,28 31,50,28 34,54,27 55,61,11 168,129,31 189,141,28 99,75,13 46,83,50 50,84,54 40,78,51 50,94,61 40,63,17 89,91,34 103,76,15 68,63,24 58,56,23 76,52,0 144,89,17 25,48,29 33,65,34 59,98,62 25,57,26 33,58,27 91,117,65 192,148,36 208,153,33 195,150,47 139,104,9 167,126,27 166,127,27 174,136,29 168,129,27 166,127,29 175,137,30 187,141,32 187,142,28 203,152,28 213,150,28 206,145,27 205,149,39 227,168,120 141,120,107 112,106,101 101,95,90 97,93,87 88,87,80 82,81,74 77,75,71 75,73,69 68,67,60 41,35,30 38,29,25 33,24,20 44,33,30 45,36,32 49,40,36 49,40,36 49,40,36 44,35,31 45,36,32 53,44,40 37,30,28 46,37,33 60,51,45 90,84,77 100,94,87 102,96,89 100,94,87 99,93,86 97,91,84 99,95,87 91,87,79 97,91,82 78,73,61 37,31,22 38,32,25 38,32,25 32,23,17 50,41,37 38,31,29 34,27,25 30,23,21 35,29,24 38,32,27 43,36,34 43,33,34 30,25,22 28,26,24 27,25,23 31,29,27 74,72,70 79,77,75 80,78,76 83,81,77 89,88,81 89,88,81 89,88,81 87,85,81 86,85,78 87,86,79 72,71,64 60,59,52 69,67,63 81,79,80 94,84,35 97,83,25 95,81,23
161,127,27 165,131,29 171,138,29 183,139,27 168,131,17 166,127,25 178,133,28 177,134,29 174,131,26 187,144,29 164,130,19 180,136,28 176,132,24 181,139,27 174,135,26 169,132,22 187,144,29 200,152,37 179,137,29 164,119,28 165,128,36 29,45,26 35,51,30 37,53,32 72,52,0 159,123,24 156,116,21 30,47,19 41,67,44 46,90,64 41,88,61 37,81,55 43,81,54 54,96,63 57,109,64 82,139,83 79,103,36 109,100,44 37,65,30 31,68,37 41,78,47 41,85,50 47,91,56 46,92,54 46,92,54 45,91,53 53,95,58 59,106,65 71,90,50 107,115,76 135,120,80 147,128,75 155,135,85 132,117,70 162,136,95 155,118,22 156,115,18 180,136,36 188,128,33 171,121,18 215,156,65 206,155,116 150,136,122 119,115,107 101,97,91 95,94,87 89,88,81 80,79,72 77,76,69 74,72,68 68,63,60 41,35,30 43,37,32 48,42,37 39,30,26 42,33,29 42,33,27 36,27,19 43,34,28 40,36,28 39,35,27 41,37,29 62,56,49 70,61,55 81,72,66 102,91,86 97,91,84 99,95,87 93,89,81 102,96,89 94,88,81 86,80,73 87,81,74 90,84,75 87,82,70 89,84,72 79,74,62 71,66,54 73,68,54 64,59,47 47,41,32 42,36,27 44,38,31 35,29,22 35,26,20 36,27,21 42,32,31 36,27,23 36,30,25 35,33,29 31,29,25 54,52,48 80,78,74 80,78,76 89,87,85 88,86,82 86,85,78 87,86,79 88,86,82 68,66,62 74,72,68 65,65,60 81,81,81 89,91,91 95,97,92 89,83,74 91,81,28 100,85,24
156,128,29 148,120,23 147,119,24 174,140,38 142,113,10 136,110,19 147,117,23 156,116,25 159,119,28 169,129,25 130,94,16 146,108,21 147,109,22 153,118,21 163,130,33 152,117,24 149,113,23 157,119,30 168,129,29 150,113,19 143,104,20 28,43,29 35,51,30 36,52,31 115,84,6 141,108,13 119,94,19 31,68,44 42,80,53 37,74,50 37,72,49 37,69,47 33,66,41 32,68,42 41,74,49 54,93,61 73,120,68 76,124,67 67,125,64 66,121,61 66,120,63 63,114,63 60,111,60 56,108,65 50,102,59 53,99,61 52,94,57 51,88,55 48,85,52 52,86,52 55,93,55 51,82,42 26,42,21 35,31,25 52,42,20 146,112,40 130,101,27 148,117,37 172,125,48 174,126,40 255,184,121 154,128,114 107,102,99 101,95,88 94,93,86 92,91,84 88,87,80 76,75,68 75,74,67 69,67,63 64,59,56 44,38,33 38,32,27 37,31,26 43,37,32 71,65,60 88,79,73 93,84,76 96,87,81 93,89,81 96,92,84 97,93,85 95,89,84 96,92,86 98,94,86 101,92,84 101,92,84 104,95,87 107,98,90 108,102,95 106,102,94 101,95,88 98,94,86 98,94,86 98,92,83 91,85,76 79,74,62 80,75,63 85,79,70 85,79,70 84,78,69 80,74,65 79,73,64 79,73,64 74,70,60 49,45,35 23,19,11 35,31,25 41,37,29 44,43,34 54,53,44 35,33,29 79,77,73 81,79,77 87,85,83 81,79,75 86,85,78 89,88,81 56,54,50 80,78,74 91,91,88 93,95,95 96,100,104 100,103,110 105,111,114 110,115,114 110,102,68 114,98,24
166,127,25 142,107,22 125,98,21 145,110,29 120,93,18 117,95,17 125,101,19 126,93,16 156,112,30 136,104,22 125,90,23 151,112,28 147,112,29 152,118,28 156,128,33 144,120,26 139,115,21 133,111,19 138,104,16 147,112,19 146,109,26 29,47,34 33,46,32 38,43,19 133,104,28 125,96,24 83,69,11 34,66,46 33,66,39 30,63,38 33,61,38 32,60,37 32,57,37 32,57,37 32,57,37 38,59,38 46,68,40 59,88,48 68,102,57 58,97,50 55,94,47 53,90,41 52,88,44 49,83,42 45,79,38 44,72,37 39,67,32 41,63,35 35,57,29 35,57,29 34,55,32 39,61,35 96,134,80 201,186,146 217,189,151 234,176,125 241,189,141 239,185,137 227,186,139 255,195,135 176,136,102 121,112,97 113,107,102 106,104,100 88,89,81 82,83,75 86,87,79 63,62,55 69,68,61 69,68,61 53,51,47 32,30,26 76,72,64 86,82,74 91,87,79 98,92,85 101,95,86 94,89,77 89,83,74 93,89,81 101,97,89 101,97,89 104,100,92 105,101,93 100,96,88 97,88,80 95,87,76 95,90,78 102,97,85 104,98,89 100,96,88 102,96,89 96,92,84 96,92,84 102,96,89 98,92,83 92,88,78 93,89,79 92,91,82 88,87,78 86,85,76 79,78,69 76,75,66 75,74,65 75,74,65 73,72,63 68,67,56 62,61,54 56,55,48 54,52,48 51,49,45 59,58,51 74,72,70 79,77,75 83,81,79 86,84,80 87,86,79 75,74,67 82,78,72 104,104,101 101,106,105 106,113,111 107,115,120 112,120,125 109,117,122 107,117,121 97,109,115 124,103,60
132,101,23 121,95,45 118,100,58 123,94,31 83,75,25 112,84,26 105,88,19 124,93,15 148,106,25 128,90,14 124,91,23 135,102,25 128,97,19 138,113,24 132,110,18 118,98,12 121,100,19 121,100,19 131,105,14 136,104,18 146,109,26 28,46,33 22,46,24 53,48,9 133,104,30 128,101,36 50,42,6 26,56,37 26,53,35 26,53,37 28,53,33 29,54,34 29,52,35 24,47,30 24,47,30 29,47,30 34,53,31 45,60,32 52,66,34 47,70,35 46,69,34 41,69,32 38,65,33 37,62,35 35,60,33 34,55,32 33,54,31 33,54,31 31,52,29 31,52,29 28,49,26 28,49,26 40,60,35 87,117,68 103,108,104 161,139,121 105,101,91 112,107,95 107,108,98 248,171,111 187,144,111 153,131,111 123,117,112 108,108,103 96,96,93 83,83,80 85,85,82 77,76,69 65,64,57 62,61,54 51,49,45 55,53,49 95,94,85 91,90,81 93,89,81 97,93,85 100,94,85 101,96,84 94,88,79 94,90,82 103,99,91 103,99,91 94,90,82 101,97,89 103,99,91 101,92,84 92,84,73 104,99,87 106,101,89 105,99,90 106,100,93 105,99,92 102,96,89 102,96,89 95,89,82 99,93,86 93,89,83 97,93,87 95,94,85 94,93,84 92,91,82 89,88,79 82,81,72 73,72,63 69,68,59 69,68,59 65,64,55 54,53,46 49,48,41 48,46,42 47,45,41 59,58,51 72,70,68 79,77,75 83,81,79 83,81,79 87,86,79 77,76,69 101,99,95 100,101,104 106,110,112 113,119,122 112,120,125 104,112,117 107,115,120 105,117,121 100,105,115 86,94,101
167,116,40 200,149,94 85,59,38 246,210,163 192,160,114 65,43,23 49,39,17 58,35,0 81,52,0 108,77,13 122,93,21 108,85,14 100,81,15 104,82,4 116,102,16 108,90,17 102,84,11 102,84,13 121,95,13 121,90,12 145,108,25 29,47,34 21,47,24 63,57,9 105,75,31 82,58,21 29,32,10 25,51,38 19,48,36 21,47,36 23,48,32 24,49,33 25,47,35 22,44,32 21,40,29 26,44,31 32,50,33 38,57,35 50,65,39 45,65,36 42,62,33 40,60,31 40,60,35 36,52,31 36,52,31 36,52,31 35,51,30 31,49,32 31,49,32 29,47,30 28,46,29 28,46,29 29,52,35 56,73,35 87,93,82 114,106,93 106,102,94 103,99,91 115,97,76 239,162,104 201,152,116 169,143,122 133,127,122 109,111,108 101,101,98 83,83,80 79,79,76 76,75,68 55,54,47 61,60,53 49,47,43 51,49,45 95,94,85 94,93,84 95,94,85 93,89,81 101,95,86 102,97,85 104,98,89 105,101,93 111,107,99 113,109,101 112,108,100 108,104,96 108,104,96 108,99,93 107,98,90 101,96,84 97,92,80 100,91,83 104,98,91 105,101,93 107,101,94 101,95,88 102,96,89 93,87,80 94,90,82 99,95,87 94,93,84 94,93,84 92,91,82 91,90,81 92,91,82 82,81,72 81,80,71 81,80,71 82,81,72 82,81,74 80,79,72 69,67,63 62,60,56 73,71,69 67,65,63 76,74,72 82,80,78 82,80,78 84,82,78 94,92,88 97,95,93 103,104,107 110,116,119 118,124,127 107,115,120 102,110,115 91,96,102 102,110,115 100,105,111 97,101,103
88,71,45 93,74,47 118,94,61 70,59,44 127,119,106 154,135,96 156,133,93 62,48,34 34,24,14 43,22,22 52,38,9 46,29,5 82,68,23 87,68,11 113,95,22 109,90,24 103,89,23 88,76,10 96,75,3 100,78,11 145,107,29 29,47,32 24,44,30 64,52,26 74,60,33 72,58,29 37,38,17 24,47,32 20,46,35 22,46,35 22,46,35 22,47,31 23,42,31 19,38,27 20,37,27 26,44,31 26,45,25 29,45,24 37,54,30 36,56,31 33,53,28 32,52,27 31,51,26 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 28,47,27 27,46,26 27,46,26 26,44,27 27,46,26 45,58,33 162,152,103 158,132,93 136,121,101 88,88,83 238,184,134 247,179,116 185,141,111 149,133,116 121,116,115 112,112,112 102,104,104 91,93,93 72,74,74 68,68,63 51,52,44 52,51,44 49,48,41 64,58,51 94,88,81 101,100,91 102,101,92 102,101,92 104,103,94 106,102,94 99,93,86 101,95,88 106,100,93 114,108,101 113,107,100 111,105,98 111,105,98 106,100,93 104,98,89 102,94,83 100,92,81 104,96,85 108,102,95 104,100,92 105,101,93 106,97,91 94,88,81 95,89,80 97,93,83 94,90,82 88,87,78 88,87,78 89,88,81 92,91,84 90,89,82 88,87,80 87,86,79 79,78,71 84,83,76 83,81,77 76,74,70 67,66,59 68,66,62 48,46,47 88,86,87 69,67,68 77,75,73 80,78,76 82,80,78 92,90,88 102,102,102 108,112,116 111,120,122 98,107,109 107,116,118 108,117,119 108,116,121 96,104,109 95,104,106 93,102,104
83,72,57 77,66,51 76,65,50 78,68,44 82,77,49 52,43,37 101,106,100 100,102,102 99,98,91 98,94,86 33,31,13 36,39,19 28,29,10 36,28,6 42,25,0 109,92,14 95,79,21 81,66,15 98,79,22 91,72,19 137,104,36 95,77,58 108,78,61 137,96,51 126,99,38 107,86,34 66,61,29 23,35,28 20,46,35 21,45,34 21,45,34 21,46,30 26,40,31 17,31,22 14,29,17 23,38,26 24,42,27 27,42,26 27,43,24 27,46,26 29,48,28 29,48,28 29,48,28 29,48,28 28,47,27 28,46,29 27,45,28 26,45,25 26,45,25 26,45,25 25,43,26 25,43,28 28,47,27 37,50,25 115,121,71 134,111,69 126,104,70 110,93,67 255,184,106 202,151,114 191,150,123 160,141,127 132,127,126 121,121,121 110,112,112 105,107,107 78,80,80 71,71,66 47,48,40 51,45,40 54,48,43 63,62,53 92,91,82 103,102,93 101,100,91 97,96,87 91,90,81 94,90,82 100,94,87 105,99,92 105,99,92 107,101,94 107,101,94 110,101,95 113,107,100 107,101,94 97,91,82 103,94,86 97,88,80 97,88,80 107,101,92 106,100,93 103,99,91 101,95,88 98,92,85 101,95,86 100,94,85 100,96,86 92,88,80 86,85,76 88,87,80 89,88,81 87,86,79 82,81,74 81,80,73 77,76,69 69,68,61 61,59,55 60,58,54 51,50,43 47,45,41 60,57,61 95,93,94 83,81,82 68,66,64 79,77,75 87,86,79 95,93,89 109,111,111 105,111,112 97,103,104 93,99,100 73,79,80 83,89,90 84,90,91 88,94,95 99,105,108 88,94,95
72,72,56 63,63,49 65,64,55 63,62,55 48,47,40 61,58,43 84,81,66 68,68,65 105,105,102 94,94,94 87,87,87 103,102,93 86,85,76 31,30,21 34,28,23 46,30,15 56,38,0 79,58,17 99,77,28 102,78,27 146,98,69 146,95,69 148,97,69 140,90,57 110,92,32 116,94,27 101,80,10 13,19,22 22,46,35 23,45,35 22,46,35 21,45,34 26,40,33 17,29,20 16,27,16 18,31,17 22,41,21 22,40,25 24,42,25 25,44,24 25,44,24 26,45,25 25,44,24 26,45,25 25,44,24 25,43,26 27,45,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 29,44,28 29,44,28 53,63,39 94,87,85 111,107,88 163,123,87 246,173,112 196,150,109 177,142,115 143,127,112 125,123,121 112,113,116 99,104,103 93,98,97 82,87,86 69,71,71 62,60,56 48,43,40 80,73,71 67,67,64 85,81,75 89,88,79 97,96,87 94,90,82 96,92,84 97,93,85 97,93,85 105,99,90 105,99,90 107,101,92 106,100,91 108,102,93 109,103,94 106,100,91 101,95,86 105,99,92 102,96,89 106,100,93 105,99,92 102,96,89 101,95,88 100,94,85 102,96,89 104,98,91 101,95,86 101,95,86 94,88,79 92,88,78 91,87,77 87,86,77 86,85,76 81,80,71 79,78,69 75,74,65 67,66,57 51,50,43 49,48,41 49,47,43 52,50,46 74,74,74 90,90,90 92,90,88 74,70,62 76,71,68 84,82,78 95,93,94 100,102,97 79,81,78 62,67,63 62,69,53 81,84,62 72,75,51 75,79,52 71,72,60 70,72,67 81,82,87
66,64,60 62,60,56 77,74,78 74,76,73 78,80,77 74,74,74 80,80,80 83,83,78 75,75,70 74,74,74 89,89,89 102,104,104 106,108,108 76,85,87 109,111,108 60,56,46 43,32,25 47,36,19 71,55,38 128,92,70 116,77,47 122,85,59 144,98,68 114,67,44 108,84,33 93,75,15 89,74,13 34,39,15 23,47,36 23,45,35 22,46,35 20,44,33 22,39,31 14,28,19 15,21,12 16,27,14 21,40,20 22,41,21 22,41,21 22,40,25 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 29,44,28 43,60,32 91,90,83 80,75,61 194,145,105 225,161,117 189,150,120 161,132,108 139,129,117 120,122,122 111,117,118 99,104,103 86,91,90 86,91,90 65,67,67 63,61,57 47,45,41 57,59,54 64,64,61 79,75,69 92,91,82 98,97,88 105,99,92 99,93,86 98,94,86 99,93,86 107,101,92 106,100,91 104,98,89 101,96,84 107,101,92 111,106,94 109,103,94 101,95,86 104,98,91 104,98,91 105,99,92 104,98,89 102,96,87 101,95,88 100,94,85 100,96,88 98,94,86 99,93,84 99,93,86 93,87,78 91,86,74 85,79,70 85,81,75 84,83,76 82,81,74 79,78,71 74,75,67 66,67,59 60,59,52 62,61,54 63,61,57 65,63,59 69,69,66 80,80,77 79,77,73 66,61,49 71,65,58 90,88,84 89,89,86 77,78,81 61,66,32 88,95,18 85,92,15 81,92,22 80,91,21 80,91,21 82,92,27 79,89,26 67,70,48
61,61,61 61,61,61 57,57,57 59,59,59 73,73,73 72,74,74 74,76,76 80,82,82 71,73,73 81,83,83 80,82,82 86,88,88 87,89,89 86,91,87 78,83,79 86,86,81 106,100,91 115,110,98 95,88,72 59,44,33 136,92,64 49,35,19 102,77,60 54,35,21 119,85,67 51,30,19 26,26,23 26,27,17 19,33,26 24,48,37 23,47,36 20,44,33 22,39,31 14,28,19 12,19,12 15,22,15 23,38,26 21,39,24 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 31,52,29 73,84,73 94,90,80 162,129,102 159,130,110 163,137,116 144,127,117 114,109,106 104,109,108 111,117,120 93,102,102 98,107,107 90,99,99 74,78,80 59,59,56 49,47,43 54,54,49 58,58,55 93,77,71 101,92,86 101,97,91 105,101,95 105,101,95 105,101,93 101,95,88 100,94,87 102,96,89 99,93,86 93,87,78 97,91,82 100,94,87 104,95,89 97,88,80 94,86,75 97,89,78 96,88,77 104,99,87 100,95,83 102,96,89 100,94,87 97,91,84 95,89,82 92,86,79 84,78,71 84,78,71 78,72,65 77,71,64 79,73,66 84,80,74 82,81,74 87,86,79 82,81,74 74,73,66 70,69,60 69,67,63 65,63,61 49,47,45 65,63,64 82,80,76 72,64,51 48,39,24 59,51,40 82,82,77 81,83,80 60,69,9 87,97,21 92,95,17 89,91,18 87,96,25 86,97,25 80,88,22 79,89,22 76,88,25 73,85,20
37,37,37 33,33,33 53,53,53 59,59,59 68,68,68 59,61,61 64,66,66 71,73,73 74,76,76 78,80,80 83,85,85 66,68,68 83,85,85 86,91,87 62,67,63 76,81,75 71,71,66 79,77,73 77,79,76 67,72,66 87,81,76 92,76,70 66,54,42 65,47,26 156,127,92 106,93,72 83,85,82 76,78,73 72,77,73 28,50,40 23,47,36 20,44,33 20,37,32 12,26,22 8,18,12 9,19,13 26,37,24 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,28 25,43,28 31,50,30 68,81,67 80,80,77 114,99,90 134,118,103 143,128,117 122,111,104 110,110,107 111,116,115 104,110,113 105,113,118 102,110,115 93,101,106 81,87,90 67,71,73 55,53,49 55,55,50 57,52,54 66,60,55 87,76,61 96,87,81 97,93,87 103,99,93 103,99,91 100,94,87 99,93,86 99,93,86 102,96,89 93,87,80 97,91,84 93,87,80 102,94,83 94,86,73 90,85,73 92,87,75 93,88,76 95,90,78 95,90,78 87,81,72 95,89,84 98,92,85 97,91,84 94,88,81 91,85,78 89,83,76 83,77,70 78,72,65 72,66,59 76,72,64 81,77,71 81,77,71 73,72,65 69,68,61 61,60,53 45,43,39 44,42,40 49,47,45 94,92,93 77,75,71 75,67,56 60,51,36 59,48,41 78,70,57 89,93,26 98,97,18 99,95,19 100,99,34 95,92,37 94,97,33 92,88,26 95,94,42 83,85,32 77,85,21 82,90,26
20,18,19 20,18,19 27,25,26 44,44,44 57,57,57 62,64,64 69,71,71 78,80,80 74,76,76 74,76,73 71,73,70 79,81,78 73,75,70 94,92,90 90,90,85 104,96,85 117,105,93 106,101,103 101,102,105 107,108,111 101,99,107 128,116,106 182,148,103 156,131,112 94,95,98 102,101,106 93,98,97 89,94,93 83,85,82 80,92,85 24,48,35 20,44,31 22,39,31 14,26,17 8,18,10 9,19,13 24,39,23 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 29,45,26 51,72,51 74,74,74 91,85,78 117,108,102 122,116,107 101,95,90 105,105,102 109,115,116 96,100,102 98,104,105 98,104,105 96,102,103 80,87,85 67,74,72 70,68,66 59,59,56 61,61,61 62,60,61 79,73,68 94,85,79 92,88,80 92,88,80 99,93,86 98,92,85 99,93,86 99,93,86 94,88,79 101,95,86 89,83,76 94,88,83 94,88,79 92,84,73 92,84,73 95,87,76 96,88,77 93,88,76 91,86,74 91,83,72 94,85,77 92,86,79 91,85,78 92,86,79 92,86,79 86,80,73 77,71,64 72,66,59 71,65,58 71,65,58 77,71,64 77,71,66 72,68,62 60,59,52 53,51,47 42,40,36 47,45,43 28,26,24 86,86,81 89,89,84 76,76,71 71,57,41 75,48,14 90,87,22 93,92,27 100,94,28 99,92,24 97,85,26 90,81,25 83,81,21 82,80,20 91,81,30 83,74,27 70,67,23 85,85,24
37,35,36 68,66,67 77,75,76 86,86,86 94,94,94 91,93,93 91,93,93 84,86,86 95,97,97 93,95,92 98,100,97 93,94,97 106,109,101 134,110,84 212,169,136 168,145,116 107,117,114 98,105,100 107,109,109 106,108,108 115,112,97 151,118,93 138,113,83 104,105,95 92,94,94 98,99,102 94,99,98 93,98,97 84,89,85 81,83,80 27,51,38 20,44,31 21,38,30 14,26,17 9,19,11 10,20,14 23,38,22 22,40,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 27,46,26 34,53,33 75,80,74 92,83,77 107,103,97 118,117,108 116,110,105 116,116,113 98,104,105 107,111,113 93,100,95 88,95,90 84,91,86 76,83,81 66,73,71 64,64,61 64,59,58 61,61,61 64,64,64 60,60,60 43,34,28 90,84,75 90,86,78 97,91,84 95,89,82 97,91,84 95,89,80 101,95,86 97,91,84 92,86,79 95,89,84 90,84,75 93,85,74 94,86,75 94,86,75 95,87,76 93,88,76 91,83,72 93,85,72 87,79,68 93,87,80 91,85,78 90,84,77 90,84,77 82,76,69 78,72,65 76,72,64 71,65,58 73,67,60 73,67,60 75,69,64 67,63,57 52,51,44 48,46,42 66,64,60 88,86,84 95,93,91 100,100,95 100,100,95 100,100,95 87,89,86 96,91,63 95,88,18 91,84,27 93,87,23 94,86,23 86,77,30 83,73,24 84,80,20 85,80,29 88,75,27 74,63,17 71,60,16 88,77,31
