52,48,27 63,56,36 71,58,37 68,56,28 60,51,24 57,49,27 54,48,25 50,48,26 48,51,31 50,53,33 55,53,31 59,54,26 58,53,25 62,55,28 68,59,32 69,60,31 71,59,29 76,64,34 84,71,39 85,69,36 68,56,30 54,51,25 52,54,26 51,56,24 56,58,30 63,63,33 69,67,36 73,64,35 72,65,36 73,64,35 81,66,44 68,60,49 61,59,60 65,63,64 64,64,64 58,58,66 58,58,66 60,59,64 55,53,61 57,55,65 58,54,65 57,51,58 58,51,51 34,27,25 97,62,47 96,58,41 104,63,45 109,64,43 121,73,44 124,74,41 126,74,42 126,74,42 126,74,42 129,75,41 134,83,48 162,94,56 198,116,62 218,130,69 244,146,75 255,167,82 255,188,88 255,192,88 255,188,88 255,185,99 97,61,32 76,52,28 91,61,33 119,79,45 133,90,45 128,86,46 111,75,42 85,62,33 64,49,27 64,50,32 68,49,26 80,57,28 91,67,34 107,73,30 108,74,31 103,72,33 79,58,31 56,41,21 44,35,27 63,49,33 74,54,34 54,44,32 61,47,29 94,70,35 91,68,37 68,50,29 69,51,30 81,57,31 87,62,34 91,66,38 88,60,31 101,70,33 105,77,37 102,74,36 100,74,35 110,79,42 104,73,36 101,69,35 98,66,32 96,67,36 95,66,35 95,66,35 95,66,35 99,67,37 101,67,37 102,68,36 103,67,34 109,74,38 111,75,42 109,73,40 116,78,43 123,86,46 136,95,50 136,94,52 135,93,51 137,96,51 133,94,51 132,93,52 131,94,54 123,86,46 108,78,36 95,72,32 89,66,26 86,62,27
54,47,29 64,55,38 66,56,34 62,53,26 52,46,21 56,50,25 57,51,28 50,49,24 49,48,23 50,48,26 53,51,29 56,53,29 54,52,23 67,58,27 77,64,32 77,63,34 70,58,32 64,54,30 80,68,40 91,72,37 80,67,35 71,62,31 58,58,26 61,61,31 63,61,32 70,65,35 73,66,37 72,65,36 73,64,33 86,69,34 93,75,43 86,70,53 63,61,59 68,66,64 72,67,66 58,58,66 58,59,64 60,58,66 55,54,59 55,53,61 56,52,61 55,53,61 60,55,57 47,40,38 77,56,41 108,61,40 98,55,36 103,62,42 113,66,43 118,70,41 126,74,44 127,75,43 127,75,43 127,75,43 134,77,46 160,95,54 199,119,64 219,132,68 244,146,73 255,173,86 255,187,87 255,188,84 255,185,90 100,53,19 71,47,25 74,53,30 111,73,38 151,103,49 166,113,47 154,107,46 132,89,42 96,67,34 58,45,22 51,37,23 64,50,23 87,64,35 87,63,30 77,58,33 65,44,21 78,58,28 69,54,34 47,35,23 47,38,32 74,59,37 82,63,36 64,53,34 76,57,32 103,76,44 96,71,41 73,54,31 84,60,36 95,65,39 98,69,38 104,75,44 98,71,37 104,72,40 111,83,43 111,83,43 109,81,41 113,82,45 108,77,40 110,77,40 107,74,37 101,69,39 103,71,41 101,69,37 104,72,40 105,73,39 107,75,41 110,79,42 118,83,47 124,89,51 130,93,51 130,93,49 132,93,54 137,95,55 144,103,54 149,109,57 145,104,55 141,100,53 137,96,51 135,93,51 128,90,53 118,82,49 110,77,40 100,73,39 87,65,31 86,63,32
42,43,24 49,50,29 54,52,30 51,47,26 48,47,22 53,46,26 57,51,28 59,52,25 57,50,23 50,50,20 51,50,25 56,49,29 57,49,25 68,56,30 85,69,36 82,65,37 67,57,35 58,51,31 64,53,34 82,64,34 90,71,36 88,73,35 75,67,31 75,66,35 77,66,33 80,67,33 78,69,38 75,66,35 79,68,33 93,71,33 105,83,47 100,81,54 71,65,58 72,68,62 78,69,63 61,60,65 58,58,66 59,57,65 58,57,62 58,57,60 59,56,60 54,53,56 60,55,57 68,63,60 63,47,32 108,62,36 111,63,38 102,57,34 101,56,35 109,64,41 121,73,48 126,76,43 128,76,44 129,77,45 132,77,46 150,84,50 181,103,57 203,118,63 232,135,66 255,158,74 255,171,76 255,173,85 109,55,19 56,40,25 69,48,23 78,57,30 121,84,44 165,113,51 176,122,47 158,109,44 138,91,41 103,71,37 65,51,26 57,44,21 79,60,33 91,67,32 84,64,34 53,44,27 55,39,22 76,57,30 69,53,36 50,38,28 55,45,35 86,67,42 92,70,34 79,60,35 88,63,33 109,83,44 95,70,40 72,53,30 91,66,38 103,71,41 111,80,41 112,81,42 108,77,40 105,73,39 114,83,44 114,83,44 115,84,45 118,85,46 118,85,46 119,85,44 122,88,47 124,87,47 125,88,48 124,86,51 120,82,47 119,83,50 119,83,50 118,83,47 123,85,50 128,90,53 127,90,46 128,91,47 131,92,51 133,91,49 140,97,50 146,104,50 146,104,52 137,94,45 130,94,45 128,92,45 119,84,46 108,74,40 110,76,42 102,73,42 89,61,32 91,63,34
44,47,27 47,50,30 47,50,30 45,46,27 43,46,24 49,46,22 61,51,27 63,54,25 62,53,24 56,51,21 55,52,26 57,50,23 60,51,24 69,56,33 90,71,32 92,73,38 69,59,37 61,50,31 58,52,29 72,60,34 86,74,37 96,80,38 86,74,33 80,69,34 83,70,36 88,73,35 85,74,39 76,68,34 92,77,39 104,78,39 113,88,44 114,90,57 92,80,68 79,70,64 79,70,62 64,59,61 56,60,64 60,59,62 60,57,61 61,55,60 55,54,57 55,53,54 55,55,55 65,64,57 77,52,35 106,61,38 112,62,31 115,63,33 110,62,35 106,60,32 108,62,36 121,75,45 129,77,47 129,77,45 134,78,44 138,82,44 159,88,44 179,98,46 206,120,52 244,139,68 255,163,74 106,61,28 60,44,31 52,39,32 72,54,33 88,64,38 126,92,49 174,118,51 179,120,47 165,112,46 144,96,40 120,82,45 74,55,30 68,49,26 93,69,34 91,67,34 61,48,25 53,45,34 67,52,30 90,67,36 76,59,35 55,42,35 67,51,34 92,69,40 96,72,37 90,66,40 100,73,37 119,85,44 93,68,38 74,53,26 93,65,38 107,73,39 118,86,42 122,88,45 113,80,41 114,79,43 118,84,43 115,81,40 122,88,47 123,89,48 122,87,49 128,94,49 133,97,50 136,98,52 134,95,52 127,90,50 121,86,48 116,80,47 113,77,44 110,76,42 110,76,42 114,81,44 113,78,42 114,79,41 119,82,42 119,80,39 127,85,43 137,96,49 144,105,48 140,100,48 137,96,49 137,96,51 123,86,46 114,79,43 117,82,46 113,79,45 97,70,38 103,72,35
46,49,29 48,51,31 50,53,33 51,52,31 50,46,25 49,46,22 60,50,26 63,54,25 66,57,28 63,54,25 60,53,24 60,51,24 60,51,24 71,57,30 91,73,31 101,79,41 73,60,37 65,52,29 62,51,34 73,60,37 98,80,38 109,87,40 93,77,35 80,70,32 86,73,39 93,78,40 90,74,41 78,66,36 95,79,37 111,84,39 120,90,46 124,96,58 105,88,64 89,74,63 85,72,65 69,62,60 59,60,63 61,58,64 64,59,56 63,56,56 59,52,52 54,49,46 52,52,49 65,61,55 80,50,33 102,59,40 114,64,33 119,69,36 119,70,34 119,67,35 114,61,34 108,60,31 106,60,32 118,70,41 136,84,54 143,87,49 147,85,43 161,94,46 178,91,30 255,152,69 255,182,91 93,67,42 52,41,34 51,43,32 76,57,30 101,72,41 135,94,47 172,119,51 177,118,45 166,115,48 151,104,41 127,88,47 86,63,34 79,55,31 100,77,37 96,69,33 52,40,28 63,49,35 81,61,31 98,71,39 89,69,39 64,49,29 79,57,37 95,71,36 98,74,37 93,69,36 112,82,40 122,91,42 96,66,38 80,54,29 94,66,37 110,77,40 122,88,43 123,86,42 115,83,41 118,84,41 119,85,42 116,82,39 123,89,46 122,88,47 119,84,46 125,91,46 133,97,48 136,99,44 133,95,45 120,83,41 109,74,36 104,72,38 106,72,38 106,72,38 103,70,33 107,71,40 112,74,39 115,80,42 119,82,42 121,82,41 126,84,42 136,95,48 151,110,51 149,108,49 141,101,47 141,100,51 126,89,45 118,81,39 118,84,41 115,82,43 106,74,42 102,74,34
51,54,34 51,54,34 51,54,34 56,52,31 64,55,28 61,53,29 57,48,19 64,52,24 73,59,30 71,60,27 71,59,29 68,56,30 70,58,32 75,56,29 102,79,39 109,83,44 85,65,35 77,56,29 67,53,26 76,64,36 116,91,45 122,93,40 105,88,41 79,68,33 86,76,38 93,78,40 95,78,41 86,68,36 107,85,40 120,90,46 121,91,49 134,104,60 125,101,64 107,84,55 100,80,60 79,68,63 65,60,62 68,62,67 84,68,55 76,62,46 60,52,39 55,51,41 53,53,39 58,54,37 96,53,36 102,60,38 116,66,35 119,67,35 123,69,35 128,71,40 126,68,35 123,67,31 119,64,33 119,64,33 136,71,30 175,90,33 247,131,57 255,156,72 255,174,73 255,189,81 229,137,57 106,74,42 85,60,32 67,49,30 84,58,35 109,80,49 140,99,52 167,116,49 176,119,50 166,113,45 150,105,41 125,89,42 88,63,33 86,63,34 106,78,40 98,71,37 53,41,31 76,57,34 101,73,35 111,81,37 103,76,42 86,62,29 93,69,36 101,74,40 104,77,41 104,76,36 122,89,41 129,96,48 97,70,38 86,61,33 101,72,37 118,80,43 126,93,41 126,90,43 115,81,38 122,88,43 118,84,39 117,83,40 121,87,44 118,81,39 110,75,39 116,82,41 131,93,43 139,103,45 132,95,40 121,87,44 107,74,37 110,77,38 109,76,37 115,81,40 113,76,34 111,76,40 113,79,36 121,84,40 124,85,42 127,89,43 128,87,40 135,94,45 154,111,51 160,113,50 152,112,46 143,108,43 131,93,43 121,85,38 119,85,42 123,89,48 117,82,44 99,70,35
46,49,29 46,49,29 50,53,33 58,54,33 72,60,34 71,63,39 70,61,32 69,57,27 76,63,31 83,67,34 83,68,32 78,62,29 78,62,31 90,67,36 105,78,35 110,83,40 93,69,34 86,61,31 80,62,32 85,72,38 127,98,45 141,107,46 117,93,42 87,75,38 92,77,39 100,82,40 100,82,40 91,72,35 116,86,40 125,93,47 132,98,57 147,114,64 139,109,63 126,95,56 111,86,56 88,72,57 74,64,63 72,65,63 99,74,55 97,69,42 71,55,38 69,55,41 66,57,38 61,57,36 99,58,40 100,58,36 117,64,37 120,68,36 126,72,38 130,74,38 132,74,37 134,73,39 140,77,42 150,79,35 190,102,43 242,131,55 255,152,67 255,165,75 255,174,76 255,191,82 190,105,27 121,84,42 116,79,39 89,61,32 83,54,32 103,74,43 138,97,48 162,115,52 162,116,48 153,105,47 135,94,47 112,79,40 92,68,33 88,66,32 105,77,37 96,69,35 56,44,32 84,63,38 116,84,42 124,93,44 114,86,46 97,70,34 106,78,40 110,79,40 108,77,38 113,81,37 129,96,44 130,97,45 107,75,41 97,68,37 108,75,36 126,87,46 133,95,45 130,94,45 113,79,34 117,84,36 117,84,36 117,84,36 122,89,41 120,83,39 110,75,37 113,79,36 128,91,36 143,105,41 143,104,43 135,98,43 119,86,36 114,80,37 117,83,42 132,95,42 134,93,46 121,82,41 122,84,38 128,90,44 122,84,38 133,92,45 138,97,48 141,101,49 155,110,48 167,116,47 163,119,48 145,107,41 134,97,44 133,95,45 127,91,44 125,91,46 119,82,40 104,73,36
43,46,26 41,44,24 41,44,24 53,51,29 69,61,39 79,67,41 83,69,42 83,64,37 79,64,28 88,71,36 97,76,35 92,74,32 84,66,34 85,66,31 111,81,39 119,89,43 108,83,39 101,75,34 97,76,35 102,82,36 134,109,52 140,110,43 123,94,45 96,79,40 99,80,41 106,85,42 110,83,38 97,71,32 118,88,42 131,97,52 135,103,59 154,118,67 146,117,64 139,106,56 119,90,55 98,77,50 79,68,61 78,67,60 99,78,53 100,76,43 77,62,40 76,58,39 78,68,44 80,61,38 94,58,38 102,57,36 117,64,37 119,67,37 126,69,38 129,73,39 132,74,39 134,76,41 142,79,44 165,93,47 213,118,57 255,140,61 255,156,70 255,167,73 255,181,75 255,195,84 254,157,63 131,92,49 124,87,45 102,73,40 81,56,28 98,71,35 134,97,44 150,107,51 138,99,42 124,91,43 106,75,38 98,72,33 96,69,33 99,70,39 113,83,39 101,72,37 56,44,32 85,65,35 121,88,38 129,96,44 128,95,47 115,83,37 113,83,39 113,83,41 110,82,44 116,84,38 134,98,47 131,95,46 106,75,38 101,73,35 115,83,39 134,96,46 136,99,46 133,97,48 117,86,37 112,81,32 118,85,35 125,92,44 123,89,44 123,86,42 121,87,46 118,84,41 131,94,39 151,110,40 164,115,48 149,108,47 134,99,45 119,86,38 114,80,39 135,94,45 142,103,46 133,95,47 127,89,41 127,89,43 122,84,36 137,97,45 144,104,52 140,100,46 155,110,48 175,124,48 167,118,49 152,110,45 135,98,45 135,99,48 136,96,44 131,93,45 121,83,37 117,80,36
53,52,27 50,49,24 46,45,20 52,48,27 64,54,32 75,63,37 86,72,45 91,73,41 97,76,35 91,73,31 98,76,31 101,78,36 86,67,32 84,65,28 113,83,37 129,96,46 114,88,38 113,84,35 116,92,39 126,98,42 139,110,47 142,111,47 126,97,44 103,80,38 105,79,40 116,89,46 117,85,41 98,69,34 123,89,44 137,101,52 145,109,62 159,119,67 156,119,66 150,110,58 121,93,53 100,79,52 87,75,63 81,71,61 101,78,49 104,82,46 83,71,45 77,64,41 83,71,45 112,78,58 103,60,41 107,60,37 117,64,39 120,68,38 128,71,40 130,74,40 133,75,40 135,77,42 147,82,45 173,95,47 225,126,60 255,151,69 255,165,76 255,170,78 255,185,79 255,194,83 255,203,87 255,183,91 137,93,40 96,69,37 84,59,31 98,71,35 134,97,44 140,101,44 126,90,41 114,82,40 94,67,35 95,66,33 91,67,32 98,69,34 120,91,42 103,72,33 61,47,29 91,67,32 128,90,40 135,100,44 132,96,45 126,93,43 125,92,44 118,84,43 116,84,42 124,91,41 133,101,46 125,91,46 104,73,36 104,73,34 121,90,41 139,101,51 134,97,42 133,97,46 124,92,37 122,89,37 119,86,34 128,95,43 129,96,44 125,89,40 124,90,45 130,94,43 137,98,41 162,113,46 171,121,49 156,111,47 137,98,41 120,84,35 116,79,35 129,91,41 145,106,47 141,104,49 132,95,42 132,94,44 126,90,43 135,98,45 149,110,53 143,104,45 158,112,46 182,128,49 174,126,52 157,112,48 135,98,43 144,104,50 147,106,47 141,101,49 131,90,41 130,89,40
61,53,31 59,51,29 54,46,24 54,48,23 72,60,34 75,63,37 84,70,43 91,73,41 104,83,42 100,80,34 102,77,33 100,77,35 95,73,35 88,69,30 114,84,38 131,99,44 122,93,40 115,86,33 126,101,42 137,108,45 142,112,45 142,112,45 126,97,44 105,83,38 109,82,39 121,91,47 123,91,47 113,79,45 126,92,47 142,104,54 149,113,64 158,119,62 162,123,66 155,115,61 124,99,55 106,81,53 90,76,62 84,72,60 101,76,46 106,88,46 88,74,47 78,69,42 102,83,60 111,70,50 106,61,40 110,61,39 115,62,37 120,68,38 128,71,40 129,73,39 131,73,40 137,79,44 145,82,47 172,97,50 224,126,62 255,152,69 255,165,74 255,169,74 255,184,78 255,197,86 255,209,92 255,200,89 242,168,100 113,80,43 86,62,29 105,77,37 139,102,49 140,101,44 117,84,36 108,80,42 91,67,34 100,74,35 98,71,35 103,75,37 122,93,42 109,77,33 68,50,29 95,71,36 134,97,44 134,99,45 133,97,46 131,98,46 128,92,43 123,86,44 122,88,45 128,92,41 138,103,47 121,89,43 103,72,35 106,75,36 124,93,44 139,101,51 133,96,41 131,95,44 134,100,41 129,96,44 123,90,38 128,96,41 130,98,41 124,87,43 123,89,46 133,98,44 151,110,51 166,117,50 171,122,53 161,117,50 142,103,46 125,89,38 121,88,40 133,96,43 150,111,50 142,106,48 135,98,43 134,97,44 129,91,45 131,94,41 151,110,53 151,110,49 164,115,48 184,130,51 174,126,52 159,114,50 135,98,43 145,106,47 154,112,49 147,105,51 140,98,46 135,94,45
65,53,27 65,53,27 59,50,23 56,51,21 73,64,35 79,65,36 82,66,33 91,72,37 108,86,37 112,87,39 104,79,31 107,85,36 106,84,37 109,84,38 127,96,45 129,96,44 128,97,44 125,96,43 145,111,50 152,114,50 154,114,48 156,116,50 135,103,48 112,82,38 116,86,40 127,96,47 133,97,48 130,93,49 131,97,52 145,108,55 159,120,61 168,126,61 165,125,61 163,122,63 139,106,58 111,86,56 90,74,57 86,73,52 106,82,47 110,89,46 98,77,50 113,89,65 113,73,48 113,67,39 109,63,37 110,62,35 117,65,35 120,68,38 122,67,36 129,72,41 131,73,40 137,76,42 145,82,47 175,97,49 220,123,56 255,147,68 255,157,70 255,166,74 255,182,77 255,195,89 255,207,92 255,200,91 255,186,80 255,179,101 166,114,66 129,91,45 152,116,58 139,97,45 123,87,36 108,77,38 96,72,37 115,83,39 114,82,38 113,81,39 129,98,45 111,86,40 87,65,31 116,84,42 138,100,50 126,90,43 135,98,45 140,103,50 133,96,41 124,91,43 128,95,45 141,105,47 146,105,48 123,91,49 103,74,39 110,77,40 128,95,47 135,98,45 136,96,44 135,98,43 149,111,47 145,109,51 131,96,40 135,100,44 140,103,48 123,87,38 124,90,45 142,102,48 164,118,52 174,122,49 177,125,52 175,125,53 151,108,48 125,92,42 127,91,44 140,100,46 149,111,47 150,112,48 150,111,52 143,104,47 121,85,38 126,93,43 159,117,52 169,120,51 172,120,49 185,132,50 181,130,52 160,111,44 144,103,46 155,110,46 158,111,48 151,108,50 146,102,51 143,101,47
75,63,35 72,60,32 67,58,29 61,52,23 73,61,33 80,67,33 89,72,37 93,71,33 113,88,40 116,90,40 113,87,37 120,89,38 129,99,43 131,98,46 128,95,43 131,95,44 133,101,44 138,104,45 156,117,48 165,119,51 162,116,50 163,119,52 146,112,49 121,90,39 130,97,45 137,102,46 146,110,52 143,106,51 139,107,50 143,106,53 159,116,56 175,129,61 165,126,57 159,118,57 149,113,64 117,90,56 93,75,56 93,74,51 114,85,52 117,88,57 127,87,64 120,73,50 118,67,39 116,69,37 114,66,37 112,64,35 118,66,36 122,67,38 124,67,36 124,67,36 131,73,40 140,79,45 150,88,50 178,99,51 221,124,57 255,149,70 255,150,66 255,159,72 255,180,76 255,196,87 255,200,86 255,193,84 255,179,79 255,165,71 255,168,80 255,162,79 249,164,88 109,63,24 154,103,25 167,116,40 147,104,44 127,91,44 125,89,42 121,89,45 131,101,45 130,99,48 115,85,41 128,95,45 133,95,45 113,81,37 137,97,45 150,109,52 142,106,48 126,90,41 135,98,45 150,109,48 151,110,51 129,95,52 102,73,38 110,79,40 132,96,47 134,99,45 136,96,42 149,108,47 165,119,51 153,113,47 134,100,37 142,108,47 145,109,49 135,99,41 126,90,39 142,103,42 171,121,49 181,127,50 184,130,53 182,128,51 164,120,53 124,91,41 126,93,45 141,101,47 149,111,47 149,111,47 149,110,49 147,108,47 127,91,42 124,91,41 163,119,52 177,122,50 177,123,48 187,132,49 180,129,51 164,115,46 155,108,45 162,113,44 165,114,47 152,106,47 148,105,45 146,105,48
80,66,37 79,65,36 76,62,33 71,59,29 73,61,31 86,69,32 97,79,37 100,79,36 102,82,34 113,92,38 114,88,34 123,95,39 135,104,44 141,106,50 132,99,47 132,100,43 145,109,47 160,117,57 173,123,51 172,122,48 167,118,49 169,120,53 154,115,46 140,104,44 139,105,46 145,109,47 149,114,49 153,112,51 165,123,60 149,112,57 162,119,59 179,128,59 157,118,49 152,113,54 133,100,52 105,78,35 96,72,39 105,84,57 131,96,69 130,83,62 122,74,47 119,69,38 118,68,37 118,68,37 117,67,36 117,67,34 117,65,35 121,66,37 123,68,37 124,69,38 130,74,40 139,78,44 152,87,46 187,106,54 221,124,57 253,141,61 255,148,65 255,160,73 255,177,77 255,190,82 255,186,78 255,186,76 255,165,68 255,159,71 255,153,67 255,153,67 255,154,77 192,112,57 133,85,29 174,106,14 164,100,13 158,104,27 132,114,41 158,138,59 168,129,58 140,104,46 133,98,42 135,98,45 133,97,48 106,75,38 133,92,43 153,112,53 149,108,49 125,87,37 131,93,45 154,111,51 152,112,46 130,97,47 102,73,40 106,75,36 135,99,48 133,98,44 140,100,48 156,110,44 176,124,51 172,122,50 145,107,41 145,107,43 145,107,43 136,100,38 133,98,42 150,110,46 174,122,49 189,134,53 186,131,50 184,130,51 165,119,49 131,97,38 128,92,41 143,104,47 149,110,49 142,103,44 147,108,49 144,105,46 130,95,41 122,91,38 161,117,50 178,124,49 182,126,50 187,132,49 183,129,50 174,122,49 163,114,45 166,116,44 162,111,44 159,110,43 158,112,44 153,110,50
86,69,34 86,69,34 82,64,32 73,60,28 77,64,32 86,71,31 99,82,31 103,81,36 105,83,36 111,86,40 115,86,35 125,94,45 141,106,50 155,113,50 145,106,47 135,99,41 157,113,44 169,123,55 184,130,51 179,126,44 173,122,44 173,121,48 158,112,42 151,111,47 145,110,45 149,111,47 148,110,46 163,118,56 173,123,51 163,118,56 171,124,61 163,124,65 132,107,59 100,75,29 101,80,37 94,66,26 94,67,33 114,78,56 128,83,60 126,78,49 125,73,41 119,67,35 120,68,36 120,68,38 117,67,36 118,66,34 117,65,35 121,66,37 123,68,37 125,68,37 130,71,41 144,78,46 156,89,46 185,104,52 218,123,60 243,134,58 255,144,65 255,160,74 255,171,75 255,183,80 255,184,78 255,176,73 255,159,72 255,149,66 255,148,67 248,144,64 250,148,76 203,115,54 116,68,25 170,105,16 189,119,23 162,102,18 153,138,75 117,101,45 95,105,38 109,120,60 130,109,53 136,98,48 130,97,45 101,70,31 131,90,41 152,111,52 152,109,49 126,89,36 137,97,43 163,116,53 163,117,51 135,102,50 103,74,39 108,78,36 135,98,43 141,102,43 149,109,45 164,115,48 182,128,49 176,125,47 154,110,43 153,111,46 153,111,46 142,103,42 136,100,42 146,105,44 174,123,47 189,135,47 187,132,51 179,125,46 171,121,47 143,104,43 128,92,41 140,101,44 149,110,51 140,100,48 141,101,47 142,103,46 131,96,42 128,96,39 160,116,49 177,123,46 185,130,49 186,131,48 181,130,52 175,124,48 165,113,42 166,115,46 165,115,43 166,116,44 165,116,47 153,111,48
92,74,32 92,74,32 89,72,33 81,65,32 83,67,34 91,72,33 104,84,36 110,84,34 109,83,33 110,80,36 113,83,39 122,91,40 143,107,49 165,115,53 170,121,52 153,110,50 167,117,45 177,125,52 190,138,49 184,132,45 174,125,44 172,123,44 163,118,45 155,113,48 152,112,46 157,115,50 156,112,45 160,116,49 173,124,55 177,139,75 121,111,73 98,87,68 75,66,39 91,67,34 94,71,29 94,68,29 92,60,28 107,70,46 125,79,51 128,78,45 124,75,39 122,71,36 121,69,37 120,70,39 119,67,37 119,67,37 118,66,36 121,66,35 124,67,36 125,69,35 137,74,41 155,87,47 172,97,50 188,106,52 207,119,58 228,127,59 255,143,64 255,158,74 255,166,73 255,172,74 255,173,68 255,171,75 255,152,68 249,140,64 239,137,63 233,135,64 233,134,66 202,116,52 114,62,30 177,112,21 190,117,17 187,116,29 137,105,32 109,100,44 52,76,36 53,84,42 69,74,31 108,110,57 119,105,51 105,80,36 131,91,37 150,109,48 153,111,46 134,100,41 140,105,40 170,118,45 170,122,50 145,108,53 115,84,35 119,86,36 138,98,44 142,103,46 161,116,52 171,121,49 185,131,52 182,128,51 154,108,49 155,110,48 157,112,48 137,98,37 132,97,43 132,95,42 165,116,47 194,141,48 189,134,51 178,124,45 172,123,46 156,111,47 133,93,41 138,99,42 145,106,47 137,97,45 136,95,48 142,102,50 145,106,45 149,109,43 161,115,49 179,125,50 191,137,51 188,135,51 179,128,48 176,122,45 169,118,42 162,116,46 166,115,46 172,121,43 166,118,46 151,109,44
95,75,27 102,82,34 102,82,34 95,74,33 92,74,32 97,76,33 107,82,36 116,90,38 113,87,35 116,87,36 114,85,34 121,91,35 136,99,44 161,115,49 175,125,51 174,126,52 173,124,47 184,133,53 199,143,49 191,138,45 180,132,46 178,130,46 170,123,46 159,115,48 156,116,50 157,116,48 164,118,50 152,109,49 134,112,65 85,82,58 80,76,59 38,46,34 50,46,27 90,62,33 92,62,20 93,61,19 106,69,27 112,68,42 127,79,50 129,77,47 127,75,43 121,67,33 121,70,35 120,68,36 121,69,39 118,68,37 119,67,37 122,67,36 123,66,35 124,68,34 138,75,40 176,101,52 194,109,52 194,110,50 191,107,47 219,122,55 255,138,61 255,151,71 255,156,70 255,163,70 255,166,72 255,155,68 252,143,67 223,129,61 217,127,62 214,127,63 218,126,62 213,123,58 133,75,38 172,107,14 217,137,27 191,113,17 79,77,28 53,69,36 45,66,34 47,71,31 85,77,41 51,74,41 55,95,43 88,125,65 119,105,47 148,112,52 154,113,52 143,108,43 152,112,46 176,122,45 173,125,51 147,108,49 126,90,43 129,91,43 142,103,42 148,110,46 162,115,52 172,122,50 186,133,49 185,131,54 151,110,51 149,108,49 152,112,48 141,102,41 134,98,47 128,90,42 160,111,44 195,138,49 194,140,54 180,130,45 175,124,48 169,118,49 144,101,41 138,98,44 147,108,51 133,92,45 135,94,45 147,106,49 163,117,51 164,116,42 167,117,45 181,127,48 194,137,50 186,131,48 174,123,43 174,123,45 169,120,41 152,111,43 156,110,42 172,121,43 170,122,48 155,109,41
103,78,32 112,87,39 115,91,40 111,85,35 102,80,31 105,81,30 111,87,36 128,97,44 128,98,42 129,99,41 131,96,40 130,98,41 137,103,44 150,108,43 168,118,46 181,130,52 184,130,51 188,134,55 199,143,49 205,146,51 193,139,49 185,132,50 179,128,52 170,121,52 159,117,52 150,111,50 119,112,69 78,82,55 87,73,46 45,52,47 36,44,23 32,46,27 36,45,28 75,54,27 96,61,23 91,54,12 108,66,24 143,87,53 155,98,58 161,99,59 165,100,61 160,93,50 152,87,46 140,75,34 130,73,33 122,67,36 122,67,36 125,68,37 124,67,36 128,72,38 138,75,40 188,110,57 218,123,58 194,113,50 179,102,46 218,119,53 255,141,60 255,149,63 255,151,67 255,152,70 255,149,72 239,139,68 208,121,55 196,109,48 206,116,49 225,131,63 243,141,69 249,143,64 165,96,42 173,102,11 205,123,9 192,123,22 77,71,25 54,64,29 50,61,21 60,64,26 97,87,49 42,58,37 44,70,36 52,88,42 70,111,56 100,140,74 135,115,54 150,109,48 161,114,51 178,124,49 175,123,50 141,104,49 126,93,45 131,95,46 149,110,49 161,116,52 154,111,51 161,115,47 194,136,54 192,136,58 153,110,50 140,100,48 148,109,52 149,110,49 135,95,41 131,96,42 156,110,42 192,135,48 189,136,52 179,128,48 171,122,45 170,122,48 161,115,49 143,104,43 144,105,46 131,93,47 126,88,38 143,104,47 171,121,49 175,121,46 169,119,45 178,124,47 192,135,48 183,130,48 167,117,43 171,121,47 172,123,44 154,110,39 154,108,40 169,118,40 169,120,41 163,114,45
108,84,33 111,87,36 119,93,39 122,94,38 116,91,34 116,86,30 122,92,36 130,98,43 131,100,40 134,100,39 143,107,45 145,106,47 148,106,43 150,111,42 157,111,45 180,129,51 185,131,54 186,132,53 201,145,51 209,150,57 206,143,51 186,136,53 182,128,53 164,123,55 99,102,69 55,70,54 45,64,53 40,59,50 56,49,33 43,50,32 31,47,26 31,43,25 34,43,24 62,48,23 86,56,14 85,51,8 99,57,15 136,80,44 142,85,43 151,94,52 159,97,55 172,105,62 181,114,64 188,114,60 181,107,53 165,95,46 149,82,39 143,78,39 135,74,40 136,75,41 146,78,42 185,108,57 227,130,63 197,113,51 175,97,44 220,120,57 254,143,67 255,142,67 248,141,69 225,126,60 200,113,47 195,114,51 212,122,55 245,140,69 255,153,69 255,157,70 255,160,69 255,155,69 175,99,43 178,103,4 213,129,16 190,119,23 87,82,31 71,68,26 84,67,20 113,87,35 85,68,19 40,57,31 42,65,32 48,72,34 50,87,38 59,105,46 90,140,69 138,125,52 158,117,49 170,117,49 169,119,47 148,109,52 124,91,39 133,97,46 148,109,50 159,117,52 147,106,47 156,112,45 192,134,52 194,135,58 155,112,52 138,98,46 150,111,54 154,112,49 140,101,44 137,97,43 162,113,44 189,131,49 186,133,51 181,127,48 167,117,43 170,122,50 165,120,47 154,113,45 143,104,43 125,89,40 127,90,37 147,106,45 178,124,47 177,126,48 170,118,45 174,120,43 195,135,47 184,131,49 161,111,37 168,118,44 171,122,41 162,114,42 162,113,44 173,122,44 171,122,43 164,118,48
