140,105,38 143,108,43 143,107,47 139,104,50 137,105,50 120,91,56 126,98,71 131,102,78 161,129,99 173,139,96 151,112,51 154,113,43 163,118,45 162,117,44 164,115,50 156,111,47 149,110,51 142,103,46 145,106,49 148,109,52 157,118,61 154,117,62 143,111,56 139,103,72 142,105,63 154,114,60 167,123,56 169,125,58 164,120,51 36,43,27 25,39,18 33,52,32 36,56,29 53,77,37 34,47,22 43,51,28 45,42,18 32,45,22 42,48,19 46,51,27 95,80,31 69,63,17 148,118,35 156,113,37 157,114,38 161,117,39 163,116,39 156,113,39 157,114,38 159,116,40 159,111,37 117,96,73 104,68,17 162,115,36 161,117,39 161,117,37 161,117,39 161,116,41 164,116,42 163,116,37 165,116,35 168,117,37 166,115,37 165,116,35 167,117,34 167,119,35 255,224,143 255,207,131 196,139,97 118,108,96 94,92,90 91,89,85 80,65,54 63,47,34 47,34,27 40,34,29 42,35,35 53,44,40 34,27,25 38,31,29 52,42,41 47,40,38 45,38,38 43,36,34 51,45,38 92,88,80 108,107,100 104,103,96 101,97,87 94,88,79 106,100,91 96,92,82 101,97,87 106,102,94 106,102,94 85,76,70 49,39,38 44,34,35 71,65,58 35,28,28 40,30,31 37,27,26 40,31,27 42,32,33 35,25,26 41,34,34 45,38,38 35,28,28 40,33,33 41,34,34 35,28,28 30,23,23 25,20,19 58,53,50 73,72,65 73,72,65 81,80,73 81,80,73 81,80,73 83,82,75 83,82,75 83,82,75 69,67,63 68,68,68 117,87,18 114,91,22 111,89,22 112,90,23
105,91,21 105,91,23 105,90,27 109,91,29 108,87,31 110,88,39 116,96,50 122,99,59 145,117,77 160,129,80 148,111,42 154,111,37 159,115,44 159,115,44 158,112,44 163,117,49 154,113,52 148,112,54 148,112,54 153,119,60 157,116,57 155,116,55 143,107,49 136,105,68 145,109,58 152,112,46 163,118,45 170,123,46 163,117,47 51,53,27 22,34,14 32,51,31 34,53,31 36,56,31 50,68,37 39,49,23 47,46,21 52,55,24 49,51,23 49,56,22 43,53,18 98,108,57 118,126,62 155,109,39 156,113,39 156,119,38 157,117,40 157,114,38 164,117,40 160,112,38 45,19,0 58,31,15 103,74,54 160,112,38 157,117,42 158,113,38 163,115,41 163,116,39 161,117,39 162,118,40 162,118,38 162,118,36 160,116,38 158,114,36 158,114,32 171,124,45 255,198,121 158,119,89 93,86,84 92,90,86 95,93,94 87,78,72 34,27,25 72,61,58 72,66,57 82,73,67 89,80,74 90,86,78 71,67,61 51,47,41 37,33,27 41,37,31 51,45,40 40,34,27 78,74,66 98,94,88 104,100,92 101,100,91 100,96,88 100,94,87 102,96,89 105,101,93 100,96,90 97,93,87 101,95,88 93,84,78 45,36,32 43,33,32 38,32,27 41,34,32 33,26,26 36,29,29 35,28,28 40,33,31 42,35,33 40,33,33 47,37,38 37,30,30 40,33,33 38,31,29 29,22,22 27,22,19 26,24,20 40,35,32 75,71,65 77,73,67 79,78,71 79,78,71 80,79,72 81,80,73 86,85,78 85,81,75 73,72,63 65,67,62 88,80,56 101,88,27 102,86,28 104,88,30
99,91,28 99,91,28 101,93,30 103,92,30 102,89,26 103,90,29 102,89,28 101,88,25 102,87,24 107,90,25 111,89,24 111,87,21 116,92,26 118,91,26 123,93,26 132,100,29 135,105,38 136,105,43 142,108,45 148,114,51 158,119,60 149,113,55 148,113,59 139,106,69 159,122,69 164,120,51 160,117,41 167,120,43 163,114,45 101,96,64 26,38,20 29,48,28 34,50,29 34,50,29 37,54,30 40,56,25 57,72,35 55,64,34 44,48,19 62,61,23 66,71,26 75,80,19 52,69,43 164,129,46 171,130,44 165,121,41 173,132,46 177,131,47 179,132,53 130,91,34 53,37,24 69,38,30 132,104,64 166,119,42 166,127,43 167,125,42 174,128,44 176,129,48 171,127,47 174,132,49 171,130,42 176,134,44 169,125,45 165,120,45 166,117,48 255,212,134 207,138,84 159,138,113 115,105,106 98,102,106 89,90,93 75,80,79 50,43,43 104,95,89 96,95,84 104,98,89 104,98,91 99,95,85 104,98,91 103,99,89 98,94,84 95,89,80 93,84,76 92,88,78 97,91,84 93,89,83 97,91,84 103,99,91 98,92,85 99,93,86 95,89,82 101,97,89 98,94,88 93,89,81 98,92,85 89,80,72 43,34,28 35,26,22 31,24,22 35,28,28 41,34,34 33,26,24 31,24,24 40,33,31 49,42,42 38,31,31 33,26,24 41,34,32 41,34,32 40,33,33 35,28,31 29,22,20 28,23,20 29,24,21 70,65,62 73,71,67 78,74,68 80,79,72 81,80,73 84,83,76 86,85,78 83,82,75 76,75,68 71,73,68 81,84,76 101,87,29 106,91,28 106,91,28
110,95,32 116,99,30 135,110,35 112,95,30 114,100,34 122,105,36 115,101,35 117,103,35 112,95,28 115,93,30 127,102,25 131,104,29 129,103,33 120,99,27 121,98,27 126,100,30 130,102,32 129,99,30 143,114,40 155,125,40 160,128,46 136,107,35 146,113,47 151,113,47 154,120,50 159,126,47 154,118,42 174,133,47 177,134,60 169,141,71 29,35,22 24,39,23 25,43,26 29,48,28 33,47,26 38,50,30 40,53,28 40,53,26 43,57,27 47,68,36 55,71,29 63,60,20 37,54,28 142,144,69 184,141,36 182,135,44 188,132,22 204,147,42 192,156,57 55,44,9 73,52,41 64,41,26 161,129,45 170,131,31 175,136,27 184,142,32 186,143,38 179,138,41 187,145,37 212,157,39 210,155,39 198,153,37 179,135,35 176,135,36 183,121,45 255,194,120 200,143,99 140,124,107 117,112,114 100,105,104 92,97,96 79,84,80 73,71,72 100,96,88 101,100,93 106,102,94 100,96,90 92,88,82 100,94,87 105,101,93 105,101,93 101,97,89 102,96,89 101,97,89 99,95,87 93,89,83 101,97,89 100,96,88 94,90,82 97,93,85 94,88,81 91,85,78 91,85,78 92,86,79 95,89,80 87,77,67 80,75,63 72,67,55 59,54,40 55,45,35 46,35,28 39,30,26 36,26,25 40,31,27 44,34,33 37,30,30 31,24,22 30,24,17 44,39,38 41,36,35 41,34,34 36,30,25 25,20,17 28,23,20 72,71,64 73,71,67 77,72,69 76,74,70 82,81,74 83,82,75 83,82,75 84,83,76 84,83,76 83,83,78 85,90,84 97,92,64 104,88,30 100,89,25
129,99,30 138,107,27 163,128,31 136,107,31 138,110,31 149,119,34 153,121,39 156,126,41 137,110,26 137,106,28 152,117,24 152,119,26 149,121,26 137,112,23 137,110,22 145,116,26 155,121,31 152,116,28 169,127,33 179,136,31 183,139,39 162,125,33 164,124,33 171,127,29 170,130,26 177,137,31 166,122,26 180,134,27 191,142,32 181,150,59 23,35,17 24,37,23 22,37,23 25,43,26 26,39,23 29,41,23 33,45,25 32,44,24 35,45,23 39,54,28 36,53,25 39,53,23 138,113,67 176,106,59 186,115,71 190,119,75 144,83,51 143,91,31 117,85,43 129,102,25 90,53,0 157,128,27 155,118,6 159,118,1 173,129,9 189,145,21 192,145,26 180,135,21 190,143,20 216,162,30 208,158,29 192,146,18 173,131,19 183,142,25 222,146,67 255,188,111 187,140,106 123,114,106 111,111,111 96,100,102 78,80,80 69,74,73 97,92,89 100,103,93 98,99,89 99,98,89 104,100,92 96,95,86 101,100,91 104,103,94 104,105,95 101,102,92 101,97,91 99,95,89 100,96,90 101,95,90 107,101,94 106,102,94 102,101,92 99,98,89 96,92,84 90,84,77 86,80,75 90,86,80 91,87,79 84,78,69 94,86,75 85,77,66 81,73,62 79,69,59 73,63,53 63,55,44 51,42,34 47,41,32 44,38,31 30,24,15 37,34,21 27,23,15 34,30,24 36,29,27 35,28,26 33,29,23 34,30,24 29,25,19 55,54,47 72,70,66 75,73,69 76,74,72 80,78,74 82,80,76 86,84,80 84,83,76 88,87,80 88,88,85 86,88,85 87,88,91 101,91,49 99,90,30
159,124,27 153,116,22 170,129,28 174,133,32 171,131,36 177,137,31 202,158,38 194,152,31 168,133,27 161,127,23 152,119,22 154,122,22 164,131,24 152,123,22 148,116,16 161,125,24 167,127,23 172,129,24 171,130,31 175,135,31 186,141,36 176,136,32 187,143,31 196,146,32 183,141,29 180,138,26 180,139,24 175,137,30 176,135,20 56,71,47 19,32,20 15,26,15 14,27,13 9,22,8 16,29,13 17,31,12 23,37,16 27,47,22 33,53,28 37,53,32 37,52,28 44,53,23 132,100,58 160,95,56 169,101,61 154,105,65 106,105,67 49,72,39 38,77,43 42,84,49 43,87,50 45,90,50 52,88,44 64,96,49 81,105,54 119,130,60 145,130,42 146,118,23 179,133,24 181,137,29 177,134,31 166,132,21 163,130,23 181,131,30 255,177,102 254,175,111 148,116,86 103,102,93 97,102,98 83,88,87 76,82,83 67,68,71 101,97,89 103,103,89 102,101,94 104,105,95 111,112,102 110,111,101 102,101,92 106,102,94 101,102,92 95,94,85 100,101,93 101,100,93 97,89,78 100,92,79 96,87,79 106,97,89 104,100,92 105,104,95 107,103,97 104,100,94 99,95,89 96,92,86 93,94,84 103,99,89 89,81,68 80,72,59 83,78,64 84,78,71 83,77,68 83,77,68 79,75,67 74,73,66 73,72,65 75,74,65 72,71,62 56,52,44 22,18,10 19,15,9 21,20,13 24,23,16 25,24,15 28,27,16 35,34,27 73,71,67 75,73,71 77,75,73 81,79,77 81,79,77 86,82,76 89,85,79 92,91,84 80,79,72 81,81,81 81,86,85 97,92,94 109,91,31
162,132,38 152,116,26 168,127,30 167,128,30 153,115,28 151,116,19 179,140,31 165,129,26 143,110,13 151,116,19 152,117,20 162,130,30 161,129,27 155,127,32 143,112,23 149,116,21 161,127,23 164,128,27 147,112,19 160,120,29 163,122,25 169,128,29 164,120,24 166,121,30 147,109,20 145,110,17 164,128,25 154,121,24 137,110,26 37,57,43 24,42,27 22,40,23 23,43,25 28,47,27 33,54,33 27,43,22 28,42,23 24,42,25 26,42,23 26,41,25 32,45,29 33,47,28 36,52,31 44,72,47 53,90,57 57,102,60 58,111,63 59,111,66 54,110,61 53,108,62 49,101,56 48,98,56 56,96,57 53,91,51 49,87,49 48,80,49 41,70,40 48,75,43 82,101,49 148,128,40 148,116,16 147,114,19 146,111,18 164,117,24 255,200,125 193,141,93 132,111,98 98,99,89 86,91,87 75,80,79 65,74,74 71,70,73 102,101,90 104,105,93 106,102,94 105,104,95 106,105,98 104,103,96 112,111,102 114,115,105 109,112,102 98,101,91 98,99,89 99,98,91 103,95,84 96,89,73 97,89,76 100,94,85 103,99,91 99,98,89 99,95,87 102,101,94 95,94,87 99,95,87 103,99,91 98,94,86 98,94,86 92,88,80 93,87,80 92,86,79 90,84,77 86,80,73 78,74,68 75,74,67 69,68,61 74,73,66 70,69,60 69,68,61 67,66,59 63,62,55 54,53,46 56,55,44 45,45,29 30,31,12 25,26,18 73,71,67 74,72,70 77,75,73 79,77,75 81,79,77 88,84,78 92,88,82 86,85,78 82,81,74 88,88,88 85,90,89 84,91,89 108,96,70
153,124,34 135,100,19 164,124,31 143,111,25 140,106,18 144,108,20 153,122,31 146,121,36 126,98,17 146,116,31 159,126,29 170,136,36 153,126,22 153,128,30 137,110,24 142,112,18 143,117,26 138,114,20 131,98,19 146,107,25 141,106,25 146,109,24 141,106,21 129,93,17 139,102,17 154,119,24 154,121,24 154,121,26 78,76,27 27,47,31 22,39,29 29,47,32 21,39,22 21,36,20 19,38,18 20,39,17 19,38,18 21,36,20 22,37,21 20,39,19 22,38,19 24,42,29 26,46,30 27,47,31 32,55,36 38,59,38 44,69,40 49,79,44 52,85,49 47,80,44 45,79,45 45,77,46 42,67,36 42,64,36 43,63,36 40,60,35 40,56,35 38,55,31 36,56,31 54,76,39 127,107,28 128,98,13 142,100,17 154,112,33 209,146,97 152,108,80 110,101,72 86,88,73 72,73,76 69,70,73 62,72,66 57,59,54 113,107,98 107,108,96 103,101,97 103,104,96 108,109,101 100,103,95 105,108,98 118,117,108 116,117,107 115,116,106 111,110,103 108,104,96 104,98,91 96,87,79 107,99,88 106,101,89 108,102,93 101,97,87 103,99,89 94,88,83 93,87,82 100,96,90 98,94,86 99,95,85 94,93,84 90,89,80 90,89,80 90,89,82 87,86,79 90,89,82 82,81,74 84,83,76 73,72,65 66,65,58 68,67,60 62,61,54 51,50,43 60,59,52 55,54,47 61,60,49 59,58,47 59,58,47 67,63,57 75,73,74 77,75,73 76,74,72 79,77,75 82,80,78 84,82,78 87,85,81 88,87,80 90,89,82 94,94,89 94,99,98 90,95,101 90,96,97
157,125,41 137,102,17 149,114,31 131,100,22 135,108,22 129,99,30 122,95,22 106,92,22 106,87,21 126,104,28 132,102,19 154,124,30 141,116,27 137,107,22 127,100,25 108,91,13 113,91,17 122,97,12 139,108,28 137,107,24 116,89,16 124,90,20 133,105,24 127,96,16 149,120,28 159,131,34 131,106,17 134,109,20 47,62,25 28,51,36 24,42,27 23,38,22 21,40,20 20,38,21 21,39,22 24,39,25 23,38,22 21,36,20 19,34,18 19,35,16 23,37,18 26,41,25 28,43,29 28,43,29 27,47,29 29,47,30 35,54,34 38,58,33 42,64,34 41,63,35 41,61,34 40,60,33 39,61,35 38,60,32 39,59,34 36,56,31 36,52,31 37,53,32 35,54,32 39,58,36 161,162,112 231,179,106 229,178,109 211,153,87 122,93,44 108,90,28 89,81,29 73,82,24 64,74,23 62,67,31 55,57,57 58,58,58 108,105,92 105,106,96 108,104,96 99,98,89 103,104,96 110,111,103 109,110,100 112,113,103 124,120,114 117,116,107 120,119,110 112,108,100 101,95,86 105,99,90 103,94,86 97,92,80 101,96,84 101,97,87 102,101,90 104,98,91 101,100,93 94,93,86 94,90,82 96,92,84 90,89,80 92,91,84 94,95,87 94,95,87 91,92,82 89,90,80 86,87,77 86,85,78 80,78,74 74,72,68 69,68,61 63,62,55 63,62,55 58,57,50 54,53,46 56,55,44 56,55,44 58,57,46 67,63,57 76,74,70 74,72,70 77,75,73 80,78,76 81,79,77 86,84,80 87,85,81 88,87,80 91,90,83 94,94,89 97,102,101 97,103,104 92,98,101
138,106,24 130,93,12 124,92,17 114,86,16 119,94,17 98,76,13 105,86,18 94,84,17 91,76,15 118,100,27 117,90,15 133,106,22 116,94,16 112,85,10 121,93,23 105,86,18 94,72,5 104,80,0 129,101,22 131,100,20 103,76,13 117,85,14 116,89,12 116,90,10 141,117,25 136,114,20 116,97,15 112,93,11 41,59,26 24,47,32 24,39,23 24,40,19 24,39,23 23,38,24 22,40,23 22,40,23 20,38,21 25,38,22 19,34,18 19,35,16 23,37,16 23,38,22 23,38,24 27,42,28 24,42,25 28,43,27 31,47,28 34,53,31 39,59,32 38,60,32 36,56,29 38,58,31 37,59,31 35,57,31 36,56,31 35,55,30 37,53,34 35,51,30 32,51,29 34,53,33 102,108,69 255,202,133 255,213,136 206,143,90 112,100,34 88,82,7 80,83,21 79,90,30 74,88,29 69,78,18 62,66,49 51,49,47 102,96,87 114,115,107 110,106,98 95,94,85 100,101,93 105,108,100 111,112,102 116,117,107 119,115,109 119,115,107 115,111,101 107,103,93 100,94,85 101,95,86 101,92,84 97,91,82 94,89,77 101,97,87 104,103,94 105,99,94 102,101,92 98,97,90 101,97,89 94,90,82 94,90,82 96,92,86 95,94,87 90,89,80 91,92,82 90,91,83 87,88,80 88,87,80 79,77,73 77,75,71 73,72,65 68,67,60 67,66,59 63,62,55 59,57,53 55,54,43 54,53,42 56,55,44 65,61,55 75,73,69 74,72,70 75,73,71 77,75,73 84,82,80 86,84,85 86,84,85 87,86,79 88,87,80 94,94,89 97,102,101 103,110,108 99,105,108
135,103,28 125,91,21 103,81,14 100,78,11 105,84,14 78,66,9 98,83,20 91,82,24 85,70,9 109,91,20 100,81,13 93,74,6 89,77,11 100,83,16 103,76,13 96,81,18 95,76,12 106,80,12 116,86,17 121,94,21 99,75,13 107,80,15 103,84,18 93,74,6 117,99,12 113,93,14 107,86,16 104,83,11 31,53,25 25,45,29 24,42,27 23,39,20 21,40,20 19,38,18 19,38,18 23,37,18 22,37,21 21,36,20 20,31,16 18,32,13 21,35,16 19,33,14 24,38,19 23,38,22 24,42,27 26,44,29 27,45,28 29,48,28 40,57,33 35,55,30 36,56,31 36,56,31 36,56,31 35,55,30 34,53,31 37,53,32 33,52,30 33,52,30 32,51,31 31,50,30 48,65,39 96,92,86 107,95,85 100,64,42 90,89,12 92,94,19 84,90,20 81,90,21 84,89,24 89,87,40 74,78,22 58,52,57 100,95,94 113,108,105 103,102,95 103,102,95 110,110,105 111,111,106 111,112,102 117,113,105 114,108,101 113,109,101 118,114,104 106,105,94 105,101,93 97,94,81 101,95,86 98,94,84 108,103,91 108,104,96 106,102,94 104,98,93 102,101,94 105,101,95 96,92,82 95,89,80 94,90,82 92,88,80 88,84,76 83,82,75 86,87,77 83,82,75 84,83,76 82,81,72 81,80,73 79,78,71 72,71,64 67,66,59 70,69,62 72,70,66 68,66,64 72,70,66 69,67,63 68,67,58 67,65,61 73,71,69 75,73,71 76,74,72 81,79,77 82,80,78 82,80,78 81,79,77 84,83,76 94,93,86 103,101,99 103,105,102 105,112,110 105,111,114
138,99,28 139,97,32 109,87,24 91,68,10 94,77,10 79,67,10 80,71,15 83,79,19 77,67,16 80,70,17 88,69,16 84,65,12 83,71,16 79,67,12 86,63,5 109,85,19 102,80,17 94,74,13 92,72,13 106,79,16 113,87,19 98,76,11 93,79,21 91,73,11 118,99,15 107,90,21 83,68,19 83,69,40 33,51,34 24,44,28 23,38,22 20,36,17 19,32,16 20,32,14 20,32,14 19,30,15 17,30,14 18,32,13 21,30,13 19,31,13 21,35,16 22,36,17 24,39,25 26,44,31 22,40,25 25,43,30 25,43,28 31,50,30 33,53,28 35,55,30 34,54,29 34,54,29 35,54,32 34,53,31 35,51,32 35,51,32 32,51,31 31,50,30 31,49,32 29,48,28 43,56,29 79,85,74 120,96,74 121,89,45 99,99,15 86,88,17 86,87,19 84,87,25 86,86,27 79,81,28 63,65,21 52,54,37 91,91,86 102,101,94 105,104,97 98,99,91 108,107,100 112,111,104 111,110,101 107,103,95 109,108,97 111,107,97 111,110,101 106,105,96 88,84,78 101,100,89 93,89,81 92,91,84 103,102,95 106,105,98 109,108,101 103,99,93 101,100,91 103,99,91 97,92,80 94,90,80 91,92,84 91,90,83 89,88,81 84,80,74 82,83,75 82,81,74 87,85,81 88,86,82 81,80,73 77,76,69 68,66,62 62,60,58 63,62,55 62,61,54 56,54,50 60,59,52 63,62,55 63,62,55 56,54,50 69,67,63 73,71,69 79,77,75 82,80,78 82,80,78 81,79,77 83,81,79 91,89,87 101,99,97 103,101,99 100,102,99 99,106,104 107,113,116
224,171,116 255,227,166 124,102,55 74,60,35 64,50,21 65,53,14 92,75,28 113,97,43 69,55,12 81,68,18 76,61,12 104,80,25 89,72,25 82,65,18 91,71,21 87,68,11 103,88,27 89,73,17 76,60,16 94,73,19 98,79,13 95,74,18 93,76,25 99,73,19 101,83,12 98,83,20 81,63,21 93,74,39 56,61,39 21,43,31 23,36,20 22,34,14 20,32,14 20,32,14 19,31,13 19,30,15 19,30,15 20,31,16 20,31,16 20,31,16 23,38,24 26,44,29 24,47,32 21,41,27 24,42,29 24,42,25 23,43,27 29,47,30 34,53,31 38,54,33 34,50,29 34,53,31 34,54,29 35,52,28 32,51,31 33,52,32 29,48,28 27,45,28 26,44,27 26,46,28 37,53,34 64,70,59 79,73,64 108,86,21 92,87,18 86,86,16 77,82,17 89,84,29 83,79,33 76,72,26 68,70,28 50,50,18 92,86,81 99,95,89 98,97,88 101,100,91 101,100,91 105,104,95 111,110,103 111,107,101 101,97,87 110,106,98 111,110,101 109,108,99 101,97,91 102,101,94 104,103,94 99,98,89 105,101,93 107,103,95 103,99,93 99,95,87 102,101,92 98,97,88 105,101,93 102,96,89 103,99,91 99,95,85 96,92,84 90,84,75 85,81,73 86,85,78 83,82,75 80,78,76 76,74,70 73,72,65 66,64,60 58,56,54 53,51,47 49,48,41 49,44,41 48,50,45 51,53,48 54,59,55 54,55,47 54,54,49 72,70,68 76,74,72 81,79,75 80,78,74 82,81,74 87,85,83 94,92,90 95,93,91 93,95,92 95,97,97 104,109,108 101,106,105
109,102,100 125,115,114 164,145,120 255,217,167 80,52,14 65,52,31 63,56,38 73,63,41 63,48,26 96,79,40 83,66,17 96,76,17 84,63,22 75,59,15 93,76,27 77,62,15 85,72,22 76,63,15 69,55,10 93,74,21 91,72,19 105,86,22 98,83,22 109,85,23 88,69,12 93,74,21 88,63,19 110,85,37 95,81,25 22,45,30 20,38,21 19,33,14 20,32,14 19,31,11 19,31,13 18,32,13 19,33,14 19,33,14 21,36,20 20,38,25 23,48,30 28,55,37 28,43,31 25,43,30 22,40,27 24,39,23 22,40,25 28,47,27 37,53,32 36,55,33 36,52,31 33,52,30 32,53,32 31,50,30 31,50,30 34,50,31 28,48,30 27,47,29 25,45,29 25,45,29 36,51,35 48,60,42 76,75,78 89,77,22 96,86,19 92,84,21 80,79,25 82,76,28 83,76,35 78,74,28 78,73,30 63,62,24 90,86,80 95,94,87 103,102,93 102,101,92 99,95,89 103,99,91 105,101,95 111,107,99 100,96,88 98,94,86 110,111,101 106,105,96 103,102,95 97,96,89 104,100,92 101,100,91 107,103,93 106,102,92 98,94,86 101,97,87 98,97,86 97,96,87 101,97,89 99,95,87 100,96,88 101,98,85 93,89,79 91,85,76 88,87,78 87,86,79 82,81,74 77,75,71 72,71,64 62,61,54 62,61,54 54,50,44 54,52,48 44,44,41 76,76,76 85,79,72 97,88,69 95,86,71 98,94,84 91,90,83 60,59,52 65,64,57 79,77,73 80,78,74 80,79,72 86,84,82 92,90,88 96,94,92 91,98,93 98,105,103 102,102,102 102,102,102
76,75,68 48,47,40 103,103,103 92,89,93 121,112,108 159,138,123 155,127,100 63,39,15 70,56,31 53,44,17 59,50,23 57,44,21 114,97,50 103,72,23 83,66,17 65,60,17 65,53,14 64,52,13 83,65,23 68,53,13 72,58,13 105,85,24 101,83,21 98,72,18 84,67,16 89,73,19 87,67,19 100,80,30 93,73,25 45,55,31 25,43,28 27,42,26 22,40,25 24,42,27 24,42,27 26,41,29 27,41,32 25,45,31 23,46,31 24,47,30 23,50,32 23,46,29 24,42,29 22,40,25 22,41,21 24,37,21 23,38,24 28,46,29 33,52,30 35,54,32 28,49,28 28,48,30 29,47,30 31,50,30 28,48,32 28,48,32 26,46,28 25,45,27 24,44,28 24,44,28 30,45,31 35,50,34 57,61,65 70,68,19 97,90,20 97,90,22 85,85,24 73,64,17 79,68,22 92,84,30 90,82,32 73,65,29 81,77,69 93,89,83 95,94,85 101,97,89 98,94,86 97,93,85 105,101,93 107,103,95 90,86,78 97,93,85 104,100,92 105,99,92 96,92,84 91,87,77 95,90,78 96,92,84 101,97,89 103,99,91 104,100,94 94,90,82 97,96,87 95,94,87 91,87,79 98,94,86 101,97,87 101,97,87 94,90,80 90,84,75 84,79,67 81,80,69 79,78,71 74,69,66 66,65,58 61,60,53 52,51,44 52,52,49 97,97,94 102,104,99 113,102,87 80,58,22 76,47,0 70,48,3 65,43,7 72,49,7 80,64,20 69,56,49 75,70,69 76,76,76 80,78,74 83,81,77 88,86,84 92,90,88 95,97,97 96,98,98 98,100,100 98,100,100
82,75,78 71,64,67 68,61,61 58,56,54 107,102,104 92,96,100 100,102,102 90,87,91 125,114,107 164,150,132 86,67,44 60,44,27 61,52,23 55,47,25 84,57,14 136,106,48 63,36,0 65,48,1 89,73,29 55,43,17 72,54,12 96,80,24 88,73,26 85,66,9 88,68,22 86,66,20 94,72,25 86,64,19 93,72,31 72,70,37 28,51,32 27,47,29 24,44,28 26,46,30 26,46,30 26,46,30 26,46,30 24,47,32 25,45,29 27,45,32 25,45,29 24,44,28 22,40,27 21,39,24 20,36,17 15,30,16 18,36,23 26,44,27 31,52,29 35,56,33 24,47,30 25,45,27 27,45,28 28,46,31 26,46,28 27,47,33 27,47,29 25,45,29 25,45,29 25,45,31 28,43,31 29,48,28 48,55,53 75,67,15 89,82,25 93,86,25 92,86,22 87,82,31 71,64,23 82,75,18 89,82,25 65,59,25 57,54,39 97,91,82 95,89,82 101,95,88 94,88,81 101,95,88 99,93,86 101,95,86 99,90,84 101,95,88 98,92,85 98,92,83 95,90,78 97,89,78 100,93,77 93,87,78 104,96,85 103,95,84 102,96,89 104,98,91 98,97,90 92,91,84 96,92,84 86,82,74 86,82,72 88,84,74 88,84,74 82,76,69 83,77,68 81,72,64 72,68,60 72,68,62 61,60,53 54,53,46 44,43,36 97,97,92 98,94,88 91,86,74 61,44,16 65,42,2 72,40,0 85,51,8 64,40,7 57,37,5 62,42,24 71,53,11 70,63,63 73,72,63 77,75,71 76,74,70 79,77,75 84,82,80 88,90,85 95,97,92 101,103,103 103,105,105
76,75,78 68,67,70 78,77,80 81,80,83 76,75,78 72,71,76 71,70,75 88,87,92 97,95,103 99,100,105 91,90,93 104,105,97 165,154,137 180,155,127 105,78,46 71,54,30 74,59,21 97,77,31 156,117,48 155,108,27 151,101,29 149,97,26 155,103,30 149,97,26 116,85,25 104,74,28 85,57,17 69,55,28 91,81,59 75,71,63 34,59,41 26,49,32 25,48,33 26,46,32 25,48,33 26,46,30 26,46,32 27,45,32 24,38,29 25,42,32 24,41,31 21,38,28 23,37,28 20,38,25 18,31,19 16,27,14 21,34,22 25,45,29 30,51,28 36,61,34 26,46,32 23,46,31 26,46,28 27,47,31 27,47,29 28,48,30 28,46,29 25,45,29 25,44,33 25,45,31 27,47,29 24,49,29 38,52,48 115,98,29 77,69,17 85,81,21 93,84,26 84,80,20 66,60,14 75,66,19 84,76,24 66,59,30 41,39,21 64,52,40 93,87,80 100,94,87 99,93,86 99,93,86 98,92,85 97,91,84 100,91,85 97,88,82 93,87,80 98,92,83 89,81,70 89,81,70 90,85,73 94,88,79 94,88,79 97,91,82 82,77,65 90,84,75 100,94,87 100,94,87 97,91,82 95,89,80 93,89,79 88,84,74 89,80,72 83,79,73 77,68,60 73,65,54 68,64,54 65,61,55 58,57,50 50,46,40 90,89,82 101,100,93 78,67,64 75,48,16 67,41,2 53,36,1 50,36,11 55,37,7 67,45,7 52,37,17 52,40,28 57,43,27 78,53,25 75,67,56 73,71,69 74,72,70 74,72,68 81,79,75 89,91,88 98,100,97 101,103,103 105,107,107
71,70,73 73,72,75 74,73,76 81,80,83 76,75,78 78,77,82 80,79,84 83,82,87 85,83,91 86,87,92 81,85,89 76,82,83 81,86,85 96,96,104 103,94,88 131,127,119 149,131,110 116,92,66 63,42,15 68,56,26 75,67,33 91,82,37 110,85,37 116,84,38 96,59,19 126,94,64 94,87,87 87,96,98 85,83,95 86,86,96 46,64,51 24,47,32 24,44,30 24,44,30 23,42,31 27,42,28 25,43,30 24,39,27 24,39,27 22,39,29 24,38,29 22,36,27 23,38,26 22,37,25 12,24,15 14,26,17 19,32,18 25,43,28 28,52,28 35,62,34 25,43,30 25,45,31 26,44,29 28,46,31 29,48,28 29,48,28 27,45,28 25,45,29 26,45,34 26,46,32 27,47,31 24,47,28 38,48,40 84,78,14 75,67,13 74,71,18 89,84,29 92,88,26 80,76,28 71,61,19 85,73,32 63,54,25 72,68,51 52,41,24 89,83,76 98,92,87 99,93,86 97,91,84 99,93,86 97,91,84 98,92,85 93,87,80 95,89,82 94,88,79 91,83,72 91,83,72 98,93,81 91,86,74 95,87,76 93,85,74 84,76,65 92,84,73 101,92,84 99,90,82 95,89,80 95,89,80 98,94,84 91,87,77 89,80,72 81,77,67 73,67,58 71,62,54 62,58,48 56,55,48 49,48,41 78,74,68 98,97,90 90,88,86 60,38,20 69,39,0 62,40,4 51,44,26 52,40,28 52,41,26 56,37,12 57,36,13 64,45,31 63,51,41 62,50,20 111,84,68 68,66,64 69,67,65 74,72,68 77,75,71 89,91,88 96,98,95 99,101,101 100,102,102
