142,105,52 141,103,55 138,106,51 121,90,53 126,97,75 130,101,77 155,122,95 177,140,87 153,113,47 153,111,46 162,118,47 163,118,43 161,115,45 160,113,50 153,110,52 143,104,45 145,106,47 150,111,54 154,115,58 155,116,59 145,109,51 138,106,64 138,104,63 154,115,58 168,122,56 168,122,56 163,118,56 162,119,59 172,121,52 46,54,33 24,40,21 32,51,29 36,56,29 46,71,40 24,40,9 43,42,15 53,52,25 39,47,24 46,50,21 52,51,15 98,81,30 115,108,51 153,114,43 161,116,43 162,118,40 162,115,38 159,111,39 162,114,40 158,114,36 154,115,42 81,59,39 75,44,21 160,117,61 164,114,40 161,117,39 161,117,37 161,117,39 164,117,38 166,118,34 165,119,35 167,118,39 165,116,37 167,119,33 167,118,37 166,117,38 165,116,37 164,117,36 171,122,45 255,228,148 230,167,114 150,130,112 65,48,38 55,43,33 40,34,27 46,42,36 38,32,27 36,29,27 45,38,36 45,38,36 43,36,36 36,30,25 86,80,73 106,102,94 104,100,92 105,99,92 100,94,87 99,93,86 99,95,87 104,103,96 101,100,93 100,94,85 57,48,42 40,31,27 47,37,36 47,40,40 38,31,31 31,21,22 38,28,29 32,22,23 41,34,34 41,34,34 41,34,34 38,31,31 43,36,34 31,25,20 35,28,26 40,35,32 33,28,27 32,30,28 28,26,24 60,58,56 77,75,71 80,79,72 84,83,76 82,81,74 87,86,79 86,85,78 88,86,82 93,88,85 90,88,86 81,81,81 76,77,80 96,88,77 113,90,21 113,89,23 116,89,24 113,90,19 114,91,22
107,90,21 107,90,23 110,92,30 110,89,35 119,94,48 118,95,55 140,112,72 162,131,78 150,111,42 152,112,37 161,116,43 158,112,42 160,111,42 163,118,45 158,116,51 147,110,55 150,111,54 159,118,61 152,113,56 156,117,58 150,111,50 139,105,64 142,108,67 156,116,52 162,115,38 168,119,42 171,127,56 155,116,57 168,117,52 71,65,40 25,36,21 31,50,28 36,53,29 34,53,31 45,69,31 49,68,30 55,53,24 48,54,27 52,56,27 59,62,31 55,66,24 148,145,78 133,122,58 159,116,42 157,112,37 160,116,38 158,113,38 162,118,40 153,118,51 72,40,10 72,46,32 67,37,20 154,113,41 158,113,40 157,114,40 161,116,41 157,112,37 161,117,39 164,116,42 166,117,38 164,117,40 163,116,39 163,116,39 163,116,37 162,117,42 162,119,45 167,119,45 255,199,128 186,125,78 137,104,79 116,105,90 50,37,30 37,28,24 45,39,34 69,63,58 51,45,40 42,35,33 35,29,24 43,37,32 57,53,45 71,67,57 88,84,74 99,93,86 102,96,89 101,97,89 100,94,87 95,89,82 97,93,85 95,94,87 92,88,82 96,95,84 82,73,65 34,28,23 38,31,29 42,35,33 32,27,24 37,30,28 45,36,32 36,30,25 39,29,28 31,24,22 37,30,28 38,31,29 37,31,26 31,25,20 41,34,32 31,24,24 34,27,25 29,24,23 29,24,23 27,25,23 76,74,72 82,80,76 81,80,73 79,78,71 86,85,78 90,89,82 81,80,73 77,76,69 70,69,62 66,65,54 61,62,52 73,75,75 101,89,50 100,87,26 103,88,25 104,90,24 102,87,24
103,92,30 103,92,30 102,91,29 104,90,24 104,89,26 101,88,25 103,88,25 106,88,26 111,87,23 111,87,21 121,94,29 122,93,28 123,92,28 136,99,30 142,105,34 138,104,43 140,106,45 150,114,54 159,120,59 156,117,58 150,110,58 141,109,67 153,116,76 167,123,52 161,116,41 160,116,38 164,121,47 161,122,61 169,118,51 115,98,63 23,34,19 27,43,24 30,46,27 31,48,24 36,51,25 39,54,30 45,66,32 66,78,44 48,46,13 58,57,21 80,77,22 53,49,1 81,95,49 172,126,40 168,124,46 180,132,46 178,131,42 178,130,44 121,91,49 59,42,32 53,32,21 75,46,26 164,125,43 170,129,43 168,126,43 177,133,53 171,126,51 171,127,47 174,130,48 174,130,48 176,130,46 170,123,42 164,119,46 162,118,40 179,133,49 176,135,49 208,152,74 255,213,124 252,177,109 154,137,109 66,59,59 38,23,12 86,77,73 91,87,79 100,96,88 96,92,84 96,92,84 99,95,85 97,91,82 97,91,82 89,85,77 92,88,80 100,96,88 104,100,92 97,96,87 94,93,84 95,89,82 92,86,79 88,84,78 86,82,76 89,88,77 86,79,63 76,72,53 76,72,55 65,57,44 68,58,48 58,49,43 43,34,28 33,27,20 38,29,23 33,27,22 30,24,19 33,26,24 34,27,25 31,24,24 38,31,29 35,28,26 29,22,20 32,27,26 30,25,24 26,24,22 75,73,71 77,75,71 77,75,71 86,84,80 87,85,81 67,62,59 81,79,77 89,89,84 75,75,72 73,75,70 74,76,71 75,80,76 78,80,80 103,91,36 110,93,28 104,89,28 100,84,26
132,112,37 129,108,36 110,95,32 119,105,35 119,102,35 111,101,34 116,104,38 109,92,27 127,101,31 127,102,29 141,115,35 125,102,33 119,98,28 119,98,28 128,102,34 129,103,33 133,104,30 148,116,41 163,128,47 157,119,41 139,106,40 142,111,51 155,117,53 164,124,47 162,123,43 163,121,40 177,133,55 184,140,60 169,128,42 129,76,33 20,26,13 23,37,18 25,39,20 30,44,23 30,44,23 32,46,27 33,49,28 37,52,26 38,53,27 56,68,32 65,67,25 36,41,9 40,57,33 160,140,63 172,124,40 194,140,32 199,147,30 192,148,40 59,38,23 74,55,20 70,45,28 160,126,52 171,134,38 175,135,31 195,146,38 189,139,38 187,139,40 196,146,43 209,161,48 204,160,40 190,144,33 180,135,30 178,133,40 166,125,37 173,128,23 187,144,41 255,232,134 255,229,128 201,141,87 121,111,99 87,92,91 129,103,82 100,94,89 96,97,87 102,101,92 90,86,78 99,95,87 106,102,94 105,101,93 104,100,92 99,95,87 98,94,86 103,102,93 101,100,93 105,101,93 105,101,93 92,88,78 96,92,84 89,85,77 86,82,74 91,90,79 87,82,70 90,85,73 87,82,70 85,77,66 84,78,69 84,75,67 78,69,61 72,63,55 73,67,58 70,66,56 65,61,51 64,60,52 35,31,23 22,18,12 27,23,17 29,25,19 27,23,17 25,20,17 29,25,17 24,23,14 33,31,29 76,74,72 79,77,73 86,84,80 72,72,72 90,90,90 103,104,107 97,101,103 99,103,105 102,108,109 99,105,106 90,98,103 86,94,101 96,87,68 105,84,28 97,81,25 92,82,29
164,127,35 160,124,36 133,104,28 144,113,33 149,122,36 147,118,28 159,124,39 136,109,25 149,115,27 152,116,28 154,121,24 139,114,18 137,111,20 138,111,25 149,120,30 151,117,27 152,115,23 168,131,35 182,137,34 178,132,32 155,117,30 164,122,30 172,128,32 168,132,29 173,134,34 164,123,26 178,135,30 192,143,33 192,148,36 129,125,79 24,35,22 15,26,11 18,29,14 22,35,19 19,33,14 24,38,19 27,43,24 31,44,21 34,47,24 40,50,26 36,53,25 33,54,22 172,102,55 168,100,55 156,91,50 135,72,39 116,72,34 171,123,51 145,110,13 164,130,17 162,128,17 148,119,0 158,127,18 171,129,8 203,149,26 187,137,23 185,136,16 202,147,27 218,164,34 200,152,25 186,142,20 174,131,16 180,136,24 168,133,25 179,135,25 255,188,86 255,210,107 255,187,105 168,121,87 115,114,103 84,91,89 164,128,97 97,98,90 96,97,89 105,104,95 99,95,87 99,95,87 105,101,93 106,105,96 105,104,95 105,101,93 104,100,92 98,94,84 96,92,82 101,97,89 101,100,91 105,104,95 104,103,96 98,97,88 97,96,87 98,94,84 92,88,78 91,85,76 86,81,69 78,73,61 85,79,70 86,80,71 84,78,69 82,76,67 79,75,67 74,73,64 75,74,65 73,72,63 65,64,55 49,48,39 37,36,27 33,32,23 34,33,26 35,34,27 23,21,17 23,21,19 25,23,21 81,79,77 79,77,75 79,77,73 78,78,78 107,111,113 104,113,115 109,114,120 104,112,117 100,110,114 99,109,113 97,109,117 95,107,115 87,96,98 104,91,41 94,85,29 95,86,30
160,118,26 174,130,34 177,132,39 170,130,35 178,138,34 203,151,32 190,147,30 170,137,30 157,128,25 154,118,19 154,120,20 154,126,16 146,117,14 147,118,15 165,129,26 169,127,17 168,130,23 169,129,25 178,135,30 184,141,38 174,133,32 188,142,33 193,145,30 179,138,23 178,140,24 176,135,18 172,128,20 174,134,28 151,131,41 38,59,38 25,36,23 16,31,15 14,34,18 18,41,24 21,42,21 32,53,32 51,77,54 45,76,52 42,73,47 46,77,51 52,84,51 70,97,58 111,107,72 129,105,68 136,104,62 89,88,50 39,54,30 35,52,26 32,62,27 45,80,43 48,87,51 49,89,50 47,86,50 52,92,51 61,99,45 86,112,51 126,116,34 170,142,43 176,137,26 168,130,23 164,126,21 164,129,21 183,138,22 183,146,32 244,165,74 233,159,91 189,138,73 139,103,70 138,102,73 90,84,89 64,73,84 183,132,95 107,102,90 100,96,90 103,99,91 108,102,95 101,95,88 105,101,93 103,99,91 94,93,84 105,101,93 98,92,83 100,92,79 91,83,72 99,94,82 103,102,95 103,104,96 102,102,97 103,104,96 98,97,90 90,91,81 95,96,86 104,100,92 97,93,87 94,90,80 92,88,80 93,89,79 92,88,78 85,81,71 82,81,74 79,78,71 75,74,67 72,71,64 73,72,63 66,65,56 66,64,60 63,61,57 57,58,50 59,60,52 53,54,44 46,44,40 59,57,53 74,70,64 77,76,69 82,82,77 95,97,94 104,110,113 107,117,121 110,118,125 110,120,126 109,117,124 108,116,123 95,107,113 99,109,113 92,104,108 97,98,77 101,82,25 112,96,22
150,108,18 169,124,31 157,120,26 147,113,25 156,121,26 183,138,35 164,128,29 140,110,16 155,123,21 157,123,23 160,125,28 159,127,23 148,120,23 140,111,19 150,117,20 162,126,23 157,124,29 145,109,19 162,122,29 166,122,26 171,130,31 165,120,27 164,123,24 145,114,23 158,124,24 165,129,28 160,124,23 151,117,27 74,69,18 23,42,31 21,36,22 19,42,25 32,53,32 27,46,26 27,48,27 26,44,29 25,48,31 28,48,30 23,46,29 30,50,32 29,53,31 32,52,34 36,61,34 38,63,34 47,79,48 48,94,49 51,99,49 57,103,54 52,98,51 54,100,53 55,95,54 52,90,50 50,88,48 48,88,47 48,80,47 44,71,41 40,65,38 39,66,36 93,111,57 139,113,20 141,111,15 145,110,15 156,115,18 165,116,35 139,96,0 229,171,0 255,200,4 255,215,32 164,105,0 77,67,66 67,71,75 198,145,104 119,104,93 102,96,91 105,104,95 104,100,92 105,99,92 111,105,98 112,108,100 110,106,98 108,104,96 105,99,90 100,95,83 97,92,80 107,102,90 105,104,97 106,108,103 108,110,107 95,95,90 95,96,88 99,98,89 95,94,85 95,94,85 94,93,86 91,92,84 90,91,83 94,95,87 89,90,82 88,89,81 84,83,76 82,81,74 77,76,69 79,78,71 70,69,62 66,65,58 62,61,54 61,59,55 54,55,47 52,53,45 49,48,39 47,45,41 51,49,45 77,75,71 73,73,68 96,100,102 105,111,114 114,119,127 108,116,123 112,120,127 106,116,120 99,109,113 94,105,106 98,107,109 103,109,110 93,102,104 91,94,101 110,93,54 160,121,23
148,108,17 167,126,27 138,106,20 139,110,18 149,116,23 159,123,33 148,118,33 124,98,18 149,120,28 157,125,23 165,133,31 157,120,26 147,118,26 135,105,20 142,114,17 141,116,27 133,103,16 136,101,18 146,109,26 140,105,24 144,109,28 141,106,25 129,95,23 142,105,22 165,129,26 153,123,27 153,123,27 140,105,20 49,60,29 24,47,32 26,44,29 24,42,27 22,40,23 24,39,23 22,40,23 21,44,29 22,45,26 23,43,27 26,46,28 22,45,28 23,46,31 25,45,31 25,45,29 27,47,31 33,53,35 37,58,35 43,72,42 48,78,43 48,76,41 45,72,40 43,68,41 40,65,38 41,61,36 42,62,37 39,59,34 38,57,35 38,57,35 35,54,32 40,60,35 89,103,44 130,100,17 135,107,12 152,111,23 156,106,44 235,176,9 223,157,0 202,148,18 158,122,34 144,114,31 134,108,38 46,55,55 202,157,111 121,111,99 103,102,93 97,96,87 105,101,93 106,102,94 107,101,92 114,108,99 111,107,97 111,107,97 108,104,94 105,100,88 102,97,85 101,95,86 100,96,86 105,104,97 109,109,104 105,105,102 102,102,97 94,90,84 94,93,84 95,94,83 98,99,91 95,96,88 102,102,99 98,100,95 97,98,88 94,93,84 90,91,83 89,90,82 84,83,76 76,74,70 75,74,67 72,71,64 72,71,64 66,64,60 59,57,53 53,51,47 48,46,42 46,44,40 46,44,40 67,67,64 91,93,93 104,113,113 117,123,124 112,118,121 105,111,114 98,103,109 109,118,120 104,113,115 86,95,97 80,88,93 92,98,101 85,96,97 83,87,89 88,86,84 168,128,22
145,111,23 153,116,31 123,94,18 138,108,23 119,97,21 116,90,20 113,92,22 101,83,23 124,102,24 125,96,20 149,120,28 149,115,27 132,101,21 128,101,24 114,92,16 110,89,17 117,91,11 138,108,25 132,99,22 113,87,17 123,90,22 134,101,24 125,96,20 151,122,30 158,130,31 130,108,16 133,110,23 126,106,18 36,56,31 23,46,31 21,39,24 20,38,23 21,39,26 22,40,27 26,44,29 25,48,31 24,44,28 25,43,28 24,39,25 20,38,23 22,40,23 24,42,25 25,43,28 26,44,29 28,46,29 28,47,25 33,55,29 39,61,35 42,62,33 39,59,34 40,60,35 38,60,34 39,58,36 38,58,33 38,57,35 35,54,32 35,54,32 35,54,32 35,54,32 53,64,33 255,222,157 255,226,152 255,202,132 229,174,2 148,127,28 103,92,17 89,89,30 103,91,32 117,85,12 78,72,24 58,57,50 194,146,103 125,115,103 98,97,88 92,91,82 100,94,87 106,100,93 109,103,96 112,106,97 112,107,95 111,107,97 110,106,96 103,99,89 105,101,91 103,99,91 98,97,88 102,101,94 107,112,106 108,110,107 107,107,102 100,103,95 96,97,89 100,96,90 86,87,77 98,99,91 98,100,95 98,100,97 98,99,91 94,93,84 94,94,89 89,89,84 89,87,83 75,73,69 70,69,62 66,65,58 74,73,66 73,71,67 69,67,63 65,63,59 58,56,52 46,44,40 49,47,43 74,76,76 100,102,102 103,108,104 98,103,97 98,103,102 97,101,103 98,102,106 106,111,117 97,106,108 97,106,108 95,104,106 98,107,107 95,105,109 84,93,95 76,84,89 180,136,38
129,94,11 131,98,19 112,84,14 117,88,14 90,73,4 104,80,16 102,83,17 83,68,17 117,100,20 118,93,18 128,102,20 124,91,14 111,86,13 118,93,20 107,88,20 90,73,6 110,83,8 132,101,23 132,99,22 104,80,14 115,86,21 115,86,12 112,87,14 136,111,24 135,112,25 111,91,12 107,87,12 111,95,10 33,54,33 23,46,31 22,40,25 22,37,21 24,39,25 26,41,27 26,41,27 22,40,25 26,42,23 23,38,22 24,37,21 22,37,21 22,38,19 21,36,20 22,37,21 26,41,27 27,42,26 27,46,26 31,50,28 36,56,31 40,62,32 37,59,33 37,59,33 37,59,33 38,58,33 36,55,33 35,54,32 35,54,32 32,51,29 32,51,29 33,49,28 45,57,37 224,180,129 235,179,114 244,178,105 223,162,3 114,98,26 83,78,25 86,84,35 102,94,31 151,114,41 86,71,24 46,42,32 162,119,84 123,113,103 98,97,88 92,91,82 102,96,89 106,100,93 109,103,96 108,102,93 109,104,90 114,110,100 108,104,94 107,103,95 106,102,94 101,100,93 104,105,97 115,114,107 112,114,109 109,109,106 108,106,102 102,102,97 95,96,88 97,96,89 95,96,86 99,102,94 95,97,92 92,94,94 91,91,86 89,88,81 91,91,86 90,90,85 87,85,81 86,84,82 74,73,66 69,68,61 73,72,65 73,71,67 68,66,62 65,63,59 62,60,56 56,54,52 52,52,49 85,87,87 91,96,92 94,99,93 81,83,80 94,96,93 89,91,91 85,86,89 97,101,105 91,97,98 95,101,102 93,99,100 93,100,98 75,81,82 88,94,95 78,88,92 165,123,31
138,101,20 125,93,20 105,79,11 106,81,8 79,64,17 94,81,20 91,78,15 85,72,22 105,89,17 98,81,12 95,76,8 91,79,11 93,77,19 95,76,12 108,86,23 96,77,11 103,77,7 116,87,15 125,91,17 113,87,19 103,81,14 102,83,17 91,79,13 119,98,17 110,93,17 100,83,7 100,82,20 102,84,13 28,47,27 27,42,28 20,39,19 21,36,20 21,34,18 21,34,18 23,36,20 21,34,18 20,32,14 19,33,14 22,36,17 22,36,17 22,36,17 22,38,19 21,39,22 24,40,21 26,41,25 25,43,26 27,45,28 37,54,30 41,58,32 35,55,30 36,55,33 35,54,32 35,54,32 33,54,31 33,52,30 32,53,30 30,50,32 28,48,30 30,50,32 36,52,31 89,91,74 94,93,86 170,125,32 212,141,1 159,132,48 86,74,17 76,72,14 96,86,17 93,84,28 69,62,19 55,53,24 132,103,81 117,114,101 104,103,94 93,94,84 107,103,95 103,99,91 105,99,92 110,101,93 108,99,91 113,107,100 111,107,99 101,97,91 107,103,97 99,98,91 102,101,94 110,111,103 108,110,105 110,110,105 103,103,100 104,105,95 101,100,91 100,96,88 99,98,89 101,102,94 102,103,95 91,91,86 93,93,88 90,90,85 93,93,88 88,89,81 86,87,77 81,82,72 76,75,68 67,65,61 66,65,58 66,65,58 63,62,55 59,57,53 55,53,51 59,57,58 44,42,50 85,85,85 87,89,86 72,73,54 84,84,50 97,101,34 94,101,42 91,96,49 76,81,47 68,68,52 65,66,56 79,81,78 76,81,80 78,80,80 67,69,66 65,70,64 139,105,33
222,183,114 121,90,28 104,85,32 90,76,20 111,87,36 100,82,22 80,73,12 75,72,19 76,67,11 78,66,11 85,66,13 89,76,15 82,67,18 79,62,15 98,75,15 100,80,21 94,76,16 94,74,15 98,74,10 118,90,20 98,79,13 104,86,26 81,69,10 109,87,11 107,93,25 88,71,20 82,63,38 84,70,52 25,45,27 27,42,28 22,38,19 19,34,18 22,35,19 20,31,16 18,29,14 16,29,13 20,28,14 19,31,13 19,31,13 19,33,14 24,38,19 26,41,25 28,46,31 28,43,31 27,42,26 25,43,28 26,44,27 36,53,29 41,58,32 38,58,33 35,54,32 33,52,30 35,54,32 31,52,29 31,50,30 30,51,30 29,47,32 28,46,31 29,48,28 35,51,32 64,70,57 81,78,82 125,102,17 135,105,7 122,105,27 105,98,41 75,71,25 91,85,19 86,83,30 63,58,26 50,47,21 93,83,71 109,99,98 108,104,96 101,100,91 98,99,89 103,102,93 106,100,93 106,97,89 104,95,87 109,103,96 108,104,96 107,103,97 106,105,98 107,108,100 105,106,98 105,105,102 105,105,102 108,108,103 102,102,97 104,105,95 103,104,94 106,105,96 103,102,93 103,104,96 101,102,94 98,99,89 90,91,81 93,94,86 88,86,82 83,82,75 81,81,76 76,75,68 77,75,71 68,66,62 61,59,55 52,51,44 56,55,48 56,54,50 50,45,44 48,46,44 68,68,65 60,60,44 89,92,43 94,95,18 94,95,16 93,95,22 92,96,27 80,93,23 78,90,23 73,80,21 73,80,25 65,68,37 66,67,59 78,78,75 65,63,59 61,62,54 128,98,13
122,98,76 159,129,101 221,173,117 254,213,166 70,56,27 67,57,33 57,43,25 74,54,22 105,80,36 109,85,32 102,77,20 100,80,21 79,63,19 79,64,15 80,60,14 95,81,25 84,67,18 83,62,19 83,66,19 97,74,16 102,83,19 94,75,18 85,68,17 107,90,23 98,81,16 86,66,16 92,74,30 107,89,47 45,49,22 24,37,25 22,35,19 18,31,15 18,32,13 19,31,13 19,30,15 20,31,16 20,31,16 21,29,15 20,35,19 27,42,26 24,47,30 26,49,32 23,46,31 24,42,29 22,40,25 22,40,23 26,44,27 32,51,29 44,61,35 36,56,31 34,53,33 30,51,30 31,52,31 32,53,32 28,49,28 32,51,31 27,45,30 26,44,29 26,44,29 31,47,28 38,54,35 64,64,64 80,71,26 94,83,19 102,96,21 100,97,30 73,75,22 82,73,26 85,74,30 88,90,62 71,75,58 62,56,49 98,94,84 105,101,93 99,95,87 98,94,86 101,97,89 102,96,89 106,100,93 99,93,86 108,104,96 108,104,96 99,98,91 94,93,86 105,104,97 104,105,97 108,107,100 106,105,98 105,106,98 103,104,96 102,101,94 103,104,96 103,102,95 109,108,101 105,104,97 105,104,97 99,98,91 95,94,87 91,91,86 83,84,76 80,80,75 77,75,73 73,72,65 72,70,66 65,63,59 54,52,48 45,43,41 45,43,41 48,46,47 48,43,45 44,39,36 75,73,71 78,84,16 89,96,19 93,99,18 99,101,26 95,99,30 92,101,30 92,98,28 83,92,21 80,90,23 74,86,21 68,75,18 64,69,33 69,73,58 64,65,55 68,60,49 118,91,18
118,108,86 63,55,44 106,104,102 139,129,117 193,164,133 200,166,125 71,49,29 63,53,31 61,51,27 62,50,24 69,50,23 102,84,40 75,58,9 92,72,24 74,64,13 78,65,15 76,62,19 72,57,21 78,60,16 93,72,20 105,84,28 101,82,25 91,75,19 106,87,30 91,75,21 84,62,17 107,84,26 103,80,22 104,88,34 29,43,34 23,38,22 21,37,16 22,36,17 22,36,17 23,37,18 21,36,20 23,39,20 22,40,23 25,45,31 24,47,32 31,54,39 26,49,34 23,43,29 22,40,25 23,38,24 24,38,19 21,41,25 33,52,30 45,62,34 36,56,31 32,51,31 31,50,30 32,51,31 31,52,31 30,51,30 26,47,26 25,45,29 25,45,31 25,45,29 29,47,30 35,54,32 57,57,52 90,81,23 76,71,16 91,88,21 100,94,30 66,67,17 75,64,31 80,67,33 67,60,31 47,47,31 82,80,76 95,94,83 100,96,88 106,100,93 99,93,88 100,94,87 104,98,91 102,96,89 90,84,77 103,99,91 104,100,92 100,101,91 94,95,85 97,93,83 95,94,85 104,103,96 104,103,96 108,107,100 101,102,94 104,104,99 101,101,96 96,95,88 97,96,89 102,101,94 103,102,95 95,94,87 97,93,87 84,83,76 83,84,76 81,81,76 74,72,73 72,70,66 67,66,59 61,60,53 49,48,41 47,45,43 46,44,42 75,75,72 103,104,107 98,98,93 56,57,18 90,98,18 91,99,19 96,98,23 98,102,33 96,104,38 90,100,37 88,100,37 93,98,24 83,94,24 77,90,20 73,85,18 73,80,23 55,60,24 65,68,60 71,65,58 100,85,74
86,77,71 85,76,68 77,68,62 83,76,74 94,92,93 99,100,103 105,100,99 158,139,123 123,99,77 69,47,29 69,54,34 57,48,21 59,44,24 80,52,23 125,95,37 63,46,0 65,53,16 67,60,17 69,52,17 69,59,17 96,80,24 102,82,23 90,71,18 104,78,24 90,72,28 84,67,20 108,85,27 76,59,12 94,75,22 40,57,33 26,46,30 22,40,25 23,43,29 22,45,28 23,46,29 25,45,29 23,46,29 23,48,30 27,52,34 28,51,36 27,47,33 25,43,30 24,42,29 24,42,27 19,34,18 19,32,18 21,39,24 28,47,27 41,61,36 33,52,30 31,50,30 29,47,30 25,48,29 27,47,29 26,47,26 26,46,32 25,45,29 25,45,31 25,45,29 27,47,29 27,48,25 44,55,42 83,76,15 71,68,15 85,78,21 91,83,29 98,91,30 98,94,36 96,91,40 89,82,43 48,45,21 65,66,45 91,90,81 91,87,81 101,95,88 96,92,84 99,95,87 101,95,88 99,93,86 102,96,89 98,94,86 97,93,85 98,92,85 94,89,77 98,93,81 94,88,79 98,94,88 99,95,87 98,94,86 105,104,95 102,101,94 101,100,93 101,100,91 94,93,84 89,88,81 84,83,76 83,79,71 85,81,73 85,79,72 79,78,69 74,73,66 68,66,62 61,59,55 66,65,58 56,55,48 47,43,35 81,81,76 99,104,100 91,91,86 92,80,68 62,57,14 86,93,16 89,94,22 91,96,22 95,97,22 95,99,32 97,102,39 93,103,38 90,100,37 98,101,37 83,88,27 81,89,25 78,88,23 74,82,20 69,78,22 59,60,37 85,80,77 94,88,83
70,67,71 59,56,60 53,50,54 53,52,55 68,66,67 72,67,66 98,96,97 100,99,102 91,94,101 103,103,111 129,117,119 175,150,133 74,49,21 67,53,26 65,51,33 79,62,27 134,98,36 122,81,13 76,42,0 68,49,12 99,80,27 85,66,13 90,65,19 100,70,24 86,63,23 94,68,27 99,73,23 84,63,20 93,73,25 69,70,33 33,61,38 27,53,30 26,49,32 25,50,32 25,50,32 27,52,34 30,55,37 28,53,35 24,47,32 25,45,31 24,42,29 24,42,29 22,40,27 22,40,25 18,31,17 17,30,18 22,35,23 27,46,26 42,67,40 31,49,32 28,47,27 26,46,30 24,47,30 25,48,29 26,47,24 27,47,31 24,44,28 24,44,30 25,45,29 26,46,28 28,49,28 33,48,32 80,75,22 77,72,21 78,69,22 78,68,26 91,83,31 87,76,30 64,53,18 86,78,56 51,47,28 56,55,19 59,53,44 84,80,74 100,94,87 97,93,85 99,95,87 100,94,85 95,89,80 97,88,82 101,95,86 99,93,84 97,88,80 88,80,67 91,83,72 93,87,78 95,90,78 100,95,83 94,88,81 86,80,73 100,94,89 101,97,91 97,96,87 97,96,87 96,95,88 92,91,84 87,86,77 89,85,77 79,73,66 72,71,62 68,67,60 63,62,55 59,58,51 58,57,50 48,47,40 65,65,62 97,102,96 91,93,88 52,44,33 60,43,15 90,95,19 91,93,22 92,90,20 92,90,20 103,101,27 102,98,36 97,94,39 94,97,35 98,101,37 107,105,43 88,86,26 86,86,23 81,89,23 77,85,21 73,81,19 69,78,20 69,66,51 77,71,66
74,73,76 76,75,78 76,75,78 77,74,78 80,77,81 69,68,73 75,74,79 74,73,78 80,79,84 88,89,92 91,92,95 89,90,93 103,102,105 113,104,100 153,134,118 177,145,115 73,49,23 70,50,20 79,61,29 120,90,32 146,102,31 148,105,31 147,93,7 158,105,21 132,86,29 103,64,25 71,57,41 69,59,47 86,80,85 86,80,85 36,59,44 25,50,30 29,54,34 34,59,41 30,56,33 27,52,34 26,49,32 25,45,29 25,43,30 24,41,31 26,40,31 24,41,31 21,38,28 24,42,25 14,27,15 15,26,15 21,34,22 27,46,24 44,69,42 32,50,33 27,47,29 25,48,29 23,48,30 25,48,29 27,48,27 24,47,30 24,44,30 24,44,30 26,44,31 25,45,29 28,46,33 29,44,28 42,37,25 60,55,4 80,75,24 69,61,11 74,63,19 70,60,22 59,47,21 66,62,43 46,44,24 52,47,19 47,37,25 71,58,51 101,92,86 94,90,82 98,94,86 101,92,84 97,88,80 99,93,86 93,87,80 94,91,78 92,86,77 90,84,75 94,86,75 96,87,79 92,86,77 95,89,80 88,79,71 95,86,80 102,93,85 96,87,79 96,92,84 98,92,85 98,94,86 91,87,77 90,86,78 87,81,76 79,73,66 68,64,56 63,59,51 61,60,53 54,55,47 49,45,39 74,73,66 89,90,78 101,101,98 89,83,76 67,43,10 71,67,7 88,90,17 90,88,26 91,85,19 97,89,24 98,93,24 97,93,33 97,89,39 95,93,35 95,94,27 95,93,31 97,90,33 83,75,21 75,77,22 87,86,30 78,77,23 69,78,18 67,76,16 39,35,27
61,60,63 68,67,70 69,68,71 72,69,73 75,72,76 73,72,77 78,77,82 83,82,87 78,77,82 76,77,80 85,86,89 80,81,84 80,81,84 82,80,78 80,82,79 101,98,104 108,105,109 99,93,88 149,128,103 90,70,40 69,52,28 74,57,29 80,57,28 79,52,20 113,95,65 134,122,110 96,94,104 95,95,95 94,93,98 87,90,97 55,73,60 25,50,32 24,49,31 24,48,35 23,46,29 25,44,33 25,42,32 24,41,31 22,39,29 21,38,30 24,41,36 18,37,28 21,38,28 21,36,20 15,22,15 14,21,16 18,31,19 28,47,27 47,72,45 31,49,32 27,47,29 27,47,31 24,47,30 24,47,28 25,49,27 26,46,30 23,43,29 23,43,29 25,45,31 25,45,29 27,45,30 29,44,28 36,35,40 68,63,22 69,60,13 66,57,10 74,62,23 59,48,15 52,40,10 45,41,20 35,37,11 37,35,17 42,37,25 43,32,25 80,71,65 93,89,81 97,93,85 96,87,79 102,93,85 99,93,84 94,88,81 93,89,79 93,88,76 94,89,75 95,87,74 96,88,75 97,89,78 96,88,75 97,89,76 101,92,84 100,95,83 98,92,83 98,92,83 98,92,85 94,90,82 85,80,68 76,75,64 74,74,60 67,63,55 67,63,55 61,57,49 53,54,46 49,48,39 46,42,36 89,87,83 98,97,86 94,97,89 64,42,24 70,47,7 92,84,19 97,89,24 87,82,27 80,74,10 96,91,20 93,87,21 91,87,27 91,84,27 91,87,27 91,88,23 90,86,28 88,78,29 72,60,21 66,61,22 81,76,23 86,78,28 70,70,27 58,63,18 74,81,26
