41,41,25 41,41,25 48,49,28 65,56,37 78,64,35 75,64,31 70,61,32 57,55,26 54,52,23 57,52,22 60,51,24 60,50,26 64,43,20 67,36,17 83,42,24 86,38,13 82,44,25 76,35,15 65,30,15 57,30,14 56,29,11 59,29,14 63,33,16 68,38,23 76,45,24 89,53,31 104,57,34 110,57,30 117,60,29 122,66,32 124,65,35 127,69,34 133,72,38 133,72,38 136,75,41 142,81,47 146,85,51 144,83,49 148,87,53 144,86,51 142,84,49 141,83,46 135,77,40 133,75,40 126,68,35 124,67,36 120,65,36 114,64,33 114,64,31 116,66,33 121,69,37 145,83,41 210,119,61 255,143,63 255,187,77 255,170,66 255,141,57 239,126,51 221,122,56 224,126,64 228,126,63 230,129,63 238,132,66 241,136,65 248,139,65 255,144,67 255,144,69 255,150,72 255,155,74 255,163,73 255,173,72 255,180,68 148,68,36 129,52,19 142,58,25 171,75,35 153,73,34 88,53,28 89,59,33 88,59,35 82,56,33 79,53,28 77,53,29 83,55,28 96,64,32 112,73,32 140,87,34 150,98,36 148,98,38 134,85,34 103,69,28 70,50,20 48,38,26 49,42,26 59,46,25 70,51,28 72,55,29 69,55,30 61,48,27 59,46,25 62,47,25 67,50,26 78,58,28 84,59,29 88,66,30 88,66,28 89,65,28 100,69,32 100,66,34 100,66,34 100,64,33 101,65,34 101,65,32 101,65,32 102,66,33 102,66,33 106,70,37 109,71,36 109,69,35 110,70,34 110,70,34 114,74,38 116,76,40 113,73,39 112,72,36 116,76,40 118,75,40 119,76,43
39,41,24 39,41,24 44,47,25 61,55,32 76,64,34 74,60,31 70,56,29 55,48,21 54,48,23 54,48,23 56,50,25 55,52,26 60,45,23 63,37,16 77,36,18 87,42,21 87,46,30 70,34,16 60,28,14 56,31,14 53,30,15 54,26,13 60,29,17 67,37,22 68,41,23 83,49,31 100,55,32 110,59,31 112,60,28 119,63,29 124,66,33 125,67,32 132,71,37 133,72,38 135,74,40 136,75,41 142,81,47 143,82,48 147,86,52 145,87,52 139,81,46 135,77,42 134,76,41 133,75,40 126,68,35 121,64,33 116,61,32 114,62,32 115,63,31 118,66,34 123,68,37 147,85,47 200,115,58 249,138,62 255,182,80 255,192,84 255,174,74 255,161,67 250,138,56 201,110,50 209,119,56 222,122,59 232,129,62 235,134,68 238,131,61 250,139,63 255,148,72 255,151,70 255,156,74 255,162,76 255,170,75 255,181,79 149,68,34 140,63,30 155,64,29 158,71,30 114,43,17 76,52,30 84,55,33 84,58,33 81,55,30 81,55,30 86,58,31 97,65,35 103,64,32 106,69,29 120,77,32 126,83,34 126,83,34 114,76,30 98,65,28 71,50,23 51,42,25 49,42,24 64,50,25 75,56,29 76,57,32 73,54,31 66,49,25 67,50,22 69,51,21 76,56,26 85,63,29 94,71,31 95,72,32 95,72,32 95,72,32 99,70,35 101,69,35 102,66,33 102,66,33 101,65,32 102,66,33 102,66,33 102,66,33 102,66,33 104,69,33 106,71,35 109,69,35 108,70,35 111,73,38 111,73,36 112,74,37 113,73,37 113,73,37 116,77,38 119,80,39 119,80,39
40,42,25 40,42,25 45,48,26 62,54,32 74,60,31 76,62,35 66,54,28 55,48,21 54,48,23 53,47,22 56,50,27 54,51,27 58,49,30 69,45,23 72,38,20 90,47,30 85,44,28 68,32,14 63,31,17 56,31,14 49,28,13 53,27,13 54,27,11 59,32,14 72,42,25 82,48,30 95,53,31 108,60,33 113,61,31 119,62,33 122,66,32 124,66,33 127,66,32 124,63,31 137,76,42 137,76,42 139,78,44 140,79,45 143,82,48 146,88,53 140,82,47 137,79,44 134,73,39 133,75,40 123,66,35 112,60,30 114,62,32 113,61,31 119,67,35 119,67,35 127,72,41 140,79,43 199,119,64 237,132,59 255,184,84 255,205,91 255,207,91 255,202,87 255,190,93 201,113,54 197,113,53 206,116,53 220,123,56 231,128,63 242,135,65 251,142,68 255,144,68 255,152,70 255,156,72 255,161,70 255,174,76 255,189,95 143,67,27 141,57,22 186,81,37 148,68,34 77,52,24 66,49,25 76,55,32 81,55,32 80,54,29 83,54,30 94,65,32 109,76,37 113,76,36 112,73,32 104,70,29 100,67,30 94,62,28 89,57,23 80,55,25 67,48,21 55,44,27 54,43,26 77,56,31 84,61,30 81,61,31 76,55,28 66,49,23 72,53,26 76,56,24 81,58,27 88,64,29 98,75,35 101,75,34 102,76,37 98,72,33 104,72,38 106,72,38 104,68,35 103,67,34 102,66,33 101,65,32 101,65,32 101,65,32 101,65,32 102,67,31 104,69,33 106,68,33 105,67,32 108,73,35 109,74,36 108,73,35 110,72,35 112,72,36 118,79,40 121,82,39 124,85,42
42,42,26 44,44,28 49,47,27 62,54,32 72,58,31 72,60,32 63,54,27 55,47,23 54,48,25 52,48,27 51,47,26 50,48,26 52,48,27 64,46,25 71,45,22 87,46,28 86,48,31 77,40,25 62,32,17 56,30,16 49,28,13 51,28,13 51,26,9 58,28,13 59,32,14 74,45,25 90,52,31 102,57,34 111,60,32 117,60,31 121,65,31 124,66,31 125,67,32 130,72,39 135,74,40 137,76,42 136,75,41 141,80,46 144,83,49 141,83,48 145,87,52 137,76,42 135,77,42 134,73,39 117,61,35 104,56,29 120,68,38 119,67,37 125,73,41 124,72,40 127,77,44 137,81,47 191,113,67 230,131,63 255,168,71 255,195,88 255,190,78 255,189,76 255,178,81 207,117,52 200,116,54 199,112,53 200,116,54 216,124,58 240,135,66 245,138,66 255,145,67 255,149,67 255,159,72 255,163,72 255,178,77 255,171,92 162,72,28 176,74,25 150,71,23 113,69,29 84,56,27 71,54,30 67,48,23 67,50,26 74,50,26 86,57,33 96,67,34 108,75,36 114,75,34 110,73,31 90,61,28 72,51,28 55,42,21 59,44,24 67,50,26 65,51,24 61,47,29 61,47,31 85,62,31 94,67,35 89,61,32 81,56,28 76,52,28 80,57,26 86,61,31 89,62,30 89,65,30 103,75,37 103,75,35 105,78,35 103,74,39 108,75,38 106,73,36 105,71,37 102,68,34 102,68,34 100,66,32 100,66,32 100,66,32 101,67,33 100,66,32 103,67,34 103,70,33 102,69,32 105,72,35 108,75,38 110,75,37 116,76,40 119,77,39 125,81,41 125,82,35 130,89,42
46,47,28 40,41,22 42,43,22 60,53,33 65,53,27 63,53,29 57,49,25 54,46,22 54,46,24 53,47,24 53,47,24 54,48,23 58,50,28 67,47,27 72,48,22 80,44,24 77,43,25 76,41,26 63,33,16 56,30,16 53,30,17 53,30,15 50,27,12 52,27,10 55,30,13 70,40,23 80,46,26 96,54,32 109,61,36 113,61,31 118,61,30 124,65,35 129,68,36 132,71,39 135,74,40 134,73,39 136,75,41 141,80,46 143,82,48 141,83,48 134,76,41 136,75,41 131,73,38 126,68,33 113,57,33 108,60,31 121,69,37 121,69,39 124,72,40 124,72,40 127,75,43 134,77,46 163,95,57 205,118,57 255,155,71 255,183,88 255,165,94 244,144,69 235,136,56 211,117,47 210,115,50 208,118,53 200,113,52 206,118,57 225,125,62 235,134,66 252,143,65 255,148,65 255,159,71 255,163,70 255,182,75 241,134,64 167,73,23 170,85,30 143,90,33 125,82,35 97,69,29 77,56,29 65,48,24 64,51,28 74,53,26 85,60,30 94,67,31 99,68,31 101,70,33 96,67,34 83,60,29 63,49,33 46,38,25 51,41,29 67,52,30 71,57,30 67,52,30 66,48,29 91,67,32 98,71,35 92,68,33 81,56,26 78,54,28 85,61,28 95,66,35 96,67,32 99,67,33 106,75,36 108,78,36 108,80,42 108,77,38 108,75,38 109,76,39 106,72,38 107,73,39 102,68,34 102,68,34 100,66,32 100,66,32 101,67,33 102,68,34 106,70,37 106,73,36 107,74,37 110,75,39 116,81,43 121,84,42 125,86,45 127,85,43 130,88,46 136,93,44 142,99,50
45,46,23 42,43,22 45,46,27 46,47,26 55,52,28 59,51,27 54,46,22 51,45,22 53,45,23 54,48,23 54,49,21 56,51,21 62,53,26 72,51,26 79,51,24 79,43,23 69,37,21 75,40,25 60,29,17 58,30,17 56,30,18 53,31,13 51,28,13 50,27,12 53,28,11 58,33,14 76,47,27 89,53,31 102,60,36 112,61,33 117,62,31 122,65,34 123,64,34 127,68,38 130,71,41 132,71,39 133,72,40 134,73,41 137,76,42 139,78,46 135,74,42 131,73,40 131,73,38 126,68,35 112,59,34 100,51,29 117,69,40 122,74,45 118,72,42 114,70,42 115,67,40 126,75,49 140,81,53 176,98,50 235,136,68 222,126,54 206,115,44 221,125,49 240,139,62 240,131,57 236,129,57 232,130,60 215,117,53 199,111,52 211,124,60 221,129,63 245,140,69 255,149,68 255,161,72 255,165,73 255,186,75 201,101,40 153,92,29 167,107,39 163,105,41 133,90,32 108,74,31 82,57,27 59,43,26 64,47,23 84,62,26 87,63,30 86,64,28 78,55,24 71,54,30 79,55,29 76,55,28 60,49,32 45,40,28 57,49,36 77,58,33 81,61,31 78,57,32 78,52,27 100,73,37 103,74,39 97,70,38 87,59,32 90,62,35 98,69,36 103,69,35 104,73,34 108,75,36 114,79,41 117,83,42 120,83,43 117,83,42 114,79,41 115,80,42 113,79,38 113,79,38 114,80,39 113,78,40 113,78,40 114,80,39 117,80,40 118,81,41 119,81,44 120,81,42 121,82,43 125,86,45 128,89,48 128,90,44 133,95,49 129,91,45 134,93,48 135,94,47 144,104,52
60,50,26 55,47,25 50,48,28 49,50,31 52,53,30 52,49,25 54,48,25 52,46,23 53,45,23 53,47,22 56,51,23 58,53,21 63,54,23 79,58,31 86,57,33 74,45,25 66,36,19 69,37,21 61,31,16 58,30,17 56,31,14 53,31,13 56,34,16 55,33,15 52,27,10 53,28,11 73,46,28 85,51,31 96,54,32 104,58,32 114,63,35 119,64,33 120,65,34 121,66,35 125,68,37 129,70,40 130,72,39 130,72,37 131,73,38 135,72,41 132,71,39 131,73,40 127,68,38 125,66,36 115,59,33 110,59,31 101,54,31 94,57,33 85,49,27 85,49,29 83,45,26 102,62,39 106,64,40 126,70,32 221,123,59 253,143,62 255,147,58 255,153,64 255,152,66 255,149,63 255,152,68 255,155,72 255,143,64 218,117,49 193,113,47 200,117,50 226,132,62 255,147,66 255,161,70 255,172,75 255,186,84 164,99,39 170,113,44 180,118,46 166,109,38 143,93,31 114,76,30 90,63,31 61,43,22 70,50,20 87,63,26 88,64,29 84,62,28 64,49,29 63,49,31 76,55,28 77,58,31 64,50,34 54,42,30 65,51,33 88,63,33 91,67,34 89,64,34 87,60,26 105,77,39 105,77,39 98,71,39 89,61,32 95,67,38 106,72,38 118,81,41 118,81,41 116,79,39 117,83,42 118,84,41 120,83,39 124,87,43 125,86,47 122,83,44 124,85,44 126,87,46 129,91,45 129,90,47 128,89,46 126,87,44 125,86,45 124,85,44 124,85,46 121,81,47 124,84,50 124,85,44 127,88,47 128,89,46 129,90,47 128,89,46 129,90,47 130,89,44 141,101,49
65,53,25 63,54,27 53,51,31 50,53,33 50,53,33 51,53,27 55,52,26 52,49,25 49,47,18 52,47,19 54,49,19 60,53,24 66,57,26 83,63,31 87,62,32 72,46,25 68,36,20 68,36,20 62,32,17 56,28,15 52,27,10 58,36,18 60,38,20 53,33,13 55,33,13 58,33,14 64,37,19 80,49,30 89,51,30 100,55,34 112,64,37 119,64,35 119,64,33 123,66,35 123,64,34 126,69,38 129,71,38 130,72,39 131,73,40 133,72,40 130,72,39 127,69,36 126,67,37 126,68,35 121,65,31 119,64,33 117,62,33 112,60,28 113,63,32 113,63,32 112,61,33 105,57,32 105,57,32 129,71,36 216,124,60 255,156,74 255,163,70 255,164,70 255,169,69 255,168,68 255,167,72 255,168,71 255,167,67 255,156,66 229,132,63 204,117,49 220,130,63 255,147,66 255,162,68 255,183,79 255,198,100 156,106,46 174,119,47 179,120,45 168,111,40 150,99,34 121,80,31 100,68,34 71,50,25 87,65,27 89,65,28 89,65,28 79,60,33 55,44,29 71,57,32 87,62,32 88,64,31 74,57,31 60,49,30 72,58,31 93,69,34 96,69,33 95,68,36 96,70,31 111,81,39 109,81,41 96,69,37 88,60,31 96,69,35 109,74,36 121,82,39 123,86,42 119,85,40 116,82,39 117,83,38 119,85,42 120,83,41 125,86,45 124,85,44 122,83,42 129,90,47 134,96,46 138,100,50 134,96,46 132,94,48 124,85,44 121,84,42 119,81,44 119,81,44 116,78,41 114,79,41 115,80,42 115,81,40 120,81,40 120,81,40 121,82,41 121,83,37 130,89,40
62,52,28 62,52,28 60,52,30 47,50,26 48,51,31 53,52,27 59,51,27 60,53,26 59,52,23 56,51,23 56,51,21 59,52,23 69,60,29 86,67,30 91,67,32 84,58,33 73,46,28 64,38,17 58,33,16 57,30,14 53,28,11 53,28,9 64,42,22 62,41,18 71,50,27 68,47,24 79,52,34 76,45,26 88,52,32 92,51,31 108,61,38 114,63,35 117,65,35 120,65,36 123,66,35 123,66,35 126,69,40 128,71,40 130,71,41 127,68,38 126,67,39 123,66,37 126,67,37 128,72,38 128,72,38 123,69,35 125,69,33 123,69,33 122,68,34 125,69,35 131,73,40 132,71,35 140,78,40 145,80,39 182,97,44 255,148,71 255,165,72 255,172,75 255,176,74 255,180,76 255,185,82 255,181,77 255,180,81 255,172,80 255,148,67 222,122,51 226,129,60 255,152,71 255,168,71 255,186,77 255,171,93 154,103,38 178,118,48 181,119,45 170,113,42 155,104,37 128,88,36 108,75,38 80,56,30 94,70,33 95,71,34 94,67,31 68,50,29 64,50,34 88,65,36 99,75,38 98,71,35 83,63,31 74,57,31 80,64,33 95,71,34 97,71,32 97,70,34 109,77,33 116,85,36 116,84,42 96,67,36 87,59,30 98,69,34 117,83,42 125,87,41 125,89,40 121,85,38 118,85,37 119,86,38 119,85,40 118,84,39 125,86,45 122,83,42 121,82,43 126,87,44 133,96,43 138,101,46 133,96,41 128,90,40 118,79,38 111,76,38 111,76,40 109,74,36 111,73,36 108,76,34 109,77,35 110,76,35 118,79,38 120,81,40 124,85,42 122,84,38 130,89,40
62,52,28 66,56,32 66,56,32 58,55,31 46,47,26 51,50,25 58,52,27 69,60,31 69,60,29 61,54,27 57,52,22 60,53,24 69,60,29 92,70,32 101,75,36 87,58,34 78,52,31 69,45,21 57,30,12 59,32,16 56,31,14 56,31,14 54,32,12 63,42,19 71,50,25 69,50,27 71,46,27 73,44,24 86,50,30 94,53,33 105,60,37 113,62,34 119,67,37 119,67,37 123,66,35 122,67,36 126,69,40 128,71,42 128,71,40 126,69,38 123,66,35 120,65,34 124,68,34 126,70,34 129,73,37 127,73,37 128,72,36 125,69,33 124,68,32 128,72,36 132,71,37 156,88,50 170,99,55 169,97,51 176,96,41 238,131,59 255,160,72 255,170,75 255,177,76 255,181,76 255,184,80 255,186,82 255,171,82 222,121,44 255,146,61 238,132,57 238,136,64 255,161,78 255,178,78 255,192,85 200,117,50 156,107,42 175,115,47 174,115,42 170,114,40 152,103,38 131,89,37 111,77,36 84,59,29 98,71,35 99,70,35 96,67,32 66,48,29 71,53,34 99,70,37 112,81,44 103,75,35 93,66,32 83,63,31 86,67,32 100,73,37 102,74,36 103,75,37 118,84,39 119,86,38 117,85,41 98,69,38 91,64,32 106,72,38 123,86,44 128,90,44 126,88,40 124,88,39 118,85,35 119,86,36 118,84,39 118,81,37 121,82,39 120,81,38 116,79,39 120,84,37 133,93,41 142,102,48 140,101,44 126,89,36 119,82,38 109,74,36 110,75,37 111,76,38 118,79,40 115,81,40 114,80,39 115,81,40 121,82,41 122,83,40 125,86,43 124,86,38 134,93,44
65,53,25 69,57,29 73,61,33 73,61,33 59,53,28 52,49,25 56,53,27 72,60,32 78,66,38 76,64,36 63,54,25 62,53,22 70,61,32 94,72,27 108,81,36 101,79,34 80,55,25 76,52,28 72,48,26 58,34,12 61,39,21 56,30,16 53,28,11 54,32,14 55,33,13 55,35,15 61,39,19 70,44,23 80,49,28 91,50,30 100,55,32 111,63,36 119,66,39 121,69,39 121,66,35 123,68,37 125,68,39 129,72,41 126,72,38 122,67,36 123,66,35 123,66,37 124,68,34 126,70,34 128,72,36 128,72,36 127,69,34 127,69,34 125,67,32 127,69,34 135,77,42 182,107,60 194,113,52 189,112,52 184,107,51 214,117,50 255,155,70 255,169,80 255,178,84 255,175,78 255,163,69 248,133,54 211,108,54 255,146,70 255,158,74 254,142,62 255,146,72 255,162,73 255,182,78 255,191,82 138,91,39 149,109,45 169,114,44 169,114,42 160,109,40 143,100,40 124,86,38 108,77,38 91,67,34 103,75,37 102,74,36 96,67,32 66,51,29 79,60,37 106,75,36 121,89,45 117,85,41 104,73,34 97,70,36 102,73,38 104,76,36 106,78,38 107,76,37 122,88,43 123,90,42 118,86,40 102,73,40 96,69,37 109,74,38 126,88,42 131,93,45 128,90,40 119,83,34 118,85,37 119,85,40 117,84,36 119,83,36 124,83,38 119,80,37 116,79,39 119,81,33 133,93,39 143,102,41 146,106,42 134,94,42 126,88,40 116,79,39 118,81,41 119,82,42 126,87,44 124,87,43 120,83,39 119,80,39 124,85,42 125,86,43 130,89,42 130,89,40 137,95,43
63,51,23 71,59,31 75,64,31 77,66,33 77,64,30 70,61,32 60,51,22 78,64,37 87,71,40 84,71,39 75,63,35 62,53,22 68,59,30 94,72,27 111,85,35 110,85,37 98,74,37 90,67,36 80,57,26 75,51,18 65,39,16 60,29,17 56,29,13 57,31,17 53,31,13 52,32,14 49,29,11 54,32,14 70,44,23 88,50,31 98,56,34 110,64,38 118,67,39 122,70,40 124,72,40 125,73,41 129,72,43 126,69,40 125,68,37 118,66,34 119,69,38 122,70,40 127,73,37 125,69,35 126,68,33 126,70,34 128,72,36 128,72,36 126,70,36 130,72,39 134,76,41 183,105,57 201,117,55 199,112,53 206,117,63 217,118,63 226,119,60 225,116,56 232,118,61 211,101,48 199,95,48 231,113,67 255,173,87 255,174,73 255,166,79 255,149,68 255,155,75 255,168,72 255,189,81 255,178,96 124,86,38 141,102,43 157,110,47 154,108,42 140,98,35 128,91,38 111,77,32 101,73,35 94,67,31 108,80,40 105,77,39 99,70,35 68,51,27 85,65,35 114,82,40 123,89,44 125,92,44 117,85,41 111,81,39 111,81,39 110,83,40 113,82,43 115,83,41 128,92,43 128,92,41 122,89,41 104,73,36 104,72,38 115,80,42 129,91,43 133,95,47 128,90,40 120,84,35 116,83,33 118,85,37 118,85,35 124,88,39 127,86,41 120,81,38 117,83,42 122,84,36 136,97,40 147,105,42 155,111,44 150,104,45 141,101,47 126,90,43 121,84,40 124,85,42 132,94,46 136,95,48 134,93,46 127,89,43 127,89,43 126,85,38 130,89,40 136,94,42 140,98,44
63,51,25 66,54,26 76,64,34 83,71,34 86,71,31 82,66,33 74,60,31 83,66,31 95,77,35 95,76,37 83,67,34 63,53,29 64,55,28 89,66,26 112,83,32 127,97,53 121,98,58 113,89,54 99,70,37 106,72,38 87,55,23 72,43,19 60,35,18 56,31,14 51,29,11 55,30,13 53,31,13 54,32,14 60,33,15 83,49,29 97,57,34 111,65,39 119,68,40 122,70,40 122,70,38 125,73,41 128,73,42 126,71,40 122,67,36 118,66,34 123,68,37 123,68,37 121,67,33 121,67,33 126,70,36 126,70,34 124,70,36 129,73,39 126,69,40 129,70,42 126,66,41 132,68,40 149,79,46 157,80,43 163,77,43 172,83,52 158,72,40 139,58,24 174,88,54 213,112,69 255,141,89 255,150,73 255,180,81 255,175,71 255,169,78 255,156,69 255,157,74 255,174,77 255,187,79 153,90,37 119,82,29 139,103,45 141,102,43 137,98,41 122,85,32 106,75,36 97,69,29 93,67,28 96,69,33 113,83,41 110,82,42 103,75,37 69,52,28 91,68,37 115,81,38 132,94,46 136,95,46 121,88,40 121,87,42 121,87,42 114,84,38 113,83,39 116,84,40 133,98,44 131,95,46 126,93,43 107,74,35 112,79,42 121,84,42 133,95,47 132,94,44 129,92,39 121,85,34 121,89,34 121,89,34 121,88,36 130,94,43 127,89,41 122,84,36 121,88,40 133,96,43 142,101,42 157,111,45 164,113,46 163,114,47 147,104,44 133,92,43 128,87,42 125,87,41 135,94,45 140,100,46 141,101,47 134,93,44 133,92,45 131,90,45 130,89,40 137,95,41 146,103,43
65,53,25 65,53,25 68,56,26 85,70,32 89,73,31 90,72,30 89,71,29 91,70,27 101,79,32 102,79,37 92,73,34 79,63,30 76,60,27 92,72,26 115,86,37 141,109,67 133,104,69 128,100,62 124,92,48 122,89,41 118,87,38 94,66,28 73,42,19 68,39,17 68,39,17 68,37,16 64,38,17 65,39,18 80,49,26 76,43,18 94,56,35 108,63,40 119,68,44 123,72,46 124,72,42 128,73,42 126,74,42 127,73,39 128,72,38 122,68,34 119,67,35 121,69,37 107,59,30 96,53,34 104,58,40 109,60,38 113,59,39 114,61,38 112,60,41 110,58,39 109,56,42 104,54,37 111,57,39 116,56,33 124,54,28 137,57,25 168,76,39 193,91,53 227,116,68 251,127,74 255,135,64 255,177,80 255,181,77 255,177,78 255,169,75 255,154,68 255,160,72 255,176,76 255,185,91 114,80,39 118,82,31 134,99,43 136,99,44 127,92,38 112,81,32 98,71,35 93,70,30 95,69,30 99,71,31 115,83,37 114,84,42 105,74,35 71,54,28 96,69,37 126,88,42 133,96,43 136,95,46 129,91,41 132,94,44 126,90,39 118,85,35 119,85,40 122,89,41 137,102,46 132,95,42 128,92,43 105,74,35 114,82,40 123,87,40 133,96,43 132,95,42 128,93,37 123,88,32 126,92,33 128,93,37 125,90,36 132,97,43 129,91,43 124,86,38 123,87,38 134,97,42 147,102,38 167,117,45 169,117,44 168,116,45 154,110,43 138,98,44 131,90,41 125,87,39 136,96,44 145,104,45 146,105,46 139,97,43 137,97,45 134,93,44 128,87,38 138,96,44 150,104,45
65,53,25 65,53,25 69,57,29 74,61,27 93,74,35 99,77,30 98,76,29 103,81,32 109,85,34 111,87,34 106,87,34 99,79,33 95,75,29 104,77,32 122,91,40 136,104,60 139,106,67 142,109,70 144,108,61 140,104,46 140,99,42 130,95,41 119,89,43 96,69,26 91,60,21 93,62,23 103,72,33 105,73,31 117,83,40 123,87,40 96,60,27 108,63,42 115,69,41 119,71,42 125,75,42 128,73,42 123,69,35 129,72,41 127,73,39 127,73,37 130,74,40 128,74,40 126,75,40 109,59,28 98,49,27 96,46,29 94,45,25 95,45,28 95,45,28 96,46,29 106,54,35 118,60,38 140,70,44 154,73,44 178,87,52 194,91,49 225,114,68 233,117,70 255,141,84 254,130,65 255,176,83 255,180,79 255,179,79 255,179,81 255,175,76 255,164,69 255,170,76 255,179,77 147,79,20 98,74,37 124,92,37 136,99,44 136,96,42 128,91,38 112,80,34 101,73,33 100,74,33 99,72,29 108,78,34 118,85,33 120,89,38 113,82,33 84,60,25 111,80,41 130,94,43 132,97,43 135,98,43 134,97,42 134,97,42 127,92,38 123,87,38 125,89,40 131,93,43 142,106,48 134,97,44 125,92,42 105,74,35 117,85,41 128,92,43 135,98,45 133,97,39 132,96,38 132,96,36 135,99,39 133,97,39 131,97,38 133,98,42 128,90,40 117,84,32 120,84,33 138,99,42 160,111,42 170,119,43 172,121,45 174,120,45 163,114,45 143,102,43 134,93,44 126,88,40 138,98,44 147,104,44 151,108,48 147,106,45 143,102,43 135,95,43 130,90,38 139,97,43 153,108,46
70,58,28 70,58,30 71,59,31 76,65,32 84,67,32 100,80,32 102,81,29 113,87,33 116,91,34 116,91,32 118,90,34 116,91,34 116,91,34 118,87,36 126,93,41 131,99,53 144,107,63 152,113,70 153,111,57 161,117,50 155,110,46 150,109,48 136,104,47 122,94,38 123,93,37 129,98,38 136,105,43 132,97,41 128,92,41 133,93,39 145,104,55 109,65,37 114,68,42 117,71,43 125,75,44 129,74,43 129,75,41 131,75,39 130,74,40 131,75,41 130,74,38 131,75,39 131,75,39 128,74,38 124,70,36 122,65,36 113,60,35 114,58,36 115,59,37 126,68,44 135,72,48 145,74,48 161,83,53 181,92,59 194,98,60 209,105,66 216,107,60 216,107,58 218,116,55 255,159,73 255,174,76 255,179,80 255,182,84 255,183,85 255,173,77 255,171,77 255,177,78 255,176,88 106,72,38 104,79,33 129,98,38 145,106,47 142,103,46 130,95,39 110,81,32 103,75,35 109,82,37 113,82,33 118,85,35 125,90,36 123,92,39 118,85,33 101,71,29 117,85,39 130,95,41 131,96,42 134,96,46 135,97,47 142,106,48 134,97,44 126,88,38 131,94,41 143,107,49 149,110,49 140,100,46 122,89,39 109,76,37 120,88,44 131,95,46 141,102,45 137,98,39 142,104,40 143,105,41 144,106,42 138,102,42 135,99,39 138,102,44 131,94,39 120,84,33 120,82,32 144,101,41 167,118,41 179,128,48 181,127,48 176,125,45 169,119,45 147,105,42 136,96,44 128,90,42 141,102,45 152,110,47 154,110,43 153,111,48 150,109,48 137,97,43 130,90,38 138,96,42 154,109,47
74,61,27 74,61,29 73,59,30 76,59,31 88,69,30 95,73,28 107,82,34 111,85,31 113,88,31 119,94,37 123,94,33 133,102,38 137,103,40 133,98,42 129,97,42 133,97,46 146,104,50 157,114,56 164,118,50 174,125,46 169,119,45 162,118,47 151,111,47 141,105,45 137,103,40 143,108,43 152,113,42 149,109,43 142,103,42 142,103,42 152,112,48 161,120,63 113,67,41 113,68,45 122,74,45 127,75,43 130,76,42 132,76,40 132,74,41 134,73,41 133,75,40 131,75,39 131,75,39 131,75,39 130,74,38 128,74,40 126,71,42 121,66,37 123,64,36 125,65,40 131,68,46 141,70,49 145,72,44 154,76,46 167,87,48 168,90,44 181,104,46 204,120,58 235,137,64 255,158,70 255,168,77 255,178,78 255,184,85 255,182,84 255,179,76 255,174,75 255,178,79 153,82,27 96,71,27 111,82,33 131,97,38 147,109,43 146,106,42 134,98,40 123,90,38 113,81,35 122,89,39 126,91,37 130,95,39 130,96,37 131,99,42 126,94,37 121,88,36 123,90,38 130,95,41 128,93,39 129,91,41 139,103,43 147,108,51 140,103,48 129,91,41 134,98,40 153,111,48 154,112,49 142,103,44 123,90,42 111,77,34 121,88,40 132,96,47 144,105,46 140,101,40 152,110,45 159,108,39 160,114,44 147,107,41 144,104,38 147,107,43 140,101,42 130,95,39 128,93,37 149,104,42 172,121,41 184,129,46 185,130,47 183,128,47 175,124,48 153,109,42 133,96,43 128,90,40 143,104,45 152,110,45 157,113,46 151,109,46 149,108,47 141,102,43 133,93,41 138,96,44 158,112,44
78,66,29 78,65,31 76,63,29 76,63,29 88,74,31 92,74,30 102,80,33 110,86,31 109,85,30 114,88,34 127,97,39 143,108,41 152,113,44 151,111,47 138,99,40 138,99,40 160,113,50 173,122,53 182,131,53 184,131,49 176,125,47 171,124,47 160,111,44 154,109,45 150,108,43 155,111,44 166,118,46 167,118,49 161,115,47 161,116,52 161,115,49 175,123,52 158,114,61 113,70,37 118,72,46 125,74,46 129,78,43 133,77,43 132,74,39 136,75,41 133,75,40 134,76,41 133,77,41 132,76,40 131,75,39 130,76,40 130,76,42 127,73,39 128,74,40 128,74,40 125,69,35 124,67,36 126,75,38 134,77,37 149,87,45 165,93,47 186,109,51 204,121,56 235,137,64 255,162,74 255,174,79 255,180,83 255,181,82 255,176,76 255,181,81 255,178,76 255,176,92 108,76,32 91,63,23 112,83,34 133,96,41 147,107,43 150,110,46 144,103,42 133,97,39 126,91,37 131,96,42 134,98,40 138,102,42 136,100,40 139,103,43 134,98,38 133,96,43 134,97,44 127,91,40 122,89,39 124,88,37 136,97,38 151,110,51 139,103,43 132,95,40 137,98,39 158,112,46 167,117,45 145,106,47 124,88,41 111,77,32 121,88,38 134,98,47 147,109,45 147,107,43 160,111,42 174,120,43 173,122,46 163,114,45 153,109,40 149,109,43 144,106,42 135,99,39 133,97,37 152,108,41 174,123,45 184,130,44 186,132,44 183,128,47 179,125,50 159,110,43 136,100,42 133,92,43 147,106,47 150,110,44 152,112,46 149,108,47 145,104,45 140,101,44 133,93,39 137,96,39 156,110,40
