127,98,37 127,99,43 132,103,42 118,91,48 125,98,66 129,100,78 155,125,99 177,137,83 160,116,45 154,113,41 165,120,47 162,116,48 161,115,47 157,113,46 148,109,50 144,105,46 148,109,50 150,111,54 152,113,56 156,117,58 145,106,49 72,74,48 29,44,28 32,46,27 26,47,26 43,63,34 159,118,59 160,120,54 171,127,49 53,54,33 33,36,14 27,30,8 37,35,15 35,40,20 41,46,22 62,55,16 51,47,10 61,59,12 161,152,94 27,39,21 26,44,27 36,52,31 48,67,31 154,115,35 154,113,27 82,48,14 90,50,0 159,111,39 160,112,40 162,115,38 162,115,38 160,113,34 163,115,41 160,112,38 163,116,39 163,116,39 164,117,38 163,115,41 163,119,37 160,116,38 162,118,38 165,118,37 195,144,89 102,102,97 102,96,91 95,89,84 93,89,81 89,88,81 83,84,76 79,75,69 47,43,37 45,34,31 43,32,29 55,42,39 48,37,34 42,33,29 42,33,29 37,28,24 38,29,25 37,27,26 38,29,25 42,32,31 47,40,38 36,29,29 59,52,52 44,42,40 51,51,46 61,59,55 23,23,18 86,87,77 93,89,83 85,79,74 52,43,37 40,31,25 40,33,31 36,29,27 38,29,25 37,28,24 39,30,26 42,33,29 35,28,26 36,29,27 37,31,24 42,33,29 49,40,36 30,23,21 30,25,24 35,25,24 37,33,27 58,54,48 72,71,64 73,72,65 84,83,76 89,88,81 87,86,79 88,87,80 89,88,81 90,89,82 80,79,72 75,76,68 68,67,58 76,78,73 108,91,42 111,89,24 108,91,24 103,88,25 102,87,24 104,86,26
103,92,28 103,92,28 102,91,27 104,89,28 105,89,31 106,92,34 118,97,43 125,101,37 130,98,25 132,100,29 143,106,33 143,106,35 151,110,38 161,117,46 157,115,52 150,111,50 154,113,52 160,119,58 158,119,60 154,115,56 143,104,43 25,49,38 28,49,26 29,49,24 32,51,29 62,72,35 161,115,49 164,120,53 169,121,47 47,49,23 43,34,17 43,36,16 31,43,23 34,44,20 49,49,17 49,48,23 50,56,27 81,60,8 168,142,72 18,46,23 31,44,28 33,54,33 38,54,35 122,127,66 158,118,43 144,118,66 71,53,34 141,83,21 158,114,34 160,116,38 157,115,36 159,117,38 155,112,38 157,114,38 161,119,40 158,113,40 163,119,41 164,120,42 161,117,39 160,116,38 158,114,36 164,117,38 168,129,99 107,101,96 100,91,87 96,87,83 92,86,81 88,87,80 83,82,75 78,74,68 61,55,50 38,29,25 38,29,25 44,35,31 44,35,31 43,34,30 45,36,32 40,31,27 37,28,24 41,30,25 42,33,29 38,28,27 38,32,27 43,37,32 79,75,67 91,90,83 88,84,76 91,87,79 74,69,71 39,34,36 94,90,82 105,101,91 78,72,63 51,42,36 47,41,36 41,34,32 40,30,29 38,28,27 37,28,24 46,35,32 47,38,34 33,24,20 44,35,31 41,35,30 37,31,26 38,29,25 36,26,25 31,24,27 28,23,22 47,42,41 70,68,64 77,76,69 83,82,75 89,88,81 89,88,81 90,89,82 91,90,83 89,88,81 82,81,74 79,78,71 76,76,71 78,80,77 83,79,71 105,88,23 103,91,32 97,85,28 94,82,27 92,82,29
107,92,29 107,92,29 110,95,32 117,102,41 118,104,36 122,104,42 104,91,30 101,94,26 107,97,30 105,93,27 114,97,28 108,91,26 119,97,30 126,100,32 123,99,33 122,101,31 121,95,27 132,106,38 145,112,46 146,113,47 88,73,22 33,49,28 32,54,28 31,48,22 35,54,34 112,107,56 169,128,60 182,132,58 108,81,18 58,53,25 47,46,21 29,38,19 41,44,22 56,47,18 54,48,14 52,54,26 44,54,21 69,69,26 192,166,73 44,51,33 30,43,29 28,47,27 32,52,34 51,70,32 166,129,48 64,40,18 39,30,15 56,30,9 107,55,0 169,122,43 162,119,45 164,121,45 171,129,46 169,127,46 160,122,44 167,124,48 170,126,48 171,127,49 171,124,47 173,126,49 158,117,45 166,117,48 139,117,99 106,102,96 100,96,90 92,91,84 87,86,79 84,83,76 86,85,78 79,74,71 61,54,54 36,26,25 42,33,29 45,36,32 46,37,33 47,38,34 52,43,39 46,37,33 35,26,22 45,34,29 46,36,35 55,48,46 41,34,34 42,35,33 90,89,78 101,100,93 101,100,91 98,92,85 99,96,83 93,90,77 102,101,90 103,102,91 98,92,85 45,39,32 44,38,33 33,26,24 42,32,33 37,27,28 40,30,29 40,34,29 43,36,34 35,28,28 50,40,39 37,31,24 37,31,26 44,34,33 35,28,26 28,23,25 24,22,20 30,28,26 75,73,69 75,74,67 84,80,74 86,82,76 86,85,78 89,88,81 89,88,81 90,89,82 79,78,71 84,83,76 87,87,82 89,89,86 79,83,85 97,89,53 94,80,24 93,80,30 90,80,29 92,82,29
129,108,36 132,111,39 130,107,36 156,128,47 150,125,36 159,129,42 144,115,43 134,107,30 139,110,38 142,108,36 148,115,36 135,106,34 162,126,50 171,133,46 155,120,39 148,121,44 134,108,28 142,114,33 154,119,34 160,122,35 60,56,19 28,43,27 31,47,26 37,52,28 49,55,26 158,130,49 181,139,45 181,139,47 50,58,19 44,44,10 57,38,0 104,67,14 95,79,25 58,57,21 54,54,22 40,52,18 40,48,23 56,55,17 143,119,16 151,134,58 26,43,33 29,45,26 32,52,27 35,60,33 140,141,62 108,77,40 47,39,17 42,21,6 137,100,8 185,140,37 171,126,35 169,129,34 173,134,36 177,137,42 174,135,37 186,146,42 184,140,42 187,142,37 198,149,43 201,146,45 187,138,48 190,139,61 129,110,98 100,94,87 102,96,91 97,93,87 88,87,80 84,83,76 82,81,74 81,76,73 67,62,59 38,29,25 49,40,36 44,35,31 51,42,38 45,36,32 50,39,36 45,34,31 41,30,27 40,31,27 40,33,31 37,30,30 42,35,33 50,44,37 99,95,87 101,97,91 103,99,91 100,94,87 104,95,89 106,97,91 104,98,89 99,93,84 95,89,80 56,50,43 33,27,22 36,29,27 43,33,32 46,36,37 45,35,34 42,35,35 49,42,40 44,34,35 38,28,29 37,28,24 36,27,23 31,24,22 40,34,29 37,32,29 27,25,21 26,24,22 61,59,57 80,78,74 80,78,74 83,82,75 87,86,79 91,90,83 87,86,79 88,87,80 80,79,70 86,85,76 83,82,75 68,67,60 62,62,46 75,73,71 96,89,58 98,82,28 95,84,22 100,89,27
154,121,26 157,124,29 164,127,33 185,141,33 165,131,27 172,128,30 171,127,29 169,129,34 167,127,36 164,124,31 167,131,30 173,129,31 181,132,26 186,138,25 182,136,29 181,141,37 181,139,27 186,145,28 181,137,25 177,134,29 50,55,21 27,47,22 33,49,28 37,50,27 79,71,8 167,128,28 184,139,25 69,50,0 43,62,42 33,62,30 34,71,36 46,84,46 47,65,20 93,86,27 91,61,5 71,58,24 58,52,18 78,52,0 137,87,15 33,48,34 40,72,43 58,98,57 18,53,16 26,60,26 64,92,57 178,142,41 170,125,52 97,51,0 186,140,31 171,127,29 162,126,27 173,135,28 167,133,22 165,128,32 175,138,26 184,139,23 188,140,25 202,147,27 219,154,26 202,141,23 205,150,32 218,164,89 124,108,93 104,100,94 102,96,91 100,96,90 88,87,80 83,82,75 80,78,74 76,74,70 63,59,53 43,34,30 38,27,24 45,34,31 43,34,30 44,38,33 49,40,36 49,40,36 45,36,32 45,35,34 41,35,30 38,32,27 48,42,35 73,68,56 94,90,82 98,94,88 101,97,89 97,93,85 99,90,84 96,87,81 95,86,78 92,83,75 100,90,80 85,75,65 68,57,50 52,43,37 37,28,20 45,36,28 42,33,25 47,40,38 50,44,37 47,40,38 34,27,25 34,28,23 35,25,24 40,33,31 33,27,22 37,31,26 27,26,19 23,21,19 40,38,36 76,74,70 80,78,76 83,81,77 90,88,84 86,84,80 88,87,80 88,87,78 86,85,78 81,80,71 66,65,58 61,60,53 72,72,69 79,79,76 80,79,82 102,87,36 96,82,26 94,80,24
161,127,25 166,132,28 161,128,19 186,141,27 170,133,21 165,129,26 172,129,24 181,137,37 174,131,26 183,137,28 169,131,24 179,140,29 173,130,25 180,138,30 174,137,27 170,131,29 186,142,32 202,154,41 187,143,33 163,119,21 41,51,27 29,48,26 35,52,28 38,53,27 139,111,16 160,125,19 151,119,17 32,35,15 27,58,34 46,90,64 44,86,61 41,81,56 48,86,59 53,95,62 58,110,65 80,135,73 77,110,42 111,97,39 29,62,35 25,67,32 34,76,41 43,87,52 47,96,57 44,94,52 45,92,51 44,94,52 50,95,55 66,107,63 90,109,69 110,116,75 131,114,75 155,131,80 159,134,86 134,118,74 161,135,96 157,120,24 157,118,18 179,134,31 186,133,36 171,125,27 175,134,35 219,167,119 150,128,108 118,109,103 100,96,90 95,94,87 90,89,82 82,81,74 77,76,69 72,71,64 63,59,53 38,32,27 49,40,36 46,34,34 39,29,28 44,35,31 43,34,28 42,33,27 42,36,29 40,34,27 55,51,43 68,64,54 73,64,56 85,74,67 100,94,87 95,94,85 101,95,88 99,93,86 92,86,79 98,92,85 91,82,76 91,82,76 95,86,78 88,80,69 89,81,70 89,81,70 84,75,67 85,77,66 71,63,52 66,61,49 70,65,51 62,57,45 55,49,40 44,40,32 34,30,24 35,28,26 38,32,27 30,26,20 25,24,17 26,25,18 25,23,24 76,74,70 79,77,75 81,79,77 87,85,83 84,82,78 84,83,76 88,87,80 60,58,54 76,74,70 69,64,63 92,90,91 104,104,104 102,104,104 112,115,107 103,94,88 95,79,21 97,83,25
156,129,27 151,123,24 145,117,20 176,137,35 146,117,16 137,111,20 146,116,20 156,115,29 156,116,25 174,130,34 136,99,18 146,111,18 140,104,16 152,115,21 167,132,35 151,115,25 150,115,22 157,120,28 169,130,32 146,115,24 30,46,25 33,55,27 31,52,29 64,59,8 145,109,19 140,112,17 119,100,16 31,56,38 37,80,52 36,76,51 41,73,51 41,71,50 33,66,41 38,71,46 45,78,53 54,97,55 70,122,66 72,125,66 66,124,61 62,119,61 64,120,67 61,114,62 59,112,62 57,108,61 57,102,60 50,100,58 51,96,56 54,94,55 48,86,48 51,89,51 54,100,53 34,68,23 30,36,23 35,28,31 39,28,13 149,116,37 131,104,27 146,114,32 165,128,43 169,128,42 179,125,46 208,162,123 142,125,115 113,111,107 103,102,95 97,96,89 90,89,82 79,78,71 75,74,67 72,71,64 62,58,52 44,38,33 38,32,27 40,34,27 50,44,39 82,73,69 92,83,75 94,85,77 93,87,78 97,91,82 98,94,84 92,91,80 99,95,87 101,95,88 100,94,85 98,94,84 99,93,84 105,99,90 108,104,96 106,102,94 104,98,91 99,95,87 100,96,88 100,94,85 93,87,78 86,80,71 91,85,76 91,85,76 87,81,72 85,76,68 82,78,68 82,78,70 84,75,69 76,71,57 62,57,45 42,38,30 40,36,28 47,46,35 45,46,36 44,44,30 61,59,55 73,71,67 77,75,73 84,82,80 84,82,80 84,82,78 90,89,82 72,70,66 88,88,83 95,95,95 96,96,96 105,106,109 107,111,115 107,116,118 107,112,118 108,112,116 101,98,74 118,97,27
170,132,27 141,113,16 121,100,17 142,110,24 122,95,22 113,91,15 125,101,21 120,88,6 153,114,32 142,107,26 119,89,22 150,113,28 143,111,25 151,118,25 159,130,38 141,118,21 139,116,19 132,110,16 138,106,20 115,93,28 31,50,30 38,57,37 39,47,26 128,98,15 137,109,30 131,104,29 80,70,17 33,60,42 32,65,40 30,62,40 34,61,41 33,61,38 35,60,40 32,57,37 31,56,36 38,59,36 47,69,39 56,90,47 65,105,55 59,98,51 53,92,45 54,90,46 54,90,46 49,83,42 45,78,40 44,73,41 40,69,37 41,68,38 37,62,33 36,61,34 33,57,33 38,63,36 100,133,79 196,180,138 220,186,154 239,179,138 230,188,136 232,188,137 247,199,143 255,216,152 255,185,121 159,139,121 110,101,97 105,100,97 91,92,84 86,87,79 89,90,82 74,73,66 72,71,64 70,68,66 51,49,45 50,46,36 72,68,58 84,80,72 94,90,82 98,92,85 93,87,78 87,82,70 92,86,77 103,99,89 101,100,89 104,103,92 99,98,89 98,97,88 96,88,77 95,87,74 95,87,76 107,98,90 103,99,91 101,97,89 100,96,88 94,90,82 96,92,84 97,96,87 96,95,86 90,86,76 94,90,82 96,92,84 93,89,81 90,86,78 83,77,70 75,74,65 76,75,66 78,74,66 72,68,60 67,63,57 62,58,52 52,53,45 51,52,44 52,51,44 49,48,41 70,68,64 76,74,72 83,81,79 83,78,77 88,86,82 84,83,76 75,74,67 103,101,99 101,102,105 103,108,107 108,112,114 112,121,123 111,120,122 111,116,122 109,119,123 97,107,111 125,106,69
134,100,28 113,92,40 106,90,46 126,95,31 73,69,21 108,83,26 106,89,22 116,85,7 146,110,20 126,92,18 119,86,20 135,104,24 126,98,17 135,111,19 137,114,25 118,97,16 121,99,23 120,98,20 130,100,15 51,55,17 24,47,28 29,43,24 96,82,14 128,95,27 133,104,32 127,103,39 53,49,14 32,51,40 27,54,38 26,53,35 28,53,35 29,54,34 30,53,36 24,47,30 25,48,31 31,50,30 38,58,31 41,64,31 46,68,31 49,72,37 47,70,35 42,67,36 41,68,36 37,62,35 35,60,33 33,57,33 32,56,32 31,55,31 30,54,30 30,54,30 29,53,29 28,52,28 45,59,40 89,116,75 100,108,115 161,142,115 102,101,90 110,107,94 113,96,86 139,103,74 204,145,99 145,124,109 118,109,105 106,104,100 100,100,97 88,88,85 82,82,77 76,75,68 63,62,55 66,64,60 56,54,52 84,83,74 92,91,82 90,89,80 96,92,84 97,93,85 99,93,84 95,90,78 95,89,80 99,95,85 104,103,92 94,93,82 98,97,88 103,102,93 103,94,86 95,87,76 103,95,84 109,100,92 104,95,89 106,97,91 105,99,92 106,100,93 101,97,89 96,92,84 95,89,80 93,89,81 97,96,87 99,98,89 97,96,87 94,93,84 90,89,80 89,87,83 80,78,74 75,74,67 69,68,61 68,67,60 62,60,56 57,58,48 46,47,39 49,48,41 48,46,42 62,60,58 76,74,72 79,77,75 86,81,80 86,84,82 79,78,71 96,95,88 96,94,90 100,102,102 110,116,119 116,122,125 105,114,116 102,111,113 105,110,116 103,111,116 96,104,113 87,95,100
182,129,61 190,142,88 90,72,51 255,224,166 132,108,73 53,33,15 46,35,16 57,35,0 89,64,5 116,87,22 123,93,24 110,85,12 102,80,13 106,85,4 118,102,17 108,90,17 101,83,12 101,82,16 122,94,15 37,50,23 24,44,26 33,41,18 141,110,32 133,99,36 108,82,30 84,63,22 38,39,16 30,44,37 19,48,34 20,46,33 22,46,33 23,48,32 26,48,36 21,43,31 24,43,32 28,46,31 33,52,30 36,61,34 45,65,36 43,63,34 45,65,36 41,61,36 38,58,33 38,55,31 36,53,29 34,53,31 33,52,30 31,49,32 30,50,32 28,48,30 27,47,29 26,46,28 31,47,28 47,71,29 91,93,88 112,107,95 105,101,93 103,102,93 74,84,78 237,184,131 197,146,107 164,138,117 131,120,113 110,108,106 102,102,99 91,91,88 86,86,83 79,78,71 56,55,48 59,57,53 53,51,49 86,85,78 92,91,84 92,91,82 94,93,84 94,90,82 105,99,90 102,97,85 107,101,92 107,103,93 110,109,98 106,105,94 109,108,99 108,107,98 108,99,93 107,98,90 104,94,84 95,87,76 99,90,84 104,98,91 104,100,92 107,101,94 100,94,87 99,95,87 98,93,81 94,90,82 96,95,86 96,95,86 97,96,87 92,91,82 91,90,81 94,89,86 88,83,80 82,81,74 79,78,71 87,85,81 89,87,83 86,87,79 82,83,75 79,77,73 69,67,65 83,81,82 72,70,71 76,74,72 79,74,73 86,84,82 80,78,74 92,90,86 99,97,95 109,110,113 111,116,122 117,122,128 112,118,121 104,110,113 92,95,102 104,109,115 100,105,111 98,98,106
92,75,49 100,81,54 135,106,71 54,45,28 125,115,103 156,125,86 185,161,128 49,35,19 32,21,16 41,31,21 60,43,17 54,35,10 86,71,24 103,74,25 169,118,61 143,112,48 128,98,42 122,90,33 97,78,21 47,55,32 48,48,34 90,73,34 101,78,47 80,65,45 72,60,32 73,61,33 45,54,35 17,29,22 18,47,35 20,46,35 22,46,35 23,48,32 21,44,29 18,38,24 20,38,23 25,43,26 27,46,26 33,50,26 38,55,29 36,56,31 34,54,29 31,50,28 31,50,28 31,50,28 29,48,26 31,50,30 31,50,30 28,47,25 28,47,27 27,45,28 26,44,27 25,43,26 29,45,26 49,60,31 159,144,97 156,129,86 134,123,106 83,88,87 82,82,82 255,181,108 214,155,107 184,145,117 144,130,116 128,123,120 111,111,108 95,95,95 74,74,74 75,76,68 54,55,45 56,52,46 50,46,40 58,54,46 99,95,87 105,101,93 105,101,93 99,95,87 108,104,96 104,100,92 94,90,82 106,100,95 112,106,97 112,106,97 112,106,99 110,106,98 104,98,91 100,96,86 103,95,84 100,95,83 108,102,93 106,102,92 104,100,92 107,101,94 107,98,94 100,91,83 101,96,84 96,92,82 96,95,86 89,88,79 90,89,80 86,85,78 96,92,86 90,89,82 89,88,81 87,86,79 79,78,71 79,78,71 74,72,68 69,68,61 61,60,53 56,54,52 47,45,41 90,89,92 90,90,90 66,66,63 79,77,75 80,78,74 89,87,83 97,95,91 106,108,108 110,116,119 116,125,127 101,110,112 107,115,120 108,116,121 108,116,121 97,105,110 95,104,106 95,104,106
85,74,59 83,72,57 74,63,48 82,72,50 79,73,50 53,56,44 100,107,102 101,104,96 105,104,97 91,87,79 34,32,14 35,35,21 30,27,14 44,29,7 123,69,33 124,63,27 163,98,57 153,92,58 124,68,42 140,83,54 141,91,58 109,84,27 109,85,21 144,111,45 133,102,42 113,92,40 69,62,35 9,19,16 18,47,35 20,46,35 22,46,38 23,45,35 20,40,26 16,31,19 18,31,17 26,41,25 24,42,25 27,43,24 29,45,24 28,47,27 28,47,27 29,48,26 28,47,25 28,47,27 28,47,27 28,47,27 26,45,25 27,46,24 27,45,28 26,44,29 26,44,29 25,43,28 31,47,28 39,52,27 112,113,65 139,109,65 127,104,64 96,88,64 123,104,92 255,185,110 206,153,108 172,139,112 137,126,111 122,120,116 107,112,111 99,104,103 77,79,79 67,67,64 50,50,45 51,47,41 48,44,36 65,61,53 103,102,93 102,103,93 103,99,91 90,89,80 92,91,82 99,90,84 107,98,92 107,101,96 111,102,94 108,99,91 111,103,92 117,106,99 104,98,91 94,90,80 99,95,85 94,90,80 97,96,85 103,102,91 105,99,92 107,101,94 105,99,94 101,95,86 99,94,82 103,99,89 100,96,88 100,96,88 91,87,79 88,87,80 88,89,81 84,83,76 86,85,78 82,81,74 79,78,71 72,71,64 61,60,53 61,57,51 57,53,47 46,45,38 52,50,48 79,77,85 101,100,105 89,89,89 65,63,61 77,75,71 89,87,85 97,97,97 106,111,110 106,112,113 99,105,106 100,106,107 95,102,100 86,93,91 92,98,99 92,98,99 99,105,106 86,92,93
68,68,52 60,60,46 66,65,56 61,60,53 56,55,48 63,60,47 89,86,71 81,81,76 96,96,96 93,98,94 82,87,83 102,103,93 67,68,58 34,33,24 33,27,18 119,76,43 69,38,17 47,26,13 58,30,19 114,69,36 126,77,41 105,81,26 110,86,22 130,102,34 115,86,25 116,92,26 101,85,13 15,37,25 26,48,41 21,47,39 21,47,36 24,43,34 22,39,29 19,30,19 15,26,13 22,33,20 23,38,24 24,42,27 25,43,26 25,44,24 26,45,25 26,45,25 25,44,24 27,46,26 25,44,24 25,44,24 26,44,27 26,44,29 25,43,30 26,44,31 24,42,27 25,43,28 27,45,28 27,45,28 56,64,41 91,87,79 111,101,77 82,82,68 255,190,124 235,165,107 205,156,116 176,147,123 144,133,126 122,122,119 106,110,112 103,107,109 90,94,96 74,75,78 54,52,50 46,45,38 49,43,34 68,68,65 86,82,76 99,95,87 100,94,87 94,90,82 96,92,84 94,88,81 104,100,92 108,102,95 107,101,92 105,99,90 108,102,93 108,103,91 107,101,92 104,98,89 104,100,92 103,99,89 106,102,94 108,104,96 101,95,88 102,96,87 100,94,85 100,94,87 101,95,86 104,100,90 106,100,91 100,94,85 94,88,79 90,86,78 88,87,80 84,83,76 83,82,75 83,79,71 77,76,67 72,71,64 60,59,52 51,50,43 56,54,50 56,54,52 67,66,59 64,64,64 91,95,99 91,95,97 84,77,75 75,71,63 87,85,81 95,95,95 99,101,96 88,90,87 75,80,79 70,75,69 57,60,40 75,78,56 64,67,47 74,75,65 77,79,76 86,87,92
66,64,60 65,63,59 74,71,75 74,76,73 73,75,72 75,75,72 80,79,82 75,76,68 69,69,66 71,75,77 89,93,95 100,105,104 100,105,104 90,95,94 103,103,103 41,39,35 34,30,22 33,29,19 36,34,16 93,67,53 116,78,43 93,72,20 105,79,27 118,92,38 96,84,29 86,79,18 84,75,17 38,41,17 17,31,24 23,49,41 22,48,37 24,43,34 22,39,29 17,28,17 15,21,12 21,29,19 23,38,22 22,40,25 22,40,23 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 27,45,28 28,46,29 42,62,35 92,87,84 74,66,55 109,94,72 255,193,115 225,166,120 193,150,117 161,136,117 134,125,119 115,117,114 103,107,109 98,102,104 85,89,91 76,77,80 66,64,62 47,45,41 68,64,56 65,65,62 86,82,76 90,91,83 104,103,94 104,100,92 97,93,85 99,95,87 105,101,93 107,101,94 106,101,89 102,97,85 101,95,86 109,103,94 109,103,94 101,95,88 97,92,80 100,97,84 100,94,85 105,99,90 104,99,87 102,96,87 102,96,89 97,91,84 92,86,77 96,92,82 98,92,85 95,89,82 87,81,74 83,77,68 84,80,72 83,82,75 82,83,75 82,81,74 81,77,71 75,74,67 68,67,60 69,68,61 69,67,63 68,66,62 62,60,56 67,67,64 80,81,84 73,75,70 72,64,51 73,67,58 87,85,81 87,87,84 85,87,87 62,62,46 85,91,23 89,96,21 82,92,25 83,93,26 80,90,27 83,92,32 81,88,31 69,70,47
60,62,62 60,62,62 50,52,52 64,64,64 69,69,69 74,76,73 77,79,76 81,82,85 74,76,73 81,83,83 81,83,83 86,88,88 87,89,89 85,90,89 83,88,87 84,89,85 93,95,90 94,96,91 64,64,59 56,42,24 44,25,11 66,47,33 66,40,15 59,42,7 59,40,26 37,26,19 24,26,21 21,24,16 14,21,14 20,49,35 19,48,36 21,43,33 21,35,26 16,26,18 12,19,14 15,25,17 22,37,23 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 25,43,28 26,44,29 32,52,25 70,75,71 99,97,95 111,90,77 232,172,122 203,157,120 172,135,111 151,130,117 129,122,120 114,118,120 104,108,112 91,95,99 90,94,98 68,72,76 73,73,73 61,57,51 64,65,57 56,58,55 84,75,69 98,92,87 102,101,92 107,103,97 104,100,94 98,94,86 99,95,87 104,98,91 100,94,87 106,100,91 92,86,77 101,95,88 99,93,86 99,93,84 96,88,77 100,92,81 96,88,77 101,96,84 95,90,76 99,94,82 102,96,89 100,94,87 95,89,82 93,89,81 91,87,79 90,84,77 81,80,71 80,75,63 75,71,61 77,76,67 82,81,74 83,82,75 83,82,73 75,74,65 75,74,67 69,68,59 60,58,54 48,46,42 46,44,40 92,94,94 88,87,90 76,70,63 57,50,34 63,58,46 88,83,80 83,87,89 66,70,41 82,92,18 82,92,14 91,98,25 87,97,19 86,98,23 85,91,21 80,88,24 79,89,22 75,85,20
36,38,38 35,37,37 51,53,53 59,59,59 67,67,67 59,61,58 66,68,65 73,74,77 73,75,72 79,81,81 85,87,87 66,68,68 84,86,86 86,91,90 61,66,65 77,83,74 67,72,68 83,88,84 86,86,83 70,77,75 118,106,94 90,77,72 59,43,28 72,38,0 128,103,73 87,76,61 81,86,82 76,81,77 79,79,74 23,52,38 21,47,36 22,44,34 20,34,25 12,24,15 9,19,16 12,24,15 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 73,85,76 76,78,78 114,97,89 167,131,98 168,138,112 154,129,112 127,115,105 110,110,107 110,119,119 98,102,104 104,108,112 94,98,102 80,86,87 66,68,65 62,58,52 57,57,52 52,51,54 71,65,56 87,79,68 94,88,79 101,97,91 103,99,93 101,97,89 99,95,87 99,94,82 100,95,83 97,91,82 100,94,87 100,94,87 100,94,87 94,89,75 89,81,68 86,81,67 93,88,76 94,89,77 95,90,76 91,86,72 97,92,80 100,94,85 98,92,85 96,92,84 92,91,82 90,89,80 86,87,79 82,76,69 71,67,61 70,66,58 75,71,63 77,73,67 74,70,62 73,72,63 65,63,59 49,48,41 45,44,37 47,45,41 28,26,22 90,89,92 76,76,76 76,70,61 63,56,40 57,48,40 69,70,60 71,70,34 95,93,23 95,96,17 100,98,24 98,95,30 94,99,34 94,93,28 95,95,34 88,92,38 78,88,23 79,89,24
20,20,20 22,22,22 29,29,29 46,46,46 58,58,58 60,62,59 69,71,68 78,80,75 74,76,71 74,76,73 70,72,69 78,80,77 77,79,74 87,92,88 83,89,90 91,96,92 105,107,107 98,103,102 106,104,105 163,144,130 207,166,121 231,193,147 191,156,102 158,151,124 98,98,95 95,101,102 96,98,95 89,91,88 88,89,92 41,60,49 23,47,36 20,44,33 17,29,22 11,21,13 6,16,10 11,23,14 22,40,23 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,45,25 50,74,52 76,76,76 98,88,78 137,117,99 144,128,111 132,117,106 116,110,105 114,119,118 104,113,113 109,114,120 106,111,117 100,105,111 88,94,97 74,78,80 62,58,52 53,55,52 63,65,65 60,58,54 89,76,73 90,84,77 86,85,76 97,91,84 100,94,87 93,87,80 97,96,85 98,94,86 99,95,85 101,95,88 92,86,81 98,92,83 93,88,76 93,85,74 92,84,71 94,89,75 91,86,72 93,88,74 100,93,77 100,92,79 102,97,85 99,93,84 93,89,81 91,87,79 86,82,74 75,71,63 75,71,63 71,67,59 68,64,56 75,71,63 75,69,62 74,70,64 68,64,58 59,57,53 45,46,38 45,44,37 28,26,22 35,33,29 80,80,77 89,89,86 82,82,77 74,63,48 84,52,20 82,79,24 96,89,30 100,95,24 102,92,21 102,91,29 95,86,30 85,81,21 85,84,19 95,83,24 90,79,33 80,74,28 80,80,21
36,36,36 61,61,61 68,68,68 83,83,83 94,94,94 86,88,85 91,93,90 85,87,87 94,96,96 93,95,92 98,100,97 91,92,95 103,104,107 107,107,104 105,107,104 98,94,88 109,116,114 100,105,104 106,104,102 178,156,136 178,151,119 155,113,75 165,133,103 93,103,95 100,100,97 96,100,102 93,95,92 95,97,94 85,86,89 62,76,67 22,46,33 18,42,29 17,29,22 6,16,10 8,18,12 10,20,14 26,41,27 24,42,27 22,40,25 22,40,25 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 25,45,29 33,55,29 76,80,82 85,79,72 119,105,91 129,115,99 114,103,96 105,105,105 113,114,117 97,101,103 98,104,105 97,103,104 95,101,104 80,86,87 73,79,80 70,69,62 61,61,58 62,64,64 60,62,62 62,60,61 59,46,39 91,87,77 93,89,81 98,92,85 97,91,84 95,96,88 99,93,86 95,86,78 100,91,83 92,83,77 92,88,78 89,84,72 94,86,73 94,87,71 96,88,75 93,85,72 88,80,67 95,87,74 84,76,63 93,85,72 91,82,74 91,85,78 92,86,79 86,82,74 81,77,71 75,73,69 72,67,64 71,67,59 70,66,58 70,64,57 71,65,60 62,56,51 52,51,44 53,54,46 92,91,84 97,95,91 98,96,92 100,100,97 102,102,99 100,100,97 86,91,85 106,90,73 91,84,16 91,86,31 96,90,24 94,88,22 92,84,32 87,77,28 81,77,17 88,84,26 89,73,29 82,68,25 71,60,16 78,73,22
