111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 151,110,49 83,76,49 19,31,11 23,35,17 22,33,18 22,36,17 24,40,21 28,44,25 27,47,31 30,46,25 35,52,28 31,57,34 59,72,47 75,66,47 128,103,75 147,83,55 133,95,58 92,46,30 96,55,28 63,48,0 67,67,0 39,46,0 29,46,18 40,53,26 98,94,34 148,114,42 155,112,38 157,114,38 160,117,41 161,117,39 160,116,38 158,114,36 157,113,35 157,115,36 157,113,35 160,116,38 161,116,41 163,116,37 160,116,38 160,116,38 162,113,36 162,115,36 165,118,39 164,117,38 166,117,36 165,118,39 165,116,37 168,117,41 255,228,139 255,195,117 203,142,95 152,123,99 47,41,34 49,40,36 44,34,33 46,36,35 52,40,40 49,40,36 42,33,29 45,35,34 40,33,31 40,33,31 41,34,32 47,41,36 99,93,84 93,87,80 95,90,78 93,84,76 39,29,28 37,27,26 99,90,82 100,95,83 94,85,79 47,38,34 40,31,27 38,31,29 38,28,29 39,29,30 45,33,33 47,35,35 42,32,33 39,34,33 35,30,29 42,32,33 43,33,32 39,30,26 35,25,24 36,26,25 34,27,27 29,22,22 26,21,20 25,20,22 30,25,24 61,59,57 65,63,61 70,68,64 87,86,79 84,83,76 70,69,62 76,75,68 86,85,78 91,90,83 63,59,53 60,59,52 70,69,62 70,69,62 65,64,57 66,64,60
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 107,90,23 107,90,23 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 43,41,21 19,27,13 19,35,16 16,32,11 16,30,11 19,30,15 19,33,12 22,33,20 18,38,20 23,37,18 88,64,40 123,94,74 134,78,52 129,75,41 129,69,26 153,77,55 87,38,16 74,45,21 121,121,37 43,31,1 34,39,17 28,36,15 32,45,22 40,54,24 77,63,9 146,102,31 156,114,35 159,117,34 163,118,43 157,112,37 158,113,40 159,116,42 156,113,37 157,114,38 157,114,38 159,116,40 159,115,44 159,116,40 160,115,40 160,114,44 160,115,42 161,116,41 167,115,42 167,115,42 169,121,47 255,230,141 255,171,92 229,164,109 171,135,106 123,107,94 53,40,35 50,40,39 42,36,29 40,34,29 45,38,38 45,35,34 50,40,39 44,37,35 41,36,33 37,30,28 43,33,32 75,69,62 100,94,85 100,94,85 101,95,86 96,88,75 93,83,73 76,66,56 99,91,78 106,101,89 108,99,91 50,41,35 37,31,24 82,76,69 53,43,42 35,25,24 40,30,31 45,35,34 41,34,34 33,26,26 33,26,24 33,26,24 42,32,31 39,30,26 38,32,27 28,23,22 37,32,29 34,29,28 24,22,20 31,30,23 25,24,17 30,29,22 53,51,49 69,68,59 76,76,71 59,59,54 69,70,62 72,73,65 75,73,69 86,84,80 91,89,85 89,87,83 75,73,71 71,71,68 76,76,73 78,78,75
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,88,30 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 138,106,35 138,114,50 135,112,70 108,91,56 61,53,31 44,42,24 42,40,22 49,46,22 31,32,11 34,30,13 81,51,34 118,75,56 100,55,22 163,100,67 110,57,30 157,111,70 159,92,49 77,45,13 127,105,31 173,130,56 162,125,56 148,119,58 108,87,46 81,45,16 131,70,38 190,115,70 173,107,55 190,122,59 186,132,46 176,130,46 169,125,47 163,120,46 161,116,41 164,120,42 165,126,44 165,126,44 166,127,47 173,134,50 174,132,49 171,129,50 169,127,46 170,128,45 178,127,33 210,150,59 255,214,124 247,163,85 175,126,86 153,122,99 123,107,94 100,87,82 41,29,29 43,33,34 37,28,22 33,27,20 45,38,36 43,36,36 42,35,35 49,42,42 43,36,34 40,33,31 38,29,23 93,87,78 101,95,86 104,98,89 100,94,85 95,89,80 99,91,80 99,91,80 100,95,83 100,94,85 100,94,85 79,70,64 36,30,25 40,34,29 36,29,29 36,29,29 31,24,24 42,35,35 37,30,30 41,34,32 35,28,26 42,35,33 42,32,31 36,30,21 73,69,52 70,68,48 77,77,47 87,91,51 86,91,48 86,91,44 87,93,43 87,93,43 63,66,35 74,73,64 51,51,46 74,74,69 82,82,79 89,89,86 92,94,94 92,94,94 88,90,90 84,86,86 95,95,95 95,97,97 87,89,89 87,89,89
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 154,122,40 125,101,35 137,106,42 148,115,49 143,115,47 146,111,46 150,117,38 61,56,28 41,42,21 36,39,27 43,37,28 73,47,37 89,49,26 156,94,65 108,38,12 103,71,25 72,54,33 141,109,23 181,139,47 182,142,47 172,128,30 189,142,40 187,148,50 124,89,35 117,77,54 102,52,19 151,90,45 208,145,40 190,146,34 187,139,42 180,135,42 166,129,33 166,126,33 167,131,28 176,135,34 183,140,37 186,142,34 189,144,41 203,151,49 203,161,38 219,158,42 195,123,59 154,91,40 171,123,76 165,114,75 117,93,71 104,96,83 86,87,79 77,76,69 38,32,27 87,76,73 89,88,79 97,93,85 99,93,86 73,67,60 48,42,35 42,36,31 45,39,34 37,31,26 62,56,47 92,86,77 100,95,83 101,96,84 99,93,84 98,93,81 95,90,78 97,92,80 102,96,87 94,89,77 97,91,82 95,89,80 40,34,29 44,37,35 47,40,38 42,35,33 38,31,29 38,31,29 27,20,20 37,30,28 40,33,33 41,34,34 56,48,14 87,84,31 86,82,34 81,77,31 82,78,32 88,87,35 85,84,32 85,84,28 81,80,24 77,76,20 75,70,15 76,76,31 58,60,45 71,71,71 77,79,79 86,90,92 90,98,103 96,104,109 90,96,97 90,96,97 89,94,93 90,95,94 92,97,96 87,92,91
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 127,102,25 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 181,138,35 174,135,37 152,115,30 163,120,33 176,132,36 172,131,30 162,133,28 108,108,65 35,55,28 55,64,34 79,69,29 86,60,21 70,37,0 63,53,29 114,72,50 97,79,49 96,89,48 46,52,25 125,100,11 171,127,19 190,142,27 184,144,23 194,145,25 192,144,29 180,138,28 180,134,48 147,84,53 145,84,37 209,151,44 200,147,34 188,143,29 181,137,25 165,126,15 148,116,14 164,127,15 168,129,16 189,145,25 200,135,2 255,195,28 255,197,18 255,207,15 255,210,19 144,94,0 119,85,0 93,80,5 125,107,65 102,86,69 77,80,72 74,84,78 71,76,70 74,70,64 104,93,88 95,96,88 100,96,88 95,89,80 92,88,78 99,93,84 95,89,82 91,85,78 90,84,77 94,85,77 95,89,82 91,85,78 97,91,84 101,95,88 95,89,80 94,89,77 93,88,76 96,92,82 90,85,73 92,87,75 91,86,74 51,46,34 33,24,16 40,31,25 38,29,23 32,23,17 43,34,30 40,34,29 38,32,27 48,43,40 54,55,7 84,79,24 84,76,24 83,72,26 75,65,23 75,65,23 73,66,23 71,64,21 75,70,17 83,78,23 83,78,23 76,73,18 70,72,17 69,80,8 72,82,17 58,63,39 75,82,75 81,85,87 83,87,89 96,102,105 92,98,101 90,96,97 90,96,97 90,96,97 89,95,96
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 164,132,30 180,143,33 200,148,29 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 182,138,30 172,131,30 166,137,32 33,57,33 26,47,24 27,52,32 50,82,60 56,88,59 70,93,58 81,84,35 45,52,16 35,44,14 53,53,19 69,52,5 156,98,18 62,53,6 82,88,47 136,125,63 173,140,43 153,134,39 140,118,40 144,128,45 133,119,49 122,113,55 113,115,60 131,129,71 136,131,62 138,128,50 150,129,32 142,110,10 160,124,25 155,116,16 151,114,22 171,123,10 174,126,27 211,145,24 255,179,1 255,224,25 255,225,51 231,169,22 145,116,15 80,72,18 74,69,37 79,78,71 65,67,64 67,65,61 109,85,61 115,95,77 94,90,82 103,99,91 99,93,84 93,87,78 100,94,85 104,98,91 101,95,90 100,94,89 102,93,85 97,91,84 93,87,80 98,92,85 100,94,87 95,89,82 96,88,77 94,89,77 87,78,70 87,81,72 87,82,70 92,87,73 86,78,67 81,73,62 80,72,61 77,69,58 78,70,59 55,44,37 42,33,27 36,30,25 43,34,30 79,76,25 78,73,22 75,66,19 74,62,21 63,55,21 63,55,21 61,54,13 61,54,13 76,68,16 87,83,25 89,87,29 95,95,34 84,87,25 77,82,21 67,75,13 64,73,17 69,68,30 78,79,71 77,82,78 80,87,85 84,91,89 89,94,93 90,95,94 88,95,93 84,91,89
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 162,126,25 174,132,24 186,140,31 151,117,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 160,123,29 154,119,26 146,109,24 74,74,11 33,56,39 26,49,30 24,49,31 27,42,26 28,44,25 25,44,24 30,44,23 25,49,25 32,51,29 34,61,33 38,72,42 42,79,55 55,98,58 40,84,39 13,52,16 29,57,22 33,55,25 31,53,27 26,55,27 31,70,34 45,88,48 45,94,57 41,90,53 42,92,50 45,89,52 50,89,53 48,87,51 49,88,45 61,92,50 110,118,54 109,97,27 134,109,20 184,132,32 234,163,52 200,140,29 147,118,26 124,103,20 95,87,22 70,72,19 58,60,18 61,58,45 55,53,51 54,48,41 132,100,70 129,103,78 100,94,87 104,100,92 99,98,87 99,93,86 104,98,89 107,101,92 106,102,94 104,100,92 101,95,86 99,93,84 96,88,77 101,93,82 98,92,85 99,93,84 99,93,84 94,88,79 89,83,74 86,80,71 85,76,68 88,79,71 88,77,72 81,73,60 81,71,61 81,71,61 83,72,65 80,71,63 72,66,59 75,71,63 69,68,59 69,63,17 72,60,19 72,63,18 72,60,19 55,48,7 73,66,27 85,81,33 88,88,29 89,84,29 92,85,28 91,84,27 93,86,29 90,83,26 76,73,20 73,75,20 65,74,18 64,62,13 62,60,42 78,78,75 83,85,85 79,81,81 85,90,89 84,89,88 78,80,80 81,83,83
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 157,121,31 147,110,25 143,112,21 157,116,28 159,126,29 132,102,19 130,99,19 156,126,32 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 127,93,19 151,114,29 40,56,35 28,53,37 25,50,34 31,46,32 22,37,21 23,36,22 23,36,22 20,38,21 23,43,25 23,46,27 27,47,29 24,49,29 29,54,34 34,59,39 36,62,37 44,73,45 53,87,53 55,98,56 54,105,58 54,102,56 57,102,60 52,99,56 52,97,55 52,95,53 53,88,49 54,84,47 49,78,46 45,72,42 41,63,35 40,62,32 36,61,34 49,71,41 92,102,49 95,86,26 77,72,21 69,65,17 76,69,26 78,72,26 68,69,19 60,67,19 59,64,21 51,50,23 53,48,45 35,34,23 133,92,61 149,114,87 98,95,82 100,96,88 97,98,88 106,102,96 106,100,91 110,106,98 94,93,84 98,97,88 100,96,88 95,87,74 92,88,71 83,78,64 94,86,75 97,94,81 95,89,80 94,88,79 95,90,78 89,83,74 94,88,81 95,89,80 93,84,76 86,81,69 84,75,67 89,79,69 87,79,68 86,77,71 84,75,69 80,71,65 72,66,59 72,62,22 65,55,13 63,53,15 66,55,11 84,68,26 82,65,26 81,64,25 87,77,26 78,69,22 77,68,21 77,68,21 77,69,19 75,66,19 64,54,16 59,53,17 63,65,19 59,65,13 61,61,29 55,55,41 76,78,78 83,85,85 81,83,83 78,80,80 74,76,76 81,83,83
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 138,109,19 135,104,26 133,106,22 119,94,21 113,91,13 113,90,19 116,91,18 131,103,24 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 140,116,34 160,131,26 37,60,43 24,49,33 23,48,32 25,43,28 23,36,20 21,35,16 21,35,16 19,37,22 25,43,26 23,43,29 26,44,29 23,48,30 28,48,32 28,48,32 29,52,33 34,55,34 35,59,35 38,65,35 49,79,42 48,78,41 45,73,36 44,72,37 42,70,35 42,67,36 42,58,37 40,59,37 39,58,36 38,57,37 38,54,33 37,54,30 34,53,33 34,55,34 40,65,34 65,70,25 63,59,24 54,49,17 54,53,17 61,60,22 63,66,17 58,63,18 55,56,17 39,41,15 50,45,44 40,36,28 150,107,74 160,120,95 104,99,87 97,96,87 105,104,95 94,93,86 106,105,96 111,110,101 111,110,103 99,98,91 105,101,93 97,92,80 93,88,74 87,82,68 99,91,80 97,89,76 100,94,85 95,89,80 101,92,84 92,83,75 88,84,74 85,82,69 90,86,76 90,86,78 85,79,70 90,84,75 85,81,71 89,83,76 84,78,71 84,78,73 75,69,64 66,61,31 71,59,29 73,63,25 74,63,17 82,66,24 77,60,21 72,53,26 73,61,22 70,60,18 68,58,16 73,64,19 72,63,18 72,63,18 64,54,14 58,52,18 54,55,16 55,60,13 56,56,24 60,60,46 69,71,71 69,71,71 76,78,78 67,69,69 69,71,71 76,78,78
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 106,79,6 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 138,118,32 140,113,11 32,56,45 24,46,34 20,45,29 24,42,29 28,41,25 23,37,18 21,34,18 17,35,18 24,42,25 27,45,32 25,43,30 23,46,31 25,45,29 26,44,31 27,47,31 28,48,30 30,54,32 35,55,30 37,62,31 42,68,34 39,65,31 40,63,30 37,63,29 39,59,30 42,57,33 39,59,34 38,58,31 38,58,33 36,56,31 34,54,29 34,53,33 33,53,35 34,56,28 54,65,25 54,47,18 51,44,15 53,48,16 61,60,22 65,68,19 59,64,19 56,57,20 37,38,15 48,46,47 42,38,32 145,101,71 163,126,100 104,96,85 86,82,74 99,98,91 98,99,91 102,101,92 113,112,103 113,109,101 111,110,103 110,106,100 104,98,89 102,97,85 98,93,81 98,93,79 101,93,80 99,93,86 98,92,85 94,88,81 91,86,74 93,84,76 94,90,80 92,88,78 93,89,81 86,80,73 88,84,76 87,86,77 90,83,81 90,84,79 86,80,75 80,74,69 84,77,59 89,77,51 84,73,40 73,64,17 79,62,23 72,55,20 66,49,23 66,55,20 59,52,11 64,58,12 77,72,21 75,69,21 69,65,17 73,67,21 67,64,24 54,55,16 51,56,11 55,55,23 59,59,45 64,66,66 66,68,68 72,74,74 66,68,68 65,67,67 66,68,68
125,98,25 106,83,14 134,97,26 132,98,26 100,74,6 110,85,12 100,80,21 93,74,17 98,85,24 87,83,23 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 103,82,12 92,78,10 100,86,20 109,92,14 116,97,15 26,53,33 25,45,29 22,40,23 21,39,22 23,39,20 23,39,20 22,38,19 25,38,22 20,38,23 23,39,20 23,38,26 25,43,30 24,44,30 24,44,30 26,44,29 27,45,30 29,47,30 31,50,28 34,54,29 39,59,32 39,59,34 39,59,32 38,58,33 38,58,33 38,57,35 36,55,33 36,56,31 35,55,30 34,53,31 31,50,28 31,50,30 33,52,32 34,50,31 41,58,32 44,39,11 48,41,12 69,59,17 74,68,22 70,73,24 65,65,22 50,50,16 35,35,19 39,39,34 41,41,38 151,112,84 146,124,106 104,98,91 82,81,74 98,97,88 104,103,94 107,103,95 110,106,98 112,108,102 113,109,101 112,106,99 108,102,95 108,99,91 102,97,85 107,99,88 94,84,74 100,90,80 100,92,81 96,92,82 96,92,82 93,89,79 91,86,74 91,85,78 88,80,69 87,81,72 93,84,76 92,83,75 82,76,69 85,79,74 84,78,73 84,78,73 79,75,69 81,73,51 77,64,32 62,54,20 62,51,16 66,52,23 58,46,18 59,54,15 71,65,19 84,80,22 87,83,23 82,79,24 85,82,27 82,77,26 69,64,21 55,54,16 49,53,13 50,48,15 55,53,33 60,60,57 60,60,57 62,62,59 64,64,61 60,61,53 60,61,53
106,81,24 99,78,22 132,99,31 137,100,29 96,75,5 105,87,16 80,66,8 90,76,20 81,68,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 99,81,19 86,73,21 91,75,19 108,90,17 108,89,23 26,49,30 24,44,28 26,39,23 24,37,21 20,36,17 20,36,17 20,36,17 19,35,16 20,36,17 22,38,19 22,39,29 21,38,28 22,40,27 24,42,29 25,43,28 26,44,29 26,44,27 29,48,28 33,52,30 38,58,31 38,58,33 38,58,31 36,56,31 36,56,31 35,54,32 35,54,32 34,53,31 33,52,30 32,51,31 29,48,28 29,48,28 29,48,28 34,50,31 32,51,29 63,61,41 58,52,16 86,76,23 83,79,21 73,71,22 59,59,18 48,45,19 37,36,27 39,39,36 55,55,52 134,103,82 134,118,105 102,101,94 91,92,84 107,108,98 107,103,97 108,102,97 111,105,98 109,103,96 110,106,96 116,110,101 106,100,93 99,90,82 106,98,87 97,86,79 92,84,71 97,86,79 101,92,86 97,93,85 93,89,79 98,94,84 95,90,78 95,89,82 91,83,72 85,81,71 83,77,68 86,80,71 83,77,70 82,76,69 79,73,68 82,75,73 76,75,66 77,74,61 70,63,47 55,51,34 68,59,30 80,70,30 80,69,36 80,73,30 83,78,23 83,78,23 81,76,25 78,75,24 80,70,21 73,61,22 57,49,15 43,38,6 42,42,10 43,41,10 53,52,27 58,58,55 54,54,51 59,58,51 55,54,47 57,58,48 57,58,48
74,55,0 66,51,2 93,68,20 105,76,13 76,61,0 81,66,5 92,76,22 80,66,12 94,82,23 76,68,16 76,62,17 88,76,19 97,82,21 93,74,21 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 100,84,26 91,78,44 21,44,25 21,44,27 21,39,22 21,40,20 22,38,19 22,38,19 22,38,19 23,38,22 21,39,22 22,40,23 22,40,25 22,40,27 27,45,32 26,44,31 23,43,29 24,42,29 25,43,28 27,45,28 31,47,28 39,59,34 35,55,30 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 32,51,31 29,48,28 28,46,29 28,46,29 27,45,30 26,46,30 30,50,32 29,48,26 57,60,38 61,54,13 92,83,25 81,76,21 67,60,19 50,48,19 39,37,17 50,52,47 60,65,64 70,71,76 90,75,64 111,100,95 108,108,103 96,94,90 101,100,93 113,111,107 110,106,100 104,98,89 109,100,92 108,102,95 110,106,98 108,102,95 98,92,83 102,93,85 98,92,83 100,95,83 110,101,93 107,98,92 104,95,87 99,95,85 98,94,86 97,91,86 89,83,74 91,86,74 85,79,70 91,85,80 87,81,72 81,77,67 77,73,63 78,72,65 79,73,66 76,75,66 73,72,63 72,71,64 71,67,61 68,61,32 81,66,26 76,65,30 70,60,22 76,66,24 75,65,23 71,61,19 72,62,20 72,61,17 63,50,16 55,46,17 43,38,10 42,40,11 42,39,13 51,49,31 54,52,48 55,54,45 54,53,44 54,53,44 56,55,46 55,54,45
106,85,42 58,44,15 38,29,25 36,23,16 44,30,14 70,52,20 77,59,27 79,64,13 95,83,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,26 75,58,19 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 82,66,8 89,66,24 39,49,23 23,46,29 25,43,28 22,39,29 23,38,26 23,38,26 23,38,26 21,39,26 22,40,27 24,42,29 25,43,30 24,44,30 26,44,31 26,44,31 24,42,29 22,40,25 22,40,25 29,44,28 31,47,28 39,59,34 36,56,31 34,53,33 34,53,31 34,53,31 34,53,31 32,51,31 31,50,30 29,47,30 28,48,32 26,46,30 26,46,30 25,45,29 27,47,31 27,48,27 42,58,27 97,89,26 87,77,26 72,61,17 52,44,20 35,36,15 51,50,41 65,67,64 65,70,66 59,60,65 78,68,58 95,88,86 111,111,106 97,95,91 96,95,88 111,110,103 106,105,98 102,96,89 104,98,89 108,102,95 112,108,100 109,103,98 98,92,85 104,98,91 98,94,86 99,95,85 107,98,92 104,95,89 100,94,89 98,94,84 98,95,82 97,91,82 91,85,76 93,87,80 92,86,77 91,85,76 89,84,70 81,73,62 80,72,61 78,72,65 76,70,63 72,71,60 68,67,56 67,66,59 65,60,57 62,58,37 78,66,25 73,60,26 65,54,21 66,59,18 67,60,21 66,56,18 68,58,20 68,58,16 62,51,18 50,43,14 42,40,11 41,41,11 42,40,11 58,56,36 54,52,48 55,54,45 54,53,44 55,54,45 55,54,45 55,54,45
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,18 79,66,18 69,57,18 73,58,18 70,53,16 69,49,17 86,65,22 99,82,15 110,91,25 96,76,17 110,82,26 76,58,14 81,63,19 104,78,37 28,50,43 26,46,32 24,44,30 27,42,28 26,41,27 24,42,29 22,40,25 24,42,29 23,43,29 24,44,30 26,46,32 25,45,31 25,43,30 22,40,27 24,37,23 24,35,22 28,43,29 28,47,27 45,67,37 34,53,31 34,50,29 33,52,32 34,53,33 31,50,28 31,50,30 31,49,32 29,47,30 28,46,31 26,46,32 26,46,30 27,47,31 26,46,32 30,50,32 35,50,24 73,71,24 69,60,31 47,39,17 34,31,16 36,37,27 67,67,64 71,71,71 65,67,64 67,69,64 69,64,63 88,83,80 99,97,93 100,100,97 88,88,83 101,100,91 101,100,91 99,93,86 100,91,83 103,94,90 112,106,99 113,107,102 99,95,89 98,94,88 105,99,90 99,93,84 109,100,92 106,97,89 99,95,85 99,95,85 97,92,80 101,92,84 98,92,83 97,91,82 99,94,82 92,87,73 90,85,71 91,83,72 85,77,66 82,76,67 75,71,63 66,65,54 68,64,56 65,61,55 62,57,54 58,54,48 65,58,29 65,53,23 58,46,18 57,47,9 48,43,2 62,55,12 76,67,22 64,57,14 58,52,18 44,42,11 42,40,9 44,39,11 41,40,13 51,51,35 53,53,48 56,52,44 54,50,42 55,51,43 54,53,44 54,53,44
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,10 65,56,11 65,56,9 55,47,11 88,67,26 53,39,14 65,50,10 94,75,18 94,72,25 90,70,20 104,80,25 78,57,14 91,68,26 93,71,26 45,56,27 26,49,30 22,45,26 23,46,29 22,45,28 25,45,31 25,43,30 24,42,29 25,45,31 25,45,31 27,47,33 24,44,30 24,44,30 22,40,27 23,34,21 23,34,21 27,42,28 28,47,27 49,72,39 35,54,32 31,50,28 30,50,32 31,49,32 32,51,31 31,50,30 29,48,28 31,49,32 27,45,30 25,45,31 25,45,29 25,45,29 26,46,32 28,48,30 35,52,28 47,50,19 45,41,22 37,32,18 20,18,14 49,51,48 67,68,71 60,60,60 71,76,75 65,67,64 73,66,66 77,72,69 92,90,86 101,101,98 88,87,80 97,93,85 106,102,94 107,101,94 89,83,74 96,87,83 104,98,91 104,98,91 94,88,81 91,85,80 103,94,86 97,91,82 106,97,89 103,94,86 99,93,84 100,91,83 94,89,77 94,90,80 95,90,78 93,88,76 94,89,77 95,90,76 92,87,73 86,78,65 85,77,64 78,70,59 75,69,62 67,68,58 61,60,51 58,57,50 54,53,46 52,50,48 49,44,32 70,60,18 74,67,24 75,67,17 84,76,26 81,76,25 79,71,21 75,66,19 64,56,22 47,42,14 42,40,11 40,39,12 47,48,29 55,55,41 50,50,45 55,51,43 55,51,43 55,51,43 54,53,44 53,52,43
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 45,39,30 30,25,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 45,36,17 95,75,25 68,53,15 76,54,16 71,59,18 73,56,17 83,63,15 86,67,14 73,59,16 87,66,25 80,57,17 105,88,39 33,53,35 26,46,32 25,45,31 24,44,30 23,43,29 24,44,30 25,45,31 24,44,30 25,45,31 23,46,31 25,43,30 24,41,31 22,40,25 18,29,16 16,27,16 24,39,25 29,44,28 51,80,36 35,54,34 31,50,30 28,48,32 27,47,31 29,47,30 29,47,32 29,48,28 27,47,31 25,45,29 25,45,29 26,46,30 26,46,30 25,45,29 27,47,31 31,50,28 56,67,38 34,33,24 26,24,22 37,35,33 57,59,59 65,67,67 64,66,66 53,55,55 63,65,65 59,61,58 62,60,56 95,88,86 105,100,99 93,89,83 94,88,79 104,98,89 100,96,88 92,86,79 100,94,87 94,90,82 98,92,85 93,87,78 97,89,76 93,85,72 92,84,71 101,92,84 104,95,87 100,91,83 101,93,82 97,91,82 92,88,78 92,87,75 86,81,69 83,77,68 83,78,66 82,77,65 80,75,63 77,72,60 74,66,55 71,66,54 64,60,52 59,58,49 55,54,45 49,45,37 45,45,40 79,78,69 78,67,21 78,68,28 76,68,18 78,69,22 77,68,23 76,67,20 76,65,21 61,53,19 43,41,10 43,41,12 46,38,16 53,49,41 51,51,46 51,50,41 54,50,40 54,50,42 53,49,41 51,45,36 62,56,51
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 72,47,19 61,40,17 64,41,12 89,57,15 71,46,18 64,40,18 56,40,27 64,48,31 78,53,25 133,115,96 93,93,88 82,82,77 82,89,84 30,50,34 24,42,27 22,40,27 25,43,28 25,45,31 25,45,31 24,44,30 25,45,31 23,42,31 22,39,31 22,39,31 21,34,22 18,24,15 15,21,12 24,37,21 28,46,29 55,86,42 35,53,36 29,47,30 26,46,30 27,47,31 28,48,32 27,47,31 28,46,31 28,46,31 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 31,52,31 43,58,32 27,28,18 37,37,34 54,54,51 57,59,59 64,66,66 63,65,65 56,58,58 60,62,62 56,58,55 62,60,56 83,76,74 98,93,90 97,93,87 92,86,77 97,91,82 92,88,80 99,93,86 98,92,85 97,91,82 101,92,84 93,85,74 89,82,66 93,83,71 94,87,71 93,85,74 97,89,78 87,79,68 91,86,74 98,94,84 93,89,79 92,86,79 84,78,71 85,79,70 85,80,68 75,70,58 77,72,60 71,66,54 68,60,47 67,59,48 59,53,46 57,53,45 53,52,43 46,45,36 60,61,53 90,89,80 73,64,35 75,61,18 71,61,19 73,67,21 69,63,17 66,59,20 68,58,20 47,38,7 43,36,16 39,29,17 50,31,17 61,40,15 61,51,39 75,75,72 71,63,52 49,41,30 42,34,23 63,57,48 47,41,36
