58,51,31 67,56,37 71,61,37 65,53,25 60,51,24 55,47,23 53,47,24 49,48,23 48,51,29 48,51,31 55,53,31 59,54,26 56,51,23 63,53,29 68,59,32 69,60,33 73,61,31 77,66,33 81,68,34 82,66,35 62,53,26 53,51,29 50,54,25 49,56,24 59,62,31 64,64,32 69,67,36 67,62,32 68,63,33 79,67,41 79,66,43 67,58,50 60,57,61 62,61,66 63,64,69 58,58,66 58,58,66 56,56,64 55,53,61 53,53,61 53,54,59 52,53,58 54,54,51 60,56,50 37,31,26 96,60,40 103,65,46 115,69,43 124,74,43 128,76,46 129,77,45 128,76,44 130,75,44 126,74,44 114,60,40 115,65,48 113,65,49 124,79,58 148,90,66 194,129,90 208,140,100 177,109,71 230,125,72 255,161,81 250,150,79 228,131,62 255,152,74 252,137,56 161,83,32 131,85,44 110,77,38 83,60,31 65,50,28 64,49,27 71,57,32 78,57,30 91,67,34 106,72,31 110,76,35 108,76,34 84,61,30 61,44,20 49,38,23 67,52,30 75,56,31 60,51,34 75,56,31 98,74,39 92,69,38 65,46,30 63,48,28 76,55,32 85,59,34 88,63,33 86,58,29 94,67,33 105,77,39 103,75,37 100,73,37 110,78,44 105,73,39 103,71,39 99,67,35 98,69,36 95,66,33 93,66,34 95,66,35 97,68,37 101,67,37 102,66,35 102,66,35 108,72,39 109,73,40 111,75,42 108,74,40 118,80,43 124,85,44 133,92,47 136,94,52 137,95,53 135,93,53 131,92,51 131,94,54 128,91,51 117,85,41 105,78,33 94,71,29 85,64,21
60,52,30 64,54,32 64,55,28 61,51,27 57,47,25 55,47,23 56,50,25 50,49,24 48,49,28 49,50,31 54,52,30 57,51,26 59,52,25 70,61,32 74,60,31 70,58,30 67,57,33 68,59,32 82,65,39 86,66,34 78,64,37 67,60,33 58,61,30 54,57,26 62,62,32 68,66,35 74,67,38 75,66,37 77,63,36 90,70,40 93,75,45 83,72,57 67,62,64 69,64,66 67,65,63 59,57,65 58,58,68 56,56,64 55,53,61 57,55,63 58,54,63 55,52,56 55,53,51 69,63,56 76,50,36 103,60,41 100,62,41 112,66,48 124,74,43 128,76,44 129,77,45 129,77,45 129,77,45 130,75,44 127,74,47 126,68,42 142,69,41 161,80,48 203,101,65 255,141,94 255,148,90 255,150,87 255,163,82 255,172,77 255,148,72 255,152,74 255,167,76 165,104,43 164,112,50 152,106,47 128,87,42 97,68,35 59,46,23 54,41,20 72,55,31 85,65,35 86,62,27 82,58,25 75,50,20 85,61,28 75,57,36 50,39,24 48,38,28 79,59,39 84,60,34 65,51,33 88,68,36 106,77,42 95,70,42 68,50,31 73,54,31 84,60,34 97,69,40 98,69,36 97,70,36 96,67,36 114,81,44 115,82,43 111,80,41 112,80,46 108,77,40 108,74,40 106,74,40 101,72,41 99,70,39 98,69,38 99,70,39 103,71,41 107,73,41 107,75,45 113,78,42 119,84,48 126,89,49 125,91,50 128,91,51 133,94,53 137,96,51 143,103,49 149,107,55 143,102,55 136,98,52 133,94,51 132,93,50 125,88,48 116,83,46 106,75,36 95,69,30 88,64,31
47,45,25 56,52,31 59,51,29 52,46,23 55,47,25 56,50,25 57,52,24 56,51,23 53,47,22 51,48,24 51,49,27 56,50,27 59,51,27 73,61,33 85,70,34 76,62,37 58,51,31 59,50,33 73,58,36 84,66,36 87,69,37 83,72,37 74,65,34 71,62,31 78,65,33 80,67,35 82,71,38 75,67,33 85,69,38 96,72,37 107,83,48 96,79,55 76,65,62 73,66,64 75,68,66 61,57,66 58,58,68 59,57,65 57,56,61 58,58,58 59,57,58 55,53,51 58,58,55 73,63,53 88,46,33 104,61,44 103,60,41 101,63,42 117,71,45 124,73,45 129,77,45 131,76,45 134,75,45 133,76,45 130,79,44 130,79,44 128,76,46 130,74,48 136,69,42 167,88,49 218,125,66 255,159,80 255,179,80 255,174,79 255,158,72 255,163,76 181,98,29 166,112,51 176,121,49 160,109,44 134,89,41 103,72,35 69,55,28 62,49,28 76,57,30 90,68,34 83,64,29 64,48,31 60,41,25 77,59,29 70,54,37 51,41,31 57,45,33 88,67,40 96,68,39 79,59,39 101,74,40 109,81,43 92,68,42 71,53,32 84,60,34 95,67,38 108,76,44 112,81,42 102,76,37 98,69,36 115,82,45 116,83,44 116,83,44 117,84,47 117,84,45 117,82,44 119,85,44 122,88,47 122,87,49 119,84,46 121,86,48 118,83,45 118,83,45 118,82,49 123,85,48 127,87,51 130,88,50 128,91,51 132,93,52 134,92,50 134,92,50 143,101,47 151,108,52 144,101,52 130,94,45 126,93,45 123,90,40 117,83,42 108,75,38 104,72,38 96,69,37 90,62,35
48,51,31 50,53,33 47,50,28 45,46,23 48,46,24 54,48,25 61,52,25 62,53,26 58,50,26 57,51,26 54,48,23 55,47,23 64,52,26 79,63,32 95,73,35 85,69,38 61,52,33 58,51,33 59,50,33 74,60,35 94,79,41 87,75,34 85,74,39 77,66,31 86,71,35 91,74,37 86,75,40 77,65,35 98,79,40 107,81,42 112,86,47 106,86,56 90,78,66 80,71,65 79,70,66 65,59,64 58,58,68 58,56,64 60,58,59 62,57,59 56,54,55 53,53,53 55,55,55 71,55,42 92,44,26 102,56,38 110,64,36 102,60,36 106,64,42 118,70,43 129,77,45 128,76,44 128,73,42 128,76,44 134,77,46 140,84,48 145,87,50 150,90,51 168,100,57 195,114,62 253,154,76 255,172,75 255,180,79 255,175,81 255,161,76 227,123,45 131,93,45 165,116,51 177,121,47 166,113,45 143,95,39 117,83,42 77,58,31 74,53,30 88,66,32 92,68,35 74,55,32 54,45,30 73,56,30 89,70,33 83,64,39 57,46,29 69,55,39 94,70,37 98,71,39 89,64,36 108,80,42 113,82,45 90,67,38 71,54,30 86,60,35 103,71,39 115,82,43 121,88,40 110,79,42 106,74,40 115,82,43 117,83,42 118,84,43 122,88,47 121,86,48 124,90,47 130,93,51 138,100,52 133,95,49 132,95,51 122,88,47 118,83,45 117,79,42 114,78,45 113,77,46 116,80,47 111,80,41 111,80,43 117,79,44 121,82,41 120,83,43 128,90,42 140,100,46 141,101,49 134,96,48 133,95,45 127,89,39 120,83,43 114,79,43 114,79,41 105,73,39 95,66,31
50,53,33 48,51,31 51,54,34 51,49,27 52,48,27 57,49,25 61,52,25 63,54,27 62,53,26 62,53,26 58,51,24 58,51,24 66,57,30 80,64,31 99,76,34 94,72,38 70,57,36 62,51,34 64,53,38 80,63,37 106,84,37 102,85,38 88,76,37 78,68,30 90,75,37 97,80,41 93,77,44 79,65,36 102,84,40 110,85,39 118,90,50 120,93,61 102,84,65 87,72,61 84,72,62 69,62,60 61,60,65 62,59,63 64,59,61 64,58,53 58,53,50 52,52,49 55,57,52 81,58,45 114,51,20 96,54,32 114,64,33 112,61,33 104,57,34 108,63,42 125,77,48 128,76,44 128,76,46 131,76,45 136,79,48 142,84,47 168,98,51 184,107,56 206,120,56 232,134,61 255,161,79 255,174,76 255,182,81 255,178,84 224,151,94 116,76,42 137,96,51 167,116,47 179,120,47 168,116,45 151,104,41 125,87,41 86,64,30 79,55,29 95,71,36 93,66,32 64,45,29 60,49,32 85,62,31 100,74,33 93,70,39 67,49,28 76,57,34 98,71,37 100,73,37 95,68,36 116,86,44 121,88,49 91,68,39 72,51,28 89,61,34 104,72,40 119,85,42 125,89,40 113,80,41 108,80,40 115,83,39 119,85,42 118,84,39 122,88,45 121,86,50 123,88,50 128,92,45 138,101,46 135,98,45 131,95,46 115,81,40 107,76,39 106,72,38 101,69,35 100,68,34 105,71,37 108,74,40 111,76,40 118,80,43 121,82,41 120,83,41 126,88,40 142,100,48 149,108,49 147,106,49 142,100,46 135,95,43 121,84,42 118,81,41 117,83,40 114,81,42 99,71,33
50,53,33 50,53,33 52,55,33 60,54,31 64,56,32 64,54,30 62,50,22 66,54,26 70,58,28 70,62,28 69,57,29 66,53,30 71,58,35 86,67,32 113,86,43 99,77,39 76,59,35 69,54,32 68,55,32 87,72,32 120,94,42 119,90,41 93,78,38 77,69,33 93,78,38 101,85,41 101,85,43 83,71,34 107,85,38 120,91,42 123,93,51 132,102,60 126,97,66 106,82,58 92,76,59 74,65,61 63,61,62 68,63,62 78,63,52 76,62,48 61,53,40 53,53,37 54,56,39 75,61,47 147,62,34 95,55,32 116,66,35 119,67,37 119,67,37 111,61,30 114,68,40 128,76,44 129,77,45 132,77,46 135,81,47 150,90,51 179,107,59 197,120,64 218,131,65 246,146,71 255,168,79 255,175,74 255,174,78 238,161,101 93,64,40 107,75,43 136,95,48 167,116,49 179,120,47 167,117,43 153,108,46 126,87,44 89,64,34 85,59,36 103,74,41 95,68,36 59,45,29 74,54,34 101,72,37 111,81,39 101,77,42 86,63,32 91,63,34 101,72,37 103,76,42 102,73,38 126,89,45 129,95,52 99,70,39 84,58,33 95,68,34 113,80,41 124,91,41 126,90,39 116,82,39 116,84,40 114,82,38 118,84,41 117,83,40 118,84,41 115,80,44 111,76,38 125,89,40 133,96,41 138,101,46 130,94,43 111,77,34 106,75,38 105,74,37 114,79,41 113,78,40 109,74,38 114,79,43 114,79,41 122,88,45 128,90,44 126,88,42 127,89,43 139,102,47 153,113,49 159,114,50 150,110,46 142,103,46 125,89,42 121,87,42 119,85,40 121,87,44 108,77,38
46,49,29 46,49,29 52,55,35 66,58,36 73,64,37 73,64,35 73,61,31 71,59,29 78,65,31 80,68,31 81,65,32 79,62,34 82,65,37 95,71,34 116,84,38 107,82,38 86,63,32 79,60,33 77,64,32 99,82,35 135,103,46 136,104,47 103,85,41 84,72,35 98,82,38 110,90,40 111,86,38 97,75,37 113,87,37 131,98,48 129,96,57 143,112,61 140,106,61 123,92,55 106,83,54 82,70,58 72,65,63 73,67,60 98,74,50 93,70,41 71,58,35 65,56,37 71,61,39 90,60,34 133,63,37 96,56,33 117,66,38 120,68,38 126,71,40 126,71,40 112,62,31 114,64,33 130,78,46 137,83,49 136,82,48 144,83,47 163,97,49 181,110,57 208,125,60 246,146,73 255,171,84 255,170,78 229,150,86 96,68,41 83,54,30 106,74,42 132,94,44 160,113,50 169,118,49 156,112,45 136,99,46 115,83,41 92,68,35 88,63,35 108,76,42 101,74,42 63,47,34 79,58,35 110,79,40 121,89,43 112,84,46 97,70,34 106,74,40 110,79,42 108,77,40 112,80,38 131,93,45 132,95,51 104,72,40 95,65,37 105,74,37 118,84,41 131,93,43 132,97,43 118,87,38 114,83,34 113,82,33 117,83,38 118,84,39 124,87,43 114,80,39 113,78,40 121,85,36 131,94,41 144,105,46 137,98,41 126,90,43 115,83,39 115,80,42 123,86,42 129,91,45 124,85,44 120,83,43 121,84,42 123,87,40 131,93,47 134,93,44 136,96,44 142,103,46 160,115,51 168,117,50 159,115,48 146,105,48 131,93,45 125,89,42 124,91,41 122,89,41 115,81,38
44,45,26 41,44,24 43,48,28 57,53,32 73,65,41 81,67,40 86,70,39 80,64,31 84,67,32 88,71,36 94,72,34 91,70,29 88,69,32 95,72,32 122,91,42 116,86,40 97,76,33 95,77,35 95,79,35 109,90,37 139,110,47 140,109,47 111,89,42 93,79,36 102,85,38 109,87,40 111,86,40 100,79,38 120,90,44 137,104,56 135,101,58 149,116,66 143,114,61 133,103,57 115,88,54 95,76,53 79,68,63 76,65,58 104,81,52 100,78,42 79,65,40 75,63,37 83,66,40 117,64,41 108,68,45 97,55,33 116,65,37 120,68,36 129,72,41 129,72,41 129,73,39 122,65,36 113,61,31 130,78,48 143,87,53 146,86,47 148,86,44 162,95,50 186,112,58 221,131,66 255,150,67 255,175,90 131,93,45 98,71,39 82,57,27 99,70,35 131,93,45 147,106,47 145,109,51 129,96,46 109,81,41 101,74,40 96,69,35 95,71,34 111,83,43 102,74,36 65,45,27 85,61,37 118,86,44 129,96,48 123,91,45 113,83,39 114,84,42 114,82,40 111,81,39 121,87,42 140,105,51 132,95,51 106,75,38 103,71,39 113,80,41 126,88,42 133,95,45 130,94,45 121,88,36 116,85,34 116,85,36 118,85,35 126,90,43 126,87,44 117,83,38 117,83,40 124,86,36 137,96,39 154,113,45 149,109,45 137,97,43 126,90,41 115,80,42 125,88,44 136,96,44 136,95,48 131,92,49 126,87,44 126,90,43 131,93,45 137,97,45 142,103,46 143,104,45 162,115,52 172,122,48 164,118,48 142,102,48 132,96,47 134,98,47 132,96,45 126,93,43 118,82,35
55,51,30 49,47,25 44,45,22 55,52,28 68,58,34 80,66,39 89,71,41 95,76,37 93,74,35 94,72,34 96,73,31 95,74,31 83,66,31 96,73,31 124,93,40 124,91,43 106,84,37 106,84,37 114,93,39 127,100,39 140,109,45 140,109,45 113,91,42 99,77,39 105,82,40 114,87,44 111,84,39 107,81,40 128,95,45 142,107,53 144,108,59 156,119,66 152,117,61 145,109,60 119,91,53 102,81,54 87,75,63 78,69,54 100,82,50 102,83,44 80,68,40 76,67,38 89,63,38 96,53,34 94,63,42 99,56,37 114,66,37 119,67,35 128,71,40 131,74,43 131,73,36 133,75,40 129,71,38 124,67,36 121,65,29 149,78,34 183,99,39 204,112,48 225,125,52 255,155,70 255,189,90 255,204,105 143,94,43 95,72,32 84,62,28 98,71,35 130,94,45 138,99,42 128,95,43 114,84,40 93,69,34 97,68,37 100,76,41 98,72,33 115,85,43 101,73,35 67,47,27 89,64,36 122,90,44 135,99,48 130,97,47 123,90,38 123,89,44 118,86,40 114,82,40 126,90,39 144,105,48 128,94,49 104,75,40 104,72,38 121,84,42 135,94,45 135,98,45 133,97,46 125,92,40 125,92,40 119,86,34 121,88,36 133,95,45 132,94,46 118,84,41 125,89,42 134,95,38 146,103,43 167,117,45 165,116,49 149,108,47 131,94,41 117,79,42 124,87,47 137,97,45 141,102,45 134,96,46 129,91,43 128,90,42 132,94,46 140,100,46 150,109,50 143,104,45 167,118,51 180,130,47 174,125,48 143,103,49 132,94,44 145,106,49 142,103,46 134,97,44 132,89,40
62,54,32 56,50,27 49,48,23 57,51,26 72,60,34 77,63,38 89,73,42 98,77,36 103,80,38 101,78,36 101,75,34 94,73,30 91,72,33 98,76,31 125,94,41 129,96,48 112,87,39 113,91,42 128,103,44 137,108,45 145,112,44 142,111,47 116,89,42 102,79,39 108,82,41 121,91,47 115,85,39 111,84,41 130,97,47 148,111,58 153,115,65 159,119,65 156,120,62 146,110,59 121,93,53 103,83,53 87,73,59 82,71,56 97,79,47 102,86,44 85,73,43 80,66,37 82,56,33 114,76,57 98,62,40 105,60,39 114,66,37 120,68,36 129,72,41 131,74,43 133,75,38 136,75,41 140,79,45 138,75,40 145,80,41 190,105,52 235,133,63 255,147,72 255,159,71 255,171,74 255,190,82 255,207,100 231,160,91 106,79,34 91,64,30 102,74,36 133,95,47 138,102,44 120,89,38 107,82,38 92,70,34 102,73,38 110,78,44 105,77,37 120,88,44 102,74,36 70,50,30 96,69,35 129,96,48 135,99,48 130,95,41 129,97,42 125,92,44 119,85,40 119,85,42 133,95,45 144,105,48 126,92,47 102,76,37 104,76,38 126,89,45 134,97,44 135,98,43 135,98,45 132,97,43 133,98,44 121,89,34 123,90,38 133,98,44 132,94,44 118,84,39 128,92,43 142,103,44 159,114,50 172,122,48 171,121,49 152,110,47 136,96,44 119,82,42 125,88,46 140,98,44 144,105,48 139,102,47 132,95,42 131,93,45 131,93,45 140,100,46 152,111,50 151,110,49 169,121,49 182,132,47 176,127,48 142,103,46 134,97,44 154,111,51 154,111,51 141,101,47 137,95,43
65,53,27 61,52,25 55,47,23 58,53,25 73,64,35 78,64,37 82,65,37 101,80,37 112,85,38 111,87,36 107,82,36 109,84,36 105,80,34 112,85,38 132,96,45 128,96,41 125,94,41 132,102,46 146,112,49 148,110,44 149,114,47 147,111,49 125,94,45 111,83,43 115,85,39 127,96,47 124,93,44 129,95,50 136,103,53 147,110,55 157,118,61 165,122,62 161,120,61 156,116,62 134,102,58 106,80,55 90,75,55 86,70,55 98,75,44 104,85,46 85,71,42 83,69,42 93,69,47 111,69,47 105,63,41 106,62,36 114,66,37 118,66,36 130,73,42 132,76,42 133,75,40 135,77,42 140,79,43 147,82,43 181,103,52 232,129,62 255,147,68 255,155,73 255,163,69 255,179,76 255,196,84 255,206,93 255,191,85 255,196,114 127,91,44 125,93,49 135,102,52 135,106,45 114,88,38 109,81,41 100,75,31 115,85,39 121,90,39 113,81,39 126,89,45 111,81,37 88,61,27 104,77,34 135,100,46 130,97,45 129,96,44 135,100,44 134,99,45 125,92,44 124,91,41 138,103,47 142,106,48 121,89,43 103,77,38 103,75,37 126,93,45 132,96,47 134,97,44 139,103,45 142,103,46 145,109,49 130,97,45 129,96,44 138,102,51 132,94,44 116,82,37 132,95,42 152,110,47 165,116,49 174,122,51 173,125,51 163,119,52 138,101,46 123,86,42 128,92,43 142,103,46 147,108,47 147,108,49 142,102,48 135,94,45 127,91,42 137,98,41 157,115,50 164,115,48 176,125,49 186,133,49 177,126,48 145,104,45 143,104,43 156,109,46 159,114,52 147,104,48 147,106,49
75,63,35 67,58,29 60,53,26 63,54,27 74,60,31 83,65,33 90,71,36 102,79,37 114,88,38 113,87,35 112,86,36 120,91,40 125,96,43 130,98,43 129,97,42 131,96,42 133,101,44 143,107,49 157,118,47 160,116,47 162,118,49 156,116,52 136,104,49 119,89,43 130,97,47 128,95,43 134,99,45 139,102,47 144,110,51 146,110,52 164,124,60 171,127,58 164,121,63 159,117,63 140,106,61 115,87,58 94,76,55 90,73,49 104,82,44 99,80,41 93,75,45 94,75,48 115,78,54 114,68,42 108,64,36 110,64,34 114,64,33 120,68,36 127,72,43 129,74,43 132,76,40 135,77,42 139,81,44 150,85,46 188,106,52 238,131,61 255,150,67 255,156,74 255,168,71 255,182,75 255,199,89 255,206,92 255,193,82 255,174,81 255,164,81 255,173,96 218,146,80 159,110,45 110,74,27 130,89,32 141,95,36 131,90,41 129,91,45 121,88,38 133,97,46 123,92,39 112,82,40 118,86,40 135,99,41 118,85,37 125,92,40 142,106,48 143,104,47 130,94,43 131,96,42 147,108,47 146,105,44 125,91,46 103,76,40 104,76,38 127,91,42 130,94,43 134,94,42 143,104,43 154,112,49 154,114,50 140,104,46 132,97,41 142,105,50 135,98,45 122,89,39 133,97,39 157,111,45 176,122,47 178,124,47 181,130,52 171,121,49 142,103,46 125,89,42 133,97,46 142,106,46 148,110,44 148,110,46 144,105,46 141,101,49 125,89,40 140,100,46 162,118,51 172,122,48 180,129,49 186,134,47 176,125,45 147,107,41 147,108,39 162,113,44 157,110,47 150,107,47 150,109,50
78,65,33 76,62,33 71,59,31 69,57,29 77,64,30 91,73,31 98,78,32 101,79,34 110,86,33 112,88,35 114,88,34 127,96,43 135,103,46 138,103,47 128,95,43 133,98,44 151,111,47 162,118,51 166,118,46 167,117,45 169,120,51 160,116,47 146,110,52 135,103,46 140,105,49 141,105,45 142,106,46 149,110,51 160,118,53 152,113,54 169,125,58 178,128,54 161,118,58 154,115,58 147,111,62 121,92,57 106,85,58 106,81,53 111,83,45 99,77,43 118,85,60 118,78,53 115,69,39 116,66,35 116,66,35 116,66,35 117,65,35 121,69,39 124,69,40 126,71,40 133,77,41 138,80,45 146,85,49 155,87,49 195,110,57 237,132,61 255,149,67 255,151,69 255,167,70 255,184,74 255,198,90 255,199,86 255,191,84 255,169,75 255,157,66 255,156,68 255,149,68 248,150,75 188,114,60 123,72,17 173,113,22 162,102,18 155,99,21 150,105,30 157,131,63 137,103,44 130,99,50 128,90,40 132,96,45 110,80,38 119,86,34 142,106,46 152,112,48 125,92,40 129,96,44 147,106,45 144,105,44 126,93,43 104,76,36 102,76,35 131,95,46 132,97,43 133,96,41 151,109,44 167,118,49 168,122,52 144,105,44 139,103,43 140,104,44 139,103,45 133,98,42 138,102,42 164,115,46 183,129,50 184,130,55 182,131,51 174,124,50 145,104,43 128,92,43 132,96,47 145,106,47 144,105,44 145,106,47 144,105,46 141,101,47 130,94,47 141,101,49 162,116,48 180,129,53 183,132,52 188,136,49 179,129,46 161,115,47 158,112,44 166,116,44 164,113,46 159,115,48 155,113,48
86,69,32 84,67,32 76,59,31 73,59,32 81,66,30 95,78,31 101,80,28 108,83,35 104,79,33 112,87,39 115,86,37 131,98,46 143,107,49 145,106,47 135,98,43 144,105,46 163,117,47 178,129,52 179,125,46 174,123,45 174,122,49 164,116,44 155,114,46 147,112,47 147,112,47 148,110,46 146,105,44 157,114,54 172,124,52 161,117,48 178,130,58 179,127,56 157,116,57 150,111,54 148,110,62 134,102,60 115,88,54 113,86,52 113,84,51 118,85,60 121,76,53 118,72,44 118,68,37 116,66,35 117,67,36 118,66,36 117,65,35 120,68,38 123,68,37 126,71,40 130,74,40 138,80,45 147,86,50 160,92,49 198,110,56 236,133,66 255,147,67 255,150,69 255,167,73 255,185,78 255,194,88 255,190,80 255,183,81 255,164,76 255,150,64 255,152,69 248,144,68 246,144,72 203,116,57 120,69,34 176,105,18 169,104,15 172,108,25 153,99,22 126,104,37 161,135,44 144,110,22 131,101,45 131,98,48 101,73,33 118,85,35 143,107,47 153,111,46 124,92,35 128,96,41 152,112,48 153,113,47 132,100,45 110,80,38 101,73,33 130,94,43 134,98,40 140,104,46 156,112,45 173,122,44 173,124,45 158,116,51 145,105,41 146,106,42 145,107,41 140,104,42 135,99,37 163,115,43 187,132,49 186,133,51 183,132,52 174,123,47 150,108,43 132,95,42 132,94,44 145,106,49 145,109,51 141,101,47 142,102,48 139,103,45 131,93,43 133,97,37 162,116,46 178,129,48 181,131,46 188,135,51 177,127,44 169,120,43 159,111,39 166,116,44 166,114,43 166,116,44 163,114,45
89,72,33 89,72,33 85,70,34 81,65,32 86,69,32 95,78,31 106,84,35 103,81,32 103,78,32 108,83,35 114,84,38 128,98,42 148,112,50 163,117,51 157,113,46 152,110,47 173,124,47 188,135,53 188,136,47 179,128,48 176,125,49 167,122,49 167,118,49 157,113,46 155,113,48 157,115,50 149,108,47 164,120,53 179,127,54 186,132,55 189,135,58 179,127,54 139,101,51 145,107,57 137,103,58 99,71,31 94,64,36 121,88,61 135,93,69 128,82,56 121,73,44 118,68,37 119,67,37 118,68,35 117,67,34 116,66,33 118,66,36 120,68,38 125,68,39 126,69,40 128,73,42 134,75,45 149,83,49 171,96,51 203,112,54 232,130,60 252,140,60 255,148,66 255,166,72 255,181,75 255,187,79 255,186,74 255,175,76 255,155,70 255,142,65 248,139,65 237,135,65 234,136,65 203,117,53 122,74,47 169,106,14 176,105,14 170,106,19 155,94,10 79,78,24 121,119,61 69,93,42 75,111,54 121,88,40 106,76,32 117,86,35 141,107,46 149,111,47 133,99,40 136,100,42 158,111,48 167,122,47 149,108,47 116,86,40 113,83,37 131,96,42 144,105,46 147,107,43 162,113,44 177,123,46 182,128,49 158,117,47 151,111,45 154,112,49 149,109,45 136,99,44 129,97,42 150,104,45 186,131,48 189,137,50 182,131,51 169,119,45 157,111,45 143,102,45 130,94,43 141,102,45 147,108,49 135,98,45 135,98,45 143,104,47 140,101,40 140,102,38 166,118,46 183,130,46 189,135,49 184,134,51 176,125,45 174,123,45 164,114,40 166,116,44 165,117,45 170,119,43 167,116,49
101,79,34 101,79,34 99,77,32 93,72,31 93,75,33 100,80,34 108,87,35 108,87,35 112,88,37 109,85,34 116,87,38 124,94,38 145,109,51 166,117,48 173,123,49 169,121,49 180,129,49 191,139,52 196,140,46 185,133,46 181,130,52 172,125,48 172,122,48 163,117,49 158,116,51 161,117,50 159,114,50 165,119,49 186,135,59 199,146,62 195,143,56 154,121,69 101,75,34 99,69,25 96,69,26 94,67,31 110,76,54 125,85,62 129,83,57 125,77,48 123,73,42 120,68,36 119,67,35 119,67,35 116,66,33 119,67,35 118,66,36 120,65,34 122,67,38 124,69,38 128,71,40 140,79,45 153,85,49 175,97,51 205,115,52 228,128,57 240,131,53 255,147,64 255,165,72 255,174,72 255,182,77 255,177,71 255,167,70 255,147,64 245,138,68 233,130,63 225,127,63 224,129,64 197,113,53 124,76,49 167,106,18 184,114,15 175,104,13 175,112,20 127,105,42 59,78,30 52,72,29 46,75,33 80,75,34 73,104,50 104,103,47 132,112,53 151,112,51 138,105,39 144,105,44 166,117,50 172,125,48 154,113,52 123,92,41 123,92,41 135,100,44 147,109,45 154,114,50 162,116,48 179,125,46 185,132,48 161,119,54 149,110,49 154,114,48 147,107,43 134,97,42 124,91,41 143,100,42 183,127,49 192,139,55 183,129,50 171,122,45 163,114,45 152,110,47 131,94,41 137,97,43 143,103,51 131,93,45 132,94,46 150,109,48 157,111,43 156,112,41 168,119,40 185,133,46 188,137,43 179,130,51 172,123,46 175,123,50 165,115,41 164,114,42 160,111,44 170,119,43 166,116,44
109,82,37 112,85,38 114,88,38 107,83,32 100,80,30 105,86,33 116,90,36 122,93,40 125,97,41 125,97,39 128,96,41 130,95,41 136,104,47 155,110,48 175,126,49 177,126,48 185,132,48 192,140,53 207,148,53 198,139,46 183,134,46 176,125,45 175,126,47 170,122,48 160,116,49 165,119,53 164,115,46 170,122,50 186,135,57 175,143,88 105,92,60 82,72,48 91,64,28 99,66,27 98,67,28 89,60,25 102,67,42 121,79,57 126,80,52 126,76,45 122,70,38 121,69,39 119,67,35 120,68,36 120,68,36 119,67,35 121,66,35 122,67,36 122,67,36 123,68,37 131,73,40 154,86,46 173,101,51 183,103,48 196,111,54 213,121,59 242,133,57 255,148,65 255,161,73 255,163,69 255,169,71 255,171,70 255,157,69 255,146,72 225,128,61 216,124,60 212,122,59 206,119,58 197,118,54 144,88,52 155,94,8 190,114,3 191,118,18 180,107,9 57,68,37 43,69,33 42,64,34 45,67,37 99,87,48 45,70,39 54,90,44 70,111,56 112,132,64 152,109,49 151,112,43 165,119,49 170,122,48 151,111,47 131,99,44 132,96,45 142,106,46 154,114,48 156,116,52 160,114,46 182,132,49 190,135,52 164,120,53 140,104,44 151,110,51 150,110,46 134,97,42 128,92,41 142,101,40 178,124,45 192,138,50 184,131,49 170,118,47 169,119,47 163,117,51 146,105,46 136,97,40 136,99,46 121,88,40 125,92,42 154,112,49 170,118,45 171,121,47 168,119,42 185,132,48 186,132,42 174,123,47 169,119,47 172,123,44 168,118,44 155,109,41 146,104,39 168,118,44 171,122,45
110,84,34 114,88,38 121,92,39 117,92,35 113,87,35 113,87,37 125,94,41 128,98,42 132,103,42 135,104,44 141,107,46 141,102,41 140,104,44 147,107,41 165,116,47 179,128,48 190,138,51 194,140,52 207,148,53 209,150,52 194,138,46 182,132,49 182,128,49 176,126,52 164,119,44 167,119,47 167,118,51 155,124,73 92,84,60 88,81,63 46,49,39 65,65,51 85,56,23 93,58,22 89,57,15 87,57,15 106,62,32 122,74,45 126,76,45 126,76,43 125,74,39 124,70,36 122,68,34 121,66,35 120,68,36 119,67,35 119,67,35 122,67,36 122,67,36 124,67,36 131,73,38 165,92,51 193,111,55 196,112,52 188,108,51 198,110,49 237,133,57 255,147,65 255,150,66 255,158,70 255,158,68 255,162,74 255,147,70 225,127,65 195,113,57 190,110,53 193,111,53 212,125,57 226,137,65 172,100,50 155,86,1 214,135,23 212,141,30 186,116,15 54,71,33 41,62,28 55,63,22 58,64,35 84,79,47 43,58,30 47,68,34 54,78,40 62,103,46 95,144,68 142,115,50 164,115,48 164,119,46 157,117,53 133,98,44 134,99,43 148,109,48 158,116,51 152,109,49 153,112,44 183,130,48 193,136,51 164,118,50 149,108,47 145,104,47 151,111,45 144,105,48 131,96,42 146,105,44 176,125,47 191,137,51 181,131,48 169,119,47 166,117,48 168,122,52 161,116,52 144,103,42 133,96,43 119,86,36 128,92,41 159,115,46 177,123,44 172,121,43 166,117,40 184,128,50 187,133,45 172,120,47 165,114,45 171,122,45 171,121,47 157,113,44 147,107,43 167,117,43 172,121,43
