129,97,53 124,90,56 129,95,73 131,105,82 165,135,107 171,134,79 151,113,49 155,114,42 163,120,46 161,116,43 162,116,48 159,115,48 150,109,50 143,104,45 145,106,47 150,111,54 156,117,60 156,117,60 147,111,53 140,106,63 143,108,70 151,112,55 158,127,65 30,46,27 34,49,33 29,49,24 41,48,30 156,127,76 167,125,44 146,69,36 111,65,39 33,45,27 33,36,16 29,37,16 49,43,18 38,48,22 42,48,19 39,50,21 59,64,28 89,92,14 46,64,21 137,130,60 163,116,37 158,114,36 160,112,38 162,114,40 162,115,38 164,117,36 74,45,12 152,117,36 156,114,35 163,116,37 164,117,38 161,117,35 161,117,35 165,118,37 167,118,37 167,119,35 167,118,37 165,116,37 168,120,36 167,119,35 165,118,39 162,118,38 164,117,36 167,118,39 213,157,81 231,168,92 190,137,92 123,108,97 76,63,58 63,46,36 41,30,25 39,29,28 41,35,30 35,28,26 33,26,24 40,30,29 40,33,31 46,36,35 39,30,26 95,86,80 110,106,98 105,104,95 105,99,92 97,91,84 101,97,89 103,99,91 101,97,89 104,100,92 99,93,86 45,35,34 44,37,37 33,28,27 36,31,28 36,29,27 38,31,31 43,36,36 34,27,27 36,29,27 40,33,31 42,35,35 42,35,35 37,30,30 31,24,24 38,31,34 28,23,22 26,24,22 30,28,26 61,59,57 76,74,72 82,80,76 82,81,74 86,85,78 89,88,81 89,88,81 83,82,75 82,81,74 75,73,69 70,69,62 67,68,58 74,76,71 91,92,95 113,89,27 118,93,20 114,91,22 109,90,22 107,88,22
109,90,37 110,91,38 116,96,48 124,98,57 154,123,86 167,130,77 152,111,39 157,112,39 162,116,46 160,114,44 158,112,44 164,118,52 153,112,51 150,109,52 150,111,52 155,116,55 156,115,54 154,119,54 147,111,51 141,104,62 146,109,69 154,113,45 120,100,54 33,45,27 34,50,29 30,52,26 45,58,35 172,121,45 165,109,35 125,59,27 95,78,52 40,40,24 34,36,19 27,34,18 44,46,20 38,42,15 39,49,27 70,52,22 58,58,24 96,83,8 44,59,33 56,68,30 154,114,39 157,113,42 158,113,40 165,116,39 157,114,40 146,118,50 80,61,45 76,52,30 145,106,45 160,115,40 162,115,38 162,115,38 163,116,39 166,117,38 160,118,39 161,119,38 165,116,39 164,115,36 167,118,37 164,117,36 160,113,36 163,118,43 164,117,40 164,113,44 255,218,136 255,212,136 192,157,119 118,113,110 80,65,54 47,36,31 36,30,25 42,35,33 46,37,33 37,28,24 37,30,28 35,29,24 34,28,21 41,35,28 78,72,65 94,88,79 99,98,89 105,101,93 104,98,91 102,96,89 102,96,89 106,100,93 95,89,84 98,92,85 95,87,76 42,36,29 39,30,26 37,28,24 41,30,25 42,33,29 49,39,40 33,26,24 35,28,26 37,30,30 42,35,35 40,34,29 37,31,26 29,22,22 33,26,26 34,27,27 33,28,27 29,22,22 32,27,29 31,29,27 79,77,75 80,77,81 80,78,74 83,81,77 91,89,85 72,70,66 82,80,76 97,97,94 86,86,83 81,81,78 84,86,86 89,94,93 89,94,93 91,91,77 107,90,23 106,89,20 103,88,27 100,85,24
102,89,28 102,89,28 102,89,26 106,88,28 106,88,28 106,89,24 109,85,19 116,88,20 122,94,26 123,94,29 128,94,31 140,102,36 143,104,43 140,104,44 142,108,45 156,117,58 157,118,59 158,119,58 145,111,50 138,106,62 156,119,77 164,123,51 109,94,56 29,43,22 34,50,29 28,50,24 90,96,57 160,111,32 146,97,30 126,53,23 43,53,29 36,44,30 46,40,15 50,43,14 41,46,22 38,44,15 49,49,17 44,49,17 61,57,20 78,74,16 38,51,28 38,55,29 136,130,66 178,130,44 175,127,41 176,133,46 167,124,39 78,54,32 65,42,27 63,39,31 153,118,51 166,126,49 168,124,42 173,127,43 172,125,48 176,127,50 175,132,47 171,127,45 178,131,42 173,125,39 165,118,41 161,118,42 164,122,41 181,139,49 179,130,49 252,192,108 255,222,133 245,169,109 136,112,90 102,100,101 35,25,24 67,57,47 82,78,70 90,84,79 99,95,87 93,87,80 95,89,82 95,89,82 94,86,75 89,80,72 91,85,76 95,89,80 102,96,89 108,102,95 99,98,89 98,94,86 98,92,85 94,88,81 89,85,79 89,83,76 95,87,76 79,71,58 75,67,54 68,60,49 72,61,54 63,55,44 44,35,29 38,29,23 34,28,21 33,24,18 29,23,18 31,25,20 30,23,23 31,24,27 34,27,27 36,29,29 34,27,27 33,26,24 34,29,26 27,25,21 69,67,65 77,75,73 81,79,75 86,84,80 77,76,69 83,81,77 91,89,90 100,102,102 106,110,112 105,109,113 100,106,109 97,102,108 100,104,108 89,97,102 102,91,47 100,86,28 96,84,27 93,84,28
114,96,34 115,98,33 126,110,38 115,100,37 117,97,38 117,100,33 112,90,23 131,104,31 133,108,33 141,117,37 120,97,28 119,96,27 125,102,33 128,102,32 134,102,31 150,113,40 160,123,42 165,126,46 150,111,40 142,113,48 154,119,54 167,126,40 75,70,40 26,42,23 34,50,29 32,53,32 101,98,54 162,120,41 158,91,23 81,61,29 63,56,15 94,69,23 61,55,21 45,47,21 39,49,25 62,56,22 39,49,25 48,53,19 46,52,25 93,86,29 30,47,11 33,50,26 38,60,32 173,139,28 203,144,29 199,146,35 174,137,43 74,55,32 48,26,18 62,39,28 166,127,43 171,131,38 185,142,37 195,149,38 182,137,34 190,146,36 213,156,44 214,159,39 204,155,35 182,136,27 180,134,36 173,128,39 166,126,31 180,137,34 242,166,74 255,210,121 255,192,96 195,130,70 126,105,92 91,96,92 83,80,84 128,117,100 99,95,89 101,97,89 101,97,89 93,87,80 104,100,92 106,102,96 107,103,95 104,100,94 104,98,93 102,96,91 105,99,92 104,100,94 103,99,91 98,92,85 102,96,87 94,88,79 85,81,73 88,84,76 93,87,78 86,78,65 92,83,75 85,79,70 85,79,72 86,77,69 78,69,61 77,68,60 79,70,64 72,66,57 71,67,57 69,65,55 54,50,40 22,18,12 23,19,13 28,24,18 25,21,15 22,17,14 24,22,18 25,23,19 26,24,22 76,74,72 79,77,73 84,82,78 81,79,75 88,88,88 110,111,114 108,112,114 106,112,115 109,118,120 105,113,118 105,113,120 104,112,119 99,110,111 96,101,97 95,83,28 94,82,27 94,82,27
141,109,34 142,110,35 156,126,41 148,119,27 154,120,30 153,123,38 138,105,26 157,119,30 151,118,25 155,126,25 137,111,18 136,111,24 148,119,29 161,125,35 159,122,30 169,124,31 173,129,33 184,136,39 169,124,31 160,123,29 169,128,27 176,132,22 67,67,37 30,44,23 31,48,24 32,54,28 177,152,56 184,136,23 130,108,32 30,45,31 35,51,30 39,48,20 81,60,19 108,79,26 74,60,2 33,47,17 31,51,22 36,53,25 29,46,22 103,70,2 38,55,31 36,49,24 39,53,32 118,123,76 196,136,25 194,139,19 173,150,79 57,48,21 55,44,27 77,71,25 129,126,43 142,136,45 173,148,52 197,156,41 174,131,14 195,141,18 217,160,29 215,161,31 197,149,24 173,130,15 177,135,25 175,138,28 169,131,24 180,136,40 255,192,115 222,159,90 159,111,64 164,122,84 108,101,74 74,81,79 76,77,80 127,111,94 96,94,90 99,98,91 106,100,93 95,89,82 104,100,92 107,103,97 104,103,96 105,104,97 102,96,91 100,94,87 98,92,83 100,94,85 104,100,92 103,102,93 106,102,92 100,96,88 96,92,82 92,88,78 97,91,82 101,95,86 92,81,74 82,72,62 88,80,69 84,78,71 86,80,73 85,79,72 80,74,67 75,74,65 75,74,65 74,73,64 72,71,64 61,60,53 46,45,38 46,45,38 45,44,37 44,42,38 30,28,24 25,23,19 27,25,23 79,77,75 77,75,71 86,84,80 79,77,75 112,114,114 111,117,118 107,116,118 110,118,123 110,118,123 110,120,124 109,119,123 105,113,118 102,112,118 98,103,111 97,95,75 95,83,28 94,82,23
172,128,30 167,123,27 170,131,33 185,147,31 205,154,30 181,139,27 161,129,27 154,120,20 157,123,23 156,125,18 151,124,22 144,117,15 159,127,25 166,128,21 174,132,22 169,129,23 174,132,24 183,141,33 181,136,33 176,136,30 184,138,29 185,142,27 52,56,27 28,44,23 34,47,24 38,53,25 168,141,39 194,155,27 42,61,39 34,52,37 25,48,31 26,49,32 41,67,44 42,68,45 37,63,40 33,60,42 34,59,39 33,60,40 39,67,44 40,72,43 49,85,57 54,93,59 65,108,68 57,111,56 52,103,54 52,102,58 51,106,60 54,99,59 54,99,57 52,97,55 52,98,53 53,96,54 53,96,54 52,92,51 54,94,55 74,97,51 143,133,51 167,138,37 163,131,15 165,126,17 170,133,23 179,136,31 172,136,35 202,150,100 182,119,0 255,185,10 255,201,35 255,179,28 109,66,0 70,71,74 80,71,67 144,115,93 102,102,97 96,97,89 104,100,92 107,101,94 101,95,88 106,102,94 99,95,87 100,96,88 103,99,91 97,92,80 99,91,78 92,84,71 103,94,88 103,102,93 98,97,88 99,98,89 103,102,93 103,102,93 99,95,87 101,97,89 98,94,86 92,88,78 97,91,84 95,89,82 92,86,79 91,87,81 84,80,74 80,79,72 74,73,66 74,73,66 73,72,65 67,66,59 65,64,57 63,61,57 54,52,48 55,54,47 53,51,47 54,53,46 62,57,56 74,69,68 81,76,75 79,74,73 98,98,98 101,102,105 107,113,116 111,119,124 115,123,128 114,122,127 102,110,115 110,118,123 110,118,123 103,111,116 96,102,103 90,94,96 97,86,42 97,86,24
167,131,32 154,114,19 154,116,27 167,133,31 178,135,30 156,123,28 138,108,12 150,117,20 161,129,27 157,128,27 153,124,23 146,118,23 140,110,16 161,125,24 167,132,26 154,120,20 153,116,22 165,128,34 164,123,26 170,131,29 154,117,25 155,118,22 35,42,24 26,45,25 36,50,29 46,61,26 158,122,32 149,119,23 24,42,27 24,42,27 28,48,34 27,47,33 23,43,29 23,43,29 25,45,31 23,46,29 31,54,37 32,52,38 27,47,33 25,52,32 26,53,33 30,55,37 35,59,37 38,64,41 50,77,47 50,85,48 48,83,44 49,81,48 45,77,44 44,73,41 45,72,40 43,68,39 43,68,41 40,65,38 40,62,36 42,58,39 42,59,31 48,77,37 121,112,38 140,111,19 147,110,16 157,115,23 160,116,34 144,98,0 208,160,15 186,144,19 140,113,29 131,106,21 181,134,32 63,59,40 69,68,59 160,124,93 109,108,101 97,93,87 104,103,94 101,97,89 107,103,95 112,108,100 112,108,100 99,95,87 106,102,94 102,96,87 92,87,75 98,93,81 104,95,89 105,101,93 105,104,95 112,111,102 103,102,93 91,90,81 98,97,88 99,98,89 95,96,86 95,96,88 96,95,88 97,95,91 96,95,88 90,89,82 86,85,78 87,86,79 81,80,73 74,73,66 72,71,64 65,64,57 63,62,55 63,61,57 54,52,48 48,47,40 47,45,41 49,45,39 56,51,50 70,65,64 75,73,74 83,83,83 99,100,103 103,107,111 116,125,127 107,115,120 114,122,127 105,113,118 100,106,109 98,107,109 94,103,105 95,101,104 86,92,93 79,90,91 89,83,76 120,95,22
164,127,44 141,106,23 144,111,18 156,119,34 151,116,31 140,113,27 128,101,24 147,118,28 157,125,25 153,124,23 154,126,27 139,116,29 136,104,20 148,117,26 141,117,25 132,107,18 142,105,20 146,109,26 140,103,22 143,106,23 137,102,19 131,101,18 34,41,23 28,44,25 30,55,26 80,90,37 138,110,15 97,84,21 26,46,30 24,42,27 27,42,26 27,42,28 22,45,28 22,45,28 22,45,28 27,45,30 21,44,27 24,44,28 24,44,28 22,45,28 22,45,28 24,47,30 26,49,30 32,53,32 38,59,38 39,61,33 40,62,34 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,32 38,57,35 57,73,40 128,91,18 149,114,33 145,110,27 176,126,54 185,145,10 100,83,16 93,81,24 94,85,27 155,119,41 156,113,28 69,54,5 68,58,48 169,135,105 108,104,94 92,91,82 106,105,96 103,99,91 106,102,94 111,105,98 115,109,102 111,105,98 108,102,95 111,102,94 108,100,89 103,95,84 104,95,89 101,97,89 108,104,96 109,108,101 109,109,104 109,109,104 106,105,96 95,94,85 98,94,86 92,90,86 99,101,98 98,100,97 100,100,95 100,101,93 91,92,84 89,90,82 81,82,74 79,77,73 74,72,68 72,71,64 69,68,61 68,67,60 59,57,53 54,52,50 46,44,42 44,39,36 47,47,42 60,59,50 72,67,69 92,89,93 107,113,116 111,117,120 117,123,126 110,116,117 100,106,109 112,117,123 105,111,112 83,92,94 94,103,105 96,101,107 87,95,100 86,97,98 77,84,77 147,117,21
128,102,32 118,91,18 136,100,22 120,95,20 112,90,16 108,90,19 102,84,24 116,91,16 129,101,20 149,117,33 141,116,29 127,101,21 124,95,19 113,90,19 109,88,16 114,90,8 144,109,26 138,103,22 115,88,15 129,91,25 135,102,25 128,100,19 31,40,21 31,47,28 37,55,24 114,107,39 123,102,21 66,62,16 25,48,31 21,39,24 26,41,27 27,42,28 25,39,20 24,38,19 22,36,17 24,37,21 22,40,27 26,41,29 26,41,29 24,42,27 25,43,28 24,44,28 25,45,27 29,48,28 34,53,33 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 35,54,32 33,52,30 33,52,30 42,57,41 213,172,115 255,217,148 255,214,137 207,158,50 173,129,19 83,71,16 78,68,17 89,77,18 104,92,22 86,72,16 73,66,25 66,53,30 161,130,107 105,104,95 99,98,89 97,96,87 104,98,91 114,105,99 109,103,96 115,109,102 113,107,98 113,107,100 107,101,94 100,97,84 93,90,77 99,93,86 96,95,86 107,109,104 110,110,107 111,109,105 113,111,107 103,102,93 103,102,95 97,93,87 97,98,90 98,100,95 100,102,97 100,100,95 93,94,86 91,92,84 93,94,86 89,90,82 79,77,73 74,72,68 68,67,60 74,73,66 75,74,67 68,66,62 65,63,61 56,54,52 51,49,45 51,51,48 100,90,80 79,74,73 99,101,101 107,114,112 103,109,110 100,106,107 100,106,107 111,117,118 107,113,116 103,108,114 106,111,117 103,108,114 93,98,104 90,95,101 88,94,95 76,86,83 146,115,24
109,87,24 105,78,13 128,89,18 98,74,8 105,87,16 101,82,14 86,72,18 101,81,6 119,94,21 125,96,20 115,90,15 105,84,12 114,86,16 114,95,29 88,71,4 105,83,5 128,95,16 131,100,20 108,85,16 123,89,26 116,87,15 113,88,13 29,38,21 28,47,27 46,57,26 107,90,21 113,91,17 64,60,14 27,47,33 21,36,22 23,35,17 20,32,14 20,32,14 19,31,13 20,32,14 19,33,14 19,38,18 22,38,19 22,37,21 22,40,25 26,44,29 25,43,30 24,42,27 30,45,29 34,49,33 36,53,29 40,57,33 38,58,33 36,55,33 36,55,33 35,55,30 36,56,31 34,53,31 34,53,31 34,53,31 32,51,31 32,51,29 32,51,29 42,51,32 144,110,76 159,121,86 163,124,85 167,128,17 180,127,14 100,88,29 76,68,16 81,70,8 98,90,27 93,84,37 68,60,26 60,51,24 142,115,97 110,109,100 101,100,91 97,96,87 102,96,89 111,105,98 108,104,96 109,100,94 109,101,90 115,109,102 105,99,94 103,99,89 102,101,90 107,101,94 106,102,94 108,110,105 115,113,111 111,109,105 111,111,106 106,105,96 99,98,89 99,95,87 100,101,91 95,97,92 94,96,91 94,94,89 94,95,87 95,96,88 96,97,89 85,86,78 86,84,80 80,78,74 68,67,60 73,72,65 69,68,61 67,65,61 63,61,59 62,60,58 51,49,47 47,47,47 77,65,55 73,66,66 96,98,98 102,109,107 94,99,98 97,101,103 92,96,98 107,111,113 98,102,104 97,103,104 102,108,111 97,103,106 87,91,93 79,83,87 77,81,83 71,78,71 143,112,23
121,98,29 99,78,26 104,82,6 79,69,18 91,79,13 87,78,22 80,74,26 93,78,15 93,79,11 94,76,16 93,79,11 87,76,12 96,72,10 111,84,19 103,84,20 98,75,6 107,79,9 119,90,16 113,87,19 108,84,18 98,79,13 90,76,10 27,38,23 37,51,30 51,51,6 94,78,6 102,84,11 59,59,18 27,44,34 23,36,20 20,32,14 19,31,13 18,30,12 18,30,12 19,31,13 18,30,12 20,32,14 19,35,14 22,40,25 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 33,49,28 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 32,53,30 33,54,31 30,51,30 30,51,30 29,48,28 31,50,30 35,51,30 70,77,61 86,88,88 81,80,73 158,123,30 140,107,12 105,98,30 96,91,38 73,66,23 91,83,29 71,64,23 94,95,74 48,46,26 110,98,88 111,107,97 103,102,93 91,92,82 111,107,99 108,104,96 107,101,94 109,100,92 109,100,92 113,107,100 106,102,94 94,90,84 104,100,94 103,102,95 96,95,88 111,111,106 110,112,107 108,110,105 103,105,100 105,104,97 101,97,89 96,92,84 97,96,87 102,103,95 96,97,89 93,94,86 91,92,84 94,95,87 91,91,86 86,87,79 82,83,75 78,79,71 66,64,60 62,60,56 62,60,56 62,60,56 56,55,48 53,51,47 50,50,50 45,43,41 47,48,38 83,85,82 84,89,88 82,87,86 65,67,64 67,68,56 68,69,59 55,56,46 65,65,60 74,74,71 89,89,86 91,93,93 83,87,89 82,86,88 67,72,71 64,57,55 114,88,20
78,48,22 235,197,149 249,206,150 78,47,24 77,58,23 84,62,17 91,74,27 89,73,17 88,69,12 83,68,17 87,75,18 80,67,15 82,61,9 94,70,8 117,93,27 96,75,19 87,69,9 98,79,13 121,92,20 104,82,17 103,81,18 83,69,11 24,39,23 33,43,21 61,51,11 88,65,25 82,69,62 71,61,51 24,41,31 22,35,19 18,30,12 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,39,24 26,46,30 26,44,31 24,42,29 22,40,27 26,44,29 28,44,25 28,44,25 30,46,25 37,54,30 38,58,33 35,54,32 34,53,31 33,52,32 32,51,29 31,52,29 30,51,30 30,51,30 28,48,32 26,46,30 27,47,31 35,49,28 40,56,35 72,76,78 65,69,73 74,69,30 90,82,17 100,93,21 98,95,28 85,81,33 80,68,29 81,68,34 69,61,39 47,43,24 92,86,79 105,101,95 107,103,97 97,96,87 101,100,91 107,103,95 104,98,91 108,99,91 108,99,91 111,105,98 107,103,95 105,101,95 110,106,100 108,109,101 106,109,101 105,108,100 111,112,104 109,109,104 107,107,102 104,103,96 105,104,95 103,99,91 99,98,89 102,103,95 101,102,94 93,94,86 96,97,89 87,87,82 87,87,82 82,83,75 82,78,72 79,75,69 66,64,62 54,52,50 46,44,42 55,53,49 54,53,46 45,43,39 45,43,44 47,45,43 45,45,42 74,76,73 88,89,81 77,79,51 90,90,45 96,97,18 92,95,33 89,96,41 89,91,45 85,83,50 80,78,47 65,66,47 72,72,69 79,81,81 73,75,72 76,61,39 139,106,29
165,121,79 99,75,40 123,106,98 169,135,105 244,200,147 184,151,112 68,53,42 63,53,31 75,58,34 72,54,24 103,82,30 94,72,23 91,69,20 87,65,20 88,69,16 84,69,22 74,55,18 76,55,14 100,77,17 91,75,19 95,76,19 86,71,24 24,44,30 24,42,25 66,54,17 93,72,20 112,88,24 110,88,39 25,36,21 14,33,22 22,33,18 19,32,16 19,31,13 19,31,13 20,32,14 22,34,16 23,37,18 24,44,28 25,45,29 25,43,30 22,40,27 24,42,29 27,45,32 27,43,24 26,41,27 26,44,27 36,53,29 40,60,35 33,52,30 32,51,29 29,48,28 29,48,28 28,49,28 27,48,27 27,48,27 26,46,28 26,44,29 26,44,29 30,46,27 36,52,31 65,67,62 55,52,56 67,64,24 78,71,14 92,85,15 98,92,28 100,95,44 87,79,29 96,86,44 85,77,43 57,54,30 79,79,65 91,92,82 104,100,92 102,96,89 97,93,87 99,95,89 101,95,88 99,93,86 94,88,81 107,103,95 108,104,96 94,93,86 98,97,90 108,104,96 108,107,98 109,108,101 105,104,97 105,106,98 103,104,96 105,101,93 101,100,91 97,96,87 102,101,92 103,102,95 99,98,91 95,94,87 90,89,82 88,89,81 83,82,75 79,78,71 75,74,67 70,69,62 62,60,56 51,49,45 45,43,41 42,40,38 35,37,32 67,72,71 84,82,83 102,101,92 93,94,86 58,61,51 74,81,45 91,94,16 93,95,20 93,95,20 92,97,25 84,92,26 83,88,27 81,85,27 77,81,23 71,74,25 66,69,38 68,69,57 66,66,63 106,86,38 132,104,23
78,65,62 109,97,85 72,56,52 111,109,107 104,103,108 141,130,115 185,158,126 100,72,43 70,56,31 65,52,31 57,50,23 59,45,18 79,65,38 106,86,38 81,57,6 80,66,21 69,54,18 76,59,20 86,71,24 86,69,20 103,81,16 98,78,28 67,46,23 72,46,25 83,52,13 100,83,32 106,80,26 108,85,25 50,44,21 23,42,31 22,40,27 23,38,22 20,32,14 20,32,14 23,35,17 22,36,15 23,38,22 23,46,29 25,45,29 25,43,30 22,40,27 22,40,27 27,45,32 24,43,23 23,38,24 25,43,26 38,53,27 42,62,37 29,48,28 29,48,28 28,48,30 28,47,27 27,48,27 27,48,27 28,46,29 26,44,29 25,45,29 25,45,29 27,45,28 33,52,32 52,63,50 41,40,43 78,76,29 71,68,15 84,75,19 91,81,28 99,89,36 95,86,28 81,70,26 75,68,39 56,52,33 68,64,58 91,92,82 100,96,88 101,95,88 98,92,85 101,95,86 105,99,92 97,91,84 91,85,78 101,97,89 101,97,89 100,96,88 96,92,84 97,93,85 100,96,88 101,102,94 108,109,101 104,105,97 105,106,98 104,100,92 96,95,86 90,89,80 90,89,80 94,93,86 95,94,87 92,88,82 85,81,73 83,82,73 82,81,74 74,73,66 70,69,62 66,65,58 60,59,50 45,44,35 47,45,41 90,88,86 97,104,97 108,108,92 79,52,16 74,48,9 82,49,22 61,55,7 82,87,13 94,98,13 94,99,25 93,100,27 94,98,29 91,97,29 91,97,29 83,91,25 82,90,26 74,82,20 68,75,18 60,67,19 69,71,66 82,73,65 114,97,30
94,89,91 86,81,83 67,62,59 67,62,59 64,59,56 96,93,97 104,101,107 95,101,104 96,96,96 164,155,149 110,92,73 69,47,27 63,49,31 49,44,30 69,54,18 122,99,41 76,49,2 84,63,22 70,57,25 74,60,15 104,87,20 98,78,28 159,110,74 157,104,77 154,103,75 133,89,59 93,67,26 90,70,22 90,63,16 26,49,30 28,51,34 27,47,31 22,38,19 22,38,19 22,38,19 26,41,25 25,43,28 25,45,31 25,43,30 21,38,28 22,39,29 22,39,31 28,46,29 25,38,24 19,30,17 22,40,25 34,51,25 45,65,36 28,46,31 27,45,28 25,48,31 25,48,31 24,47,28 27,47,29 26,47,26 24,44,28 23,43,29 24,44,30 25,45,29 29,48,28 41,57,36 42,40,41 72,69,18 75,70,19 75,66,19 76,67,22 85,76,29 80,69,23 62,50,20 68,64,43 55,53,33 65,60,46 89,88,81 92,91,84 100,94,87 95,89,82 101,95,88 100,94,87 94,88,81 105,101,93 94,90,82 101,95,88 97,89,78 95,87,74 95,89,80 97,91,84 101,100,91 92,92,78 101,97,89 104,103,94 100,96,90 96,95,88 92,91,82 92,91,82 83,82,75 86,85,78 80,79,70 76,75,66 76,75,66 76,75,68 68,67,60 63,62,55 62,61,54 49,48,41 55,54,47 95,94,87 103,103,98 88,84,74 62,48,23 70,43,7 77,45,3 65,45,0 90,95,23 87,98,17 96,99,19 99,101,28 89,97,31 87,97,32 101,104,40 89,98,38 88,98,33 85,95,30 79,87,25 75,85,20 72,79,20 72,75,44 79,73,68 87,73,57
72,69,75 76,73,79 76,73,79 74,71,75 70,67,71 67,69,69 76,77,80 71,70,73 91,90,93 94,96,96 104,100,111 95,92,98 146,130,124 187,159,132 97,69,40 69,51,21 67,60,31 94,79,41 133,97,37 112,71,1 100,68,11 90,68,32 164,113,85 161,111,80 153,107,77 144,100,70 115,71,43 96,71,25 89,71,27 72,73,50 35,58,41 24,44,28 21,39,24 22,40,25 25,43,28 26,41,29 26,44,31 25,42,32 24,42,29 20,37,29 22,39,31 21,38,28 29,48,28 21,36,22 13,20,13 19,32,18 32,52,27 47,67,38 28,46,33 27,45,30 26,46,30 27,47,31 25,48,31 25,48,29 27,47,29 25,45,31 24,44,30 25,45,31 22,45,28 27,47,29 34,50,31 36,41,35 43,37,32 61,56,17 69,63,17 73,67,19 70,58,17 62,52,14 44,37,8 49,45,24 37,35,15 41,37,16 86,80,75 86,82,76 100,94,87 98,92,85 98,92,85 99,93,86 98,92,85 91,85,78 97,93,83 98,94,84 95,87,76 91,83,72 92,84,73 94,88,79 98,93,81 102,96,87 93,89,79 91,90,79 101,97,91 97,96,89 92,91,82 90,89,80 88,87,80 86,85,78 89,85,77 78,74,66 70,64,57 66,65,58 62,61,54 58,57,50 48,47,40 45,44,37 92,91,84 101,101,96 115,107,96 66,47,20 63,41,5 56,39,4 58,41,6 86,87,21 89,91,18 94,94,22 97,95,21 100,98,28 96,95,28 90,99,30 101,99,37 90,94,40 83,92,34 85,94,36 80,82,25 76,84,22 72,81,21 67,78,18 68,67,40 86,80,71
61,60,63 65,64,67 72,71,74 78,77,80 79,78,81 78,77,82 69,69,69 77,78,83 78,79,84 80,81,84 84,85,88 87,88,91 84,85,88 83,88,87 98,98,95 108,98,88 165,145,127 131,111,93 68,47,24 58,50,28 64,57,28 62,55,26 90,60,32 96,57,27 100,56,26 149,99,68 91,60,39 82,69,64 86,85,90 91,91,101 39,58,47 26,44,27 26,44,31 25,43,30 25,43,30 24,42,29 24,41,31 20,38,25 24,36,27 18,35,25 23,42,33 19,36,28 29,47,30 17,28,15 11,18,16 15,22,15 27,46,26 50,77,47 26,46,28 26,44,29 26,46,32 27,47,33 24,47,30 24,47,30 26,46,30 24,44,30 24,44,30 25,45,31 25,45,31 26,46,30 29,47,30 36,41,35 35,33,34 31,25,18 71,61,19 67,56,12 66,54,13 63,52,17 55,43,15 45,39,14 39,39,23 37,35,17 44,38,29 80,74,67 98,92,85 97,91,84 94,88,81 102,93,87 99,90,84 94,88,79 91,85,78 92,88,78 93,85,74 92,84,73 96,88,77 96,88,77 95,90,78 90,85,73 87,81,72 94,88,81 92,86,79 82,78,70 92,88,80 91,90,81 89,88,79 85,81,75 83,79,71 78,72,65 68,62,55 56,55,48 59,58,51 52,51,44 45,44,37 90,89,82 97,96,89 94,94,94 76,54,34 76,41,3 68,42,3 55,41,23 59,59,14 87,89,18 93,89,13 101,97,19 100,93,23 96,92,32 101,96,27 100,98,28 104,103,36 91,90,36 90,95,34 87,95,33 89,91,34 78,82,24 73,83,20 72,84,19 74,82,18 89,78,73
58,57,60 57,56,59 64,63,66 62,61,64 69,68,71 69,68,73 72,72,72 76,77,82 84,85,90 78,79,82 72,73,76 87,88,91 85,86,89 84,89,88 81,86,85 77,78,81 89,90,95 100,94,99 104,100,92 96,91,93 87,87,84 70,63,63 74,63,58 91,86,83 118,90,77 127,86,66 94,82,84 89,91,88 94,95,100 94,95,100 86,92,95 25,43,28 25,43,30 24,42,29 22,40,27 22,39,29 21,35,28 20,34,25 19,32,20 18,35,27 21,40,31 22,39,29 32,51,31 14,27,13 13,15,15 11,16,15 26,44,29 51,78,46 26,46,28 26,44,29 26,46,32 23,46,31 22,47,29 25,48,31 26,46,30 25,45,31 24,44,30 25,45,31 25,45,31 26,46,30 26,46,28 33,44,33 27,29,24 32,25,35 33,25,14 45,38,22 40,36,17 53,48,16 44,40,19 45,38,20 33,32,23 54,52,48 65,60,59 43,39,31 92,86,79 95,89,82 94,88,81 99,90,84 101,92,86 97,91,84 95,89,80 89,86,73 94,86,73 95,88,72 96,88,75 96,88,75 94,90,73 94,90,73 95,90,76 93,87,78 97,88,80 94,88,81 92,86,77 91,87,77 83,79,69 75,69,60 68,67,58 69,65,57 63,59,51 58,57,50 52,51,44 47,46,39 65,64,57 94,93,86 101,100,93 94,94,91 63,38,19 66,38,0 61,37,4 51,39,13 83,88,16 88,84,22 92,87,16 97,90,20 101,90,28 96,89,32 99,91,26 99,91,26 99,90,30 94,81,33 85,77,23 85,80,25 92,87,32 83,80,27 71,75,21 66,73,18 80,79,27 77,82,21
