136,105,52 128,97,44 132,101,52 132,101,50 120,90,48 130,101,52 137,106,55 117,90,45 123,96,53 119,91,51 91,71,41 87,67,47 92,68,44 118,86,44 149,111,61 159,118,61 174,128,62 179,133,67 168,124,55 153,117,59 153,112,53 115,85,43 87,68,43 75,62,39 70,63,45 71,62,45 73,62,43 76,62,44 71,60,41 71,57,39 69,60,43 76,61,41 88,62,37 246,196,152 98,50,21 44,39,41 47,44,48 53,49,58 43,38,35 45,35,23 78,47,24 104,58,28 128,73,30 137,79,42 123,68,39 88,50,31 107,65,41 41,41,53 127,86,55 166,125,78 72,61,28 173,125,28 251,170,20 255,179,15 255,190,4 255,186,0 255,187,0 255,184,0 255,185,0 246,163,0 235,157,6 225,151,3 214,146,3 194,129,1 163,112,7 145,98,5 131,92,10 108,77,13 79,61,17 66,58,22 61,54,15 63,56,17 63,56,15 66,59,18 70,61,16 70,64,18 73,67,21 68,66,19 68,66,17 71,68,17 73,67,19 74,68,22 74,69,18 74,69,18 75,69,21 73,67,21 74,68,20 73,67,19 73,67,21 74,68,22 71,65,19 70,64,18 69,63,17 68,62,16 68,64,16 66,62,16 67,62,19 64,64,19 69,72,23 68,71,20 67,74,19 66,74,21 73,80,46 77,80,68 46,40,45 28,26,24 40,34,39 58,54,63 50,48,56 39,37,38 40,33,33 43,33,32 42,32,31 40,30,29 45,35,34 60,51,47 66,55,40 68,57,42 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 68,54,40 69,55,41 69,55,41 70,56,42
143,110,58 126,93,45 144,111,63 156,116,62 140,105,51 138,102,53 135,104,51 126,96,50 126,99,52 122,92,50 107,80,46 98,72,47 118,90,52 134,104,48 148,112,54 145,108,53 169,125,56 170,124,58 156,118,52 131,100,47 126,100,50 106,84,46 89,69,39 76,61,41 71,60,41 71,60,43 75,61,45 75,61,45 70,58,48 73,57,40 74,58,43 188,132,83 255,185,108 255,183,104 117,64,21 48,42,47 49,43,50 46,40,47 37,30,28 66,41,24 106,59,36 124,73,45 137,84,43 119,71,42 109,64,29 77,42,29 113,73,50 43,41,51 86,66,48 114,100,71 74,55,28 112,87,30 242,165,38 255,180,18 255,182,2 255,190,2 255,192,0 255,184,0 255,179,0 247,167,0 237,152,0 233,157,7 214,143,1 202,137,9 173,117,7 157,106,12 143,97,11 124,89,6 104,77,16 74,62,21 60,54,18 64,56,20 66,59,20 64,57,18 71,61,19 73,64,19 73,67,21 73,67,19 72,68,20 75,69,21 74,68,20 73,67,21 73,67,19 75,69,21 77,72,21 76,70,22 74,68,22 74,68,22 74,70,24 71,67,19 71,65,17 72,63,18 73,67,21 67,61,15 66,62,16 65,62,18 66,63,19 64,64,19 65,66,18 68,69,21 70,72,19 70,73,22 71,78,32 81,85,56 68,68,63 36,35,40 33,30,34 52,50,60 56,56,64 42,43,46 47,44,50 40,35,32 36,32,24 40,36,28 38,31,29 51,41,42 66,55,48 69,57,45 70,56,42 71,57,43 70,56,42 71,57,43 71,57,43 72,58,44 67,56,41 69,58,43 71,57,43 70,56,42
133,103,59 121,90,53 146,114,59 161,122,61 156,117,56 150,114,56 140,108,53 139,108,59 133,103,57 128,97,48 123,96,51 128,99,50 139,106,54 144,110,51 141,106,50 147,111,53 161,124,55 157,119,55 143,107,47 106,79,36 98,75,35 89,70,43 83,69,44 77,62,42 72,58,44 72,58,44 73,59,43 73,59,45 76,62,44 90,61,39 255,198,132 255,194,120 255,177,98 255,168,90 122,63,17 50,40,41 47,39,45 48,42,47 39,28,23 75,41,21 104,56,27 106,56,23 121,67,31 100,56,28 109,67,43 57,33,27 123,77,47 68,53,44 144,110,76 73,59,32 144,113,90 74,58,14 187,129,26 255,178,23 255,192,13 255,188,0 255,184,0 255,186,0 255,184,0 255,173,0 255,166,2 248,164,4 234,153,1 217,145,8 194,128,9 176,116,5 164,113,8 154,108,8 137,91,7 118,87,25 80,70,21 67,60,17 71,61,21 70,60,20 72,62,20 76,67,22 78,69,22 75,70,19 75,70,17 76,71,20 75,70,19 75,70,19 75,70,19 73,67,19 75,69,23 73,67,19 75,69,23 71,65,19 73,69,23 72,68,22 71,65,17 72,63,18 69,63,17 69,63,17 66,61,18 67,64,20 64,61,17 65,65,20 65,66,18 69,70,22 68,70,17 70,72,17 68,74,22 75,81,42 69,71,56 60,60,60 28,23,25 38,35,39 51,50,53 61,58,64 53,52,57 54,50,59 41,34,32 45,39,32 40,31,27 30,23,23 59,47,47 72,57,46 70,56,42 69,55,41 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 69,58,43 68,57,42
127,93,59 128,94,60 145,109,62 160,118,64 165,125,61 160,124,64 132,98,55 138,107,56 147,114,66 144,113,60 130,99,50 141,105,58 148,112,61 140,107,57 144,113,53 154,121,55 148,114,53 139,105,46 130,99,48 113,86,43 98,74,39 84,63,38 79,65,40 76,62,44 73,59,41 73,59,41 72,58,42 77,61,46 71,57,30 255,195,124 255,187,103 255,169,92 255,169,91 251,163,84 127,64,15 48,37,34 45,38,38 39,34,36 42,28,14 90,53,29 107,55,25 110,60,27 104,53,27 96,56,33 89,41,16 113,69,43 93,51,27 36,26,30 97,76,51 85,60,43 84,71,50 66,55,11 119,85,22 211,138,10 255,185,14 255,186,0 255,190,0 255,179,0 255,178,0 255,179,0 255,170,0 255,175,5 255,169,5 238,158,3 214,142,5 200,131,4 187,120,4 186,127,8 185,124,10 168,117,19 143,106,25 99,80,23 78,66,25 77,65,24 77,68,23 77,68,21 78,69,22 77,69,17 75,70,17 77,69,17 77,69,17 75,70,17 75,70,19 73,67,19 73,68,17 75,70,19 73,66,23 74,68,22 68,66,19 70,68,21 68,64,16 69,63,17 69,63,17 69,63,15 68,63,20 64,61,17 65,62,18 65,66,18 66,67,17 70,71,21 68,69,19 70,72,17 69,73,19 75,81,31 76,79,55 60,61,53 36,31,33 36,30,35 39,36,40 39,34,36 30,27,33 50,50,62 57,51,58 43,36,36 46,35,32 34,27,25 47,37,38 66,54,44 68,57,42 67,56,41 67,56,41 68,57,42 68,57,42 70,59,44 69,58,43 70,56,42 71,57,43 71,57,43
144,104,52 145,104,55 154,114,60 160,119,62 159,118,59 154,115,56 135,99,50 146,109,56 152,111,62 150,112,62 146,109,54 150,110,56 147,107,55 129,96,46 142,111,51 153,119,58 146,111,55 141,106,50 136,105,52 116,89,44 104,77,43 86,65,38 78,64,39 76,62,44 76,62,44 76,62,44 75,61,45 95,66,42 255,187,122 255,172,96 255,202,124 254,162,82 255,169,88 251,163,86 183,114,58 53,36,28 40,35,34 40,29,26 52,25,7 93,49,21 107,58,22 119,67,35 92,46,18 95,54,23 111,60,25 125,69,31 128,74,36 80,55,38 45,29,23 125,99,74 70,56,29 63,56,17 71,53,11 165,116,28 255,178,18 255,186,1 255,191,0 255,184,0 255,180,0 255,178,0 255,175,0 255,176,1 255,171,3 247,159,0 222,143,0 213,134,0 201,127,2 206,136,7 209,133,4 202,132,12 161,106,5 125,93,18 80,65,16 82,68,23 76,67,22 82,73,26 80,71,24 79,71,19 77,69,17 79,71,21 78,70,18 78,70,18 80,72,22 75,69,21 74,69,16 74,69,18 73,67,21 74,68,22 73,67,21 69,65,19 69,65,19 71,65,19 69,63,17 65,61,15 66,61,18 64,61,17 67,64,20 68,63,20 70,68,21 71,72,24 69,70,20 71,73,20 69,71,16 74,78,24 74,79,45 41,43,28 33,28,30 29,22,25 39,37,38 51,46,45 49,43,48 56,52,63 59,55,66 47,39,47 45,35,34 35,29,24 38,31,29 59,48,41 67,56,41 64,53,38 63,52,37 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 72,58,44 72,58,44
154,113,54 152,111,52 152,111,52 149,109,55 149,109,55 148,108,56 147,106,59 156,115,58 159,118,59 163,122,61 162,123,64 158,124,65 145,111,50 140,105,51 146,111,57 146,114,57 138,106,51 139,106,54 141,110,59 113,86,41 97,70,38 98,70,41 102,75,39 82,65,41 77,61,44 76,62,44 76,65,50 255,176,108 255,186,101 255,178,94 255,195,114 255,175,99 255,172,99 249,165,89 220,145,82 55,33,13 37,30,28 50,30,21 82,45,21 95,50,15 114,67,35 110,62,35 93,47,19 94,48,22 126,76,45 132,81,44 131,78,37 96,67,47 44,32,34 112,88,64 113,86,52 77,69,19 64,57,18 103,75,17 215,145,16 255,181,6 255,190,0 255,185,0 255,180,0 255,179,0 255,173,0 255,176,1 255,171,7 254,166,7 227,143,0 221,141,2 208,134,11 212,136,7 212,136,4 217,141,9 188,124,11 139,97,16 100,79,23 88,73,26 79,69,27 82,73,28 78,72,24 80,72,22 79,71,19 78,70,20 79,68,22 78,68,19 78,70,20 78,69,22 76,67,22 76,67,20 73,67,19 73,67,19 71,65,19 69,63,17 67,63,17 70,63,20 67,62,19 68,63,20 66,61,18 64,61,17 66,63,19 67,64,20 66,67,19 68,69,21 71,69,20 70,72,19 70,72,17 73,75,18 75,80,33 73,78,46 58,56,57 32,27,29 33,27,32 45,38,38 35,28,31 43,36,39 39,36,42 52,51,54 43,37,42 41,35,30 36,30,25 63,54,46 64,52,42 69,55,41 66,55,40 64,53,38 67,56,41 70,59,44 69,58,43 71,57,43 71,57,43 71,57,43
148,108,54 145,105,51 145,105,51 145,105,53 147,107,55 145,104,55 145,105,53 159,118,59 163,123,59 161,120,63 143,108,72 139,107,65 143,113,57 138,107,56 135,104,53 137,107,51 131,100,47 128,97,46 128,99,48 125,93,47 108,77,40 120,90,46 137,106,55 96,76,44 76,62,44 76,56,36 249,175,107 255,189,105 255,182,99 255,166,80 255,197,112 251,171,101 243,160,91 235,155,85 235,155,87 63,30,3 39,28,25 57,32,15 105,61,35 103,53,20 102,54,29 93,48,27 103,57,20 113,69,31 92,48,22 102,56,28 106,56,25 93,48,25 41,34,44 75,64,57 120,107,86 72,60,19 66,62,16 64,57,14 133,91,10 248,166,7 255,183,0 255,182,0 255,178,0 255,181,0 255,172,0 255,171,0 255,174,9 250,165,10 227,150,5 217,139,1 202,131,9 216,144,11 226,151,12 222,146,10 192,125,9 153,110,23 112,85,24 93,76,27 77,68,23 79,70,25 78,69,22 79,71,21 78,70,20 77,69,19 77,68,21 77,68,21 78,69,22 77,68,21 75,66,19 73,64,17 71,65,17 70,64,16 67,63,17 67,62,19 66,63,19 67,63,17 65,61,15 68,64,18 64,61,17 61,58,16 64,64,21 65,65,20 66,67,19 69,70,20 72,70,21 72,70,21 72,71,17 77,76,20 75,78,29 48,50,22 66,63,67 25,20,19 37,31,36 49,43,50 43,37,42 34,28,33 41,38,42 43,37,42 51,48,52 40,33,33 33,26,24 41,39,35 96,92,86 68,56,46 66,55,40 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 71,57,43 71,57,43
147,107,55 144,104,52 145,105,53 145,105,53 144,104,52 144,103,54 144,105,46 159,119,55 161,120,61 166,121,75 149,109,75 132,99,60 130,98,54 128,96,50 124,92,46 139,109,53 135,104,53 136,106,48 130,97,49 140,107,59 135,99,48 130,94,45 137,107,61 105,83,47 88,69,46 157,109,66 255,173,94 255,189,107 255,190,108 255,164,84 255,187,109 255,177,104 240,157,88 253,173,105 243,165,96 96,47,9 38,26,26 75,40,25 99,53,27 114,59,28 105,57,32 96,53,34 119,67,35 128,77,51 91,47,19 77,41,19 129,73,35 124,73,45 45,35,25 53,47,52 93,83,71 95,86,59 68,63,24 68,61,20 77,56,4 213,144,8 255,183,6 255,177,0 255,174,0 255,180,0 255,172,0 255,174,5 255,173,12 242,166,12 214,146,5 215,146,10 196,130,9 206,141,13 215,146,10 217,148,12 188,132,12 147,109,22 112,88,33 87,71,27 75,69,23 75,69,23 76,67,20 75,66,19 76,68,18 77,68,21 73,67,19 73,65,15 75,69,21 73,67,19 70,64,16 70,64,16 69,63,17 67,61,15 63,57,11 66,60,14 68,61,18 62,57,14 65,60,17 69,64,21 64,61,17 65,62,18 65,62,18 66,64,17 70,68,21 71,69,20 74,70,22 72,71,19 74,73,19 79,76,23 76,78,21 68,68,36 76,74,72 29,24,23 49,43,48 37,31,36 33,26,24 54,48,53 55,52,58 35,32,36 48,45,49 42,37,39 33,26,24 36,31,30 118,118,115 105,101,93 66,54,44 68,56,44 70,55,44 70,59,44 72,58,44 72,56,43 71,57,43 71,57,43
143,103,49 143,103,49 142,102,48 142,102,50 142,102,50 149,107,53 156,110,51 164,119,55 162,116,59 165,124,67 156,114,72 132,100,56 129,98,47 123,96,51 119,92,47 124,95,60 118,90,52 135,108,61 129,100,51 136,107,58 159,120,59 135,104,55 115,89,48 111,83,43 179,108,39 255,171,87 255,195,109 255,179,98 255,172,91 246,158,81 255,185,110 226,144,70 223,148,85 211,138,79 215,145,83 122,65,21 43,30,25 89,48,28 99,53,27 121,67,33 84,44,21 76,38,17 108,60,33 94,48,20 95,49,19 96,55,37 90,48,24 114,58,20 102,65,41 50,37,32 83,77,72 68,63,51 80,72,50 71,64,21 64,54,14 126,87,3 248,169,9 255,173,1 250,168,0 255,174,0 254,170,0 252,169,4 240,165,6 229,159,12 212,147,14 200,134,6 185,126,9 195,135,12 203,139,8 207,142,11 177,123,15 135,101,27 89,72,21 79,70,25 71,67,21 74,68,22 73,67,21 76,67,22 76,68,18 73,64,17 75,66,19 73,64,19 71,65,19 69,63,17 68,62,14 67,61,15 63,56,13 63,56,13 63,56,13 64,57,14 64,58,12 68,61,18 67,60,17 67,60,17 65,60,17 66,64,17 62,62,17 64,64,19 68,66,19 71,67,19 73,69,21 74,73,21 78,75,22 79,76,25 69,65,44 70,66,56 66,64,62 26,21,20 37,30,30 41,34,34 49,39,43 44,32,34 47,41,46 51,48,54 30,27,31 53,48,50 36,29,27 26,19,19 114,114,111 112,112,109 103,99,93 67,58,50 69,54,43 68,57,42 71,60,45 71,56,45 71,57,43 71,57,43
143,104,47 144,105,48 145,106,49 142,102,50 141,101,49 156,115,54 175,128,65 170,126,57 164,121,61 165,126,69 155,113,71 139,108,57 138,108,52 125,98,51 124,97,50 112,84,44 106,77,42 117,90,47 114,84,42 127,96,57 157,118,59 132,100,54 111,83,43 121,94,49 255,190,105 255,179,88 255,194,107 255,189,108 254,164,86 247,163,87 255,170,97 227,147,77 206,136,76 201,132,76 235,167,104 170,111,63 48,31,23 100,58,34 97,49,22 121,67,33 90,49,31 86,50,28 104,56,31 97,46,20 109,62,30 85,44,24 109,65,35 135,79,30 119,71,44 48,31,21 82,70,70 61,53,42 80,70,46 75,65,25 67,60,19 81,52,0 221,147,1 255,175,10 249,167,0 255,172,0 250,168,0 248,167,1 234,159,2 223,152,10 205,140,12 189,127,2 172,116,4 186,127,8 195,133,6 199,137,12 169,120,14 127,95,24 90,75,28 72,62,20 69,64,23 71,64,21 73,67,21 73,63,21 72,63,16 73,67,21 72,63,18 69,60,15 69,62,19 68,61,20 67,61,15 62,55,12 62,55,12 61,54,11 61,54,11 63,56,13 64,58,12 64,58,12 66,59,16 66,60,14 67,61,15 65,63,16 62,62,17 65,65,20 68,64,18 74,70,22 74,70,22 75,74,22 78,75,24 80,76,28 57,51,44 63,61,59 69,67,65 28,23,25 41,35,40 34,29,26 42,32,33 46,36,37 41,34,37 49,42,45 56,53,57 51,46,48 40,33,31 29,24,23 105,105,102 110,112,109 113,111,107 93,89,83 66,54,44 67,56,41 71,60,45 72,58,44 73,59,45 72,58,44
147,106,47 151,108,48 154,109,47 151,108,48 142,106,48 154,114,50 161,119,54 164,122,59 152,116,56 156,114,62 159,117,65 156,117,58 142,106,55 122,96,55 119,93,52 105,81,48 105,81,46 106,82,47 94,70,37 114,90,57 135,101,56 132,99,51 136,105,56 196,132,70 255,195,108 255,189,103 255,189,101 251,159,77 255,179,102 250,168,94 235,152,83 218,143,75 220,144,84 209,136,75 230,160,98 195,130,68 56,35,22 102,57,34 110,58,26 117,67,36 88,50,31 79,45,23 96,50,24 121,71,40 126,80,41 92,57,32 95,59,39 111,59,27 102,63,35 65,43,23 69,62,60 51,42,36 58,49,45 76,59,31 72,60,19 65,50,10 139,88,0 216,144,11 246,163,0 242,161,0 241,158,0 237,161,0 223,150,2 209,140,4 193,131,4 180,121,4 158,109,3 166,112,6 172,119,6 177,121,9 154,108,12 114,83,19 90,74,30 69,57,16 68,61,22 70,60,20 71,62,17 69,63,17 71,61,19 69,63,17 69,59,17 66,59,16 66,59,18 62,57,16 64,57,16 60,55,14 59,52,13 60,53,14 60,53,14 61,54,13 64,58,12 66,60,12 66,60,14 66,60,14 67,61,15 69,63,17 68,62,16 69,63,17 71,65,19 76,70,24 77,71,23 75,74,22 81,76,25 81,76,25 68,60,49 53,51,47 73,72,75 27,20,20 40,35,37 41,34,37 48,41,41 39,34,31 40,35,32 43,38,35 50,45,47 47,42,44 43,36,39 30,25,24 97,97,94 104,104,99 109,109,106 100,100,97 81,77,71 66,56,46 69,58,43 73,59,45 75,61,45 76,62,46
161,111,39 162,112,38 169,115,40 168,117,41 162,111,42 153,113,47 147,108,51 154,114,50 160,120,56 156,115,54 154,112,58 122,93,40 109,82,46 108,80,51 109,81,52 99,73,48 109,85,48 118,95,53 121,93,53 124,97,52 122,97,53 141,106,50 156,117,60 255,182,106 255,195,106 255,193,108 255,191,108 255,179,97 232,147,71 229,146,77 222,142,76 226,150,85 232,157,94 220,145,82 215,145,83 209,139,77 78,46,32 102,55,32 118,66,34 110,60,29 90,49,29 78,44,22 104,58,32 93,46,23 103,57,29 86,41,18 86,48,27 73,38,25 107,52,23 97,46,18 57,42,33 82,73,69 45,35,34 86,73,50 76,64,23 65,55,15 69,48,5 137,98,14 243,163,6 238,156,0 236,160,0 228,155,0 220,146,3 201,132,5 183,124,5 168,115,4 147,101,3 149,105,9 152,107,4 155,104,8 140,98,17 117,93,31 76,61,21 73,58,18 63,56,17 66,55,20 66,59,18 66,59,18 68,61,20 64,57,16 62,55,14 62,55,12 61,54,13 58,52,18 59,51,17 53,47,13 54,46,12 57,50,11 60,53,12 62,55,14 63,57,11 67,62,11 68,62,14 68,62,16 66,60,14 67,60,17 64,57,14 70,64,18 71,65,19 75,69,23 77,71,23 80,74,26 79,69,27 72,65,34 68,63,49 54,52,50 76,76,76 23,13,14 36,29,29 41,34,34 38,31,31 42,37,39 60,55,57 44,37,40 47,40,43 62,57,59 50,43,46 30,25,24 93,93,90 97,97,92 104,104,101 106,108,105 108,108,103 62,58,52 68,56,44 71,57,43 76,62,46 76,62,44
160,110,38 161,111,39 162,112,40 165,114,38 168,117,41 166,114,41 148,109,50 158,120,56 157,118,57 143,107,47 112,82,40 95,70,40 95,70,40 101,73,44 104,77,45 107,83,48 136,102,59 137,108,59 130,96,53 126,96,54 139,110,59 131,101,45 201,133,63 255,198,105 255,190,101 255,190,105 255,181,99 255,170,91 248,163,90 248,168,98 237,159,92 227,151,88 234,158,93 246,170,107 224,151,90 212,144,81 97,50,27 94,49,26 112,62,31 105,57,32 88,47,27 88,50,29 106,60,32 116,65,41 89,47,25 101,55,27 108,62,36 82,52,35 130,72,35 140,81,35 81,44,20 71,66,68 67,59,48 61,57,51 90,76,47 75,65,25 62,50,22 69,52,3 198,130,0 243,157,0 226,150,0 213,146,0 210,141,3 198,132,8 173,118,0 159,108,1 144,99,8 133,94,12 139,98,12 139,96,11 120,86,14 104,80,25 78,63,25 62,52,14 62,51,16 63,52,17 61,53,19 58,52,18 60,54,20 58,54,19 59,51,17 57,51,17 53,47,13 45,38,11 45,38,11 52,43,14 56,48,12 59,52,11 62,55,12 63,56,13 62,56,10 66,60,12 68,63,12 68,63,12 68,62,16 67,61,15 68,61,18 70,64,18 74,67,24 75,68,25 78,72,26 80,71,24 77,70,27 72,67,53 61,59,57 57,52,51 83,78,77 39,34,33 39,34,36 29,22,22 35,28,28 36,29,29 47,37,38 53,43,47 42,37,36 49,44,43 52,50,51 30,28,26 91,89,87 91,89,85 98,96,94 95,95,92 107,107,104 120,118,116 66,56,46 72,58,44 76,62,44 76,63,42
167,113,38 167,113,38 167,113,38 168,112,38 170,114,40 158,112,42 150,109,50 157,120,51 149,112,57 131,98,48 105,78,42 93,67,42 95,69,44 101,73,44 109,83,42 132,96,47 152,112,60 142,110,55 114,83,46 118,89,56 144,116,60 135,104,53 251,156,75 255,206,110 255,188,102 255,191,106 255,191,110 243,158,80 250,168,94 245,167,98 223,147,84 238,163,100 217,142,79 246,170,105 238,161,101 206,136,76 102,56,30 98,53,30 111,61,30 104,57,34 89,48,28 94,54,31 119,71,42 112,64,35 102,56,30 84,41,22 92,50,28 67,37,22 123,67,29 137,81,32 112,66,27 49,42,45 49,45,39 70,63,61 73,66,50 83,72,28 65,55,13 63,56,17 148,102,32 227,149,11 234,156,5 218,147,3 194,129,5 184,125,10 163,113,10 154,106,7 136,97,15 113,83,14 112,83,20 115,84,20 105,79,25 88,67,24 76,62,33 59,47,19 52,45,16 55,48,19 53,46,17 53,48,18 53,48,20 52,50,21 51,45,20 45,39,16 34,33,8 37,34,10 46,38,14 50,43,14 55,47,11 59,52,11 62,55,12 63,57,11 62,56,10 64,58,12 66,60,12 69,63,15 68,62,16 69,63,17 69,63,17 71,65,19 74,68,22 75,69,23 76,70,24 76,70,24 76,68,34 72,68,47 48,48,48 68,63,62 77,70,70 36,31,30 39,34,33 49,44,46 30,23,23 43,36,36 42,37,36 54,47,50 40,30,31 45,38,38 51,44,47 55,50,49 89,87,85 97,95,91 95,93,91 91,91,88 101,101,98 109,110,113 79,73,66 69,58,43 75,61,45 75,61,45
162,111,33 163,112,34 166,115,37 172,113,38 161,109,36 151,110,42 157,116,55 155,116,55 142,108,47 137,105,50 113,86,43 93,71,35 95,73,37 115,85,43 146,110,50 166,120,61 138,107,58 112,87,41 89,68,45 93,74,49 148,110,64 159,104,50 255,204,111 255,202,118 255,192,110 255,182,102 255,166,89 243,155,78 231,149,77 241,163,96 203,131,67 225,153,89 202,126,66 217,142,79 217,141,83 198,132,77 97,48,26 93,51,29 108,60,35 107,59,30 95,51,25 105,60,37 110,62,33 91,50,21 90,44,26 77,41,21 84,43,23 86,52,32 77,44,19 78,37,6 106,57,19 35,20,9 75,65,64 71,65,60 61,56,53 77,73,54 68,63,24 62,55,14 56,49,10 131,98,32 209,145,9 227,149,0 212,141,0 156,103,0 133,95,19 114,79,12 94,69,23 62,48,23 49,43,20 52,42,20 48,40,18 38,34,13 36,34,14 34,32,12 39,40,19 38,39,18 37,38,17 40,38,16 37,35,13 35,31,10 29,26,2 35,32,8 44,39,11 51,44,15 53,47,13 57,50,11 60,53,14 61,54,15 63,57,11 63,57,11 63,57,11 66,60,14 64,58,12 68,62,16 70,61,16 68,62,16 68,64,18 71,65,19 74,68,22 75,69,23 76,71,20 73,70,28 53,48,45 60,55,52 73,71,67 79,78,71 69,64,61 33,26,24 43,36,34 41,34,32 42,35,35 35,28,28 43,36,36 49,44,46 51,45,50 32,27,26 44,37,37 43,38,37 76,74,70 94,92,88 90,90,85 90,90,87 100,100,97 105,105,105 105,104,107 64,56,45 75,61,47 77,63,45
176,114,35 177,115,36 176,113,37 161,110,34 150,105,41 147,104,44 149,111,47 145,104,45 141,101,47 146,110,52 129,95,52 110,83,47 111,84,48 125,96,47 161,126,61 147,119,63 111,85,44 95,71,36 85,68,44 88,72,41 120,91,58 207,132,64 255,203,111 255,197,117 255,193,112 254,162,82 255,183,105 255,184,108 238,158,88 240,165,100 223,150,89 245,172,111 231,156,91 233,158,93 231,159,95 202,136,79 103,56,35 84,43,23 102,59,40 99,48,20 115,62,35 103,55,28 111,63,34 90,48,24 93,47,29 85,49,31 102,57,34 75,46,26 49,27,7 78,42,20 98,48,17 118,67,32 64,51,48 68,64,54 68,63,60 57,57,52 64,61,35 65,61,24 63,53,15 54,49,10 144,105,32 205,138,0 221,148,0 216,142,0 192,124,0 179,115,0 131,78,0 83,47,0 59,37,0 49,35,6 45,33,5 39,31,7 39,33,10 39,32,12 38,33,5 42,37,9 46,39,12 46,39,12 44,38,15 43,40,14 46,37,6 54,45,14 56,48,14 61,50,15 61,53,17 60,53,10 61,54,11 62,55,14 63,57,11 64,58,12 64,58,12 64,58,12 67,61,15 67,61,15 69,63,17 70,64,18 73,67,21 73,67,21 74,68,22 76,70,24 73,68,25 62,60,40 63,61,62 60,58,56 56,54,52 75,73,69 27,22,19 43,36,36 36,29,32 37,30,30 37,30,30 36,29,29 29,24,21 40,33,31 40,30,31 50,40,41 31,24,24 38,31,31 65,60,57 95,93,89 93,93,88 83,83,80 98,98,95 102,102,99 107,107,107 118,113,110 70,59,44 77,64,43
174,111,42 164,107,38 155,106,41 146,101,39 137,98,39 140,99,40 146,106,42 144,104,40 145,105,41 158,117,56 145,109,49 127,96,47 117,90,45 112,87,43 127,98,45 144,112,55 112,90,54 92,69,40 93,69,45 110,83,49 118,84,52 255,187,97 255,203,112 255,173,91 253,158,79 255,175,97 255,177,101 244,165,92 235,160,92 213,140,79 202,132,72 206,136,76 216,143,82 233,161,97 216,143,82 214,143,88 102,57,36 90,52,33 97,55,33 93,50,31 102,54,29 112,61,33 111,66,33 99,53,27 95,54,34 81,45,27 83,41,17 72,50,32 99,61,42 76,47,27 144,88,52 99,53,23 56,29,22 57,50,50 72,65,63 54,49,46 72,67,64 65,55,43 66,58,24 64,54,12 59,49,9 152,106,10 202,134,0 212,136,2 198,126,0 180,115,0 180,116,0 165,105,0 141,93,0 120,82,6 104,74,5 96,70,16 88,63,15 84,63,9 76,56,8 65,48,11 62,45,10 63,46,11 59,46,14 59,50,19 56,45,12 58,47,14 61,51,13 61,54,13 63,53,13 61,54,13 61,54,11 63,56,13 63,57,11 63,57,11 67,61,15 68,62,16 67,61,13 68,62,16 70,64,18 71,65,19 74,68,22 73,67,21 74,68,20 73,69,21 66,62,27 57,53,45 56,54,50 72,67,66 65,63,59 70,65,62 35,28,26 36,29,27 35,28,28 48,41,41 35,28,26 31,24,24 51,44,47 36,29,29 41,34,34 42,35,35 37,30,30 54,47,45 39,34,31 83,81,77 78,78,73 80,80,75 91,91,86 103,101,99 102,102,99 104,104,99 72,66,57 82,64,45
145,103,40 146,103,43 140,100,46 138,99,42 131,100,40 138,102,42 138,103,38 140,101,42 142,103,44 156,115,54 153,117,55 137,107,51 123,97,47 118,87,50 125,92,44 154,123,59 124,96,56 94,72,36 92,68,44 109,82,50 143,99,57 255,204,108 255,199,107 255,174,91 255,183,108 255,190,115 232,150,76 249,171,100 242,167,102 230,157,98 215,146,90 214,145,89 220,150,90 223,150,89 213,143,83 207,139,80 120,74,48 107,60,39 101,53,35 103,57,31 102,56,30 102,53,31 122,75,41 95,53,29 84,48,28 76,46,29 74,43,24 91,47,21 112,59,34 92,54,33 67,47,27 119,64,33 91,50,21 38,26,28 66,60,55 68,63,60 69,67,65 57,50,48 66,54,24 119,104,57 69,51,19 70,53,6 150,104,4 195,130,4 203,134,0 203,128,0 189,122,1 173,112,0 154,103,0 131,90,2 118,84,10 118,81,10 110,75,8 111,78,10 107,80,15 96,73,15 87,66,12 88,67,15 75,60,13 65,54,19 61,51,13 61,51,13 62,55,16 62,55,14 62,55,14 61,54,13 62,55,12 63,56,13 63,57,11 63,57,11 68,62,16 68,62,16 68,62,14 70,64,16 71,65,19 74,68,22 73,67,21 74,68,22 74,68,22 70,65,33 59,54,40 48,46,44 61,59,57 72,70,68 81,76,73 30,24,19 42,36,31 33,26,24 34,27,27 43,37,32 40,33,31 36,30,25 41,34,32 44,38,33 30,23,26 42,35,35 39,34,33 37,32,29 44,39,36 78,73,70 91,89,85 83,81,77 86,86,81 88,88,85 97,97,94 96,96,96 103,99,91 81,62,46
