72,57,17 96,79,30 56,42,15 72,48,15 83,61,27 94,70,35 86,60,37 103,76,44 75,57,27 69,46,17 78,58,26 86,64,28 69,48,23 66,48,18 85,61,26 76,53,24 77,55,21 59,45,20 85,63,16 66,54,15 77,57,11 64,47,21 77,54,14 98,76,27 59,50,46 54,44,45 53,43,47 62,50,55 75,63,63 71,59,59 70,59,66 75,68,78 75,67,75 72,64,70 75,67,73 78,67,76 98,85,93 118,101,107 116,101,109 114,99,107 132,107,106 154,121,112 190,137,112 207,143,117 176,122,102 84,57,25 79,52,16 52,34,2 93,67,28 55,38,10 80,59,18 64,41,10 69,51,7 62,46,13 62,48,19 55,43,4 74,48,7 88,61,29 86,64,17 85,61,26 48,28,8 72,51,26 77,54,23 54,35,10 77,50,18 84,55,22 101,74,38 96,69,24 68,48,18 66,47,20 46,30,13 74,58,14 74,61,29 75,66,21 68,64,18 70,64,18 72,63,16 71,62,17 75,66,19 76,68,16 78,68,17 78,68,17 78,68,17 79,68,22 79,68,22 78,67,21 81,71,18 91,75,17 110,84,14 129,93,15 153,104,14 174,116,18 189,124,17 201,128,18 206,127,10 211,128,6 209,126,8 205,123,9 192,119,9 195,122,12 198,123,7 212,127,1 222,129,0 231,138,8 234,138,0 237,143,2 238,145,0 237,144,0 236,147,0 240,148,0 238,148,0 236,147,4 221,140,10 200,126,5 171,113,8 135,94,6 102,80,13 89,77,20 81,77,19 78,73,20 75,69,21 75,69,23 69,64,23 64,58,51 46,32,34 66,46,37 51,35,29 48,32,28
89,72,21 97,81,27 90,71,32 100,75,31 84,62,26 117,92,44 110,81,46 93,69,32 71,46,16 78,60,18 64,43,16 84,60,27 81,58,18 69,50,13 85,63,18 81,54,22 73,57,26 76,63,31 69,55,26 72,53,14 68,47,22 54,35,12 86,68,24 99,73,19 69,56,51 55,48,51 56,46,47 60,50,51 61,51,52 60,50,51 69,63,70 72,68,77 76,67,78 77,69,77 75,67,75 90,81,94 108,96,110 102,90,95 105,88,91 103,89,94 112,89,88 143,111,106 172,123,101 192,130,103 161,98,74 161,113,86 70,49,22 60,38,2 89,65,28 58,41,15 91,71,25 60,41,4 85,64,21 47,34,13 78,64,35 50,36,7 84,68,14 68,48,16 88,68,20 90,68,32 52,38,13 79,56,25 90,62,33 67,48,23 62,37,18 70,51,14 86,65,24 91,70,18 46,29,5 58,41,15 47,28,12 64,49,13 71,60,25 74,69,18 76,67,20 71,65,19 73,64,19 73,64,17 76,65,19 74,64,15 78,68,17 78,68,17 78,68,19 78,68,19 77,66,20 77,68,21 82,69,21 89,72,21 116,87,15 140,96,14 168,112,16 186,120,16 199,128,17 205,129,18 212,131,10 215,127,2 213,127,6 208,125,7 204,125,10 206,125,6 215,129,8 223,134,7 228,135,5 231,139,2 231,140,0 233,143,0 231,141,0 230,140,0 231,141,0 232,143,0 236,146,0 233,146,5 216,137,6 197,123,2 165,108,5 131,94,11 96,82,16 87,78,22 83,75,21 75,70,19 74,69,18 75,66,19 66,59,30 63,58,57 39,29,30 48,36,24 58,41,33 56,43,38
91,73,29 72,53,14 75,56,21 84,58,17 72,50,16 105,80,32 90,63,16 65,46,11 69,50,13 67,48,11 76,57,20 84,62,15 85,60,30 103,81,34 70,51,16 74,60,15 70,57,23 82,68,25 87,66,25 93,68,24 97,78,41 68,47,24 71,51,19 87,60,15 60,49,32 58,52,43 58,46,48 60,50,51 59,49,50 65,55,59 70,66,75 75,71,80 78,67,76 74,63,70 77,69,77 101,92,105 95,83,97 88,74,79 89,66,67 96,73,70 96,71,68 107,80,75 139,101,84 166,110,86 164,107,76 154,97,68 172,131,111 62,43,18 71,48,8 56,35,10 84,65,28 91,64,28 76,52,28 50,36,20 66,52,25 57,43,18 62,43,8 68,49,14 93,73,27 94,73,30 83,65,35 81,64,15 84,59,13 73,55,25 77,54,23 95,77,35 104,85,30 74,56,12 42,26,13 43,28,6 60,41,18 56,42,13 68,57,22 72,63,18 75,66,19 74,63,17 76,65,21 78,65,17 73,64,19 76,66,15 77,67,16 78,68,17 78,68,17 78,68,17 77,67,18 78,68,19 78,69,22 89,73,15 124,87,16 152,104,20 178,115,21 191,121,18 202,126,17 208,128,16 211,128,8 217,130,2 217,129,6 209,123,2 206,125,6 209,126,6 218,130,7 223,134,7 230,140,6 229,140,0 231,141,0 231,141,0 231,141,0 229,139,0 230,140,0 231,141,0 235,147,0 229,147,2 212,135,8 190,120,2 151,100,6 114,85,11 89,78,16 84,77,20 83,75,21 76,71,20 78,68,19 75,67,15 70,65,35 59,57,53 46,34,34 47,31,25 38,25,18 43,30,23
82,68,23 64,49,9 91,73,29 72,50,16 77,56,15 100,75,31 81,62,25 61,42,15 86,71,24 73,55,23 76,60,16 92,76,22 89,70,31 86,70,26 89,72,35 81,66,19 79,61,29 87,70,31 104,84,38 104,78,26 94,68,16 100,80,30 65,42,11 93,71,24 92,74,30 68,54,40 61,51,52 63,53,54 62,50,50 64,57,60 71,63,69 73,65,71 71,63,69 69,62,65 73,65,71 91,85,92 95,86,97 87,74,82 78,60,59 76,54,48 84,61,50 85,58,51 105,72,63 137,92,69 155,97,71 147,85,56 152,104,77 64,40,16 70,44,21 55,39,8 69,49,19 74,52,18 55,39,26 50,36,22 65,48,20 64,48,35 67,50,26 57,40,14 82,64,20 84,66,22 92,70,32 73,55,25 102,80,35 71,55,24 67,49,17 80,64,20 77,59,17 66,51,15 66,45,34 50,39,24 60,37,6 58,43,21 59,47,21 71,58,24 73,62,18 74,63,17 74,63,17 79,63,19 78,63,23 78,65,17 76,65,19 77,66,20 78,68,17 79,69,20 76,68,18 78,68,19 78,68,19 97,74,14 133,88,15 155,102,18 177,115,18 189,120,17 200,127,17 202,123,11 207,124,2 211,126,0 212,128,0 215,131,2 211,126,0 215,129,8 222,132,10 227,136,9 231,139,6 231,142,0 232,142,0 233,140,0 231,141,0 232,143,0 232,142,0 232,145,0 232,146,0 225,143,0 205,131,6 186,118,2 147,100,9 107,81,13 87,78,22 84,76,24 76,71,20 76,67,20 73,64,19 71,65,19 63,56,38 40,36,30 53,40,35 64,49,38 40,29,24 52,41,36
71,56,18 66,50,17 62,43,6 77,53,27 77,55,17 93,73,25 64,48,15 67,48,21 68,51,12 68,50,18 73,57,15 85,67,25 95,78,29 75,58,23 106,91,40 83,66,27 84,68,26 63,46,11 93,78,31 84,63,22 96,68,28 84,62,24 78,57,16 82,60,15 85,67,25 65,53,27 61,51,52 61,51,50 65,53,55 64,57,60 67,61,68 73,65,73 68,61,64 68,61,61 66,59,59 75,68,71 100,92,100 89,76,86 83,64,68 78,57,55 77,55,49 76,52,44 95,64,54 120,79,59 137,89,60 141,89,59 140,89,61 117,87,59 72,52,20 74,52,16 84,61,21 78,63,25 66,52,27 57,43,25 83,65,35 66,46,26 72,54,35 60,42,21 65,46,7 95,78,31 95,74,31 79,62,27 84,61,19 76,61,21 50,33,25 57,44,10 55,39,8 73,58,20 63,45,13 79,57,23 60,42,21 49,35,10 73,60,37 60,46,17 70,58,19 71,60,16 74,63,19 76,62,19 78,64,19 75,61,16 74,63,17 76,65,19 78,68,17 78,68,17 76,68,18 80,67,19 82,67,18 98,78,19 134,89,14 151,101,18 169,110,17 177,114,13 188,120,14 194,121,11 203,126,6 208,128,0 208,126,1 213,131,4 218,130,5 219,129,7 221,131,7 227,136,7 230,140,4 233,142,0 232,142,0 233,143,0 232,143,0 231,142,0 233,144,0 236,147,0 235,145,0 225,142,2 196,130,6 173,116,4 130,91,7 98,79,15 84,74,23 77,72,21 76,68,18 75,66,19 74,64,15 72,62,24 65,54,47 40,31,27 53,40,35 60,43,35 42,29,26 46,33,30
59,47,17 62,45,17 76,49,13 78,53,23 82,63,26 80,65,14 62,41,14 73,56,32 61,45,12 54,40,22 72,61,17 68,52,19 92,74,30 83,62,19 87,72,32 88,75,23 79,62,23 62,46,2 78,59,22 64,44,14 61,40,13 90,68,30 79,59,9 82,63,28 74,58,14 73,57,15 63,49,54 62,50,50 64,52,52 64,54,55 63,56,56 65,58,58 64,57,60 61,54,54 63,56,56 73,61,66 96,83,91 100,86,91 90,71,73 78,60,59 76,56,47 77,53,47 94,66,57 110,72,53 117,75,53 128,82,56 132,84,57 131,86,53 97,70,27 81,55,16 78,57,30 72,61,28 68,49,24 55,45,21 62,46,15 67,50,22 65,48,24 63,48,28 62,43,18 79,63,19 85,64,21 81,63,21 65,40,10 65,47,17 45,25,5 74,59,39 59,49,9 59,47,8 55,42,19 71,49,15 48,36,6 69,53,49 98,85,93 74,63,60 55,48,21 64,54,14 67,55,16 75,61,18 74,60,17 74,61,13 76,66,17 76,66,17 77,67,14 78,68,17 77,67,16 82,67,20 84,69,18 94,76,16 126,82,13 138,88,14 152,97,14 161,102,11 168,106,9 174,108,8 178,113,6 182,114,6 188,117,4 196,117,5 200,122,5 213,126,0 222,131,0 224,133,4 231,139,4 232,141,0 232,142,0 233,143,0 232,143,0 234,142,0 233,144,0 236,148,0 230,142,0 221,142,7 187,126,10 163,111,9 115,86,14 88,74,18 75,72,17 75,70,17 76,68,14 72,64,14 72,60,19 73,62,29 55,51,45 39,30,26 47,31,27 48,32,30 49,32,33 48,31,34
59,40,17 66,48,16 72,53,18 84,59,31 69,50,13 86,67,12 82,64,22 60,43,15 62,48,19 54,42,16 75,60,20 72,55,16 69,47,9 78,55,13 77,60,21 76,60,16 58,37,10 99,82,35 67,49,7 62,41,14 60,44,27 60,44,11 70,59,15 56,44,5 73,58,18 80,67,19 69,55,39 60,50,51 60,50,51 64,54,55 62,55,53 61,54,52 59,52,50 61,54,54 59,52,55 72,60,65 88,75,83 91,77,79 103,85,82 102,82,75 93,71,65 84,62,56 81,57,49 90,59,49 104,70,52 119,76,57 128,82,56 128,84,58 93,66,34 109,76,37 113,73,19 70,48,12 65,48,20 68,51,27 54,35,12 59,45,27 71,57,32 73,56,30 51,36,16 73,51,15 83,62,21 87,66,23 79,55,18 59,40,13 84,65,38 63,49,22 52,40,12 64,51,17 49,35,17 66,54,24 63,49,33 94,84,85 97,87,91 93,86,86 56,53,38 57,49,15 63,50,18 67,52,16 71,56,18 72,61,17 75,61,16 78,64,19 76,66,17 76,63,15 79,64,17 81,64,17 85,65,17 92,66,14 109,70,11 118,78,14 121,80,12 130,84,16 137,87,13 146,93,11 147,93,7 152,92,6 169,107,8 176,110,6 193,118,2 205,119,0 215,126,0 221,130,1 225,133,0 229,141,0 229,141,0 230,140,0 233,144,0 239,146,0 240,146,0 239,148,0 226,142,0 206,130,0 166,115,10 141,99,9 99,81,19 76,71,18 73,70,19 75,67,15 73,65,15 70,60,18 68,56,28 59,50,33 55,48,48 44,32,32 62,46,44 42,29,24 50,39,36 62,47,38
80,56,23 80,59,18 103,88,37 64,43,16 87,65,18 75,57,13 74,55,18 71,55,22 58,45,11 54,36,15 57,43,16 74,54,4 86,59,23 68,44,11 68,51,16 77,50,14 91,64,30 77,51,10 61,44,7 55,36,24 73,59,32 51,39,11 52,43,14 67,61,15 63,46,11 86,69,34 60,47,15 61,52,46 60,50,51 63,53,54 63,56,54 61,54,52 61,55,50 63,54,50 68,56,56 74,61,71 82,69,79 81,69,71 87,71,67 95,73,67 89,67,61 86,64,58 77,55,47 77,54,43 89,61,48 105,68,53 127,78,58 88,62,48 50,41,24 54,43,24 75,56,29 103,73,31 106,67,24 90,59,20 48,27,4 52,38,22 45,34,17 40,22,3 75,46,22 66,39,3 84,61,19 82,65,18 70,52,10 67,47,17 88,73,33 60,44,13 43,29,15 65,49,16 65,51,26 69,55,37 94,83,80 97,90,90 91,85,90 84,78,85 66,66,61 67,54,22 60,47,15 63,50,16 64,52,15 66,53,21 71,59,20 72,60,21 71,59,18 74,58,14 78,60,16 79,56,14 83,56,13 92,63,14 92,67,10 97,72,13 96,67,14 98,73,16 108,76,19 111,75,13 109,73,13 125,84,16 151,97,11 167,107,14 186,113,3 200,119,0 214,125,0 215,126,0 224,134,0 228,138,0 228,140,0 230,140,0 234,141,0 236,142,0 241,148,0 238,150,0 226,141,0 202,128,3 162,114,17 130,93,10 83,71,16 76,71,18 73,68,13 70,65,12 71,63,13 68,58,16 68,59,42 62,56,47 40,29,24 44,33,30 31,21,20 36,26,30 45,33,35 49,33,29
74,56,12 68,51,12 81,67,24 69,51,21 78,61,14 64,47,23 65,48,20 83,67,25 55,37,7 57,43,25 63,45,15 84,62,13 73,51,15 74,47,11 67,46,21 65,41,19 74,50,17 61,35,10 57,47,25 55,53,33 80,78,86 79,75,84 86,80,87 94,87,90 100,90,91 107,95,95 75,64,61 57,47,48 60,50,51 59,49,50 65,55,54 64,57,55 66,54,54 65,55,54 71,57,57 75,63,65 83,66,72 80,63,64 80,61,63 80,59,55 79,58,54 76,55,51 74,54,47 73,51,43 83,60,47 111,64,53 156,79,23 124,111,106 66,63,67 45,44,37 47,45,27 59,47,19 96,65,28 101,66,28 98,61,21 100,67,19 89,52,26 63,29,9 67,41,2 76,49,15 82,60,13 70,51,14 79,61,19 65,45,13 77,64,41 71,57,43 62,50,40 61,52,44 68,57,42 72,63,55 96,91,93 94,88,93 83,80,84 79,76,80 77,75,76 69,56,24 69,54,16 65,48,20 63,50,16 63,49,20 67,55,18 66,53,19 67,52,16 69,52,15 72,53,14 75,52,12 77,51,12 82,60,15 83,66,17 86,66,18 91,66,18 97,68,15 102,70,15 101,70,17 83,67,13 103,74,11 146,93,11 162,103,8 185,113,6 201,118,0 214,127,0 219,130,0 225,135,1 227,139,0 227,139,0 226,140,0 234,139,0 239,144,0 247,149,0 246,153,0 223,144,0 193,126,5 145,99,15 112,79,11 74,69,18 69,66,15 69,66,15 67,63,15 70,61,16 67,59,23 61,53,42 52,43,37 46,35,30 52,41,36 36,24,29 45,33,35 40,28,30 39,27,29
76,59,22 63,45,15 64,52,11 67,51,18 72,54,10 62,48,21 63,49,20 77,62,11 56,37,12 41,30,15 69,52,17 81,60,19 122,99,68 163,113,82 161,118,85 167,127,102 166,126,103 166,127,97 169,133,113 153,127,104 170,142,129 160,141,129 152,127,110 147,121,107 121,107,107 65,55,59 65,52,60 53,43,44 60,50,51 60,50,51 65,55,56 66,56,57 71,60,55 69,58,53 73,60,55 76,64,66 64,50,50 56,42,42 59,40,42 67,49,46 70,52,49 72,54,51 71,51,44 63,41,33 82,61,48 181,116,79 155,88,40 73,65,71 75,74,79 66,67,70 42,41,30 52,45,25 84,62,26 82,59,19 89,57,23 100,68,22 98,65,28 93,57,26 89,62,28 72,46,7 80,56,21 72,53,16 90,71,32 79,60,25 54,46,35 23,14,10 27,22,19 29,19,18 29,20,16 93,86,86 93,87,92 88,82,87 77,75,76 79,76,80 77,74,78 74,60,35 70,58,17 66,52,25 63,50,18 64,50,21 65,53,16 66,53,19 68,53,17 68,51,14 72,53,16 75,52,12 75,52,12 76,58,14 75,59,15 77,62,15 91,66,18 98,69,20 106,70,19 98,67,14 80,67,19 96,71,12 146,93,9 163,104,9 185,113,8 204,121,3 217,130,0 219,130,0 225,135,0 226,140,0 228,140,0 228,139,0 233,140,0 241,146,1 249,150,0 248,153,0 226,144,1 183,119,4 132,92,17 98,71,10 71,68,17 68,65,14 69,64,13 67,61,13 70,61,16 64,57,28 60,51,43 42,33,27 39,28,25 38,27,24 34,22,22 43,31,31 40,28,28 46,34,34
63,45,13 58,40,8 59,52,9 66,54,24 61,46,6 74,62,21 63,50,18 69,53,9 74,57,20 73,57,26 76,52,26 81,63,21 54,49,35 51,45,40 51,40,33 72,49,36 124,101,88 133,110,97 146,118,107 137,111,97 137,108,86 145,116,94 130,99,80 148,120,107 70,60,64 62,54,60 68,60,66 57,47,48 53,43,44 57,47,48 61,51,50 61,51,50 66,54,54 68,55,52 67,55,55 72,62,63 73,61,66 68,51,54 63,45,44 56,38,33 57,41,35 94,78,72 91,75,69 102,80,72 102,93,78 186,126,83 239,164,119 76,68,74 71,71,83 60,63,72 71,70,73 59,57,53 55,44,27 58,41,17 67,47,15 74,51,22 76,55,28 88,67,40 112,83,61 155,120,93 185,142,109 184,141,108 189,146,111 171,134,108 124,109,89 106,91,82 88,78,68 86,80,73 92,83,77 90,84,89 89,86,90 81,79,80 79,77,78 76,75,78 76,76,76 83,76,74 70,58,32 63,51,21 62,51,18 63,49,20 67,54,20 73,57,24 72,59,25 73,58,22 74,59,21 72,57,19 76,58,16 73,56,17 73,56,17 74,55,18 76,57,18 83,63,15 89,68,14 84,65,12 81,66,19 96,72,17 136,88,14 165,105,17 191,119,12 208,125,3 218,127,0 221,131,0 228,138,0 230,140,0 230,142,0 231,141,0 229,141,0 244,146,0 251,150,0 251,152,0 217,137,0 167,110,3 112,85,12 86,72,14 67,63,17 66,61,18 66,60,12 67,56,12 66,56,18 63,56,36 47,41,36 42,36,31 37,27,26 37,27,31 39,29,30 35,25,26 33,23,24 44,34,35
68,50,18 70,52,20 62,55,12 75,63,33 62,47,7 67,54,20 59,47,6 75,58,19 66,48,16 65,45,13 50,36,18 88,73,33 72,67,64 66,57,51 63,58,57 60,54,59 90,84,89 84,76,82 97,83,88 101,89,89 102,92,91 107,94,91 102,88,90 70,62,70 61,53,59 64,56,62 63,55,61 54,44,45 56,46,47 59,49,50 58,49,45 60,51,47 61,50,47 60,49,46 60,49,46 67,54,51 77,54,51 77,58,60 69,55,55 64,46,43 66,48,43 60,42,39 71,55,51 97,77,70 112,101,86 126,77,55 124,65,46 113,92,81 126,110,95 130,114,99 121,108,87 139,121,100 135,112,97 143,122,107 128,103,86 143,113,96 153,124,104 125,96,76 148,124,100 148,120,91 156,125,104 152,121,100 131,112,98 114,101,96 88,75,83 65,58,61 83,80,86 90,84,89 86,83,87 85,86,89 77,74,78 77,75,76 79,77,78 78,77,80 72,72,72 70,65,64 78,72,63 68,57,24 62,51,18 65,52,18 71,60,27 76,65,30 73,63,25 79,64,24 74,60,17 82,64,22 84,61,19 83,62,21 81,60,17 78,55,15 81,63,19 77,62,13 79,64,15 83,69,15 86,69,20 96,71,12 144,96,12 164,104,9 194,118,7 207,125,0 214,125,0 223,133,0 229,138,0 229,141,0 226,140,0 226,140,0 233,143,0 242,144,0 250,146,0 243,150,0 204,129,0 148,103,12 88,72,14 72,64,14 64,61,17 65,60,17 64,57,14 69,57,18 63,54,27 50,46,36 40,34,29 33,27,22 44,34,33 32,22,23 40,33,33 31,24,24 33,23,24 44,34,35
72,57,19 85,70,34 66,55,9 64,52,15 78,66,25 79,67,26 81,65,23 77,58,21 74,51,20 77,59,29 63,46,36 72,66,61 70,64,57 71,66,63 72,67,64 68,64,73 73,71,79 65,65,75 74,77,88 76,74,86 80,78,90 80,76,85 86,84,92 63,59,68 64,58,65 64,58,63 57,50,53 58,48,49 56,46,47 57,47,48 61,51,50 59,50,46 61,52,48 66,55,52 84,68,55 141,102,74 211,144,94 234,164,117 108,82,72 82,66,60 76,60,56 69,51,46 71,50,48 84,59,56 85,61,53 94,62,59 145,89,67 106,92,94 90,90,87 85,87,84 100,95,92 102,92,91 111,100,97 105,94,91 116,103,100 116,103,98 114,103,96 110,99,92 102,91,84 103,92,85 109,98,91 112,100,100 102,94,100 83,83,93 60,63,70 76,80,84 81,85,89 85,85,95 86,86,94 85,84,87 77,74,78 75,72,76 75,73,74 75,74,77 75,74,77 69,68,71 72,67,66 72,63,55 65,54,19 71,61,23 76,65,30 77,67,29 76,66,26 82,68,25 93,74,19 93,74,19 85,69,15 86,66,18 86,66,16 81,64,15 83,66,19 80,65,14 87,73,19 88,74,18 88,73,22 107,78,13 150,98,9 167,108,10 190,119,8 201,123,1 207,126,0 214,128,0 219,133,0 227,141,0 227,141,0 232,144,0 239,144,0 242,144,0 251,151,0 235,149,0 193,123,0 121,88,11 74,63,17 61,58,16 57,54,14 59,56,14 62,57,16 64,56,20 58,51,35 45,39,32 31,24,22 45,39,34 38,28,27 33,23,24 30,23,23 43,36,36 38,28,29 45,35,36
58,48,10 72,60,21 95,82,19 79,66,18 87,74,26 75,59,15 87,66,25 89,62,30 116,83,58 122,85,59 72,55,31 69,63,58 66,60,53 65,60,57 68,63,60 66,62,71 69,67,75 65,63,71 74,70,79 72,71,76 74,77,86 76,76,84 74,72,80 62,58,67 67,61,68 65,59,64 57,52,54 55,48,46 55,48,48 58,48,47 61,52,48 65,54,51 69,58,53 88,68,59 139,99,76 211,140,87 249,161,100 183,129,95 129,93,73 125,90,77 102,80,74 99,76,65 86,64,56 79,52,45 74,48,38 87,48,34 147,99,74 87,87,95 86,86,96 87,85,95 86,86,96 88,88,98 82,85,92 80,86,89 84,78,85 90,87,93 89,87,95 83,81,89 89,87,95 88,86,94 90,88,96 87,84,99 84,88,92 81,84,95 70,73,80 77,80,87 77,80,87 84,84,94 88,87,92 82,81,84 77,75,76 77,74,78 74,72,73 74,73,76 75,74,77 73,72,75 70,65,62 75,69,64 69,58,23 73,66,27 78,67,34 79,66,32 77,65,26 87,74,26 105,78,13 106,79,18 97,74,14 97,74,14 99,75,13 97,75,12 85,66,13 84,65,12 88,73,22 88,74,18 90,74,20 115,83,12 149,97,10 162,103,8 184,115,9 195,123,4 206,125,0 206,126,0 215,132,0 225,139,0 228,140,0 229,143,0 231,141,0 232,144,0 239,147,0 221,142,0 171,117,11 99,79,18 56,56,15 56,56,15 59,54,15 60,55,16 63,56,15 60,53,26 54,48,41 33,27,22 32,22,21 49,39,38 45,35,34 37,30,30 35,28,31 42,35,38 41,34,37 38,31,34
64,51,17 55,41,14 92,83,25 88,73,33 99,82,35 85,65,35 111,91,61 127,94,67 125,91,69 116,90,65 89,78,61 49,42,42 27,20,20 28,21,21 31,24,24 29,25,17 27,22,19 26,21,20 51,45,50 74,68,73 75,72,78 75,73,81 62,58,67 62,58,67 68,62,69 67,61,66 57,50,53 58,51,49 60,50,49 66,57,53 68,62,57 78,62,56 106,81,64 130,94,74 199,137,95 246,166,100 221,150,97 127,80,48 137,92,69 137,91,73 127,84,67 120,84,64 112,97,88 125,98,80 164,112,80 189,124,83 169,133,113 86,86,96 80,78,88 82,80,90 86,86,96 85,85,95 77,77,85 73,73,81 79,79,87 83,83,91 73,73,81 78,78,86 83,83,91 76,76,84 86,86,96 84,84,94 83,83,93 81,81,91 77,78,83 74,75,78 74,75,78 88,86,94 87,84,88 79,76,80 77,75,76 79,79,79 78,78,78 76,73,77 76,73,77 74,74,71 68,68,65 65,60,57 69,62,23 77,67,27 81,69,28 79,69,27 87,71,29 108,81,20 131,88,12 132,88,10 124,80,11 133,84,7 143,90,6 141,89,2 106,71,6 78,64,19 87,67,17 86,70,14 90,71,14 118,81,12 141,91,6 151,100,6 173,110,9 188,120,6 199,121,0 198,124,0 209,131,0 213,129,0 216,133,0 216,136,0 217,139,0 220,139,0 218,137,0 198,132,6 139,95,15 63,60,18 55,55,12 58,55,13 61,54,15 63,56,15 58,52,16 54,50,31 31,25,20 43,33,32 43,34,30 35,25,24 43,31,33 37,27,28 28,21,21 30,23,23 26,19,19 40,33,33
55,47,13 46,37,10 56,47,20 78,67,64 63,57,64 60,50,51 57,47,48 55,48,46 57,50,53 54,49,51 52,45,45 55,48,48 38,31,31 29,22,22 20,13,13 19,14,11 28,23,25 32,26,31 29,24,23 28,23,22 28,23,25 64,58,63 65,61,70 63,59,68 67,64,68 69,64,66 61,54,54 61,52,48 68,58,57 68,58,57 82,70,70 104,83,70 138,96,72 187,130,99 245,162,111 241,164,106 165,104,59 138,89,53 136,91,68 137,92,69 137,91,65 134,90,64 108,82,70 75,83,88 111,104,104 126,103,92 127,111,107 76,74,84 83,83,93 79,82,91 78,78,88 77,77,87 79,79,87 79,79,87 78,78,86 66,66,74 76,76,84 74,74,82 73,73,81 72,72,80 72,72,80 69,69,77 78,78,86 77,77,85 73,74,79 76,77,80 81,82,85 91,88,94 82,79,83 77,74,78 76,74,75 76,76,73 78,78,78 77,74,78 73,70,74 69,69,66 71,71,68 69,64,61 69,59,21 76,65,19 79,68,22 80,69,25 90,75,26 117,87,18 152,95,10 156,99,12 150,92,10 158,99,6 165,106,13 149,95,9 91,61,3 82,65,16 82,61,9 85,66,13 85,64,10 106,72,9 126,81,8 139,92,15 159,103,11 172,109,8 187,114,0 195,121,0 198,124,3 198,124,3 201,123,0 201,133,3 209,134,0 213,135,0 206,131,0 174,119,18 84,67,20 53,49,14 52,47,8 55,50,9 59,52,9 59,52,13 56,49,31 40,35,23 45,36,30 39,30,26 41,34,32 27,20,20 38,28,29 29,19,20 35,25,26 43,33,34 35,25,26 46,36,37
71,70,73 62,61,66 66,64,76 62,56,61 62,57,56 33,26,26 44,37,37 37,30,30 33,26,26 37,30,33 46,44,45 62,57,59 54,49,51 53,48,47 53,48,47 44,42,43 41,39,40 49,47,48 49,42,42 48,41,41 47,40,40 63,56,59 66,64,74 65,64,69 61,55,60 58,50,56 64,54,53 68,57,54 72,62,61 79,67,67 90,74,72 128,97,78 178,127,90 205,141,97 240,161,97 224,147,87 177,111,61 147,97,55 142,99,66 143,99,71 141,100,73 140,94,64 139,90,68 84,77,80 80,78,86 81,79,87 76,74,82 81,79,89 78,76,86 79,77,87 75,73,81 80,78,86 72,70,78 75,73,81 72,70,78 74,72,80 76,74,82 79,77,85 78,76,84 80,78,86 75,73,81 76,74,82 73,71,79 78,76,84 81,78,82 83,80,84 80,77,81 81,82,87 72,74,74 75,72,76 76,73,77 74,74,74 75,75,75 77,74,78 75,73,74 72,70,68 68,66,64 67,62,59 69,59,37 76,61,25 80,64,22 83,66,19 83,68,21 106,82,18 159,104,21 169,107,8 152,97,16 137,90,13 123,84,13 111,75,13 94,63,10 100,70,14 108,74,15 106,72,11 107,71,9 114,74,8 119,75,4 123,82,10 130,83,4 139,86,2 146,97,7 154,102,13 166,110,14 164,113,4 179,120,3 188,124,7 198,127,1 204,129,0 188,126,0 97,69,13 53,43,19 48,41,14 54,46,12 56,48,14 57,49,13 59,50,21 47,40,38 42,33,27 51,41,40 30,20,19 40,31,27 43,36,34 30,20,21 32,22,23 31,21,22 32,22,23 32,22,23 37,27,28
62,58,69 59,55,66 61,57,68 52,51,56 38,37,40 25,23,21 28,26,24 35,28,28 38,31,31 50,43,46 54,52,53 57,51,58 60,54,61 58,52,57 61,55,60 59,57,58 58,56,57 58,56,57 68,61,61 62,55,55 65,58,58 65,59,64 65,63,73 67,66,71 62,56,61 65,57,63 66,56,57 71,64,64 73,66,66 88,74,74 103,86,76 141,105,83 193,136,94 232,162,113 236,160,95 230,154,91 184,118,66 159,105,57 149,105,67 144,100,72 138,97,68 143,103,69 140,97,64 102,76,66 75,71,82 76,74,82 76,74,82 76,74,84 71,69,79 79,77,87 74,72,80 75,73,81 72,70,78 76,74,82 68,66,74 67,65,73 75,73,81 74,72,80 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 71,69,77 81,78,82 84,81,85 79,76,80 74,75,78 71,71,68 69,67,68 72,70,71 72,72,72 71,71,71 73,71,72 70,68,69 69,67,65 62,60,58 59,59,59 66,56,55 70,60,36 77,58,19 81,63,19 80,65,18 93,75,15 141,94,13 156,97,6 118,82,20 96,70,20 80,65,16 85,65,15 106,74,17 121,80,12 130,82,10 136,89,12 138,90,6 140,91,3 146,94,3 152,96,2 152,93,2 151,91,5 131,84,5 130,81,12 121,82,13 141,101,8 162,113,5 175,118,6 193,127,1 193,127,3 116,81,0 52,40,12 46,39,12 50,41,12 57,45,15 59,48,15 56,47,20 54,46,35 37,31,24 38,29,25 42,32,36 31,21,25 43,33,34 40,33,33 31,21,22 26,16,17 32,22,23 37,27,28 29,19,20 42,32,33
