125,96,31 126,99,38 132,102,44 119,93,43 124,96,67 125,99,74 145,117,90 180,144,97 160,119,47 154,113,41 162,117,44 163,117,49 161,115,49 160,114,48 154,113,52 144,105,48 147,108,49 151,112,53 149,110,53 157,118,61 147,111,53 34,49,33 26,44,29 29,48,28 34,51,27 73,77,39 166,121,57 163,119,52 139,110,59 29,33,16 26,33,15 36,39,19 36,41,19 35,43,20 54,54,24 73,65,31 61,61,31 105,95,24 131,117,72 27,39,21 26,44,27 35,51,30 44,62,31 148,118,35 152,114,27 86,50,17 92,50,0 159,111,37 160,111,42 162,114,40 162,115,38 160,113,34 162,114,40 162,114,40 163,116,39 163,116,39 164,117,38 164,117,40 162,118,38 162,118,38 162,118,38 166,119,38 183,133,73 108,102,97 101,95,90 97,91,86 93,89,81 90,89,82 85,86,78 82,76,71 50,44,39 44,35,31 43,34,30 56,43,40 48,37,34 42,33,29 42,33,29 37,28,24 39,30,26 37,27,26 37,28,24 42,32,31 45,38,36 35,28,28 57,50,50 37,35,33 59,59,56 65,64,57 27,27,22 82,83,73 94,90,84 85,79,74 51,42,36 42,33,27 38,31,29 34,27,25 40,31,27 39,30,26 38,29,25 44,35,31 34,27,25 36,29,29 38,32,27 43,34,30 44,35,31 33,27,22 30,25,22 37,27,26 34,30,24 55,51,45 72,71,64 74,73,66 84,83,76 87,86,79 88,87,80 87,86,79 89,88,81 89,88,81 81,80,73 75,76,68 66,64,60 74,74,69 103,88,52 109,91,20 109,92,25 104,89,26 100,87,24 100,85,24
101,93,28 101,93,28 100,92,27 105,87,27 106,87,30 105,91,33 117,96,42 127,102,43 130,97,29 130,98,27 140,103,30 142,105,34 150,109,37 159,116,42 158,117,49 149,110,49 152,111,50 159,118,57 157,118,59 154,115,56 105,85,37 27,45,30 33,52,32 33,49,30 38,55,29 129,116,64 160,119,47 164,119,55 141,107,46 41,38,23 46,37,20 41,42,23 34,44,20 43,47,18 47,49,21 37,46,16 70,68,37 131,109,31 154,116,52 23,44,21 29,44,20 35,51,32 36,56,31 103,115,68 164,115,46 147,121,67 72,54,35 141,83,21 158,114,34 160,116,38 156,114,35 157,115,36 154,111,37 156,112,41 161,117,39 157,114,40 160,115,40 164,120,40 162,118,40 160,116,38 162,112,38 162,115,34 181,142,103 111,105,98 95,89,84 95,89,84 92,88,82 88,87,80 84,83,76 77,76,69 60,56,50 36,29,27 36,29,27 44,35,31 44,35,31 42,33,29 44,35,31 42,33,29 37,28,24 43,32,27 43,34,30 37,27,26 40,33,33 45,38,38 83,79,71 89,88,81 90,84,77 93,87,80 76,71,70 50,45,44 97,93,85 104,100,90 77,71,62 50,41,35 47,46,35 41,40,31 40,30,29 38,28,27 42,33,29 43,32,29 44,35,31 36,27,23 44,35,31 38,32,27 38,32,27 38,32,27 38,31,29 30,23,26 28,23,22 42,37,36 70,68,64 77,76,69 83,82,75 89,88,81 89,88,81 90,89,82 91,90,83 89,88,81 84,83,76 79,78,71 79,77,73 81,81,78 79,78,71 106,87,34 104,90,36 100,86,30 97,83,27 95,83,28
105,92,29 105,92,29 106,93,30 117,99,39 116,99,32 122,104,42 109,96,35 100,93,25 107,97,30 105,93,27 114,97,28 109,92,25 118,96,29 128,102,32 121,98,29 123,102,32 122,96,28 128,102,34 145,112,46 146,113,47 45,48,13 33,47,26 28,50,24 36,51,27 45,52,16 159,131,61 165,126,57 181,135,65 76,61,12 45,42,16 34,37,15 29,38,19 47,45,16 66,55,22 44,46,18 57,54,28 55,58,25 95,85,18 166,132,44 72,71,44 28,41,27 28,46,29 32,51,31 46,60,30 164,131,54 64,40,16 36,27,12 56,30,9 109,57,0 167,123,43 162,119,45 164,121,45 171,129,48 171,129,48 161,121,44 165,125,48 168,123,48 171,127,47 171,124,47 173,126,49 162,116,46 169,121,49 156,131,103 103,102,95 101,97,91 94,93,86 89,88,81 84,83,76 83,82,75 79,77,73 64,59,58 34,27,27 40,33,31 45,36,32 47,38,34 49,40,36 47,38,34 46,37,33 36,27,23 43,34,28 41,34,32 60,55,52 40,33,31 43,37,32 90,89,78 103,102,95 103,99,91 101,92,86 99,95,85 94,90,80 101,100,89 103,102,91 98,92,85 45,39,32 44,37,35 34,27,27 40,30,31 36,26,27 43,33,32 38,32,27 43,36,34 37,30,30 50,40,39 35,29,22 40,34,29 38,31,29 33,28,25 29,24,26 25,23,21 30,28,26 75,73,69 77,76,69 85,81,75 85,81,75 90,89,82 90,89,82 89,88,81 90,89,82 80,79,72 83,82,75 88,86,82 89,87,85 79,81,81 99,93,70 96,80,26 94,79,28 93,80,30 94,81,29
129,108,36 132,111,39 131,108,37 152,124,43 155,125,38 160,130,47 147,118,44 135,108,33 142,113,37 140,106,34 148,115,36 135,106,34 158,121,48 168,130,43 154,118,40 151,123,44 135,108,33 138,109,33 154,119,36 160,122,35 34,44,20 32,46,27 34,50,29 37,52,28 66,61,10 174,129,40 178,133,42 123,95,16 48,57,27 45,43,10 68,40,2 109,71,21 71,66,25 46,49,18 47,50,19 39,52,25 37,50,25 72,67,28 192,148,38 111,98,35 36,47,34 28,43,27 32,51,29 38,57,35 132,135,71 106,75,36 46,38,14 43,27,12 133,92,4 188,137,39 172,127,36 169,129,34 173,134,36 177,137,42 171,132,34 184,143,44 187,141,45 187,140,38 198,148,45 202,148,44 188,139,49 183,136,45 141,119,99 102,96,89 102,96,91 99,93,88 91,87,81 86,85,78 82,81,74 80,78,76 67,65,63 37,30,28 45,38,36 44,35,31 52,43,39 46,37,33 52,41,38 41,35,30 40,34,29 40,31,27 41,34,32 37,30,30 41,34,32 54,48,41 99,95,87 103,99,93 104,98,91 101,92,86 103,94,88 104,95,89 102,96,87 99,93,84 97,91,82 61,55,48 35,29,22 38,32,27 40,31,25 45,36,32 44,34,33 40,33,31 45,39,34 43,33,32 37,27,26 38,31,29 36,29,27 30,23,21 40,34,29 36,31,28 28,26,22 26,24,22 53,51,49 80,78,74 80,78,74 84,83,76 87,86,79 90,89,82 87,86,79 88,87,80 80,79,70 87,86,77 84,83,76 72,71,64 61,60,49 73,71,67 96,88,64 95,81,27 96,82,26 100,89,27
153,123,27 156,126,30 163,128,33 181,136,31 169,130,28 172,128,30 176,132,36 169,129,36 169,129,34 161,121,28 166,130,29 170,129,32 179,129,26 185,137,24 180,133,29 181,138,35 174,134,28 184,142,32 181,137,25 179,136,31 35,49,28 28,47,27 33,49,28 38,53,27 131,104,20 168,123,20 187,144,29 45,39,16 40,64,40 35,68,32 35,74,40 52,87,50 74,82,31 107,95,36 61,48,0 64,55,26 56,51,21 104,65,4 113,87,35 28,50,40 38,75,42 57,97,58 25,59,25 27,61,31 47,76,46 178,142,39 167,122,47 87,46,0 188,139,31 174,126,29 161,125,26 169,131,24 172,138,27 167,131,32 170,133,23 184,138,27 191,141,27 200,145,27 223,158,30 204,143,25 206,147,30 208,152,58 136,116,98 107,101,96 102,96,91 101,95,90 91,87,81 83,82,75 81,79,75 76,76,73 66,64,60 43,36,34 38,28,27 45,34,31 43,34,30 45,39,34 50,41,37 45,39,34 45,39,34 45,35,34 42,36,31 38,32,27 47,41,34 73,68,56 94,90,82 97,93,87 101,95,88 98,92,85 99,90,84 96,87,81 95,86,78 91,82,74 97,87,77 88,78,68 76,67,52 54,46,33 42,34,21 50,42,29 40,31,23 44,38,33 45,39,30 45,39,34 36,30,25 32,28,22 34,27,25 41,34,32 30,24,19 37,31,26 28,27,20 25,23,21 38,36,34 77,75,71 80,78,76 83,81,77 89,87,83 86,84,80 88,87,80 88,87,78 87,86,79 80,79,70 67,66,59 61,60,53 69,69,64 80,80,77 81,81,81 105,91,48 96,82,24 96,82,26
157,123,21 166,132,28 165,132,23 186,141,27 171,132,21 167,131,30 171,127,27 184,141,38 174,131,28 184,139,25 169,131,24 177,138,29 173,130,27 181,139,31 176,137,28 171,133,28 182,138,26 199,151,36 186,142,32 158,120,31 34,50,31 35,52,28 31,53,25 39,54,26 144,111,18 161,120,19 149,119,23 26,42,23 47,84,60 45,92,67 41,83,58 40,80,55 45,89,56 53,99,63 60,117,71 81,134,71 93,110,43 83,92,44 35,74,40 27,71,34 37,81,44 45,91,53 49,98,59 45,95,53 46,93,52 45,95,53 50,95,55 72,107,68 97,109,73 113,112,76 130,113,76 158,133,85 161,135,83 141,119,72 156,128,90 156,122,22 159,119,24 172,126,28 191,137,33 172,124,27 173,138,32 220,162,100 154,130,108 123,112,109 101,97,91 96,95,88 90,89,82 82,81,74 77,76,69 73,71,69 65,61,55 37,31,26 46,37,33 47,37,36 38,31,29 40,34,29 40,34,27 42,33,29 40,34,29 45,39,34 58,54,48 70,66,58 75,66,58 88,77,70 102,93,87 98,94,86 102,96,89 101,95,88 94,88,81 98,92,85 92,83,77 95,86,80 99,90,82 88,80,69 89,81,68 86,78,65 84,78,71 85,79,70 71,65,56 65,60,48 69,64,50 65,60,48 61,55,46 48,44,34 35,31,23 36,29,27 37,31,26 30,26,20 26,25,18 23,22,15 25,23,24 75,73,69 80,78,76 82,80,78 86,84,82 86,84,80 87,86,79 87,86,79 63,61,57 79,77,73 72,67,66 88,86,87 103,103,103 101,103,103 116,116,116 111,104,104 90,80,27 99,87,28
155,128,26 155,127,28 144,116,19 176,137,35 151,119,19 137,111,20 145,114,23 161,120,32 155,114,26 173,129,29 140,104,16 145,108,23 139,102,17 154,117,23 167,132,35 152,116,26 152,117,24 155,118,26 167,128,28 120,93,20 33,48,34 38,55,29 33,54,31 82,69,8 148,109,25 141,110,21 90,73,6 40,72,52 36,80,54 38,78,55 40,72,50 39,69,48 34,66,44 40,73,48 51,85,53 64,104,63 75,122,68 70,125,65 69,124,64 63,120,62 65,118,66 61,114,62 60,111,62 57,108,61 57,102,60 51,101,59 52,97,57 55,94,58 52,89,54 55,92,57 62,108,63 22,48,12 29,35,26 33,25,31 47,34,27 143,108,27 134,107,34 140,107,30 161,122,38 168,125,38 170,124,38 231,176,124 151,132,118 117,112,111 105,104,97 98,97,90 91,90,83 80,79,72 76,75,68 74,72,70 65,61,55 45,39,34 40,34,29 39,35,27 54,50,44 80,74,69 91,85,76 97,88,82 94,88,81 97,91,84 98,94,86 92,91,82 100,94,87 102,93,87 101,92,84 99,93,84 100,94,85 104,98,89 107,103,95 106,102,94 102,96,89 100,96,88 101,97,89 100,94,85 94,89,77 87,82,70 93,87,80 92,86,79 87,81,74 86,77,69 83,79,69 82,78,70 85,76,70 78,73,61 66,60,51 49,45,37 42,38,30 48,47,36 48,49,39 44,44,30 58,56,52 74,72,68 77,75,73 84,82,80 86,84,82 83,81,77 89,88,81 80,78,74 86,86,81 88,88,88 94,94,94 103,104,107 106,110,114 107,116,118 110,113,122 110,115,121 104,104,90 117,99,28
165,129,26 151,122,30 121,96,21 148,116,30 124,95,21 115,89,19 127,101,19 122,89,12 154,115,33 142,105,22 119,89,22 149,112,31 140,108,26 150,117,24 160,132,35 137,112,14 144,121,22 137,113,19 138,105,12 66,60,14 32,50,35 34,54,29 44,44,12 132,102,15 137,110,26 131,104,27 49,46,4 30,65,42 28,63,40 31,63,41 34,61,41 33,61,38 32,57,37 31,56,36 31,56,36 41,62,39 51,76,45 60,94,51 64,104,54 58,97,50 55,91,45 53,89,45 54,90,46 51,85,44 46,79,41 46,75,43 40,69,37 41,68,40 37,62,35 36,60,36 33,57,35 42,66,42 127,159,100 204,177,143 220,186,156 234,174,131 231,186,138 237,189,142 245,194,141 255,204,139 255,193,123 180,151,120 114,105,101 103,101,97 94,95,87 86,87,79 89,90,82 76,75,68 72,71,64 73,71,69 56,54,50 47,43,35 72,68,60 82,81,72 92,91,82 98,94,86 93,89,79 87,81,72 93,87,80 103,99,91 101,100,91 103,102,93 100,96,88 101,97,89 96,88,77 96,88,75 97,89,78 107,98,90 107,101,94 104,98,91 100,96,88 93,89,81 97,93,85 97,96,87 97,96,87 91,87,77 94,90,82 96,92,84 92,88,80 90,86,78 86,80,73 77,76,69 76,75,68 78,74,66 72,68,60 65,61,55 63,59,53 52,53,45 51,52,44 52,51,44 49,48,41 69,67,63 76,74,72 83,81,79 83,78,77 88,86,82 88,87,80 77,76,69 98,96,94 101,102,105 103,108,107 108,112,114 111,120,122 111,120,122 111,116,122 109,119,123 100,110,116 112,102,78
142,111,33 112,93,38 102,85,38 127,100,39 76,71,20 107,84,26 105,86,18 111,79,4 146,111,14 133,98,15 119,85,22 133,102,22 126,97,21 134,109,20 140,118,24 117,95,17 124,103,20 123,103,17 124,99,12 34,47,24 26,46,32 36,41,21 112,95,30 127,93,30 135,106,32 126,103,34 29,28,3 27,54,38 24,54,37 25,55,36 29,54,36 31,56,36 28,51,34 23,46,29 25,48,31 32,51,31 39,59,32 42,64,34 46,67,33 48,71,36 46,69,36 42,67,36 41,68,36 38,63,36 36,61,34 33,57,33 32,56,32 31,55,33 30,54,32 30,54,32 29,53,31 29,53,31 50,62,44 103,130,91 102,107,115 164,145,118 107,103,95 100,94,85 114,103,96 121,95,83 227,162,105 157,133,109 121,110,107 106,104,100 102,102,99 89,89,86 83,83,78 80,79,72 63,62,55 66,64,60 59,57,55 81,80,73 94,93,86 89,90,80 94,93,84 95,94,85 99,95,85 97,91,82 97,91,84 99,95,87 104,103,94 98,97,88 100,96,88 105,101,93 104,95,87 96,88,77 104,96,85 109,100,92 102,96,89 104,98,91 104,98,91 106,100,93 100,96,88 94,90,82 95,89,80 93,89,81 98,97,88 98,97,88 97,96,87 94,93,84 90,89,80 90,89,82 81,80,73 77,76,69 72,71,64 69,68,61 65,63,59 61,62,52 47,48,40 49,48,41 47,45,41 63,61,59 74,72,70 79,77,75 86,81,80 84,82,80 87,86,79 87,86,79 92,90,86 96,98,98 110,114,118 114,120,123 112,121,123 100,109,111 106,111,117 103,111,116 97,105,112 88,96,103
196,143,77 170,122,75 108,87,72 255,225,167 101,77,42 55,37,18 43,34,5 65,43,0 102,73,8 118,88,21 124,94,27 107,82,9 104,82,19 104,82,6 122,104,15 108,91,13 102,84,11 100,81,15 113,92,11 27,47,31 24,44,30 45,40,10 140,111,37 131,97,34 113,88,31 84,64,18 25,28,8 22,48,35 18,47,33 19,48,34 24,48,35 25,50,34 25,47,35 21,43,31 24,43,32 31,49,34 36,55,33 39,64,37 45,65,36 41,61,32 42,62,35 41,61,36 39,59,34 38,54,33 37,53,32 34,53,31 34,53,31 31,49,34 30,50,34 28,48,32 27,47,31 27,47,31 33,51,34 59,79,36 91,93,90 114,106,95 107,101,96 104,100,94 72,66,61 166,128,93 212,146,96 170,140,112 133,121,111 113,111,109 104,104,101 94,94,91 86,86,83 80,79,72 58,57,50 61,59,55 55,53,51 77,75,71 92,90,86 91,92,82 93,94,84 92,91,82 104,100,90 102,96,87 108,102,95 107,103,95 109,108,99 108,107,98 111,107,99 108,104,96 108,99,93 108,99,91 104,96,85 97,89,78 99,90,84 106,97,91 104,100,92 107,101,94 102,96,89 99,95,87 99,94,82 94,90,82 95,94,85 96,95,86 97,96,87 91,90,81 92,91,82 94,90,84 90,86,80 83,82,75 79,78,71 86,84,80 89,87,83 88,89,81 85,86,78 80,78,74 72,70,68 79,77,78 70,68,69 76,74,72 79,74,73 86,84,82 75,73,69 94,92,88 101,99,97 106,107,110 110,115,121 117,122,128 111,117,120 109,115,118 98,101,108 100,105,111 96,104,111 94,97,106
89,71,41 108,88,56 137,106,67 54,43,28 124,108,93 165,133,91 196,171,141 45,31,17 31,20,15 43,32,15 63,44,17 64,45,10 88,78,25 80,68,13 113,91,17 113,94,30 125,93,36 123,88,34 86,70,14 52,57,35 51,49,31 105,88,41 97,78,43 83,68,48 72,60,34 77,65,35 29,35,22 24,46,39 20,46,35 22,46,35 22,46,33 22,46,33 19,42,27 17,37,23 22,40,25 25,43,26 30,46,25 36,53,29 40,57,31 36,56,31 34,54,29 32,51,29 32,51,29 31,50,28 29,48,26 32,52,27 31,50,28 29,48,28 29,48,28 28,46,29 27,46,26 25,44,24 30,46,27 52,63,32 166,148,104 158,130,90 140,121,105 90,88,86 75,85,82 255,190,129 228,165,112 192,152,118 150,134,117 129,124,121 113,111,112 99,97,98 76,74,75 77,76,69 59,58,49 55,50,47 51,46,43 51,47,39 97,93,85 104,100,92 105,101,93 100,96,88 107,103,95 105,101,93 94,90,82 107,98,90 115,106,100 116,107,99 112,106,99 112,108,100 105,99,92 100,94,85 107,99,88 100,97,84 109,103,94 106,102,92 102,101,92 106,102,94 106,97,91 99,90,82 102,97,85 93,89,79 98,97,88 90,89,80 90,89,80 86,85,76 95,89,82 90,89,82 88,87,80 87,86,79 82,81,74 80,79,72 74,72,68 69,68,61 65,64,57 55,53,51 48,46,44 74,73,76 88,88,88 65,65,62 76,74,72 80,78,74 87,85,81 91,89,85 105,107,107 109,115,118 116,125,127 104,113,115 103,111,116 111,119,124 109,117,122 101,109,114 100,111,112 91,104,105
87,73,55 86,72,54 73,59,41 85,72,51 76,67,48 68,69,59 101,106,105 99,102,94 108,107,100 83,77,68 37,33,14 36,33,18 26,28,11 33,25,12 95,49,10 199,122,85 135,75,36 148,93,62 121,73,46 131,80,52 143,91,61 118,88,30 108,80,22 143,108,43 132,100,43 119,93,41 52,53,30 16,27,26 20,46,35 22,46,35 22,46,35 22,44,34 20,38,25 15,30,18 19,32,18 24,39,23 24,40,21 28,44,25 30,46,25 28,47,27 29,48,28 29,48,26 29,48,26 29,48,28 29,48,28 28,47,25 26,45,23 28,47,27 26,44,27 25,43,28 25,43,26 25,43,26 31,47,28 40,55,27 119,115,67 143,113,71 131,103,65 102,88,63 92,90,86 255,188,106 217,162,110 179,143,110 142,128,110 124,122,118 110,112,112 103,105,105 83,83,83 73,71,69 54,52,48 51,46,43 49,45,39 56,52,44 98,97,88 102,103,93 101,97,89 90,89,80 92,91,82 98,92,85 105,99,92 104,100,90 108,102,95 106,100,91 111,103,92 117,106,99 105,99,92 97,91,82 100,96,86 97,96,85 97,96,85 103,102,91 104,100,92 105,101,93 105,99,92 105,99,90 101,96,84 104,100,90 102,101,92 102,101,92 90,89,80 89,88,79 87,86,77 83,82,75 86,85,78 81,80,73 79,78,71 72,71,64 62,61,54 61,57,51 61,57,51 48,46,42 51,49,45 65,63,71 101,100,105 88,88,88 63,61,59 79,77,73 91,89,87 95,95,95 105,110,109 109,115,116 100,106,107 103,109,110 103,110,108 88,95,93 100,106,107 97,103,104 95,101,102 85,91,94
69,66,51 65,62,49 71,67,59 64,60,50 61,57,47 64,61,48 90,87,74 87,87,82 91,91,91 96,101,95 82,87,81 102,101,90 59,58,47 28,33,27 45,25,7 50,31,15 139,92,69 63,27,7 50,31,19 134,86,59 111,68,33 102,78,23 109,85,21 133,103,36 109,80,19 117,93,27 91,83,20 10,22,18 24,48,37 21,47,36 20,46,35 23,42,33 21,33,24 16,27,16 16,27,14 25,38,22 24,42,27 22,40,25 25,43,26 25,44,24 26,45,25 27,46,26 27,46,26 27,46,26 25,44,24 26,45,25 27,45,28 25,43,30 25,43,28 25,43,28 24,42,27 25,43,28 27,45,28 27,45,28 59,69,43 90,80,68 113,102,83 85,81,64 199,156,111 250,175,107 211,156,115 183,148,121 153,138,127 125,123,121 107,113,114 104,110,111 93,99,100 76,80,82 62,62,59 47,47,42 57,48,42 73,71,69 83,82,75 96,92,84 101,95,88 90,89,80 95,94,85 95,89,82 107,101,94 107,101,94 106,100,91 105,99,90 106,100,91 108,102,93 107,101,92 104,98,89 101,97,89 105,101,91 105,101,93 107,103,95 102,96,89 102,96,87 98,92,83 99,93,84 101,97,87 103,102,91 106,102,92 101,97,87 93,89,79 89,85,75 87,86,77 84,83,76 86,85,78 83,79,71 79,78,69 72,71,64 62,61,54 51,50,43 56,54,50 56,54,52 66,65,58 68,66,67 94,95,100 94,95,98 86,81,80 75,74,65 88,86,82 93,93,93 95,97,92 96,97,100 82,87,86 77,82,78 52,56,41 76,78,61 65,66,54 72,73,61 77,82,78 92,96,100
67,62,59 69,64,61 72,66,71 76,77,69 71,72,64 76,76,73 76,76,76 76,77,69 69,69,66 72,76,78 86,90,92 102,104,101 99,101,98 92,95,102 97,101,105 54,40,42 88,66,48 31,30,19 44,39,25 94,63,44 116,90,36 94,72,23 104,80,25 121,95,41 95,81,27 90,83,22 86,74,17 28,42,23 29,46,38 22,48,37 21,47,36 21,43,33 19,33,24 17,25,15 15,21,12 24,35,22 22,40,23 22,40,23 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,26 25,43,26 27,45,28 25,43,26 26,44,29 25,43,28 25,43,28 25,43,28 25,43,28 26,44,27 27,47,29 43,68,41 93,86,84 72,66,61 104,99,71 255,188,121 240,173,125 203,153,120 168,139,117 137,126,119 119,119,116 104,110,111 100,106,107 86,92,93 75,79,81 66,66,63 50,50,47 59,53,48 63,65,62 86,80,75 89,90,80 104,103,94 106,100,93 98,92,85 96,95,86 103,99,91 107,101,94 107,101,92 104,98,89 99,93,84 108,102,93 108,102,93 101,95,86 94,88,79 99,95,85 100,94,85 104,98,89 105,100,88 102,96,87 101,95,86 98,92,85 93,89,79 90,89,78 97,93,85 96,92,84 89,85,77 83,77,68 83,79,69 81,82,72 81,82,74 80,79,72 81,77,71 77,76,69 68,67,60 69,68,61 68,66,62 67,65,63 62,60,58 61,59,57 80,81,84 79,79,76 66,61,49 71,67,57 83,81,77 88,88,85 87,89,89 72,73,63 83,87,31 91,97,29 84,93,24 83,93,26 82,92,25 83,92,36 76,86,33 67,73,44
60,62,62 62,64,64 51,53,53 67,67,67 71,71,71 79,79,76 81,81,78 85,84,87 79,79,76 83,85,85 81,83,83 86,88,88 88,90,90 85,90,89 85,90,89 86,88,85 94,94,89 96,96,93 51,54,46 39,28,11 38,29,14 69,51,32 67,43,17 59,41,9 56,40,23 33,25,12 29,25,19 25,27,22 22,29,22 22,48,35 20,46,35 19,41,31 17,29,20 11,21,13 11,18,13 20,31,18 21,39,22 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 26,44,29 32,52,25 65,70,66 100,102,97 91,86,74 244,176,115 214,159,118 180,141,111 158,133,114 132,121,118 119,119,119 105,111,114 92,98,101 89,95,98 70,76,79 72,74,74 62,60,56 63,59,51 53,55,55 81,72,66 99,93,88 101,100,91 107,103,97 104,100,94 99,95,87 99,95,87 102,96,89 105,99,92 106,100,91 89,83,74 102,96,89 101,95,88 99,93,84 97,89,76 96,88,75 95,87,76 97,92,80 97,92,80 98,92,83 105,99,90 101,95,86 98,92,85 97,93,85 91,87,79 88,84,76 88,84,76 80,75,63 75,71,61 75,74,65 80,81,73 81,80,71 81,80,69 76,75,64 74,73,64 68,67,58 61,59,55 48,46,42 42,40,36 91,91,91 93,92,95 83,78,75 67,60,44 61,56,44 89,84,81 87,89,86 78,81,61 84,90,20 80,90,14 93,95,22 87,97,21 86,98,23 85,97,22 79,87,21 79,90,20 75,85,18
37,39,39 38,40,40 50,52,52 60,60,60 66,66,66 60,60,57 71,71,68 76,75,78 78,78,75 80,82,82 80,82,82 69,71,71 84,86,86 82,87,86 63,68,67 80,82,79 72,73,76 88,89,92 90,90,87 80,80,77 118,108,98 81,68,63 52,36,19 61,29,0 96,76,56 70,64,57 83,80,84 76,81,75 70,72,69 27,53,40 23,47,36 19,41,31 15,27,18 8,18,12 7,19,12 17,30,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 30,51,30 72,84,75 73,80,75 88,87,80 179,135,97 177,136,116 163,137,114 136,122,106 111,106,103 114,119,118 98,104,105 104,110,113 93,99,102 80,89,89 67,72,68 62,60,56 62,58,52 51,50,53 68,62,57 87,79,68 94,88,79 99,95,89 101,97,91 103,99,91 99,95,87 95,90,78 94,89,77 102,96,87 100,94,87 100,94,89 100,94,87 95,90,78 91,83,72 89,84,72 93,88,76 94,89,77 95,90,78 87,82,70 94,89,75 100,95,83 98,92,85 96,92,84 94,93,84 90,91,81 87,88,78 83,77,70 72,68,62 70,66,58 73,72,63 78,74,66 71,67,57 73,72,61 65,64,55 51,50,43 45,44,37 47,45,41 38,36,32 88,88,88 80,79,82 81,77,71 75,68,52 57,48,40 71,72,64 74,71,56 94,92,20 96,97,18 104,100,24 100,95,26 95,95,34 94,93,28 96,95,30 84,91,32 76,86,21 80,90,23
22,22,22 23,23,23 30,30,30 47,47,47 59,59,59 61,61,58 67,67,64 77,79,74 73,75,70 78,80,77 72,74,71 74,76,73 79,81,76 93,98,97 82,88,91 93,93,90 105,107,107 100,100,100 100,101,104 218,194,170 209,164,116 240,195,149 195,157,107 140,130,108 104,102,100 96,100,102 94,99,95 87,92,88 87,91,93 32,54,42 23,47,39 19,41,34 14,26,22 9,19,13 5,15,12 15,28,16 24,42,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 27,46,26 54,78,56 69,75,78 80,79,72 144,118,97 150,130,110 137,121,104 120,112,101 118,118,115 107,112,111 105,113,118 107,115,120 98,106,111 88,97,99 76,82,83 68,63,60 57,57,57 63,64,67 61,59,60 83,72,69 91,85,78 88,87,78 97,91,84 99,93,86 93,87,80 98,97,86 99,95,87 100,97,84 103,99,91 93,87,82 95,89,80 93,88,74 93,85,74 92,84,71 93,88,74 90,85,71 93,88,74 102,95,79 98,93,79 106,98,87 100,94,85 91,90,81 92,88,80 85,81,73 77,73,65 76,72,64 71,67,59 69,65,57 74,70,62 75,69,60 72,68,60 69,65,57 59,58,51 48,47,40 44,43,36 37,35,31 28,26,22 76,76,73 90,90,87 86,86,81 81,69,57 84,60,27 70,58,19 95,86,26 99,93,27 101,95,20 101,90,26 99,90,32 89,82,25 88,87,22 95,86,26 92,82,33 81,75,29 75,78,18
33,33,33 57,57,57 65,65,65 81,81,81 90,90,90 86,86,83 93,93,90 87,89,89 92,94,94 93,95,92 95,97,94 91,92,95 105,106,109 107,107,107 107,109,109 99,95,89 109,111,111 98,103,102 106,108,108 163,141,121 180,155,127 124,88,55 165,132,105 93,98,94 99,97,95 98,99,102 93,95,92 91,96,92 83,84,87 49,66,56 22,46,35 22,44,34 12,24,20 9,19,16 9,19,16 16,29,17 24,42,25 24,42,27 22,40,25 21,39,24 22,40,25 24,39,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,45,29 35,57,31 76,81,87 81,79,80 122,106,91 133,117,100 123,112,97 101,100,93 112,114,114 98,103,102 96,105,105 95,104,104 95,104,106 79,88,88 73,82,82 74,69,66 58,60,60 62,63,66 59,60,63 63,61,62 52,41,34 94,90,80 93,89,81 97,91,84 94,88,81 96,95,88 99,93,86 97,89,78 99,93,84 97,88,82 93,89,79 90,85,71 94,86,73 94,87,71 93,85,72 92,84,71 89,81,68 95,87,74 79,74,60 93,83,71 89,80,72 90,84,77 90,84,77 86,82,74 84,80,72 76,74,70 75,70,67 71,67,59 70,66,58 71,65,56 72,66,59 63,57,50 53,52,43 48,47,40 70,69,62 94,92,88 97,95,91 98,98,95 101,101,98 97,97,94 84,89,85 96,88,75 95,83,24 93,87,21 96,90,26 98,91,23 93,85,31 88,78,27 84,77,20 90,86,28 84,76,26 89,73,29 73,62,18 75,69,21
