122,98,43 122,98,43 127,104,46 138,109,44 124,102,39 107,83,46 95,72,41 87,71,40 90,72,40 95,80,44 122,98,47 127,104,44 144,115,52 161,122,53 148,113,48 135,108,43 127,101,47 120,97,39 106,84,37 95,77,35 132,103,52 163,127,49 147,113,54 90,59,36 36,37,40 45,46,49 46,48,48 50,49,52 46,45,48 48,46,44 37,36,29 34,28,19 65,44,29 118,78,42 119,65,17 109,64,20 134,84,40 149,101,58 62,52,42 48,37,34 80,61,36 119,90,41 253,177,0 255,191,7 255,188,0 252,169,0 246,167,3 235,161,0 244,165,5 242,159,3 255,169,4 255,190,0 255,167,0 250,167,2 255,174,19 255,175,17 255,178,28 250,172,23 239,165,17 225,153,18 135,92,18 151,104,25 190,125,16 217,137,9 242,153,1 255,171,11 207,131,0 135,99,21 105,86,22 84,75,30 72,67,26 70,67,23 69,64,23 68,63,22 64,61,19 69,62,21 69,62,19 71,62,17 71,65,17 77,69,19 74,68,20 75,69,23 68,64,18 68,66,19 66,65,13 66,64,15 67,65,16 68,67,15 68,70,15 70,72,17 70,69,17 70,68,21 71,69,20 66,65,13 73,70,15 66,68,15 63,70,11 51,53,9 59,54,42 66,57,38 67,58,41 67,60,40 68,61,43 69,58,41 65,56,39 67,58,43 78,72,65 82,78,70 77,69,58 66,62,43 63,59,42 65,58,42 69,59,37 69,59,37 66,59,39 62,58,37 60,53,37 58,54,37 65,56,37 66,57,38 69,58,39 69,58,39 64,57,37 65,58,38 66,57,38 67,58,39 66,57,38 66,55,36
135,110,51 128,102,48 126,101,44 141,114,53 132,105,42 111,85,44 99,75,40 90,69,42 89,69,39 88,72,39 102,81,40 104,83,42 128,97,44 133,105,49 120,96,41 133,106,45 137,110,49 129,102,41 111,89,40 107,84,42 146,115,53 163,124,53 137,106,57 70,51,28 47,44,48 46,44,45 47,46,49 50,51,54 46,46,46 42,37,34 31,34,24 44,34,22 102,60,22 143,91,41 114,65,25 94,46,17 107,62,29 106,67,37 60,43,33 111,68,35 192,140,78 111,69,15 239,168,10 255,182,0 255,186,0 255,185,0 255,174,4 245,169,4 245,168,0 251,169,0 255,178,3 255,191,0 255,166,0 245,161,0 252,173,11 254,172,13 255,178,24 255,181,28 244,168,16 230,156,17 147,98,8 156,111,22 189,125,12 221,145,13 232,159,8 244,163,13 173,117,7 127,93,23 89,75,19 75,68,25 71,68,24 71,68,24 70,63,20 68,61,20 64,59,20 64,57,16 68,59,14 71,62,17 73,67,19 76,68,18 78,70,20 71,65,17 69,65,17 67,65,16 68,66,17 71,69,20 72,71,19 71,68,15 71,70,18 71,70,16 66,65,13 68,66,17 70,68,19 69,66,15 65,67,14 62,65,14 60,67,12 52,57,12 30,27,31 51,49,45 64,60,41 67,60,40 71,62,43 68,59,40 55,49,40 35,28,26 37,32,29 36,31,28 54,50,42 64,60,43 61,54,38 60,53,35 65,58,40 66,57,40 64,55,38 63,56,40 59,51,38 60,53,35 65,56,37 66,57,38 67,58,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 67,58,39 65,56,37
135,110,51 123,97,43 123,97,43 119,93,43 114,87,40 111,86,40 110,84,43 95,76,41 89,68,41 81,61,41 78,64,39 79,62,34 87,69,39 93,71,35 101,78,36 128,100,42 140,113,52 130,103,42 113,92,38 116,91,45 138,109,46 141,107,44 122,90,46 76,56,38 41,41,41 41,39,40 48,47,50 50,49,52 37,35,33 41,37,31 48,33,22 73,43,17 118,72,31 131,78,35 126,73,30 109,62,30 116,75,44 118,72,35 37,38,43 83,53,25 167,123,70 91,59,15 231,164,14 255,184,5 255,188,0 255,190,0 255,179,0 249,169,0 255,174,0 247,165,0 255,175,0 255,193,0 255,170,0 243,158,0 247,165,2 251,169,8 255,175,19 250,172,19 243,165,23 229,156,28 179,123,29 150,105,16 185,129,13 207,138,4 218,153,20 213,145,29 143,103,26 110,86,33 79,68,33 71,66,27 70,63,24 67,60,19 66,56,16 63,53,15 63,53,15 62,51,16 65,55,15 70,60,20 72,63,16 77,69,19 73,67,19 74,68,20 68,65,14 67,66,14 70,69,17 70,68,19 74,73,19 69,66,13 68,65,12 67,66,12 67,66,12 65,63,14 68,66,17 66,62,16 62,63,13 60,63,14 60,68,17 65,75,24 53,55,52 28,26,24 51,50,41 65,60,46 72,65,49 37,33,25 28,26,24 28,26,27 31,29,30 30,26,20 37,32,29 37,32,29 61,56,44 64,56,43 63,59,42 65,56,41 67,58,41 61,54,36 60,52,39 61,54,38 63,56,38 64,57,39 65,58,38 66,57,38 65,56,37 66,57,38 65,58,38 65,58,38 66,59,39 65,58,38
142,113,50 128,101,40 124,98,44 116,92,41 109,84,40 118,92,42 126,100,50 107,86,43 95,76,41 87,69,37 84,65,40 77,63,38 78,64,39 83,64,37 99,78,37 134,104,46 149,116,48 144,111,45 121,96,39 125,100,43 151,120,56 145,112,60 195,149,90 76,53,38 45,44,49 42,39,43 46,45,48 49,47,45 37,33,27 45,37,26 77,51,28 121,72,36 126,76,30 93,47,10 95,51,13 88,43,10 114,72,48 106,71,46 34,37,44 101,73,46 49,38,5 55,57,29 196,144,23 255,182,3 255,197,0 255,189,0 255,190,0 255,188,4 255,178,0 255,182,3 255,178,0 255,184,0 243,152,0 215,133,0 233,153,0 222,149,0 229,153,19 225,151,28 210,135,36 202,131,40 186,124,50 168,116,45 175,115,31 187,122,33 156,107,38 97,57,5 60,43,17 57,44,21 55,45,23 54,46,24 51,45,22 48,40,18 43,35,13 34,26,4 40,32,10 57,46,13 65,55,13 68,62,16 74,68,20 72,68,20 68,70,17 69,71,18 72,71,17 68,67,13 71,70,16 70,72,17 70,69,15 68,67,15 68,65,14 66,65,13 67,66,14 68,66,19 63,64,16 64,61,17 61,64,15 61,64,15 60,66,16 64,72,21 58,65,29 25,27,22 30,31,23 40,38,34 50,50,47 26,24,25 35,30,29 37,32,29 34,33,26 35,31,25 37,27,26 39,29,28 38,31,29 55,50,38 64,60,43 64,57,41 64,55,38 65,58,42 58,56,38 59,55,38 61,54,38 60,53,35 64,57,37 65,56,37 68,57,38 67,56,37 65,58,38 65,58,38 65,58,38 63,56,36
142,113,50 135,108,47 126,100,46 124,100,45 111,86,38 123,97,43 133,108,51 116,91,47 104,82,44 102,84,42 96,76,44 81,64,36 80,63,35 93,71,35 116,92,37 140,109,47 161,124,53 155,118,49 137,104,38 138,99,40 220,164,97 255,181,105 230,166,102 71,46,27 40,39,42 49,44,46 49,47,48 37,33,27 36,30,25 52,31,16 92,48,22 99,50,10 121,76,32 93,52,23 80,44,13 105,62,29 110,68,46 110,74,41 65,46,34 94,57,15 115,96,80 102,81,56 159,123,35 255,187,18 255,184,0 255,183,0 255,179,0 255,190,1 255,184,0 255,182,0 255,175,0 255,188,0 245,159,0 189,119,16 201,132,31 154,110,41 157,107,45 155,102,38 160,95,33 162,94,33 145,89,40 112,65,31 98,65,38 80,56,32 53,41,31 44,35,27 45,36,28 46,38,25 37,31,22 31,30,21 28,22,15 37,26,21 49,40,32 51,41,29 56,46,24 73,67,21 71,65,19 71,65,17 69,66,13 71,70,16 72,70,21 71,69,20 69,71,18 65,67,14 66,68,15 69,71,18 67,66,14 66,64,15 70,68,19 68,66,17 65,63,14 66,62,16 63,64,16 62,63,13 60,63,14 60,63,12 58,64,14 64,72,19 63,77,20 57,64,46 21,23,23 32,30,28 39,40,43 48,45,49 34,29,31 35,30,29 35,30,27 35,30,27 37,30,28 39,29,28 36,29,27 34,27,25 58,53,41 64,57,41 62,53,38 64,57,41 60,58,40 61,57,40 61,54,38 61,54,36 60,53,33 59,55,34 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,56,37
138,109,46 134,107,46 128,102,48 135,107,49 122,94,36 121,95,45 134,109,50 123,92,43 111,89,40 119,95,42 102,79,39 80,69,34 90,72,40 113,88,40 137,112,53 143,112,48 166,122,51 187,139,67 186,127,54 255,180,101 255,182,102 240,158,86 219,155,88 91,60,37 39,40,43 43,42,45 41,39,37 37,31,26 59,41,22 88,53,26 100,56,28 124,73,34 98,55,22 79,44,19 108,54,16 104,56,27 97,56,29 110,65,32 68,47,32 63,42,17 72,54,33 152,113,70 104,79,31 237,168,30 255,179,0 255,181,0 255,185,0 252,179,0 255,181,0 255,182,2 255,184,5 255,195,3 247,162,0 218,134,0 214,139,21 140,83,25 104,59,24 75,33,11 51,27,21 47,27,20 40,24,20 35,28,28 27,22,21 34,29,26 40,34,29 29,24,21 45,46,38 52,53,41 56,56,42 62,59,44 61,52,44 62,51,36 62,49,26 63,53,29 69,61,25 73,67,21 71,67,21 70,68,19 68,67,15 66,68,13 68,72,18 67,71,17 66,67,17 68,69,19 69,70,20 68,66,17 68,66,17 68,66,17 68,66,17 68,66,17 67,65,16 64,62,15 61,62,14 58,59,11 61,59,12 60,63,14 61,64,13 62,68,16 67,76,18 73,82,34 53,60,44 27,26,19 37,35,33 46,45,48 52,53,58 48,47,52 32,29,33 35,33,29 35,34,25 43,37,32 34,33,26 30,25,22 35,30,29 55,51,45 57,53,34 59,54,40 58,55,40 58,54,35 60,50,38 61,52,37 61,54,34 64,57,37 69,58,39 69,58,39 69,58,39 69,58,39 67,58,39 64,57,37
142,113,50 128,101,40 128,102,48 142,115,52 133,106,45 109,87,42 116,96,48 124,98,46 132,104,48 128,103,46 111,90,38 98,81,32 122,98,43 137,108,47 141,112,51 138,102,42 174,110,41 216,141,69 255,176,96 248,167,86 255,180,98 223,149,77 236,166,106 95,67,40 46,51,50 37,38,43 36,32,26 43,26,16 86,53,28 95,52,19 100,55,22 125,74,35 94,51,18 92,53,25 121,66,25 110,63,29 112,65,31 110,67,22 76,57,34 43,37,32 111,91,71 65,62,49 59,51,17 183,136,43 255,184,14 255,180,0 249,179,0 246,176,0 248,172,0 246,173,0 253,181,0 255,190,0 255,171,0 255,174,0 239,162,4 176,106,12 171,98,21 165,96,31 123,68,23 47,11,0 43,29,29 48,43,45 54,42,44 57,43,43 54,42,44 57,45,47 47,35,37 54,41,34 67,46,23 88,54,20 103,66,24 107,75,31 89,71,27 72,60,21 71,69,20 72,69,18 72,68,20 71,69,20 70,69,15 68,70,15 68,70,17 68,70,17 66,67,19 65,66,16 69,71,16 71,70,18 71,69,20 65,66,16 66,67,17 67,65,16 66,64,15 65,63,16 61,64,15 58,60,14 65,63,16 62,65,14 60,66,16 62,68,16 66,73,16 69,80,24 47,56,28 34,34,29 27,27,24 41,36,33 42,38,32 45,45,42 48,46,47 49,50,55 36,36,36 39,34,31 39,38,31 34,28,23 30,23,21 35,30,27 56,50,41 61,57,38 61,59,41 57,53,36 58,49,34 59,52,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 65,56,37
138,109,48 134,104,46 118,97,43 126,100,48 115,90,44 101,79,45 99,75,49 115,90,46 133,108,51 134,112,49 120,96,43 121,101,42 138,114,52 142,114,56 154,107,44 255,179,97 217,130,44 223,142,61 192,121,52 248,167,88 249,173,94 231,163,91 238,166,102 93,61,31 41,42,45 35,37,37 44,35,20 83,49,29 89,51,16 102,57,24 108,64,38 112,63,27 87,43,17 106,62,34 123,77,40 121,71,29 126,71,28 135,77,22 102,64,27 51,47,41 82,63,40 76,55,28 65,56,11 101,77,40 235,176,30 255,188,0 255,184,0 249,174,0 255,178,0 239,163,0 243,170,0 255,185,0 252,172,0 255,187,0 255,178,0 213,138,6 200,121,30 191,107,27 183,99,21 169,95,27 143,82,21 109,63,24 124,85,46 155,115,79 93,51,11 103,53,9 163,98,43 183,109,34 181,110,41 176,109,43 149,95,34 109,83,29 76,68,16 69,65,17 71,68,17 76,71,18 75,72,21 72,70,21 72,69,18 68,67,15 65,66,16 65,66,16 63,64,14 68,69,19 68,70,17 66,64,15 70,69,17 72,68,20 67,65,16 66,64,17 66,64,15 66,64,15 59,60,12 58,61,12 63,64,16 60,63,14 60,66,14 65,72,17 67,71,13 67,74,17 69,81,32 70,76,67 15,18,8 30,28,29 44,42,43 47,47,44 45,45,42 58,60,60 53,53,61 47,46,49 37,32,31 37,32,29 33,29,23 31,24,22 55,50,47 58,59,38 58,56,38 56,52,33 58,49,34 60,51,36 64,57,37 64,58,35 65,56,39 66,57,40 67,56,37 65,56,37 65,58,38 65,58,38
148,113,48 145,109,47 128,100,42 113,88,40 99,78,35 89,71,39 88,69,42 92,73,36 124,98,48 133,110,52 124,101,43 121,101,42 134,110,48 190,134,60 255,185,99 255,183,98 210,131,56 252,173,98 242,166,85 233,160,85 239,165,93 213,147,76 197,133,73 99,63,32 40,35,37 39,34,33 64,42,22 102,58,32 87,42,19 104,59,13 101,61,38 111,66,33 93,50,17 115,72,37 88,47,18 103,57,27 119,70,30 114,68,31 70,40,14 41,36,35 117,96,71 117,89,60 63,52,8 52,47,8 142,105,34 255,198,10 255,179,0 255,179,0 255,182,0 255,175,0 253,177,0 248,181,0 252,171,0 255,189,1 253,169,0 238,161,3 206,127,10 208,124,23 224,129,46 210,119,48 198,111,45 183,105,36 174,99,34 169,91,20 196,100,28 205,112,39 195,116,43 184,108,45 172,104,45 146,95,40 97,76,35 71,64,23 68,64,18 68,64,16 71,70,18 73,70,17 72,71,19 71,68,17 69,66,15 66,64,15 62,65,14 64,67,16 64,65,17 66,64,15 67,65,16 70,69,17 70,69,17 68,66,17 66,64,15 66,64,17 67,65,18 66,65,13 60,63,12 61,62,14 64,65,17 59,65,13 60,67,12 65,72,17 67,74,15 67,74,17 71,80,22 55,59,42 74,75,65 30,25,27 28,26,27 41,36,35 42,35,33 42,41,34 47,45,46 52,49,53 53,54,57 39,37,38 35,33,29 34,30,24 34,32,28 59,59,45 59,55,36 55,51,34 54,47,29 60,51,36 66,52,36 64,53,34 60,53,33 61,54,34 65,58,38 65,58,38 64,57,37 65,58,38
152,114,48 150,112,48 139,110,49 126,101,44 118,94,43 113,91,46 107,83,46 102,78,45 119,93,52 131,107,56 129,105,54 128,102,50 136,105,45 255,192,102 255,174,87 250,169,90 255,176,103 235,158,84 233,156,80 216,142,70 218,150,78 215,148,80 191,127,67 103,62,31 38,31,31 47,37,36 75,49,28 99,53,27 102,55,34 123,79,28 92,54,33 102,57,24 102,57,22 109,65,27 96,55,26 94,50,24 122,71,34 103,53,20 105,71,41 41,35,40 73,64,45 109,90,67 68,58,16 60,56,8 95,73,26 255,205,24 255,187,0 250,172,0 255,181,0 252,172,0 238,161,0 249,183,0 255,179,0 255,176,0 255,175,0 246,170,5 236,157,26 221,137,24 234,139,49 229,136,59 212,123,53 203,120,55 200,120,54 209,123,55 210,118,52 201,115,44 185,107,38 171,101,41 156,98,43 95,61,18 67,60,21 65,62,20 65,63,16 66,64,15 69,66,15 68,67,15 67,65,16 68,64,16 67,65,16 63,64,14 62,65,14 63,66,15 65,66,16 66,64,15 67,65,16 67,66,14 67,64,13 68,67,15 63,61,12 65,63,16 64,62,15 66,64,15 62,65,16 58,59,11 61,62,14 58,64,12 61,68,13 65,72,17 66,73,16 67,74,15 69,76,17 71,76,52 83,82,75 25,23,24 39,37,38 47,47,44 42,40,38 41,37,31 34,32,30 48,46,47 29,28,31 44,41,45 35,34,27 31,29,25 26,21,20 52,52,47 64,61,46 56,52,35 54,50,33 58,48,36 60,51,32 59,52,34 60,53,37 61,54,38 61,54,34 64,55,36 65,58,38 65,58,38
152,111,43 151,110,42 150,110,44 145,110,45 142,108,47 141,107,48 139,104,48 132,101,48 137,105,50 142,113,50 149,118,58 183,137,69 255,204,118 255,188,99 254,170,87 245,164,85 255,182,102 240,159,80 233,159,84 208,138,62 212,144,74 212,145,77 201,135,64 181,133,86 37,28,24 53,36,28 87,49,28 88,43,22 110,62,33 116,70,31 96,56,33 100,52,23 104,64,30 118,68,35 109,69,35 84,51,26 127,84,49 124,75,26 109,65,27 43,33,32 61,58,45 75,64,47 75,67,17 59,59,14 55,42,8 226,167,0 255,197,0 254,179,0 255,184,0 253,171,0 248,171,0 251,179,0 255,178,0 255,171,0 248,164,0 235,159,0 234,162,9 225,151,10 229,145,30 217,124,31 216,124,42 208,122,49 208,121,53 203,114,44 186,108,37 184,110,40 162,99,30 116,78,32 69,56,24 60,56,21 61,58,18 61,56,13 63,61,14 64,62,13 65,63,14 66,64,17 65,63,14 65,63,14 64,62,13 61,59,12 61,64,13 64,62,13 65,66,16 65,63,14 66,64,15 66,62,14 69,66,15 68,67,15 66,64,15 63,61,14 65,63,16 61,62,14 61,62,14 61,62,14 56,57,9 59,65,15 60,67,12 65,72,17 63,70,13 67,74,15 72,77,16 73,78,31 59,60,52 55,57,52 28,23,22 44,44,44 44,42,43 36,36,33 60,60,57 57,59,56 36,36,36 43,42,47 39,39,36 34,32,28 30,26,20 26,25,18 85,92,85 63,69,56 59,52,36 60,51,32 60,53,35 59,52,34 61,53,40 60,52,39 60,53,35 60,53,33 65,58,38 66,59,39
142,107,42 142,107,42 140,106,43 142,106,46 138,107,43 141,107,48 140,106,43 144,111,43 156,118,52 162,124,58 170,124,58 255,202,109 255,187,94 255,185,97 250,167,80 253,173,89 255,191,120 249,171,93 246,173,91 231,158,83 216,145,76 216,142,72 232,158,88 213,160,105 34,23,16 77,56,41 98,53,30 96,48,21 119,68,29 90,49,20 76,45,24 86,45,16 92,49,16 99,55,29 107,58,20 91,50,23 63,34,12 100,53,19 124,75,35 85,59,45 45,45,40 65,54,47 70,66,47 63,59,22 58,54,6 111,60,0 255,201,2 254,176,0 255,178,0 252,170,0 243,166,0 243,172,0 246,174,0 252,169,0 247,167,0 239,160,0 228,157,0 219,158,3 206,146,5 198,128,8 187,112,15 178,105,25 176,102,25 171,97,20 148,93,21 110,68,5 68,51,4 62,54,20 55,56,19 57,57,16 57,57,14 59,56,12 61,59,12 61,58,14 63,60,16 63,61,12 63,61,14 64,62,15 64,62,13 63,61,14 60,63,12 65,63,14 63,64,14 66,64,15 66,64,17 66,65,13 67,63,15 66,65,13 63,61,12 66,64,17 65,63,16 58,61,12 61,63,17 61,62,14 61,61,16 56,62,12 60,67,12 63,70,15 68,72,16 69,73,15 72,77,16 70,77,22 32,33,23 57,59,54 33,28,25 37,35,36 49,47,45 31,29,27 44,42,38 60,60,60 49,51,51 35,36,39 56,57,60 45,45,42 34,29,26 26,25,18 78,85,80 86,96,90 85,87,82 58,52,43 58,51,35 59,52,34 61,54,38 61,54,38 61,54,38 61,54,34 65,58,38 66,59,39
138,107,43 138,107,43 137,106,46 137,106,44 136,105,43 135,104,42 139,105,44 153,113,49 160,119,51 162,118,49 255,173,81 247,160,67 255,177,86 255,177,85 255,181,91 255,188,103 231,153,73 242,164,86 241,167,92 216,145,76 232,159,84 239,166,91 253,178,106 200,139,78 39,29,17 90,59,40 94,50,24 114,65,27 112,63,25 91,49,25 80,44,22 90,49,22 109,64,29 101,58,25 113,64,24 77,47,19 105,64,37 107,58,22 142,82,30 84,50,28 34,33,26 106,95,78 45,35,23 62,59,44 62,58,12 74,38,0 255,199,3 255,184,0 255,175,0 255,177,0 253,173,0 238,164,0 242,173,0 251,167,0 231,157,0 227,153,0 220,148,0 214,148,0 204,146,0 201,144,6 163,115,2 132,93,9 102,72,3 83,59,4 75,60,22 55,47,13 50,50,20 52,51,13 55,55,12 57,54,14 55,55,14 57,54,10 57,55,8 58,55,13 58,55,13 58,55,11 60,57,13 60,58,11 61,59,10 61,62,14 64,65,15 66,64,15 68,67,13 68,67,15 67,66,14 68,66,17 68,64,16 66,64,15 65,64,12 63,61,12 63,61,14 58,58,13 63,61,14 64,65,15 58,59,11 60,66,16 61,67,15 65,69,15 69,71,16 65,72,13 71,76,15 73,81,19 70,73,61 54,59,53 25,24,17 27,27,22 33,28,30 46,44,42 30,29,22 42,38,32 38,38,38 56,57,60 50,51,54 53,52,55 41,36,38 33,31,29 83,88,82 81,91,85 80,92,88 84,91,86 88,91,83 54,53,44 57,53,36 60,53,35 60,53,35 64,57,37 65,58,38 66,59,39
138,108,41 138,108,41 136,105,41 136,105,43 135,104,42 135,104,42 141,105,43 157,115,50 177,121,45 255,208,112 255,196,104 251,164,69 255,175,89 255,188,101 255,172,85 255,184,101 222,145,69 242,165,91 233,162,91 228,157,84 219,145,68 231,157,85 241,167,92 210,143,77 60,40,22 95,58,34 99,55,27 119,69,27 97,51,21 94,58,29 79,43,21 89,48,21 105,57,28 102,58,30 132,81,42 92,45,22 98,69,47 68,39,8 131,76,33 88,53,26 34,28,19 59,55,36 82,73,58 68,61,34 66,57,12 61,51,13 255,200,0 255,208,13 255,179,0 255,173,0 252,172,0 241,162,0 238,169,0 231,158,0 217,151,0 214,149,0 213,146,0 206,141,0 199,137,0 197,141,5 167,122,8 131,96,13 96,70,16 71,56,20 59,52,21 48,46,17 44,46,18 49,48,12 50,49,11 53,49,12 56,53,13 57,54,12 54,51,9 57,54,14 58,55,15 58,55,13 60,57,15 59,56,14 65,60,17 65,63,16 67,65,16 68,66,17 67,66,12 69,66,13 67,66,14 66,64,15 67,66,14 66,64,15 60,58,9 63,61,14 59,56,12 60,58,11 64,59,16 62,63,15 58,61,12 61,64,15 65,69,15 68,70,17 72,71,17 67,74,17 71,76,15 75,77,22 65,66,47 53,55,52 15,10,9 21,19,17 37,32,34 38,36,32 39,37,33 46,44,42 42,41,34 48,48,48 52,51,54 38,37,40 59,56,62 30,30,27 81,87,76 74,84,76 85,90,86 81,86,82 79,89,83 83,93,87 53,54,44 59,54,40 61,54,36 64,57,37 65,58,38 66,59,39
138,108,41 141,108,42 142,107,42 145,107,43 140,101,40 149,109,43 164,120,51 183,125,61 255,203,108 255,182,79 254,167,70 255,189,94 253,170,80 255,172,89 255,183,98 255,182,102 240,163,89 231,157,85 237,166,95 205,131,56 217,143,71 231,157,85 226,151,79 225,163,107 93,57,35 93,58,33 103,57,27 105,59,20 97,51,21 81,43,22 85,46,18 90,50,14 81,42,14 89,49,24 100,56,26 85,44,15 87,50,26 84,58,33 104,61,28 119,70,30 52,41,22 54,45,37 58,59,47 63,58,44 61,56,28 62,55,24 255,206,9 255,212,20 255,173,0 255,176,0 239,158,0 254,172,0 240,163,0 229,156,0 210,144,0 199,136,0 203,140,0 197,134,0 196,132,0 184,125,0 159,113,4 124,88,10 77,55,6 53,44,15 50,45,17 44,38,13 43,42,15 45,43,14 49,44,14 51,46,14 52,47,15 52,48,11 53,49,12 54,51,11 56,53,13 57,54,14 61,56,15 61,56,13 66,62,14 67,65,16 67,65,16 66,68,15 70,69,17 67,66,14 69,66,15 68,66,17 66,64,15 64,62,13 57,58,10 59,59,14 59,56,12 61,59,12 66,62,16 61,62,14 63,66,17 62,65,14 66,68,15 66,68,13 68,70,15 68,72,14 72,77,16 62,65,34 50,53,45 62,63,55 19,17,15 30,28,24 42,40,38 40,38,34 42,37,34 41,36,33 41,36,35 45,43,41 41,41,41 43,43,43 42,46,48 40,44,48 43,43,40 71,78,71 78,83,77 76,82,73 80,90,84 75,85,79 70,77,75 64,67,59 61,53,40 64,55,36 64,57,37 65,58,38
146,105,37 148,107,37 154,110,41 155,111,40 151,111,36 161,116,43 169,120,43 255,191,91 255,200,101 255,190,91 255,184,91 255,173,81 228,145,58 255,179,97 255,179,99 227,151,72 239,165,90 233,159,87 211,140,69 221,151,75 239,165,88 248,172,93 229,152,78 151,91,39 99,59,34 92,52,27 103,57,29 108,61,29 94,50,22 93,47,19 98,59,29 113,64,26 119,70,34 94,49,16 80,47,20 102,60,22 97,53,27 81,52,30 78,33,0 138,78,26 95,61,31 58,42,25 64,67,57 77,72,60 66,59,39 63,60,20 199,134,0 255,208,16 255,182,0 255,175,0 255,185,0 251,169,0 242,162,0 239,165,0 227,151,0 206,139,0 198,134,0 196,132,0 190,126,0 178,119,0 152,106,0 124,88,10 88,68,22 48,40,18 35,33,11 37,35,13 41,38,14 42,39,13 43,41,12 48,41,12 51,46,14 52,47,15 53,49,12 54,51,11 54,51,11 59,54,13 66,61,18 67,63,17 71,66,15 69,66,15 67,66,14 70,69,17 68,67,15 68,66,17 69,66,15 67,65,16 65,63,16 63,61,14 57,57,12 55,55,10 59,56,12 61,59,12 64,62,15 63,61,14 64,65,17 63,64,14 67,66,14 70,69,15 69,71,16 72,74,17 75,75,14 74,77,28 51,51,48 48,48,43 66,64,60 26,24,20 35,30,27 44,39,36 37,32,29 36,31,28 43,38,35 45,43,41 48,46,42 42,40,36 46,50,52 53,54,59 30,32,32 74,72,68 81,83,78 74,77,67 77,83,74 80,88,78 81,89,79 76,83,81 71,74,66 62,59,44 63,56,36 64,57,37
154,108,38 154,108,38 156,111,38 159,112,35 162,115,36 159,115,46 253,171,81 255,196,99 255,201,105 253,166,71 255,188,97 255,180,90 255,178,91 243,166,81 220,144,63 253,174,99 234,155,82 231,156,84 229,158,87 242,171,98 207,133,58 237,159,81 238,161,87 225,169,120 93,56,30 94,54,29 108,62,32 102,56,30 103,55,30 90,46,20 93,52,21 118,67,28 110,70,34 101,58,25 79,42,16 105,65,40 94,49,26 65,39,16 110,63,29 145,79,27 132,84,41 76,46,18 66,64,65 79,75,65 71,67,57 70,65,33 76,49,0 255,193,0 255,198,8 255,182,0 255,181,0 252,172,0 246,167,0 244,167,0 241,161,0 219,147,0 216,142,0 198,129,0 189,129,0 176,117,0 152,101,0 127,88,6 85,59,9 52,39,16 36,32,11 37,33,12 37,34,10 42,39,13 46,41,13 50,43,12 53,49,12 54,51,11 57,54,14 59,56,14 61,58,14 66,62,16 68,64,18 68,64,18 69,65,17 73,68,15 69,66,13 68,65,12 68,67,15 70,69,17 68,66,17 68,66,19 59,60,12 58,58,13 57,54,12 59,56,12 60,58,9 61,60,8 65,63,14 66,62,16 64,65,15 64,65,15 70,69,17 69,71,18 69,71,16 72,74,17 73,76,14 73,75,18 71,72,60 62,65,57 74,76,71 33,33,30 41,39,37 27,25,23 39,34,31 41,34,32 41,34,32 40,40,37 51,49,45 44,39,36 49,44,43 52,52,52 47,47,47 30,30,27 80,83,75 56,59,49 76,79,71 78,84,75 78,85,78 83,88,84 83,90,88 96,96,91 61,56,42 62,53,36
157,109,35 158,110,36 157,110,33 160,111,34 164,115,36 213,138,50 255,191,92 255,195,100 255,187,94 237,151,60 255,174,87 241,159,67 252,169,84 255,178,98 223,150,70 235,161,86 226,153,76 243,169,94 227,153,85 215,147,75 239,164,92 249,173,94 234,161,86 135,82,39 91,56,31 86,50,28 99,55,27 99,55,27 112,60,28 106,61,28 107,62,29 112,66,27 86,49,23 90,50,25 92,52,27 84,50,28 86,51,24 81,50,27 77,46,27 124,70,36 108,63,30 78,44,14 35,30,32 50,51,41 59,60,52 72,62,20 68,61,30 255,193,3 255,188,8 255,199,26 255,182,0 253,175,0 246,165,0 239,157,0 239,158,0 233,154,0 236,154,0 237,157,0 215,145,0 205,139,0 180,118,0 157,105,3 124,84,7 92,66,12 61,45,12 49,37,9 46,39,10 52,45,16 54,46,12 54,48,12 61,56,13 62,57,14 66,62,16 67,63,17 67,63,17 68,64,16 71,67,19 72,68,20 74,69,18 71,68,15 71,70,18 69,66,15 69,66,15 68,64,16 68,66,19 67,65,18 59,59,14 55,55,10 57,54,12 59,57,10 64,63,11 63,62,10 61,60,8 66,64,17 64,65,15 64,65,15 70,69,17 72,71,19 72,74,19 73,75,20 72,75,15 47,43,33 50,52,47 57,60,52 61,60,53 33,29,21 40,38,34 42,40,38 28,26,24 34,29,28 46,41,40 37,37,34 42,40,41 53,48,50 33,28,27 41,39,35 49,44,41 44,42,40 72,72,67 76,77,67 77,80,72 81,84,76 70,75,69 82,87,81 90,90,85 81,91,83 72,75,67 61,59,41
