140,105,51 138,106,49 119,92,58 125,96,72 131,103,76 155,125,97 172,136,85 153,113,47 154,113,41 162,118,47 162,116,46 162,116,46 159,115,48 152,111,50 142,103,44 144,105,48 150,111,54 155,116,59 155,116,59 146,110,52 139,106,67 143,109,68 149,118,65 28,44,25 33,48,32 31,51,26 40,47,29 149,123,71 175,120,48 130,60,34 113,69,41 33,41,31 32,35,15 29,37,16 47,44,18 38,48,24 42,49,17 45,50,26 49,56,20 85,92,19 48,62,30 130,125,54 164,117,38 161,119,40 160,112,38 159,111,37 163,115,41 160,112,40 133,105,65 115,92,52 121,79,27 157,114,38 160,115,40 160,117,41 161,117,39 161,116,41 165,118,39 166,117,36 166,119,38 164,117,40 164,117,36 168,120,36 167,118,37 166,117,38 166,117,38 167,116,38 164,117,36 167,116,38 255,220,141 219,169,127 126,111,102 51,36,25 48,37,30 39,30,26 45,38,36 35,25,24 40,30,29 38,28,27 42,35,33 48,41,39 41,35,30 87,81,74 105,104,95 106,105,96 104,100,92 99,95,87 101,100,91 103,102,93 102,101,94 104,103,96 101,95,88 45,36,32 45,35,34 42,35,35 40,35,32 35,28,28 39,29,33 46,36,40 44,34,38 36,29,29 47,40,40 49,42,40 37,30,28 42,35,35 30,23,23 30,23,23 34,29,28 28,23,22 27,25,23 30,28,26 75,73,71 81,79,75 83,82,75 87,86,79 90,89,82 94,93,86 83,81,77 80,78,74 77,75,71 73,71,67 71,71,68 73,74,79 104,91,68 113,89,25 114,87,22 113,90,19 114,91,22 110,91,23
110,91,25 110,91,27 109,89,39 116,94,47 127,101,60 144,116,76 165,130,74 152,111,39 156,113,39 161,115,45 160,111,42 162,113,48 166,117,50 157,117,51 148,109,50 150,111,50 158,117,58 156,115,56 158,117,56 151,110,53 139,104,66 145,108,68 112,100,59 26,44,29 36,50,31 33,49,28 36,56,29 176,121,51 165,103,31 117,51,19 100,77,48 41,39,19 38,39,20 30,34,17 44,43,16 40,42,14 42,47,25 69,54,18 57,62,28 95,83,13 43,57,38 62,81,45 157,120,35 159,112,31 161,112,33 162,115,38 161,118,42 156,117,46 49,28,15 70,44,30 89,56,47 161,116,43 161,115,45 158,113,40 162,115,38 159,117,34 161,116,41 162,117,44 164,117,36 166,118,34 163,116,39 163,116,37 164,116,42 163,117,33 165,116,37 163,119,41 167,118,41 244,169,104 169,116,63 145,114,91 94,83,68 47,36,31 43,34,28 39,30,24 44,35,31 40,31,27 40,30,29 42,35,33 41,34,32 42,36,31 60,56,48 90,86,78 103,99,91 106,102,94 103,99,91 103,99,91 101,95,88 104,100,92 98,97,90 99,95,89 96,92,84 58,47,44 37,28,22 35,26,22 37,26,23 37,28,24 50,41,37 38,29,25 37,31,26 46,36,35 43,36,34 41,34,32 35,28,26 37,30,30 37,30,30 34,27,27 42,35,35 29,22,22 29,24,26 28,26,24 80,78,76 81,79,77 77,75,71 81,79,75 91,89,85 73,71,67 86,84,80 101,101,96 87,92,86 84,89,85 81,83,83 81,85,87 83,84,87 101,90,55 105,87,25 105,91,25 103,88,25 105,87,27
103,91,25 103,91,25 102,90,24 104,90,24 104,89,26 102,87,24 109,87,24 111,87,21 114,88,20 119,93,25 124,94,27 126,93,27 138,100,34 145,104,43 141,105,43 145,109,47 155,116,57 157,118,59 159,119,55 148,112,54 141,109,67 154,117,75 105,103,70 26,44,27 37,51,32 35,51,30 81,89,50 167,118,39 134,79,23 154,68,36 48,54,27 37,44,26 48,41,14 52,43,12 41,45,18 41,47,18 46,49,18 45,47,19 60,61,24 89,82,23 37,52,28 40,57,33 143,136,68 166,124,43 177,134,49 172,127,38 177,135,43 138,111,66 61,38,25 65,42,27 71,39,25 166,124,41 166,124,45 167,123,43 176,130,46 170,128,47 172,128,50 174,130,48 174,131,46 175,132,47 170,124,40 166,118,44 165,117,43 177,131,45 179,131,47 169,125,45 255,200,128 255,227,134 247,173,119 160,137,122 71,62,56 34,21,14 69,63,56 82,76,71 94,88,81 93,87,80 90,84,77 79,75,67 89,83,76 89,83,74 84,80,72 97,93,85 95,89,82 106,100,93 98,97,88 99,95,87 95,89,82 92,86,79 93,89,83 89,85,79 92,88,78 82,72,62 78,70,59 72,63,55 72,61,54 67,58,50 50,41,37 38,29,25 38,32,27 38,29,23 31,25,20 31,25,18 31,25,20 30,23,21 34,27,25 36,30,25 43,37,32 42,35,35 33,28,30 27,25,23 41,39,37 77,75,73 82,80,76 84,82,78 76,74,70 92,90,88 96,96,96 106,108,108 105,111,112 100,106,107 97,103,106 90,99,101 97,101,103 90,95,91 106,90,34 107,90,25 98,84,26 96,82,26
130,108,34 116,94,27 120,103,34 123,106,39 111,97,31 119,101,39 114,95,29 123,98,25 128,103,30 135,108,31 132,107,32 121,98,29 121,98,27 125,102,33 129,101,31 133,101,30 151,114,41 161,124,43 161,124,43 142,108,45 145,111,48 156,118,52 74,74,42 26,41,25 35,51,30 34,52,35 104,102,53 175,127,43 156,97,24 81,64,29 73,57,15 92,65,20 50,48,17 39,47,22 40,50,26 73,61,24 40,48,25 54,54,20 48,52,25 96,89,30 43,48,28 34,51,25 41,64,31 168,134,32 192,139,28 198,142,30 203,155,40 127,97,53 74,50,42 53,32,21 155,119,57 168,132,29 178,134,36 190,144,33 194,149,35 185,139,39 194,147,43 207,158,48 204,157,38 198,153,37 185,136,26 179,138,41 169,126,41 170,126,28 185,139,43 192,138,50 255,222,124 255,223,125 203,140,87 131,111,102 88,87,92 104,78,64 99,93,86 99,95,87 103,99,91 93,87,80 101,95,88 106,102,94 107,103,97 103,99,93 103,99,93 100,96,90 100,96,88 101,97,91 103,99,91 100,96,88 103,99,89 91,87,79 84,80,72 85,81,73 92,86,79 85,76,68 92,83,75 84,75,67 85,76,68 84,78,71 80,71,65 79,70,64 78,69,63 72,66,57 71,67,57 72,68,58 64,60,50 30,26,18 22,18,10 27,23,17 27,22,19 22,18,12 20,15,12 25,23,19 25,23,21 82,80,78 79,77,73 86,84,80 75,73,69 100,100,100 111,117,120 113,119,122 111,119,124 107,118,119 103,111,118 98,106,113 99,109,117 96,101,109 105,92,60 97,82,31 95,80,29 95,83,26
159,122,37 147,111,35 144,113,35 155,125,42 140,113,27 154,125,33 148,116,32 149,113,25 151,117,27 156,121,26 146,118,21 135,110,21 142,112,25 150,119,28 163,128,31 154,117,23 169,127,33 175,134,35 179,135,35 159,117,34 166,126,33 172,128,28 61,66,34 28,41,25 31,51,26 34,53,33 172,134,47 201,147,39 126,106,29 28,46,29 43,51,26 41,45,18 99,69,23 111,74,21 66,52,0 35,50,22 39,55,24 34,52,21 29,48,26 96,58,0 50,63,47 32,47,21 38,54,33 106,128,73 183,135,20 200,135,28 187,152,44 50,41,0 95,83,46 86,76,25 140,124,23 148,129,36 160,133,31 191,147,25 199,143,27 178,134,22 200,149,25 217,162,39 205,154,28 189,144,28 174,131,16 180,138,26 175,139,36 169,131,24 187,129,31 255,190,93 255,194,97 255,177,94 170,120,76 118,109,103 82,81,84 158,132,111 101,95,88 101,97,89 105,101,93 95,89,82 101,95,88 108,107,100 101,100,93 102,101,94 103,99,93 101,97,91 100,94,85 102,96,87 105,101,93 103,102,93 105,104,95 102,101,94 95,94,85 89,88,79 100,94,87 99,93,86 89,80,74 84,75,67 82,73,65 83,77,70 85,79,72 83,77,70 82,76,69 76,75,66 75,74,65 75,74,65 72,71,62 67,66,57 52,51,42 47,46,39 41,39,35 48,47,40 33,32,25 24,22,18 21,19,17 73,71,69 87,85,83 83,81,79 90,88,84 109,109,109 107,116,118 106,117,118 108,117,119 107,120,121 104,114,118 106,116,120 102,114,120 96,111,118 97,103,106 96,87,40 99,87,30 96,84,27
179,132,30 178,132,34 170,128,36 171,135,32 199,151,38 197,149,34 174,136,31 158,126,24 151,119,17 153,118,23 155,126,25 150,121,18 141,113,14 156,127,24 171,132,23 168,131,21 170,130,24 172,132,26 185,140,35 177,134,31 183,139,31 184,138,27 45,48,24 27,46,26 34,47,20 34,54,29 161,125,22 187,142,39 40,59,37 31,49,32 27,47,31 28,53,35 41,69,46 42,70,47 39,67,44 34,62,39 37,63,40 36,64,41 41,69,44 44,76,45 55,92,61 59,98,64 56,99,59 40,84,37 41,80,33 34,77,37 42,88,52 50,96,58 51,98,57 48,93,51 43,94,47 49,96,53 51,96,56 52,95,55 55,93,55 81,105,52 165,146,51 172,132,26 174,132,40 160,126,26 161,127,27 171,130,29 178,137,38 171,133,17 225,164,117 158,97,18 179,120,5 138,102,55 143,109,91 90,85,82 73,73,70 171,128,93 106,101,89 96,95,88 107,103,95 107,101,94 99,93,86 103,102,93 99,98,89 92,91,82 105,101,93 101,95,86 99,91,78 88,80,69 102,96,87 102,101,94 105,106,96 101,102,92 104,105,95 101,100,93 98,97,90 101,100,93 101,97,91 97,91,86 97,93,83 94,90,82 91,87,79 86,82,74 85,81,73 77,76,69 75,74,67 75,74,67 73,72,65 70,69,62 63,62,55 63,61,57 56,54,50 53,51,47 52,50,46 52,50,46 53,48,47 75,70,67 81,76,73 83,81,77 103,103,103 107,111,113 110,115,121 109,117,122 111,121,125 109,119,125 100,110,114 96,106,110 99,111,115 100,110,114 93,103,109 90,94,96 116,99,30 112,89,20
167,126,25 167,126,29 153,111,28 149,119,23 175,136,36 171,136,30 143,113,19 146,117,16 152,123,18 164,131,34 159,126,31 153,123,25 138,112,21 140,112,17 167,131,30 157,125,23 146,111,18 154,119,26 162,120,28 174,130,32 161,124,28 159,119,24 36,40,25 31,45,26 35,50,24 46,59,32 162,121,35 132,98,26 24,44,28 23,43,27 24,47,32 30,50,36 25,43,30 25,43,30 26,44,31 24,47,28 33,56,37 33,53,37 28,48,32 28,53,33 30,55,35 32,55,36 38,62,40 43,70,42 55,82,50 54,90,48 52,88,44 50,85,48 48,81,45 47,80,44 49,76,44 46,71,40 42,70,35 42,70,35 40,60,31 39,60,39 36,62,37 56,79,44 142,129,40 144,111,18 140,112,17 154,112,18 165,121,23 191,133,71 248,194,0 255,184,0 248,175,22 219,144,28 216,150,8 72,71,62 68,68,65 183,141,103 116,104,94 99,95,89 104,103,94 101,97,89 107,101,94 112,106,99 115,111,103 100,96,88 107,103,95 102,96,87 95,90,78 97,92,80 107,101,92 105,104,95 101,104,96 102,105,97 95,94,87 92,91,84 96,97,89 101,102,94 103,104,96 99,98,91 91,92,84 94,95,87 97,97,92 90,90,85 89,89,84 87,86,79 82,81,74 77,76,69 72,71,64 69,68,61 63,62,55 63,62,55 54,52,48 51,49,45 48,46,42 47,43,37 50,45,44 79,74,73 74,74,74 95,97,97 107,116,118 113,118,124 113,118,124 116,121,127 112,117,123 107,117,121 103,113,117 89,99,103 89,98,100 95,104,106 88,99,98 88,93,99 121,103,41 152,117,24
170,130,37 153,117,29 144,107,24 147,113,23 150,119,28 153,125,30 128,102,20 138,111,25 152,123,22 163,133,37 158,126,24 149,126,29 139,109,24 135,111,19 149,123,32 130,107,18 129,97,11 142,107,24 143,106,21 138,106,24 138,101,16 135,103,21 25,39,20 26,47,24 34,51,27 85,94,38 146,119,15 73,73,14 27,45,30 26,41,27 25,43,28 24,42,27 24,44,28 24,44,28 24,44,28 26,46,30 20,45,27 25,45,29 26,46,30 23,46,29 23,46,29 24,47,30 26,49,30 33,54,33 37,58,37 39,61,35 42,64,36 40,62,36 39,61,35 38,60,34 39,61,35 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 36,55,35 38,57,37 71,86,49 128,90,14 135,102,23 145,110,25 161,108,24 233,181,8 177,142,17 153,125,28 145,110,29 139,96,22 122,95,32 69,62,33 53,53,50 210,160,118 124,113,106 101,100,91 105,104,95 103,99,91 104,100,92 108,102,95 114,108,101 112,106,99 113,107,100 109,103,96 106,101,89 104,99,87 107,101,92 104,100,90 105,104,97 103,103,98 103,102,95 104,103,96 102,101,90 94,95,85 99,98,91 96,99,91 99,101,96 101,103,100 100,100,95 100,100,97 93,93,88 90,91,83 83,84,76 80,78,74 80,78,74 74,73,66 72,71,64 70,69,62 63,61,57 58,56,54 49,47,45 47,42,41 45,43,41 69,67,65 87,86,89 109,110,113 102,108,109 109,115,116 102,108,109 103,109,112 102,108,111 99,105,108 107,116,118 101,110,112 73,82,84 89,98,98 83,94,93 80,87,85 87,80,62 151,117,15
152,116,38 126,94,19 131,97,25 125,99,19 112,90,23 116,96,17 101,84,17 99,75,9 132,107,22 134,103,23 152,118,30 124,103,20 135,109,29 115,90,17 107,89,16 112,90,12 127,97,12 140,108,26 128,100,19 108,84,18 137,101,23 131,100,22 22,38,19 27,48,25 43,57,25 108,98,31 130,111,16 46,55,11 26,46,30 24,39,25 24,42,27 25,43,28 24,40,21 24,40,21 23,37,18 26,37,22 26,41,29 26,41,29 27,42,30 24,42,27 25,43,28 25,45,29 25,45,27 29,48,28 35,54,34 39,59,34 40,60,33 42,59,35 40,57,33 40,57,33 38,55,31 38,57,35 36,56,31 36,55,33 35,54,32 34,53,31 34,53,33 35,54,34 36,53,27 212,173,116 255,217,149 255,221,147 250,176,28 226,169,31 87,79,27 85,77,25 117,104,29 151,120,42 108,81,18 39,32,12 57,52,40 196,141,98 123,112,105 104,103,94 95,94,85 101,95,88 109,103,96 108,102,97 112,106,99 115,106,98 114,108,101 112,106,101 106,100,93 101,95,90 99,95,89 95,94,87 98,99,91 103,103,98 101,102,94 108,107,100 101,102,92 104,105,97 103,99,93 96,97,89 100,100,95 101,103,98 104,104,99 98,98,95 95,96,88 91,91,86 89,89,84 81,79,75 74,72,68 74,73,66 76,75,68 76,75,68 74,72,68 65,63,61 62,60,58 55,53,51 48,48,45 67,65,63 94,95,98 97,101,103 93,98,97 93,98,94 92,94,91 92,94,94 92,94,94 100,107,105 97,106,108 95,104,106 97,105,110 97,106,108 88,99,98 84,93,93 80,80,80 154,117,21
134,96,30 108,79,14 116,83,17 118,90,20 93,75,15 110,93,15 93,78,17 88,69,5 118,98,19 122,95,22 131,98,19 102,82,7 114,92,18 113,89,23 89,77,11 100,79,7 127,96,16 127,96,18 123,95,16 97,74,14 126,94,19 113,86,11 22,37,21 26,50,26 43,56,15 106,87,19 116,96,10 45,53,14 28,46,31 24,37,21 23,36,20 21,34,18 20,32,14 22,34,16 20,32,14 20,32,14 22,38,19 24,38,19 22,37,23 22,40,25 26,44,29 25,43,30 25,43,28 30,45,29 33,48,32 37,53,32 40,57,33 38,58,33 36,55,33 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,30 32,51,31 31,50,30 34,53,33 34,49,35 189,153,106 199,145,97 213,152,89 255,183,9 255,190,35 98,85,24 83,73,20 102,92,21 101,89,30 89,75,19 51,48,24 45,41,22 178,123,80 125,112,105 99,98,89 92,91,82 101,95,88 105,99,92 105,99,94 107,101,94 111,102,94 115,109,102 111,105,98 108,104,96 107,103,95 105,104,97 102,103,95 105,105,100 107,107,102 108,107,100 108,107,100 105,104,95 99,98,91 99,98,89 100,101,93 100,100,97 97,97,92 96,96,91 95,95,92 90,91,83 93,93,88 88,88,83 86,86,83 82,82,79 70,69,62 73,72,65 73,72,65 66,64,60 65,63,61 65,63,61 60,58,56 52,50,51 57,57,57 98,99,102 92,97,96 88,90,87 80,83,73 75,74,63 74,75,63 82,83,73 91,93,88 91,98,96 85,91,92 97,103,106 89,98,98 77,83,84 75,82,80 74,75,80 160,124,36
143,106,33 103,76,15 103,79,13 93,74,6 91,74,23 94,77,12 91,77,23 82,68,14 97,85,19 99,80,14 95,76,10 88,77,15 93,79,13 101,77,11 104,82,19 95,72,1 114,86,18 113,84,12 128,94,22 98,76,13 101,83,12 93,81,15 26,41,25 33,52,30 59,55,7 105,86,18 101,84,6 44,50,21 28,43,31 24,36,18 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,14 21,37,18 24,42,29 26,44,31 26,44,31 24,42,29 25,43,28 28,44,25 28,44,25 34,50,29 38,55,31 35,54,32 33,52,30 35,54,32 35,54,32 35,54,32 33,54,31 31,52,29 30,51,30 30,51,30 28,49,28 28,49,28 31,50,30 66,79,56 88,86,82 100,85,49 203,145,0 214,147,10 149,114,31 87,76,14 94,87,26 91,81,39 59,54,24 45,41,20 50,46,25 119,98,85 122,111,104 106,105,96 89,90,80 108,104,96 104,100,92 107,103,95 108,99,91 107,101,92 118,109,103 112,106,99 105,101,95 105,101,95 99,98,91 99,98,91 110,110,105 107,109,106 105,105,100 101,101,98 106,105,98 105,101,93 106,102,96 109,110,102 105,106,98 103,104,96 93,93,88 93,93,88 87,87,82 89,91,88 88,90,85 87,87,82 79,79,74 70,68,64 65,63,61 63,61,57 62,60,56 61,59,55 53,51,47 59,57,55 47,45,46 68,68,65 81,79,75 69,70,51 94,97,46 92,95,35 95,98,36 94,102,40 87,94,37 79,84,41 74,75,52 68,70,55 77,79,76 80,82,82 73,75,72 65,67,62 67,66,59 149,115,25
235,192,134 249,213,151 98,68,22 102,83,44 104,75,22 110,87,29 99,83,27 83,68,19 90,73,22 86,66,16 83,67,13 85,73,18 80,66,12 81,60,8 115,88,23 92,72,13 97,78,23 92,72,11 111,81,14 114,86,16 102,85,16 91,77,19 23,43,25 30,45,21 68,54,9 89,68,16 80,67,46 54,55,45 27,42,30 24,36,18 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 22,34,16 22,40,25 27,45,32 26,44,31 24,42,29 22,40,27 25,43,28 28,44,25 28,44,25 31,47,26 40,57,33 35,54,32 34,53,31 33,52,30 35,54,32 33,52,30 31,52,31 31,52,31 31,50,30 29,47,32 28,46,29 28,46,29 31,50,30 41,58,34 76,81,75 80,75,61 144,103,2 138,105,12 148,115,36 84,75,17 89,81,29 90,81,50 81,79,59 43,36,16 55,45,21 94,83,76 109,100,94 106,102,94 99,98,89 101,97,89 106,100,93 107,101,94 104,95,87 104,98,89 111,102,96 111,105,98 110,106,100 108,107,100 108,109,101 105,106,98 105,105,100 108,108,103 109,109,104 107,107,102 106,105,98 111,110,101 109,110,102 108,107,100 107,108,100 104,105,97 97,98,88 95,96,86 94,94,89 88,88,85 83,83,78 83,83,78 81,80,73 73,71,69 61,59,57 55,53,51 52,50,46 58,56,52 49,47,43 46,41,40 46,44,42 72,72,72 75,81,29 82,88,18 89,96,19 93,98,22 93,98,24 88,97,26 82,90,24 77,85,23 69,75,23 67,69,23 64,64,34 66,65,56 73,73,68 62,61,54 67,58,39 152,113,13
120,94,69 124,108,93 159,128,109 221,178,122 195,164,115 71,54,28 59,45,20 69,54,34 83,63,31 96,64,30 119,94,35 91,67,14 79,62,15 88,71,24 85,64,10 90,77,25 82,66,24 75,56,17 96,75,21 98,78,17 96,80,22 88,75,27 25,43,30 24,39,23 87,72,32 84,62,15 102,77,33 98,83,36 22,37,21 17,32,18 22,33,18 19,32,16 20,32,14 19,31,13 20,31,16 22,34,16 23,37,18 25,45,29 25,45,29 25,43,30 25,43,30 24,42,29 27,45,30 26,42,23 26,41,27 27,45,28 41,58,32 35,54,32 32,51,29 32,51,31 32,51,31 31,50,30 28,49,28 27,48,27 28,48,30 27,45,30 27,45,30 26,44,29 28,47,27 37,53,32 68,78,70 98,94,46 96,78,7 116,94,16 123,100,40 77,71,23 77,67,29 76,60,29 55,47,25 45,45,29 38,34,13 75,71,65 98,94,86 105,101,93 101,95,88 98,94,86 103,99,91 105,99,92 107,101,94 101,95,88 112,108,100 110,106,98 101,100,93 96,95,88 107,103,97 108,107,100 110,109,102 105,104,97 105,106,98 103,104,96 104,100,92 105,104,95 106,105,98 110,109,102 109,108,101 103,102,95 98,99,91 95,94,87 91,91,86 89,90,82 80,81,73 76,77,69 72,73,65 68,66,62 56,54,50 53,51,47 45,43,41 46,46,43 38,40,40 60,62,59 88,90,85 54,57,37 85,92,17 89,96,23 95,100,26 99,104,30 95,99,30 91,100,31 89,95,27 86,94,28 76,86,23 71,80,20 66,72,20 60,64,35 67,70,62 70,65,64 103,80,40 132,101,12
114,100,82 108,95,72 88,89,79 108,103,105 147,128,116 182,150,120 135,103,73 68,48,28 72,58,40 65,50,28 61,52,23 71,57,28 96,73,33 84,63,11 79,66,18 82,69,21 70,58,19 72,57,21 86,69,22 86,64,15 107,87,26 98,80,36 46,39,19 50,40,18 94,66,26 82,65,16 113,85,29 101,82,25 40,38,16 24,42,29 24,42,27 21,36,20 20,32,14 22,34,16 22,34,16 23,37,16 24,39,23 24,47,30 26,46,30 25,42,32 24,42,29 22,40,27 26,44,29 20,39,19 24,39,25 28,46,29 42,59,33 35,54,32 31,50,30 31,49,32 33,48,32 29,48,28 27,48,27 28,46,29 28,46,29 26,46,30 25,45,29 25,45,29 26,46,28 33,52,32 66,78,58 101,91,13 74,71,20 92,85,28 101,93,30 96,94,36 92,89,45 83,75,41 44,38,15 50,48,26 52,53,34 68,66,62 98,97,88 98,97,88 104,98,91 98,92,87 101,95,88 102,96,89 101,95,88 91,85,78 104,100,92 105,101,93 101,100,91 95,94,85 97,91,82 98,94,86 105,104,97 106,105,98 106,105,98 105,106,98 104,103,96 103,102,95 101,100,93 98,97,90 104,103,96 102,101,94 93,94,86 96,92,86 87,86,79 82,83,75 76,77,69 71,72,64 66,67,59 61,60,53 49,48,41 45,44,37 47,45,43 95,95,92 93,95,90 111,104,88 75,59,28 89,93,24 90,95,21 90,94,25 93,98,26 96,101,36 95,103,39 93,103,38 88,98,35 89,99,34 83,89,19 77,86,17 71,83,18 64,72,19 61,63,48 64,59,58 96,83,78 100,80,71
87,80,83 78,71,71 78,71,69 69,63,58 104,99,98 98,96,97 101,98,104 109,102,100 174,155,139 127,107,87 64,49,27 63,57,34 50,46,27 56,44,18 100,80,30 97,71,17 75,52,12 79,64,26 67,52,16 64,54,14 107,93,27 106,79,34 156,103,78 160,104,82 149,104,71 108,73,37 105,79,29 87,74,24 77,58,21 28,48,32 26,49,30 25,43,28 24,38,19 26,40,21 25,39,20 26,41,25 25,43,28 25,43,30 26,44,31 25,43,30 24,42,29 22,39,31 27,45,28 19,34,18 22,35,19 24,44,26 40,60,31 35,54,32 28,47,27 27,45,28 28,46,29 27,47,29 24,47,28 26,46,28 26,46,28 26,46,30 25,45,31 25,45,31 26,44,31 25,48,29 46,58,40 78,73,22 78,70,20 83,73,24 92,82,31 87,77,28 72,62,24 87,80,51 53,47,24 53,51,33 69,66,40 62,60,42 93,88,76 92,91,84 99,95,87 97,91,84 100,94,87 100,94,87 100,94,87 104,100,92 101,97,89 97,93,85 100,92,81 95,88,72 101,96,84 94,88,79 99,95,87 98,94,84 102,96,89 106,102,94 102,101,94 101,100,93 96,95,86 97,96,87 87,86,79 91,90,83 82,78,70 81,77,69 82,76,69 82,78,72 77,73,67 67,66,59 66,65,58 62,58,50 49,45,37 65,59,54 99,101,98 100,105,99 60,52,41 67,47,15 82,82,21 90,97,24 90,95,23 93,95,24 95,96,28 94,100,32 95,98,34 92,97,34 91,101,38 87,95,31 87,90,26 83,88,23 74,86,21 73,82,24 65,73,20 60,58,54 95,89,80 86,80,73
71,70,75 74,73,78 72,71,76 61,60,65 52,51,54 67,62,61 75,69,76 95,93,101 92,93,98 98,100,100 101,101,109 130,119,114 179,154,135 101,72,48 63,42,19 73,54,29 89,64,20 147,112,56 95,61,2 79,50,0 98,69,16 98,66,34 152,102,69 142,92,61 154,111,78 154,109,76 100,67,28 84,69,20 86,71,24 47,62,36 30,53,34 24,42,27 23,38,24 27,42,28 27,42,28 27,42,30 26,44,31 25,42,32 24,38,29 22,39,29 24,41,33 22,39,29 27,45,28 12,30,13 16,27,16 22,37,21 40,62,34 37,59,33 27,45,28 27,45,30 27,45,28 28,46,29 25,48,31 25,48,31 27,47,29 25,45,27 25,45,31 25,45,31 24,47,30 28,46,29 32,50,35 51,54,30 66,61,18 75,66,21 70,61,16 71,61,19 65,54,21 76,68,46 44,38,15 40,39,14 66,62,27 58,56,25 75,70,58 81,80,73 99,95,87 99,93,86 99,93,86 99,93,86 94,88,81 96,87,81 99,93,84 99,93,84 95,87,74 91,84,68 91,83,70 97,92,80 95,89,80 101,95,86 95,89,82 90,84,77 105,99,94 101,97,91 99,98,89 97,96,87 96,95,88 91,90,83 87,88,78 82,81,72 75,71,63 71,67,61 69,65,59 65,64,57 55,54,47 55,51,43 79,75,67 96,97,89 95,98,88 65,58,42 61,42,17 57,51,3 89,91,16 91,94,32 92,91,26 94,91,24 98,93,24 103,100,33 96,94,36 93,91,33 93,98,37 96,101,36 100,101,35 81,81,18 79,87,21 72,84,19 66,76,13 69,75,34 62,63,53 70,65,62
71,70,73 73,72,75 72,71,74 78,77,80 76,75,78 79,80,85 73,74,77 77,78,81 79,80,83 83,84,87 84,85,88 87,88,91 91,92,95 94,94,94 111,106,105 155,129,108 121,96,77 81,54,36 68,49,24 67,59,25 70,62,28 56,50,27 144,87,58 130,78,48 118,77,46 132,75,46 112,77,50 69,54,43 87,78,89 83,84,87 32,55,40 25,45,29 26,44,31 25,43,30 25,43,30 25,43,30 25,43,30 22,40,27 21,35,26 24,42,29 20,37,29 22,39,29 28,47,27 11,24,8 13,23,17 22,33,22 34,55,32 39,61,35 26,46,30 27,45,32 25,48,31 24,47,30 24,47,30 25,48,31 28,48,30 25,45,31 25,45,31 25,45,31 25,45,31 25,45,29 29,47,32 37,43,30 70,63,24 67,61,15 73,62,27 67,54,22 62,54,20 60,51,22 41,37,16 61,54,25 50,44,21 43,41,21 46,37,29 75,64,59 98,92,85 97,91,84 97,91,84 101,92,84 99,90,82 95,89,80 92,86,79 96,92,82 95,87,76 91,83,72 95,87,76 96,87,79 95,89,80 94,88,79 89,83,74 95,89,82 100,96,86 89,83,74 94,93,84 96,92,84 94,90,82 92,88,78 86,82,74 84,78,71 75,69,62 64,60,54 63,59,53 60,56,50 47,48,40 55,51,45 98,92,87 97,98,90 83,83,78 70,47,16 63,41,5 87,88,20 95,92,25 89,87,29 84,79,24 89,85,25 97,90,22 97,91,27 96,92,32 92,85,28 94,92,32 97,95,33 96,93,28 94,87,26 77,76,20 77,85,21 77,79,22 70,74,18 48,55,23 49,42,40
52,51,54 64,63,66 67,66,69 66,65,68 75,74,77 73,74,77 71,72,75 79,81,81 80,82,82 78,79,82 80,81,84 87,86,89 73,74,77 79,81,81 81,83,83 77,82,76 96,93,99 88,89,92 121,115,110 94,91,97 49,51,48 54,46,33 54,48,41 78,58,49 117,80,54 139,85,65 97,88,82 88,90,90 94,94,102 87,88,93 61,73,69 26,46,32 25,43,30 22,40,27 22,40,27 24,41,31 22,36,27 23,35,26 17,31,22 25,42,32 19,33,26 25,43,30 26,45,25 10,21,10 15,20,16 17,30,18 30,51,28 39,63,39 25,45,31 25,45,29 24,47,30 23,48,30 24,49,31 24,49,31 25,48,29 25,44,33 23,46,31 24,47,32 25,45,31 25,45,29 26,46,30 31,42,29 44,41,28 65,58,27 63,55,21 63,52,19 61,49,21 48,39,10 43,36,16 44,41,17 35,36,15 38,37,28 63,57,50 41,35,28 85,79,72 94,88,81 94,88,81 97,88,80 101,92,84 99,93,86 92,86,77 92,89,76 96,88,75 95,88,72 94,86,73 97,89,76 95,87,76 96,88,75 95,90,76 95,89,80 99,94,82 97,88,80 94,90,80 96,92,84 92,88,80 80,75,63 72,72,58 69,68,57 71,67,57 63,59,53 58,54,48 48,49,41 51,45,38 92,83,79 91,93,88 101,99,95 95,86,80 69,40,9 77,66,22 90,87,20 99,93,27 92,88,30 82,74,22 87,80,21 98,91,23 94,90,28 89,85,25 86,78,24 88,84,26 89,85,23 91,82,26 86,77,21 62,57,18 75,74,22 85,80,25 72,70,21 63,69,17 54,52,19
