111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 152,109,49 142,106,46 27,35,14 19,31,11 22,36,17 23,36,20 24,40,21 28,42,23 27,46,26 32,46,25 37,52,28 31,51,24 40,55,29 44,61,35 76,66,42 121,82,52 142,81,45 164,104,63 163,95,52 169,97,51 176,132,65 45,37,0 30,51,28 34,50,31 38,52,33 35,52,28 52,60,9 130,105,32 155,115,38 155,115,40 160,116,38 158,113,38 157,113,35 157,115,36 157,113,35 158,114,36 161,116,41 163,116,37 160,116,38 160,116,38 162,113,36 162,115,36 164,117,38 164,117,38 166,117,36 165,118,39 165,116,37 167,116,38 217,164,82 255,215,126 255,199,123 69,43,31 41,36,33 41,34,34 38,29,25 40,30,29 44,34,33 45,35,36 40,30,29 35,28,26 36,29,29 50,40,41 68,62,55 101,95,86 100,94,85 102,96,87 100,90,80 94,84,72 72,62,50 99,91,78 108,103,91 107,99,88 51,42,36 38,32,23 84,78,69 71,62,58 33,23,24 39,29,30 40,30,31 43,36,34 36,29,29 34,27,25 40,33,33 40,33,33 37,27,28 34,27,27 35,28,28 44,37,37 35,28,28 32,27,26 25,20,19 27,22,21 30,28,26 61,59,57 74,72,70 83,82,75 79,78,71 83,82,75 90,89,82 87,86,79 69,64,61 82,77,74 91,89,85 94,92,88 91,91,86 85,85,80 78,78,75 78,80,77
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 105,91,23 105,91,23 105,90,27 106,91,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 112,101,57 27,37,29 16,27,12 18,32,13 14,29,13 19,32,16 20,32,12 20,31,18 21,36,22 27,36,17 28,37,18 95,71,45 115,68,34 108,62,34 101,55,29 137,77,36 116,60,22 118,62,26 130,68,28 148,87,40 124,97,52 74,59,21 50,43,23 67,48,25 132,80,59 168,107,71 173,109,65 171,112,64 204,137,71 161,116,41 158,113,40 159,116,42 156,113,37 157,114,38 157,114,38 159,116,40 157,113,42 159,116,40 160,116,38 160,115,42 160,115,40 161,117,39 163,116,37 166,115,35 173,117,39 237,176,95 255,208,113 255,191,108 212,152,102 59,50,44 43,36,34 43,37,30 42,36,29 34,30,24 42,35,35 35,28,28 43,36,36 38,31,31 40,33,31 37,27,26 80,75,63 100,94,87 104,98,89 102,96,87 97,91,82 97,89,78 99,91,80 100,95,83 99,93,84 100,95,83 53,44,36 36,30,25 43,37,32 34,27,27 37,30,30 31,24,24 33,26,26 37,30,30 40,33,33 37,30,28 43,36,36 41,34,34 37,30,30 40,33,31 41,34,32 31,24,24 34,27,27 34,27,25 30,23,21 33,28,27 27,22,24 30,24,29 69,67,65 73,71,67 80,79,72 88,87,80 87,86,79 84,82,78 89,84,83 84,79,78 86,84,82 82,82,79 85,85,85 87,87,87 84,86,83 83,83,80
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,89,30 102,91,27 103,92,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 132,103,40 137,107,40 140,116,61 110,95,59 84,73,40 54,46,24 35,33,15 39,37,17 51,45,22 48,54,27 22,26,11 40,26,8 51,30,15 67,40,24 51,37,21 89,43,17 107,53,17 100,48,27 84,39,18 114,67,33 85,40,19 73,41,11 135,104,53 133,100,32 136,98,34 130,102,64 116,69,35 140,83,54 109,58,30 192,122,64 186,134,43 169,125,47 163,120,46 161,116,41 164,120,42 165,126,44 165,126,44 166,127,47 173,134,50 174,133,47 171,129,48 169,127,44 170,129,43 176,137,39 188,137,43 255,219,128 255,200,114 210,146,77 180,138,96 148,120,93 43,43,38 37,27,26 44,35,29 61,55,48 56,50,45 43,37,32 34,28,23 37,30,28 37,30,28 34,28,23 51,45,40 91,85,76 101,96,84 100,94,85 104,98,89 94,89,75 95,90,78 95,89,80 101,96,84 97,92,80 98,92,83 87,81,72 38,32,27 38,31,29 36,29,27 45,38,36 37,30,28 35,28,26 30,23,23 38,31,29 42,35,35 38,31,31 33,26,26 42,35,33 41,34,32 37,30,30 37,30,30 35,28,28 38,31,34 36,31,30 29,24,21 26,21,20 29,24,26 57,52,49 72,70,68 75,73,69 82,81,74 82,81,74 71,71,68 87,87,82 89,91,88 102,103,106 100,105,104 98,102,104 97,101,103 94,98,100 89,93,95
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 121,103,32 105,93,36 117,100,33 120,102,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,39 154,122,36 124,101,32 137,107,40 148,115,47 143,115,45 147,112,45 149,119,36 62,54,30 40,38,18 34,42,21 34,36,21 25,33,21 45,47,32 65,50,12 46,35,16 88,52,23 63,31,15 104,60,7 178,135,59 179,145,45 183,139,41 189,142,40 189,143,43 192,146,50 179,134,41 136,78,27 151,84,41 159,92,42 199,148,50 186,138,41 180,135,42 166,129,33 166,126,33 167,132,26 175,135,31 186,141,36 186,140,29 188,141,37 206,152,46 203,159,37 219,159,38 209,132,58 167,94,35 191,125,75 183,128,74 145,104,75 119,100,84 94,88,81 64,64,59 92,83,77 100,89,82 100,96,86 98,94,84 94,90,80 97,91,82 94,88,81 91,85,76 91,85,78 87,81,72 97,91,86 91,85,80 93,87,82 101,95,90 98,92,83 94,88,79 91,87,77 89,88,79 90,86,76 90,85,73 90,85,73 65,60,48 54,45,37 42,33,29 33,24,18 40,31,25 38,29,25 35,29,24 36,30,25 40,36,30 32,27,24 28,21,19 30,23,21 31,24,22 34,27,25 35,28,26 33,26,24 40,33,31 42,37,34 37,32,29 30,25,22 28,23,20 30,28,24 62,60,58 74,72,70 77,75,71 83,83,78 95,97,94 101,101,98 101,102,105 100,101,106 103,107,111 103,104,109 100,104,108 93,97,101 89,95,98
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 152,120,36 134,110,30 139,111,30 146,119,35 147,117,32 147,117,30 127,102,25 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 181,139,31 174,135,33 153,117,27 163,121,29 176,132,34 172,132,28 164,133,26 98,99,60 33,48,22 60,64,37 87,74,26 107,76,27 72,47,0 50,50,18 56,47,16 37,42,18 38,53,18 42,54,20 128,96,14 172,127,13 191,141,27 187,147,26 194,145,25 182,143,30 177,138,27 195,138,31 173,135,30 146,106,15 199,150,32 197,150,20 188,143,29 181,137,25 165,126,15 148,116,14 166,129,17 168,129,16 190,141,21 208,136,1 255,206,35 255,201,19 255,210,21 255,210,15 145,90,0 122,87,0 90,86,10 134,109,65 110,93,69 85,79,72 79,81,78 73,76,68 102,96,89 95,89,84 98,97,88 95,89,80 95,89,80 99,93,84 100,94,87 99,92,90 95,89,84 96,87,81 97,88,82 97,91,86 99,93,88 100,94,87 91,85,78 92,87,75 95,87,76 93,85,74 87,82,68 87,82,70 92,87,73 85,77,64 80,72,59 82,74,63 77,69,58 77,69,58 64,55,47 40,34,27 36,30,25 36,32,26 30,29,20 35,31,23 32,28,22 29,25,19 31,24,22 30,25,22 35,30,27 29,24,21 29,24,21 20,19,12 22,17,14 26,21,18 23,21,17 56,54,50 73,73,70 67,65,61 92,90,86 95,96,99 102,104,104 98,102,104 90,94,96 98,102,104 100,104,108 98,103,109 99,104,110 96,102,105
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 165,133,31 181,144,32 200,148,29 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 181,137,29 183,137,30 174,130,30 168,136,32 35,56,33 21,43,17 25,48,29 52,78,55 51,78,50 62,90,55 97,95,46 55,58,25 41,52,21 51,55,17 66,52,7 143,92,23 56,45,12 82,89,41 134,120,62 170,140,42 154,136,38 140,118,40 145,129,44 140,127,54 130,121,63 119,121,64 130,128,68 133,128,59 140,128,48 150,129,32 142,110,10 157,124,27 152,118,18 141,103,14 167,118,8 175,127,28 214,143,21 255,180,0 255,222,20 255,219,54 227,164,17 148,116,16 82,70,15 83,74,45 84,82,78 69,71,71 71,71,66 113,99,83 97,93,87 97,93,85 103,94,86 93,88,76 100,94,85 106,100,91 105,101,93 100,96,88 100,94,87 95,89,82 99,93,86 103,94,86 102,93,87 99,93,84 99,94,82 95,86,78 95,86,78 91,83,72 91,83,72 89,80,72 87,78,70 82,75,57 82,72,62 82,72,62 81,72,64 80,72,61 77,73,65 76,72,64 69,70,60 72,71,62 73,72,63 72,68,60 70,66,58 65,61,55 58,54,48 47,43,37 53,51,47 53,52,45 53,51,47 54,53,46 54,53,46 49,48,41 48,46,42 65,63,59 86,86,83 100,105,104 100,104,106 102,108,111 97,106,108 102,108,111 99,104,110 98,107,109 96,104,109 95,103,108 94,102,107
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 161,125,24 176,134,26 186,140,31 151,117,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 160,123,29 155,118,26 147,108,24 75,73,11 31,51,35 26,46,28 23,46,29 26,41,27 27,42,26 26,44,29 33,47,28 27,55,32 34,55,32 33,62,34 36,73,40 43,82,48 54,97,57 43,87,40 17,51,17 28,58,23 35,57,27 30,52,26 26,55,25 30,70,31 43,87,42 44,93,54 41,90,51 49,96,55 48,90,53 50,89,53 48,87,51 52,87,48 64,93,53 115,122,49 110,99,26 136,112,20 184,134,31 230,163,44 191,139,20 142,112,25 123,98,21 97,87,18 69,71,18 58,59,20 61,60,49 60,60,60 58,52,43 126,106,86 100,94,85 95,89,82 113,109,99 105,99,90 101,95,86 107,101,92 104,100,90 101,97,89 106,102,94 106,101,89 94,89,75 89,81,68 100,92,79 97,94,81 101,95,86 103,94,86 101,95,86 97,91,86 96,87,81 96,87,79 91,86,74 90,85,71 87,79,68 85,75,65 86,77,69 85,76,68 79,75,67 78,72,65 75,71,63 75,71,63 75,71,63 74,70,62 71,67,59 68,67,58 65,64,55 62,58,52 53,51,47 51,49,47 49,47,43 45,43,39 45,43,39 47,47,42 60,60,55 87,92,88 91,100,100 88,97,97 92,96,98 97,106,108 109,115,118 105,113,118 101,109,114 98,107,109 100,106,109 96,102,105 93,102,104
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 156,120,30 147,110,25 143,112,21 156,115,27 159,126,29 132,102,19 130,99,19 156,126,32 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 129,92,19 152,113,29 40,55,31 19,42,23 26,46,28 26,46,28 22,40,23 22,40,23 26,46,28 26,44,31 28,48,34 26,49,30 27,47,29 28,53,33 28,58,37 33,63,42 39,68,40 46,78,49 55,90,53 53,101,55 54,105,56 56,103,60 57,102,62 52,99,58 52,97,57 50,93,53 52,87,48 53,83,46 49,78,46 45,72,42 40,62,36 40,62,34 36,61,32 46,69,36 86,100,52 91,84,25 76,71,20 69,65,17 77,71,23 78,73,22 67,70,21 59,66,20 60,64,24 49,50,27 51,52,44 51,40,33 145,119,98 110,99,84 89,85,79 106,105,96 103,102,93 110,106,96 114,110,102 109,110,100 97,96,87 104,103,94 100,94,85 100,90,78 92,84,71 95,87,74 100,92,79 100,95,83 96,92,82 94,91,78 97,94,81 94,90,80 90,90,76 94,93,82 101,95,90 92,86,79 91,85,76 87,81,72 86,85,74 83,79,71 83,79,71 84,80,74 74,73,66 73,72,65 68,67,60 68,67,60 68,67,60 60,59,52 52,51,44 54,52,48 49,47,43 46,44,40 47,45,41 44,42,38 42,44,39 90,90,87 81,81,78 87,89,86 78,83,79 85,89,91 87,92,88 91,98,93 92,104,97 89,98,100 90,99,101 93,99,100 85,91,92 91,97,100
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 137,108,18 135,104,26 133,106,22 118,93,20 113,91,13 113,90,19 116,91,18 131,103,24 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 142,116,34 163,131,27 38,58,40 25,48,29 25,45,29 26,44,29 28,43,29 28,43,29 26,44,29 24,41,31 26,44,31 25,45,31 26,44,29 23,48,30 25,50,30 25,50,32 27,55,32 33,57,35 39,60,37 40,69,37 45,79,38 48,78,43 45,73,38 43,70,38 42,69,37 40,65,36 42,58,37 40,59,37 39,58,36 38,57,37 37,53,34 37,53,32 34,53,31 34,55,32 35,62,32 64,71,25 61,57,22 54,49,17 54,54,13 64,64,21 63,65,19 56,61,18 55,55,21 38,41,19 44,45,37 49,36,29 149,118,97 113,99,85 88,87,78 111,107,99 95,96,86 97,96,87 109,108,99 113,112,101 113,112,105 110,109,102 104,100,90 101,97,87 93,85,72 99,94,82 102,94,81 100,95,81 100,94,85 99,95,85 88,85,72 85,81,71 96,92,82 91,87,77 88,84,74 90,87,74 85,86,74 84,83,74 90,91,81 84,83,76 83,82,75 79,78,71 80,79,72 75,74,67 68,67,60 65,64,57 65,64,57 66,65,58 62,61,54 58,56,52 52,51,44 48,46,44 44,42,38 68,66,62 59,60,50 53,55,29 74,78,22 70,74,20 74,79,36 66,66,52 75,75,72 81,83,80 86,93,88 88,97,99 88,97,99 89,95,98 85,91,92 81,88,86
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 107,80,5 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 140,117,32 142,113,12 33,55,43 26,46,30 25,43,30 24,44,30 23,43,29 24,44,30 24,42,27 22,40,27 25,43,30 25,43,30 25,43,30 22,47,31 24,47,30 23,46,31 24,49,29 26,49,30 34,53,31 35,57,29 39,65,31 40,65,34 38,63,32 39,61,31 37,62,31 39,59,32 43,58,34 39,59,34 38,58,31 38,58,33 35,54,32 34,53,31 34,53,31 33,54,33 34,56,30 52,64,26 53,46,17 52,45,16 52,49,9 62,62,19 64,66,20 55,60,17 53,53,19 32,37,17 46,46,43 55,39,33 148,122,99 120,106,92 93,89,81 105,101,95 105,106,96 104,103,94 107,103,95 117,114,101 118,114,106 116,115,106 113,107,100 107,101,94 99,93,84 98,92,83 101,93,80 95,87,76 99,93,84 101,97,87 99,96,83 100,96,86 97,91,82 94,88,79 92,88,82 96,92,86 88,89,79 91,90,81 87,88,80 86,87,79 88,86,82 87,85,81 84,82,78 82,80,76 70,68,64 69,67,63 66,65,58 62,61,54 62,61,54 66,65,58 62,61,54 58,57,50 75,73,69 72,72,58 77,78,41 89,97,33 87,92,20 87,87,24 77,82,21 75,77,31 75,73,53 66,65,56 80,87,82 84,93,93 90,99,99 95,101,102 82,88,89 76,82,83
125,98,25 106,83,14 134,97,26 132,98,26 100,74,6 108,86,12 99,81,21 91,75,17 97,86,24 88,84,24 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 103,82,12 92,78,10 100,86,20 109,92,14 116,97,15 26,53,33 25,45,29 22,40,25 22,40,27 21,39,26 20,39,28 23,42,31 22,40,27 24,39,27 24,39,23 22,40,27 26,44,31 24,44,30 23,43,29 26,44,29 25,43,28 29,47,30 29,48,26 35,55,30 40,60,33 39,59,34 39,59,32 39,59,34 38,58,33 38,57,35 36,55,33 34,54,29 33,52,30 34,53,31 31,50,28 31,50,30 31,50,30 35,49,28 42,57,29 49,40,11 53,44,13 70,63,20 72,70,23 65,71,21 61,61,18 44,44,12 34,34,20 33,33,30 48,38,28 142,123,109 121,111,101 96,95,88 95,94,85 102,101,92 106,102,94 108,102,95 113,109,101 114,110,104 109,108,101 110,109,100 96,95,86 99,95,85 95,89,80 91,83,72 90,84,75 93,87,78 98,94,86 97,93,85 99,95,87 94,88,79 97,91,82 97,88,80 84,78,69 90,84,75 90,84,75 90,84,75 84,83,74 79,78,69 83,82,73 82,80,76 80,80,75 79,77,75 69,67,63 62,61,54 59,58,51 58,59,51 65,65,60 75,73,53 88,93,32 95,93,31 92,88,30 82,80,20 80,83,19 83,89,21 80,89,20 76,84,20 69,77,15 68,70,13 73,73,32 65,66,54 76,81,80 86,91,90 77,83,84 91,92,95 65,67,67
106,81,24 99,78,22 132,99,31 137,100,29 96,75,5 104,88,16 79,67,8 89,77,20 79,69,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 99,81,19 86,73,21 91,75,19 108,90,17 109,90,24 26,49,30 24,44,28 22,37,23 22,38,19 22,37,21 21,36,20 22,37,21 24,37,21 22,37,21 22,37,23 22,40,27 21,38,28 22,40,27 24,42,29 25,43,28 26,44,29 27,45,30 29,48,28 35,55,30 38,58,31 36,56,31 36,56,29 35,55,30 36,56,31 35,54,32 35,54,32 34,53,31 33,52,32 31,50,30 28,47,27 28,47,27 29,48,28 36,50,29 34,51,27 73,65,43 70,63,20 82,77,22 81,79,21 68,69,21 58,58,17 44,41,15 44,43,36 40,40,40 55,54,47 113,98,89 119,113,106 103,102,95 91,90,81 108,109,101 108,104,98 107,101,96 111,103,92 112,106,97 110,106,96 115,116,104 102,101,92 102,96,89 98,92,83 98,94,84 104,100,90 99,93,84 102,96,89 101,97,89 98,94,86 99,93,84 94,88,79 99,90,82 87,81,72 93,87,78 89,83,74 83,77,68 79,78,69 76,75,66 76,75,66 80,78,74 79,79,79 75,73,69 75,73,69 73,71,67 62,60,56 72,73,52 86,88,33 90,88,28 91,84,23 85,75,22 89,76,26 85,84,28 84,89,24 79,88,19 77,86,17 75,83,17 73,83,18 72,76,18 65,67,12 71,66,34 64,65,57 76,78,73 80,81,84 83,85,85 76,78,78
74,55,0 66,51,2 93,68,20 105,76,13 76,61,0 79,66,5 90,76,22 79,67,12 92,83,23 76,68,16 75,61,16 88,76,19 97,82,21 93,74,21 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 100,84,26 91,78,44 21,44,25 21,44,27 22,40,25 23,39,20 22,37,21 22,38,19 20,39,19 20,39,19 23,38,22 24,39,27 24,42,27 22,40,27 27,45,32 26,44,31 23,43,29 22,40,27 26,44,29 31,46,30 35,51,30 38,57,35 35,54,32 35,54,32 35,55,30 35,55,30 34,53,31 32,51,29 31,50,30 31,50,30 28,46,29 28,46,29 27,45,30 27,47,31 31,50,30 31,48,24 62,65,43 67,60,19 91,84,27 80,75,20 63,56,15 49,49,19 37,38,17 49,51,48 57,61,63 72,69,75 103,92,85 113,107,102 104,104,99 90,86,80 108,107,100 105,104,97 106,102,94 104,95,87 112,106,99 110,106,98 111,110,99 88,89,79 92,91,82 96,95,86 86,85,78 89,90,78 101,97,89 101,97,91 106,102,94 98,94,86 98,92,87 95,89,82 92,86,77 93,87,78 91,85,78 94,88,79 90,85,73 81,77,67 79,75,65 79,75,67 81,77,71 74,72,68 68,67,58 72,71,62 70,68,64 85,82,42 86,85,20 91,84,27 87,80,23 84,74,25 84,76,24 89,81,27 97,90,31 95,96,30 94,94,31 88,87,22 82,86,17 72,81,21 72,80,16 67,76,18 58,60,14 68,67,42 67,67,62 78,79,82 74,76,76 72,74,71
106,85,42 58,44,15 38,29,25 36,23,16 44,30,14 69,53,20 76,60,27 78,65,13 93,84,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,26 75,58,19 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 82,66,8 89,66,24 39,49,23 23,46,29 24,44,30 22,40,27 21,39,26 22,40,25 22,40,25 22,40,25 24,42,29 24,42,29 25,43,28 24,44,30 26,44,31 26,44,31 24,42,29 22,40,25 24,42,27 30,45,29 32,51,29 39,58,36 35,54,32 35,54,34 33,53,28 34,54,29 33,52,30 31,50,30 29,48,28 29,47,30 28,48,32 26,46,30 26,46,30 25,45,29 28,46,29 28,47,25 45,56,27 100,88,22 83,75,21 71,59,18 51,43,21 33,36,14 54,55,47 65,67,67 65,70,69 61,60,65 89,85,79 102,100,96 108,108,103 92,88,82 102,101,94 106,105,98 105,101,95 104,98,89 98,92,85 110,106,98 111,107,99 102,101,94 101,100,91 101,100,91 96,96,91 101,102,94 99,95,89 98,94,88 99,95,87 99,95,87 100,94,89 102,96,89 98,92,85 95,89,82 94,88,81 94,88,79 91,86,74 84,79,65 80,75,61 79,75,67 78,74,68 70,68,64 67,66,59 74,67,47 88,84,24 85,78,35 86,77,30 85,80,27 73,67,19 77,68,21 81,76,21 87,84,19 99,89,18 101,93,30 92,87,32 90,80,29 72,71,19 69,76,21 69,78,20 65,76,18 61,67,15 55,58,23 70,70,54 72,74,71 67,67,62 64,64,59
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,16 79,66,16 69,57,16 73,58,18 70,53,16 69,50,15 86,66,20 99,82,15 110,91,25 96,76,17 110,82,26 74,58,14 82,64,20 105,80,36 28,52,44 25,45,31 24,44,30 27,42,28 26,41,27 24,42,29 24,42,29 24,42,29 24,44,30 24,44,30 26,46,32 25,45,31 25,43,30 22,40,25 20,35,19 23,38,24 29,44,30 32,51,29 46,68,38 33,52,30 31,47,28 33,52,32 32,51,31 32,51,31 31,49,32 31,50,30 29,48,28 28,46,31 26,46,32 26,46,30 26,46,30 26,46,32 30,50,32 33,49,28 76,78,25 75,66,35 50,40,16 36,34,14 36,37,25 69,69,64 71,71,71 65,67,64 65,67,62 83,77,70 95,89,84 105,103,99 92,90,86 98,97,88 102,101,92 102,101,92 105,101,93 95,89,82 105,101,93 110,109,100 108,104,98 95,94,85 103,99,93 99,98,89 98,97,88 103,99,89 99,95,85 97,93,85 96,92,84 99,93,88 96,95,88 95,94,87 96,95,88 96,92,82 96,92,82 89,85,75 91,86,74 87,78,70 78,74,66 77,72,69 70,68,66 65,61,51 82,77,34 87,79,29 84,73,29 77,66,22 74,63,19 62,51,16 63,56,13 75,71,9 89,83,19 94,82,23 83,70,20 77,68,21 68,58,20 71,61,21 63,69,17 65,72,17 60,70,17 61,69,16 54,56,10 57,54,30 65,64,55 59,59,54 54,55,47
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,45,12 65,55,13 65,56,11 55,47,11 88,67,26 53,39,12 65,51,8 94,75,18 94,72,25 90,70,20 104,80,25 76,58,14 91,68,26 92,70,25 51,55,26 26,49,30 22,45,26 23,46,29 22,45,28 24,44,30 24,42,29 24,44,30 24,44,30 26,46,32 27,47,33 24,44,30 24,44,30 22,40,25 18,31,15 22,37,23 25,43,28 29,48,26 52,75,42 33,52,30 31,50,30 30,50,32 29,47,30 29,47,30 27,45,28 29,47,30 29,47,30 28,46,31 24,44,28 25,45,29 25,45,29 26,46,32 27,47,29 35,51,30 56,59,26 49,43,20 36,32,13 25,26,16 51,53,48 70,72,72 60,60,60 71,76,75 63,65,60 79,70,64 86,80,75 101,99,95 99,97,93 92,88,80 94,90,82 99,98,87 105,101,93 90,84,77 97,93,85 101,100,91 101,97,89 98,97,86 91,87,77 98,94,86 98,94,86 104,98,93 99,93,88 102,96,89 98,92,85 94,93,86 94,95,87 92,91,84 90,89,82 96,92,82 92,88,78 89,85,75 86,83,70 80,75,63 77,72,60 74,70,64 70,66,60 72,72,31 74,69,16 82,69,19 74,59,19 64,51,17 64,50,21 65,55,6 87,84,19 84,80,20 82,77,22 81,70,24 77,67,18 73,65,13 68,58,16 64,60,14 69,70,20 65,66,16 62,68,18 63,65,21 59,59,16 51,50,14 61,57,47 59,57,55 54,52,48
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 47,38,30 32,24,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 44,37,17 93,76,25 66,54,13 74,56,14 71,59,18 73,56,17 83,63,15 86,67,14 73,59,16 87,66,25 78,57,16 103,88,37 35,53,36 24,47,32 27,47,31 26,46,32 26,46,30 26,46,32 25,45,31 24,44,30 26,45,34 22,45,30 25,43,28 22,40,27 18,36,21 16,27,14 17,30,18 25,43,28 31,47,28 55,84,42 35,54,34 29,48,28 28,48,32 28,46,31 31,46,30 31,46,30 28,46,31 28,46,31 26,46,30 26,46,30 24,44,30 25,45,29 25,45,29 27,47,31 31,50,28 52,66,36 34,33,24 26,24,20 39,37,33 58,60,57 65,67,64 64,66,66 56,58,58 65,67,64 59,61,56 77,75,71 99,94,91 102,102,97 90,89,80 96,92,82 93,89,79 97,93,85 95,89,82 95,89,82 103,99,89 95,89,80 93,88,76 96,88,75 98,93,79 91,85,76 101,95,88 99,93,86 101,92,84 98,92,85 96,95,88 97,96,89 91,90,83 82,81,74 83,79,71 83,79,71 81,77,69 77,73,63 72,68,58 72,66,57 68,62,53 68,62,57 75,66,19 76,71,16 73,62,18 71,56,20 66,50,17 67,56,12 82,67,18 90,80,27 83,73,24 73,63,21 73,63,21 72,63,16 68,62,14 72,71,15 83,80,27 82,79,26 65,66,16 58,60,16 55,54,16 54,54,13 51,50,14 57,53,43 53,51,49 56,55,48
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 137,129,105 218,190,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 71,48,17 59,40,15 62,41,14 87,56,17 71,46,18 64,40,18 56,40,27 64,48,31 75,50,22 137,119,100 94,94,91 83,83,83 81,88,83 29,52,35 24,47,32 24,47,32 23,48,30 22,45,30 25,45,31 24,44,30 24,43,32 23,42,31 22,39,29 20,38,23 18,31,17 13,20,13 17,25,15 27,42,30 30,46,25 62,93,49 33,52,32 29,48,28 26,46,30 27,47,31 27,45,30 29,47,32 27,45,30 28,46,31 26,46,30 24,44,28 25,45,29 25,45,29 25,45,29 26,46,30 31,52,31 36,51,25 29,30,20 38,38,33 55,55,50 57,59,56 65,67,64 64,66,66 57,59,59 60,62,59 56,58,53 54,54,49 86,81,78 104,103,96 91,90,81 92,88,78 96,92,82 92,88,80 95,89,82 94,88,81 95,89,80 96,87,79 92,84,71 86,79,63 89,81,68 90,85,73 93,87,78 90,84,75 75,72,59 92,88,78 91,90,83 92,91,84 90,89,82 89,88,81 89,85,77 86,82,74 82,78,70 76,72,64 70,66,56 66,61,49 64,58,49 57,51,44 60,54,29 64,59,27 64,56,20 59,47,10 73,58,22 84,66,24 84,66,24 78,63,23 73,61,24 70,59,24 61,53,17 73,68,17 82,77,24 84,80,22 87,80,21 85,76,29 63,63,22 57,56,18 51,51,17 52,48,13 52,47,15 47,44,29 57,53,45 53,52,45
