119,90,55 125,96,65 130,96,76 137,108,84 176,142,110 159,120,61 152,113,44 161,115,47 162,116,46 161,116,43 161,114,51 157,115,50 149,110,51 143,104,45 146,110,52 149,110,53 155,116,59 152,112,58 143,106,53 139,106,67 147,108,67 158,118,54 167,121,51 29,45,26 35,48,32 33,50,26 39,47,26 143,121,76 171,127,47 157,77,36 100,63,37 36,45,26 32,35,15 28,36,15 46,40,15 41,47,18 43,50,18 40,51,22 42,52,19 93,98,22 55,62,18 148,123,48 160,118,37 158,111,34 160,112,38 162,115,38 160,116,38 156,112,34 88,62,21 156,118,42 161,117,46 165,116,37 161,117,39 161,117,37 161,117,37 167,118,39 166,117,36 167,119,35 166,117,38 165,116,35 167,119,35 168,118,35 168,118,35 166,117,36 166,117,36 164,117,36 178,128,54 255,233,144 183,127,78 112,101,94 63,51,41 55,38,28 48,37,34 50,40,39 42,36,31 41,34,32 44,37,35 40,30,29 41,34,32 47,37,36 56,47,43 100,91,85 105,104,95 103,102,93 100,94,87 98,92,85 103,99,91 104,100,92 105,101,93 104,100,92 64,55,51 40,30,31 36,31,30 40,35,34 38,31,29 33,26,24 37,30,28 29,22,20 41,34,32 47,40,38 47,40,38 42,35,33 44,37,35 28,21,21 29,22,22 34,27,27 32,27,26 30,28,26 30,28,26 76,74,72 81,79,75 86,84,80 83,82,75 86,85,78 91,90,83 86,85,78 84,83,76 82,81,74 76,75,68 73,71,67 77,75,73 82,87,86 99,93,86 116,89,24 118,93,20 113,91,24 108,91,26 106,89,24
112,93,40 110,90,40 119,98,55 133,106,70 166,131,93 160,119,58 153,110,36 161,116,43 162,116,46 162,111,44 166,115,48 163,119,52 148,109,50 149,110,53 152,113,52 154,113,56 155,119,57 153,119,58 143,106,51 139,105,71 150,108,66 159,115,46 152,118,57 30,44,25 36,50,29 33,53,28 43,56,31 165,119,51 168,116,45 139,66,34 84,69,47 42,38,21 35,36,15 37,40,20 50,49,22 38,44,17 41,53,33 70,58,19 56,56,24 100,85,6 43,58,30 66,82,38 157,112,39 158,113,40 158,114,36 162,116,46 158,113,38 123,94,45 84,58,44 66,35,25 151,110,49 160,115,42 162,114,40 162,114,40 166,117,40 166,117,40 161,117,39 163,119,37 162,115,38 162,115,36 162,118,36 163,116,37 166,117,40 165,118,39 165,115,43 163,116,39 252,173,98 199,154,110 136,108,97 99,95,89 77,63,49 43,33,32 37,27,28 40,33,31 43,34,30 49,39,38 44,37,35 38,32,27 47,41,36 41,35,30 87,81,74 101,95,86 104,103,94 106,102,94 102,96,89 102,96,89 100,96,88 108,102,95 100,94,89 105,99,92 90,79,72 40,31,27 56,42,47 46,35,32 33,24,18 42,32,31 33,26,24 36,29,27 41,34,32 33,26,26 35,28,28 37,31,26 38,32,27 42,35,35 30,23,23 33,26,26 32,27,26 34,29,31 32,27,29 48,46,47 80,78,79 77,75,71 81,80,73 89,88,81 82,81,74 79,77,73 101,99,95 87,87,84 87,87,87 93,94,97 95,97,97 95,97,97 90,97,95 100,93,66 106,88,26 104,90,32 103,87,29 102,86,28
103,90,29 103,90,29 104,92,26 106,87,30 106,88,26 109,87,22 112,86,18 116,88,20 123,95,25 124,96,28 133,100,32 143,106,37 144,105,46 140,106,45 147,112,47 157,118,57 159,121,57 159,121,57 144,109,53 144,111,74 162,121,74 166,123,49 144,114,56 28,44,25 36,50,29 33,53,28 62,81,45 158,110,36 152,103,34 114,51,18 42,52,30 35,42,26 45,39,16 52,43,16 41,46,24 43,49,20 48,48,14 44,51,19 65,60,21 74,71,18 38,50,30 35,57,27 146,133,60 181,134,43 172,125,36 180,134,48 162,120,39 72,51,36 65,42,29 63,42,31 161,119,56 164,125,41 170,126,46 172,125,44 174,125,44 176,127,46 174,128,44 172,125,44 177,131,45 169,122,41 163,118,43 161,118,42 171,124,43 180,134,48 171,124,47 241,179,103 255,220,128 222,159,106 130,110,92 103,103,100 38,29,25 79,68,63 76,70,65 90,86,80 94,88,81 94,88,81 90,84,77 84,78,69 87,79,68 84,75,67 93,87,78 102,96,87 105,99,92 104,98,91 98,92,85 98,92,85 94,90,82 99,93,86 92,86,81 94,88,81 93,82,75 83,73,63 71,59,47 61,50,45 58,50,37 57,48,42 35,26,18 31,25,18 40,34,27 35,29,24 28,22,17 29,23,18 29,22,22 38,31,31 34,27,27 37,30,30 45,38,38 39,34,31 32,27,24 34,32,30 79,77,78 79,77,75 82,80,78 88,86,84 79,77,73 98,96,97 105,105,105 105,109,111 105,109,113 101,110,112 103,108,114 106,111,117 100,109,111 99,100,103 101,88,36 95,86,28 95,82,30 93,83,30
115,98,31 121,104,37 123,106,37 114,100,34 120,101,37 113,96,29 119,95,29 130,105,32 135,114,33 136,111,36 120,97,28 120,97,26 126,103,32 128,103,30 135,103,32 154,118,42 163,126,45 164,125,45 145,108,39 144,113,51 161,121,55 166,128,41 117,101,59 28,42,23 36,51,27 35,54,32 81,85,45 166,119,42 135,79,3 73,59,32 70,60,20 99,68,17 71,59,22 50,45,17 43,48,24 60,54,20 39,49,25 48,51,18 48,51,27 83,85,30 33,50,22 41,51,27 49,65,32 189,139,36 198,148,34 199,148,43 171,138,45 69,46,45 55,33,27 62,37,20 165,127,40 168,133,36 193,147,40 195,146,36 185,139,39 195,149,38 214,159,43 207,155,38 203,151,34 179,132,28 182,134,39 173,127,41 169,128,31 191,139,37 211,146,53 255,217,125 255,214,113 190,135,81 120,107,100 87,92,91 69,62,60 110,100,90 97,91,86 100,96,88 98,94,86 98,92,85 104,100,92 105,101,95 103,99,91 104,98,93 101,95,90 100,94,89 105,99,92 104,98,91 101,97,89 102,96,89 100,94,87 89,83,76 88,84,78 91,87,81 93,84,78 89,79,69 89,80,72 84,78,71 87,78,72 85,76,68 75,66,58 73,64,56 77,68,62 72,68,58 71,67,57 71,67,57 35,31,21 22,18,12 25,21,15 26,22,16 23,19,13 20,18,14 23,21,17 24,22,20 66,64,65 77,75,73 84,82,78 84,82,78 78,78,75 110,111,114 112,116,118 114,120,123 110,119,121 112,121,123 108,116,121 104,112,119 109,114,120 98,106,111 98,100,83 94,81,29 94,81,29 91,81,28
141,110,32 141,110,32 154,124,41 144,115,25 156,122,34 151,121,36 147,112,31 153,118,25 156,126,30 153,125,30 137,111,20 139,109,22 151,117,27 161,126,33 154,117,25 172,127,34 178,134,38 182,134,37 158,116,24 167,127,36 172,128,30 177,134,31 109,99,48 29,41,21 35,50,26 32,52,27 158,143,64 183,134,28 120,98,31 27,46,24 37,51,30 39,49,25 74,53,26 108,81,38 84,67,16 31,47,16 28,50,20 39,54,26 29,46,22 101,67,6 35,48,32 39,49,23 40,55,31 135,131,71 197,137,16 196,151,37 160,148,80 105,95,44 43,34,5 117,114,47 127,127,43 138,133,49 175,151,46 192,152,29 177,132,16 199,144,21 219,165,35 207,157,28 196,144,23 174,128,19 179,135,25 175,137,32 164,131,22 180,137,32 255,181,90 255,193,105 255,177,92 171,117,69 100,94,99 79,82,89 78,72,67 110,100,90 98,93,90 99,98,91 104,98,91 94,88,81 105,101,93 107,103,97 103,102,95 102,101,94 104,98,93 102,96,89 101,95,86 104,98,91 106,100,93 105,104,95 103,99,91 99,95,87 91,87,79 91,87,79 95,86,80 94,85,79 89,78,71 82,72,62 83,77,68 89,83,76 85,79,72 84,78,71 79,75,67 76,75,66 75,74,65 74,73,64 69,68,61 55,54,47 47,46,39 44,43,36 45,44,37 34,32,28 27,25,21 24,22,20 34,32,33 72,70,68 82,80,76 77,75,71 100,100,100 110,114,116 109,115,118 110,119,121 111,119,124 112,120,125 110,118,123 110,118,123 112,117,123 98,106,113 98,101,112 94,89,59 94,82,27 96,84,27
170,126,28 170,126,30 173,134,34 195,152,35 205,150,34 176,137,26 159,127,27 153,118,23 159,124,29 160,126,24 152,123,20 147,118,17 161,127,25 168,130,25 171,129,21 167,129,24 177,134,29 184,141,36 179,133,33 181,141,37 182,136,29 182,138,26 78,76,47 29,44,20 32,52,25 41,50,31 170,145,49 199,156,39 45,64,42 35,53,36 24,47,30 24,47,30 41,67,44 42,68,45 35,61,38 33,60,42 35,60,40 34,61,41 39,67,44 42,70,47 46,79,54 49,85,57 63,105,68 59,111,57 54,102,54 52,99,56 53,105,60 53,98,58 54,99,57 52,97,55 51,97,52 53,96,54 52,96,51 51,92,48 50,90,49 67,95,47 144,135,48 170,136,34 161,129,13 165,126,17 173,131,21 176,138,31 180,136,28 194,134,46 157,114,40 164,120,20 137,93,0 125,85,19 86,87,79 71,75,77 85,76,68 123,109,93 96,99,91 96,97,89 108,104,96 100,96,88 101,97,89 105,101,93 94,90,82 101,97,89 107,101,94 94,89,77 95,87,74 100,92,81 104,100,92 100,96,90 101,100,93 102,101,94 96,96,91 100,100,95 99,98,91 101,100,93 96,92,86 96,92,84 94,88,81 94,88,81 91,87,79 82,81,74 81,80,73 77,76,69 75,74,67 73,72,65 73,72,65 66,65,58 63,62,55 58,57,50 55,54,47 54,53,46 52,50,46 56,51,50 70,65,64 76,71,70 81,76,75 94,89,88 100,102,102 100,106,107 111,120,122 111,121,125 113,123,127 99,110,111 104,112,117 109,117,122 107,115,120 94,103,105 83,94,95 84,91,86 99,90,32 105,86,29
160,123,31 155,115,24 157,120,26 172,137,31 174,128,28 151,118,25 140,110,16 149,117,17 162,130,26 158,126,24 156,124,24 143,112,21 147,114,21 165,129,28 164,128,25 150,117,22 157,120,28 159,121,32 164,122,28 164,125,25 151,113,26 156,121,26 48,53,31 28,44,23 36,49,26 40,55,29 157,123,33 148,117,28 24,42,25 24,42,25 28,48,34 25,45,31 24,44,30 24,44,30 24,44,30 23,46,29 31,54,37 30,50,36 26,46,32 25,50,32 28,53,35 30,53,38 37,57,39 38,62,40 47,72,43 51,84,48 48,81,43 49,81,48 45,77,44 44,73,41 44,71,39 43,68,39 43,68,39 40,65,36 40,62,34 42,58,37 40,60,31 52,79,40 125,113,35 139,110,18 157,112,19 154,114,21 148,108,13 101,61,9 247,181,10 241,170,5 230,159,33 203,149,26 158,95,0 65,63,61 88,69,57 141,120,97 103,102,93 96,92,86 103,102,93 101,97,89 108,104,96 112,108,100 112,108,100 103,99,91 103,99,91 99,93,84 92,87,73 99,94,82 102,96,89 104,100,94 105,104,97 103,102,95 94,94,89 98,98,93 98,99,91 102,103,95 98,99,91 91,91,86 94,93,86 101,99,95 96,92,86 89,85,79 88,84,78 83,82,75 76,75,68 74,73,66 73,72,65 66,65,58 63,62,55 56,54,50 52,50,46 48,47,40 46,44,40 50,45,44 58,53,52 76,71,70 74,74,74 96,96,96 110,114,116 116,122,125 110,118,123 115,124,126 110,118,123 109,118,120 100,109,111 96,105,107 93,102,104 95,101,104 84,93,95 75,87,83 105,88,49 129,102,27
152,115,30 143,108,23 145,112,17 154,117,32 146,115,26 136,109,23 134,107,30 147,119,22 162,129,34 156,124,24 155,125,27 138,111,23 138,106,20 152,121,32 139,114,25 128,103,18 144,105,23 143,106,25 141,101,24 136,104,22 136,101,16 128,96,21 44,48,19 28,43,27 36,50,31 66,75,29 132,110,16 85,81,21 26,46,28 24,42,25 28,43,29 27,42,30 25,43,28 25,43,28 24,42,27 26,44,29 21,44,27 23,43,27 25,45,29 24,44,30 25,45,31 26,46,32 27,47,31 32,53,32 37,58,37 39,61,33 40,62,34 39,61,35 38,60,34 38,60,34 38,60,34 39,59,34 38,58,33 36,56,31 36,55,33 36,55,33 35,54,32 38,57,35 61,76,39 138,103,22 144,108,30 145,113,27 177,122,70 220,177,19 167,139,40 127,106,25 104,92,33 125,97,18 134,102,18 60,54,31 73,57,44 152,128,102 108,104,98 86,87,77 105,104,95 98,92,85 107,101,94 116,110,103 114,105,99 111,105,98 113,107,100 110,101,93 106,100,93 105,99,92 106,97,91 101,97,89 105,104,97 105,106,98 103,106,98 99,102,94 105,106,98 101,102,94 103,104,96 99,101,98 101,103,100 100,102,97 101,101,96 96,97,89 94,95,87 88,89,81 79,80,72 77,75,71 76,74,70 72,71,64 69,68,61 67,66,59 58,56,54 48,46,44 45,43,41 42,40,38 55,54,45 72,63,57 88,85,89 99,100,103 111,117,120 112,118,121 116,122,125 102,108,109 107,112,118 113,119,122 101,110,110 91,100,100 97,105,110 100,105,111 88,97,99 82,93,92 86,80,57 150,113,19
119,97,23 121,94,19 136,101,20 112,90,14 112,90,14 103,85,14 100,82,22 122,98,18 130,103,19 151,114,29 139,112,26 132,100,25 122,93,19 112,91,21 109,88,16 116,90,10 143,108,27 138,102,24 113,84,21 135,95,29 136,103,24 133,105,24 40,48,25 27,47,29 36,56,29 111,104,45 119,99,20 61,61,16 25,48,29 21,39,22 27,42,26 26,41,25 24,38,19 23,37,18 21,35,16 24,37,21 22,40,27 24,39,27 24,39,27 24,39,27 26,41,29 26,44,31 25,43,28 29,48,28 33,52,32 38,58,31 40,60,33 40,57,33 40,57,33 40,57,33 38,55,31 36,55,33 36,56,31 36,55,33 35,54,32 34,53,31 33,52,30 33,52,30 44,65,44 211,165,106 255,211,147 255,221,139 194,140,34 155,124,15 84,77,20 84,79,28 90,85,32 139,112,39 128,94,22 83,66,27 67,48,34 149,128,105 106,102,96 96,97,87 96,95,86 104,100,92 108,102,95 111,105,96 111,105,96 111,105,96 113,107,100 105,99,92 105,100,88 100,95,83 98,94,86 97,98,88 105,106,98 108,107,100 102,103,95 103,104,96 102,103,95 103,103,98 93,93,88 98,103,97 101,103,100 100,102,99 101,101,96 96,97,89 95,96,88 89,90,82 83,84,76 76,74,70 70,68,64 73,72,65 76,75,68 72,71,64 65,63,61 62,60,58 52,50,48 47,47,44 59,57,53 113,101,91 88,86,87 108,110,110 103,110,108 98,102,104 102,109,107 109,116,114 110,116,117 102,108,109 104,109,115 103,108,114 104,110,111 84,90,91 85,91,94 83,90,88 78,69,52 157,116,17
101,79,14 103,77,9 130,91,18 91,72,6 108,90,17 99,80,14 82,67,16 110,88,12 118,93,16 128,92,16 116,89,14 113,85,17 114,86,18 107,89,27 90,73,6 108,86,10 126,93,16 130,99,21 102,79,19 126,93,25 115,88,13 114,92,16 33,43,21 26,49,30 40,54,24 105,90,29 110,89,17 59,59,14 26,46,30 20,35,19 23,34,19 20,31,16 19,33,14 18,32,13 19,33,14 18,32,13 20,39,19 22,38,19 22,37,21 24,39,27 28,43,31 28,42,33 26,41,29 30,45,29 34,49,33 36,53,29 40,57,33 38,58,33 36,55,33 36,55,33 35,55,30 36,56,31 34,53,31 34,53,31 34,53,31 31,50,30 32,51,29 32,51,29 41,57,36 132,98,66 146,105,76 164,122,82 185,138,19 162,131,22 80,70,17 75,67,17 87,77,26 103,91,23 82,69,19 65,55,15 72,51,36 136,117,101 106,102,96 102,103,93 98,97,88 101,97,89 108,104,96 108,102,93 108,99,91 110,102,91 115,109,102 106,100,95 104,105,95 98,99,89 104,103,94 112,113,103 114,115,107 113,109,103 100,103,95 105,108,100 101,102,94 108,109,101 95,96,88 98,103,99 100,102,99 92,94,91 94,94,89 91,92,84 93,94,86 91,92,84 86,87,79 83,81,77 74,72,68 73,72,65 70,69,62 67,66,59 63,61,59 65,63,61 56,54,52 50,50,47 49,47,45 142,130,120 97,92,94 95,97,97 99,104,103 94,96,96 86,90,92 92,96,98 87,92,91 92,97,96 100,107,105 98,104,105 95,101,102 82,87,86 74,78,80 71,76,75 68,58,36 147,108,6
110,85,26 101,82,18 108,85,16 76,66,15 90,78,10 90,79,17 84,69,18 100,83,18 95,78,13 94,77,12 93,78,15 94,76,16 94,71,11 111,87,23 103,84,20 101,77,11 105,77,9 114,85,13 108,84,22 112,86,18 95,77,15 89,75,9 30,42,22 36,50,29 48,54,15 90,78,8 107,88,22 59,59,18 27,44,34 23,36,20 20,32,14 19,31,13 19,31,13 19,31,13 19,31,13 18,30,12 20,32,14 19,35,16 24,42,29 26,44,31 26,44,31 24,42,29 25,43,28 27,43,24 29,45,26 34,50,29 37,54,30 36,56,31 35,54,32 35,54,32 35,54,32 34,53,31 33,54,31 32,53,30 31,52,31 30,51,30 29,48,28 29,48,28 36,52,31 76,82,69 90,88,84 87,80,80 182,136,8 162,122,16 107,97,30 83,78,23 74,69,16 95,87,24 86,77,32 48,45,19 60,51,32 111,100,93 106,105,96 101,102,92 98,99,89 109,108,99 110,106,98 107,103,95 105,100,88 111,102,96 114,110,102 100,96,88 97,96,89 101,100,93 98,97,90 103,102,95 111,112,104 113,112,105 105,104,97 105,104,97 104,100,94 101,100,93 103,102,95 98,99,91 104,105,97 96,97,89 94,95,87 91,92,84 94,95,87 91,91,86 86,87,77 82,83,75 72,73,65 63,61,57 61,59,55 63,62,55 59,58,51 56,54,50 54,52,50 47,47,42 44,43,36 75,73,69 98,100,100 83,84,87 87,87,87 67,69,54 66,69,45 81,86,54 72,74,57 72,73,63 62,62,59 76,76,73 84,88,90 86,90,92 75,80,79 62,62,59 77,63,34 117,90,6
111,77,59 197,157,123 255,231,160 94,65,32 78,61,37 69,53,9 85,67,25 93,82,20 89,76,15 82,67,16 88,76,19 85,65,17 81,61,11 107,76,14 108,88,29 96,75,23 85,66,9 98,79,15 122,94,26 104,81,12 101,78,20 82,68,12 24,39,23 34,43,26 51,52,13 81,66,28 84,73,58 71,61,49 24,41,31 22,35,19 19,31,13 19,31,13 18,30,12 18,30,12 19,31,13 19,31,13 22,34,16 21,39,26 25,45,31 26,44,31 24,42,29 22,40,27 25,43,28 28,44,25 28,44,25 30,46,25 38,55,31 38,58,33 34,53,31 34,53,31 33,52,32 32,51,29 31,52,29 30,51,30 31,52,31 26,46,30 26,46,30 27,47,31 35,49,28 45,61,40 74,76,76 69,69,81 104,83,2 116,95,14 104,94,27 97,92,39 71,70,18 89,80,33 83,74,29 90,91,68 56,56,40 94,87,85 105,100,97 106,102,94 92,91,82 107,108,98 109,103,96 107,101,94 107,102,90 111,102,96 106,102,94 108,104,96 105,104,97 109,108,101 105,108,100 102,105,97 108,111,101 106,105,96 104,100,94 108,104,98 99,98,91 101,102,94 105,104,97 107,108,100 104,105,97 103,104,96 94,95,87 94,95,87 88,88,83 80,80,75 83,84,74 83,79,73 77,73,67 62,60,61 52,50,48 48,46,42 58,57,50 52,50,46 42,40,38 47,45,41 49,48,41 63,61,57 80,80,75 58,59,40 90,92,35 94,95,27 92,97,23 89,99,36 89,95,43 86,89,40 82,79,35 78,77,39 66,69,47 67,67,64 75,75,75 62,60,56 144,114,45 137,106,28
165,124,75 149,115,72 109,101,90 141,112,88 207,163,112 245,208,164 68,48,30 58,49,32 74,56,35 77,56,33 89,64,18 101,80,28 92,71,19 88,67,13 88,72,18 83,68,21 74,56,14 79,59,13 100,77,17 91,75,17 93,74,17 84,69,18 26,41,27 29,42,26 50,43,14 93,71,24 114,90,26 110,88,39 27,38,23 14,33,22 22,33,18 19,32,16 19,31,13 19,31,13 22,34,16 22,34,16 23,37,18 25,45,31 22,45,30 24,42,29 22,40,27 22,40,27 27,45,32 26,42,23 24,39,25 26,44,27 37,54,30 40,60,35 33,52,30 32,51,29 31,50,30 31,50,30 28,49,28 27,48,27 28,49,28 26,46,28 26,44,29 26,44,29 31,47,28 36,52,31 65,65,62 61,58,62 70,67,25 82,78,18 100,93,23 101,95,31 74,72,23 80,64,31 76,59,31 56,46,24 36,28,15 87,86,77 95,96,88 103,99,91 104,98,91 98,94,86 101,97,89 100,94,87 99,93,86 98,92,85 112,106,99 111,105,98 104,100,94 111,107,99 105,104,95 112,108,100 110,106,98 108,104,96 101,97,89 103,99,91 97,96,89 98,99,91 102,103,95 103,104,96 105,104,97 102,101,94 95,94,87 90,89,82 88,89,81 84,83,76 77,76,69 72,71,64 68,67,60 58,56,52 53,51,47 47,45,41 41,39,35 59,59,56 80,81,84 90,91,79 91,92,80 66,66,66 67,69,27 84,89,17 89,95,16 92,98,19 94,99,27 90,99,30 86,96,31 81,89,25 82,87,24 76,81,20 67,70,19 68,71,38 75,71,63 73,64,47 126,98,17 132,103,27
73,63,62 104,89,78 85,72,67 96,94,90 105,106,109 127,118,114 157,132,113 137,109,80 65,51,26 69,54,34 57,47,25 60,46,21 72,58,33 104,83,42 82,58,3 80,66,23 69,54,14 75,59,15 84,69,22 88,72,18 102,80,13 95,76,21 74,48,25 86,50,30 82,54,16 102,80,31 104,78,24 109,86,26 52,46,23 23,42,31 24,44,30 22,40,23 20,32,14 20,32,14 23,35,17 23,37,16 24,39,23 23,46,31 23,46,31 25,43,30 22,40,27 22,40,27 27,45,32 22,41,21 23,38,24 25,43,26 38,53,27 41,61,36 29,48,28 29,48,28 28,48,30 29,48,28 27,48,27 27,48,27 27,47,29 25,45,29 25,45,29 25,45,29 28,46,29 34,53,33 52,62,54 39,40,43 73,68,27 76,68,14 91,82,22 99,90,30 99,95,35 91,85,21 95,90,39 91,83,49 64,58,35 76,75,66 95,96,86 100,96,88 98,92,85 97,91,82 104,98,89 105,99,92 97,91,84 98,92,85 106,100,93 104,98,91 99,93,86 95,89,80 95,94,85 105,101,93 106,105,96 108,107,98 101,97,89 101,97,89 95,94,87 88,89,81 95,96,88 100,101,93 103,102,95 95,94,87 94,90,84 85,81,73 83,82,73 81,80,73 73,72,65 68,67,60 62,61,54 53,51,47 45,43,39 48,46,42 104,102,98 90,90,87 86,73,50 85,62,22 71,50,9 66,54,17 79,84,12 91,98,14 93,101,19 92,102,28 91,100,31 93,99,31 91,99,33 89,99,34 85,95,32 79,89,26 75,82,23 69,76,17 60,61,22 65,66,58 90,74,70 114,97,30
92,90,91 87,85,86 75,73,71 62,60,56 63,61,57 74,72,73 104,101,105 95,96,101 100,99,102 136,131,128 148,132,115 70,46,22 65,52,29 58,51,33 67,48,23 112,86,32 85,56,5 80,57,17 70,57,25 78,65,15 101,84,19 91,71,25 161,109,77 156,103,78 153,103,72 136,91,58 88,65,23 90,70,22 92,66,16 29,53,31 28,51,34 27,47,31 21,37,18 22,38,19 22,38,19 24,42,25 25,45,29 25,43,30 25,43,30 24,41,33 20,37,29 22,39,29 29,48,28 25,38,24 18,29,16 21,39,24 34,51,25 45,67,37 27,47,31 26,46,28 25,48,31 25,48,31 25,48,31 27,48,27 26,47,26 25,45,29 25,45,31 25,45,31 26,46,30 29,48,28 39,52,36 41,41,41 84,76,24 76,68,14 79,68,24 87,76,32 94,84,35 93,83,32 69,57,20 85,78,51 56,52,33 65,61,51 94,93,86 97,96,87 100,94,87 94,88,81 102,96,89 99,93,86 94,88,81 98,97,88 96,92,84 101,92,86 96,88,77 96,88,75 97,92,80 100,94,85 103,99,91 96,93,80 107,101,94 105,101,93 95,94,85 96,95,86 88,87,80 94,93,86 84,83,76 82,81,74 79,78,69 77,76,67 80,79,70 74,73,66 66,65,58 62,61,54 63,62,55 47,46,39 86,85,78 98,97,90 96,96,91 54,44,32 60,39,12 69,42,6 74,46,6 70,66,4 91,97,18 93,99,18 94,100,21 99,101,30 90,98,32 94,98,31 93,98,37 89,99,36 89,99,36 85,94,34 77,84,25 75,83,21 71,80,20 65,66,43 80,74,65 92,79,47
75,74,79 73,72,77 75,74,79 71,70,73 76,75,78 72,74,71 76,78,78 70,68,69 89,87,88 94,96,93 99,95,106 100,99,104 122,113,109 188,159,139 127,99,70 72,52,20 65,58,29 80,69,34 125,94,34 137,97,22 101,70,8 95,73,35 153,102,78 157,106,78 143,98,65 143,100,67 118,72,44 100,75,29 92,74,30 72,73,50 33,56,39 21,41,25 22,40,25 24,42,27 25,43,28 25,43,30 25,43,30 24,42,29 24,39,25 19,37,24 20,37,27 22,39,31 29,48,26 21,36,22 12,19,12 18,31,17 32,52,27 47,69,39 27,47,33 26,46,30 26,46,30 27,47,31 27,47,31 27,46,26 26,46,28 25,45,29 26,46,32 26,46,32 23,46,29 27,47,29 37,50,34 36,41,40 70,62,26 82,74,24 80,70,28 71,59,18 79,67,28 78,64,19 58,44,15 68,62,39 58,56,34 53,47,24 91,86,83 90,89,82 100,94,87 98,92,85 97,91,84 97,91,84 105,99,92 95,86,80 94,88,79 94,88,79 91,83,70 93,85,72 93,88,76 97,92,80 102,94,83 100,91,83 86,80,71 91,87,77 101,97,89 95,94,85 92,91,84 96,95,88 89,88,81 88,87,80 86,82,74 79,75,67 72,66,59 65,64,57 62,61,54 56,55,48 49,48,41 77,76,69 99,98,91 95,95,90 78,67,50 66,42,9 63,39,4 60,41,4 50,45,0 86,88,15 93,96,18 95,98,20 97,95,21 93,94,26 94,95,27 102,100,30 94,91,36 88,92,36 86,95,35 89,96,37 78,80,23 76,80,22 72,81,25 71,80,22 56,50,41 87,77,76
58,57,60 61,60,63 72,71,74 75,74,77 76,75,78 76,77,80 67,67,75 78,79,82 78,79,82 80,81,84 84,85,88 86,87,90 83,84,87 84,86,86 96,96,96 109,102,100 154,134,116 152,130,110 80,56,30 61,48,25 59,54,26 58,51,22 81,57,31 101,61,36 111,65,28 156,101,72 90,56,34 85,69,63 84,84,92 89,89,99 39,58,47 26,44,27 26,44,31 25,43,30 24,42,29 25,43,30 22,39,29 20,38,25 23,36,24 19,34,22 21,38,30 21,38,28 29,48,28 18,29,16 10,17,15 15,22,15 27,46,26 48,77,47 24,47,28 25,45,29 26,46,32 27,47,33 26,46,30 27,48,27 26,46,32 25,45,31 23,43,29 25,45,31 26,46,32 26,46,30 28,48,30 33,40,33 35,33,31 50,44,21 60,54,8 73,64,17 80,65,27 64,51,17 54,42,14 47,38,19 38,34,17 36,34,16 40,31,23 92,88,80 98,92,85 97,91,84 97,91,84 97,91,84 97,91,84 93,87,80 94,85,77 96,87,79 89,80,72 93,84,76 96,88,77 95,86,78 94,89,77 90,85,73 89,83,74 92,86,79 86,80,75 84,80,74 94,90,84 91,90,83 91,90,81 89,85,79 82,78,70 76,70,63 65,59,52 58,57,50 58,57,50 51,50,43 44,43,36 90,89,82 101,100,93 97,92,89 70,41,17 73,41,0 62,40,4 55,43,17 84,89,17 86,86,16 97,93,17 103,96,24 101,94,33 97,93,31 101,96,23 102,100,30 100,98,40 90,88,30 86,89,29 91,93,36 82,84,29 77,81,25 73,83,20 74,81,22 73,71,38 81,72,55
53,52,55 52,51,54 62,61,64 65,64,67 67,66,69 67,68,71 70,70,78 77,78,81 85,86,89 77,78,81 71,72,75 85,86,89 80,81,84 87,89,89 83,85,85 82,80,88 89,93,97 97,92,94 101,92,86 97,95,96 96,96,93 78,70,76 84,75,67 90,88,89 120,94,82 131,89,78 94,83,80 92,94,91 93,94,99 95,96,101 88,94,97 25,43,28 24,42,29 22,40,27 22,40,27 22,39,29 20,34,27 21,36,24 19,32,20 18,31,19 24,41,36 21,38,28 29,48,28 12,25,11 13,15,15 11,16,15 26,44,29 51,80,48 24,47,28 25,45,29 26,46,32 23,46,31 25,45,29 27,45,30 26,46,32 25,45,31 25,45,31 25,45,31 25,45,31 25,45,29 24,47,28 31,44,32 31,28,32 30,24,17 69,61,27 66,59,20 62,55,16 54,47,18 40,32,8 43,35,13 37,36,25 39,40,32 62,58,52 37,36,27 94,88,81 95,89,82 94,88,81 99,93,86 102,96,89 99,93,88 96,87,81 93,84,78 93,86,70 93,86,70 95,87,74 97,89,76 95,91,74 95,91,74 95,90,76 97,91,82 97,88,82 95,89,84 93,87,80 86,82,74 81,77,67 75,69,60 66,65,56 68,64,56 63,59,51 59,58,51 51,50,43 47,46,39 88,87,80 94,93,86 97,96,89 104,100,94 66,40,15 59,35,0 60,38,4 76,68,16 90,86,24 81,78,13 95,88,20 98,90,25 97,88,30 96,89,28 97,90,22 96,90,26 93,86,27 83,72,26 81,78,25 85,80,27 90,85,32 78,76,27 67,70,21 72,74,17 80,82,25 84,75,17
