126,97,73 129,100,76 146,116,88 177,142,106 150,115,50 153,114,45 163,115,43 162,117,44 161,115,47 158,112,46 154,112,47 144,105,44 143,104,47 148,112,54 147,111,53 156,117,60 149,113,55 142,104,54 139,105,71 147,109,63 161,120,59 164,120,53 173,119,58 81,76,44 30,45,29 31,48,22 35,50,22 75,77,49 178,129,48 179,90,38 78,53,34 35,39,22 20,33,8 30,35,15 47,42,14 44,51,19 51,54,23 50,54,25 43,47,18 127,137,61 136,109,32 157,118,38 157,115,36 158,113,40 161,116,41 163,116,39 160,115,42 127,100,55 69,43,29 64,37,21 150,116,46 161,118,33 161,117,37 161,117,37 165,118,39 166,118,34 167,119,35 166,118,34 165,117,33 168,120,36 167,119,33 166,117,36 166,118,34 166,118,34 165,116,39 165,115,41 249,192,121 255,193,113 185,139,100 106,94,84 68,55,48 54,43,38 41,30,25 43,34,30 43,34,30 40,34,29 43,37,32 44,38,33 42,36,31 40,34,27 92,86,79 102,96,89 103,99,91 104,100,92 101,95,88 101,95,88 105,101,93 103,99,91 104,100,92 98,94,86 38,32,27 37,30,30 37,30,28 41,34,32 40,33,31 44,37,35 35,28,26 42,35,33 44,37,35 45,38,36 40,33,31 37,30,28 35,28,26 30,23,23 37,30,30 38,31,29 27,25,23 28,26,24 62,60,58 77,75,71 84,82,78 83,82,75 84,83,76 89,88,81 88,87,80 82,81,74 85,85,82 81,81,78 71,71,66 68,73,67 79,83,85 98,91,91 115,93,26 116,90,20 113,91,24 111,89,24 106,89,24 102,88,20
117,94,52 118,95,53 139,116,74 165,133,91 151,113,49 152,111,39 163,118,45 161,117,46 162,112,50 164,114,52 163,117,49 147,108,51 149,110,53 150,114,56 150,114,56 155,116,59 150,114,54 146,103,54 142,107,71 150,109,60 160,115,42 164,119,46 171,124,45 41,50,31 37,50,27 34,51,27 31,51,26 131,116,55 171,122,41 160,78,31 59,65,38 33,41,18 40,43,21 44,49,29 50,49,22 46,45,18 43,51,28 67,62,23 49,53,15 127,122,53 32,63,19 134,126,61 155,114,44 159,116,40 160,118,37 156,114,33 158,113,38 77,55,35 58,32,20 67,38,32 149,110,53 160,114,44 163,116,39 163,116,39 164,117,40 164,117,38 165,116,35 164,115,36 163,116,39 163,116,37 162,114,30 165,116,35 166,117,38 165,116,35 162,115,38 195,140,70 255,222,133 248,183,119 152,130,112 107,99,88 44,33,26 47,38,34 72,68,58 86,80,73 90,84,77 69,63,56 63,57,50 80,71,63 84,75,67 76,70,63 98,92,85 99,93,86 104,98,91 105,99,92 96,92,84 97,93,85 94,88,81 97,91,84 94,88,81 97,91,84 75,67,56 56,48,37 52,43,35 45,36,30 52,43,35 44,35,27 47,41,34 35,29,22 35,29,22 38,31,29 36,29,27 33,26,24 31,24,27 43,38,37 29,24,23 30,25,22 30,25,22 27,22,21 37,32,31 79,77,75 79,77,75 79,78,71 89,88,79 86,85,76 77,76,69 99,98,91 83,81,82 87,87,87 92,93,96 91,95,97 91,98,96 90,97,95 96,90,67 104,89,26 104,89,26 102,86,30 98,84,28 97,83,27
105,90,27 105,90,27 103,88,25 107,87,26 109,87,22 111,87,23 118,90,22 123,94,29 131,98,30 137,100,31 143,109,39 141,105,45 145,109,49 149,110,51 158,117,58 159,118,57 158,119,60 143,105,57 147,112,74 162,122,68 161,116,43 161,116,43 163,120,44 31,46,32 34,47,24 34,51,27 37,54,30 147,117,48 161,121,44 135,83,35 43,52,33 30,42,22 42,41,14 45,40,12 35,45,21 50,55,21 49,49,15 48,56,31 66,69,34 86,98,49 37,54,30 48,69,37 171,134,40 174,129,40 179,133,47 165,120,47 159,119,42 67,46,33 67,44,33 66,41,22 165,125,50 167,128,48 171,125,41 171,125,41 174,127,46 177,130,49 174,128,44 178,132,48 171,125,41 165,118,39 164,120,40 168,125,40 182,139,52 165,121,41 174,121,37 255,234,144 255,230,137 205,142,91 118,104,88 96,94,90 41,22,10 95,88,72 98,94,86 104,100,90 96,92,82 100,96,86 107,103,93 106,102,92 100,96,86 97,91,84 99,93,86 94,88,81 104,98,91 101,95,88 97,96,87 97,96,87 92,86,79 86,80,73 91,85,78 92,86,79 88,80,67 92,84,71 86,78,65 80,72,59 85,77,64 71,63,50 58,52,45 59,53,46 55,49,42 52,46,39 49,43,36 34,28,21 30,23,21 30,26,20 32,28,22 27,22,19 27,22,19 29,25,19 32,28,22 51,49,47 76,74,72 81,79,75 84,82,78 79,77,73 92,90,88 109,107,105 107,108,111 106,107,110 103,109,110 104,110,113 103,109,112 102,108,111 96,99,106 98,88,35 97,85,26 94,81,29 92,83,27 92,83,27
122,105,40 124,107,42 115,97,35 116,98,36 114,96,34 109,92,23 129,103,33 134,107,32 134,109,32 119,96,25 120,97,28 124,103,33 126,103,34 130,105,32 147,116,38 159,119,44 166,126,51 145,110,45 147,112,58 161,121,55 169,127,44 167,124,50 165,119,49 32,44,24 36,48,30 34,50,31 40,55,39 165,129,41 177,137,44 63,62,26 61,61,18 102,66,17 88,74,31 59,54,22 48,53,21 55,55,21 41,51,25 46,50,21 41,43,17 90,95,48 29,49,20 36,53,29 99,105,53 200,148,27 196,150,43 179,138,37 167,132,67 157,123,49 153,119,47 163,127,37 173,134,32 176,144,40 192,148,38 184,141,38 190,143,41 211,156,38 202,157,41 202,154,41 182,135,31 178,136,44 166,128,39 166,126,33 178,140,35 174,134,39 255,209,112 255,201,111 255,178,97 168,119,81 104,98,93 83,88,84 121,90,69 101,95,86 98,97,88 102,101,92 98,92,85 101,97,89 104,103,94 103,102,93 103,102,93 103,99,91 101,95,86 99,93,84 101,98,85 105,101,93 105,106,98 103,104,96 103,99,93 96,92,86 95,89,82 101,95,88 100,91,83 86,77,69 82,74,63 86,78,67 86,82,74 86,82,74 82,76,69 80,74,67 78,72,65 74,73,64 73,72,63 70,69,58 54,53,42 34,33,24 32,31,22 34,33,24 33,32,23 23,22,15 23,22,15 25,23,21 77,75,73 81,82,74 81,82,74 75,76,68 108,110,110 111,118,116 113,119,122 111,120,122 113,119,122 110,118,123 106,116,120 101,111,115 97,107,113 97,94,81 94,81,29 91,82,24 92,82,29 95,85,32
148,116,34 154,122,38 150,119,28 161,127,39 152,118,30 139,107,25 154,120,30 152,118,28 149,120,30 136,109,23 140,113,27 146,117,25 159,126,33 159,121,32 168,128,35 166,126,33 176,131,40 163,119,39 161,125,37 170,129,32 174,133,32 178,137,36 163,133,37 29,41,23 37,49,31 33,49,28 61,78,38 180,138,30 113,101,31 30,45,29 33,49,28 35,55,30 42,42,12 94,83,37 97,91,43 35,56,24 32,57,26 45,65,36 23,48,19 102,82,23 28,42,21 38,53,27 43,57,36 162,142,67 207,149,27 186,151,54 127,124,80 116,114,52 101,98,43 102,101,45 108,120,57 138,145,72 166,152,57 162,139,42 189,143,32 227,167,30 209,158,34 198,149,27 175,131,19 176,137,26 172,137,29 168,131,21 175,131,21 191,128,25 249,181,118 207,143,79 193,141,91 153,115,78 81,86,85 73,79,80 155,121,91 108,99,91 97,96,87 106,105,96 106,100,93 103,94,88 106,102,94 102,101,92 95,94,85 102,101,92 100,94,85 95,90,78 88,80,69 108,99,91 105,106,98 109,110,102 103,104,96 111,107,101 100,96,88 103,99,91 101,97,89 97,93,85 89,85,77 89,85,77 92,88,80 89,85,77 84,83,74 82,81,72 75,74,65 76,75,66 74,73,64 73,72,65 70,69,62 65,64,55 62,61,52 59,58,49 56,55,46 48,47,40 35,34,27 60,58,56 70,68,66 80,81,73 73,74,66 103,104,96 110,112,112 110,117,115 113,119,122 114,119,125 114,119,125 111,116,124 107,117,121 106,116,120 97,105,114 92,102,110 87,80,49 92,83,23 95,83,26 100,88,31
167,133,33 169,130,32 196,150,39 206,154,33 183,136,17 158,126,22 150,117,20 156,122,22 159,125,25 150,120,22 147,117,19 159,127,25 168,133,25 175,136,27 169,129,25 174,131,28 183,140,37 176,133,30 176,132,32 182,136,27 183,137,28 178,142,25 164,139,52 21,40,20 35,48,34 32,52,23 92,97,36 182,143,30 42,60,45 36,54,39 23,46,29 24,47,30 41,62,41 41,62,41 34,55,34 34,59,41 33,60,42 36,63,43 39,66,46 34,65,41 45,76,52 45,81,55 54,96,59 62,112,68 59,109,65 56,108,63 55,107,62 54,107,59 51,103,58 52,102,60 55,101,56 52,98,53 53,97,52 48,92,47 48,88,47 63,91,45 130,125,52 160,132,33 164,129,23 165,130,22 174,137,25 174,136,31 172,130,22 121,85,38 240,169,0 255,193,0 255,213,48 220,150,0 83,76,74 72,69,75 189,131,94 120,103,93 100,94,89 105,101,93 104,98,91 109,103,96 114,108,101 113,109,101 96,95,86 103,102,93 100,95,83 100,92,81 97,92,80 106,100,91 109,110,102 109,110,102 104,105,97 96,97,89 104,103,96 95,94,87 101,102,94 100,101,93 96,95,88 98,97,88 95,94,85 94,93,84 92,88,82 91,87,81 91,87,81 80,79,72 76,75,68 73,72,65 65,64,57 61,60,53 60,59,52 54,53,46 52,51,44 51,50,43 51,50,43 55,53,51 70,68,66 79,77,73 96,96,93 105,105,102 101,110,112 116,122,125 115,123,128 116,124,129 97,105,110 101,110,110 104,113,113 102,111,111 96,101,107 82,88,89 87,88,91 104,94,27 104,86,26 100,84,26
147,111,21 155,117,30 173,134,32 168,129,27 156,122,22 139,108,19 146,115,24 156,124,22 164,132,30 157,125,23 150,118,18 145,116,15 167,133,29 166,132,28 158,124,24 152,115,21 161,124,30 157,120,26 170,131,31 154,118,17 164,122,30 149,114,29 135,116,50 22,40,25 35,49,28 33,52,30 145,125,48 152,118,30 26,44,29 26,44,29 27,47,33 25,45,31 24,44,30 24,44,30 24,44,30 24,47,30 35,55,39 28,48,34 26,46,32 26,49,34 26,49,34 30,53,36 33,54,33 37,61,39 45,69,47 50,80,43 48,78,41 47,77,40 42,71,39 39,68,38 41,68,36 39,66,34 40,65,34 40,65,34 38,63,34 38,59,36 40,59,39 52,73,39 121,117,39 147,109,22 150,113,19 148,107,21 211,153,102 227,177,0 205,158,26 167,128,15 135,106,30 139,106,38 103,73,0 63,56,54 181,126,83 136,115,100 100,94,89 105,101,93 104,100,92 99,93,86 109,103,96 114,105,97 112,108,98 108,107,98 108,104,98 106,102,96 105,101,93 114,110,102 112,108,102 109,110,102 102,103,95 103,104,96 104,103,96 108,107,100 102,103,95 100,101,93 98,101,93 95,97,92 101,102,94 95,96,88 96,97,89 93,94,86 89,90,82 82,81,74 75,74,67 76,75,68 74,73,66 70,69,62 65,64,57 55,54,47 48,46,44 47,45,43 44,42,40 48,46,44 70,68,66 73,75,75 94,99,98 110,114,116 108,117,117 117,123,126 109,118,118 110,119,119 108,116,121 91,100,100 96,105,105 94,103,103 93,98,104 85,91,92 81,84,91 113,93,34 130,109,28 124,106,35
135,100,17 140,105,22 157,124,29 143,111,29 137,109,28 132,104,23 134,108,26 153,125,28 163,130,37 158,126,26 149,121,26 130,106,14 148,120,25 144,118,27 130,107,22 139,107,21 147,112,27 135,103,21 138,100,22 136,101,20 138,102,26 138,108,23 128,114,48 28,42,21 35,49,28 40,57,31 139,109,22 96,82,24 28,48,30 22,40,23 24,39,25 27,42,30 26,44,29 26,44,29 26,44,29 28,46,31 19,42,25 23,43,29 25,45,31 22,45,30 22,45,30 25,48,31 25,48,29 32,53,32 37,58,37 39,61,33 40,62,34 39,61,33 38,60,32 39,61,33 38,60,32 39,59,32 40,57,31 38,55,29 38,55,31 37,54,30 36,55,33 36,55,33 61,80,40 156,113,28 148,113,28 137,106,28 196,138,16 145,122,23 95,83,24 93,83,30 101,90,28 190,143,50 126,87,7 47,49,32 158,112,75 140,118,100 104,100,92 90,89,80 101,100,91 106,100,93 109,103,96 112,107,95 113,107,98 116,115,108 110,109,102 103,102,95 106,105,98 106,105,98 101,97,91 101,102,94 104,104,99 101,101,96 105,104,97 108,107,100 102,103,95 98,99,91 101,102,94 103,103,98 102,105,97 100,103,95 98,99,91 97,98,90 93,94,86 89,90,82 76,77,69 76,74,70 70,68,64 74,73,66 72,71,64 69,68,61 62,60,58 51,49,47 48,46,44 49,47,45 58,56,54 86,88,85 103,108,107 114,119,118 112,121,123 103,112,114 97,108,109 106,117,118 100,111,112 108,119,120 98,107,107 100,109,109 98,107,109 88,97,99 84,89,88 98,81,32 151,114,18 161,125,22
117,87,18 125,96,24 132,104,23 105,81,17 114,89,16 102,82,21 100,82,20 134,112,20 140,113,25 148,119,29 125,105,19 128,99,23 117,90,15 108,84,18 112,88,8 132,99,20 135,104,24 127,95,22 118,87,23 136,99,28 134,102,27 150,119,30 115,106,50 28,48,23 31,50,28 61,73,28 139,114,25 76,68,16 25,48,29 21,39,22 24,39,23 22,37,21 23,37,18 23,37,18 21,35,16 24,37,21 21,39,26 23,38,24 23,38,24 22,40,27 25,43,30 24,44,28 25,45,27 28,47,27 33,52,32 39,59,32 39,59,32 38,58,31 38,58,31 39,59,32 38,58,31 38,58,31 36,56,29 35,55,28 35,55,30 34,54,29 33,52,30 33,52,30 45,61,42 233,182,125 255,216,145 255,217,142 207,151,4 124,106,15 85,76,20 80,70,19 98,90,27 113,96,29 82,65,16 67,62,34 166,115,87 134,120,106 105,99,90 91,90,81 94,93,84 103,102,93 106,102,94 108,103,91 109,103,94 113,112,105 109,108,101 108,107,100 109,108,101 105,104,97 105,104,97 107,108,100 109,109,104 107,107,102 106,105,98 106,105,98 101,102,94 98,99,91 102,103,95 97,97,92 95,98,90 91,94,86 93,94,86 95,96,88 95,96,88 88,89,81 85,86,78 79,77,73 69,67,63 74,73,66 73,72,65 68,67,60 63,61,59 63,61,59 52,50,48 51,50,39 60,59,48 89,91,88 92,97,93 103,108,107 98,105,100 98,103,102 97,104,102 102,109,107 95,102,100 104,111,109 97,103,104 98,104,105 83,88,87 85,90,89 79,81,76 89,74,36 159,124,18 171,135,32
104,73,13 113,83,16 118,89,15 100,80,19 108,82,12 91,76,25 81,67,11 118,96,18 114,89,14 122,93,17 100,84,12 120,92,22 116,92,26 93,75,15 98,78,3 126,97,21 123,96,19 119,94,21 105,83,20 119,90,16 106,80,10 129,102,18 89,86,35 27,47,22 32,51,31 83,90,35 122,98,18 73,65,13 26,46,30 20,35,19 20,31,16 20,31,16 19,33,14 19,33,14 19,33,14 19,33,14 19,38,18 20,35,19 21,36,20 22,40,27 25,43,30 25,43,30 25,43,28 29,44,28 30,45,29 37,54,30 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 40,57,33 36,56,31 35,55,30 35,54,32 34,53,31 32,51,29 31,50,28 37,59,31 104,86,56 121,92,59 131,102,69 221,156,5 159,136,37 82,70,11 76,66,15 89,78,16 99,90,32 81,66,26 61,56,26 132,95,69 123,113,101 104,98,89 96,95,86 105,104,95 104,103,94 107,103,95 108,103,91 107,101,92 112,111,104 110,109,102 102,101,94 106,105,98 106,105,98 108,107,100 111,112,104 109,109,104 108,108,103 104,103,96 103,102,95 100,101,93 101,102,94 100,101,93 102,102,97 94,97,89 91,94,86 93,94,86 94,95,87 97,98,90 87,88,80 87,88,80 80,78,74 70,68,64 68,67,60 67,66,59 66,65,58 60,58,56 62,60,58 52,50,48 51,50,43 49,48,41 87,89,86 92,97,93 92,97,96 87,92,86 87,89,86 81,86,82 93,98,94 91,96,92 91,96,92 86,92,93 92,98,99 85,87,84 71,73,70 66,69,61 80,64,22 149,115,11 158,122,21
82,69,8 106,79,18 107,89,27 93,78,27 86,74,15 86,79,22 82,70,15 105,87,16 100,81,13 86,71,8 91,78,17 96,76,17 103,81,18 106,89,22 89,71,0 108,85,16 111,88,17 114,88,18 99,75,11 110,82,14 89,76,15 95,81,11 59,64,28 31,48,24 37,46,16 96,92,30 119,95,29 69,62,21 26,44,31 23,37,18 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 21,36,20 24,42,27 25,43,30 25,43,30 24,42,29 24,42,27 28,44,25 30,46,27 31,48,24 37,54,28 38,58,33 35,54,32 35,54,32 35,54,32 34,53,31 34,53,31 33,52,30 32,51,29 32,51,31 31,50,30 31,50,30 34,50,29 57,69,49 83,81,77 86,80,75 143,109,0 129,107,15 99,95,35 86,82,34 73,70,17 87,85,27 91,92,55 79,80,57 84,71,50 108,102,95 104,100,92 103,99,91 99,98,89 110,109,100 106,102,94 105,99,90 102,96,89 108,107,100 110,109,102 105,104,97 103,102,95 108,107,100 108,109,101 107,108,100 105,104,97 104,103,96 102,101,92 102,101,92 103,102,95 106,105,98 109,110,102 104,105,97 103,104,96 95,96,88 96,97,89 90,91,83 90,91,83 87,88,80 80,81,73 76,75,68 70,69,62 63,61,59 56,54,52 60,58,54 60,58,54 48,46,42 53,51,47 47,45,41 48,46,42 89,92,84 76,77,65 68,69,48 90,94,38 91,96,31 91,97,45 87,91,53 75,73,51 75,75,61 65,68,58 79,81,81 84,89,88 75,80,76 62,58,52 87,66,14 126,95,6 144,111,14
240,184,137 116,87,52 214,159,103 255,227,180 79,56,27 78,61,35 69,51,21 74,59,10 105,89,35 98,79,26 83,69,11 79,66,18 84,63,9 113,90,21 91,75,19 88,72,16 97,75,10 106,80,12 116,89,24 107,85,18 90,71,18 93,73,12 40,53,26 28,44,25 37,38,15 85,77,41 85,75,63 75,65,53 22,40,27 21,35,16 18,30,12 18,30,12 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 25,43,30 22,44,32 25,43,30 22,40,27 24,42,29 25,43,28 29,45,26 28,44,25 29,46,22 36,53,27 40,60,35 35,54,32 33,52,30 34,53,31 33,52,30 33,52,30 33,52,32 31,50,30 28,47,27 26,46,30 27,47,31 29,48,26 33,54,31 67,73,74 65,65,65 86,75,13 101,89,19 99,97,25 95,93,35 72,68,22 83,71,30 75,63,33 53,46,19 50,47,34 100,91,87 105,98,98 107,103,95 93,87,80 103,99,91 104,100,92 108,102,93 101,95,88 108,107,100 112,111,104 108,107,100 102,101,94 110,109,102 109,110,102 110,111,103 103,102,93 98,97,88 101,100,91 96,95,86 101,100,93 105,104,97 105,106,98 107,108,100 100,101,93 98,99,91 94,95,87 93,94,86 87,88,80 80,81,73 76,77,69 75,71,65 69,65,59 56,54,52 47,45,43 47,45,41 49,47,43 48,46,42 45,43,39 47,45,41 52,50,46 55,57,42 86,93,9 93,96,16 91,96,22 91,96,24 83,95,28 81,92,32 75,84,26 75,79,23 75,75,34 72,74,48 73,73,68 71,71,66 63,58,55 138,111,27 136,103,24 145,112,19
114,82,52 131,97,65 77,61,44 110,99,92 158,133,114 206,159,109 176,148,119 64,50,32 70,56,31 71,61,37 62,48,19 97,77,27 91,75,19 80,65,14 91,74,25 79,62,27 75,57,15 90,70,20 93,75,13 102,84,22 93,78,17 88,73,12 27,39,21 19,42,23 52,45,14 93,77,19 111,92,24 102,82,34 27,39,21 14,34,20 22,35,19 19,34,18 20,32,14 20,32,14 20,32,14 20,31,16 23,38,22 26,46,32 25,45,31 24,44,30 22,40,27 24,42,29 23,43,27 29,45,26 28,44,25 27,43,24 31,50,28 40,60,31 34,53,31 32,51,29 31,50,28 32,51,31 31,50,30 29,48,28 31,50,30 28,46,29 27,45,30 26,44,29 28,46,29 32,51,31 50,65,41 46,48,48 70,70,11 81,77,17 94,89,18 98,94,36 94,93,41 90,82,32 92,85,42 64,62,33 74,72,54 89,83,78 99,95,89 103,99,91 97,91,84 98,92,85 106,100,93 111,105,98 91,85,78 101,97,89 104,100,92 101,97,89 99,93,86 99,93,84 97,96,87 102,101,92 104,103,94 103,102,93 102,101,92 98,97,88 98,97,90 95,94,87 97,96,89 101,100,93 97,96,89 90,89,82 88,87,80 86,85,78 83,82,75 77,76,69 70,69,62 69,68,61 63,62,55 52,50,46 45,43,39 47,45,43 56,54,52 93,88,85 86,91,87 86,88,73 64,66,63 75,79,25 92,99,15 92,99,15 94,99,23 93,100,25 93,99,29 90,100,33 86,95,26 82,90,26 73,81,15 67,74,17 60,66,25 72,73,63 90,80,56 129,100,24 126,101,24 118,89,13
82,77,65 80,69,54 80,66,52 58,54,46 105,106,111 105,105,100 113,112,105 170,153,127 126,99,67 58,41,13 66,53,30 59,49,27 57,49,25 62,47,11 116,88,32 70,59,15 75,60,20 80,65,18 80,67,17 104,85,28 101,81,22 89,68,14 106,70,41 111,66,45 104,73,36 101,82,29 98,77,21 93,74,19 68,61,18 24,44,28 25,45,31 24,42,25 22,34,16 22,34,16 23,35,17 24,38,19 26,44,29 25,45,31 25,45,31 24,42,29 22,40,27 24,42,29 24,44,28 27,46,26 24,40,21 23,38,22 33,49,28 42,62,37 32,51,29 32,51,31 31,50,30 29,48,28 29,48,28 29,48,28 27,47,31 26,46,30 25,45,29 24,44,28 25,45,29 30,50,32 38,61,44 41,44,34 74,72,10 72,65,8 88,77,31 92,81,37 96,91,36 92,83,36 68,60,26 79,76,52 41,39,21 89,83,78 92,88,80 100,96,88 102,96,89 97,93,83 93,87,78 102,96,89 98,92,85 98,92,85 100,94,87 98,92,85 100,92,81 100,92,79 96,92,82 104,100,90 100,96,88 101,97,89 99,98,89 97,96,87 97,96,89 96,95,88 95,94,87 88,87,80 91,90,83 87,86,79 83,79,73 81,77,71 77,73,67 75,74,67 65,64,57 65,64,57 66,65,58 47,45,41 53,51,47 94,92,90 103,101,99 107,108,98 80,56,21 75,48,16 64,53,9 90,96,15 93,99,18 94,100,19 91,102,30 89,99,32 98,107,38 89,99,32 85,97,30 83,95,32 80,90,23 75,86,16 71,80,20 60,65,29 76,71,68 87,76,73 105,89,35 105,86,18
61,58,62 69,66,70 61,58,62 68,66,62 66,64,60 66,64,60 96,94,92 97,97,97 99,100,105 86,86,94 123,114,110 150,128,108 63,44,19 59,50,31 57,48,29 72,55,16 121,96,39 93,65,9 68,54,9 102,83,28 95,80,17 83,58,12 151,105,75 156,100,74 146,101,68 144,97,65 93,67,28 85,65,19 104,85,28 40,53,30 29,52,35 26,46,30 23,37,16 23,37,16 24,38,17 20,40,22 22,44,32 24,44,30 23,43,29 22,40,27 20,37,27 24,43,32 27,47,31 26,44,27 21,34,18 17,35,20 29,45,24 38,58,31 31,50,30 29,48,28 28,46,29 28,48,32 27,47,31 28,48,32 29,47,30 26,46,30 25,45,29 25,45,29 25,45,29 27,47,29 30,51,28 39,40,32 83,74,16 78,67,21 73,65,15 78,70,20 85,77,23 67,55,16 80,67,46 62,63,42 42,35,15 68,67,56 96,92,82 97,96,87 97,91,84 98,92,85 98,92,85 95,89,82 98,92,85 97,91,82 99,90,82 97,88,80 89,81,70 91,83,72 95,90,76 95,89,80 95,89,82 83,77,70 86,87,77 95,96,86 97,96,89 94,93,86 94,93,86 92,91,84 89,88,81 82,81,74 78,74,66 70,66,58 70,66,58 68,67,60 63,62,55 60,59,52 58,57,50 48,47,40 98,97,90 104,105,97 100,101,91 58,41,17 64,40,5 57,47,0 87,92,18 91,97,16 95,95,21 98,96,24 92,96,27 94,98,29 102,101,34 90,94,38 86,95,35 86,95,37 79,87,25 75,83,21 73,81,19 73,81,19 66,69,45 83,78,66 87,77,55 93,79,34
73,72,77 65,64,69 74,73,78 71,70,73 75,74,77 74,75,78 77,79,79 74,73,78 76,75,80 85,90,89 95,92,96 103,100,106 97,100,107 113,104,96 186,157,137 127,102,74 67,50,22 72,57,35 91,68,28 143,105,39 132,96,38 96,73,31 120,79,52 126,85,58 123,78,45 134,87,55 131,83,58 91,64,28 97,83,38 64,59,45 33,56,39 21,41,25 24,39,23 24,39,23 26,41,25 26,46,30 22,45,30 24,42,29 22,40,27 17,35,20 19,36,26 23,42,33 28,49,28 31,44,30 17,25,15 14,29,15 28,44,23 36,56,29 33,52,32 28,47,27 28,46,31 27,47,31 27,47,31 27,47,31 29,47,30 25,45,29 25,45,29 25,45,29 24,44,28 24,44,28 26,47,26 35,43,33 50,43,25 60,57,13 79,70,25 76,66,24 69,59,21 56,46,6 39,31,9 48,40,18 40,39,14 42,35,19 88,87,78 91,90,81 98,92,85 98,92,85 100,94,87 94,88,81 98,92,85 90,84,79 100,92,81 96,88,77 92,84,73 92,84,73 92,87,75 94,88,79 93,88,76 84,79,67 90,84,75 99,93,84 94,93,86 92,91,84 91,90,83 92,91,84 87,86,79 84,83,76 78,72,65 70,61,55 67,58,52 62,61,54 58,57,50 51,50,43 45,44,37 91,90,83 101,100,93 106,108,105 65,48,13 60,41,4 52,37,0 86,91,26 87,89,14 96,95,18 99,93,27 100,93,32 95,94,27 100,98,26 109,104,33 93,93,34 90,93,33 87,97,34 85,88,28 78,81,21 74,84,21 71,82,24 67,78,22 47,43,35 86,74,74 98,90,38
62,62,62 67,67,67 68,68,68 71,70,75 71,70,75 72,73,76 77,77,85 74,75,78 77,78,81 80,81,84 81,82,85 84,85,88 79,80,83 76,78,78 86,88,88 88,86,87 122,117,105 121,111,99 133,115,96 66,48,27 56,49,29 55,53,24 68,60,36 112,79,54 161,110,73 141,100,71 108,72,54 85,78,78 86,86,94 86,86,94 61,78,68 26,46,32 26,44,31 26,44,31 25,43,30 23,43,29 21,40,31 21,38,30 21,34,20 19,32,18 19,36,26 19,41,31 29,47,30 26,44,27 11,21,15 11,22,11 27,43,24 37,59,31 37,53,34 28,47,27 27,47,29 26,46,30 27,47,31 27,47,31 29,48,28 24,44,30 24,44,30 25,45,31 25,45,31 24,44,30 27,45,30 33,46,32 33,33,33 62,61,25 71,62,15 64,55,10 64,54,16 54,46,10 55,46,19 39,30,11 36,34,16 41,36,22 38,32,25 90,86,78 97,88,82 102,93,87 100,91,85 97,91,84 100,94,87 94,88,83 95,87,76 93,85,74 95,87,74 95,87,74 95,87,74 95,87,74 94,86,75 96,88,77 98,93,81 99,94,82 99,93,84 94,88,81 93,89,81 86,82,74 81,80,71 74,70,62 70,64,57 70,64,57 68,62,55 55,54,47 51,50,43 45,44,37 83,82,75 95,94,87 97,96,89 81,62,48 70,38,6 62,44,2 87,87,28 93,93,23 88,86,16 101,91,22 96,92,32 97,93,35 98,92,28 99,93,27 99,92,31 92,88,30 87,79,27 85,83,23 94,89,36 85,80,29 71,75,19 67,74,17 75,83,19 72,73,34 75,68,39 95,86,28
43,43,43 48,48,48 55,55,55 61,60,65 60,59,64 67,68,71 76,76,84 74,75,78 80,81,84 76,77,80 74,75,78 84,85,88 81,82,85 78,80,80 81,83,83 84,89,97 90,83,81 92,82,72 97,85,73 95,85,89 94,92,93 96,95,100 148,122,108 88,90,90 102,95,93 95,84,77 99,86,83 95,95,90 92,93,96 95,96,99 87,96,98 29,43,34 24,42,29 22,40,27 22,40,27 21,41,27 19,38,29 18,36,23 19,32,18 18,31,19 19,41,29 16,38,28 31,49,32 28,43,27 12,17,13 11,18,11 22,37,21 33,55,27 38,54,35 28,46,29 26,46,28 26,46,30 27,47,31 27,47,31 29,48,28 24,44,30 24,44,30 24,44,30 24,44,30 25,45,31 26,46,30 28,46,31 33,31,29 32,32,32 40,37,22 34,30,22 50,48,28 47,43,8 47,40,20 34,33,24 48,48,48 62,60,58 91,89,85 46,42,34 92,83,77 96,87,81 96,87,81 98,92,85 95,89,82 99,93,88 97,89,78 88,80,69 94,86,73 99,91,78 95,87,74 95,87,74 89,81,70 93,85,74 79,74,62 86,81,69 88,79,73 88,79,73 84,78,71 86,80,73 81,77,67 72,66,57 70,69,60 66,65,56 61,60,51 52,51,44 46,45,38 47,46,39 88,87,80 96,95,88 90,89,82 58,40,21 59,35,2 62,45,10 94,91,26 94,85,27 85,77,14 92,85,15 92,85,26 93,86,29 97,91,27 97,89,24 96,84,29 86,76,23 71,62,17 80,77,24 90,80,29 83,72,26 71,66,27 59,65,15 80,79,23 82,80,22 79,71,17 72,62,13
