38,41,21 39,42,22 49,50,27 64,56,34 76,64,34 75,63,33 70,58,30 58,52,27 56,50,25 57,52,24 56,50,25 56,53,29 60,52,28 65,48,24 69,45,23 77,46,25 72,38,20 71,37,19 63,31,15 58,30,17 53,30,15 53,30,15 48,28,10 53,26,8 56,29,11 63,36,18 77,46,25 91,51,28 104,58,32 112,62,31 119,62,33 122,63,33 124,66,33 126,68,35 129,71,36 131,73,38 134,73,39 137,76,42 141,80,46 143,82,48 139,81,46 135,77,42 131,73,38 128,72,36 116,61,30 107,61,35 111,60,34 119,70,34 120,70,37 121,69,37 126,75,40 124,73,38 130,76,42 152,84,46 212,124,63 255,155,76 255,196,90 255,206,91 255,210,91 255,205,89 255,152,61 165,94,50 163,89,51 176,98,50 198,111,52 214,121,62 220,122,60 248,143,74 255,142,67 255,144,66 255,146,64 255,151,67 255,162,70 255,167,70 255,175,87 139,62,27 140,65,34 141,60,24 157,67,27 145,71,35 108,62,36 95,53,31 89,56,31 94,60,30 99,65,35 107,68,29 122,77,29 133,86,34 135,86,35 125,81,30 104,70,29 72,52,22 51,42,27 48,39,22 74,57,29 81,61,29 80,57,26 70,51,24 63,49,22 65,48,24 67,49,19 70,51,24 76,56,26 89,65,28 93,72,31 95,72,32 94,71,29 98,69,34 102,68,34 101,67,33 102,66,33 101,65,34 102,66,35 102,66,33 102,66,33 102,66,33 103,67,34 104,69,33 104,69,33 109,69,35 109,69,35 111,71,37 113,75,38 116,76,40 115,72,37 114,74,38 118,79,40 120,78,40
38,41,21 40,43,23 48,49,26 67,57,35 76,62,33 76,62,35 69,55,30 54,47,20 56,50,25 52,49,23 54,51,27 54,53,26 59,53,30 63,51,25 70,49,24 72,43,21 66,36,19 74,44,27 61,31,14 59,31,18 57,31,17 51,28,13 49,28,13 52,26,12 54,27,11 53,26,10 76,47,27 91,55,33 96,55,35 106,60,34 117,62,33 120,65,34 120,65,36 123,66,35 124,67,36 130,72,39 130,72,37 134,71,38 135,74,40 137,79,46 138,80,47 132,74,41 127,68,38 120,65,34 113,61,31 104,58,32 112,61,35 121,69,37 121,69,37 121,71,38 125,74,39 125,74,39 129,75,41 141,78,43 187,107,52 235,130,57 255,172,75 255,190,84 255,184,73 255,185,79 236,125,36 177,101,45 163,89,51 161,89,50 175,96,50 187,104,53 210,118,54 236,134,64 250,139,63 255,144,65 255,141,59 255,154,67 255,155,64 255,167,67 239,113,31 126,53,23 128,54,20 145,53,21 143,60,20 121,66,35 92,57,32 89,55,33 99,65,35 109,70,38 111,73,36 110,72,35 109,71,34 109,72,32 105,68,28 101,66,28 88,60,22 71,50,23 52,43,26 56,42,26 84,61,30 87,63,28 84,61,32 68,51,23 66,47,24 69,50,23 76,56,24 77,57,25 83,60,29 93,70,30 99,76,34 102,76,37 102,76,37 99,70,35 104,72,38 103,67,34 105,66,34 103,67,34 102,66,33 101,65,32 102,66,33 101,65,32 102,66,33 106,71,35 108,70,35 108,70,35 108,69,37 108,69,37 111,73,38 112,74,39 112,72,36 116,76,40 118,79,38 121,82,41
41,42,23 42,43,24 47,48,25 66,56,34 73,59,32 72,60,32 63,54,27 54,46,22 53,47,24 52,49,25 51,48,24 48,50,24 51,53,27 64,51,28 70,51,26 71,45,24 64,37,19 69,39,22 60,30,15 59,31,18 56,30,16 53,30,15 53,30,15 50,27,12 49,27,9 53,31,13 75,46,26 85,51,31 92,52,29 104,58,32 115,63,33 119,64,35 119,64,33 122,65,34 123,66,35 126,67,37 129,70,40 131,69,40 132,71,39 133,72,40 129,70,40 125,68,39 120,65,36 117,62,33 114,62,32 108,60,35 99,53,27 118,68,37 121,71,40 123,73,42 119,69,38 116,68,39 123,72,44 129,72,41 154,85,45 203,111,47 255,157,73 255,155,69 201,108,35 219,121,46 223,123,52 216,121,60 195,113,57 164,91,48 161,89,50 164,88,46 191,106,51 221,121,58 241,135,58 253,141,61 255,145,61 255,153,65 255,160,66 255,172,70 148,63,6 136,63,35 139,59,23 153,62,27 141,67,29 95,55,30 84,55,31 86,57,33 101,67,35 112,74,37 116,74,34 111,73,36 97,65,31 80,58,24 67,48,25 66,47,24 72,51,26 68,50,29 57,46,29 62,43,29 91,67,34 97,68,35 88,63,33 70,49,22 69,48,23 77,54,25 82,57,27 85,60,30 90,63,31 96,69,33 103,75,35 103,75,37 106,77,42 101,73,35 106,72,38 103,69,35 103,67,34 101,67,33 102,68,34 100,66,32 101,65,32 101,65,32 99,65,31 102,66,33 104,69,33 103,68,32 103,67,34 106,70,37 109,74,38 111,76,40 112,72,36 114,74,38 120,81,40 125,86,43
46,46,30 42,42,26 47,45,25 60,53,33 66,53,30 62,52,28 56,46,22 54,46,22 54,48,25 54,48,25 54,48,23 56,50,27 59,53,28 68,56,30 75,54,27 70,44,21 66,39,21 64,37,19 59,32,16 60,29,17 56,28,15 53,27,13 50,27,12 54,31,16 51,28,13 51,28,13 65,38,22 77,48,26 91,51,28 99,54,31 111,63,34 117,65,35 117,65,35 121,66,37 121,66,35 124,67,36 126,67,37 129,70,40 129,70,40 130,72,39 123,66,35 120,65,34 113,61,31 116,61,32 119,62,33 116,61,30 110,62,33 97,52,31 88,47,27 88,50,29 86,48,27 91,50,30 103,61,39 111,64,41 122,67,38 174,96,43 215,112,45 230,130,57 242,142,71 255,146,69 254,146,65 251,142,68 248,144,68 224,132,66 158,88,41 154,85,45 166,93,50 195,110,55 225,128,61 241,132,58 255,150,66 255,153,67 255,170,73 255,178,72 152,73,32 139,59,27 160,66,25 173,79,38 124,63,31 74,50,26 74,53,26 83,60,31 95,66,31 102,69,32 104,69,33 101,67,33 86,61,31 65,49,32 46,38,25 50,43,27 71,56,34 74,57,31 65,50,30 72,52,32 97,70,36 101,72,37 91,63,34 78,52,27 77,53,29 84,59,31 90,62,33 95,68,34 96,67,34 100,68,34 108,77,40 108,77,38 111,80,41 107,76,39 109,76,39 106,72,38 105,71,37 105,71,37 102,68,34 102,68,34 101,67,33 101,67,33 103,67,34 104,68,35 108,73,37 110,75,39 110,77,40 113,78,42 118,83,45 124,87,45 126,89,47 126,87,44 135,92,47 139,96,49
47,48,27 44,45,24 43,46,26 50,48,28 59,53,30 59,51,29 53,47,24 52,46,23 54,46,24 53,47,24 53,48,20 56,51,23 64,57,28 70,56,27 76,55,28 65,44,21 67,45,25 60,35,16 57,30,14 60,29,17 57,29,16 56,30,16 51,28,15 55,32,17 55,29,15 52,26,12 56,31,14 80,49,28 88,52,30 96,56,31 109,61,36 116,66,35 116,66,35 117,67,36 121,66,37 121,66,37 122,67,38 126,69,40 128,71,42 125,68,37 118,66,34 113,61,31 113,61,31 122,65,34 124,67,36 122,66,32 122,65,34 116,60,34 109,58,30 111,60,32 108,60,33 99,54,31 92,51,31 93,56,32 101,53,28 180,98,42 250,138,56 255,151,67 255,152,64 255,158,66 255,160,70 255,157,68 255,158,70 255,149,65 235,134,66 173,88,35 155,87,49 169,97,58 206,119,60 230,130,59 255,148,65 255,156,66 255,178,74 255,179,72 142,68,30 153,62,20 184,92,41 141,72,32 75,50,22 72,51,28 75,55,25 85,63,29 88,64,29 88,61,29 85,60,30 86,58,29 78,57,30 62,51,34 44,38,29 56,48,37 75,58,34 82,61,34 76,57,30 82,57,29 102,74,36 104,76,38 92,67,39 80,54,29 82,56,31 92,62,34 99,67,35 101,70,33 105,72,35 106,73,36 114,79,43 119,84,46 118,84,43 113,80,41 114,79,43 110,75,39 111,76,40 111,76,38 107,74,37 108,75,38 109,75,41 107,73,39 112,74,37 117,77,43 119,79,43 119,79,43 123,85,48 121,81,45 129,90,49 129,90,47 135,93,51 133,92,47 135,92,45 139,96,47
54,45,26 55,46,27 46,47,26 48,49,30 53,51,29 56,50,27 52,49,25 51,45,22 54,46,24 53,47,22 56,51,23 59,52,23 70,58,28 76,60,27 83,63,33 70,51,24 65,44,21 62,40,20 57,30,14 59,32,16 56,29,13 52,26,12 56,31,14 57,35,17 51,31,13 56,34,16 53,28,9 76,47,25 86,52,32 95,53,29 108,60,33 117,64,37 118,66,36 119,66,39 121,66,37 119,67,37 120,68,38 122,67,38 123,68,39 118,65,38 109,61,32 111,61,30 114,62,32 123,66,35 126,70,36 128,72,38 126,70,34 124,68,34 124,68,34 125,67,34 125,67,34 123,66,35 123,67,33 114,64,33 127,69,34 191,104,45 255,152,69 255,165,77 255,167,75 255,173,76 255,175,76 255,173,74 255,172,73 255,170,76 255,159,69 253,144,56 166,85,35 154,86,48 187,110,57 222,125,56 255,148,65 255,161,65 255,180,74 243,122,36 152,68,26 169,71,25 145,75,28 89,61,34 59,45,20 67,48,25 85,63,27 91,67,30 87,63,28 78,55,26 65,47,26 74,54,24 75,56,29 65,51,33 49,41,30 61,50,33 86,63,34 91,66,36 86,63,32 90,63,29 110,79,42 105,77,39 95,67,38 87,59,32 91,63,36 100,68,36 113,77,44 115,81,38 114,79,41 113,78,40 114,79,41 116,83,44 121,87,42 123,86,46 120,83,43 121,84,44 120,83,41 123,86,42 127,91,44 126,89,45 125,88,46 121,84,44 124,82,42 122,83,42 124,82,44 124,82,44 124,84,48 124,85,46 131,89,47 133,91,49 132,93,50 131,93,47 133,92,47 134,93,46
67,49,28 64,51,28 53,51,29 49,50,31 52,53,34 53,51,29 52,49,25 51,45,22 54,46,22 52,46,21 57,52,24 60,53,24 71,59,29 82,65,28 88,69,30 77,59,29 64,47,23 60,40,22 61,39,19 57,30,14 54,27,11 56,29,13 55,30,13 52,32,12 53,39,14 54,37,13 55,33,15 68,41,23 85,51,29 93,50,31 108,61,38 117,66,40 118,68,37 120,68,38 121,66,37 121,66,37 120,68,38 122,67,38 120,67,40 108,60,35 104,56,31 113,62,36 121,66,37 125,69,35 126,70,36 128,72,36 126,70,34 129,71,36 127,69,34 126,68,33 129,71,36 134,73,39 149,81,43 153,84,44 160,87,44 186,98,44 252,141,65 255,166,82 255,174,81 255,179,80 255,183,79 255,185,81 255,182,77 255,184,79 255,167,67 255,146,58 203,108,43 162,87,40 187,107,52 229,129,58 255,154,68 255,178,72 255,185,91 188,82,16 173,70,28 156,90,35 123,80,33 97,65,33 67,48,23 75,56,21 89,65,28 94,67,31 87,65,29 68,51,27 70,50,30 83,61,27 85,61,28 73,56,32 62,48,32 73,55,36 94,70,37 95,68,34 95,68,36 99,71,33 115,83,41 113,80,41 94,67,35 88,60,31 94,67,35 107,74,37 119,82,42 123,86,42 120,83,43 114,82,40 112,80,38 117,85,43 122,88,43 125,86,45 124,85,44 124,85,44 126,87,46 131,93,45 136,98,48 133,95,45 133,95,47 127,88,45 121,84,44 121,84,44 120,83,43 120,83,43 118,78,42 119,79,43 121,82,43 121,82,41 126,84,44 124,85,44 122,83,42 123,82,37
65,53,27 65,52,29 60,53,33 49,50,29 49,50,31 54,53,28 58,52,27 56,50,25 53,48,20 54,49,21 56,51,21 63,54,25 78,62,31 88,69,30 98,75,33 89,70,31 73,56,28 63,49,24 58,40,19 59,34,17 57,30,14 59,29,14 54,27,11 53,31,13 52,32,14 54,32,14 60,37,22 64,39,22 82,51,32 92,51,31 108,62,36 116,65,37 122,70,38 122,70,38 120,68,36 122,70,40 121,69,39 118,67,41 110,62,37 104,56,29 114,62,32 118,66,34 124,70,36 124,70,36 125,69,35 126,70,34 129,73,37 129,71,36 127,69,34 129,71,36 131,73,38 145,83,45 182,108,56 192,110,56 186,108,55 185,105,50 228,128,57 255,154,74 255,168,76 255,174,72 255,181,77 255,182,77 255,179,82 255,176,93 196,100,44 176,91,38 222,127,66 193,106,47 214,124,61 245,136,58 255,161,67 255,186,77 255,169,92 175,90,35 171,106,42 153,100,36 129,87,35 105,72,35 78,58,28 88,64,29 96,70,31 95,68,32 85,63,29 62,47,27 80,61,34 96,69,33 96,69,33 86,63,32 71,54,30 80,61,34 96,72,37 98,71,35 98,71,37 105,77,37 116,86,40 114,84,42 97,68,37 87,59,30 95,66,33 109,76,39 125,87,41 126,88,42 119,86,38 113,80,41 114,81,42 117,83,42 124,87,43 127,89,43 125,86,43 123,86,42 120,83,39 132,94,46 135,98,45 136,99,46 137,94,45 125,86,43 114,80,39 113,78,40 113,75,38 112,74,37 108,73,37 109,74,38 108,73,35 113,76,36 121,82,41 121,82,39 124,85,42 119,81,35
65,52,29 66,53,30 68,55,32 62,54,30 52,48,27 58,52,29 64,51,28 69,60,31 66,57,28 59,52,25 56,51,21 61,54,27 77,64,32 96,74,29 103,78,32 103,77,38 82,62,32 73,54,29 67,50,26 71,45,24 63,36,18 58,31,15 56,29,13 53,28,11 53,28,11 63,38,21 54,31,16 58,32,20 78,46,30 90,52,31 111,63,38 116,68,41 122,70,40 122,70,38 124,72,40 124,72,42 121,69,39 116,65,37 112,61,37 113,62,36 117,66,40 115,67,40 114,66,39 119,67,37 125,69,35 128,72,36 128,72,36 130,74,36 128,72,34 131,73,38 131,73,40 154,86,48 192,115,59 203,119,57 193,111,55 193,111,53 216,121,56 249,147,77 255,165,81 255,172,84 255,166,84 255,146,80 224,112,57 213,97,39 254,131,61 239,126,53 249,143,68 221,124,57 236,134,62 255,153,64 255,173,69 255,188,85 198,120,53 178,115,43 173,113,43 149,99,37 129,86,37 108,75,36 85,60,30 92,68,31 96,73,33 98,72,33 87,64,33 72,55,31 92,68,35 104,76,36 104,77,34 94,67,31 84,59,29 88,65,34 98,71,35 102,74,36 99,76,34 123,89,44 127,91,42 121,87,44 98,69,36 93,66,34 99,67,33 114,79,41 129,91,43 128,90,40 127,91,42 113,81,37 116,84,40 117,83,40 124,88,41 127,86,41 122,84,38 118,81,39 111,77,34 126,88,38 134,95,38 141,102,45 134,94,42 119,86,36 111,77,34 111,77,36 114,79,41 115,77,40 118,81,41 117,80,40 117,80,40 117,78,39 124,85,42 125,87,41 129,91,45 122,84,36
65,51,26 70,56,31 70,58,32 69,60,33 60,52,28 58,50,28 63,53,29 75,63,35 76,64,36 68,59,30 58,51,22 60,53,24 76,62,33 101,79,32 108,81,34 110,83,40 90,68,34 81,61,29 73,54,27 82,57,29 71,45,20 71,45,24 58,31,15 54,27,11 55,30,13 56,29,13 56,31,14 56,30,16 69,39,24 89,51,32 111,63,38 115,67,40 124,72,42 122,70,40 127,72,41 126,71,40 123,68,37 118,66,36 115,62,35 116,65,37 111,63,36 94,47,26 96,49,28 105,57,32 113,62,36 120,65,34 123,68,37 128,72,36 128,72,36 130,74,40 134,75,45 151,85,51 188,111,60 201,117,55 197,112,55 202,117,60 213,121,59 220,122,62 223,121,51 227,117,50 217,105,48 197,88,39 233,113,65 255,133,66 255,172,89 255,159,73 255,153,71 238,133,62 255,149,71 255,162,68 255,180,74 255,188,90 181,116,52 179,117,43 171,114,43 143,97,38 124,86,38 105,74,35 86,62,29 97,71,32 98,72,33 97,71,32 88,63,33 79,58,33 98,71,35 113,83,41 111,81,37 101,73,35 93,66,32 96,72,37 104,76,38 108,80,40 106,76,34 127,91,42 131,93,45 125,88,46 101,72,39 97,70,38 100,68,34 121,84,44 133,95,47 133,95,45 128,92,41 113,81,35 116,85,36 117,83,38 123,87,38 124,86,38 121,83,37 116,79,37 109,75,32 127,86,37 138,97,38 143,102,43 139,97,43 124,91,41 118,81,37 116,79,37 115,80,42 120,81,42 124,85,42 124,87,43 120,83,41 117,78,39 125,86,43 125,87,41 132,94,48 129,88,41
65,53,27 70,58,32 75,63,33 78,65,33 77,65,35 69,60,31 65,53,25 79,66,34 83,70,38 80,68,38 63,54,27 58,53,23 73,61,31 102,77,31 118,87,34 113,89,36 99,76,34 91,69,31 88,66,32 94,68,29 106,75,38 90,60,32 65,36,16 57,30,14 55,29,15 51,28,13 51,29,11 52,26,12 56,28,15 87,53,35 103,63,40 114,68,42 121,73,48 124,73,47 125,74,39 122,67,36 126,72,38 128,72,38 123,68,37 122,70,38 124,74,43 111,63,36 97,49,31 92,46,30 87,41,23 93,46,25 97,48,26 109,58,34 106,53,30 111,58,35 110,56,36 113,60,35 123,64,36 129,66,35 138,68,37 140,66,41 144,70,36 140,66,32 137,57,23 175,83,48 221,116,74 255,136,80 255,138,72 255,186,88 255,184,85 255,174,76 255,161,71 254,148,69 255,158,72 255,168,69 255,188,79 255,168,89 169,116,48 166,114,43 154,108,38 129,89,35 113,79,34 98,72,31 91,67,34 99,71,31 102,74,34 98,70,32 86,63,32 86,63,34 105,77,39 120,88,42 117,85,39 113,83,41 105,77,37 109,81,41 114,82,38 113,81,37 117,83,38 133,95,45 132,94,46 128,92,45 106,72,38 104,72,38 109,77,35 125,86,43 132,94,46 132,94,44 127,91,40 114,83,30 117,86,35 117,84,34 121,85,36 129,91,43 124,86,40 118,84,43 115,78,36 126,88,38 140,99,40 146,106,42 149,103,44 140,98,46 127,92,38 125,89,42 123,86,42 124,86,40 136,95,48 135,94,47 133,92,45 127,86,41 126,88,42 124,86,40 135,94,47 136,93,44
64,52,26 66,54,28 75,64,31 84,72,35 87,70,33 83,67,34 76,60,29 89,70,33 96,77,38 93,76,41 77,63,34 58,53,25 70,58,30 101,76,28 122,91,38 126,99,52 118,95,55 110,88,50 105,79,40 114,84,40 123,90,38 122,88,45 106,72,42 80,51,29 72,46,25 73,44,24 65,39,18 75,45,28 75,44,23 75,45,19 103,62,42 112,67,46 116,70,44 121,73,46 126,74,42 129,74,43 131,75,41 131,75,39 131,75,39 128,74,38 128,74,38 127,73,37 122,71,36 112,64,37 107,58,36 101,52,32 99,51,33 101,51,34 103,51,32 105,52,36 107,55,36 103,51,32 104,49,34 106,52,32 111,53,29 133,63,39 159,78,49 169,80,47 205,103,63 229,119,68 255,134,79 255,140,69 255,182,85 255,189,83 255,183,77 255,179,74 255,166,75 255,157,70 255,163,72 255,176,74 255,185,83 155,97,33 151,109,44 152,111,43 135,94,33 107,75,31 97,69,29 94,67,31 93,69,32 104,77,34 104,76,36 99,71,31 87,65,31 88,63,33 112,81,42 123,90,42 132,96,47 122,89,41 118,86,40 116,84,38 117,85,39 117,85,39 122,89,41 135,98,43 132,94,44 131,93,47 113,78,40 114,81,42 119,82,40 132,94,48 134,97,44 133,96,43 128,93,39 121,88,36 119,86,34 118,85,35 126,90,41 131,93,43 128,90,44 121,88,40 119,83,36 126,89,36 145,104,43 148,106,41 156,111,47 153,110,50 141,102,43 133,92,43 126,88,40 125,87,39 139,97,43 142,100,46 140,100,46 133,90,43 131,90,43 129,88,41 135,94,45 140,96,43
64,52,26 65,53,27 68,56,26 84,67,32 93,71,33 89,73,31 91,73,31 97,77,31 105,83,36 104,84,38 89,72,35 68,59,30 76,62,33 103,78,30 119,90,41 143,110,73 135,107,69 130,103,67 133,103,61 131,98,46 133,98,44 134,96,46 124,93,44 109,82,37 107,76,37 113,80,41 118,82,49 112,80,48 112,81,44 117,83,40 108,69,41 114,68,42 117,71,45 119,71,44 126,76,45 129,74,45 130,74,38 132,74,39 132,76,40 131,75,39 128,74,38 127,73,37 124,70,34 125,74,39 122,70,38 117,64,37 117,61,39 116,58,36 129,69,46 132,69,47 138,71,46 143,72,46 159,81,55 172,86,56 184,92,60 202,108,69 213,110,68 226,120,74 251,138,88 237,121,63 251,130,60 255,176,84 255,188,81 255,191,82 255,189,80 255,180,76 255,162,68 255,159,70 255,170,75 255,178,72 255,178,95 136,96,44 145,104,45 142,103,44 116,83,33 96,67,32 91,67,30 98,72,33 104,77,41 106,76,34 113,81,39 101,70,31 90,68,34 92,67,37 116,84,40 130,94,43 137,97,45 128,92,41 132,96,45 127,91,44 122,89,39 125,89,42 128,90,42 140,101,44 132,95,42 121,88,40 110,75,37 114,81,42 123,86,44 134,96,48 136,99,44 134,98,40 130,95,39 127,92,36 126,90,39 123,87,36 131,93,43 133,96,43 131,93,43 118,85,35 126,90,39 135,96,39 151,109,44 161,115,47 167,116,49 161,115,45 149,109,45 137,97,43 129,88,41 128,87,40 141,98,42 146,103,45 148,105,47 138,96,44 137,97,45 131,90,45 139,97,45 143,102,45
65,53,25 65,53,25 69,57,27 77,64,30 92,73,34 95,74,31 98,76,29 105,81,28 110,86,35 109,88,34 100,80,34 91,72,33 91,73,31 111,82,31 124,91,43 143,110,71 142,109,72 144,111,72 143,110,60 142,106,48 142,103,44 142,103,46 126,98,42 119,93,39 113,84,33 122,93,40 129,96,44 115,82,30 117,86,35 127,92,38 137,101,52 111,70,43 114,70,42 115,69,41 123,75,46 130,75,46 131,75,41 134,76,41 134,76,41 131,75,39 129,75,39 124,73,36 122,71,34 128,74,38 125,74,37 125,73,41 124,69,38 124,64,39 126,63,39 132,67,44 142,75,50 149,78,54 169,87,60 173,84,53 191,96,60 202,103,64 206,103,61 213,109,62 215,111,53 231,121,52 255,164,78 255,179,78 255,188,83 255,189,83 255,188,84 255,181,82 255,162,72 255,162,67 255,173,70 255,184,83 153,101,51 132,95,40 140,104,46 135,101,42 111,82,33 97,70,34 96,72,35 102,76,37 110,80,38 111,81,35 114,82,38 105,75,33 93,66,32 97,68,37 123,90,42 132,97,43 137,97,43 134,97,44 135,98,43 130,95,41 127,89,39 131,93,45 135,98,45 142,103,46 132,95,42 118,84,39 110,77,38 112,80,38 125,89,40 134,96,46 140,101,44 135,99,39 134,98,36 134,98,38 131,96,40 129,92,39 134,97,44 132,97,41 134,96,46 121,85,36 126,91,37 143,102,43 162,116,48 168,118,46 169,119,45 168,118,46 153,109,42 137,98,41 130,89,42 127,86,39 144,103,46 146,105,46 150,107,47 145,102,44 142,101,44 134,93,46 138,98,46 146,103,47
69,57,29 66,54,26 71,59,31 74,61,29 83,66,29 99,79,33 103,79,28 112,86,32 117,92,35 117,91,37 113,87,35 111,87,34 110,84,32 118,88,32 125,92,40 134,102,56 149,112,68 162,121,74 161,120,61 157,116,48 152,111,43 150,108,45 136,107,42 123,96,33 120,96,34 130,103,40 140,106,43 131,97,38 125,94,34 131,96,40 145,107,43 142,101,54 111,66,43 113,71,49 122,76,48 128,76,46 130,76,42 132,74,39 134,76,41 133,75,40 132,76,40 128,74,38 127,73,37 127,73,37 128,74,38 125,74,39 127,76,41 127,73,39 131,72,42 126,69,38 124,64,39 123,64,36 137,71,41 145,75,42 153,76,39 167,89,45 182,97,44 199,112,53 227,133,63 252,148,70 255,168,72 255,178,74 255,184,79 255,188,84 255,190,88 255,181,83 255,166,77 255,171,76 255,179,76 255,180,111 125,91,46 135,98,43 145,105,51 141,105,47 114,81,33 105,74,35 108,81,38 114,82,36 123,87,38 119,86,36 125,89,40 114,83,32 109,77,31 104,74,32 128,92,41 132,95,40 134,97,44 132,95,40 141,102,45 138,102,44 131,91,39 131,90,41 141,105,45 145,109,47 132,97,43 110,78,32 106,76,34 112,80,36 124,88,37 134,97,44 138,99,42 141,102,41 146,106,42 147,107,43 139,103,45 133,97,39 134,99,43 134,99,43 132,95,42 120,89,36 125,90,36 153,109,42 170,119,41 174,123,45 174,123,43 176,122,47 162,113,46 145,104,45 131,93,47 134,93,44 148,105,45 153,111,48 151,111,47 149,109,45 147,104,46 138,98,44 134,94,42 146,103,45
72,58,29 71,57,30 71,57,30 74,60,31 86,69,32 95,75,29 105,81,30 113,87,33 119,94,37 122,94,36 124,94,36 131,102,39 129,98,36 128,94,35 129,97,40 135,98,45 147,106,49 157,114,54 169,123,53 175,125,51 163,115,43 158,117,49 148,110,44 138,105,39 134,105,40 137,107,40 148,110,44 145,105,39 141,102,41 140,101,42 155,109,41 165,116,47 120,75,42 110,68,46 120,75,52 127,76,48 130,75,44 132,76,42 133,77,41 133,77,41 131,75,39 129,73,37 130,74,38 129,73,37 130,74,38 127,73,37 127,73,37 128,74,38 131,75,39 132,76,40 133,77,43 130,74,38 130,76,38 138,81,41 152,85,42 169,97,47 186,109,49 198,117,54 227,133,63 253,147,70 255,168,75 255,177,78 255,182,77 255,189,85 255,188,84 255,179,79 255,175,76 255,177,78 255,177,84 122,78,36 118,88,44 143,104,45 147,108,47 144,105,46 124,88,37 110,78,36 118,84,39 124,88,39 132,94,44 127,92,38 132,94,44 124,91,39 117,84,32 121,88,38 131,95,44 133,96,43 130,94,43 132,96,38 146,105,44 147,106,45 135,95,41 136,96,42 148,109,50 145,104,43 132,95,40 113,81,35 108,76,32 117,85,39 127,91,40 134,97,44 136,100,42 146,104,41 162,113,44 157,113,44 151,111,45 139,103,41 139,103,45 140,101,42 133,97,39 127,92,38 131,95,37 162,113,44 178,124,45 182,127,46 179,125,46 179,125,46 169,117,46 147,106,45 134,96,48 135,95,43 151,108,48 154,109,45 152,110,45 149,109,43 151,108,48 140,100,46 129,88,39 145,102,44
76,63,29 76,63,31 70,56,27 78,65,33 90,71,32 94,73,30 103,78,30 112,86,34 114,88,34 125,97,39 132,101,39 145,107,43 147,109,43 140,101,40 133,97,37 138,99,38 156,112,43 171,123,51 180,131,50 183,130,48 173,122,46 169,121,49 154,110,41 150,110,44 146,112,42 150,113,44 160,116,47 159,115,44 160,116,49 160,116,49 157,113,46 172,123,54 145,99,58 111,68,49 116,69,46 123,75,50 126,74,42 129,75,41 131,75,39 133,75,40 130,74,38 132,74,39 131,75,39 129,73,37 128,72,36 130,74,38 130,74,38 132,76,40 132,76,40 133,77,41 134,78,42 137,79,42 138,81,41 146,81,40 159,88,44 177,99,48 194,113,50 206,120,54 227,134,61 255,150,69 255,173,82 255,181,81 255,187,82 255,190,86 255,185,81 255,182,77 255,177,76 255,179,78 132,79,24 108,81,36 123,88,34 143,104,45 150,110,46 145,107,43 131,94,41 116,83,33 127,91,42 131,94,39 138,98,44 131,94,41 135,99,41 131,95,37 128,91,36 135,99,41 135,96,39 132,95,42 121,85,36 131,95,37 151,109,44 151,111,47 139,103,43 137,98,41 145,107,41 145,107,41 135,99,41 115,82,34 110,78,32 116,83,35 131,95,44 135,99,41 140,101,42 153,108,44 166,116,42 169,119,45 161,115,47 150,109,41 146,106,42 146,106,42 141,106,41 134,98,40 135,99,37 164,116,44 181,128,46 184,131,47 182,129,47 183,130,48 170,119,43 152,112,46 131,93,43 135,95,43 150,110,46 150,110,44 152,112,48 148,110,46 149,108,47 142,100,46 130,90,38 143,100,42
83,68,30 79,64,28 79,64,28 88,73,33 97,77,31 98,78,30 100,75,27 110,84,34 111,85,33 118,89,36 131,100,40 153,112,44 166,117,48 159,115,46 145,105,41 150,106,37 171,122,45 180,130,47 186,134,47 189,137,48 180,129,49 172,123,46 160,115,42 153,112,42 154,113,43 161,117,46 166,118,46 171,121,47 173,122,46 173,122,46 168,117,52 174,124,50 162,114,56 126,80,52 114,67,46 115,70,49 124,73,45 128,76,44 133,77,41 133,72,38 132,74,39 132,74,39 131,73,38 130,74,38 131,75,39 130,74,38 130,74,38 132,74,39 134,76,39 139,81,44 140,82,45 148,86,46 153,85,45 161,94,46 172,101,48 185,108,50 207,120,54 217,125,59 235,135,62 255,158,76 255,171,80 255,183,82 255,183,80 255,185,81 255,183,79 255,182,78 255,178,76 210,125,54 100,70,26 107,77,33 121,85,34 138,99,40 148,106,43 147,105,40 137,98,39 128,92,34 134,97,42 140,101,42 149,108,49 138,99,42 138,99,38 137,98,37 138,99,40 142,103,44 135,96,39 128,90,40 111,78,26 128,92,34 152,110,45 153,111,46 146,105,44 138,99,40 150,108,45 155,109,41 142,103,42 119,86,34 114,83,34 118,85,35 131,94,39 140,100,36 147,108,39 156,112,45 170,119,43 176,125,47 169,119,45 162,113,44 148,106,41 147,107,41 146,106,42 146,105,46 141,102,41 166,116,44 183,128,45 189,135,49 185,130,47 182,128,49 170,119,43 156,112,45 137,97,45 139,97,45 151,109,46 152,110,45 151,111,47 145,104,43 143,104,45 140,99,42 135,94,37 146,101,39
