111,92,26 111,92,28 113,91,42 127,98,47 131,101,43 137,104,38 140,107,39 138,103,49 139,104,48 125,93,49 127,96,73 129,100,78 152,124,97 179,142,98 154,115,46 157,113,44 162,119,45 163,118,45 161,115,49 160,114,48 153,110,50 142,106,46 77,68,37 21,36,20 23,37,18 24,40,21 24,40,21 28,44,25 29,44,28 28,46,29 31,48,24 26,47,26 28,50,24 29,54,27 43,58,32 131,101,75 130,96,66 146,96,65 135,96,66 97,44,21 98,45,29 88,43,22 57,68,28 56,43,20 127,103,50 154,115,42 157,114,38 157,114,38 160,117,41 161,117,39 160,116,38 158,114,36 157,113,35 157,115,36 157,113,35 158,114,36 161,116,41 163,116,37 160,116,38 160,116,38 162,113,36 162,115,36 165,118,39 164,117,38 166,117,36 165,118,39 165,116,37 168,117,41 255,228,139 255,199,117 201,140,95 147,119,92 52,46,37 44,35,31 45,35,34 44,34,33 53,41,41 47,38,34 42,33,29 43,33,32 36,29,27 42,35,33 40,33,31 37,31,26 93,87,78 93,87,80 92,89,76 87,81,72 34,27,25 35,28,26 99,90,82 100,95,83 92,83,77 46,37,33 40,31,27 38,31,29 38,28,29 39,29,30 44,34,33 47,35,35 42,32,33 39,34,33 35,30,29 42,32,33 42,32,31 40,31,27 35,25,24 38,28,27 35,28,28 33,26,26 28,23,22 27,22,24 30,25,24 62,60,58 63,61,59 70,68,64 87,86,79 73,72,65 73,72,65 80,79,72 87,86,79 72,71,64 62,58,52 77,72,69 84,83,76 82,80,76 73,71,67 66,65,58
103,91,25 103,91,25 103,91,25 103,92,30 102,91,29 107,90,23 107,90,23 107,89,27 108,90,28 108,88,29 113,92,40 117,96,53 134,111,69 157,124,76 147,110,39 145,109,33 160,115,42 162,114,42 156,110,44 166,117,48 155,113,48 148,112,52 136,114,67 26,35,18 17,33,12 21,35,16 15,31,12 18,31,15 19,35,16 22,35,21 21,36,20 24,38,19 25,39,18 24,38,17 35,39,22 111,67,41 118,70,41 145,80,43 130,76,38 146,76,43 166,100,66 119,57,28 49,42,24 35,52,26 69,77,38 48,42,8 146,115,35 159,115,46 160,115,40 157,115,36 159,117,38 160,118,39 158,113,40 159,116,42 156,113,37 157,114,38 157,114,38 160,115,40 157,114,40 159,116,40 162,115,38 160,115,40 160,116,38 161,117,39 166,117,40 166,117,40 165,121,43 255,227,140 255,166,88 227,162,107 170,136,106 126,110,97 51,40,37 53,42,39 43,37,30 34,28,23 45,38,38 42,32,31 49,39,38 43,36,34 36,29,27 45,38,38 46,36,35 70,64,57 100,94,85 99,93,84 101,95,86 97,87,75 90,80,70 72,62,52 99,91,78 106,101,89 108,99,91 50,41,35 37,31,24 83,77,70 54,44,43 35,25,24 40,30,31 45,35,34 41,34,34 33,26,26 33,26,24 33,26,24 42,32,31 35,28,26 37,30,28 29,24,23 36,32,26 31,29,25 26,24,20 30,29,20 27,26,17 30,29,20 54,52,50 70,69,62 61,61,56 66,66,61 60,60,55 64,64,59 92,90,86 90,88,84 92,90,86 97,95,93 92,90,88 85,85,82 72,72,69 79,79,76
97,88,28 97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,88,30 103,90,27 104,91,28 102,86,28 102,88,22 102,89,26 104,89,26 104,89,28 106,88,26 110,88,23 113,89,25 112,90,25 113,91,24 126,100,32 132,103,31 133,102,38 138,107,45 138,116,69 97,85,55 59,50,23 41,37,16 32,33,14 29,31,14 31,32,11 24,34,12 21,30,13 19,28,11 22,30,9 70,57,36 95,58,32 111,58,35 139,81,46 110,56,22 141,81,38 145,92,47 146,78,33 62,39,8 36,44,21 41,46,26 66,56,32 69,46,0 172,128,46 167,122,47 166,118,44 174,131,44 175,132,45 169,125,47 163,120,46 161,116,41 163,121,42 165,126,44 165,126,44 166,127,47 173,134,50 174,133,47 171,129,48 169,127,44 170,129,43 177,126,32 205,145,54 255,215,125 245,164,85 175,127,84 152,123,99 124,108,95 109,96,91 44,32,34 43,33,32 35,26,20 29,23,16 43,36,34 40,33,33 40,33,33 48,41,41 41,34,34 38,31,29 37,28,22 87,81,72 100,94,85 104,98,89 100,94,85 95,89,80 99,91,80 100,92,81 100,95,83 100,94,85 100,94,85 79,70,64 36,30,25 40,34,29 36,29,29 36,29,29 31,24,24 42,35,35 37,30,30 41,34,32 35,28,26 37,30,28 45,36,30 65,60,32 94,89,57 77,78,41 86,88,44 90,93,44 89,92,41 89,93,39 81,88,31 82,89,32 75,79,39 75,75,61 74,74,74 89,89,89 91,90,93 87,86,89 94,95,98 93,94,97 88,90,90 85,87,87 96,96,96 95,97,97 87,89,89 92,94,94
110,96,30 110,95,34 113,97,39 102,95,34 127,108,40 123,102,32 106,92,36 118,99,33 121,101,40 112,98,30 115,100,37 108,94,28 120,99,29 131,108,37 130,109,37 128,105,34 118,99,33 116,99,34 120,103,34 125,104,34 125,103,36 143,116,41 157,125,43 154,122,40 125,102,33 137,107,40 149,119,50 144,116,48 146,111,46 152,116,38 61,56,24 47,46,21 32,33,14 33,33,17 29,36,20 40,39,28 89,56,31 109,63,33 113,51,22 162,95,45 153,103,41 163,118,43 175,134,46 174,136,49 142,108,34 101,52,32 148,97,58 136,71,32 178,101,43 220,148,68 200,155,41 195,146,40 187,139,42 180,135,42 166,129,33 164,127,31 167,131,28 176,135,34 181,139,31 186,142,32 189,145,37 203,152,45 203,161,38 215,156,39 194,123,50 152,89,38 171,124,72 166,117,77 115,94,71 103,95,82 85,86,78 77,76,69 37,31,26 77,68,64 83,79,71 94,90,82 93,87,80 66,60,53 42,36,31 41,35,30 43,37,32 35,29,24 57,51,42 92,86,77 99,94,82 101,96,84 99,93,84 97,92,80 95,90,78 95,90,78 102,96,87 94,89,77 97,91,82 95,89,80 40,34,29 44,37,35 47,40,38 42,35,33 38,31,29 38,31,29 27,20,20 37,30,28 40,33,31 43,34,28 77,70,29 88,83,32 89,80,33 75,69,21 80,74,26 82,79,26 79,76,21 80,77,22 81,78,23 78,75,20 73,68,15 72,73,23 62,66,39 57,58,48 73,75,72 85,91,94 87,95,100 97,105,110 93,97,101 92,96,100 91,95,97 91,95,97 91,95,97 89,93,95
161,119,36 153,111,28 144,108,32 129,104,31 153,121,39 154,119,36 136,110,30 141,110,30 148,118,35 147,117,32 147,117,30 127,102,25 136,109,25 161,123,34 157,121,31 145,118,30 141,111,26 142,112,27 147,118,28 158,124,34 149,115,27 167,128,30 181,138,35 174,135,37 152,116,28 163,121,31 176,132,34 172,132,28 161,134,28 106,108,64 29,49,22 52,63,32 86,75,29 99,77,30 82,53,4 50,42,8 47,40,22 39,33,8 51,46,18 54,54,24 124,103,20 171,127,15 190,141,31 195,147,34 197,149,36 182,130,39 97,56,7 122,87,51 142,75,27 219,146,64 204,149,29 201,145,33 188,143,29 181,137,25 165,126,15 150,116,12 164,127,15 168,129,16 189,145,25 197,133,0 255,190,19 255,193,11 255,202,9 255,207,15 142,90,0 117,83,0 93,80,7 127,106,65 104,85,69 77,80,72 75,85,79 74,79,73 70,66,60 105,94,89 93,94,86 101,97,89 94,88,79 92,88,78 98,92,83 95,89,82 90,84,77 87,81,74 88,79,71 97,91,84 89,83,76 93,87,80 101,95,88 94,88,79 94,89,77 93,88,76 96,92,82 90,85,73 92,87,75 91,86,74 50,45,33 33,24,16 40,31,25 38,29,23 32,23,17 43,34,30 40,34,29 38,32,27 48,43,40 70,68,19 81,76,23 83,75,25 78,67,23 70,60,18 70,60,20 69,62,23 67,60,19 77,69,19 81,76,21 82,77,22 80,77,22 72,75,13 69,79,12 73,82,22 58,64,35 76,83,78 81,86,85 82,87,86 96,102,103 95,101,104 90,96,97 89,95,98 88,94,97 88,94,97
190,133,30 186,132,28 174,125,35 158,121,36 160,122,33 167,125,31 171,129,35 164,132,30 180,143,33 200,148,29 186,146,25 173,136,26 160,127,20 158,126,26 154,122,20 149,122,20 146,118,19 146,117,14 157,122,25 168,132,31 167,127,23 169,128,29 185,141,31 185,143,35 179,140,31 179,137,29 182,138,30 172,131,30 168,137,28 34,55,34 24,40,19 24,44,26 32,56,34 39,64,37 47,73,39 92,89,45 56,63,31 36,45,15 52,58,19 68,53,6 154,96,16 62,51,5 73,81,42 136,123,60 172,140,40 155,137,39 136,116,37 123,91,34 136,115,74 131,115,73 110,119,59 129,134,71 136,131,62 138,128,50 150,129,32 142,110,10 160,124,25 150,111,11 156,120,32 172,129,12 176,126,25 213,151,26 255,181,0 255,226,24 255,219,53 215,158,16 136,111,15 80,72,18 72,70,39 79,77,73 65,67,67 66,66,63 89,63,38 116,96,76 92,91,82 101,97,89 99,93,84 93,87,78 99,93,84 104,98,91 101,95,90 99,93,88 101,92,86 98,92,85 91,85,80 98,92,87 99,93,86 94,88,81 94,86,75 93,88,76 87,78,70 87,81,72 87,82,70 92,87,73 86,78,67 81,73,62 80,72,61 77,69,58 77,69,58 53,44,36 43,34,28 41,35,30 40,31,27 78,73,22 76,68,18 75,66,19 74,62,23 63,52,17 64,53,20 57,50,9 62,55,12 76,73,18 87,85,25 92,90,28 94,97,33 85,88,24 76,81,20 66,75,15 63,70,13 68,67,29 76,76,71 77,78,81 78,84,85 81,87,88 86,91,90 84,89,88 86,93,91 86,93,91
159,111,25 172,128,32 174,134,28 154,112,22 157,114,27 166,126,31 163,123,32 162,126,25 174,132,24 186,140,31 151,117,15 150,117,20 156,122,22 161,128,33 152,119,22 161,129,25 147,119,22 138,115,14 152,122,24 165,131,29 153,119,19 153,118,23 160,120,27 164,128,25 160,123,27 160,123,29 154,119,26 146,109,24 75,73,13 31,51,33 21,41,23 19,39,23 24,42,25 26,44,27 32,50,35 40,56,35 35,55,37 35,59,35 36,65,37 39,73,43 42,79,55 55,97,60 48,92,47 18,55,22 32,57,26 33,58,27 29,54,27 28,50,22 43,82,39 48,91,51 47,96,59 46,92,54 44,94,52 45,89,52 50,89,53 48,88,49 49,88,45 60,91,49 105,117,52 106,99,31 132,110,18 185,133,31 235,164,53 200,140,29 140,113,25 119,99,20 92,83,23 69,73,19 55,59,19 61,58,45 55,53,51 53,49,43 110,76,44 133,105,78 101,95,88 101,97,89 99,98,87 98,92,83 102,96,87 107,101,92 104,100,92 103,99,91 101,95,88 99,93,84 97,88,80 101,93,82 98,92,85 99,93,84 97,91,82 93,87,78 89,83,74 86,80,71 85,76,68 88,79,71 88,77,72 81,73,60 81,71,61 82,72,62 82,73,65 78,72,63 74,65,59 75,71,63 69,68,59 72,62,20 70,61,16 71,61,19 64,52,11 67,55,14 85,73,34 87,81,33 89,87,29 87,84,29 85,81,23 85,81,23 87,80,23 82,78,20 74,70,22 70,73,22 67,74,17 64,65,15 58,55,40 76,74,72 83,82,85 79,78,81 85,87,87 85,87,87 80,80,80 83,83,83
141,102,18 158,122,34 153,117,27 134,101,22 155,121,31 157,121,31 147,110,25 143,112,21 157,116,28 159,126,29 132,102,19 130,99,19 156,126,32 166,132,30 156,131,31 159,132,30 135,112,23 132,112,22 152,122,24 142,116,25 129,101,20 133,100,21 142,106,28 145,107,20 146,107,25 130,93,22 127,93,19 151,114,29 40,55,31 19,42,23 26,46,30 28,48,32 26,46,30 26,46,30 25,48,31 26,46,32 31,51,37 30,53,34 28,48,30 29,54,34 29,56,36 34,59,39 36,62,37 42,74,45 49,86,51 55,95,54 53,101,55 55,101,56 54,99,57 51,96,54 53,96,54 51,91,50 51,86,47 51,81,44 48,77,45 45,70,41 41,63,35 40,62,32 36,61,34 49,71,41 92,102,51 95,86,28 77,71,23 69,65,19 76,70,24 78,72,26 68,69,19 60,67,19 58,63,20 51,50,23 51,49,45 35,34,23 113,72,41 151,115,84 99,95,85 98,94,86 96,97,87 101,100,91 104,98,91 108,104,96 92,91,82 95,94,85 99,95,87 97,89,78 94,87,71 84,79,65 94,86,75 97,94,81 95,89,80 97,91,82 95,90,78 89,83,74 94,88,81 95,89,80 93,84,76 86,81,69 84,75,67 88,78,68 86,78,67 86,77,71 84,75,69 80,71,65 72,66,59 72,62,22 66,56,18 58,48,10 72,60,19 82,68,25 80,65,25 78,63,25 84,76,26 77,66,22 74,62,21 77,66,22 77,66,22 73,61,20 61,50,17 57,53,18 61,63,19 58,60,14 61,61,31 52,52,38 73,75,72 79,81,78 80,82,82 77,79,79 72,74,74 79,81,81
136,99,18 145,110,29 149,114,29 133,103,18 148,113,30 138,109,19 135,104,26 133,106,22 119,94,21 113,91,13 113,90,19 116,91,18 131,103,24 149,119,21 144,122,30 141,109,25 127,100,27 115,90,17 108,89,21 133,103,18 113,88,13 130,99,19 129,101,22 125,91,17 129,101,22 116,90,22 140,116,34 160,131,26 37,57,39 25,48,29 25,45,27 26,44,27 26,44,27 26,44,27 25,45,27 26,44,31 26,44,31 26,46,32 27,47,31 23,48,30 23,48,28 28,48,32 29,52,33 32,56,34 34,60,35 39,64,35 52,80,43 47,77,40 44,72,35 42,70,35 42,70,35 42,64,36 42,58,37 40,59,37 39,58,36 38,57,37 38,54,33 37,54,30 34,53,33 34,55,34 40,65,36 65,70,27 63,58,26 54,49,19 52,51,15 62,61,23 63,66,17 58,63,18 54,55,16 39,41,15 48,46,44 39,35,27 130,87,54 162,121,92 104,98,89 95,94,85 105,104,95 94,95,85 105,104,97 113,112,103 109,108,101 97,96,89 106,102,96 97,91,82 94,86,75 86,81,67 99,91,80 97,89,76 100,94,85 94,88,79 101,92,84 92,83,75 88,84,74 85,82,69 90,86,76 90,86,78 85,79,70 90,84,75 86,82,72 90,84,77 86,80,73 84,78,73 75,69,64 70,64,41 80,69,36 76,66,28 76,66,17 81,67,24 75,60,20 67,53,24 70,63,24 69,59,21 66,56,14 73,64,19 72,63,18 69,59,17 61,54,15 54,52,19 54,56,14 56,58,12 56,56,26 58,58,44 66,68,65 69,71,68 74,76,76 62,64,64 65,67,67 73,75,75
131,94,21 132,99,22 140,107,28 133,102,22 120,86,12 128,100,19 114,84,17 106,79,6 111,85,15 102,83,15 111,87,23 105,83,16 116,93,22 132,103,13 119,98,17 126,97,21 116,92,28 104,82,17 87,73,15 129,101,20 115,90,17 130,99,21 112,86,18 118,89,13 116,90,20 111,90,18 138,118,32 140,113,11 32,54,42 26,46,30 25,43,28 24,44,28 22,45,28 23,46,29 23,43,27 26,44,31 25,43,30 26,44,31 27,45,32 22,47,31 21,44,27 26,44,31 27,47,31 28,51,32 30,54,32 37,54,30 39,61,31 39,65,31 38,63,32 39,62,29 39,61,31 41,58,32 42,57,33 39,59,34 38,58,31 38,58,33 35,54,32 34,54,29 34,53,33 33,53,35 34,56,30 54,64,27 54,47,20 51,44,17 54,48,14 63,59,22 66,67,19 59,64,19 54,55,18 37,38,15 48,46,44 41,36,33 133,89,59 166,127,99 106,98,87 86,82,74 99,98,91 100,101,91 102,101,94 115,114,105 112,108,100 109,108,101 105,101,95 102,96,87 100,94,85 98,93,81 95,90,76 102,94,81 100,94,85 98,92,85 93,87,80 91,85,76 92,83,75 95,89,80 92,88,78 94,90,80 86,82,72 88,84,74 88,87,76 86,82,76 87,81,76 86,80,75 78,74,68 81,74,58 90,78,52 84,71,39 72,63,18 76,61,21 71,55,22 64,50,23 63,55,19 62,55,16 68,62,14 80,72,22 78,73,22 74,71,20 73,68,25 68,67,29 54,56,14 53,55,11 51,51,19 62,62,46 62,62,59 69,69,66 69,71,71 65,67,67 67,67,64 67,67,64
125,98,25 106,83,14 134,97,26 132,98,26 100,74,6 108,86,12 99,81,21 91,75,17 97,86,24 87,83,23 102,87,26 100,77,19 97,79,17 103,82,10 89,76,13 104,82,15 102,83,15 93,81,22 84,70,12 117,85,14 114,86,18 128,96,25 95,75,16 103,82,12 92,78,10 100,86,20 109,92,14 116,97,15 26,53,33 25,45,29 24,42,27 22,40,27 22,40,27 21,40,29 21,40,29 23,43,29 22,40,25 23,39,20 23,38,22 24,42,29 24,44,30 24,44,30 26,44,29 27,45,30 29,47,30 31,50,28 34,54,29 39,59,32 39,59,34 39,59,32 36,56,31 38,58,33 38,58,33 35,55,30 36,56,31 34,54,29 34,53,31 31,50,28 31,50,30 33,52,32 32,51,31 38,58,31 44,39,11 48,41,12 68,58,16 73,67,21 70,73,24 64,66,22 48,51,16 35,35,19 39,39,34 41,42,32 146,107,75 148,124,102 105,99,92 83,82,75 95,94,85 100,101,91 105,104,95 108,107,98 111,110,103 115,114,105 113,107,100 109,103,96 107,98,90 104,99,87 106,98,87 95,85,75 100,90,80 100,92,81 96,92,82 96,92,82 93,89,79 91,86,74 90,84,77 87,79,68 87,81,72 93,84,76 92,83,75 82,76,69 85,79,74 83,77,72 84,78,73 77,73,65 77,67,43 72,59,27 62,50,20 61,50,15 62,49,17 58,46,16 68,63,24 80,77,24 86,84,24 85,83,23 83,81,23 85,80,27 85,77,27 72,67,24 54,53,15 49,50,11 49,47,16 54,52,30 60,60,57 59,59,56 62,60,58 63,61,59 54,55,47 58,59,51
106,81,24 99,78,22 132,99,31 137,100,29 96,75,5 104,88,16 79,67,8 89,77,20 79,69,18 81,78,13 83,73,20 88,69,12 79,64,17 91,75,17 78,65,15 91,71,12 95,77,15 105,88,21 101,78,18 97,73,18 103,80,11 128,92,14 103,83,24 99,81,19 86,73,21 91,75,19 108,90,17 108,89,23 26,49,30 24,44,28 22,37,23 22,38,19 20,35,21 20,35,21 20,35,21 21,37,18 20,36,17 23,37,18 23,38,24 20,37,27 24,42,29 24,42,29 25,43,28 26,44,29 26,44,27 29,48,28 33,52,30 38,58,31 38,58,33 38,58,31 35,55,30 35,55,30 35,55,30 35,55,30 34,53,31 33,52,30 32,51,31 31,50,30 28,47,27 29,48,28 32,51,31 31,52,29 63,61,41 58,52,16 86,76,23 83,79,21 74,72,23 58,60,18 47,46,19 37,36,27 39,39,36 55,55,52 132,101,82 133,114,98 105,100,97 91,92,84 104,105,95 104,103,96 106,102,96 107,103,95 110,106,98 108,107,96 116,110,103 106,100,93 100,91,83 103,95,84 97,86,79 92,84,71 96,87,79 101,92,86 97,93,85 93,89,79 97,93,83 94,89,77 95,89,82 91,83,72 85,81,71 83,77,68 86,80,71 83,77,70 83,77,70 79,73,68 82,75,73 76,75,66 75,69,60 77,69,58 69,64,50 77,68,39 80,68,29 78,67,32 79,69,27 83,78,25 78,73,20 78,73,22 74,68,20 74,63,17 67,55,16 55,46,15 44,39,7 41,41,7 42,40,11 54,52,32 63,61,57 55,54,47 54,53,46 53,52,45 56,55,46 60,59,50
74,55,0 66,51,2 93,68,20 105,76,13 76,61,0 79,66,5 90,76,22 79,67,12 92,83,23 76,68,16 76,62,17 88,76,19 97,82,21 93,74,21 89,74,25 86,67,14 81,62,9 95,75,25 108,86,23 93,72,18 83,66,15 103,79,17 100,80,19 90,74,16 82,64,22 91,73,29 100,84,26 91,78,44 21,44,25 21,44,27 21,40,20 22,38,19 22,38,19 22,38,19 23,37,18 24,38,19 23,39,20 21,39,22 22,40,23 21,39,26 26,44,31 25,43,30 23,43,29 24,42,29 25,43,28 27,45,28 31,47,28 36,56,29 35,55,30 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 32,51,29 29,48,26 28,46,29 28,46,29 27,45,30 26,46,30 30,50,32 29,48,26 57,60,38 61,54,13 91,84,23 79,76,21 65,60,19 49,47,18 39,37,17 50,52,47 62,67,66 70,71,76 92,77,66 110,99,92 108,106,102 96,94,90 99,98,91 112,112,107 106,105,98 104,100,90 109,100,92 108,102,95 110,106,98 107,101,94 97,91,82 101,92,84 98,92,83 99,94,82 109,100,92 107,98,92 104,95,87 98,94,84 98,94,86 95,89,84 89,84,72 93,88,74 85,80,68 91,85,78 87,82,70 81,77,67 77,73,63 78,72,65 79,73,66 75,74,65 72,71,62 72,71,64 71,67,61 68,61,32 80,65,27 71,58,24 70,60,22 72,62,22 72,62,22 69,59,19 70,60,20 70,58,19 63,50,16 53,44,13 44,39,9 42,40,9 42,39,15 53,51,33 66,64,60 55,54,45 54,53,44 55,54,45 56,55,46 56,55,46
106,85,42 58,44,15 38,29,25 36,23,16 44,30,14 69,53,20 76,60,27 78,65,13 93,84,24 71,62,15 72,57,17 87,72,23 97,83,17 100,81,26 75,58,19 96,75,19 79,64,17 81,67,22 84,67,16 76,61,14 83,65,21 108,84,20 98,83,22 94,81,20 102,82,21 106,86,25 82,66,8 89,66,24 39,49,23 23,46,29 22,39,29 23,38,26 23,38,24 23,38,24 23,38,24 23,38,22 21,39,26 22,40,25 24,42,29 24,44,30 26,44,31 25,43,30 24,42,29 22,40,25 22,40,25 29,44,28 31,47,28 39,59,32 36,56,31 34,53,33 34,53,31 34,53,31 34,53,31 32,51,31 31,50,28 29,48,28 28,48,32 26,46,30 25,45,29 25,45,29 27,47,31 27,48,27 42,58,27 97,89,26 86,78,26 71,62,17 51,45,20 35,36,15 49,48,39 65,67,64 65,70,66 59,60,65 78,68,58 94,88,83 111,111,106 98,96,92 95,94,87 110,111,103 105,106,98 98,97,88 104,98,89 109,103,96 111,107,99 109,103,98 93,87,80 101,95,88 97,93,85 98,94,84 107,98,92 104,95,89 100,94,89 98,94,84 98,95,82 97,91,82 91,86,74 92,86,77 92,87,75 91,86,74 87,83,66 81,73,62 80,72,61 78,72,65 76,70,63 72,71,60 68,67,56 68,67,60 65,60,59 64,58,35 74,62,23 71,58,24 64,53,18 65,55,15 63,55,19 62,54,18 70,60,20 61,54,13 54,48,12 44,42,9 41,41,7 41,41,9 42,40,11 61,59,39 53,54,46 55,54,45 56,52,44 57,53,45 55,54,45 55,54,45
160,138,118 158,135,104 186,157,106 50,33,9 35,35,19 50,40,16 33,25,3 33,30,6 43,39,22 51,47,26 69,60,29 66,54,15 69,65,19 81,64,15 61,46,10 79,66,18 79,66,18 69,57,18 73,58,18 70,53,16 69,49,17 86,65,22 99,82,15 110,91,25 96,76,17 110,82,26 78,57,14 79,63,19 104,78,37 26,48,41 26,46,32 25,45,31 26,41,27 26,41,27 24,42,29 22,40,25 24,42,29 23,43,29 24,44,30 26,46,32 25,45,31 25,43,30 22,40,27 24,37,23 24,35,22 28,43,27 27,46,24 44,66,36 34,53,31 33,49,28 33,52,32 34,53,33 33,52,30 31,50,28 29,48,28 29,48,28 28,46,31 26,46,32 25,45,29 26,46,30 26,46,32 30,50,32 35,50,24 73,71,24 69,60,31 47,39,17 34,31,16 34,35,25 67,67,64 71,71,71 65,67,64 67,69,64 69,64,63 86,81,78 99,97,93 100,100,95 88,89,81 101,100,91 101,100,91 98,92,85 101,92,84 103,94,88 112,106,99 113,107,102 99,95,89 98,94,88 105,99,90 99,93,84 109,100,92 106,97,89 100,96,86 99,95,85 98,93,81 100,91,83 98,92,83 97,91,82 99,94,82 92,87,73 90,85,71 91,83,72 85,77,66 82,76,67 75,71,63 65,66,54 68,64,56 65,61,55 62,57,54 56,52,46 64,55,26 62,50,20 57,45,15 52,42,2 62,56,10 73,67,21 78,69,22 67,60,17 57,51,17 44,42,11 42,40,9 44,39,11 43,42,17 54,52,34 49,52,44 53,52,41 54,50,42 55,51,43 54,53,44 54,53,44
100,103,93 92,97,96 96,103,101 111,109,105 146,143,119 121,106,84 49,35,10 40,35,21 30,25,13 27,24,9 22,23,13 64,54,30 79,55,22 67,54,6 63,52,17 56,46,8 65,56,9 65,57,7 55,47,11 88,67,26 53,39,14 65,50,10 94,75,18 94,72,25 90,70,20 104,80,25 79,56,14 90,69,26 93,71,26 45,56,27 29,52,33 23,46,27 23,46,29 22,45,28 24,44,30 24,42,29 25,43,30 25,45,31 25,45,31 27,47,33 24,44,30 23,43,29 24,42,29 23,34,21 22,33,20 26,41,25 28,47,27 47,70,37 35,54,32 31,50,28 30,50,32 31,49,32 31,50,30 31,50,30 29,48,28 29,48,28 27,45,30 24,44,30 25,45,29 25,45,29 26,46,32 28,48,30 35,52,28 47,50,19 45,41,22 37,32,18 20,18,14 48,50,47 67,68,71 60,60,60 71,76,75 65,67,64 72,65,65 76,71,68 91,89,85 101,101,96 88,87,78 97,93,85 105,101,93 107,101,94 89,83,74 95,86,80 104,98,91 105,99,92 94,88,81 91,85,80 103,94,86 97,91,82 106,97,89 103,94,86 99,93,84 100,91,83 94,89,77 93,89,79 95,90,78 93,88,76 94,89,77 95,90,76 92,87,73 86,78,65 86,78,65 77,69,58 75,69,62 65,68,58 61,60,51 58,57,48 54,53,46 48,48,43 55,51,34 77,68,23 78,68,26 77,69,19 83,74,27 80,72,22 78,70,20 73,61,20 61,52,21 43,41,12 42,40,11 43,37,12 50,47,32 58,54,44 50,51,41 53,52,41 55,51,43 55,51,43 54,53,44 45,44,35
47,43,37 76,72,66 100,95,92 92,94,91 95,97,94 92,97,96 106,112,113 115,111,103 165,151,133 91,81,57 46,30,13 45,39,30 30,25,13 55,39,22 69,52,24 67,49,19 60,47,13 57,43,14 45,37,15 95,75,25 68,53,15 76,54,16 71,59,18 73,56,17 83,63,15 86,67,14 73,59,16 87,66,25 80,57,17 105,88,39 33,54,33 24,47,32 25,45,29 24,44,30 24,44,28 24,44,30 25,45,31 24,44,30 25,45,31 22,45,30 25,43,30 22,40,27 25,43,26 17,28,15 15,26,15 24,39,23 28,43,27 48,78,31 35,54,34 31,50,30 28,48,32 27,47,31 29,48,28 29,48,28 29,48,26 28,48,30 25,45,29 25,45,29 26,46,30 26,46,30 25,45,29 27,47,31 31,50,28 56,67,38 34,33,24 26,24,22 37,35,33 57,59,59 65,67,67 64,66,66 53,55,55 63,65,65 58,60,57 62,60,56 95,88,86 105,100,97 92,88,80 93,87,78 104,98,89 99,95,87 90,84,77 100,94,87 96,92,84 98,92,85 93,87,78 97,89,76 93,85,72 92,84,71 101,92,84 104,95,87 99,90,82 100,92,81 97,91,82 91,87,77 92,87,75 86,81,69 84,78,69 84,79,67 82,77,65 80,75,63 76,71,59 74,66,55 71,66,54 64,60,52 59,58,49 54,53,44 49,45,37 45,45,40 81,80,71 77,66,20 78,68,30 77,68,21 78,69,22 78,69,22 75,66,21 74,62,21 59,50,19 43,41,12 46,40,17 51,37,19 58,50,37 53,49,41 51,52,42 53,53,39 55,51,43 53,49,41 49,43,34 55,49,44
80,79,82 85,84,87 81,80,83 74,76,73 74,76,73 81,86,85 91,96,92 92,99,94 89,99,96 93,100,95 108,111,101 141,128,105 222,189,150 124,99,69 54,36,15 41,36,24 41,29,17 59,45,27 72,46,21 61,40,17 64,41,12 89,57,15 71,46,18 64,40,18 56,40,27 64,48,31 78,53,25 135,117,98 93,93,88 82,82,77 83,88,84 29,54,36 24,47,32 24,47,32 23,48,30 25,45,31 25,45,31 24,44,30 25,45,31 23,42,31 22,39,31 22,39,31 21,34,22 18,24,15 15,21,12 23,37,18 27,45,28 50,82,35 35,53,36 29,47,30 26,46,30 27,47,31 28,48,32 27,47,31 29,47,30 27,45,30 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 31,52,31 43,58,32 27,28,18 37,37,34 54,54,51 57,59,59 64,66,66 63,65,65 56,58,58 60,62,62 56,58,55 60,60,55 82,75,73 97,93,87 97,93,85 92,86,77 97,91,82 92,88,80 99,93,86 98,92,85 95,89,80 101,92,84 93,85,74 89,82,66 93,83,71 94,87,71 93,85,74 97,89,78 88,80,69 92,87,75 98,94,84 93,89,79 92,86,79 84,78,71 85,79,70 85,80,68 75,70,58 77,72,60 71,66,54 68,60,47 67,59,48 59,53,46 57,53,45 53,52,43 46,45,36 68,69,61 92,91,82 76,67,36 75,60,20 69,59,19 67,60,19 66,61,22 62,54,20 59,51,17 45,38,9 43,34,15 42,30,18 49,33,18 56,37,14 75,64,47 87,87,84 66,58,47 49,41,30 42,34,23 62,56,47 47,41,36
