146,111,57 132,99,51 120,90,48 128,98,56 126,99,54 120,93,48 97,75,41 83,64,39 86,69,43 98,78,48 119,88,51 132,101,50 150,114,56 159,124,57 153,117,57 140,108,53 132,101,50 127,98,47 117,90,45 104,76,38 111,88,46 150,114,54 152,118,55 105,84,41 81,62,39 76,58,39 76,58,39 61,50,35 75,65,43 73,62,45 76,60,43 93,74,39 115,90,44 112,87,43 103,76,40 105,79,40 107,81,42 104,77,41 92,69,40 99,77,43 129,98,49 137,107,51 117,92,46 116,77,38 101,48,21 87,57,42 48,35,30 98,72,47 255,181,0 255,178,1 255,174,11 244,159,6 221,143,5 201,127,4 158,102,6 125,80,18 127,84,10 164,114,13 252,166,18 254,160,8 245,152,0 249,158,16 207,135,28 195,123,18 194,127,32 189,128,40 103,52,0 50,21,0 38,22,5 31,23,12 35,26,18 31,26,14 33,25,12 42,31,12 69,56,24 67,54,22 65,54,21 67,53,24 70,57,25 72,58,29 74,61,29 74,61,27 76,63,29 77,64,30 78,65,31 78,65,31 78,66,29 78,66,29 75,68,29 64,56,22 38,31,11 28,25,10 34,30,11 46,38,16 55,46,19 59,48,15 61,51,13 64,54,16 65,55,17 69,59,19 70,64,18 72,62,20 71,62,17 73,64,19 71,65,19 76,67,22 78,69,24 74,70,22 69,70,20 72,73,23 73,73,30 67,56,41 70,59,44 70,59,44 67,57,45 61,51,39 61,52,37 62,53,38 66,57,42 71,57,43 70,59,44 69,58,43 68,57,42 67,56,41 68,57,42 70,59,44 65,56,41 67,56,41
145,113,56 132,100,54 116,89,46 117,89,51 136,103,55 129,97,51 102,79,39 93,70,39 87,68,43 88,65,36 99,75,42 107,80,48 128,94,49 133,100,52 118,91,48 127,95,49 138,107,54 130,101,52 113,86,41 112,84,44 130,98,52 147,113,52 134,103,54 92,75,47 83,62,37 99,63,43 52,43,39 32,31,34 48,41,41 57,49,36 69,60,41 87,71,40 110,83,47 105,78,42 92,70,36 87,70,42 88,69,42 83,64,39 74,65,38 92,69,38 108,85,43 117,85,41 137,86,47 93,48,15 47,36,43 31,16,7 90,65,46 91,70,43 255,181,0 255,183,10 255,165,1 238,159,0 221,142,7 182,114,0 144,92,3 137,84,0 199,128,4 248,164,17 255,169,12 255,166,10 255,161,7 249,158,16 229,147,22 219,138,17 218,135,15 208,129,12 193,113,5 179,112,15 158,109,30 147,107,43 133,93,41 121,86,32 112,78,19 103,70,18 87,63,10 77,59,17 75,58,19 74,59,21 74,58,25 78,62,31 76,63,29 73,63,25 74,61,27 77,64,30 78,65,31 77,64,30 78,66,29 78,66,29 78,66,27 78,66,27 79,69,31 68,59,28 43,37,12 32,25,7 36,27,12 51,39,13 57,46,11 59,51,15 61,53,17 66,59,18 68,62,16 69,62,19 69,63,17 73,64,19 71,65,19 75,69,23 74,68,22 78,72,24 74,73,21 71,73,20 71,74,25 66,54,42 68,56,44 69,57,45 68,57,42 64,53,38 61,54,38 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41
146,114,57 138,107,56 116,88,48 110,84,45 121,91,49 123,93,49 116,88,48 112,83,48 95,70,40 91,71,41 84,63,36 81,60,35 88,67,40 92,68,42 90,67,38 118,86,42 137,106,53 129,100,51 116,89,44 118,90,50 134,103,54 141,106,52 121,94,49 96,76,44 106,69,45 83,41,17 48,45,49 46,41,40 42,40,41 47,40,43 47,37,38 67,52,30 97,78,39 89,70,33 79,62,36 76,63,42 77,64,43 82,61,38 95,71,47 102,65,41 113,62,36 117,64,37 148,90,53 54,39,30 22,14,22 105,79,56 60,51,45 73,54,0 255,165,0 255,179,0 255,166,1 241,159,0 216,136,0 167,104,3 136,83,1 179,111,0 255,174,16 255,171,7 255,165,9 255,171,19 255,163,14 255,161,25 236,149,17 225,141,12 216,136,10 214,134,8 201,123,1 184,116,10 189,115,9 194,118,9 193,119,13 196,122,16 195,123,16 187,118,17 155,101,11 130,89,17 123,85,19 113,82,22 102,75,28 99,77,30 86,70,28 79,67,28 79,66,32 78,65,31 76,63,29 77,64,30 77,64,30 76,64,27 76,64,27 74,62,25 76,66,26 78,68,28 79,67,28 79,68,33 60,51,24 43,35,13 55,46,17 57,49,15 61,53,17 64,57,16 68,61,18 67,60,17 69,63,17 73,64,19 74,68,22 78,69,24 80,71,26 78,72,24 73,72,20 71,73,20 70,73,24 68,56,44 69,57,45 69,57,45 69,58,43 66,55,40 66,57,42 64,57,41 65,56,41 68,57,42 69,58,43 69,58,43 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
142,111,51 136,104,49 124,92,46 120,89,50 114,86,46 118,88,46 130,98,52 119,92,49 106,77,42 103,76,42 95,73,39 81,64,40 79,61,40 76,59,35 99,75,38 131,100,40 154,118,56 156,117,58 147,111,53 132,100,45 139,107,52 139,106,54 116,90,49 93,72,47 117,71,41 73,42,21 46,45,50 44,44,44 48,45,49 48,45,49 45,42,46 50,43,43 53,42,35 55,45,35 66,56,46 55,39,26 108,68,45 132,81,46 121,67,31 113,63,30 121,71,40 164,93,51 92,51,24 47,35,37 99,83,79 60,51,47 51,42,23 151,99,0 251,166,0 255,175,0 255,174,5 243,159,0 217,131,0 177,109,1 181,111,8 255,165,1 255,177,9 255,169,8 255,167,13 255,169,17 255,176,25 255,168,27 248,160,24 242,153,22 227,150,21 224,144,16 187,116,3 178,115,12 196,122,16 205,126,11 215,132,10 228,139,12 240,148,15 243,152,21 229,147,22 182,116,16 170,113,26 158,107,29 143,97,29 122,86,26 105,81,30 95,75,29 77,65,28 78,66,29 79,66,32 77,64,30 75,64,29 75,65,27 76,66,28 75,65,27 76,66,28 76,66,28 76,66,26 79,70,25 83,73,33 66,54,24 58,46,16 62,51,16 66,55,20 62,55,14 68,61,18 68,61,18 71,65,19 75,66,21 75,69,23 75,69,23 82,73,28 80,74,26 74,73,21 72,74,21 68,71,22 65,57,44 68,56,44 67,58,41 69,58,43 70,56,42 67,55,43 68,53,42 63,51,39 66,54,42 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 66,52,38
131,100,49 132,103,54 126,97,48 127,97,53 112,84,46 122,91,52 137,106,55 121,94,49 113,85,47 112,84,44 104,77,45 86,67,44 83,64,41 89,69,39 121,91,47 153,113,49 172,126,60 176,130,62 167,122,58 150,111,50 149,113,55 142,107,51 111,85,44 86,65,40 127,88,58 74,48,34 50,44,49 47,45,55 51,47,56 49,45,54 45,42,46 50,43,43 50,43,46 40,33,33 43,34,30 97,63,41 138,83,42 132,75,35 128,75,48 125,73,41 129,76,35 163,96,48 60,40,31 43,37,44 71,60,53 83,72,57 62,49,15 194,124,0 246,163,0 255,172,0 255,173,0 244,159,4 225,140,0 191,119,2 210,127,0 255,190,5 255,177,12 255,174,14 255,171,17 255,168,14 255,169,18 255,172,33 254,166,30 249,158,27 241,156,30 234,152,25 179,113,9 177,113,17 194,122,17 207,125,9 222,137,13 229,140,9 239,149,13 241,153,15 243,155,19 201,129,22 179,119,31 171,114,29 160,109,33 140,100,34 113,85,29 98,73,29 77,66,31 76,65,30 75,64,29 76,65,30 73,62,27 72,61,26 73,62,27 72,61,26 73,62,27 76,65,30 77,67,27 79,69,27 84,75,30 78,68,26 68,58,18 65,55,17 70,60,20 67,60,19 68,61,18 69,62,19 68,62,16 74,68,22 69,63,17 71,65,19 82,73,28 81,76,25 75,74,20 71,73,18 68,71,22 62,56,51 65,56,39 67,56,39 66,55,40 68,57,42 64,56,43 61,51,39 63,51,39 63,51,39 68,54,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42 68,54,40
127,96,47 131,99,53 127,95,51 134,103,54 129,95,50 123,92,53 128,98,52 117,92,48 122,92,46 120,93,48 105,76,41 92,68,44 91,68,39 105,78,33 142,104,54 154,115,54 161,120,52 176,132,65 181,130,61 158,115,55 150,114,54 136,105,52 99,75,40 84,63,40 93,64,44 58,49,43 52,50,51 51,47,56 50,48,56 51,49,57 47,45,46 50,46,40 36,29,29 34,27,27 57,40,30 123,69,33 137,82,37 117,68,28 110,62,35 130,75,34 79,50,28 65,37,24 48,40,46 40,35,34 73,64,56 68,61,34 94,65,0 214,143,1 250,164,4 255,189,0 255,167,0 249,165,3 232,148,1 203,130,0 255,161,0 255,192,14 255,171,5 255,167,4 255,176,21 255,177,22 255,169,20 255,172,31 255,169,31 255,167,33 237,155,30 233,152,29 183,120,19 184,119,28 201,128,28 216,134,18 225,137,14 236,147,18 240,148,13 244,153,13 247,156,16 205,129,16 183,123,35 167,114,30 135,90,15 128,90,26 110,86,35 93,75,33 77,66,31 75,64,29 75,64,29 75,64,29 71,60,25 73,62,27 73,62,29 72,61,28 72,61,26 72,61,26 75,64,29 78,68,26 77,68,23 83,74,29 76,66,24 70,60,18 70,60,18 68,61,20 71,64,21 73,67,21 74,68,22 75,69,21 78,72,24 75,69,21 80,74,26 77,71,23 75,74,20 72,73,23 63,65,19 37,33,23 61,54,52 61,51,41 61,51,41 64,54,42 61,53,40 58,50,37 61,49,37 63,51,39 69,58,43 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41
134,103,54 136,104,58 123,91,47 137,105,59 138,105,55 117,91,52 103,79,46 112,86,47 123,96,51 126,99,54 113,86,43 108,79,44 116,88,48 133,97,50 144,109,55 145,109,51 158,120,54 167,127,63 166,124,59 141,106,52 119,92,47 113,90,50 95,72,43 85,64,41 88,52,32 47,37,38 47,45,46 48,45,49 48,46,54 48,46,54 48,43,45 41,37,29 38,26,26 46,33,26 103,66,42 145,90,49 121,65,27 114,64,31 90,48,26 140,80,37 148,90,57 83,54,32 53,53,65 76,62,48 90,72,53 84,73,38 115,78,7 218,143,0 241,159,0 255,188,0 255,173,1 252,169,4 246,159,4 233,151,6 255,190,5 255,191,18 255,170,6 255,171,8 255,178,23 255,176,22 255,171,19 255,177,31 255,171,32 245,162,24 246,164,37 235,155,29 184,115,14 177,111,25 200,127,25 208,126,10 224,136,13 236,145,16 246,154,19 255,166,24 251,162,19 218,136,9 169,115,25 153,104,25 137,100,31 124,95,34 92,78,35 77,65,28 73,65,29 71,63,27 73,62,27 73,62,27 73,62,27 72,61,26 70,59,24 68,57,22 63,52,19 59,50,21 65,54,21 71,61,21 77,68,21 78,69,22 78,69,24 75,68,25 73,66,23 71,64,21 73,67,21 73,66,23 74,68,22 75,69,21 76,70,22 76,71,20 70,64,16 67,63,15 74,73,21 71,72,24 60,66,16 68,70,44 23,21,19 37,30,30 56,51,53 59,53,44 64,56,43 59,51,38 62,50,38 64,52,40 67,56,41 67,56,41 69,55,41 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41
136,105,54 137,106,57 127,95,49 128,96,52 121,93,53 101,79,45 86,65,42 101,76,48 128,97,60 132,102,56 128,99,50 131,98,50 140,107,57 145,110,56 144,109,55 148,109,50 157,122,57 155,122,56 150,114,54 133,97,46 101,74,38 93,73,41 86,67,42 87,64,33 86,57,37 45,35,34 44,38,43 44,41,47 52,50,58 47,44,50 47,40,43 43,37,30 39,26,21 73,48,31 117,68,32 147,90,48 128,74,36 109,65,35 67,40,24 109,55,19 98,58,35 60,40,33 50,48,58 127,106,83 158,123,85 63,60,20 82,61,5 188,123,0 244,158,0 255,190,0 255,183,2 255,172,0 255,173,5 254,163,7 255,197,2 255,190,18 255,167,6 252,164,3 254,172,13 255,179,24 255,176,21 255,172,24 255,170,27 254,172,29 247,163,34 237,156,26 191,117,13 176,113,23 199,126,26 220,136,21 224,138,17 236,145,18 235,143,10 243,152,12 253,164,21 224,145,14 164,110,20 148,101,24 129,94,29 106,85,33 90,75,35 74,67,26 75,67,31 73,65,29 73,62,27 71,60,25 71,60,27 65,54,21 66,53,21 65,51,22 59,47,21 47,34,11 51,39,11 66,56,18 73,64,19 77,71,23 76,70,24 74,67,24 74,67,24 71,64,21 73,67,21 75,69,23 75,69,23 74,68,20 78,72,24 71,65,17 74,68,20 73,69,21 73,71,22 71,72,24 62,68,18 68,73,28 48,49,39 18,18,15 32,27,29 50,45,47 61,56,44 59,50,42 62,50,38 64,53,38 67,56,41 67,56,41 67,56,41 69,55,41 71,55,42 68,57,42 71,57,43 70,56,42
145,109,51 147,111,53 143,106,53 123,91,49 104,75,40 97,69,42 90,66,42 91,70,43 111,87,50 134,102,60 138,107,54 145,107,57 148,111,56 141,106,52 141,106,52 154,115,56 152,116,58 144,110,51 136,103,53 124,93,44 105,79,40 92,69,40 96,76,44 131,84,50 80,54,42 55,48,51 42,36,41 45,42,46 53,50,56 44,38,43 42,33,29 45,36,30 51,30,19 77,46,27 125,76,40 132,78,40 124,71,30 101,49,17 82,63,49 125,69,33 109,65,35 72,42,25 41,40,55 84,68,55 138,104,59 63,53,13 65,55,13 144,88,0 225,147,0 255,184,0 255,191,0 255,171,0 255,178,5 255,170,7 255,197,4 255,175,9 255,163,2 245,158,0 253,166,11 255,170,17 255,176,21 255,174,21 255,175,29 255,170,31 247,167,30 245,162,26 207,129,14 178,113,20 197,124,26 210,131,19 225,139,18 232,144,19 232,141,12 245,155,19 241,155,16 217,147,18 153,104,16 146,107,34 130,99,37 90,74,30 78,71,32 75,68,29 71,63,27 70,62,26 71,61,23 70,60,22 64,52,24 59,45,27 43,34,17 44,35,18 59,46,25 69,58,25 76,65,30 65,55,13 73,64,19 75,69,21 75,69,21 71,65,19 76,70,24 75,69,23 74,68,20 71,65,17 77,71,23 76,71,20 75,69,21 76,70,22 74,68,20 73,69,21 72,70,21 66,67,17 62,68,18 67,73,21 69,72,39 72,74,59 63,58,60 32,27,26 49,43,48 58,51,49 60,49,34 61,50,33 66,55,38 66,55,40 64,54,42 64,54,44 64,53,46 68,56,44 68,56,46 69,57,45
158,117,56 154,113,54 153,112,55 140,104,57 128,96,54 119,91,53 112,85,49 109,85,50 114,85,52 138,101,61 149,111,61 153,115,65 153,116,61 141,106,52 137,102,48 152,116,56 147,112,56 142,107,51 135,104,51 127,96,45 110,82,44 107,73,41 181,122,74 238,172,117 91,62,42 50,43,41 46,41,43 49,43,50 48,45,49 48,41,44 40,30,29 44,34,24 84,54,37 95,58,34 103,54,18 117,66,31 127,76,37 101,55,27 55,44,37 113,61,31 95,59,30 62,39,28 39,37,45 96,75,52 98,69,20 67,55,14 62,56,22 132,86,2 204,131,0 255,195,0 255,195,4 255,183,3 255,178,3 255,178,10 255,191,3 255,159,4 232,143,0 231,145,0 246,160,2 255,170,15 255,172,17 255,176,23 255,177,31 255,172,33 246,166,29 246,163,27 227,150,30 182,116,16 198,128,29 208,132,19 221,138,20 225,143,16 234,147,17 239,153,16 230,152,12 207,140,21 150,104,18 133,99,29 111,86,29 86,71,31 77,66,31 71,63,29 71,60,25 66,58,22 64,56,22 57,50,21 44,35,20 55,44,37 56,44,32 61,50,33 69,57,31 73,63,25 79,69,31 72,62,20 72,63,18 74,68,20 75,69,21 75,69,23 75,69,23 76,70,24 76,70,22 77,71,23 76,70,22 74,69,18 71,65,17 75,69,21 73,67,19 72,68,20 70,68,19 66,67,17 62,68,16 67,73,21 68,73,26 68,70,44 54,52,53 59,56,60 27,25,23 44,38,43 61,49,39 63,51,39 62,52,40 65,54,47 39,30,24 51,42,38 44,37,37 47,36,31 57,46,43 65,54,47
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 147,105,53 143,105,59 147,109,59 155,115,63 160,118,64 158,118,66 157,117,63 143,111,56 139,107,52 143,112,52 139,107,50 139,107,52 138,107,54 121,91,45 131,97,56 255,204,131 255,171,96 255,185,121 90,59,40 46,36,35 42,40,41 47,42,44 45,43,44 41,36,33 40,34,27 59,38,25 85,46,14 124,73,45 124,73,38 99,49,18 109,62,28 82,43,13 67,50,42 120,63,21 108,70,51 54,41,36 42,40,41 85,69,56 115,98,74 71,61,37 61,50,15 77,51,1 158,91,0 255,195,0 255,193,0 255,191,7 255,178,1 255,182,8 255,190,3 237,151,5 111,53,0 138,72,0 235,150,0 246,157,3 246,161,8 249,163,13 255,171,24 252,169,31 244,160,31 243,157,36 226,147,30 195,132,29 182,120,21 196,128,14 205,131,10 215,142,14 217,141,12 219,142,18 214,143,28 179,122,37 130,92,28 103,76,33 78,62,29 65,52,29 62,52,30 55,45,23 45,36,17 35,30,18 49,45,37 58,54,44 52,46,37 59,51,38 69,56,35 69,57,31 73,63,21 75,66,21 76,66,26 76,66,24 70,64,16 73,67,19 72,68,20 71,67,19 70,64,18 74,68,22 74,68,20 74,68,20 71,65,19 73,67,19 70,64,16 71,65,17 69,63,17 67,63,17 66,62,16 64,65,17 62,68,18 65,73,22 66,75,19 68,75,27 58,63,41 62,63,66 14,16,16 24,22,23 47,38,49 47,40,38 40,33,33 37,32,31 37,32,34 37,35,36 37,32,34 38,31,31 41,34,34 40,30,31
147,107,53 147,107,53 144,103,54 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 142,108,67 139,106,58 143,111,56 138,106,51 140,108,51 136,103,51 132,99,47 134,103,52 204,153,96 255,190,108 194,116,45 255,172,96 225,150,87 89,57,41 47,37,36 42,37,39 48,43,45 49,44,46 38,32,27 40,29,22 62,37,18 100,53,21 100,55,22 132,76,38 93,47,17 94,48,20 83,42,13 70,54,48 96,46,13 111,69,45 79,53,41 47,41,46 123,87,58 52,46,39 67,53,28 67,61,25 63,52,19 119,73,0 255,185,0 255,192,0 255,194,7 255,196,15 255,183,14 255,187,2 236,155,7 255,169,12 223,143,2 184,110,17 167,97,0 200,124,15 210,134,23 219,140,32 219,138,39 219,138,41 218,136,44 219,144,56 194,127,48 182,119,43 186,120,34 192,123,24 196,127,21 194,127,32 188,128,44 146,103,45 70,47,16 49,38,19 46,36,24 40,34,25 36,27,21 43,34,30 53,44,40 58,53,50 39,35,27 68,57,42 70,60,38 78,61,35 72,58,31 71,60,25 73,63,21 73,64,19 77,68,23 75,68,27 73,66,23 71,65,17 73,67,19 70,68,19 72,68,20 71,65,19 73,67,21 68,64,16 71,65,17 70,64,18 70,64,16 71,65,17 71,65,17 70,64,18 66,61,18 67,62,19 62,63,15 65,68,19 66,72,22 67,73,21 66,74,23 69,78,34 70,75,55 51,53,50 16,14,15 30,28,29 47,43,56 54,51,57 35,32,38 34,31,35 39,37,38 36,31,33 41,34,34 40,33,33 40,33,33
141,104,51 141,104,51 140,103,50 141,104,51 140,103,50 142,102,50 144,104,52 153,112,53 160,119,58 161,118,60 157,115,73 144,106,71 127,97,55 130,96,51 125,95,49 133,97,46 136,103,51 136,105,52 247,182,120 255,202,128 255,187,114 255,170,93 255,192,116 247,172,107 93,57,39 48,35,30 38,36,37 47,40,40 40,33,33 39,30,26 61,40,27 100,62,41 108,62,34 102,57,24 109,60,22 96,45,19 112,64,37 98,62,40 104,58,30 96,47,25 99,54,21 79,44,19 44,34,38 114,80,62 44,45,26 158,131,95 68,61,18 66,56,18 76,50,0 255,200,18 255,197,7 255,179,0 255,186,4 255,183,13 255,188,5 255,165,5 255,179,8 253,172,4 214,133,10 213,123,27 198,117,40 172,103,38 135,76,17 126,71,17 130,77,24 133,80,27 132,76,27 117,75,23 81,44,2 63,37,12 58,33,14 43,25,6 36,22,6 35,24,9 33,24,18 44,35,31 61,50,45 65,58,56 39,30,26 55,49,42 72,58,42 92,69,54 122,87,60 124,84,48 119,77,35 104,74,28 81,66,28 71,64,25 71,64,21 73,66,23 76,67,22 79,70,25 76,67,22 75,65,23 71,65,17 70,64,16 70,68,19 76,70,22 71,65,19 71,67,21 72,68,22 74,68,20 71,65,17 71,65,19 70,64,18 70,64,18 65,60,17 64,61,17 59,59,14 63,63,18 66,67,19 69,70,20 67,73,21 67,73,21 67,74,26 77,85,44 68,75,57 71,71,71 26,23,27 33,28,30 49,46,52 59,58,63 42,39,45 39,36,40 42,40,41 44,37,37 46,36,37 42,35,35
142,105,50 142,105,50 141,104,49 140,103,48 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,57 159,119,67 144,107,65 128,98,54 127,97,53 120,93,48 127,97,55 142,94,47 249,174,109 255,189,109 255,181,102 255,177,98 252,164,87 255,183,107 255,179,114 107,66,37 53,33,24 39,34,33 44,34,33 38,29,25 40,25,16 79,45,27 100,56,30 104,57,25 103,56,22 104,54,21 113,68,33 111,65,37 92,48,20 117,61,35 107,56,30 96,48,23 84,43,16 44,35,31 101,95,90 92,70,52 67,64,51 79,69,29 69,59,17 73,58,20 255,194,31 255,179,0 255,174,0 246,165,0 251,169,0 255,182,0 255,170,4 255,184,4 254,170,0 246,162,2 217,133,4 215,127,18 212,122,30 202,118,42 191,112,48 166,103,54 145,88,44 108,62,23 75,40,13 59,30,10 68,39,17 72,54,35 59,38,25 59,38,27 73,52,39 67,45,25 85,55,29 105,66,36 123,75,32 146,92,42 170,107,58 164,102,44 170,108,50 153,98,42 118,82,35 84,63,22 74,62,23 71,64,23 71,64,23 73,67,21 76,67,20 79,68,22 78,69,24 77,68,23 76,66,24 73,67,19 73,67,19 70,68,21 71,67,19 71,67,21 73,67,19 75,69,21 73,67,19 68,62,16 70,64,18 73,67,21 67,63,17 66,61,18 61,61,16 61,58,14 62,62,17 66,67,19 69,70,20 70,71,21 70,72,19 69,73,19 76,83,35 79,86,52 64,65,57 55,49,54 33,28,30 41,39,40 44,43,48 51,49,59 51,47,56 37,35,36 42,37,36 44,37,37 45,38,38
141,104,49 141,105,47 144,105,46 149,108,49 147,106,47 148,109,50 161,121,57 168,127,59 162,124,60 157,118,61 158,117,68 153,115,69 144,108,57 133,99,56 123,98,52 129,79,33 255,176,100 255,179,97 255,167,87 246,156,78 255,169,87 255,177,104 252,170,98 252,176,113 121,71,40 56,33,22 42,37,36 40,30,29 41,28,25 53,28,11 94,53,33 111,65,35 103,56,22 116,69,37 100,54,24 99,57,35 107,60,37 118,67,32 123,68,37 121,67,33 129,69,30 122,61,25 50,33,23 37,35,36 91,72,49 73,68,40 71,64,21 70,60,18 74,58,27 255,188,51 255,187,0 255,177,0 255,183,6 255,177,6 255,189,9 250,170,0 255,183,5 255,172,0 245,165,0 238,162,1 238,152,13 228,135,20 226,131,37 228,134,48 228,140,61 223,139,63 199,121,52 197,119,50 192,117,54 186,109,49 200,123,65 199,123,60 191,115,52 189,116,55 189,117,53 185,110,45 186,111,41 174,105,40 170,105,43 157,106,51 133,96,56 99,70,35 76,62,33 71,59,29 69,61,25 69,61,25 69,62,23 71,64,23 73,67,21 74,68,22 74,68,22 74,68,22 73,67,21 73,67,21 71,65,19 71,65,19 68,64,16 69,65,17 70,64,18 71,65,19 71,65,17 74,68,20 73,67,21 70,64,18 68,64,18 65,62,18 63,60,16 59,56,12 58,58,15 64,64,19 64,65,17 68,69,21 70,71,21 70,72,19 71,75,19 73,79,27 75,81,40 72,75,55 73,72,75 25,20,22 37,29,35 55,47,55 55,48,58 46,45,48 54,52,60 46,42,51 42,37,36 44,37,37
149,108,47 151,108,48 155,110,46 160,112,40 159,111,39 155,113,48 160,120,54 161,123,59 156,117,56 155,116,57 157,117,63 158,117,60 148,107,58 131,97,56 141,94,44 255,182,100 255,180,99 255,197,118 255,183,102 255,168,91 215,136,72 199,127,63 240,158,86 240,162,93 132,83,45 53,31,13 43,38,37 40,30,29 53,32,19 92,50,28 95,53,29 113,63,30 107,61,35 100,54,28 100,55,32 97,57,34 89,43,17 124,72,42 103,48,19 120,66,32 137,77,38 124,73,38 51,35,20 50,43,41 105,90,70 138,111,79 85,76,31 66,62,16 67,59,25 239,183,67 255,177,0 255,181,4 255,187,6 255,180,6 254,177,3 255,173,0 255,173,0 255,172,0 242,160,0 247,168,8 236,163,8 225,151,8 226,148,24 229,149,37 230,144,42 210,123,28 202,119,32 209,126,41 205,121,43 202,113,41 203,114,42 199,115,37 190,109,30 187,110,34 180,106,38 163,99,32 143,98,36 121,91,45 82,65,30 68,59,28 69,61,27 69,61,27 68,60,24 67,59,23 68,61,22 67,60,21 68,61,22 70,63,20 71,65,19 73,67,21 71,65,19 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 67,65,18 68,64,16 69,63,17 66,60,14 73,67,19 71,65,17 71,65,19 68,62,16 63,61,14 64,61,17 61,58,14 60,57,13 59,59,16 63,63,18 65,66,18 69,70,22 70,71,21 69,70,20 71,73,20 69,76,21 75,82,36 76,81,49 61,61,58 19,14,16 29,22,25 36,29,32 43,36,39 65,60,62 42,36,43 55,51,62 51,47,58 43,36,39
157,108,41 158,109,42 157,111,43 163,114,45 166,114,41 165,115,41 151,111,45 150,111,50 158,120,56 155,120,55 146,110,52 135,102,50 126,88,51 189,129,77 255,184,109 255,181,98 255,181,96 255,188,105 255,181,101 255,190,113 255,180,104 243,162,85 250,171,96 237,159,88 196,135,88 71,39,23 36,31,33 46,34,24 71,44,26 109,63,35 89,42,19 114,63,24 98,55,36 92,55,31 103,57,29 107,59,30 98,57,30 80,39,19 95,49,23 119,68,31 103,52,24 85,41,15 51,27,5 43,37,44 85,74,67 115,92,77 105,100,59 71,66,23 65,59,25 179,142,57 255,190,7 255,173,0 255,179,0 255,167,0 243,165,0 255,174,0 255,174,1 254,168,0 242,159,0 239,157,0 238,166,8 235,166,14 222,154,11 216,149,14 215,144,18 205,133,14 190,122,16 177,116,14 168,109,14 166,107,16 163,103,17 151,99,10 149,99,14 135,93,12 116,82,10 95,75,14 75,66,21 69,61,25 62,56,20 62,56,20 67,60,21 67,60,21 68,60,24 66,58,22 66,59,18 68,61,20 69,62,19 70,64,18 71,65,19 71,65,19 71,65,19 70,64,18 70,64,18 70,64,18 68,64,18 67,63,17 68,64,18 71,65,17 70,64,18 69,63,17 70,64,18 71,65,19 62,58,12 69,62,19 66,61,18 63,60,16 59,56,12 59,56,12 61,58,14 64,64,19 65,66,16 68,69,19 70,71,21 66,67,17 71,73,20 71,73,20 73,79,29 74,78,38 41,41,36 71,71,66 28,23,25 39,34,36 39,34,33 43,38,37 40,35,34 33,30,34 53,49,60 59,55,66
162,110,37 162,110,37 162,113,36 163,111,38 167,113,38 167,116,40 152,111,43 154,115,54 159,120,59 148,111,56 125,95,51 101,71,43 95,68,36 248,160,85 255,188,108 255,194,114 255,184,101 255,189,108 255,197,117 255,174,97 237,153,77 250,170,100 234,154,86 221,149,83 204,143,96 90,50,27 35,28,31 55,39,26 79,43,25 95,53,31 95,50,17 129,78,39 100,54,36 98,58,35 116,66,35 100,52,23 105,58,26 90,49,29 78,43,30 121,70,31 117,61,27 139,79,36 99,53,23 44,37,37 77,63,63 60,50,40 77,67,25 75,68,25 70,67,25 109,87,24 255,190,0 255,182,0 255,182,1 255,176,9 245,164,0 245,168,0 255,173,1 255,169,0 245,164,0 242,160,0 231,157,0 241,166,7 231,164,16 222,156,14 221,155,13 210,146,6 195,132,12 171,121,9 152,108,8 148,103,14 146,100,16 139,97,14 138,101,20 129,95,21 115,87,17 91,75,17 69,62,21 67,59,23 64,56,20 64,57,18 64,57,18 64,57,18 64,57,18 64,57,18 67,60,17 68,61,18 70,63,20 69,63,17 69,63,17 69,63,17 70,64,18 70,64,18 69,63,17 70,64,18 67,63,17 67,63,17 68,64,16 71,65,17 70,64,18 71,65,19 70,64,18 70,64,18 68,63,20 63,60,16 64,61,17 60,57,15 58,55,13 60,57,13 61,58,14 63,63,18 65,66,16 72,70,23 71,69,20 71,69,20 71,70,18 73,75,20 74,78,24 76,81,36 27,28,20 71,70,73 21,16,18 27,22,24 33,28,27 47,42,44 35,30,32 50,43,46 62,55,65 55,51,62
