105,91,25 105,90,27 108,87,31 113,89,27 117,94,25 121,92,27 124,94,36 127,99,41 117,92,46 120,98,60 127,102,72 150,122,93 179,141,104 159,117,52 156,113,39 163,119,48 166,117,52 160,114,48 160,116,47 150,110,44 142,107,53 28,44,23 34,50,29 33,49,28 35,51,30 40,53,28 153,102,67 35,36,15 28,33,11 38,35,11 35,43,20 42,48,21 45,49,20 41,50,20 61,53,19 54,46,22 116,115,48 161,111,39 130,115,75 25,39,20 31,45,26 34,50,31 40,62,34 137,116,46 153,113,36 82,53,29 44,35,18 84,30,12 144,95,30 157,109,37 157,112,37 158,113,38 157,114,38 159,116,42 160,115,40 157,115,36 160,115,40 158,113,38 158,113,38 160,116,38 162,115,36 160,113,34 162,117,42 169,122,41 94,81,31 70,63,24 69,61,25 70,58,28 71,57,28 90,76,20 132,115,91 83,80,86 79,69,70 79,74,71 45,38,38 40,29,24 43,34,28 43,32,27 46,33,26 57,42,33 58,42,29 65,48,38 61,45,39 65,59,50 42,36,31 83,77,72 103,102,93 99,98,89 97,93,85 90,84,77 86,80,71 97,91,84 98,94,88 95,89,84 42,36,31 44,34,35 41,34,37 48,43,42 35,28,26 36,29,27 36,26,27 37,30,28 37,27,28 44,37,35 41,34,32 45,35,34 36,26,25 42,32,33 42,32,33 34,27,25 34,27,25 30,25,24 27,25,23 82,80,78 90,88,86 92,90,86 95,94,87 92,91,84 99,97,93 94,89,86 89,88,81 91,89,85 87,85,83 88,88,83 91,93,90 89,91,91 96,102,103 95,101,102
102,89,26 103,90,27 104,91,28 106,91,30 103,92,30 102,91,27 102,91,29 107,89,27 106,88,28 104,89,28 104,90,32 110,95,34 120,98,35 121,95,27 127,94,26 131,99,28 140,103,34 144,105,34 157,113,44 152,112,48 135,105,49 30,41,26 31,47,28 33,49,30 38,53,29 54,75,43 159,97,55 44,48,21 31,35,18 23,31,8 33,35,9 40,44,17 46,49,25 56,54,23 65,66,27 56,59,26 124,114,47 156,107,40 160,116,49 35,50,26 26,42,23 32,51,31 36,53,27 43,61,30 151,116,35 84,50,28 44,29,18 53,31,25 67,33,3 157,117,40 158,114,36 158,114,36 157,115,36 157,115,36 158,113,40 157,114,38 157,118,38 155,115,38 160,115,40 158,113,38 162,117,44 164,120,40 162,117,44 181,141,50 83,66,15 69,59,19 75,64,29 76,63,31 71,60,27 69,58,25 80,69,34 110,99,84 72,72,69 47,45,41 40,36,30 44,34,33 43,33,32 40,34,29 40,34,29 38,29,25 43,31,31 48,42,37 60,39,35 81,53,51 65,42,31 89,81,68 100,96,86 104,100,90 97,96,85 90,86,76 92,88,80 99,95,87 86,82,74 90,84,77 61,48,45 47,33,33 43,33,34 30,23,23 36,29,27 41,37,31 43,37,32 38,28,27 31,21,20 36,29,27 38,31,29 38,31,29 30,23,26 34,27,25 31,21,22 40,30,29 34,27,25 32,27,24 28,23,22 49,44,41 89,87,83 90,88,84 91,90,83 96,95,88 88,86,82 87,85,83 96,96,91 102,102,99 103,103,100 100,100,97 98,98,98 100,100,100 93,95,95 96,100,102
106,93,30 106,93,30 102,89,26 109,92,27 107,93,27 106,91,28 111,97,31 116,99,34 124,107,42 123,104,40 107,92,31 105,92,31 110,95,32 113,94,30 109,91,29 109,92,27 120,98,33 119,95,29 121,95,27 119,96,27 100,79,25 19,38,18 34,50,31 35,49,30 37,49,29 68,66,33 154,100,52 55,40,18 39,40,21 40,34,11 29,41,21 43,42,15 45,48,17 44,51,19 49,48,21 73,77,39 147,135,65 171,128,43 180,136,40 109,102,63 26,41,27 27,45,28 34,50,29 37,59,31 137,133,71 156,125,63 92,62,36 77,53,31 151,114,43 174,132,53 174,131,46 170,127,42 170,126,44 163,121,40 162,119,43 168,126,45 172,133,53 167,127,50 168,124,44 169,125,45 171,127,47 172,129,44 193,134,39 102,73,12 75,60,24 71,61,21 76,63,29 72,59,25 69,56,24 61,53,19 56,56,15 177,134,87 113,90,77 39,38,31 39,35,29 29,19,18 40,30,29 37,31,26 34,27,25 36,29,27 37,30,28 43,37,32 43,33,23 58,38,31 81,50,38 80,61,49 93,88,76 97,93,85 94,93,84 91,90,81 92,88,80 85,81,73 84,80,72 83,79,71 92,79,72 90,78,68 81,72,57 62,53,38 60,50,38 40,36,26 33,27,18 35,31,25 30,26,20 30,26,18 30,26,18 35,29,22 27,20,18 31,24,22 39,29,28 41,35,30 38,32,27 35,28,26 30,25,22 32,27,24 80,78,74 88,86,82 89,87,83 90,88,84 89,84,83 99,97,95 96,96,93 100,100,100 100,101,104 105,106,109 106,107,112 101,105,109 102,103,106 98,99,102
134,112,34 133,111,35 117,98,32 124,101,30 130,108,34 134,112,36 135,108,31 162,127,44 154,124,39 170,133,52 134,107,34 136,109,36 136,106,37 142,113,37 142,113,41 149,110,37 163,127,39 165,129,39 157,122,37 146,114,39 93,75,13 22,41,19 30,46,25 33,49,28 48,55,21 104,51,24 180,125,44 68,60,24 82,57,27 73,55,23 47,46,19 53,47,22 54,54,24 33,48,22 49,49,19 49,53,15 112,100,45 180,141,39 75,60,22 44,53,25 51,78,48 39,66,36 31,50,28 36,61,34 47,73,37 157,131,38 175,143,43 96,69,0 200,151,31 208,152,34 205,157,44 193,148,34 188,141,37 181,133,34 170,128,36 168,131,37 175,133,39 172,130,38 176,137,37 190,143,39 190,131,38 226,167,50 168,126,45 93,79,34 68,57,22 65,54,19 71,59,22 71,57,28 67,53,24 62,50,24 57,51,17 111,72,42 136,102,84 48,47,40 30,26,20 34,27,25 35,28,26 28,21,19 29,23,18 44,38,33 45,39,34 57,51,46 69,64,52 77,74,61 82,70,60 57,42,33 60,43,33 87,79,68 99,93,84 101,97,87 91,90,81 92,86,81 89,80,76 62,37,36 76,44,41 79,47,44 77,48,44 79,52,47 100,78,72 87,76,69 82,66,60 72,66,61 71,65,60 72,68,60 70,66,60 61,57,47 33,27,20 29,20,14 28,22,17 26,22,16 22,18,10 20,16,8 27,23,17 27,23,17 69,67,65 83,81,79 87,85,81 89,87,83 88,86,82 102,104,101 107,112,111 106,112,113 105,111,114 107,113,116 107,116,116 104,113,113 100,109,111 100,109,111
144,115,23 142,113,21 137,113,19 147,117,23 155,125,29 160,125,28 164,123,26 174,134,30 169,130,30 181,133,34 168,128,35 167,127,36 166,129,33 165,124,25 179,136,31 169,125,25 180,134,27 185,136,28 192,143,37 182,137,32 79,60,3 28,41,25 31,47,26 33,49,28 54,45,14 116,49,22 85,71,3 32,48,17 34,54,25 41,42,19 89,67,20 97,72,15 53,53,21 39,50,21 31,51,22 31,51,22 70,70,27 115,75,23 25,31,18 16,43,23 32,67,44 41,74,49 37,70,43 36,63,45 34,71,40 44,71,51 44,72,47 48,84,58 65,97,50 96,126,66 170,164,73 182,149,31 187,134,21 166,126,31 165,125,19 182,138,30 172,132,26 169,128,27 170,133,21 198,142,22 254,167,35 255,198,50 166,130,29 89,74,38 59,47,17 62,48,19 66,53,21 66,52,23 63,49,20 59,47,19 57,46,13 81,64,40 79,75,65 77,72,69 50,46,40 28,21,19 27,20,18 24,18,13 57,51,42 71,65,58 82,76,69 91,85,78 90,86,78 96,92,84 99,95,89 100,94,87 73,63,53 50,38,28 44,35,27 97,93,83 103,99,93 45,32,29 64,43,41 73,36,33 75,38,35 78,44,40 79,47,42 81,49,46 73,46,41 98,85,80 89,83,78 85,81,75 80,74,69 74,77,67 83,79,73 77,76,67 67,68,58 60,51,47 46,47,37 55,51,45 51,47,41 50,46,38 36,32,24 33,29,21 73,71,69 84,82,78 85,80,77 84,79,76 94,95,98 113,119,120 112,121,123 110,121,122 109,117,122 109,117,122 109,115,118 109,115,118 107,111,115 106,110,114
157,122,25 161,126,29 152,117,20 158,123,26 159,126,19 164,130,19 178,136,26 171,134,22 167,132,26 169,128,27 179,136,31 172,131,30 186,142,30 173,130,25 181,138,23 164,126,19 169,131,24 175,136,27 172,132,28 178,139,30 55,49,1 23,38,22 34,47,24 30,52,26 116,49,6 149,83,26 42,48,21 22,40,27 26,41,27 28,49,28 35,65,44 41,74,49 38,74,48 42,78,52 40,81,51 43,89,51 69,119,75 51,92,46 27,59,30 34,60,37 35,59,37 29,57,32 28,64,38 35,62,42 35,60,40 27,54,36 28,51,34 29,52,37 32,57,39 36,61,43 44,66,40 60,85,56 113,129,56 142,114,35 152,112,19 171,145,52 168,133,40 169,129,34 166,121,30 181,138,53 183,140,53 158,111,30 76,66,26 66,55,20 60,46,17 55,48,19 59,47,19 59,50,21 63,51,23 60,46,19 57,46,13 78,73,30 65,63,34 68,65,52 53,52,45 35,30,27 40,35,32 64,60,52 77,73,65 81,77,71 80,74,69 89,85,79 95,94,85 97,98,90 102,101,92 102,101,90 99,91,80 97,89,76 40,31,25 39,30,24 40,34,27 69,56,51 64,36,34 77,41,35 82,43,40 75,38,35 72,40,37 68,39,35 64,39,38 59,38,36 102,91,86 91,94,84 86,87,79 81,80,71 79,75,67 76,75,66 75,74,65 70,66,58 63,62,55 61,60,51 53,52,43 58,57,50 60,59,52 56,54,50 62,60,56 81,76,75 77,75,71 100,100,97 103,104,107 113,117,121 109,114,120 111,116,124 111,116,122 112,117,123 111,117,120 112,118,121 109,114,120 104,109,115
161,132,29 171,142,37 157,128,23 149,119,25 148,118,24 144,116,17 167,133,33 146,116,18 141,112,20 145,111,23 159,122,26 153,113,20 167,128,26 135,100,15 148,110,23 133,101,17 158,123,28 170,135,38 154,121,28 154,118,28 37,40,7 23,40,16 36,51,27 45,49,9 151,104,25 131,96,15 31,50,30 26,49,30 29,52,35 32,60,37 37,61,39 36,62,39 35,65,44 36,63,43 36,64,41 35,63,40 36,64,41 44,78,48 54,97,55 59,110,61 42,83,55 36,74,45 38,74,48 34,62,37 34,60,35 32,57,39 28,51,34 23,46,31 24,44,28 25,45,29 26,46,28 33,53,35 64,81,53 100,132,83 70,72,69 86,81,78 131,100,20 149,108,22 110,74,23 94,70,44 83,63,31 69,57,27 62,50,24 56,47,18 56,47,20 55,46,15 55,46,15 53,46,15 57,45,15 54,43,10 73,62,27 78,73,34 70,67,43 72,67,55 72,71,64 64,59,56 70,65,62 69,68,61 77,76,69 90,89,82 86,80,75 87,81,76 99,95,87 95,94,87 94,93,84 101,100,91 106,97,89 97,92,80 102,93,89 109,100,96 51,42,38 40,29,26 71,43,41 77,44,37 74,40,36 72,40,35 57,28,24 61,32,28 59,31,29 53,29,23 54,33,29 99,95,89 90,89,82 94,93,86 83,82,75 80,79,72 79,78,71 69,68,61 71,66,63 65,63,59 62,62,57 55,53,49 53,51,47 51,49,45 44,42,40 72,70,66 96,98,98 108,109,114 111,117,120 112,118,119 114,122,127 114,119,127 112,118,121 109,115,118 106,111,117 107,112,118 106,111,117 102,107,113
126,103,16 139,114,25 150,125,27 157,131,40 131,104,18 140,103,18 144,114,31 118,93,16 119,100,18 119,98,17 151,116,31 133,98,15 139,105,31 122,85,14 141,106,25 145,111,23 154,125,22 158,130,31 149,121,24 145,115,17 31,36,16 27,43,24 33,53,28 110,83,6 150,111,42 119,89,20 32,57,41 29,55,32 26,49,30 29,52,33 24,47,30 34,59,41 32,59,39 30,57,37 31,56,36 28,55,35 28,55,35 27,55,32 35,59,35 40,69,37 70,110,58 59,101,50 45,89,52 39,76,43 35,63,38 31,57,34 27,47,29 25,43,30 22,40,25 25,43,28 28,43,27 29,44,28 35,55,30 60,82,41 69,42,8 75,43,9 100,57,10 255,224,157 78,68,17 82,65,37 69,55,28 60,45,23 53,47,22 57,48,17 66,57,30 67,59,23 70,62,26 64,58,24 73,62,27 71,64,25 70,62,26 68,62,26 64,62,33 73,64,35 81,65,50 73,62,45 75,69,64 72,71,64 68,67,60 90,86,80 86,82,76 88,84,78 97,93,87 107,103,95 108,104,98 108,104,96 111,105,96 106,100,91 104,98,91 35,29,22 101,95,88 107,100,98 67,42,39 76,45,37 77,43,39 62,28,24 68,36,31 63,29,25 59,30,24 59,32,25 62,35,30 62,47,38 99,86,79 102,93,87 85,86,78 81,82,74 82,78,72 75,73,69 76,74,70 76,74,70 74,72,68 76,74,75 66,66,63 53,53,50 47,44,48 69,68,71 110,116,117 111,117,120 112,121,121 111,119,124 107,115,122 104,109,115 100,106,107 104,110,113 110,116,119 107,114,112 106,111,110 98,103,102
100,81,15 119,98,26 139,116,29 126,104,26 110,93,17 115,88,13 112,90,23 109,86,17 102,85,9 105,88,12 135,102,23 136,103,24 118,90,22 125,93,20 124,98,18 136,109,21 148,125,28 137,119,21 110,94,11 128,109,16 27,42,28 26,45,23 52,56,16 132,105,28 136,108,40 110,83,22 32,57,37 21,46,28 26,41,27 24,39,23 26,44,31 27,47,33 26,48,36 26,48,36 25,48,33 25,48,31 23,48,30 22,45,26 27,47,29 35,55,30 41,61,34 45,70,39 55,98,56 43,77,43 38,60,32 33,54,31 30,50,32 25,43,30 24,42,27 26,44,29 28,43,27 29,44,30 32,51,31 44,67,32 103,108,104 97,102,110 157,131,108 170,139,118 97,81,68 73,62,29 75,56,19 100,80,30 130,108,43 87,73,28 69,56,33 64,52,26 64,52,24 70,61,30 74,65,34 71,65,29 69,63,29 69,60,31 76,62,4 145,112,46 118,87,48 84,73,56 84,78,73 79,78,71 68,67,60 83,79,73 92,88,82 82,78,72 89,88,81 96,95,86 105,101,93 110,106,98 114,110,100 106,100,93 107,103,95 78,74,66 101,97,87 109,109,104 71,53,48 68,40,31 61,32,26 62,35,28 60,36,28 63,36,29 67,38,32 66,40,30 62,38,32 60,36,30 68,39,35 81,50,42 79,48,40 81,54,47 95,86,82 78,73,72 74,72,70 72,70,68 67,65,61 64,64,59 68,66,62 77,75,73 67,67,67 102,108,111 106,112,115 107,116,116 98,107,109 102,108,111 107,112,118 105,110,116 98,102,104 98,100,100 101,103,103 103,105,105 102,104,104 95,97,97
111,97,41 110,95,32 123,106,28 106,87,19 100,86,18 105,78,15 96,76,17 102,78,16 98,77,5 105,85,10 127,95,20 126,94,21 118,92,24 115,87,17 109,88,16 113,91,15 125,105,17 126,108,19 95,84,9 101,86,9 28,41,25 28,44,25 51,49,2 118,90,20 136,107,35 122,93,30 31,57,34 18,43,27 22,36,17 22,36,17 24,39,25 24,44,28 24,47,32 24,47,32 23,46,31 23,46,27 21,44,25 21,45,23 25,45,27 31,48,24 34,51,25 36,62,28 54,89,52 37,75,35 33,55,27 32,53,30 31,49,32 25,43,30 24,42,27 26,44,29 28,43,27 28,43,27 28,46,31 41,61,32 106,105,94 93,94,97 133,107,95 144,117,85 112,99,96 104,97,79 102,81,40 102,82,21 110,94,36 109,87,40 66,54,28 56,44,18 58,46,18 66,57,28 61,54,23 66,59,28 69,61,27 70,60,22 116,98,27 107,83,28 91,74,35 82,68,54 85,79,74 83,82,75 75,74,67 69,65,59 90,86,80 93,89,83 97,96,89 94,93,86 98,94,86 102,96,89 110,106,96 104,98,91 94,90,82 83,79,71 104,103,94 109,109,104 102,96,89 55,33,25 59,39,30 53,31,25 54,32,24 54,32,24 66,37,31 65,39,29 60,33,28 55,28,23 69,38,30 77,44,33 70,42,29 60,34,24 47,34,29 75,70,67 75,74,67 73,71,69 67,65,66 66,67,44 62,63,44 66,65,54 89,91,88 92,96,100 92,98,99 98,104,105 107,116,118 109,114,120 106,111,117 103,107,111 78,83,82 89,90,93 99,100,103 96,97,100 98,98,98 89,91,88
125,91,59 186,158,118 253,207,152 174,141,104 52,37,26 45,37,26 36,26,2 56,39,4 87,66,10 98,78,17 110,81,16 121,93,23 108,84,18 107,85,18 104,90,22 87,69,7 108,91,15 107,90,14 103,89,21 76,65,19 26,41,25 26,37,22 107,86,34 79,59,29 75,56,33 78,60,39 29,52,37 19,42,27 17,30,14 17,30,14 22,36,17 23,43,27 24,44,30 24,44,30 24,44,30 24,44,30 24,42,29 21,39,26 23,38,22 28,47,25 28,47,25 31,47,26 39,61,35 45,85,44 34,56,30 31,52,31 31,50,30 25,43,28 22,40,25 26,44,27 25,43,26 22,40,23 28,43,27 40,51,22 128,118,80 125,106,81 129,116,95 127,114,91 95,96,88 94,90,84 96,81,41 98,86,49 85,68,40 74,59,23 73,59,32 65,51,24 70,61,30 69,61,27 60,51,22 51,46,16 69,57,27 77,65,24 78,66,29 77,66,33 75,63,37 56,53,40 81,77,71 87,86,79 81,80,73 68,64,58 83,79,73 90,86,80 90,88,84 93,89,83 96,87,81 100,94,89 111,105,98 107,103,97 98,96,92 110,109,102 109,108,99 110,109,102 111,112,104 110,109,100 108,107,100 105,103,99 105,103,99 51,42,38 70,40,39 63,34,30 53,29,23 61,37,31 77,45,40 79,48,38 72,40,37 62,37,34 88,76,76 82,78,72 83,83,67 89,93,37 91,93,38 90,93,29 88,91,40 84,87,56 68,68,52 58,61,49 72,75,65 72,77,71 84,88,90 93,98,104 96,104,109 100,108,113 96,105,107 99,105,108 93,99,100 96,101,100 88,90,90 85,87,87
117,99,67 103,85,55 118,115,102 128,117,98 131,111,81 165,144,129 46,35,28 36,27,23 49,37,9 43,29,4 44,30,3 68,53,17 94,76,16 101,84,17 95,83,15 100,81,24 92,72,11 100,78,13 107,85,18 41,39,10 28,43,29 33,41,20 139,105,31 119,90,39 105,83,38 99,80,43 43,51,30 23,42,33 14,27,13 16,29,13 19,31,13 24,44,28 26,46,32 25,45,31 25,45,31 23,43,29 19,37,24 20,35,21 21,35,16 29,43,24 28,44,25 27,46,26 33,49,30 54,87,49 33,58,27 31,50,30 27,46,26 25,42,32 27,46,26 24,43,21 21,39,24 24,42,27 28,43,27 45,55,29 158,133,76 175,139,92 156,118,70 153,117,68 136,120,87 78,85,80 78,68,28 81,68,36 77,66,33 66,53,19 70,57,23 78,66,29 85,79,33 80,75,32 90,81,50 84,73,38 89,79,39 80,70,32 71,60,27 70,58,28 61,52,25 57,52,40 67,63,57 83,82,75 86,85,78 81,77,71 72,68,62 85,81,75 92,91,84 91,90,83 86,82,74 87,86,79 106,100,93 107,101,94 97,93,87 101,100,93 104,100,92 110,109,100 108,109,101 108,109,101 109,107,103 107,108,100 110,111,103 108,109,101 86,70,68 49,31,30 43,34,30 56,52,46 98,94,88 87,85,81 86,86,81 82,83,71 87,85,54 82,86,32 83,89,21 82,85,23 80,76,28 87,85,25 99,96,29 102,102,32 96,95,28 83,86,24 81,88,29 81,84,49 72,73,63 68,72,74 86,92,95 91,97,100 100,106,107 90,95,94 85,90,86 85,87,84 81,83,80 75,75,70
72,63,44 72,63,44 81,72,55 66,54,42 112,108,102 88,90,85 95,97,94 108,109,101 75,74,63 39,36,23 35,35,19 28,28,12 29,26,13 33,23,0 103,79,28 112,90,23 94,74,13 108,84,18 111,89,26 91,72,47 83,63,45 80,56,32 121,93,25 112,82,24 112,88,26 113,87,19 104,84,34 22,43,41 20,34,27 12,23,10 18,30,12 24,42,29 24,44,30 24,44,30 24,44,30 24,42,29 19,37,24 17,30,16 18,31,17 24,42,25 26,41,25 27,42,26 30,44,25 37,59,33 34,66,33 33,53,28 28,43,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 32,45,29 36,53,27 88,90,62 127,98,67 145,121,88 121,102,67 112,93,68 95,86,67 77,74,59 66,61,31 69,62,33 62,53,26 73,66,25 77,69,17 77,69,17 76,71,32 81,72,41 72,61,28 73,60,28 70,57,23 65,55,17 62,51,16 54,47,31 68,63,62 76,72,64 72,71,64 87,86,79 89,85,79 77,73,67 70,66,60 90,86,80 96,92,86 96,92,84 83,79,73 94,90,82 101,95,90 83,77,70 95,89,82 99,94,82 99,95,85 104,103,94 104,105,97 103,101,97 107,107,102 102,102,97 103,103,98 98,96,92 90,90,85 78,73,70 41,29,29 45,31,31 79,69,68 95,87,65 85,82,31 83,80,29 81,75,27 77,72,19 69,65,19 65,60,21 87,85,25 97,91,27 96,89,28 87,80,21 81,77,19 77,80,20 88,93,32 77,79,35 73,74,51 68,68,63 80,82,82 87,91,93 76,78,78 70,72,67 70,72,67 73,73,68 66,65,58
74,77,69 69,72,64 68,64,58 71,65,56 86,85,76 79,78,71 105,106,96 89,92,84 96,98,95 106,108,108 91,93,90 41,42,34 25,26,18 29,24,21 42,35,19 68,52,21 97,83,27 94,73,19 104,81,23 163,110,83 155,107,80 140,95,62 109,79,23 94,65,16 105,85,26 114,97,32 102,78,23 19,39,25 23,42,33 8,26,13 16,28,10 26,44,31 23,43,29 23,43,29 23,43,29 22,40,27 15,33,20 18,31,17 17,28,15 22,37,23 26,41,27 26,41,27 26,40,21 30,45,29 51,81,46 34,54,27 26,41,29 28,43,27 24,39,23 21,34,18 17,32,16 21,39,22 30,43,27 31,48,24 89,85,75 102,100,98 91,85,92 94,87,87 112,101,86 68,68,65 65,64,67 76,76,71 67,65,61 64,60,54 65,64,39 67,62,19 73,67,21 82,71,38 84,72,44 76,64,36 66,54,28 57,50,21 57,51,26 53,47,24 61,59,55 65,65,62 72,68,60 76,75,68 80,79,72 90,86,80 85,81,75 71,67,61 79,75,69 93,87,82 100,96,88 91,87,81 94,85,79 97,91,84 82,73,65 99,91,80 96,88,75 99,91,80 101,95,88 95,94,85 83,82,75 95,94,87 105,106,98 101,101,96 101,100,93 103,99,93 93,86,84 98,93,90 54,47,45 45,34,29 82,76,28 93,86,29 81,76,25 75,66,19 72,61,17 64,51,19 60,55,12 89,85,23 89,85,25 88,79,23 80,70,17 80,76,18 87,90,30 92,95,35 92,91,35 73,71,24 65,61,42 68,63,60 83,85,85 74,76,76 70,73,65 65,66,58 65,64,57 67,63,55
66,66,66 75,75,75 80,80,80 75,75,75 79,79,79 76,78,75 79,81,78 74,76,76 83,85,85 85,90,89 103,108,107 97,101,103 100,105,101 104,109,105 90,86,78 47,33,15 36,27,10 54,40,22 78,55,42 129,94,67 122,81,52 128,78,47 114,72,48 91,64,19 93,79,34 100,88,49 71,61,19 51,51,8 25,35,29 23,45,35 14,27,13 21,39,24 23,42,31 23,42,31 24,41,31 20,38,25 15,30,18 16,27,16 16,27,16 20,35,21 24,42,27 24,42,25 24,42,27 22,40,23 42,61,41 39,61,35 15,33,20 34,51,27 25,37,19 20,29,12 20,32,14 24,37,21 26,41,27 26,45,23 98,101,79 99,101,101 88,88,88 65,63,61 65,59,50 76,78,73 70,75,69 67,70,60 63,65,60 67,67,67 73,74,62 63,64,45 66,62,27 73,60,26 70,58,30 69,60,31 62,52,28 55,42,19 51,51,37 57,57,54 63,68,64 63,68,67 68,67,60 82,78,72 77,73,67 85,81,75 89,88,79 84,83,76 74,73,66 92,88,80 98,92,85 97,91,84 94,88,83 93,87,80 78,69,63 94,85,77 93,88,76 99,94,82 100,95,83 98,92,83 91,87,77 92,91,82 106,102,94 97,93,85 103,99,91 100,96,90 98,94,88 97,96,89 92,91,84 95,89,55 93,84,26 91,81,30 80,71,26 70,58,17 64,53,20 49,37,7 74,69,18 88,84,22 81,76,23 78,70,18 75,66,21 88,84,26 89,89,30 91,86,33 85,76,29 71,66,25 69,68,30 70,69,44 72,70,66 73,71,69 69,67,65 61,60,53 58,57,48 60,59,50
58,58,58 60,60,60 72,72,72 76,76,76 79,79,79 80,81,84 70,71,74 83,85,85 77,79,79 84,89,88 85,90,89 86,90,92 82,87,83 82,92,84 85,88,80 105,102,87 124,115,88 151,138,117 76,66,56 78,56,38 101,64,38 127,83,57 112,81,60 49,38,21 39,31,20 29,25,19 24,22,23 52,51,56 73,75,75 60,70,64 15,26,11 21,39,24 23,42,31 23,42,31 22,39,31 19,33,24 15,28,16 12,22,14 15,26,15 17,32,18 24,42,27 24,42,25 24,42,29 24,42,25 29,48,28 59,81,53 18,36,21 41,61,36 23,35,17 20,29,12 19,31,13 23,36,20 27,42,28 26,45,23 64,77,61 74,79,89 75,80,79 79,81,78 83,82,85 70,75,74 78,80,77 64,67,59 64,72,62 62,67,63 64,71,69 75,80,76 67,68,60 54,59,58 53,59,48 57,51,44 51,53,50 62,57,56 47,47,42 52,52,49 57,62,58 56,61,60 60,60,57 89,80,74 83,79,73 86,81,78 88,84,78 90,86,80 89,83,76 95,86,80 101,92,86 93,87,80 97,93,85 92,86,79 70,64,57 94,88,79 93,88,76 97,92,80 94,89,77 98,92,83 101,96,82 101,100,89 102,101,90 103,99,89 97,96,87 97,96,89 96,92,86 82,81,74 77,76,69 84,77,38 92,77,37 85,73,36 72,60,21 65,55,17 49,37,9 61,54,13 87,81,33 92,87,34 78,72,26 68,63,22 64,57,16 85,80,25 87,82,29 83,75,25 74,63,19 62,55,14 63,61,12 70,71,21 69,67,47 61,59,55 58,56,52 60,59,52 58,57,48 58,54,46
53,53,53 58,58,58 68,68,68 64,64,64 68,68,68 67,69,66 65,67,64 76,78,75 86,88,88 68,73,69 64,69,65 84,89,85 75,80,76 69,76,69 75,86,75 73,75,70 87,89,84 79,84,83 75,80,79 89,87,85 84,77,77 122,86,64 103,68,41 119,92,60 100,94,89 95,94,97 76,78,75 81,86,85 88,90,90 91,93,93 28,32,34 23,38,26 24,43,34 23,42,33 20,37,29 17,31,22 15,25,19 13,23,20 12,22,16 17,32,18 25,43,28 25,44,24 24,42,27 21,39,22 25,43,26 35,59,35 26,40,19 39,59,34 19,32,16 16,27,12 17,28,15 20,38,23 26,41,27 26,45,25 65,80,64 83,86,95 78,84,87 69,75,76 73,74,77 79,81,81 76,78,78 72,74,69 50,53,45 57,60,52 66,68,65 70,72,69 70,72,69 70,72,69 70,72,69 66,68,65 59,61,58 53,55,52 60,62,59 57,57,57 62,62,62 54,54,54 64,63,66 69,58,53 88,80,69 89,83,78 90,89,82 91,90,83 91,87,79 88,84,76 99,94,82 99,93,84 103,99,91 97,93,85 68,59,53 94,85,77 92,87,75 98,93,81 97,89,76 95,90,76 93,85,72 95,89,80 92,83,75 93,84,76 99,94,82 94,85,77 92,88,80 94,90,84 92,88,82 98,87,72 82,63,26 76,59,24 75,58,21 64,51,19 61,50,17 85,76,29 86,71,31 81,70,26 72,62,20 65,53,23 64,57,16 88,83,32 83,77,29 76,67,22 71,61,21 67,63,15 83,85,28 85,88,28 76,78,32 59,59,45 55,54,45 55,54,45 63,54,50 69,60,33
34,34,34 44,44,44 55,55,55 60,60,60 68,68,68 69,71,68 71,73,70 71,74,66 73,75,72 79,84,78 72,77,71 84,89,85 77,82,78 95,95,90 100,91,76 122,107,85 103,103,100 99,103,105 106,107,110 97,103,104 107,111,115 129,109,89 155,143,131 135,130,127 101,103,103 98,99,102 96,102,103 87,92,91 92,94,94 80,82,82 83,87,89 20,35,23 23,42,33 23,42,33 19,36,28 17,29,20 11,21,18 12,22,16 13,24,13 17,32,20 25,43,26 25,43,26 22,40,25 22,40,23 22,40,23 30,51,28 37,52,28 31,45,24 20,28,14 19,27,13 18,29,16 20,38,23 27,42,28 27,46,26 59,77,60 77,78,83 73,79,82 73,79,80 70,71,74 70,72,72 67,69,69 78,80,75 57,60,52 51,54,46 57,59,56 64,66,63 51,53,50 57,59,56 70,72,69 57,59,56 63,65,62 55,57,54 55,57,54 64,64,64 61,61,61 57,57,57 62,60,61 62,57,56 46,30,15 59,47,37 95,86,80 94,88,81 95,89,82 97,88,80 94,85,77 105,95,85 95,89,82 98,92,85 77,68,62 92,81,74 95,85,73 96,86,74 95,85,73 95,85,73 101,93,82 101,92,84 96,88,77 91,83,72 92,84,71 89,81,70 81,72,64 85,81,71 81,77,69 86,85,76 80,72,48 77,63,36 65,51,22 56,44,14 77,67,25 81,66,26 81,67,24 79,67,30 65,52,20 57,46,13 78,71,28 83,77,31 78,72,26 69,62,23 63,56,15 77,71,23 85,77,23 84,76,24 75,69,23 63,59,38 57,54,39 60,51,45 71,56,34 78,61,12
