141,103,53 140,102,52 135,102,50 122,94,67 126,98,71 132,104,77 168,136,102 162,123,64 154,113,45 155,114,44 162,116,46 162,117,44 162,116,48 157,112,50 151,110,53 144,105,46 149,110,51 149,110,53 155,116,59 152,113,54 144,108,59 135,106,75 40,41,20 25,33,19 19,30,15 25,39,20 24,40,21 28,43,27 29,49,22 68,51,14 96,60,31 46,55,36 27,34,16 27,35,14 46,40,17 43,47,20 42,48,21 44,50,23 60,61,24 58,62,8 55,67,20 113,112,56 158,113,40 161,116,41 160,115,40 162,114,40 160,112,38 158,113,38 54,34,4 68,40,27 87,58,36 161,117,46 160,115,42 160,115,40 161,117,39 161,117,39 162,118,38 165,118,37 165,117,33 166,120,36 165,116,37 167,118,37 167,119,35 166,117,38 166,117,38 166,117,38 165,118,37 166,119,40 255,229,145 228,169,123 141,125,108 63,47,34 49,37,25 42,36,29 46,42,36 40,33,31 31,24,24 43,33,32 44,37,35 41,34,34 37,31,26 89,83,76 108,104,96 106,102,94 105,99,92 100,94,87 99,95,87 97,93,85 104,100,94 104,100,94 100,94,85 46,37,31 39,30,26 47,40,38 43,38,37 37,30,30 29,19,20 40,30,31 35,25,26 43,36,36 48,41,41 41,34,34 40,33,33 41,34,32 28,22,17 36,29,27 35,30,27 37,32,31 32,30,28 30,28,26 74,72,70 75,73,69 79,78,71 83,82,75 84,83,76 87,86,79 88,87,80 87,85,81 95,93,89 88,88,85 76,76,76 74,78,82 100,91,64 115,89,19 111,89,22 111,87,21 113,90,19 113,92,22
108,91,22 109,92,25 108,93,32 113,91,42 118,96,51 125,99,60 151,121,79 158,124,63 150,112,36 155,115,38 161,116,43 158,112,42 162,114,42 164,118,52 151,112,55 150,111,52 154,113,56 158,117,60 155,116,57 155,116,57 144,104,50 136,105,68 147,109,59 138,114,61 56,43,22 41,38,23 27,35,21 26,35,18 28,40,31 30,45,31 28,49,26 38,58,29 51,64,37 24,39,11 34,42,21 52,46,21 46,51,19 80,66,37 116,87,52 123,99,35 56,63,27 47,65,34 157,118,45 159,116,40 157,115,36 158,113,38 160,116,38 143,110,62 58,38,29 69,46,35 79,43,21 156,113,37 159,116,42 159,116,42 161,116,41 161,117,39 160,115,40 161,117,39 164,116,44 166,117,36 164,117,38 163,116,37 161,117,39 160,116,38 163,119,39 163,121,42 169,122,43 255,197,127 178,119,62 146,109,83 113,102,87 52,40,30 37,28,22 41,35,30 59,53,48 41,35,30 42,35,33 36,30,25 37,31,26 43,39,31 72,68,58 86,82,72 100,96,88 104,100,92 104,100,92 102,96,89 100,94,87 96,92,84 94,93,86 97,93,87 97,96,85 77,68,62 35,29,24 42,35,35 35,28,26 36,31,28 40,33,31 42,33,29 36,30,25 42,32,31 38,31,29 33,26,24 37,30,28 43,37,32 42,36,31 31,24,22 29,22,22 35,28,26 30,25,24 30,25,24 32,30,28 79,77,75 83,81,77 82,81,74 81,80,73 88,87,80 86,85,78 79,78,71 81,77,71 70,68,64 66,65,56 63,66,58 80,80,80 106,86,38 102,88,22 105,87,25 104,90,24 106,88,26
103,92,30 103,92,30 102,91,29 105,91,23 104,90,24 103,88,25 104,86,24 109,86,26 111,87,23 113,89,23 119,92,27 121,92,27 128,95,29 140,101,32 140,105,40 142,108,45 148,109,48 156,117,56 159,121,57 154,115,56 145,108,55 142,107,69 161,118,60 155,111,40 155,121,47 164,122,43 148,117,66 63,49,20 32,35,23 23,38,24 21,37,18 25,44,22 29,49,24 28,50,20 129,105,79 149,116,91 151,89,60 149,88,52 153,93,52 141,84,44 168,98,51 171,111,72 122,133,73 169,127,44 174,127,46 180,134,50 177,132,43 131,102,69 67,45,37 60,36,28 130,93,53 160,120,45 168,129,47 166,124,43 168,125,38 172,128,48 170,125,50 174,130,48 174,130,48 174,130,48 172,126,42 167,120,41 163,118,45 164,120,40 178,135,48 174,133,45 230,172,92 255,231,135 246,169,111 157,140,114 60,49,44 41,27,13 82,73,67 90,86,78 100,96,88 93,89,81 92,88,80 97,93,83 97,91,82 92,86,77 91,87,79 92,88,80 95,94,85 104,103,94 98,97,88 97,96,87 95,89,82 94,88,81 90,86,80 85,81,75 90,90,76 86,78,65 75,71,52 70,66,49 70,58,48 66,56,46 53,44,38 39,30,24 33,27,20 40,31,25 30,24,19 31,25,20 31,24,24 40,33,31 38,31,31 38,31,29 33,26,24 30,23,21 37,32,31 30,25,24 33,31,29 83,81,79 77,75,71 80,78,74 89,87,83 77,75,71 74,69,66 89,87,85 80,80,77 75,75,75 77,79,76 78,80,77 78,80,75 80,83,75 107,92,29 105,91,25 100,86,28 98,84,28
135,113,35 128,106,32 111,97,31 124,105,37 117,100,33 111,99,33 116,106,39 109,92,27 128,103,28 128,103,28 139,115,35 123,102,30 120,99,27 122,101,29 128,102,32 131,103,33 144,112,37 153,120,41 163,126,43 152,113,42 139,109,42 143,112,52 159,120,47 166,127,45 164,125,45 164,122,41 174,132,53 176,132,54 164,116,32 74,70,35 47,48,27 30,37,19 44,37,19 88,64,42 117,69,44 113,68,35 117,66,31 55,34,19 58,35,20 66,46,0 47,37,13 51,54,19 67,54,20 168,140,43 174,131,28 193,143,31 197,146,39 71,44,0 103,76,29 121,91,35 166,129,33 164,128,27 172,136,37 178,135,30 197,149,36 184,137,35 187,139,40 197,148,42 210,163,44 203,159,37 188,142,31 181,136,33 172,130,40 167,125,35 178,135,30 187,143,43 255,225,128 255,228,127 191,136,82 125,110,99 86,90,92 131,105,82 100,94,87 96,97,87 101,100,91 91,87,79 101,97,89 105,101,93 107,103,95 104,100,92 98,94,86 98,94,86 103,102,93 99,98,91 102,101,92 103,102,93 93,89,79 96,92,84 88,84,76 86,82,74 88,87,76 86,81,69 90,85,73 86,81,69 84,76,65 84,78,69 80,71,63 75,66,58 71,62,54 71,65,56 68,64,54 64,60,50 60,56,48 28,24,18 27,22,19 30,25,22 29,24,21 27,23,17 25,20,17 29,24,21 27,25,21 46,44,42 79,77,75 81,79,75 81,79,75 80,80,80 93,92,95 106,107,112 96,100,102 100,106,107 99,104,110 99,104,110 92,98,99 91,96,104 106,89,54 101,87,29 95,81,25 93,83,30
164,127,33 157,121,33 137,109,30 150,117,38 151,121,36 148,117,28 157,125,39 136,109,25 150,116,26 150,117,24 149,119,21 135,111,17 136,109,21 139,113,22 152,122,28 155,118,26 162,120,26 179,135,37 181,140,39 170,128,36 159,121,34 167,125,31 168,129,29 175,140,34 173,134,36 165,124,27 181,134,32 193,144,36 158,131,47 29,43,36 19,32,20 16,23,5 27,25,5 46,36,12 74,56,26 78,55,26 43,52,24 41,44,20 34,52,21 68,42,0 62,65,43 31,40,23 36,56,31 102,107,60 167,131,28 189,137,20 184,140,40 92,70,0 171,142,41 167,138,35 158,130,35 150,125,27 157,125,23 172,127,13 205,152,24 181,137,17 188,136,17 205,150,30 217,163,35 197,150,27 181,137,17 178,135,20 178,136,26 167,133,22 181,132,24 255,195,96 255,207,107 255,181,99 164,120,90 119,113,104 81,87,88 166,130,97 96,97,87 97,98,90 104,103,94 100,96,88 101,97,89 104,103,94 104,103,94 105,104,95 105,101,93 105,101,93 97,93,83 98,94,84 102,101,92 100,101,91 106,105,96 105,104,97 97,96,87 92,91,82 96,92,82 92,88,78 89,83,74 84,79,67 81,73,62 84,78,69 84,78,69 83,77,68 82,76,67 79,75,67 73,72,63 75,74,65 72,71,62 60,59,52 45,44,37 32,31,24 30,29,22 37,36,29 30,29,22 21,20,13 24,22,18 26,24,22 79,77,75 81,79,77 82,80,76 94,94,94 104,113,115 105,114,116 110,115,121 108,116,121 102,112,116 101,111,115 97,107,113 95,105,111 95,94,87 99,87,32 95,86,30 94,85,29
160,119,20 172,128,28 173,126,35 167,131,32 189,145,37 202,156,30 182,144,28 166,133,26 159,125,21 153,119,17 154,122,18 152,125,21 142,114,15 148,119,18 165,129,26 169,130,19 169,129,25 169,129,25 180,137,32 180,137,34 172,131,30 189,143,32 187,144,27 177,136,21 179,137,27 174,132,20 171,132,30 182,136,38 38,56,39 26,44,29 24,42,27 27,45,30 29,56,36 33,61,36 38,69,43 39,65,42 38,63,43 35,66,42 38,69,43 39,73,43 49,86,55 60,97,66 51,85,51 35,75,34 56,86,37 38,65,24 29,63,31 39,81,44 45,92,51 51,96,56 44,91,48 49,96,53 47,94,53 53,97,52 62,98,52 89,108,45 140,123,27 178,141,29 181,136,33 172,128,28 161,128,21 163,130,21 189,146,29 178,138,32 255,168,82 243,161,87 197,139,75 163,120,85 140,104,73 90,83,81 69,74,80 184,135,95 106,101,87 99,95,89 103,99,91 107,103,95 100,96,88 105,104,95 101,100,91 95,94,85 106,102,94 98,94,84 99,91,78 88,80,69 100,94,85 102,101,92 104,103,94 103,102,95 104,103,96 100,95,92 89,90,80 95,96,86 103,99,91 99,93,88 93,89,79 92,88,80 94,90,80 92,88,78 84,80,70 80,79,72 79,78,71 76,75,68 72,71,64 70,69,62 66,65,58 65,63,59 62,60,56 57,58,50 58,59,51 51,52,44 45,43,39 67,65,63 79,74,71 77,75,71 98,98,95 100,102,102 106,111,117 110,118,123 109,117,124 110,120,124 108,116,123 105,113,120 100,112,118 100,110,114 97,106,108 92,94,68 109,87,24 120,100,25
155,114,17 172,128,32 151,113,24 146,115,24 160,124,25 181,141,35 155,123,23 147,114,19 156,124,22 158,126,22 164,132,30 159,130,29 143,117,24 138,109,19 151,118,21 159,125,21 152,119,26 144,109,16 166,126,33 169,124,31 169,130,30 164,119,26 164,123,24 145,109,19 162,126,25 165,131,27 148,117,26 138,112,32 19,42,25 24,39,27 23,46,31 37,60,45 26,46,32 23,43,29 26,46,32 26,46,28 26,49,30 30,53,36 25,48,31 27,47,29 28,48,30 32,52,34 34,60,37 44,72,47 53,87,53 56,94,54 55,93,53 52,92,53 52,90,52 49,87,49 51,84,48 50,80,45 46,76,41 43,73,38 44,66,36 41,63,37 40,60,35 55,73,42 131,126,44 139,114,18 141,113,18 147,112,17 163,123,28 154,109,34 150,98,0 231,174,0 255,202,8 255,202,27 143,84,0 70,62,68 72,70,82 195,145,101 116,105,90 101,95,90 105,104,95 102,101,92 105,101,93 112,106,99 113,109,101 103,99,93 108,104,98 104,98,91 100,95,83 95,90,78 107,101,92 104,103,94 108,109,101 109,109,104 96,95,88 97,96,89 97,96,87 95,94,85 95,96,86 94,93,86 93,94,86 90,91,83 94,95,87 88,89,81 86,87,79 84,83,76 82,81,74 75,74,67 75,74,67 69,68,61 65,64,57 61,60,53 59,57,53 51,52,44 50,51,43 48,47,38 47,45,41 55,50,49 74,72,70 81,81,78 103,107,111 113,118,124 116,121,129 110,118,125 109,117,124 104,114,118 96,106,110 94,105,106 98,107,109 102,108,109 92,102,106 93,96,103 135,112,43 159,127,27
160,119,22 167,127,34 143,109,19 144,115,25 155,121,31 159,124,31 144,114,31 133,105,24 154,121,26 161,128,31 166,130,29 151,123,26 144,118,25 134,109,24 149,121,26 137,112,23 134,102,16 140,105,22 147,110,25 140,104,28 145,108,25 135,103,21 129,95,25 145,109,21 166,130,29 146,116,22 156,126,30 90,81,25 24,49,29 25,43,28 25,42,32 25,45,31 26,44,31 27,45,32 24,44,28 25,45,27 21,41,25 24,39,27 26,41,29 24,42,29 24,42,29 26,46,30 24,47,30 31,55,33 38,59,38 40,62,36 44,66,38 39,64,35 39,64,37 37,62,35 38,63,36 39,61,35 38,60,34 38,60,34 38,59,36 35,56,33 36,55,33 38,57,35 50,66,45 119,103,29 133,100,21 142,110,26 151,114,22 161,109,47 235,178,0 226,161,0 196,149,17 157,121,31 153,115,28 120,98,35 58,55,59 210,162,115 123,112,97 105,101,93 101,97,89 105,101,93 105,101,93 107,101,94 114,108,101 113,107,100 109,103,96 109,103,96 102,96,87 102,96,87 102,96,89 100,96,88 105,103,99 111,106,105 104,102,98 103,102,95 94,95,83 92,91,80 97,96,85 95,98,90 93,95,90 100,102,99 100,100,95 98,99,91 93,93,88 90,91,83 87,88,80 81,80,73 74,72,68 76,75,68 72,71,64 70,69,62 65,63,59 55,53,49 49,47,43 46,44,40 44,42,38 45,43,41 71,71,71 95,96,99 107,116,118 116,122,125 110,116,119 102,108,111 100,106,107 109,119,116 105,114,116 83,92,94 84,92,97 92,98,101 85,96,97 82,86,88 98,86,60 166,128,23
153,117,27 144,109,28 126,94,21 131,104,20 123,103,26 116,91,16 109,87,20 100,81,17 130,106,26 128,101,17 154,119,34 134,111,22 133,105,24 127,100,25 113,91,17 111,91,16 121,93,12 142,110,28 132,101,21 111,84,19 129,95,25 135,104,26 131,102,30 155,126,36 153,125,28 126,103,16 134,115,22 60,62,20 24,49,31 24,44,28 24,44,30 27,45,30 26,46,30 25,43,28 24,39,25 23,38,22 24,37,23 24,37,21 23,38,24 24,37,21 23,38,24 26,44,29 26,44,29 28,48,30 33,52,32 39,58,36 40,60,33 40,60,33 39,59,34 38,58,33 39,59,34 37,58,35 37,59,33 37,58,35 35,56,33 33,54,31 34,53,31 34,53,31 32,51,29 179,159,109 255,217,153 255,224,146 255,209,135 228,169,0 141,131,23 102,94,15 89,89,28 109,91,31 114,80,8 87,79,27 58,60,55 198,145,100 126,115,100 100,96,88 94,90,82 99,93,86 107,101,94 109,103,98 111,105,98 114,105,97 112,106,99 110,106,98 105,99,92 101,95,88 100,96,88 95,94,85 99,97,93 112,112,109 105,105,100 108,107,100 99,102,90 97,96,87 99,95,89 83,84,74 97,97,92 98,100,95 103,103,98 100,101,93 96,97,89 94,94,89 87,87,82 86,84,80 75,73,69 70,69,62 68,67,60 74,73,66 72,70,66 67,65,61 62,60,56 58,56,52 48,46,42 49,47,45 84,85,88 101,102,105 104,109,108 96,101,97 94,99,98 92,96,98 99,103,105 97,103,106 97,106,108 101,110,112 96,105,107 96,105,105 92,102,106 83,92,94 82,77,74 168,128,22
133,98,15 124,93,15 113,83,16 115,88,15 85,71,5 109,86,17 101,82,18 86,70,12 122,102,25 114,92,16 133,102,24 111,90,9 112,90,16 118,90,20 106,87,21 91,74,5 112,85,8 131,100,20 130,99,21 100,78,15 123,93,24 115,88,13 114,88,20 141,116,29 130,107,22 110,90,15 107,93,9 54,58,20 24,49,33 26,44,27 23,43,27 26,39,23 22,37,21 22,35,19 22,35,19 21,35,16 23,37,18 22,34,16 21,36,20 23,35,17 21,36,20 22,40,25 25,43,28 27,45,28 35,50,34 37,53,32 40,57,33 38,58,33 37,58,35 37,58,35 37,59,33 35,57,31 34,55,32 33,54,31 33,54,31 31,52,31 32,51,29 33,52,30 33,52,32 125,108,71 221,167,119 225,166,109 234,162,80 219,160,0 104,95,19 83,79,21 82,89,34 110,93,26 152,116,38 89,74,27 49,46,31 169,123,84 125,113,101 101,97,89 94,90,82 102,96,89 107,101,94 109,103,98 108,102,95 110,102,91 115,109,102 110,106,98 108,104,98 105,101,95 103,101,97 103,103,98 111,109,105 113,111,109 110,108,104 110,106,100 102,103,93 98,94,86 95,94,87 91,92,82 101,101,96 96,96,91 95,95,90 93,94,86 88,89,81 90,90,85 88,88,83 86,84,80 84,82,80 73,72,65 70,69,62 73,72,65 72,70,66 67,65,61 66,64,60 62,60,56 55,53,51 52,52,52 94,95,98 90,95,94 90,95,91 74,76,76 69,71,66 79,81,81 83,85,82 92,97,96 90,94,96 92,98,99 92,98,99 84,91,89 73,79,82 89,95,96 86,83,87 174,133,32
142,105,20 124,92,17 105,79,11 101,78,9 84,67,20 95,82,19 90,82,19 84,74,23 105,92,19 95,81,15 93,74,10 89,76,15 93,78,17 97,73,7 105,83,18 98,74,8 113,83,16 117,84,16 127,93,19 105,81,19 105,84,14 100,81,13 90,78,12 119,100,18 109,91,18 101,83,12 96,77,11 56,58,16 24,46,34 27,42,28 17,36,16 21,35,16 22,34,14 22,34,14 22,34,14 21,35,16 22,33,18 21,35,16 22,35,19 24,40,21 24,42,25 22,40,25 25,43,28 28,43,27 29,45,26 32,51,31 35,54,32 38,54,33 34,53,31 35,54,32 35,54,32 34,55,32 34,53,31 33,52,30 31,50,28 29,48,26 28,49,28 27,48,27 29,48,26 46,59,36 89,89,84 89,90,80 174,127,25 213,140,0 156,131,46 80,71,13 79,72,15 97,87,20 96,83,31 68,61,18 55,53,24 124,100,76 119,109,99 104,103,94 91,92,82 108,104,96 103,99,91 107,101,94 110,101,93 106,100,91 114,105,99 111,105,98 100,96,90 107,103,97 101,100,93 98,97,90 112,113,105 109,111,106 108,108,103 102,102,99 103,104,96 99,98,91 97,96,89 102,103,95 105,106,98 103,104,96 91,91,86 94,94,89 89,89,84 91,93,90 87,89,84 83,81,77 81,79,75 72,71,64 66,64,60 63,62,55 65,64,57 62,60,58 56,54,52 56,54,55 54,51,55 45,45,42 85,84,87 76,78,75 89,89,55 89,90,40 95,99,30 90,98,36 87,94,39 80,86,47 76,74,56 65,64,53 80,80,75 77,79,79 74,76,76 60,62,59 63,68,64 161,124,30
255,216,144 150,119,55 96,74,25 93,76,25 119,95,42 105,87,27 88,76,17 74,71,18 82,70,15 79,64,13 83,67,13 88,74,20 81,66,15 79,57,10 104,82,19 100,77,19 99,78,22 95,71,16 103,74,11 120,92,22 99,80,12 105,86,22 82,68,10 110,90,13 103,89,23 86,69,18 80,61,38 61,58,45 23,45,35 23,38,26 15,34,14 21,35,16 20,31,18 20,31,18 20,31,18 21,34,18 24,38,19 23,38,22 26,41,27 27,46,35 22,45,28 22,40,25 24,42,27 28,43,27 28,44,25 28,47,27 38,57,35 40,56,35 35,54,32 34,53,31 33,52,30 31,52,29 32,51,31 32,51,31 31,47,28 33,49,30 28,46,29 28,46,29 31,50,30 34,54,29 75,79,81 79,79,79 131,105,14 133,104,12 123,103,26 105,96,40 74,72,25 90,84,20 89,81,31 61,56,24 50,47,21 100,90,78 109,99,98 107,103,95 101,100,91 100,101,91 104,103,94 107,101,94 107,98,90 105,99,90 113,104,98 111,105,98 107,103,97 109,108,101 107,108,100 107,108,100 104,104,101 107,107,104 108,108,103 104,104,99 103,104,96 105,106,98 105,106,98 102,103,95 103,104,96 103,104,96 96,97,87 93,94,84 93,94,86 88,88,85 82,82,77 80,82,82 80,80,77 77,75,71 66,64,60 56,54,50 53,52,45 58,56,54 56,54,52 48,43,45 48,46,47 72,72,67 67,69,41 86,91,28 94,96,21 92,95,17 90,97,22 88,97,28 81,89,25 77,85,21 74,79,16 71,75,17 68,67,40 65,64,57 81,81,78 60,58,54 63,59,53 149,108,9
73,52,37 150,124,110 198,155,110 255,234,180 76,53,22 76,64,38 60,45,23 73,55,25 101,75,34 112,85,38 102,79,19 96,75,19 78,60,16 80,65,18 81,61,11 97,83,25 85,68,21 80,59,18 82,67,16 95,75,14 100,83,18 95,76,19 87,68,15 107,88,20 98,80,18 85,65,17 90,73,36 102,91,47 26,39,23 17,32,18 19,32,16 21,35,16 22,36,17 22,36,17 25,39,20 24,42,27 26,44,31 23,46,29 23,46,31 26,44,31 24,42,29 24,42,29 25,43,28 27,42,26 28,43,29 29,47,30 41,61,36 38,57,35 33,52,32 33,52,32 30,51,30 30,51,30 30,51,30 29,48,28 28,49,28 26,44,27 27,45,30 26,44,29 28,46,31 36,52,33 78,79,82 66,66,66 81,70,24 95,82,21 104,95,19 102,96,30 74,73,19 81,76,25 84,75,28 88,90,62 71,75,58 69,63,56 98,94,84 103,99,91 99,95,87 98,94,86 103,99,91 105,99,92 106,100,93 98,92,85 108,104,96 108,104,96 98,97,90 96,95,88 108,104,98 105,104,97 111,110,103 102,101,94 107,108,100 103,104,96 99,98,89 103,104,94 103,104,96 108,109,101 105,104,97 104,103,96 99,98,91 96,95,88 94,94,89 88,89,81 79,79,74 76,76,73 72,73,65 70,68,64 61,59,55 56,54,50 44,42,40 47,45,43 47,47,47 44,44,44 47,47,42 61,60,53 82,89,16 89,96,23 94,100,19 99,101,26 94,98,29 91,100,31 92,101,32 83,92,21 79,87,21 76,86,21 72,76,18 65,68,35 63,66,54 64,64,59 72,58,42 126,97,7
110,92,71 61,49,37 112,107,109 137,126,123 182,158,132 218,183,147 71,51,21 67,57,35 58,54,33 65,48,24 65,48,20 89,74,34 82,60,11 90,71,18 74,63,19 83,68,19 74,59,19 74,57,22 80,64,22 88,68,18 106,88,28 102,83,26 93,72,16 100,81,24 92,73,20 81,61,15 109,83,29 102,77,18 37,40,9 19,37,24 21,39,22 24,39,25 26,41,29 26,41,29 27,42,30 24,47,32 23,48,30 23,48,30 25,45,31 25,43,30 25,43,30 25,43,30 24,42,27 22,40,23 26,41,27 27,45,28 39,59,32 35,54,32 32,51,31 31,50,30 30,51,30 29,48,28 28,47,27 31,49,32 28,49,28 26,46,28 26,46,30 25,45,29 26,46,30 34,53,33 76,82,71 59,56,60 90,78,19 78,70,18 94,89,20 102,94,29 65,64,12 75,67,31 79,69,31 67,60,31 47,47,31 80,78,74 96,95,84 98,97,88 105,101,93 98,92,87 101,95,88 104,98,91 100,94,87 92,86,79 103,99,91 105,101,93 99,98,89 96,95,86 99,93,86 98,94,86 105,104,97 106,105,98 106,105,98 101,102,94 103,104,96 102,103,95 100,101,93 98,99,91 103,102,95 102,101,94 95,94,87 98,94,88 87,86,79 82,83,75 81,81,76 73,73,70 68,69,61 65,64,57 58,57,50 47,46,39 47,45,43 53,51,49 98,98,93 101,98,104 86,81,78 62,66,10 91,99,19 91,100,13 97,99,24 98,102,33 95,103,37 90,100,37 87,99,36 90,96,26 84,93,24 80,91,21 75,85,18 75,79,21 57,61,32 60,62,59 90,75,66 97,85,73
83,76,74 83,77,72 77,71,66 65,58,56 101,96,98 102,102,102 99,97,95 131,118,111 163,138,121 72,50,32 69,54,34 55,46,19 54,44,22 72,46,21 135,104,51 65,46,0 71,55,24 67,59,23 68,50,20 74,57,18 104,87,22 104,81,21 86,66,16 103,77,25 90,73,24 85,67,23 108,82,30 81,64,17 82,68,25 30,50,34 25,48,33 22,45,30 23,46,29 23,48,30 23,48,30 24,49,31 24,49,31 24,44,30 24,44,30 24,42,29 25,42,32 22,40,27 25,43,28 21,36,22 22,37,23 27,45,28 39,65,29 34,54,29 28,47,27 26,46,28 28,48,32 25,49,27 23,48,28 24,47,28 27,47,29 25,45,29 24,44,28 24,44,28 26,44,31 28,51,32 44,60,41 49,44,41 84,75,15 73,68,17 86,76,23 92,83,27 99,90,32 96,94,36 94,91,40 89,81,45 51,48,24 66,67,44 92,91,84 90,89,82 99,95,87 97,91,84 100,94,87 99,93,84 98,92,83 104,98,91 97,93,85 97,93,85 97,91,82 94,89,75 99,96,83 92,88,78 96,92,84 99,95,85 99,95,87 108,107,98 101,100,93 102,101,94 99,98,89 95,94,85 86,85,78 88,87,80 82,81,72 83,82,73 82,78,70 79,78,69 74,73,66 67,65,61 60,58,54 61,60,53 53,52,45 46,42,36 89,89,86 105,107,104 105,100,97 67,48,34 63,62,10 89,96,19 87,92,18 91,96,20 95,97,22 97,101,34 96,101,38 93,103,38 91,101,38 97,100,38 84,89,28 79,87,23 78,88,23 70,78,16 71,80,22 60,61,38 92,85,83 96,86,85
75,74,77 69,68,71 58,57,60 52,51,54 65,63,64 63,61,59 93,92,95 98,98,98 91,98,96 101,101,109 111,105,112 182,161,148 113,85,58 64,50,21 62,52,28 68,59,28 116,87,24 139,105,31 76,35,0 72,46,7 105,82,24 85,64,10 90,64,23 100,70,26 87,64,22 94,68,27 102,70,26 85,64,21 90,74,20 46,59,36 35,60,40 29,53,31 28,53,35 28,53,35 28,53,35 23,48,32 25,45,31 24,42,27 24,38,29 24,42,29 25,42,32 22,40,25 25,43,28 18,31,17 18,30,21 26,41,25 42,68,34 33,52,30 27,47,31 26,46,30 25,48,31 23,48,28 23,48,30 24,49,31 27,47,29 25,45,29 25,45,29 25,45,29 23,46,31 27,47,31 27,48,27 38,40,37 83,75,21 80,71,24 79,68,24 79,68,24 92,82,33 86,77,30 60,52,16 87,79,57 50,46,27 59,58,22 64,58,49 81,80,73 99,95,87 98,92,85 100,94,87 101,95,88 95,89,82 96,87,81 99,93,84 99,93,84 96,88,77 91,83,70 87,82,70 93,89,79 95,89,80 100,94,85 95,89,82 86,80,73 102,96,91 100,96,90 98,97,88 97,96,87 96,95,88 94,93,86 87,86,77 88,84,76 76,70,63 72,71,62 68,67,60 65,64,57 59,58,51 55,54,47 44,43,36 87,88,80 98,104,93 103,104,96 59,48,31 58,41,4 89,94,22 92,93,25 94,92,20 94,92,20 102,100,26 102,98,36 95,92,39 97,100,36 99,102,38 105,103,41 90,88,28 87,87,24 81,89,23 75,83,19 73,80,23 68,77,19 66,66,50 76,71,70
72,71,76 75,74,79 76,75,80 78,77,80 79,78,81 76,75,80 79,78,83 72,71,76 83,82,87 86,87,90 88,89,92 88,89,92 100,99,102 106,104,105 143,128,119 193,158,133 84,58,37 67,44,15 75,59,28 105,81,30 142,107,40 138,104,34 139,92,11 149,104,31 105,73,31 73,49,23 48,37,34 63,55,44 86,78,86 77,78,83 36,59,42 30,56,33 29,54,36 29,54,36 23,48,30 23,46,31 25,43,30 21,38,30 20,37,29 23,42,31 20,38,25 23,42,31 25,43,26 11,24,12 17,27,19 19,37,20 36,62,28 33,52,30 27,45,30 24,44,28 24,47,30 23,48,30 23,48,30 25,48,31 27,47,29 27,44,34 24,44,30 25,45,31 27,45,30 25,45,29 26,49,32 38,45,38 44,39,25 60,55,2 78,75,24 67,62,11 73,64,19 71,59,22 60,46,21 65,61,42 42,41,16 50,45,17 47,37,25 75,64,59 98,92,85 97,91,84 97,91,84 100,91,83 100,91,83 99,93,86 91,85,78 96,93,80 91,86,74 87,82,70 93,88,74 94,89,77 93,89,79 94,90,80 86,80,71 93,87,80 101,97,87 92,88,78 95,94,85 98,94,86 99,95,87 93,89,79 87,86,77 85,81,73 77,73,65 67,63,55 62,58,50 60,59,52 51,54,46 48,44,38 91,90,83 91,94,86 95,95,90 67,56,39 66,43,1 89,86,21 93,93,21 87,85,23 92,86,20 95,87,22 98,93,24 97,93,33 97,89,37 95,93,33 92,93,27 95,92,27 93,86,29 76,71,18 73,75,20 86,85,29 77,76,22 66,75,19 67,75,22 40,40,24
58,57,62 68,67,72 68,67,72 68,67,70 75,74,77 74,73,78 79,78,83 81,80,85 80,79,84 74,75,78 84,85,88 80,81,84 78,79,82 82,82,82 71,78,76 91,90,95 114,113,116 88,86,87 147,125,105 119,96,65 68,49,26 72,53,26 81,51,23 77,50,18 88,78,77 94,93,98 84,88,92 88,90,90 96,92,101 88,84,93 55,72,62 30,55,39 24,48,35 24,48,35 24,43,32 24,41,31 20,37,27 21,35,26 20,34,27 28,47,36 18,36,21 25,45,31 21,36,20 8,15,10 17,27,21 22,37,25 29,54,25 32,51,29 25,45,29 25,45,31 26,44,29 24,49,29 25,48,31 25,48,31 24,47,30 25,45,29 24,44,30 25,45,31 25,45,29 26,44,27 24,47,28 36,43,36 33,31,41 68,63,24 66,60,12 64,58,10 73,63,23 60,47,15 53,39,10 47,43,22 37,38,17 37,35,17 47,42,30 40,31,25 82,76,69 94,88,81 94,88,81 96,87,79 101,92,84 101,95,86 92,86,79 92,88,78 93,88,74 94,90,73 93,89,72 94,90,73 93,88,76 94,89,75 94,89,75 99,93,84 99,94,82 98,92,83 97,93,83 97,93,85 93,89,81 84,79,67 78,75,62 76,72,62 73,67,58 65,61,53 61,57,49 53,54,46 49,45,37 60,56,50 90,90,85 101,97,91 93,96,86 68,40,11 79,63,19 94,92,22 96,93,26 88,83,28 80,74,8 94,89,18 93,87,21 91,87,27 91,83,29 90,86,28 87,85,23 91,84,25 84,73,27 66,56,16 67,62,23 81,76,23 84,76,26 63,62,26 62,65,16 75,79,23
