139,107,52 130,99,50 117,90,47 128,98,54 121,94,47 116,88,48 97,74,45 82,65,39 90,69,44 101,78,47 122,89,50 136,103,55 155,116,55 159,121,55 152,116,56 139,107,50 131,100,51 126,97,48 114,87,44 100,77,37 117,89,49 155,116,55 147,116,54 98,80,36 79,61,42 73,57,42 73,59,43 75,61,43 75,61,43 75,62,41 77,61,44 98,79,44 116,91,47 113,87,46 104,77,43 109,82,46 110,84,45 105,78,42 94,71,42 103,79,42 132,99,49 142,104,54 121,91,45 107,85,38 107,84,44 112,75,35 132,77,34 255,185,0 255,176,10 255,170,12 251,165,7 226,143,3 181,114,0 161,103,0 187,119,11 244,156,8 255,175,13 255,162,3 255,167,16 255,161,15 253,160,16 241,153,17 231,147,18 222,142,16 215,135,9 210,132,10 184,108,0 185,116,13 195,119,6 203,119,4 211,128,10 215,132,10 219,138,19 210,132,17 183,114,13 167,107,21 155,101,22 146,98,26 132,90,25 117,87,31 96,74,27 82,64,20 78,62,29 77,65,28 77,65,28 78,66,29 78,66,29 80,70,32 76,66,28 66,55,20 58,47,14 52,43,14 57,45,17 63,50,16 64,51,19 64,53,18 69,56,22 71,58,24 71,58,24 73,61,22 73,63,21 75,65,23 75,66,21 78,67,23 76,65,19 77,66,20 75,66,19 75,69,21 73,69,23 72,68,20 69,70,20 70,71,23 73,71,24 71,64,35 68,58,46 61,51,39 61,51,39 60,50,38 66,57,42 70,56,42 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 69,58,43 70,56,42 66,55,40
140,108,53 129,98,49 112,84,44 124,96,56 136,105,54 123,90,51 98,73,45 89,68,41 85,68,44 90,70,40 101,79,43 113,86,50 136,103,51 135,104,51 119,93,43 128,97,48 136,105,52 129,98,47 110,85,41 110,84,45 132,102,56 154,115,56 132,101,52 93,75,45 80,62,43 79,60,44 73,59,43 73,59,41 75,61,43 75,62,41 71,60,41 90,72,40 110,84,45 108,81,45 91,68,39 91,71,41 88,67,42 82,63,40 76,61,39 95,77,45 117,90,45 120,94,44 111,86,42 102,76,35 101,69,39 98,62,40 86,50,40 255,184,0 255,176,8 255,169,8 255,165,8 230,141,0 181,108,0 167,101,0 219,135,4 255,178,9 255,168,13 255,168,15 255,165,15 255,173,24 255,168,25 252,162,24 244,156,20 237,153,20 229,148,18 210,133,13 171,107,11 185,116,17 201,125,12 210,127,5 227,140,10 235,145,9 247,153,14 250,158,21 216,133,11 188,119,18 176,116,23 168,111,24 155,104,26 135,95,29 107,78,25 91,69,20 80,67,33 78,65,31 76,63,29 76,63,29 79,67,30 78,66,29 79,69,29 76,66,26 67,54,20 60,46,17 56,44,16 56,44,14 62,51,18 66,55,20 68,57,22 66,56,18 70,60,22 72,62,22 72,62,20 75,66,21 73,64,19 77,68,21 77,68,21 75,66,19 75,69,21 73,67,21 71,67,21 68,66,17 71,72,22 71,72,22 72,72,27 72,65,34 66,56,44 61,51,39 62,52,40 64,54,42 66,57,42 69,58,43 70,59,44 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 70,56,42 69,55,41
145,113,56 130,99,48 112,84,46 115,88,52 124,97,50 125,95,51 116,88,48 109,82,50 93,70,41 87,68,43 82,63,40 81,62,37 96,77,42 93,69,43 92,68,42 121,89,47 138,107,54 128,97,46 112,87,43 118,92,53 137,106,57 142,110,55 119,91,51 91,72,47 83,65,46 78,59,45 77,61,44 77,63,47 73,62,45 73,62,43 77,61,44 95,72,41 99,75,40 92,70,36 80,60,40 77,63,45 78,65,44 78,60,41 75,62,41 76,61,39 88,68,36 98,73,43 102,79,37 128,76,44 69,46,33 52,46,41 51,31,22 255,187,0 255,177,5 255,172,10 255,167,8 229,141,0 207,130,3 210,128,1 255,185,22 255,178,7 255,169,15 255,169,15 255,168,19 255,163,14 255,168,24 255,170,29 246,160,23 239,155,22 230,149,28 202,131,18 161,101,13 183,116,19 207,131,22 218,136,11 231,144,12 237,149,11 252,162,17 255,167,19 227,146,14 187,124,21 180,121,30 164,110,24 145,98,21 128,93,28 107,83,32 91,71,25 80,68,31 79,67,30 78,65,31 78,65,31 78,65,31 76,64,27 79,67,28 79,67,26 78,66,27 70,57,23 62,50,20 58,46,16 54,45,14 65,54,19 66,56,18 69,59,21 68,58,18 70,60,22 73,63,23 73,63,21 75,66,21 77,68,21 75,66,21 76,67,20 77,68,23 74,68,22 75,69,23 73,69,21 70,68,19 70,71,21 68,70,24 71,66,34 68,56,44 65,55,43 65,57,44 63,55,42 65,56,41 68,57,42 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 69,58,43 69,58,43 69,55,41
143,112,52 135,102,50 117,90,45 117,89,49 111,85,44 114,86,46 127,97,53 116,90,49 103,75,46 98,74,39 92,72,42 78,64,39 77,62,40 76,63,40 97,78,43 132,99,47 150,114,56 149,112,57 141,105,56 130,99,50 139,107,52 138,105,55 113,84,49 95,71,45 86,70,55 68,56,44 77,63,47 75,65,43 74,63,46 76,62,48 77,64,41 90,69,42 88,69,44 78,60,39 76,62,46 74,63,44 73,64,45 77,63,45 75,64,45 74,58,41 76,67,40 89,67,47 104,63,36 72,36,18 54,35,21 48,36,36 123,93,76 228,142,0 255,174,0 255,177,4 255,162,6 246,154,1 218,135,0 243,148,3 255,189,14 255,173,5 255,167,11 255,173,15 255,178,22 255,168,17 255,170,22 255,169,28 250,164,29 246,162,29 233,155,33 201,127,23 169,109,21 184,120,24 212,133,21 222,140,15 232,145,13 242,153,12 253,160,14 255,165,18 231,150,16 179,117,18 170,116,28 160,109,29 141,100,30 122,92,34 90,73,26 83,68,28 78,65,33 78,65,33 78,67,32 77,66,31 75,64,29 76,66,28 76,64,27 76,64,25 78,66,25 80,68,27 73,63,25 61,53,19 55,46,15 59,47,17 64,54,16 66,56,18 69,59,19 69,59,19 69,62,19 71,64,21 75,66,21 72,63,18 75,66,21 73,64,19 76,67,22 74,68,22 80,74,28 72,71,19 70,69,15 70,71,21 69,71,27 68,63,31 69,58,43 68,57,42 65,58,42 64,55,40 64,52,40 66,54,42 67,56,41 67,56,41 70,56,42 71,57,43 71,57,43 71,57,43 68,57,42 69,55,41
134,103,52 135,104,55 128,95,47 129,97,53 114,83,46 123,91,49 137,104,54 119,94,48 110,84,43 110,84,45 100,76,43 83,66,42 81,64,40 93,69,43 123,91,47 154,113,52 175,129,63 175,129,61 162,120,55 146,109,54 148,112,54 139,108,57 114,82,48 93,65,52 34,28,35 35,26,37 56,47,43 73,63,53 71,62,47 72,58,44 77,61,44 77,63,45 75,62,41 70,59,40 73,59,43 73,62,43 75,64,45 75,64,47 78,62,45 84,63,38 123,67,31 144,81,46 64,45,31 45,37,43 108,89,75 114,90,64 93,68,22 255,166,0 255,179,6 255,181,4 255,168,4 233,149,0 232,144,6 255,179,12 255,190,13 255,173,8 255,172,13 255,179,22 255,173,19 255,174,21 255,177,29 255,172,33 247,164,28 245,164,30 227,150,21 197,125,20 166,105,21 187,120,23 212,133,18 225,140,16 233,144,13 242,150,13 255,168,23 255,167,20 242,154,18 185,124,22 161,112,24 155,110,35 124,89,24 111,87,34 83,69,26 80,70,30 76,65,30 73,62,27 75,64,29 77,66,31 75,64,29 76,65,30 73,63,25 72,62,24 73,63,23 78,66,25 80,68,27 71,61,23 59,48,15 58,47,14 64,53,18 64,54,16 66,59,18 67,60,17 71,64,21 70,63,20 74,68,22 72,63,18 73,64,19 73,64,19 73,67,21 74,68,22 73,67,21 75,72,21 73,72,20 71,72,22 66,67,19 68,64,29 67,56,41 68,57,42 65,56,41 64,53,38 62,50,38 63,51,39 66,52,38 69,55,41 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 68,54,40
129,98,47 129,98,49 125,98,55 134,103,52 125,91,46 121,93,53 135,103,57 116,91,47 122,92,46 120,90,44 102,75,43 89,68,45 93,67,42 109,82,39 141,106,52 153,117,57 168,124,57 181,132,65 179,127,56 153,118,53 152,118,57 131,99,55 134,80,44 31,32,35 48,40,48 43,37,42 41,36,38 45,37,43 50,44,37 69,57,47 71,55,38 76,61,41 70,59,40 71,60,41 72,58,42 73,62,45 79,60,37 99,62,38 122,70,40 132,76,42 132,70,32 113,63,30 41,33,39 63,45,42 158,121,106 62,58,50 124,79,0 255,174,0 255,176,0 255,176,2 249,165,0 251,165,3 252,159,11 255,192,8 255,188,13 255,175,13 255,168,8 255,177,18 255,182,24 255,183,26 255,178,28 255,172,29 253,168,26 251,168,32 244,160,27 198,119,9 171,107,24 195,124,30 220,140,28 228,138,16 242,149,21 247,152,16 255,165,20 255,166,19 239,156,20 173,114,14 157,108,27 140,99,27 125,96,35 99,82,35 77,67,27 77,66,31 78,67,32 77,66,31 74,66,30 76,65,30 73,65,29 70,62,26 76,65,30 76,66,28 72,62,24 75,65,27 79,67,28 80,68,27 71,59,20 62,49,15 63,52,17 63,56,17 63,56,15 67,60,19 71,65,19 73,67,21 73,63,21 73,64,19 76,67,22 71,62,17 75,66,19 76,70,22 78,72,24 75,74,22 72,71,17 71,75,19 69,72,21 65,64,28 61,51,39 62,52,40 64,54,42 59,49,37 61,49,37 63,51,39 66,52,38 70,56,42 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
136,105,54 131,100,51 120,93,50 139,108,57 133,100,50 116,90,51 104,82,46 115,89,50 123,96,51 125,95,49 109,83,44 101,74,42 116,84,50 131,98,48 144,109,55 144,109,53 159,119,53 169,124,60 166,122,55 137,109,51 127,100,53 121,88,49 85,48,22 48,42,47 51,48,54 48,45,49 46,43,49 42,39,45 43,38,40 43,36,39 50,39,34 73,61,51 71,62,45 70,59,42 80,55,36 117,70,36 114,65,29 115,68,34 105,65,40 157,90,42 108,70,51 61,45,41 40,30,29 90,69,44 63,55,44 45,35,0 198,130,0 255,175,0 255,184,5 255,179,7 255,183,6 255,172,8 255,182,21 255,196,4 255,188,18 255,175,9 255,178,17 255,177,17 255,173,15 255,186,24 255,178,23 255,176,27 254,166,20 251,168,30 244,161,23 206,129,9 169,109,18 193,122,28 212,133,21 231,145,24 242,151,22 238,146,9 253,162,20 253,164,21 221,145,18 168,109,16 153,105,31 140,105,38 115,92,34 93,77,35 76,68,32 74,66,30 74,66,30 73,65,29 73,63,25 75,64,29 69,61,25 71,63,27 74,61,27 74,61,27 75,65,27 76,66,28 78,66,27 76,67,22 77,65,24 70,58,21 63,53,15 64,57,18 66,59,16 67,60,19 70,63,22 71,65,19 68,62,16 73,67,21 73,67,21 72,63,18 77,68,21 78,72,26 78,72,24 74,73,21 73,72,18 68,72,14 66,72,20 67,68,31 60,52,41 61,53,42 64,56,43 61,51,39 61,49,37 63,51,39 69,55,41 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 69,58,43 68,57,42
136,105,54 129,98,49 127,95,49 126,96,54 119,94,50 99,76,45 89,68,45 103,77,52 128,97,58 128,98,52 126,96,52 130,97,49 140,107,55 145,110,56 142,107,53 146,112,51 157,122,57 155,120,55 148,112,52 126,89,47 104,77,43 99,70,39 104,66,45 44,44,54 43,43,51 44,44,52 49,45,54 46,42,51 48,42,47 48,41,44 49,39,40 42,35,33 48,31,23 71,44,28 120,70,39 129,74,33 122,71,36 109,58,30 122,66,28 168,98,47 73,51,45 43,38,35 35,27,35 84,68,53 73,56,46 108,70,6 234,159,2 255,172,0 255,188,9 255,177,5 255,184,3 255,180,7 255,191,13 255,201,11 255,183,13 255,169,6 255,170,8 255,173,13 255,174,13 255,179,15 255,182,24 255,179,31 253,168,24 249,171,31 241,162,27 218,144,19 175,117,14 187,126,22 199,131,15 214,137,15 228,149,18 236,156,15 241,160,26 233,153,25 201,133,27 163,110,28 141,100,32 122,95,32 100,79,36 83,71,34 75,67,31 74,67,28 71,63,27 73,65,29 70,63,24 73,65,29 75,64,29 72,61,26 72,61,26 73,63,25 73,63,23 76,64,25 76,64,25 79,64,24 79,70,23 75,65,23 66,56,16 70,60,20 66,59,18 69,62,19 68,61,18 73,67,21 71,65,19 71,65,19 73,64,17 71,62,17 73,63,21 69,63,15 74,70,22 78,73,22 78,77,23 69,73,19 65,71,19 68,75,29 61,56,53 62,58,48 64,57,41 59,52,36 63,48,37 65,50,39 69,55,41 69,55,41 70,56,42 69,55,41 68,57,42 69,58,43 69,58,43 68,57,42
143,107,49 143,107,49 135,99,52 119,89,47 102,75,39 92,69,40 84,65,40 91,70,45 116,90,51 136,104,60 140,107,57 141,104,51 147,111,53 141,106,52 141,106,52 154,118,58 155,116,59 145,111,52 135,102,52 123,91,47 105,78,42 96,66,40 58,40,35 57,46,41 45,43,51 46,46,56 49,45,56 47,43,54 46,43,47 50,43,43 42,32,33 40,33,31 66,36,21 118,72,46 148,87,42 117,64,23 117,67,34 118,62,24 64,33,12 73,46,30 45,38,36 52,49,55 78,65,58 56,51,37 60,40,22 152,100,0 243,163,8 251,164,0 255,191,1 255,177,1 255,182,0 255,173,1 255,197,5 255,196,15 255,171,16 255,161,7 255,164,0 255,166,4 255,170,7 255,172,17 255,173,23 255,170,29 254,166,41 246,159,45 230,150,46 220,147,49 188,122,36 176,116,30 192,131,17 209,138,16 217,140,16 221,146,28 217,147,48 211,148,56 170,124,56 135,99,50 116,88,50 94,76,46 81,67,40 76,64,36 73,62,27 73,63,25 73,63,23 70,60,20 69,58,23 71,60,25 69,58,23 69,58,23 69,58,23 68,57,22 73,61,24 76,63,29 78,66,29 78,66,27 80,71,24 80,71,26 78,66,27 71,61,21 69,62,19 73,66,23 71,64,21 71,65,19 74,68,22 70,64,18 80,72,22 80,71,24 81,75,29 78,69,22 80,74,26 73,70,19 77,76,24 69,73,19 61,67,15 62,68,16 32,34,17 46,43,47 60,56,50 59,49,39 62,47,36 64,49,38 66,55,40 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 68,57,42 69,58,43
157,116,55 153,112,53 150,110,58 135,102,54 127,95,53 118,86,52 111,82,49 106,81,51 119,87,53 141,104,62 147,111,62 150,113,60 152,116,58 141,106,52 140,105,51 151,117,56 148,111,56 144,109,53 136,105,52 122,92,50 109,80,45 103,70,45 48,36,36 46,34,34 46,44,52 50,48,56 48,44,53 51,47,56 44,41,45 49,42,40 38,26,28 38,27,24 95,57,38 121,69,37 149,88,41 125,74,35 110,63,31 124,66,29 110,62,37 63,50,43 47,44,50 41,37,46 83,67,52 65,58,42 74,56,24 175,118,6 240,159,7 255,177,0 255,197,5 255,179,4 255,188,1 255,185,6 255,192,0 255,181,5 245,150,3 227,133,0 254,157,0 255,163,0 246,160,0 241,160,12 249,163,26 245,160,36 237,152,44 233,149,48 228,151,62 221,148,64 202,136,54 188,121,42 196,128,38 205,133,26 207,134,24 207,137,38 193,132,53 156,109,46 85,54,15 65,44,17 60,42,23 58,42,27 59,49,27 59,49,25 62,53,24 64,55,24 67,54,22 70,57,23 70,58,21 67,55,18 66,53,21 67,54,20 65,54,19 68,57,22 69,57,20 74,62,25 77,65,28 78,66,27 79,68,22 84,73,27 80,68,27 74,62,21 72,62,20 71,64,21 73,66,23 73,67,21 75,69,23 75,69,23 78,69,22 79,71,21 76,70,22 76,72,24 71,67,19 77,75,26 75,74,22 71,75,21 61,67,15 62,68,16 71,75,46 26,24,25 44,37,37 57,50,48 62,50,40 64,49,38 63,52,37 66,55,40 66,55,40 63,51,39 64,53,38 66,55,40 70,59,44 71,60,45
153,113,49 152,112,48 151,110,51 151,110,51 149,107,53 149,107,55 144,103,56 140,102,56 147,109,59 152,115,62 157,117,63 156,120,62 153,116,61 140,107,55 137,104,52 145,114,54 139,107,50 139,107,50 138,108,52 120,93,46 104,77,45 114,68,38 45,37,43 40,38,46 49,47,48 46,40,45 51,44,54 46,42,51 45,42,46 40,33,31 38,29,23 77,50,32 122,71,34 146,86,43 136,75,30 101,54,20 84,39,16 105,53,23 133,76,45 83,57,45 44,46,60 124,106,101 94,65,41 147,102,54 77,65,28 171,113,6 234,156,7 255,177,0 255,201,2 255,202,8 255,174,0 255,186,6 255,191,4 255,168,2 203,120,9 182,110,26 224,138,19 212,126,7 203,124,12 199,124,25 196,119,34 189,116,36 180,102,24 179,102,28 181,102,38 181,105,42 169,101,42 138,83,31 137,85,37 129,84,40 102,64,27 70,39,18 55,32,17 52,35,25 47,36,33 49,33,27 46,34,24 44,34,24 43,33,23 47,35,23 43,33,21 43,33,23 48,36,24 50,36,20 48,40,18 51,43,21 63,49,20 65,52,20 67,54,22 66,53,21 60,46,17 65,52,20 72,59,25 77,65,24 78,69,22 80,72,22 79,68,22 78,67,23 69,62,19 69,62,19 73,66,23 76,70,24 70,64,18 74,68,20 77,71,23 80,74,28 77,71,23 74,70,24 66,62,16 75,71,23 73,71,22 68,69,21 67,70,21 63,69,17 69,76,21 55,53,49 27,22,21 26,20,25 54,47,50 58,48,36 62,50,38 63,51,39 66,54,42 62,50,38 63,51,39 66,55,40 68,57,42 69,58,41
147,108,51 147,108,51 144,104,52 147,107,53 143,104,47 144,104,50 145,105,51 153,112,53 160,119,58 162,123,62 156,118,68 142,110,66 141,110,57 142,109,57 137,104,52 140,108,51 135,102,50 132,99,47 133,101,46 123,96,51 108,79,48 112,65,33 46,41,43 42,35,38 47,43,52 46,40,47 54,47,57 45,41,50 40,33,36 43,37,32 40,31,25 108,62,34 124,70,32 137,82,39 131,74,32 119,72,38 72,34,15 78,38,15 134,81,54 52,36,32 46,42,51 75,66,58 95,64,45 67,50,11 62,53,24 134,85,0 213,139,0 252,168,0 255,192,0 255,199,3 255,196,8 255,192,7 255,194,8 255,163,0 244,157,16 233,149,20 188,119,36 185,115,39 159,90,25 139,77,19 136,74,18 134,68,16 137,70,20 128,64,20 121,61,22 117,59,22 104,54,23 82,40,16 55,24,5 40,27,20 31,22,16 29,20,16 29,19,18 23,17,12 29,24,21 43,34,30 49,40,36 43,37,32 30,26,20 30,25,22 30,26,20 28,22,17 26,17,9 32,21,14 31,25,16 33,29,21 38,30,19 32,24,11 40,30,8 48,35,12 52,40,14 48,36,8 66,56,18 73,61,20 76,67,22 76,67,20 78,69,22 78,69,24 73,66,23 78,69,24 73,67,21 75,69,23 74,68,22 74,69,18 76,71,18 78,73,22 68,62,16 74,70,24 73,69,21 72,68,20 72,70,21 65,66,18 67,70,21 65,71,21 67,73,21 79,82,49 24,22,23 49,44,43 29,23,30 50,43,43 60,49,44 64,52,42 63,51,39 66,54,44 63,51,39 64,54,42 67,55,43 71,59,49
141,104,49 141,104,49 141,104,51 141,101,49 142,102,50 142,102,50 144,104,52 156,115,56 160,119,58 162,119,63 155,113,73 136,102,68 128,97,58 132,98,53 125,95,49 139,103,52 135,104,53 132,101,50 131,100,49 132,95,51 140,101,58 106,63,28 53,48,50 43,33,34 41,40,43 46,43,47 54,48,55 46,40,45 41,35,30 46,35,28 61,38,23 88,44,16 130,73,33 130,77,36 128,73,28 105,54,19 93,57,37 97,49,22 127,72,41 69,46,43 48,45,51 83,67,63 154,111,78 76,50,9 68,56,26 117,79,1 201,131,2 246,164,0 255,196,6 255,183,0 255,197,7 255,180,0 255,189,6 255,167,0 255,178,8 251,172,12 219,139,13 207,125,9 207,125,30 195,111,33 192,114,45 188,115,56 175,112,63 162,107,64 149,105,67 143,100,65 141,98,65 136,93,60 136,96,62 142,90,60 155,103,71 157,103,67 158,104,66 157,103,67 160,106,70 156,107,67 148,100,57 146,97,57 145,99,62 145,102,67 123,79,49 111,72,44 94,70,44 87,68,52 76,65,48 76,67,52 75,70,56 73,69,52 70,68,46 68,67,42 72,69,29 79,69,29 71,61,21 70,59,15 73,64,19 78,69,22 79,70,23 73,64,19 74,67,24 77,71,25 76,70,24 76,70,24 73,67,21 81,76,25 78,73,22 77,72,21 78,72,24 76,70,22 73,67,19 73,69,21 70,71,21 65,66,18 67,70,21 67,70,21 68,75,18 70,76,26 46,49,25 61,58,62 57,57,54 26,19,22 48,40,48 58,48,49 63,51,41 62,49,42 47,36,33 37,30,30 47,40,38 42,34,40
141,104,51 141,104,51 140,103,50 138,101,46 141,101,47 144,104,50 148,108,54 156,115,54 158,118,54 158,117,60 159,117,75 136,102,59 127,97,53 125,95,51 119,92,47 132,98,53 127,98,49 136,105,54 137,101,52 184,122,64 255,198,129 127,73,35 51,41,42 43,38,40 47,41,46 50,44,49 52,41,48 39,34,36 42,33,29 53,34,18 88,51,27 111,64,30 115,61,23 131,71,32 126,71,40 95,59,30 65,39,25 84,42,18 107,60,28 53,42,39 45,42,48 81,62,48 102,79,64 54,46,22 60,56,21 87,62,5 167,113,7 236,155,0 255,188,3 255,179,0 253,169,0 255,178,1 255,185,3 255,172,0 255,186,1 254,171,0 246,167,3 232,154,1 215,131,2 215,122,15 225,128,38 229,132,54 223,136,52 225,141,63 212,124,47 215,125,51 213,124,54 204,121,56 205,122,57 208,130,63 194,116,49 190,113,53 177,107,47 175,107,48 167,102,45 159,101,39 149,94,40 149,94,42 135,85,39 121,81,45 107,80,46 82,65,30 78,61,35 77,66,33 69,63,29 75,64,29 73,65,29 73,65,29 73,67,21 75,69,23 74,68,20 73,64,19 76,66,24 73,64,19 73,64,17 75,70,19 74,68,20 74,68,20 74,68,22 76,70,22 80,74,26 80,74,28 75,71,23 73,68,15 73,68,17 73,67,19 75,69,21 75,69,21 70,64,16 68,64,16 65,66,18 65,66,18 66,67,19 68,71,22 68,71,20 68,75,20 68,75,29 37,39,24 50,52,49 26,19,22 36,26,27 44,36,42 46,40,45 40,33,36 40,33,36 37,34,38 35,33,34 35,32,38
141,104,49 141,105,47 144,105,46 147,106,47 147,106,49 149,110,49 163,123,57 169,125,58 163,122,63 158,119,62 158,117,72 149,111,63 140,104,53 126,99,54 123,96,49 121,89,47 103,84,49 119,93,54 255,194,119 255,195,120 255,170,97 121,66,37 42,35,35 45,38,38 47,39,47 50,38,50 51,44,47 34,27,25 48,35,30 78,46,30 103,55,28 119,65,29 130,74,36 110,56,20 119,70,34 82,52,35 84,48,30 92,50,26 135,84,49 50,38,38 52,39,49 63,47,30 130,105,86 61,55,46 72,56,23 61,53,17 124,86,8 224,144,0 255,188,0 255,186,0 255,185,1 246,167,0 255,176,0 255,173,2 255,183,0 253,167,0 253,169,0 255,174,8 232,160,5 231,156,15 231,150,20 234,148,31 233,142,36 217,130,35 221,133,45 223,132,45 214,125,42 213,124,43 199,110,29 201,112,29 191,107,24 191,115,34 172,104,34 157,96,31 146,98,40 122,88,43 103,79,46 85,68,42 74,59,39 72,58,31 71,59,29 68,59,28 70,62,26 69,62,23 70,63,22 71,65,19 72,63,18 73,64,19 76,67,20 76,67,20 78,69,22 76,67,22 75,68,25 74,68,22 71,65,19 72,68,20 76,71,20 76,70,22 71,65,19 72,68,22 72,68,22 71,65,17 76,70,22 74,68,20 74,68,20 74,68,20 74,68,20 68,62,16 68,62,16 65,61,15 65,63,16 63,64,16 63,64,16 67,70,21 63,69,17 68,75,20 65,74,18 66,74,33 50,54,39 51,51,48 21,14,17 29,22,25 46,44,52 53,51,61 37,33,42 39,36,40 38,35,39 40,33,36
150,107,47 152,106,47 156,109,46 160,111,42 155,109,43 155,113,48 164,124,58 161,126,61 155,119,59 154,113,64 161,121,69 158,117,60 148,108,56 129,99,53 123,91,47 110,83,49 157,87,27 255,190,113 207,124,57 255,170,97 250,168,96 121,65,31 43,32,29 40,38,39 41,36,38 48,41,44 47,37,38 40,31,27 51,36,27 72,36,16 102,56,19 106,51,20 112,58,24 98,49,13 101,54,22 83,52,31 81,43,24 67,35,21 128,74,36 83,49,31 42,42,50 147,122,105 84,64,44 60,52,30 73,45,7 64,61,21 79,58,6 184,113,0 255,190,5 255,189,3 255,190,3 255,181,2 255,184,2 255,183,5 255,176,0 251,168,0 251,166,0 242,159,0 245,165,8 236,167,13 230,160,13 223,154,16 222,149,19 207,137,19 188,126,16 185,125,16 171,113,10 166,108,10 162,109,14 153,102,8 148,101,10 138,95,19 119,84,19 103,74,13 80,64,20 63,55,19 62,56,22 64,57,26 65,59,25 68,60,24 69,61,25 67,59,23 68,61,22 69,62,21 69,62,21 69,62,19 71,65,19 73,67,19 75,70,19 77,69,19 78,70,18 77,68,21 73,67,21 74,68,22 73,67,21 69,65,17 72,68,20 71,67,19 75,71,25 70,68,21 68,66,19 70,64,18 75,69,23 71,64,21 70,64,18 70,64,16 73,67,21 69,63,17 62,57,14 64,61,17 57,57,12 63,63,18 65,66,18 68,69,21 69,72,21 67,74,19 66,75,17 67,75,24 74,83,39 51,55,40 51,46,48 27,22,24 33,28,30 42,39,45 56,52,61 45,41,50 40,37,43 42,36,41
155,109,43 158,109,42 161,110,43 164,114,42 166,114,41 162,113,46 147,109,45 154,115,54 157,119,55 155,117,53 149,109,55 140,107,57 124,91,52 116,84,52 115,83,49 226,150,85 237,149,74 255,185,107 255,190,117 255,186,111 222,140,68 113,59,23 44,35,31 38,30,36 51,44,47 47,42,41 42,32,33 41,28,23 78,53,36 91,50,23 110,62,33 125,68,28 98,54,26 85,41,13 109,63,35 107,60,39 110,62,37 97,55,31 105,57,30 77,50,34 40,34,41 59,52,52 76,51,34 167,134,107 71,56,45 62,57,14 65,53,12 141,82,0 255,182,0 255,186,0 255,179,0 254,169,2 254,174,0 255,177,0 255,176,0 244,162,0 252,165,0 250,165,0 243,164,2 240,166,4 232,163,11 227,159,16 225,160,11 210,146,10 191,133,9 173,121,2 159,113,6 151,107,9 148,106,12 150,105,16 142,101,15 132,93,13 122,87,20 108,79,16 82,67,20 62,56,20 63,59,24 64,56,20 66,58,22 66,60,24 62,56,20 66,60,24 68,60,24 68,61,22 68,61,18 70,63,20 71,65,19 73,67,19 76,68,18 76,68,18 77,69,19 77,69,19 74,68,22 74,68,22 75,69,21 72,68,20 71,68,17 75,72,21 66,62,16 73,71,24 71,65,19 73,67,21 76,70,24 71,67,21 71,67,19 71,67,19 66,62,16 64,59,16 64,61,17 61,58,14 61,58,14 62,62,17 65,65,20 66,67,19 69,70,20 70,72,19 68,75,20 67,75,22 72,82,31 78,85,51 51,53,48 46,46,46 33,28,30 43,33,37 43,42,47 59,58,63 47,44,50 33,29,38
160,110,36 162,110,37 163,111,38 163,110,42 168,114,39 166,114,41 152,110,45 154,115,54 161,123,59 151,111,57 129,97,53 102,75,41 98,73,45 127,94,57 255,182,107 255,198,125 255,189,109 229,139,63 255,168,91 255,184,111 233,147,79 148,88,49 49,36,31 45,34,41 47,35,37 43,36,36 35,25,24 59,37,29 87,49,30 103,55,26 110,60,29 133,78,35 86,44,20 115,68,36 107,62,39 98,47,21 116,65,37 117,64,37 106,55,27 90,56,34 37,33,44 32,34,50 130,95,68 86,76,66 67,68,31 68,62,16 67,61,15 103,52,0 255,193,6 255,183,0 255,177,0 255,174,0 255,179,1 255,176,0 255,173,0 250,164,0 247,161,0 250,164,0 243,159,0 241,164,6 240,167,12 231,161,12 228,160,15 214,150,12 198,141,10 191,137,14 169,123,12 155,112,7 157,113,15 155,110,17 141,98,11 136,99,18 123,90,22 102,78,16 81,68,20 67,60,19 60,55,16 64,57,18 66,58,22 63,56,17 63,56,17 66,59,20 63,56,15 69,62,19 69,62,19 69,63,17 70,64,18 70,64,18 69,65,17 71,67,19 74,68,20 71,65,17 73,67,21 71,65,19 71,65,17 71,67,19 70,68,19 72,70,23 71,69,20 72,68,22 74,68,20 76,70,22 71,65,19 68,64,18 69,65,19 69,65,19 66,63,19 61,58,14 59,56,14 57,54,12 65,62,18 61,58,14 64,64,19 65,66,18 69,70,20 68,70,17 70,74,18 67,74,19 71,79,26 74,82,41 71,76,56 73,73,68 21,13,19 37,27,31 52,48,57 51,47,58 53,49,58 51,49,57
