157,119,73 155,117,71 148,110,60 139,102,62 142,107,71 139,109,65 122,98,72 153,133,115 38,58,29 30,42,24 28,42,23 23,39,20 25,39,20 23,39,20 27,43,24 29,45,26 29,48,28 29,48,28 28,49,26 32,53,30 38,60,30 39,61,31 42,68,32 68,117,51 91,142,52 82,134,51 88,140,57 140,134,68 138,107,58 145,106,67 144,114,58 153,117,57 153,110,65 165,124,75 173,122,65 163,118,54 181,128,46 195,136,45 193,143,42 145,103,40 135,100,33 140,103,32 142,105,34 141,104,31 142,105,32 146,107,36 140,101,32 146,107,36 145,106,33 146,106,31 146,105,33 148,107,35 145,106,35 143,104,33 161,122,65 117,115,113 92,97,93 92,97,93 77,79,76 51,46,43 38,36,34 43,33,23 140,108,76 93,78,69 79,71,60 43,34,30 38,28,27 39,29,28 79,69,68 27,22,19 44,38,33 40,34,29 38,31,29 48,41,41 101,99,97 108,108,108 105,105,102 98,98,95 88,90,87 79,79,74 61,61,58 57,57,54 60,60,55 58,58,53 68,66,62 62,60,56 55,55,52 53,55,52 74,64,54 144,112,55 161,114,23 165,118,27 163,114,22 162,114,17 175,122,11 165,117,31 116,81,27 116,80,29 113,76,32 112,85,42 115,84,31 146,99,22 200,132,16 196,128,14 186,131,15 185,131,27 156,112,30 123,84,15 158,118,41 106,92,74 182,136,29 185,134,40 143,106,37 147,112,27 143,104,24 105,79,40 131,98,30 110,86,49 127,102,43 133,99,25 133,97,21 136,101,20 112,81,60 60,55,52 106,87,34 35,30,29 49,43,34 128,91,18
102,83,26 104,85,28 107,86,34 121,95,45 128,102,52 128,102,48 117,99,78 176,155,132 43,52,35 26,42,23 23,39,20 24,38,19 23,39,20 22,38,19 23,39,20 28,44,25 31,50,30 29,48,28 29,48,26 31,50,28 41,61,34 45,66,34 45,65,36 56,100,35 91,142,66 75,126,48 73,141,55 104,136,66 142,112,56 150,107,72 132,109,51 161,117,66 161,122,65 156,115,54 176,127,58 174,124,50 173,122,42 175,123,36 189,143,45 147,108,37 135,103,28 135,101,29 141,104,33 139,104,39 145,107,29 143,104,31 144,104,29 144,105,32 142,105,32 144,105,34 145,106,33 143,106,33 146,105,33 142,105,34 140,108,76 77,76,69 86,86,83 83,83,80 65,65,62 44,43,36 53,39,39 131,98,48 164,129,93 110,89,78 88,80,69 50,41,35 42,33,29 47,36,33 49,42,40 58,53,50 81,77,71 80,70,69 38,31,29 71,64,64 108,108,105 105,105,105 102,102,99 94,94,91 84,82,80 73,74,66 62,60,56 56,54,50 55,56,48 52,51,44 41,42,34 43,43,40 79,76,82 98,97,100 71,65,70 113,93,63 171,120,24 168,121,30 168,125,38 168,118,17 175,125,24 175,125,22 167,134,57 144,103,42 125,89,38 162,112,52 177,125,34 182,127,28 179,130,10 179,130,24 177,128,22 176,127,17 174,125,15 169,121,22 165,117,20 101,93,82 168,129,31 168,120,25 157,111,27 147,103,23 144,107,26 110,78,46 123,98,52 113,84,62 113,91,28 131,97,25 134,102,18 139,99,24 75,59,53 62,54,60 81,56,26 42,29,24 52,37,28 110,84,16
97,88,30 99,90,32 98,89,29 97,89,26 105,90,27 100,90,21 116,100,83 173,155,123 33,53,28 24,40,21 22,38,19 24,38,19 23,39,20 22,38,19 22,38,19 29,45,26 31,50,30 29,48,28 28,47,25 28,47,25 36,56,31 44,66,36 46,68,38 46,84,30 95,144,64 74,123,47 97,146,70 89,133,59 63,61,32 111,85,60 165,124,77 157,117,40 165,120,47 172,126,56 155,114,46 181,134,45 173,124,47 177,127,44 184,133,55 154,117,44 141,104,35 151,120,40 157,118,45 152,111,41 161,119,40 155,118,47 218,172,72 156,114,35 155,111,29 178,134,52 164,121,45 179,136,19 195,136,41 240,180,59 108,98,29 86,92,24 75,78,47 66,66,52 56,51,48 45,38,38 145,122,82 176,133,57 114,83,64 105,90,79 85,80,68 65,56,50 46,35,30 49,36,33 103,94,88 99,93,86 98,92,85 47,37,36 52,45,43 101,96,93 103,103,100 93,93,93 86,86,83 82,82,77 74,72,68 70,69,60 60,59,52 54,53,46 65,63,59 48,46,42 69,63,56 62,46,29 61,44,20 56,44,18 59,51,29 82,63,47 166,121,30 180,135,44 177,122,23 170,128,36 171,134,49 178,134,54 178,133,60 168,127,55 155,110,37 183,136,34 193,129,16 188,127,9 180,119,15 178,129,23 182,133,27 175,125,22 175,125,22 161,120,21 161,120,23 110,99,84 153,115,37 138,106,22 120,93,20 113,87,17 106,82,20 103,77,36 121,99,61 107,86,45 105,90,27 99,82,17 98,80,18 120,93,50 57,51,42 57,46,43 51,33,14 33,27,22 41,32,15 92,80,23
107,88,24 104,87,18 95,86,26 126,104,28 132,107,34 120,100,23 122,93,32 170,130,37 37,49,42 23,39,20 22,38,19 25,36,21 23,39,20 24,38,19 22,38,19 25,44,24 31,50,28 31,50,28 28,48,23 28,47,25 34,54,29 41,61,34 45,67,37 47,80,28 99,148,70 75,124,48 89,138,62 59,103,38 57,60,48 57,53,36 61,53,40 71,64,48 125,75,33 183,142,74 152,112,78 143,100,26 166,122,51 211,152,35 186,133,38 178,140,33 185,144,43 181,133,18 188,142,33 210,162,47 192,140,23 159,129,15 167,116,18 191,151,45 224,155,47 213,156,46 203,156,52 223,152,10 173,125,0 201,142,23 100,93,25 70,73,22 68,73,26 49,52,19 46,42,32 79,70,55 75,67,54 77,62,53 66,64,60 58,56,52 81,79,75 83,79,73 149,140,136 93,82,79 92,86,79 100,96,88 95,89,82 87,81,74 101,97,91 102,100,96 93,93,90 88,86,84 86,84,80 81,80,73 76,72,66 69,65,57 59,58,51 64,60,54 55,54,47 55,53,49 58,44,15 53,36,12 51,34,8 53,37,20 48,34,16 50,36,18 93,75,56 59,49,25 118,108,86 166,148,129 68,55,50 120,98,90 141,109,93 122,101,90 199,167,110 183,139,68 184,139,46 198,140,33 195,138,33 185,133,31 204,153,48 192,148,50 171,128,25 192,151,52 129,95,21 121,106,95 121,90,37 96,85,23 100,85,24 104,90,24 123,94,31 115,96,30 107,90,25 97,86,22 92,80,23 93,80,28 108,84,29 77,56,31 55,50,49 75,67,45 42,28,14 36,23,20 41,30,23 92,83,25
125,94,14 145,106,22 118,92,12 203,154,48 184,130,40 176,140,39 132,101,12 161,121,30 36,49,35 23,39,20 22,38,19 25,36,21 25,39,20 22,36,17 20,36,17 25,44,24 26,50,26 30,51,28 28,48,23 27,48,25 31,48,24 36,56,31 45,67,37 48,81,29 103,154,74 78,127,51 86,131,61 39,79,27 65,68,56 82,78,70 74,65,59 92,83,75 72,61,54 85,74,69 113,102,83 121,103,98 124,108,95 73,50,21 119,95,33 161,127,25 208,157,33 183,147,28 164,119,16 172,133,22 145,109,8 157,122,27 138,121,86 108,87,64 125,99,60 153,120,54 131,92,35 163,120,33 150,118,36 77,70,29 63,60,20 58,63,16 66,73,29 50,56,17 54,53,46 84,80,89 84,76,84 82,82,82 74,78,80 75,79,81 74,74,69 72,72,69 92,87,86 98,94,88 101,92,84 95,89,80 105,99,90 101,100,93 102,100,96 102,102,97 94,94,91 88,86,82 81,81,76 79,78,71 70,69,62 61,60,51 57,53,45 61,57,51 46,42,36 62,60,56 54,37,13 45,29,14 46,32,7 45,30,19 43,31,19 40,28,16 61,52,44 58,57,60 72,73,76 86,79,82 107,100,100 111,104,104 110,104,109 87,85,86 62,62,46 61,56,58 225,172,75 181,126,8 178,135,32 240,174,50 208,153,37 227,163,30 227,171,59 225,146,36 166,108,8 170,126,55 157,122,29 125,97,16 141,109,25 135,103,21 148,117,28 166,130,42 118,92,22 128,100,21 97,83,17 91,85,21 117,93,60 58,42,38 59,48,45 92,82,33 40,26,12 39,26,23 57,43,18 100,87,24
125,96,6 129,103,21 163,135,36 151,127,33 127,100,23 133,104,12 104,84,5 131,103,35 33,48,32 22,36,15 25,39,20 24,38,19 22,38,19 24,38,17 22,36,15 23,39,18 33,53,28 31,53,27 31,47,26 28,48,23 29,45,26 37,53,34 42,64,34 49,82,30 87,138,58 80,132,47 82,135,56 37,71,30 47,66,18 43,40,25 27,26,15 42,37,25 57,51,56 74,68,73 74,68,73 64,63,68 69,72,81 92,94,94 131,131,128 69,57,31 115,91,38 142,109,32 160,119,20 113,80,14 92,67,50 85,66,54 83,75,53 123,89,44 115,91,36 119,89,45 179,126,44 76,55,14 45,39,16 46,37,20 46,37,18 73,75,20 85,87,45 58,58,24 108,89,62 149,125,103 171,140,103 143,128,106 66,68,65 72,74,74 64,66,66 66,68,68 66,64,60 103,99,93 106,100,93 99,93,84 104,100,92 101,102,94 100,100,97 91,89,87 83,81,77 79,79,74 75,75,70 72,72,67 63,62,55 60,59,52 66,66,61 58,59,51 68,67,60 55,42,37 56,35,8 54,34,4 51,32,9 57,46,31 43,29,15 41,30,15 60,51,43 94,95,100 91,94,101 92,93,98 90,94,98 99,100,105 95,92,98 89,88,91 76,70,65 87,79,68 182,142,76 152,126,44 139,117,13 183,139,29 176,140,37 186,141,36 167,125,33 188,131,28 189,138,40 181,142,31 215,161,33 210,167,40 220,164,28 193,140,29 198,144,19 207,148,33 169,128,31 168,120,7 179,126,13 142,108,18 64,53,48 53,44,38 47,43,37 117,86,8 42,30,20 38,24,24 104,70,7 147,113,23
98,74,10 81,60,4 89,66,0 97,78,21 95,74,22 119,93,23 111,94,43 97,77,29 31,46,34 23,37,16 26,38,20 21,37,18 22,38,19 23,37,16 22,36,15 22,41,21 32,52,27 33,53,28 31,47,26 30,46,25 31,47,28 33,49,28 41,64,31 47,79,30 83,132,56 81,134,53 94,144,75 34,56,28 98,117,58 87,77,8 116,100,69 31,22,18 27,24,28 30,27,31 55,52,56 63,64,69 72,75,84 74,83,83 81,86,82 85,87,82 95,86,80 141,133,120 86,59,25 125,95,49 154,116,50 137,99,35 124,80,27 124,87,45 74,63,46 53,53,53 49,40,36 50,49,52 62,61,66 61,60,65 50,44,49 73,72,20 75,67,33 52,49,25 154,126,99 122,108,94 86,82,76 62,66,70 63,65,65 62,64,64 71,70,73 67,66,69 68,67,70 99,94,91 106,100,93 100,94,87 104,99,96 95,93,89 87,88,80 84,83,76 79,78,71 73,73,68 72,72,67 65,65,60 55,54,47 62,61,54 56,54,50 49,47,43 66,66,61 52,37,26 51,34,10 51,30,17 49,33,16 50,38,26 34,23,8 45,31,17 63,54,46 91,88,92 90,93,100 93,94,99 89,89,97 94,93,98 88,83,80 75,70,72 82,77,74 78,81,71 86,80,71 87,80,78 87,83,66 151,116,31 152,119,42 151,116,33 138,110,15 157,122,27 139,110,34 130,101,11 170,129,41 188,140,43 173,125,30 158,116,26 197,147,33 161,128,19 171,132,23 169,125,15 160,114,14 145,115,59 50,44,37 53,40,35 72,47,17 187,133,27 38,26,26 43,30,25 174,129,36 198,155,28
70,58,17 69,57,18 76,65,19 73,64,8 85,71,26 93,77,23 93,77,23 85,69,38 33,49,30 22,36,15 24,38,17 23,39,20 22,38,19 22,34,14 23,35,15 24,38,17 33,49,28 36,52,31 30,51,28 28,47,27 29,48,26 29,48,28 39,59,32 49,77,40 62,102,52 72,115,59 58,89,47 33,49,28 44,69,40 58,56,34 64,57,37 60,53,33 31,30,33 46,45,48 81,80,83 90,89,94 92,93,98 89,96,94 96,98,95 148,121,103 202,165,125 212,172,138 199,148,120 181,154,120 184,148,117 177,144,117 173,150,121 168,148,128 137,131,124 96,96,96 95,94,99 86,87,90 83,84,87 70,72,72 78,79,82 74,70,33 57,49,27 63,58,55 74,74,74 61,60,63 64,64,74 64,67,74 68,68,68 66,65,68 59,61,58 58,60,57 67,67,64 90,88,84 97,93,85 101,97,87 95,93,89 83,82,75 82,81,72 83,79,73 81,77,71 73,72,65 63,62,55 58,57,50 66,65,58 58,57,50 50,46,40 44,43,36 68,66,64 50,37,14 46,34,22 50,32,11 51,33,14 40,29,12 32,21,18 59,30,6 64,55,47 83,81,79 83,81,89 93,94,99 82,85,92 86,87,92 67,58,54 48,42,33 53,43,44 45,44,37 45,36,30 42,38,32 85,76,70 98,80,36 126,106,16 131,100,22 134,113,14 167,117,34 154,122,36 105,85,10 129,103,21 169,122,31 176,133,48 153,111,32 160,125,19 129,98,7 147,109,31 147,113,25 173,127,29 78,71,53 55,44,41 52,42,41 170,135,38 163,128,43 38,24,24 51,34,37 126,96,9 145,119,26
69,58,12 57,46,0 65,53,12 73,61,20 77,66,22 72,57,17 75,60,20 69,57,29 29,47,30 24,36,16 24,38,17 23,39,20 22,38,19 25,35,13 23,35,15 22,38,19 33,49,28 33,49,28 31,50,28 30,46,27 28,47,27 29,48,26 35,55,30 40,63,30 48,77,35 56,90,47 29,54,23 34,46,28 37,54,28 100,104,106 96,101,107 93,98,104 95,96,101 100,99,102 101,100,103 100,99,104 98,99,104 100,100,95 145,134,117 140,125,116 137,124,119 126,124,106 125,113,113 123,124,112 118,112,107 115,113,111 105,104,107 100,101,104 93,98,104 89,92,101 93,94,97 89,90,93 87,88,91 83,85,85 73,75,75 58,53,41 45,39,34 76,78,78 70,74,76 60,64,66 60,61,66 64,65,70 60,61,64 60,61,64 53,58,54 54,61,56 61,61,61 81,76,73 91,87,79 83,82,71 78,74,68 85,80,77 81,79,75 81,76,73 74,69,66 62,61,54 53,52,45 56,55,48 56,55,48 54,53,46 41,37,31 49,48,41 66,60,55 53,37,6 50,32,11 51,32,5 55,36,9 37,23,5 32,21,18 102,76,53 63,57,50 85,84,87 87,83,92 80,81,86 81,82,87 81,85,87 75,69,62 69,59,47 56,37,44 52,39,32 44,35,27 52,40,10 100,88,20 118,97,41 100,78,11 106,80,10 103,81,5 141,104,33 113,91,17 86,63,3 116,87,11 157,120,26 140,107,41 117,82,26 121,84,11 125,95,8 134,102,27 128,96,25 150,104,49 54,45,39 55,44,39 52,37,28 170,134,44 129,94,27 39,25,25 54,39,28 146,114,39 119,90,14
74,64,13 60,48,7 52,39,7 73,61,24 76,65,19 63,51,12 67,55,18 75,66,37 28,43,27 22,34,14 24,38,17 21,37,18 21,37,18 25,35,13 24,36,16 22,38,19 33,49,28 34,50,29 31,50,28 29,45,26 29,48,28 28,47,25 33,53,28 37,59,29 44,71,32 51,82,40 30,54,30 32,43,28 37,51,32 93,103,97 99,100,103 97,96,99 97,96,99 101,100,103 102,101,104 98,99,104 98,98,106 101,103,103 104,104,101 105,102,108 105,98,98 104,111,95 106,99,102 103,108,102 109,107,105 107,106,109 103,100,106 98,99,102 100,99,102 95,96,101 96,97,100 92,93,96 86,87,90 85,87,87 71,73,73 74,72,70 70,68,66 74,76,76 72,76,78 65,69,71 52,53,58 58,59,64 63,64,67 62,61,64 61,65,67 57,62,58 61,59,57 62,57,56 86,80,71 86,83,70 81,78,63 84,83,76 83,78,77 72,70,66 65,63,59 54,53,46 59,58,51 60,59,52 55,54,47 51,50,43 40,38,34 59,57,53 59,53,46 54,35,10 53,34,9 58,35,6 57,34,5 39,24,2 36,23,18 109,83,60 65,59,54 73,74,77 72,71,76 72,73,78 80,80,88 85,87,87 81,69,71 58,52,45 198,156,116 157,119,71 92,66,12 113,95,33 107,86,14 103,75,37 94,76,16 100,76,23 91,71,0 121,87,26 94,76,14 99,78,24 116,89,12 132,102,15 101,75,7 116,86,28 128,97,17 114,87,22 94,75,20 93,77,5 121,79,37 47,41,36 57,45,50 81,64,40 135,100,15 124,90,27 37,25,27 55,39,24 123,91,18 110,77,9
65,54,19 58,46,16 64,54,14 61,49,19 64,54,14 57,49,13 62,53,22 68,60,26 24,42,25 24,36,16 24,38,19 24,38,19 22,38,19 23,37,16 23,35,15 21,37,16 27,46,24 31,51,26 31,50,28 28,47,25 30,46,25 29,48,26 31,48,24 34,56,28 44,69,38 51,82,42 28,50,20 30,44,25 36,50,31 68,79,68 96,97,102 93,92,97 82,81,86 97,96,101 103,102,107 100,98,106 99,100,103 101,100,103 94,98,102 98,99,102 99,100,103 102,101,104 103,102,105 103,102,105 110,107,111 100,105,104 101,100,105 101,102,105 102,103,106 98,99,102 100,101,106 92,93,98 89,88,91 89,88,91 83,83,83 81,81,81 74,75,80 72,73,76 66,67,70 41,42,45 64,65,68 60,61,64 68,67,72 55,59,63 65,63,71 59,61,61 63,58,57 177,143,123 158,99,51 81,88,33 83,91,29 72,72,27 59,55,36 66,60,51 55,53,49 52,50,46 62,61,54 55,54,45 56,52,46 42,37,34 41,41,36 64,64,59 58,42,36 55,33,13 48,31,5 52,33,10 46,29,3 38,27,10 41,27,11 67,57,45 85,80,77 67,68,71 67,68,73 65,66,71 73,74,79 69,70,75 75,73,74 75,73,74 62,45,35 81,65,50 83,67,54 78,59,45 91,72,45 115,91,38 116,93,35 116,91,34 108,81,18 105,79,27 96,76,15 98,79,24 110,94,22 123,105,34 122,95,34 110,88,21 134,100,28 116,90,20 94,79,41 83,70,18 63,42,31 48,36,38 55,44,39 120,101,44 135,102,25 115,81,40 31,24,24 60,42,12 135,103,17 129,95,21
57,51,15 48,41,10 50,43,12 54,47,16 62,57,16 71,62,31 56,46,22 69,60,33 24,39,27 25,37,19 24,38,19 24,38,19 23,37,18 22,36,15 23,35,15 25,39,18 33,49,28 31,47,26 28,47,25 28,47,25 29,48,26 30,46,25 33,49,28 34,54,27 48,70,40 46,69,34 35,51,30 29,43,24 29,45,26 51,62,51 98,98,106 97,95,103 93,92,97 98,97,102 100,99,104 98,96,104 104,103,108 104,103,108 96,94,102 95,96,99 98,99,102 98,97,100 97,96,99 95,95,95 101,101,101 90,94,98 72,71,74 95,95,103 94,94,102 92,92,100 89,90,93 88,89,92 80,79,82 80,79,82 83,82,85 78,77,80 69,70,73 65,66,69 64,65,68 65,66,69 62,63,66 55,56,59 64,63,66 55,55,65 65,62,68 60,58,59 65,53,55 183,100,33 129,74,18 84,89,26 71,72,22 47,41,7 52,43,12 52,43,24 63,55,42 62,58,52 61,54,52 52,46,39 42,36,31 38,31,29 69,67,65 72,70,68 49,34,23 50,32,13 48,32,15 52,33,19 43,29,15 32,21,16 58,48,38 68,62,57 50,50,50 65,66,69 65,66,71 64,65,70 63,64,69 66,67,72 66,68,65 64,69,68 67,65,61 75,68,66 66,60,55 72,61,56 69,58,55 85,63,18 93,71,26 95,68,21 80,53,8 84,67,18 97,71,19 79,54,6 93,79,23 112,94,32 98,74,10 105,87,16 107,88,24 95,76,12 100,83,16 95,70,24 49,39,40 48,42,37 57,48,31 102,84,24 153,121,48 94,56,39 38,31,29 67,52,1 93,71,4 107,85,18
45,38,11 45,38,11 43,36,9 52,45,16 51,44,15 52,43,12 61,52,25 61,51,29 25,36,23 25,37,19 24,38,19 24,38,19 22,36,17 23,35,15 25,34,15 21,37,18 34,50,29 33,49,28 29,45,24 28,47,25 28,49,26 29,49,24 29,49,24 33,55,27 53,75,45 35,55,28 31,47,26 29,43,24 28,44,25 40,53,41 89,89,97 89,87,95 95,94,99 94,93,98 96,95,100 95,94,99 97,96,101 92,93,98 81,83,83 77,83,84 95,94,97 91,90,93 91,90,93 91,90,93 87,86,89 90,89,92 88,87,90 78,79,82 80,81,84 80,81,84 78,79,82 59,60,63 78,77,80 76,75,78 73,72,75 74,73,76 58,59,62 64,63,66 58,59,62 57,58,61 54,53,56 60,59,62 61,60,65 58,55,61 63,57,64 62,55,65 135,83,35 125,49,0 75,69,21 84,83,27 68,63,22 52,40,14 49,40,13 53,44,17 52,42,20 56,51,39 43,34,30 39,28,23 47,37,27 47,37,27 53,48,50 49,41,47 45,32,11 43,29,11 22,12,2 31,24,8 26,17,11 16,11,10 28,23,25 61,59,60 52,51,54 65,64,67 63,64,67 65,66,69 65,66,69 65,66,69 65,64,67 64,63,66 53,52,55 60,58,54 61,59,55 69,63,56 61,53,40 88,64,9 74,52,16 74,52,14 91,69,31 72,55,8 79,61,19 103,81,32 76,56,8 109,89,30 103,82,26 95,73,26 79,67,8 71,62,17 96,73,15 102,73,42 48,41,41 45,38,36 75,65,27 69,55,1 108,79,16 55,36,24 32,31,36 76,63,2 101,76,30 56,28,0
43,36,7 50,43,14 58,51,24 49,43,18 48,40,16 58,51,24 57,48,29 50,42,20 25,36,23 22,38,19 23,37,18 21,34,18 23,36,20 23,35,17 25,34,15 24,40,21 33,49,28 31,47,26 27,46,24 28,47,25 28,47,25 29,48,26 33,50,26 33,55,27 48,70,40 34,54,27 33,47,26 28,42,23 29,45,26 35,50,36 92,92,100 86,84,92 89,88,93 86,85,90 83,82,87 88,87,92 85,84,89 83,84,89 64,66,66 75,81,82 88,87,90 88,87,90 88,87,90 87,86,89 87,86,89 85,84,87 81,80,83 67,68,71 77,78,81 77,78,81 55,57,57 36,38,38 67,67,67 73,72,75 68,67,70 69,68,71 59,60,63 52,53,56 55,56,59 53,54,57 59,58,61 54,53,58 47,47,47 50,46,38 56,52,63 58,47,44 73,49,27 54,33,10 77,71,25 82,77,34 81,76,37 85,76,45 60,51,24 54,41,18 49,38,19 43,37,28 79,70,64 62,51,46 52,36,32 38,27,24 30,25,27 34,26,34 43,31,21 46,25,0 18,13,12 17,10,10 26,21,23 20,14,19 14,11,15 26,23,27 53,52,55 48,45,49 47,47,47 47,47,47 49,50,53 49,50,53 51,50,53 51,50,53 48,47,50 48,46,44 46,46,43 55,56,44 88,74,47 78,57,14 80,62,32 75,57,15 72,55,20 61,45,1 70,51,24 73,52,11 91,73,11 109,89,41 100,81,24 86,66,16 97,77,29 84,70,16 99,81,19 61,42,30 51,44,47 39,39,36 78,74,14 91,77,23 121,90,39 37,28,20 31,31,28 80,64,22 53,30,19 65,39,29
55,48,19 69,62,31 60,54,18 34,32,10 45,36,17 57,48,29 63,53,31 178,136,84 27,39,19 24,38,19 24,36,18 23,35,17 24,36,18 22,36,15 23,37,16 26,40,19 29,48,26 31,47,26 29,48,28 27,48,27 30,46,27 31,50,28 34,50,29 39,64,35 42,62,37 35,52,28 30,46,25 22,41,21 29,43,24 36,54,39 80,81,86 81,82,87 76,77,82 74,75,80 74,75,80 75,74,77 74,74,74 73,74,77 71,70,73 76,75,78 82,81,84 82,81,84 77,78,81 79,80,83 72,73,76 75,75,75 76,76,76 66,67,70 71,72,75 73,72,75 61,61,58 33,33,30 60,60,60 59,59,59 57,57,57 59,59,59 41,42,45 52,51,54 47,52,51 46,51,50 51,50,53 44,45,48 38,38,33 41,42,34 70,63,73 68,54,56 51,31,11 47,28,12 75,67,17 77,67,25 71,59,22 66,54,24 51,44,17 55,46,19 52,42,18 31,22,14 26,18,24 30,20,19 45,32,29 29,19,23 21,14,14 36,27,23 40,30,29 45,36,28 39,29,30 42,32,33 40,33,36 24,22,23 23,20,24 23,20,24 43,45,45 40,34,39 42,37,36 36,36,33 35,33,31 38,40,37 38,35,41 40,39,42 39,39,39 44,38,43 43,43,38 38,40,35 50,40,28 121,90,67 109,78,55 76,52,26 72,48,22 71,55,24 74,62,25 69,55,12 84,69,20 85,72,24 74,62,21 66,51,11 85,68,19 82,64,20 101,73,33 39,30,26 42,37,36 43,38,26 69,66,11 80,73,14 146,111,75 34,27,30 37,30,28 44,26,21 35,18,10 52,25,20
58,53,23 50,45,13 54,50,13 44,42,20 54,45,28 52,44,22 60,48,36 40,34,25 26,39,25 22,31,12 22,35,19 26,38,20 23,35,17 23,37,18 28,42,23 23,39,20 31,47,26 31,50,28 30,46,27 28,47,25 30,46,25 31,51,26 30,52,24 51,73,45 36,56,31 33,50,26 28,44,25 22,40,23 26,38,20 34,52,39 73,73,73 72,71,74 66,65,68 54,53,56 96,95,100 93,92,95 88,87,90 81,80,83 74,73,78 68,67,70 70,67,71 66,63,67 67,66,69 62,62,62 64,64,64 59,61,58 59,61,58 56,58,58 61,60,63 65,63,64 49,46,50 37,34,38 51,49,50 49,47,48 47,45,43 47,45,43 43,42,45 43,42,45 40,38,39 41,39,40 39,37,38 38,37,40 43,36,39 52,50,58 52,51,56 54,44,43 45,30,8 48,32,17 78,69,24 76,66,26 69,59,21 71,60,27 47,38,23 55,47,23 53,44,17 35,26,18 26,19,22 28,18,17 41,34,32 18,13,15 20,15,17 48,46,47 32,32,44 32,33,36 38,28,29 37,27,28 36,29,32 26,21,23 24,21,25 30,27,31 40,37,41 42,36,41 42,37,36 40,40,40 46,44,42 40,39,42 39,36,42 38,37,40 39,39,39 44,38,43 36,36,31 37,36,29 60,36,14 149,111,90 150,112,91 149,108,88 148,107,89 144,106,87 149,111,90 153,112,94 135,98,74 120,91,69 108,83,55 80,55,27 72,51,24 82,63,28 92,49,30 50,41,35 40,35,34 39,31,20 46,41,2 85,76,31 65,44,21 21,15,22 34,26,32 41,24,25 47,27,20 66,37,31
62,55,26 47,39,15 53,46,19 110,86,64 90,74,59 66,59,43 49,48,39 50,51,41 21,34,22 23,35,17 22,35,19 30,43,27 25,37,19 23,39,18 22,38,17 22,34,14 28,42,21 36,50,29 33,49,28 28,48,23 28,47,25 32,52,27 31,53,25 42,62,35 39,54,30 35,49,28 42,37,23 42,47,41 60,62,57 60,60,57 58,59,62 65,64,67 58,57,62 52,51,56 54,54,54 55,52,56 53,51,52 55,52,56 54,53,56 47,47,47 52,51,54 50,49,52 48,47,50 53,48,50 47,44,48 48,45,49 48,45,49 45,43,44 46,44,45 47,42,44 47,41,46 46,40,45 46,40,45 31,28,32 40,40,40 44,43,46 45,44,49 48,46,54 53,52,67 58,57,72 63,62,77 64,63,78 62,61,76 51,50,65 51,47,56 49,44,46 40,31,23 98,88,48 66,54,13 70,60,22 75,65,27 59,49,25 49,41,28 58,51,24 57,48,19 38,29,23 24,17,20 30,20,19 30,23,23 20,14,19 38,38,50 50,50,62 57,55,67 43,31,33 45,35,39 45,35,39 36,29,32 34,27,30 30,25,27 48,42,49 66,62,73 59,58,73 57,57,67 50,50,60 44,47,56 46,49,58 44,48,52 43,43,51 41,41,49 38,37,40 42,38,51 39,36,51 48,48,60 70,64,59 128,102,88 126,101,84 121,95,74 137,108,88 139,110,86 149,115,95 153,119,97 155,119,99 146,110,90 141,105,85 136,100,80 143,107,87 56,35,24 42,32,31 32,30,26 106,85,72 119,89,61 91,64,30 45,29,23 27,25,26 69,48,33 57,39,36 45,25,16 64,38,28
48,40,16 46,37,22 72,61,58 71,62,58 71,61,51 67,63,53 44,39,36 40,39,32 19,32,20 22,34,16 23,36,20 26,39,23 25,37,19 22,38,17 23,37,16 23,37,18 25,38,22 20,35,19 29,43,24 28,45,21 31,50,28 31,45,26 37,59,29 34,54,29 47,38,21 57,35,17 136,82,46 90,66,40 47,48,40 52,52,52 50,49,52 47,44,48 45,44,49 46,45,50 46,45,48 49,46,50 51,47,56 47,50,59 51,51,63 55,53,65 55,53,65 51,51,61 57,57,69 55,54,69 56,55,72 59,59,71 65,65,77 69,69,81 72,71,86 68,71,82 69,72,90 68,72,87 68,72,85 66,70,85 68,69,88 64,65,84 64,65,86 64,65,84 61,63,79 64,66,82 63,62,77 57,56,71 52,51,66 51,50,65 53,49,62 52,49,64 50,49,52 60,55,54 69,62,33 47,43,26 56,53,29 47,42,44 54,45,60 54,47,50 54,46,35 40,35,34 35,29,34 35,30,32 21,18,24 45,41,50 53,51,61 52,50,60 55,53,63 53,41,43 52,42,46 47,37,38 45,38,41 40,33,36 32,27,29 40,32,38 49,54,62 56,60,73 61,65,80 62,64,80 69,72,90 63,66,84 57,61,74 61,65,78 61,68,82 65,67,83 61,64,82 61,64,82 64,62,82 58,60,74 51,63,71 67,61,68 111,89,83 114,81,70 118,87,68 116,85,64 130,101,77 127,96,77 131,99,83 137,105,89 137,106,87 131,100,81 49,33,27 34,28,33 38,32,27 132,94,73 130,101,79 147,100,79 31,29,27 32,30,26 129,95,75 101,72,48 74,43,33 68,47,36
