134,108,67 134,108,67 132,106,65 131,105,66 130,104,63 132,106,67 131,105,66 129,103,64 131,105,66 131,105,66 132,106,67 133,107,68 134,108,69 130,107,67 132,106,67 130,107,67 134,108,69 134,108,67 134,109,65 133,108,64 133,107,66 132,106,65 131,105,66 132,106,65 133,107,66 133,107,66 130,107,65 132,109,67 130,107,67 127,104,64 126,99,63 127,100,64 126,100,61 127,101,62 124,98,59 126,99,63 124,97,61 125,98,62 125,98,62 129,103,62 132,107,61 131,106,62 131,106,62 129,104,58 126,101,55 122,102,54 118,101,52 127,97,51 245,159,95 255,176,102 255,196,114 246,176,129 190,123,73 192,127,90 223,153,95 174,117,77 86,65,50 50,35,26 34,23,20 35,25,24 55,48,48 68,61,61 70,65,64 74,69,68 73,66,66 71,64,64 72,67,66 70,68,66 69,67,65 67,65,63 71,66,65 68,66,64 68,66,64 67,65,63 68,66,64 70,68,66 70,68,66 69,67,65 70,68,66 74,72,70 73,71,69 74,72,73 72,70,68 74,72,70 72,70,68 73,71,69 68,66,62 72,67,64 76,74,72 76,74,72 76,74,72 77,75,76 77,74,78 80,79,82 86,75,72 72,65,38 79,69,31 82,72,34 82,72,34 80,72,36 80,72,36 77,69,35 76,68,34 71,64,37 68,61,34 65,57,33 66,58,34 67,59,37 75,67,45 80,71,54 104,75,51 119,82,58 66,59,30 64,57,28 67,58,31 68,59,32 68,59,32 67,58,31 69,60,31 82,71,54 73,63,62 61,56,55 58,56,38 60,54,31 57,54,28 56,55,28 57,56,31 56,55,30
131,105,64 131,105,64 132,106,65 131,105,66 134,108,69 131,105,66 133,107,68 131,105,66 132,106,67 128,105,65 128,105,65 130,107,65 131,108,66 129,106,64 129,106,66 131,108,66 131,108,66 131,108,66 136,111,65 136,111,65 132,109,67 134,108,67 132,106,67 129,108,65 132,106,67 133,107,68 131,108,68 132,109,69 127,104,64 128,105,65 125,102,62 125,102,62 126,99,63 126,99,63 124,97,61 125,98,62 126,97,62 127,98,63 128,99,64 127,101,60 129,103,62 124,104,56 124,102,55 126,101,55 123,101,54 118,101,54 122,96,57 179,120,72 255,182,112 255,176,111 142,63,17 255,181,111 220,156,112 166,100,52 218,141,88 171,121,90 53,40,35 57,43,43 36,26,25 41,34,32 66,59,59 71,64,64 73,66,66 76,69,69 76,69,72 77,70,73 70,65,67 71,64,64 70,63,63 67,62,61 69,62,62 67,62,61 66,64,62 70,65,64 68,66,64 67,67,64 70,65,64 66,64,62 69,67,65 73,71,69 72,70,68 73,71,69 72,70,68 76,74,72 75,73,71 74,72,70 74,72,70 74,72,70 76,71,70 75,73,71 74,74,71 77,75,76 77,75,76 80,77,81 81,76,73 70,67,54 81,68,36 85,72,40 83,71,34 80,69,36 76,65,32 71,66,36 68,63,33 66,61,31 70,61,32 67,62,32 66,61,31 70,61,34 77,68,41 89,72,46 139,86,59 83,73,49 70,61,34 66,57,30 66,59,32 68,59,32 66,59,30 66,59,30 66,59,30 82,73,56 71,65,58 58,57,50 58,55,40 59,53,28 56,53,29 57,54,30 55,56,33 54,55,32
130,104,63 130,104,63 130,104,63 130,104,65 131,105,66 129,103,64 127,101,62 129,106,66 129,106,66 129,106,66 131,108,68 131,108,66 131,108,66 132,110,65 131,108,66 131,108,66 131,108,66 131,108,66 134,109,63 136,111,65 132,110,65 136,111,65 134,109,65 129,108,67 132,106,67 132,106,67 130,107,67 130,107,67 128,107,66 129,108,67 125,102,62 127,104,64 127,101,62 131,105,66 129,103,64 127,101,62 130,102,64 130,102,64 128,100,62 130,105,59 127,102,56 124,102,55 122,100,53 122,97,51 120,98,53 121,94,51 132,100,45 255,189,123 198,122,64 216,152,106 150,82,23 122,57,16 208,154,116 223,146,90 190,122,77 63,36,18 41,27,29 41,29,31 37,30,30 66,59,57 68,61,61 72,65,65 71,64,64 75,68,68 76,69,72 77,70,73 77,70,70 69,64,63 69,62,62 66,59,59 63,56,56 66,59,59 68,61,61 70,65,64 70,63,63 69,64,63 68,66,64 67,65,63 66,64,62 70,68,66 70,68,66 73,71,69 74,72,70 75,73,71 74,72,70 73,71,69 75,73,71 74,72,70 79,74,73 75,70,69 79,79,76 77,75,76 77,75,76 80,77,81 79,74,71 71,67,59 70,60,36 67,58,31 68,59,30 66,59,30 66,59,30 66,61,31 66,61,31 67,62,32 71,62,33 73,64,35 70,61,32 68,59,32 76,67,40 107,82,52 131,80,56 77,66,49 66,57,30 66,57,30 65,58,31 66,57,30 62,55,26 62,55,26 62,55,26 74,65,48 69,63,56 54,53,46 56,54,36 57,56,29 57,54,30 57,54,30 56,55,28 58,57,30
133,105,65 133,105,65 131,103,63 131,105,66 131,105,66 125,102,62 125,102,62 130,104,65 129,103,64 129,103,64 131,105,66 131,106,62 134,109,65 133,108,60 132,107,63 131,105,64 131,105,64 131,105,64 131,105,64 131,105,64 131,109,64 131,109,62 131,105,64 129,103,64 129,103,62 130,104,63 129,106,66 132,110,65 134,109,65 131,105,64 127,101,62 126,100,61 129,103,64 131,105,66 130,104,63 130,104,63 129,102,66 125,102,60 127,104,62 124,99,53 124,99,53 117,101,47 114,97,48 115,98,51 113,95,51 119,99,53 187,116,61 217,141,85 175,91,31 211,126,69 215,133,77 204,151,110 127,70,28 164,92,46 132,77,46 48,32,28 44,32,34 40,30,31 35,28,28 68,61,59 70,65,64 72,65,65 75,68,68 77,70,70 79,72,75 77,70,70 77,70,68 75,70,69 69,64,63 63,58,57 59,52,52 57,50,50 59,52,52 65,60,59 68,63,62 66,64,62 68,63,62 65,63,61 68,66,64 70,68,66 72,70,68 73,71,69 74,72,70 74,72,70 75,73,71 75,73,71 75,73,71 73,71,69 75,73,71 76,74,72 76,71,70 75,70,72 79,77,78 79,76,80 76,75,78 67,65,61 64,58,33 65,59,34 65,59,34 64,59,31 64,59,31 71,62,33 73,64,35 70,61,34 68,59,32 69,60,33 64,59,31 65,58,31 83,68,46 133,82,54 140,98,76 65,58,38 60,55,27 60,55,27 58,56,27 58,56,27 58,53,25 57,52,24 61,55,32 82,74,63 71,65,58 59,58,51 56,57,36 62,55,24 57,55,24 56,54,23 61,59,28 65,58,29
127,104,62 127,104,62 125,102,60 127,101,62 126,100,61 124,101,61 128,105,65 132,106,67 129,103,64 127,101,62 129,103,64 130,104,63 133,107,66 134,109,63 134,108,67 130,104,65 129,103,64 131,105,66 133,108,62 131,106,60 129,106,64 130,108,63 132,106,65 130,104,65 130,104,63 132,106,65 129,106,66 132,110,65 134,109,65 130,104,63 129,103,64 129,103,64 127,100,64 127,101,60 133,108,60 132,107,61 130,105,57 125,103,56 121,99,52 119,99,51 120,100,52 119,102,53 114,96,52 113,95,51 111,95,53 116,95,52 255,176,104 255,165,97 236,152,92 238,153,96 138,87,61 156,89,41 132,71,26 198,120,72 108,72,52 46,34,34 48,36,41 46,34,34 42,32,31 64,57,55 72,65,65 75,68,68 77,70,70 78,71,71 78,71,74 78,71,74 77,70,70 74,69,68 69,64,63 62,55,55 56,49,49 51,44,44 49,42,42 62,55,55 67,62,61 67,62,61 67,62,61 68,63,62 68,66,64 67,65,63 70,68,66 72,70,68 74,72,70 74,72,70 74,72,70 74,72,70 74,72,70 76,74,72 77,72,71 76,71,70 75,70,69 77,72,74 75,70,72 76,74,75 76,75,78 65,64,57 66,60,35 66,60,35 64,58,33 69,60,33 69,60,33 69,60,31 68,59,30 67,58,31 67,58,31 68,59,32 63,58,30 63,58,28 82,64,43 134,77,48 126,89,65 61,54,34 60,55,27 60,55,27 59,57,28 57,55,26 59,54,26 59,54,26 63,58,28 86,79,61 69,63,56 54,53,46 58,59,38 64,57,26 61,59,28 62,60,29 59,57,26 59,54,24
124,101,59 127,104,62 130,107,65 130,109,66 129,108,65 130,99,62 130,99,62 129,103,62 129,103,62 127,104,62 128,105,63 130,107,65 127,104,62 125,102,62 125,102,62 125,101,66 128,105,65 128,105,63 136,110,69 134,109,61 129,107,62 129,107,62 132,107,63 132,107,63 131,106,62 130,105,61 131,106,62 132,107,63 131,105,64 132,106,65 127,101,62 129,103,64 130,104,63 130,105,61 133,108,60 128,107,55 121,100,48 115,98,49 112,94,50 110,94,50 109,93,49 110,95,48 108,92,50 108,92,50 106,90,48 122,92,46 255,184,111 235,157,104 239,153,89 255,181,120 115,64,25 129,76,35 194,133,88 207,135,87 116,85,66 48,36,36 46,34,39 50,38,40 37,27,28 40,33,33 72,65,65 73,66,66 77,70,70 78,71,71 76,69,69 75,68,66 75,69,64 73,66,64 77,70,70 72,62,61 58,51,51 54,47,47 42,35,35 47,40,40 64,57,57 65,58,58 65,60,59 68,63,62 70,65,64 70,65,64 76,71,70 74,69,68 76,71,70 74,72,70 76,71,70 77,72,71 75,73,71 76,71,70 76,71,70 76,71,70 75,68,68 72,70,68 74,74,71 76,74,72 76,76,76 70,66,58 63,58,30 65,60,32 66,61,33 65,60,30 69,60,31 70,58,30 69,57,29 60,55,27 60,55,27 60,55,25 60,55,25 61,54,27 104,72,42 151,93,71 90,71,48 56,53,29 57,55,26 57,54,28 58,56,27 57,55,26 56,56,26 56,56,26 63,58,28 90,79,62 72,66,57 59,58,49 60,61,42 59,57,26 57,57,27 63,58,26 58,56,25 61,59,28
114,97,46 117,100,49 119,102,51 126,106,56 127,107,57 127,105,58 124,102,55 127,101,60 129,103,62 127,104,62 127,104,62 127,104,62 127,104,62 128,105,65 125,102,62 125,102,62 128,106,61 128,106,59 133,107,66 136,111,63 135,113,64 136,114,65 132,107,63 132,107,63 133,108,64 130,105,61 133,108,64 130,105,61 124,103,60 123,102,59 124,104,58 126,106,60 124,103,60 123,103,57 119,99,49 120,101,48 120,101,48 110,94,50 108,91,52 104,89,49 104,89,49 108,94,51 105,91,46 105,91,46 109,93,51 131,90,41 209,145,83 179,110,56 236,152,90 172,95,39 135,74,38 117,67,36 204,138,90 182,115,63 69,46,31 40,30,29 44,34,35 45,35,36 46,36,37 50,40,41 72,65,65 76,69,69 80,73,73 75,68,68 77,70,68 77,70,68 72,66,61 72,66,61 69,63,56 71,61,60 62,55,55 54,44,45 45,35,36 33,26,26 58,51,51 64,57,57 63,58,57 67,62,61 69,64,63 68,63,62 70,65,64 72,67,66 75,70,72 76,69,72 77,72,71 77,72,71 76,71,70 77,72,71 77,72,71 77,72,71 75,68,68 75,70,69 75,75,72 75,73,71 78,78,78 76,71,73 71,62,33 68,59,30 67,58,29 64,57,28 61,56,26 65,58,29 61,54,25 61,56,26 64,59,29 63,58,28 61,56,26 65,58,29 114,78,47 146,87,68 64,51,28 57,54,28 57,55,26 57,54,28 57,55,26 57,55,26 56,56,26 56,56,26 60,55,25 88,77,60 72,66,57 59,58,49 55,56,37 58,56,25 62,62,32 65,60,28 62,60,29 59,57,26
104,88,46 105,89,47 106,90,48 105,92,42 105,92,42 106,91,44 112,97,50 113,96,47 118,101,52 120,100,50 121,101,51 121,104,55 120,103,54 123,100,58 125,102,60 126,105,62 127,107,57 127,107,57 129,107,58 131,109,60 127,107,57 124,103,60 125,103,58 129,107,62 132,107,63 132,107,63 123,99,62 123,101,56 118,102,46 118,101,52 117,100,49 115,98,47 115,98,49 115,98,49 112,95,44 110,93,46 108,92,48 104,89,51 104,89,51 102,87,49 102,88,45 104,90,47 103,89,44 106,91,44 113,92,49 167,114,71 145,73,27 229,136,77 214,136,83 211,144,101 225,155,106 113,51,11 194,124,73 146,93,52 57,39,34 40,30,29 40,30,31 42,32,33 46,36,37 43,33,34 73,66,66 77,70,70 75,68,68 72,65,65 76,69,67 75,69,64 70,64,59 64,57,55 64,58,53 63,56,54 61,54,54 49,39,40 45,35,36 37,30,30 44,37,37 61,54,54 62,57,56 66,59,59 68,63,62 68,63,62 70,65,64 70,65,64 71,66,68 76,71,73 75,70,69 75,70,69 72,70,68 75,70,69 78,73,72 78,73,72 75,70,69 76,71,70 78,73,72 76,74,72 76,73,77 76,75,78 71,65,31 69,63,29 65,59,25 67,61,27 67,63,28 66,62,27 67,63,28 67,63,28 68,62,28 67,60,31 69,64,25 73,69,34 134,84,51 109,78,55 61,54,27 58,53,25 59,54,26 59,53,28 56,54,23 56,54,23 56,54,23 57,55,24 61,56,24 90,76,58 72,67,55 59,58,47 55,55,39 65,63,32 63,61,30 59,57,26 58,58,26 56,56,24
80,67,33 80,67,33 85,72,38 87,72,34 94,79,41 93,83,34 98,88,39 100,85,36 100,85,36 104,89,38 104,89,38 108,92,38 110,94,40 110,94,40 113,97,43 114,95,40 115,95,47 115,95,47 113,97,41 113,97,41 117,97,47 117,98,43 120,100,41 118,97,45 119,99,49 117,97,47 115,99,43 114,98,44 113,96,45 110,93,46 110,93,46 110,93,46 111,94,45 111,94,45 111,94,45 115,95,45 112,95,46 108,93,44 106,91,42 106,91,42 105,90,43 106,91,44 106,91,42 106,91,40 110,88,41 152,100,52 249,167,109 255,171,104 153,86,41 172,115,73 201,129,79 214,139,90 191,123,78 114,80,50 61,48,41 38,28,27 39,29,28 42,32,31 44,34,33 40,30,31 71,61,62 79,69,70 75,68,68 73,66,66 73,66,64 72,66,61 69,63,58 64,58,53 59,52,50 58,48,47 57,47,48 51,44,44 48,41,41 41,34,34 40,33,33 55,48,48 60,55,54 65,58,58 68,63,62 69,62,62 69,64,63 69,64,63 69,62,62 70,63,63 77,72,71 74,69,68 76,71,70 76,71,70 77,72,71 76,71,70 75,73,71 74,72,70 76,74,72 77,75,73 76,73,77 76,75,80 72,66,30 72,66,30 69,63,27 73,67,31 71,67,30 72,66,30 71,65,29 71,64,23 73,63,23 69,64,23 72,67,24 86,71,31 161,99,70 95,71,38 72,61,28 67,61,27 61,56,24 59,54,24 57,55,24 58,56,25 59,57,26 58,56,25 61,56,24 85,71,53 70,65,53 56,55,44 54,54,38 56,54,23 55,53,22 54,52,21 53,53,21 53,53,21
89,74,27 89,74,27 94,79,32 92,78,35 94,80,37 103,88,39 94,79,30 95,80,29 93,78,27 102,87,36 97,82,31 105,89,33 103,87,31 108,88,29 117,97,36 112,93,38 115,97,37 115,97,35 108,94,36 106,92,34 109,90,35 110,91,34 117,97,36 116,95,41 120,96,41 122,98,43 118,99,35 118,97,41 112,96,40 110,93,42 110,93,42 110,93,42 112,96,42 112,96,42 111,95,41 116,97,44 112,93,40 111,95,41 108,92,38 106,91,40 106,91,44 108,91,42 107,90,39 105,90,39 107,90,41 187,132,78 233,153,96 255,171,111 179,117,75 94,43,8 219,142,91 182,115,72 186,124,82 87,58,34 45,32,29 42,32,31 42,32,31 43,33,32 46,36,35 43,33,32 42,32,33 75,65,66 73,66,66 73,66,66 72,65,63 72,66,61 69,63,58 64,57,55 62,55,53 58,51,49 52,45,45 54,47,47 54,44,45 47,40,40 43,36,36 50,43,43 58,51,51 62,57,56 67,62,61 68,61,61 69,62,62 69,62,62 68,61,61 71,64,64 71,66,65 75,68,68 75,70,69 75,70,69 77,72,71 77,72,71 78,73,72 76,74,72 76,74,72 77,75,76 76,73,77 76,73,79 73,70,30 71,68,28 70,67,27 72,66,30 68,64,27 73,65,29 73,65,29 70,63,24 76,66,28 72,67,28 71,66,27 91,74,35 150,88,59 93,74,39 70,62,26 67,61,25 65,61,26 66,61,29 68,67,29 62,61,23 62,60,29 61,59,28 61,56,24 87,73,55 68,63,51 55,54,43 54,54,38 56,54,23 55,53,22 54,52,21 53,53,21 53,53,21
124,102,24 120,98,20 126,104,26 132,110,34 139,112,37 140,112,33 127,106,25 121,100,19 118,96,22 117,97,22 115,94,24 112,92,15 117,97,20 124,97,22 129,102,27 123,97,29 121,96,21 118,93,16 110,88,14 112,90,16 110,88,14 111,89,15 116,91,18 119,94,21 131,102,28 133,104,30 139,110,34 137,109,30 125,105,19 131,110,27 131,109,31 130,108,30 125,100,23 127,102,25 133,108,31 133,111,35 125,103,27 117,95,21 116,95,23 117,100,33 113,96,29 111,92,26 107,87,26 110,89,33 104,89,28 234,168,113 188,110,57 190,128,88 124,76,49 228,175,134 151,103,74 107,66,37 133,87,57 57,42,31 36,28,34 38,28,29 33,23,22 44,32,34 47,40,40 45,35,34 42,32,33 38,28,29 70,63,61 72,65,63 72,65,63 71,64,62 70,64,59 65,59,54 64,58,53 63,57,52 52,43,39 51,41,40 56,46,45 53,43,44 51,44,44 43,36,34 55,48,48 59,52,52 66,59,59 70,63,63 70,63,63 69,62,62 70,63,63 71,66,65 74,69,68 75,68,68 70,65,64 71,66,65 69,64,63 75,70,69 77,72,71 75,75,72 77,75,73 81,76,78 80,78,79 79,74,76 72,68,51 71,64,37 76,66,26 70,67,27 67,64,24 67,62,23 67,62,23 71,61,23 73,63,25 68,65,25 65,62,22 129,86,51 131,80,52 80,69,36 64,59,27 67,64,20 74,67,24 74,67,24 65,62,22 66,63,23 66,60,24 66,60,24 68,60,26 89,78,59 67,58,52 57,53,47 52,54,39 53,52,25 51,50,23 51,50,23 52,50,21 58,56,27
100,83,14 100,83,14 100,83,14 108,86,21 96,82,14 108,87,17 110,94,22 113,92,22 108,86,23 101,81,20 106,87,19 103,85,12 102,84,11 105,87,14 106,88,15 101,84,17 98,82,8 98,83,6 107,94,21 100,86,16 98,84,18 98,83,20 105,88,21 109,92,23 115,93,26 119,97,30 117,96,26 117,96,26 112,91,19 123,103,24 110,88,23 103,81,16 100,83,16 105,88,21 107,90,23 99,85,17 93,79,11 104,84,9 108,90,17 107,91,19 106,90,18 111,90,20 104,82,17 116,90,22 139,112,47 189,121,76 185,114,72 113,62,27 103,57,27 147,101,64 143,96,62 120,81,51 60,30,13 43,30,23 34,27,27 35,28,28 42,32,33 40,30,31 41,34,34 37,27,28 40,30,31 37,27,28 36,29,27 58,48,47 73,66,64 71,64,62 70,63,61 69,63,58 65,59,54 62,56,51 60,51,47 57,47,46 52,42,41 49,39,38 50,40,39 51,41,40 51,44,44 57,50,50 65,58,58 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 75,68,68 75,68,68 70,65,64 69,62,62 68,63,62 72,67,66 77,72,71 76,71,70 77,72,71 79,74,76 81,76,78 79,77,78 69,68,57 68,63,35 75,65,27 70,67,27 68,65,25 67,64,24 70,67,27 70,67,27 70,67,27 75,68,29 76,69,30 155,99,65 124,81,48 76,64,25 70,67,27 67,64,22 69,62,23 70,63,24 69,62,23 70,63,24 73,63,23 73,63,23 73,66,25 89,78,59 71,62,56 58,54,48 52,53,41 51,50,23 51,50,23 51,50,23 54,52,23 55,53,24
87,73,17 82,68,12 88,69,14 90,77,16 101,88,25 106,89,20 104,87,18 104,88,16 110,92,30 99,84,23 90,75,14 88,73,12 96,81,20 99,80,14 99,80,12 96,84,16 93,81,13 93,81,13 88,75,14 91,77,21 95,84,20 94,82,23 90,76,20 98,78,19 105,87,27 104,87,22 110,88,23 107,89,27 106,90,32 114,100,34 115,98,29 110,93,24 111,96,33 103,88,25 102,87,24 87,74,13 93,80,19 102,84,22 102,85,20 110,91,25 108,89,23 105,88,23 106,86,27 105,79,25 149,121,63 161,107,59 191,139,107 85,52,27 64,41,28 54,34,16 135,101,79 49,27,19 42,27,18 23,16,19 31,24,24 29,22,22 30,23,23 33,26,26 37,30,30 44,34,35 38,28,29 40,30,31 44,37,35 42,32,31 39,29,28 43,33,32 64,57,55 68,62,57 65,59,54 65,59,54 63,54,50 63,54,50 59,49,48 58,48,47 59,49,48 61,51,50 50,40,39 57,47,48 64,57,57 68,61,61 70,63,63 69,62,62 68,61,61 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 72,65,65 72,67,66 75,70,69 77,70,70 78,73,72 79,74,76 81,76,78 77,75,76 73,71,67 67,65,45 77,67,27 78,68,26 78,68,28 75,68,25 80,74,28 80,71,24 76,67,20 73,67,21 90,72,30 143,93,62 96,67,34 71,66,27 70,67,23 71,64,23 70,63,22 71,64,21 71,64,21 71,64,21 69,64,21 71,67,21 75,66,21 78,69,52 65,59,50 52,51,42 44,47,37 47,51,24 47,52,20 48,50,24 47,49,21 47,49,21
71,64,5 77,70,11 81,69,12 94,80,24 109,97,27 106,89,20 107,90,21 94,84,15 92,80,23 87,78,22 76,67,11 80,71,13 88,79,21 69,59,17 76,69,12 85,79,15 92,86,22 78,72,8 76,69,12 86,78,26 97,86,24 90,78,21 91,75,19 96,75,23 101,82,25 105,87,25 114,96,34 101,88,27 100,89,27 95,86,26 97,88,30 85,76,18 93,81,22 94,82,23 94,82,23 93,84,26 105,96,38 100,86,32 89,77,20 99,90,30 87,78,18 82,78,18 94,86,32 103,88,37 122,100,51 133,93,59 75,54,41 35,24,9 59,30,8 78,43,18 62,31,10 53,33,24 54,32,24 35,25,29 29,22,25 34,27,27 33,26,26 35,28,28 31,24,24 39,29,30 43,33,34 43,33,37 40,33,31 40,30,29 40,30,31 40,30,29 38,28,27 40,34,29 51,45,40 61,55,50 64,58,53 61,55,50 63,54,50 58,49,45 43,34,30 40,30,29 43,33,32 56,46,47 64,57,57 68,61,61 68,61,61 69,62,62 69,62,62 70,63,63 71,64,64 73,66,66 73,66,66 72,65,65 73,66,66 74,69,68 77,72,71 77,70,70 75,70,69 74,72,73 78,73,75 79,77,78 77,75,73 74,70,60 74,69,26 81,71,22 84,74,21 77,69,19 80,71,26 81,71,22 79,69,20 83,75,21 104,84,34 134,81,56 85,63,27 73,66,25 72,67,26 73,66,23 73,66,23 74,68,22 74,68,22 71,65,19 73,66,23 74,70,24 80,71,26 76,67,50 64,58,49 46,45,36 51,48,35 60,55,23 57,53,18 51,51,19 48,51,18 47,50,17
72,62,9 72,62,9 71,61,8 98,81,30 83,67,11 78,69,13 79,69,18 89,77,20 83,70,18 91,82,26 90,81,25 77,70,13 86,80,14 72,64,12 77,70,9 79,72,15 71,64,7 77,70,13 85,73,18 79,65,11 89,77,22 93,79,25 105,85,26 98,78,19 101,80,24 96,80,22 93,75,15 81,67,9 77,70,13 72,64,10 79,69,16 80,70,17 80,67,17 80,67,17 86,73,23 90,75,24 93,83,32 83,73,22 97,83,25 90,83,22 77,70,13 71,67,9 75,70,17 80,72,22 86,72,29 57,40,16 42,20,0 162,92,34 241,145,69 221,136,60 156,89,39 114,66,21 54,35,23 43,30,25 30,25,22 26,19,19 35,28,28 31,24,24 35,25,26 38,28,29 38,28,29 42,32,33 38,32,27 39,29,28 42,32,31 40,30,29 42,32,31 44,32,32 44,32,32 42,32,31 43,34,30 43,34,30 40,31,27 40,31,27 40,30,29 40,30,29 42,32,31 50,40,41 61,54,54 66,59,62 68,61,64 69,62,62 69,62,62 68,61,61 69,62,62 71,64,64 76,69,69 72,65,65 75,68,68 76,69,69 74,69,68 78,71,71 76,71,70 78,73,75 79,74,73 77,75,76 76,78,75 73,75,75 111,85,60 119,97,32 123,95,25 115,95,20 113,93,18 102,85,16 101,84,15 95,80,17 131,89,47 119,83,50 89,77,22 85,75,22 83,73,20 79,71,17 84,76,22 84,76,22 74,69,18 77,71,25 76,68,14 73,64,17 73,66,23 65,58,40 48,48,34 39,39,25 51,49,29 60,62,18 59,59,18 54,55,16 51,51,19 50,50,18
70,60,9 67,57,8 72,62,13 88,71,22 88,72,18 77,62,11 80,65,18 85,72,20 79,66,18 77,67,16 76,66,15 71,63,9 75,68,11 71,64,7 73,65,11 66,58,8 68,60,10 75,67,17 75,70,15 73,65,11 80,67,19 84,69,22 92,70,21 103,83,22 100,79,23 83,67,9 95,76,19 73,59,3 71,63,9 73,65,13 79,68,22 80,69,23 74,61,13 92,79,31 90,77,29 82,67,18 77,65,24 94,85,27 96,82,26 89,82,23 75,68,11 71,66,11 68,63,12 73,67,19 66,58,8 66,51,11 183,109,39 255,172,82 243,151,71 212,127,54 225,138,72 199,126,69 108,74,44 68,57,54 55,48,51 47,40,40 40,33,33 44,37,37 40,35,34 28,23,22 34,27,27 38,31,31 38,31,34 40,30,29 38,28,29 38,31,34 40,28,33 40,28,28 47,35,35 44,35,31 40,31,27 44,33,30 43,33,32 43,33,32 44,34,33 43,31,31 43,33,32 43,33,32 56,49,49 64,57,60 66,59,62 69,62,62 70,63,63 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 72,65,65 75,68,68 78,71,71 78,71,71 78,71,71 77,72,71 77,70,70 79,74,73 78,77,80 79,79,76 84,75,71 97,83,25 122,102,23 137,111,31 132,106,26 122,102,25 123,103,26 133,104,28 161,104,62 121,89,32 113,88,13 118,98,21 110,90,13 105,86,18 94,75,9 100,81,15 102,85,18 100,82,20 91,78,17 89,75,21 83,70,20 59,50,21 42,39,15 38,35,11 44,38,15 64,61,17 65,62,22 69,62,23 66,63,19 64,61,17
76,67,11 78,68,15 71,61,12 73,59,14 85,71,26 77,62,15 78,70,20 88,73,26 84,69,22 82,69,19 82,69,19 71,61,12 70,60,11 70,63,6 63,54,7 59,49,11 61,53,3 70,62,10 66,61,10 62,54,4 60,53,10 71,53,9 82,59,19 93,72,18 99,78,24 81,65,11 91,70,16 90,73,22 77,66,20 74,64,15 78,68,19 86,76,27 78,70,20 85,77,27 70,62,12 80,68,27 81,69,28 97,85,30 76,62,17 77,61,17 79,64,15 76,67,11 67,62,11 70,62,12 62,53,6 74,54,8 255,163,73 255,166,83 222,137,59 217,131,60 223,141,67 171,113,62 81,65,52 68,58,57 61,54,57 65,55,56 62,55,53 64,57,55 68,61,59 65,58,56 58,51,49 48,41,39 31,21,22 34,27,25 29,22,22 35,28,28 35,28,28 39,29,30 42,32,31 42,33,29 43,34,30 43,32,29 42,32,31 40,30,29 40,30,29 40,28,28 38,28,27 40,30,29 50,43,41 61,54,57 66,59,62 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 68,61,61 71,64,64 71,64,64 71,64,64 70,63,63 76,69,69 78,71,71 77,70,70 77,72,71 75,73,71 77,75,73 79,79,79 76,73,77 87,76,43 99,93,27 99,88,24 100,85,22 110,91,25 109,90,26 121,97,35 160,102,67 114,88,38 109,92,23 112,92,17 113,88,11 117,94,23 114,92,14 120,99,18 120,98,22 106,89,11 118,98,21 124,104,27 107,85,18 95,79,21 90,74,18 81,64,13 64,56,6 71,63,13 67,60,17 61,55,19 57,54,14 59,56,16
83,74,18 73,63,10 67,57,8 64,55,8 68,59,12 75,60,13 73,63,14 70,60,11 77,67,18 76,63,13 80,67,17 81,71,22 73,63,14 69,61,11 61,54,11 61,51,11 69,61,11 69,59,10 68,59,12 65,54,8 68,59,12 84,67,18 82,60,15 98,76,29 99,78,24 92,76,22 108,87,35 87,72,23 76,66,17 83,73,22 76,65,19 78,67,21 70,61,14 70,61,14 70,61,14 71,59,22 74,62,25 88,75,25 78,63,25 69,52,15 73,57,15 63,51,12 57,49,15 60,47,13 59,48,13 75,48,5 255,177,82 255,158,78 217,135,61 222,141,64 197,127,67 117,77,43 78,66,54 68,58,59 64,57,60 67,57,56 66,59,59 70,63,61 70,64,59 71,65,60 70,63,61 71,64,62 72,60,60 58,51,54 47,40,40 40,33,33 30,23,23 30,23,23 31,24,24 30,20,21 37,27,26 36,30,25 40,34,29 37,31,26 36,29,27 36,29,27 38,28,27 40,30,29 41,34,32 57,50,50 66,59,59 69,62,62 68,61,61 64,57,57 61,54,54 62,55,55 64,57,57 66,59,59 66,59,59 68,61,61 69,62,62 70,63,63 72,65,65 73,66,66 73,66,66 76,71,70 75,73,71 75,75,72 78,78,75 80,68,58 78,74,14 83,69,11 95,74,18 106,87,19 111,92,24 116,87,34 154,92,65 93,76,37 86,79,20 88,77,15 102,88,22 108,94,36 103,91,25 103,91,23 115,96,28 102,88,18 108,87,15 110,89,17 115,99,27 117,99,26 122,97,20 121,96,23 126,100,30 123,97,29 98,85,12 94,82,14 85,78,17 83,76,15
