54,50,29 63,56,36 73,60,37 66,54,26 60,51,24 55,47,23 54,48,25 49,47,25 47,50,30 48,51,31 55,53,31 59,54,26 56,51,23 61,53,29 68,59,32 69,60,33 71,59,29 77,66,33 83,70,38 82,66,33 66,54,28 52,48,27 50,54,25 49,55,26 58,61,30 64,64,32 71,66,36 72,65,36 69,62,33 75,66,37 83,65,44 70,61,53 61,58,62 63,60,64 64,63,66 58,59,64 58,58,70 57,57,67 55,53,61 55,53,61 55,54,59 53,52,57 54,52,53 57,57,54 27,25,23 78,44,24 95,57,38 103,65,46 113,68,45 122,74,47 127,75,43 128,76,44 128,76,44 128,76,44 129,74,43 126,70,46 131,72,44 156,74,52 200,97,64 243,133,80 255,147,92 255,141,77 255,177,87 255,176,76 255,156,71 255,156,70 255,168,73 149,86,37 129,88,41 126,87,48 108,79,44 82,62,32 64,49,27 63,50,29 71,54,30 80,56,30 91,67,34 108,74,33 110,76,33 107,75,33 85,62,31 62,45,21 45,35,25 63,49,31 75,56,33 60,51,36 64,48,31 98,71,35 95,71,36 72,53,28 64,49,27 70,51,28 86,61,33 87,62,32 87,59,32 93,66,34 104,76,36 105,77,39 102,76,37 110,78,44 103,71,37 103,71,39 101,69,37 100,68,36 98,66,34 95,66,35 94,65,34 97,65,33 103,67,36 102,66,35 103,67,36 104,69,33 110,74,41 111,75,42 110,74,41 117,79,42 124,85,44 135,94,49 137,96,51 137,95,53 136,94,52 134,95,52 131,94,54 127,90,50 115,83,41 101,76,30 91,68,28 84,62,24
58,50,28 62,54,32 62,55,28 63,50,29 53,45,21 54,48,25 56,50,27 49,47,25 48,49,28 51,49,31 54,52,32 56,53,27 56,54,23 69,60,31 76,62,33 72,60,30 67,57,33 67,58,31 81,67,40 88,68,36 81,64,36 70,61,32 59,62,31 56,59,28 63,61,32 70,65,35 73,66,37 74,65,36 74,60,33 89,69,37 96,76,46 86,70,55 68,61,61 69,63,68 71,66,65 58,58,66 58,58,68 60,58,66 55,54,59 55,53,61 56,52,61 55,52,58 56,54,55 65,58,56 42,38,30 65,39,27 106,61,40 96,58,39 107,64,45 118,71,48 124,72,42 127,75,43 128,76,44 127,75,43 128,76,44 130,78,46 129,78,43 130,74,40 136,75,41 164,91,48 224,129,68 255,161,77 255,186,83 255,184,84 255,168,86 255,166,77 143,77,22 149,97,47 162,111,46 153,107,50 130,89,44 96,67,34 57,44,21 54,41,20 65,50,28 85,62,33 89,62,30 87,63,28 75,50,22 86,59,25 79,58,33 50,38,26 47,41,34 76,61,41 84,64,34 70,55,33 79,58,33 108,79,44 99,75,42 77,56,29 73,54,31 83,59,33 97,68,37 101,73,35 98,71,39 97,68,37 113,80,41 115,83,41 115,85,43 112,81,44 107,76,39 108,74,40 109,75,41 105,73,43 103,71,41 103,71,41 103,71,41 104,72,42 108,76,44 107,75,41 116,81,45 119,84,48 128,89,50 128,91,49 130,93,53 134,95,54 138,96,54 144,104,52 150,108,54 141,100,51 142,101,56 138,97,52 133,94,51 124,86,49 113,80,43 105,74,37 91,68,28 86,64,30
45,46,27 54,52,32 58,51,31 53,46,26 53,46,26 56,50,27 58,51,24 58,50,26 51,48,22 52,49,25 54,50,29 56,50,27 59,52,25 72,60,32 85,70,34 78,64,37 59,53,30 59,50,33 69,56,35 82,64,34 88,70,38 85,73,36 75,67,33 74,65,34 76,65,32 80,69,36 79,67,37 74,66,32 82,66,35 94,70,35 108,84,49 100,81,56 75,66,62 74,69,68 76,70,65 61,60,65 58,58,68 58,56,64 57,56,61 58,57,60 59,56,60 55,53,54 55,55,55 63,62,55 74,57,47 79,45,27 113,59,39 109,62,39 99,56,37 104,62,40 118,70,43 126,74,44 125,73,41 127,75,43 128,76,44 138,82,48 150,90,49 164,100,54 183,108,61 205,123,67 251,149,79 255,177,81 255,184,81 255,180,80 255,167,76 178,83,18 119,77,39 158,110,54 179,119,49 164,113,48 139,92,42 100,68,34 66,52,27 61,48,25 71,54,28 91,67,34 87,65,29 70,55,35 56,40,27 79,59,27 72,57,35 51,43,32 54,46,35 85,68,44 94,70,35 85,61,37 94,66,37 110,79,42 101,73,44 80,56,30 84,60,34 94,66,37 108,77,40 115,83,39 105,74,37 102,68,38 113,80,41 116,84,42 118,86,44 120,87,48 114,81,42 117,82,44 118,84,43 127,90,50 126,89,49 124,87,47 123,85,48 118,83,45 119,84,46 119,84,48 121,83,48 126,88,51 128,89,50 128,91,49 133,94,53 134,92,52 134,92,52 142,100,48 150,107,49 139,97,45 131,93,45 131,95,46 125,92,44 116,81,43 107,74,37 108,76,44 93,66,34 87,59,32
45,48,28 47,50,30 47,50,30 47,48,29 45,46,25 54,48,23 59,52,23 62,53,26 58,51,24 57,51,26 56,50,25 54,48,23 62,53,26 76,62,35 95,73,37 87,69,39 66,55,36 58,51,33 59,50,33 73,59,34 90,75,35 93,79,34 85,75,37 79,68,33 86,71,35 90,73,36 85,75,37 75,68,29 93,78,42 104,78,37 116,89,53 112,89,60 90,78,66 80,71,65 79,70,64 63,60,64 56,60,64 60,58,66 58,55,61 61,56,58 55,55,55 54,52,53 58,58,55 64,60,54 82,51,41 85,42,27 110,62,35 113,61,31 109,61,36 103,56,33 109,62,39 124,73,47 127,76,41 128,76,46 131,76,45 144,86,51 171,104,56 190,117,60 213,127,61 240,142,71 255,163,80 255,175,80 255,182,78 255,172,77 121,72,34 92,57,30 127,90,46 167,116,49 179,123,45 168,115,49 146,98,42 114,79,41 76,57,32 74,53,30 83,63,31 93,69,36 83,63,33 54,44,32 71,53,32 92,70,36 84,65,40 59,45,29 65,51,37 90,69,42 98,71,35 91,66,38 103,74,39 115,85,43 95,71,38 78,54,28 82,56,31 101,69,37 116,84,40 122,89,41 111,80,41 103,69,35 113,80,43 118,83,45 121,87,46 125,91,48 122,87,49 121,87,46 128,92,45 140,102,54 136,98,52 132,95,51 121,87,46 118,83,47 115,80,44 114,80,46 112,78,46 112,78,44 110,77,38 111,76,40 116,78,41 121,82,43 118,81,41 127,89,43 138,98,44 140,101,44 135,94,47 136,95,46 132,94,48 118,81,41 115,80,44 116,81,43 101,72,39 97,68,35
50,53,33 50,53,33 51,54,34 51,52,31 52,48,27 55,47,23 59,52,23 63,54,27 63,54,27 63,54,25 58,51,24 58,51,24 62,53,26 76,62,33 100,77,37 95,73,39 71,58,37 64,50,34 63,52,37 76,61,39 105,83,36 107,87,39 88,76,35 78,68,30 88,73,35 95,78,39 90,75,37 78,66,36 99,81,39 111,84,39 122,91,52 120,91,58 103,85,66 87,73,59 85,73,63 69,64,63 59,60,63 62,59,63 63,58,57 63,56,54 59,52,50 53,51,49 53,55,50 63,59,51 90,47,32 85,44,24 112,64,37 115,63,31 117,65,35 115,63,33 105,57,30 117,69,42 128,76,46 129,75,41 134,79,48 140,84,48 165,98,53 184,113,60 211,127,65 245,145,72 255,172,83 255,182,81 255,176,86 183,124,76 80,56,34 91,65,42 132,96,47 168,117,50 177,123,46 169,116,48 150,103,42 124,85,42 87,64,33 80,56,32 94,70,35 97,70,34 73,54,29 63,49,31 83,60,29 99,70,35 95,73,39 69,50,25 76,56,36 94,72,38 100,74,35 95,68,34 110,79,40 122,90,44 100,73,41 81,56,28 84,56,29 100,68,36 123,89,44 127,91,42 114,79,41 104,73,36 115,83,41 119,85,44 119,85,42 124,90,47 122,87,51 118,83,45 130,94,47 138,101,46 138,101,48 130,94,45 115,81,40 105,74,37 107,74,37 106,72,38 105,71,37 103,69,35 108,74,40 110,75,39 121,84,44 122,83,44 121,84,44 126,87,44 143,101,47 149,108,47 145,106,49 142,102,48 138,97,48 121,84,42 120,83,43 117,83,40 108,77,40 101,72,37
51,54,34 51,54,34 52,55,35 60,53,33 66,57,30 61,53,29 62,53,24 66,54,26 71,59,29 72,61,28 70,58,30 68,55,32 70,57,34 84,65,30 112,85,42 102,78,41 79,60,35 72,55,31 66,52,25 80,67,35 119,94,46 120,94,42 99,85,42 78,71,30 87,75,36 99,85,42 97,80,43 80,67,35 106,86,38 121,91,45 122,91,52 132,102,60 122,98,65 104,83,60 96,77,61 78,67,60 68,63,62 69,64,66 77,65,53 75,61,45 60,52,39 54,51,36 54,56,39 56,62,53 126,69,40 108,59,39 108,60,35 118,66,36 121,69,39 124,69,38 121,66,37 113,62,34 115,67,40 131,81,50 136,79,48 138,82,46 144,82,42 160,96,52 194,113,63 222,130,66 255,152,73 255,167,81 164,104,54 74,56,35 76,55,30 95,67,38 134,96,46 167,118,51 186,120,47 169,118,42 150,105,41 122,88,43 90,68,34 81,57,33 101,73,44 103,75,37 68,48,30 75,55,35 99,70,37 111,81,39 103,76,40 86,63,32 86,63,34 101,74,40 104,77,41 101,72,37 120,88,44 127,95,49 106,74,42 95,65,37 93,65,36 109,75,41 128,94,49 130,94,47 118,84,41 113,81,35 112,82,38 116,84,40 123,86,46 123,89,46 113,78,40 109,74,38 120,82,36 131,94,41 139,102,47 131,93,43 116,82,39 107,73,39 110,77,40 111,76,38 114,80,39 115,78,38 111,76,40 116,82,41 125,89,42 129,90,47 124,86,40 128,90,44 142,102,48 155,113,50 155,113,48 152,110,47 146,105,46 125,87,39 123,86,44 118,84,41 118,83,45 110,79,42
47,50,30 45,48,28 48,51,31 65,58,38 71,62,35 71,64,35 71,62,31 70,61,30 77,64,30 82,67,31 81,65,32 79,62,34 81,64,36 96,72,35 116,84,38 109,81,41 91,66,36 82,62,32 79,63,32 96,79,42 131,101,45 137,106,46 109,89,43 85,75,35 94,80,37 105,88,39 106,84,37 90,71,34 113,86,39 127,95,49 131,96,58 145,112,64 136,106,62 123,94,59 108,85,54 88,72,55 75,66,62 73,67,62 97,76,53 93,69,43 70,57,36 64,55,36 65,59,36 62,60,38 131,64,39 98,57,39 111,63,38 118,65,38 123,68,37 126,69,38 130,71,41 124,67,36 117,62,33 112,62,31 117,67,36 139,88,53 148,86,46 154,87,42 164,96,53 192,114,61 246,135,57 255,186,91 129,86,41 86,61,33 80,56,32 94,65,34 129,91,43 164,117,54 177,120,51 157,111,45 135,95,43 110,80,38 91,69,31 85,62,33 103,74,43 102,73,38 70,50,32 83,62,37 108,77,40 121,89,43 112,84,44 96,69,35 101,72,37 110,79,40 110,79,40 110,78,36 129,96,46 128,95,47 110,78,44 99,70,37 99,70,37 115,80,42 131,93,47 134,96,48 122,89,41 111,82,33 111,81,35 113,81,35 123,86,42 124,86,40 113,79,38 108,73,37 121,83,37 131,94,39 147,108,47 143,104,47 128,92,41 121,84,40 119,82,42 118,81,37 135,94,45 129,91,45 121,82,41 122,83,40 126,88,42 132,94,48 136,95,46 138,98,46 144,103,44 160,114,48 168,117,50 164,115,50 150,107,47 135,94,45 127,89,43 123,90,42 120,88,44 114,84,42
44,45,26 41,44,24 38,43,23 53,51,29 71,63,41 79,67,41 84,70,43 83,67,34 82,65,30 91,72,37 94,72,34 91,70,29 86,67,32 92,70,32 120,88,42 121,89,43 101,78,36 98,77,36 97,76,35 106,86,38 135,107,49 140,109,45 117,93,42 94,80,37 99,81,39 107,84,42 111,86,42 93,74,35 118,88,42 131,98,50 136,102,57 153,117,66 145,114,63 138,106,60 118,89,56 96,77,52 81,71,61 80,68,58 102,79,50 100,76,43 78,64,39 73,60,37 75,66,39 66,61,33 120,69,43 98,57,37 111,63,36 118,65,38 126,71,40 129,72,41 131,73,40 131,73,38 133,72,38 132,76,40 127,69,32 150,80,33 196,104,42 235,129,63 255,151,69 255,160,68 255,180,76 255,203,110 134,93,44 96,68,30 80,56,30 88,63,33 121,87,44 151,110,49 151,112,43 131,95,46 105,74,35 94,70,35 94,70,33 95,71,36 106,78,40 103,71,37 72,54,35 89,64,36 113,83,41 125,92,42 125,93,47 112,82,40 112,82,40 116,86,44 114,84,42 120,88,42 135,100,46 129,96,48 104,76,38 104,75,40 112,79,42 121,84,40 131,90,41 129,91,43 121,88,36 116,85,34 115,83,37 115,82,34 126,89,45 128,90,42 117,83,40 116,82,41 125,87,37 144,101,43 160,114,48 159,114,52 146,105,48 131,94,41 120,83,39 117,83,38 136,95,46 138,98,44 134,96,48 127,89,43 126,90,43 131,93,45 140,98,46 144,103,46 144,105,44 165,116,51 176,121,49 172,122,50 151,109,46 136,96,44 136,98,48 131,95,44 127,91,42 118,81,37
52,49,25 49,48,23 42,44,18 49,46,22 66,56,32 78,66,40 87,73,44 96,77,38 97,76,35 95,73,35 98,75,33 98,77,36 81,63,31 93,70,30 121,90,39 130,94,45 109,85,34 109,85,34 117,93,40 125,97,41 141,112,49 142,111,47 119,95,42 99,77,39 103,80,38 113,86,43 110,83,40 100,73,37 123,92,43 139,103,54 147,111,62 158,118,66 153,116,63 146,108,60 122,91,54 103,82,55 87,76,61 76,67,52 97,79,47 104,82,46 82,70,44 76,67,40 81,67,40 97,67,41 114,71,54 101,55,37 111,63,36 119,66,39 124,67,36 129,72,41 132,74,41 132,74,39 136,75,41 141,79,41 157,87,40 199,109,46 247,134,57 255,144,66 255,158,72 255,171,74 255,195,86 255,202,92 208,125,60 106,73,34 84,61,32 85,63,29 118,86,42 145,106,45 135,101,40 117,85,41 93,66,32 94,67,35 99,77,39 100,73,37 111,80,41 105,72,33 74,55,30 94,67,35 121,89,45 134,98,47 130,97,47 123,89,44 123,92,41 122,88,43 118,86,42 123,90,40 135,103,46 124,92,48 102,73,40 105,76,43 120,88,46 126,88,40 134,93,44 131,95,44 124,91,39 123,90,38 119,86,36 118,85,35 134,96,48 135,97,49 118,85,37 125,88,44 140,100,46 155,110,46 175,123,52 173,122,53 153,107,48 138,98,46 121,82,41 117,83,40 136,95,46 143,104,45 135,98,43 133,96,43 129,91,43 132,94,46 144,102,48 150,109,52 145,106,45 168,117,48 181,127,50 179,128,52 154,109,47 136,99,46 148,104,51 146,103,47 136,95,46 131,90,41
62,52,30 58,50,28 50,47,23 54,48,23 71,59,33 73,61,35 87,73,44 96,77,38 106,83,41 101,78,36 102,76,35 97,76,35 91,72,35 95,72,30 122,91,40 131,96,42 116,90,36 116,92,37 128,103,44 136,105,43 143,113,46 143,113,46 119,93,41 101,80,39 105,79,38 119,89,45 114,84,42 106,77,42 128,94,49 146,108,60 154,116,66 161,120,63 158,118,64 151,110,61 126,95,58 105,82,53 90,76,58 81,70,55 96,78,46 104,85,46 85,73,45 78,69,42 84,70,43 103,67,45 104,63,43 109,62,41 113,62,36 118,65,38 128,71,40 130,73,42 135,77,44 133,75,42 137,76,40 143,78,41 172,97,48 222,123,57 255,142,63 255,155,74 255,164,72 255,179,79 255,194,85 255,209,94 255,198,94 164,113,60 98,74,41 93,69,34 121,89,45 147,108,49 132,98,39 110,83,40 91,67,32 96,72,35 108,80,42 106,78,40 114,84,42 109,76,37 83,60,31 97,68,35 125,91,46 131,95,44 131,95,44 128,95,45 129,96,44 125,91,46 125,91,46 130,94,43 139,104,48 122,90,46 98,71,35 103,74,39 123,91,49 127,91,42 134,96,46 131,95,44 131,96,42 132,97,41 123,90,38 121,88,38 134,98,47 136,98,48 119,86,38 126,90,43 144,105,48 165,116,51 177,125,54 173,122,53 155,110,48 142,102,48 123,86,42 121,87,42 136,95,46 143,104,45 141,105,47 135,98,43 131,93,43 127,91,42 144,102,48 153,110,50 150,112,48 168,118,46 183,130,48 179,128,50 152,107,45 138,98,44 156,110,53 155,109,52 144,102,50 137,96,47
65,53,27 63,54,27 57,49,25 58,53,25 71,62,31 80,63,37 84,66,36 100,79,38 113,86,39 112,87,39 107,82,34 109,84,38 107,82,38 114,84,38 129,96,46 129,97,42 127,97,41 128,100,44 146,112,51 149,111,47 146,113,47 150,112,48 129,96,46 111,80,41 117,85,39 128,95,47 123,93,47 125,91,46 132,99,51 146,109,54 161,120,61 173,128,64 163,122,61 157,118,61 135,103,59 109,84,54 90,75,53 86,70,55 102,80,46 109,85,48 90,76,49 88,71,45 86,69,45 117,76,56 108,61,40 109,63,37 116,65,37 117,64,37 121,69,39 127,72,41 132,76,42 133,75,42 138,80,43 143,81,43 176,99,48 227,126,58 255,149,65 255,157,74 255,168,71 255,179,74 255,195,86 255,206,91 255,197,92 255,180,80 255,189,112 190,122,61 139,96,51 148,111,56 134,99,45 119,80,37 101,78,36 114,84,42 124,91,43 117,83,42 122,90,44 117,85,39 96,67,32 103,71,37 137,96,49 130,94,45 132,96,47 135,99,48 140,103,48 133,95,49 129,96,44 140,104,46 141,104,49 124,92,46 101,74,38 104,75,40 124,90,45 132,96,47 136,99,46 140,101,44 143,104,43 145,109,47 132,100,45 126,94,39 137,102,48 131,95,44 117,83,38 123,90,42 149,108,49 177,122,50 182,128,51 172,122,48 166,117,50 148,105,47 125,89,40 127,91,44 145,106,49 150,109,48 150,109,50 149,108,51 140,98,46 127,89,41 144,102,50 160,115,51 164,115,48 177,123,48 185,130,49 183,129,52 150,107,51 146,105,44 158,111,48 158,115,55 146,103,47 144,102,48
75,63,35 69,60,31 64,57,30 63,54,27 73,61,31 81,66,30 90,71,34 95,74,31 118,89,40 116,90,40 113,87,37 120,91,42 126,97,44 135,99,48 133,97,46 131,96,42 133,102,42 141,107,46 158,119,50 160,116,49 157,116,48 157,115,50 144,110,51 118,86,40 134,96,46 134,99,45 137,102,48 139,102,49 144,109,53 148,111,58 164,123,62 176,127,60 164,122,59 157,118,59 142,109,61 117,90,58 94,77,53 91,72,49 111,85,46 108,87,44 90,74,43 89,73,42 122,86,64 114,69,46 112,64,37 112,64,35 115,63,33 119,67,37 122,70,40 126,71,40 130,73,42 133,75,42 137,79,42 144,82,44 177,99,51 225,122,55 255,145,66 255,153,73 255,163,69 255,182,77 255,196,87 255,203,89 255,196,89 255,172,73 255,160,72 255,161,70 255,159,71 243,160,91 150,97,44 123,72,17 161,102,25 163,112,34 144,103,35 125,93,38 130,100,44 129,96,44 118,86,42 116,82,37 140,100,46 130,94,47 120,84,37 139,101,51 149,110,51 129,91,41 135,98,43 153,113,49 144,105,48 129,95,50 104,77,43 106,77,42 133,97,50 135,99,48 135,98,43 141,105,45 154,113,45 157,118,49 141,105,47 131,97,38 140,104,46 134,97,42 124,91,39 124,92,37 151,109,46 177,123,44 186,130,52 182,131,51 173,123,49 153,111,48 126,90,39 128,95,45 146,110,50 157,117,51 152,112,48 150,110,46 146,104,52 128,90,42 143,101,49 164,115,48 173,121,48 182,126,48 190,135,54 181,127,50 155,108,45 152,107,43 164,115,46 156,111,47 148,105,45 147,106,49
78,65,33 76,62,33 72,60,32 70,58,28 73,61,31 91,72,33 99,78,35 101,78,36 106,84,37 115,91,40 117,91,39 125,96,43 133,101,44 142,105,50 133,97,46 134,99,45 151,111,47 162,118,51 167,118,49 167,116,47 169,120,53 163,119,52 152,111,50 137,102,46 143,107,49 144,105,44 143,107,47 151,112,53 165,123,58 152,113,56 170,125,61 179,129,55 160,119,58 152,116,58 149,112,59 131,98,61 105,84,59 107,79,52 114,86,48 102,78,43 110,79,56 121,84,60 119,71,42 117,67,36 118,68,35 116,66,35 115,63,33 119,67,37 123,68,39 126,71,40 130,73,42 132,76,42 141,80,46 153,85,47 184,103,53 225,126,60 255,147,69 255,148,66 255,164,73 255,180,73 255,196,86 255,197,85 255,188,77 255,171,73 255,152,65 255,153,67 254,148,71 246,145,68 206,125,62 118,67,28 176,112,27 170,107,17 160,99,18 138,85,17 167,140,67 185,146,77 130,101,48 136,98,48 142,102,50 117,85,43 110,76,31 140,102,52 153,112,51 134,97,42 135,98,43 153,113,49 151,110,49 134,98,47 112,81,42 99,71,31 133,97,46 138,103,47 137,97,45 146,103,43 164,118,50 171,123,49 153,113,47 140,104,42 142,106,44 143,104,43 141,105,47 135,98,43 153,109,40 182,126,48 189,133,55 184,133,53 177,123,46 156,111,47 132,94,44 128,92,41 149,110,51 154,114,50 147,106,47 147,106,49 145,104,47 134,96,46 138,98,46 161,115,49 175,124,48 179,125,48 190,138,51 182,129,45 164,116,42 165,114,45 163,114,45 159,110,45 157,113,46 153,111,46
84,67,32 83,65,33 76,59,33 74,60,31 76,63,31 91,73,29 103,81,32 104,79,35 102,77,33 113,88,40 115,86,35 130,99,46 142,107,51 149,110,49 140,104,44 142,103,46 161,115,47 174,126,52 182,128,51 173,122,46 173,121,50 170,121,52 159,115,48 149,111,47 149,111,47 152,112,48 150,109,50 159,116,56 175,125,53 164,120,53 179,131,59 179,127,56 152,113,54 147,112,56 143,110,58 138,104,61 109,82,48 105,78,46 115,88,54 116,83,58 128,83,62 123,75,50 121,69,39 119,67,35 116,66,33 117,67,36 117,65,35 118,66,36 124,67,38 123,68,37 129,72,41 131,72,42 139,78,44 154,86,43 188,105,54 223,124,58 252,139,62 255,143,64 255,165,77 255,181,79 255,192,84 255,188,76 255,185,77 255,166,73 255,150,68 249,143,64 242,140,68 237,139,66 207,124,59 124,73,47 171,102,17 183,112,21 157,93,8 154,98,24 88,84,26 151,123,42 143,150,75 115,118,58 136,99,46 111,81,39 110,76,33 139,102,49 153,112,44 133,97,39 135,99,41 156,112,43 157,112,48 139,104,48 118,86,42 104,74,32 131,96,42 142,103,44 138,99,40 148,106,41 169,117,46 177,126,48 167,123,54 149,109,43 152,112,46 149,109,45 143,104,47 138,102,44 152,108,41 186,131,48 195,138,53 182,132,49 177,123,48 158,112,46 141,101,47 133,96,41 148,109,48 148,109,48 143,101,47 143,101,49 142,103,46 135,95,41 134,94,42 160,114,46 177,123,46 181,128,46 189,135,49 181,128,44 172,121,45 165,114,45 164,115,46 161,110,41 165,115,43 160,111,42
89,72,33 88,71,32 83,68,32 81,63,31 84,67,32 92,74,32 107,85,38 102,80,33 104,79,35 108,83,37 114,84,40 127,96,43 147,111,51 162,116,48 163,117,47 152,110,47 172,122,48 186,132,53 191,137,49 183,129,50 179,128,50 174,124,52 167,121,51 154,113,45 156,116,50 159,114,50 150,111,42 162,118,51 180,129,53 190,137,55 191,141,56 177,129,57 138,107,54 143,112,63 124,93,44 103,78,34 93,67,28 91,60,37 131,94,70 130,84,58 127,76,50 123,72,44 118,66,34 119,67,37 118,68,37 118,66,36 118,66,36 118,66,36 121,66,37 122,67,38 122,67,36 133,74,44 144,81,46 156,88,45 190,105,50 223,124,58 243,134,58 255,142,63 255,158,73 255,175,78 255,182,75 255,183,70 255,172,70 255,153,68 254,143,67 244,139,66 229,131,60 228,131,62 201,117,57 125,75,44 155,91,4 186,115,21 179,111,21 155,91,4 116,86,28 60,72,34 55,84,40 56,87,43 97,82,33 96,92,44 110,83,36 142,105,50 158,119,48 138,104,43 138,104,43 163,117,49 168,117,48 152,111,52 121,92,43 116,85,36 132,97,43 143,104,45 147,107,41 162,111,44 172,121,43 182,132,49 171,122,53 153,111,46 152,113,44 151,111,45 140,104,46 130,98,43 144,104,40 184,130,44 192,138,52 186,133,51 174,125,46 164,116,42 151,108,48 134,94,42 143,104,47 148,109,50 133,95,47 133,95,47 141,105,47 143,103,39 141,102,41 159,115,46 173,124,43 185,131,45 181,133,49 177,126,50 173,122,46 165,115,41 167,116,47 169,117,44 169,119,45 161,115,47
101,79,34 101,79,34 99,77,32 94,71,31 93,71,35 95,74,31 110,85,37 110,88,39 112,87,39 110,86,35 115,86,37 123,92,39 140,103,48 162,116,48 174,125,46 170,122,48 175,126,47 191,138,54 201,142,49 189,134,53 183,132,52 176,125,47 173,125,51 161,116,52 155,113,48 160,116,49 160,116,47 162,118,49 186,135,57 199,146,62 188,141,62 150,128,81 105,96,67 87,69,37 97,71,30 91,68,28 94,65,30 103,67,47 122,80,56 128,82,54 127,77,46 124,72,40 120,68,36 120,68,36 117,67,34 118,68,35 119,67,35 118,66,34 120,68,36 120,68,36 126,70,36 139,78,42 158,90,50 171,96,49 195,107,51 213,118,53 232,127,56 254,141,64 255,158,75 255,166,73 255,172,71 255,172,67 255,166,69 255,149,69 237,136,68 226,128,64 216,126,61 208,121,57 198,113,58 132,81,46 152,87,7 202,124,24 199,125,30 180,112,24 60,70,33 47,68,34 45,68,33 54,72,41 89,87,54 54,85,41 73,111,53 94,127,61 143,116,51 155,108,47 147,109,45 166,118,44 173,123,49 154,111,51 126,93,45 128,92,43 136,99,44 145,107,43 153,114,45 166,115,50 176,125,45 188,135,51 172,123,56 151,111,47 148,112,52 151,111,47 140,104,46 128,95,43 138,99,38 182,127,46 198,141,54 186,133,51 172,121,45 170,118,47 161,115,49 143,102,43 143,104,45 148,109,52 131,93,45 131,93,45 146,105,44 160,114,44 160,111,44 167,117,43 180,130,47 192,135,46 178,129,48 171,121,47 171,122,45 160,114,44 160,114,46 163,114,45 173,124,47 165,117,45
109,82,37 113,86,39 114,88,38 106,80,30 99,77,28 104,84,34 116,90,36 125,96,43 125,97,41 126,98,40 129,97,42 130,98,43 137,102,46 153,110,50 173,123,49 179,128,50 183,130,46 190,137,53 206,146,53 199,138,50 188,135,51 185,131,54 175,126,47 165,119,49 159,118,50 160,116,49 169,118,51 164,118,52 179,128,59 162,136,82 88,81,52 77,74,59 74,67,51 81,61,31 91,62,27 90,62,24 93,60,21 105,63,41 121,75,49 126,75,47 124,74,41 120,70,39 120,68,36 119,67,35 120,68,36 118,68,35 120,68,36 120,68,36 120,68,36 122,67,36 125,69,33 145,79,45 177,100,49 191,106,51 190,110,51 195,111,51 222,121,53 252,141,65 255,150,66 255,156,66 255,163,64 255,166,69 255,153,68 244,139,66 213,126,60 204,117,56 198,117,54 200,121,59 209,126,61 169,95,43 153,92,6 223,141,27 194,119,18 191,117,22 50,68,37 39,64,33 41,63,33 51,67,36 65,65,31 43,61,30 47,78,34 57,94,45 82,130,61 131,124,52 154,114,48 167,114,46 174,122,49 151,110,49 130,94,43 135,97,49 145,106,47 157,112,48 160,115,51 161,117,50 179,128,48 191,136,53 170,124,56 145,104,43 146,110,52 150,110,46 139,103,45 134,96,48 147,101,44 182,129,47 193,139,49 186,136,51 169,119,47 169,120,51 167,118,49 154,112,47 150,110,46 143,103,49 123,90,42 124,91,41 151,109,46 169,121,47 171,121,47 167,118,41 184,131,49 190,136,46 173,124,45 166,118,46 169,121,47 162,114,42 156,112,45 157,111,41 174,124,50 173,124,45
110,84,34 116,90,40 121,92,39 119,91,35 113,87,33 112,86,32 125,95,37 128,98,42 129,100,39 133,102,42 141,107,46 141,105,43 146,105,46 146,106,40 158,112,42 177,126,46 186,134,47 191,139,50 206,146,53 212,149,59 198,138,50 185,131,52 181,127,50 173,125,51 164,120,49 164,118,50 174,123,47 159,123,61 94,84,62 74,75,54 76,71,57 43,51,41 42,41,30 73,54,29 91,57,23 90,59,20 101,64,20 120,70,37 133,81,49 139,83,49 138,82,48 138,82,46 136,80,42 131,73,36 124,70,34 119,67,35 121,66,35 120,68,36 119,67,35 122,67,36 129,73,35 147,79,43 196,111,58 208,118,55 190,110,53 184,102,48 221,122,56 248,139,65 255,148,69 255,151,65 255,153,67 255,153,73 229,136,63 196,114,56 182,105,45 189,108,47 222,131,62 247,141,64 255,151,73 220,132,71 162,94,6 208,126,12 199,128,17 174,108,24 78,70,16 57,53,18 100,81,24 96,81,32 45,51,22 42,60,29 45,69,31 49,76,35 51,93,40 81,125,60 122,132,58 168,117,52 169,119,45 155,113,48 136,99,46 145,105,51 147,112,47 161,117,50 152,110,47 150,110,44 182,128,51 192,135,48 172,123,54 152,109,49 142,106,48 152,110,45 143,104,45 133,96,43 148,105,45 177,126,48 190,135,52 184,131,47 166,116,44 159,114,50 170,118,47 169,120,51 158,116,51 144,105,48 122,89,41 123,90,40 156,111,49 175,126,49 173,122,44 167,118,41 183,130,48 187,133,45 171,121,47 160,111,42 169,119,45 166,116,42 157,113,44 160,114,46 173,124,47 174,125,46
