123,95,25 123,95,27 125,96,31 129,99,41 126,97,44 116,93,53 125,97,68 129,104,74 164,132,100 174,138,91 160,116,49 163,114,45 164,118,48 163,117,49 163,114,45 163,116,53 145,106,47 145,106,47 149,110,53 148,109,52 153,117,59 131,113,69 22,40,25 34,46,28 33,49,28 40,53,30 159,130,69 171,130,60 149,108,59 31,40,21 29,36,20 25,30,10 46,37,20 36,39,15 40,51,22 58,52,18 50,55,23 68,67,15 129,126,86 26,41,25 31,47,26 37,54,30 48,70,29 154,118,40 152,115,30 93,60,23 97,53,0 157,112,39 157,112,39 158,112,42 157,112,37 160,116,38 160,116,38 160,112,38 162,114,40 162,115,38 162,114,40 164,116,42 163,116,39 164,117,40 162,117,42 160,112,38 255,192,120 255,209,124 255,210,125 255,185,105 182,116,59 169,124,62 194,150,54 237,178,14 255,206,18 255,217,32 255,224,31 255,212,14 255,198,6 249,155,5 177,132,16 95,78,50 40,31,25 43,37,32 47,38,34 44,34,33 36,29,27 30,24,19 36,30,25 34,28,23 38,29,25 35,26,22 50,39,32 59,48,41 66,57,49 89,83,74 93,87,80 99,95,87 98,97,86 97,91,84 95,89,80 94,90,80 91,87,79 93,89,83 90,84,75 67,59,48 46,37,29 39,28,25 39,28,23 36,27,23 44,37,35 40,30,29 43,37,32 44,34,33 39,29,30 40,34,29 35,28,26 31,24,24 34,27,27 33,26,26 77,75,71 80,79,72 86,85,78 89,88,81 91,90,83 98,97,90 94,93,86 89,88,81 98,98,95 92,94,91 82,88,89 103,87,31
103,92,30 103,92,30 103,92,30 106,92,26 105,90,27 101,87,29 107,86,32 110,91,36 125,96,43 126,98,42 127,93,30 132,98,28 142,104,38 146,107,34 155,111,40 158,117,47 151,112,51 149,110,51 158,117,58 157,118,59 157,115,50 57,62,42 26,46,28 34,50,31 35,51,32 38,55,31 167,119,45 164,124,49 152,100,38 34,42,28 37,39,11 52,43,24 32,42,20 41,47,20 53,48,20 46,51,17 56,56,24 84,69,20 155,139,83 21,39,24 31,45,24 30,55,28 38,58,33 121,123,66 158,119,46 150,123,62 73,52,37 131,77,16 161,116,41 160,115,40 159,116,40 157,114,38 156,113,39 157,114,38 158,110,36 161,116,41 159,116,42 156,113,37 164,120,42 162,118,40 163,115,43 191,124,56 255,190,113 255,170,93 216,150,102 156,102,64 152,115,44 167,129,22 213,156,29 255,191,27 255,209,30 247,183,27 217,146,22 202,131,20 170,121,11 122,99,12 94,82,23 122,97,8 102,95,56 41,30,23 38,29,23 36,30,25 45,39,32 63,54,46 71,65,56 73,67,60 76,70,63 80,74,67 83,77,70 82,76,69 91,85,78 96,87,81 101,95,90 100,94,87 99,98,91 100,94,87 94,90,82 85,81,73 86,82,74 92,86,79 84,78,69 89,79,67 86,76,64 67,58,43 78,64,48 65,51,35 39,29,19 39,30,22 33,24,18 31,22,18 30,24,19 38,31,29 33,26,26 38,31,29 41,34,32 30,23,21 66,64,60 81,79,75 84,82,78 91,90,83 92,91,84 94,93,86 89,88,81 102,101,94 102,102,99 96,98,95 86,96,93 92,85,67
103,89,31 104,90,32 104,90,32 107,91,33 115,100,37 115,98,33 121,106,43 112,97,34 104,88,30 109,95,37 106,91,28 115,98,31 110,90,29 114,95,27 128,102,32 122,96,28 123,100,29 119,98,26 123,97,29 136,110,42 136,105,41 23,47,25 30,51,30 32,52,27 35,54,32 54,65,34 172,126,42 162,122,47 103,72,19 32,37,15 32,33,10 29,43,22 41,42,19 61,52,21 61,49,19 58,57,30 51,56,22 61,59,26 182,152,65 40,53,30 28,44,25 30,51,28 31,54,35 51,70,34 164,132,50 90,61,28 38,26,14 61,29,13 119,72,11 171,126,51 167,123,45 162,120,41 164,121,45 170,128,45 171,129,48 164,122,41 166,124,45 164,122,43 172,125,44 170,123,42 180,131,50 231,160,91 225,158,108 204,147,105 140,110,68 126,100,32 129,112,18 166,130,11 195,141,13 223,157,11 254,179,36 148,125,28 99,84,21 94,81,20 86,80,16 81,81,18 72,71,15 90,87,32 104,91,28 111,97,54 68,59,53 73,67,60 76,75,68 77,73,65 82,78,70 84,83,76 84,83,76 87,86,79 86,85,78 87,86,79 97,93,85 93,87,80 97,91,84 97,93,85 105,101,95 108,104,98 104,103,94 103,102,93 96,95,88 100,96,88 99,93,86 96,85,78 86,78,67 80,72,59 85,76,68 84,76,65 75,69,60 72,66,57 64,58,49 66,60,51 54,49,37 23,17,10 35,28,26 30,23,21 43,37,32 41,35,30 53,51,49 81,76,73 89,87,83 89,88,81 92,91,84 97,96,89 96,95,88 104,102,98 108,106,104 98,101,93 75,80,76 87,92,86
115,99,25 122,104,31 134,109,36 134,108,38 152,120,45 156,126,39 163,128,43 149,120,48 129,103,35 138,111,34 138,106,33 144,118,38 135,107,39 148,112,36 167,129,42 156,121,36 156,126,43 144,113,33 138,112,32 151,121,34 132,103,27 22,45,26 33,52,30 32,54,28 33,53,26 82,83,44 178,126,39 170,130,39 53,54,15 55,41,12 86,52,11 108,75,25 61,54,25 45,47,19 49,49,15 45,49,20 32,52,25 60,53,22 175,142,35 159,149,80 19,37,22 26,45,25 33,52,30 34,56,28 133,131,71 127,97,51 59,34,17 52,36,21 75,39,0 188,147,32 182,136,38 168,126,34 169,129,38 172,128,30 179,138,41 173,134,36 184,139,46 186,139,46 180,136,38 197,151,42 217,149,37 182,133,95 129,105,83 122,98,74 95,82,19 101,91,13 127,110,14 130,112,14 128,110,12 124,95,23 113,86,21 90,81,21 81,79,21 87,79,25 83,75,23 74,71,18 70,69,17 84,79,24 86,82,34 93,83,30 86,82,36 77,75,46 73,74,66 69,68,61 76,75,68 80,79,72 86,85,78 86,85,78 89,88,81 92,91,84 97,91,82 93,82,75 87,82,70 92,89,76 99,98,89 103,102,95 101,101,96 101,101,96 98,100,95 90,91,83 99,98,91 98,94,88 95,89,82 93,84,76 90,84,75 89,85,75 84,80,72 81,77,69 75,71,63 75,71,63 69,65,55 57,53,43 23,19,13 19,15,9 21,15,10 33,29,23 28,23,22 83,81,79 88,86,84 90,89,82 91,90,83 97,96,89 92,91,84 92,90,86 89,87,83 80,79,72 66,65,58 77,79,79
136,109,21 141,112,22 161,124,30 164,123,26 178,135,32 173,135,30 174,129,26 177,133,37 170,128,36 166,126,31 160,123,29 171,130,33 175,127,28 181,131,30 185,136,26 180,136,26 185,143,33 180,138,26 185,142,27 183,139,31 123,96,12 27,46,26 32,51,29 33,53,26 35,53,22 121,108,33 172,121,23 67,53,8 49,66,42 41,71,36 31,63,32 40,63,30 90,76,18 117,88,23 74,49,3 58,53,23 52,55,20 69,53,9 151,102,25 33,45,25 40,69,37 54,86,55 18,50,17 36,53,27 48,76,41 168,134,23 125,83,0 86,40,0 200,155,41 192,149,32 170,126,26 164,125,23 173,135,30 178,135,30 171,130,33 174,131,26 180,136,24 183,138,24 192,143,23 219,160,32 209,148,34 124,98,75 88,83,82 103,89,60 89,84,15 101,92,16 125,106,22 117,100,20 96,91,22 90,82,32 80,69,25 81,76,25 77,72,19 83,75,23 79,70,23 81,75,27 70,69,17 78,73,22 84,72,31 87,78,31 81,76,25 78,71,32 75,74,67 77,76,69 75,74,67 81,80,73 84,83,76 84,83,76 88,87,80 91,90,83 92,88,80 91,85,76 88,80,69 95,87,76 99,95,87 105,104,97 110,110,105 101,101,96 95,97,92 102,105,97 99,98,89 103,99,93 98,94,88 94,90,84 99,95,87 91,90,81 88,87,78 82,81,72 76,75,68 72,73,65 67,66,57 68,67,58 67,66,57 55,51,43 44,43,34 20,19,10 29,24,23 84,79,78 86,84,85 87,85,81 95,94,87 102,101,94 80,78,74 97,95,93 99,97,98 69,69,69 70,72,69 85,86,89
146,116,20 151,118,21 163,131,29 173,135,28 185,142,27 174,135,26 168,132,29 171,131,25 182,142,36 170,129,28 189,141,28 168,129,18 186,142,32 170,130,26 180,137,32 171,137,26 167,128,26 177,134,31 195,149,38 189,141,28 93,73,12 29,49,24 32,51,29 36,51,27 46,50,10 142,115,27 160,122,17 26,35,18 34,67,42 49,93,69 44,86,61 41,81,56 47,91,58 54,100,62 71,122,71 69,116,50 65,76,18 120,92,34 48,61,36 21,57,31 29,70,40 36,82,46 43,89,51 41,90,51 46,91,51 47,94,53 61,102,56 62,91,51 90,95,59 114,108,72 132,114,70 139,111,55 166,137,65 165,138,75 142,116,64 165,132,39 157,123,23 155,118,24 164,120,20 188,139,33 173,120,27 124,102,66 86,79,77 98,88,66 81,81,11 89,88,11 110,104,27 105,95,26 87,83,21 84,78,30 77,68,23 75,69,23 75,66,19 67,61,15 77,70,27 82,75,32 80,77,26 71,65,17 77,67,27 84,75,28 80,77,26 77,77,16 85,81,71 79,79,74 81,81,76 87,87,82 91,92,84 94,95,87 97,95,91 96,94,90 96,95,86 95,89,82 94,88,81 93,87,80 94,90,80 103,102,95 107,107,102 105,105,100 103,105,100 103,104,96 101,100,93 98,97,90 95,95,90 101,101,98 93,96,88 93,96,86 94,93,84 89,88,81 82,81,74 76,77,69 71,72,64 66,67,57 64,65,57 59,58,51 59,58,49 45,46,36 73,71,69 82,80,78 85,80,79 89,87,83 97,96,89 77,75,71 94,92,90 95,95,95 99,100,105 94,98,100 94,103,103 95,104,104
152,128,25 151,123,24 145,120,22 151,118,21 174,138,37 155,125,27 135,111,19 153,116,24 158,121,29 156,115,27 179,133,33 136,97,15 147,105,24 140,103,18 158,121,25 162,133,32 148,117,26 152,116,28 155,115,24 168,127,30 67,62,19 32,52,27 33,52,30 37,50,25 101,79,5 152,114,27 124,98,18 34,69,48 39,81,56 37,79,56 41,73,51 41,71,50 38,70,48 43,76,51 51,88,55 68,112,65 74,128,60 70,128,63 70,128,65 65,124,68 66,122,69 61,117,64 59,115,64 57,110,62 57,104,61 54,101,58 53,97,60 54,94,55 55,93,55 55,95,56 68,112,63 25,47,19 44,44,44 39,34,31 40,32,40 118,85,17 145,117,36 137,106,28 149,116,37 166,124,43 163,121,40 157,118,61 84,78,73 94,85,70 71,68,17 82,82,19 87,80,21 87,77,28 84,79,26 70,64,16 71,65,19 80,75,34 74,68,22 71,66,23 77,70,27 78,71,28 84,74,32 78,68,26 72,60,19 85,73,34 79,70,25 76,67,20 72,71,35 81,81,76 76,76,73 81,81,78 89,89,86 95,95,92 96,94,90 97,95,91 90,89,80 94,88,81 92,86,79 93,87,80 93,89,79 104,103,94 110,109,102 114,114,109 108,110,107 107,108,98 110,109,102 102,101,94 96,97,89 98,98,93 100,101,93 96,97,89 91,89,85 87,85,81 86,84,80 77,75,71 80,78,74 76,75,68 72,71,64 62,61,54 53,52,45 47,47,42 67,65,63 79,74,73 86,84,82 86,84,80 87,88,80 87,87,82 110,115,114 111,118,116 105,114,116 105,114,114 102,113,112 103,113,117
145,123,17 157,132,34 132,105,21 132,107,22 146,114,30 119,99,20 117,96,15 131,103,22 137,100,15 154,116,29 140,104,26 119,89,20 150,111,27 135,108,22 152,119,24 156,128,29 145,120,22 147,122,24 137,111,20 141,106,21 47,50,26 26,49,30 33,54,31 40,36,15 133,101,19 140,105,22 68,59,14 32,72,49 31,66,43 33,66,41 36,63,43 35,63,40 36,61,41 32,57,37 35,58,39 41,68,40 55,85,50 62,101,54 65,110,56 62,103,55 59,100,52 58,99,53 54,95,49 55,91,49 51,86,47 48,81,45 46,75,43 44,71,41 40,65,36 38,63,36 37,61,37 46,73,41 138,165,106 193,154,122 190,152,115 199,148,95 217,171,112 203,157,98 236,185,120 255,213,143 255,216,148 255,205,131 107,96,81 85,76,70 63,60,18 71,74,10 76,71,16 89,80,35 82,76,28 67,60,19 63,56,13 80,70,30 76,69,26 76,69,26 71,61,21 82,72,32 79,69,27 76,66,26 65,53,16 79,69,27 80,62,30 69,53,22 64,52,24 84,81,66 83,83,80 82,82,79 85,85,82 87,87,84 91,91,86 97,97,92 93,89,83 90,86,80 95,94,87 92,91,84 101,103,98 109,109,104 110,110,105 113,115,110 109,111,106 106,105,98 102,103,95 102,103,95 98,99,91 100,101,93 93,94,86 93,94,86 95,96,88 89,88,81 86,85,78 86,87,79 80,79,72 81,80,73 83,82,75 78,78,73 68,68,63 47,45,41 69,67,65 79,76,80 79,77,78 87,85,83 81,83,78 92,94,91 118,123,122 112,122,119 113,123,127 114,122,129 115,124,126 109,120,119
124,104,27 136,116,41 111,89,22 104,87,20 109,90,24 90,72,12 114,89,16 111,86,9 128,91,8 149,114,21 125,91,19 118,91,18 136,100,24 116,96,17 131,105,14 136,113,24 122,98,18 125,102,17 123,99,19 125,102,17 33,47,38 24,47,28 34,41,25 102,81,25 134,97,26 138,106,35 34,33,8 23,58,39 25,55,36 25,55,36 32,57,39 32,57,37 30,53,36 25,48,31 26,49,32 33,52,30 39,59,30 47,68,36 49,71,34 50,76,40 47,73,39 45,70,39 44,71,39 44,66,40 41,63,37 36,60,36 35,59,35 33,57,33 32,56,32 30,54,30 29,53,29 31,52,29 47,64,40 101,135,92 103,110,108 146,120,99 135,120,109 101,94,92 112,106,99 107,101,94 113,102,87 122,111,106 136,112,88 80,74,69 70,68,48 62,63,24 75,73,15 84,75,28 86,77,32 76,66,24 61,54,13 79,69,27 79,69,31 77,67,25 70,60,22 73,63,25 75,65,25 73,63,25 62,55,14 76,65,21 76,62,33 77,65,37 72,64,40 75,71,61 85,85,80 85,85,80 83,83,80 85,85,82 89,89,84 93,93,88 97,93,87 91,87,81 96,95,88 99,98,91 99,102,94 101,103,98 110,110,105 108,108,103 105,107,102 107,108,100 109,108,101 107,108,100 107,108,100 104,103,96 96,95,88 93,94,86 93,94,86 86,87,79 83,84,76 83,82,75 76,75,66 75,76,68 74,72,68 73,71,67 67,65,61 63,61,62 61,59,55 73,71,69 82,80,81 86,84,82 88,88,85 109,111,111 112,116,118 116,122,125 113,123,127 111,119,124 103,112,112 105,115,112
110,85,37 51,34,6 249,218,169 110,85,26 81,63,21 57,40,12 77,54,12 94,74,13 119,91,12 132,101,21 121,86,21 113,90,21 111,82,8 100,83,16 112,90,14 122,103,19 112,92,17 102,82,7 103,81,14 113,93,14 28,47,38 23,43,29 37,35,13 131,101,32 131,97,34 116,88,32 24,24,8 18,52,36 19,49,32 19,49,32 25,49,36 27,52,36 26,48,36 21,43,31 24,43,32 29,47,30 36,56,31 43,63,34 49,65,32 44,66,36 45,67,37 40,65,36 38,63,36 38,59,36 35,54,32 34,53,31 33,52,30 33,52,32 31,51,33 30,50,32 27,47,29 28,47,27 38,52,33 62,85,39 95,96,88 105,94,87 113,108,96 113,110,97 93,82,79 82,81,72 102,91,74 116,101,81 116,97,74 92,83,79 74,70,62 66,66,50 66,64,15 83,76,33 89,80,35 85,76,31 66,59,20 71,65,19 78,65,31 73,61,22 69,56,24 72,61,26 75,65,27 75,65,27 73,63,25 77,65,24 77,65,37 82,70,44 68,62,39 81,77,69 85,85,80 83,83,78 80,80,77 81,81,78 86,86,81 90,90,85 101,97,91 96,92,86 96,95,88 104,103,96 100,103,95 102,105,97 101,101,96 101,101,96 102,102,97 102,103,93 104,105,97 108,107,100 104,105,97 102,101,94 104,103,96 101,102,94 95,96,88 83,84,76 81,80,73 80,79,72 76,75,66 72,73,65 68,66,62 68,66,62 62,60,56 61,59,57 58,56,52 62,62,59 78,78,78 79,77,75 101,101,98 101,103,100 105,110,109 118,124,127 113,123,129 104,112,117 103,112,112 95,105,102
105,78,46 116,84,42 84,56,29 138,121,97 173,141,97 225,189,158 55,35,26 33,22,15 42,35,15 50,38,8 60,38,2 102,83,28 105,88,21 92,83,27 92,78,8 108,97,22 107,90,21 104,86,24 97,79,17 76,69,12 20,45,29 25,43,30 70,61,32 86,67,44 77,64,43 76,64,38 25,26,16 21,47,36 19,48,34 21,47,34 21,47,34 23,47,34 23,43,29 19,37,24 22,40,25 26,44,27 33,49,28 36,53,29 43,60,34 36,56,31 36,56,31 33,52,30 32,51,29 32,51,29 32,51,29 31,50,30 33,52,32 29,48,28 31,50,30 29,47,30 27,46,26 26,45,25 30,46,27 50,61,32 155,134,91 162,134,94 161,138,109 114,102,90 87,92,91 83,82,75 69,69,64 71,72,64 67,69,64 69,69,64 73,73,68 67,67,64 64,60,43 76,72,24 87,76,30 84,75,30 64,56,20 71,65,31 74,61,27 72,60,21 67,54,20 64,52,22 75,64,29 72,60,21 72,61,26 84,74,50 69,56,33 76,61,39 59,52,32 83,82,73 84,82,80 86,84,80 81,79,77 79,77,73 81,79,75 89,87,83 95,94,87 93,89,81 89,85,77 94,88,81 97,96,89 103,102,95 105,106,98 103,102,95 103,102,95 98,99,91 96,94,90 98,96,92 102,100,96 98,97,90 94,93,86 90,86,80 87,86,79 82,83,75 82,81,74 79,78,71 75,74,67 70,68,64 63,61,57 62,57,54 55,53,51 55,53,51 61,56,53 71,62,56 75,70,72 80,77,81 102,102,102 110,110,110 113,118,117 112,118,119 103,109,110 114,120,121 109,115,116 109,115,116
70,56,40 68,57,38 89,77,49 88,77,62 102,95,93 103,110,108 93,96,86 110,108,104 60,52,39 40,37,13 40,32,10 30,26,7 33,26,10 55,42,8 100,76,25 133,96,41 130,98,43 125,92,42 116,84,42 84,67,32 80,66,48 78,61,33 107,84,24 122,93,30 136,105,52 118,88,42 44,48,33 20,37,32 18,47,33 20,46,33 22,46,35 22,44,34 21,39,26 18,31,19 19,32,18 24,39,23 27,43,24 29,45,26 30,46,25 29,48,28 29,48,28 31,50,28 29,48,26 31,50,30 31,50,30 29,48,28 29,47,30 28,46,29 26,44,29 26,44,29 26,44,29 24,42,27 31,47,28 40,55,27 116,113,69 150,127,85 139,112,69 124,102,68 99,95,85 78,83,77 85,86,76 83,83,78 69,74,68 57,62,58 73,75,70 78,80,77 76,73,77 74,70,35 76,66,26 77,68,23 59,50,19 64,57,39 68,61,20 68,61,20 71,61,23 61,50,17 69,59,21 68,58,20 67,53,24 84,80,63 94,86,73 92,83,75 85,81,75 82,81,74 83,82,73 84,82,78 89,87,85 82,80,76 88,86,82 90,88,84 84,83,76 88,84,76 89,85,77 95,89,82 91,87,77 99,98,89 92,91,82 98,97,90 102,101,94 99,97,93 98,96,92 94,92,88 87,85,81 87,86,79 79,75,69 82,76,71 88,84,76 85,86,78 79,80,72 75,74,67 77,76,67 67,65,61 61,59,55 55,53,49 53,51,49 48,46,44 72,67,66 78,72,67 75,69,64 87,86,89 102,102,99 112,114,114 113,118,117 100,107,105 103,110,108 92,98,99 87,91,93 100,105,104
70,67,52 78,75,62 92,84,73 83,73,61 78,68,58 95,87,74 83,77,72 105,105,105 101,101,101 93,95,90 113,116,108 56,55,44 37,34,21 32,28,18 35,20,0 119,67,35 112,72,47 101,54,33 138,87,59 121,69,48 139,85,51 131,94,54 108,88,27 114,87,22 118,93,34 112,85,22 80,75,24 8,19,18 19,48,36 23,47,36 23,47,36 24,43,34 21,35,26 16,29,17 16,27,14 23,38,22 26,41,27 24,42,25 25,44,24 26,45,25 27,46,26 27,46,26 27,46,26 27,46,26 27,46,26 26,45,25 26,44,27 25,43,26 26,44,27 24,42,25 26,44,29 24,42,27 28,46,29 28,46,29 53,68,40 97,86,67 132,115,91 100,92,68 82,79,64 72,75,67 88,90,87 87,89,86 67,66,71 50,50,47 73,75,75 79,81,81 73,75,75 74,75,67 75,69,23 74,59,21 64,53,18 49,42,26 70,59,24 70,59,24 68,61,20 61,53,19 71,60,27 66,57,26 62,53,34 95,89,80 90,89,82 91,90,83 86,85,76 84,80,74 84,80,74 91,87,81 91,86,83 89,79,78 84,79,76 86,81,78 91,85,78 87,81,72 94,85,79 89,83,74 96,92,84 94,93,84 92,91,82 94,93,86 99,97,93 101,97,91 97,95,91 97,95,91 90,88,84 89,88,81 90,86,78 83,79,71 79,75,67 79,78,71 77,76,69 72,68,60 72,71,64 66,65,58 61,59,57 55,53,51 53,51,47 45,43,39 60,58,54 67,57,47 79,70,64 87,85,83 103,102,105 103,105,105 89,91,91 94,95,98 65,66,56 60,61,51 62,63,53 68,67,56
63,58,57 74,69,68 72,70,71 79,79,76 58,60,57 57,62,58 51,53,48 71,71,68 90,90,90 101,103,103 96,98,98 107,107,104 102,102,99 94,94,91 40,35,32 59,48,31 45,30,19 126,85,65 53,33,15 75,54,39 137,91,61 103,69,26 95,77,15 108,88,27 97,84,36 92,83,27 93,82,20 21,24,14 27,51,40 24,48,37 24,48,37 24,43,34 20,34,25 16,27,16 12,23,12 22,35,21 24,39,23 22,40,25 24,42,27 25,43,28 25,43,28 25,43,30 26,44,29 26,44,29 25,43,26 26,44,27 26,44,29 24,42,27 24,42,27 24,42,27 26,44,29 24,42,27 25,43,26 25,45,27 37,64,36 88,86,87 94,92,88 104,101,88 76,75,64 63,69,60 69,71,68 67,69,66 69,68,73 60,60,57 70,72,72 70,72,72 64,66,66 69,69,66 68,60,24 72,62,20 72,60,21 50,40,18 67,59,23 66,58,22 64,57,18 62,54,20 75,63,35 70,59,40 60,50,40 98,92,87 94,90,84 93,89,83 89,85,77 88,84,76 85,81,75 90,84,79 88,83,80 93,83,82 83,78,75 83,78,75 91,85,78 89,83,74 92,83,75 95,86,78 91,87,79 94,93,84 89,85,75 85,81,71 94,93,86 88,84,78 96,92,86 91,90,83 91,90,83 90,89,82 83,82,73 82,81,74 72,71,64 72,68,62 77,73,67 70,66,58 68,67,60 61,62,54 54,52,48 46,44,40 47,45,41 46,45,38 56,55,46 66,55,50 89,80,72 88,86,87 91,90,93 93,93,93 66,70,43 80,87,32 84,92,28 89,99,36 83,90,31 84,88,30
66,68,68 73,75,75 73,75,75 75,75,75 78,78,78 82,82,79 81,81,78 70,71,74 84,86,83 74,76,76 83,85,85 91,93,93 98,100,100 89,96,91 96,103,98 97,101,105 92,76,70 80,64,51 26,26,21 51,47,39 97,67,52 75,49,26 72,43,21 73,47,22 60,45,23 40,31,14 41,37,18 49,47,29 29,41,34 23,49,38 21,47,36 21,45,34 18,30,21 15,25,17 13,20,13 19,29,21 22,37,21 21,39,24 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 26,44,29 25,43,28 24,42,27 25,43,28 31,51,24 65,70,66 97,96,87 85,87,87 89,87,85 68,75,68 65,66,58 66,67,59 67,67,62 71,71,66 65,67,64 65,67,64 65,67,64 62,61,64 59,60,39 67,54,20 64,55,24 50,43,25 62,58,37 64,56,22 60,53,24 54,47,29 64,59,45 72,51,38 96,87,79 97,93,87 94,90,84 94,90,82 91,90,79 87,86,75 87,81,74 87,81,74 89,85,77 90,86,78 87,81,74 86,80,73 86,75,68 94,84,74 96,86,76 97,89,78 99,91,78 100,92,79 99,91,80 95,89,80 99,93,86 98,92,85 98,94,86 92,91,82 88,87,80 78,74,66 76,72,64 82,78,72 74,70,62 75,71,63 72,66,61 67,66,59 69,65,57 61,59,57 52,50,46 45,43,39 44,43,36 45,44,37 49,40,32 54,49,37 52,46,41 74,69,68 79,77,73 59,61,35 85,88,24 85,90,14 86,91,17 82,92,16 85,97,22 81,95,20
42,44,44 53,55,55 44,46,46 71,71,71 64,64,64 68,68,65 79,79,76 66,67,70 78,80,77 84,86,86 74,76,76 72,74,74 87,89,89 77,84,79 68,75,70 85,85,85 85,87,87 91,96,95 81,83,83 83,83,83 41,40,29 32,28,18 54,42,32 70,46,24 41,26,15 40,35,32 68,72,76 83,85,82 62,69,67 28,54,43 22,48,37 20,44,33 17,29,20 9,19,13 9,19,13 15,27,18 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 25,43,28 30,51,30 77,89,80 72,77,76 85,87,84 82,82,79 82,80,78 67,68,60 64,65,57 64,64,59 72,72,67 71,73,70 65,67,64 73,75,72 67,66,69 63,61,59 64,59,47 64,60,41 53,52,45 58,55,59 61,62,52 61,62,43 55,56,48 59,58,61 65,34,22 56,36,16 71,62,54 97,88,82 99,90,84 97,91,82 92,86,77 90,84,77 89,83,76 94,88,81 87,81,74 93,89,81 90,89,80 89,81,70 93,85,72 100,90,80 98,88,76 96,88,75 92,84,73 88,80,69 95,87,76 96,87,79 92,83,75 94,85,77 86,80,73 86,82,76 83,79,73 78,74,68 81,76,73 73,67,62 76,72,64 72,66,59 67,66,59 65,64,57 59,57,55 48,46,42 41,39,35 47,46,39 50,46,36 53,45,32 57,48,42 45,39,34 68,64,58 69,68,43 73,75,18 88,95,18 90,96,17 90,96,17 93,95,24 88,97,28 88,100,25
26,26,26 33,33,33 47,47,47 58,58,58 64,64,64 60,62,59 64,66,63 73,75,70 72,74,69 81,83,80 79,81,78 70,72,69 86,88,83 72,74,69 74,81,79 82,82,77 86,88,85 88,90,90 85,85,82 88,88,85 192,160,126 199,158,101 225,184,123 176,156,126 123,117,112 99,102,111 98,100,100 89,91,91 94,92,90 29,54,38 24,48,35 21,43,33 15,27,23 8,18,12 6,16,10 15,28,16 25,43,28 24,42,27 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 22,40,25 25,43,28 28,47,27 52,76,54 73,75,75 64,68,72 76,78,75 73,72,75 73,73,68 46,46,41 59,59,54 65,65,60 66,66,63 58,58,55 62,62,59 72,71,74 64,64,64 57,57,54 54,54,51 61,61,61 64,64,64 59,58,61 61,60,63 53,55,55 57,58,61 65,42,27 50,31,17 54,40,26 52,36,30 76,63,56 99,90,82 94,85,77 92,83,75 89,80,72 94,88,81 86,80,73 91,85,78 94,88,81 92,84,73 93,85,72 93,84,69 92,83,66 86,78,65 91,83,72 92,83,75 93,84,76 91,82,74 86,78,67 85,76,68 78,69,61 78,72,65 79,73,68 81,77,71 79,75,69 73,67,62 72,66,59 68,64,56 68,64,56 55,54,47 49,48,41 45,43,39 44,42,40 49,45,39 75,69,60 68,60,49 41,39,35 35,35,19 56,60,45 61,62,12 96,97,20 96,99,21 97,100,22 102,103,24 106,101,32 99,95,37 94,97,35
22,22,22 30,30,30 45,45,45 66,66,66 74,74,74 76,78,75 77,79,76 84,86,86 86,88,88 93,95,92 92,94,91 101,102,105 96,97,100 103,107,109 114,114,109 115,111,105 98,100,97 112,117,113 109,111,108 115,113,109 172,147,117 97,67,52 165,141,106 122,113,109 98,105,100 93,105,96 89,91,91 88,90,90 85,80,82 46,65,54 22,47,31 22,44,32 14,26,22 10,20,17 8,18,12 15,27,18 24,42,27 22,40,25 24,42,27 21,39,24 23,38,24 22,40,27 22,40,27 24,42,27 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 25,45,29 37,59,33 76,85,87 70,76,79 67,74,72 65,65,60 74,74,74 69,69,69 66,66,61 62,62,57 62,62,59 59,59,56 62,62,59 66,65,68 61,61,56 62,62,59 60,60,57 60,60,60 62,62,62 60,56,65 60,60,55 58,61,51 72,62,61 255,201,116 116,66,35 57,44,21 48,32,17 45,30,19 49,36,29 91,78,71 91,82,74 89,80,72 94,88,81 89,83,76 95,89,82 95,89,82 93,87,78 93,84,76 88,80,67 86,78,65 91,83,70 88,80,69 89,81,70 88,80,67 82,74,63 87,79,68 80,71,63 91,82,76 85,79,72 80,74,67 78,74,68 76,72,66 73,67,62 70,63,61 65,64,57 60,59,50 51,50,43 48,46,42 53,51,49 87,85,83 94,99,93 98,103,102 95,103,108 101,112,113 101,105,107 62,61,50 83,86,24 97,94,29 97,93,33 101,94,26 101,94,26 104,92,33 97,85,30 83,79,21
