146,111,55 132,99,49 120,90,46 128,98,54 126,99,52 120,93,48 97,75,39 84,65,40 86,69,43 95,77,47 116,88,50 129,100,49 148,114,55 159,124,57 153,117,57 139,107,50 134,103,50 128,100,44 118,91,46 105,77,39 111,88,46 150,114,54 154,120,59 105,84,43 81,62,37 76,58,37 84,64,46 60,49,34 74,64,42 73,62,45 76,60,43 93,74,39 115,90,44 112,87,43 103,76,40 105,78,42 108,81,45 104,77,43 93,69,43 98,76,42 129,98,49 137,107,51 117,92,46 115,78,38 98,45,18 81,48,37 51,36,25 91,62,40 255,182,0 255,176,3 255,170,4 244,157,2 220,142,4 198,124,1 151,100,6 119,77,14 142,93,5 190,129,11 255,168,15 255,161,7 247,150,1 254,160,21 216,137,27 207,128,20 202,126,15 212,138,32 152,100,29 52,25,0 24,19,7 29,23,14 29,25,19 30,22,11 40,31,16 63,49,22 69,54,18 66,53,21 68,57,24 69,56,24 72,59,25 72,59,27 74,61,27 74,62,25 76,63,29 77,64,30 77,64,30 77,64,30 77,65,28 78,66,29 76,69,28 71,64,25 46,40,17 28,24,5 30,26,7 44,35,16 53,44,17 59,48,15 61,51,13 64,54,16 65,55,17 67,60,17 69,63,17 71,62,17 71,62,17 73,64,19 74,68,22 73,67,21 76,72,24 74,70,22 71,73,20 72,73,23 71,66,36 67,56,41 70,59,44 70,59,44 68,58,46 61,51,39 61,52,37 62,53,38 66,57,42 71,57,43 69,58,43 69,58,43 68,57,42 68,57,42 69,58,43 70,59,44 67,56,41 67,56,41
145,113,56 132,100,54 116,89,46 116,88,48 136,103,55 130,98,52 102,79,39 94,71,40 87,68,43 90,67,38 100,76,43 107,80,48 128,94,49 132,101,52 118,91,48 124,92,46 138,108,52 134,103,50 113,86,41 112,84,44 130,98,52 147,113,52 136,105,56 92,75,47 80,66,41 105,69,47 51,39,39 35,36,41 45,38,41 51,43,32 68,59,40 87,70,42 110,81,48 106,77,42 92,68,35 87,68,41 89,68,41 84,63,38 74,65,38 89,69,39 110,84,45 118,84,41 137,87,45 91,49,11 47,35,40 38,23,14 109,89,69 83,63,33 255,181,0 255,183,7 255,165,1 238,159,0 217,138,3 178,110,2 142,89,5 150,94,0 220,142,4 255,177,21 255,165,9 255,168,14 254,157,8 244,153,11 233,149,20 219,138,15 220,142,18 205,128,6 197,118,1 184,116,10 173,111,12 171,111,18 160,102,20 143,95,23 132,89,15 121,81,17 98,68,10 88,66,19 83,66,19 80,64,22 78,62,29 78,62,31 78,65,31 76,63,29 76,63,31 74,61,29 74,61,27 77,64,30 77,64,30 77,65,28 76,63,29 76,64,27 79,67,30 78,67,32 57,48,19 36,29,11 36,27,8 52,40,14 58,47,12 60,52,16 63,56,17 64,57,14 69,63,17 69,63,17 68,62,16 73,64,19 73,67,21 78,69,24 77,71,23 78,72,24 73,72,20 71,72,22 70,69,33 67,55,43 69,57,45 70,58,46 68,57,42 64,53,38 63,56,40 64,57,41 66,57,42 68,57,42 70,59,44 69,58,43 69,55,41 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41
146,114,57 138,107,56 116,88,48 110,84,45 122,92,50 125,95,51 117,89,49 112,83,48 95,70,40 90,70,40 85,64,37 81,60,35 88,67,40 87,68,41 88,65,36 118,86,40 137,107,51 132,101,48 116,89,44 118,90,50 134,103,54 141,106,52 121,94,49 96,76,44 99,65,45 103,53,22 43,44,49 48,43,42 42,40,41 47,39,45 47,37,41 62,47,27 99,78,37 92,70,32 81,62,37 77,62,42 77,62,42 84,60,38 98,72,47 104,64,39 114,68,40 115,60,31 145,89,51 52,35,25 26,20,25 120,93,75 57,47,37 79,59,0 255,165,0 255,178,0 255,166,1 241,159,0 214,134,0 169,106,5 144,87,0 196,122,0 255,180,14 255,171,5 255,171,15 255,168,16 255,163,14 255,166,26 235,149,14 230,146,15 220,142,18 216,136,8 192,121,0 181,112,9 190,118,13 198,119,7 200,121,9 207,129,12 214,135,20 204,128,19 167,108,8 148,99,20 135,91,20 127,88,27 116,83,31 105,79,29 88,71,32 80,68,31 79,66,32 78,65,31 78,65,31 77,64,30 77,64,30 77,65,28 75,65,27 75,65,27 76,66,26 78,68,28 79,67,28 81,69,30 57,49,27 45,37,15 57,48,17 57,49,13 62,55,16 64,57,16 64,57,14 68,62,16 69,63,17 72,63,18 76,70,24 79,70,25 76,70,22 76,70,22 74,73,21 71,72,24 70,69,33 68,56,44 69,57,45 69,57,45 69,58,43 67,56,41 66,57,42 64,57,41 65,56,41 68,57,42 68,57,42 68,57,42 70,56,42 70,56,42 69,58,43 69,58,43 67,56,41 67,56,41
142,111,51 136,104,49 125,93,47 118,90,50 113,87,46 118,88,46 129,97,51 119,92,49 106,77,42 102,75,41 95,73,39 81,64,40 79,61,40 79,61,42 99,75,40 130,98,41 155,119,59 157,118,57 147,111,53 132,100,45 139,107,52 139,106,54 116,90,49 93,72,47 124,76,49 89,48,17 44,42,50 41,43,43 49,46,50 48,45,49 48,42,47 53,43,47 53,44,40 52,41,36 64,53,46 49,38,23 104,66,45 132,83,45 123,69,33 112,65,31 118,71,39 164,96,53 93,49,23 46,34,34 95,82,79 55,50,49 56,46,22 157,103,0 251,166,0 255,175,0 255,174,5 245,159,0 217,131,0 181,110,0 187,114,2 255,175,6 255,176,10 255,169,10 255,165,11 255,167,15 255,176,25 255,172,31 250,162,24 248,160,26 237,152,26 232,144,19 178,109,6 178,115,14 197,125,20 203,125,5 218,136,11 225,136,5 236,146,10 245,155,21 231,146,20 185,119,19 172,112,24 154,103,25 142,98,29 123,92,30 110,91,36 87,71,29 79,66,32 77,64,30 77,66,31 77,66,31 73,62,27 72,61,26 75,65,27 73,63,25 76,66,28 76,66,28 77,67,27 80,71,26 83,73,33 64,53,20 61,50,17 63,52,17 68,58,20 66,59,18 69,62,19 69,62,19 69,62,19 71,65,19 75,69,23 73,64,19 75,69,23 73,67,19 75,74,22 69,72,23 69,68,32 64,60,43 68,56,44 67,58,43 69,58,43 70,56,42 67,55,43 68,53,42 63,51,39 66,54,42 68,57,42 68,57,42 71,57,43 71,57,43 69,58,43 69,58,43 67,56,41 68,54,40
131,100,49 132,103,54 126,97,48 129,97,53 115,84,47 123,92,53 138,107,56 120,93,48 113,85,47 112,84,44 104,77,45 86,67,44 83,64,41 90,69,42 120,90,48 154,113,52 170,123,60 176,130,64 167,122,58 150,111,50 149,113,55 142,107,51 112,86,45 86,65,40 119,78,47 84,58,37 52,45,48 47,45,55 51,47,56 49,45,54 46,43,47 51,44,44 49,42,45 42,32,33 42,33,29 96,65,42 136,83,40 131,76,35 126,75,47 125,76,40 120,71,31 158,95,46 57,42,33 41,39,40 65,54,47 91,84,68 66,54,15 194,125,0 246,163,0 255,174,0 255,173,0 246,159,4 227,142,0 192,120,3 221,135,0 255,192,10 255,176,11 255,170,10 255,171,17 255,170,16 255,165,16 255,169,28 250,162,24 251,161,27 236,151,25 230,148,23 176,113,12 185,120,27 191,121,18 210,131,14 225,143,18 234,147,15 237,149,13 242,154,16 249,161,25 198,128,25 177,117,29 162,109,27 148,100,26 128,92,30 102,78,27 87,65,27 77,66,31 76,65,30 76,65,30 76,65,30 73,62,27 72,61,26 72,61,26 72,61,26 73,62,27 76,65,30 78,68,30 80,70,28 84,75,30 77,67,25 69,59,19 66,56,16 70,60,20 69,62,21 70,63,20 70,64,18 73,67,21 75,69,23 78,72,26 79,70,25 80,74,26 76,71,20 75,74,20 71,72,22 70,71,34 62,56,49 65,56,39 66,55,40 66,55,40 68,57,42 64,56,43 61,51,39 63,51,39 63,51,39 67,56,41 68,57,42 71,57,43 71,57,43 69,58,43 69,58,43 69,58,43 66,52,38
127,96,47 131,99,53 127,95,51 134,103,54 129,95,50 125,94,55 128,98,52 117,92,48 122,92,46 120,93,48 106,77,42 92,68,44 90,67,38 103,78,32 144,108,57 152,113,52 162,121,53 175,134,66 181,131,59 158,115,55 149,115,54 136,105,54 98,76,42 82,63,40 100,67,42 54,43,38 48,46,47 49,46,52 50,48,56 51,49,57 45,42,48 49,44,41 36,29,27 33,26,26 52,40,30 120,69,32 137,81,34 115,65,23 110,59,33 125,68,24 85,47,30 63,38,19 45,43,44 39,34,33 80,71,63 73,66,37 97,67,0 217,143,2 250,164,6 255,191,1 249,160,0 250,166,4 235,151,4 207,132,0 255,175,0 255,190,17 255,169,3 255,168,4 255,182,27 255,176,21 255,172,21 255,174,31 253,167,28 247,164,26 240,160,34 231,153,29 178,117,15 181,116,25 196,126,23 219,138,19 223,141,16 234,145,14 239,149,11 252,158,19 251,162,19 206,133,21 166,112,24 156,105,27 144,105,32 121,90,28 101,81,33 87,72,34 76,68,32 73,65,29 76,65,30 76,65,30 71,61,23 73,63,25 72,61,26 71,60,25 74,58,27 74,58,25 76,64,27 78,67,21 77,68,21 82,73,26 74,67,24 67,60,17 68,61,18 71,64,23 68,61,18 73,67,21 74,68,20 76,70,22 76,70,22 77,71,23 74,68,20 74,71,20 74,73,19 72,73,23 67,69,23 38,36,34 57,47,48 60,49,42 61,51,41 64,54,42 61,53,40 58,50,37 61,49,37 63,51,39 68,57,42 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 68,54,40
134,103,54 136,104,58 123,91,47 137,105,59 138,105,55 117,91,52 103,79,46 112,86,47 123,96,51 126,99,54 113,86,43 108,79,46 116,88,50 132,96,47 142,110,55 145,109,51 157,119,53 166,126,62 167,125,60 142,107,51 119,92,47 113,90,48 95,72,43 82,62,42 98,57,30 47,33,33 47,45,46 48,45,51 47,45,53 52,50,58 46,43,49 42,38,32 38,26,26 44,33,28 106,67,39 142,92,50 126,68,31 117,63,29 90,45,24 124,71,28 143,82,48 95,60,35 44,46,60 80,66,48 109,90,67 87,76,41 115,78,7 218,143,0 241,159,0 255,189,1 255,172,0 251,170,2 248,162,2 237,151,3 255,193,4 255,190,18 255,168,4 255,166,3 255,174,19 255,178,24 255,172,17 255,173,27 251,169,24 252,169,29 246,164,37 234,153,21 182,116,16 180,115,24 202,133,27 213,130,12 224,142,17 235,146,17 246,156,18 255,161,20 250,161,18 214,137,15 156,107,19 149,102,25 126,91,26 117,87,31 81,69,30 77,67,29 73,65,29 73,65,29 73,62,27 72,61,26 73,63,25 70,60,22 65,55,17 65,55,17 63,51,21 56,44,16 65,52,18 73,61,20 75,69,21 78,72,24 76,69,26 74,67,24 74,67,24 73,66,23 75,69,23 74,68,22 73,67,19 75,69,21 78,72,24 77,71,23 70,64,16 73,69,21 74,72,23 69,70,22 62,69,14 63,63,47 26,24,25 34,28,33 56,50,55 62,58,48 64,56,43 59,51,38 62,50,38 64,52,40 67,56,41 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 71,57,43 69,55,41
135,104,53 136,105,56 127,95,49 128,96,52 121,93,53 100,78,44 86,65,42 100,75,47 128,97,60 132,103,54 127,98,49 131,98,50 140,107,55 146,111,57 142,107,53 146,110,50 155,122,56 153,123,56 150,114,54 133,97,46 101,74,38 95,72,41 82,70,42 80,63,37 102,63,35 50,37,32 42,35,38 49,42,52 50,48,56 49,46,52 44,38,45 43,37,32 36,25,22 65,44,29 111,64,30 141,84,44 128,75,34 109,63,35 67,42,25 100,46,8 120,73,52 58,36,28 47,46,51 120,100,82 142,101,72 61,58,18 79,60,5 186,120,0 245,159,1 255,194,3 255,185,2 255,173,0 255,173,3 255,164,6 255,198,0 255,188,18 255,167,6 252,164,3 255,173,14 255,174,19 255,177,22 255,176,26 255,177,31 255,172,32 251,170,36 247,163,30 191,119,14 183,115,25 196,127,24 214,133,14 227,141,22 229,140,11 241,151,15 255,162,21 246,160,14 206,136,5 156,106,23 140,100,25 131,95,37 96,79,32 87,75,34 77,67,29 75,64,31 73,62,29 71,63,27 69,61,25 69,58,25 65,51,24 65,51,26 64,49,27 50,35,13 53,39,12 58,45,13 69,58,14 74,68,20 76,70,22 74,68,22 71,65,19 73,67,21 70,63,20 73,67,21 77,71,23 75,69,21 74,69,18 75,69,21 74,68,20 73,67,19 73,69,21 73,71,22 69,70,20 63,69,17 66,71,28 16,14,12 37,37,37 31,24,24 50,43,43 58,52,43 59,51,40 62,50,38 64,53,36 67,56,41 67,56,41 67,56,41 68,57,42 70,56,42 71,57,43 71,57,43 69,58,43
145,109,51 147,111,53 143,106,53 123,91,49 104,75,40 97,69,42 90,66,42 91,70,43 111,87,50 135,103,59 138,107,54 145,107,57 149,112,57 141,106,52 141,106,52 153,117,57 151,117,58 142,111,51 136,103,53 124,93,44 105,79,40 93,70,41 89,68,41 118,75,42 103,67,49 57,47,51 43,36,36 45,42,48 53,50,56 46,40,45 40,30,31 46,37,33 53,32,21 79,50,30 124,77,43 128,74,36 126,73,32 100,50,19 83,62,47 114,60,24 114,68,40 82,48,28 39,38,55 92,82,60 146,107,64 63,53,13 66,56,16 141,88,0 221,143,0 255,180,0 255,192,0 255,173,0 255,176,3 255,170,4 255,197,4 255,169,9 251,160,2 245,157,0 253,166,11 255,170,17 255,173,18 255,178,25 255,179,33 251,168,28 250,170,29 244,161,23 205,133,14 181,115,15 192,122,21 209,133,20 225,142,20 229,145,16 235,148,16 242,154,16 230,152,14 194,127,13 144,100,20 135,101,31 120,92,34 90,75,37 77,66,31 75,64,31 73,62,27 72,61,26 66,59,20 64,55,24 60,49,32 41,30,23 39,29,19 59,48,33 67,53,26 76,64,25 78,66,27 70,59,15 73,67,19 76,70,22 75,69,23 73,67,21 74,68,22 78,72,26 76,70,22 74,68,20 74,68,20 71,66,15 74,68,20 76,70,22 73,67,19 72,68,20 72,70,21 66,67,19 65,71,21 68,75,20 67,70,39 61,62,54 38,36,34 25,23,21 47,44,48 57,50,50 61,50,35 62,51,34 62,52,40 66,56,46 60,51,43 60,51,45 64,55,49 66,55,50 66,55,48 67,57,47
158,117,56 154,113,54 153,112,55 140,104,57 128,96,54 119,91,53 112,85,49 109,85,50 114,85,52 140,101,60 149,111,61 152,114,64 153,116,61 141,106,52 137,102,48 153,117,57 146,111,55 142,110,53 136,105,52 126,97,44 110,84,43 96,68,39 176,120,73 255,193,126 109,70,42 55,42,37 44,37,40 49,42,52 47,44,48 50,43,46 40,29,36 44,35,29 86,56,39 94,57,33 107,56,19 120,66,30 127,74,31 91,49,25 62,49,42 105,55,24 98,58,33 61,40,27 40,39,44 100,79,64 90,66,15 67,55,14 62,56,22 128,84,2 198,125,0 255,197,0 255,196,5 255,183,3 255,173,0 255,176,6 255,183,0 249,150,0 214,128,0 226,139,0 244,160,2 254,167,12 255,176,21 255,180,26 255,173,27 251,168,28 246,166,27 244,161,25 217,146,24 181,115,13 202,132,31 202,132,14 212,130,14 219,140,9 229,148,14 238,154,21 221,145,18 186,123,18 139,97,18 124,90,29 107,82,34 82,66,33 74,65,34 70,61,30 69,58,25 63,52,19 52,45,18 41,32,13 59,48,41 54,43,38 64,52,40 66,52,34 73,61,24 76,65,21 79,67,28 76,65,21 71,65,17 76,70,22 76,70,24 73,67,21 74,68,22 71,65,19 74,68,20 71,65,17 74,68,20 75,70,19 74,68,20 73,67,19 73,67,19 71,67,19 67,65,16 64,65,17 63,69,19 67,74,19 68,73,28 60,63,43 54,54,51 51,51,48 24,22,20 41,36,38 61,49,39 62,50,40 60,49,44 39,30,26 41,34,34 41,36,35 43,36,36 40,33,33 49,39,38 68,59,51
153,112,51 152,111,50 151,110,53 151,110,53 150,108,56 150,108,56 147,105,53 143,105,59 147,109,59 155,115,63 160,118,64 158,118,66 157,117,63 143,111,56 139,107,52 144,113,53 140,108,51 139,107,52 139,106,54 129,96,46 111,87,50 255,189,116 255,181,109 255,184,117 109,69,44 45,34,29 45,43,44 44,39,41 46,44,45 46,41,38 37,31,24 58,39,27 90,51,19 109,63,33 126,72,36 107,53,17 118,67,32 69,36,11 76,57,41 105,50,9 113,73,48 55,42,35 44,41,45 74,62,50 127,106,79 70,61,34 61,51,13 75,51,0 155,89,0 255,196,0 255,191,0 255,183,0 255,177,0 255,178,4 255,185,0 231,148,10 140,77,8 147,82,4 222,142,5 236,153,0 242,158,9 245,161,12 252,169,29 251,167,34 246,160,41 234,150,35 223,144,32 193,129,31 177,118,23 189,121,13 202,132,14 207,136,12 208,134,9 209,138,23 204,138,38 164,116,44 99,70,19 76,52,26 59,46,25 49,42,24 49,42,24 43,36,18 35,30,18 28,26,22 55,50,47 50,46,36 59,49,37 67,57,35 70,58,28 71,61,23 75,66,21 75,66,21 74,67,26 73,66,23 71,65,17 71,67,19 71,67,19 72,68,22 71,65,19 71,65,19 75,69,21 71,66,15 71,65,19 73,67,19 74,68,20 71,65,19 68,64,18 66,62,16 67,63,17 66,64,17 68,71,22 68,72,18 66,74,23 69,76,28 62,65,45 71,71,68 12,12,12 24,22,23 47,43,52 39,36,40 37,31,36 37,31,36 38,36,37 39,37,38 39,34,36 40,33,33 41,34,34 51,41,42
147,107,53 147,107,53 144,103,54 143,106,53 143,106,51 144,104,50 145,105,51 153,112,53 160,119,58 164,123,62 158,117,68 142,108,67 139,106,58 143,111,56 138,106,51 140,108,51 137,104,52 133,100,48 133,100,50 201,158,102 255,190,106 238,167,96 236,157,82 238,158,92 98,58,35 45,34,27 41,36,38 49,44,46 50,45,47 38,32,27 40,29,24 64,42,22 95,51,23 97,49,22 139,84,41 97,48,10 98,50,23 77,42,15 87,59,48 83,39,11 116,73,40 87,58,36 51,44,47 127,88,58 49,48,39 65,51,24 67,62,23 64,53,20 112,67,0 255,194,9 255,191,0 255,191,7 255,194,13 255,181,12 255,188,6 239,152,0 255,169,12 230,153,6 204,122,30 183,107,28 174,103,16 185,114,27 188,116,27 186,113,31 184,111,31 191,118,41 187,121,48 184,121,54 177,120,51 183,120,44 187,118,33 183,119,32 160,105,35 134,87,24 63,36,0 53,34,20 43,33,23 36,27,21 31,25,20 42,37,34 57,52,49 57,52,49 55,49,40 67,56,39 90,69,44 84,64,32 81,64,29 71,60,25 70,60,18 73,64,19 73,64,19 78,69,24 75,68,25 73,66,23 71,65,17 72,68,20 72,68,20 72,68,22 71,65,19 65,61,15 67,63,15 71,66,15 69,63,17 73,67,19 71,65,17 71,65,19 69,65,19 65,61,15 63,61,14 67,65,18 68,69,21 70,72,19 67,73,23 67,72,25 70,79,33 69,74,54 67,67,67 19,17,18 34,32,33 47,43,52 48,45,51 42,39,45 37,34,38 45,43,44 46,41,43 41,34,34 40,33,33 42,32,33
141,104,51 141,104,51 140,103,50 141,104,51 140,103,50 142,102,50 144,104,52 153,112,53 160,119,58 161,118,60 157,115,73 142,107,71 130,98,56 130,96,51 125,95,49 131,98,46 139,103,52 138,105,53 235,178,118 246,158,81 255,177,102 255,185,109 255,174,101 236,158,87 102,60,36 49,34,23 37,35,36 45,38,38 40,33,33 39,29,28 59,40,28 94,53,33 105,57,30 100,54,24 113,62,23 104,58,32 99,53,27 96,62,40 105,50,21 95,50,29 99,53,23 77,42,17 35,25,26 121,89,73 41,38,23 136,112,77 68,61,20 66,54,24 80,58,13 255,199,26 255,193,1 255,174,0 255,180,1 255,182,12 255,187,4 255,167,6 255,179,2 253,173,0 228,148,11 218,127,21 205,122,39 193,115,46 157,99,37 122,70,20 93,49,11 83,43,9 82,43,11 67,43,17 49,28,13 33,24,18 31,20,17 27,23,17 29,24,21 40,31,27 56,47,43 72,66,59 71,60,55 69,55,55 53,35,30 79,63,46 120,88,56 142,103,71 138,93,47 129,84,38 109,73,26 83,63,17 72,62,24 71,64,21 73,67,21 75,69,23 78,69,24 80,71,26 76,67,22 75,65,23 71,65,17 71,67,19 72,68,20 71,67,21 71,67,19 72,68,22 66,62,16 74,68,20 73,67,19 71,65,19 70,64,18 65,60,17 65,62,18 63,60,16 59,59,14 64,64,19 69,70,20 68,72,18 67,74,19 67,74,19 68,75,27 78,86,45 63,67,52 61,61,61 28,23,25 33,28,25 46,43,49 60,58,66 49,45,54 41,38,42 42,40,41 43,36,36 47,37,38 44,37,37
141,104,49 141,104,49 141,104,49 140,103,48 140,103,48 143,103,49 148,108,54 157,116,55 159,119,55 160,117,57 159,119,67 142,108,65 130,98,54 127,97,53 120,93,48 129,97,55 152,107,59 224,152,86 255,183,101 255,197,118 247,154,81 255,178,102 255,191,118 216,138,67 120,71,35 58,38,20 40,35,34 44,34,33 39,30,24 38,22,16 79,44,29 96,55,26 104,54,23 98,51,19 108,57,20 113,69,31 99,63,34 102,58,20 113,63,32 117,65,33 107,59,32 100,55,22 45,34,27 82,75,78 95,64,43 68,63,49 71,65,19 69,59,21 74,59,19 255,194,45 255,179,0 255,177,0 255,174,0 255,175,5 255,179,0 254,171,4 255,182,2 255,173,0 251,166,0 227,144,4 219,127,17 218,123,33 217,127,49 205,119,48 193,114,52 182,106,48 162,92,43 143,82,35 124,66,29 132,78,42 106,63,28 88,45,12 95,51,21 99,60,30 110,71,32 133,83,39 159,103,56 172,110,52 172,108,48 173,105,44 162,98,34 158,99,42 128,85,38 85,64,21 74,62,23 70,62,26 71,64,25 71,64,21 75,66,19 77,68,21 79,68,22 78,69,24 76,67,22 76,66,24 73,67,19 69,65,17 71,67,19 72,68,22 71,67,19 71,65,17 77,68,21 73,67,19 70,64,18 70,64,18 71,65,19 66,61,18 61,56,13 57,57,12 61,61,16 62,62,17 69,70,20 69,70,20 70,72,17 70,72,17 69,73,19 76,83,35 78,84,55 83,83,78 27,22,24 35,30,27 41,38,44 53,49,60 54,52,60 55,52,58 41,38,42 41,36,35 44,37,37 43,36,36
141,104,49 142,106,48 145,106,47 149,108,47 147,106,49 147,108,49 160,120,56 168,127,59 162,124,60 159,120,63 159,118,69 154,116,70 144,108,57 133,99,56 122,97,49 136,93,48 255,181,102 255,176,97 255,183,100 255,183,106 255,171,91 246,162,86 255,194,121 245,170,100 116,58,23 60,35,18 42,37,36 42,32,31 44,28,26 50,27,12 95,54,34 108,62,32 104,57,23 109,62,30 113,63,30 93,51,27 100,55,34 122,68,30 122,68,34 123,69,33 131,70,34 127,70,28 53,32,19 36,36,36 95,73,53 74,67,40 70,63,20 69,63,17 72,58,29 255,191,60 255,189,5 255,177,0 255,176,0 254,174,3 255,189,6 254,174,3 255,184,5 255,170,0 248,168,0 245,166,6 238,159,13 235,147,22 225,132,29 235,142,51 230,141,56 224,137,55 197,116,39 198,119,46 204,126,59 195,116,54 200,121,59 202,124,55 207,129,60 190,115,47 186,110,45 184,109,39 175,104,35 165,104,43 156,105,52 127,95,53 88,68,38 75,58,32 70,62,28 68,59,28 69,61,25 69,61,25 69,62,23 71,64,23 73,67,21 73,67,21 74,68,22 73,67,21 71,65,19 71,65,19 68,64,18 69,65,19 68,66,17 68,66,17 71,65,19 73,67,21 73,67,19 74,68,20 71,65,19 71,65,19 65,63,16 64,61,17 60,57,13 60,57,13 59,59,16 63,63,18 65,66,18 68,69,21 71,73,20 70,72,17 69,73,17 73,81,28 78,85,41 49,53,38 69,67,68 29,22,22 40,32,38 55,47,55 58,52,59 47,46,49 58,56,66 47,43,52 48,43,42 43,36,36
150,109,48 152,109,49 155,110,46 160,112,38 159,110,41 155,113,48 159,119,53 161,123,59 156,117,56 154,115,56 157,117,63 158,117,60 148,107,58 132,98,55 150,104,65 255,186,106 255,189,109 255,182,98 255,170,87 255,176,99 214,134,64 201,131,71 238,159,86 248,171,97 181,124,82 60,36,12 41,36,35 39,29,28 54,35,19 89,47,25 97,55,31 112,62,29 104,59,36 83,36,15 109,61,36 94,55,27 86,42,12 113,61,29 100,49,21 123,65,30 136,80,42 116,69,35 54,35,23 47,42,39 100,84,67 133,104,73 90,79,35 67,62,19 65,59,23 226,175,68 255,172,0 255,178,1 255,183,2 255,181,7 247,169,0 255,176,0 255,172,0 255,170,0 244,158,0 243,161,0 238,165,10 230,160,13 215,145,14 224,146,29 233,150,41 217,133,30 209,131,35 209,129,41 191,110,29 192,109,24 189,106,21 180,109,22 179,111,23 178,109,28 161,99,27 135,90,28 97,70,23 79,64,26 67,58,29 61,56,24 66,60,26 67,59,23 68,60,26 67,59,23 67,60,21 68,61,22 68,61,20 70,64,18 71,65,19 73,67,21 71,65,19 71,65,19 71,65,19 71,65,19 68,64,18 66,64,17 68,64,18 69,65,17 70,61,16 70,64,18 73,67,19 71,65,17 70,64,18 67,61,15 63,60,16 64,61,17 59,56,12 61,58,14 61,61,16 63,63,18 68,69,21 69,70,20 69,71,18 69,71,18 69,71,18 70,77,22 75,82,34 77,84,52 68,66,67 21,14,14 34,27,30 37,30,33 43,36,36 61,56,55 40,34,39 56,52,63 49,45,56 43,36,39
157,108,39 158,109,42 156,112,45 162,113,44 167,115,42 165,115,41 150,110,44 150,111,50 157,119,55 154,119,54 145,109,51 135,99,50 120,87,48 151,99,51 255,197,120 255,163,82 255,183,99 255,187,103 255,169,89 255,184,106 245,161,85 244,163,86 248,171,97 245,171,96 212,142,91 96,59,35 35,30,27 39,28,23 69,44,25 104,58,30 84,39,18 117,64,23 92,54,33 83,45,24 105,61,31 98,50,21 99,55,27 79,42,18 90,45,22 117,66,27 104,53,25 97,51,21 63,34,12 46,39,49 78,67,64 85,66,54 95,92,52 68,65,23 67,61,27 154,122,47 255,191,5 255,170,0 255,185,4 255,173,2 248,170,1 254,174,0 255,173,1 252,168,0 235,154,0 240,158,0 234,159,2 237,165,12 225,154,12 216,147,11 212,144,14 199,133,9 185,124,8 161,110,1 150,104,4 144,99,10 141,98,13 137,99,12 122,86,8 129,93,17 108,82,14 85,69,13 68,61,18 69,58,23 64,56,20 66,59,20 66,59,20 66,59,20 66,58,22 66,58,22 67,60,17 68,61,18 70,63,20 70,64,18 70,64,18 70,64,18 70,64,18 70,64,18 70,64,18 69,63,17 66,64,17 66,64,17 68,64,16 71,65,17 70,64,18 68,62,16 68,62,16 69,63,17 67,63,17 67,62,19 63,60,16 58,55,13 60,57,15 60,57,13 64,61,17 65,65,20 66,67,17 71,69,22 71,69,20 69,71,18 70,72,17 72,74,19 74,80,28 75,80,46 58,58,55 64,64,59 28,23,25 34,29,31 48,43,42 44,39,38 36,31,33 39,36,40 52,48,59 60,56,67
162,111,35 162,110,37 162,112,38 162,110,37 167,113,38 167,116,40 152,111,43 152,113,52 159,121,57 150,110,56 123,93,51 101,76,48 98,74,50 255,188,112 255,178,98 255,172,97 241,149,67 255,194,114 255,181,101 253,163,85 237,153,77 251,172,99 211,133,66 235,163,97 211,144,94 99,55,27 37,27,28 57,42,31 80,43,28 97,52,31 94,51,18 124,75,35 99,56,37 98,55,36 111,63,34 97,50,18 114,62,30 93,47,29 76,42,24 122,71,32 124,66,33 137,80,36 100,58,20 43,33,34 87,70,71 63,54,46 80,68,29 77,67,25 68,68,23 93,73,14 255,204,9 255,180,0 255,182,0 255,170,0 248,168,0 246,169,0 254,168,0 255,172,0 242,161,0 241,159,0 232,156,0 238,161,3 230,161,9 221,153,10 222,156,12 216,152,14 192,133,7 176,126,12 161,115,15 150,110,19 139,98,12 143,106,21 131,98,19 126,90,14 111,85,17 84,68,12 68,61,18 65,54,19 63,55,19 63,56,17 63,56,17 63,56,17 64,57,18 64,57,18 67,60,17 68,61,18 68,61,18 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 69,63,17 68,62,16 66,64,17 66,64,15 69,65,17 69,63,15 69,63,17 68,62,16 70,64,18 71,65,19 65,60,17 61,58,14 60,57,13 59,56,16 61,58,18 60,57,13 65,62,18 64,64,19 65,66,16 71,69,22 70,68,19 70,72,19 69,71,16 73,75,20 74,81,24 74,80,39 33,33,28 68,68,68 25,20,22 28,23,25 35,30,29 53,48,50 39,34,36 50,43,43 60,53,63 53,49,60
