135,101,40 135,101,40 139,107,36 143,107,45 139,104,50 136,104,49 120,92,63 126,97,75 132,103,79 157,128,104 166,130,83 153,113,47 157,113,42 163,118,43 164,116,44 165,114,47 154,114,48 150,111,50 142,103,44 145,106,47 150,111,54 155,116,59 152,113,54 142,106,55 138,105,68 139,105,64 159,120,59 168,122,54 168,124,55 39,47,35 23,39,18 35,49,30 38,55,29 40,63,30 30,47,11 51,54,32 39,43,16 31,45,24 49,51,25 42,53,24 88,75,25 87,83,35 142,117,40 157,114,38 156,113,37 160,116,38 162,118,40 160,113,36 155,113,34 156,114,35 109,70,13 79,52,34 73,44,22 160,113,34 163,116,39 163,116,39 162,118,40 161,116,41 160,115,40 162,117,42 164,117,40 165,116,37 169,118,40 165,116,35 162,115,34 201,140,59 255,210,139 178,129,93 129,111,92 108,109,101 88,86,87 79,74,73 73,71,67 52,44,33 46,34,34 42,32,31 44,34,33 47,37,36 55,48,46 41,34,34 45,38,38 42,35,35 49,42,42 42,32,36 47,37,38 46,36,37 64,58,53 99,95,89 102,101,94 103,102,95 100,96,86 97,91,82 94,88,79 90,86,76 101,97,87 105,101,93 95,89,82 73,64,58 51,41,40 57,51,46 44,42,38 44,37,37 36,29,27 34,28,23 38,29,25 38,32,27 48,41,39 39,29,28 42,32,31 36,30,25 33,26,24 31,24,24 34,27,27 28,21,21 31,24,24 71,67,61 70,69,62 75,74,67 77,76,67 75,74,65 81,80,73 75,74,67 79,78,71 72,71,62 64,60,54 92,74,30 114,91,22 112,90,23
104,90,20 104,90,22 105,90,27 105,90,27 104,91,30 108,90,30 109,90,37 114,92,45 125,100,56 141,114,78 156,123,75 149,110,41 155,114,42 157,116,46 159,115,46 161,116,43 164,120,51 154,112,49 147,111,51 154,115,56 156,117,60 150,114,54 155,117,51 141,106,52 139,105,71 144,110,67 154,112,49 166,118,44 176,122,47 66,62,43 22,36,15 33,49,30 33,52,30 33,53,28 44,62,31 63,85,46 46,50,23 41,45,18 44,52,27 43,50,18 38,57,19 114,119,58 111,125,66 155,112,38 157,113,42 156,118,42 157,117,40 155,117,30 160,115,40 151,110,38 75,54,43 72,47,30 134,101,74 160,110,38 160,115,40 160,116,38 158,114,36 161,117,39 160,116,38 161,117,39 164,116,42 162,117,42 162,118,38 160,116,36 167,118,41 255,198,122 197,144,99 127,104,91 101,96,95 90,90,85 74,76,76 76,74,72 57,51,46 31,25,20 81,72,64 83,77,70 91,82,76 91,84,82 91,85,80 83,77,72 44,38,33 38,32,27 35,28,26 37,30,28 44,38,33 33,27,20 88,84,74 104,100,94 98,97,88 104,103,94 98,92,83 98,92,85 100,94,89 96,95,86 104,100,94 103,99,91 99,93,86 88,79,73 45,35,34 41,34,32 37,33,27 37,30,30 49,39,38 33,24,20 41,34,32 44,34,33 47,38,34 34,27,25 35,28,26 37,30,28 41,34,32 34,27,25 29,22,20 32,27,29 27,22,21 69,68,61 74,70,64 73,72,65 75,74,67 77,76,69 79,78,71 77,76,69 79,78,71 69,68,61 66,60,53 73,65,54 105,89,33 105,90,27
100,92,29 100,92,29 99,91,28 99,93,29 102,91,29 106,91,30 105,90,29 103,90,27 101,89,23 101,88,25 106,89,24 109,87,24 113,91,24 113,89,25 116,87,22 124,95,23 135,103,32 136,106,37 138,107,43 140,110,43 155,120,55 152,118,57 149,113,51 145,112,60 145,110,74 156,119,75 162,118,51 163,116,39 169,118,38 124,109,73 25,37,19 28,44,25 33,49,28 31,47,26 36,53,29 43,58,30 41,59,26 53,76,41 47,50,19 64,59,20 86,78,24 67,64,9 49,66,38 161,121,46 171,134,51 172,128,50 167,123,41 178,134,52 174,135,53 89,57,13 59,39,30 68,40,27 146,110,61 165,118,41 166,125,39 171,128,43 169,126,39 175,132,47 172,128,46 169,127,48 173,132,46 174,131,44 175,131,49 165,121,43 213,145,73 243,175,112 158,123,98 123,113,103 106,108,105 97,102,101 85,89,93 74,78,80 61,59,57 82,77,74 101,97,89 101,97,89 108,102,95 106,100,91 99,95,85 100,94,87 101,97,89 96,92,82 95,89,82 87,81,74 82,78,68 90,86,78 94,89,77 99,93,86 98,94,86 104,100,92 100,94,87 97,91,82 101,97,87 104,100,92 94,90,84 99,95,87 100,91,83 87,81,74 39,30,26 36,26,27 35,25,26 34,27,27 42,35,35 30,24,19 38,32,27 37,30,28 33,26,24 38,31,31 43,33,34 39,34,36 36,31,33 35,28,28 35,28,26 29,24,23 30,25,24 69,65,59 71,67,61 72,68,62 74,73,66 82,81,74 81,80,73 80,79,72 77,76,69 70,69,60 73,72,63 72,72,72 99,89,40 104,92,26
114,99,36 106,94,28 130,104,34 122,105,36 104,93,29 120,101,35 120,103,36 114,100,34 121,103,41 109,89,30 124,102,28 129,101,31 134,109,36 123,105,34 119,97,30 124,100,34 129,103,33 131,104,31 129,104,31 146,118,39 162,126,48 152,118,48 131,101,34 147,112,45 151,118,52 154,116,50 159,120,47 164,121,45 174,135,55 169,130,71 29,36,18 23,39,20 29,45,26 31,47,28 33,49,28 36,50,29 36,51,25 38,53,27 42,57,29 39,60,26 58,73,34 49,60,29 35,56,33 128,134,64 185,148,36 183,139,43 175,125,22 202,145,35 191,144,63 76,59,33 65,35,20 93,66,50 166,129,33 169,130,28 174,134,28 182,136,27 195,151,43 185,142,39 183,139,41 202,149,38 215,160,40 208,156,39 192,142,30 181,136,33 227,162,107 191,143,100 142,126,111 114,110,104 99,104,103 104,109,105 92,94,94 81,83,83 68,67,70 107,102,99 103,99,93 105,104,97 105,101,93 98,94,88 93,89,83 97,93,85 106,102,94 103,99,91 97,93,85 99,95,87 93,89,81 98,94,86 103,99,91 99,95,87 101,97,89 99,95,87 97,93,85 94,90,82 94,88,81 90,84,77 87,81,74 93,87,78 93,85,74 87,77,65 66,58,47 45,34,27 40,27,20 35,26,20 31,25,20 45,39,34 33,27,22 37,31,26 43,37,32 45,38,41 36,29,27 37,27,26 35,28,28 35,28,28 33,26,26 36,29,27 32,27,24 68,63,60 69,68,61 69,68,61 77,76,69 80,79,72 80,79,72 79,78,71 79,78,71 81,80,71 80,79,72 70,74,76 89,85,79 110,90,31
143,113,44 131,104,31 159,122,37 149,117,35 136,107,31 137,109,28 149,119,34 145,115,28 147,120,34 135,108,24 147,112,29 151,112,28 158,125,32 145,116,24 138,113,24 140,113,27 150,119,30 155,121,31 148,110,21 173,134,36 186,141,38 172,130,36 152,116,26 167,126,29 171,127,29 171,130,29 170,131,29 173,128,25 189,141,26 173,144,41 29,42,26 24,37,23 25,38,22 22,35,19 26,41,25 26,40,21 30,44,23 32,46,25 33,46,23 36,50,29 36,53,29 39,52,29 77,79,37 190,121,65 195,121,83 193,118,71 165,100,59 156,102,41 101,70,31 196,152,44 179,136,21 180,135,19 168,131,7 154,117,7 169,127,15 184,135,17 199,150,28 189,142,23 185,138,19 213,159,29 217,163,31 207,157,26 194,142,23 181,136,22 198,148,106 174,139,112 129,120,112 106,108,105 96,100,102 94,104,101 83,85,85 68,68,68 59,57,58 102,101,94 104,103,94 104,103,96 104,100,94 104,100,92 90,89,80 101,97,89 105,104,97 100,101,93 101,100,93 101,96,93 98,97,90 96,95,88 106,102,94 104,100,92 103,99,91 100,96,88 94,90,82 100,94,87 86,80,71 86,80,71 87,81,76 88,84,76 91,82,74 87,78,70 87,79,68 72,64,53 61,51,41 61,53,40 58,50,39 41,35,26 31,25,18 27,21,12 33,27,18 29,24,21 29,23,18 26,20,15 39,34,33 44,37,40 31,24,24 33,28,25 32,27,24 44,42,38 69,68,61 69,68,61 74,73,66 79,78,71 76,75,68 80,79,72 80,79,72 86,85,78 73,72,65 63,61,57 62,62,57 100,90,52
165,123,29 162,122,29 159,120,22 172,128,28 170,128,34 169,133,34 185,141,31 203,154,36 176,138,31 174,136,29 160,126,26 156,124,24 156,124,20 158,127,20 147,118,17 153,119,19 167,129,24 172,132,26 171,131,27 167,129,24 186,141,36 181,141,37 174,131,26 187,137,25 179,133,22 177,135,25 180,138,26 177,138,29 174,131,14 63,83,56 17,32,18 15,26,15 15,26,15 12,25,11 11,24,8 22,33,18 19,28,9 19,33,12 18,38,13 23,40,16 26,41,15 39,48,18 141,92,56 169,98,54 171,101,54 161,105,58 127,111,67 77,84,50 62,83,51 56,82,48 50,80,45 48,81,43 58,92,51 73,102,51 93,112,49 122,124,51 159,134,45 150,117,22 162,116,20 180,138,28 185,141,33 169,132,18 161,129,17 170,126,30 187,140,108 157,131,108 106,102,94 93,98,94 96,103,101 93,98,97 76,82,83 60,62,62 62,58,52 101,102,92 104,100,92 103,102,95 109,110,102 110,109,100 102,101,92 103,102,95 106,105,98 103,104,96 104,103,96 101,101,96 96,95,86 101,92,84 99,91,80 102,91,84 99,93,84 99,93,86 105,104,95 105,101,93 95,94,85 98,92,85 90,86,78 96,92,86 93,84,78 93,84,76 85,75,65 76,71,59 82,76,67 79,73,66 77,71,64 69,63,56 65,61,55 67,63,55 63,59,51 65,64,53 58,54,46 28,24,18 26,20,15 33,23,24 35,28,26 31,25,20 33,29,23 33,29,23 66,64,60 70,68,64 74,73,66 74,73,66 77,76,69 81,80,73 83,82,75 68,67,60 74,73,64 76,75,68 74,72,73 77,73,63
176,132,32 168,126,34 154,112,22 169,130,30 153,117,27 153,122,31 169,130,28 188,144,36 143,108,15 143,110,17 153,118,23 164,130,30 158,126,24 160,131,28 148,120,25 145,112,19 161,125,26 164,128,27 153,119,19 155,117,28 161,121,26 171,130,31 166,121,28 163,118,25 161,121,30 144,109,16 165,129,30 158,126,26 146,110,20 35,55,39 31,49,34 24,42,25 24,45,24 23,43,25 28,47,27 28,44,25 35,49,30 33,46,30 30,43,27 29,41,23 35,44,27 34,46,26 37,54,30 43,68,37 52,81,41 40,75,38 28,70,33 36,87,49 52,99,58 52,99,56 49,99,57 51,95,58 49,91,54 51,91,52 49,87,49 50,79,47 40,72,41 45,79,45 76,103,60 142,119,30 158,126,24 145,112,15 142,112,14 162,112,29 164,130,100 120,105,85 93,93,90 91,96,90 86,93,91 87,89,89 70,76,77 65,67,64 80,79,72 104,105,97 108,104,96 101,100,93 108,108,103 102,103,95 110,109,102 110,108,104 116,115,106 109,110,100 100,101,93 108,107,100 99,98,89 99,91,80 96,88,75 93,85,74 97,91,82 105,101,93 89,88,79 97,96,87 97,96,87 105,99,92 98,94,86 96,95,88 99,93,86 103,94,88 94,85,79 90,84,77 87,81,74 85,81,73 79,75,67 74,70,62 72,71,64 73,71,67 69,68,61 70,69,60 68,67,60 69,65,57 55,51,43 33,29,23 23,19,9 30,26,16 28,24,14 27,26,17 69,67,63 68,66,62 74,73,66 76,75,68 76,75,68 80,79,72 76,75,68 82,81,74 93,94,86 88,89,81 81,83,83 78,84,87
158,122,34 140,110,27 157,116,28 154,121,28 146,110,22 143,108,23 148,119,29 155,121,31 123,94,18 140,108,24 152,121,30 166,130,29 156,129,23 149,124,24 148,123,34 137,108,18 155,123,37 142,113,23 129,104,17 135,102,25 143,108,23 136,103,24 144,109,24 135,99,23 135,96,25 142,105,22 166,130,31 149,121,26 85,80,25 26,47,26 23,38,26 22,40,27 27,45,30 27,42,28 24,42,25 26,42,23 28,43,27 24,42,25 26,39,23 23,39,18 26,40,19 27,43,24 30,46,27 32,52,36 33,56,37 37,62,35 43,72,42 52,89,54 50,90,51 48,91,51 49,86,51 47,81,47 41,73,40 42,71,41 44,66,40 39,60,37 39,58,36 38,58,33 35,57,31 49,71,34 123,115,32 134,100,12 132,101,21 183,120,51 147,116,93 110,93,83 93,89,81 91,92,84 82,82,82 74,76,73 63,70,65 51,55,57 88,86,82 110,108,106 102,100,96 98,97,90 111,112,104 107,108,100 102,103,95 111,112,102 122,122,117 119,121,116 112,113,105 112,111,104 107,103,95 103,99,89 95,85,75 103,92,85 106,98,87 108,100,89 105,101,91 104,100,90 97,93,85 99,93,86 101,92,86 92,88,80 101,97,87 101,97,89 93,89,81 93,89,81 91,87,81 92,91,84 89,85,79 76,75,68 77,76,69 73,72,65 72,71,64 69,68,61 68,67,60 62,61,54 62,61,54 57,53,47 56,52,44 64,60,50 61,56,42 46,43,30 71,67,61 69,68,61 67,66,59 75,74,67 80,79,72 79,78,71 81,80,73 79,78,71 83,83,78 85,85,80 85,86,89 88,94,95
156,121,38 133,106,22 158,119,35 134,102,20 138,107,27 124,98,18 128,101,24 122,97,22 95,75,14 126,97,25 120,94,14 145,116,26 151,123,28 132,109,20 140,111,35 109,94,17 112,91,19 119,94,19 133,110,25 125,100,25 127,101,21 115,88,25 130,99,19 123,92,14 145,115,30 153,125,28 151,123,26 118,98,12 46,62,20 25,49,27 26,41,27 23,38,24 21,39,22 21,39,22 19,37,20 25,39,20 28,42,23 28,43,27 24,37,21 21,35,14 26,38,18 24,43,23 27,45,28 29,44,30 28,48,30 31,49,32 34,53,33 34,53,31 40,62,32 41,63,35 41,61,34 39,59,32 38,59,36 39,61,35 39,58,36 39,58,36 36,55,33 35,54,32 34,55,32 37,58,35 101,112,72 200,152,80 197,142,70 226,160,105 120,102,70 94,83,48 87,85,27 78,82,28 78,80,36 61,64,40 53,56,46 67,66,69 97,93,87 110,110,107 111,109,105 108,107,98 103,102,93 110,111,103 110,111,103 109,110,102 121,122,114 121,121,116 116,115,108 111,110,101 111,110,101 109,103,94 106,97,89 105,94,87 102,94,83 101,93,82 102,96,87 100,95,83 104,100,92 101,97,89 100,96,88 100,96,88 93,87,78 91,85,78 94,93,86 89,88,81 92,88,82 90,91,83 87,88,80 85,86,78 86,85,78 76,75,68 74,73,66 67,66,59 68,67,60 63,62,55 60,59,52 54,53,46 56,52,44 57,53,43 63,58,46 63,59,49 68,67,60 63,62,55 72,70,66 80,78,74 77,76,69 74,73,66 80,78,74 91,89,85 95,97,94 103,108,107 98,107,109 94,103,105
140,108,26 126,98,19 135,99,21 118,89,15 120,93,16 103,81,16 100,81,15 107,86,14 82,66,8 116,90,22 111,89,15 122,96,14 130,105,20 111,89,11 128,94,24 107,85,20 91,74,9 100,79,9 124,103,20 122,97,24 114,91,20 103,79,15 120,93,16 112,85,8 138,111,27 142,116,23 125,102,13 105,88,8 38,57,21 24,47,28 26,41,25 23,38,22 23,39,18 23,39,20 22,41,21 23,39,18 23,39,20 25,43,26 30,41,26 22,36,15 23,36,13 20,41,20 23,43,25 27,42,28 25,43,26 29,44,28 30,46,27 33,52,32 38,58,31 38,60,32 39,59,32 38,58,31 36,56,31 36,55,33 35,54,32 36,55,33 35,54,34 33,52,30 32,53,30 31,52,31 62,72,46 255,202,133 255,209,138 202,135,92 98,87,43 88,83,28 88,87,20 82,90,24 80,88,26 64,73,27 61,65,38 46,44,42 97,92,89 111,109,107 103,101,97 103,102,93 105,104,95 97,98,90 109,110,102 115,114,107 115,114,107 120,118,114 117,116,109 119,118,111 109,110,100 107,101,94 107,98,92 105,95,85 95,86,78 97,89,78 99,93,84 104,100,90 100,96,88 102,101,92 98,92,85 98,92,85 90,84,77 93,87,78 88,87,78 96,95,88 91,90,83 87,86,79 89,88,81 87,88,80 84,82,78 83,81,77 73,72,65 73,72,65 68,67,60 62,61,54 59,58,51 54,53,46 56,55,46 55,54,43 56,53,40 58,54,46 66,64,60 70,69,62 81,76,73 73,71,67 75,73,69 88,86,82 94,92,88 92,90,86 100,102,99 112,114,114 106,112,113 97,103,104
130,98,27 131,100,36 119,92,27 99,81,10 105,87,14 84,67,16 93,78,17 85,77,14 84,74,21 100,85,22 97,81,9 91,71,10 99,80,12 93,80,17 100,73,10 105,88,19 93,78,17 93,74,6 114,86,16 115,87,19 113,86,21 104,77,16 105,83,18 94,77,10 112,93,11 113,94,12 110,85,10 106,79,16 36,53,29 26,46,30 27,42,26 24,38,19 20,39,19 21,40,20 22,38,19 24,40,21 24,40,21 24,39,23 23,38,22 19,37,20 21,34,18 21,37,18 20,36,17 25,39,20 24,42,25 24,42,27 27,45,28 31,50,30 31,52,31 35,56,33 40,60,35 36,56,31 35,55,30 35,55,30 35,55,30 33,53,28 34,53,31 33,52,30 33,52,32 32,51,31 40,55,29 89,88,79 124,95,75 94,60,38 89,87,13 94,95,18 89,94,22 82,91,22 79,90,32 86,93,45 73,83,20 66,67,46 93,88,85 110,108,106 109,107,103 106,105,98 104,103,96 108,109,101 108,108,103 114,115,107 112,111,102 109,108,101 111,110,101 120,119,112 104,105,97 108,104,98 106,97,89 102,93,85 100,91,83 111,102,94 104,100,92 102,101,92 104,100,92 104,100,92 104,98,93 96,92,84 103,94,86 97,88,80 89,83,74 92,88,80 91,87,81 87,86,77 84,80,74 84,83,76 77,76,69 80,79,72 75,74,67 73,72,65 70,69,60 70,69,60 72,71,64 68,66,64 74,73,66 70,69,62 69,68,61 62,61,54 65,64,57 79,77,73 77,72,71 74,72,70 94,89,88 92,87,86 88,86,84 95,93,91 104,104,101 109,107,108 102,104,104 99,101,101
124,91,23 144,103,33 111,87,23 98,75,15 100,83,14 78,66,11 92,77,16 81,77,17 84,74,23 80,73,16 81,66,17 79,59,11 90,74,18 79,70,14 88,67,15 98,76,13 115,93,30 93,74,17 94,73,19 102,78,12 121,94,17 101,81,20 102,87,26 80,67,6 110,91,9 111,94,16 90,68,30 82,63,38 35,50,36 25,45,29 21,39,24 22,38,19 24,38,19 23,36,20 22,36,17 24,38,19 23,37,18 20,32,14 19,31,13 22,34,16 24,33,16 21,36,12 20,36,17 21,37,18 22,40,23 24,42,27 25,43,28 26,44,27 31,50,30 33,52,30 36,56,31 36,56,31 35,54,32 34,53,31 36,53,29 35,51,30 32,51,31 31,50,30 31,50,30 30,51,30 37,52,28 68,76,62 142,108,78 110,91,68 97,98,21 93,95,20 84,87,23 85,89,22 85,88,24 87,89,36 94,91,49 66,71,24 91,87,81 106,105,98 109,108,101 103,104,96 105,104,97 109,110,100 104,105,97 104,103,94 112,108,100 111,107,97 117,113,107 115,114,107 108,107,100 100,95,92 104,100,92 103,99,91 99,93,88 107,101,96 107,103,95 102,101,92 106,102,94 104,100,92 105,99,92 91,85,76 101,96,84 95,87,76 93,87,80 88,87,78 85,81,73 85,81,73 81,77,71 82,80,76 82,80,76 79,77,73 76,75,68 75,74,67 63,62,55 62,61,54 63,62,55 63,61,57 55,54,45 62,61,54 67,65,63 59,57,53 63,62,55 77,75,71 68,63,62 86,84,82 90,85,84 93,88,87 92,90,88 92,90,88 94,94,94 97,97,97 98,100,100 94,99,98
255,238,184 206,172,129 75,56,29 65,52,18 77,55,17 85,67,25 108,89,36 103,88,27 71,59,18 77,67,18 80,65,18 103,79,24 91,72,19 89,71,27 90,70,20 80,61,8 99,84,21 93,77,19 79,66,18 84,64,16 98,74,10 102,83,28 92,76,20 89,64,18 101,83,12 98,81,14 82,69,21 85,71,44 53,58,38 25,42,32 19,37,20 17,33,14 18,32,13 17,31,12 18,32,13 21,30,13 19,31,13 18,30,12 19,31,13 20,32,14 22,34,16 20,36,17 27,45,30 25,43,28 24,42,29 24,42,27 24,42,27 26,44,31 31,49,32 33,52,32 35,54,32 34,53,31 35,54,32 34,53,31 35,51,30 33,52,32 33,52,32 31,49,32 27,45,30 26,46,30 31,52,29 40,54,33 104,86,65 99,79,31 92,90,20 92,90,20 82,85,21 80,82,25 84,83,27 84,83,29 77,78,30 58,57,19 83,79,73 98,94,88 105,104,95 105,104,97 99,98,91 104,100,94 113,109,103 106,105,98 108,104,96 106,102,92 115,111,105 108,107,100 106,105,98 108,103,100 105,104,97 104,103,94 105,101,93 106,100,93 105,101,91 104,100,92 102,96,87 105,99,90 101,97,89 100,94,87 101,92,84 100,91,83 94,89,77 95,90,78 89,83,74 85,79,70 84,80,74 80,79,72 77,72,69 74,73,66 69,68,61 65,64,57 55,54,47 52,51,44 49,48,41 52,51,44 54,53,46 55,54,47 56,52,46 56,50,43 70,61,53 66,65,58 82,77,74 76,74,70 82,77,76 89,84,83 92,87,86 99,97,95 105,105,105 107,109,109 102,103,108 97,101,105
133,117,115 166,145,132 244,203,156 143,105,57 76,55,28 52,43,26 71,59,33 76,63,40 95,78,39 111,86,40 76,61,12 92,74,14 86,69,20 76,60,16 95,79,25 83,67,23 81,68,20 79,65,20 75,59,17 87,64,22 94,73,17 102,85,20 98,83,22 102,77,18 97,79,19 92,73,20 88,65,25 105,89,35 87,72,23 25,45,29 23,38,22 19,33,14 19,31,13 18,30,12 20,32,14 19,31,13 19,31,13 18,30,12 20,32,12 23,36,20 21,36,22 26,46,30 23,48,32 26,44,29 24,42,27 26,42,23 24,39,23 25,43,28 27,45,28 32,51,31 32,51,29 34,53,31 34,53,33 34,53,33 33,52,32 34,50,31 31,49,32 27,47,29 25,45,31 25,45,31 28,49,28 31,50,28 67,69,69 89,83,17 89,89,19 96,91,20 87,87,26 85,83,36 85,80,39 84,78,32 72,68,20 54,54,20 83,79,71 97,96,89 101,100,91 97,98,88 96,95,88 103,99,91 105,104,95 98,94,86 104,100,92 98,94,86 114,110,102 111,110,101 108,107,98 104,103,96 107,103,95 110,106,98 107,103,93 107,101,92 111,106,94 103,100,87 104,96,85 99,93,84 100,96,88 106,102,94 101,95,88 104,98,89 102,97,85 97,89,78 92,87,75 87,81,72 85,79,72 79,75,67 75,71,65 68,67,60 63,62,55 62,61,52 49,48,41 50,51,43 45,46,38 59,57,53 75,70,58 96,88,77 89,83,76 61,57,49 86,85,88 69,67,65 79,74,71 73,71,67 80,78,76 88,86,84 97,95,93 103,103,100 106,107,110 105,109,111 103,109,112 100,106,109
56,54,50 94,92,90 109,107,108 122,117,116 146,132,118 189,160,136 86,59,27 67,53,24 56,44,18 59,51,27 56,46,22 66,50,17 113,87,33 69,50,0 77,60,21 71,62,17 69,54,16 67,52,16 79,58,17 65,48,13 76,65,21 97,74,16 109,85,23 93,69,18 93,77,23 88,71,22 79,66,18 112,94,34 83,72,26 30,53,34 25,43,30 21,39,22 24,38,19 23,37,18 23,36,20 21,35,16 19,32,16 21,34,18 23,36,20 26,44,29 25,45,29 26,49,32 23,46,31 24,42,29 24,42,27 24,43,21 22,37,21 24,42,27 26,45,25 33,52,30 33,52,30 32,51,31 32,50,33 33,52,32 31,50,30 32,51,31 27,48,27 26,46,28 26,46,30 25,45,29 26,46,28 34,55,34 58,65,49 81,83,10 90,88,18 98,93,24 85,85,24 71,65,19 79,70,23 80,70,28 80,71,24 74,68,22 73,68,54 92,88,82 92,91,82 100,96,88 99,95,87 98,92,85 101,95,88 108,102,95 92,86,79 94,88,81 106,102,94 110,106,98 103,99,91 105,101,93 100,94,85 102,96,87 102,101,92 106,102,94 105,99,92 105,101,95 102,96,89 99,95,87 99,93,88 102,96,89 101,95,88 102,96,87 101,96,84 95,87,76 90,85,73 88,80,69 82,76,67 78,72,65 69,65,57 62,61,54 59,58,51 51,49,45 61,59,55 94,96,93 90,86,80 83,64,37 82,51,12 71,43,3 71,47,12 72,50,14 84,65,28 130,112,80 72,67,64 75,73,71 81,79,77 90,88,86 98,96,94 103,103,100 100,102,102 100,109,109 101,110,112 101,110,112
70,63,61 71,64,62 66,59,59 91,91,91 103,103,113 91,91,101 105,103,111 127,120,118 177,158,142 105,87,68 68,49,26 63,50,29 58,44,26 69,55,28 126,98,42 93,63,7 65,49,7 62,52,14 79,64,24 49,40,9 67,49,17 100,81,24 92,70,21 83,66,15 95,75,27 83,62,21 81,66,19 96,75,21 81,69,28 60,69,39 24,47,30 25,45,29 25,43,28 24,42,27 22,40,25 22,40,27 25,43,30 26,44,29 26,44,29 26,44,31 26,46,32 27,47,33 24,44,30 22,40,25 22,37,21 20,36,17 19,32,18 21,39,26 23,43,25 30,51,28 27,48,25 26,47,26 26,46,30 26,46,30 28,46,31 29,47,30 31,50,30 26,44,27 24,44,28 25,45,31 23,46,27 26,50,28 53,58,22 101,93,14 86,79,22 91,87,29 85,81,23 81,78,23 71,67,21 79,66,16 94,84,33 79,70,25 60,53,35 89,88,77 97,93,85 99,98,89 94,93,84 101,92,86 102,93,87 98,92,85 93,87,80 105,99,92 99,93,86 102,96,89 99,93,86 102,93,85 101,93,80 97,92,80 97,88,80 103,95,84 104,99,87 106,100,93 99,93,86 101,95,90 97,91,86 97,91,84 87,81,72 86,80,71 90,85,73 90,85,73 86,77,69 82,77,65 76,72,62 72,66,59 62,61,52 58,57,50 49,45,39 73,72,65 99,93,86 90,89,80 50,43,25 60,40,10 70,41,6 75,42,3 69,38,0 60,37,6 63,40,9 70,48,12 77,58,35 72,67,66 80,78,79 84,82,83 87,89,89 103,103,103 93,98,97 90,95,94 88,95,93 95,105,102
73,72,75 76,75,78 75,74,77 72,71,74 76,75,78 74,73,76 89,88,91 94,93,96 101,100,105 103,104,109 101,99,100 149,131,126 183,153,127 103,78,50 71,51,19 67,60,29 94,69,21 131,96,40 153,104,39 118,73,9 124,80,13 131,86,24 123,83,19 117,77,13 102,67,13 95,68,23 86,55,18 80,63,26 85,73,36 76,74,54 32,55,36 27,47,29 25,43,28 25,43,28 25,43,28 24,44,30 25,45,31 25,43,30 25,43,30 23,46,31 26,46,32 24,43,32 22,40,27 21,38,28 21,36,20 21,34,20 14,29,17 19,37,24 23,43,25 26,50,28 28,48,30 23,46,29 26,46,30 26,46,30 27,45,30 28,47,27 31,49,32 26,44,29 26,46,32 25,45,31 26,46,32 25,48,31 40,50,26 97,86,22 78,70,18 84,79,26 90,83,26 87,83,23 70,64,18 59,52,11 89,82,25 73,64,19 42,38,19 52,47,33 93,89,79 100,94,87 100,94,87 98,92,85 99,93,86 92,86,79 107,98,92 101,92,86 98,92,85 100,94,85 94,86,75 92,84,71 90,85,73 98,93,81 93,84,76 95,86,78 92,86,77 86,81,69 100,94,85 99,93,86 95,89,82 94,88,79 93,87,78 94,91,78 85,82,69 86,81,69 77,71,62 75,67,56 69,65,55 67,63,55 61,60,51 53,49,43 61,57,51 101,102,94 105,100,97 60,42,21 68,41,5 63,42,1 54,37,2 58,40,8 74,47,11 56,37,10 53,42,35 55,43,31 70,47,7 78,69,63 76,74,75 82,80,81 86,88,88 97,97,97 96,101,100 89,94,93 84,89,88 90,95,94
72,71,74 74,73,76 76,75,78 80,79,82 69,68,71 81,80,83 81,80,83 87,86,89 88,87,92 88,89,94 84,88,92 83,89,90 87,89,89 95,85,86 135,123,111 146,134,122 129,105,81 76,48,19 72,53,30 83,69,40 105,89,45 117,98,34 124,92,35 131,91,37 119,80,39 101,64,24 109,101,88 82,90,99 88,86,98 85,86,89 41,56,42 25,45,29 25,43,28 25,43,28 28,43,29 25,43,30 24,42,29 25,43,30 26,41,29 24,42,29 25,43,30 21,40,29 20,38,25 21,36,20 22,35,19 15,25,17 15,26,15 18,36,23 22,45,28 25,51,28 31,52,29 25,46,25 27,45,30 27,45,30 28,46,29 31,50,30 30,51,30 25,45,27 25,45,31 25,45,31 27,47,33 30,50,36 30,54,32 81,77,29 78,69,22 78,73,20 91,86,35 87,83,21 71,68,15 61,51,9 86,74,35 70,63,24 40,35,21 49,41,28 79,73,66 95,89,84 99,93,86 99,93,86 99,93,86 98,92,85 97,91,84 97,91,84 92,86,79 93,87,78 96,88,77 91,85,76 95,85,73 97,88,80 94,89,77 95,90,78 93,88,76 86,81,69 95,90,78 99,93,84 100,95,83 98,93,81 95,89,80 100,94,85 91,85,76 84,79,67 80,75,63 82,76,67 69,63,54 60,59,50 53,52,45 51,50,43 94,93,86 96,96,93 79,69,59 75,41,11 77,44,7 61,41,21 50,39,32 47,37,27 54,37,11 63,38,8 58,41,31 61,50,45 57,46,29 64,51,28 70,68,66 79,77,75 83,85,82 86,88,88 89,91,91 87,92,88 83,88,82 83,89,80
