107,89,29 108,90,30 111,88,28 118,95,26 121,95,27 123,96,35 127,99,41 123,96,49 117,95,61 125,101,68 135,110,82 178,142,113 160,119,60 157,116,44 163,120,46 164,118,50 161,115,49 157,113,46 157,115,50 144,105,44 143,106,53 35,42,24 34,50,29 33,49,28 34,50,29 41,54,29 129,63,31 34,39,19 29,34,12 37,34,10 34,42,19 40,44,15 40,44,17 42,48,19 57,51,17 52,47,17 126,124,54 158,112,44 71,69,38 24,38,19 33,47,28 34,51,27 47,70,37 150,116,46 154,115,33 71,44,26 47,38,21 83,31,10 140,96,27 156,111,36 158,114,36 158,114,36 157,112,37 158,113,38 159,116,40 157,114,38 160,115,40 162,114,40 160,112,38 160,115,40 161,117,39 161,117,39 164,116,42 162,115,38 179,132,69 195,138,94 175,125,79 130,98,66 80,72,18 74,69,18 82,65,26 79,69,27 84,74,32 82,73,28 84,73,29 77,65,28 67,60,19 69,62,23 71,68,44 67,56,39 55,55,41 85,86,74 94,90,80 97,93,83 98,94,86 98,97,88 99,95,87 95,94,87 97,96,87 103,102,95 104,105,97 102,102,97 104,105,97 94,93,86 91,87,79 93,87,78 93,85,74 80,70,58 78,69,54 47,38,30 42,34,21 44,38,31 47,40,38 35,26,22 37,28,24 52,42,41 40,30,31 43,33,32 45,35,34 42,32,31 33,23,24 34,27,25 30,23,23 31,24,24 34,29,28 66,64,60 77,75,71 81,80,73 83,82,75 91,90,83 89,88,81 92,91,84 91,90,83 90,89,82 89,88,81 84,83,76 82,80,76 74,74,71
104,91,28 104,91,28 104,91,28 104,91,28 100,92,27 102,91,27 102,91,29 106,88,28 107,89,29 107,88,31 113,94,37 120,101,44 117,95,30 123,96,23 134,97,24 136,99,28 146,105,35 154,110,41 157,116,48 149,110,49 145,110,54 30,41,28 31,47,26 33,49,28 35,49,28 61,71,38 133,58,27 45,48,17 34,39,19 22,32,6 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 60,64,26 125,114,41 153,107,37 152,115,46 29,42,26 26,45,23 32,51,29 40,57,31 84,96,58 157,114,40 80,50,24 44,29,18 56,29,22 68,34,2 160,116,45 157,114,38 157,114,38 157,115,36 156,113,37 155,113,30 157,115,32 156,113,39 159,116,40 157,118,38 157,114,38 162,119,43 161,119,40 162,118,38 157,112,39 156,120,89 128,100,87 101,83,64 131,105,80 71,66,13 71,70,14 80,77,24 75,66,19 70,61,16 73,64,17 71,61,23 72,60,30 68,57,22 72,61,15 70,59,24 56,50,27 82,84,69 77,73,67 88,87,78 99,98,89 101,100,93 102,103,93 102,101,94 102,100,96 101,97,89 94,90,80 110,109,100 110,109,102 112,113,105 111,110,103 105,106,96 98,94,86 98,94,86 100,94,85 84,79,67 85,80,68 77,72,60 60,51,43 47,38,30 40,34,27 34,28,23 35,29,24 40,36,30 43,36,34 30,23,21 43,36,36 47,40,40 33,26,26 35,28,26 30,23,21 30,25,27 62,57,59 79,77,75 79,77,73 82,80,76 91,89,85 91,90,83 94,93,86 91,90,83 94,93,86 90,89,82 84,83,76 82,81,72 73,73,70
106,93,30 104,91,28 102,89,26 109,91,29 104,91,28 105,90,27 111,97,27 114,97,32 124,107,42 116,98,36 104,91,30 108,94,38 106,91,30 112,95,30 108,91,26 114,97,30 119,97,30 117,94,25 118,96,22 113,89,23 110,84,30 22,40,23 30,46,25 35,49,28 36,53,25 73,66,23 111,50,14 54,45,18 37,40,16 38,35,9 30,42,22 43,42,15 45,43,10 46,53,21 42,50,25 78,79,40 167,154,79 173,131,48 173,137,49 41,53,33 26,42,23 29,47,30 35,51,30 36,56,31 144,127,49 156,125,61 88,58,30 80,54,29 165,126,46 172,128,48 169,127,46 167,125,44 167,120,43 161,118,42 166,124,41 173,131,48 171,129,48 163,121,38 165,126,42 169,125,47 174,130,50 169,126,41 169,125,45 169,121,49 130,107,78 96,85,80 87,76,69 88,79,71 76,66,26 78,78,17 83,78,27 78,69,24 86,76,34 82,73,26 66,56,18 59,48,15 65,54,19 72,60,21 65,53,25 52,45,25 53,54,42 93,88,85 91,90,81 101,100,91 102,103,95 91,92,82 108,107,100 106,102,96 105,99,92 98,94,86 106,102,94 115,114,107 112,114,111 108,108,103 107,108,100 104,105,97 105,104,95 103,102,93 98,94,84 93,87,78 91,85,76 90,84,77 80,74,67 78,72,63 72,67,55 62,56,47 44,40,30 40,34,27 35,28,26 39,34,31 36,29,27 38,31,29 28,23,20 32,27,24 29,24,26 35,30,32 76,74,72 83,81,79 84,82,80 87,85,81 89,88,81 95,94,87 92,91,84 92,91,84 87,86,79 86,85,78 86,85,78 85,85,80
130,108,41 120,98,31 118,96,29 131,108,37 132,110,36 132,107,34 149,121,42 153,121,37 166,131,48 158,126,51 128,101,36 145,113,42 138,108,39 147,115,42 140,107,39 157,120,39 164,128,40 163,127,39 159,129,44 136,109,36 99,82,15 22,41,19 29,46,22 31,48,24 48,53,17 112,45,2 141,66,35 74,58,25 88,62,23 81,64,25 50,50,18 50,48,17 52,50,21 36,49,24 50,48,17 48,54,15 105,98,39 173,133,40 53,49,14 42,60,29 59,94,57 56,82,57 31,47,26 33,62,34 69,93,51 147,129,38 162,134,37 97,68,0 206,154,33 211,152,33 200,154,43 186,144,32 186,141,38 178,131,42 171,129,35 170,129,28 175,135,40 173,134,36 178,142,39 178,138,34 186,140,40 197,150,46 203,153,50 194,142,42 164,132,86 94,84,74 79,74,73 81,76,75 81,74,45 69,63,17 76,71,20 85,76,29 79,70,23 81,70,26 79,67,28 66,56,18 71,60,27 64,52,22 53,44,15 58,55,31 56,52,42 94,92,88 103,102,93 112,108,100 110,111,101 114,115,107 114,114,109 117,115,111 110,109,100 108,107,98 112,108,100 111,110,103 110,110,107 109,109,106 107,109,104 102,103,95 109,110,102 103,104,96 103,102,95 95,94,85 95,94,85 97,93,85 93,89,81 89,83,76 83,79,71 82,78,70 81,80,71 66,60,51 28,22,15 27,23,17 35,28,26 30,24,17 31,25,20 35,31,25 26,21,20 33,31,29 75,73,69 80,78,74 83,82,75 89,88,79 91,90,83 90,89,82 92,91,84 91,90,83 86,85,78 89,85,79 93,89,83 91,91,86
140,114,21 140,114,21 138,112,19 150,120,26 155,125,29 155,118,24 173,129,31 168,129,29 177,133,35 186,140,44 159,118,32 168,126,32 160,124,25 170,127,22 174,133,32 168,123,18 181,135,28 184,135,27 189,143,32 180,138,28 87,69,9 28,41,25 30,47,23 31,48,24 74,49,5 118,43,0 72,50,14 32,55,20 33,62,34 38,47,28 75,61,16 106,82,20 51,54,21 36,52,21 32,52,23 28,48,19 63,68,21 119,86,36 20,36,17 22,49,29 38,73,50 44,74,53 34,64,43 36,63,43 31,68,35 39,72,45 45,70,41 46,82,54 66,96,47 97,125,63 163,159,70 178,146,30 175,131,23 161,127,23 171,134,24 176,138,31 168,129,27 168,130,25 175,137,30 180,136,28 194,145,27 211,156,33 213,146,30 213,153,30 199,152,29 106,84,48 83,77,72 76,69,67 82,76,69 72,69,43 63,60,18 72,69,18 82,72,30 86,75,31 76,64,25 61,49,19 65,54,19 57,50,19 50,43,25 65,59,52 93,89,83 102,100,96 90,91,81 105,106,96 113,112,103 117,118,108 115,116,108 114,115,107 109,110,102 112,113,105 109,110,100 103,99,91 106,104,100 103,105,102 104,109,103 110,110,105 108,109,101 98,99,91 102,102,97 102,102,97 102,102,97 100,101,93 95,94,87 91,90,81 83,82,73 81,80,71 80,79,70 82,76,67 72,66,57 49,45,37 29,25,17 28,24,16 26,22,14 25,24,15 32,27,26 33,31,29 63,61,57 79,77,75 84,82,78 86,84,80 91,89,85 90,88,84 92,91,84 90,89,82 88,87,80 87,86,79 92,91,82 86,86,81
158,123,26 159,124,27 152,117,20 161,126,29 163,130,21 170,128,16 178,139,28 168,136,24 167,128,26 177,133,33 173,128,23 180,137,34 181,135,26 170,127,22 186,143,28 169,130,21 174,140,29 163,126,16 172,132,28 183,144,33 60,49,3 25,37,19 31,48,20 26,54,31 156,101,31 119,52,2 38,43,19 22,39,29 26,41,29 27,47,29 34,65,41 44,75,49 37,73,45 38,74,46 40,78,49 41,83,50 61,106,66 62,108,63 24,61,30 32,60,37 34,61,33 28,57,29 29,65,37 34,62,39 29,55,32 27,52,34 26,49,32 26,49,32 30,55,35 34,59,39 41,63,37 59,81,51 112,129,60 145,120,33 164,123,35 168,140,61 165,128,34 159,129,35 152,120,18 152,120,20 169,132,36 183,136,32 175,129,22 174,129,26 170,122,27 170,127,40 97,81,64 77,71,64 70,68,64 72,66,59 63,58,44 46,46,16 64,61,21 73,61,22 66,54,15 61,51,11 69,48,23 40,36,15 46,45,36 88,87,78 84,83,76 102,101,94 103,104,96 112,111,104 111,110,103 116,115,106 117,113,107 122,123,115 111,109,105 108,106,102 106,105,96 106,105,98 114,115,107 115,115,110 111,111,108 115,115,112 110,111,103 107,108,100 105,104,97 104,103,96 103,102,95 102,101,94 101,100,93 98,97,90 95,94,87 87,86,79 80,79,72 76,75,68 77,73,65 71,67,61 70,66,60 63,62,55 57,58,48 42,41,30 24,18,9 25,21,15 38,36,32 79,77,75 81,79,77 86,84,82 90,88,86 89,87,85 90,89,82 90,89,82 88,87,80 83,82,75 80,79,72 66,65,58
162,133,28 168,139,34 156,127,22 146,116,22 141,111,17 156,122,22 161,128,31 144,119,21 141,110,21 158,122,32 154,114,19 165,124,27 155,116,16 136,101,20 150,112,25 140,104,16 172,138,36 161,128,31 159,123,33 154,116,27 41,39,8 26,41,17 31,51,24 43,51,12 139,102,21 130,92,14 31,49,32 26,49,32 28,51,36 30,57,37 35,58,41 36,59,42 34,64,45 33,63,44 36,63,43 32,62,41 32,62,41 40,71,45 45,85,46 73,119,72 36,73,40 33,67,37 39,70,44 34,62,39 31,57,34 32,57,39 26,49,32 22,45,28 24,44,26 25,45,27 26,46,28 33,54,31 62,83,51 88,123,75 63,64,69 69,65,59 143,108,27 148,118,24 148,118,33 137,107,22 147,112,29 164,121,36 168,125,40 160,118,35 162,116,46 163,115,41 151,102,33 107,77,33 63,62,53 65,60,57 58,53,50 52,45,48 58,49,32 98,80,36 75,60,0 61,46,8 47,40,13 55,51,34 92,91,82 92,91,82 87,86,79 94,93,86 101,102,94 111,112,104 110,109,102 108,104,96 113,109,103 115,116,108 105,106,98 98,99,91 105,106,98 103,102,95 105,105,100 115,115,112 115,115,112 110,110,105 110,111,103 105,106,98 105,106,98 102,103,95 101,102,94 97,98,90 91,92,84 91,92,84 97,96,89 94,93,86 86,85,78 82,81,74 75,74,67 74,73,66 69,68,61 59,60,52 65,66,56 65,66,56 62,58,50 36,32,26 28,26,22 76,74,72 81,79,77 90,85,82 88,86,84 84,82,78 91,89,85 94,93,86 63,61,57 80,78,76 80,78,74 74,74,74
134,111,24 141,119,27 147,121,28 149,123,32 130,103,19 149,113,23 128,103,26 115,90,13 125,101,19 125,97,18 154,118,30 145,108,25 129,95,25 129,93,17 140,104,26 147,114,19 160,133,27 138,116,12 157,127,31 142,109,12 36,39,19 27,43,24 32,52,23 114,88,6 141,109,38 113,91,13 32,57,37 29,54,38 28,51,34 28,51,34 26,46,30 31,56,38 29,56,38 29,56,38 31,56,38 27,54,36 27,54,36 27,54,34 33,57,35 41,63,33 57,88,46 75,114,67 47,89,54 39,73,39 37,64,36 30,56,31 26,47,26 26,44,31 25,43,28 27,45,30 29,44,28 29,44,28 37,54,26 64,84,39 81,57,31 93,60,33 136,94,42 220,181,124 194,143,90 255,223,151 255,233,148 255,230,146 255,212,123 255,229,148 255,220,140 255,213,139 255,204,134 255,228,159 236,205,141 191,151,87 102,77,33 133,104,71 94,85,81 137,119,89 153,135,105 193,177,135 176,157,132 81,80,69 102,101,94 98,97,90 94,93,84 92,91,80 110,111,103 112,113,105 109,108,101 106,102,94 105,101,95 111,110,103 115,114,107 106,105,98 109,110,102 111,112,104 108,111,103 109,112,104 110,111,103 107,108,100 110,111,103 108,109,101 108,109,101 108,109,101 108,109,101 103,104,96 95,96,88 94,95,87 96,97,89 96,95,88 89,88,81 89,88,81 79,78,71 76,75,68 83,82,75 75,76,68 55,56,46 55,56,46 61,60,51 46,45,36 58,57,50 73,71,69 79,77,75 91,86,83 82,82,77 90,88,84 89,87,83 62,60,56 89,87,85 98,98,98 95,96,99 96,100,104
109,90,24 116,96,21 133,109,27 115,97,24 109,92,16 120,93,16 93,79,13 114,91,20 106,84,8 108,83,10 142,107,26 128,94,20 119,89,22 128,97,19 118,91,14 137,111,20 144,123,24 124,107,11 116,97,15 130,111,16 30,43,29 28,44,23 52,56,18 120,93,18 124,95,34 107,80,15 32,57,37 22,47,31 26,41,29 24,39,25 24,42,29 27,47,33 25,48,33 25,48,33 24,47,32 25,48,33 23,48,32 24,47,30 27,47,31 35,54,34 40,60,33 47,69,41 59,99,60 41,79,41 35,60,29 32,54,28 30,51,30 25,43,30 24,42,27 26,44,29 28,43,27 29,44,28 34,51,27 45,67,28 97,109,105 100,105,111 189,160,138 136,123,102 92,89,76 96,92,86 104,93,88 107,96,89 113,102,85 135,116,102 145,120,92 135,112,83 163,130,103 55,38,30 114,109,79 109,104,76 71,76,72 90,86,76 86,82,76 80,79,72 79,78,71 84,83,76 80,79,72 94,93,84 102,101,94 105,104,97 102,103,93 95,96,86 97,96,89 114,115,107 110,109,102 112,110,106 99,98,91 106,105,98 112,108,102 106,102,96 95,94,87 105,104,95 108,107,98 112,111,102 111,107,101 106,104,100 104,105,97 104,105,97 108,109,101 110,111,103 111,112,104 104,105,97 102,103,95 94,96,91 94,95,87 90,89,82 90,89,82 91,90,83 80,79,72 79,78,71 84,83,76 82,83,75 82,83,73 78,79,69 52,51,44 53,48,45 47,46,39 66,64,60 79,79,76 81,79,75 88,86,82 86,84,82 88,87,80 99,97,95 109,107,108 106,110,112 105,114,116 107,115,120
90,76,22 111,97,31 117,100,24 98,80,18 98,84,16 110,83,18 79,65,11 111,87,23 104,82,8 111,86,13 127,94,17 121,88,20 119,93,25 116,89,16 104,83,13 118,94,14 125,107,18 119,101,14 100,84,10 103,86,10 27,42,28 28,44,23 51,48,6 109,80,15 129,101,43 115,93,30 32,57,37 21,46,30 22,35,19 22,35,19 21,36,22 23,43,27 23,46,29 23,46,29 23,46,29 23,46,29 21,44,27 22,45,26 25,45,29 27,46,26 34,54,25 34,56,26 42,74,41 47,88,44 31,56,25 31,53,27 31,50,30 25,43,30 24,42,27 26,44,29 28,43,27 27,42,26 30,46,27 42,63,29 96,102,93 94,95,98 143,120,107 115,100,89 109,103,94 111,106,94 93,89,70 113,106,86 105,96,79 96,94,74 107,93,77 109,101,77 119,99,79 101,85,70 116,102,88 104,95,80 67,69,69 68,67,60 63,62,55 62,63,53 59,62,52 69,74,54 64,66,63 87,86,75 90,89,80 106,105,98 104,103,96 101,100,93 87,88,78 104,103,94 110,111,103 112,111,104 94,93,86 102,101,92 105,101,95 104,100,92 99,95,87 101,97,87 97,96,87 109,108,101 108,107,100 108,109,101 107,108,100 103,102,95 97,98,90 105,106,98 107,108,100 104,105,97 103,104,96 96,96,91 90,90,85 91,89,85 88,87,80 89,88,81 83,82,75 79,78,71 76,75,68 74,75,67 73,74,64 76,77,67 70,69,62 61,56,53 51,52,44 58,59,51 74,74,71 81,79,75 81,79,75 86,84,82 73,72,65 101,99,97 104,104,104 105,111,112 110,119,121 115,123,128
172,131,86 79,54,26 210,168,114 255,226,177 67,47,29 52,39,32 35,24,9 47,30,4 70,50,2 91,72,15 113,86,23 114,88,18 108,84,18 109,85,19 100,87,26 88,71,4 116,100,26 111,90,18 105,90,27 89,76,24 29,42,26 26,41,25 93,75,31 75,55,35 77,58,33 76,59,35 31,51,35 22,45,28 14,27,11 16,29,13 17,33,14 24,42,27 23,43,29 23,43,29 23,43,29 24,44,30 24,42,29 21,39,26 21,36,20 28,47,25 28,47,25 27,46,24 35,57,31 57,97,58 34,61,31 32,53,30 31,49,32 25,43,30 22,40,25 27,45,28 25,43,26 24,42,25 29,44,28 38,59,25 147,131,98 139,122,98 140,123,99 143,129,100 101,95,90 91,91,88 84,82,78 79,79,65 76,79,71 72,75,67 72,70,66 69,67,63 73,71,67 73,73,70 74,74,71 67,67,62 64,66,63 58,60,60 62,62,62 56,58,55 68,68,65 64,64,59 66,67,59 74,73,64 91,90,81 98,97,90 106,105,98 99,98,91 94,93,84 91,90,81 104,100,92 110,106,100 99,95,87 107,101,96 103,99,91 102,96,89 101,93,82 97,89,78 101,96,84 103,99,91 99,95,87 95,94,85 104,105,95 101,102,94 101,102,94 99,98,91 92,91,84 93,94,86 94,93,86 89,88,81 90,89,82 94,92,88 89,87,83 86,82,76 88,84,78 79,75,69 71,67,61 67,66,59 73,72,65 68,67,60 58,58,53 49,47,45 47,45,46 93,92,95 67,65,63 76,74,70 80,80,75 83,83,78 95,95,90 99,101,98 107,113,116 106,117,118 109,119,123 106,116,120
90,76,51 96,79,44 56,42,42 118,109,94 133,121,95 121,106,84 105,93,81 38,32,27 50,37,16 45,30,8 40,30,6 55,43,15 89,73,17 103,81,16 92,81,19 98,78,17 98,81,14 108,86,21 100,80,19 53,45,9 27,42,28 30,44,25 131,100,36 116,86,30 112,82,38 111,83,45 51,56,32 24,43,32 16,29,15 12,25,9 18,32,13 24,42,27 24,44,30 23,43,29 23,43,29 21,41,27 20,38,25 19,34,20 19,33,14 25,39,20 28,44,25 28,44,25 27,46,26 47,77,42 32,62,27 32,51,29 28,46,29 24,42,29 26,44,27 24,42,25 21,39,24 24,42,27 28,43,27 41,62,30 160,131,78 168,138,92 146,117,68 145,121,70 134,119,99 83,89,92 76,78,75 78,81,69 74,76,73 63,66,58 63,65,62 64,66,63 74,76,73 69,69,69 72,72,72 63,65,65 66,66,66 66,66,63 68,68,65 65,65,65 65,65,62 60,60,55 63,61,57 74,72,68 90,89,82 95,94,87 98,97,90 104,100,94 101,97,89 92,86,79 102,96,89 107,101,94 111,107,99 99,95,89 99,95,87 102,96,89 96,88,77 101,93,82 99,93,84 99,95,87 101,97,87 87,86,75 97,98,88 102,103,93 105,106,96 101,100,93 99,98,91 95,94,87 90,89,82 82,81,74 87,86,79 90,89,82 89,88,81 85,81,75 81,77,71 82,78,72 68,67,60 62,61,54 65,64,57 68,67,60 56,54,52 52,50,48 45,43,41 96,96,96 98,97,90 68,64,58 75,76,68 78,78,73 95,97,92 108,112,114 111,117,120 107,113,116 91,100,102 109,117,122
74,65,48 76,67,50 74,65,48 87,76,61 83,79,71 96,98,93 95,97,94 100,100,95 100,101,91 65,64,53 37,37,21 31,31,15 33,30,17 27,16,1 95,73,24 109,86,26 100,78,13 116,90,22 98,78,17 104,83,56 99,75,53 94,70,46 110,88,25 113,86,23 112,85,20 131,103,35 105,91,37 24,43,37 22,39,31 10,23,9 17,29,11 22,40,27 23,43,29 23,43,29 21,41,27 22,40,27 19,37,24 18,31,17 18,31,17 19,37,20 26,41,25 27,42,26 29,43,24 31,48,24 46,79,41 34,56,30 26,44,29 21,39,24 25,43,26 22,37,21 21,36,20 22,40,23 30,45,29 34,54,27 97,93,72 121,96,68 125,108,73 115,103,66 107,93,68 93,88,76 89,89,89 91,91,91 81,81,78 62,62,59 55,57,57 66,68,68 72,74,74 73,74,77 72,73,76 67,69,69 63,65,65 65,65,65 67,67,67 67,67,67 64,64,64 66,66,66 68,66,67 68,66,62 88,87,78 99,93,88 99,93,88 102,96,91 102,96,87 99,95,85 100,96,88 105,101,91 104,103,94 101,97,89 98,94,86 95,89,80 95,90,78 99,91,80 101,96,84 100,95,83 99,93,84 101,97,89 102,101,92 102,101,92 92,91,82 100,96,90 100,96,90 99,98,89 95,94,85 92,91,84 82,81,74 81,80,73 84,83,76 88,84,78 87,81,76 83,77,70 74,70,64 68,66,62 62,61,54 65,64,57 62,60,58 56,54,52 45,45,40 77,79,79 77,76,69 68,60,49 75,73,69 87,87,84 100,102,99 110,114,116 96,102,105 102,109,107 104,110,113 89,95,96
67,69,64 65,67,62 56,54,52 71,64,62 70,69,62 79,75,67 96,95,86 87,90,82 101,103,100 88,90,90 101,103,100 79,80,72 31,32,24 27,27,22 36,31,19 46,27,13 81,67,22 99,80,23 101,77,15 163,112,84 157,104,79 152,102,71 117,86,37 98,72,18 105,83,20 113,93,32 99,87,28 24,38,19 26,40,33 15,28,16 19,28,11 24,39,27 23,43,29 23,43,29 21,41,27 24,42,29 15,33,20 18,31,17 17,28,15 19,34,20 26,41,27 27,42,28 28,42,23 29,45,26 57,84,54 37,59,31 20,38,25 29,47,30 25,38,22 20,31,16 19,34,18 21,39,22 28,43,27 31,51,26 99,91,78 100,103,93 88,89,92 86,84,80 99,96,83 69,76,71 74,80,71 78,84,75 73,73,70 75,75,72 62,64,59 73,75,70 73,75,70 64,66,63 70,72,69 70,71,74 68,67,70 69,68,71 67,66,69 69,66,70 64,66,66 68,68,68 60,58,59 69,65,57 93,88,76 98,94,86 96,92,84 98,94,86 102,96,87 99,95,85 93,89,81 103,99,89 108,104,96 109,103,96 99,93,86 95,89,80 97,89,78 101,93,82 103,95,82 102,94,81 95,90,76 96,96,82 92,91,82 105,101,93 104,100,92 101,97,91 99,95,89 95,94,85 92,91,82 89,88,79 81,80,71 76,75,66 81,77,71 81,80,73 80,79,72 80,79,70 75,71,65 66,64,60 62,60,56 62,60,56 61,59,55 54,52,50 61,61,56 62,62,59 73,65,52 61,53,42 82,78,72 85,85,82 99,101,98 100,105,104 86,88,88 95,97,92 76,77,65 55,55,39
75,75,75 72,72,72 79,79,79 67,67,67 80,80,80 83,85,82 80,82,79 72,74,74 76,78,78 89,91,91 101,103,103 103,105,105 93,95,95 97,102,101 119,115,109 75,65,43 43,29,13 52,36,23 48,36,26 121,86,59 114,68,40 132,87,54 116,72,46 92,62,16 93,78,38 90,77,43 73,65,29 56,58,16 25,27,24 25,44,35 14,27,11 22,37,23 23,43,29 23,43,29 22,40,27 20,38,25 16,31,19 15,26,15 16,27,16 17,32,18 24,42,27 24,42,25 24,42,27 26,41,25 32,51,31 54,76,48 15,33,20 36,52,31 25,36,21 20,28,14 20,32,12 24,38,19 26,41,27 26,45,23 100,102,85 104,109,105 91,91,88 79,77,73 74,71,58 83,84,76 76,79,71 67,70,60 62,64,59 65,67,64 79,81,76 69,71,66 66,68,63 70,72,69 65,67,64 66,68,65 59,61,58 63,65,65 56,58,58 61,61,58 64,69,65 67,69,66 64,64,61 64,60,52 51,37,23 78,63,52 95,86,80 99,93,86 100,94,85 101,95,86 99,90,84 99,90,82 101,92,84 103,94,88 104,95,89 97,88,80 97,87,75 92,82,70 98,88,76 102,94,81 99,91,80 97,88,80 97,88,80 93,88,76 92,87,75 98,92,85 96,92,84 92,91,82 78,74,66 84,83,74 81,80,71 79,75,67 78,74,66 75,74,65 74,70,62 77,73,65 75,71,65 61,60,53 55,53,49 53,51,47 56,54,50 48,46,42 51,50,43 55,51,41 59,51,38 57,46,39 62,55,55 89,87,88 94,94,89 79,79,76 76,80,24 91,97,27 85,96,26 83,93,26
54,54,54 57,57,57 73,73,73 74,74,74 71,71,71 78,79,82 79,80,83 79,81,81 81,83,83 84,86,86 87,89,89 87,89,89 79,81,81 77,84,79 88,88,83 97,91,84 123,112,95 140,132,110 65,61,53 70,47,34 127,85,61 119,80,52 126,92,70 46,37,22 38,29,21 28,21,19 25,25,25 55,56,59 77,82,81 83,85,82 12,25,9 20,35,21 23,43,29 23,43,29 22,39,29 19,36,26 13,28,16 15,26,15 13,24,13 15,30,16 24,42,27 25,43,26 25,43,28 24,42,25 26,45,25 48,70,42 21,39,24 42,61,39 20,31,16 19,27,13 19,31,11 23,37,18 27,42,28 28,47,25 75,83,71 86,91,97 78,83,79 87,89,84 87,89,89 85,87,84 80,82,77 70,73,65 67,69,64 65,67,62 71,73,70 72,74,71 70,72,69 73,75,75 67,69,69 63,65,65 53,55,55 60,62,59 45,47,44 58,58,55 55,60,56 57,59,56 55,57,57 55,54,47 44,29,18 53,34,22 49,34,23 82,69,62 98,92,83 98,92,83 97,88,82 94,85,79 101,92,84 91,82,74 100,91,83 99,90,82 100,90,80 94,83,68 90,78,66 87,77,65 95,87,76 93,85,74 95,86,78 95,86,78 92,84,73 92,84,73 79,73,64 82,78,72 89,85,77 89,85,77 83,79,71 78,74,66 81,77,69 76,72,64 77,71,64 76,72,64 71,67,61 61,60,53 44,42,38 46,45,38 45,44,37 45,44,37 48,49,41 67,59,46 53,45,32 61,50,43 45,38,38 80,78,76 83,81,79 85,89,35 89,95,16 87,93,14 86,93,16 90,97,20
53,53,53 48,48,48 66,66,66 62,62,62 64,64,64 64,66,63 71,73,70 76,78,75 83,85,85 71,73,70 65,67,64 84,86,83 79,81,78 65,71,62 72,83,70 79,79,74 77,83,74 78,80,77 84,89,88 81,86,85 79,72,70 105,74,64 110,73,47 179,148,111 107,101,94 100,100,100 87,87,84 79,81,81 81,86,85 90,95,94 49,54,53 24,32,20 21,43,33 21,43,33 19,38,29 17,31,24 15,25,17 11,21,13 13,23,15 14,29,17 26,44,27 26,44,27 25,43,26 24,42,25 22,40,23 33,49,28 29,45,24 41,60,38 18,31,17 16,27,14 17,29,11 20,38,21 26,41,27 26,45,25 68,83,69 87,91,95 84,88,90 75,79,81 83,85,85 83,85,82 83,85,85 67,69,64 53,56,48 64,67,59 69,71,66 72,74,71 66,68,65 72,74,74 70,72,72 67,67,67 54,54,54 55,55,55 61,61,61 55,57,57 55,57,57 59,61,61 56,57,60 63,61,57 40,27,20 51,35,22 48,32,19 48,33,24 45,35,25 95,85,75 94,85,77 96,87,79 96,87,79 93,87,78 99,93,86 99,93,86 94,90,80 95,87,76 92,82,70 95,85,73 93,83,73 93,83,73 92,83,75 87,78,70 91,82,74 81,73,62 91,82,74 84,75,69 82,76,69 84,80,72 82,76,69 76,70,63 75,71,63 73,67,60 76,70,63 72,68,60 69,65,57 59,58,51 45,43,39 42,40,36 45,44,35 42,40,36 66,66,61 66,61,49 69,58,43 45,47,44 42,35,35 70,68,69 63,63,29 82,87,13 92,100,20 91,99,19 89,97,15 95,95,23
25,25,25 36,36,36 55,55,55 65,65,65 64,64,64 60,62,59 69,71,68 78,81,73 80,82,79 78,80,75 80,82,77 81,83,80 92,94,91 99,97,93 116,98,79 149,120,87 119,118,111 103,103,103 110,111,114 104,110,111 109,111,108 140,124,111 125,115,105 128,123,120 103,105,102 96,98,98 97,102,101 92,94,94 85,90,89 82,87,86 89,94,93 21,29,17 21,43,33 19,41,31 17,36,27 15,29,22 11,21,15 10,20,17 13,23,15 14,29,17 25,43,26 25,43,26 22,40,23 20,38,21 21,39,22 26,42,21 52,69,45 35,49,30 19,27,15 18,26,14 18,30,12 20,38,21 27,42,28 29,48,28 61,79,64 84,85,88 78,82,84 83,87,89 76,78,78 73,75,72 76,78,78 83,85,80 62,65,57 60,63,55 62,65,55 67,69,64 60,61,64 62,64,64 71,73,73 64,64,64 58,58,58 59,59,59 61,61,61 60,62,62 58,60,60 59,61,61 59,59,59 68,62,53 93,87,80 73,62,55 50,38,28 48,33,24 48,34,20 51,37,23 73,61,51 90,79,74 95,86,80 93,87,80 99,93,86 98,92,85 100,94,85 98,93,81 97,89,78 93,85,74 92,84,73 93,84,76 85,79,72 84,78,69 90,84,75 89,81,70 92,83,77 85,76,70 82,73,67 82,78,70 75,71,63 75,69,62 71,62,56 71,65,58 69,63,56 65,61,53 61,57,49 51,50,43 45,43,39 40,38,36 27,25,21 25,23,19 87,87,82 77,76,67 71,58,35 159,112,60 91,72,45 70,65,53 67,70,21 93,95,20 95,93,19 102,101,24 102,100,26 105,98,30
